GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-HepPh.html/ca-HepPh.txt.gz.104.lp -o input/ca-HepPh.html/ca-HepPh.txt.gz.104.lp.sol
Reading problem data from 'input/ca-HepPh.html/ca-HepPh.txt.gz.104.lp'...
236981 rows, 485962 columns, 1184892 non-zeros
485962 integer variables, all of which are binary
722948 lines were read
GLPK Integer Optimizer 5.0
236981 rows, 485962 columns, 1184892 non-zeros
485962 integer variables, all of which are binary
Preprocessing...
236222 rows, 485203 columns, 1181105 non-zeros
485203 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*169184: obj =   1.122903167e+02 inf =   1.910e+00 (32753) 3
*169413: obj =   1.122899067e+02 inf =   1.915e+00 (32734) 2
*169659: obj =   1.122897728e+02 inf =   1.916e+00 (32737) 2
*169899: obj =   1.122897563e+02 inf =   1.914e+00 (32745) 3
*170173: obj =   1.122896585e+02 inf =   1.914e+00 (32707) 2
*170392: obj =   1.122891200e+02 inf =   1.914e+00 (32712) 3
*170629: obj =   1.122886141e+02 inf =   1.914e+00 (32700) 2
*170847: obj =   1.122881994e+02 inf =   1.911e+00 (32704) 2
*171102: obj =   1.122877957e+02 inf =   1.906e+00 (32707) 3
*171358: obj =   1.122876087e+02 inf =   1.907e+00 (32692) 2
*171584: obj =   1.122872116e+02 inf =   1.915e+00 (32702) 2
*171831: obj =   1.122870168e+02 inf =   1.913e+00 (32685) 3
*172076: obj =   1.122867900e+02 inf =   1.913e+00 (32700) 2
*172324: obj =   1.122865607e+02 inf =   1.913e+00 (32661) 3
*172577: obj =   1.122864838e+02 inf =   1.913e+00 (32617) 2
*172828: obj =   1.122864190e+02 inf =   1.912e+00 (32602) 3
*173072: obj =   1.122862656e+02 inf =   1.910e+00 (32592) 2
*173329: obj =   1.122861921e+02 inf =   1.910e+00 (32564) 3
*173586: obj =   1.122861204e+02 inf =   1.910e+00 (32558) 2
*173848: obj =   1.122859635e+02 inf =   1.910e+00 (32551) 3
*174086: obj =   1.122857618e+02 inf =   1.911e+00 (32564) 2
*174328: obj =   1.122856718e+02 inf =   1.910e+00 (32494) 2
*174581: obj =   1.122854190e+02 inf =   1.909e+00 (32465) 3
*174788: obj =   1.122846192e+02 inf =   1.914e+00 (32448) 2
*175050: obj =   1.122845445e+02 inf =   1.913e+00 (32441) 2
*175282: obj =   1.122844163e+02 inf =   1.910e+00 (32456) 3
*175541: obj =   1.122843398e+02 inf =   1.910e+00 (32439) 2
*175797: obj =   1.122842805e+02 inf =   1.910e+00 (32434) 3
*176046: obj =   1.122841794e+02 inf =   1.910e+00 (32431) 2
*176274: obj =   1.122840373e+02 inf =   1.911e+00 (32421) 3
*176538: obj =   1.122839055e+02 inf =   1.910e+00 (32341) 2
*176776: obj =   1.122836454e+02 inf =   1.912e+00 (32306) 3
*177021: obj =   1.122835412e+02 inf =   1.911e+00 (32266) 2
*177246: obj =   1.122834355e+02 inf =   1.910e+00 (32257) 2
*177453: obj =   1.122832908e+02 inf =   1.908e+00 (32250) 2
*177684: obj =   1.122829371e+02 inf =   1.909e+00 (32264) 2
*177917: obj =   1.122828403e+02 inf =   1.911e+00 (32263) 3
*178212: obj =   1.122828358e+02 inf =   1.908e+00 (32242) 3
*178460: obj =   1.122826652e+02 inf =   1.909e+00 (32226) 2
*178693: obj =   1.122824715e+02 inf =   1.910e+00 (32197) 2
*178917: obj =   1.122820837e+02 inf =   1.911e+00 (32190) 3
*179135: obj =   1.122819503e+02 inf =   1.912e+00 (32198) 2
*179418: obj =   1.122819354e+02 inf =   1.909e+00 (32151) 3
*179663: obj =   1.122817246e+02 inf =   1.911e+00 (32125) 2
*179886: obj =   1.122814063e+02 inf =   1.914e+00 (32116) 2
*180132: obj =   1.122811598e+02 inf =   1.917e+00 (32079) 3
*180362: obj =   1.122808547e+02 inf =   1.920e+00 (32091) 2
*180618: obj =   1.122806829e+02 inf =   1.917e+00 (32053) 2
*180858: obj =   1.122805726e+02 inf =   1.919e+00 (32046) 3
*181078: obj =   1.122803584e+02 inf =   1.920e+00 (32037) 2
*181276: obj =   1.122796199e+02 inf =   1.923e+00 (32046) 2
*181481: obj =   1.122791317e+02 inf =   1.920e+00 (32041) 2
*181708: obj =   1.122788081e+02 inf =   1.921e+00 (32015) 2
*181954: obj =   1.122786752e+02 inf =   1.923e+00 (32031) 3
*182220: obj =   1.122784867e+02 inf =   1.924e+00 (32008) 2
*182470: obj =   1.122783907e+02 inf =   1.925e+00 (32010) 3
*182710: obj =   1.122780229e+02 inf =   1.926e+00 (31998) 2
*182895: obj =   1.122773634e+02 inf =   1.946e+00 (32002) 2
*183150: obj =   1.122773088e+02 inf =   1.946e+00 (31964) 2
*183440: obj =   1.122772577e+02 inf =   1.944e+00 (31913) 3
*183668: obj =   1.122769268e+02 inf =   1.942e+00 (31904) 2
*183903: obj =   1.122768900e+02 inf =   1.942e+00 (31917) 3
*184168: obj =   1.122766152e+02 inf =   1.944e+00 (31888) 2
*184422: obj =   1.122764694e+02 inf =   1.947e+00 (31857) 3
*184664: obj =   1.122762176e+02 inf =   1.945e+00 (31875) 2
*184903: obj =   1.122759521e+02 inf =   1.949e+00 (31862) 3
*185169: obj =   1.122758905e+02 inf =   1.949e+00 (31797) 2
*185434: obj =   1.122758495e+02 inf =   1.948e+00 (31806) 3
*185665: obj =   1.122753955e+02 inf =   1.960e+00 (31806) 2
*185880: obj =   1.122751880e+02 inf =   1.969e+00 (31777) 2
*186124: obj =   1.122750884e+02 inf =   1.971e+00 (31769) 3
*186396: obj =   1.122750482e+02 inf =   1.969e+00 (31686) 2
*186620: obj =   1.122748662e+02 inf =   1.973e+00 (31691) 3
*186832: obj =   1.122744609e+02 inf =   1.978e+00 (31659) 2
*187093: obj =   1.122743937e+02 inf =   1.978e+00 (31624) 2
*187360: obj =   1.122743333e+02 inf =   1.976e+00 (31583) 3
*187622: obj =   1.122741560e+02 inf =   1.973e+00 (31568) 2
*187884: obj =   1.122741106e+02 inf =   1.973e+00 (31529) 3
*188138: obj =   1.122741092e+02 inf =   1.970e+00 (31473) 3
*188409: obj =   1.122740199e+02 inf =   1.969e+00 (31408) 2
*188651: obj =   1.122739230e+02 inf =   1.964e+00 (31342) 3
*188920: obj =   1.122738354e+02 inf =   1.963e+00 (31288) 2
*189168: obj =   1.122737753e+02 inf =   1.963e+00 (31254) 3
*189425: obj =   1.122736442e+02 inf =   1.962e+00 (31221) 2
*189676: obj =   1.122735644e+02 inf =   1.962e+00 (31210) 3
*189889: obj =   1.122732651e+02 inf =   1.967e+00 (31208) 2
*190108: obj =   1.122731045e+02 inf =   1.968e+00 (31193) 2
*190378: obj =   1.122729886e+02 inf =   1.968e+00 (31188) 3
*190612: obj =   1.122727936e+02 inf =   1.957e+00 (31155) 2
*190855: obj =   1.122724767e+02 inf =   1.951e+00 (31118) 2
*191087: obj =   1.122724323e+02 inf =   1.950e+00 (31131) 3
*191327: obj =   1.122722101e+02 inf =   1.951e+00 (31116) 2
*191581: obj =   1.122721514e+02 inf =   1.951e+00 (31091) 2
*191838: obj =   1.122719079e+02 inf =   1.951e+00 (31053) 3
*192107: obj =   1.122717981e+02 inf =   1.950e+00 (31042) 3
*192369: obj =   1.122716618e+02 inf =   1.950e+00 (30979) 2
*192624: obj =   1.122714803e+02 inf =   1.950e+00 (30925) 3
*192899: obj =   1.122714146e+02 inf =   1.948e+00 (30898) 3
*193161: obj =   1.122713194e+02 inf =   1.949e+00 (30855) 2
*193432: obj =   1.122712491e+02 inf =   1.948e+00 (30812) 3
*193707: obj =   1.122711802e+02 inf =   1.948e+00 (30820) 2
*193911: obj =   1.122707137e+02 inf =   1.953e+00 (30780) 2
*194110: obj =   1.122704019e+02 inf =   1.959e+00 (30805) 2
*194379: obj =   1.122703196e+02 inf =   1.957e+00 (30796) 3
*194634: obj =   1.122702128e+02 inf =   1.956e+00 (30733) 3
*194896: obj =   1.122700346e+02 inf =   1.957e+00 (30681) 2
*195163: obj =   1.122700159e+02 inf =   1.956e+00 (30632) 3
*195444: obj =   1.122700042e+02 inf =   1.954e+00 (30636) 2
*195672: obj =   1.122698627e+02 inf =   1.956e+00 (30638) 3
*195911: obj =   1.122696046e+02 inf =   1.955e+00 (30644) 2
*196167: obj =   1.122695158e+02 inf =   1.953e+00 (30607) 3
*196408: obj =   1.122692500e+02 inf =   1.950e+00 (30590) 2
*196639: obj =   1.122689633e+02 inf =   1.946e+00 (30576) 2
*196868: obj =   1.122686620e+02 inf =   1.940e+00 (30562) 3
*197084: obj =   1.122684527e+02 inf =   1.939e+00 (30543) 2
*197348: obj =   1.122683942e+02 inf =   1.937e+00 (30519) 2
*197599: obj =   1.122681008e+02 inf =   1.936e+00 (30499) 3
*197830: obj =   1.122677062e+02 inf =   1.935e+00 (30489) 2
*198096: obj =   1.122676689e+02 inf =   1.935e+00 (30428) 3
*198332: obj =   1.122671541e+02 inf =   1.931e+00 (30402) 2
*198568: obj =   1.122667959e+02 inf =   1.932e+00 (30389) 2
*198811: obj =   1.122665811e+02 inf =   1.932e+00 (30383) 3
*199058: obj =   1.122663465e+02 inf =   1.933e+00 (30363) 2
*199326: obj =   1.122663168e+02 inf =   1.929e+00 (30348) 3
*199603: obj =   1.122662495e+02 inf =   1.926e+00 (30293) 2
*199853: obj =   1.122661650e+02 inf =   1.926e+00 (30269) 3
*200110: obj =   1.122658855e+02 inf =   1.925e+00 (30263) 2
*200343: obj =   1.122656360e+02 inf =   1.923e+00 (30245) 3
*200602: obj =   1.122656151e+02 inf =   1.922e+00 (30226) 2
*200852: obj =   1.122653297e+02 inf =   1.924e+00 (30222) 3
*201110: obj =   1.122652880e+02 inf =   1.923e+00 (30195) 2
*201384: obj =   1.122652495e+02 inf =   1.921e+00 (30160) 3
*201632: obj =   1.122650194e+02 inf =   1.922e+00 (30128) 3
*201879: obj =   1.122648855e+02 inf =   1.920e+00 (30131) 2
*202109: obj =   1.122647069e+02 inf =   1.917e+00 (30132) 2
*202297: obj =   1.122641859e+02 inf =   1.919e+00 (30126) 2
*202471: obj =   1.122639020e+02 inf =   1.926e+00 (30130) 2
*202666: obj =   1.122635409e+02 inf =   1.937e+00 (30104) 2
*202865: obj =   1.122629971e+02 inf =   1.948e+00 (30101) 2
*203143: obj =   1.122629453e+02 inf =   1.948e+00 (30084) 2
*203410: obj =   1.122629206e+02 inf =   1.946e+00 (30072) 3
*203665: obj =   1.122627879e+02 inf =   1.944e+00 (30075) 3
*203902: obj =   1.122626084e+02 inf =   1.938e+00 (30070) 2
*204125: obj =   1.122622877e+02 inf =   1.936e+00 (30062) 2
*204387: obj =   1.122622827e+02 inf =   1.936e+00 (29989) 3
*204649: obj =   1.122621730e+02 inf =   1.933e+00 (29953) 2
*204925: obj =   1.122621550e+02 inf =   1.932e+00 (29934) 3
*205177: obj =   1.122620309e+02 inf =   1.931e+00 (29921) 2
*205440: obj =   1.122620222e+02 inf =   1.930e+00 (29895) 3
*205673: obj =   1.122617398e+02 inf =   1.926e+00 (29871) 2
*205935: obj =   1.122616766e+02 inf =   1.925e+00 (29831) 3
*206193: obj =   1.122612943e+02 inf =   1.922e+00 (29821) 2
*206460: obj =   1.122612856e+02 inf =   1.921e+00 (29769) 3
*206702: obj =   1.122610985e+02 inf =   1.920e+00 (29749) 3
*206884: obj =   1.122607678e+02 inf =   1.926e+00 (29779) 1
*207057: obj =   1.122603656e+02 inf =   1.939e+00 (29754) 2
*207234: obj =   1.122599191e+02 inf =   1.954e+00 (29763) 2
*207510: obj =   1.122597888e+02 inf =   1.951e+00 (29747) 2
*207709: obj =   1.122594007e+02 inf =   1.938e+00 (29729) 2
*207905: obj =   1.122586461e+02 inf =   1.922e+00 (29736) 2
*208116: obj =   1.122583300e+02 inf =   1.907e+00 (29689) 2
*208296: obj =   1.122580328e+02 inf =   1.897e+00 (29668) 2
*208540: obj =   1.122579573e+02 inf =   1.890e+00 (29636) 3
*208745: obj =   1.122575315e+02 inf =   1.880e+00 (29624) 2
*209023: obj =   1.122574542e+02 inf =   1.879e+00 (29571) 2
*209290: obj =   1.122574270e+02 inf =   1.876e+00 (29517) 3
*209559: obj =   1.122573429e+02 inf =   1.874e+00 (29502) 3
*209801: obj =   1.122572494e+02 inf =   1.874e+00 (29497) 2
*210077: obj =   1.122572316e+02 inf =   1.872e+00 (29485) 3
*210362: obj =   1.122571231e+02 inf =   1.869e+00 (29447) 3
*210635: obj =   1.122570062e+02 inf =   1.867e+00 (29400) 2
*210888: obj =   1.122568476e+02 inf =   1.866e+00 (29417) 3
*211171: obj =   1.122568018e+02 inf =   1.863e+00 (29338) 3
*211447: obj =   1.122567233e+02 inf =   1.863e+00 (29315) 2
*211691: obj =   1.122565974e+02 inf =   1.864e+00 (29311) 3
*211971: obj =   1.122565825e+02 inf =   1.863e+00 (29256) 2
*212234: obj =   1.122565748e+02 inf =   1.863e+00 (29257) 3
*212490: obj =   1.122564827e+02 inf =   1.861e+00 (29225) 3
*212719: obj =   1.122561576e+02 inf =   1.861e+00 (29201) 2
*212982: obj =   1.122560858e+02 inf =   1.861e+00 (29203) 2
*213245: obj =   1.122560083e+02 inf =   1.860e+00 (29150) 3
*213508: obj =   1.122559727e+02 inf =   1.858e+00 (29073) 3
*213766: obj =   1.122558412e+02 inf =   1.856e+00 (29082) 2
*214013: obj =   1.122556423e+02 inf =   1.855e+00 (29043) 3
*214304: obj =   1.122555368e+02 inf =   1.852e+00 (28985) 2
*214568: obj =   1.122554670e+02 inf =   1.849e+00 (28944) 3
*214811: obj =   1.122553196e+02 inf =   1.843e+00 (28934) 2
*215011: obj =   1.122550408e+02 inf =   1.839e+00 (28922) 2
*215271: obj =   1.122549663e+02 inf =   1.838e+00 (28869) 3
*215546: obj =   1.122549232e+02 inf =   1.838e+00 (28836) 3
*215810: obj =   1.122548421e+02 inf =   1.837e+00 (28827) 2
*216088: obj =   1.122547391e+02 inf =   1.836e+00 (28818) 3
*216356: obj =   1.122546791e+02 inf =   1.835e+00 (28811) 3
*216628: obj =   1.122545851e+02 inf =   1.833e+00 (28724) 2
*216844: obj =   1.122543847e+02 inf =   1.835e+00 (28727) 2
*217107: obj =   1.122543286e+02 inf =   1.834e+00 (28684) 3
*217380: obj =   1.122543006e+02 inf =   1.833e+00 (28652) 3
*217640: obj =   1.122542218e+02 inf =   1.834e+00 (28631) 2
*217820: obj =   1.122539300e+02 inf =   1.850e+00 (28623) 2
*218094: obj =   1.122538685e+02 inf =   1.848e+00 (28583) 3
*218355: obj =   1.122538135e+02 inf =   1.848e+00 (28565) 2
*218587: obj =   1.122537418e+02 inf =   1.851e+00 (28546) 2
*218840: obj =   1.122536566e+02 inf =   1.850e+00 (28533) 3
*219103: obj =   1.122535669e+02 inf =   1.851e+00 (28529) 3
*219364: obj =   1.122534930e+02 inf =   1.849e+00 (28509) 2
*219622: obj =   1.122533858e+02 inf =   1.849e+00 (28493) 3
*219880: obj =   1.122532962e+02 inf =   1.847e+00 (28480) 2
*220108: obj =   1.122529483e+02 inf =   1.842e+00 (28457) 2
*220316: obj =   1.122527696e+02 inf =   1.841e+00 (28437) 3
*220588: obj =   1.122527500e+02 inf =   1.840e+00 (28398) 2
*220834: obj =   1.122526409e+02 inf =   1.841e+00 (28329) 3
*221102: obj =   1.122525752e+02 inf =   1.840e+00 (28312) 2
*221369: obj =   1.122524841e+02 inf =   1.838e+00 (28276) 3
*221620: obj =   1.122523894e+02 inf =   1.837e+00 (28234) 2
*221878: obj =   1.122522625e+02 inf =   1.835e+00 (28226) 3
*222134: obj =   1.122520836e+02 inf =   1.832e+00 (28206) 2
*222386: obj =   1.122519441e+02 inf =   1.830e+00 (28165) 3
*222647: obj =   1.122517323e+02 inf =   1.828e+00 (28151) 3
*222888: obj =   1.122514740e+02 inf =   1.827e+00 (28126) 2
*223133: obj =   1.122513653e+02 inf =   1.825e+00 (28094) 2
*223393: obj =   1.122512794e+02 inf =   1.824e+00 (28072) 3
*223655: obj =   1.122512211e+02 inf =   1.823e+00 (28062) 2
*223885: obj =   1.122510717e+02 inf =   1.824e+00 (28034) 3
*224061: obj =   1.122508254e+02 inf =   1.831e+00 (28046) 1
*224248: obj =   1.122507021e+02 inf =   1.836e+00 (28063) 2
*224468: obj =   1.122506080e+02 inf =   1.837e+00 (28019) 2
*224699: obj =   1.122504600e+02 inf =   1.838e+00 (28022) 3
*224896: obj =   1.122503485e+02 inf =   1.839e+00 (27999) 2
*225161: obj =   1.122502825e+02 inf =   1.839e+00 (27962) 2
*225431: obj =   1.122502536e+02 inf =   1.838e+00 (27938) 3
*225675: obj =   1.122501750e+02 inf =   1.840e+00 (27911) 2
*225944: obj =   1.122501264e+02 inf =   1.839e+00 (27891) 3
*226203: obj =   1.122500923e+02 inf =   1.839e+00 (27930) 3
*226467: obj =   1.122499934e+02 inf =   1.835e+00 (27886) 2
*226705: obj =   1.122498241e+02 inf =   1.832e+00 (27827) 3
*226913: obj =   1.122496919e+02 inf =   1.825e+00 (27805) 2
*227141: obj =   1.122496196e+02 inf =   1.821e+00 (27781) 2
*227407: obj =   1.122495801e+02 inf =   1.820e+00 (27772) 2
*227653: obj =   1.122494563e+02 inf =   1.812e+00 (27780) 3
*227829: obj =   1.122491535e+02 inf =   1.795e+00 (27772) 2
*228057: obj =   1.122489454e+02 inf =   1.786e+00 (27781) 2
*228327: obj =   1.122489217e+02 inf =   1.786e+00 (27761) 3
*228594: obj =   1.122488045e+02 inf =   1.785e+00 (27709) 2
*228799: obj =   1.122487285e+02 inf =   1.786e+00 (27689) 2
*229062: obj =   1.122486717e+02 inf =   1.785e+00 (27655) 3
*229248: obj =   1.122484764e+02 inf =   1.793e+00 (27640) 2
*229434: obj =   1.122482891e+02 inf =   1.807e+00 (27661) 1
*229618: obj =   1.122480378e+02 inf =   1.829e+00 (27648) 2
*229798: obj =   1.122478372e+02 inf =   1.842e+00 (27675) 2
*229965: obj =   1.122477394e+02 inf =   1.849e+00 (27681) 2
*230177: obj =   1.122476651e+02 inf =   1.851e+00 (27652) 2
*230440: obj =   1.122476365e+02 inf =   1.849e+00 (27619) 2
*230652: obj =   1.122474938e+02 inf =   1.839e+00 (27623) 2
*230882: obj =   1.122474477e+02 inf =   1.839e+00 (27615) 3
*231134: obj =   1.122473897e+02 inf =   1.838e+00 (27612) 2
*231379: obj =   1.122472473e+02 inf =   1.836e+00 (27564) 3
*231612: obj =   1.122470713e+02 inf =   1.836e+00 (27583) 2
*231857: obj =   1.122470142e+02 inf =   1.836e+00 (27573) 2
*232122: obj =   1.122469598e+02 inf =   1.835e+00 (27567) 3
*232369: obj =   1.122468604e+02 inf =   1.832e+00 (27550) 2
*232561: obj =   1.122465470e+02 inf =   1.817e+00 (27547) 2
*232752: obj =   1.122462873e+02 inf =   1.808e+00 (27489) 2
*232968: obj =   1.122459718e+02 inf =   1.802e+00 (27473) 2
*233220: obj =   1.122459316e+02 inf =   1.801e+00 (27459) 3
*233479: obj =   1.122458801e+02 inf =   1.800e+00 (27420) 2
*233680: obj =   1.122455748e+02 inf =   1.783e+00 (27400) 2
*233906: obj =   1.122454835e+02 inf =   1.779e+00 (27403) 3
*234175: obj =   1.122454741e+02 inf =   1.778e+00 (27366) 2
*234426: obj =   1.122454227e+02 inf =   1.777e+00 (27370) 3
*234673: obj =   1.122453969e+02 inf =   1.777e+00 (27346) 2
*234905: obj =   1.122452633e+02 inf =   1.776e+00 (27337) 2
*235172: obj =   1.122452488e+02 inf =   1.776e+00 (27317) 3
*235450: obj =   1.122451803e+02 inf =   1.774e+00 (27299) 3
*235691: obj =   1.122451128e+02 inf =   1.774e+00 (27278) 2
*235965: obj =   1.122450911e+02 inf =   1.772e+00 (27264) 3
*236226: obj =   1.122450807e+02 inf =   1.772e+00 (27228) 2
*236472: obj =   1.122450200e+02 inf =   1.771e+00 (27227) 3
*236717: obj =   1.122449850e+02 inf =   1.771e+00 (27189) 2
*236962: obj =   1.122449347e+02 inf =   1.770e+00 (27164) 3
*237232: obj =   1.122448836e+02 inf =   1.766e+00 (27149) 2
*237486: obj =   1.122448111e+02 inf =   1.764e+00 (27140) 3
*237738: obj =   1.122446728e+02 inf =   1.760e+00 (27134) 2
*237988: obj =   1.122446258e+02 inf =   1.759e+00 (27125) 3
*238257: obj =   1.122445829e+02 inf =   1.757e+00 (27094) 3
*238521: obj =   1.122445512e+02 inf =   1.757e+00 (27095) 2
*238774: obj =   1.122444672e+02 inf =   1.755e+00 (27069) 3
*239029: obj =   1.122443134e+02 inf =   1.753e+00 (27054) 2
*239280: obj =   1.122442486e+02 inf =   1.752e+00 (26988) 3
*239536: obj =   1.122441694e+02 inf =   1.753e+00 (26996) 2
*239774: obj =   1.122439685e+02 inf =   1.751e+00 (26988) 2
*240033: obj =   1.122438891e+02 inf =   1.748e+00 (26920) 3
*240284: obj =   1.122438805e+02 inf =   1.747e+00 (26905) 3
*240526: obj =   1.122437217e+02 inf =   1.744e+00 (26901) 2
*240771: obj =   1.122436253e+02 inf =   1.743e+00 (26895) 2
*241010: obj =   1.122434441e+02 inf =   1.741e+00 (26877) 3
*241271: obj =   1.122434130e+02 inf =   1.740e+00 (26848) 2
*241506: obj =   1.122433418e+02 inf =   1.739e+00 (26855) 3
*241765: obj =   1.122432227e+02 inf =   1.741e+00 (26825) 2
*241969: obj =   1.122431725e+02 inf =   1.742e+00 (26800) 2
*242234: obj =   1.122430739e+02 inf =   1.738e+00 (26755) 3
*242485: obj =   1.122430607e+02 inf =   1.738e+00 (26755) 2
*242716: obj =   1.122429016e+02 inf =   1.732e+00 (26714) 3
*242966: obj =   1.122427982e+02 inf =   1.731e+00 (26749) 2
*243218: obj =   1.122427100e+02 inf =   1.728e+00 (26733) 3
*243476: obj =   1.122425934e+02 inf =   1.725e+00 (26700) 2
*243715: obj =   1.122424533e+02 inf =   1.720e+00 (26678) 2
*243929: obj =   1.122424043e+02 inf =   1.718e+00 (26658) 3
*244177: obj =   1.122423203e+02 inf =   1.717e+00 (26636) 2
*244431: obj =   1.122422345e+02 inf =   1.716e+00 (26629) 2
*244682: obj =   1.122420982e+02 inf =   1.712e+00 (26623) 3
*244860: obj =   1.122418695e+02 inf =   1.726e+00 (26645) 2
*245034: obj =   1.122418072e+02 inf =   1.730e+00 (26628) 1
*245205: obj =   1.122415848e+02 inf =   1.744e+00 (26624) 2
*245458: obj =   1.122415102e+02 inf =   1.741e+00 (26588) 3
*245704: obj =   1.122413959e+02 inf =   1.736e+00 (26554) 2
*245956: obj =   1.122413792e+02 inf =   1.735e+00 (26500) 3
*246156: obj =   1.122411775e+02 inf =   1.720e+00 (26483) 1
*246400: obj =   1.122411478e+02 inf =   1.718e+00 (26464) 3
*246633: obj =   1.122410608e+02 inf =   1.712e+00 (26490) 2
*246879: obj =   1.122409814e+02 inf =   1.709e+00 (26465) 3
*247117: obj =   1.122408818e+02 inf =   1.707e+00 (26453) 2
*247373: obj =   1.122408419e+02 inf =   1.707e+00 (26438) 3
*247618: obj =   1.122407890e+02 inf =   1.705e+00 (26408) 2
*247868: obj =   1.122407150e+02 inf =   1.705e+00 (26389) 2
*248118: obj =   1.122406920e+02 inf =   1.703e+00 (26335) 3
*248379: obj =   1.122406205e+02 inf =   1.701e+00 (26311) 2
*248624: obj =   1.122405874e+02 inf =   1.699e+00 (26279) 3
*248866: obj =   1.122404393e+02 inf =   1.696e+00 (26274) 2
*249099: obj =   1.122403724e+02 inf =   1.693e+00 (26245) 3
*249344: obj =   1.122403017e+02 inf =   1.693e+00 (26213) 2
*249594: obj =   1.122402342e+02 inf =   1.693e+00 (26161) 2
*249852: obj =   1.122401680e+02 inf =   1.693e+00 (26141) 3
*250107: obj =   1.122401215e+02 inf =   1.693e+00 (26126) 2
*250363: obj =   1.122400659e+02 inf =   1.692e+00 (26104) 3
*250614: obj =   1.122399667e+02 inf =   1.692e+00 (26086) 3
*250874: obj =   1.122399337e+02 inf =   1.691e+00 (26084) 2
*251122: obj =   1.122398097e+02 inf =   1.691e+00 (26022) 3
*251375: obj =   1.122397418e+02 inf =   1.692e+00 (25989) 2
*251629: obj =   1.122396480e+02 inf =   1.691e+00 (25954) 3
*251888: obj =   1.122396111e+02 inf =   1.690e+00 (25902) 2
*252136: obj =   1.122395008e+02 inf =   1.690e+00 (25889) 3
*252401: obj =   1.122394198e+02 inf =   1.689e+00 (25818) 2
*252643: obj =   1.122393469e+02 inf =   1.690e+00 (25809) 3
*252846: obj =   1.122392153e+02 inf =   1.696e+00 (25812) 2
*253069: obj =   1.122391781e+02 inf =   1.696e+00 (25785) 2
*253319: obj =   1.122391311e+02 inf =   1.695e+00 (25769) 2
*253574: obj =   1.122390917e+02 inf =   1.693e+00 (25696) 3
*253830: obj =   1.122390409e+02 inf =   1.694e+00 (25664) 2
*254084: obj =   1.122389811e+02 inf =   1.693e+00 (25682) 3
*254348: obj =   1.122389603e+02 inf =   1.692e+00 (25652) 2
*254588: obj =   1.122388359e+02 inf =   1.693e+00 (25638) 3
*254789: obj =   1.122387303e+02 inf =   1.701e+00 (25598) 2
*255058: obj =   1.122386755e+02 inf =   1.700e+00 (25596) 2
*255340: obj =   1.122386262e+02 inf =   1.697e+00 (25584) 3
*255587: obj =   1.122385819e+02 inf =   1.696e+00 (25553) 3
*255820: obj =   1.122384065e+02 inf =   1.692e+00 (25523) 2
*256065: obj =   1.122383867e+02 inf =   1.691e+00 (25506) 2
*256328: obj =   1.122383778e+02 inf =   1.691e+00 (25486) 3
*256588: obj =   1.122382718e+02 inf =   1.690e+00 (25460) 2
*256786: obj =   1.122380745e+02 inf =   1.679e+00 (25452) 2
*257012: obj =   1.122378801e+02 inf =   1.673e+00 (25439) 3
*257260: obj =   1.122378266e+02 inf =   1.671e+00 (25384) 2
*257503: obj =   1.122377652e+02 inf =   1.670e+00 (25364) 3
*257739: obj =   1.122377382e+02 inf =   1.669e+00 (25363) 2
*257990: obj =   1.122377092e+02 inf =   1.668e+00 (25333) 2
*258235: obj =   1.122375848e+02 inf =   1.671e+00 (25306) 3
*258497: obj =   1.122374874e+02 inf =   1.671e+00 (25301) 2
*258751: obj =   1.122374523e+02 inf =   1.673e+00 (25262) 3
*259013: obj =   1.122374138e+02 inf =   1.672e+00 (25248) 2
*259231: obj =   1.122372775e+02 inf =   1.671e+00 (25250) 3
*259491: obj =   1.122372063e+02 inf =   1.671e+00 (25218) 2
*259743: obj =   1.122371149e+02 inf =   1.670e+00 (25235) 3
*260004: obj =   1.122370589e+02 inf =   1.670e+00 (25184) 2
*260265: obj =   1.122370208e+02 inf =   1.670e+00 (25135) 3
*260526: obj =   1.122369474e+02 inf =   1.669e+00 (25109) 2
*260771: obj =   1.122368017e+02 inf =   1.670e+00 (25095) 3
*261019: obj =   1.122366704e+02 inf =   1.669e+00 (25091) 2
*261280: obj =   1.122365801e+02 inf =   1.668e+00 (25048) 3
*261539: obj =   1.122365020e+02 inf =   1.667e+00 (25045) 2
*261781: obj =   1.122364245e+02 inf =   1.665e+00 (25045) 3
*262039: obj =   1.122363946e+02 inf =   1.664e+00 (25027) 2
*262286: obj =   1.122363503e+02 inf =   1.662e+00 (24977) 3
*262539: obj =   1.122362640e+02 inf =   1.659e+00 (24993) 2
*262779: obj =   1.122362083e+02 inf =   1.659e+00 (24966) 3
*263027: obj =   1.122361112e+02 inf =   1.659e+00 (24962) 2
*263284: obj =   1.122360849e+02 inf =   1.660e+00 (24889) 2
*263541: obj =   1.122360643e+02 inf =   1.659e+00 (24841) 3
*263738: obj =   1.122359121e+02 inf =   1.664e+00 (24846) 2
*263941: obj =   1.122358400e+02 inf =   1.671e+00 (24839) 2
