GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-HepPh.html/ca-HepPh.txt.gz.104.lp.reach_chain_detours.lp -o
 input/ca-HepPh.html/ca-HepPh.txt.gz.104.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-HepPh.html/ca-HepPh.txt.gz.104.lp.reach_chain_detours.lp'...
231937 rows, 473813 columns, 1159672 non-zeros
473813 integer variables, all of which are binary
705755 lines were read
GLPK Integer Optimizer 5.0
231937 rows, 473813 columns, 1159672 non-zeros
473813 integer variables, all of which are binary
Preprocessing...
231444 rows, 473320 columns, 1156951 non-zeros
473320 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*166371: obj =   1.111993876e+02 inf =   1.860e+00 (32530) 2
*166592: obj =   1.111991424e+02 inf =   1.856e+00 (32488) 2
*166845: obj =   1.111990131e+02 inf =   1.856e+00 (32503) 3
*167109: obj =   1.111986148e+02 inf =   1.853e+00 (32479) 3
*167375: obj =   1.111984862e+02 inf =   1.850e+00 (32428) 2
*167634: obj =   1.111983338e+02 inf =   1.848e+00 (32387) 3
*167901: obj =   1.111982375e+02 inf =   1.847e+00 (32332) 2
*168154: obj =   1.111980934e+02 inf =   1.846e+00 (32316) 3
*168423: obj =   1.111979741e+02 inf =   1.844e+00 (32285) 2
*168662: obj =   1.111975885e+02 inf =   1.839e+00 (32249) 3
*168930: obj =   1.111974612e+02 inf =   1.837e+00 (32179) 3
*169188: obj =   1.111973210e+02 inf =   1.835e+00 (32185) 2
*169435: obj =   1.111970100e+02 inf =   1.832e+00 (32164) 3
*169677: obj =   1.111963813e+02 inf =   1.828e+00 (32151) 2
*169921: obj =   1.111959371e+02 inf =   1.826e+00 (32113) 2
*170165: obj =   1.111956814e+02 inf =   1.825e+00 (32133) 3
*170397: obj =   1.111951087e+02 inf =   1.824e+00 (32104) 2
*170633: obj =   1.111949399e+02 inf =   1.825e+00 (32101) 2
*170872: obj =   1.111946396e+02 inf =   1.825e+00 (32077) 3
*171139: obj =   1.111945707e+02 inf =   1.823e+00 (32023) 2
*171389: obj =   1.111944106e+02 inf =   1.820e+00 (31984) 3
*171634: obj =   1.111938639e+02 inf =   1.819e+00 (31956) 2
*171876: obj =   1.111933564e+02 inf =   1.817e+00 (31918) 3
*172112: obj =   1.111930088e+02 inf =   1.816e+00 (31905) 2
*172337: obj =   1.111922649e+02 inf =   1.814e+00 (31873) 2
*172568: obj =   1.111914559e+02 inf =   1.813e+00 (31843) 2
*172787: obj =   1.111909622e+02 inf =   1.814e+00 (31822) 3
*173017: obj =   1.111905749e+02 inf =   1.814e+00 (31782) 2
*173243: obj =   1.111902098e+02 inf =   1.813e+00 (31739) 2
*173468: obj =   1.111896995e+02 inf =   1.813e+00 (31683) 2
*173701: obj =   1.111891969e+02 inf =   1.814e+00 (31640) 3
*173952: obj =   1.111890038e+02 inf =   1.813e+00 (31600) 2
*174206: obj =   1.111889893e+02 inf =   1.810e+00 (31548) 3
*174469: obj =   1.111889532e+02 inf =   1.808e+00 (31546) 2
*174719: obj =   1.111886825e+02 inf =   1.808e+00 (31484) 3
*174973: obj =   1.111884988e+02 inf =   1.808e+00 (31453) 2
*175230: obj =   1.111883884e+02 inf =   1.806e+00 (31453) 3
*175491: obj =   1.111882320e+02 inf =   1.804e+00 (31434) 2
*175727: obj =   1.111879438e+02 inf =   1.802e+00 (31439) 3
*175966: obj =   1.111877588e+02 inf =   1.802e+00 (31443) 2
*176216: obj =   1.111875674e+02 inf =   1.802e+00 (31429) 3
*176458: obj =   1.111875075e+02 inf =   1.803e+00 (31413) 2
*176684: obj =   1.111871642e+02 inf =   1.803e+00 (31386) 2
*176856: obj =   1.111869292e+02 inf =   1.807e+00 (31394) 2
*177058: obj =   1.111865852e+02 inf =   1.812e+00 (31390) 2
*177289: obj =   1.111864239e+02 inf =   1.813e+00 (31374) 2
*177518: obj =   1.111861037e+02 inf =   1.814e+00 (31361) 2
*177735: obj =   1.111855403e+02 inf =   1.818e+00 (31351) 3
*177968: obj =   1.111851722e+02 inf =   1.821e+00 (31344) 2
*178197: obj =   1.111847808e+02 inf =   1.823e+00 (31312) 2
*178428: obj =   1.111844902e+02 inf =   1.825e+00 (31275) 2
*178636: obj =   1.111841936e+02 inf =   1.832e+00 (31292) 2
*178851: obj =   1.111837935e+02 inf =   1.834e+00 (31284) 3
*179115: obj =   1.111835327e+02 inf =   1.835e+00 (31247) 2
*179395: obj =   1.111834824e+02 inf =   1.832e+00 (31214) 3
*179604: obj =   1.111831305e+02 inf =   1.839e+00 (31219) 2
*179844: obj =   1.111828994e+02 inf =   1.846e+00 (31165) 2
*180016: obj =   1.111826536e+02 inf =   1.858e+00 (31181) 2
*180202: obj =   1.111822132e+02 inf =   1.862e+00 (31173) 2
*180448: obj =   1.111821571e+02 inf =   1.861e+00 (31155) 2
*180659: obj =   1.111818356e+02 inf =   1.874e+00 (31128) 2
*180916: obj =   1.111817032e+02 inf =   1.874e+00 (31112) 3
*181185: obj =   1.111815668e+02 inf =   1.873e+00 (31092) 3
*181454: obj =   1.111815207e+02 inf =   1.871e+00 (31088) 2
*181679: obj =   1.111812696e+02 inf =   1.876e+00 (31086) 2
*181896: obj =   1.111811734e+02 inf =   1.878e+00 (31097) 3
*182164: obj =   1.111811163e+02 inf =   1.877e+00 (31066) 2
*182431: obj =   1.111810815e+02 inf =   1.875e+00 (31044) 3
*182632: obj =   1.111806577e+02 inf =   1.865e+00 (31024) 2
*182829: obj =   1.111803312e+02 inf =   1.853e+00 (31032) 2
*183053: obj =   1.111799256e+02 inf =   1.845e+00 (31015) 2
*183297: obj =   1.111799016e+02 inf =   1.845e+00 (31021) 2
*183554: obj =   1.111798048e+02 inf =   1.843e+00 (30999) 3
*183769: obj =   1.111793594e+02 inf =   1.836e+00 (30980) 2
*183946: obj =   1.111785685e+02 inf =   1.826e+00 (30975) 2
*184208: obj =   1.111784664e+02 inf =   1.827e+00 (30964) 2
*184442: obj =   1.111784018e+02 inf =   1.827e+00 (30963) 3
*184693: obj =   1.111782196e+02 inf =   1.826e+00 (30935) 2
*184946: obj =   1.111781337e+02 inf =   1.824e+00 (30933) 3
*185185: obj =   1.111780006e+02 inf =   1.825e+00 (30941) 2
*185446: obj =   1.111779875e+02 inf =   1.822e+00 (30895) 3
*185714: obj =   1.111778703e+02 inf =   1.823e+00 (30906) 2
*185959: obj =   1.111778168e+02 inf =   1.822e+00 (30907) 3
*186235: obj =   1.111777846e+02 inf =   1.818e+00 (30843) 3
*186493: obj =   1.111777036e+02 inf =   1.817e+00 (30821) 2
*186744: obj =   1.111775078e+02 inf =   1.817e+00 (30770) 3
*186985: obj =   1.111772260e+02 inf =   1.817e+00 (30757) 2
*187236: obj =   1.111770790e+02 inf =   1.816e+00 (30731) 2
*187497: obj =   1.111770171e+02 inf =   1.813e+00 (30729) 3
*187710: obj =   1.111766562e+02 inf =   1.819e+00 (30718) 2
*187955: obj =   1.111763829e+02 inf =   1.818e+00 (30692) 3
*188195: obj =   1.111762377e+02 inf =   1.817e+00 (30657) 2
*188423: obj =   1.111759783e+02 inf =   1.816e+00 (30638) 2
*188629: obj =   1.111756055e+02 inf =   1.821e+00 (30637) 2
*188816: obj =   1.111751469e+02 inf =   1.838e+00 (30634) 2
*189030: obj =   1.111750604e+02 inf =   1.840e+00 (30601) 2
*189270: obj =   1.111748782e+02 inf =   1.839e+00 (30569) 3
*189525: obj =   1.111748749e+02 inf =   1.839e+00 (30569) 2
*189772: obj =   1.111746954e+02 inf =   1.837e+00 (30558) 2
*190040: obj =   1.111746542e+02 inf =   1.837e+00 (30548) 3
*190296: obj =   1.111745909e+02 inf =   1.836e+00 (30554) 3
*190558: obj =   1.111744960e+02 inf =   1.835e+00 (30520) 2
*190826: obj =   1.111744553e+02 inf =   1.833e+00 (30509) 3
*191062: obj =   1.111740632e+02 inf =   1.829e+00 (30471) 2
*191296: obj =   1.111737027e+02 inf =   1.827e+00 (30452) 3
*191534: obj =   1.111734667e+02 inf =   1.825e+00 (30430) 2
*191790: obj =   1.111733626e+02 inf =   1.824e+00 (30413) 2
*192029: obj =   1.111731521e+02 inf =   1.821e+00 (30385) 3
*192302: obj =   1.111731021e+02 inf =   1.818e+00 (30341) 3
*192581: obj =   1.111730838e+02 inf =   1.815e+00 (30325) 2
*192817: obj =   1.111730715e+02 inf =   1.814e+00 (30291) 3
*193006: obj =   1.111726899e+02 inf =   1.802e+00 (30284) 1
*193181: obj =   1.111724522e+02 inf =   1.794e+00 (30270) 2
*193402: obj =   1.111721591e+02 inf =   1.789e+00 (30274) 2
*193658: obj =   1.111721072e+02 inf =   1.789e+00 (30264) 3
*193919: obj =   1.111720853e+02 inf =   1.787e+00 (30213) 3
*194171: obj =   1.111718735e+02 inf =   1.785e+00 (30184) 2
*194424: obj =   1.111716505e+02 inf =   1.782e+00 (30171) 3
*194638: obj =   1.111714463e+02 inf =   1.787e+00 (30180) 2
*194848: obj =   1.111712631e+02 inf =   1.793e+00 (30148) 2
*195112: obj =   1.111712035e+02 inf =   1.792e+00 (30091) 2
*195359: obj =   1.111708534e+02 inf =   1.790e+00 (30073) 3
*195609: obj =   1.111706892e+02 inf =   1.787e+00 (30050) 2
*195851: obj =   1.111703778e+02 inf =   1.786e+00 (30037) 3
*196097: obj =   1.111701885e+02 inf =   1.784e+00 (29998) 2
*196346: obj =   1.111700590e+02 inf =   1.781e+00 (29997) 3
*196596: obj =   1.111698635e+02 inf =   1.779e+00 (29917) 2
*196789: obj =   1.111695384e+02 inf =   1.783e+00 (29919) 2
*196977: obj =   1.111693463e+02 inf =   1.790e+00 (29913) 2
*197215: obj =   1.111692690e+02 inf =   1.788e+00 (29883) 2
*197451: obj =   1.111692110e+02 inf =   1.783e+00 (29862) 2
*197661: obj =   1.111690437e+02 inf =   1.784e+00 (29859) 3
*197923: obj =   1.111687884e+02 inf =   1.782e+00 (29844) 2
*198183: obj =   1.111686685e+02 inf =   1.780e+00 (29827) 3
*198447: obj =   1.111685832e+02 inf =   1.779e+00 (29798) 2
*198666: obj =   1.111683623e+02 inf =   1.774e+00 (29760) 2
*198883: obj =   1.111680588e+02 inf =   1.768e+00 (29740) 3
*199129: obj =   1.111676755e+02 inf =   1.761e+00 (29715) 2
*199369: obj =   1.111675933e+02 inf =   1.762e+00 (29713) 2
*199595: obj =   1.111675223e+02 inf =   1.762e+00 (29698) 3
*199856: obj =   1.111674512e+02 inf =   1.761e+00 (29685) 2
*200106: obj =   1.111673740e+02 inf =   1.760e+00 (29659) 3
*200356: obj =   1.111673353e+02 inf =   1.758e+00 (29639) 2
*200599: obj =   1.111672408e+02 inf =   1.756e+00 (29654) 3
*200832: obj =   1.111670958e+02 inf =   1.754e+00 (29624) 2
*201105: obj =   1.111670563e+02 inf =   1.751e+00 (29590) 3
*201365: obj =   1.111670523e+02 inf =   1.749e+00 (29554) 2
*201588: obj =   1.111668568e+02 inf =   1.752e+00 (29505) 2
*201818: obj =   1.111665701e+02 inf =   1.754e+00 (29503) 3
*202078: obj =   1.111664583e+02 inf =   1.751e+00 (29469) 2
*202333: obj =   1.111664399e+02 inf =   1.749e+00 (29465) 3
*202586: obj =   1.111663329e+02 inf =   1.748e+00 (29429) 2
*202846: obj =   1.111662679e+02 inf =   1.747e+00 (29419) 3
*203112: obj =   1.111662205e+02 inf =   1.746e+00 (29449) 2
*203364: obj =   1.111660455e+02 inf =   1.743e+00 (29412) 3
*203595: obj =   1.111658783e+02 inf =   1.742e+00 (29374) 2
*203842: obj =   1.111657964e+02 inf =   1.741e+00 (29368) 3
*204095: obj =   1.111656610e+02 inf =   1.739e+00 (29385) 2
*204347: obj =   1.111655632e+02 inf =   1.738e+00 (29332) 3
*204581: obj =   1.111654096e+02 inf =   1.740e+00 (29305) 2
*204837: obj =   1.111652672e+02 inf =   1.741e+00 (29285) 2
*205098: obj =   1.111651845e+02 inf =   1.742e+00 (29272) 3
*205320: obj =   1.111649543e+02 inf =   1.752e+00 (29244) 2
*205571: obj =   1.111649083e+02 inf =   1.751e+00 (29222) 3
*205794: obj =   1.111646503e+02 inf =   1.753e+00 (29215) 2
*206031: obj =   1.111644959e+02 inf =   1.757e+00 (29205) 2
*206281: obj =   1.111644596e+02 inf =   1.756e+00 (29165) 3
*206535: obj =   1.111644037e+02 inf =   1.753e+00 (29143) 2
*206789: obj =   1.111642841e+02 inf =   1.753e+00 (29086) 3
*207077: obj =   1.111642476e+02 inf =   1.750e+00 (29048) 2
*207320: obj =   1.111641998e+02 inf =   1.749e+00 (29049) 3
*207576: obj =   1.111641534e+02 inf =   1.747e+00 (29031) 2
*207782: obj =   1.111639356e+02 inf =   1.753e+00 (29011) 2
*208018: obj =   1.111638147e+02 inf =   1.755e+00 (29030) 3
*208288: obj =   1.111637544e+02 inf =   1.752e+00 (28938) 2
*208542: obj =   1.111636877e+02 inf =   1.747e+00 (28901) 3
*208767: obj =   1.111634839e+02 inf =   1.750e+00 (28877) 2
*209029: obj =   1.111633935e+02 inf =   1.749e+00 (28840) 3
*209287: obj =   1.111633383e+02 inf =   1.748e+00 (28842) 2
*209538: obj =   1.111632503e+02 inf =   1.746e+00 (28824) 3
*209771: obj =   1.111631100e+02 inf =   1.744e+00 (28808) 2
*210019: obj =   1.111630304e+02 inf =   1.743e+00 (28784) 3
*210274: obj =   1.111629960e+02 inf =   1.740e+00 (28720) 2
*210518: obj =   1.111628282e+02 inf =   1.736e+00 (28688) 3
*210720: obj =   1.111626281e+02 inf =   1.726e+00 (28672) 2
*210953: obj =   1.111625791e+02 inf =   1.725e+00 (28653) 2
*211189: obj =   1.111624193e+02 inf =   1.717e+00 (28649) 2
*211444: obj =   1.111623423e+02 inf =   1.716e+00 (28598) 3
*211698: obj =   1.111621978e+02 inf =   1.713e+00 (28583) 2
*211929: obj =   1.111619618e+02 inf =   1.714e+00 (28566) 2
*212186: obj =   1.111618841e+02 inf =   1.712e+00 (28530) 3
*212446: obj =   1.111618138e+02 inf =   1.708e+00 (28453) 3
*212697: obj =   1.111616917e+02 inf =   1.710e+00 (28446) 2
*212959: obj =   1.111616622e+02 inf =   1.709e+00 (28411) 3
*213221: obj =   1.111615899e+02 inf =   1.706e+00 (28386) 2
*213466: obj =   1.111615059e+02 inf =   1.704e+00 (28362) 3
*213703: obj =   1.111614378e+02 inf =   1.703e+00 (28354) 2
*213955: obj =   1.111613476e+02 inf =   1.702e+00 (28343) 3
*214218: obj =   1.111612926e+02 inf =   1.701e+00 (28316) 2
*214466: obj =   1.111612651e+02 inf =   1.700e+00 (28308) 3
*214689: obj =   1.111611554e+02 inf =   1.699e+00 (28296) 2
*214937: obj =   1.111610194e+02 inf =   1.698e+00 (28270) 2
*215201: obj =   1.111609208e+02 inf =   1.697e+00 (28224) 3
*215468: obj =   1.111609084e+02 inf =   1.695e+00 (28168) 2
*215694: obj =   1.111608102e+02 inf =   1.694e+00 (28196) 3
*215907: obj =   1.111605748e+02 inf =   1.680e+00 (28178) 2
*216145: obj =   1.111603773e+02 inf =   1.669e+00 (28134) 2
*216412: obj =   1.111603485e+02 inf =   1.668e+00 (28121) 3
*216654: obj =   1.111601797e+02 inf =   1.665e+00 (28088) 2
*216865: obj =   1.111600701e+02 inf =   1.666e+00 (28065) 2
*217118: obj =   1.111599975e+02 inf =   1.666e+00 (28071) 3
*217371: obj =   1.111597714e+02 inf =   1.663e+00 (28083) 2
*217620: obj =   1.111596004e+02 inf =   1.662e+00 (28066) 3
*217876: obj =   1.111594052e+02 inf =   1.660e+00 (28067) 2
*218122: obj =   1.111591775e+02 inf =   1.658e+00 (28009) 3
*218372: obj =   1.111589265e+02 inf =   1.656e+00 (27992) 2
*218616: obj =   1.111587592e+02 inf =   1.655e+00 (27989) 3
*218865: obj =   1.111584849e+02 inf =   1.653e+00 (27960) 2
*219111: obj =   1.111583794e+02 inf =   1.652e+00 (27928) 3
*219365: obj =   1.111582104e+02 inf =   1.650e+00 (27901) 2
*219615: obj =   1.111580288e+02 inf =   1.648e+00 (27861) 2
*219819: obj =   1.111578536e+02 inf =   1.642e+00 (27835) 3
*220084: obj =   1.111577538e+02 inf =   1.640e+00 (27812) 2
*220335: obj =   1.111575776e+02 inf =   1.639e+00 (27783) 3
*220583: obj =   1.111573389e+02 inf =   1.638e+00 (27783) 2
*220823: obj =   1.111570916e+02 inf =   1.635e+00 (27756) 2
*221065: obj =   1.111568403e+02 inf =   1.634e+00 (27723) 3
*221319: obj =   1.111567036e+02 inf =   1.633e+00 (27698) 2
*221552: obj =   1.111564756e+02 inf =   1.632e+00 (27653) 3
*221782: obj =   1.111561918e+02 inf =   1.619e+00 (27636) 2
*222035: obj =   1.111560335e+02 inf =   1.617e+00 (27627) 2
*222245: obj =   1.111558387e+02 inf =   1.607e+00 (27609) 2
*222429: obj =   1.111553650e+02 inf =   1.591e+00 (27576) 2
*222657: obj =   1.111551933e+02 inf =   1.590e+00 (27536) 3
*222919: obj =   1.111551240e+02 inf =   1.590e+00 (27532) 2
*223170: obj =   1.111550486e+02 inf =   1.589e+00 (27529) 3
*223429: obj =   1.111548782e+02 inf =   1.587e+00 (27484) 2
*223670: obj =   1.111548129e+02 inf =   1.585e+00 (27501) 3
*223874: obj =   1.111546554e+02 inf =   1.582e+00 (27493) 2
*224113: obj =   1.111545684e+02 inf =   1.581e+00 (27481) 2
*224374: obj =   1.111545279e+02 inf =   1.582e+00 (27445) 3
*224617: obj =   1.111544076e+02 inf =   1.581e+00 (27426) 2
*224805: obj =   1.111542142e+02 inf =   1.584e+00 (27419) 2
*225003: obj =   1.111540397e+02 inf =   1.587e+00 (27425) 2
*225235: obj =   1.111539154e+02 inf =   1.593e+00 (27396) 2
*225481: obj =   1.111537637e+02 inf =   1.592e+00 (27383) 2
*225679: obj =   1.111535071e+02 inf =   1.603e+00 (27388) 2
*225939: obj =   1.111534811e+02 inf =   1.602e+00 (27360) 3
*226170: obj =   1.111533376e+02 inf =   1.597e+00 (27356) 2
*226369: obj =   1.111530609e+02 inf =   1.605e+00 (27369) 2
*226634: obj =   1.111530282e+02 inf =   1.603e+00 (27356) 3
*226872: obj =   1.111529327e+02 inf =   1.592e+00 (27345) 2
*227129: obj =   1.111529075e+02 inf =   1.591e+00 (27306) 3
*227391: obj =   1.111528188e+02 inf =   1.591e+00 (27290) 2
*227619: obj =   1.111527221e+02 inf =   1.591e+00 (27286) 3
*227886: obj =   1.111526700e+02 inf =   1.589e+00 (27276) 2
*228129: obj =   1.111525962e+02 inf =   1.586e+00 (27285) 3
*228413: obj =   1.111522522e+02 inf =   1.585e+00 (27261) 2
*228617: obj =   1.111521335e+02 inf =   1.579e+00 (27214) 2
*228831: obj =   1.111520452e+02 inf =   1.577e+00 (27193) 2
*229065: obj =   1.111519569e+02 inf =   1.576e+00 (27204) 3
*229308: obj =   1.111518814e+02 inf =   1.577e+00 (27213) 2
*229555: obj =   1.111518497e+02 inf =   1.576e+00 (27213) 3
*229781: obj =   1.111517231e+02 inf =   1.576e+00 (27176) 2
*230044: obj =   1.111516946e+02 inf =   1.575e+00 (27161) 2
*230304: obj =   1.111516764e+02 inf =   1.574e+00 (27117) 3
*230561: obj =   1.111516637e+02 inf =   1.573e+00 (27088) 3
*230761: obj =   1.111515765e+02 inf =   1.574e+00 (27123) 2
*231026: obj =   1.111515219e+02 inf =   1.572e+00 (27110) 2
*231282: obj =   1.111514798e+02 inf =   1.571e+00 (27050) 3
*231538: obj =   1.111513382e+02 inf =   1.570e+00 (27002) 2
*231778: obj =   1.111511342e+02 inf =   1.568e+00 (26977) 3
*231997: obj =   1.111509871e+02 inf =   1.568e+00 (26956) 2
*232246: obj =   1.111508214e+02 inf =   1.567e+00 (26929) 2
*232488: obj =   1.111505857e+02 inf =   1.566e+00 (26911) 3
*232717: obj =   1.111503251e+02 inf =   1.571e+00 (26918) 2
*232931: obj =   1.111502630e+02 inf =   1.573e+00 (26900) 2
*233164: obj =   1.111501934e+02 inf =   1.572e+00 (26904) 2
*233364: obj =   1.111500314e+02 inf =   1.575e+00 (26917) 2
*233600: obj =   1.111499211e+02 inf =   1.574e+00 (26867) 3
*233818: obj =   1.111497097e+02 inf =   1.576e+00 (26895) 2
*234057: obj =   1.111494380e+02 inf =   1.577e+00 (26866) 2
*234300: obj =   1.111492263e+02 inf =   1.578e+00 (26874) 2
*234538: obj =   1.111490611e+02 inf =   1.578e+00 (26818) 3
*234768: obj =   1.111488120e+02 inf =   1.579e+00 (26812) 2
*235006: obj =   1.111486113e+02 inf =   1.583e+00 (26754) 2
*235245: obj =   1.111484200e+02 inf =   1.585e+00 (26737) 3
*235488: obj =   1.111482447e+02 inf =   1.586e+00 (26730) 2
*235723: obj =   1.111479430e+02 inf =   1.590e+00 (26720) 3
*235966: obj =   1.111478190e+02 inf =   1.591e+00 (26690) 2
*236200: obj =   1.111476998e+02 inf =   1.592e+00 (26702) 2
*236440: obj =   1.111475414e+02 inf =   1.593e+00 (26685) 3
*236698: obj =   1.111474845e+02 inf =   1.593e+00 (26682) 2
*236937: obj =   1.111473149e+02 inf =   1.595e+00 (26683) 2
*237177: obj =   1.111471845e+02 inf =   1.595e+00 (26682) 3
*237424: obj =   1.111470748e+02 inf =   1.591e+00 (26678) 2
*237665: obj =   1.111470191e+02 inf =   1.590e+00 (26652) 3
*237908: obj =   1.111469386e+02 inf =   1.589e+00 (26612) 2
*238157: obj =   1.111468761e+02 inf =   1.589e+00 (26587) 3
*238407: obj =   1.111467860e+02 inf =   1.589e+00 (26559) 2
*238649: obj =   1.111466861e+02 inf =   1.590e+00 (26554) 2
*238858: obj =   1.111463744e+02 inf =   1.571e+00 (26548) 2
*239103: obj =   1.111463104e+02 inf =   1.570e+00 (26539) 3
*239350: obj =   1.111462012e+02 inf =   1.571e+00 (26521) 2
*239593: obj =   1.111459703e+02 inf =   1.573e+00 (26499) 3
*239837: obj =   1.111458790e+02 inf =   1.572e+00 (26479) 2
*240091: obj =   1.111457680e+02 inf =   1.573e+00 (26446) 3
*240360: obj =   1.111457280e+02 inf =   1.573e+00 (26424) 2
*240573: obj =   1.111455624e+02 inf =   1.568e+00 (26422) 2
*240772: obj =   1.111453877e+02 inf =   1.556e+00 (26433) 2
*241009: obj =   1.111452691e+02 inf =   1.551e+00 (26401) 3
*241260: obj =   1.111451478e+02 inf =   1.551e+00 (26410) 2
*241514: obj =   1.111450870e+02 inf =   1.549e+00 (26390) 3
*241765: obj =   1.111450342e+02 inf =   1.549e+00 (26367) 2
*242012: obj =   1.111449884e+02 inf =   1.548e+00 (26396) 3
*242278: obj =   1.111449366e+02 inf =   1.549e+00 (26336) 2
*242521: obj =   1.111448119e+02 inf =   1.546e+00 (26324) 3
*242777: obj =   1.111447221e+02 inf =   1.544e+00 (26277) 2
*243017: obj =   1.111445866e+02 inf =   1.542e+00 (26253) 3
*243273: obj =   1.111444809e+02 inf =   1.541e+00 (26222) 2
*243512: obj =   1.111444126e+02 inf =   1.540e+00 (26235) 2
*243725: obj =   1.111443057e+02 inf =   1.543e+00 (26215) 3
*243908: obj =   1.111442257e+02 inf =   1.548e+00 (26199) 1
*244119: obj =   1.111441485e+02 inf =   1.549e+00 (26182) 2
*244359: obj =   1.111440630e+02 inf =   1.548e+00 (26179) 3
*244589: obj =   1.111438164e+02 inf =   1.547e+00 (26162) 2
*244818: obj =   1.111437171e+02 inf =   1.552e+00 (26145) 2
*245076: obj =   1.111436733e+02 inf =   1.552e+00 (26140) 3
*245305: obj =   1.111435317e+02 inf =   1.550e+00 (26135) 2
*245511: obj =   1.111433660e+02 inf =   1.562e+00 (26122) 2
*245705: obj =   1.111431927e+02 inf =   1.578e+00 (26122) 2
*245953: obj =   1.111431022e+02 inf =   1.577e+00 (26092) 3
*246221: obj =   1.111430555e+02 inf =   1.577e+00 (26130) 2
*246477: obj =   1.111429865e+02 inf =   1.576e+00 (26077) 3
*246710: obj =   1.111428550e+02 inf =   1.582e+00 (26095) 2
*246935: obj =   1.111427904e+02 inf =   1.585e+00 (26087) 2
*247182: obj =   1.111427299e+02 inf =   1.585e+00 (26075) 3
*247436: obj =   1.111426542e+02 inf =   1.582e+00 (26032) 2
*247678: obj =   1.111426238e+02 inf =   1.582e+00 (26034) 3
*247899: obj =   1.111424775e+02 inf =   1.592e+00 (25994) 2
*248152: obj =   1.111424495e+02 inf =   1.591e+00 (25988) 2
*248399: obj =   1.111423557e+02 inf =   1.589e+00 (25938) 3
*248635: obj =   1.111421533e+02 inf =   1.586e+00 (25875) 2
*248865: obj =   1.111420747e+02 inf =   1.583e+00 (25886) 2
*249087: obj =   1.111419940e+02 inf =   1.579e+00 (25869) 3
*249317: obj =   1.111418463e+02 inf =   1.570e+00 (25842) 2
*249565: obj =   1.111417643e+02 inf =   1.567e+00 (25855) 2
*249779: obj =   1.111415853e+02 inf =   1.560e+00 (25872) 2
*250002: obj =   1.111414963e+02 inf =   1.558e+00 (25848) 3
*250186: obj =   1.111412923e+02 inf =   1.540e+00 (25832) 1
*250353: obj =   1.111410432e+02 inf =   1.527e+00 (25810) 2
*250572: obj =   1.111408605e+02 inf =   1.526e+00 (25819) 2
*250823: obj =   1.111407901e+02 inf =   1.526e+00 (25847) 3
*251065: obj =   1.111406940e+02 inf =   1.526e+00 (25819) 2
*251311: obj =   1.111406227e+02 inf =   1.526e+00 (25787) 3
*251553: obj =   1.111405403e+02 inf =   1.530e+00 (25774) 2
*251739: obj =   1.111404305e+02 inf =   1.535e+00 (25800) 2
*251997: obj =   1.111403759e+02 inf =   1.535e+00 (25809) 2
*252248: obj =   1.111403330e+02 inf =   1.535e+00 (25751) 3
*252501: obj =   1.111402546e+02 inf =   1.535e+00 (25776) 2
*252748: obj =   1.111401058e+02 inf =   1.534e+00 (25768) 3
*253004: obj =   1.111399262e+02 inf =   1.534e+00 (25723) 2
*253244: obj =   1.111397270e+02 inf =   1.532e+00 (25733) 3
*253493: obj =   1.111395345e+02 inf =   1.532e+00 (25726) 2
*253742: obj =   1.111393843e+02 inf =   1.532e+00 (25681) 2
*253984: obj =   1.111390774e+02 inf =   1.530e+00 (25636) 3
*254232: obj =   1.111389721e+02 inf =   1.529e+00 (25651) 2
*254474: obj =   1.111389640e+02 inf =   1.528e+00 (25640) 3
*254724: obj =   1.111388068e+02 inf =   1.527e+00 (25652) 2
*254969: obj =   1.111386852e+02 inf =   1.527e+00 (25642) 3
*255225: obj =   1.111386291e+02 inf =   1.525e+00 (25646) 2
*255467: obj =   1.111384545e+02 inf =   1.523e+00 (25646) 3
*255716: obj =   1.111382084e+02 inf =   1.522e+00 (25585) 2
*255965: obj =   1.111379876e+02 inf =   1.521e+00 (25574) 2
*256204: obj =   1.111377944e+02 inf =   1.520e+00 (25565) 3
*256451: obj =   1.111375494e+02 inf =   1.519e+00 (25511) 2
*256697: obj =   1.111373497e+02 inf =   1.518e+00 (25516) 3
*256951: obj =   1.111372799e+02 inf =   1.516e+00 (25483) 2
*257196: obj =   1.111370185e+02 inf =   1.516e+00 (25488) 3
*257455: obj =   1.111366754e+02 inf =   1.514e+00 (25429) 2
*257704: obj =   1.111364759e+02 inf =   1.513e+00 (25378) 3
*257957: obj =   1.111362602e+02 inf =   1.513e+00 (25398) 2
*258137: obj =   1.111359815e+02 inf =   1.519e+00 (25360) 2
*258343: obj =   1.111358428e+02 inf =   1.526e+00 (25372) 2
*258590: obj =   1.111357301e+02 inf =   1.525e+00 (25386) 2
*258818: obj =   1.111356017e+02 inf =   1.522e+00 (25387) 3
*259041: obj =   1.111353440e+02 inf =   1.521e+00 (25333) 2
*259228: obj =   1.111350593e+02 inf =   1.510e+00 (25317) 2
