GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-social_network.edgelist.gz.125.lp -o
 input/higgs-twitter.html/higgs-social_network.edgelist.gz.125.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-social_network.edgelist.gz.125.lp'...
14855822 rows, 30168264 columns, 74279097 non-zeros
30168264 integer variables, all of which are binary
45024091 lines were read
GLPK Integer Optimizer 5.0
14855822 rows, 30168264 columns, 74279097 non-zeros
30168264 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
14854769 rows, 30167211 columns, 74222246 non-zeros
30167211 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 14854769
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
14854769 rows, 30167211 columns, 74222246 non-zeros
      0: obj =   0.000000000e+00 inf =   5.139e+04 (51386)
*160953: obj =   5.025627455e+04 inf =   0.000e+00 (52701)
*160957: obj =   5.025627455e+04 inf =   0.000e+00 (52704)
*160958: obj =   5.025627455e+04 inf =   0.000e+00 (52710) 1
*160962: obj =   5.025627455e+04 inf =   0.000e+00 (52737)
*160966: obj =   5.025627455e+04 inf =   0.000e+00 (52707)
*160970: obj =   5.025627455e+04 inf =   0.000e+00 (52714)
*160974: obj =   5.025627455e+04 inf =   0.000e+00 (52748)
*160978: obj =   5.025627455e+04 inf =   0.000e+00 (52768)
*160982: obj =   5.025627455e+04 inf =   0.000e+00 (52702)
*160986: obj =   5.025627455e+04 inf =   0.000e+00 (52753)
*160990: obj =   5.025627455e+04 inf =   0.000e+00 (52715)
*160994: obj =   5.025627455e+04 inf =   0.000e+00 (52706)
*160998: obj =   5.025627455e+04 inf =   0.000e+00 (52710)
*161002: obj =   5.025627455e+04 inf =   0.000e+00 (52723)
*161006: obj =   5.025627455e+04 inf =   0.000e+00 (52716)
*161010: obj =   5.025627455e+04 inf =   0.000e+00 (52784)
*161014: obj =   5.025627455e+04 inf =   0.000e+00 (52712)
*161018: obj =   5.025627455e+04 inf =   0.000e+00 (52714)
*161022: obj =   5.025627455e+04 inf =   0.000e+00 (52702)
*161026: obj =   5.025627455e+04 inf =   0.000e+00 (52702)
*161030: obj =   5.025627455e+04 inf =   0.000e+00 (52756)
*161034: obj =   5.025627455e+04 inf =   0.000e+00 (52763)
*161038: obj =   5.025627455e+04 inf =   0.000e+00 (52715)
*161042: obj =   5.025627455e+04 inf =   0.000e+00 (52718)
*161046: obj =   5.025627455e+04 inf =   0.000e+00 (52716)
*161050: obj =   5.025627455e+04 inf =   0.000e+00 (52724)
*161054: obj =   5.025627455e+04 inf =   0.000e+00 (52769)
*161058: obj =   5.025627455e+04 inf =   0.000e+00 (52715)
*161059: obj =   5.025627455e+04 inf =   0.000e+00 (52709) 1
*161063: obj =   5.025627455e+04 inf =   0.000e+00 (52756)
*161067: obj =   5.025627455e+04 inf =   0.000e+00 (52702)
*161071: obj =   5.025627455e+04 inf =   0.000e+00 (52723)
*161075: obj =   5.025627455e+04 inf =   0.000e+00 (52713)
*161079: obj =   5.025627455e+04 inf =   0.000e+00 (52701)
*161083: obj =   5.025627455e+04 inf =   0.000e+00 (52711)
*161087: obj =   5.025627455e+04 inf =   0.000e+00 (52743)
*161091: obj =   5.025627455e+04 inf =   0.000e+00 (52709)
*161095: obj =   5.025627455e+04 inf =   0.000e+00 (52704)
*161099: obj =   5.025627455e+04 inf =   0.000e+00 (52707)
*161103: obj =   5.025627455e+04 inf =   0.000e+00 (52710)
*161107: obj =   5.025627455e+04 inf =   0.000e+00 (52756)
*161111: obj =   5.025627455e+04 inf =   0.000e+00 (52786)
*161115: obj =   5.025627455e+04 inf =   0.000e+00 (52736)
*161119: obj =   5.025627455e+04 inf =   0.000e+00 (52714)
*161123: obj =   5.025627455e+04 inf =   0.000e+00 (52706)
*161127: obj =   5.025627455e+04 inf =   0.000e+00 (52706)
*161131: obj =   5.025627455e+04 inf =   0.000e+00 (52727)
*161135: obj =   5.025627455e+04 inf =   0.000e+00 (52702)
*161139: obj =   5.025627455e+04 inf =   0.000e+00 (52718)
*161143: obj =   5.025627455e+04 inf =   0.000e+00 (52704)
*161147: obj =   5.025627455e+04 inf =   0.000e+00 (52705)
*161151: obj =   5.025627455e+04 inf =   0.000e+00 (52738)
*161155: obj =   5.025627455e+04 inf =   0.000e+00 (52710)
*161159: obj =   5.025627455e+04 inf =   0.000e+00 (52722)
*161160: obj =   5.025627455e+04 inf =   0.000e+00 (52711) 1
*161164: obj =   5.025627455e+04 inf =   0.000e+00 (52701)
*161168: obj =   5.025627455e+04 inf =   0.000e+00 (52721)
*161172: obj =   5.025627455e+04 inf =   0.000e+00 (52721)
*161176: obj =   5.025627455e+04 inf =   0.000e+00 (52710)
*161180: obj =   5.025627455e+04 inf =   0.000e+00 (52700)
*161184: obj =   5.025627455e+04 inf =   0.000e+00 (52718)
*161188: obj =   5.025627455e+04 inf =   0.000e+00 (52725)
*161192: obj =   5.025627455e+04 inf =   0.000e+00 (52711)
*161196: obj =   5.025627455e+04 inf =   0.000e+00 (52712)
*161200: obj =   5.025627455e+04 inf =   0.000e+00 (52716)
*161204: obj =   5.025627455e+04 inf =   0.000e+00 (52714)
*161208: obj =   5.025627455e+04 inf =   0.000e+00 (52735)
*161212: obj =   5.025627455e+04 inf =   0.000e+00 (52708)
*161216: obj =   5.025627455e+04 inf =   0.000e+00 (52706)
*161220: obj =   5.025627455e+04 inf =   0.000e+00 (52720)
*161224: obj =   5.025627455e+04 inf =   0.000e+00 (52715)
*161228: obj =   5.025627455e+04 inf =   0.000e+00 (52714)
*161232: obj =   5.025627455e+04 inf =   0.000e+00 (52722)
*161236: obj =   5.025627455e+04 inf =   0.000e+00 (52723)
*161240: obj =   5.025627455e+04 inf =   0.000e+00 (52703)
*161244: obj =   5.025627455e+04 inf =   0.000e+00 (52741)
*161248: obj =   5.025627455e+04 inf =   0.000e+00 (52709)
*161252: obj =   5.025627455e+04 inf =   0.000e+00 (52723)
*161256: obj =   5.025627455e+04 inf =   0.000e+00 (52728)
*161260: obj =   5.025627455e+04 inf =   0.000e+00 (52726)
*161262: obj =   5.025627455e+04 inf =   0.000e+00 (52701) 1
*161266: obj =   5.025627455e+04 inf =   0.000e+00 (52726)
*161270: obj =   5.025627455e+04 inf =   0.000e+00 (52716)
*161274: obj =   5.025627455e+04 inf =   0.000e+00 (52719)
*161278: obj =   5.025627455e+04 inf =   0.000e+00 (52716)
*161282: obj =   5.025627455e+04 inf =   0.000e+00 (52724)
*161286: obj =   5.025627455e+04 inf =   0.000e+00 (52749)
*161290: obj =   5.025627455e+04 inf =   0.000e+00 (52720)
*161294: obj =   5.025627455e+04 inf =   0.000e+00 (52761)
*161298: obj =   5.025627455e+04 inf =   0.000e+00 (52714)
*161302: obj =   5.025627455e+04 inf =   0.000e+00 (52731)
*161306: obj =   5.025627455e+04 inf =   0.000e+00 (52705)
*161310: obj =   5.025627455e+04 inf =   0.000e+00 (52715)
*161314: obj =   5.025627455e+04 inf =   0.000e+00 (52728)
*161318: obj =   5.025627455e+04 inf =   0.000e+00 (52727)
*161322: obj =   5.025627455e+04 inf =   0.000e+00 (52721)
*161326: obj =   5.025627455e+04 inf =   0.000e+00 (52712)
*161330: obj =   5.025627455e+04 inf =   0.000e+00 (52715)
*161334: obj =   5.025627455e+04 inf =   0.000e+00 (52716)
*161338: obj =   5.025627455e+04 inf =   0.000e+00 (52736)
*161342: obj =   5.025627455e+04 inf =   0.000e+00 (52719)
*161346: obj =   5.025627455e+04 inf =   0.000e+00 (52712)
*161350: obj =   5.025627455e+04 inf =   0.000e+00 (52739)
*161354: obj =   5.025627455e+04 inf =   0.000e+00 (52705)
*161358: obj =   5.025627455e+04 inf =   0.000e+00 (52737)
*161362: obj =   5.025627455e+04 inf =   0.000e+00 (52719)
*161364: obj =   5.025627455e+04 inf =   0.000e+00 (52717) 1
*161368: obj =   5.025627455e+04 inf =   0.000e+00 (52767)
*161372: obj =   5.025627455e+04 inf =   0.000e+00 (52704)
*161376: obj =   5.025627455e+04 inf =   0.000e+00 (52701)
*161380: obj =   5.025627455e+04 inf =   0.000e+00 (52709)
*161384: obj =   5.025627455e+04 inf =   0.000e+00 (52724)
*161388: obj =   5.025627455e+04 inf =   0.000e+00 (52716)
*161392: obj =   5.025627455e+04 inf =   0.000e+00 (52712)
*161396: obj =   5.025627455e+04 inf =   0.000e+00 (52708)
*161400: obj =   5.025627455e+04 inf =   0.000e+00 (52701)
*161404: obj =   5.025627455e+04 inf =   0.000e+00 (52706)
*161408: obj =   5.025627455e+04 inf =   0.000e+00 (52710)
*161412: obj =   5.025627455e+04 inf =   0.000e+00 (52724)
*161416: obj =   5.025627455e+04 inf =   0.000e+00 (52707)
*161420: obj =   5.025627455e+04 inf =   0.000e+00 (52721)
*161424: obj =   5.025627455e+04 inf =   0.000e+00 (52716)
*161428: obj =   5.025627455e+04 inf =   0.000e+00 (52724)
*161432: obj =   5.025627455e+04 inf =   0.000e+00 (52718)
*161436: obj =   5.025627455e+04 inf =   0.000e+00 (52728)
*161440: obj =   5.025627455e+04 inf =   0.000e+00 (52710)
*161444: obj =   5.025627455e+04 inf =   0.000e+00 (52706)
*161448: obj =   5.025627455e+04 inf =   0.000e+00 (52707)
*161452: obj =   5.025627455e+04 inf =   0.000e+00 (52723)
*161456: obj =   5.025627455e+04 inf =   0.000e+00 (52723)
*161460: obj =   5.025627455e+04 inf =   0.000e+00 (52704)
*161464: obj =   5.025627455e+04 inf =   0.000e+00 (52739)
*161467: obj =   5.025627455e+04 inf =   0.000e+00 (52714) 1
*161471: obj =   5.025627455e+04 inf =   0.000e+00 (52714)
*161475: obj =   5.025627455e+04 inf =   0.000e+00 (52713)
*161479: obj =   5.025627455e+04 inf =   0.000e+00 (52726)
*161483: obj =   5.025627455e+04 inf =   0.000e+00 (52704)
*161487: obj =   5.025627455e+04 inf =   0.000e+00 (52718)
*161491: obj =   5.025627455e+04 inf =   0.000e+00 (52711)
*161495: obj =   5.025627455e+04 inf =   0.000e+00 (52711)
*161499: obj =   5.025627455e+04 inf =   0.000e+00 (52718)
*161503: obj =   5.025627455e+04 inf =   0.000e+00 (52709)
*161507: obj =   5.025627455e+04 inf =   0.000e+00 (52708)
*161511: obj =   5.025627455e+04 inf =   0.000e+00 (52716)
*161515: obj =   5.025627455e+04 inf =   0.000e+00 (52729)
*161519: obj =   5.025627455e+04 inf =   0.000e+00 (52713)
*161523: obj =   5.025627455e+04 inf =   0.000e+00 (52731)
*161527: obj =   5.025627455e+04 inf =   0.000e+00 (52717)
*161531: obj =   5.025627455e+04 inf =   0.000e+00 (52713)
*161535: obj =   5.025627455e+04 inf =   0.000e+00 (52710)
*161539: obj =   5.025627455e+04 inf =   0.000e+00 (52745)
*161543: obj =   5.025627455e+04 inf =   0.000e+00 (52789)
*161547: obj =   5.025627455e+04 inf =   0.000e+00 (52713)
*161551: obj =   5.025627455e+04 inf =   0.000e+00 (52707)
*161555: obj =   5.025627455e+04 inf =   0.000e+00 (52714)
*161559: obj =   5.025627455e+04 inf =   0.000e+00 (52711)
*161563: obj =   5.025627455e+04 inf =   0.000e+00 (52706)
*161567: obj =   5.025627455e+04 inf =   0.000e+00 (52705)
*161568: obj =   5.025627455e+04 inf =   0.000e+00 (52717) 1
*161572: obj =   5.025627455e+04 inf =   0.000e+00 (52713)
*161576: obj =   5.025627455e+04 inf =   0.000e+00 (52707)
*161580: obj =   5.025627455e+04 inf =   0.000e+00 (52727)
*161584: obj =   5.025627455e+04 inf =   0.000e+00 (52703)
*161588: obj =   5.025627455e+04 inf =   0.000e+00 (52710)
*161592: obj =   5.025627455e+04 inf =   0.000e+00 (52763)
*161596: obj =   5.025627455e+04 inf =   0.000e+00 (52705)
*161600: obj =   5.025627455e+04 inf =   0.000e+00 (52721)
*161604: obj =   5.025627455e+04 inf =   0.000e+00 (52707)
*161608: obj =   5.025627455e+04 inf =   0.000e+00 (52727)
*161612: obj =   5.025627455e+04 inf =   0.000e+00 (52707)
*161616: obj =   5.025627455e+04 inf =   0.000e+00 (52720)
*161620: obj =   5.025627455e+04 inf =   0.000e+00 (52704)
*161624: obj =   5.025627455e+04 inf =   0.000e+00 (52777)
*161628: obj =   5.025627455e+04 inf =   0.000e+00 (52703)
*161632: obj =   5.025627455e+04 inf =   0.000e+00 (52704)
*161636: obj =   5.025627455e+04 inf =   0.000e+00 (52710)
*161640: obj =   5.025627455e+04 inf =   0.000e+00 (52702)
*161644: obj =   5.025627455e+04 inf =   0.000e+00 (52735)
*161648: obj =   5.025627455e+04 inf =   0.000e+00 (52707)
*161652: obj =   5.025627455e+04 inf =   0.000e+00 (52761)
*161656: obj =   5.025627455e+04 inf =   0.000e+00 (52718)
*161660: obj =   5.025627455e+04 inf =   0.000e+00 (52725)
*161664: obj =   5.025627455e+04 inf =   0.000e+00 (52700)
*161668: obj =   5.025627455e+04 inf =   0.000e+00 (52732)
*161671: obj =   5.025627455e+04 inf =   0.000e+00 (52703) 1
*161675: obj =   5.025627455e+04 inf =   0.000e+00 (52741)
*161679: obj =   5.025627455e+04 inf =   0.000e+00 (52706)
*161683: obj =   5.025627455e+04 inf =   0.000e+00 (52711)
*161687: obj =   5.025627455e+04 inf =   0.000e+00 (52714)
*161691: obj =   5.025627455e+04 inf =   0.000e+00 (52736)
*161695: obj =   5.025627455e+04 inf =   0.000e+00 (52725)
*161699: obj =   5.025627455e+04 inf =   0.000e+00 (52754)
*161703: obj =   5.025627455e+04 inf =   0.000e+00 (52706)
*161707: obj =   5.025627455e+04 inf =   0.000e+00 (52725)
*161711: obj =   5.025627455e+04 inf =   0.000e+00 (52716)
*161715: obj =   5.025627455e+04 inf =   0.000e+00 (52718)
*161719: obj =   5.025627455e+04 inf =   0.000e+00 (52775)
*161723: obj =   5.025627455e+04 inf =   0.000e+00 (52743)
*161727: obj =   5.025627455e+04 inf =   0.000e+00 (52716)
*161731: obj =   5.025627455e+04 inf =   0.000e+00 (52736)
*161735: obj =   5.025627455e+04 inf =   0.000e+00 (52721)
*161739: obj =   5.025627455e+04 inf =   0.000e+00 (52735)
*161743: obj =   5.025627455e+04 inf =   0.000e+00 (52705)
*161747: obj =   5.025627455e+04 inf =   0.000e+00 (52760)
*161751: obj =   5.025627455e+04 inf =   0.000e+00 (52771)
*161755: obj =   5.025627455e+04 inf =   0.000e+00 (52729)
*161759: obj =   5.025627455e+04 inf =   0.000e+00 (52704)
*161763: obj =   5.025627455e+04 inf =   0.000e+00 (52701)
*161767: obj =   5.025627455e+04 inf =   0.000e+00 (52758)
*161771: obj =   5.025627455e+04 inf =   0.000e+00 (52731)
*161773: obj =   5.025627455e+04 inf =   0.000e+00 (52714) 1
*161777: obj =   5.025627455e+04 inf =   0.000e+00 (52739)
*161781: obj =   5.025627455e+04 inf =   0.000e+00 (52719)
*161785: obj =   5.025627455e+04 inf =   0.000e+00 (52741)
*161789: obj =   5.025627455e+04 inf =   0.000e+00 (52721)
*161793: obj =   5.025627455e+04 inf =   0.000e+00 (52742)
*161797: obj =   5.025627455e+04 inf =   0.000e+00 (52774)
*161801: obj =   5.025627455e+04 inf =   0.000e+00 (52706)
*161805: obj =   5.025627455e+04 inf =   0.000e+00 (52705)
*161809: obj =   5.025627455e+04 inf =   0.000e+00 (52714)
*161813: obj =   5.025627455e+04 inf =   0.000e+00 (52707)
*161817: obj =   5.025627455e+04 inf =   0.000e+00 (52715)
*161821: obj =   5.025627455e+04 inf =   0.000e+00 (52718)
*161825: obj =   5.025627455e+04 inf =   0.000e+00 (52708)
*161829: obj =   5.025627455e+04 inf =   0.000e+00 (52722)
*161833: obj =   5.025627455e+04 inf =   0.000e+00 (52714)
*161837: obj =   5.025627455e+04 inf =   0.000e+00 (52724)
*161841: obj =   5.025627455e+04 inf =   0.000e+00 (52714)
*161845: obj =   5.025627455e+04 inf =   0.000e+00 (52718)
*161849: obj =   5.025627455e+04 inf =   0.000e+00 (52728)
*161853: obj =   5.025627455e+04 inf =   0.000e+00 (52702)
*161857: obj =   5.025627455e+04 inf =   0.000e+00 (52723)
*161861: obj =   5.025627455e+04 inf =   0.000e+00 (52738)
*161865: obj =   5.025627455e+04 inf =   0.000e+00 (52704)
*161869: obj =   5.025627455e+04 inf =   0.000e+00 (52707)
*161873: obj =   5.025627455e+04 inf =   0.000e+00 (52698)
*161875: obj =   5.025627455e+04 inf =   0.000e+00 (52702) 1
*161879: obj =   5.025627455e+04 inf =   0.000e+00 (52701)
*161883: obj =   5.025627455e+04 inf =   0.000e+00 (52703)
*161887: obj =   5.025627455e+04 inf =   0.000e+00 (52756)
*161891: obj =   5.025627455e+04 inf =   0.000e+00 (52729)
*161895: obj =   5.025627455e+04 inf =   0.000e+00 (52734)
*161899: obj =   5.025627455e+04 inf =   0.000e+00 (52717)
*161903: obj =   5.025627455e+04 inf =   0.000e+00 (52713)
*161907: obj =   5.025627455e+04 inf =   0.000e+00 (52704)
*161911: obj =   5.025627455e+04 inf =   0.000e+00 (52702)
*161915: obj =   5.025627455e+04 inf =   0.000e+00 (52716)
*161919: obj =   5.025627455e+04 inf =   0.000e+00 (52707)
*161923: obj =   5.025627455e+04 inf =   0.000e+00 (52715)
*161927: obj =   5.025627455e+04 inf =   0.000e+00 (52728)
*161931: obj =   5.025627455e+04 inf =   0.000e+00 (52712)
*161935: obj =   5.025627455e+04 inf =   0.000e+00 (52727)
*161939: obj =   5.025627455e+04 inf =   0.000e+00 (52706)
*161943: obj =   5.025627455e+04 inf =   0.000e+00 (52704)
*161947: obj =   5.025627455e+04 inf =   0.000e+00 (52734)
*161951: obj =   5.025627455e+04 inf =   0.000e+00 (52723)
*161955: obj =   5.025627455e+04 inf =   0.000e+00 (52719)
*161959: obj =   5.025627455e+04 inf =   0.000e+00 (52752)
*161963: obj =   5.025627455e+04 inf =   0.000e+00 (52702)
*161967: obj =   5.025627455e+04 inf =   0.000e+00 (52753)
*161971: obj =   5.025627455e+04 inf =   0.000e+00 (52721)
*161975: obj =   5.025627455e+04 inf =   0.000e+00 (52701)
*161976: obj =   5.025627455e+04 inf =   0.000e+00 (52719) 1
*161980: obj =   5.025627455e+04 inf =   0.000e+00 (52717)
*161984: obj =   5.025627455e+04 inf =   0.000e+00 (52708)
*161988: obj =   5.025627455e+04 inf =   0.000e+00 (52719)
*161992: obj =   5.025627455e+04 inf =   0.000e+00 (52708)
*161996: obj =   5.025627455e+04 inf =   0.000e+00 (52789)
*162000: obj =   5.025627455e+04 inf =   0.000e+00 (52706)
*162004: obj =   5.025627455e+04 inf =   0.000e+00 (52740)
*162008: obj =   5.025627455e+04 inf =   0.000e+00 (52702)
*162012: obj =   5.025627455e+04 inf =   0.000e+00 (52718)
*162016: obj =   5.025627455e+04 inf =   0.000e+00 (52708)
*162020: obj =   5.025627455e+04 inf =   0.000e+00 (52701)
*162024: obj =   5.025627455e+04 inf =   0.000e+00 (52713)
*162028: obj =   5.025627455e+04 inf =   0.000e+00 (52712)
*162032: obj =   5.025627455e+04 inf =   0.000e+00 (52716)
*162036: obj =   5.025627455e+04 inf =   0.000e+00 (52712)
*162040: obj =   5.025627455e+04 inf =   0.000e+00 (52718)
*162044: obj =   5.025627455e+04 inf =   0.000e+00 (52707)
*162048: obj =   5.025627455e+04 inf =   0.000e+00 (52720)
*162052: obj =   5.025627455e+04 inf =   0.000e+00 (52712)
*162056: obj =   5.025627455e+04 inf =   0.000e+00 (52730)
*162060: obj =   5.025627455e+04 inf =   0.000e+00 (52707)
*162064: obj =   5.025627455e+04 inf =   0.000e+00 (52712)
*162068: obj =   5.025627455e+04 inf =   0.000e+00 (52728)
*162072: obj =   5.025627455e+04 inf =   0.000e+00 (52718)
*162076: obj =   5.025627455e+04 inf =   0.000e+00 (52710)
*162079: obj =   5.025627455e+04 inf =   0.000e+00 (52713) 1
*162083: obj =   5.025627455e+04 inf =   0.000e+00 (52710)
*162087: obj =   5.025627455e+04 inf =   0.000e+00 (52705)
*162091: obj =   5.025627455e+04 inf =   0.000e+00 (52705)
*162095: obj =   5.025627455e+04 inf =   0.000e+00 (52714)
*162099: obj =   5.025627455e+04 inf =   0.000e+00 (52704)
*162103: obj =   5.025627455e+04 inf =   0.000e+00 (52718)
*162107: obj =   5.025627455e+04 inf =   0.000e+00 (52713)
*162111: obj =   5.025627455e+04 inf =   0.000e+00 (52719)
*162115: obj =   5.025627455e+04 inf =   0.000e+00 (52704)
*162119: obj =   5.025627455e+04 inf =   0.000e+00 (52722)
*162123: obj =   5.025627455e+04 inf =   0.000e+00 (52716)
*162127: obj =   5.025627455e+04 inf =   0.000e+00 (52721)
*162131: obj =   5.025627455e+04 inf =   0.000e+00 (52718)
*162135: obj =   5.025627455e+04 inf =   0.000e+00 (52714)
*162139: obj =   5.025627455e+04 inf =   0.000e+00 (52717)
*162143: obj =   5.025627455e+04 inf =   0.000e+00 (52715)
*162147: obj =   5.025627455e+04 inf =   0.000e+00 (52734)
*162151: obj =   5.025627455e+04 inf =   0.000e+00 (52710)
*162155: obj =   5.025627455e+04 inf =   0.000e+00 (52710)
*162159: obj =   5.025627455e+04 inf =   0.000e+00 (52715)
*162163: obj =   5.025627455e+04 inf =   0.000e+00 (52705)
*162167: obj =   5.025627455e+04 inf =   0.000e+00 (52712)
*162171: obj =   5.025627455e+04 inf =   0.000e+00 (52719)
*162175: obj =   5.025627455e+04 inf =   0.000e+00 (52708)
*162179: obj =   5.025627455e+04 inf =   0.000e+00 (52715)
*162181: obj =   5.025627455e+04 inf =   0.000e+00 (52713) 1
*162185: obj =   5.025627455e+04 inf =   0.000e+00 (52707)
*162189: obj =   5.025627455e+04 inf =   0.000e+00 (52712)
*162193: obj =   5.025627455e+04 inf =   0.000e+00 (52714)
*162197: obj =   5.025627455e+04 inf =   0.000e+00 (52733)
*162201: obj =   5.025627455e+04 inf =   0.000e+00 (52706)
*162205: obj =   5.025627455e+04 inf =   0.000e+00 (52714)
*162209: obj =   5.025627455e+04 inf =   0.000e+00 (52707)
*162213: obj =   5.025627455e+04 inf =   0.000e+00 (52715)
*162217: obj =   5.025627455e+04 inf =   0.000e+00 (52707)
*162221: obj =   5.025627455e+04 inf =   0.000e+00 (52708)
*162225: obj =   5.025627455e+04 inf =   0.000e+00 (52714)
*162229: obj =   5.025627455e+04 inf =   0.000e+00 (52716)
*162233: obj =   5.025627455e+04 inf =   0.000e+00 (52768)
*162237: obj =   5.025627455e+04 inf =   0.000e+00 (52703)
*162241: obj =   5.025627455e+04 inf =   0.000e+00 (52716)
*162245: obj =   5.025627455e+04 inf =   0.000e+00 (52717)
*162249: obj =   5.025627455e+04 inf =   0.000e+00 (52713)
*162253: obj =   5.025627455e+04 inf =   0.000e+00 (52715)
*162257: obj =   5.025627455e+04 inf =   0.000e+00 (52715)
*162261: obj =   5.025627455e+04 inf =   0.000e+00 (52703)
*162265: obj =   5.025627455e+04 inf =   0.000e+00 (52711)
*162269: obj =   5.025627455e+04 inf =   0.000e+00 (52710)
*162273: obj =   5.025627455e+04 inf =   0.000e+00 (52705)
*162277: obj =   5.025627455e+04 inf =   0.000e+00 (52704)
*162281: obj =   5.025627455e+04 inf =   0.000e+00 (52707)
*162282: obj =   5.025627455e+04 inf =   0.000e+00 (52720) 1
*162286: obj =   5.025627455e+04 inf =   0.000e+00 (52718)
*162290: obj =   5.025627455e+04 inf =   0.000e+00 (52705)
*162294: obj =   5.025627455e+04 inf =   0.000e+00 (52708)
*162298: obj =   5.025627455e+04 inf =   0.000e+00 (52723)
*162302: obj =   5.025627455e+04 inf =   0.000e+00 (52707)
*162306: obj =   5.025627455e+04 inf =   0.000e+00 (52749)
*162310: obj =   5.025627455e+04 inf =   0.000e+00 (52751)
*162314: obj =   5.025627455e+04 inf =   0.000e+00 (52719)
*162318: obj =   5.025627455e+04 inf =   0.000e+00 (52715)
*162322: obj =   5.025627455e+04 inf =   0.000e+00 (52727)
*162326: obj =   5.025627455e+04 inf =   0.000e+00 (52735)
*162330: obj =   5.025627455e+04 inf =   0.000e+00 (52717)
*162334: obj =   5.025627455e+04 inf =   0.000e+00 (52707)
*162338: obj =   5.025627455e+04 inf =   0.000e+00 (52719)
*162342: obj =   5.025627455e+04 inf =   0.000e+00 (52709)
*162346: obj =   5.025627455e+04 inf =   0.000e+00 (52706)
*162350: obj =   5.025627455e+04 inf =   0.000e+00 (52718)
*162354: obj =   5.025627455e+04 inf =   0.000e+00 (52716)
*162358: obj =   5.025627455e+04 inf =   0.000e+00 (52719)
*162362: obj =   5.025627455e+04 inf =   0.000e+00 (52726)
*162366: obj =   5.025627455e+04 inf =   0.000e+00 (52707)
*162370: obj =   5.025627455e+04 inf =   0.000e+00 (52729)
*162374: obj =   5.025627455e+04 inf =   0.000e+00 (52712)
*162378: obj =   5.025627455e+04 inf =   0.000e+00 (52712)
*162382: obj =   5.025627455e+04 inf =   0.000e+00 (52707)
*162383: obj =   5.025627455e+04 inf =   0.000e+00 (52701) 1
*162387: obj =   5.025627455e+04 inf =   0.000e+00 (52705)
*162391: obj =   5.025627455e+04 inf =   0.000e+00 (52711)
*162395: obj =   5.025627455e+04 inf =   0.000e+00 (52718)
*162399: obj =   5.025627455e+04 inf =   0.000e+00 (52715)
*162403: obj =   5.025627455e+04 inf =   0.000e+00 (52706)
*162407: obj =   5.025627455e+04 inf =   0.000e+00 (52704)
*162411: obj =   5.025627455e+04 inf =   0.000e+00 (52708)
*162415: obj =   5.025627455e+04 inf =   0.000e+00 (52716)
*162419: obj =   5.025627455e+04 inf =   0.000e+00 (52715)
*162423: obj =   5.025627455e+04 inf =   0.000e+00 (52715)
*162427: obj =   5.025627455e+04 inf =   0.000e+00 (52729)
*162431: obj =   5.025627455e+04 inf =   0.000e+00 (52706)
*162435: obj =   5.025627455e+04 inf =   0.000e+00 (52714)
*162439: obj =   5.025627455e+04 inf =   0.000e+00 (52711)
*162443: obj =   5.025627455e+04 inf =   0.000e+00 (52735)
*162447: obj =   5.025627455e+04 inf =   0.000e+00 (52774)
*162451: obj =   5.025627455e+04 inf =   0.000e+00 (52710)
*162455: obj =   5.025627455e+04 inf =   0.000e+00 (52708)
*162459: obj =   5.025627455e+04 inf =   0.000e+00 (52727)
*162463: obj =   5.025627455e+04 inf =   0.000e+00 (52712)
*162467: obj =   5.025627455e+04 inf =   0.000e+00 (52733)
*162471: obj =   5.025627455e+04 inf =   0.000e+00 (52712)
*162475: obj =   5.025627455e+04 inf =   0.000e+00 (52708)
*162479: obj =   5.025627455e+04 inf =   0.000e+00 (52705)
*162483: obj =   5.025627455e+04 inf =   0.000e+00 (52715)
*162484: obj =   5.025627455e+04 inf =   0.000e+00 (52706) 1
*162488: obj =   5.025627455e+04 inf =   0.000e+00 (52720)
*162492: obj =   5.025627455e+04 inf =   0.000e+00 (52719)
*162496: obj =   5.025627455e+04 inf =   0.000e+00 (52719)
*162500: obj =   5.025627455e+04 inf =   0.000e+00 (52716)
*162504: obj =   5.025627455e+04 inf =   0.000e+00 (52774)
*162508: obj =   5.025627455e+04 inf =   0.000e+00 (52716)
*162512: obj =   5.025627455e+04 inf =   0.000e+00 (52749)
*162516: obj =   5.025627455e+04 inf =   0.000e+00 (52735)
*162520: obj =   5.025627455e+04 inf =   0.000e+00 (52721)
*162524: obj =   5.025627455e+04 inf =   0.000e+00 (52729)
*162528: obj =   5.025627455e+04 inf =   0.000e+00 (52703)
*162532: obj =   5.025627455e+04 inf =   0.000e+00 (52703)
*162536: obj =   5.025627455e+04 inf =   0.000e+00 (52720)
*162540: obj =   5.025627455e+04 inf =   0.000e+00 (52703)
