GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-HepPh.html/ca-HepPh.txt.gz.130.lp.reach_chain_detours.lp -o
 input/ca-HepPh.html/ca-HepPh.txt.gz.130.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-HepPh.html/ca-HepPh.txt.gz.130.lp.reach_chain_detours.lp'...
231937 rows, 473813 columns, 1159672 non-zeros
473813 integer variables, all of which are binary
705755 lines were read
GLPK Integer Optimizer 5.0
231937 rows, 473813 columns, 1159672 non-zeros
473813 integer variables, all of which are binary
Preprocessing...
231444 rows, 473320 columns, 1156951 non-zeros
473320 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*294730: obj =   9.199843007e+01 inf =   1.368e+00 (29029) 2
*294981: obj =   9.199837179e+01 inf =   1.367e+00 (29033) 3
*295235: obj =   9.199833092e+01 inf =   1.365e+00 (28972) 2
*295464: obj =   9.199826274e+01 inf =   1.364e+00 (28967) 3
*295713: obj =   9.199808879e+01 inf =   1.362e+00 (28916) 2
*295920: obj =   9.199795384e+01 inf =   1.366e+00 (28908) 2
*296149: obj =   9.199786418e+01 inf =   1.365e+00 (28885) 3
*296399: obj =   9.199781601e+01 inf =   1.367e+00 (28840) 2
*296592: obj =   9.199774935e+01 inf =   1.371e+00 (28860) 2
*296832: obj =   9.199763720e+01 inf =   1.372e+00 (28824) 2
*297090: obj =   9.199759595e+01 inf =   1.370e+00 (28817) 3
*297365: obj =   9.199753944e+01 inf =   1.367e+00 (28840) 3
*297610: obj =   9.199746456e+01 inf =   1.365e+00 (28875) 2
*297821: obj =   9.199727561e+01 inf =   1.356e+00 (28844) 2
*298042: obj =   9.199715090e+01 inf =   1.351e+00 (28844) 2
*298288: obj =   9.199706868e+01 inf =   1.350e+00 (28798) 3
*298503: obj =   9.199693204e+01 inf =   1.345e+00 (28785) 2
*298719: obj =   9.199687312e+01 inf =   1.341e+00 (28779) 2
*298979: obj =   9.199685015e+01 inf =   1.340e+00 (28744) 2
*299211: obj =   9.199677029e+01 inf =   1.340e+00 (28744) 3
*299468: obj =   9.199668480e+01 inf =   1.340e+00 (28731) 2
*299710: obj =   9.199666278e+01 inf =   1.339e+00 (28732) 3
*299967: obj =   9.199664312e+01 inf =   1.339e+00 (28701) 2
*300215: obj =   9.199658308e+01 inf =   1.338e+00 (28702) 3
*300485: obj =   9.199657371e+01 inf =   1.335e+00 (28678) 2
*300697: obj =   9.199647391e+01 inf =   1.326e+00 (28644) 2
*300922: obj =   9.199639572e+01 inf =   1.318e+00 (28630) 3
*301129: obj =   9.199629191e+01 inf =   1.319e+00 (28635) 2
*301354: obj =   9.199617670e+01 inf =   1.321e+00 (28616) 2
*301614: obj =   9.199611766e+01 inf =   1.320e+00 (28608) 2
*301866: obj =   9.199606247e+01 inf =   1.319e+00 (28595) 3
*302123: obj =   9.199601609e+01 inf =   1.316e+00 (28572) 3
*302374: obj =   9.199594930e+01 inf =   1.315e+00 (28588) 2
*302629: obj =   9.199585155e+01 inf =   1.313e+00 (28568) 3
*302831: obj =   9.199569010e+01 inf =   1.317e+00 (28518) 2
*303081: obj =   9.199562859e+01 inf =   1.317e+00 (28537) 2
*303335: obj =   9.199546341e+01 inf =   1.316e+00 (28499) 2
*303575: obj =   9.199538085e+01 inf =   1.314e+00 (28461) 3
*303791: obj =   9.199524941e+01 inf =   1.313e+00 (28452) 2
*303985: obj =   9.199506118e+01 inf =   1.320e+00 (28458) 2
*304158: obj =   9.199490149e+01 inf =   1.330e+00 (28447) 2
*304346: obj =   9.199483042e+01 inf =   1.333e+00 (28462) 1
*304527: obj =   9.199470918e+01 inf =   1.340e+00 (28467) 2
*304739: obj =   9.199460375e+01 inf =   1.345e+00 (28450) 2
*304935: obj =   9.199444492e+01 inf =   1.351e+00 (28441) 2
*305169: obj =   9.199436966e+01 inf =   1.350e+00 (28425) 3
*305416: obj =   9.199432248e+01 inf =   1.349e+00 (28425) 2
*305661: obj =   9.199424011e+01 inf =   1.348e+00 (28402) 2
*305900: obj =   9.199411266e+01 inf =   1.347e+00 (28374) 3
*306138: obj =   9.199397536e+01 inf =   1.346e+00 (28360) 2
*306327: obj =   9.199383397e+01 inf =   1.353e+00 (28367) 2
*306501: obj =   9.199368257e+01 inf =   1.366e+00 (28348) 2
*306720: obj =   9.199353582e+01 inf =   1.372e+00 (28348) 2
*306958: obj =   9.199342143e+01 inf =   1.372e+00 (28317) 2
*307192: obj =   9.199330022e+01 inf =   1.372e+00 (28296) 3
*307437: obj =   9.199323288e+01 inf =   1.371e+00 (28253) 2
*307675: obj =   9.199309889e+01 inf =   1.371e+00 (28243) 2
*307906: obj =   9.199290571e+01 inf =   1.374e+00 (28202) 3
*308151: obj =   9.199274908e+01 inf =   1.374e+00 (28187) 2
*308398: obj =   9.199269052e+01 inf =   1.374e+00 (28178) 3
*308657: obj =   9.199243108e+01 inf =   1.371e+00 (28126) 2
*308868: obj =   9.199236733e+01 inf =   1.369e+00 (28097) 2
*309110: obj =   9.199227958e+01 inf =   1.368e+00 (28081) 3
*309351: obj =   9.199219765e+01 inf =   1.368e+00 (28072) 2
*309602: obj =   9.199215369e+01 inf =   1.366e+00 (28029) 2
*309836: obj =   9.199203225e+01 inf =   1.366e+00 (28031) 3
*310086: obj =   9.199194905e+01 inf =   1.365e+00 (27986) 2
*310342: obj =   9.199194270e+01 inf =   1.363e+00 (27945) 3
*310609: obj =   9.199174635e+01 inf =   1.360e+00 (27936) 2
*310792: obj =   9.199155091e+01 inf =   1.372e+00 (27941) 2
*310971: obj =   9.199145963e+01 inf =   1.381e+00 (27930) 2
*311143: obj =   9.199137894e+01 inf =   1.390e+00 (27930) 2
*311399: obj =   9.199130793e+01 inf =   1.391e+00 (27905) 2
*311639: obj =   9.199128166e+01 inf =   1.393e+00 (27890) 3
*311828: obj =   9.199111361e+01 inf =   1.399e+00 (27928) 1
*312086: obj =   9.199110329e+01 inf =   1.397e+00 (27898) 3
*312344: obj =   9.199108791e+01 inf =   1.397e+00 (27877) 2
*312589: obj =   9.199102842e+01 inf =   1.397e+00 (27869) 3
*312833: obj =   9.199084587e+01 inf =   1.395e+00 (27871) 2
*313076: obj =   9.199077098e+01 inf =   1.395e+00 (27861) 3
*313324: obj =   9.199053695e+01 inf =   1.393e+00 (27834) 2
*313568: obj =   9.199050524e+01 inf =   1.392e+00 (27809) 3
*313807: obj =   9.199033493e+01 inf =   1.391e+00 (27799) 2
*314052: obj =   9.199007797e+01 inf =   1.390e+00 (27827) 2
*314290: obj =   9.198986827e+01 inf =   1.390e+00 (27785) 3
*314524: obj =   9.198962936e+01 inf =   1.389e+00 (27775) 2
*314759: obj =   9.198940133e+01 inf =   1.388e+00 (27725) 2
*314999: obj =   9.198913972e+01 inf =   1.388e+00 (27727) 3
*315251: obj =   9.198910616e+01 inf =   1.388e+00 (27712) 2
*315495: obj =   9.198907378e+01 inf =   1.388e+00 (27698) 3
*315737: obj =   9.198902194e+01 inf =   1.386e+00 (27662) 2
*315989: obj =   9.198897964e+01 inf =   1.385e+00 (27631) 3
*316239: obj =   9.198861970e+01 inf =   1.384e+00 (27622) 2
*316484: obj =   9.198845738e+01 inf =   1.383e+00 (27589) 2
*316728: obj =   9.198832079e+01 inf =   1.383e+00 (27554) 3
*316975: obj =   9.198808837e+01 inf =   1.382e+00 (27558) 2
*317212: obj =   9.198768752e+01 inf =   1.382e+00 (27538) 3
*317474: obj =   9.198764466e+01 inf =   1.381e+00 (27518) 2
*317708: obj =   9.198760026e+01 inf =   1.381e+00 (27504) 3
*317897: obj =   9.198744845e+01 inf =   1.385e+00 (27501) 1
*318117: obj =   9.198740302e+01 inf =   1.385e+00 (27486) 3
*318366: obj =   9.198727267e+01 inf =   1.385e+00 (27453) 2
*318611: obj =   9.198710666e+01 inf =   1.383e+00 (27448) 2
*318853: obj =   9.198705337e+01 inf =   1.383e+00 (27446) 3
*319122: obj =   9.198700655e+01 inf =   1.381e+00 (27443) 2
*319327: obj =   9.198689601e+01 inf =   1.380e+00 (27406) 3
*319523: obj =   9.198681336e+01 inf =   1.371e+00 (27392) 1
*319705: obj =   9.198665794e+01 inf =   1.355e+00 (27335) 2
*319887: obj =   9.198655246e+01 inf =   1.344e+00 (27333) 2
*320070: obj =   9.198632118e+01 inf =   1.326e+00 (27325) 2
*320291: obj =   9.198629753e+01 inf =   1.325e+00 (27318) 2
*320561: obj =   9.198627723e+01 inf =   1.324e+00 (27272) 3
*320791: obj =   9.198623807e+01 inf =   1.323e+00 (27322) 2
*321005: obj =   9.198617527e+01 inf =   1.326e+00 (27309) 2
*321187: obj =   9.198600108e+01 inf =   1.340e+00 (27280) 2
*321447: obj =   9.198598098e+01 inf =   1.338e+00 (27236) 2
*321690: obj =   9.198593566e+01 inf =   1.337e+00 (27244) 3
*321877: obj =   9.198576183e+01 inf =   1.335e+00 (27236) 2
*322102: obj =   9.198570905e+01 inf =   1.334e+00 (27233) 2
*322279: obj =   9.198562169e+01 inf =   1.327e+00 (27207) 2
*322480: obj =   9.198545813e+01 inf =   1.314e+00 (27195) 2
*322703: obj =   9.198529954e+01 inf =   1.306e+00 (27178) 2
*322901: obj =   9.198527894e+01 inf =   1.305e+00 (27183) 2
*323088: obj =   9.198513013e+01 inf =   1.292e+00 (27172) 2
*323322: obj =   9.198500675e+01 inf =   1.284e+00 (27184) 2
*323582: obj =   9.198497480e+01 inf =   1.283e+00 (27158) 3
*323821: obj =   9.198494472e+01 inf =   1.280e+00 (27135) 2
*324035: obj =   9.198484088e+01 inf =   1.280e+00 (27110) 2
*324286: obj =   9.198481425e+01 inf =   1.281e+00 (27100) 3
*324455: obj =   9.198467872e+01 inf =   1.291e+00 (27124) 1
*324623: obj =   9.198464667e+01 inf =   1.293e+00 (27100) 2
*324808: obj =   9.198455926e+01 inf =   1.299e+00 (27080) 2
*325010: obj =   9.198450646e+01 inf =   1.302e+00 (27077) 2
*325183: obj =   9.198436903e+01 inf =   1.315e+00 (27060) 1
*325358: obj =   9.198429873e+01 inf =   1.321e+00 (27058) 2
*325598: obj =   9.198408226e+01 inf =   1.306e+00 (27041) 2
*325804: obj =   9.198402607e+01 inf =   1.303e+00 (27019) 2
*326029: obj =   9.198399619e+01 inf =   1.300e+00 (26985) 3
*326307: obj =   9.198397363e+01 inf =   1.299e+00 (26928) 2
*326546: obj =   9.198386313e+01 inf =   1.299e+00 (26915) 3
*326765: obj =   9.198379485e+01 inf =   1.304e+00 (26892) 2
*326940: obj =   9.198372011e+01 inf =   1.306e+00 (26874) 2
*327126: obj =   9.198365736e+01 inf =   1.312e+00 (26878) 1
*327345: obj =   9.198364116e+01 inf =   1.313e+00 (26889) 3
*327596: obj =   9.198360563e+01 inf =   1.313e+00 (26875) 2
*327794: obj =   9.198352550e+01 inf =   1.317e+00 (26876) 2
*327996: obj =   9.198349350e+01 inf =   1.320e+00 (26853) 2
*328213: obj =   9.198348545e+01 inf =   1.319e+00 (26856) 2
*328457: obj =   9.198346177e+01 inf =   1.318e+00 (26843) 3
*328683: obj =   9.198341310e+01 inf =   1.314e+00 (26822) 2
*328894: obj =   9.198336114e+01 inf =   1.310e+00 (26779) 2
*329082: obj =   9.198324165e+01 inf =   1.299e+00 (26775) 2
*329310: obj =   9.198319711e+01 inf =   1.295e+00 (26770) 2
*329557: obj =   9.198316964e+01 inf =   1.295e+00 (26760) 3
*329780: obj =   9.198306465e+01 inf =   1.290e+00 (26714) 2
*329990: obj =   9.198300854e+01 inf =   1.284e+00 (26752) 2
*330248: obj =   9.198296256e+01 inf =   1.283e+00 (26700) 2
*330492: obj =   9.198294007e+01 inf =   1.281e+00 (26650) 3
*330708: obj =   9.198287767e+01 inf =   1.285e+00 (26615) 2
*330933: obj =   9.198286326e+01 inf =   1.284e+00 (26584) 2
*331179: obj =   9.198278722e+01 inf =   1.284e+00 (26562) 3
*331434: obj =   9.198269622e+01 inf =   1.283e+00 (26537) 2
*331671: obj =   9.198262617e+01 inf =   1.283e+00 (26509) 2
*331877: obj =   9.198250937e+01 inf =   1.289e+00 (26501) 2
*332137: obj =   9.198247375e+01 inf =   1.287e+00 (26483) 3
*332329: obj =   9.198238343e+01 inf =   1.299e+00 (26477) 2
*332579: obj =   9.198233566e+01 inf =   1.299e+00 (26499) 2
*332777: obj =   9.198225848e+01 inf =   1.300e+00 (26533) 2
*333025: obj =   9.198223780e+01 inf =   1.300e+00 (26514) 3
*333232: obj =   9.198213881e+01 inf =   1.290e+00 (26546) 2
*333435: obj =   9.198207516e+01 inf =   1.285e+00 (26523) 2
*333669: obj =   9.198198712e+01 inf =   1.284e+00 (26521) 2
*333895: obj =   9.198183496e+01 inf =   1.281e+00 (26504) 2
*334099: obj =   9.198168631e+01 inf =   1.278e+00 (26473) 2
*334325: obj =   9.198167856e+01 inf =   1.278e+00 (26471) 3
*334585: obj =   9.198163736e+01 inf =   1.278e+00 (26466) 2
*334776: obj =   9.198147186e+01 inf =   1.287e+00 (26493) 2
*335011: obj =   9.198140156e+01 inf =   1.291e+00 (26490) 2
*335265: obj =   9.198132122e+01 inf =   1.290e+00 (26471) 3
*335509: obj =   9.198126491e+01 inf =   1.289e+00 (26460) 2
*335733: obj =   9.198117863e+01 inf =   1.287e+00 (26444) 3
*335981: obj =   9.198109768e+01 inf =   1.287e+00 (26407) 2
*336219: obj =   9.198102563e+01 inf =   1.286e+00 (26412) 2
*336425: obj =   9.198098789e+01 inf =   1.287e+00 (26375) 2
*336670: obj =   9.198095884e+01 inf =   1.288e+00 (26389) 3
*336923: obj =   9.198090548e+01 inf =   1.287e+00 (26383) 2
*337177: obj =   9.198086358e+01 inf =   1.287e+00 (26385) 3
*337435: obj =   9.198083413e+01 inf =   1.287e+00 (26364) 2
*337684: obj =   9.198077037e+01 inf =   1.286e+00 (26372) 3
*337919: obj =   9.198068239e+01 inf =   1.284e+00 (26326) 2
*338139: obj =   9.198064911e+01 inf =   1.287e+00 (26314) 2
*338389: obj =   9.198063992e+01 inf =   1.287e+00 (26300) 3
*338650: obj =   9.198043239e+01 inf =   1.284e+00 (26256) 2
*338828: obj =   9.198034623e+01 inf =   1.279e+00 (26234) 2
*339001: obj =   9.198022412e+01 inf =   1.273e+00 (26242) 2
*339233: obj =   9.198021391e+01 inf =   1.271e+00 (26235) 2
*339488: obj =   9.198020499e+01 inf =   1.270e+00 (26239) 3
*339744: obj =   9.198017825e+01 inf =   1.268e+00 (26226) 2
*339993: obj =   9.198010196e+01 inf =   1.268e+00 (26201) 3
*340210: obj =   9.198003532e+01 inf =   1.265e+00 (26175) 2
*340469: obj =   9.197994548e+01 inf =   1.263e+00 (26165) 2
*340700: obj =   9.197990359e+01 inf =   1.262e+00 (26141) 3
*340964: obj =   9.197986795e+01 inf =   1.261e+00 (26116) 2
*341181: obj =   9.197971949e+01 inf =   1.259e+00 (26038) 2
*341343: obj =   9.197959427e+01 inf =   1.274e+00 (26028) 2
*341508: obj =   9.197956814e+01 inf =   1.278e+00 (26032) 1
*341678: obj =   9.197948036e+01 inf =   1.294e+00 (26027) 2
*341874: obj =   9.197936622e+01 inf =   1.288e+00 (26022) 2
*342050: obj =   9.197929739e+01 inf =   1.284e+00 (26055) 2
*342244: obj =   9.197926930e+01 inf =   1.287e+00 (26031) 2
*342492: obj =   9.197922550e+01 inf =   1.287e+00 (25980) 2
*342726: obj =   9.197921869e+01 inf =   1.286e+00 (25995) 3
*342972: obj =   9.197916073e+01 inf =   1.285e+00 (25969) 2
*343216: obj =   9.197901627e+01 inf =   1.285e+00 (25932) 2
*343450: obj =   9.197893019e+01 inf =   1.285e+00 (25959) 3
*343681: obj =   9.197882164e+01 inf =   1.285e+00 (25957) 2
*343921: obj =   9.197871713e+01 inf =   1.285e+00 (25947) 2
*344151: obj =   9.197862931e+01 inf =   1.285e+00 (25912) 3
*344395: obj =   9.197855577e+01 inf =   1.285e+00 (25896) 2
*344645: obj =   9.197843928e+01 inf =   1.284e+00 (25851) 2
*344881: obj =   9.197825993e+01 inf =   1.283e+00 (25851) 3
*345126: obj =   9.197822135e+01 inf =   1.282e+00 (25827) 2
*345367: obj =   9.197813253e+01 inf =   1.281e+00 (25798) 3
*345592: obj =   9.197801769e+01 inf =   1.280e+00 (25814) 2
*345817: obj =   9.197793814e+01 inf =   1.281e+00 (25778) 2
*346056: obj =   9.197786664e+01 inf =   1.281e+00 (25782) 2
*346301: obj =   9.197781516e+01 inf =   1.281e+00 (25741) 3
*346545: obj =   9.197776814e+01 inf =   1.281e+00 (25760) 2
*346755: obj =   9.197769731e+01 inf =   1.284e+00 (25768) 2
*346944: obj =   9.197763084e+01 inf =   1.286e+00 (25767) 2
*347131: obj =   9.197760552e+01 inf =   1.289e+00 (25779) 2
*347362: obj =   9.197757873e+01 inf =   1.289e+00 (25753) 2
*347606: obj =   9.197751786e+01 inf =   1.288e+00 (25751) 3
*347807: obj =   9.197743151e+01 inf =   1.291e+00 (25736) 2
*347992: obj =   9.197717138e+01 inf =   1.294e+00 (25741) 1
*348204: obj =   9.197709652e+01 inf =   1.300e+00 (25720) 3
*348461: obj =   9.197705623e+01 inf =   1.299e+00 (25691) 2
*348699: obj =   9.197703050e+01 inf =   1.298e+00 (25683) 2
*348882: obj =   9.197694587e+01 inf =   1.291e+00 (25698) 2
*349066: obj =   9.197682604e+01 inf =   1.289e+00 (25695) 2
*349253: obj =   9.197678150e+01 inf =   1.289e+00 (25669) 2
*349478: obj =   9.197677448e+01 inf =   1.288e+00 (25675) 2
*349710: obj =   9.197670760e+01 inf =   1.287e+00 (25662) 2
*349914: obj =   9.197662843e+01 inf =   1.282e+00 (25685) 2
*350134: obj =   9.197659509e+01 inf =   1.282e+00 (25671) 3
*350354: obj =   9.197647572e+01 inf =   1.283e+00 (25669) 2
*350596: obj =   9.197641728e+01 inf =   1.283e+00 (25659) 2
*350806: obj =   9.197634786e+01 inf =   1.285e+00 (25639) 2
*351030: obj =   9.197629865e+01 inf =   1.287e+00 (25639) 3
*351216: obj =   9.197617047e+01 inf =   1.297e+00 (25621) 1
*351429: obj =   9.197612199e+01 inf =   1.300e+00 (25593) 2
*351671: obj =   9.197608957e+01 inf =   1.299e+00 (25579) 3
*351885: obj =   9.197599440e+01 inf =   1.295e+00 (25574) 2
*352143: obj =   9.197591742e+01 inf =   1.293e+00 (25553) 3
*352401: obj =   9.197575248e+01 inf =   1.293e+00 (25544) 2
*352655: obj =   9.197570792e+01 inf =   1.292e+00 (25531) 3
*352906: obj =   9.197565538e+01 inf =   1.292e+00 (25549) 2
*353141: obj =   9.197562892e+01 inf =   1.292e+00 (25536) 2
*353376: obj =   9.197558691e+01 inf =   1.292e+00 (25530) 3
*353634: obj =   9.197557634e+01 inf =   1.292e+00 (25526) 2
*353884: obj =   9.197555488e+01 inf =   1.290e+00 (25525) 3
*354120: obj =   9.197551492e+01 inf =   1.288e+00 (25496) 2
*354354: obj =   9.197541022e+01 inf =   1.286e+00 (25484) 2
*354589: obj =   9.197530116e+01 inf =   1.284e+00 (25480) 3
*354801: obj =   9.197525148e+01 inf =   1.282e+00 (25466) 2
*355046: obj =   9.197513621e+01 inf =   1.282e+00 (25476) 2
*355284: obj =   9.197507265e+01 inf =   1.281e+00 (25459) 3
*355524: obj =   9.197490995e+01 inf =   1.280e+00 (25450) 2
*355747: obj =   9.197475634e+01 inf =   1.278e+00 (25434) 2
*355979: obj =   9.197461774e+01 inf =   1.276e+00 (25404) 2
*356217: obj =   9.197459385e+01 inf =   1.277e+00 (25355) 3
*356460: obj =   9.197443256e+01 inf =   1.276e+00 (25348) 2
*356692: obj =   9.197432186e+01 inf =   1.273e+00 (25348) 2
*356882: obj =   9.197428472e+01 inf =   1.269e+00 (25336) 2
*357101: obj =   9.197418904e+01 inf =   1.266e+00 (25334) 3
*357369: obj =   9.197414040e+01 inf =   1.266e+00 (25329) 2
*357607: obj =   9.197405240e+01 inf =   1.265e+00 (25315) 3
*357815: obj =   9.197399724e+01 inf =   1.263e+00 (25312) 2
*358065: obj =   9.197387866e+01 inf =   1.261e+00 (25303) 2
*358315: obj =   9.197364201e+01 inf =   1.260e+00 (25317) 2
*358565: obj =   9.197352855e+01 inf =   1.259e+00 (25318) 3
*358778: obj =   9.197344824e+01 inf =   1.255e+00 (25297) 2
*359014: obj =   9.197330557e+01 inf =   1.250e+00 (25302) 2
*359260: obj =   9.197319562e+01 inf =   1.249e+00 (25274) 3
*359503: obj =   9.197308288e+01 inf =   1.248e+00 (25271) 2
*359732: obj =   9.197299071e+01 inf =   1.246e+00 (25271) 3
*359938: obj =   9.197291302e+01 inf =   1.240e+00 (25249) 2
*360137: obj =   9.197284152e+01 inf =   1.236e+00 (25259) 2
*360354: obj =   9.197272938e+01 inf =   1.232e+00 (25236) 2
*360610: obj =   9.197270740e+01 inf =   1.231e+00 (25211) 2
*360849: obj =   9.197264527e+01 inf =   1.229e+00 (25199) 3
*361068: obj =   9.197256849e+01 inf =   1.229e+00 (25181) 2
*361327: obj =   9.197249717e+01 inf =   1.229e+00 (25183) 2
*361572: obj =   9.197242454e+01 inf =   1.228e+00 (25182) 3
*361820: obj =   9.197236855e+01 inf =   1.228e+00 (25161) 2
*362068: obj =   9.197231893e+01 inf =   1.228e+00 (25156) 3
*362311: obj =   9.197229547e+01 inf =   1.227e+00 (25154) 2
*362548: obj =   9.197223286e+01 inf =   1.226e+00 (25131) 2
*362799: obj =   9.197219940e+01 inf =   1.225e+00 (25099) 3
*363053: obj =   9.197213455e+01 inf =   1.223e+00 (25090) 2
*363229: obj =   9.197205942e+01 inf =   1.232e+00 (25097) 2
*363462: obj =   9.197200008e+01 inf =   1.233e+00 (25094) 2
*363708: obj =   9.197199283e+01 inf =   1.232e+00 (25068) 3
*363942: obj =   9.197194488e+01 inf =   1.231e+00 (25053) 2
*364170: obj =   9.197187338e+01 inf =   1.230e+00 (25052) 2
*364340: obj =   9.197182696e+01 inf =   1.230e+00 (25037) 2
*364560: obj =   9.197172261e+01 inf =   1.227e+00 (25048) 2
*364760: obj =   9.197156788e+01 inf =   1.216e+00 (25059) 2
*364956: obj =   9.197146389e+01 inf =   1.213e+00 (25027) 2
*365208: obj =   9.197144325e+01 inf =   1.213e+00 (25032) 3
*365394: obj =   9.197142783e+01 inf =   1.211e+00 (25012) 1
*365612: obj =   9.197142257e+01 inf =   1.210e+00 (24999) 3
*365804: obj =   9.197133526e+01 inf =   1.213e+00 (25037) 2
*366012: obj =   9.197121712e+01 inf =   1.218e+00 (25009) 2
*366262: obj =   9.197118711e+01 inf =   1.217e+00 (25007) 2
*366511: obj =   9.197112076e+01 inf =   1.217e+00 (24928) 3
*366760: obj =   9.197101066e+01 inf =   1.217e+00 (24926) 2
*367005: obj =   9.197090329e+01 inf =   1.218e+00 (24923) 2
*367247: obj =   9.197079632e+01 inf =   1.219e+00 (24934) 3
*367497: obj =   9.197069060e+01 inf =   1.220e+00 (24918) 2
*367738: obj =   9.197064445e+01 inf =   1.220e+00 (24879) 3
*367986: obj =   9.197054856e+01 inf =   1.221e+00 (24894) 2
*368227: obj =   9.197047240e+01 inf =   1.221e+00 (24849) 2
*368452: obj =   9.197043648e+01 inf =   1.221e+00 (24844) 3
*368694: obj =   9.197041245e+01 inf =   1.221e+00 (24819) 2
*368885: obj =   9.197034183e+01 inf =   1.225e+00 (24838) 2
*369101: obj =   9.197026332e+01 inf =   1.231e+00 (24826) 2
*369346: obj =   9.197024563e+01 inf =   1.230e+00 (24770) 3
*369581: obj =   9.197013465e+01 inf =   1.231e+00 (24746) 2
*369800: obj =   9.196997645e+01 inf =   1.233e+00 (24748) 2
*369997: obj =   9.196994577e+01 inf =   1.236e+00 (24768) 2
*370236: obj =   9.196979395e+01 inf =   1.238e+00 (24696) 2
*370468: obj =   9.196972279e+01 inf =   1.239e+00 (24703) 3
*370696: obj =   9.196961953e+01 inf =   1.242e+00 (24693) 2
*370934: obj =   9.196953764e+01 inf =   1.244e+00 (24655) 2
*371169: obj =   9.196940747e+01 inf =   1.245e+00 (24623) 3
*371403: obj =   9.196929500e+01 inf =   1.247e+00 (24587) 2
*371669: obj =   9.196915530e+01 inf =   1.244e+00 (24617) 2
*371870: obj =   9.196911314e+01 inf =   1.246e+00 (24613) 2
*372078: obj =   9.196907049e+01 inf =   1.250e+00 (24590) 2
*372333: obj =   9.196904016e+01 inf =   1.250e+00 (24603) 3
*372588: obj =   9.196901290e+01 inf =   1.250e+00 (24579) 3
*372821: obj =   9.196894292e+01 inf =   1.244e+00 (24562) 2
*373057: obj =   9.196887931e+01 inf =   1.242e+00 (24613) 2
*373298: obj =   9.196877562e+01 inf =   1.240e+00 (24597) 3
*373545: obj =   9.196863477e+01 inf =   1.239e+00 (24599) 2
*373785: obj =   9.196850555e+01 inf =   1.237e+00 (24586) 2
*374016: obj =   9.196834872e+01 inf =   1.234e+00 (24597) 3
*374250: obj =   9.196824832e+01 inf =   1.233e+00 (24577) 2
*374495: obj =   9.196806267e+01 inf =   1.231e+00 (24528) 2
*374731: obj =   9.196794391e+01 inf =   1.230e+00 (24520) 3
*374979: obj =   9.196784301e+01 inf =   1.228e+00 (24493) 2
*375215: obj =   9.196774118e+01 inf =   1.227e+00 (24451) 2
*375453: obj =   9.196764518e+01 inf =   1.226e+00 (24456) 3
*375690: obj =   9.196750544e+01 inf =   1.224e+00 (24453) 2
*375891: obj =   9.196740645e+01 inf =   1.220e+00 (24435) 2
*376134: obj =   9.196730283e+01 inf =   1.219e+00 (24450) 3
*376375: obj =   9.196715054e+01 inf =   1.217e+00 (24404) 2
*376617: obj =   9.196708583e+01 inf =   1.216e+00 (24372) 2
*376844: obj =   9.196703171e+01 inf =   1.215e+00 (24324) 3
*377039: obj =   9.196686958e+01 inf =   1.209e+00 (24325) 2
*377315: obj =   9.196665244e+01 inf =   1.207e+00 (24315) 2
*377582: obj =   9.196652655e+01 inf =   1.203e+00 (24318) 3
*377798: obj =   9.196640600e+01 inf =   1.203e+00 (24352) 2
*378051: obj =   9.196637368e+01 inf =   1.202e+00 (24324) 2
*378296: obj =   9.196633280e+01 inf =   1.202e+00 (24328) 3
*378557: obj =   9.196631715e+01 inf =   1.201e+00 (24320) 2
*378774: obj =   9.196626922e+01 inf =   1.198e+00 (24290) 3
*378985: obj =   9.196617810e+01 inf =   1.193e+00 (24272) 2
*379245: obj =   9.196613584e+01 inf =   1.192e+00 (24220) 2
*379502: obj =   9.196606103e+01 inf =   1.191e+00 (24247) 3
*379754: obj =   9.196597230e+01 inf =   1.189e+00 (24252) 2
*379988: obj =   9.196593049e+01 inf =   1.188e+00 (24223) 3
*380252: obj =   9.196590985e+01 inf =   1.187e+00 (24191) 2
*380507: obj =   9.196587206e+01 inf =   1.187e+00 (24156) 3
*380745: obj =   9.196582407e+01 inf =   1.190e+00 (24131) 2
*380944: obj =   9.196578436e+01 inf =   1.192e+00 (24131) 2
*381212: obj =   9.196570372e+01 inf =   1.190e+00 (24133) 3
*381458: obj =   9.196567338e+01 inf =   1.189e+00 (24100) 2
*381691: obj =   9.196546052e+01 inf =   1.188e+00 (24107) 2
*381901: obj =   9.196541229e+01 inf =   1.186e+00 (24082) 2
*382160: obj =   9.196538824e+01 inf =   1.186e+00 (24030) 3
*382421: obj =   9.196535048e+01 inf =   1.185e+00 (24005) 3
*382674: obj =   9.196530765e+01 inf =   1.184e+00 (24041) 2
*382905: obj =   9.196523085e+01 inf =   1.185e+00 (23980) 2
*383146: obj =   9.196519051e+01 inf =   1.184e+00 (23957) 3
*383389: obj =   9.196506446e+01 inf =   1.184e+00 (23936) 2
*383629: obj =   9.196494544e+01 inf =   1.184e+00 (23958) 2
