GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-flickr.html/flickrEdges.txt.gz.1450.lp -o input/web-flickr.html/flickrEdges.txt.gz.1450.lp.sol
Reading problem data from 'input/web-flickr.html/flickrEdges.txt.gz.1450.lp'...
2316951 rows, 4739834 columns, 11584742 non-zeros
4739834 integer variables, all of which are binary
7056790 lines were read
GLPK Integer Optimizer 5.0
2316951 rows, 4739834 columns, 11584742 non-zeros
4739834 integer variables, all of which are binary
Preprocessing...
2315764 rows, 4738647 columns, 11574142 non-zeros
4738647 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2315764
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2315764 rows, 4738647 columns, 11574142 non-zeros
      0: obj =   0.000000000e+00 inf =   1.459e+03 (1459)
     50: obj =   1.720399600e+01 inf =   1.409e+03 (1409)
    101: obj =   3.455019000e+01 inf =   1.358e+03 (1358)
    152: obj =   5.207050600e+01 inf =   1.307e+03 (1307)
    203: obj =   6.951332100e+01 inf =   1.256e+03 (1256)
    254: obj =   8.652356300e+01 inf =   1.205e+03 (1205)
    305: obj =   1.041456210e+02 inf =   1.154e+03 (1154)
    356: obj =   1.217676770e+02 inf =   1.103e+03 (1103)
    407: obj =   1.386010670e+02 inf =   1.052e+03 (1052)
    458: obj =   1.557104920e+02 inf =   1.001e+03 (1001)
    504: obj =   1.704052690e+02 inf =   9.550e+02 (955)
    554: obj =   1.866751600e+02 inf =   9.050e+02 (905)
    605: obj =   2.034535830e+02 inf =   8.540e+02 (854)
    655: obj =   2.197523200e+02 inf =   8.040e+02 (804)
    705: obj =   2.357147630e+02 inf =   7.540e+02 (754)
    755: obj =   2.517646150e+02 inf =   7.040e+02 (704)
    806: obj =   2.679633160e+02 inf =   6.530e+02 (653)
    857: obj =   2.839950710e+02 inf =   6.020e+02 (602)
    908: obj =   3.000799100e+02 inf =   5.510e+02 (551)
    958: obj =   3.157135750e+02 inf =   5.010e+02 (501)
   1009: obj =   3.316736290e+02 inf =   4.500e+02 (450)
   1060: obj =   3.473766020e+02 inf =   3.990e+02 (399)
   1111: obj =   3.627038460e+02 inf =   3.480e+02 (348)
   1160: obj =   3.774581970e+02 inf =   2.990e+02 (299)
   1211: obj =   3.928965720e+02 inf =   2.480e+02 (248)
   1262: obj =   4.083484340e+02 inf =   1.970e+02 (197)
   1313: obj =   4.236053490e+02 inf =   1.460e+02 (146)
   1364: obj =   4.388470710e+02 inf =   9.500e+01 (95)
   1415: obj =   4.539279890e+02 inf =   4.400e+01 (44)
   1459: obj =   4.668590280e+02 inf =   0.000e+00 (0)
* 24475: obj =   3.348830940e+02 inf =   0.000e+00 (2337) 1
* 24518: obj =   3.348830940e+02 inf =   0.000e+00 (2353)
* 24556: obj =   3.348830940e+02 inf =   0.000e+00 (2351)
* 24592: obj =   3.348830940e+02 inf =   0.000e+00 (2347) 1
* 24634: obj =   3.348830940e+02 inf =   0.000e+00 (2342)
* 24677: obj =   3.348830940e+02 inf =   0.000e+00 (2340) 1
* 24720: obj =   3.348830940e+02 inf =   0.000e+00 (2330)
* 24762: obj =   3.348830940e+02 inf =   0.000e+00 (2320)
* 24798: obj =   3.348830940e+02 inf =   0.000e+00 (2322) 1
* 24841: obj =   3.348830940e+02 inf =   0.000e+00 (2322)
* 24879: obj =   3.348830940e+02 inf =   0.000e+00 (2324) 1
* 24923: obj =   3.348830940e+02 inf =   0.000e+00 (2309)
* 24967: obj =   3.348830940e+02 inf =   0.000e+00 (2304)
* 25004: obj =   3.348830940e+02 inf =   0.000e+00 (2307) 1
* 25046: obj =   3.348830940e+02 inf =   0.000e+00 (2303)
* 25084: obj =   3.348830940e+02 inf =   0.000e+00 (2308) 1
* 25128: obj =   3.348830940e+02 inf =   0.000e+00 (2300)
* 25172: obj =   3.348830940e+02 inf =   0.000e+00 (2299)
* 25210: obj =   3.348830940e+02 inf =   0.000e+00 (2294) 1
* 25255: obj =   3.348830940e+02 inf =   0.000e+00 (2303)
* 25293: obj =   3.348830940e+02 inf =   0.000e+00 (2293) 1
* 25337: obj =   3.348830940e+02 inf =   0.000e+00 (2292)
* 25381: obj =   3.348830940e+02 inf =   0.000e+00 (2295)
* 25418: obj =   3.348830940e+02 inf =   0.000e+00 (2289) 1
* 25461: obj =   3.348830940e+02 inf =   0.000e+00 (2289)
* 25498: obj =   3.348830940e+02 inf =   0.000e+00 (2296) 1
* 25543: obj =   3.348830940e+02 inf =   0.000e+00 (2292)
* 25587: obj =   3.348830940e+02 inf =   0.000e+00 (2311) 1
* 25632: obj =   3.348830940e+02 inf =   0.000e+00 (2319)
* 25677: obj =   3.348830940e+02 inf =   0.000e+00 (2305)
* 25715: obj =   3.348830940e+02 inf =   0.000e+00 (2284) 1
* 25760: obj =   3.348830940e+02 inf =   0.000e+00 (2276)
* 25800: obj =   3.348830940e+02 inf =   0.000e+00 (2291) 1
* 25846: obj =   3.348830940e+02 inf =   0.000e+00 (2288)
* 25885: obj =   3.348830940e+02 inf =   0.000e+00 (2291)
* 25924: obj =   3.348830940e+02 inf =   0.000e+00 (2278) 1
* 25969: obj =   3.348830940e+02 inf =   0.000e+00 (2264)
* 26005: obj =   3.348830940e+02 inf =   0.000e+00 (2270) 1
* 26050: obj =   3.348830940e+02 inf =   0.000e+00 (2262)
* 26094: obj =   3.348830940e+02 inf =   0.000e+00 (2264)
* 26134: obj =   3.344423290e+02 inf =   0.000e+00 (2257) 1
* 26180: obj =   3.335855520e+02 inf =   0.000e+00 (2255)
* 26227: obj =   3.323451980e+02 inf =   0.000e+00 (2227)
* 26269: obj =   3.307251920e+02 inf =   0.000e+00 (2215) 1
* 26314: obj =   3.307251920e+02 inf =   0.000e+00 (2159)
* 26359: obj =   3.303358100e+02 inf =   0.000e+00 (2158)
* 26397: obj =   3.303358100e+02 inf =   0.000e+00 (2156) 1
* 26440: obj =   3.303358100e+02 inf =   0.000e+00 (2160)
* 26482: obj =   3.303358100e+02 inf =   0.000e+00 (2163)
* 26518: obj =   3.303358100e+02 inf =   0.000e+00 (2165) 1
* 26561: obj =   3.303358100e+02 inf =   0.000e+00 (2162)
* 26600: obj =   3.303358100e+02 inf =   0.000e+00 (2177) 1
* 26643: obj =   3.303358100e+02 inf =   0.000e+00 (2186)
* 26685: obj =   3.303358100e+02 inf =   0.000e+00 (2191)
* 26722: obj =   3.303358100e+02 inf =   0.000e+00 (2192) 1
* 26763: obj =   3.303358100e+02 inf =   0.000e+00 (2189)
* 26806: obj =   3.303358100e+02 inf =   0.000e+00 (2178)
* 26843: obj =   3.303358100e+02 inf =   0.000e+00 (2186) 1
* 26886: obj =   3.303358100e+02 inf =   0.000e+00 (2204)
* 26925: obj =   3.303358100e+02 inf =   0.000e+00 (2206) 1
* 26967: obj =   3.303358100e+02 inf =   0.000e+00 (2214)
* 27009: obj =   3.303358100e+02 inf =   0.000e+00 (2224)
* 27045: obj =   3.303358100e+02 inf =   0.000e+00 (2211) 1
* 27085: obj =   3.303358100e+02 inf =   0.000e+00 (2216)
* 27126: obj =   3.303358100e+02 inf =   0.000e+00 (2215)
* 27160: obj =   3.303358100e+02 inf =   0.000e+00 (2215) 1
* 27202: obj =   3.303358100e+02 inf =   0.000e+00 (2224)
* 27239: obj =   3.303358100e+02 inf =   0.000e+00 (2242)
* 27274: obj =   3.303358100e+02 inf =   0.000e+00 (2237) 1
* 27314: obj =   3.303358100e+02 inf =   0.000e+00 (2241)
* 27353: obj =   3.303358100e+02 inf =   0.000e+00 (2237)
* 27387: obj =   3.303358100e+02 inf =   0.000e+00 (2249) 1
* 27424: obj =   3.303358100e+02 inf =   0.000e+00 (2241)
* 27462: obj =   3.303358100e+02 inf =   0.000e+00 (2243)
* 27496: obj =   3.303358100e+02 inf =   0.000e+00 (2248) 1
* 27536: obj =   3.303358100e+02 inf =   0.000e+00 (2246)
* 27575: obj =   3.303358100e+02 inf =   0.000e+00 (2253)
* 27609: obj =   3.303358100e+02 inf =   0.000e+00 (2266) 1
* 27648: obj =   3.303358100e+02 inf =   0.000e+00 (2257)
* 27686: obj =   3.303358100e+02 inf =   0.000e+00 (2258)
* 27718: obj =   3.303358100e+02 inf =   0.000e+00 (2258) 1
* 27756: obj =   3.303358100e+02 inf =   0.000e+00 (2258)
* 27796: obj =   3.303358100e+02 inf =   0.000e+00 (2244)
* 27829: obj =   3.303358100e+02 inf =   0.000e+00 (2243) 1
* 27866: obj =   3.303358100e+02 inf =   0.000e+00 (2245)
* 27905: obj =   3.303358100e+02 inf =   0.000e+00 (2245)
* 27938: obj =   3.303358100e+02 inf =   0.000e+00 (2235) 1
* 27976: obj =   3.303358100e+02 inf =   0.000e+00 (2232)
* 28013: obj =   3.303358100e+02 inf =   0.000e+00 (2236)
* 28045: obj =   3.303358100e+02 inf =   0.000e+00 (2237) 1
* 28082: obj =   3.303358100e+02 inf =   0.000e+00 (2234)
* 28121: obj =   3.303358100e+02 inf =   0.000e+00 (2246)
* 28156: obj =   3.303358100e+02 inf =   0.000e+00 (2226) 1
* 28196: obj =   3.303358100e+02 inf =   0.000e+00 (2227)
* 28235: obj =   3.303358100e+02 inf =   0.000e+00 (2233)
* 28269: obj =   3.303358100e+02 inf =   0.000e+00 (2240) 1
* 28311: obj =   3.303358100e+02 inf =   0.000e+00 (2254)
* 28350: obj =   3.303358100e+02 inf =   0.000e+00 (2226) 1
* 28395: obj =   3.211352300e+02 inf =   0.000e+00 (2215)
* 28438: obj =   3.211352300e+02 inf =   0.000e+00 (2213)
* 28476: obj =   3.211352300e+02 inf =   0.000e+00 (2211) 1
* 28513: obj =   3.211352300e+02 inf =   0.000e+00 (2217)
* 28550: obj =   3.211352300e+02 inf =   0.000e+00 (2215) 1
* 28593: obj =   3.211352300e+02 inf =   0.000e+00 (2234)
* 28634: obj =   3.211352300e+02 inf =   0.000e+00 (2239)
* 28673: obj =   3.211352300e+02 inf =   0.000e+00 (2207) 1
* 28711: obj =   3.211352300e+02 inf =   0.000e+00 (2219)
* 28749: obj =   3.211352300e+02 inf =   0.000e+00 (2261) 1
* 28793: obj =   3.211352300e+02 inf =   0.000e+00 (2265)
* 28837: obj =   3.211352300e+02 inf =   0.000e+00 (2246)
* 28875: obj =   3.211352300e+02 inf =   0.000e+00 (2253) 1
* 28915: obj =   3.211352300e+02 inf =   0.000e+00 (2253)
* 28953: obj =   3.211352300e+02 inf =   0.000e+00 (2254)
* 28986: obj =   3.211352300e+02 inf =   0.000e+00 (2254) 1
* 29024: obj =   3.211352300e+02 inf =   0.000e+00 (2252)
* 29063: obj =   3.211352300e+02 inf =   0.000e+00 (2252)
* 29096: obj =   3.211352300e+02 inf =   0.000e+00 (2252) 1
* 29135: obj =   3.211352300e+02 inf =   0.000e+00 (2254)
* 29173: obj =   3.211352300e+02 inf =   0.000e+00 (2254)
* 29206: obj =   3.211352300e+02 inf =   0.000e+00 (2256) 1
* 29244: obj =   3.211352300e+02 inf =   0.000e+00 (2265)
* 29282: obj =   3.211352300e+02 inf =   0.000e+00 (2254)
* 29314: obj =   3.211352300e+02 inf =   0.000e+00 (2260) 1
* 29352: obj =   3.211352300e+02 inf =   0.000e+00 (2254)
* 29389: obj =   3.211352300e+02 inf =   0.000e+00 (2252)
* 29420: obj =   3.211352300e+02 inf =   0.000e+00 (2256) 1
* 29457: obj =   3.211352300e+02 inf =   0.000e+00 (2256)
* 29494: obj =   3.211352300e+02 inf =   0.000e+00 (2254)
* 29526: obj =   3.211352300e+02 inf =   0.000e+00 (2256) 1
* 29564: obj =   3.211352300e+02 inf =   0.000e+00 (2269)
* 29602: obj =   3.211352300e+02 inf =   0.000e+00 (2267)
* 29636: obj =   3.211352300e+02 inf =   0.000e+00 (2269) 1
* 29673: obj =   3.211352300e+02 inf =   0.000e+00 (2277)
* 29710: obj =   3.211352300e+02 inf =   0.000e+00 (2276)
* 29748: obj =   3.211352300e+02 inf =   0.000e+00 (2278)
* 29783: obj =   3.211352300e+02 inf =   0.000e+00 (2280) 1
* 29820: obj =   3.211352300e+02 inf =   0.000e+00 (2288)
* 29857: obj =   3.211352300e+02 inf =   0.000e+00 (2283) 1
* 29894: obj =   3.211352300e+02 inf =   0.000e+00 (2286)
* 29932: obj =   3.211352300e+02 inf =   0.000e+00 (2284)
* 29970: obj =   3.211352300e+02 inf =   0.000e+00 (2282) 1
* 30015: obj =   3.211352300e+02 inf =   0.000e+00 (2234)
* 30055: obj =   3.211352300e+02 inf =   0.000e+00 (2245)
* 30087: obj =   3.211352300e+02 inf =   0.000e+00 (2250) 1
* 30125: obj =   3.211352300e+02 inf =   0.000e+00 (2248)
* 30162: obj =   3.211352300e+02 inf =   0.000e+00 (2255)
* 30194: obj =   3.211352300e+02 inf =   0.000e+00 (2274) 1
* 30230: obj =   3.211352300e+02 inf =   0.000e+00 (2271)
* 30266: obj =   3.211352300e+02 inf =   0.000e+00 (2274)
* 30297: obj =   3.211352300e+02 inf =   0.000e+00 (2274) 1
* 30334: obj =   3.211352300e+02 inf =   0.000e+00 (2273)
* 30373: obj =   3.211352300e+02 inf =   0.000e+00 (2256)
* 30405: obj =   3.211352300e+02 inf =   0.000e+00 (2250) 1
* 30442: obj =   3.211352300e+02 inf =   0.000e+00 (2258)
* 30483: obj =   3.211352300e+02 inf =   0.000e+00 (2235)
* 30518: obj =   3.211352300e+02 inf =   0.000e+00 (2235) 1
* 30555: obj =   3.211352300e+02 inf =   0.000e+00 (2240)
* 30593: obj =   3.211352300e+02 inf =   0.000e+00 (2254)
* 30625: obj =   3.211352300e+02 inf =   0.000e+00 (2259) 1
* 30662: obj =   3.211352300e+02 inf =   0.000e+00 (2255)
* 30699: obj =   3.211352300e+02 inf =   0.000e+00 (2228) 1
* 30735: obj =   3.211352300e+02 inf =   0.000e+00 (2227)
* 30771: obj =   3.211352300e+02 inf =   0.000e+00 (2225)
* 30807: obj =   3.211352300e+02 inf =   0.000e+00 (2239) 1
* 30844: obj =   3.211352300e+02 inf =   0.000e+00 (2242)
* 30881: obj =   3.211352300e+02 inf =   0.000e+00 (2255)
* 30913: obj =   3.211352300e+02 inf =   0.000e+00 (2240) 1
* 30957: obj =   3.211352300e+02 inf =   0.000e+00 (2239)
* 31002: obj =   3.211352300e+02 inf =   0.000e+00 (2230)
* 31036: obj =   3.130143680e+02 inf =   0.000e+00 (2248) 1
* 31075: obj =   3.130143680e+02 inf =   0.000e+00 (2244)
* 31114: obj =   3.130143680e+02 inf =   0.000e+00 (2233) 1
* 31154: obj =   3.130143680e+02 inf =   0.000e+00 (2228)
* 31196: obj =   3.130143680e+02 inf =   0.000e+00 (2243)
* 31234: obj =   3.130143680e+02 inf =   0.000e+00 (2261) 1
* 31277: obj =   3.130143680e+02 inf =   0.000e+00 (2251)
* 31317: obj =   3.130143680e+02 inf =   0.000e+00 (2258) 1
* 31360: obj =   3.130143680e+02 inf =   0.000e+00 (2249)
* 31404: obj =   3.130143680e+02 inf =   0.000e+00 (2243)
* 31439: obj =   3.130143680e+02 inf =   0.000e+00 (2230) 1
* 31481: obj =   3.130143680e+02 inf =   0.000e+00 (2234)
* 31520: obj =   3.130143680e+02 inf =   0.000e+00 (2229) 1
* 31565: obj =   3.130143680e+02 inf =   0.000e+00 (2254)
* 31610: obj =   3.130143680e+02 inf =   0.000e+00 (2258)
* 31649: obj =   3.130143680e+02 inf =   0.000e+00 (2268) 1
* 31694: obj =   3.130143680e+02 inf =   0.000e+00 (2251)
* 31733: obj =   3.130143680e+02 inf =   0.000e+00 (2244) 1
* 31778: obj =   3.130143680e+02 inf =   0.000e+00 (2245)
* 31821: obj =   3.130143680e+02 inf =   0.000e+00 (2254)
* 31859: obj =   3.130143680e+02 inf =   0.000e+00 (2238) 1
* 31904: obj =   3.130143680e+02 inf =   0.000e+00 (2240)
* 31943: obj =   3.130143680e+02 inf =   0.000e+00 (2237) 1
* 31988: obj =   3.130143680e+02 inf =   0.000e+00 (2250)
* 32032: obj =   3.130143680e+02 inf =   0.000e+00 (2220)
* 32069: obj =   3.130143680e+02 inf =   0.000e+00 (2174) 1
* 32114: obj =   3.122629170e+02 inf =   0.000e+00 (2091)
* 32158: obj =   3.118926540e+02 inf =   0.000e+00 (2021)
* 32202: obj =   3.118926540e+02 inf =   0.000e+00 (1949)
* 32246: obj =   3.118926540e+02 inf =   0.000e+00 (1856)
* 32290: obj =   3.115355360e+02 inf =   0.000e+00 (1796) 1
* 32334: obj =   3.111825140e+02 inf =   0.000e+00 (1722)
* 32379: obj =   3.101345460e+02 inf =   0.000e+00 (1648)
* 32422: obj =   3.101345460e+02 inf =   0.000e+00 (1543)
* 32465: obj =   3.097944980e+02 inf =   0.000e+00 (1445)
* 32509: obj =   3.091205480e+02 inf =   0.000e+00 (1358)
* 32546: obj =   3.091205480e+02 inf =   0.000e+00 (1362) 1
* 32588: obj =   3.091205480e+02 inf =   0.000e+00 (1373)
* 32629: obj =   3.091205480e+02 inf =   0.000e+00 (1369)
* 32664: obj =   3.091205480e+02 inf =   0.000e+00 (1368) 1
* 32705: obj =   3.091205480e+02 inf =   0.000e+00 (1375)
* 32748: obj =   3.091205480e+02 inf =   0.000e+00 (1305)
* 32793: obj =   3.084561580e+02 inf =   0.000e+00 (1212)
* 32831: obj =   3.081261820e+02 inf =   0.000e+00 (1133) 1
* 32912: obj =   2.893134430e+02 inf =   0.000e+00 (1060)
* 32990: obj =   2.725003670e+02 inf =   0.000e+00 (1023)
* 33032: obj =   2.725003670e+02 inf =   0.000e+00 (1020)
* 33067: obj =   2.725003670e+02 inf =   0.000e+00 (1018) 1
* 33108: obj =   2.725003670e+02 inf =   0.000e+00 (1018)
* 33148: obj =   2.725003670e+02 inf =   0.000e+00 (1021)
* 33183: obj =   2.725003670e+02 inf =   0.000e+00 (1033) 1
* 33223: obj =   2.725003670e+02 inf =   0.000e+00 (1023)
* 33263: obj =   2.725003670e+02 inf =   0.000e+00 (1024)
* 33297: obj =   2.725003670e+02 inf =   0.000e+00 (1025) 1
* 33337: obj =   2.725003670e+02 inf =   0.000e+00 (1031)
* 33377: obj =   2.725003670e+02 inf =   0.000e+00 (1030)
* 33411: obj =   2.725003670e+02 inf =   0.000e+00 (1037) 1
* 33451: obj =   2.725003670e+02 inf =   0.000e+00 (1024)
* 33490: obj =   2.725003670e+02 inf =   0.000e+00 (1019)
* 33524: obj =   2.725003670e+02 inf =   0.000e+00 (1023) 1
* 33563: obj =   2.725003670e+02 inf =   0.000e+00 (1032)
* 33602: obj =   2.725003670e+02 inf =   0.000e+00 (1038)
* 33637: obj =   2.725003670e+02 inf =   0.000e+00 (1027) 1
* 33676: obj =   2.725003670e+02 inf =   0.000e+00 (1054)
* 33715: obj =   2.725003670e+02 inf =   0.000e+00 (1038)
* 33748: obj =   2.725003670e+02 inf =   0.000e+00 (1014) 1
* 33789: obj =   2.725003670e+02 inf =   0.000e+00 (1058)
* 33828: obj =   2.725003670e+02 inf =   0.000e+00 (1043) 1
* 33867: obj =   2.725003670e+02 inf =   0.000e+00 (1035)
* 33906: obj =   2.725003670e+02 inf =   0.000e+00 (1043)
* 33939: obj =   2.725003670e+02 inf =   0.000e+00 (1051) 1
* 33977: obj =   2.725003670e+02 inf =   0.000e+00 (1037)
* 34017: obj =   2.725003670e+02 inf =   0.000e+00 (1079)
* 34050: obj =   2.725003670e+02 inf =   0.000e+00 (1077) 1
* 34089: obj =   2.725003670e+02 inf =   0.000e+00 (1068)
* 34127: obj =   2.725003670e+02 inf =   0.000e+00 (1076)
* 34160: obj =   2.725003670e+02 inf =   0.000e+00 (1099) 1
* 34198: obj =   2.725003670e+02 inf =   0.000e+00 (1058)
* 34236: obj =   2.725003670e+02 inf =   0.000e+00 (1065)
* 34269: obj =   2.725003670e+02 inf =   0.000e+00 (1069) 1
* 34307: obj =   2.725003670e+02 inf =   0.000e+00 (1072)
* 34345: obj =   2.725003670e+02 inf =   0.000e+00 (1058)
* 34378: obj =   2.725003670e+02 inf =   0.000e+00 (1054) 1
* 34416: obj =   2.725003670e+02 inf =   0.000e+00 (1051)
* 34452: obj =   2.725003670e+02 inf =   0.000e+00 (1049)
* 34484: obj =   2.725003670e+02 inf =   0.000e+00 (1049) 1
* 34521: obj =   2.725003670e+02 inf =   0.000e+00 (1056)
* 34560: obj =   2.725003670e+02 inf =   0.000e+00 (1085)
* 34592: obj =   2.725003670e+02 inf =   0.000e+00 (1092) 1
* 34630: obj =   2.725003670e+02 inf =   0.000e+00 (1083)
* 34668: obj =   2.725003670e+02 inf =   0.000e+00 (1087)
* 34697: obj =   2.725003670e+02 inf =   0.000e+00 (1075) 1
* 34734: obj =   2.725003670e+02 inf =   0.000e+00 (1063)
* 34771: obj =   2.725003670e+02 inf =   0.000e+00 (1062)
* 34803: obj =   2.725003670e+02 inf =   0.000e+00 (1060) 1
* 34840: obj =   2.725003670e+02 inf =   0.000e+00 (1061)
* 34878: obj =   2.725003670e+02 inf =   0.000e+00 (1040)
* 34912: obj =   2.725003670e+02 inf =   0.000e+00 (1034) 1
* 34949: obj =   2.725003670e+02 inf =   0.000e+00 (1037)
* 34987: obj =   2.725003670e+02 inf =   0.000e+00 (1039)
* 35018: obj =   2.725003670e+02 inf =   0.000e+00 (1054) 1
* 35055: obj =   2.725003670e+02 inf =   0.000e+00 (1039)
* 35092: obj =   2.725003670e+02 inf =   0.000e+00 (1047)
* 35121: obj =   2.725003670e+02 inf =   0.000e+00 (1049) 1
* 35160: obj =   2.725003670e+02 inf =   0.000e+00 (1066)
* 35197: obj =   2.725003670e+02 inf =   0.000e+00 (1056)
* 35234: obj =   2.708771170e+02 inf =   0.000e+00 (1075) 1
* 35309: obj =   2.551847300e+02 inf =   0.000e+00 (1034)
* 35401: obj =   2.324312350e+02 inf =   0.000e+00 (978)
* 35478: obj =   2.160266590e+02 inf =   0.000e+00 (967)
* 35544: obj =   2.051686880e+02 inf =   0.000e+00 (950)
* 35582: obj =   2.051686880e+02 inf =   0.000e+00 (948) 1
* 35620: obj =   2.051686880e+02 inf =   0.000e+00 (948)
* 35656: obj =   2.051686880e+02 inf =   0.000e+00 (948)
* 35693: obj =   2.051686880e+02 inf =   0.000e+00 (966) 1
* 35730: obj =   2.051686880e+02 inf =   0.000e+00 (957)
* 35766: obj =   2.051686880e+02 inf =   0.000e+00 (959)
* 35802: obj =   2.051686880e+02 inf =   0.000e+00 (964)
* 35833: obj =   2.051686880e+02 inf =   0.000e+00 (964) 1
* 35869: obj =   2.051686880e+02 inf =   0.000e+00 (962)
* 35905: obj =   2.051686880e+02 inf =   0.000e+00 (960)
* 35936: obj =   2.051686880e+02 inf =   0.000e+00 (939) 1
* 35972: obj =   2.051686880e+02 inf =   0.000e+00 (935)
* 36008: obj =   2.051686880e+02 inf =   0.000e+00 (938)
* 36039: obj =   2.027364570e+02 inf =   0.000e+00 (946) 1
* 36076: obj =   2.027364570e+02 inf =   0.000e+00 (940)
* 36112: obj =   2.027364570e+02 inf =   0.000e+00 (945)
* 36144: obj =   2.027364570e+02 inf =   0.000e+00 (938) 1
* 36182: obj =   1.966133750e+02 inf =   0.000e+00 (893)
* 36221: obj =   1.966133750e+02 inf =   0.000e+00 (894) 1
* 36262: obj =   1.966133750e+02 inf =   0.000e+00 (893)
* 36303: obj =   1.966133750e+02 inf =   0.000e+00 (898)
* 36338: obj =   1.966133750e+02 inf =   0.000e+00 (890) 1
* 36379: obj =   1.966133750e+02 inf =   0.000e+00 (890)
* 36421: obj =   1.966133750e+02 inf =   0.000e+00 (892)
* 36457: obj =   1.966133750e+02 inf =   0.000e+00 (878) 1
* 36511: obj =   1.919908070e+02 inf =   0.000e+00 (836)
* 36557: obj =   1.907746920e+02 inf =   0.000e+00 (781)
* 36597: obj =   1.898685810e+02 inf =   0.000e+00 (766) 1
* 36637: obj =   1.898685810e+02 inf =   0.000e+00 (763)
* 36678: obj =   1.898685810e+02 inf =   0.000e+00 (762)
* 36712: obj =   1.898685810e+02 inf =   0.000e+00 (767) 1
* 36752: obj =   1.898685810e+02 inf =   0.000e+00 (766)
* 36800: obj =   1.865607940e+02 inf =   0.000e+00 (704)
* 36894: obj =   1.632101630e+02 inf =   0.000e+00 (642)
* 36996: obj =   1.364317370e+02 inf =   0.000e+00 (561)
* 37091: obj =   1.130357010e+02 inf =   0.000e+00 (505)
* 37186: obj =   8.970333300e+01 inf =   0.000e+00 (442)
* 37282: obj =   6.612820900e+01 inf =   0.000e+00 (391)
* 37352: obj =   5.436139300e+01 inf =   0.000e+00 (351)
* 37388: obj =   5.436139300e+01 inf =   0.000e+00 (344) 1
* 37428: obj =   5.436139300e+01 inf =   0.000e+00 (348)
* 37468: obj =   5.436139300e+01 inf =   0.000e+00 (347) 1
* 37509: obj =   5.436139300e+01 inf =   0.000e+00 (346)
* 37550: obj =   5.436139300e+01 inf =   0.000e+00 (353)
* 37588: obj =   5.436139300e+01 inf =   0.000e+00 (353) 1
* 37627: obj =   5.436139300e+01 inf =   0.000e+00 (354)
* 37666: obj =   5.436139300e+01 inf =   0.000e+00 (359)
* 37700: obj =   5.436139300e+01 inf =   0.000e+00 (348) 1
* 37738: obj =   5.436139300e+01 inf =   0.000e+00 (344)
* 37779: obj =   4.546381400e+01 inf =   0.000e+00 (330)
* 37815: obj =   4.546381400e+01 inf =   0.000e+00 (331) 1
* 37858: obj =   4.546381400e+01 inf =   0.000e+00 (326)
* 37901: obj =   4.546381400e+01 inf =   0.000e+00 (322) 1
* 37945: obj =   4.546381400e+01 inf =   0.000e+00 (317)
* 38001: obj =   3.979566700e+01 inf =   0.000e+00 (310)
* 38056: obj =   3.477074300e+01 inf =   0.000e+00 (298)
* 38104: obj =   3.211761800e+01 inf =   0.000e+00 (280)
* 38143: obj =   3.123421100e+01 inf =   0.000e+00 (280) 1
* 38185: obj =   3.123421100e+01 inf =   0.000e+00 (276)
* 38226: obj =   3.123421100e+01 inf =   0.000e+00 (280)
* 38258: obj =   3.123421100e+01 inf =   0.000e+00 (275) 1
* 38298: obj =   3.123421100e+01 inf =   0.000e+00 (272)
* 38334: obj =   3.123421100e+01 inf =   0.000e+00 (277) 1
* 38373: obj =   3.123421100e+01 inf =   0.000e+00 (274)
* 38413: obj =   3.123421100e+01 inf =   0.000e+00 (290)
* 38447: obj =   3.123421100e+01 inf =   0.000e+00 (291) 1
* 38487: obj =   3.123421100e+01 inf =   0.000e+00 (296)
* 38527: obj =   3.123421100e+01 inf =   0.000e+00 (284)
* 38562: obj =   3.123421100e+01 inf =   0.000e+00 (261) 1
* 38613: obj =   2.711744800e+01 inf =   0.000e+00 (200)
* 38704: obj =   5.727381000e+00 inf =   0.000e+00 (152)
* 38745: obj =   5.727381000e+00 inf =   0.000e+00 (158)
* 38778: obj =   5.727381000e+00 inf =   0.000e+00 (161) 1
* 38818: obj =   5.727381000e+00 inf =   0.000e+00 (161)
* 38857: obj =   5.727381000e+00 inf =   0.000e+00 (163) 1
* 38895: obj =   5.727381000e+00 inf =   0.000e+00 (146)
* 38949: obj =   2.895190000e-01 inf =   0.000e+00 (105)
* 38983: obj =   0.000000000e+00 inf =   0.000e+00 (81) 1
* 39025: obj =   0.000000000e+00 inf =   0.000e+00 (28)
Removing LP perturbation [39037]...
* 39037: obj =   0.000000000e+00 inf =   0.000e+00 (0)
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+ 39037: mip =     not found yet >=              -inf        (1; 0)
+ 39037: >>>>>   0.000000000e+00 >=   0.000000000e+00   0.0% (1; 0)
+ 39037: mip =   0.000000000e+00 >=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
