GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-mathoverflow.html/sx-mathoverflow-c2a.txt.gz.486.lp -o input/sx-mathoverflow.html/sx-mathoverflow-c2a.txt.gz.486.lp.sol
Reading problem data from 'input/sx-mathoverflow.html/sx-mathoverflow-c2a.txt.gz.486.lp'...
77215 rows, 168202 columns, 386062 non-zeros
168202 integer variables, all of which are binary
245422 lines were read
GLPK Integer Optimizer 5.0
77215 rows, 168202 columns, 386062 non-zeros
168202 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
76606 rows, 167565 columns, 382298 non-zeros
167565 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*201688: obj =   1.807194485e+10 inf =   1.902e-01 (9071) 2
*201893: obj =   1.807185574e+10 inf =   1.901e-01 (9085) 2
*202099: obj =   1.807182680e+10 inf =   1.895e-01 (9021) 2
*202301: obj =   1.807173406e+10 inf =   1.889e-01 (9030) 2
*202504: obj =   1.807152813e+10 inf =   1.876e-01 (9027) 2
*202708: obj =   1.807127575e+10 inf =   1.868e-01 (8992) 2
*202911: obj =   1.807119877e+10 inf =   1.867e-01 (8991) 2
*203116: obj =   1.807100846e+10 inf =   1.862e-01 (8970) 2
*203318: obj =   1.807076305e+10 inf =   1.867e-01 (8956) 2
*203520: obj =   1.807060022e+10 inf =   1.881e-01 (8932) 2
*203722: obj =   1.807051711e+10 inf =   1.886e-01 (8900) 2
*203926: obj =   1.807039194e+10 inf =   1.896e-01 (8885) 2
*204128: obj =   1.807028247e+10 inf =   1.902e-01 (8869) 2
*204331: obj =   1.807019430e+10 inf =   1.907e-01 (8858) 2
*204537: obj =   1.807018103e+10 inf =   1.907e-01 (8861) 2
*204740: obj =   1.807016287e+10 inf =   1.905e-01 (8836) 2
*204946: obj =   1.807011297e+10 inf =   1.898e-01 (8836) 2
*205148: obj =   1.807003987e+10 inf =   1.889e-01 (8816) 2
*205350: obj =   1.806993328e+10 inf =   1.891e-01 (8835) 2
*205554: obj =   1.806983222e+10 inf =   1.894e-01 (8819) 2
*205757: obj =   1.806974814e+10 inf =   1.890e-01 (8781) 2
*205966: obj =   1.806974374e+10 inf =   1.886e-01 (8758) 2
*206168: obj =   1.806965768e+10 inf =   1.879e-01 (8740) 2
*206378: obj =   1.806958459e+10 inf =   1.873e-01 (8736) 2
*206578: obj =   1.806955694e+10 inf =   1.870e-01 (8732) 2
*206949: obj =   1.806943014e+10 inf =   1.848e-01 (8716) 3
*207228: obj =   1.806933808e+10 inf =   1.831e-01 (8673) 3
*207422: obj =   1.806928095e+10 inf =   1.827e-01 (8653) 2
*207616: obj =   1.806922546e+10 inf =   1.824e-01 (8643) 2
*207819: obj =   1.806914037e+10 inf =   1.822e-01 (8632) 2
*208023: obj =   1.806913571e+10 inf =   1.817e-01 (8626) 2
*208225: obj =   1.806905643e+10 inf =   1.814e-01 (8617) 2
*208428: obj =   1.806893785e+10 inf =   1.814e-01 (8608) 2
*208630: obj =   1.806885104e+10 inf =   1.816e-01 (8598) 2
*208833: obj =   1.806874494e+10 inf =   1.823e-01 (8568) 2
*209035: obj =   1.806867846e+10 inf =   1.824e-01 (8568) 2
*209237: obj =   1.806862237e+10 inf =   1.828e-01 (8558) 2
*209439: obj =   1.806851330e+10 inf =   1.841e-01 (8565) 2
*209642: obj =   1.806849912e+10 inf =   1.839e-01 (8540) 2
*209845: obj =   1.806844117e+10 inf =   1.839e-01 (8537) 2
*210049: obj =   1.806836967e+10 inf =   1.844e-01 (8518) 2
*210253: obj =   1.806833002e+10 inf =   1.844e-01 (8516) 2
*210456: obj =   1.806827983e+10 inf =   1.849e-01 (8505) 2
*210667: obj =   1.806820817e+10 inf =   1.849e-01 (8481) 2
*210869: obj =   1.806817822e+10 inf =   1.845e-01 (8478) 2
*211071: obj =   1.806811687e+10 inf =   1.843e-01 (8467) 2
*211273: obj =   1.806804140e+10 inf =   1.852e-01 (8454) 2
*211475: obj =   1.806797871e+10 inf =   1.867e-01 (8444) 2
*211677: obj =   1.806791820e+10 inf =   1.880e-01 (8430) 2
*211887: obj =   1.806788820e+10 inf =   1.874e-01 (8422) 2
*212141: obj =   1.806766872e+10 inf =   1.865e-01 (14755) 2
*212487: obj =   1.805849045e+10 inf =   1.799e-01 (14669) 3
*212822: obj =   1.803924230e+10 inf =   1.740e-01 (14579) 4
*213249: obj =   1.802997491e+10 inf =   1.726e-01 (14435) 4
*213658: obj =   1.802215852e+10 inf =   1.729e-01 (14307) 4
*214084: obj =   1.801605198e+10 inf =   1.732e-01 (14208) 4
*214530: obj =   1.801272586e+10 inf =   1.728e-01 (14099) 5
*214969: obj =   1.800704325e+10 inf =   1.754e-01 (14022) 4
*215405: obj =   1.800445593e+10 inf =   1.810e-01 (13898) 4
*215848: obj =   1.800250562e+10 inf =   1.874e-01 (13813) 5
*216357: obj =   1.799979736e+10 inf =   1.879e-01 (13670) 5
*216866: obj =   1.799849683e+10 inf =   1.871e-01 (13551) 5
*217372: obj =   1.799641435e+10 inf =   1.836e-01 (13442) 4
*217887: obj =   1.799545045e+10 inf =   1.818e-01 (13309) 6
*218371: obj =   1.799452127e+10 inf =   1.766e-01 (13230) 4
*218900: obj =   1.799314836e+10 inf =   1.743e-01 (13144) 5
*219419: obj =   1.799241701e+10 inf =   1.717e-01 (13050) 6
*219967: obj =   1.799127195e+10 inf =   1.689e-01 (12974) 5
*220521: obj =   1.799030648e+10 inf =   1.660e-01 (12894) 5
*221133: obj =   1.798970432e+10 inf =   1.638e-01 (12860) 5
*221755: obj =   1.798927500e+10 inf =   1.619e-01 (12714) 6
*222292: obj =   1.679096378e+10 inf =   1.591e-01 (4046) 5
*222641: obj =   1.678962641e+10 inf =   1.610e-01 (3969) 4
*222988: obj =   1.678853154e+10 inf =   1.645e-01 (3877) 3
*223342: obj =   1.678714825e+10 inf =   1.709e-01 (3778) 4
*223685: obj =   1.678650702e+10 inf =   1.738e-01 (3713) 3
*224018: obj =   1.678481028e+10 inf =   1.836e-01 (3628) 3
*224358: obj =   1.678311664e+10 inf =   1.954e-01 (3550) 3
*224695: obj =   1.678212921e+10 inf =   2.019e-01 (3479) 4
*225030: obj =   1.678081243e+10 inf =   2.103e-01 (3362) 3
*225362: obj =   1.677970237e+10 inf =   2.179e-01 (3312) 3
*225691: obj =   1.677857840e+10 inf =   2.261e-01 (3258) 4
*226021: obj =   1.677840812e+10 inf =   2.247e-01 (3198) 3
*226351: obj =   1.677784420e+10 inf =   2.266e-01 (3116) 3
*226687: obj =   1.677712196e+10 inf =   2.307e-01 (3080) 3
*227014: obj =   1.677646895e+10 inf =   2.337e-01 (2976) 4
*227355: obj =   1.677582916e+10 inf =   2.373e-01 (2942) 3
*227549: obj =   1.677543066e+10 inf =   2.395e-01 (9466) 2
*227709: obj =   1.677531512e+10 inf =   2.387e-01 (9421) 2
*227911: obj =   1.677476219e+10 inf =   2.371e-01 (9403) 2
*228113: obj =   1.677417810e+10 inf =   2.362e-01 (9370) 2
*228318: obj =   1.677393325e+10 inf =   2.352e-01 (9329) 2
*228526: obj =   1.677355437e+10 inf =   2.345e-01 (9308) 2
*228732: obj =   1.677345524e+10 inf =   2.337e-01 (9272) 2
*228940: obj =   1.677324321e+10 inf =   2.332e-01 (9248) 2
*229146: obj =   1.677304655e+10 inf =   2.326e-01 (9219) 2
*229350: obj =   1.677271699e+10 inf =   2.324e-01 (9182) 2
*229554: obj =   1.677244260e+10 inf =   2.319e-01 (9166) 2
*229761: obj =   1.677223852e+10 inf =   2.313e-01 (9134) 2
*229969: obj =   1.677207400e+10 inf =   2.306e-01 (9130) 2
*230175: obj =   1.677168744e+10 inf =   2.301e-01 (9123) 2
*230382: obj =   1.677153240e+10 inf =   2.296e-01 (9093) 2
*230586: obj =   1.677135529e+10 inf =   2.285e-01 (9068) 2
*230788: obj =   1.677109340e+10 inf =   2.273e-01 (9042) 2
*230993: obj =   1.677085085e+10 inf =   2.269e-01 (9021) 1
*231098: obj =   1.677051984e+10 inf =   2.273e-01 (9001) 2
*231303: obj =   1.677033358e+10 inf =   2.273e-01 (8969) 2
*231507: obj =   1.677023810e+10 inf =   2.271e-01 (8942) 2
*231711: obj =   1.676995779e+10 inf =   2.268e-01 (8922) 2
*231916: obj =   1.676984644e+10 inf =   2.265e-01 (8891) 2
*232122: obj =   1.676984593e+10 inf =   2.244e-01 (8824) 2
*232324: obj =   1.676972975e+10 inf =   2.239e-01 (8813) 2
*232527: obj =   1.676957680e+10 inf =   2.240e-01 (8807) 2
*232729: obj =   1.676931929e+10 inf =   2.245e-01 (8805) 2
*232932: obj =   1.676905887e+10 inf =   2.261e-01 (8776) 2
*233134: obj =   1.676893859e+10 inf =   2.264e-01 (8748) 2
*233336: obj =   1.676885565e+10 inf =   2.265e-01 (8744) 2
*233538: obj =   1.676873651e+10 inf =   2.268e-01 (8735) 2
*233741: obj =   1.676848012e+10 inf =   2.281e-01 (8720) 2
*233940: obj =   1.676845239e+10 inf =   2.273e-01 (8683) 1
*234044: obj =   1.676826135e+10 inf =   2.285e-01 (8670) 2
*234238: obj =   1.676808732e+10 inf =   2.301e-01 (8652) 1
*234347: obj =   1.676808644e+10 inf =   2.292e-01 (8673) 2
*234547: obj =   1.676791753e+10 inf =   2.304e-01 (8651) 1
*234650: obj =   1.676775071e+10 inf =   2.323e-01 (8644) 2
*234852: obj =   1.676768304e+10 inf =   2.317e-01 (8630) 1
*234954: obj =   1.676768166e+10 inf =   2.310e-01 (8616) 2
*235149: obj =   1.676768110e+10 inf =   2.285e-01 (8569) 1
*235264: obj =   1.676762235e+10 inf =   2.286e-01 (8583) 2
*235469: obj =   1.676748854e+10 inf =   2.305e-01 (8589) 2
*235657: obj =   1.676732023e+10 inf =   2.352e-01 (8598) 1
*235773: obj =   1.676722823e+10 inf =   2.382e-01 (8593) 2
*235954: obj =   1.676714693e+10 inf =   2.411e-01 (8578) 1
*236077: obj =   1.676705738e+10 inf =   2.440e-01 (8557) 2
*236265: obj =   1.676692850e+10 inf =   2.500e-01 (8535) 1
*236382: obj =   1.676690307e+10 inf =   2.511e-01 (8542) 2
*236576: obj =   1.676675817e+10 inf =   2.584e-01 (8541) 1
*236686: obj =   1.676666225e+10 inf =   2.637e-01 (8538) 2
*236880: obj =   1.676662229e+10 inf =   2.654e-01 (8517) 1
*236989: obj =   1.676656274e+10 inf =   2.682e-01 (8517) 2
*237171: obj =   1.676649078e+10 inf =   2.708e-01 (8495) 1
*237292: obj =   1.676642797e+10 inf =   2.742e-01 (8474) 2
*237481: obj =   1.676634691e+10 inf =   2.774e-01 (8480) 1
*237595: obj =   1.676630332e+10 inf =   2.795e-01 (8460) 2
*237798: obj =   1.676619905e+10 inf =   2.826e-01 (8450) 2
*238003: obj =   1.676611586e+10 inf =   2.870e-01 (8447) 2
*238189: obj =   1.676610584e+10 inf =   2.865e-01 (8451) 1
*238306: obj =   1.676604827e+10 inf =   2.886e-01 (8437) 2
*238489: obj =   1.676588133e+10 inf =   2.954e-01 (8424) 1
*238609: obj =   1.676581671e+10 inf =   2.978e-01 (8407) 2
*238791: obj =   1.676577296e+10 inf =   3.000e-01 (8399) 1
*238917: obj =   1.676577261e+10 inf =   2.991e-01 (8373) 2
*239098: obj =   1.676577136e+10 inf =   2.989e-01 (8388) 1
*239220: obj =   1.676573235e+10 inf =   3.018e-01 (8358) 2
*239406: obj =   1.676569441e+10 inf =   3.032e-01 (8360) 1
*239527: obj =   1.676566181e+10 inf =   3.033e-01 (8353) 2
*239708: obj =   1.676557933e+10 inf =   3.054e-01 (8342) 1
*239830: obj =   1.676557238e+10 inf =   3.048e-01 (8346) 2
*240014: obj =   1.676553329e+10 inf =   3.063e-01 (8334) 1
*240135: obj =   1.676546324e+10 inf =   3.092e-01 (8337) 2
*240337: obj =   1.676533074e+10 inf =   3.128e-01 (8337) 2
*240523: obj =   1.676527194e+10 inf =   3.146e-01 (8332) 1
*240641: obj =   1.676521626e+10 inf =   3.161e-01 (8319) 2
*240829: obj =   1.676520445e+10 inf =   3.156e-01 (8284) 1
*240947: obj =   1.676516477e+10 inf =   3.172e-01 (8292) 2
*241125: obj =   1.676510800e+10 inf =   3.189e-01 (8298) 1
*241250: obj =   1.676504511e+10 inf =   3.218e-01 (8285) 2
*241431: obj =   1.676499286e+10 inf =   3.244e-01 (8292) 1
*241553: obj =   1.676493327e+10 inf =   3.280e-01 (8282) 2
*241735: obj =   1.676486642e+10 inf =   3.324e-01 (8269) 1
*241857: obj =   1.676484814e+10 inf =   3.330e-01 (8250) 2
*242043: obj =   1.676482773e+10 inf =   3.323e-01 (8239) 1
*242161: obj =   1.676481253e+10 inf =   3.317e-01 (8243) 2
*242348: obj =   1.676478373e+10 inf =   3.315e-01 (8248) 1
*242464: obj =   1.676473421e+10 inf =   3.325e-01 (8254) 2
*242666: obj =   1.676464712e+10 inf =   3.361e-01 (8260) 2
*242845: obj =   1.676457852e+10 inf =   3.397e-01 (8234) 1
*242970: obj =   1.676454300e+10 inf =   3.411e-01 (8237) 2
*243154: obj =   1.676449402e+10 inf =   3.430e-01 (8216) 1
*243274: obj =   1.676446108e+10 inf =   3.440e-01 (8216) 2
*243459: obj =   1.676434948e+10 inf =   3.464e-01 (8228) 1
*243578: obj =   1.676432766e+10 inf =   3.470e-01 (8220) 2
*243760: obj =   1.676427269e+10 inf =   3.494e-01 (8206) 1
*243881: obj =   1.676419938e+10 inf =   3.543e-01 (8204) 2
*244060: obj =   1.676410194e+10 inf =   3.614e-01 (8197) 1
*244187: obj =   1.676410148e+10 inf =   3.612e-01 (8206) 2
*244375: obj =   1.676404338e+10 inf =   3.634e-01 (8197) 1
*244490: obj =   1.676401289e+10 inf =   3.647e-01 (8187) 2
*244687: obj =   1.676401019e+10 inf =   3.640e-01 (8173) 1
*244801: obj =   1.676400891e+10 inf =   3.638e-01 (8173) 2
*245005: obj =   1.676398378e+10 inf =   3.622e-01 (8173) 2
*245318: obj =   1.676391045e+10 inf =   3.584e-01 (8151) 3
*245523: obj =   1.676389411e+10 inf =   3.573e-01 (8158) 2
*245725: obj =   1.676384812e+10 inf =   3.566e-01 (8173) 2
*245927: obj =   1.676383917e+10 inf =   3.554e-01 (8114) 2
*246122: obj =   1.676383291e+10 inf =   3.541e-01 (8110) 1
*246238: obj =   1.676380278e+10 inf =   3.524e-01 (8115) 2
*246416: obj =   1.676372812e+10 inf =   3.492e-01 (8117) 1
*246541: obj =   1.676367041e+10 inf =   3.466e-01 (8103) 2
*246723: obj =   1.676366346e+10 inf =   3.465e-01 (8084) 1
*246844: obj =   1.676362865e+10 inf =   3.455e-01 (8098) 2
*247019: obj =   1.676359248e+10 inf =   3.440e-01 (8121) 1
*247147: obj =   1.676353433e+10 inf =   3.419e-01 (8102) 2
*247324: obj =   1.676346397e+10 inf =   3.404e-01 (8078) 1
*247450: obj =   1.676340726e+10 inf =   3.391e-01 (8075) 2
*247652: obj =   1.676334798e+10 inf =   3.381e-01 (8068) 2
*247826: obj =   1.676327151e+10 inf =   3.388e-01 (8052) 1
*247956: obj =   1.676321149e+10 inf =   3.408e-01 (8044) 2
*248132: obj =   1.676317601e+10 inf =   3.421e-01 (8047) 1
*248260: obj =   1.676313885e+10 inf =   3.438e-01 (8047) 2
*248443: obj =   1.676311778e+10 inf =   3.450e-01 (8043) 1
*248563: obj =   1.676311697e+10 inf =   3.448e-01 (8013) 2
*248746: obj =   1.676309673e+10 inf =   3.454e-01 (8016) 1
*248866: obj =   1.676303621e+10 inf =   3.466e-01 (7994) 2
*249057: obj =   1.676302651e+10 inf =   3.463e-01 (7986) 1
*249171: obj =   1.676301152e+10 inf =   3.462e-01 (7998) 2
*249357: obj =   1.676298491e+10 inf =   3.464e-01 (7997) 1
*249474: obj =   1.676294128e+10 inf =   3.467e-01 (8018) 2
*249654: obj =   1.676289670e+10 inf =   3.461e-01 (7997) 1
*249778: obj =   1.676285242e+10 inf =   3.457e-01 (7981) 2
*249980: obj =   1.676282189e+10 inf =   3.427e-01 (7969) 2
*250162: obj =   1.676277327e+10 inf =   3.409e-01 (7972) 1
*250285: obj =   1.676274229e+10 inf =   3.407e-01 (7970) 2
*250472: obj =   1.676269521e+10 inf =   3.408e-01 (7960) 1
*250589: obj =   1.676265682e+10 inf =   3.417e-01 (7967) 2
*250810: obj =   1.676246999e+10 inf =   3.413e-01 (15202) 2
*251260: obj =   1.676017794e+10 inf =   3.398e-01 (15156) 4
*251603: obj =   1.674950149e+10 inf =   3.324e-01 (15036) 3
*251951: obj =   1.673631666e+10 inf =   3.262e-01 (14920) 4
*252349: obj =   1.672857956e+10 inf =   3.231e-01 (14824) 4
*252753: obj =   1.672264540e+10 inf =   3.215e-01 (14730) 4
*253179: obj =   1.671852650e+10 inf =   3.192e-01 (14612) 4
*253634: obj =   1.671297164e+10 inf =   3.163e-01 (14505) 4
*254089: obj =   1.670921832e+10 inf =   3.167e-01 (14365) 5
*254545: obj =   1.670335964e+10 inf =   3.168e-01 (14250) 4
*255050: obj =   1.669647785e+10 inf =   3.146e-01 (14112) 5
*255572: obj =   1.669174076e+10 inf =   3.120e-01 (14011) 6
*256056: obj =   1.668883850e+10 inf =   3.102e-01 (13926) 4
*256540: obj =   1.668592750e+10 inf =   3.075e-01 (13849) 5
*257038: obj =   1.668244742e+10 inf =   3.047e-01 (13743) 5
*257530: obj =   1.668002931e+10 inf =   3.010e-01 (13646) 5
*258030: obj =   1.667861022e+10 inf =   2.983e-01 (13545) 5
*258557: obj =   1.667799564e+10 inf =   2.974e-01 (13478) 5
*259039: obj =   1.667667682e+10 inf =   2.919e-01 (13412) 5
*259552: obj =   1.667561868e+10 inf =   2.874e-01 (13313) 5
*260074: obj =   1.667482233e+10 inf =   2.836e-01 (13272) 5
*260593: obj =   1.667421216e+10 inf =   2.816e-01 (13194) 5
*261130: obj =   1.667378424e+10 inf =   2.800e-01 (13075) 5
*261672: obj =   1.667328073e+10 inf =   2.776e-01 (13010) 5
*262243: obj =   1.667267143e+10 inf =   2.731e-01 (12794) 6
*262833: obj =   1.667153587e+10 inf =   2.684e-01 (12439) 5
*263420: obj =   1.666984088e+10 inf =   2.639e-01 (12042) 6
*264073: obj =   1.666615083e+10 inf =   2.555e-01 (11654) 6
*264706: obj =   1.666350477e+10 inf =   2.482e-01 (11263) 6
*265259: obj =   1.549020655e+10 inf =   2.433e-01 (4010) 6
*265622: obj =   1.548876724e+10 inf =   2.433e-01 (3944) 3
*265958: obj =   1.548807472e+10 inf =   2.446e-01 (3873) 3
*266292: obj =   1.548748926e+10 inf =   2.457e-01 (3816) 3
*266620: obj =   1.548515393e+10 inf =   2.529e-01 (3765) 4
*266958: obj =   1.548395844e+10 inf =   2.573e-01 (3670) 3
*267301: obj =   1.548256018e+10 inf =   2.630e-01 (3594) 3
*267643: obj =   1.548124287e+10 inf =   2.691e-01 (3540) 4
*267990: obj =   1.548025774e+10 inf =   2.733e-01 (3454) 3
*268323: obj =   1.547852984e+10 inf =   2.827e-01 (3445) 4
*268663: obj =   1.547719407e+10 inf =   2.897e-01 (3364) 3
*268999: obj =   1.547624336e+10 inf =   2.942e-01 (3307) 3
*269332: obj =   1.547522589e+10 inf =   2.990e-01 (3241) 3
*269665: obj =   1.547390921e+10 inf =   3.075e-01 (3217) 4
*269998: obj =   1.547374719e+10 inf =   3.054e-01 (3144) 3
*270350: obj =   1.547284313e+10 inf =   3.103e-01 (3092) 3
*270699: obj =   1.547179401e+10 inf =   3.173e-01 (3036) 4
*271032: obj =   1.547130252e+10 inf =   3.187e-01 (3006) 3
*271364: obj =   1.547050461e+10 inf =   3.233e-01 (2971) 4
*271700: obj =   1.546935020e+10 inf =   3.327e-01 (2914) 3
*271971: obj =   1.546878899e+10 inf =   3.354e-01 (7767) 3
*272173: obj =   1.546874008e+10 inf =   3.346e-01 (7725) 2
*272376: obj =   1.546843584e+10 inf =   3.339e-01 (7707) 2
*272578: obj =   1.546795075e+10 inf =   3.343e-01 (7684) 2
*272781: obj =   1.546791976e+10 inf =   3.338e-01 (7663) 2
*272983: obj =   1.546768050e+10 inf =   3.333e-01 (7632) 2
*273185: obj =   1.546747266e+10 inf =   3.329e-01 (7594) 2
*273387: obj =   1.546709091e+10 inf =   3.325e-01 (7588) 2
*273590: obj =   1.546667368e+10 inf =   3.327e-01 (7568) 2
*273795: obj =   1.546639272e+10 inf =   3.321e-01 (7510) 2
*273999: obj =   1.546620445e+10 inf =   3.315e-01 (7506) 2
*274227: obj =   1.546591296e+10 inf =   3.308e-01 (7460) 2
*274415: obj =   1.546567475e+10 inf =   3.307e-01 (7433) 2
*274612: obj =   1.546550985e+10 inf =   3.299e-01 (7402) 2
*274814: obj =   1.546541976e+10 inf =   3.296e-01 (7363) 2
*275020: obj =   1.546541792e+10 inf =   3.288e-01 (7321) 2
*275228: obj =   1.546527140e+10 inf =   3.277e-01 (7300) 2
*275434: obj =   1.546521490e+10 inf =   3.262e-01 (7304) 2
*275638: obj =   1.546486062e+10 inf =   3.241e-01 (7278) 2
*275845: obj =   1.546469045e+10 inf =   3.223e-01 (7259) 2
*276047: obj =   1.546420184e+10 inf =   3.202e-01 (7225) 2
*276251: obj =   1.546407281e+10 inf =   3.186e-01 (7182) 2
*276453: obj =   1.546392820e+10 inf =   3.176e-01 (7183) 2
*276658: obj =   1.546364529e+10 inf =   3.163e-01 (7167) 2
*276866: obj =   1.546349694e+10 inf =   3.152e-01 (7148) 2
*277069: obj =   1.546322571e+10 inf =   3.145e-01 (7129) 2
*277278: obj =   1.546308897e+10 inf =   3.146e-01 (7127) 2
*277481: obj =   1.546299083e+10 inf =   3.142e-01 (7097) 2
*277688: obj =   1.546289640e+10 inf =   3.140e-01 (7107) 2
*277895: obj =   1.546279292e+10 inf =   3.132e-01 (7087) 2
*278102: obj =   1.546277621e+10 inf =   3.113e-01 (7063) 2
*278305: obj =   1.546273549e+10 inf =   3.101e-01 (7036) 2
*278508: obj =   1.546259989e+10 inf =   3.096e-01 (7037) 2
*278711: obj =   1.546244654e+10 inf =   3.091e-01 (7008) 2
*278915: obj =   1.546228937e+10 inf =   3.091e-01 (7002) 2
*279123: obj =   1.546217477e+10 inf =   3.080e-01 (6986) 2
*279325: obj =   1.546210971e+10 inf =   3.073e-01 (6974) 2
*279527: obj =   1.546203986e+10 inf =   3.068e-01 (6970) 2
*279729: obj =   1.546187472e+10 inf =   3.064e-01 (6937) 2
*279931: obj =   1.546183343e+10 inf =   3.059e-01 (6942) 2
*280134: obj =   1.546167573e+10 inf =   3.069e-01 (6936) 2
*280340: obj =   1.546160758e+10 inf =   3.074e-01 (6905) 2
*280542: obj =   1.546154850e+10 inf =   3.074e-01 (6902) 2
*280745: obj =   1.546146110e+10 inf =   3.077e-01 (6889) 2
*280947: obj =   1.546134179e+10 inf =   3.075e-01 (6865) 2
*281151: obj =   1.546132037e+10 inf =   3.069e-01 (6873) 2
*281356: obj =   1.546121049e+10 inf =   3.067e-01 (6849) 2
*281561: obj =   1.546110732e+10 inf =   3.075e-01 (6821) 2
*281767: obj =   1.546109491e+10 inf =   3.073e-01 (6824) 2
*281969: obj =   1.546106908e+10 inf =   3.069e-01 (6820) 2
*282171: obj =   1.546103877e+10 inf =   3.065e-01 (6827) 2
*282376: obj =   1.546092147e+10 inf =   3.045e-01 (6835) 2
*282582: obj =   1.546090212e+10 inf =   3.036e-01 (6834) 2
*282786: obj =   1.546087074e+10 inf =   3.030e-01 (6819) 1
*282930: obj =   1.546078500e+10 inf =   3.017e-01 (6810) 2
*283092: obj =   1.546070791e+10 inf =   3.006e-01 (6808) 2
*283297: obj =   1.546059707e+10 inf =   2.999e-01 (6824) 2
*283500: obj =   1.546051802e+10 inf =   3.002e-01 (6780) 2
*283703: obj =   1.546040216e+10 inf =   3.008e-01 (6769) 2
*283910: obj =   1.546039834e+10 inf =   2.994e-01 (6738) 2
*284116: obj =   1.546037868e+10 inf =   2.988e-01 (6726) 1
*284226: obj =   1.546034566e+10 inf =   2.981e-01 (6718) 2
*284431: obj =   1.546028058e+10 inf =   2.981e-01 (6717) 2
*284637: obj =   1.546021136e+10 inf =   2.981e-01 (6702) 2
*284841: obj =   1.546020314e+10 inf =   2.981e-01 (6681) 2
*285044: obj =   1.546015901e+10 inf =   2.972e-01 (6678) 2
*285246: obj =   1.546011143e+10 inf =   2.965e-01 (6690) 2
*285450: obj =   1.546008447e+10 inf =   2.958e-01 (6670) 2
*285654: obj =   1.546001731e+10 inf =   2.948e-01 (6678) 2
*285857: obj =   1.545993740e+10 inf =   2.943e-01 (6661) 2
*286059: obj =   1.545993300e+10 inf =   2.940e-01 (6648) 2
*286261: obj =   1.545992311e+10 inf =   2.933e-01 (6646) 2
*286463: obj =   1.545988866e+10 inf =   2.929e-01 (6653) 2
*286665: obj =   1.545978168e+10 inf =   2.927e-01 (6657) 2
*286870: obj =   1.545973436e+10 inf =   2.931e-01 (6635) 2
*287074: obj =   1.545967590e+10 inf =   2.924e-01 (6600) 2
*287275: obj =   1.545965907e+10 inf =   2.915e-01 (6626) 1
*287386: obj =   1.545963825e+10 inf =   2.911e-01 (6598) 2
*287587: obj =   1.545958773e+10 inf =   2.906e-01 (6634) 1
*287695: obj =   1.545954779e+10 inf =   2.903e-01 (6610) 2
*287904: obj =   1.545949423e+10 inf =   2.890e-01 (6589) 1
*288012: obj =   1.545946544e+10 inf =   2.885e-01 (6579) 2
*288214: obj =   1.545939794e+10 inf =   2.893e-01 (6569) 2
*288424: obj =   1.545936282e+10 inf =   2.899e-01 (6567) 2
*288630: obj =   1.545934187e+10 inf =   2.891e-01 (6540) 2
*288831: obj =   1.545928526e+10 inf =   2.898e-01 (6545) 1
*288942: obj =   1.545926292e+10 inf =   2.905e-01 (6548) 2
*289145: obj =   1.545923852e+10 inf =   2.904e-01 (6551) 1
*289248: obj =   1.545923749e+10 inf =   2.903e-01 (6534) 2
*289456: obj =   1.545920770e+10 inf =   2.890e-01 (6525) 2
*289665: obj =   1.545920326e+10 inf =   2.885e-01 (6526) 2
*289871: obj =   1.545916795e+10 inf =   2.873e-01 (6522) 2
*290075: obj =   1.545911151e+10 inf =   2.862e-01 (6506) 2
*290280: obj =   1.545906445e+10 inf =   2.851e-01 (6521) 2
*290487: obj =   1.545899225e+10 inf =   2.843e-01 (6518) 2
*290695: obj =   1.545897915e+10 inf =   2.836e-01 (6471) 2
*290897: obj =   1.545894437e+10 inf =   2.827e-01 (6509) 2
*291099: obj =   1.545890472e+10 inf =   2.828e-01 (6496) 2
*291304: obj =   1.545888588e+10 inf =   2.825e-01 (6482) 2
*291507: obj =   1.545886346e+10 inf =   2.816e-01 (6489) 2
*291711: obj =   1.545884260e+10 inf =   2.805e-01 (6493) 2
*291915: obj =   1.545882796e+10 inf =   2.801e-01 (6464) 2
*292118: obj =   1.545877280e+10 inf =   2.786e-01 (6449) 2
*292320: obj =   1.545875768e+10 inf =   2.785e-01 (6438) 2
*292521: obj =   1.545869844e+10 inf =   2.780e-01 (6442) 1
*292623: obj =   1.545866927e+10 inf =   2.782e-01 (6444) 2
*293043: obj =   1.545751419e+10 inf =   2.774e-01 (13752) 4
*293415: obj =   1.545419673e+10 inf =   2.756e-01 (13674) 3
*293743: obj =   1.543866885e+10 inf =   2.674e-01 (13614) 4
*294070: obj =   1.543103364e+10 inf =   2.644e-01 (13517) 3
*294401: obj =   1.541769536e+10 inf =   2.596e-01 (13435) 3
*294763: obj =   1.540668552e+10 inf =   2.601e-01 (13326) 4
*295237: obj =   1.540241129e+10 inf =   2.600e-01 (13175) 4
*295679: obj =   1.540005702e+10 inf =   2.617e-01 (13043) 5
