GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.672.lp.reach_chain_detours.lp
 -o input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.672.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.672.lp.reach_chain_detours.lp'...
192545 rows, 396475 columns, 962712 non-zeros
396475 integer variables, all of which are binary
589025 lines were read
GLPK Integer Optimizer 5.0
192545 rows, 396475 columns, 962712 non-zeros
396475 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
191700 rows, 395630 columns, 956862 non-zeros
395630 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*130211: obj =   3.792438686e+11 inf =   8.866e-01 (7816) 2
*130349: obj =   3.792438061e+11 inf =   8.790e-01 (7806) 1
*130489: obj =   3.792437861e+11 inf =   8.771e-01 (7793) 1
*130616: obj =   3.792436806e+11 inf =   8.720e-01 (7795) 2
*130757: obj =   3.792436318e+11 inf =   8.702e-01 (7800) 1
*130898: obj =   3.792435919e+11 inf =   8.679e-01 (7789) 1
*131024: obj =   3.792435649e+11 inf =   8.661e-01 (7793) 2
*131163: obj =   3.792435279e+11 inf =   8.653e-01 (7805) 1
*131298: obj =   3.792434748e+11 inf =   8.646e-01 (7802) 1
*131432: obj =   3.792434068e+11 inf =   8.679e-01 (7796) 2
*131575: obj =   3.792433827e+11 inf =   8.692e-01 (7789) 1
*131711: obj =   3.792433406e+11 inf =   8.749e-01 (7785) 1
*131844: obj =   3.792433349e+11 inf =   8.756e-01 (7756) 2
*131979: obj =   3.792432747e+11 inf =   8.878e-01 (7759) 1
*132114: obj =   3.792432260e+11 inf =   8.988e-01 (7754) 1
*132249: obj =   3.792431652e+11 inf =   9.112e-01 (7758) 2
*132388: obj =   3.792431143e+11 inf =   9.203e-01 (7757) 1
*132526: obj =   3.792430678e+11 inf =   9.305e-01 (7749) 1
*132654: obj =   3.792429908e+11 inf =   9.486e-01 (7740) 2
*132790: obj =   3.792428979e+11 inf =   9.650e-01 (7741) 1
*132940: obj =   3.792428979e+11 inf =   9.643e-01 (7750) 1
*133065: obj =   3.792428978e+11 inf =   9.634e-01 (7737) 2
*133213: obj =   3.792428818e+11 inf =   9.664e-01 (7752) 1
*133358: obj =   3.792428657e+11 inf =   9.680e-01 (7743) 1
*133484: obj =   3.792428516e+11 inf =   9.671e-01 (7734) 2
*133623: obj =   3.792427929e+11 inf =   9.752e-01 (7742) 1
*133767: obj =   3.792427751e+11 inf =   9.760e-01 (7735) 1
*133895: obj =   3.792427634e+11 inf =   9.757e-01 (7749) 2
*134035: obj =   3.792427266e+11 inf =   9.769e-01 (7737) 1
*134178: obj =   3.792427122e+11 inf =   9.781e-01 (7710) 1
*134299: obj =   3.792426751e+11 inf =   9.810e-01 (7727) 2
*134438: obj =   3.792426337e+11 inf =   9.844e-01 (7702) 1
*134581: obj =   3.792426085e+11 inf =   9.868e-01 (7696) 1
*134704: obj =   3.792425910e+11 inf =   9.919e-01 (7688) 2
*134840: obj =   3.792425737e+11 inf =   9.969e-01 (7687) 1
*134978: obj =   3.792425601e+11 inf =   1.000e+00 (7691) 1
*135112: obj =   3.792425514e+11 inf =   1.002e+00 (7707) 2
*135254: obj =   3.792425135e+11 inf =   1.007e+00 (7703) 1
*135397: obj =   3.792424605e+11 inf =   1.007e+00 (7677) 1
*135518: obj =   3.792424185e+11 inf =   1.007e+00 (7670) 2
*135657: obj =   3.792423421e+11 inf =   1.012e+00 (7674) 1
*135796: obj =   3.792422994e+11 inf =   1.016e+00 (7658) 1
*135923: obj =   3.792422723e+11 inf =   1.017e+00 (7654) 2
*136072: obj =   3.792422718e+11 inf =   1.016e+00 (7653) 1
*136215: obj =   3.792422412e+11 inf =   1.017e+00 (7646) 1
*136331: obj =   3.792422196e+11 inf =   1.017e+00 (7641) 2
*136474: obj =   3.792422102e+11 inf =   1.017e+00 (7626) 1
*136614: obj =   3.792422018e+11 inf =   1.015e+00 (7632) 1
*136736: obj =   3.792421549e+11 inf =   1.008e+00 (7617) 2
*136879: obj =   3.792421311e+11 inf =   1.005e+00 (7624) 1
*137019: obj =   3.792421004e+11 inf =   1.001e+00 (7636) 1
*137142: obj =   3.792420609e+11 inf =   9.973e-01 (7636) 2
*137278: obj =   3.792420253e+11 inf =   9.927e-01 (7620) 1
*137413: obj =   3.792419967e+11 inf =   9.888e-01 (7630) 1
*137547: obj =   3.792419532e+11 inf =   9.858e-01 (7615) 2
*137681: obj =   3.792419180e+11 inf =   9.849e-01 (7617) 1
*137822: obj =   3.792419010e+11 inf =   9.869e-01 (7625) 1
*137952: obj =   3.792418454e+11 inf =   9.939e-01 (7628) 2
*138088: obj =   3.792417966e+11 inf =   1.000e+00 (7647) 1
*138224: obj =   3.792417500e+11 inf =   1.002e+00 (7616) 1
*138356: obj =   3.792417153e+11 inf =   1.005e+00 (7629) 2
*138489: obj =   3.792416804e+11 inf =   1.007e+00 (7631) 1
*138621: obj =   3.792416606e+11 inf =   1.011e+00 (7623) 1
*138757: obj =   3.792416529e+11 inf =   1.013e+00 (7628) 1
*138862: obj =   3.792416473e+11 inf =   1.015e+00 (7619) 2
*138998: obj =   3.792416453e+11 inf =   1.015e+00 (7632) 1
*139132: obj =   3.792416230e+11 inf =   1.022e+00 (7623) 1
*139267: obj =   3.792415837e+11 inf =   1.036e+00 (7601) 2
*139413: obj =   3.792415810e+11 inf =   1.036e+00 (7600) 1
*139554: obj =   3.792415698e+11 inf =   1.040e+00 (7599) 1
*139672: obj =   3.792415673e+11 inf =   1.040e+00 (7604) 2
*139819: obj =   3.792415653e+11 inf =   1.040e+00 (7585) 1
*139964: obj =   3.792415641e+11 inf =   1.039e+00 (7554) 1
*140077: obj =   3.792415626e+11 inf =   1.039e+00 (7553) 2
*140220: obj =   3.792415342e+11 inf =   1.040e+00 (7557) 1
*140365: obj =   3.792415253e+11 inf =   1.040e+00 (7560) 1
*140481: obj =   3.792414894e+11 inf =   1.045e+00 (7560) 2
*140626: obj =   3.792414687e+11 inf =   1.046e+00 (7545) 1
*140767: obj =   3.792414365e+11 inf =   1.046e+00 (7554) 1
*140885: obj =   3.792414161e+11 inf =   1.047e+00 (7538) 2
*141028: obj =   3.792413878e+11 inf =   1.048e+00 (7538) 1
*141170: obj =   3.792413721e+11 inf =   1.049e+00 (7555) 1
*141289: obj =   3.792413556e+11 inf =   1.050e+00 (7550) 2
*141427: obj =   3.792413359e+11 inf =   1.051e+00 (7548) 1
*141567: obj =   3.792413211e+11 inf =   1.055e+00 (7544) 1
*141694: obj =   3.792413105e+11 inf =   1.058e+00 (7519) 2
*141834: obj =   3.792412918e+11 inf =   1.063e+00 (7523) 1
*141973: obj =   3.792412892e+11 inf =   1.063e+00 (7501) 1
*142098: obj =   3.792412651e+11 inf =   1.070e+00 (7514) 2
*142245: obj =   3.792412345e+11 inf =   1.075e+00 (7522) 1
*142384: obj =   3.792411848e+11 inf =   1.083e+00 (7518) 1
*142503: obj =   3.792411657e+11 inf =   1.088e+00 (7508) 2
*142640: obj =   3.792411608e+11 inf =   1.089e+00 (7515) 1
*142779: obj =   3.792411375e+11 inf =   1.096e+00 (7512) 1
*142907: obj =   3.792411326e+11 inf =   1.097e+00 (7508) 2
*143065: obj =   3.792409206e+11 inf =   1.096e+00 (18652) 1
*143291: obj =   3.792399901e+11 inf =   1.095e+00 (18603) 2
*143511: obj =   3.792355618e+11 inf =   1.086e+00 (18569) 2
*143724: obj =   3.792312067e+11 inf =   1.076e+00 (18501) 3
*143938: obj =   3.792240482e+11 inf =   1.059e+00 (18456) 2
*144150: obj =   3.792149931e+11 inf =   1.037e+00 (18401) 2
*144365: obj =   3.792077200e+11 inf =   1.024e+00 (18348) 2
*144578: obj =   3.792015920e+11 inf =   1.015e+00 (18317) 2
*144789: obj =   3.791926192e+11 inf =   1.004e+00 (18300) 2
*144999: obj =   3.791838948e+11 inf =   1.001e+00 (18245) 2
*145208: obj =   3.791731646e+11 inf =   1.002e+00 (18186) 2
*145419: obj =   3.791639371e+11 inf =   1.015e+00 (18160) 2
*145622: obj =   3.791554083e+11 inf =   1.033e+00 (18110) 2
*145825: obj =   3.791474975e+11 inf =   1.071e+00 (18030) 2
*146064: obj =   3.791464412e+11 inf =   1.074e+00 (17940) 3
*146274: obj =   3.791408452e+11 inf =   1.099e+00 (17856) 2
*146501: obj =   3.791382960e+11 inf =   1.109e+00 (17770) 2
*146704: obj =   3.791328849e+11 inf =   1.143e+00 (17693) 2
*146932: obj =   3.791305411e+11 inf =   1.161e+00 (17606) 2
*147136: obj =   3.791266530e+11 inf =   1.194e+00 (17555) 2
*147340: obj =   3.791215004e+11 inf =   1.245e+00 (17477) 2
*147542: obj =   3.791195031e+11 inf =   1.266e+00 (17414) 2
*147744: obj =   3.791160836e+11 inf =   1.302e+00 (17324) 2
*147950: obj =   3.791160062e+11 inf =   1.302e+00 (17247) 2
*148157: obj =   3.791151959e+11 inf =   1.310e+00 (17169) 2
*148366: obj =   3.791125926e+11 inf =   1.338e+00 (17097) 2
*148572: obj =   3.791080136e+11 inf =   1.395e+00 (17021) 3
*148790: obj =   3.791079875e+11 inf =   1.394e+00 (16935) 2
*149031: obj =   3.791079010e+11 inf =   1.393e+00 (16865) 2
*149267: obj =   3.791067776e+11 inf =   1.406e+00 (16810) 2
*149503: obj =   3.791067121e+11 inf =   1.405e+00 (16731) 3
*149756: obj =   3.791047236e+11 inf =   1.427e+00 (16656) 2
*149987: obj =   3.791039458e+11 inf =   1.437e+00 (16560) 3
*150245: obj =   3.791034055e+11 inf =   1.443e+00 (16480) 2
*150483: obj =   3.791027056e+11 inf =   1.454e+00 (16450) 2
*150721: obj =   3.791026496e+11 inf =   1.453e+00 (16387) 3
*150978: obj =   3.791026313e+11 inf =   1.451e+00 (16303) 2
*151229: obj =   3.791026082e+11 inf =   1.450e+00 (16245) 3
*151475: obj =   3.791025895e+11 inf =   1.448e+00 (16197) 2
*151720: obj =   3.791011312e+11 inf =   1.475e+00 (16151) 3
*151978: obj =   3.791009122e+11 inf =   1.478e+00 (16095) 2
*152230: obj =   3.791002734e+11 inf =   1.488e+00 (16032) 3
*152503: obj =   3.791001580e+11 inf =   1.488e+00 (15938) 2
*152773: obj =   3.790996982e+11 inf =   1.494e+00 (15880) 3
*153073: obj =   3.790989430e+11 inf =   1.494e+00 (15851) 3
*153360: obj =   3.790982519e+11 inf =   1.491e+00 (15854) 3
*153655: obj =   3.790979028e+11 inf =   1.491e+00 (15848) 3
*153949: obj =   3.790970285e+11 inf =   1.495e+00 (15846) 3
*154256: obj =   3.790963628e+11 inf =   1.497e+00 (15825) 2
*154520: obj =   3.790940511e+11 inf =   1.493e+00 (15817) 3
*154815: obj =   3.790933865e+11 inf =   1.496e+00 (15772) 3
*155132: obj =   3.790930053e+11 inf =   1.495e+00 (15747) 3
*155447: obj =   3.790929090e+11 inf =   1.495e+00 (15721) 3
*155740: obj =   3.790927743e+11 inf =   1.495e+00 (15703) 3
*155996: obj =   3.790916237e+11 inf =   1.491e+00 (15650) 2
*156269: obj =   3.790905014e+11 inf =   1.490e+00 (15600) 3
*156530: obj =   3.790895580e+11 inf =   1.492e+00 (15583) 3
*156846: obj =   3.790894362e+11 inf =   1.491e+00 (15547) 3
*157158: obj =   3.790891903e+11 inf =   1.492e+00 (15534) 3
*157489: obj =   3.790888672e+11 inf =   1.491e+00 (15488) 3
*157802: obj =   3.780685722e+11 inf =   1.490e+00 (9088) 3
*158059: obj =   3.780679723e+11 inf =   1.489e+00 (8997) 3
*158284: obj =   3.780670809e+11 inf =   1.493e+00 (8946) 2
*158490: obj =   3.780665277e+11 inf =   1.497e+00 (8880) 2
*158694: obj =   3.780655425e+11 inf =   1.498e+00 (8813) 2
*158899: obj =   3.780651259e+11 inf =   1.499e+00 (8779) 2
*159108: obj =   3.780646405e+11 inf =   1.496e+00 (8709) 2
*159319: obj =   3.780641306e+11 inf =   1.495e+00 (8668) 2
*159531: obj =   3.780636057e+11 inf =   1.492e+00 (8612) 2
*159745: obj =   3.780635507e+11 inf =   1.492e+00 (8561) 2
*159957: obj =   3.780631464e+11 inf =   1.491e+00 (8517) 2
*160166: obj =   3.780626698e+11 inf =   1.497e+00 (8484) 2
*160376: obj =   3.780620637e+11 inf =   1.508e+00 (8434) 2
*160588: obj =   3.780619791e+11 inf =   1.508e+00 (8387) 2
*160823: obj =   3.780617162e+11 inf =   1.509e+00 (8336) 2
*161074: obj =   3.780610045e+11 inf =   1.490e+00 (8280) 2
*161298: obj =   3.780607292e+11 inf =   1.491e+00 (8273) 2
*161508: obj =   3.780603052e+11 inf =   1.494e+00 (8236) 2
*161719: obj =   3.780601184e+11 inf =   1.497e+00 (8211) 3
*161936: obj =   3.780600305e+11 inf =   1.499e+00 (8161) 1
*162148: obj =   3.780598354e+11 inf =   1.502e+00 (8137) 3
*162361: obj =   3.780593477e+11 inf =   1.513e+00 (8101) 2
*162599: obj =   3.780591563e+11 inf =   1.516e+00 (8043) 2
*162844: obj =   3.780586406e+11 inf =   1.511e+00 (8000) 2
*163075: obj =   3.780582196e+11 inf =   1.508e+00 (7971) 2
*163302: obj =   3.780579929e+11 inf =   1.506e+00 (7949) 2
*163517: obj =   3.780575648e+11 inf =   1.513e+00 (7942) 2
*163738: obj =   3.780572806e+11 inf =   1.518e+00 (7878) 3
*163960: obj =   3.780570006e+11 inf =   1.515e+00 (7849) 2
*164192: obj =   3.780564491e+11 inf =   1.516e+00 (7802) 2
*164433: obj =   3.780562881e+11 inf =   1.519e+00 (7763) 2
*164667: obj =   3.780560033e+11 inf =   1.526e+00 (7729) 2
*164898: obj =   3.780557603e+11 inf =   1.534e+00 (7680) 3
*165121: obj =   3.780556947e+11 inf =   1.537e+00 (7653) 2
*165358: obj =   3.780554674e+11 inf =   1.547e+00 (7626) 2
*165584: obj =   3.780553256e+11 inf =   1.558e+00 (7603) 2
*165796: obj =   3.780552653e+11 inf =   1.565e+00 (7574) 2
*166049: obj =   3.780551917e+11 inf =   1.567e+00 (7549) 2
*166279: obj =   3.780550590e+11 inf =   1.576e+00 (7531) 2
*166505: obj =   3.780547768e+11 inf =   1.599e+00 (7510) 2
*166748: obj =   3.780546426e+11 inf =   1.602e+00 (7482) 3
*166965: obj =   3.780544244e+11 inf =   1.620e+00 (7456) 2
*167184: obj =   3.780542750e+11 inf =   1.637e+00 (7416) 2
*167401: obj =   3.780540170e+11 inf =   1.657e+00 (7412) 2
*167629: obj =   3.780538629e+11 inf =   1.667e+00 (7379) 2
*167854: obj =   3.780536299e+11 inf =   1.687e+00 (7383) 2
*168084: obj =   3.780536155e+11 inf =   1.690e+00 (7322) 2
*168311: obj =   3.780534718e+11 inf =   1.715e+00 (7301) 2
*168519: obj =   3.780533073e+11 inf =   1.740e+00 (7326) 2
*168742: obj =   3.780532043e+11 inf =   1.753e+00 (7301) 2
*168972: obj =   3.780530638e+11 inf =   1.762e+00 (7289) 3
*169184: obj =   3.780529159e+11 inf =   1.788e+00 (7255) 2
*169405: obj =   3.780527301e+11 inf =   1.819e+00 (7251) 2
*169630: obj =   3.780526995e+11 inf =   1.825e+00 (7189) 2
*169859: obj =   3.780526696e+11 inf =   1.834e+00 (7192) 2
*170063: obj =   3.780525248e+11 inf =   1.858e+00 (7188) 2
*170275: obj =   3.780524365e+11 inf =   1.871e+00 (7170) 2
*170503: obj =   3.780522583e+11 inf =   1.894e+00 (7164) 2
*170727: obj =   3.780521783e+11 inf =   1.904e+00 (7166) 2
*170945: obj =   3.780518968e+11 inf =   1.946e+00 (7153) 2
*171170: obj =   3.780518073e+11 inf =   1.961e+00 (7137) 2
*171399: obj =   3.780517988e+11 inf =   1.964e+00 (7145) 2
*171610: obj =   3.780517708e+11 inf =   1.972e+00 (7132) 2
*171824: obj =   3.780517533e+11 inf =   1.975e+00 (7096) 2
*172043: obj =   3.780517110e+11 inf =   1.986e+00 (7077) 2
*172260: obj =   3.780516372e+11 inf =   1.994e+00 (7074) 2
*172473: obj =   3.780515614e+11 inf =   2.008e+00 (7052) 2
*172679: obj =   3.780514473e+11 inf =   2.029e+00 (7044) 2
*172888: obj =   3.780513697e+11 inf =   2.041e+00 (7030) 2
*173097: obj =   3.780511426e+11 inf =   2.071e+00 (7017) 2
*173321: obj =   3.780510302e+11 inf =   2.091e+00 (7018) 2
*173547: obj =   3.780509767e+11 inf =   2.102e+00 (6993) 2
*173792: obj =   3.780508883e+11 inf =   2.104e+00 (6972) 3
*174039: obj =   3.780508060e+11 inf =   2.108e+00 (6927) 2
*174260: obj =   3.780507755e+11 inf =   2.118e+00 (6949) 2
*174498: obj =   3.780506815e+11 inf =   2.130e+00 (6938) 2
*174721: obj =   3.780506083e+11 inf =   2.140e+00 (6926) 2
*174944: obj =   3.780504137e+11 inf =   2.164e+00 (6929) 2
*175184: obj =   3.780503740e+11 inf =   2.169e+00 (6912) 3
*175451: obj =   3.780503146e+11 inf =   2.186e+00 (6914) 2
*175733: obj =   3.780502622e+11 inf =   2.188e+00 (6893) 3
*176003: obj =   3.780501818e+11 inf =   2.194e+00 (6873) 2
*176238: obj =   3.780500942e+11 inf =   2.211e+00 (6880) 2
*176520: obj =   3.780500233e+11 inf =   2.213e+00 (6882) 3
*176789: obj =   3.780499428e+11 inf =   2.222e+00 (6844) 3
*177031: obj =   3.780498072e+11 inf =   2.220e+00 (6829) 2
*177280: obj =   3.780497745e+11 inf =   2.219e+00 (6812) 2
*177508: obj =   3.780496651e+11 inf =   2.220e+00 (6844) 2
*177723: obj =   3.780495220e+11 inf =   2.212e+00 (6834) 2
*177976: obj =   3.780494916e+11 inf =   2.213e+00 (6814) 3
*178190: obj =   3.780494180e+11 inf =   2.233e+00 (6818) 2
*178432: obj =   3.780493421e+11 inf =   2.235e+00 (6820) 2
*178680: obj =   3.780492570e+11 inf =   2.234e+00 (6771) 2
*178964: obj =   3.780492378e+11 inf =   2.234e+00 (6738) 3
*179237: obj =   3.780492040e+11 inf =   2.227e+00 (6755) 2
*179470: obj =   3.780491538e+11 inf =   2.216e+00 (6781) 2
*179711: obj =   3.780491484e+11 inf =   2.215e+00 (6754) 2
*179933: obj =   3.780491337e+11 inf =   2.209e+00 (6708) 2
*180157: obj =   3.780491268e+11 inf =   2.205e+00 (6712) 3
*180376: obj =   3.780490864e+11 inf =   2.190e+00 (6711) 2
*180595: obj =   3.780490753e+11 inf =   2.185e+00 (6675) 2
*180819: obj =   3.780490697e+11 inf =   2.182e+00 (6651) 2
*181051: obj =   3.780490526e+11 inf =   2.171e+00 (6616) 2
*181271: obj =   3.780489913e+11 inf =   2.148e+00 (6633) 2
*181483: obj =   3.780489443e+11 inf =   2.123e+00 (6618) 2
*181704: obj =   3.780488885e+11 inf =   2.094e+00 (6622) 2
*181911: obj =   3.780488155e+11 inf =   2.060e+00 (6623) 2
*182165: obj =   3.780487650e+11 inf =   2.039e+00 (6592) 2
*182393: obj =   3.780487229e+11 inf =   2.023e+00 (6578) 2
*182611: obj =   3.780486923e+11 inf =   2.005e+00 (6573) 2
*182835: obj =   3.780486740e+11 inf =   1.994e+00 (6573) 2
*183076: obj =   3.780486356e+11 inf =   1.970e+00 (6562) 3
*183324: obj =   3.780486023e+11 inf =   1.963e+00 (6546) 2
*183567: obj =   3.780485550e+11 inf =   1.962e+00 (6535) 2
*183848: obj =   3.780485537e+11 inf =   1.962e+00 (6510) 3
*184151: obj =   3.780485412e+11 inf =   1.960e+00 (6502) 2
*184372: obj =   3.780485016e+11 inf =   1.945e+00 (6498) 2
*184645: obj =   3.780484901e+11 inf =   1.942e+00 (6460) 3
*184891: obj =   3.780484597e+11 inf =   1.938e+00 (6424) 2
*185137: obj =   3.686738988e+11 inf =   1.930e+00 (6417) 2
*185378: obj =   3.686738829e+11 inf =   1.926e+00 (6399) 3
*185609: obj =   3.686738297e+11 inf =   1.902e+00 (6406) 2
*185869: obj =   3.675021409e+11 inf =   1.888e+00 (6410) 2
*186115: obj =   3.616450114e+11 inf =   1.887e+00 (6364) 2
*186347: obj =   3.616449993e+11 inf =   1.883e+00 (6360) 2
*186615: obj =   3.580911490e+11 inf =   1.882e+00 (17801) 3
*186912: obj =   3.580910392e+11 inf =   1.879e+00 (17799) 3
*187198: obj =   3.580904325e+11 inf =   1.875e+00 (17772) 2
*187413: obj =   3.580891501e+11 inf =   1.868e+00 (17719) 2
*187624: obj =   3.580867426e+11 inf =   1.855e+00 (17708) 3
*187833: obj =   3.580813515e+11 inf =   1.815e+00 (17678) 2
*188043: obj =   3.580782470e+11 inf =   1.792e+00 (17635) 2
*188255: obj =   3.580752155e+11 inf =   1.772e+00 (17600) 2
*188465: obj =   3.580688852e+11 inf =   1.727e+00 (17540) 2
*188673: obj =   3.580675475e+11 inf =   1.718e+00 (17506) 2
*188880: obj =   3.580661907e+11 inf =   1.709e+00 (17464) 2
*189086: obj =   3.580620347e+11 inf =   1.674e+00 (17449) 2
*189299: obj =   3.580581580e+11 inf =   1.648e+00 (17403) 2
*189507: obj =   3.580510628e+11 inf =   1.598e+00 (17382) 2
*189716: obj =   3.580475767e+11 inf =   1.576e+00 (17319) 2
*189919: obj =   3.580425421e+11 inf =   1.544e+00 (17265) 2
*190123: obj =   3.580382724e+11 inf =   1.522e+00 (17221) 2
*190327: obj =   3.580345336e+11 inf =   1.505e+00 (17190) 2
*190528: obj =   3.580293201e+11 inf =   1.482e+00 (17128) 2
*190726: obj =   3.580235397e+11 inf =   1.468e+00 (17060) 2
*190927: obj =   3.580174236e+11 inf =   1.468e+00 (17021) 2
*191185: obj =   3.580148775e+11 inf =   1.470e+00 (16930) 3
*191428: obj =   3.580126576e+11 inf =   1.481e+00 (16851) 2
*191656: obj =   3.580115592e+11 inf =   1.492e+00 (16797) 2
*191887: obj =   3.580099736e+11 inf =   1.514e+00 (16755) 3
*192121: obj =   3.580097658e+11 inf =   1.516e+00 (16697) 2
*192380: obj =   3.580092495e+11 inf =   1.519e+00 (16635) 3
*192660: obj =   3.580089507e+11 inf =   1.521e+00 (16568) 2
*192897: obj =   3.580078434e+11 inf =   1.528e+00 (16513) 3
*193153: obj =   3.580063142e+11 inf =   1.538e+00 (16381) 2
*193415: obj =   3.580049031e+11 inf =   1.551e+00 (16335) 3
*193715: obj =   3.580040653e+11 inf =   1.550e+00 (16256) 3
*193983: obj =   3.580036794e+11 inf =   1.552e+00 (16227) 2
*194250: obj =   3.580031910e+11 inf =   1.555e+00 (16124) 3
*194537: obj =   3.580027196e+11 inf =   1.555e+00 (16080) 3
*194843: obj =   3.580019804e+11 inf =   1.552e+00 (16027) 3
*195162: obj =   3.580006857e+11 inf =   1.545e+00 (15945) 3
*195467: obj =   3.579995596e+11 inf =   1.541e+00 (15892) 3
*195769: obj =   3.579990397e+11 inf =   1.540e+00 (15834) 3
*196015: obj =   3.579985083e+11 inf =   1.546e+00 (15816) 2
*196265: obj =   3.579976126e+11 inf =   1.557e+00 (15768) 3
*196570: obj =   3.579968845e+11 inf =   1.556e+00 (15736) 3
*196885: obj =   3.579966173e+11 inf =   1.553e+00 (15659) 3
*197156: obj =   3.579964493e+11 inf =   1.551e+00 (15618) 3
*197448: obj =   3.579961117e+11 inf =   1.551e+00 (15564) 2
*197726: obj =   3.569952276e+11 inf =   1.550e+00 (8879) 3
*197961: obj =   3.569947899e+11 inf =   1.550e+00 (8810) 2
*198189: obj =   3.569941182e+11 inf =   1.549e+00 (8784) 3
*198392: obj =   3.569934387e+11 inf =   1.555e+00 (8741) 2
*198596: obj =   3.569934326e+11 inf =   1.554e+00 (8676) 2
*198802: obj =   3.569918795e+11 inf =   1.566e+00 (8616) 2
*199010: obj =   3.569906906e+11 inf =   1.582e+00 (8537) 2
*199221: obj =   3.569903681e+11 inf =   1.588e+00 (8482) 1
*199429: obj =   3.569900332e+11 inf =   1.592e+00 (8444) 2
*199642: obj =   3.569898930e+11 inf =   1.594e+00 (8385) 2
*199852: obj =   3.569898544e+11 inf =   1.593e+00 (8355) 2
*200066: obj =   3.569890476e+11 inf =   1.600e+00 (8307) 2
*200273: obj =   3.569888817e+11 inf =   1.603e+00 (8250) 2
*200480: obj =   3.569885160e+11 inf =   1.612e+00 (8204) 2
*200688: obj =   3.569882139e+11 inf =   1.620e+00 (8142) 2
*200897: obj =   3.569878282e+11 inf =   1.628e+00 (8096) 2
*201107: obj =   3.569876103e+11 inf =   1.635e+00 (8068) 2
*201320: obj =   3.569874630e+11 inf =   1.638e+00 (8007) 2
*201529: obj =   3.569869439e+11 inf =   1.653e+00 (7970) 2
*201742: obj =   3.569869075e+11 inf =   1.654e+00 (7918) 2
*201948: obj =   3.569863732e+11 inf =   1.668e+00 (7882) 2
*202162: obj =   3.569862317e+11 inf =   1.673e+00 (7826) 2
*202381: obj =   3.569859654e+11 inf =   1.686e+00 (7790) 2
*202595: obj =   3.569857536e+11 inf =   1.700e+00 (7731) 2
*202809: obj =   3.569856978e+11 inf =   1.704e+00 (7694) 2
*203020: obj =   3.569854897e+11 inf =   1.723e+00 (7633) 2
*203231: obj =   3.569853755e+11 inf =   1.734e+00 (7617) 2
*203451: obj =   3.569850790e+11 inf =   1.744e+00 (7600) 2
*203679: obj =   3.569848004e+11 inf =   1.758e+00 (7559) 2
*203891: obj =   3.569844386e+11 inf =   1.776e+00 (7544) 2
*204113: obj =   3.569843470e+11 inf =   1.787e+00 (7482) 2
*204347: obj =   3.569842023e+11 inf =   1.801e+00 (7452) 2
*204586: obj =   3.569840667e+11 inf =   1.809e+00 (7448) 3
*204842: obj =   3.569838629e+11 inf =   1.813e+00 (7411) 2
*205047: obj =   3.569836246e+11 inf =   1.829e+00 (7390) 2
*205257: obj =   3.569831240e+11 inf =   1.858e+00 (7356) 2
*205492: obj =   3.569829349e+11 inf =   1.869e+00 (7319) 2
*205754: obj =   3.569827966e+11 inf =   1.871e+00 (7270) 3
*206015: obj =   3.569827449e+11 inf =   1.870e+00 (7211) 2
*206237: obj =   3.569826759e+11 inf =   1.874e+00 (7205) 2
*206471: obj =   3.569826132e+11 inf =   1.882e+00 (7188) 2
*206707: obj =   3.569823487e+11 inf =   1.902e+00 (7184) 2
*206984: obj =   3.569821812e+11 inf =   1.907e+00 (7161) 3
*207212: obj =   3.569821216e+11 inf =   1.914e+00 (7143) 2
*207450: obj =   3.569820586e+11 inf =   1.917e+00 (7102) 2
*207695: obj =   3.569818452e+11 inf =   1.925e+00 (7108) 3
*207919: obj =   3.569817959e+11 inf =   1.936e+00 (7083) 2
*208138: obj =   3.569817033e+11 inf =   1.955e+00 (7052) 2
*208361: obj =   3.569815566e+11 inf =   1.977e+00 (7040) 2
*208580: obj =   3.569814695e+11 inf =   1.996e+00 (7023) 2
*208785: obj =   3.569813677e+11 inf =   2.016e+00 (7005) 2
*209009: obj =   3.569811748e+11 inf =   2.046e+00 (6984) 2
*209223: obj =   3.569810660e+11 inf =   2.070e+00 (6987) 2
*209461: obj =   3.569809548e+11 inf =   2.091e+00 (6977) 2
*209691: obj =   3.569808402e+11 inf =   2.109e+00 (6954) 2
*209917: obj =   3.569808293e+11 inf =   2.110e+00 (6948) 2
*210121: obj =   3.569807195e+11 inf =   2.139e+00 (6930) 2
*210332: obj =   3.569806246e+11 inf =   2.165e+00 (6938) 2
*210547: obj =   3.569804861e+11 inf =   2.203e+00 (6941) 2
*210798: obj =   3.569804685e+11 inf =   2.207e+00 (6902) 3
*211018: obj =   3.569803255e+11 inf =   2.234e+00 (6900) 2
*211235: obj =   3.569802491e+11 inf =   2.254e+00 (6890) 2
*211445: obj =   3.569800854e+11 inf =   2.295e+00 (6865) 2
