GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.672.lp -o input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.672.lp.sol
Reading problem data from 'input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.672.lp'...
227994 rows, 480741 columns, 1139957 non-zeros
480741 integer variables, all of which are binary
708740 lines were read
GLPK Integer Optimizer 5.0
227994 rows, 480741 columns, 1139957 non-zeros
480741 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
225296 rows, 477994 columns, 1126355 non-zeros
477994 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*241117: obj =   4.011302905e+11 inf =   1.856e+00 (11104) 1
*241218: obj =   4.011302904e+11 inf =   1.854e+00 (11101) 1
*241319: obj =   4.011302804e+11 inf =   1.857e+00 (11110) 1
*241420: obj =   4.011302728e+11 inf =   1.858e+00 (11086) 1
*241521: obj =   4.011302498e+11 inf =   1.860e+00 (11069) 1
*241622: obj =   4.011302453e+11 inf =   1.860e+00 (11067) 1
*241723: obj =   4.011301978e+11 inf =   1.865e+00 (11066) 1
*241824: obj =   4.011301748e+11 inf =   1.867e+00 (11071) 1
*241925: obj =   4.011301260e+11 inf =   1.877e+00 (11071) 1
*242026: obj =   4.011301097e+11 inf =   1.881e+00 (11061) 1
*242127: obj =   4.011301066e+11 inf =   1.881e+00 (11067) 1
*242228: obj =   4.011301030e+11 inf =   1.882e+00 (11071) 1
*242330: obj =   4.011300878e+11 inf =   1.885e+00 (11074) 1
*242431: obj =   4.011300774e+11 inf =   1.887e+00 (11069) 1
*242532: obj =   4.011300667e+11 inf =   1.888e+00 (11078) 1
*242633: obj =   4.011300547e+11 inf =   1.890e+00 (11084) 1
*242734: obj =   4.011300545e+11 inf =   1.888e+00 (11064) 1
*242835: obj =   4.011300543e+11 inf =   1.886e+00 (11058) 1
*242936: obj =   4.011300527e+11 inf =   1.887e+00 (11087) 1
*243037: obj =   4.011300479e+11 inf =   1.887e+00 (11077) 1
*243138: obj =   4.011300310e+11 inf =   1.887e+00 (11086) 1
*243239: obj =   4.011300199e+11 inf =   1.887e+00 (11093) 1
*243340: obj =   4.011300034e+11 inf =   1.887e+00 (11084) 1
*243441: obj =   4.011299592e+11 inf =   1.888e+00 (11106) 1
*243542: obj =   4.011299282e+11 inf =   1.889e+00 (11088) 1
*243643: obj =   4.011299186e+11 inf =   1.890e+00 (11092) 1
*243744: obj =   4.011298637e+11 inf =   1.896e+00 (11103) 1
*243845: obj =   4.011298429e+11 inf =   1.899e+00 (11097) 1
*243946: obj =   4.011298343e+11 inf =   1.900e+00 (11079) 1
*244047: obj =   4.011298340e+11 inf =   1.898e+00 (11075) 1
*244148: obj =   4.011298310e+11 inf =   1.896e+00 (11075) 1
*244249: obj =   4.011298269e+11 inf =   1.895e+00 (11079) 1
*244350: obj =   4.011297872e+11 inf =   1.899e+00 (11085) 1
*244451: obj =   4.011297765e+11 inf =   1.899e+00 (11059) 1
*244552: obj =   4.011297764e+11 inf =   1.897e+00 (11063) 1
*244653: obj =   4.011297764e+11 inf =   1.896e+00 (11048) 1
*244754: obj =   4.011297740e+11 inf =   1.896e+00 (11050) 1
*244855: obj =   4.011297715e+11 inf =   1.896e+00 (11058) 1
*244956: obj =   4.011297545e+11 inf =   1.896e+00 (11078) 1
*245057: obj =   4.011297330e+11 inf =   1.896e+00 (11087) 1
*245158: obj =   4.011297219e+11 inf =   1.894e+00 (11090) 1
*245259: obj =   4.011296913e+11 inf =   1.894e+00 (11078) 1
*245360: obj =   4.011296512e+11 inf =   1.897e+00 (11072) 1
*245461: obj =   4.011296196e+11 inf =   1.900e+00 (11078) 1
*245562: obj =   4.011295807e+11 inf =   1.905e+00 (11074) 1
*245663: obj =   4.011295448e+11 inf =   1.908e+00 (11092) 1
*245764: obj =   4.011295371e+11 inf =   1.909e+00 (11075) 1
*245865: obj =   4.011294898e+11 inf =   1.914e+00 (11067) 1
*245967: obj =   4.011294841e+11 inf =   1.915e+00 (11072) 1
*246068: obj =   4.011294804e+11 inf =   1.914e+00 (11074) 1
*246170: obj =   4.011294804e+11 inf =   1.911e+00 (11071) 1
*246271: obj =   4.011294725e+11 inf =   1.911e+00 (11038) 1
*246373: obj =   4.011294650e+11 inf =   1.911e+00 (11054) 1
*246474: obj =   4.011294207e+11 inf =   1.907e+00 (11052) 1
*246575: obj =   4.011293727e+11 inf =   1.902e+00 (11047) 1
*246676: obj =   4.011293723e+11 inf =   1.902e+00 (11050) 1
*246778: obj =   4.011293699e+11 inf =   1.902e+00 (11019) 1
*246879: obj =   4.011293663e+11 inf =   1.901e+00 (11017) 1
*246980: obj =   4.011293662e+11 inf =   1.901e+00 (11038) 1
*247081: obj =   4.011293661e+11 inf =   1.899e+00 (11036) 1
*247182: obj =   4.011293657e+11 inf =   1.898e+00 (11035) 1
*247283: obj =   4.011293637e+11 inf =   1.896e+00 (11040) 1
*247384: obj =   4.011293588e+11 inf =   1.895e+00 (11072) 1
*247485: obj =   4.011293228e+11 inf =   1.895e+00 (11063) 1
*247586: obj =   4.011293156e+11 inf =   1.896e+00 (11078) 1
*247687: obj =   4.011293128e+11 inf =   1.895e+00 (11068) 1
*247788: obj =   4.011293091e+11 inf =   1.895e+00 (11083) 1
*247890: obj =   4.011293068e+11 inf =   1.893e+00 (11072) 1
*247991: obj =   4.011293054e+11 inf =   1.893e+00 (11062) 1
*248092: obj =   4.011293029e+11 inf =   1.892e+00 (11060) 1
*248193: obj =   4.011293028e+11 inf =   1.892e+00 (11053) 1
*248294: obj =   4.011293018e+11 inf =   1.890e+00 (11040) 1
*248395: obj =   4.011292986e+11 inf =   1.890e+00 (11041) 1
*248496: obj =   4.011292982e+11 inf =   1.889e+00 (11025) 1
*248597: obj =   4.011292962e+11 inf =   1.888e+00 (11035) 1
*248699: obj =   4.011292924e+11 inf =   1.888e+00 (11042) 1
*248800: obj =   4.011292651e+11 inf =   1.887e+00 (11035) 1
*248901: obj =   4.011292438e+11 inf =   1.887e+00 (11047) 1
*249002: obj =   4.011292434e+11 inf =   1.887e+00 (11028) 1
*249103: obj =   4.011292329e+11 inf =   1.887e+00 (11038) 1
*249204: obj =   4.011292328e+11 inf =   1.886e+00 (11043) 1
*249305: obj =   4.011292250e+11 inf =   1.885e+00 (11021) 1
*249407: obj =   4.011292122e+11 inf =   1.884e+00 (11022) 1
*249508: obj =   4.011291962e+11 inf =   1.882e+00 (11038) 1
*249609: obj =   4.011291539e+11 inf =   1.877e+00 (11041) 1
*249710: obj =   4.011291518e+11 inf =   1.877e+00 (11046) 1
*249811: obj =   4.011291447e+11 inf =   1.878e+00 (11037) 1
*249912: obj =   4.011291447e+11 inf =   1.878e+00 (11029) 1
*250013: obj =   4.011291438e+11 inf =   1.879e+00 (11010) 1
*250114: obj =   4.011291433e+11 inf =   1.879e+00 (11008) 1
*250215: obj =   4.011291396e+11 inf =   1.876e+00 (10999) 1
*250316: obj =   4.011291391e+11 inf =   1.875e+00 (11004) 1
*250417: obj =   4.011291230e+11 inf =   1.872e+00 (11010) 1
*250518: obj =   4.011291097e+11 inf =   1.869e+00 (11020) 1
*250619: obj =   4.011291016e+11 inf =   1.867e+00 (11020) 1
*250720: obj =   4.011290939e+11 inf =   1.865e+00 (11029) 1
*250822: obj =   4.011290811e+11 inf =   1.863e+00 (11030) 1
*250923: obj =   4.011290780e+11 inf =   1.862e+00 (11027) 1
*251024: obj =   4.011290780e+11 inf =   1.861e+00 (11009) 1
*251125: obj =   4.011290721e+11 inf =   1.860e+00 (11015) 1
*251226: obj =   4.011290721e+11 inf =   1.861e+00 (11000) 1
*251327: obj =   4.011290585e+11 inf =   1.858e+00 (11016) 1
*251428: obj =   4.011290579e+11 inf =   1.859e+00 (11014) 1
*251530: obj =   4.011290511e+11 inf =   1.858e+00 (11032) 1
*251631: obj =   4.011290496e+11 inf =   1.858e+00 (11017) 1
*251732: obj =   4.011290027e+11 inf =   1.854e+00 (11007) 1
*251833: obj =   4.011289791e+11 inf =   1.849e+00 (11021) 1
*251934: obj =   4.011289683e+11 inf =   1.847e+00 (11023) 1
*252035: obj =   4.011289519e+11 inf =   1.842e+00 (11020) 1
*252136: obj =   4.011289512e+11 inf =   1.842e+00 (11015) 1
*252237: obj =   4.011289488e+11 inf =   1.841e+00 (11002) 1
*252338: obj =   4.011289485e+11 inf =   1.841e+00 (11004) 1
*252440: obj =   4.011289303e+11 inf =   1.836e+00 (10979) 1
*252542: obj =   4.011288983e+11 inf =   1.833e+00 (10986) 1
*252643: obj =   4.011288856e+11 inf =   1.832e+00 (10992) 1
*252744: obj =   4.011288777e+11 inf =   1.830e+00 (10996) 1
*252845: obj =   4.011288767e+11 inf =   1.830e+00 (11013) 1
*252946: obj =   4.011288613e+11 inf =   1.830e+00 (11011) 1
*253047: obj =   4.011288497e+11 inf =   1.831e+00 (11005) 1
*253148: obj =   4.011288487e+11 inf =   1.828e+00 (10993) 1
*253249: obj =   4.011288395e+11 inf =   1.828e+00 (11002) 1
*253350: obj =   4.011288266e+11 inf =   1.828e+00 (11010) 1
*253451: obj =   4.011288181e+11 inf =   1.828e+00 (11015) 1
*253552: obj =   4.011287963e+11 inf =   1.827e+00 (11026) 1
*253653: obj =   4.011287946e+11 inf =   1.827e+00 (11007) 1
*253754: obj =   4.011287946e+11 inf =   1.826e+00 (10976) 1
*253855: obj =   4.011287944e+11 inf =   1.825e+00 (10984) 1
*253956: obj =   4.011287700e+11 inf =   1.820e+00 (11000) 1
*254057: obj =   4.011287543e+11 inf =   1.818e+00 (10996) 1
*254158: obj =   4.011287133e+11 inf =   1.812e+00 (10986) 1
*254259: obj =   4.011287058e+11 inf =   1.811e+00 (10994) 1
*254361: obj =   4.011286875e+11 inf =   1.809e+00 (10988) 1
*254462: obj =   4.011286846e+11 inf =   1.808e+00 (10966) 1
*254563: obj =   4.011286740e+11 inf =   1.805e+00 (10954) 1
*254664: obj =   4.011286561e+11 inf =   1.805e+00 (10972) 1
*254765: obj =   4.011286442e+11 inf =   1.806e+00 (10980) 1
*254866: obj =   4.011286346e+11 inf =   1.806e+00 (10957) 1
*254967: obj =   4.011286338e+11 inf =   1.806e+00 (10970) 1
*255069: obj =   4.011286315e+11 inf =   1.805e+00 (10962) 1
*255170: obj =   4.011286313e+11 inf =   1.804e+00 (10969) 1
*255374: obj =   3.872026959e+11 inf =   1.800e+00 (29629) 2
*255475: obj =   3.870924006e+11 inf =   1.787e+00 (10968) 1
*255576: obj =   3.870923813e+11 inf =   1.783e+00 (10968) 1
*255677: obj =   3.870923745e+11 inf =   1.781e+00 (10959) 1
*255779: obj =   3.870923590e+11 inf =   1.783e+00 (10970) 1
*255880: obj =   3.870923445e+11 inf =   1.784e+00 (10963) 1
*255981: obj =   3.870923370e+11 inf =   1.783e+00 (10972) 1
*256082: obj =   3.870923293e+11 inf =   1.781e+00 (10944) 1
*256184: obj =   3.870923262e+11 inf =   1.780e+00 (10930) 1
*256285: obj =   3.870923236e+11 inf =   1.779e+00 (10940) 1
*256386: obj =   3.870923209e+11 inf =   1.779e+00 (10928) 1
*256487: obj =   3.870923084e+11 inf =   1.780e+00 (10916) 1
*256588: obj =   3.870923036e+11 inf =   1.780e+00 (10924) 1
*256691: obj =   3.870923003e+11 inf =   1.779e+00 (10911) 1
*256792: obj =   3.870922938e+11 inf =   1.777e+00 (10914) 1
*256894: obj =   3.870922937e+11 inf =   1.775e+00 (10917) 1
*256995: obj =   3.870922904e+11 inf =   1.776e+00 (10912) 1
*257096: obj =   3.870922903e+11 inf =   1.776e+00 (10921) 1
*257311: obj =   3.870902082e+11 inf =   1.770e+00 (11037) 2
*257505: obj =   3.870836648e+11 inf =   1.741e+00 (11033) 1
*257693: obj =   3.870799405e+11 inf =   1.717e+00 (11015) 2
*257882: obj =   3.870750910e+11 inf =   1.678e+00 (10999) 2
*258066: obj =   3.870723187e+11 inf =   1.651e+00 (11003) 2
*258254: obj =   3.870712971e+11 inf =   1.640e+00 (10999) 1
*258439: obj =   3.870701649e+11 inf =   1.628e+00 (10998) 2
*258622: obj =   3.870689605e+11 inf =   1.610e+00 (10995) 2
*258809: obj =   3.870681911e+11 inf =   1.598e+00 (10971) 1
*258989: obj =   3.870671081e+11 inf =   1.579e+00 (10952) 2
*259167: obj =   3.870662996e+11 inf =   1.559e+00 (10943) 2
*259354: obj =   3.870660158e+11 inf =   1.555e+00 (10946) 1
*259534: obj =   3.870653320e+11 inf =   1.542e+00 (10921) 2
*259719: obj =   3.870642062e+11 inf =   1.523e+00 (10914) 2
*259905: obj =   3.870638419e+11 inf =   1.515e+00 (10904) 1
*260086: obj =   3.870632750e+11 inf =   1.502e+00 (10897) 2
*260266: obj =   3.870624334e+11 inf =   1.484e+00 (10883) 2
*260453: obj =   3.870615192e+11 inf =   1.463e+00 (10893) 1
*260633: obj =   3.870607823e+11 inf =   1.445e+00 (10891) 2
*260814: obj =   3.870602290e+11 inf =   1.432e+00 (10883) 2
*260999: obj =   3.870597189e+11 inf =   1.420e+00 (10881) 1
*261179: obj =   3.870590087e+11 inf =   1.400e+00 (10874) 2
*261356: obj =   3.870585423e+11 inf =   1.387e+00 (10846) 2
*261537: obj =   3.870579224e+11 inf =   1.369e+00 (10856) 2
*261721: obj =   3.870573299e+11 inf =   1.348e+00 (10833) 1
*261902: obj =   3.870565514e+11 inf =   1.326e+00 (10815) 2
*262083: obj =   3.870562090e+11 inf =   1.317e+00 (10790) 2
*262268: obj =   3.870559443e+11 inf =   1.310e+00 (10792) 1
*262448: obj =   3.870552591e+11 inf =   1.287e+00 (10789) 2
*262628: obj =   3.870546526e+11 inf =   1.269e+00 (10819) 2
*262812: obj =   3.870537120e+11 inf =   1.242e+00 (10818) 1
*262984: obj =   3.870535242e+11 inf =   1.236e+00 (10784) 2
*263160: obj =   3.870528571e+11 inf =   1.210e+00 (10782) 2
*263344: obj =   3.870521964e+11 inf =   1.191e+00 (10784) 1
*263522: obj =   3.870521455e+11 inf =   1.190e+00 (10799) 2
*263700: obj =   3.870514650e+11 inf =   1.171e+00 (10779) 2
*263880: obj =   3.870509682e+11 inf =   1.150e+00 (10767) 1
*264057: obj =   3.870506387e+11 inf =   1.141e+00 (10778) 2
*264233: obj =   3.870505733e+11 inf =   1.139e+00 (10757) 2
*264415: obj =   3.870499496e+11 inf =   1.117e+00 (10756) 1
*264593: obj =   3.870493119e+11 inf =   1.096e+00 (10750) 2
*264769: obj =   3.870487931e+11 inf =   1.084e+00 (10718) 2
*264949: obj =   3.870483910e+11 inf =   1.070e+00 (10719) 1
*265123: obj =   3.870479598e+11 inf =   1.052e+00 (10704) 2
*265297: obj =   3.870473499e+11 inf =   1.029e+00 (10701) 2
*265478: obj =   3.870465371e+11 inf =   1.003e+00 (10697) 1
*265654: obj =   3.870460254e+11 inf =   9.901e-01 (10674) 2
*265827: obj =   3.870454222e+11 inf =   9.685e-01 (10676) 2
*266005: obj =   3.870451093e+11 inf =   9.571e-01 (10668) 1
*266180: obj =   3.870448214e+11 inf =   9.486e-01 (10631) 2
*266355: obj =   3.870441939e+11 inf =   9.287e-01 (10618) 2
*266534: obj =   3.870437107e+11 inf =   9.143e-01 (10609) 1
*266709: obj =   3.870431328e+11 inf =   9.007e-01 (10601) 2
*266884: obj =   3.870426199e+11 inf =   8.919e-01 (10582) 2
*267061: obj =   3.870422602e+11 inf =   8.828e-01 (10584) 1
*267233: obj =   3.870419532e+11 inf =   8.747e-01 (10587) 2
*267410: obj =   3.870415095e+11 inf =   8.688e-01 (10564) 1
*267581: obj =   3.870411745e+11 inf =   8.658e-01 (10561) 2
*267751: obj =   3.870408078e+11 inf =   8.639e-01 (10556) 2
*267925: obj =   3.870400978e+11 inf =   8.647e-01 (10539) 1
*268093: obj =   3.870397262e+11 inf =   8.691e-01 (10532) 2
*268267: obj =   3.870390325e+11 inf =   8.777e-01 (10533) 2
*268446: obj =   3.870385354e+11 inf =   8.867e-01 (10518) 1
*268621: obj =   3.870378107e+11 inf =   9.127e-01 (10503) 2
*268801: obj =   3.870372691e+11 inf =   9.400e-01 (10504) 2
*269025: obj =   3.870371846e+11 inf =   9.435e-01 (10472) 2
*269240: obj =   3.870371272e+11 inf =   9.448e-01 (10462) 2
*269443: obj =   3.870368963e+11 inf =   9.622e-01 (10447) 1
*269622: obj =   3.870368021e+11 inf =   9.680e-01 (10409) 2
*269832: obj =   3.870367881e+11 inf =   9.689e-01 (10391) 2
*270054: obj =   3.870366432e+11 inf =   9.713e-01 (10375) 2
*270266: obj =   3.870363377e+11 inf =   9.792e-01 (10361) 2
*270484: obj =   3.870361254e+11 inf =   9.873e-01 (10380) 2
*270718: obj =   3.870359086e+11 inf =   9.966e-01 (10380) 2
*270919: obj =   3.870356517e+11 inf =   1.009e+00 (10348) 2
*271126: obj =   3.870354372e+11 inf =   1.021e+00 (10358) 2
*271343: obj =   3.870351144e+11 inf =   1.040e+00 (10377) 2
*271578: obj =   3.870350600e+11 inf =   1.044e+00 (10363) 2
*271824: obj =   3.870349891e+11 inf =   1.049e+00 (10351) 2
*272014: obj =   3.870348397e+11 inf =   1.058e+00 (10354) 2
*272187: obj =   3.870343450e+11 inf =   1.106e+00 (10321) 2
*272376: obj =   3.870341767e+11 inf =   1.125e+00 (10316) 1
*272597: obj =   3.870340788e+11 inf =   1.135e+00 (10315) 2
*272847: obj =   3.870340484e+11 inf =   1.137e+00 (10310) 2
*273026: obj =   3.870337930e+11 inf =   1.166e+00 (10303) 2
*273235: obj =   3.870336414e+11 inf =   1.178e+00 (10309) 2
*273470: obj =   3.870335679e+11 inf =   1.184e+00 (10303) 2
*273734: obj =   3.870334894e+11 inf =   1.188e+00 (10291) 2
*273936: obj =   3.870334333e+11 inf =   1.187e+00 (10271) 2
*274183: obj =   3.870332118e+11 inf =   1.190e+00 (10270) 3
*274412: obj =   3.870328681e+11 inf =   1.212e+00 (10277) 2
*274640: obj =   3.870326930e+11 inf =   1.225e+00 (10261) 2
*274905: obj =   3.870324672e+11 inf =   1.222e+00 (10243) 2
*275160: obj =   3.870323476e+11 inf =   1.220e+00 (10248) 2
*275404: obj =   3.870322077e+11 inf =   1.220e+00 (10231) 2
*275641: obj =   3.870320761e+11 inf =   1.218e+00 (10207) 3
*275886: obj =   3.870319398e+11 inf =   1.218e+00 (10193) 2
*276141: obj =   3.870317895e+11 inf =   1.216e+00 (10178) 2
*276406: obj =   3.870315033e+11 inf =   1.207e+00 (10193) 2
*276646: obj =   3.870313520e+11 inf =   1.206e+00 (10185) 2
*276889: obj =   3.870312023e+11 inf =   1.203e+00 (10171) 3
*277109: obj =   3.870310961e+11 inf =   1.206e+00 (10152) 2
*277312: obj =   3.870308052e+11 inf =   1.239e+00 (10145) 2
*277532: obj =   3.870306385e+11 inf =   1.260e+00 (10119) 2
*277742: obj =   3.870305907e+11 inf =   1.266e+00 (10122) 2
*277977: obj =   3.870305501e+11 inf =   1.265e+00 (10112) 2
*278248: obj =   3.870304815e+11 inf =   1.264e+00 (10084) 2
*278502: obj =   3.870303687e+11 inf =   1.262e+00 (10089) 2
*278726: obj =   3.870301944e+11 inf =   1.277e+00 (10080) 2
*278974: obj =   3.870300796e+11 inf =   1.278e+00 (10086) 3
*279243: obj =   3.870299867e+11 inf =   1.275e+00 (10070) 2
*279497: obj =   3.870298525e+11 inf =   1.283e+00 (10069) 2
*279754: obj =   3.870298183e+11 inf =   1.283e+00 (10042) 3
*280043: obj =   3.870296438e+11 inf =   1.280e+00 (10030) 2
*280279: obj =   3.870296299e+11 inf =   1.280e+00 (9992) 2
*280491: obj =   3.870295239e+11 inf =   1.306e+00 (10008) 2
*280683: obj =   3.870294246e+11 inf =   1.339e+00 (9983) 2
*280928: obj =   3.870292706e+11 inf =   1.359e+00 (9997) 2
*281197: obj =   3.870292199e+11 inf =   1.358e+00 (9955) 3
*281442: obj =   3.870291651e+11 inf =   1.345e+00 (9954) 2
*281654: obj =   3.870290716e+11 inf =   1.324e+00 (9935) 2
*281886: obj =   3.870289886e+11 inf =   1.314e+00 (9955) 2
*282148: obj =   3.870289701e+11 inf =   1.314e+00 (9921) 2
*282397: obj =   3.870289225e+11 inf =   1.298e+00 (9901) 2
*282609: obj =   3.870288565e+11 inf =   1.271e+00 (9887) 2
*282868: obj =   3.870287817e+11 inf =   1.265e+00 (9894) 3
*283089: obj =   3.870286938e+11 inf =   1.246e+00 (9878) 2
*283353: obj =   3.870286462e+11 inf =   1.242e+00 (9863) 2
*283622: obj =   3.870286164e+11 inf =   1.238e+00 (9859) 2
*283898: obj =   3.856857605e+11 inf =   1.236e+00 (27400) 3
*284152: obj =   3.856847608e+11 inf =   1.234e+00 (27425) 2
*284372: obj =   3.856833016e+11 inf =   1.244e+00 (27386) 3
*284547: obj =   3.856811315e+11 inf =   1.273e+00 (27319) 1
*284712: obj =   3.856777135e+11 inf =   1.321e+00 (27281) 2
*284882: obj =   3.856764590e+11 inf =   1.339e+00 (27221) 2
*285055: obj =   3.856726081e+11 inf =   1.397e+00 (27174) 1
*285224: obj =   3.856717726e+11 inf =   1.410e+00 (27132) 2
*285398: obj =   3.856708031e+11 inf =   1.425e+00 (27087) 2
*285579: obj =   3.856699274e+11 inf =   1.439e+00 (27037) 1
*285757: obj =   3.856689310e+11 inf =   1.454e+00 (26967) 2
*285927: obj =   3.856662094e+11 inf =   1.497e+00 (26921) 2
*286108: obj =   3.856661180e+11 inf =   1.498e+00 (26890) 2
*286287: obj =   3.856637628e+11 inf =   1.537e+00 (26856) 1
*286467: obj =   3.856620584e+11 inf =   1.566e+00 (26832) 2
*286648: obj =   3.856609102e+11 inf =   1.583e+00 (26768) 2
*286829: obj =   3.856598722e+11 inf =   1.600e+00 (26704) 2
*287015: obj =   3.856598570e+11 inf =   1.599e+00 (26639) 2
*287205: obj =   3.856598271e+11 inf =   1.598e+00 (26594) 2
*287403: obj =   3.856593627e+11 inf =   1.604e+00 (26544) 2
*287597: obj =   3.856576608e+11 inf =   1.631e+00 (26488) 1
*287788: obj =   3.856568502e+11 inf =   1.644e+00 (26431) 2
*287979: obj =   3.856549189e+11 inf =   1.677e+00 (26376) 2
*288183: obj =   3.856541462e+11 inf =   1.685e+00 (26339) 2
*288388: obj =   3.856524040e+11 inf =   1.712e+00 (26265) 2
*288600: obj =   3.856523972e+11 inf =   1.710e+00 (26193) 2
*288820: obj =   3.856520457e+11 inf =   1.713e+00 (26147) 2
*289034: obj =   3.856515713e+11 inf =   1.718e+00 (26115) 3
*289252: obj =   3.856513335e+11 inf =   1.719e+00 (26050) 2
*289486: obj =   3.856507603e+11 inf =   1.726e+00 (25990) 2
*289711: obj =   3.856503124e+11 inf =   1.732e+00 (25937) 2
*289946: obj =   3.856501894e+11 inf =   1.732e+00 (25874) 3
*290190: obj =   3.856499011e+11 inf =   1.733e+00 (25812) 2
*290436: obj =   3.856495568e+11 inf =   1.732e+00 (25756) 2
*290686: obj =   3.856491201e+11 inf =   1.731e+00 (25721) 3
*290954: obj =   3.856475510e+11 inf =   1.731e+00 (25698) 3
*291236: obj =   3.856419850e+11 inf =   1.729e+00 (25647) 2
*291513: obj =   3.856414645e+11 inf =   1.730e+00 (25604) 3
*291783: obj =   3.856396040e+11 inf =   1.729e+00 (25591) 3
*292059: obj =   3.856383063e+11 inf =   1.731e+00 (25573) 2
*292305: obj =   3.856382559e+11 inf =   1.729e+00 (25535) 3
*292564: obj =   3.856370161e+11 inf =   1.727e+00 (25520) 2
*292784: obj =   3.856362778e+11 inf =   1.713e+00 (25493) 3
*293016: obj =   3.856356959e+11 inf =   1.708e+00 (25466) 2
*293247: obj =   3.856346072e+11 inf =   1.698e+00 (25452) 2
*293492: obj =   3.856342007e+11 inf =   1.694e+00 (25409) 2
*293710: obj =   3.856334185e+11 inf =   1.677e+00 (25385) 3
*293960: obj =   3.856305363e+11 inf =   1.662e+00 (25373) 2
*294187: obj =   3.856298439e+11 inf =   1.648e+00 (25325) 2
*294414: obj =   3.856291870e+11 inf =   1.635e+00 (25278) 3
*294677: obj =   3.845776388e+11 inf =   1.632e+00 (11939) 2
*294887: obj =   3.845773559e+11 inf =   1.620e+00 (11914) 2
*295060: obj =   3.845768115e+11 inf =   1.597e+00 (11885) 2
*295242: obj =   3.845760964e+11 inf =   1.573e+00 (11853) 1
*295434: obj =   3.845754213e+11 inf =   1.554e+00 (11837) 2
*295617: obj =   3.845746835e+11 inf =   1.538e+00 (11812) 2
*295794: obj =   3.845741186e+11 inf =   1.530e+00 (11808) 2
*295981: obj =   3.845741146e+11 inf =   1.530e+00 (11775) 2
*296168: obj =   3.845739028e+11 inf =   1.523e+00 (11761) 1
*296346: obj =   3.845735295e+11 inf =   1.512e+00 (11714) 2
*296523: obj =   3.845724260e+11 inf =   1.490e+00 (11690) 2
*296698: obj =   3.845716109e+11 inf =   1.477e+00 (11687) 1
*296874: obj =   3.845707967e+11 inf =   1.465e+00 (11669) 2
*297054: obj =   3.845695736e+11 inf =   1.448e+00 (11645) 2
*297231: obj =   3.845685889e+11 inf =   1.443e+00 (11633) 1
*297404: obj =   3.845679886e+11 inf =   1.444e+00 (11640) 2
*297577: obj =   3.845672994e+11 inf =   1.447e+00 (11623) 2
*297761: obj =   3.845663367e+11 inf =   1.453e+00 (11599) 1
*297943: obj =   3.845658054e+11 inf =   1.456e+00 (11575) 2
*298121: obj =   3.845646689e+11 inf =   1.465e+00 (11557) 2
*298302: obj =   3.845642726e+11 inf =   1.467e+00 (11529) 2
*298489: obj =   3.845638149e+11 inf =   1.472e+00 (11521) 1
*298665: obj =   3.845630018e+11 inf =   1.482e+00 (11503) 2
*298843: obj =   3.845627429e+11 inf =   1.485e+00 (11496) 2
*299031: obj =   3.845627429e+11 inf =   1.483e+00 (11460) 1
*299202: obj =   3.845619705e+11 inf =   1.493e+00 (11444) 2
*299373: obj =   3.845615084e+11 inf =   1.500e+00 (11447) 2
*299552: obj =   3.845604690e+11 inf =   1.520e+00 (11405) 1
*299722: obj =   3.845604525e+11 inf =   1.519e+00 (11371) 2
*299893: obj =   3.845602704e+11 inf =   1.521e+00 (11352) 2
*300070: obj =   3.845596375e+11 inf =   1.530e+00 (11335) 1
*300240: obj =   3.845596363e+11 inf =   1.529e+00 (11323) 2
*300413: obj =   3.845589805e+11 inf =   1.539e+00 (11313) 2
*300590: obj =   3.845583370e+11 inf =   1.552e+00 (11279) 1
*300762: obj =   3.845578592e+11 inf =   1.564e+00 (11264) 2
*300938: obj =   3.845570439e+11 inf =   1.584e+00 (11262) 1
*301107: obj =   3.845567570e+11 inf =   1.589e+00 (11230) 2
*301278: obj =   3.845560116e+11 inf =   1.606e+00 (11205) 2
*301456: obj =   3.845558021e+11 inf =   1.610e+00 (11186) 1
*301629: obj =   3.845550331e+11 inf =   1.632e+00 (11156) 2
*301798: obj =   3.845545998e+11 inf =   1.643e+00 (11139) 2
*301971: obj =   3.845543660e+11 inf =   1.649e+00 (11119) 1
*302137: obj =   3.845543642e+11 inf =   1.647e+00 (11096) 2
*302307: obj =   3.845542134e+11 inf =   1.649e+00 (11078) 1
*302473: obj =   3.845538429e+11 inf =   1.658e+00 (11085) 2
*302646: obj =   3.845535044e+11 inf =   1.668e+00 (11072) 1
*302813: obj =   3.845534889e+11 inf =   1.666e+00 (11044) 2
*302984: obj =   3.845530068e+11 inf =   1.678e+00 (11044) 2
*303155: obj =   3.845528440e+11 inf =   1.681e+00 (11011) 1
*303323: obj =   3.845523396e+11 inf =   1.694e+00 (10992) 2
*303496: obj =   3.845518962e+11 inf =   1.706e+00 (10964) 1
*303663: obj =   3.845516447e+11 inf =   1.714e+00 (10962) 2
