GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/cit-HepPh.html/cit-HepPh.txt.gz.82.lp -o input/cit-HepPh.html/cit-HepPh.txt.gz.82.lp.sol
Reading problem data from 'input/cit-HepPh.html/cit-HepPh.txt.gz.82.lp'...
421537 rows, 877614 columns, 2107672 non-zeros
877614 integer variables, all of which are binary
1299156 lines were read
GLPK Integer Optimizer 5.0
421537 rows, 877614 columns, 2107672 non-zeros
877614 integer variables, all of which are binary
Preprocessing...
421472 rows, 877549 columns, 2106391 non-zeros
877549 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*127582: obj =   1.645889810e+02 inf =   1.547e-02 (4234) 2
*127767: obj =   1.619923079e+02 inf =   1.507e-02 (4127) 1
*127935: obj =   1.619922915e+02 inf =   1.488e-02 (4111) 2
*128101: obj =   1.619922640e+02 inf =   1.474e-02 (4042) 2
*128269: obj =   1.619922511e+02 inf =   1.469e-02 (3970) 1
*128433: obj =   1.619922454e+02 inf =   1.438e-02 (3946) 2
*128610: obj =   1.619922289e+02 inf =   1.430e-02 (3905) 1
*128829: obj =   1.048744074e+02 inf =   1.418e-02 (3931) 2
*128995: obj =   1.048743591e+02 inf =   1.429e-02 (3925) 1
*129154: obj =   1.048743133e+02 inf =   1.493e-02 (3869) 2
*129319: obj =   1.048742962e+02 inf =   1.522e-02 (3817) 1
*129486: obj =   1.048742821e+02 inf =   1.521e-02 (3746) 2
*129651: obj =   1.048742500e+02 inf =   1.541e-02 (3689) 2
*129815: obj =   1.048742405e+02 inf =   1.536e-02 (3675) 1
*129978: obj =   1.048742230e+02 inf =   1.528e-02 (3711) 2
*130170: obj =   1.043539144e+02 inf =   1.522e-02 (3601) 1
*130362: obj =   7.936588614e+01 inf =   1.518e-02 (3601) 2
*130545: obj =   7.580978731e+01 inf =   1.515e-02 (3548) 1
*130734: obj =   5.452110706e+01 inf =   1.514e-02 (3504) 2
*130900: obj =   5.452109375e+01 inf =   1.518e-02 (3519) 2
*131078: obj =   5.452105785e+01 inf =   1.518e-02 (3520) 1
*131272: obj =   4.253821035e+01 inf =   1.483e-02 (423755) 2
*131459: obj =   4.253810609e+01 inf =   1.468e-02 (423726) 1
*131651: obj =   2.440674117e+01 inf =   1.463e-02 (423670) 2
*131833: obj =   2.440650889e+01 inf =   1.447e-02 (423649) 1
*132017: obj =   2.440628393e+01 inf =   1.429e-02 (423710) 1
*132175: obj =   2.440612877e+01 inf =   1.449e-02 (423735) 2
*132336: obj =   2.440595205e+01 inf =   1.497e-02 (423742) 1
*132490: obj =   2.440554114e+01 inf =   1.683e-02 (423785) 2
*132643: obj =   2.440501930e+01 inf =   1.943e-02 (423814) 2
*132798: obj =   2.440470229e+01 inf =   2.074e-02 (423852) 1
*132948: obj =   2.440411336e+01 inf =   2.326e-02 (423891) 2
*133103: obj =   2.440365790e+01 inf =   2.493e-02 (423902) 1
*133253: obj =   2.440363671e+01 inf =   2.441e-02 (423915) 2
*133407: obj =   2.440280599e+01 inf =   2.714e-02 (423939) 1
*133557: obj =   2.440245878e+01 inf =   2.775e-02 (423951) 2
*133710: obj =   2.440173399e+01 inf =   2.961e-02 (423972) 1
*133860: obj =   2.440076461e+01 inf =   3.252e-02 (424008) 2
*134014: obj =   2.439976640e+01 inf =   3.543e-02 (424023) 1
*134164: obj =   2.439972545e+01 inf =   3.470e-02 (424048) 2
*134317: obj =   2.439884668e+01 inf =   3.670e-02 (424063) 1
*134466: obj =   2.439884460e+01 inf =   3.534e-02 (424090) 1
*134610: obj =   2.439884389e+01 inf =   3.399e-02 (424110) 2
*134758: obj =   2.439883859e+01 inf =   3.281e-02 (424138) 1
*134901: obj =   2.439854143e+01 inf =   3.210e-02 (424146) 2
*135052: obj =   2.439719050e+01 inf =   3.386e-02 (424162) 1
*135197: obj =   2.439624110e+01 inf =   3.494e-02 (424160) 2
*135343: obj =   2.439579526e+01 inf =   3.508e-02 (424166) 1
*135487: obj =   2.439473982e+01 inf =   3.583e-02 (424183) 2
*135635: obj =   2.439391636e+01 inf =   3.624e-02 (424193) 1
*135783: obj =   2.439326143e+01 inf =   3.586e-02 (424208) 1
*135926: obj =   2.439326143e+01 inf =   3.398e-02 (424205) 2
*136076: obj =   2.439297312e+01 inf =   3.289e-02 (424227) 1
*136221: obj =   2.439209593e+01 inf =   3.287e-02 (422840) 2
*136368: obj =   2.439208304e+01 inf =   3.285e-02 (422866) 1
*136516: obj =   2.439205935e+01 inf =   3.287e-02 (422870) 2
*136660: obj =   2.439204848e+01 inf =   3.295e-02 (422886) 1
*136806: obj =   2.439201834e+01 inf =   3.288e-02 (422884) 1
*136947: obj =   2.439198112e+01 inf =   3.297e-02 (422874) 2
*137094: obj =   2.439196554e+01 inf =   3.307e-02 (422879) 1
*137240: obj =   2.439195208e+01 inf =   3.278e-02 (423201) 1
*137379: obj =   2.439194351e+01 inf =   3.240e-02 (423206) 2
*137525: obj =   2.439190907e+01 inf =   3.214e-02 (423212) 1
*137665: obj =   2.439190453e+01 inf =   3.141e-02 (423237) 1
*137808: obj =   2.439188613e+01 inf =   3.148e-02 (8509) 2
*137960: obj =   2.439185959e+01 inf =   3.151e-02 (8490) 1
*138108: obj =   2.439181882e+01 inf =   3.142e-02 (8461) 2
*138260: obj =   2.439178497e+01 inf =   3.152e-02 (8449) 1
*138410: obj =   2.439174076e+01 inf =   3.177e-02 (8402) 2
*138562: obj =   2.439171196e+01 inf =   3.206e-02 (8373) 1
*138716: obj =   2.439167813e+01 inf =   3.241e-02 (8340) 1
*138864: obj =   2.439163369e+01 inf =   3.274e-02 (8310) 2
*139019: obj =   2.439158018e+01 inf =   3.333e-02 (8282) 1
*139169: obj =   2.439152972e+01 inf =   3.393e-02 (8260) 2
*139324: obj =   2.439148290e+01 inf =   3.471e-02 (8197) 1
*139476: obj =   2.439144092e+01 inf =   3.575e-02 (8187) 2
*139633: obj =   2.439142135e+01 inf =   3.601e-02 (8135) 1
*139786: obj =   2.439137487e+01 inf =   3.708e-02 (8087) 2
*139944: obj =   2.439136112e+01 inf =   3.722e-02 (423005) 1
*140098: obj =   2.439135842e+01 inf =   3.694e-02 (7993) 2
*140247: obj =   2.439134899e+01 inf =   3.685e-02 (7993) 1
*140392: obj =   2.439134433e+01 inf =   3.685e-02 (7891) 2
*140549: obj =   2.439133317e+01 inf =   3.689e-02 (7885) 1
*140717: obj =   2.439131427e+01 inf =   3.655e-02 (7678) 2
*140886: obj =   2.439130231e+01 inf =   3.632e-02 (7801) 1
*141031: obj =   2.439129487e+01 inf =   3.589e-02 (7826) 2
*141127: obj =   2.439128814e+01 inf =   3.568e-02 (7944) 1
*141251: obj =   2.439127475e+01 inf =   3.587e-02 (7734) 1
*141412: obj =   2.439125435e+01 inf =   3.570e-02 (423510) 1
*141565: obj =   2.439124230e+01 inf =   3.567e-02 (7697) 2
*141722: obj =   2.439121632e+01 inf =   3.526e-02 (7602) 1
*141882: obj =   2.439119499e+01 inf =   3.513e-02 (7574) 2
*142029: obj =   2.439117791e+01 inf =   3.457e-02 (7836) 1
*142186: obj =   2.439114705e+01 inf =   3.432e-02 (7519) 1
*142349: obj =   2.439112248e+01 inf =   3.443e-02 (7566) 2
*142513: obj =   2.439107979e+01 inf =   3.417e-02 (7519) 2
*142682: obj =   2.439103772e+01 inf =   3.434e-02 (7476) 1
*142845: obj =   2.439097281e+01 inf =   3.430e-02 (7435) 2
*143017: obj =   2.439093616e+01 inf =   3.457e-02 (7423) 1
*143184: obj =   2.439089267e+01 inf =   3.455e-02 (7388) 2
*143353: obj =   2.439083187e+01 inf =   3.478e-02 (7380) 2
*143530: obj =   2.439078234e+01 inf =   3.498e-02 (7329) 1
*143711: obj =   2.439075861e+01 inf =   3.473e-02 (7312) 2
*143891: obj =   2.439073376e+01 inf =   3.468e-02 (7340) 2
*144067: obj =   2.439069604e+01 inf =   3.493e-02 (7331) 1
*144231: obj =   2.439063040e+01 inf =   3.561e-02 (7291) 2
*144397: obj =   2.439061226e+01 inf =   3.558e-02 (7270) 1
*144558: obj =   2.439055264e+01 inf =   3.662e-02 (7279) 2
*144720: obj =   2.439050355e+01 inf =   3.766e-02 (7244) 1
*144877: obj =   2.439046243e+01 inf =   3.856e-02 (7236) 2
*145038: obj =   2.439041456e+01 inf =   3.970e-02 (7192) 1
*145199: obj =   2.439036608e+01 inf =   4.095e-02 (7149) 1
*145354: obj =   2.439032997e+01 inf =   4.195e-02 (7172) 2
*145514: obj =   2.439029603e+01 inf =   4.240e-02 (7140) 1
*145669: obj =   2.439026928e+01 inf =   4.277e-02 (7121) 2
*145829: obj =   2.439022689e+01 inf =   4.358e-02 (7107) 1
*145985: obj =   2.439020103e+01 inf =   4.395e-02 (7121) 2
*146146: obj =   2.439017897e+01 inf =   4.399e-02 (7058) 1
*146307: obj =   2.439014693e+01 inf =   4.458e-02 (7009) 1
*146462: obj =   2.439012414e+01 inf =   4.452e-02 (6965) 2
*146621: obj =   2.439011149e+01 inf =   4.390e-02 (6906) 1
*146774: obj =   2.439008674e+01 inf =   4.383e-02 (6871) 2
*146935: obj =   2.439007976e+01 inf =   4.305e-02 (6840) 1
*147098: obj =   2.439006055e+01 inf =   4.266e-02 (6794) 1
*147255: obj =   2.439002412e+01 inf =   4.298e-02 (6765) 2
*147414: obj =   2.439000149e+01 inf =   4.303e-02 (6746) 1
*147568: obj =   2.438997006e+01 inf =   4.329e-02 (6688) 2
*147727: obj =   2.438995798e+01 inf =   4.234e-02 (6632) 1
*147881: obj =   2.438994873e+01 inf =   4.167e-02 (6599) 2
*148042: obj =   2.438993502e+01 inf =   4.144e-02 (6599) 1
*148198: obj =   2.438992131e+01 inf =   4.115e-02 (6595) 2
*148362: obj =   2.438991552e+01 inf =   4.033e-02 (6562) 1
*148521: obj =   2.438990212e+01 inf =   3.998e-02 (6522) 2
*148686: obj =   2.438987852e+01 inf =   4.002e-02 (6510) 1
*148839: obj =   2.438987591e+01 inf =   3.960e-02 (6470) 2
*149000: obj =   2.438986026e+01 inf =   3.923e-02 (6440) 1
*149155: obj =   2.438984717e+01 inf =   3.918e-02 (6412) 2
*149316: obj =   2.438983389e+01 inf =   3.896e-02 (6393) 1
*149482: obj =   2.438982963e+01 inf =   3.780e-02 (6376) 1
*149668: obj =   1.590053054e+01 inf =   3.745e-02 (6344) 2
*149845: obj =   1.589871851e+01 inf =   3.669e-02 (6981) 1
*150018: obj =   1.589869278e+01 inf =   3.612e-02 (6933) 1
*150185: obj =   1.589864713e+01 inf =   3.593e-02 (6901) 2
*150353: obj =   1.589860791e+01 inf =   3.568e-02 (6847) 1
*150512: obj =   1.589854022e+01 inf =   3.565e-02 (6780) 2
*150675: obj =   1.589849261e+01 inf =   3.579e-02 (6690) 1
*150831: obj =   1.589846298e+01 inf =   3.575e-02 (6614) 2
*151001: obj =   1.589844053e+01 inf =   3.554e-02 (6526) 1
*151157: obj =   1.589839420e+01 inf =   3.569e-02 (6470) 2
*151316: obj =   1.589835861e+01 inf =   3.572e-02 (6444) 1
*151471: obj =   1.589831963e+01 inf =   3.581e-02 (6406) 2
*151632: obj =   1.589829334e+01 inf =   3.544e-02 (6356) 1
*151791: obj =   1.589825311e+01 inf =   3.521e-02 (6311) 2
*151956: obj =   1.589822587e+01 inf =   3.484e-02 (6206) 1
*152116: obj =   1.589819607e+01 inf =   3.445e-02 (6168) 2
*152280: obj =   1.589816590e+01 inf =   3.381e-02 (6122) 1
*152438: obj =   1.589813289e+01 inf =   3.364e-02 (6059) 2
*152603: obj =   1.589812603e+01 inf =   3.239e-02 (5990) 1
*152763: obj =   1.589810322e+01 inf =   3.207e-02 (5924) 2
*152934: obj =   1.589808622e+01 inf =   3.180e-02 (5884) 1
*153066: obj =   1.589807607e+01 inf =   3.140e-02 (5826) 2
*153226: obj =   1.589806747e+01 inf =   3.060e-02 (5824) 1
*153382: obj =   1.589803742e+01 inf =   2.980e-02 (5721) 2
*153556: obj =   1.589801819e+01 inf =   2.932e-02 (5649) 1
*153710: obj =   1.589799148e+01 inf =   2.911e-02 (5587) 2
*153866: obj =   1.589794936e+01 inf =   2.864e-02 (5532) 1
*154018: obj =   1.589791541e+01 inf =   2.842e-02 (5521) 2
*154172: obj =   1.589786173e+01 inf =   2.856e-02 (5517) 1
*154324: obj =   1.589782388e+01 inf =   2.879e-02 (5432) 2
*154483: obj =   1.589777597e+01 inf =   2.906e-02 (5347) 1
*154637: obj =   1.589773421e+01 inf =   2.951e-02 (5298) 2
*154798: obj =   1.589770390e+01 inf =   3.011e-02 (5228) 1
*154949: obj =   1.589769846e+01 inf =   3.001e-02 (5154) 2
*155108: obj =   1.589767821e+01 inf =   3.000e-02 (5106) 1
*155266: obj =   1.589766008e+01 inf =   2.994e-02 (5093) 2
*155415: obj =   1.589764216e+01 inf =   3.009e-02 (5042) 1
*155578: obj =   1.589762444e+01 inf =   2.982e-02 (4956) 2
*155739: obj =   1.589762198e+01 inf =   2.942e-02 (4900) 1
*155903: obj =   1.404137585e+01 inf =   2.896e-02 (4839) 1
*156069: obj =   1.404136700e+01 inf =   2.859e-02 (4890) 2
*156232: obj =   1.404135814e+01 inf =   2.845e-02 (4874) 2
*156399: obj =   1.404134330e+01 inf =   2.806e-02 (4873) 1
*156559: obj =   1.404132001e+01 inf =   2.777e-02 (4837) 2
*156720: obj =   1.404130329e+01 inf =   2.760e-02 (4835) 1
*156877: obj =   1.404128574e+01 inf =   2.711e-02 (4788) 2
*157043: obj =   1.404127889e+01 inf =   2.663e-02 (4729) 1
*157206: obj =   1.404127335e+01 inf =   2.594e-02 (4726) 2
*157373: obj =   1.404125754e+01 inf =   2.570e-02 (4652) 1
*157535: obj =   1.404124909e+01 inf =   2.549e-02 (4624) 2
*157701: obj =   1.404124104e+01 inf =   2.493e-02 (4574) 1
*157864: obj =   1.316788331e+01 inf =   2.465e-02 (4565) 2
*158032: obj =   1.316787484e+01 inf =   2.430e-02 (4508) 1
*158195: obj =   1.316786511e+01 inf =   2.396e-02 (4501) 2
*158361: obj =   1.316783458e+01 inf =   2.347e-02 (4487) 1
*158525: obj =   1.316780120e+01 inf =   2.315e-02 (4467) 2
*158703: obj =   1.131827514e+01 inf =   2.274e-02 (5039) 1
*158866: obj =   1.131826358e+01 inf =   2.259e-02 (5020) 2
*159034: obj =   1.131824598e+01 inf =   2.218e-02 (5042) 1
*159191: obj =   1.131821691e+01 inf =   2.192e-02 (5043) 2
*159352: obj =   1.131819619e+01 inf =   2.177e-02 (4972) 1
*159509: obj =   1.131816750e+01 inf =   2.152e-02 (4914) 2
*159668: obj =   1.131813191e+01 inf =   2.131e-02 (4858) 1
*159820: obj =   1.131810518e+01 inf =   2.127e-02 (4793) 2
*159976: obj =   1.131808988e+01 inf =   2.109e-02 (4690) 1
*160136: obj =   1.131806758e+01 inf =   2.090e-02 (4649) 2
*160297: obj =   1.131804446e+01 inf =   2.113e-02 (4633) 2
*160457: obj =   1.131800539e+01 inf =   2.110e-02 (4571) 1
*160614: obj =   1.131798928e+01 inf =   2.097e-02 (4477) 2
*160773: obj =   1.131797246e+01 inf =   2.082e-02 (4460) 1
*160929: obj =   1.131795092e+01 inf =   2.053e-02 (4414) 2
*161090: obj =   1.131792526e+01 inf =   2.026e-02 (4386) 1
*161244: obj =   1.131790773e+01 inf =   2.038e-02 (4336) 2
*161401: obj =   1.131790238e+01 inf =   2.029e-02 (4280) 1
*161553: obj =   1.131788899e+01 inf =   1.979e-02 (4221) 2
*161718: obj =   1.131782527e+01 inf =   1.968e-02 (4149) 1
*161883: obj =   1.131782184e+01 inf =   1.939e-02 (4117) 2
*162051: obj =   1.131781033e+01 inf =   1.902e-02 (4148) 1
*162208: obj =   1.131780362e+01 inf =   1.855e-02 (4165) 2
*162369: obj =   1.131779058e+01 inf =   1.822e-02 (4102) 1
*162525: obj =   1.131777061e+01 inf =   1.802e-02 (4094) 2
*162698: obj =   1.131774354e+01 inf =   1.778e-02 (4047) 1
*162857: obj =   1.131773326e+01 inf =   1.777e-02 (4011) 2
*163018: obj =   1.131771277e+01 inf =   1.750e-02 (4020) 1
*163176: obj =   1.131769853e+01 inf =   1.749e-02 (3955) 2
*163332: obj =   1.131768342e+01 inf =   1.765e-02 (3964) 2
*163504: obj =   1.131764611e+01 inf =   1.744e-02 (3853) 1
*163661: obj =   1.131763470e+01 inf =   1.735e-02 (3869) 2
*163817: obj =   1.131762372e+01 inf =   1.731e-02 (3842) 1
*163975: obj =   1.098400482e+01 inf =   1.732e-02 (3784) 2
*164138: obj =   1.098400041e+01 inf =   1.724e-02 (3782) 1
*164299: obj =   1.098399006e+01 inf =   1.712e-02 (3763) 2
*164459: obj =   1.098398212e+01 inf =   1.706e-02 (3743) 1
*164614: obj =   1.098396930e+01 inf =   1.726e-02 (3701) 2
*164796: obj =   1.006970093e+01 inf =   1.695e-02 (3570) 1
*164968: obj =   8.883013527e+00 inf =   1.683e-02 (3485) 1
*165126: obj =   8.882993995e+00 inf =   1.688e-02 (3484) 2
*165270: obj =   8.882984211e+00 inf =   1.709e-02 (3441) 1
*165423: obj =   8.882972165e+00 inf =   1.720e-02 (3396) 1
*165579: obj =   8.882956972e+00 inf =   1.725e-02 (3387) 2
*165735: obj =   8.882948089e+00 inf =   1.730e-02 (3327) 1
*165903: obj =   8.648867494e+00 inf =   1.733e-02 (3259) 2
*166068: obj =   8.648841074e+00 inf =   1.733e-02 (3250) 1
*166220: obj =   8.648832070e+00 inf =   1.773e-02 (3278) 2
*166381: obj =   8.648824756e+00 inf =   1.780e-02 (3203) 1
*166554: obj =   8.648810553e+00 inf =   1.753e-02 (3154) 1
*166717: obj =   8.272156166e+00 inf =   1.749e-02 (3148) 2
*166890: obj =   7.661795747e+00 inf =   1.749e-02 (7269) 1
*167053: obj =   7.661693341e+00 inf =   1.762e-02 (7246) 2
*167212: obj =   7.661661482e+00 inf =   1.774e-02 (7220) 2
*167369: obj =   7.661619295e+00 inf =   1.832e-02 (7181) 1
*167524: obj =   7.661587228e+00 inf =   1.865e-02 (7150) 2
*167680: obj =   7.661556428e+00 inf =   1.889e-02 (7050) 1
*167834: obj =   7.661521389e+00 inf =   1.925e-02 (7002) 1
*167984: obj =   7.661496186e+00 inf =   1.946e-02 (6910) 2
*168144: obj =   7.661477876e+00 inf =   1.944e-02 (6862) 1
*168301: obj =   7.661453771e+00 inf =   1.918e-02 (6824) 2
*168459: obj =   7.661419766e+00 inf =   1.930e-02 (6779) 1
*168609: obj =   7.661398773e+00 inf =   1.908e-02 (6721) 2
*168764: obj =   7.661372278e+00 inf =   1.918e-02 (6691) 1
*168916: obj =   7.661347082e+00 inf =   1.909e-02 (6593) 2
*169077: obj =   7.661297280e+00 inf =   1.928e-02 (6516) 1
*169229: obj =   7.661273858e+00 inf =   1.936e-02 (6405) 2
*169381: obj =   7.661265677e+00 inf =   1.883e-02 (6397) 1
*169531: obj =   7.661242933e+00 inf =   1.870e-02 (6355) 2
*169688: obj =   7.661217973e+00 inf =   1.841e-02 (6265) 1
*169840: obj =   7.661215262e+00 inf =   1.753e-02 (6219) 1
*169996: obj =   7.661183164e+00 inf =   1.753e-02 (6197) 2
*170153: obj =   7.661155530e+00 inf =   1.768e-02 (6102) 1
*170302: obj =   7.661128776e+00 inf =   1.782e-02 (6095) 2
*170455: obj =   7.661113073e+00 inf =   1.768e-02 (6073) 1
*170604: obj =   7.661091295e+00 inf =   1.780e-02 (5992) 2
*170759: obj =   7.661062766e+00 inf =   1.788e-02 (5935) 1
*170906: obj =   7.661041591e+00 inf =   1.789e-02 (5915) 2
*171062: obj =   7.661028420e+00 inf =   1.746e-02 (5851) 1
*171215: obj =   7.661019175e+00 inf =   1.611e-02 (5798) 1
*171370: obj =   7.660987241e+00 inf =   1.617e-02 (5779) 2
*171523: obj =   7.660983956e+00 inf =   1.590e-02 (5743) 1
*171690: obj =   7.134901652e+00 inf =   1.487e-02 (6532) 2
*171869: obj =   7.134832748e+00 inf =   1.490e-02 (6509) 2
*172038: obj =   7.134655472e+00 inf =   1.479e-02 (6444) 1
*172195: obj =   7.134290401e+00 inf =   1.499e-02 (6307) 2
*172352: obj =   7.134046637e+00 inf =   1.507e-02 (6211) 1
*172507: obj =   7.133594367e+00 inf =   1.534e-02 (6112) 1
*172658: obj =   7.133309831e+00 inf =   1.537e-02 (6050) 2
*172814: obj =   7.132887856e+00 inf =   1.567e-02 (5899) 1
*172963: obj =   7.132679345e+00 inf =   1.603e-02 (5815) 2
*173119: obj =   7.132213689e+00 inf =   1.635e-02 (5754) 1
*173271: obj =   7.131824149e+00 inf =   1.681e-02 (5711) 2
*173429: obj =   7.131625547e+00 inf =   1.706e-02 (5626) 1
*173580: obj =   7.131469077e+00 inf =   1.703e-02 (5547) 2
*173737: obj =   7.131191011e+00 inf =   1.722e-02 (5496) 1
*173890: obj =   7.130954109e+00 inf =   1.739e-02 (5452) 2
*174048: obj =   7.130759432e+00 inf =   1.749e-02 (5385) 1
*174200: obj =   7.130553137e+00 inf =   1.751e-02 (5326) 2
*174355: obj =   7.130307455e+00 inf =   1.762e-02 (5250) 1
*174512: obj =   7.130042651e+00 inf =   1.799e-02 (5132) 2
*174670: obj =   7.129782817e+00 inf =   1.818e-02 (5116) 1
*174825: obj =   7.129533840e+00 inf =   1.866e-02 (5052) 2
*174984: obj =   7.129347291e+00 inf =   1.935e-02 (4978) 1
*175142: obj =   7.129262124e+00 inf =   1.958e-02 (4949) 2
*175307: obj =   7.129205771e+00 inf =   1.960e-02 (4846) 1
*175461: obj =   7.129119295e+00 inf =   1.964e-02 (4820) 2
*175621: obj =   7.128979222e+00 inf =   1.977e-02 (4806) 1
*175756: obj =   7.128847132e+00 inf =   2.026e-02 (4756) 2
*175879: obj =   7.128747353e+00 inf =   2.073e-02 (4716) 1
*176038: obj =   7.128670933e+00 inf =   2.104e-02 (4644) 1
*176191: obj =   7.128548773e+00 inf =   2.169e-02 (4674) 2
*176351: obj =   7.128463599e+00 inf =   2.209e-02 (4620) 1
*176508: obj =   7.128382989e+00 inf =   2.252e-02 (4552) 2
*176668: obj =   7.128307756e+00 inf =   2.299e-02 (4493) 1
*176821: obj =   7.128301120e+00 inf =   2.295e-02 (4444) 2
*176985: obj =   7.128224750e+00 inf =   2.316e-02 (4376) 1
*177142: obj =   7.128124622e+00 inf =   2.394e-02 (4333) 2
*177309: obj =   7.128036932e+00 inf =   2.473e-02 (4332) 1
*177472: obj =   7.128006226e+00 inf =   2.497e-02 (4308) 2
*177648: obj =   6.851866272e+00 inf =   2.439e-02 (4055) 2
*177817: obj =   6.851852544e+00 inf =   2.400e-02 (4081) 1
*177980: obj =   6.851833859e+00 inf =   2.357e-02 (4084) 2
*178147: obj =   6.851801068e+00 inf =   2.327e-02 (4067) 1
*178302: obj =   6.851776943e+00 inf =   2.310e-02 (4051) 2
*178461: obj =   6.851728344e+00 inf =   2.313e-02 (4062) 1
*178613: obj =   6.851717051e+00 inf =   2.309e-02 (4017) 2
*178768: obj =   6.851674037e+00 inf =   2.322e-02 (4016) 1
*178915: obj =   6.851644236e+00 inf =   2.336e-02 (3966) 2
*179072: obj =   6.851621227e+00 inf =   2.344e-02 (3944) 1
*179221: obj =   6.851596124e+00 inf =   2.356e-02 (3951) 2
*179374: obj =   6.851583142e+00 inf =   2.347e-02 (3913) 1
*179527: obj =   6.851566529e+00 inf =   2.342e-02 (3845) 2
*179686: obj =   6.851555322e+00 inf =   2.295e-02 (3788) 1
*179846: obj =   6.851553060e+00 inf =   2.168e-02 (3698) 2
*180012: obj =   6.851522245e+00 inf =   2.117e-02 (3646) 1
*180167: obj =   6.851508713e+00 inf =   2.107e-02 (3640) 2
*180328: obj =   6.851498880e+00 inf =   2.081e-02 (3560) 1
*180487: obj =   6.851492254e+00 inf =   2.027e-02 (3532) 2
*180652: obj =   6.851481153e+00 inf =   1.971e-02 (3445) 1
*180822: obj =   6.851470078e+00 inf =   1.957e-02 (3385) 2
*180996: obj =   6.781180055e+00 inf =   1.933e-02 (3644) 1
*181153: obj =   6.781164916e+00 inf =   1.890e-02 (3614) 2
*181310: obj =   6.781159784e+00 inf =   1.882e-02 (3596) 2
*181472: obj =   6.781151675e+00 inf =   1.860e-02 (3618) 1
*181626: obj =   6.781142075e+00 inf =   1.862e-02 (3522) 2
*181785: obj =   6.781134865e+00 inf =   1.841e-02 (3484) 1
*181937: obj =   6.781125649e+00 inf =   1.820e-02 (3444) 2
*182095: obj =   6.781120814e+00 inf =   1.803e-02 (3413) 1
*182249: obj =   6.781115095e+00 inf =   1.781e-02 (3417) 2
*182405: obj =   6.781108949e+00 inf =   1.757e-02 (3381) 1
*182569: obj =   6.781094654e+00 inf =   1.753e-02 (3246) 2
*182742: obj =   6.781081100e+00 inf =   1.739e-02 (3193) 1
*182917: obj =   6.245612763e+00 inf =   1.694e-02 (3045) 1
*183070: obj =   6.245604281e+00 inf =   1.676e-02 (3005) 2
*183226: obj =   6.245598612e+00 inf =   1.686e-02 (2964) 1
*183387: obj =   6.245595889e+00 inf =   1.690e-02 (2945) 2
*183549: obj =   6.245588031e+00 inf =   1.671e-02 (2948) 2
*183723: obj =   6.090724823e+00 inf =   1.643e-02 (7043) 1
*183907: obj =   5.817809078e+00 inf =   1.621e-02 (6978) 2
*184078: obj =   5.817799400e+00 inf =   1.608e-02 (6968) 1
*184237: obj =   5.817765880e+00 inf =   1.606e-02 (6957) 2
*184394: obj =   5.817734436e+00 inf =   1.600e-02 (6880) 1
*184548: obj =   5.817712633e+00 inf =   1.597e-02 (6779) 2
*184707: obj =   5.817682858e+00 inf =   1.607e-02 (6708) 1
*184861: obj =   5.817641526e+00 inf =   1.621e-02 (6649) 2
*185018: obj =   5.817609422e+00 inf =   1.637e-02 (6593) 1
*185172: obj =   5.817563950e+00 inf =   1.675e-02 (6507) 2
*185326: obj =   5.817544195e+00 inf =   1.685e-02 (6522) 1
*185472: obj =   5.817528702e+00 inf =   1.664e-02 (6409) 2
*185626: obj =   5.817485223e+00 inf =   1.686e-02 (6332) 1
*185736: obj =   5.817468023e+00 inf =   1.696e-02 (6317) 1
*185882: obj =   5.817447688e+00 inf =   1.690e-02 (6256) 2
*186036: obj =   5.817418072e+00 inf =   1.706e-02 (6201) 1
*186185: obj =   5.817386726e+00 inf =   1.734e-02 (6176) 2
*186340: obj =   5.817364554e+00 inf =   1.752e-02 (6151) 1
*186480: obj =   5.817363725e+00 inf =   1.708e-02 (6061) 2
*186636: obj =   5.817345990e+00 inf =   1.665e-02 (5978) 1
*186796: obj =   5.817328079e+00 inf =   1.675e-02 (5925) 2
*186957: obj =   5.817304099e+00 inf =   1.690e-02 (5918) 1
*187110: obj =   5.817287869e+00 inf =   1.710e-02 (5846) 2
*187266: obj =   5.817270821e+00 inf =   1.707e-02 (5790) 2
*187422: obj =   5.817252812e+00 inf =   1.657e-02 (5777) 1
*187575: obj =   5.817239552e+00 inf =   1.606e-02 (5686) 2
*187730: obj =   5.817210133e+00 inf =   1.586e-02 (5654) 1
*187877: obj =   5.817185991e+00 inf =   1.596e-02 (5608) 2
*188029: obj =   5.817176201e+00 inf =   1.580e-02 (5514) 1
*188177: obj =   5.817166447e+00 inf =   1.539e-02 (5463) 2
*188329: obj =   5.817148703e+00 inf =   1.525e-02 (5410) 1
*188479: obj =   5.817127467e+00 inf =   1.486e-02 (5330) 2
*188632: obj =   5.817104818e+00 inf =   1.508e-02 (5288) 1
*188782: obj =   5.817090559e+00 inf =   1.458e-02 (5267) 2
*188950: obj =   5.817071505e+00 inf =   1.442e-02 (5246) 1
*189101: obj =   5.817053953e+00 inf =   1.419e-02 (5159) 2
