GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/email-Enron.html/email-Enron.txt.gz.272.lp -o input/email-Enron.html/email-Enron.txt.gz.272.lp.sol
Reading problem data from 'input/email-Enron.html/email-Enron.txt.gz.272.lp'...
367665 rows, 772016 columns, 1838312 non-zeros
772016 integer variables, all of which are binary
1139686 lines were read
GLPK Integer Optimizer 5.0
367665 rows, 772016 columns, 1838312 non-zeros
772016 integer variables, all of which are binary
Preprocessing...
364913 rows, 769264 columns, 1824560 non-zeros
769264 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*1766077: obj =   1.078081010e+03 inf =   5.310e+00 (70975) 1
*1766169: obj =   1.078080996e+03 inf =   5.310e+00 (70987) 1
*1766263: obj =   1.078080970e+03 inf =   5.309e+00 (70991) 1
*1766355: obj =   1.078080501e+03 inf =   5.316e+00 (70983) 1
*1766451: obj =   1.078080207e+03 inf =   5.320e+00 (70972) 1
*1766541: obj =   1.078079988e+03 inf =   5.324e+00 (70966) 1
*1766636: obj =   1.078079415e+03 inf =   5.333e+00 (70964)
*1766726: obj =   1.078078872e+03 inf =   5.343e+00 (70945) 1
*1766827: obj =   1.078078768e+03 inf =   5.345e+00 (70938) 1
*1766926: obj =   1.078078406e+03 inf =   5.351e+00 (70924) 1
*1767023: obj =   1.078078343e+03 inf =   5.352e+00 (70912) 1
*1767115: obj =   1.078078027e+03 inf =   5.359e+00 (70907) 1
*1767208: obj =   1.078078027e+03 inf =   5.359e+00 (70915) 1
*1767303: obj =   1.078078004e+03 inf =   5.359e+00 (70907) 1
*1767397: obj =   1.078077975e+03 inf =   5.358e+00 (70911) 1
*1767497: obj =   1.078077974e+03 inf =   5.357e+00 (70917) 1
*1767610: obj =   1.078077937e+03 inf =   5.357e+00 (70914) 1
*1767707: obj =   1.078077693e+03 inf =   5.361e+00 (70898) 1
*1767801: obj =   1.078077574e+03 inf =   5.363e+00 (70897) 1
*1767895: obj =   1.078077223e+03 inf =   5.369e+00 (70903) 1
*1767988: obj =   1.078077134e+03 inf =   5.371e+00 (70877) 1
*1768079: obj =   1.078077096e+03 inf =   5.371e+00 (70887) 1
*1768174: obj =   1.078076529e+03 inf =   5.382e+00 (70892)
*1768269: obj =   1.078076404e+03 inf =   5.384e+00 (70878) 1
*1768372: obj =   1.078076325e+03 inf =   5.385e+00 (70872) 1
*1768470: obj =   1.078076176e+03 inf =   5.388e+00 (70857) 1
*1768572: obj =   1.078076122e+03 inf =   5.388e+00 (70842) 1
*1768685: obj =   1.078076082e+03 inf =   5.387e+00 (70837) 1
*1768785: obj =   1.078076012e+03 inf =   5.387e+00 (70837) 1
*1768883: obj =   1.078075722e+03 inf =   5.392e+00 (70834) 1
*1768983: obj =   1.078075624e+03 inf =   5.393e+00 (70819) 1
*1769085: obj =   1.078075618e+03 inf =   5.391e+00 (70825) 1
*1769189: obj =   1.078075618e+03 inf =   5.389e+00 (70821) 1
*1769292: obj =   1.078075402e+03 inf =   5.392e+00 (70804) 1
*1769401: obj =   1.078075276e+03 inf =   5.390e+00 (70787) 1
*1769506: obj =   1.078075225e+03 inf =   5.391e+00 (70786) 1
*1769613: obj =   1.078075206e+03 inf =   5.390e+00 (70788) 1
*1769723: obj =   1.078075090e+03 inf =   5.391e+00 (70780) 2
*1769832: obj =   1.078075058e+03 inf =   5.389e+00 (70785) 1
*1769939: obj =   1.078074972e+03 inf =   5.388e+00 (70773) 1
*1770040: obj =   1.078074764e+03 inf =   5.385e+00 (70759) 1
*1770146: obj =   1.078074542e+03 inf =   5.382e+00 (70748) 1
*1770254: obj =   1.078074423e+03 inf =   5.380e+00 (70732) 1
*1770362: obj =   1.078074345e+03 inf =   5.379e+00 (70713) 1
*1770462: obj =   1.078074060e+03 inf =   5.374e+00 (70719) 1
*1770570: obj =   1.078073947e+03 inf =   5.373e+00 (70716) 1
*1770675: obj =   1.078073825e+03 inf =   5.371e+00 (70716) 1
*1770779: obj =   1.078073415e+03 inf =   5.365e+00 (70710) 1
*1770880: obj =   1.078073415e+03 inf =   5.366e+00 (70704) 1
*1770980: obj =   1.078073257e+03 inf =   5.364e+00 (70701) 1
*1771079: obj =   1.078072749e+03 inf =   5.356e+00 (70684) 1
*1771179: obj =   1.078072455e+03 inf =   5.351e+00 (70679) 1
*1771285: obj =   1.078072236e+03 inf =   5.348e+00 (70668) 1
*1771388: obj =   1.078071952e+03 inf =   5.345e+00 (70664) 1
*1771492: obj =   1.078071690e+03 inf =   5.342e+00 (70670) 1
*1771596: obj =   1.078071238e+03 inf =   5.336e+00 (70661) 1
*1771700: obj =   1.078071085e+03 inf =   5.335e+00 (70667) 1
*1771807: obj =   1.078071014e+03 inf =   5.334e+00 (70660) 1
*1771916: obj =   1.078070889e+03 inf =   5.333e+00 (70654) 1
*1772024: obj =   1.078070644e+03 inf =   5.329e+00 (70662) 1
*1772133: obj =   1.078070489e+03 inf =   5.327e+00 (70631) 1
*1772239: obj =   1.078070182e+03 inf =   5.322e+00 (70617) 1
*1772353: obj =   1.078070146e+03 inf =   5.322e+00 (70616) 1
*1772463: obj =   1.078069912e+03 inf =   5.318e+00 (70616) 1
*1772577: obj =   1.078069857e+03 inf =   5.318e+00 (70600) 1
*1772686: obj =   1.078069848e+03 inf =   5.318e+00 (70592) 1
*1772795: obj =   1.078069736e+03 inf =   5.316e+00 (70585) 1
*1772911: obj =   1.078069587e+03 inf =   5.314e+00 (70575) 1
*1773019: obj =   1.078069492e+03 inf =   5.312e+00 (70558) 1
*1773125: obj =   1.078069361e+03 inf =   5.310e+00 (70562) 1
*1773229: obj =   1.078069319e+03 inf =   5.310e+00 (70561) 2
*1773336: obj =   1.078069275e+03 inf =   5.309e+00 (70561) 1
*1773446: obj =   1.078069084e+03 inf =   5.307e+00 (70557) 1
*1773555: obj =   1.078068920e+03 inf =   5.303e+00 (70564) 1
*1773661: obj =   1.078068728e+03 inf =   5.299e+00 (70540) 1
*1773766: obj =   1.078068607e+03 inf =   5.296e+00 (70535) 1
*1773870: obj =   1.078068515e+03 inf =   5.294e+00 (70529) 1
*1773976: obj =   1.078068354e+03 inf =   5.290e+00 (70527) 1
*1774081: obj =   1.078068148e+03 inf =   5.285e+00 (70506) 1
*1774184: obj =   1.078068092e+03 inf =   5.283e+00 (70505) 1
*1774291: obj =   1.078068023e+03 inf =   5.282e+00 (70496) 1
*1774401: obj =   1.078067842e+03 inf =   5.279e+00 (70500) 1
*1774509: obj =   1.078067723e+03 inf =   5.276e+00 (70490) 1
*1774620: obj =   1.078066764e+03 inf =   5.272e+00 (70474) 1
*1774736: obj =   1.078066274e+03 inf =   5.270e+00 (70468) 1
*1774841: obj =   1.078066274e+03 inf =   5.270e+00 (70465) 1
*1774944: obj =   1.078066191e+03 inf =   5.268e+00 (70443) 1
*1775045: obj =   1.078066022e+03 inf =   5.265e+00 (70435) 1
*1775148: obj =   1.078065756e+03 inf =   5.260e+00 (70424) 1
*1775256: obj =   1.078065472e+03 inf =   5.255e+00 (70420) 1
*1775366: obj =   1.078065359e+03 inf =   5.254e+00 (70429) 1
*1775474: obj =   1.078065191e+03 inf =   5.251e+00 (70414) 1
*1775582: obj =   1.078065072e+03 inf =   5.248e+00 (70394) 1
*1775689: obj =   1.078064933e+03 inf =   5.246e+00 (70390) 1
*1775799: obj =   1.078064838e+03 inf =   5.244e+00 (70383) 1
*1775906: obj =   1.078064639e+03 inf =   5.241e+00 (70379) 2
*1776027: obj =   1.078061742e+03 inf =   5.236e+00 (70358) 1
*1776145: obj =   1.078061512e+03 inf =   5.233e+00 (70330) 1
*1776258: obj =   1.078061455e+03 inf =   5.231e+00 (70334) 1
*1776368: obj =   1.078061059e+03 inf =   5.231e+00 (70336) 1
*1776477: obj =   1.078060891e+03 inf =   5.228e+00 (70328) 1
*1776588: obj =   1.078060870e+03 inf =   5.227e+00 (70331) 1
*1776695: obj =   1.078060796e+03 inf =   5.226e+00 (70328) 1
*1776801: obj =   1.078060796e+03 inf =   5.226e+00 (70314) 1
*1776907: obj =   1.078060700e+03 inf =   5.223e+00 (70300) 1
*1777013: obj =   1.078060698e+03 inf =   5.224e+00 (70303) 1
*1777120: obj =   1.078060267e+03 inf =   5.221e+00 (70291) 1
*1777230: obj =   1.078060229e+03 inf =   5.220e+00 (70275) 1
*1777338: obj =   1.078060154e+03 inf =   5.218e+00 (70271) 1
*1777443: obj =   1.078060036e+03 inf =   5.215e+00 (70260) 1
*1777554: obj =   1.078059497e+03 inf =   5.212e+00 (70256) 1
*1777658: obj =   1.078059273e+03 inf =   5.213e+00 (70252) 1
*1777759: obj =   1.078059272e+03 inf =   5.212e+00 (70261) 1
*1777858: obj =   1.078058915e+03 inf =   5.213e+00 (70255) 1
*1777959: obj =   1.078058659e+03 inf =   5.214e+00 (70257) 1
*1778063: obj =   1.078058452e+03 inf =   5.212e+00 (70250) 1
*1778170: obj =   1.078058339e+03 inf =   5.211e+00 (70250) 1
*1778277: obj =   1.078058238e+03 inf =   5.211e+00 (70241) 1
*1778378: obj =   1.078058238e+03 inf =   5.211e+00 (70237) 1
*1778485: obj =   1.078058018e+03 inf =   5.208e+00 (70241) 1
*1778589: obj =   1.078057708e+03 inf =   5.206e+00 (70241) 1
*1778702: obj =   1.078057521e+03 inf =   5.203e+00 (70244) 1
*1778813: obj =   1.078057412e+03 inf =   5.200e+00 (70233) 1
*1778923: obj =   1.078056996e+03 inf =   5.191e+00 (70228) 1
*1779032: obj =   1.078056796e+03 inf =   5.187e+00 (70223) 2
*1779142: obj =   1.078056580e+03 inf =   5.182e+00 (70218) 1
*1779246: obj =   1.078056393e+03 inf =   5.180e+00 (70217) 1
*1779349: obj =   1.078056046e+03 inf =   5.180e+00 (70207) 1
*1779449: obj =   1.078055998e+03 inf =   5.181e+00 (70208) 1
*1779549: obj =   1.078055750e+03 inf =   5.182e+00 (70193) 1
*1779649: obj =   1.078055630e+03 inf =   5.181e+00 (70189) 1
*1779756: obj =   1.078055299e+03 inf =   5.174e+00 (70173) 1
*1779864: obj =   1.078055027e+03 inf =   5.174e+00 (70167) 1
*1779975: obj =   1.078055025e+03 inf =   5.173e+00 (70166) 1
*1780080: obj =   1.078055025e+03 inf =   5.172e+00 (70162) 1
*1780190: obj =   1.078054983e+03 inf =   5.170e+00 (70149) 1
*1780300: obj =   1.078054820e+03 inf =   5.167e+00 (70131) 1
*1780409: obj =   1.078054705e+03 inf =   5.165e+00 (70126) 1
*1780518: obj =   1.078054486e+03 inf =   5.161e+00 (70101) 1
*1780628: obj =   1.078054148e+03 inf =   5.155e+00 (70080) 1
*1780740: obj =   1.078054089e+03 inf =   5.154e+00 (70089) 1
*1780853: obj =   1.078053819e+03 inf =   5.149e+00 (70076) 1
*1780963: obj =   1.078053740e+03 inf =   5.148e+00 (70080) 1
*1781068: obj =   1.078053608e+03 inf =   5.146e+00 (70076) 1
*1781173: obj =   1.078053381e+03 inf =   5.142e+00 (70059) 1
*1781282: obj =   1.078053186e+03 inf =   5.138e+00 (70063) 1
*1781394: obj =   1.078053090e+03 inf =   5.137e+00 (70052) 1
*1781496: obj =   1.078052951e+03 inf =   5.134e+00 (70058) 2
*1781603: obj =   1.078052611e+03 inf =   5.128e+00 (70042) 1
*1781711: obj =   1.078052610e+03 inf =   5.128e+00 (70048) 1
*1781819: obj =   1.078052570e+03 inf =   5.127e+00 (70045) 1
*1781932: obj =   1.078052458e+03 inf =   5.124e+00 (70019) 1
*1782050: obj =   1.078051919e+03 inf =   5.119e+00 (69989) 1
*1782165: obj =   1.078051918e+03 inf =   5.119e+00 (69985) 1
*1782276: obj =   1.078051882e+03 inf =   5.118e+00 (69974) 1
*1782389: obj =   1.078051776e+03 inf =   5.117e+00 (69975) 1
*1782499: obj =   1.078051723e+03 inf =   5.116e+00 (70000) 1
*1782604: obj =   1.078051653e+03 inf =   5.114e+00 (69993) 1
*1782711: obj =   1.078051487e+03 inf =   5.108e+00 (69983) 1
*1782819: obj =   1.078051289e+03 inf =   5.102e+00 (69981) 1
*1782929: obj =   1.078050975e+03 inf =   5.097e+00 (69974) 1
*1783042: obj =   1.078050968e+03 inf =   5.098e+00 (69971) 1
*1783150: obj =   1.078050948e+03 inf =   5.098e+00 (69966) 1
*1783259: obj =   1.078050894e+03 inf =   5.097e+00 (69969) 1
*1783367: obj =   1.078050865e+03 inf =   5.096e+00 (69948) 2
*1783476: obj =   1.078050809e+03 inf =   5.094e+00 (69940) 1
*1783589: obj =   1.078050714e+03 inf =   5.092e+00 (69934) 1
*1783697: obj =   1.078050569e+03 inf =   5.088e+00 (69936) 1
*1783808: obj =   1.078050535e+03 inf =   5.087e+00 (69928) 1
*1783915: obj =   1.078050348e+03 inf =   5.083e+00 (69914) 1
*1784025: obj =   1.078050111e+03 inf =   5.077e+00 (69899) 1
*1784131: obj =   1.078050106e+03 inf =   5.078e+00 (69909) 1
*1784240: obj =   1.078049934e+03 inf =   5.073e+00 (69901) 1
*1784348: obj =   1.078049798e+03 inf =   5.069e+00 (69877) 1
*1784456: obj =   1.078049658e+03 inf =   5.066e+00 (69879) 1
*1784569: obj =   1.078049641e+03 inf =   5.065e+00 (69872) 1
*1784687: obj =   1.078049595e+03 inf =   5.063e+00 (69864) 1
*1784799: obj =   1.078049296e+03 inf =   5.057e+00 (69852) 1
*1784920: obj =   1.078049068e+03 inf =   5.055e+00 (69867) 1
*1785027: obj =   1.078049001e+03 inf =   5.054e+00 (69862) 2
*1785135: obj =   1.078048844e+03 inf =   5.054e+00 (69861) 1
*1785247: obj =   1.078048816e+03 inf =   5.053e+00 (69876) 1
*1785360: obj =   1.078048589e+03 inf =   5.052e+00 (69861) 1
*1785470: obj =   1.078048480e+03 inf =   5.047e+00 (69866) 1
*1785582: obj =   1.078048243e+03 inf =   5.044e+00 (69848) 1
*1785692: obj =   1.078048243e+03 inf =   5.044e+00 (69840) 1
*1785807: obj =   1.078048136e+03 inf =   5.042e+00 (69834) 1
*1785928: obj =   1.078047884e+03 inf =   5.040e+00 (69822) 1
*1786039: obj =   1.078047884e+03 inf =   5.039e+00 (69805) 1
*1786158: obj =   1.078047646e+03 inf =   5.037e+00 (69769) 1
*1786271: obj =   1.078047140e+03 inf =   5.031e+00 (69753) 1
*1786380: obj =   1.078047030e+03 inf =   5.029e+00 (69759) 2
*1786492: obj =   1.078047016e+03 inf =   5.028e+00 (69765) 1
*1786600: obj =   1.078046941e+03 inf =   5.027e+00 (69753) 1
*1786710: obj =   1.078046883e+03 inf =   5.026e+00 (69746) 1
*1786819: obj =   1.078046767e+03 inf =   5.025e+00 (69748) 1
*1786937: obj =   1.078046064e+03 inf =   5.021e+00 (69726) 1
*1787050: obj =   1.078045956e+03 inf =   5.018e+00 (69716) 1
*1787167: obj =   1.078045759e+03 inf =   5.015e+00 (69706) 1
*1787277: obj =   1.078045619e+03 inf =   5.013e+00 (69710) 1
*1787388: obj =   1.078045564e+03 inf =   5.012e+00 (69708) 1
*1787508: obj =   1.078045304e+03 inf =   5.010e+00 (69707) 1
*1787623: obj =   1.078045211e+03 inf =   5.007e+00 (69703) 1
*1787745: obj =   1.078044487e+03 inf =   5.004e+00 (69694) 1
*1787863: obj =   1.078044365e+03 inf =   5.001e+00 (69693) 1
*1787971: obj =   1.078044256e+03 inf =   4.999e+00 (69694) 1
*1788061: obj =   1.078044227e+03 inf =   4.998e+00 (69685) 1
*1788145: obj =   1.078044103e+03 inf =   4.996e+00 (69670) 1
*1788254: obj =   1.078044069e+03 inf =   4.996e+00 (69664) 1
*1788372: obj =   1.078043871e+03 inf =   4.993e+00 (69649) 1
*1788486: obj =   1.078043853e+03 inf =   4.992e+00 (69626) 1
*1788602: obj =   1.078043600e+03 inf =   4.989e+00 (69624) 1
*1788717: obj =   1.078043482e+03 inf =   4.987e+00 (69586) 1
*1788826: obj =   1.078043468e+03 inf =   4.986e+00 (69569) 2
*1788935: obj =   1.078043294e+03 inf =   4.985e+00 (69564) 1
*1789039: obj =   1.078043232e+03 inf =   4.984e+00 (69553) 1
*1789140: obj =   1.078043029e+03 inf =   4.985e+00 (69552) 1
*1789241: obj =   1.078043026e+03 inf =   4.985e+00 (69563) 1
*1789347: obj =   1.078042995e+03 inf =   4.985e+00 (69551) 1
*1789452: obj =   1.078042875e+03 inf =   4.984e+00 (69541) 1
*1789556: obj =   1.078042579e+03 inf =   4.985e+00 (69535) 1
*1789660: obj =   1.078042419e+03 inf =   4.986e+00 (69547) 1
*1789761: obj =   1.078042088e+03 inf =   4.988e+00 (69541) 1
*1789862: obj =   1.078042031e+03 inf =   4.988e+00 (69536) 1
*1789967: obj =   1.078041815e+03 inf =   4.989e+00 (69537) 1
*1790075: obj =   1.078041798e+03 inf =   4.988e+00 (69538) 1
*1790182: obj =   1.078041778e+03 inf =   4.987e+00 (69538) 1
*1790293: obj =   1.078041705e+03 inf =   4.986e+00 (69532) 1
*1790405: obj =   1.078041640e+03 inf =   4.986e+00 (69537) 1
*1790520: obj =   1.078041623e+03 inf =   4.985e+00 (69512) 1
*1790630: obj =   1.078041532e+03 inf =   4.985e+00 (69516) 1
*1790734: obj =   1.078041224e+03 inf =   4.985e+00 (69510) 1
*1790834: obj =   1.078041047e+03 inf =   4.986e+00 (69513) 1
*1790941: obj =   1.078040912e+03 inf =   4.987e+00 (69504) 1
*1791053: obj =   1.078040909e+03 inf =   4.985e+00 (69495) 1
*1791167: obj =   1.078040909e+03 inf =   4.984e+00 (69496) 1
*1791277: obj =   1.078040851e+03 inf =   4.983e+00 (69488) 1
*1791393: obj =   1.078040753e+03 inf =   4.983e+00 (69495) 1
*1791502: obj =   1.078040729e+03 inf =   4.982e+00 (69479) 2
*1791613: obj =   1.078040723e+03 inf =   4.980e+00 (69472) 1
*1791730: obj =   1.078040720e+03 inf =   4.980e+00 (69457) 1
*1791831: obj =   1.078040518e+03 inf =   4.979e+00 (69470) 1
*1791930: obj =   1.078040491e+03 inf =   4.979e+00 (69472) 1
*1792032: obj =   1.078040325e+03 inf =   4.979e+00 (69480) 1
*1792133: obj =   1.078040263e+03 inf =   4.978e+00 (69478) 1
*1792239: obj =   1.078040259e+03 inf =   4.977e+00 (69476) 1
*1792347: obj =   1.078040256e+03 inf =   4.976e+00 (69472) 1
*1792453: obj =   1.078040045e+03 inf =   4.975e+00 (69464) 1
*1792558: obj =   1.078039926e+03 inf =   4.974e+00 (69463) 1
*1792662: obj =   1.078039915e+03 inf =   4.973e+00 (69448) 1
*1792774: obj =   1.078039879e+03 inf =   4.972e+00 (69449) 1
*1792894: obj =   1.078039837e+03 inf =   4.972e+00 (69446) 1
*1793014: obj =   1.078039758e+03 inf =   4.971e+00 (69436) 1
*1793135: obj =   1.078038771e+03 inf =   4.968e+00 (69452) 1
*1793250: obj =   1.078038524e+03 inf =   4.965e+00 (69436) 1
*1793354: obj =   1.078038443e+03 inf =   4.964e+00 (69439) 1
*1793464: obj =   1.078038348e+03 inf =   4.964e+00 (69438) 1
*1793575: obj =   1.078038338e+03 inf =   4.964e+00 (69429) 1
*1793686: obj =   1.078038180e+03 inf =   4.961e+00 (69410) 1
*1793793: obj =   1.078038174e+03 inf =   4.962e+00 (69401) 2
*1793902: obj =   1.078038085e+03 inf =   4.960e+00 (69401) 1
*1794010: obj =   1.078037945e+03 inf =   4.957e+00 (69403) 1
*1794132: obj =   1.078037752e+03 inf =   4.954e+00 (69368) 1
*1794249: obj =   1.078037392e+03 inf =   4.953e+00 (69356) 1
*1794359: obj =   1.078037355e+03 inf =   4.951e+00 (69343) 1
*1794467: obj =   1.078037247e+03 inf =   4.948e+00 (69325) 1
*1794572: obj =   1.078037059e+03 inf =   4.944e+00 (69327) 1
*1794684: obj =   1.078036890e+03 inf =   4.940e+00 (69330) 1
*1794799: obj =   1.078036855e+03 inf =   4.940e+00 (69303) 1
*1794922: obj =   1.078036667e+03 inf =   4.937e+00 (69282) 1
*1795046: obj =   1.078035642e+03 inf =   4.935e+00 (69258) 1
*1795169: obj =   1.078035312e+03 inf =   4.933e+00 (69242) 1
*1795285: obj =   1.078035297e+03 inf =   4.933e+00 (69253) 1
*1795396: obj =   1.078035243e+03 inf =   4.932e+00 (69263) 1
*1795500: obj =   1.078035199e+03 inf =   4.932e+00 (69259) 1
*1795599: obj =   1.078035132e+03 inf =   4.933e+00 (69265) 1
*1795703: obj =   1.078035130e+03 inf =   4.932e+00 (69245) 1
*1795806: obj =   1.078035060e+03 inf =   4.932e+00 (69256) 1
*1795907: obj =   1.078035023e+03 inf =   4.932e+00 (69256) 1
*1796014: obj =   1.078034662e+03 inf =   4.931e+00 (69242) 1
*1796135: obj =   1.078034159e+03 inf =   4.929e+00 (69217) 1
*1796246: obj =   1.078033952e+03 inf =   4.927e+00 (69225) 1
*1796355: obj =   1.078033903e+03 inf =   4.928e+00 (69229) 1
*1796463: obj =   1.078033807e+03 inf =   4.929e+00 (69218) 1
*1796577: obj =   1.078033791e+03 inf =   4.929e+00 (69218) 2
*1796694: obj =   1.078033784e+03 inf =   4.928e+00 (69203) 1
*1796798: obj =   1.078033780e+03 inf =   4.927e+00 (69209) 1
*1796907: obj =   1.078033779e+03 inf =   4.927e+00 (69209) 1
*1797013: obj =   1.078033642e+03 inf =   4.926e+00 (69184) 1
*1797118: obj =   1.078033448e+03 inf =   4.927e+00 (69161) 1
*1797233: obj =   1.078033376e+03 inf =   4.925e+00 (69159) 1
*1797351: obj =   1.078033336e+03 inf =   4.926e+00 (69163) 1
*1797468: obj =   1.078033268e+03 inf =   4.925e+00 (69160) 1
*1797583: obj =   1.078033199e+03 inf =   4.924e+00 (69147) 1
*1797689: obj =   1.078033118e+03 inf =   4.924e+00 (69151) 1
*1797791: obj =   1.078033039e+03 inf =   4.924e+00 (69158) 1
*1797898: obj =   1.078033004e+03 inf =   4.924e+00 (69149) 1
*1798019: obj =   1.078032992e+03 inf =   4.924e+00 (69138) 1
*1798133: obj =   1.078032977e+03 inf =   4.923e+00 (69131) 2
*1798247: obj =   1.078032972e+03 inf =   4.924e+00 (69129) 1
*1798365: obj =   1.078032964e+03 inf =   4.924e+00 (69105) 1
*1798476: obj =   1.078032947e+03 inf =   4.923e+00 (69091) 1
*1798586: obj =   1.078032922e+03 inf =   4.921e+00 (69082) 1
*1798697: obj =   1.078032788e+03 inf =   4.919e+00 (69077) 1
*1798804: obj =   1.078032671e+03 inf =   4.918e+00 (69070) 1
*1798914: obj =   1.078032668e+03 inf =   4.918e+00 (69059) 1
*1799024: obj =   1.078032590e+03 inf =   4.917e+00 (69053) 1
*1799135: obj =   1.078032543e+03 inf =   4.915e+00 (69046) 1
*1799247: obj =   1.078032391e+03 inf =   4.913e+00 (69039) 1
*1799358: obj =   1.078032262e+03 inf =   4.912e+00 (69047) 1
*1799473: obj =   1.078031874e+03 inf =   4.911e+00 (69031) 1
*1799579: obj =   1.078031703e+03 inf =   4.911e+00 (69019) 2
*1799689: obj =   1.078031682e+03 inf =   4.909e+00 (69008) 1
*1799797: obj =   1.078031672e+03 inf =   4.908e+00 (68991) 1
*1799909: obj =   1.078031605e+03 inf =   4.906e+00 (68998) 1
*1800014: obj =   1.078031507e+03 inf =   4.904e+00 (68997) 1
*1800122: obj =   1.078031453e+03 inf =   4.903e+00 (68989) 1
*1800236: obj =   1.078031203e+03 inf =   4.901e+00 (68985) 1
*1800354: obj =   1.078031094e+03 inf =   4.900e+00 (68975) 1
*1800468: obj =   1.078030847e+03 inf =   4.899e+00 (68962) 1
*1800585: obj =   1.078030695e+03 inf =   4.896e+00 (68961) 1
*1800693: obj =   1.078030613e+03 inf =   4.895e+00 (68964) 1
*1800800: obj =   1.078030592e+03 inf =   4.895e+00 (68968) 1
*1800900: obj =   1.078030485e+03 inf =   4.894e+00 (68973) 1
*1800985: obj =   1.078030252e+03 inf =   4.893e+00 (68972) 1
*1801088: obj =   1.078029983e+03 inf =   4.891e+00 (68980) 1
*1801189: obj =   1.078029723e+03 inf =   4.890e+00 (68975) 1
*1801298: obj =   1.078029268e+03 inf =   4.889e+00 (68967) 1
*1801406: obj =   1.078028875e+03 inf =   4.888e+00 (68966) 1
*1801511: obj =   1.078028501e+03 inf =   4.887e+00 (68965) 1
*1801619: obj =   1.078028499e+03 inf =   4.886e+00 (68974) 1
*1801730: obj =   1.078028474e+03 inf =   4.886e+00 (68951) 1
*1801835: obj =   1.078028376e+03 inf =   4.885e+00 (68953) 1
*1801938: obj =   1.078028376e+03 inf =   4.884e+00 (68953) 1
*1802041: obj =   1.078028376e+03 inf =   4.884e+00 (68932) 1
*1802143: obj =   1.078028321e+03 inf =   4.884e+00 (68927) 1
*1802246: obj =   1.078028188e+03 inf =   4.884e+00 (68921) 1
*1802349: obj =   1.078027974e+03 inf =   4.883e+00 (68926) 1
*1802455: obj =   1.078027896e+03 inf =   4.883e+00 (68926) 1
*1802561: obj =   1.078027891e+03 inf =   4.882e+00 (68905) 2
*1802666: obj =   1.078027793e+03 inf =   4.881e+00 (68899) 1
*1802778: obj =   1.078027775e+03 inf =   4.881e+00 (68894) 1
*1802888: obj =   1.078027743e+03 inf =   4.880e+00 (68885) 1
*1802993: obj =   1.078027494e+03 inf =   4.879e+00 (68877) 1
*1803097: obj =   1.078027494e+03 inf =   4.878e+00 (68890) 1
*1803198: obj =   1.078027366e+03 inf =   4.877e+00 (68881) 1
*1803307: obj =   1.078027213e+03 inf =   4.877e+00 (68884) 1
*1803414: obj =   1.078027188e+03 inf =   4.877e+00 (68869) 1
*1803516: obj =   1.078027014e+03 inf =   4.875e+00 (68857) 1
*1803623: obj =   1.078026976e+03 inf =   4.874e+00 (68851) 1
*1803731: obj =   1.078026749e+03 inf =   4.873e+00 (68848) 1
*1803839: obj =   1.078026568e+03 inf =   4.874e+00 (68849) 1
*1803946: obj =   1.078026537e+03 inf =   4.875e+00 (68831) 1
*1804045: obj =   1.078026533e+03 inf =   4.874e+00 (68823) 1
*1804145: obj =   1.078026451e+03 inf =   4.875e+00 (68814) 1
*1804245: obj =   1.078026369e+03 inf =   4.876e+00 (68810) 1
*1804348: obj =   1.078026366e+03 inf =   4.875e+00 (68811) 1
*1804454: obj =   1.078026358e+03 inf =   4.875e+00 (68788) 1
*1804564: obj =   1.078026358e+03 inf =   4.874e+00 (68789) 1
*1804676: obj =   1.078026357e+03 inf =   4.874e+00 (68789) 1
*1804786: obj =   1.078026357e+03 inf =   4.874e+00 (68784) 1
*1804891: obj =   1.078026356e+03 inf =   4.874e+00 (68775) 1
*1804995: obj =   1.078026355e+03 inf =   4.874e+00 (68778) 1
*1805099: obj =   1.078026208e+03 inf =   4.872e+00 (68768) 1
*1805204: obj =   1.078026052e+03 inf =   4.870e+00 (68759) 1
*1805316: obj =   1.078025982e+03 inf =   4.870e+00 (68751) 1
*1805428: obj =   1.078025961e+03 inf =   4.870e+00 (68756) 1
*1805539: obj =   1.078025807e+03 inf =   4.868e+00 (68752) 1
*1805647: obj =   1.078025582e+03 inf =   4.865e+00 (68743) 1
*1805750: obj =   1.078025353e+03 inf =   4.861e+00 (68733) 1
*1805855: obj =   1.078025315e+03 inf =   4.861e+00 (68704) 2
*1805962: obj =   1.078025238e+03 inf =   4.860e+00 (68702) 1
*1806068: obj =   1.078024983e+03 inf =   4.856e+00 (68705) 1
*1806178: obj =   1.078024871e+03 inf =   4.855e+00 (68705) 1
*1806285: obj =   1.078024781e+03 inf =   4.854e+00 (68689) 1
*1806391: obj =   1.078024607e+03 inf =   4.851e+00 (68695) 1
*1806494: obj =   1.078024413e+03 inf =   4.849e+00 (68690) 1
*1806603: obj =   1.078024298e+03 inf =   4.848e+00 (68682) 1
*1806712: obj =   1.078024155e+03 inf =   4.847e+00 (68664) 1
