GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-superuser.html/sx-superuser.txt.gz.502.lp -o input/sx-superuser.html/sx-superuser.txt.gz.502.lp.sol
Reading problem data from 'input/sx-superuser.html/sx-superuser.txt.gz.502.lp'...
854380 rows, 1901163 columns, 4271887 non-zeros
1901163 integer variables, all of which are binary
2755548 lines were read
GLPK Integer Optimizer 5.0
854380 rows, 1901163 columns, 4271887 non-zeros
1901163 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
850239 rows, 1896989 columns, 4238563 non-zeros
1896989 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 850239
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
850239 rows, 1896989 columns, 4238563 non-zeros
      0: obj =   0.000000000e+00 inf =   2.512e+03 (2512)
     54: obj =   6.879843579e+10 inf =   2.458e+03 (2458)
    113: obj =   1.447704099e+11 inf =   2.399e+03 (2399)
    172: obj =   2.201907856e+11 inf =   2.340e+03 (2340)
    221: obj =   2.832356907e+11 inf =   2.291e+03 (2291)
    276: obj =   3.537384441e+11 inf =   2.236e+03 (2236)
    330: obj =   4.225639498e+11 inf =   2.182e+03 (2182)
    382: obj =   4.888177571e+11 inf =   2.130e+03 (2130)
    443: obj =   5.671879256e+11 inf =   2.069e+03 (2069)
    493: obj =   6.306618210e+11 inf =   2.019e+03 (2019)
    540: obj =   6.901121487e+11 inf =   1.972e+03 (1972)
    593: obj =   7.573614424e+11 inf =   1.919e+03 (1919)
    646: obj =   8.249112490e+11 inf =   1.866e+03 (1866)
    707: obj =   9.027712671e+11 inf =   1.805e+03 (1805)
    769: obj =   9.825856701e+11 inf =   1.743e+03 (1743)
    832: obj =   1.063629285e+12 inf =   1.680e+03 (1680)
    899: obj =   1.151018299e+12 inf =   1.613e+03 (1613)
    965: obj =   1.237690982e+12 inf =   1.547e+03 (1547)
   1023: obj =   1.314079850e+12 inf =   1.489e+03 (1489)
   1093: obj =   1.405289069e+12 inf =   1.419e+03 (1419)
   1169: obj =   1.505013930e+12 inf =   1.343e+03 (1343)
   1222: obj =   1.574265187e+12 inf =   1.290e+03 (1290)
   1279: obj =   1.648455082e+12 inf =   1.233e+03 (1233)
   1330: obj =   1.715451872e+12 inf =   1.182e+03 (1182)
   1396: obj =   1.802559531e+12 inf =   1.116e+03 (1116)
   1464: obj =   1.892290709e+12 inf =   1.048e+03 (1048)
   1520: obj =   1.967045070e+12 inf =   9.920e+02 (992)
   1576: obj =   2.042545435e+12 inf =   9.360e+02 (936)
   1641: obj =   2.130321796e+12 inf =   8.710e+02 (871)
   1701: obj =   2.211191844e+12 inf =   8.110e+02 (811)
   1756: obj =   2.285670416e+12 inf =   7.560e+02 (756)
   1812: obj =   2.361892152e+12 inf =   7.000e+02 (700)
   1860: obj =   2.427304492e+12 inf =   6.520e+02 (652)
   1907: obj =   2.492230429e+12 inf =   6.050e+02 (605)
   1964: obj =   2.570714269e+12 inf =   5.480e+02 (548)
   2017: obj =   2.643785101e+12 inf =   4.950e+02 (495)
   2072: obj =   2.719776411e+12 inf =   4.400e+02 (440)
   2131: obj =   2.801736791e+12 inf =   3.810e+02 (381)
   2183: obj =   2.874334928e+12 inf =   3.290e+02 (329)
   2235: obj =   2.947146888e+12 inf =   2.770e+02 (277)
   2295: obj =   3.031756445e+12 inf =   2.170e+02 (217)
   2355: obj =   3.116874510e+12 inf =   1.570e+02 (157)
   2417: obj =   3.205952540e+12 inf =   9.500e+01 (95)
   2481: obj =   3.294474440e+12 inf =   3.100e+01 (31)
   2512: obj =   3.338950016e+12 inf =   0.000e+00 (0)
*258522: obj =   3.281672296e+12 inf =   7.680e-01 (96639)
*258547: obj =   3.281672290e+12 inf =   7.689e-01 (96637)
*258568: obj =   3.281672271e+12 inf =   7.727e-01 (96622)
*258576: obj =   3.281672271e+12 inf =   7.726e-01 (96633) 1
*258601: obj =   3.281672227e+12 inf =   7.816e-01 (96627)
*258629: obj =   3.281672166e+12 inf =   7.937e-01 (96620)
*258659: obj =   3.281672100e+12 inf =   8.070e-01 (96618)
*258677: obj =   3.281672079e+12 inf =   8.111e-01 (96622) 1
*258701: obj =   3.281672055e+12 inf =   8.157e-01 (96627)
*258723: obj =   3.281672009e+12 inf =   8.250e-01 (96619)
*258744: obj =   3.281671988e+12 inf =   8.291e-01 (96626)
*258767: obj =   3.281671981e+12 inf =   8.304e-01 (96629)
*258778: obj =   3.281671974e+12 inf =   8.318e-01 (96634) 1
*258801: obj =   3.281671947e+12 inf =   8.371e-01 (96628)
*258825: obj =   3.281671911e+12 inf =   8.443e-01 (96616)
*258849: obj =   3.281671891e+12 inf =   8.481e-01 (96621)
*258872: obj =   3.281671858e+12 inf =   8.546e-01 (96627)
*258879: obj =   3.281671849e+12 inf =   8.564e-01 (96630) 1
*258906: obj =   3.281671837e+12 inf =   8.587e-01 (96625)
*258927: obj =   3.281671829e+12 inf =   8.603e-01 (96629)
*258950: obj =   3.281671736e+12 inf =   8.793e-01 (96629)
*258974: obj =   3.281671728e+12 inf =   8.808e-01 (96627)
*258980: obj =   3.281671727e+12 inf =   8.809e-01 (96613) 1
*259007: obj =   3.281671684e+12 inf =   8.892e-01 (96610)
*259027: obj =   3.281671662e+12 inf =   8.935e-01 (96617)
*259051: obj =   3.281671650e+12 inf =   8.957e-01 (96618)
*259072: obj =   3.281671636e+12 inf =   8.985e-01 (96612)
*259081: obj =   3.281671636e+12 inf =   8.985e-01 (96611) 1
*259106: obj =   3.281671604e+12 inf =   9.047e-01 (96621)
*259132: obj =   3.281671581e+12 inf =   9.095e-01 (96625)
*259154: obj =   3.281671580e+12 inf =   9.095e-01 (96593)
*259177: obj =   3.281671580e+12 inf =   9.094e-01 (96599)
*259182: obj =   3.281671580e+12 inf =   9.094e-01 (96600) 1
*259208: obj =   3.281671512e+12 inf =   9.232e-01 (96601)
*259236: obj =   3.281671512e+12 inf =   9.230e-01 (96590)
*259261: obj =   3.281671476e+12 inf =   9.301e-01 (96586)
*259281: obj =   3.281671476e+12 inf =   9.300e-01 (96584)
*259283: obj =   3.281671476e+12 inf =   9.300e-01 (96588) 1
*259303: obj =   3.281671469e+12 inf =   9.315e-01 (96595)
*259329: obj =   3.281671469e+12 inf =   9.315e-01 (96582)
*259360: obj =   3.281671449e+12 inf =   9.353e-01 (96583)
*259384: obj =   3.281671442e+12 inf =   9.364e-01 (96589) 1
*259406: obj =   3.281671396e+12 inf =   9.457e-01 (96590)
*259431: obj =   3.281671354e+12 inf =   9.543e-01 (96579)
*259455: obj =   3.281671341e+12 inf =   9.568e-01 (96591)
*259480: obj =   3.281671341e+12 inf =   9.566e-01 (96586)
*259485: obj =   3.281671341e+12 inf =   9.565e-01 (96583) 1
*259509: obj =   3.281671340e+12 inf =   9.564e-01 (96586)
*259536: obj =   3.281671297e+12 inf =   9.653e-01 (96590)
*259562: obj =   3.281671235e+12 inf =   9.779e-01 (96591)
*259586: obj =   3.281671226e+12 inf =   9.793e-01 (96583) 1
*259612: obj =   3.281671193e+12 inf =   9.859e-01 (96568)
*259637: obj =   3.281671137e+12 inf =   9.972e-01 (96574)
*259665: obj =   3.281671093e+12 inf =   1.006e+00 (96580)
*259687: obj =   3.281671062e+12 inf =   1.012e+00 (96574) 1
*259712: obj =   3.281671058e+12 inf =   1.013e+00 (96565)
*259732: obj =   3.281671053e+12 inf =   1.014e+00 (96560)
*259754: obj =   3.281671030e+12 inf =   1.018e+00 (96555)
*259778: obj =   3.281670999e+12 inf =   1.024e+00 (96555)
*259788: obj =   3.281670989e+12 inf =   1.026e+00 (96567) 1
*259809: obj =   3.281670973e+12 inf =   1.029e+00 (96551)
*259833: obj =   3.281670953e+12 inf =   1.033e+00 (96553)
*259860: obj =   3.281670895e+12 inf =   1.045e+00 (96545)
*259887: obj =   3.281670875e+12 inf =   1.049e+00 (96542)
*259889: obj =   3.281670871e+12 inf =   1.050e+00 (96543) 1
*259911: obj =   3.281670865e+12 inf =   1.051e+00 (96548)
*259937: obj =   3.281670794e+12 inf =   1.065e+00 (96549)
*259959: obj =   3.281670767e+12 inf =   1.070e+00 (96546)
*259983: obj =   3.281670743e+12 inf =   1.075e+00 (96540)
*259990: obj =   3.281670743e+12 inf =   1.075e+00 (96523) 1
*260017: obj =   3.281670736e+12 inf =   1.076e+00 (96528)
*260046: obj =   3.281670691e+12 inf =   1.085e+00 (96530)
*260068: obj =   3.281670680e+12 inf =   1.087e+00 (96534)
*260091: obj =   3.281670680e+12 inf =   1.087e+00 (96528) 1
*260114: obj =   3.281670675e+12 inf =   1.088e+00 (96529)
*260137: obj =   3.281670641e+12 inf =   1.095e+00 (96521)
*260165: obj =   3.281670635e+12 inf =   1.095e+00 (96520)
*260192: obj =   3.281670608e+12 inf =   1.101e+00 (96524) 1
*260214: obj =   3.281670564e+12 inf =   1.109e+00 (96520)
*260236: obj =   3.281670536e+12 inf =   1.115e+00 (96522)
*260261: obj =   3.281670533e+12 inf =   1.115e+00 (96532)
*260283: obj =   3.281670528e+12 inf =   1.116e+00 (96522)
*260293: obj =   3.281670503e+12 inf =   1.121e+00 (96524) 1
*260317: obj =   3.281670472e+12 inf =   1.127e+00 (96535)
*260339: obj =   3.281670459e+12 inf =   1.130e+00 (96537)
*260363: obj =   3.281670445e+12 inf =   1.132e+00 (96524)
*260391: obj =   3.281670415e+12 inf =   1.138e+00 (96520)
*260394: obj =   3.281670415e+12 inf =   1.138e+00 (96513) 1
*260423: obj =   3.281670380e+12 inf =   1.145e+00 (96511)
*260452: obj =   3.281670353e+12 inf =   1.150e+00 (96511)
*260479: obj =   3.281670316e+12 inf =   1.157e+00 (96507)
*260495: obj =   3.281670304e+12 inf =   1.159e+00 (96505) 1
*260521: obj =   3.281670271e+12 inf =   1.166e+00 (96494)
*260541: obj =   3.281670271e+12 inf =   1.166e+00 (96515)
*260568: obj =   3.281670221e+12 inf =   1.175e+00 (96502)
*260592: obj =   3.281670221e+12 inf =   1.175e+00 (96498)
*260596: obj =   3.281670217e+12 inf =   1.176e+00 (96495) 1
*260620: obj =   3.281670175e+12 inf =   1.184e+00 (96493)
*260642: obj =   3.281670159e+12 inf =   1.187e+00 (96497)
*260664: obj =   3.281670155e+12 inf =   1.188e+00 (96495)
*260687: obj =   3.281670106e+12 inf =   1.197e+00 (96498)
*260697: obj =   3.281670096e+12 inf =   1.199e+00 (96506) 1
*260719: obj =   3.281670075e+12 inf =   1.203e+00 (96497)
*260741: obj =   3.281670075e+12 inf =   1.203e+00 (96495)
*260765: obj =   3.281670039e+12 inf =   1.210e+00 (96503)
*260787: obj =   3.281670026e+12 inf =   1.213e+00 (96497)
*260798: obj =   3.281670004e+12 inf =   1.217e+00 (96500) 1
*260826: obj =   3.281669934e+12 inf =   1.231e+00 (96486)
*260853: obj =   3.281669920e+12 inf =   1.234e+00 (96479)
*260876: obj =   3.281669884e+12 inf =   1.241e+00 (96483)
*260899: obj =   3.281669855e+12 inf =   1.246e+00 (96488) 1
*260926: obj =   3.281669838e+12 inf =   1.249e+00 (96478)
*260950: obj =   3.281669802e+12 inf =   1.256e+00 (96487)
*260973: obj =   3.281669796e+12 inf =   1.257e+00 (96492)
*260996: obj =   3.281669772e+12 inf =   1.263e+00 (96479)
*261000: obj =   3.281669771e+12 inf =   1.263e+00 (96488) 1
*261025: obj =   3.281669710e+12 inf =   1.275e+00 (96477)
*261048: obj =   3.281669688e+12 inf =   1.279e+00 (96482)
*261073: obj =   3.281669679e+12 inf =   1.281e+00 (96487)
*261096: obj =   3.281669621e+12 inf =   1.292e+00 (96488)
*261101: obj =   3.281669579e+12 inf =   1.300e+00 (96489) 1
*261126: obj =   3.281669569e+12 inf =   1.302e+00 (96496)
*261153: obj =   3.281669520e+12 inf =   1.311e+00 (96479)
*261175: obj =   3.281669467e+12 inf =   1.322e+00 (96486)
*261197: obj =   3.281669417e+12 inf =   1.331e+00 (96478)
*261204: obj =   3.281669417e+12 inf =   1.331e+00 (96478) 1
*261230: obj =   3.281669353e+12 inf =   1.344e+00 (96461)
*261249: obj =   3.281669352e+12 inf =   1.344e+00 (96461)
*261271: obj =   3.281669352e+12 inf =   1.344e+00 (96450)
*261296: obj =   3.281669307e+12 inf =   1.352e+00 (96443)
*261305: obj =   3.281669281e+12 inf =   1.358e+00 (96446) 1
*261330: obj =   3.281669277e+12 inf =   1.358e+00 (96453)
*261354: obj =   3.281669268e+12 inf =   1.360e+00 (96460)
*261376: obj =   3.281669219e+12 inf =   1.369e+00 (96436)
*261397: obj =   3.281669218e+12 inf =   1.369e+00 (96434)
*261406: obj =   3.281669206e+12 inf =   1.372e+00 (96439) 1
*261437: obj =   3.281669144e+12 inf =   1.384e+00 (96439)
*261466: obj =   3.281669085e+12 inf =   1.395e+00 (96425)
*261493: obj =   3.281669051e+12 inf =   1.402e+00 (96432)
*261507: obj =   3.281669031e+12 inf =   1.405e+00 (96424) 1
*261533: obj =   3.281669015e+12 inf =   1.408e+00 (96428)
*261563: obj =   3.281668935e+12 inf =   1.424e+00 (96429)
*261590: obj =   3.281668907e+12 inf =   1.429e+00 (96425)
*261608: obj =   3.281668874e+12 inf =   1.436e+00 (96430) 1
*261632: obj =   3.281668874e+12 inf =   1.436e+00 (96425)
*261658: obj =   3.281668821e+12 inf =   1.446e+00 (96417)
*261684: obj =   3.281668781e+12 inf =   1.453e+00 (96412)
*261709: obj =   3.281668736e+12 inf =   1.462e+00 (96410) 1
*261734: obj =   3.281668677e+12 inf =   1.474e+00 (96413)
*261757: obj =   3.281668668e+12 inf =   1.475e+00 (96413)
*261781: obj =   3.281668651e+12 inf =   1.479e+00 (96421)
*261806: obj =   3.281668606e+12 inf =   1.487e+00 (96409)
*261810: obj =   3.281668595e+12 inf =   1.489e+00 (96402) 1
*261837: obj =   3.281668538e+12 inf =   1.500e+00 (96405)
*261861: obj =   3.281668537e+12 inf =   1.500e+00 (96399)
*261891: obj =   3.281668458e+12 inf =   1.516e+00 (96417)
*261912: obj =   3.281668401e+12 inf =   1.527e+00 (96416) 1
*261939: obj =   3.281668389e+12 inf =   1.529e+00 (96416)
*261964: obj =   3.281668359e+12 inf =   1.535e+00 (96409)
*261986: obj =   3.281668302e+12 inf =   1.546e+00 (96422)
*262007: obj =   3.281668302e+12 inf =   1.546e+00 (96421)
*262013: obj =   3.281668302e+12 inf =   1.546e+00 (96418) 1
*262036: obj =   3.281668261e+12 inf =   1.554e+00 (96419)
*262065: obj =   3.281668193e+12 inf =   1.568e+00 (96419)
*262093: obj =   3.281668190e+12 inf =   1.568e+00 (96412)
*262114: obj =   3.281668145e+12 inf =   1.577e+00 (96400) 1
*262144: obj =   3.281668119e+12 inf =   1.582e+00 (96405)
*262168: obj =   3.281668059e+12 inf =   1.594e+00 (96418)
*262190: obj =   3.281668010e+12 inf =   1.603e+00 (96411)
*262214: obj =   3.281667947e+12 inf =   1.616e+00 (96416)
*262215: obj =   3.281667947e+12 inf =   1.616e+00 (96422) 1
*262239: obj =   3.281667911e+12 inf =   1.623e+00 (96415)
*262268: obj =   3.281667905e+12 inf =   1.623e+00 (96407)
*262293: obj =   3.281667830e+12 inf =   1.639e+00 (96406)
*262316: obj =   3.281667757e+12 inf =   1.653e+00 (96400) 1
*262340: obj =   3.281667751e+12 inf =   1.654e+00 (96396)
*262360: obj =   3.281667751e+12 inf =   1.654e+00 (96395)
*262385: obj =   3.281667751e+12 inf =   1.654e+00 (96390)
*262405: obj =   3.281667751e+12 inf =   1.654e+00 (96393)
*262417: obj =   3.281667743e+12 inf =   1.655e+00 (96391) 1
*262441: obj =   3.281667723e+12 inf =   1.659e+00 (96389)
*262459: obj =   3.281667678e+12 inf =   1.668e+00 (96395)
*262485: obj =   3.281667661e+12 inf =   1.671e+00 (96403)
*262508: obj =   3.281667640e+12 inf =   1.675e+00 (96399)
*262518: obj =   3.281667620e+12 inf =   1.678e+00 (96393) 1
*262539: obj =   3.281667595e+12 inf =   1.683e+00 (96385)
*262564: obj =   3.281667592e+12 inf =   1.683e+00 (96386)
*262587: obj =   3.281667564e+12 inf =   1.689e+00 (96384)
*262606: obj =   3.281667536e+12 inf =   1.694e+00 (96384)
*262619: obj =   3.281667517e+12 inf =   1.698e+00 (96392) 1
*262642: obj =   3.281667514e+12 inf =   1.698e+00 (96380)
*262666: obj =   3.281667491e+12 inf =   1.702e+00 (96381)
*262689: obj =   3.281667407e+12 inf =   1.719e+00 (96382)
*262713: obj =   3.281667378e+12 inf =   1.724e+00 (96378)
*262721: obj =   3.281667370e+12 inf =   1.726e+00 (96371) 1
*262741: obj =   3.281667289e+12 inf =   1.742e+00 (96388)
*262764: obj =   3.281667258e+12 inf =   1.748e+00 (96390)
*262780: obj =   3.281667197e+12 inf =   1.760e+00 (96377)
*262805: obj =   3.281667194e+12 inf =   1.761e+00 (96368)
*262822: obj =   3.281667163e+12 inf =   1.767e+00 (96382) 1
*262842: obj =   3.281667128e+12 inf =   1.773e+00 (96377)
*262866: obj =   3.281667106e+12 inf =   1.778e+00 (96365)
*262883: obj =   3.281667020e+12 inf =   1.795e+00 (96372)
*262904: obj =   3.281666980e+12 inf =   1.803e+00 (96372)
*262923: obj =   3.281666954e+12 inf =   1.808e+00 (96377) 1
*262948: obj =   3.281666908e+12 inf =   1.817e+00 (96377)
*262967: obj =   3.281666871e+12 inf =   1.824e+00 (96371)
*262990: obj =   3.281666819e+12 inf =   1.835e+00 (96372)
*263009: obj =   3.281666784e+12 inf =   1.842e+00 (96365)
*263024: obj =   3.281666759e+12 inf =   1.847e+00 (96369) 1
*263047: obj =   3.281666742e+12 inf =   1.850e+00 (96380)
*263068: obj =   3.281666688e+12 inf =   1.861e+00 (96374)
*263089: obj =   3.281666688e+12 inf =   1.860e+00 (96352)
*263110: obj =   3.281666686e+12 inf =   1.860e+00 (96344)
*263125: obj =   3.281666686e+12 inf =   1.860e+00 (96346) 1
*263154: obj =   3.281666661e+12 inf =   1.865e+00 (96366)
*263174: obj =   3.281666647e+12 inf =   1.868e+00 (96361)
*263196: obj =   3.281666609e+12 inf =   1.875e+00 (96360)
*263219: obj =   3.281666578e+12 inf =   1.881e+00 (96359)
*263227: obj =   3.281666564e+12 inf =   1.884e+00 (96357) 1
*263245: obj =   3.281666533e+12 inf =   1.890e+00 (96364)
*263268: obj =   3.281666505e+12 inf =   1.895e+00 (96359)
*263286: obj =   3.281666479e+12 inf =   1.900e+00 (96357)
*263305: obj =   3.281666446e+12 inf =   1.907e+00 (96359)
*263328: obj =   3.281666403e+12 inf =   1.915e+00 (96349) 1
*263349: obj =   3.281666397e+12 inf =   1.916e+00 (96353)
*263372: obj =   3.281666397e+12 inf =   1.916e+00 (96343)
*263395: obj =   3.281666371e+12 inf =   1.921e+00 (96332)
*263415: obj =   3.281666311e+12 inf =   1.933e+00 (96336)
*263429: obj =   3.281666302e+12 inf =   1.935e+00 (96337) 1
*263455: obj =   3.281666273e+12 inf =   1.940e+00 (96334)
*263479: obj =   3.281666213e+12 inf =   1.952e+00 (96342)
*263499: obj =   3.281666195e+12 inf =   1.955e+00 (96347)
*263521: obj =   3.281666134e+12 inf =   1.967e+00 (96335)
*263530: obj =   3.281666130e+12 inf =   1.968e+00 (96347) 1
*263556: obj =   3.281666108e+12 inf =   1.972e+00 (96348)
*263580: obj =   3.281666057e+12 inf =   1.982e+00 (96350)
*263601: obj =   3.281665998e+12 inf =   1.993e+00 (96344)
*263614: obj =   3.281665953e+12 inf =   2.002e+00 (96342)
*263632: obj =   3.281665916e+12 inf =   2.009e+00 (96340) 1
*263661: obj =   3.281665906e+12 inf =   2.011e+00 (96347)
*263686: obj =   3.281665887e+12 inf =   2.014e+00 (96351)
*263711: obj =   3.281665884e+12 inf =   2.014e+00 (96349)
*263733: obj =   3.281665829e+12 inf =   2.025e+00 (96332) 1
*263763: obj =   3.281665750e+12 inf =   2.040e+00 (96343)
*263788: obj =   3.281665747e+12 inf =   2.040e+00 (96342)
*263813: obj =   3.281665747e+12 inf =   2.040e+00 (96327)
*263834: obj =   3.281665720e+12 inf =   2.045e+00 (96334) 1
*263855: obj =   3.281665685e+12 inf =   2.051e+00 (96334)
*263879: obj =   3.281665647e+12 inf =   2.058e+00 (96354)
*263903: obj =   3.281665601e+12 inf =   2.067e+00 (96329)
*263929: obj =   3.281665555e+12 inf =   2.076e+00 (96333)
*263935: obj =   3.281665553e+12 inf =   2.076e+00 (96333) 1
*263961: obj =   3.281665532e+12 inf =   2.080e+00 (96323)
*263984: obj =   3.281665510e+12 inf =   2.084e+00 (96321)
*264011: obj =   3.281665473e+12 inf =   2.091e+00 (96307)
*264035: obj =   3.281665427e+12 inf =   2.100e+00 (96307)
*264036: obj =   3.281665426e+12 inf =   2.100e+00 (96312) 1
*264063: obj =   3.281665378e+12 inf =   2.109e+00 (96302)
*264089: obj =   3.281665329e+12 inf =   2.118e+00 (96302)
*264116: obj =   3.281665286e+12 inf =   2.126e+00 (96310)
*264137: obj =   3.281665258e+12 inf =   2.132e+00 (96317) 1
*264160: obj =   3.281665242e+12 inf =   2.134e+00 (96301)
*264184: obj =   3.281665241e+12 inf =   2.134e+00 (96297)
*264204: obj =   3.281665221e+12 inf =   2.138e+00 (96299)
*264227: obj =   3.281665183e+12 inf =   2.145e+00 (96306)
*264238: obj =   3.281665173e+12 inf =   2.147e+00 (96306) 1
*264267: obj =   3.281665122e+12 inf =   2.157e+00 (96299)
*264295: obj =   3.281665071e+12 inf =   2.167e+00 (96299)
*264316: obj =   3.281665012e+12 inf =   2.178e+00 (96299)
*264339: obj =   3.281664979e+12 inf =   2.184e+00 (96299) 1
*264361: obj =   3.281664931e+12 inf =   2.194e+00 (96293)
*264385: obj =   3.281664848e+12 inf =   2.210e+00 (96315)
*264415: obj =   3.281664816e+12 inf =   2.216e+00 (96292)
*264438: obj =   3.281664766e+12 inf =   2.225e+00 (96284)
*264440: obj =   3.281664766e+12 inf =   2.225e+00 (96286) 1
*264469: obj =   3.281664746e+12 inf =   2.229e+00 (96277)
*264494: obj =   3.281664742e+12 inf =   2.229e+00 (96275)
*264516: obj =   3.281664742e+12 inf =   2.229e+00 (96275)
*264541: obj =   3.281664709e+12 inf =   2.235e+00 (96280) 1
*264559: obj =   3.281664701e+12 inf =   2.236e+00 (96284)
*264585: obj =   3.281664628e+12 inf =   2.251e+00 (96272)
*264603: obj =   3.281664598e+12 inf =   2.256e+00 (96266)
*264624: obj =   3.281664598e+12 inf =   2.256e+00 (96270)
*264642: obj =   3.281664592e+12 inf =   2.257e+00 (96267) 1
*264667: obj =   3.281664528e+12 inf =   2.269e+00 (96263)
*264689: obj =   3.281664485e+12 inf =   2.277e+00 (96273)
*264709: obj =   3.281664464e+12 inf =   2.281e+00 (96262)
*264738: obj =   3.281664382e+12 inf =   2.297e+00 (96265)
*264743: obj =   3.281664382e+12 inf =   2.297e+00 (96263) 1
*264769: obj =   3.281664364e+12 inf =   2.300e+00 (96276)
*264794: obj =   3.281664341e+12 inf =   2.304e+00 (96259)
*264816: obj =   3.281664278e+12 inf =   2.316e+00 (96264)
*264835: obj =   3.281664231e+12 inf =   2.326e+00 (96269)
*264844: obj =   3.281664214e+12 inf =   2.329e+00 (96265) 1
*264861: obj =   3.281664207e+12 inf =   2.330e+00 (96252)
*264881: obj =   3.281664180e+12 inf =   2.335e+00 (96256)
*264903: obj =   3.281664132e+12 inf =   2.344e+00 (96250)
*264926: obj =   3.281664081e+12 inf =   2.354e+00 (96248)
*264945: obj =   3.281664078e+12 inf =   2.354e+00 (96257) 1
*264965: obj =   3.281664024e+12 inf =   2.365e+00 (96261)
*264993: obj =   3.281663999e+12 inf =   2.370e+00 (96257)
*265017: obj =   3.281663967e+12 inf =   2.376e+00 (96263)
*265042: obj =   3.281663967e+12 inf =   2.375e+00 (96263)
*265046: obj =   3.281663963e+12 inf =   2.376e+00 (96267) 1
*265067: obj =   3.281663935e+12 inf =   2.381e+00 (96259)
*265093: obj =   3.281663871e+12 inf =   2.393e+00 (96259)
*265118: obj =   3.281663818e+12 inf =   2.404e+00 (96258)
*265142: obj =   3.281663809e+12 inf =   2.405e+00 (96258)
*265147: obj =   3.281663802e+12 inf =   2.406e+00 (96250) 1
*265170: obj =   3.281663733e+12 inf =   2.420e+00 (96245)
*265193: obj =   3.281663725e+12 inf =   2.421e+00 (96241)
*265213: obj =   3.281663704e+12 inf =   2.425e+00 (96233)
*265238: obj =   3.281663646e+12 inf =   2.436e+00 (96229)
*265248: obj =   3.281663624e+12 inf =   2.440e+00 (96237) 1
*265271: obj =   3.281663613e+12 inf =   2.442e+00 (96238)
*265294: obj =   3.281663608e+12 inf =   2.442e+00 (96225)
*265315: obj =   3.281663563e+12 inf =   2.451e+00 (96227)
*265337: obj =   3.281663541e+12 inf =   2.455e+00 (96225)
*265349: obj =   3.281663506e+12 inf =   2.462e+00 (96229) 1
*265367: obj =   3.281663478e+12 inf =   2.467e+00 (96225)
*265391: obj =   3.281663406e+12 inf =   2.481e+00 (96224)
*265415: obj =   3.281663406e+12 inf =   2.481e+00 (96220)
*265437: obj =   3.281663390e+12 inf =   2.483e+00 (96213)
*265450: obj =   3.281663364e+12 inf =   2.488e+00 (96219) 1
*265473: obj =   3.281663315e+12 inf =   2.498e+00 (96225)
*265490: obj =   3.281663291e+12 inf =   2.503e+00 (96215)
*265516: obj =   3.281663264e+12 inf =   2.508e+00 (96211)
*265540: obj =   3.281663264e+12 inf =   2.507e+00 (96215)
*265551: obj =   3.281663233e+12 inf =   2.513e+00 (96214) 1
*265571: obj =   3.281663206e+12 inf =   2.518e+00 (96212)
*265587: obj =   3.281663167e+12 inf =   2.526e+00 (96212)
*265604: obj =   3.281663110e+12 inf =   2.537e+00 (96222)
*265624: obj =   3.281663070e+12 inf =   2.545e+00 (96218)
*265641: obj =   3.281663050e+12 inf =   2.548e+00 (96206)
*265652: obj =   3.281663002e+12 inf =   2.558e+00 (96201) 1
*265672: obj =   3.281662973e+12 inf =   2.563e+00 (96203)
*265695: obj =   3.281662920e+12 inf =   2.573e+00 (96204)
*265714: obj =   3.281662914e+12 inf =   2.574e+00 (96201)
*265736: obj =   3.281662910e+12 inf =   2.575e+00 (96201)
*265753: obj =   3.281662910e+12 inf =   2.575e+00 (96195) 1
*265775: obj =   3.281662910e+12 inf =   2.574e+00 (96188)
*265799: obj =   3.281662884e+12 inf =   2.579e+00 (96192)
*265822: obj =   3.281662878e+12 inf =   2.580e+00 (96191)
*265847: obj =   3.281662838e+12 inf =   2.588e+00 (96192)
*265854: obj =   3.281662838e+12 inf =   2.588e+00 (96203) 1
*265881: obj =   3.281662837e+12 inf =   2.587e+00 (96206)
*265900: obj =   3.281662802e+12 inf =   2.594e+00 (96207)
*265924: obj =   3.281662800e+12 inf =   2.594e+00 (96224)
*265940: obj =   3.281662760e+12 inf =   2.602e+00 (96222)
*265955: obj =   3.281662700e+12 inf =   2.614e+00 (96228) 1
*265976: obj =   3.281662637e+12 inf =   2.627e+00 (96206)
*265997: obj =   3.281662635e+12 inf =   2.627e+00 (96197)
*266014: obj =   3.281662635e+12 inf =   2.626e+00 (96197)
*266041: obj =   3.281662607e+12 inf =   2.632e+00 (96200)
*266056: obj =   3.281662578e+12 inf =   2.637e+00 (96193) 1
*266081: obj =   3.281662555e+12 inf =   2.641e+00 (96198)
*266111: obj =   3.281662468e+12 inf =   2.658e+00 (96196)
*266132: obj =   3.281662465e+12 inf =   2.658e+00 (96192)
*266152: obj =   3.281662418e+12 inf =   2.667e+00 (96184)
*266157: obj =   3.281662412e+12 inf =   2.669e+00 (96186) 1
