GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-Google.html/web-Google.txt.gz.270.lp -o input/web-Google.html/web-Google.txt.gz.270.lp.sol
Reading problem data from 'input/web-Google.html/web-Google.txt.gz.270.lp'...
5105042 rows, 11085791 columns, 25525197 non-zeros
11085791 integer variables, all of which are binary
16190838 lines were read
GLPK Integer Optimizer 5.0
5105042 rows, 11085791 columns, 25525197 non-zeros
11085791 integer variables, all of which are binary
Preprocessing...
5105006 rows, 11085755 columns, 25518277 non-zeros
11085755 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5105006
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5105006 rows, 11085755 columns, 25518277 non-zeros
      0: obj =   0.000000000e+00 inf =   6.326e+03 (6326)
*418149: obj =   1.593197331e+00 inf =   2.717e+01 (23945)
*418160: obj =   1.593197302e+00 inf =   2.717e+01 (28224) 1
*418177: obj =   1.593197302e+00 inf =   2.717e+01 (28278)
*418193: obj =   1.593197206e+00 inf =   2.717e+01 (23353)
*418209: obj =   1.593197154e+00 inf =   2.717e+01 (5110837)
*418226: obj =   1.593197093e+00 inf =   2.717e+01 (15703)
*418243: obj =   1.593196984e+00 inf =   2.717e+01 (15698)
*418257: obj =   1.593196979e+00 inf =   2.717e+01 (15706) 1
*418275: obj =   1.593196979e+00 inf =   2.717e+01 (15697)
*418292: obj =   1.593196847e+00 inf =   2.715e+01 (27089)
*418305: obj =   1.593196805e+00 inf =   2.710e+01 (27477)
*418318: obj =   1.593196804e+00 inf =   2.710e+01 (27477)
*418331: obj =   1.593196803e+00 inf =   2.710e+01 (5110301)
*418344: obj =   1.593196761e+00 inf =   2.706e+01 (19154)
*418357: obj =   1.593196733e+00 inf =   2.704e+01 (19157)
*418370: obj =   1.593196688e+00 inf =   2.700e+01 (19150)
*418379: obj =   1.593196554e+00 inf =   2.689e+01 (19152) 1
*418392: obj =   1.593196553e+00 inf =   2.689e+01 (19151)
*418405: obj =   1.593196543e+00 inf =   2.688e+01 (19145)
*418418: obj =   1.593196517e+00 inf =   2.685e+01 (28744)
*418431: obj =   1.593196517e+00 inf =   2.685e+01 (28752)
*418444: obj =   1.593196384e+00 inf =   2.672e+01 (28749)
*418457: obj =   1.593196379e+00 inf =   2.672e+01 (28756)
*418470: obj =   1.593196379e+00 inf =   2.672e+01 (28746)
*418479: obj =   1.593196375e+00 inf =   2.672e+01 (28776) 1
*418493: obj =   1.593196371e+00 inf =   2.671e+01 (28762)
*418507: obj =   1.593196283e+00 inf =   2.663e+01 (28766)
*418521: obj =   1.593196254e+00 inf =   2.660e+01 (28770)
*418535: obj =   1.593196158e+00 inf =   2.651e+01 (19446)
*418548: obj =   1.593196158e+00 inf =   2.651e+01 (19452)
*418561: obj =   1.593196092e+00 inf =   2.645e+01 (19460)
*418574: obj =   1.593196092e+00 inf =   2.645e+01 (19453)
*418587: obj =   1.593196092e+00 inf =   2.645e+01 (19451)
*418597: obj =   1.593196048e+00 inf =   2.642e+01 (27647) 1
*418613: obj =   1.593196040e+00 inf =   2.641e+01 (26843)
*418628: obj =   1.593195972e+00 inf =   2.634e+01 (26836)
*418643: obj =   1.593195936e+00 inf =   2.631e+01 (26810)
*418658: obj =   1.593195857e+00 inf =   2.625e+01 (26828)
*418671: obj =   1.593195829e+00 inf =   2.621e+01 (26845)
*418684: obj =   1.593195799e+00 inf =   2.617e+01 (26812)
*418697: obj =   1.593195744e+00 inf =   2.610e+01 (26818)
*418706: obj =   1.593195727e+00 inf =   2.608e+01 (26812) 1
*418720: obj =   1.593195579e+00 inf =   2.589e+01 (27912)
*418735: obj =   1.593195564e+00 inf =   2.589e+01 (27934)
*418750: obj =   1.593195520e+00 inf =   2.585e+01 (27929)
*418764: obj =   1.593195466e+00 inf =   2.579e+01 (27901)
*418780: obj =   1.593195464e+00 inf =   2.579e+01 (27912)
*418798: obj =   1.593195462e+00 inf =   2.579e+01 (27919)
*418812: obj =   1.593195454e+00 inf =   2.579e+01 (27920)
*418821: obj =   1.593195415e+00 inf =   2.574e+01 (27926) 1
*418834: obj =   1.593195275e+00 inf =   2.557e+01 (27913)
*418847: obj =   1.593195275e+00 inf =   2.557e+01 (27917)
*418860: obj =   1.593195225e+00 inf =   2.551e+01 (27912)
*418873: obj =   1.593195225e+00 inf =   2.551e+01 (27894)
*418886: obj =   1.593195163e+00 inf =   2.545e+01 (27920)
*418899: obj =   1.593195162e+00 inf =   2.545e+01 (19152)
*418912: obj =   1.593195162e+00 inf =   2.545e+01 (19151)
*418922: obj =   1.593195162e+00 inf =   2.545e+01 (19152) 1
*418935: obj =   1.593195148e+00 inf =   2.544e+01 (19169)
*418948: obj =   1.593195034e+00 inf =   2.538e+01 (19178)
*418961: obj =   1.593195020e+00 inf =   2.537e+01 (19168)
*418974: obj =   1.593194916e+00 inf =   2.530e+01 (20109)
*418987: obj =   1.593194916e+00 inf =   2.530e+01 (20099)
*419000: obj =   1.593194849e+00 inf =   2.525e+01 (20101)
*419013: obj =   1.593194693e+00 inf =   2.513e+01 (20089)
*419026: obj =   1.593194538e+00 inf =   2.501e+01 (20079)
*419034: obj =   1.593194518e+00 inf =   2.500e+01 (20085) 1
*419047: obj =   1.593194348e+00 inf =   2.487e+01 (20075)
*419060: obj =   1.593194227e+00 inf =   2.478e+01 (20080)
*419073: obj =   1.593194095e+00 inf =   2.467e+01 (20075)
*419086: obj =   1.593193986e+00 inf =   2.459e+01 (20079)
*419099: obj =   1.593193868e+00 inf =   2.450e+01 (20080)
*419112: obj =   1.593193760e+00 inf =   2.442e+01 (20067)
*419125: obj =   1.593193586e+00 inf =   2.427e+01 (20066)
*419134: obj =   1.593193481e+00 inf =   2.420e+01 (20055) 1
*419147: obj =   1.593193464e+00 inf =   2.418e+01 (20231)
*419160: obj =   1.593193463e+00 inf =   2.418e+01 (20229)
*419173: obj =   1.593193463e+00 inf =   2.418e+01 (20241)
*419186: obj =   1.593193463e+00 inf =   2.418e+01 (20242)
*419199: obj =   1.593193396e+00 inf =   2.413e+01 (20236)
*419212: obj =   1.593193342e+00 inf =   2.408e+01 (20230)
*419225: obj =   1.593193291e+00 inf =   2.405e+01 (20227)
*419238: obj =   1.593193121e+00 inf =   2.392e+01 (20228)
*419247: obj =   1.593193020e+00 inf =   2.384e+01 (20228) 1
*419260: obj =   1.593193015e+00 inf =   2.383e+01 (20223)
*419273: obj =   1.593193004e+00 inf =   2.382e+01 (20203)
*419286: obj =   1.593192996e+00 inf =   2.381e+01 (22727)
*419299: obj =   1.593192983e+00 inf =   2.380e+01 (20463)
*419312: obj =   1.593192955e+00 inf =   2.378e+01 (20445)
*419325: obj =   1.593192939e+00 inf =   2.378e+01 (20423)
*419338: obj =   1.593192925e+00 inf =   2.376e+01 (20423)
*419351: obj =   1.593192914e+00 inf =   2.375e+01 (20404) 1
*419364: obj =   1.593192910e+00 inf =   2.374e+01 (20411)
*419377: obj =   1.593192906e+00 inf =   2.374e+01 (20407)
*419391: obj =   1.593192902e+00 inf =   2.374e+01 (20387)
*419404: obj =   1.593192902e+00 inf =   2.373e+01 (20434)
*419417: obj =   1.593192884e+00 inf =   2.371e+01 (20388)
*419430: obj =   1.593192881e+00 inf =   2.371e+01 (20398)
*419443: obj =   1.593192876e+00 inf =   2.371e+01 (20384)
*419456: obj =   1.593192842e+00 inf =   2.369e+01 (20372)
*419465: obj =   1.593192840e+00 inf =   2.368e+01 (20372) 1
*419478: obj =   1.593192832e+00 inf =   2.368e+01 (20419)
*419491: obj =   1.593192819e+00 inf =   2.367e+01 (19926)
*419504: obj =   1.593192818e+00 inf =   2.367e+01 (19930)
*419517: obj =   1.593192808e+00 inf =   2.366e+01 (19918)
*419530: obj =   1.593192808e+00 inf =   2.366e+01 (21212)
*419543: obj =   1.593192803e+00 inf =   2.366e+01 (21515)
*419556: obj =   1.593192799e+00 inf =   2.366e+01 (21499)
*419569: obj =   1.593192799e+00 inf =   2.366e+01 (22077)
*419578: obj =   1.593192799e+00 inf =   2.366e+01 (22092) 1
*419591: obj =   1.593192796e+00 inf =   2.366e+01 (22695)
*419604: obj =   1.593192772e+00 inf =   2.366e+01 (21762)
*419617: obj =   1.593192746e+00 inf =   2.362e+01 (21763)
*419630: obj =   1.593192746e+00 inf =   2.362e+01 (21766)
*419643: obj =   1.593192734e+00 inf =   2.360e+01 (21768)
*419656: obj =   1.593192727e+00 inf =   2.360e+01 (21756)
*419669: obj =   1.593192718e+00 inf =   2.358e+01 (21741)
*419682: obj =   1.593192718e+00 inf =   2.358e+01 (21734) 1
*419696: obj =   1.593192718e+00 inf =   2.358e+01 (21717)
*419710: obj =   1.593192717e+00 inf =   2.358e+01 (21504)
*419723: obj =   1.593192717e+00 inf =   2.358e+01 (21705)
*419736: obj =   1.593192716e+00 inf =   2.358e+01 (21727)
*419749: obj =   1.593192714e+00 inf =   2.358e+01 (21177)
*419763: obj =   1.593192714e+00 inf =   2.358e+01 (21162)
*419777: obj =   1.593192705e+00 inf =   2.358e+01 (21163)
*419791: obj =   1.593192702e+00 inf =   2.358e+01 (21183)
*419800: obj =   1.593192685e+00 inf =   2.359e+01 (21168) 1
*419814: obj =   1.593192672e+00 inf =   2.359e+01 (21175)
*419828: obj =   1.593192644e+00 inf =   2.358e+01 (21178)
*419842: obj =   1.593192644e+00 inf =   2.358e+01 (21202)
*419856: obj =   1.593192638e+00 inf =   2.358e+01 (22255)
*419869: obj =   1.593192635e+00 inf =   2.358e+01 (18335)
*419886: obj =   1.593192628e+00 inf =   2.358e+01 (18311)
*419903: obj =   1.593192628e+00 inf =   2.358e+01 (18304) 1
*419921: obj =   1.593192611e+00 inf =   2.358e+01 (18311)
*419939: obj =   1.593192604e+00 inf =   2.358e+01 (18292)
*419956: obj =   1.593192594e+00 inf =   2.359e+01 (18283)
*419974: obj =   1.593192558e+00 inf =   2.360e+01 (18280)
*419991: obj =   1.593192544e+00 inf =   2.360e+01 (18278)
*420009: obj =   1.593192522e+00 inf =   2.360e+01 (18296)
*420023: obj =   1.593192457e+00 inf =   2.362e+01 (18275) 1
*420040: obj =   1.593192378e+00 inf =   2.366e+01 (18271)
*420056: obj =   1.593192321e+00 inf =   2.368e+01 (15540)
*420073: obj =   1.593192302e+00 inf =   2.367e+01 (15571)
*420090: obj =   1.593192295e+00 inf =   2.367e+01 (15569)
*420107: obj =   1.593192283e+00 inf =   2.367e+01 (15567)
*420124: obj =   1.593192276e+00 inf =   2.366e+01 (15507)
*420137: obj =   1.593192211e+00 inf =   2.363e+01 (15531) 1
*420153: obj =   1.593192184e+00 inf =   2.361e+01 (15523)
*420169: obj =   1.593192107e+00 inf =   2.356e+01 (15541)
*420185: obj =   1.593192019e+00 inf =   2.350e+01 (15482)
*420201: obj =   1.593191918e+00 inf =   2.343e+01 (15482)
*420217: obj =   1.593191814e+00 inf =   2.337e+01 (15517)
*420233: obj =   1.593191718e+00 inf =   2.332e+01 (15516)
*420249: obj =   1.593191654e+00 inf =   2.329e+01 (15495)
*420259: obj =   1.593191615e+00 inf =   2.326e+01 (15511) 1
*420275: obj =   1.593191558e+00 inf =   2.324e+01 (15505)
*420292: obj =   1.593191504e+00 inf =   2.323e+01 (15495)
*420309: obj =   1.593191447e+00 inf =   2.324e+01 (15481)
*420325: obj =   1.593191400e+00 inf =   2.325e+01 (15452)
*420343: obj =   1.593191363e+00 inf =   2.325e+01 (15424)
*420361: obj =   1.593191291e+00 inf =   2.325e+01 (15416)
*420373: obj =   1.593191195e+00 inf =   2.323e+01 (15409) 1
*420390: obj =   1.593191090e+00 inf =   2.321e+01 (15397)
*420407: obj =   1.593191007e+00 inf =   2.320e+01 (15461)
*420424: obj =   1.593190894e+00 inf =   2.319e+01 (15433)
*420441: obj =   1.593190747e+00 inf =   2.321e+01 (15446)
*420458: obj =   1.593190661e+00 inf =   2.320e+01 (15420)
*420474: obj =   1.593190548e+00 inf =   2.317e+01 (15420)
*420487: obj =   1.593190359e+00 inf =   2.317e+01 (15411) 1
*420505: obj =   1.593190340e+00 inf =   2.317e+01 (15400)
*420522: obj =   1.593190106e+00 inf =   2.312e+01 (15407)
*420538: obj =   1.593189913e+00 inf =   2.308e+01 (15410)
*420554: obj =   1.593189663e+00 inf =   2.300e+01 (15395)
*420569: obj =   1.593189617e+00 inf =   2.298e+01 (15385)
*420584: obj =   1.593189382e+00 inf =   2.290e+01 (15394)
*420599: obj =   1.593189138e+00 inf =   2.282e+01 (15388)
*420610: obj =   1.593189089e+00 inf =   2.281e+01 (15416) 1
*420628: obj =   1.593189033e+00 inf =   2.281e+01 (15378)
*420645: obj =   1.593188905e+00 inf =   2.279e+01 (15368)
*420662: obj =   1.593188858e+00 inf =   2.279e+01 (15374)
*420680: obj =   1.593188552e+00 inf =   2.279e+01 (15372)
*420698: obj =   1.593188276e+00 inf =   2.279e+01 (15361)
*420716: obj =   1.593188186e+00 inf =   2.279e+01 (15352)
*420728: obj =   1.593188186e+00 inf =   2.279e+01 (15357) 1
*420746: obj =   1.593187975e+00 inf =   2.279e+01 (15348)
*420764: obj =   1.593187721e+00 inf =   2.279e+01 (15339)
*420782: obj =   1.593187614e+00 inf =   2.279e+01 (15365)
*420800: obj =   1.593187515e+00 inf =   2.277e+01 (15340)
*420818: obj =   1.593187433e+00 inf =   2.276e+01 (15344)
*420836: obj =   1.593187385e+00 inf =   2.276e+01 (15355)
*420848: obj =   1.593187371e+00 inf =   2.276e+01 (15344) 1
*420866: obj =   1.593187194e+00 inf =   2.276e+01 (15327)
*420884: obj =   1.593186873e+00 inf =   2.276e+01 (15306)
*420900: obj =   1.593186702e+00 inf =   2.272e+01 (15319)
*420916: obj =   1.593186417e+00 inf =   2.266e+01 (15315)
*420932: obj =   1.593186222e+00 inf =   2.261e+01 (15319)
*420948: obj =   1.593185906e+00 inf =   2.253e+01 (15317)
*420959: obj =   1.593185788e+00 inf =   2.249e+01 (15301) 1
*420977: obj =   1.593185561e+00 inf =   2.249e+01 (15298)
*420995: obj =   1.593185507e+00 inf =   2.249e+01 (15301)
*421013: obj =   1.593185389e+00 inf =   2.248e+01 (15289)
*421029: obj =   1.593185187e+00 inf =   2.242e+01 (15293)
*421045: obj =   1.593185067e+00 inf =   2.239e+01 (15304)
*421061: obj =   1.593184947e+00 inf =   2.236e+01 (15285)
*421073: obj =   1.593184843e+00 inf =   2.234e+01 (15282) 1
*421091: obj =   1.593184841e+00 inf =   2.234e+01 (15265)
*421108: obj =   1.593184661e+00 inf =   2.234e+01 (15246)
*421126: obj =   1.593184632e+00 inf =   2.233e+01 (15256)
*421144: obj =   1.593184370e+00 inf =   2.233e+01 (15223)
*421162: obj =   1.593184228e+00 inf =   2.233e+01 (15218)
*421180: obj =   1.593184218e+00 inf =   2.234e+01 (15233)
*421196: obj =   1.593184128e+00 inf =   2.236e+01 (15236) 1
*421212: obj =   1.593183977e+00 inf =   2.240e+01 (15253)
*421227: obj =   1.593183847e+00 inf =   2.245e+01 (15262)
*421241: obj =   1.593183730e+00 inf =   2.248e+01 (15238)
*421254: obj =   1.593183492e+00 inf =   2.256e+01 (15214)
*421268: obj =   1.593183367e+00 inf =   2.260e+01 (15233)
*421281: obj =   1.593183239e+00 inf =   2.264e+01 (15228)
*421295: obj =   1.593183096e+00 inf =   2.268e+01 (15234)
*421310: obj =   1.593182508e+00 inf =   2.268e+01 (15196)
*421319: obj =   1.593182394e+00 inf =   2.271e+01 (15214) 1
*421334: obj =   1.593182228e+00 inf =   2.276e+01 (15200)
*421349: obj =   1.593181942e+00 inf =   2.283e+01 (15203)
*421364: obj =   1.593181835e+00 inf =   2.287e+01 (15199)
*421380: obj =   1.593181545e+00 inf =   2.287e+01 (15227)
*421395: obj =   1.593181439e+00 inf =   2.290e+01 (15248)
*421410: obj =   1.593181242e+00 inf =   2.297e+01 (15198)
*421425: obj =   1.593181242e+00 inf =   2.297e+01 (15218)
*421435: obj =   1.593181242e+00 inf =   2.297e+01 (15208) 1
*421451: obj =   1.593181229e+00 inf =   2.297e+01 (15189)
*421466: obj =   1.593181024e+00 inf =   2.302e+01 (15210)
*421482: obj =   1.593181004e+00 inf =   2.302e+01 (15203)
*421499: obj =   1.593180793e+00 inf =   2.302e+01 (15171)
*421515: obj =   1.593180713e+00 inf =   2.303e+01 (15164)
*421530: obj =   1.593180540e+00 inf =   2.308e+01 (15198)
*421546: obj =   1.593180381e+00 inf =   2.313e+01 (15152) 1
*421561: obj =   1.593180083e+00 inf =   2.322e+01 (15129)
*421577: obj =   1.593180002e+00 inf =   2.324e+01 (15163)
*421593: obj =   1.593179704e+00 inf =   2.331e+01 (15157)
*421609: obj =   1.593179220e+00 inf =   2.336e+01 (15156)
*421626: obj =   1.593179089e+00 inf =   2.341e+01 (15140)
*421640: obj =   1.593178864e+00 inf =   2.350e+01 (15171)
*421654: obj =   1.593178862e+00 inf =   2.350e+01 (15162)
*421663: obj =   1.593178821e+00 inf =   2.352e+01 (15171) 1
*421678: obj =   1.593178654e+00 inf =   2.353e+01 (15154)
*421693: obj =   1.593178581e+00 inf =   2.356e+01 (15184)
*421708: obj =   1.593178332e+00 inf =   2.363e+01 (15205)
*421723: obj =   1.593178292e+00 inf =   2.363e+01 (15127)
*421738: obj =   1.593178285e+00 inf =   2.363e+01 (15127)
*421752: obj =   1.593178285e+00 inf =   2.363e+01 (15126)
*421769: obj =   1.593178048e+00 inf =   2.363e+01 (15121)
*421781: obj =   1.593177853e+00 inf =   2.363e+01 (15120) 1
*421799: obj =   1.593177659e+00 inf =   2.363e+01 (15123)
*421816: obj =   1.593177459e+00 inf =   2.369e+01 (15095)
*421833: obj =   1.593177333e+00 inf =   2.370e+01 (15094)
*421848: obj =   1.593177256e+00 inf =   2.372e+01 (15062)
*421862: obj =   1.593177108e+00 inf =   2.379e+01 (15077)
*421876: obj =   1.593176952e+00 inf =   2.386e+01 (15050)
*421890: obj =   1.593176940e+00 inf =   2.387e+01 (15053)
*421899: obj =   1.593176940e+00 inf =   2.387e+01 (15084) 1
*421913: obj =   1.593176797e+00 inf =   2.392e+01 (15106)
*421929: obj =   1.593176656e+00 inf =   2.397e+01 (15060)
*421944: obj =   1.593176549e+00 inf =   2.403e+01 (15045)
*421958: obj =   1.593176418e+00 inf =   2.409e+01 (15043)
*421972: obj =   1.593176270e+00 inf =   2.417e+01 (15034)
*421986: obj =   1.593176255e+00 inf =   2.418e+01 (15039)
*422000: obj =   1.593176157e+00 inf =   2.422e+01 (15044)
*422010: obj =   1.593175913e+00 inf =   2.431e+01 (15001) 1
*422024: obj =   1.593175724e+00 inf =   2.438e+01 (15030)
*422038: obj =   1.593175416e+00 inf =   2.450e+01 (15002)
*422052: obj =   1.593175252e+00 inf =   2.456e+01 (14975)
*422066: obj =   1.593174935e+00 inf =   2.469e+01 (14992)
*422080: obj =   1.593174730e+00 inf =   2.477e+01 (14945)
*422093: obj =   1.593174730e+00 inf =   2.477e+01 (14939)
*422107: obj =   1.593174613e+00 inf =   2.482e+01 (14927)
*422120: obj =   1.593174570e+00 inf =   2.484e+01 (14916)
*422129: obj =   1.593174483e+00 inf =   2.488e+01 (14921) 1
*422142: obj =   1.593174381e+00 inf =   2.493e+01 (14952)
*422155: obj =   1.593174375e+00 inf =   2.493e+01 (14934)
*422168: obj =   1.593174289e+00 inf =   2.497e+01 (14942)
*422181: obj =   1.593174235e+00 inf =   2.499e+01 (14927)
*422194: obj =   1.593173928e+00 inf =   2.514e+01 (14942)
*422208: obj =   1.593173834e+00 inf =   2.518e+01 (14932)
*422221: obj =   1.593173629e+00 inf =   2.527e+01 (14932)
*422234: obj =   1.593173495e+00 inf =   2.533e+01 (14917)
*422243: obj =   1.593173366e+00 inf =   2.539e+01 (14916) 1
*422256: obj =   1.593173322e+00 inf =   2.541e+01 (14932)
*422269: obj =   1.593173184e+00 inf =   2.548e+01 (14903)
*422282: obj =   1.593173184e+00 inf =   2.548e+01 (14923)
*422296: obj =   1.593173125e+00 inf =   2.550e+01 (14897)
*422312: obj =   1.593172862e+00 inf =   2.561e+01 (14922)
*422326: obj =   1.593172691e+00 inf =   2.575e+01 (14878)
*422340: obj =   1.593172646e+00 inf =   2.579e+01 (14877)
*422353: obj =   1.593172523e+00 inf =   2.589e+01 (14896) 1
*422367: obj =   1.593172492e+00 inf =   2.592e+01 (14893)
*422381: obj =   1.593172482e+00 inf =   2.592e+01 (14880)
*422396: obj =   1.593172482e+00 inf =   2.592e+01 (14879)
*422411: obj =   1.593172481e+00 inf =   2.593e+01 (14888)
*422426: obj =   1.593172468e+00 inf =   2.593e+01 (14886)
*422440: obj =   1.593172447e+00 inf =   2.593e+01 (14915)
*422454: obj =   1.593172372e+00 inf =   2.599e+01 (14887)
*422468: obj =   1.593172239e+00 inf =   2.610e+01 (14871)
*422478: obj =   1.593172239e+00 inf =   2.610e+01 (14901) 1
*422493: obj =   1.593172171e+00 inf =   2.615e+01 (14842)
*422507: obj =   1.593172060e+00 inf =   2.615e+01 (14856)
*422522: obj =   1.593172042e+00 inf =   2.615e+01 (14828)
*422540: obj =   1.593172027e+00 inf =   2.615e+01 (14811)
*422558: obj =   1.593171931e+00 inf =   2.615e+01 (14795)
*422575: obj =   1.593171825e+00 inf =   2.619e+01 (14784)
*422589: obj =   1.593171718e+00 inf =   2.627e+01 (14797)
*422600: obj =   1.593171646e+00 inf =   2.632e+01 (14754) 1
*422614: obj =   1.593171638e+00 inf =   2.633e+01 (14805)
*422629: obj =   1.593171480e+00 inf =   2.641e+01 (14783)
*422644: obj =   1.593171442e+00 inf =   2.643e+01 (14769)
*422658: obj =   1.593171436e+00 inf =   2.644e+01 (14776)
*422672: obj =   1.593171253e+00 inf =   2.654e+01 (14750)
*422686: obj =   1.593171103e+00 inf =   2.663e+01 (14762)
*422700: obj =   1.593170861e+00 inf =   2.677e+01 (14723)
*422712: obj =   1.593170796e+00 inf =   2.682e+01 (14738) 1
*422726: obj =   1.593170622e+00 inf =   2.693e+01 (14730)
*422740: obj =   1.593170506e+00 inf =   2.700e+01 (14694)
*422754: obj =   1.593170286e+00 inf =   2.714e+01 (14686)
*422769: obj =   1.593170190e+00 inf =   2.716e+01 (14658)
*422783: obj =   1.593170022e+00 inf =   2.726e+01 (14662)
*422800: obj =   1.593169882e+00 inf =   2.731e+01 (14638)
*422816: obj =   1.593169877e+00 inf =   2.731e+01 (14661)
*422827: obj =   1.593169876e+00 inf =   2.731e+01 (14612) 1
*422840: obj =   1.593169765e+00 inf =   2.742e+01 (14611)
*422854: obj =   1.593169711e+00 inf =   2.747e+01 (14621)
*422868: obj =   1.593169618e+00 inf =   2.757e+01 (14602)
*422881: obj =   1.593169537e+00 inf =   2.765e+01 (14593)
*422894: obj =   1.593169508e+00 inf =   2.768e+01 (14588)
*422907: obj =   1.593169492e+00 inf =   2.769e+01 (14574)
*422920: obj =   1.593169470e+00 inf =   2.771e+01 (14609)
*422933: obj =   1.593169406e+00 inf =   2.777e+01 (14623)
*422945: obj =   1.593169405e+00 inf =   2.777e+01 (14625) 1
*422959: obj =   1.593169312e+00 inf =   2.786e+01 (14592)
*422973: obj =   1.593169310e+00 inf =   2.786e+01 (14605)
*422988: obj =   1.593169308e+00 inf =   2.786e+01 (14609)
*423003: obj =   1.593169231e+00 inf =   2.793e+01 (14577)
*423020: obj =   1.593169223e+00 inf =   2.793e+01 (14586)
*423034: obj =   1.593169213e+00 inf =   2.795e+01 (14575)
*423047: obj =   1.593169213e+00 inf =   2.794e+01 (14570)
*423060: obj =   1.593169211e+00 inf =   2.795e+01 (14554)
*423070: obj =   1.593168971e+00 inf =   2.795e+01 (14566) 1
*423086: obj =   1.593168745e+00 inf =   2.795e+01 (14556)
*423100: obj =   1.593168745e+00 inf =   2.795e+01 (14529)
*423114: obj =   1.593168684e+00 inf =   2.801e+01 (14533)
*423129: obj =   1.593168682e+00 inf =   2.802e+01 (14540)
*423143: obj =   1.593168661e+00 inf =   2.804e+01 (14563)
*423156: obj =   1.593168656e+00 inf =   2.804e+01 (14554)
*423172: obj =   1.593168595e+00 inf =   2.809e+01 (14581)
*423186: obj =   1.593168577e+00 inf =   2.810e+01 (14596)
*423195: obj =   1.593168553e+00 inf =   2.812e+01 (14605) 1
*423209: obj =   1.593168540e+00 inf =   2.813e+01 (14661)
*423222: obj =   1.593168482e+00 inf =   2.819e+01 (14665)
*423235: obj =   1.593168347e+00 inf =   2.831e+01 (14623)
*423248: obj =   1.593168311e+00 inf =   2.835e+01 (14615)
*423261: obj =   1.593168311e+00 inf =   2.835e+01 (14591)
*423274: obj =   1.593168195e+00 inf =   2.846e+01 (14579)
*423287: obj =   1.593168167e+00 inf =   2.849e+01 (14553)
*423297: obj =   1.593168151e+00 inf =   2.851e+01 (14585) 1
*423310: obj =   1.593168141e+00 inf =   2.852e+01 (14624)
*423323: obj =   1.593168141e+00 inf =   2.852e+01 (14593)
*423337: obj =   1.593168109e+00 inf =   2.855e+01 (14588)
*423352: obj =   1.593168097e+00 inf =   2.855e+01 (14579)
*423365: obj =   1.593168097e+00 inf =   2.855e+01 (14612)
*423379: obj =   1.593167984e+00 inf =   2.864e+01 (14596)
*423392: obj =   1.593167947e+00 inf =   2.868e+01 (14612)
*423406: obj =   1.593167872e+00 inf =   2.873e+01 (14622)
*423415: obj =   1.593167759e+00 inf =   2.883e+01 (14635) 1
*423429: obj =   1.593167668e+00 inf =   2.890e+01 (14623)
*423444: obj =   1.593167664e+00 inf =   2.891e+01 (14573)
*423457: obj =   1.593167648e+00 inf =   2.892e+01 (14600)
*423470: obj =   1.593167577e+00 inf =   2.899e+01 (14576)
*423483: obj =   1.593167483e+00 inf =   2.908e+01 (14565)
*423496: obj =   1.593167483e+00 inf =   2.908e+01 (14540)
*423510: obj =   1.593167452e+00 inf =   2.911e+01 (14529)
*423523: obj =   1.593167451e+00 inf =   2.911e+01 (14536)
*423537: obj =   1.593167415e+00 inf =   2.914e+01 (14552)
*423546: obj =   1.593167413e+00 inf =   2.914e+01 (14563) 1
*423559: obj =   1.593167259e+00 inf =   2.926e+01 (14545)
*423572: obj =   1.593167255e+00 inf =   2.926e+01 (14506)
*423585: obj =   1.593167255e+00 inf =   2.926e+01 (14502)
*423599: obj =   1.593167217e+00 inf =   2.926e+01 (14521)
*423612: obj =   1.593167217e+00 inf =   2.926e+01 (14506)
*423627: obj =   1.593167112e+00 inf =   2.936e+01 (14497)
*423645: obj =   1.593167112e+00 inf =   2.936e+01 (14500)
*423656: obj =   1.593167112e+00 inf =   2.936e+01 (14508) 1
*423669: obj =   1.593167022e+00 inf =   2.943e+01 (14461)
*423683: obj =   1.593166999e+00 inf =   2.946e+01 (14508)
*423696: obj =   1.593166928e+00 inf =   2.951e+01 (14546)
*423709: obj =   1.593166887e+00 inf =   2.955e+01 (14553)
*423722: obj =   1.593166840e+00 inf =   2.959e+01 (14576)
*423736: obj =   1.593166807e+00 inf =   2.962e+01 (14536)
*423750: obj =   1.593166771e+00 inf =   2.966e+01 (14550)
*423763: obj =   1.593166752e+00 inf =   2.968e+01 (14524)
*423772: obj =   1.593166752e+00 inf =   2.968e+01 (14535) 1
*423786: obj =   1.593166744e+00 inf =   2.968e+01 (14518)
*423800: obj =   1.593166658e+00 inf =   2.971e+01 (14540)
*423814: obj =   1.593166648e+00 inf =   2.971e+01 (14520)
*423827: obj =   1.593166537e+00 inf =   2.982e+01 (14518)
*423841: obj =   1.593166537e+00 inf =   2.982e+01 (14506)
*423858: obj =   1.593166466e+00 inf =   2.987e+01 (14519)
*423873: obj =   1.593166434e+00 inf =   2.987e+01 (14511)
