GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/com-Youtube.html/com-youtube.ungraph.txt.gz.4250.lp.reach_chain_detours.lp
 -o input/com-Youtube.html/com-youtube.ungraph.txt.gz.4250.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/com-Youtube.html/com-youtube.ungraph.txt.gz.4250.lp.reach_chain_detours.lp'...
850317 rows, 1780834 columns, 4251572 non-zeros
1780834 integer variables, all of which are binary
2631156 lines were read
GLPK Integer Optimizer 5.0
850317 rows, 1780834 columns, 4251572 non-zeros
1780834 integer variables, all of which are binary
Preprocessing...
850315 rows, 1780832 columns, 4232099 non-zeros
1780832 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 850315
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
850315 rows, 1780832 columns, 4232099 non-zeros
      0: obj =   0.000000000e+00 inf =   3.849e+03 (3849)
     82: obj =   1.816733700e+01 inf =   3.767e+03 (3767)
    163: obj =   4.026059800e+01 inf =   3.686e+03 (3686)
    247: obj =   6.274871800e+01 inf =   3.602e+03 (3602)
    330: obj =   8.402399600e+01 inf =   3.519e+03 (3519)
    412: obj =   1.047435990e+02 inf =   3.437e+03 (3437)
    493: obj =   1.259217190e+02 inf =   3.356e+03 (3356)
    576: obj =   1.476453740e+02 inf =   3.273e+03 (3273)
    658: obj =   1.698358280e+02 inf =   3.191e+03 (3191)
    735: obj =   1.903963800e+02 inf =   3.114e+03 (3114)
    816: obj =   2.115389520e+02 inf =   3.033e+03 (3033)
    900: obj =   2.339838230e+02 inf =   2.949e+03 (2949)
    985: obj =   2.561714210e+02 inf =   2.864e+03 (2864)
   1067: obj =   2.763260870e+02 inf =   2.782e+03 (2782)
   1146: obj =   2.958923940e+02 inf =   2.703e+03 (2703)
   1224: obj =   3.164119780e+02 inf =   2.625e+03 (2625)
   1302: obj =   3.369331500e+02 inf =   2.547e+03 (2547)
   1384: obj =   3.588053460e+02 inf =   2.465e+03 (2465)
   1467: obj =   3.801514090e+02 inf =   2.382e+03 (2382)
   1544: obj =   4.009439030e+02 inf =   2.305e+03 (2305)
   1623: obj =   4.217296310e+02 inf =   2.226e+03 (2226)
   1703: obj =   4.420607460e+02 inf =   2.146e+03 (2146)
   1782: obj =   4.633836300e+02 inf =   2.067e+03 (2067)
   1858: obj =   4.836189450e+02 inf =   1.991e+03 (1991)
   1938: obj =   5.049263290e+02 inf =   1.911e+03 (1911)
   2019: obj =   5.254464960e+02 inf =   1.830e+03 (1830)
   2096: obj =   5.459778070e+02 inf =   1.753e+03 (1753)
   2173: obj =   5.653984370e+02 inf =   1.676e+03 (1676)
   2252: obj =   5.846170020e+02 inf =   1.597e+03 (1597)
   2332: obj =   6.045961730e+02 inf =   1.517e+03 (1517)
   2408: obj =   6.245522820e+02 inf =   1.441e+03 (1441)
   2490: obj =   6.450556380e+02 inf =   1.359e+03 (1359)
   2569: obj =   6.642369870e+02 inf =   1.280e+03 (1280)
   2646: obj =   6.836631580e+02 inf =   1.203e+03 (1203)
   2726: obj =   7.036224420e+02 inf =   1.123e+03 (1123)
   2808: obj =   7.246660900e+02 inf =   1.041e+03 (1041)
   2886: obj =   7.448922120e+02 inf =   9.630e+02 (963)
   2962: obj =   7.643119890e+02 inf =   8.870e+02 (887)
   3042: obj =   7.848101330e+02 inf =   8.070e+02 (807)
   3121: obj =   8.053161340e+02 inf =   7.280e+02 (728)
   3198: obj =   8.255372880e+02 inf =   6.510e+02 (651)
   3278: obj =   8.462977380e+02 inf =   5.710e+02 (571)
   3360: obj =   8.675939150e+02 inf =   4.890e+02 (489)
   3440: obj =   8.878104720e+02 inf =   4.090e+02 (409)
   3518: obj =   9.080245040e+02 inf =   3.310e+02 (331)
   3596: obj =   9.279699510e+02 inf =   2.530e+02 (253)
   3677: obj =   9.489924610e+02 inf =   1.720e+02 (172)
   3756: obj =   9.694748260e+02 inf =   9.300e+01 (93)
   3832: obj =   9.888788230e+02 inf =   1.700e+01 (17)
   3849: obj =   9.929214950e+02 inf =   0.000e+00 (0)
*1676854: obj =   1.096719049e+01 inf =   5.278e-01 (859565)
*1676883: obj =   1.096718954e+01 inf =   5.281e-01 (859572) 1
*1676929: obj =   1.096718744e+01 inf =   5.288e-01 (859576)
*1676965: obj =   1.096718592e+01 inf =   5.293e-01 (859572) 1
*1677013: obj =   1.096718440e+01 inf =   5.293e-01 (859562)
*1677061: obj =   1.096718266e+01 inf =   5.294e-01 (859581)
*1677092: obj =   1.096718106e+01 inf =   5.293e-01 (859568) 1
*1677140: obj =   1.096717852e+01 inf =   5.293e-01 (859592)
*1677171: obj =   1.096717753e+01 inf =   5.294e-01 (859580) 1
*1677218: obj =   1.096717562e+01 inf =   5.298e-01 (859589)
*1677266: obj =   1.096717436e+01 inf =   5.299e-01 (859564)
*1677298: obj =   1.096717175e+01 inf =   5.300e-01 (859563) 1
*1677344: obj =   1.096717001e+01 inf =   5.305e-01 (859559)
*1677373: obj =   1.096716852e+01 inf =   5.311e-01 (859567) 1
*1677420: obj =   1.096716520e+01 inf =   5.321e-01 (859569)
*1677467: obj =   1.096716238e+01 inf =   5.328e-01 (859564)
*1677497: obj =   1.096716121e+01 inf =   5.332e-01 (859581) 1
*1677545: obj =   1.096716031e+01 inf =   5.337e-01 (859570)
*1677577: obj =   1.096715944e+01 inf =   5.337e-01 (859558) 1
*1677626: obj =   1.096715714e+01 inf =   5.337e-01 (859569)
*1677671: obj =   1.096715385e+01 inf =   5.355e-01 (859584)
*1677702: obj =   1.096715254e+01 inf =   5.359e-01 (859571) 1
*1677750: obj =   1.096714946e+01 inf =   5.362e-01 (859580)
*1677780: obj =   1.096714922e+01 inf =   5.364e-01 (859598) 1
*1677825: obj =   1.096714707e+01 inf =   5.381e-01 (859589)
*1677870: obj =   1.096714536e+01 inf =   5.394e-01 (859595)
*1677900: obj =   1.096714535e+01 inf =   5.394e-01 (859596) 1
*1677948: obj =   1.096714518e+01 inf =   5.393e-01 (859575)
*1677984: obj =   1.096714335e+01 inf =   5.394e-01 (859577) 1
*1678032: obj =   1.096714058e+01 inf =   5.395e-01 (859572)
*1678079: obj =   1.096713669e+01 inf =   5.396e-01 (859577)
*1678109: obj =   1.096713637e+01 inf =   5.396e-01 (859576) 1
*1678156: obj =   1.096713499e+01 inf =   5.396e-01 (859577)
*1678186: obj =   1.096713447e+01 inf =   5.397e-01 (859588) 1
*1678233: obj =   1.096713203e+01 inf =   5.413e-01 (859580)
*1678280: obj =   1.096713075e+01 inf =   5.421e-01 (859596)
*1678310: obj =   1.096712945e+01 inf =   5.424e-01 (859596) 1
*1678358: obj =   1.096712761e+01 inf =   5.426e-01 (859597)
*1678391: obj =   1.096712703e+01 inf =   5.427e-01 (859607) 1
*1678439: obj =   1.096712501e+01 inf =   5.428e-01 (859608)
*1678486: obj =   1.096712429e+01 inf =   5.429e-01 (859598)
*1678516: obj =   1.096712307e+01 inf =   5.431e-01 (859595) 1
*1678564: obj =   1.096711939e+01 inf =   5.434e-01 (859587)
*1678594: obj =   1.096711881e+01 inf =   5.436e-01 (859566) 1
*1678641: obj =   1.096711738e+01 inf =   5.437e-01 (859572)
*1678688: obj =   1.096711398e+01 inf =   5.440e-01 (859584)
*1678718: obj =   1.096711240e+01 inf =   5.441e-01 (859571) 1
*1678766: obj =   1.096711222e+01 inf =   5.441e-01 (859572)
*1678796: obj =   1.096711222e+01 inf =   5.440e-01 (859585) 1
*1678844: obj =   1.096711208e+01 inf =   5.442e-01 (859577)
*1678892: obj =   1.096711208e+01 inf =   5.442e-01 (859559)
*1678922: obj =   1.096711208e+01 inf =   5.442e-01 (859566) 1
*1678968: obj =   1.096711199e+01 inf =   5.445e-01 (859564)
*1679002: obj =   1.096711191e+01 inf =   5.445e-01 (859563) 1
*1679046: obj =   1.096710952e+01 inf =   5.463e-01 (859566)
*1679094: obj =   1.096710826e+01 inf =   5.463e-01 (859576)
*1679124: obj =   1.096710815e+01 inf =   5.463e-01 (859567) 1
*1679172: obj =   1.096710585e+01 inf =   5.463e-01 (859564)
*1679204: obj =   1.096710394e+01 inf =   5.463e-01 (859576) 1
*1679252: obj =   1.096710217e+01 inf =   5.471e-01 (859581)
*1679300: obj =   1.096710124e+01 inf =   5.472e-01 (859587)
*1679328: obj =   1.096709992e+01 inf =   5.482e-01 (859601) 1
*1679376: obj =   1.096709767e+01 inf =   5.482e-01 (859582)
*1679410: obj =   1.096709535e+01 inf =   5.483e-01 (859590) 1
*1679458: obj =   1.096709205e+01 inf =   5.485e-01 (859585)
*1679506: obj =   1.096708838e+01 inf =   5.488e-01 (859570)
*1679536: obj =   1.096708801e+01 inf =   5.488e-01 (859586) 1
*1679583: obj =   1.096708752e+01 inf =   5.489e-01 (859605)
*1679613: obj =   1.096708711e+01 inf =   5.492e-01 (859599) 1
*1679661: obj =   1.096708513e+01 inf =   5.494e-01 (859572)
*1679709: obj =   1.096708222e+01 inf =   5.496e-01 (859562)
*1679739: obj =   1.096708006e+01 inf =   5.498e-01 (859574) 1
*1679788: obj =   1.096707762e+01 inf =   5.501e-01 (859575)
*1679818: obj =   1.096707543e+01 inf =   5.504e-01 (859555) 1
*1679866: obj =   1.096707354e+01 inf =   5.506e-01 (859555)
*1679913: obj =   1.096707183e+01 inf =   5.507e-01 (859555)
*1679942: obj =   1.096707091e+01 inf =   5.509e-01 (859564) 1
*1679990: obj =   1.096706731e+01 inf =   5.512e-01 (859559)
*1680019: obj =   1.096706720e+01 inf =   5.512e-01 (859579) 1
*1680066: obj =   1.096706671e+01 inf =   5.512e-01 (859559)
*1680113: obj =   1.096706569e+01 inf =   5.513e-01 (859560)
*1680142: obj =   1.096706380e+01 inf =   5.515e-01 (859561) 1
*1680190: obj =   1.096706214e+01 inf =   5.516e-01 (859586)
*1680222: obj =   1.096706110e+01 inf =   5.518e-01 (859586) 1
*1680271: obj =   1.096705886e+01 inf =   5.520e-01 (859594)
*1680318: obj =   1.096705653e+01 inf =   5.523e-01 (859617)
*1680348: obj =   1.096705552e+01 inf =   5.523e-01 (859616) 1
*1680396: obj =   1.096705243e+01 inf =   5.528e-01 (859616)
*1680425: obj =   1.096705077e+01 inf =   5.531e-01 (859615) 1
*1680473: obj =   1.096704909e+01 inf =   5.534e-01 (859624)
*1680522: obj =   1.096704558e+01 inf =   5.539e-01 (859608)
*1680551: obj =   1.096704409e+01 inf =   5.542e-01 (859607) 1
*1680599: obj =   1.096704163e+01 inf =   5.546e-01 (859644)
*1680629: obj =   1.096704049e+01 inf =   5.548e-01 (859633) 1
*1680677: obj =   1.096703987e+01 inf =   5.549e-01 (859622)
*1680725: obj =   1.096703893e+01 inf =   5.551e-01 (859620)
*1680755: obj =   1.096703893e+01 inf =   5.551e-01 (859626) 1
*1680803: obj =   1.096703570e+01 inf =   5.556e-01 (859630)
*1680833: obj =   1.096703506e+01 inf =   5.558e-01 (859634) 1
*1680881: obj =   1.096703456e+01 inf =   5.557e-01 (859645)
*1680930: obj =   1.096703351e+01 inf =   5.559e-01 (859624)
*1680959: obj =   1.096703110e+01 inf =   5.563e-01 (859648) 1
*1681006: obj =   1.096702782e+01 inf =   5.570e-01 (859632)
*1681035: obj =   1.096702657e+01 inf =   5.573e-01 (859626) 1
*1681081: obj =   1.096702499e+01 inf =   5.580e-01 (859616)
*1681127: obj =   1.096702359e+01 inf =   5.588e-01 (859613)
*1681155: obj =   1.096702359e+01 inf =   5.588e-01 (859606) 1
*1681202: obj =   1.096702295e+01 inf =   5.588e-01 (859621)
*1681245: obj =   1.096702229e+01 inf =   5.589e-01 (859629) 1
*1681293: obj =   1.096702082e+01 inf =   5.594e-01 (859610)
*1681341: obj =   1.096702082e+01 inf =   5.593e-01 (859613)
*1681370: obj =   1.096702081e+01 inf =   5.592e-01 (859596) 1
*1681418: obj =   1.096702008e+01 inf =   5.591e-01 (859607)
*1681448: obj =   1.096702008e+01 inf =   5.590e-01 (859596) 1
*1681497: obj =   1.096701981e+01 inf =   5.589e-01 (859595)
*1681546: obj =   1.096701843e+01 inf =   5.591e-01 (859581)
*1681575: obj =   1.096701598e+01 inf =   5.595e-01 (859585) 1
*1681623: obj =   1.096701502e+01 inf =   5.597e-01 (859585)
*1681652: obj =   1.096701350e+01 inf =   5.600e-01 (859589) 1
*1681700: obj =   1.096701026e+01 inf =   5.607e-01 (859597)
*1681747: obj =   1.096701008e+01 inf =   5.605e-01 (859589)
*1681775: obj =   1.096701008e+01 inf =   5.605e-01 (859599) 1
*1681822: obj =   1.096701006e+01 inf =   5.604e-01 (859592)
*1681856: obj =   1.096701005e+01 inf =   5.605e-01 (859592) 1
*1681904: obj =   1.096700876e+01 inf =   5.609e-01 (859607)
*1681952: obj =   1.096700682e+01 inf =   5.612e-01 (859612)
*1681981: obj =   1.096700619e+01 inf =   5.614e-01 (859618) 1
*1682030: obj =   1.096700172e+01 inf =   5.622e-01 (859605)
*1682059: obj =   1.096700017e+01 inf =   5.626e-01 (859606) 1
*1682107: obj =   1.096699940e+01 inf =   5.627e-01 (859605)
*1682155: obj =   1.096699482e+01 inf =   5.637e-01 (859601)
*1682183: obj =   1.096699399e+01 inf =   5.637e-01 (859602) 1
*1682232: obj =   1.096699295e+01 inf =   5.641e-01 (859589)
*1682262: obj =   1.096699170e+01 inf =   5.644e-01 (859597) 1
*1682310: obj =   1.096699026e+01 inf =   5.647e-01 (859603)
*1682358: obj =   1.096698888e+01 inf =   5.653e-01 (859612)
*1682386: obj =   1.096698652e+01 inf =   5.659e-01 (859595) 1
*1682434: obj =   1.096698482e+01 inf =   5.663e-01 (859602)
*1682468: obj =   1.096698361e+01 inf =   5.667e-01 (859601) 1
*1682516: obj =   1.096698278e+01 inf =   5.669e-01 (859598)
*1682565: obj =   1.096698276e+01 inf =   5.666e-01 (859599)
*1682594: obj =   1.096698270e+01 inf =   5.667e-01 (859582) 1
*1682642: obj =   1.096698244e+01 inf =   5.668e-01 (859589)
*1682671: obj =   1.096698126e+01 inf =   5.670e-01 (859586) 1
*1682718: obj =   1.096698073e+01 inf =   5.669e-01 (859594)
*1682765: obj =   1.096697941e+01 inf =   5.669e-01 (859611)
*1682792: obj =   1.096697802e+01 inf =   5.672e-01 (859616) 1
*1682839: obj =   1.096697639e+01 inf =   5.675e-01 (859620)
*1682873: obj =   1.096697484e+01 inf =   5.677e-01 (859630) 1
*1682920: obj =   1.096697267e+01 inf =   5.680e-01 (859638)
*1682967: obj =   1.096697266e+01 inf =   5.679e-01 (859632)
*1682993: obj =   1.096697208e+01 inf =   5.680e-01 (859621) 1
*1683038: obj =   1.096697169e+01 inf =   5.682e-01 (859630)
*1683078: obj =   1.096696970e+01 inf =   5.692e-01 (859630) 1
*1683122: obj =   1.096696772e+01 inf =   5.705e-01 (859627)
*1683166: obj =   1.096696659e+01 inf =   5.713e-01 (859646)
*1683192: obj =   1.096696656e+01 inf =   5.713e-01 (859644) 1
*1683240: obj =   1.096696574e+01 inf =   5.715e-01 (859634)
*1683281: obj =   1.096696401e+01 inf =   5.720e-01 (859651) 1
*1683329: obj =   1.096696332e+01 inf =   5.721e-01 (859640)
*1683376: obj =   1.096695984e+01 inf =   5.738e-01 (859651)
*1683403: obj =   1.096695918e+01 inf =   5.740e-01 (859659) 1
*1683451: obj =   1.096695805e+01 inf =   5.741e-01 (859663)
*1683487: obj =   1.096695652e+01 inf =   5.741e-01 (859662) 1
*1683535: obj =   1.096695424e+01 inf =   5.745e-01 (859658)
*1683582: obj =   1.096695402e+01 inf =   5.745e-01 (859668)
*1683608: obj =   1.096695215e+01 inf =   5.756e-01 (859643) 1
*1683654: obj =   1.096695004e+01 inf =   5.766e-01 (859654)
*1683691: obj =   1.096694997e+01 inf =   5.764e-01 (859648) 1
*1683738: obj =   1.096694963e+01 inf =   5.763e-01 (859661)
*1683786: obj =   1.096694951e+01 inf =   5.763e-01 (859645)
*1683814: obj =   1.096694867e+01 inf =   5.763e-01 (859653) 1
*1683863: obj =   1.096694479e+01 inf =   5.770e-01 (859639)
*1683894: obj =   1.096694259e+01 inf =   5.775e-01 (859646) 1
*1683942: obj =   1.096694082e+01 inf =   5.778e-01 (859642)
*1683990: obj =   1.096694012e+01 inf =   5.778e-01 (859644)
*1684018: obj =   1.096693966e+01 inf =   5.778e-01 (859639) 1
*1684066: obj =   1.096693932e+01 inf =   5.777e-01 (859645)
*1684097: obj =   1.096693901e+01 inf =   5.776e-01 (859646) 1
*1684144: obj =   1.096693900e+01 inf =   5.775e-01 (859638)
*1684192: obj =   1.096693783e+01 inf =   5.775e-01 (859619)
*1684220: obj =   1.096693783e+01 inf =   5.775e-01 (859645) 1
*1684269: obj =   1.096693496e+01 inf =   5.778e-01 (859642)
*1684300: obj =   1.096693403e+01 inf =   5.781e-01 (859665) 1
*1684348: obj =   1.096693233e+01 inf =   5.785e-01 (859654)
*1684396: obj =   1.096693066e+01 inf =   5.787e-01 (859661)
*1684424: obj =   1.096692888e+01 inf =   5.791e-01 (859660) 1
*1684471: obj =   1.096692787e+01 inf =   5.793e-01 (859649)
*1684506: obj =   1.096692655e+01 inf =   5.796e-01 (859654) 1
*1684554: obj =   1.096692487e+01 inf =   5.799e-01 (859651)
*1684602: obj =   1.096692400e+01 inf =   5.801e-01 (859657)
*1684629: obj =   1.096692294e+01 inf =   5.803e-01 (859666) 1
*1684677: obj =   1.096692255e+01 inf =   5.801e-01 (859653)
*1684711: obj =   1.096692168e+01 inf =   5.801e-01 (859655) 1
*1684759: obj =   1.096692094e+01 inf =   5.803e-01 (859662)
*1684806: obj =   1.096692094e+01 inf =   5.804e-01 (859678)
*1684833: obj =   1.069720669e+01 inf =   5.805e-01 (859679) 1
*1684880: obj =   1.042749181e+01 inf =   5.809e-01 (859690)
*1684927: obj =   1.036614618e+01 inf =   5.813e-01 (859922)
*1684953: obj =   1.036614617e+01 inf =   5.812e-01 (859928) 1
*1684999: obj =   1.036614615e+01 inf =   5.810e-01 (859915)
*1685040: obj =   1.030478434e+01 inf =   5.809e-01 (860172) 1
*1685087: obj =   1.030478078e+01 inf =   5.814e-01 (860175)
*1685134: obj =   1.030477873e+01 inf =   5.818e-01 (860188)
*1685160: obj =   1.030477740e+01 inf =   5.821e-01 (860189) 1
*1685208: obj =   1.030477450e+01 inf =   5.825e-01 (860217)
*1685246: obj =   1.030477334e+01 inf =   5.827e-01 (860207) 1
*1685293: obj =   1.030477276e+01 inf =   5.829e-01 (860222)
*1685339: obj =   1.030477115e+01 inf =   5.833e-01 (860213)
*1685366: obj =   1.030477093e+01 inf =   5.832e-01 (860213) 1
*1685413: obj =   1.030477071e+01 inf =   5.834e-01 (860218)
*1685449: obj =   1.030477056e+01 inf =   5.833e-01 (860198) 1
*1685496: obj =   1.030476913e+01 inf =   5.833e-01 (860208)
*1685543: obj =   1.030476530e+01 inf =   5.842e-01 (860188)
*1685565: obj =   1.030476445e+01 inf =   5.846e-01 (860205) 1
*1685611: obj =   1.030476319e+01 inf =   5.852e-01 (860190)
*1685652: obj =   1.030476102e+01 inf =   5.861e-01 (860178) 1
*1685699: obj =   1.030475986e+01 inf =   5.862e-01 (860185)
*1685739: obj =   1.030475715e+01 inf =   5.866e-01 (860173)
*1685762: obj =   1.030475618e+01 inf =   5.867e-01 (860173) 1
*1685808: obj =   1.030475417e+01 inf =   5.870e-01 (860173)
*1685855: obj =   1.030475033e+01 inf =   5.876e-01 (860167) 1
*1685901: obj =   1.030474812e+01 inf =   5.884e-01 (860176)
*1685945: obj =   1.030474806e+01 inf =   5.884e-01 (860180)
*1685971: obj =   1.030474739e+01 inf =   5.886e-01 (860171) 1
*1686019: obj =   1.030474511e+01 inf =   5.891e-01 (860193)
*1686059: obj =   1.030474272e+01 inf =   5.895e-01 (860190) 1
*1686100: obj =   1.030474013e+01 inf =   5.907e-01 (860189)
*1686144: obj =   1.030473625e+01 inf =   5.923e-01 (860180)
*1686170: obj =   1.030473354e+01 inf =   5.929e-01 (860174) 1
*1686217: obj =   1.030473252e+01 inf =   5.933e-01 (860164)
*1686262: obj =   1.030473041e+01 inf =   5.946e-01 (860187)
*1686288: obj =   1.030472918e+01 inf =   5.951e-01 (860173) 1
*1686336: obj =   1.030472617e+01 inf =   5.957e-01 (860182)
*1686366: obj =   1.030472425e+01 inf =   5.961e-01 (860174) 1
*1686413: obj =   1.030472155e+01 inf =   5.970e-01 (860154)
*1686459: obj =   1.030471997e+01 inf =   5.979e-01 (860173)
*1686486: obj =   1.030471874e+01 inf =   5.980e-01 (860168) 1
*1686532: obj =   1.030471596e+01 inf =   5.992e-01 (860171)
*1686570: obj =   1.030471462e+01 inf =   6.001e-01 (860172) 1
*1686616: obj =   1.030471188e+01 inf =   6.011e-01 (860178)
*1686663: obj =   1.030470814e+01 inf =   6.017e-01 (860205)
*1686689: obj =   1.030470814e+01 inf =   6.017e-01 (860198) 1
*1686736: obj =   1.030470340e+01 inf =   6.030e-01 (860199)
*1686772: obj =   1.030470151e+01 inf =   6.035e-01 (860199) 1
*1686817: obj =   1.030470035e+01 inf =   6.042e-01 (860184)
*1686862: obj =   1.030469806e+01 inf =   6.050e-01 (860198)
*1686887: obj =   1.030469659e+01 inf =   6.057e-01 (860192) 1
*1686932: obj =   1.030469407e+01 inf =   6.072e-01 (860187)
*1686972: obj =   1.030469054e+01 inf =   6.079e-01 (860188)
*1686998: obj =   1.030468668e+01 inf =   6.088e-01 (860203) 1
*1687045: obj =   1.030468359e+01 inf =   6.095e-01 (860202)
*1687077: obj =   1.030468103e+01 inf =   6.102e-01 (860199) 1
*1687124: obj =   1.030467895e+01 inf =   6.107e-01 (860191)
*1687171: obj =   1.030467386e+01 inf =   6.120e-01 (860186)
*1687197: obj =   1.030467255e+01 inf =   6.123e-01 (860174) 1
*1687245: obj =   1.030467107e+01 inf =   6.127e-01 (860168)
*1687279: obj =   1.030467102e+01 inf =   6.127e-01 (860170) 1
*1687326: obj =   1.030467099e+01 inf =   6.126e-01 (860180)
*1687372: obj =   1.030467080e+01 inf =   6.127e-01 (860174)
*1687397: obj =   1.030467058e+01 inf =   6.128e-01 (860177) 1
*1687445: obj =   1.030466714e+01 inf =   6.136e-01 (860169)
*1687483: obj =   1.030466493e+01 inf =   6.141e-01 (860162) 1
*1687530: obj =   1.030466486e+01 inf =   6.141e-01 (860172)
*1687577: obj =   1.030466398e+01 inf =   6.140e-01 (860169)
*1687603: obj =   1.030466391e+01 inf =   6.140e-01 (860181) 1
*1687649: obj =   1.030466391e+01 inf =   6.137e-01 (860178)
*1687685: obj =   1.030466391e+01 inf =   6.134e-01 (860187) 1
*1687732: obj =   1.030466167e+01 inf =   6.138e-01 (860199)
*1687780: obj =   1.030465889e+01 inf =   6.144e-01 (860181)
*1687806: obj =   1.030465769e+01 inf =   6.146e-01 (860196) 1
*1687853: obj =   1.030465769e+01 inf =   6.146e-01 (860200)
*1687888: obj =   1.030465761e+01 inf =   6.145e-01 (860193) 1
*1687935: obj =   1.030465760e+01 inf =   6.143e-01 (860185)
*1687982: obj =   1.030465760e+01 inf =   6.139e-01 (860196)
*1688007: obj =   1.030465760e+01 inf =   6.135e-01 (860195) 1
*1688052: obj =   1.030465537e+01 inf =   6.151e-01 (860193)
*1688092: obj =   1.030465269e+01 inf =   6.165e-01 (860196) 1
*1688138: obj =   1.030465103e+01 inf =   6.170e-01 (860171)
*1688183: obj =   1.030465036e+01 inf =   6.172e-01 (860175)
*1688209: obj =   1.030464755e+01 inf =   6.178e-01 (860183) 1
*1688257: obj =   1.030464621e+01 inf =   6.180e-01 (860187)
*1688297: obj =   1.030464411e+01 inf =   6.183e-01 (860179) 1
*1688345: obj =   1.030464164e+01 inf =   6.188e-01 (860175)
*1688393: obj =   1.030463796e+01 inf =   6.197e-01 (860181)
*1688419: obj =   1.030463670e+01 inf =   6.200e-01 (860174) 1
*1688467: obj =   1.030463669e+01 inf =   6.199e-01 (860185)
*1688501: obj =   1.030463669e+01 inf =   6.195e-01 (860182) 1
*1688549: obj =   1.030463306e+01 inf =   6.203e-01 (860186)
*1688582: obj =   1.030463186e+01 inf =   6.206e-01 (860172)
*1688607: obj =   1.030462852e+01 inf =   6.213e-01 (860181) 1
*1688654: obj =   1.030462544e+01 inf =   6.220e-01 (860180)
*1688701: obj =   1.030462260e+01 inf =   6.226e-01 (860187)
*1688726: obj =   1.030462060e+01 inf =   6.230e-01 (860182) 1
*1688765: obj =   1.030461961e+01 inf =   6.233e-01 (860180)
*1688808: obj =   1.030461830e+01 inf =   6.240e-01 (860183) 1
*1688854: obj =   1.030461624e+01 inf =   6.250e-01 (860182)
*1688901: obj =   1.030461142e+01 inf =   6.260e-01 (860179)
*1688925: obj =   1.030461142e+01 inf =   6.260e-01 (860164) 1
*1688971: obj =   1.030461142e+01 inf =   6.258e-01 (860167)
*1689010: obj =   1.030461026e+01 inf =   6.259e-01 (860159) 1
*1689056: obj =   1.030460890e+01 inf =   6.264e-01 (860172)
*1689101: obj =   1.030460677e+01 inf =   6.279e-01 (860169)
*1689125: obj =   1.030460587e+01 inf =   6.285e-01 (860181) 1
*1689171: obj =   1.030460502e+01 inf =   6.287e-01 (860183)
*1689215: obj =   1.030460502e+01 inf =   6.283e-01 (860154) 1
*1689263: obj =   1.030460142e+01 inf =   6.291e-01 (860161)
*1689311: obj =   1.030459979e+01 inf =   6.293e-01 (860163)
*1689336: obj =   1.030459979e+01 inf =   6.292e-01 (860158) 1
*1689383: obj =   1.030459879e+01 inf =   6.292e-01 (860164)
*1689422: obj =   1.030459878e+01 inf =   6.292e-01 (860176) 1
*1689470: obj =   1.030459783e+01 inf =   6.293e-01 (860168)
*1689517: obj =   1.030459783e+01 inf =   6.291e-01 (860163)
*1689542: obj =   1.030459743e+01 inf =   6.290e-01 (860160) 1
*1689590: obj =   1.030459478e+01 inf =   6.296e-01 (860166)
*1689624: obj =   1.030459238e+01 inf =   6.300e-01 (860167) 1
*1689670: obj =   1.030459237e+01 inf =   6.293e-01 (860162)
*1689717: obj =   1.030459096e+01 inf =   6.295e-01 (860163)
*1689742: obj =   1.030458997e+01 inf =   6.296e-01 (860171) 1
*1689790: obj =   1.030458731e+01 inf =   6.300e-01 (860181)
*1689829: obj =   1.030458611e+01 inf =   6.301e-01 (860181) 1
*1689877: obj =   1.030458509e+01 inf =   6.302e-01 (860189)
*1689924: obj =   1.030458478e+01 inf =   6.301e-01 (860183)
*1689949: obj =   1.030458477e+01 inf =   6.299e-01 (860177) 1
*1689996: obj =   1.030458391e+01 inf =   6.299e-01 (860180)
*1690031: obj =   1.030458391e+01 inf =   6.291e-01 (860193) 1
*1690077: obj =   1.030458391e+01 inf =   6.285e-01 (860183)
*1690123: obj =   1.030458349e+01 inf =   6.284e-01 (860183)
*1690147: obj =   1.030458266e+01 inf =   6.291e-01 (860183) 1
*1690194: obj =   1.030458113e+01 inf =   6.300e-01 (860170)
*1690238: obj =   1.030457862e+01 inf =   6.304e-01 (860165) 1
*1690285: obj =   1.030457591e+01 inf =   6.309e-01 (860161)
*1690332: obj =   1.030457391e+01 inf =   6.311e-01 (860171)
*1690357: obj =   1.030457174e+01 inf =   6.314e-01 (860169) 1
*1690405: obj =   1.030457082e+01 inf =   6.314e-01 (860180)
*1690440: obj =   1.030456945e+01 inf =   6.317e-01 (860214) 1
*1690488: obj =   1.030456749e+01 inf =   6.320e-01 (860218)
*1690536: obj =   1.030456449e+01 inf =   6.325e-01 (860214)
*1690560: obj =   1.030456448e+01 inf =   6.325e-01 (860213) 1
*1690607: obj =   1.030456448e+01 inf =   6.326e-01 (860217)
*1690642: obj =   1.030456389e+01 inf =   6.326e-01 (860216) 1
