GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-superuser.html/sx-superuser.txt.gz.753.lp -o input/sx-superuser.html/sx-superuser.txt.gz.753.lp.sol
Reading problem data from 'input/sx-superuser.html/sx-superuser.txt.gz.753.lp'...
854380 rows, 1901163 columns, 4271887 non-zeros
1901163 integer variables, all of which are binary
2755548 lines were read
GLPK Integer Optimizer 5.0
854380 rows, 1901163 columns, 4271887 non-zeros
1901163 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
850239 rows, 1896989 columns, 4238563 non-zeros
1896989 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 850239
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
850239 rows, 1896989 columns, 4238563 non-zeros
      0: obj =   0.000000000e+00 inf =   2.512e+03 (2512)
     62: obj =   7.918129241e+10 inf =   2.450e+03 (2450)
    119: obj =   1.523868826e+11 inf =   2.393e+03 (2393)
    188: obj =   2.407381681e+11 inf =   2.324e+03 (2324)
    240: obj =   3.074910225e+11 inf =   2.272e+03 (2272)
    312: obj =   3.998311685e+11 inf =   2.200e+03 (2200)
    390: obj =   4.991010857e+11 inf =   2.122e+03 (2122)
    453: obj =   5.798184252e+11 inf =   2.059e+03 (2059)
    521: obj =   6.660229373e+11 inf =   1.991e+03 (1991)
    593: obj =   7.573614424e+11 inf =   1.919e+03 (1919)
    666: obj =   8.506377087e+11 inf =   1.846e+03 (1846)
    728: obj =   9.297779234e+11 inf =   1.784e+03 (1784)
    794: obj =   1.014689724e+12 inf =   1.718e+03 (1718)
    869: obj =   1.111853128e+12 inf =   1.643e+03 (1643)
    951: obj =   1.219337921e+12 inf =   1.561e+03 (1561)
   1015: obj =   1.303665974e+12 inf =   1.497e+03 (1497)
   1080: obj =   1.388425953e+12 inf =   1.432e+03 (1432)
   1153: obj =   1.483823526e+12 inf =   1.359e+03 (1359)
   1219: obj =   1.570412052e+12 inf =   1.293e+03 (1293)
   1280: obj =   1.649742182e+12 inf =   1.232e+03 (1232)
   1344: obj =   1.733819887e+12 inf =   1.168e+03 (1168)
   1407: obj =   1.816881636e+12 inf =   1.105e+03 (1105)
   1463: obj =   1.890992981e+12 inf =   1.049e+03 (1049)
   1523: obj =   1.970967882e+12 inf =   9.890e+02 (989)
   1580: obj =   2.048041876e+12 inf =   9.320e+02 (932)
   1644: obj =   2.134332785e+12 inf =   8.680e+02 (868)
   1711: obj =   2.224668376e+12 inf =   8.010e+02 (801)
   1780: obj =   2.318158336e+12 inf =   7.320e+02 (732)
   1846: obj =   2.408187908e+12 inf =   6.660e+02 (666)
   1909: obj =   2.494927320e+12 inf =   6.030e+02 (603)
   1967: obj =   2.574771836e+12 inf =   5.450e+02 (545)
   2036: obj =   2.670228358e+12 inf =   4.760e+02 (476)
   2107: obj =   2.768273990e+12 inf =   4.050e+02 (405)
   2167: obj =   2.851994686e+12 inf =   3.450e+02 (345)
   2230: obj =   2.940081228e+12 inf =   2.820e+02 (282)
   2295: obj =   3.031756445e+12 inf =   2.170e+02 (217)
   2363: obj =   3.128319711e+12 inf =   1.490e+02 (149)
   2436: obj =   3.232665331e+12 inf =   7.600e+01 (76)
   2493: obj =   3.311539157e+12 inf =   1.900e+01 (19)
   2512: obj =   3.338950016e+12 inf =   0.000e+00 (0)
*247076: obj =   3.288008706e+12 inf =   0.000e+00 (7063) 1
*247105: obj =   3.288008706e+12 inf =   0.000e+00 (7047)
*247138: obj =   3.288008706e+12 inf =   0.000e+00 (7053)
*247166: obj =   3.288008706e+12 inf =   0.000e+00 (7065) 1
*247195: obj =   3.288008706e+12 inf =   0.000e+00 (7071)
*247223: obj =   3.288008706e+12 inf =   0.000e+00 (7072)
*247249: obj =   3.288008706e+12 inf =   0.000e+00 (7062)
*247274: obj =   3.288008706e+12 inf =   0.000e+00 (7058) 1
*247305: obj =   3.288008706e+12 inf =   0.000e+00 (7044)
*247334: obj =   3.288008706e+12 inf =   0.000e+00 (7073)
*247364: obj =   3.288008706e+12 inf =   0.000e+00 (7046) 1
*247392: obj =   3.288008706e+12 inf =   0.000e+00 (7038)
*247421: obj =   3.288008706e+12 inf =   0.000e+00 (7056)
*247452: obj =   3.288008706e+12 inf =   0.000e+00 (7038)
*247479: obj =   3.288008706e+12 inf =   0.000e+00 (7024) 1
*247512: obj =   3.288008706e+12 inf =   0.000e+00 (7029)
*247545: obj =   3.288008706e+12 inf =   0.000e+00 (6994)
*247572: obj =   3.288008706e+12 inf =   0.000e+00 (7048) 1
*247604: obj =   3.288008706e+12 inf =   0.000e+00 (7017)
*247636: obj =   3.288008706e+12 inf =   0.000e+00 (6999)
*247667: obj =   3.288008706e+12 inf =   0.000e+00 (7012) 1
*247696: obj =   3.288008706e+12 inf =   0.000e+00 (7018)
*247722: obj =   3.288008706e+12 inf =   0.000e+00 (7001)
*247750: obj =   3.288008706e+12 inf =   0.000e+00 (7009)
*247771: obj =   3.288008706e+12 inf =   0.000e+00 (7012) 1
*247798: obj =   3.288008706e+12 inf =   0.000e+00 (7002)
*247829: obj =   3.288008706e+12 inf =   0.000e+00 (6999)
*247860: obj =   3.288008706e+12 inf =   0.000e+00 (7017)
*247885: obj =   3.288008706e+12 inf =   0.000e+00 (7008) 1
*247918: obj =   3.288008706e+12 inf =   0.000e+00 (7022)
*247950: obj =   3.288008706e+12 inf =   0.000e+00 (7006)
*247977: obj =   3.288008706e+12 inf =   0.000e+00 (7023) 1
*248009: obj =   3.288008706e+12 inf =   0.000e+00 (7011)
*248038: obj =   3.288008706e+12 inf =   0.000e+00 (7017)
*248069: obj =   3.288008706e+12 inf =   0.000e+00 (7034)
*248095: obj =   3.288008706e+12 inf =   0.000e+00 (7028) 1
*248121: obj =   3.288008706e+12 inf =   0.000e+00 (7015)
*248151: obj =   3.288008706e+12 inf =   0.000e+00 (7042)
*248176: obj =   3.288008706e+12 inf =   0.000e+00 (7036) 1
*248210: obj =   3.288008706e+12 inf =   0.000e+00 (7055)
*248239: obj =   3.288008706e+12 inf =   0.000e+00 (7045)
*248270: obj =   3.288008706e+12 inf =   0.000e+00 (7046)
*248298: obj =   3.288008706e+12 inf =   0.000e+00 (7034) 1
*248330: obj =   3.288008706e+12 inf =   0.000e+00 (7048)
*248362: obj =   3.288008706e+12 inf =   0.000e+00 (7034)
*248388: obj =   3.288008706e+12 inf =   0.000e+00 (7038) 1
*248420: obj =   3.288008706e+12 inf =   0.000e+00 (7038)
*248449: obj =   3.288008706e+12 inf =   0.000e+00 (7050)
*248475: obj =   3.288008706e+12 inf =   0.000e+00 (7037) 1
*248505: obj =   3.288008706e+12 inf =   0.000e+00 (7054)
*248537: obj =   3.288008706e+12 inf =   0.000e+00 (7035)
*248566: obj =   3.288008706e+12 inf =   0.000e+00 (7031)
*248592: obj =   3.288008706e+12 inf =   0.000e+00 (7061) 1
*248624: obj =   3.288008706e+12 inf =   0.000e+00 (7042)
*248655: obj =   3.288008706e+12 inf =   0.000e+00 (7050)
*248680: obj =   3.288008706e+12 inf =   0.000e+00 (7053) 1
*248713: obj =   3.288008706e+12 inf =   0.000e+00 (7052)
*248745: obj =   3.288008706e+12 inf =   0.000e+00 (7049)
*248777: obj =   3.288008706e+12 inf =   0.000e+00 (7054)
*248804: obj =   3.288008706e+12 inf =   0.000e+00 (7042) 1
*248834: obj =   3.288008706e+12 inf =   0.000e+00 (7074)
*248863: obj =   3.288008706e+12 inf =   0.000e+00 (7046)
*248887: obj =   3.288008706e+12 inf =   0.000e+00 (7032) 1
*248916: obj =   3.288008706e+12 inf =   0.000e+00 (7019)
*248946: obj =   3.288008706e+12 inf =   0.000e+00 (7048)
*248976: obj =   3.288008706e+12 inf =   0.000e+00 (7040)
*249000: obj =   3.288008706e+12 inf =   0.000e+00 (7036) 1
*249031: obj =   3.288008706e+12 inf =   0.000e+00 (7021)
*249062: obj =   3.288008706e+12 inf =   0.000e+00 (7039)
*249088: obj =   3.288008706e+12 inf =   0.000e+00 (7017) 1
*249116: obj =   3.288008706e+12 inf =   0.000e+00 (7021)
*249142: obj =   3.288008706e+12 inf =   0.000e+00 (6998)
*249168: obj =   3.288008706e+12 inf =   0.000e+00 (6995)
*249193: obj =   3.288008706e+12 inf =   0.000e+00 (7001) 1
*249226: obj =   3.288008706e+12 inf =   0.000e+00 (7015)
*249259: obj =   3.288008706e+12 inf =   0.000e+00 (7024)
*249288: obj =   3.288008706e+12 inf =   0.000e+00 (7014) 1
*249321: obj =   3.288008706e+12 inf =   0.000e+00 (7028)
*249355: obj =   3.288008706e+12 inf =   0.000e+00 (7020)
*249385: obj =   3.288008706e+12 inf =   0.000e+00 (7024) 1
*249419: obj =   3.288008706e+12 inf =   0.000e+00 (7030)
*249450: obj =   3.288008706e+12 inf =   0.000e+00 (7039)
*249480: obj =   3.288008706e+12 inf =   0.000e+00 (7041)
*249504: obj =   3.288008706e+12 inf =   0.000e+00 (7038) 1
*249532: obj =   3.288008706e+12 inf =   0.000e+00 (7043)
*249564: obj =   3.288008706e+12 inf =   0.000e+00 (7048)
*249591: obj =   3.288008706e+12 inf =   0.000e+00 (7027) 1
*249621: obj =   3.288008706e+12 inf =   0.000e+00 (7048)
*249651: obj =   3.288008706e+12 inf =   0.000e+00 (7038)
*249684: obj =   3.288008706e+12 inf =   0.000e+00 (7043)
*249709: obj =   3.288008706e+12 inf =   0.000e+00 (7040) 1
*249738: obj =   3.288008706e+12 inf =   0.000e+00 (7037)
*249770: obj =   3.288008706e+12 inf =   0.000e+00 (7033)
*249800: obj =   3.288008706e+12 inf =   0.000e+00 (7045) 1
*249830: obj =   3.288008706e+12 inf =   0.000e+00 (7035)
*249861: obj =   3.288008706e+12 inf =   0.000e+00 (7040)
*249890: obj =   3.288008706e+12 inf =   0.000e+00 (7067) 1
*249921: obj =   3.288008706e+12 inf =   0.000e+00 (7048)
*249948: obj =   3.288008706e+12 inf =   0.000e+00 (7031)
*249975: obj =   3.288008706e+12 inf =   0.000e+00 (7035)
*250001: obj =   3.288008706e+12 inf =   0.000e+00 (7017) 1
*250032: obj =   3.288008706e+12 inf =   0.000e+00 (7034)
*250064: obj =   3.288008706e+12 inf =   0.000e+00 (7056)
*250091: obj =   3.288008706e+12 inf =   0.000e+00 (7049) 1
*250117: obj =   3.288008706e+12 inf =   0.000e+00 (7059)
*250145: obj =   3.288008706e+12 inf =   0.000e+00 (7029)
*250173: obj =   3.288008706e+12 inf =   0.000e+00 (7038)
*250198: obj =   3.288008706e+12 inf =   0.000e+00 (7040) 1
*250227: obj =   3.288008706e+12 inf =   0.000e+00 (7036)
*250258: obj =   3.288008706e+12 inf =   0.000e+00 (7035)
*250286: obj =   3.288008706e+12 inf =   0.000e+00 (7037)
*250307: obj =   3.288008706e+12 inf =   0.000e+00 (7042) 1
*250335: obj =   3.288008706e+12 inf =   0.000e+00 (7042)
*250367: obj =   3.288008706e+12 inf =   0.000e+00 (7063)
*250394: obj =   3.288008706e+12 inf =   0.000e+00 (7063) 1
*250427: obj =   3.288008706e+12 inf =   0.000e+00 (7066)
*250448: obj =   3.288008706e+12 inf =   0.000e+00 (7054)
*250468: obj =   3.288008706e+12 inf =   0.000e+00 (7064)
*250495: obj =   3.288008706e+12 inf =   0.000e+00 (7036) 1
*250527: obj =   3.288008706e+12 inf =   0.000e+00 (7059)
*250556: obj =   3.288008706e+12 inf =   0.000e+00 (7038)
*250585: obj =   3.288008706e+12 inf =   0.000e+00 (7055)
*250609: obj =   3.288008706e+12 inf =   0.000e+00 (7053) 1
*250639: obj =   3.288008706e+12 inf =   0.000e+00 (7032)
*250671: obj =   3.288008706e+12 inf =   0.000e+00 (7060)
*250697: obj =   3.288008706e+12 inf =   0.000e+00 (7052) 1
*250722: obj =   3.288008706e+12 inf =   0.000e+00 (7070)
*250753: obj =   3.288008706e+12 inf =   0.000e+00 (7039)
*250781: obj =   3.288008706e+12 inf =   0.000e+00 (7038)
*250805: obj =   3.288008706e+12 inf =   0.000e+00 (7046) 1
*250837: obj =   3.288008706e+12 inf =   0.000e+00 (7045)
*250861: obj =   3.288008706e+12 inf =   0.000e+00 (7054)
*250890: obj =   3.288008706e+12 inf =   0.000e+00 (7055)
*250919: obj =   3.288008706e+12 inf =   0.000e+00 (7053) 1
*250947: obj =   3.288008706e+12 inf =   0.000e+00 (7047)
*250978: obj =   3.288008706e+12 inf =   0.000e+00 (7033)
*251004: obj =   3.288008706e+12 inf =   0.000e+00 (7039) 1
*251031: obj =   3.288008706e+12 inf =   0.000e+00 (7059)
*251054: obj =   3.288008706e+12 inf =   0.000e+00 (7041)
*251083: obj =   3.288008706e+12 inf =   0.000e+00 (7041)
*251105: obj =   3.288008706e+12 inf =   0.000e+00 (7052) 1
*251132: obj =   3.288008706e+12 inf =   0.000e+00 (7043)
*251161: obj =   3.288008706e+12 inf =   0.000e+00 (7047)
*251193: obj =   3.288008706e+12 inf =   0.000e+00 (7038)
*251219: obj =   3.288008706e+12 inf =   0.000e+00 (7027) 1
*251238: obj =   3.288008706e+12 inf =   0.000e+00 (7035)
*251265: obj =   3.288008706e+12 inf =   0.000e+00 (7035)
*251292: obj =   3.288008706e+12 inf =   0.000e+00 (7005)
*251318: obj =   3.288008706e+12 inf =   0.000e+00 (7023) 1
*251342: obj =   3.288008706e+12 inf =   0.000e+00 (6997)
*251369: obj =   3.288008706e+12 inf =   0.000e+00 (7010)
*251398: obj =   3.288008706e+12 inf =   0.000e+00 (6987)
*251418: obj =   3.288008706e+12 inf =   0.000e+00 (6994) 1
*251446: obj =   3.288008706e+12 inf =   0.000e+00 (6994)
*251475: obj =   3.288008706e+12 inf =   0.000e+00 (7004)
*251500: obj =   3.288008706e+12 inf =   0.000e+00 (6994)
*251522: obj =   3.288008706e+12 inf =   0.000e+00 (6980) 1
*251554: obj =   3.288008706e+12 inf =   0.000e+00 (6984)
*251586: obj =   3.288008706e+12 inf =   0.000e+00 (6976)
*251611: obj =   3.288008706e+12 inf =   0.000e+00 (6976) 1
*251640: obj =   3.288008706e+12 inf =   0.000e+00 (6973)
*251665: obj =   3.288008706e+12 inf =   0.000e+00 (6993)
*251692: obj =   3.288008706e+12 inf =   0.000e+00 (6995)
*251716: obj =   3.288008706e+12 inf =   0.000e+00 (6982) 1
*251749: obj =   3.288008706e+12 inf =   0.000e+00 (6974)
*251779: obj =   3.288008706e+12 inf =   0.000e+00 (6986)
*251805: obj =   3.288008706e+12 inf =   0.000e+00 (6977)
*251827: obj =   3.288008706e+12 inf =   0.000e+00 (6979) 1
*251857: obj =   3.288008706e+12 inf =   0.000e+00 (6985)
*251884: obj =   3.288008706e+12 inf =   0.000e+00 (6998)
*251909: obj =   3.288008706e+12 inf =   0.000e+00 (6971) 1
*251939: obj =   3.288008706e+12 inf =   0.000e+00 (6970)
*251970: obj =   3.288008706e+12 inf =   0.000e+00 (6998)
*251998: obj =   3.288008706e+12 inf =   0.000e+00 (6991)
*252015: obj =   3.288008706e+12 inf =   0.000e+00 (6994) 1
*252039: obj =   3.288008706e+12 inf =   0.000e+00 (6969)
*252058: obj =   3.288008706e+12 inf =   0.000e+00 (6969)
*252088: obj =   3.288008706e+12 inf =   0.000e+00 (6948)
*252115: obj =   3.288008706e+12 inf =   0.000e+00 (6889) 1
*252145: obj =   3.278271777e+12 inf =   0.000e+00 (97054)
*252176: obj =   3.278271777e+12 inf =   0.000e+00 (97059)
*252203: obj =   3.278271777e+12 inf =   0.000e+00 (97051)
*252212: obj =   3.278271777e+12 inf =   4.163e-17 (97051) 1
*252242: obj =   3.278271777e+12 inf =   4.163e-17 (97060)
*252271: obj =   3.278271777e+12 inf =   4.163e-17 (97047)
*252299: obj =   3.278271777e+12 inf =   4.163e-17 (97039)
*252313: obj =   3.278271777e+12 inf =   0.000e+00 (97035) 1
*252340: obj =   3.278271777e+12 inf =   0.000e+00 (97038)
*252365: obj =   3.278271777e+12 inf =   0.000e+00 (97037)
*252394: obj =   3.278271777e+12 inf =   0.000e+00 (97030)
*252414: obj =   3.278271777e+12 inf =   2.602e-17 (97031) 1
*252444: obj =   3.278271777e+12 inf =   2.602e-17 (97048)
*252461: obj =   3.278271777e+12 inf =   2.602e-17 (97029)
*252487: obj =   3.278271777e+12 inf =   2.602e-17 (97035)
*252512: obj =   3.278271777e+12 inf =   2.602e-17 (97035)
*252515: obj =   3.278271777e+12 inf =   0.000e+00 (97037) 1
*252543: obj =   3.278271777e+12 inf =   0.000e+00 (97039)
*252572: obj =   3.278271777e+12 inf =   0.000e+00 (97057)
*252599: obj =   3.278271777e+12 inf =   0.000e+00 (97070)
*252616: obj =   3.278271777e+12 inf =   0.000e+00 (97073) 1
*252645: obj =   3.278271777e+12 inf =   0.000e+00 (97056)
*252675: obj =   3.278271777e+12 inf =   0.000e+00 (97062)
*252698: obj =   3.278271777e+12 inf =   0.000e+00 (97047)
*252717: obj =   3.278271777e+12 inf =   0.000e+00 (97040) 1
*252745: obj =   3.278271777e+12 inf =   0.000e+00 (97034)
*252771: obj =   3.278271777e+12 inf =   0.000e+00 (97035)
*252799: obj =   3.278271777e+12 inf =   0.000e+00 (97033)
*252818: obj =   3.278271777e+12 inf =   0.000e+00 (97041) 1
*252847: obj =   3.278271777e+12 inf =   0.000e+00 (97045)
*252873: obj =   3.278271777e+12 inf =   0.000e+00 (97063)
*252900: obj =   3.278271777e+12 inf =   0.000e+00 (97045)
*252919: obj =   3.278271777e+12 inf =   0.000e+00 (97048) 1
*252944: obj =   3.278271777e+12 inf =   0.000e+00 (97043)
*252971: obj =   3.278271777e+12 inf =   0.000e+00 (97039)
*252999: obj =   3.278271777e+12 inf =   0.000e+00 (97029)
*253020: obj =   3.278271777e+12 inf =   0.000e+00 (97029) 1
*253046: obj =   3.278271777e+12 inf =   0.000e+00 (97026)
*253072: obj =   3.278271777e+12 inf =   0.000e+00 (97033)
*253100: obj =   3.278271777e+12 inf =   0.000e+00 (97023)
*253120: obj =   3.278271777e+12 inf =   0.000e+00 (97034)
*253121: obj =   3.278271777e+12 inf =   0.000e+00 (97033) 1
*253143: obj =   3.278271777e+12 inf =   0.000e+00 (97029)
*253167: obj =   3.278271777e+12 inf =   0.000e+00 (97021)
*253193: obj =   3.278271777e+12 inf =   0.000e+00 (97013)
*253219: obj =   3.278271777e+12 inf =   0.000e+00 (96988)
*253222: obj =   3.278271777e+12 inf =   2.576e-15 (96989) 1
*253248: obj =   3.278271777e+12 inf =   2.576e-15 (96993)
*253276: obj =   3.278271777e+12 inf =   2.576e-15 (96995)
*253305: obj =   3.278271777e+12 inf =   2.576e-15 (96995)
*253323: obj =   3.278271777e+12 inf =   0.000e+00 (96988) 1
*253348: obj =   3.278271777e+12 inf =   0.000e+00 (96981)
*253375: obj =   3.278271777e+12 inf =   0.000e+00 (96972)
*253396: obj =   3.278271777e+12 inf =   0.000e+00 (96977)
*253420: obj =   3.278271777e+12 inf =   0.000e+00 (96965)
*253424: obj =   3.278271777e+12 inf =   0.000e+00 (96967) 1
*253449: obj =   3.278271777e+12 inf =   0.000e+00 (96961)
*253474: obj =   3.278271777e+12 inf =   0.000e+00 (96957)
*253503: obj =   3.278271777e+12 inf =   0.000e+00 (96960)
*253525: obj =   3.278271777e+12 inf =   0.000e+00 (96944) 1
*253550: obj =   3.278271777e+12 inf =   0.000e+00 (96949)
*253571: obj =   3.278271777e+12 inf =   0.000e+00 (96952)
*253596: obj =   3.278271777e+12 inf =   0.000e+00 (96959)
*253625: obj =   3.278271777e+12 inf =   0.000e+00 (96947)
*253627: obj =   3.278271777e+12 inf =   0.000e+00 (96954) 1
*253652: obj =   3.278271777e+12 inf =   0.000e+00 (96950)
*253677: obj =   3.278271777e+12 inf =   0.000e+00 (96946)
*253700: obj =   3.278271777e+12 inf =   0.000e+00 (96943)
*253725: obj =   3.278271777e+12 inf =   0.000e+00 (96933)
*253728: obj =   3.278271777e+12 inf =   3.584e-15 (96932) 1
*253753: obj =   3.278271777e+12 inf =   1.010e-04 (96936)
*253778: obj =   3.278271777e+12 inf =   1.010e-04 (96934)
*253802: obj =   3.278271777e+12 inf =   1.009e-04 (96938)
*253826: obj =   3.278271776e+12 inf =   1.523e-04 (96928)
*253829: obj =   3.278271776e+12 inf =   1.523e-04 (96918) 1
*253854: obj =   3.278271776e+12 inf =   2.023e-04 (96913)
*253875: obj =   3.278271776e+12 inf =   2.023e-04 (96908)
*253901: obj =   3.278271776e+12 inf =   2.022e-04 (96909)
*253925: obj =   3.278271776e+12 inf =   2.022e-04 (96914)
*253930: obj =   3.278271776e+12 inf =   2.022e-04 (96920) 1
*253958: obj =   3.278271776e+12 inf =   2.022e-04 (96917)
*253984: obj =   3.278271776e+12 inf =   3.534e-04 (96916)
*254012: obj =   3.278271774e+12 inf =   7.035e-04 (96917)
*254031: obj =   3.278271774e+12 inf =   7.033e-04 (96911) 1
*254056: obj =   3.278271773e+12 inf =   1.054e-03 (96914)
*254078: obj =   3.278271773e+12 inf =   1.053e-03 (96912)
*254103: obj =   3.278271773e+12 inf =   1.053e-03 (96920)
*254129: obj =   3.278271772e+12 inf =   1.404e-03 (96903)
*254132: obj =   3.278271772e+12 inf =   1.404e-03 (96900) 1
*254155: obj =   3.278271767e+12 inf =   2.609e-03 (96905)
*254176: obj =   3.278271755e+12 inf =   5.803e-03 (96905)
*254197: obj =   3.278271755e+12 inf =   5.801e-03 (96896)
*254226: obj =   3.278271749e+12 inf =   7.439e-03 (96899)
*254233: obj =   3.278271749e+12 inf =   7.439e-03 (96894) 1
*254258: obj =   3.278271742e+12 inf =   9.120e-03 (96883)
*254288: obj =   3.278271737e+12 inf =   1.056e-02 (96895)
*254314: obj =   3.278271735e+12 inf =   1.091e-02 (96893)
*254334: obj =   3.278271733e+12 inf =   1.146e-02 (96903) 1
*254363: obj =   3.278271726e+12 inf =   1.336e-02 (96904)
*254389: obj =   3.278271720e+12 inf =   1.487e-02 (96892)
*254413: obj =   3.278271716e+12 inf =   1.606e-02 (96898)
*254435: obj =   3.278271716e+12 inf =   1.606e-02 (96893) 1
*254459: obj =   3.278271715e+12 inf =   1.610e-02 (96885)
*254486: obj =   3.278271715e+12 inf =   1.610e-02 (96876)
*254515: obj =   3.278271709e+12 inf =   1.777e-02 (96877)
*254536: obj =   3.278271709e+12 inf =   1.777e-02 (96880) 1
*254557: obj =   3.278271709e+12 inf =   1.777e-02 (96875)
*254582: obj =   3.278271699e+12 inf =   2.023e-02 (96891)
*254604: obj =   3.278271694e+12 inf =   2.164e-02 (96883)
*254631: obj =   3.278271687e+12 inf =   2.343e-02 (96889)
*254637: obj =   3.278271687e+12 inf =   2.343e-02 (96879) 1
*254663: obj =   3.278271681e+12 inf =   2.495e-02 (96880)
*254686: obj =   3.278271673e+12 inf =   2.725e-02 (96874)
*254712: obj =   3.278271673e+12 inf =   2.724e-02 (96875)
*254738: obj =   3.278271673e+12 inf =   2.723e-02 (96872) 1
*254764: obj =   3.278271673e+12 inf =   2.723e-02 (96872)
*254790: obj =   3.278271672e+12 inf =   2.734e-02 (96873)
*254814: obj =   3.278271665e+12 inf =   2.911e-02 (96873)
*254839: obj =   3.278271654e+12 inf =   3.211e-02 (96873) 1
*254865: obj =   3.278271654e+12 inf =   3.210e-02 (96877)
*254888: obj =   3.278271648e+12 inf =   3.360e-02 (96877)
*254912: obj =   3.278271636e+12 inf =   3.657e-02 (96880)
*254938: obj =   3.278271625e+12 inf =   3.934e-02 (96873)
*254940: obj =   3.278271625e+12 inf =   3.934e-02 (96866) 1
*254962: obj =   3.278271624e+12 inf =   3.962e-02 (96870)
*254986: obj =   3.278271624e+12 inf =   3.961e-02 (96879)
*255014: obj =   3.278271605e+12 inf =   4.449e-02 (96884)
*255039: obj =   3.278271605e+12 inf =   4.453e-02 (96881)
*255041: obj =   3.278271605e+12 inf =   4.453e-02 (96878) 1
*255064: obj =   3.278271599e+12 inf =   4.612e-02 (96871)
*255090: obj =   3.278271599e+12 inf =   4.618e-02 (96867)
*255117: obj =   3.278271599e+12 inf =   4.616e-02 (96874)
*255142: obj =   3.278271598e+12 inf =   4.627e-02 (96866) 1
*255166: obj =   3.278271597e+12 inf =   4.667e-02 (96860)
*255190: obj =   3.278271597e+12 inf =   4.665e-02 (96861)
*255218: obj =   3.278271595e+12 inf =   4.699e-02 (96860)
*255242: obj =   3.278271595e+12 inf =   4.698e-02 (96852)
*255243: obj =   3.278271595e+12 inf =   4.698e-02 (96856) 1
*255267: obj =   3.278271595e+12 inf =   4.702e-02 (96867)
*255289: obj =   3.278271595e+12 inf =   4.702e-02 (96860)
*255312: obj =   3.278271595e+12 inf =   4.701e-02 (96852)
*255340: obj =   3.278271573e+12 inf =   5.249e-02 (96860)
*255344: obj =   3.278271573e+12 inf =   5.248e-02 (96861) 1
*255375: obj =   3.278271572e+12 inf =   5.287e-02 (96862)
*255403: obj =   3.278271539e+12 inf =   6.072e-02 (96867)
*255426: obj =   3.278271524e+12 inf =   6.442e-02 (96868)
*255445: obj =   3.278271515e+12 inf =   6.656e-02 (96867) 1
*255471: obj =   3.278271515e+12 inf =   6.654e-02 (96865)
*255498: obj =   3.278271508e+12 inf =   6.837e-02 (96864)
*255521: obj =   3.278271507e+12 inf =   6.846e-02 (96873)
*255545: obj =   3.278271507e+12 inf =   6.844e-02 (96868)
*255546: obj =   3.278271507e+12 inf =   6.844e-02 (96866) 1
*255573: obj =   3.278271507e+12 inf =   6.841e-02 (96868)
*255600: obj =   3.278271500e+12 inf =   7.020e-02 (96863)
*255621: obj =   3.278271461e+12 inf =   7.942e-02 (96860)
*255645: obj =   3.278271449e+12 inf =   8.229e-02 (96855)
*255647: obj =   3.278271448e+12 inf =   8.258e-02 (96856) 1
*255676: obj =   3.278271435e+12 inf =   8.566e-02 (96856)
*255700: obj =   3.278271428e+12 inf =   8.739e-02 (96845)
*255725: obj =   3.278271415e+12 inf =   9.045e-02 (96841)
*255747: obj =   3.278271399e+12 inf =   9.427e-02 (96842)
*255748: obj =   3.278271399e+12 inf =   9.427e-02 (96842) 1
*255775: obj =   3.278271391e+12 inf =   9.622e-02 (96841)
*255802: obj =   3.278271366e+12 inf =   1.021e-01 (96849)
*255826: obj =   3.278271366e+12 inf =   1.022e-01 (96845)
*255849: obj =   3.278271365e+12 inf =   1.024e-01 (96844) 1
*255876: obj =   3.278271357e+12 inf =   1.043e-01 (96837)
*255904: obj =   3.278271300e+12 inf =   1.174e-01 (96826)
*255930: obj =   3.278271284e+12 inf =   1.212e-01 (96822)
*255950: obj =   3.278271271e+12 inf =   1.242e-01 (96820) 1
*255977: obj =   3.278271262e+12 inf =   1.262e-01 (96819)
*256004: obj =   3.278271220e+12 inf =   1.362e-01 (96817)
*256031: obj =   3.278271191e+12 inf =   1.428e-01 (96820)
*256051: obj =   3.278271173e+12 inf =   1.473e-01 (96811) 1
*256072: obj =   3.278271155e+12 inf =   1.517e-01 (96806)
*256093: obj =   3.278271153e+12 inf =   1.521e-01 (96791)
*256115: obj =   3.278271132e+12 inf =   1.572e-01 (96787)
*256138: obj =   3.278271131e+12 inf =   1.575e-01 (96787)
*256152: obj =   3.278271124e+12 inf =   1.592e-01 (96780) 1
*256180: obj =   3.278271116e+12 inf =   1.611e-01 (96782)
*256205: obj =   3.278271115e+12 inf =   1.613e-01 (96772)
*256231: obj =   3.278271115e+12 inf =   1.614e-01 (96773)
*256253: obj =   3.278271100e+12 inf =   1.650e-01 (96772) 1
*256279: obj =   3.278271086e+12 inf =   1.684e-01 (96771)
*256303: obj =   3.278271041e+12 inf =   1.796e-01 (96764)
*256326: obj =   3.278271034e+12 inf =   1.814e-01 (96768)
