GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.2115.lp -o input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.2115.lp.sol
Reading problem data from 'input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.2115.lp'...
870164 rows, 1822490 columns, 4350807 non-zeros
1822490 integer variables, all of which are binary
2692659 lines were read
GLPK Integer Optimizer 5.0
870164 rows, 1822490 columns, 4350807 non-zeros
1822490 integer variables, all of which are binary
Preprocessing...
865402 rows, 1817727 columns, 4326901 non-zeros
1817727 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 865402
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
865402 rows, 1817727 columns, 4326901 non-zeros
      0: obj =   0.000000000e+00 inf =   2.354e+03 (2354)
    116: obj =   1.101698910e+02 inf =   2.238e+03 (2238)
    233: obj =   2.221181380e+02 inf =   2.121e+03 (2121)
    349: obj =   3.306309820e+02 inf =   2.005e+03 (2005)
    463: obj =   4.397295560e+02 inf =   1.891e+03 (1891)
    579: obj =   5.458538120e+02 inf =   1.775e+03 (1775)
    693: obj =   6.502497050e+02 inf =   1.661e+03 (1661)
    810: obj =   7.586766130e+02 inf =   1.544e+03 (1544)
    927: obj =   8.659184150e+02 inf =   1.427e+03 (1427)
   1044: obj =   9.744691830e+02 inf =   1.310e+03 (1310)
   1156: obj =   1.078227973e+03 inf =   1.198e+03 (1198)
   1248: obj =   1.162780524e+03 inf =   1.106e+03 (1106)
   1358: obj =   1.263383449e+03 inf =   9.960e+02 (996)
   1474: obj =   1.369284088e+03 inf =   8.800e+02 (880)
   1590: obj =   1.474465441e+03 inf =   7.640e+02 (764)
   1708: obj =   1.581153306e+03 inf =   6.460e+02 (646)
   1824: obj =   1.686104510e+03 inf =   5.300e+02 (530)
   1941: obj =   1.791967216e+03 inf =   4.130e+02 (413)
   2059: obj =   1.898748332e+03 inf =   2.950e+02 (295)
   2176: obj =   2.004608270e+03 inf =   1.780e+02 (178)
   2287: obj =   2.105217318e+03 inf =   6.700e+01 (67)
   2354: obj =   2.166364492e+03 inf =   0.000e+00 (0)
*338942: obj =   2.135826329e+03 inf =   3.165e+01 (85717)
*338980: obj =   2.135826325e+03 inf =   3.166e+01 (85715)
*339005: obj =   2.135826298e+03 inf =   3.168e+01 (85711) 1
*339042: obj =   2.135826295e+03 inf =   3.168e+01 (85722)
*339072: obj =   2.135826294e+03 inf =   3.168e+01 (85738)
*339104: obj =   2.135826294e+03 inf =   3.168e+01 (85719)
*339106: obj =   2.135826294e+03 inf =   3.168e+01 (85716) 1
*339146: obj =   2.135826294e+03 inf =   3.168e+01 (85726)
*339185: obj =   2.135826294e+03 inf =   3.167e+01 (85711)
*339207: obj =   2.135826294e+03 inf =   3.167e+01 (85704) 1
*339246: obj =   2.135826294e+03 inf =   3.167e+01 (85720)
*339278: obj =   2.135826293e+03 inf =   3.167e+01 (85707)
*339308: obj =   2.135826293e+03 inf =   3.167e+01 (85692) 1
*339349: obj =   2.135826293e+03 inf =   3.167e+01 (85684)
*339389: obj =   2.135826292e+03 inf =   3.167e+01 (85693)
*339409: obj =   2.135826292e+03 inf =   3.167e+01 (85693) 1
*339447: obj =   2.135826277e+03 inf =   3.168e+01 (85694)
*339478: obj =   2.135826277e+03 inf =   3.168e+01 (85711)
*339508: obj =   2.135826247e+03 inf =   3.169e+01 (85706)
*339510: obj =   2.135826247e+03 inf =   3.169e+01 (85713) 1
*339549: obj =   2.135826228e+03 inf =   3.170e+01 (85698)
*339588: obj =   2.135826228e+03 inf =   3.170e+01 (85704)
*339611: obj =   2.135826217e+03 inf =   3.170e+01 (85698) 1
*339652: obj =   2.135826144e+03 inf =   3.173e+01 (85718)
*339685: obj =   2.135826139e+03 inf =   3.173e+01 (85715)
*339713: obj =   2.135826129e+03 inf =   3.174e+01 (85699) 1
*339752: obj =   2.135826118e+03 inf =   3.174e+01 (85725)
*339785: obj =   2.135826114e+03 inf =   3.175e+01 (85715)
*339815: obj =   2.135826114e+03 inf =   3.175e+01 (85725) 1
*339853: obj =   2.135826109e+03 inf =   3.175e+01 (85739)
*339886: obj =   2.135826109e+03 inf =   3.175e+01 (85709)
*339916: obj =   2.135826109e+03 inf =   3.175e+01 (85706) 1
*339947: obj =   2.135826109e+03 inf =   3.175e+01 (85697)
*339984: obj =   2.135826109e+03 inf =   3.175e+01 (85694)
*340017: obj =   2.135826109e+03 inf =   3.175e+01 (85693) 1
*340056: obj =   2.135826034e+03 inf =   3.178e+01 (85701)
*340094: obj =   2.135825985e+03 inf =   3.179e+01 (85703)
*340118: obj =   2.135825985e+03 inf =   3.179e+01 (85710) 1
*340148: obj =   2.135825985e+03 inf =   3.179e+01 (85708)
*340181: obj =   2.135825985e+03 inf =   3.179e+01 (85723)
*340218: obj =   2.135825985e+03 inf =   3.179e+01 (85724)
*340220: obj =   2.135825985e+03 inf =   3.179e+01 (85722) 1
*340259: obj =   2.135825985e+03 inf =   3.179e+01 (85725)
*340299: obj =   2.135825923e+03 inf =   3.181e+01 (85730)
*340321: obj =   2.135825899e+03 inf =   3.182e+01 (85727) 1
*340358: obj =   2.135825829e+03 inf =   3.186e+01 (85718)
*340389: obj =   2.135825796e+03 inf =   3.187e+01 (85717)
*340419: obj =   2.135825796e+03 inf =   3.187e+01 (85712)
*340422: obj =   2.135825796e+03 inf =   3.187e+01 (85711) 1
*340456: obj =   2.135825694e+03 inf =   3.191e+01 (85721)
*340495: obj =   2.135825674e+03 inf =   3.192e+01 (85723)
*340523: obj =   2.135825664e+03 inf =   3.192e+01 (85711) 1
*340561: obj =   2.135825664e+03 inf =   3.192e+01 (85707)
*340600: obj =   2.135825664e+03 inf =   3.192e+01 (85704)
*340624: obj =   2.135825664e+03 inf =   3.192e+01 (85697) 1
*340653: obj =   2.135825664e+03 inf =   3.192e+01 (85691)
*340683: obj =   2.135825664e+03 inf =   3.192e+01 (85685)
*340716: obj =   2.135825653e+03 inf =   3.192e+01 (85684)
*340725: obj =   2.135825626e+03 inf =   3.193e+01 (85688) 1
*340763: obj =   2.135825575e+03 inf =   3.196e+01 (85696)
*340802: obj =   2.135825553e+03 inf =   3.197e+01 (85679)
*340826: obj =   2.135825531e+03 inf =   3.198e+01 (85664) 1
*340864: obj =   2.135825500e+03 inf =   3.199e+01 (85637)
*340902: obj =   2.135825500e+03 inf =   3.199e+01 (85648)
*340927: obj =   2.135825500e+03 inf =   3.199e+01 (85661) 1
*340957: obj =   2.135825500e+03 inf =   3.199e+01 (85660)
*340987: obj =   2.135825500e+03 inf =   3.199e+01 (85654)
*341023: obj =   2.135825495e+03 inf =   3.199e+01 (85662)
*341028: obj =   2.135825495e+03 inf =   3.199e+01 (85658) 1
*341066: obj =   2.135825486e+03 inf =   3.200e+01 (85654)
*341105: obj =   2.135825485e+03 inf =   3.200e+01 (85649)
*341130: obj =   2.135825485e+03 inf =   3.200e+01 (85652) 1
*341171: obj =   2.135825485e+03 inf =   3.199e+01 (85655)
*341210: obj =   2.135825482e+03 inf =   3.200e+01 (85670)
*341231: obj =   2.135825452e+03 inf =   3.201e+01 (85670) 1
*341264: obj =   2.135825452e+03 inf =   3.201e+01 (85669)
*341296: obj =   2.135825452e+03 inf =   3.201e+01 (85664)
*341332: obj =   2.135825452e+03 inf =   3.201e+01 (85676) 1
*341371: obj =   2.135825443e+03 inf =   3.201e+01 (85683)
*341410: obj =   2.135825348e+03 inf =   3.205e+01 (85685)
*341433: obj =   2.135825336e+03 inf =   3.205e+01 (85682) 1
*341472: obj =   2.135825336e+03 inf =   3.205e+01 (85682)
*341511: obj =   2.135825335e+03 inf =   3.205e+01 (85687)
*341534: obj =   2.135825332e+03 inf =   3.205e+01 (85668) 1
*341567: obj =   2.135825290e+03 inf =   3.207e+01 (85661)
*341600: obj =   2.135825208e+03 inf =   3.210e+01 (85661)
*341635: obj =   2.135825207e+03 inf =   3.210e+01 (85655) 1
*341675: obj =   2.135825110e+03 inf =   3.213e+01 (85666)
*341715: obj =   2.135825110e+03 inf =   3.213e+01 (85666)
*341736: obj =   2.135825075e+03 inf =   3.215e+01 (85667) 1
*341776: obj =   2.135825032e+03 inf =   3.217e+01 (85653)
*341817: obj =   2.135825019e+03 inf =   3.217e+01 (85654)
*341837: obj =   2.135825002e+03 inf =   3.218e+01 (85650) 1
*341870: obj =   2.135824946e+03 inf =   3.221e+01 (85628)
*341903: obj =   2.135824946e+03 inf =   3.220e+01 (85632)
*341938: obj =   2.135824943e+03 inf =   3.221e+01 (85643) 1
*341978: obj =   2.135824943e+03 inf =   3.221e+01 (85638)
*342017: obj =   2.135824943e+03 inf =   3.220e+01 (85652)
*342040: obj =   2.135824943e+03 inf =   3.220e+01 (85651) 1
*342081: obj =   2.135824917e+03 inf =   3.221e+01 (85654)
*342121: obj =   2.135824912e+03 inf =   3.222e+01 (85634)
*342141: obj =   2.135824910e+03 inf =   3.222e+01 (85667) 1
*342171: obj =   2.135824888e+03 inf =   3.223e+01 (85681)
*342204: obj =   2.135824860e+03 inf =   3.224e+01 (85660)
*342242: obj =   2.135824765e+03 inf =   3.229e+01 (85653) 1
*342283: obj =   2.135824755e+03 inf =   3.229e+01 (85659)
*342324: obj =   2.135824718e+03 inf =   3.230e+01 (85663)
*342343: obj =   2.135824684e+03 inf =   3.232e+01 (85660) 1
*342381: obj =   2.135824651e+03 inf =   3.233e+01 (85660)
*342414: obj =   2.135824621e+03 inf =   3.234e+01 (85639)
*342444: obj =   2.135824621e+03 inf =   3.234e+01 (85647) 1
*342474: obj =   2.135824620e+03 inf =   3.234e+01 (85634)
*342510: obj =   2.135824620e+03 inf =   3.234e+01 (85643)
*342545: obj =   2.135824620e+03 inf =   3.234e+01 (85631) 1
*342582: obj =   2.135824620e+03 inf =   3.234e+01 (85640)
*342620: obj =   2.135824614e+03 inf =   3.234e+01 (85621)
*342646: obj =   2.135824548e+03 inf =   3.237e+01 (85636) 1
*342681: obj =   2.135824506e+03 inf =   3.239e+01 (85633)
*342711: obj =   2.135824506e+03 inf =   3.239e+01 (85630)
*342742: obj =   2.135824479e+03 inf =   3.240e+01 (85632)
*342747: obj =   2.135824479e+03 inf =   3.240e+01 (85630) 1
*342783: obj =   2.135824450e+03 inf =   3.241e+01 (85625)
*342822: obj =   2.135824405e+03 inf =   3.243e+01 (85645)
*342848: obj =   2.135824381e+03 inf =   3.244e+01 (85638) 1
*342885: obj =   2.135824358e+03 inf =   3.245e+01 (85650)
*342921: obj =   2.135824341e+03 inf =   3.246e+01 (85628)
*342949: obj =   2.135824341e+03 inf =   3.246e+01 (85612) 1
*342978: obj =   2.135824341e+03 inf =   3.246e+01 (85619)
*343017: obj =   2.135824341e+03 inf =   3.245e+01 (85610)
*343051: obj =   2.135824341e+03 inf =   3.245e+01 (85613) 1
*343088: obj =   2.135824341e+03 inf =   3.245e+01 (85619)
*343125: obj =   2.135824341e+03 inf =   3.245e+01 (85621)
*343152: obj =   2.135824341e+03 inf =   3.245e+01 (85629) 1
*343188: obj =   2.135824341e+03 inf =   3.245e+01 (85620)
*343218: obj =   2.135824339e+03 inf =   3.245e+01 (85586)
*343247: obj =   2.135824333e+03 inf =   3.246e+01 (85589)
*343253: obj =   2.135824317e+03 inf =   3.247e+01 (85589) 1
*343289: obj =   2.135824316e+03 inf =   3.247e+01 (85588)
*343327: obj =   2.135824285e+03 inf =   3.249e+01 (85599)
*343354: obj =   2.135824249e+03 inf =   3.252e+01 (85616) 1
*343390: obj =   2.135824249e+03 inf =   3.252e+01 (85604)
*343427: obj =   2.135824245e+03 inf =   3.252e+01 (85596)
*343455: obj =   2.135824245e+03 inf =   3.252e+01 (85584) 1
*343485: obj =   2.135824240e+03 inf =   3.252e+01 (85603)
*343519: obj =   2.135824239e+03 inf =   3.252e+01 (85593)
*343556: obj =   2.135824239e+03 inf =   3.252e+01 (85591) 1
*343593: obj =   2.135824239e+03 inf =   3.252e+01 (85590)
*343631: obj =   2.135824239e+03 inf =   3.252e+01 (85580)
*343657: obj =   2.135824239e+03 inf =   3.251e+01 (85572) 1
*343692: obj =   2.135824236e+03 inf =   3.251e+01 (85569)
*343722: obj =   2.135824236e+03 inf =   3.251e+01 (85571)
*343751: obj =   2.135824236e+03 inf =   3.251e+01 (85569)
*343758: obj =   2.135824236e+03 inf =   3.251e+01 (85574) 1
*343796: obj =   2.135824236e+03 inf =   3.251e+01 (85565)
*343834: obj =   2.135824200e+03 inf =   3.253e+01 (85570)
*343859: obj =   2.135824197e+03 inf =   3.253e+01 (85561) 1
*343897: obj =   2.135824197e+03 inf =   3.253e+01 (85568)
*343933: obj =   2.135824197e+03 inf =   3.253e+01 (85570)
*343960: obj =   2.135824197e+03 inf =   3.253e+01 (85556) 1
*343992: obj =   2.135824185e+03 inf =   3.254e+01 (85539)
*344029: obj =   2.135824185e+03 inf =   3.254e+01 (85544)
*344061: obj =   2.135824185e+03 inf =   3.254e+01 (85561) 1
*344100: obj =   2.135824185e+03 inf =   3.253e+01 (85553)
*344140: obj =   2.135824128e+03 inf =   3.256e+01 (85559)
*344162: obj =   2.135824100e+03 inf =   3.257e+01 (85570) 1
*344196: obj =   2.135824071e+03 inf =   3.258e+01 (85563)
*344228: obj =   2.135824029e+03 inf =   3.260e+01 (85560)
*344263: obj =   2.135823981e+03 inf =   3.262e+01 (85557)
*344264: obj =   2.135823981e+03 inf =   3.262e+01 (85556) 1
*344304: obj =   2.135823935e+03 inf =   3.264e+01 (85551)
*344345: obj =   2.135823910e+03 inf =   3.264e+01 (85533)
*344365: obj =   2.135823909e+03 inf =   3.264e+01 (85535) 1
*344404: obj =   2.135823849e+03 inf =   3.267e+01 (85537)
*344439: obj =   2.135823849e+03 inf =   3.267e+01 (85533)
*344466: obj =   2.135823849e+03 inf =   3.267e+01 (85523) 1
*344500: obj =   2.135823849e+03 inf =   3.267e+01 (85545)
*344541: obj =   2.135823849e+03 inf =   3.266e+01 (85529)
*344567: obj =   2.135823849e+03 inf =   3.266e+01 (85523) 1
*344606: obj =   2.135823849e+03 inf =   3.266e+01 (85504)
*344645: obj =   2.135823849e+03 inf =   3.266e+01 (85508)
*344668: obj =   2.135823849e+03 inf =   3.266e+01 (85508) 1
*344700: obj =   2.135823847e+03 inf =   3.266e+01 (85515)
*344733: obj =   2.135823788e+03 inf =   3.268e+01 (85529)
*344770: obj =   2.135823752e+03 inf =   3.270e+01 (85526) 1
*344809: obj =   2.135823732e+03 inf =   3.271e+01 (85507)
*344849: obj =   2.135823708e+03 inf =   3.272e+01 (85501)
*344872: obj =   2.135823708e+03 inf =   3.272e+01 (85495) 1
*344913: obj =   2.135823707e+03 inf =   3.272e+01 (85492)
*344951: obj =   2.135823707e+03 inf =   3.272e+01 (85491)
*344973: obj =   2.135823707e+03 inf =   3.272e+01 (85500) 1
*345007: obj =   2.135823707e+03 inf =   3.271e+01 (85503)
*345039: obj =   2.135823707e+03 inf =   3.271e+01 (85498)
*345074: obj =   2.135823666e+03 inf =   3.273e+01 (85514) 1
*345114: obj =   2.135823636e+03 inf =   3.274e+01 (85520)
*345154: obj =   2.135823542e+03 inf =   3.278e+01 (85526)
*345175: obj =   2.135823520e+03 inf =   3.279e+01 (85530) 1
*345214: obj =   2.135823510e+03 inf =   3.280e+01 (85501)
*345246: obj =   2.135823504e+03 inf =   3.280e+01 (85513)
*345276: obj =   2.135823501e+03 inf =   3.280e+01 (85506) 1
*345316: obj =   2.135823501e+03 inf =   3.280e+01 (85504)
*345357: obj =   2.135823501e+03 inf =   3.280e+01 (85519)
*345377: obj =   2.135823501e+03 inf =   3.280e+01 (85511) 1
*345419: obj =   2.135823501e+03 inf =   3.280e+01 (85505)
*345459: obj =   2.135823479e+03 inf =   3.281e+01 (85505)
*345478: obj =   2.135823472e+03 inf =   3.281e+01 (85500) 1
*345510: obj =   2.135823472e+03 inf =   3.281e+01 (85494)
*345547: obj =   2.135823472e+03 inf =   3.281e+01 (85498)
*345579: obj =   2.135823390e+03 inf =   3.285e+01 (85490) 1
*345620: obj =   2.135823325e+03 inf =   3.287e+01 (85478)
*345661: obj =   2.135823314e+03 inf =   3.288e+01 (85484)
*345680: obj =   2.135823314e+03 inf =   3.288e+01 (85489) 1
*345716: obj =   2.135823314e+03 inf =   3.288e+01 (85480)
*345748: obj =   2.135823287e+03 inf =   3.289e+01 (85482)
*345781: obj =   2.135823287e+03 inf =   3.289e+01 (85465) 1
*345820: obj =   2.135823286e+03 inf =   3.289e+01 (85470)
*345860: obj =   2.135823285e+03 inf =   3.289e+01 (85469)
*345882: obj =   2.135823275e+03 inf =   3.289e+01 (85476) 1
*345923: obj =   2.135823273e+03 inf =   3.289e+01 (85476)
*345959: obj =   2.135823227e+03 inf =   3.291e+01 (85469)
*345983: obj =   2.135823173e+03 inf =   3.294e+01 (85476) 1
*346013: obj =   2.135823172e+03 inf =   3.294e+01 (85477)
*346049: obj =   2.135823163e+03 inf =   3.295e+01 (85486)
*346084: obj =   2.135823133e+03 inf =   3.297e+01 (85491) 1
*346125: obj =   2.135823087e+03 inf =   3.299e+01 (85495)
*346165: obj =   2.135823085e+03 inf =   3.299e+01 (85483)
*346185: obj =   2.135823080e+03 inf =   3.300e+01 (85491) 1
*346222: obj =   2.135823070e+03 inf =   3.300e+01 (85487)
*346253: obj =   2.135823021e+03 inf =   3.302e+01 (85489)
*346285: obj =   2.135822994e+03 inf =   3.304e+01 (85491)
*346286: obj =   2.135822994e+03 inf =   3.304e+01 (85499) 1
*346326: obj =   2.135822993e+03 inf =   3.304e+01 (85485)
*346366: obj =   2.135822993e+03 inf =   3.303e+01 (85473)
*346387: obj =   2.135822993e+03 inf =   3.303e+01 (85478) 1
*346428: obj =   2.135822984e+03 inf =   3.304e+01 (85481)
*346468: obj =   2.135822968e+03 inf =   3.304e+01 (85467)
*346489: obj =   2.135822962e+03 inf =   3.304e+01 (85460) 1
*346520: obj =   2.135822962e+03 inf =   3.304e+01 (85466)
*346553: obj =   2.135822962e+03 inf =   3.304e+01 (85465)
*346590: obj =   2.135822962e+03 inf =   3.304e+01 (85461) 1
*346631: obj =   2.135822961e+03 inf =   3.304e+01 (85456)
*346668: obj =   2.135822961e+03 inf =   3.303e+01 (85460)
*346691: obj =   2.135822907e+03 inf =   3.306e+01 (85465) 1
*346722: obj =   2.135822907e+03 inf =   3.306e+01 (85480)
*346752: obj =   2.135822890e+03 inf =   3.307e+01 (85471)
*346789: obj =   2.135822845e+03 inf =   3.309e+01 (85472)
*346792: obj =   2.135822842e+03 inf =   3.309e+01 (85475) 1
*346831: obj =   2.135822821e+03 inf =   3.310e+01 (85482)
*346871: obj =   2.135822766e+03 inf =   3.312e+01 (85481)
*346893: obj =   2.135822757e+03 inf =   3.313e+01 (85458) 1
*346926: obj =   2.135822704e+03 inf =   3.315e+01 (85457)
*346958: obj =   2.135822667e+03 inf =   3.316e+01 (85466)
*346995: obj =   2.135822667e+03 inf =   3.316e+01 (85453) 1
*347035: obj =   2.135822667e+03 inf =   3.316e+01 (85424)
*347076: obj =   2.135822667e+03 inf =   3.316e+01 (85447)
*347096: obj =   2.135822667e+03 inf =   3.316e+01 (85448) 1
*347135: obj =   2.135822624e+03 inf =   3.318e+01 (85444)
*347168: obj =   2.135822613e+03 inf =   3.319e+01 (85443)
*347197: obj =   2.135822560e+03 inf =   3.321e+01 (85439) 1
*347238: obj =   2.135822560e+03 inf =   3.321e+01 (85449)
*347280: obj =   2.135822559e+03 inf =   3.321e+01 (85446)
*347299: obj =   2.135822514e+03 inf =   3.323e+01 (85452) 1
*347339: obj =   2.135822459e+03 inf =   3.325e+01 (85456)
*347375: obj =   2.135822439e+03 inf =   3.326e+01 (85452)
*347400: obj =   2.135822394e+03 inf =   3.328e+01 (85448) 1
*347441: obj =   2.135822343e+03 inf =   3.330e+01 (85447)
*347483: obj =   2.135822306e+03 inf =   3.332e+01 (85457)
*347501: obj =   2.135822279e+03 inf =   3.333e+01 (85449) 1
*347543: obj =   2.135822279e+03 inf =   3.333e+01 (85455)
*347582: obj =   2.135822279e+03 inf =   3.333e+01 (85469)
*347602: obj =   2.135822279e+03 inf =   3.333e+01 (85456) 1
*347635: obj =   2.135822277e+03 inf =   3.333e+01 (85451)
*347675: obj =   2.135822277e+03 inf =   3.332e+01 (85459)
*347703: obj =   2.135822277e+03 inf =   3.332e+01 (85462) 1
*347743: obj =   2.135822277e+03 inf =   3.332e+01 (85453)
*347784: obj =   2.135822203e+03 inf =   3.336e+01 (85456)
*347804: obj =   2.135822195e+03 inf =   3.336e+01 (85451) 1
*347837: obj =   2.135822168e+03 inf =   3.337e+01 (85451)
*347876: obj =   2.135822138e+03 inf =   3.338e+01 (85457)
*347905: obj =   2.135822138e+03 inf =   3.338e+01 (85449) 1
*347946: obj =   2.135822138e+03 inf =   3.338e+01 (85426)
*347988: obj =   2.135822138e+03 inf =   3.338e+01 (85427)
*348007: obj =   2.135822138e+03 inf =   3.338e+01 (85425) 1
*348039: obj =   2.135822137e+03 inf =   3.338e+01 (85421)
*348070: obj =   2.135822137e+03 inf =   3.338e+01 (85425)
*348108: obj =   2.135822137e+03 inf =   3.337e+01 (85420) 1
*348146: obj =   2.135822135e+03 inf =   3.337e+01 (85413)
*348183: obj =   2.135822134e+03 inf =   3.337e+01 (85410)
*348209: obj =   2.135822134e+03 inf =   3.337e+01 (85408) 1
*348242: obj =   2.135822134e+03 inf =   3.337e+01 (85403)
*348274: obj =   2.135822134e+03 inf =   3.337e+01 (85397)
*348310: obj =   2.135822116e+03 inf =   3.337e+01 (85405) 1
*348351: obj =   2.135822078e+03 inf =   3.339e+01 (85414)
*348391: obj =   2.135822010e+03 inf =   3.342e+01 (85418)
*348411: obj =   2.135821987e+03 inf =   3.343e+01 (85400) 1
*348451: obj =   2.135821947e+03 inf =   3.345e+01 (85390)
*348479: obj =   2.135821947e+03 inf =   3.344e+01 (85402)
*348504: obj =   2.135821941e+03 inf =   3.344e+01 (85396)
*348512: obj =   2.135821941e+03 inf =   3.344e+01 (85398) 1
*348548: obj =   2.135821939e+03 inf =   3.344e+01 (85389)
*348583: obj =   2.135821938e+03 inf =   3.344e+01 (85396)
*348613: obj =   2.135821911e+03 inf =   3.345e+01 (85402) 1
*348646: obj =   2.135821904e+03 inf =   3.345e+01 (85399)
*348677: obj =   2.135821904e+03 inf =   3.345e+01 (85391)
*348703: obj =   2.135821904e+03 inf =   3.345e+01 (85390)
*348714: obj =   2.135821904e+03 inf =   3.345e+01 (85399) 1
*348739: obj =   2.135821857e+03 inf =   3.348e+01 (85417)
*348764: obj =   2.135821838e+03 inf =   3.348e+01 (85425)
*348792: obj =   2.135821784e+03 inf =   3.351e+01 (85431)
*348815: obj =   2.135821783e+03 inf =   3.351e+01 (85414) 1
*348848: obj =   2.135821749e+03 inf =   3.353e+01 (85429)
*348880: obj =   2.135821749e+03 inf =   3.352e+01 (85427)
*348912: obj =   2.135821733e+03 inf =   3.353e+01 (85428)
*348916: obj =   2.135821733e+03 inf =   3.353e+01 (85421) 1
*348944: obj =   2.135821690e+03 inf =   3.355e+01 (85414)
*348967: obj =   2.135821655e+03 inf =   3.356e+01 (85421)
*348991: obj =   2.135821634e+03 inf =   3.357e+01 (85421)
*349017: obj =   2.135821612e+03 inf =   3.358e+01 (85401) 1
*349048: obj =   2.135821606e+03 inf =   3.358e+01 (85401)
*349081: obj =   2.135821606e+03 inf =   3.358e+01 (85414)
*349115: obj =   2.135821606e+03 inf =   3.358e+01 (85414)
*349118: obj =   2.135821606e+03 inf =   3.358e+01 (85412) 1
*349150: obj =   2.135821572e+03 inf =   3.359e+01 (85416)
*349175: obj =   2.135821489e+03 inf =   3.363e+01 (85419)
*349199: obj =   2.135821489e+03 inf =   3.363e+01 (85409)
*349219: obj =   2.135821459e+03 inf =   3.364e+01 (85418) 1
*349251: obj =   2.135821455e+03 inf =   3.365e+01 (85408)
*349282: obj =   2.135821436e+03 inf =   3.365e+01 (85405)
*349313: obj =   2.135821426e+03 inf =   3.366e+01 (85401)
*349320: obj =   2.135821410e+03 inf =   3.366e+01 (85395) 1
*349360: obj =   2.135821376e+03 inf =   3.368e+01 (85397)
*349391: obj =   2.135821376e+03 inf =   3.368e+01 (85392)
*349420: obj =   2.135821376e+03 inf =   3.367e+01 (85403)
*349422: obj =   2.135821376e+03 inf =   3.367e+01 (85395) 1
*349459: obj =   2.135821342e+03 inf =   3.369e+01 (85402)
*349498: obj =   2.135821320e+03 inf =   3.370e+01 (85391)
*349524: obj =   2.135821251e+03 inf =   3.373e+01 (85382) 1
*349554: obj =   2.135821224e+03 inf =   3.374e+01 (85382)
*349585: obj =   2.135821215e+03 inf =   3.375e+01 (85396)
*349612: obj =   2.135821215e+03 inf =   3.375e+01 (85381)
*349626: obj =   2.135821215e+03 inf =   3.375e+01 (85382) 1
*349653: obj =   2.135821215e+03 inf =   3.375e+01 (85384)
*349685: obj =   2.135821171e+03 inf =   3.376e+01 (85394)
*349724: obj =   2.135821170e+03 inf =   3.376e+01 (85390)
*349727: obj =   2.135821170e+03 inf =   3.376e+01 (85391) 1
*349759: obj =   2.135821170e+03 inf =   3.376e+01 (85402)
*349791: obj =   2.135821169e+03 inf =   3.376e+01 (85382)
*349824: obj =   2.135821153e+03 inf =   3.377e+01 (85380)
*349828: obj =   2.135821150e+03 inf =   3.377e+01 (85379) 1
*349850: obj =   2.135821117e+03 inf =   3.378e+01 (85377)
*349873: obj =   2.135821047e+03 inf =   3.382e+01 (85375)
*349903: obj =   2.135820977e+03 inf =   3.386e+01 (85374)
*349929: obj =   2.135820976e+03 inf =   3.386e+01 (85377) 1
*349961: obj =   2.135820935e+03 inf =   3.388e+01 (85399)
*349994: obj =   2.135820863e+03 inf =   3.391e+01 (85388)
*350022: obj =   2.135820775e+03 inf =   3.395e+01 (85387)
*350030: obj =   2.135820759e+03 inf =   3.396e+01 (85395) 1
*350057: obj =   2.135820748e+03 inf =   3.396e+01 (85396)
*350089: obj =   2.135820726e+03 inf =   3.397e+01 (85390)
*350122: obj =   2.135820726e+03 inf =   3.397e+01 (85396)
*350131: obj =   2.135820726e+03 inf =   3.397e+01 (85399) 1
*350162: obj =   2.135820701e+03 inf =   3.398e+01 (85386)
*350193: obj =   2.135820654e+03 inf =   3.400e+01 (85381)
*350223: obj =   2.135820649e+03 inf =   3.401e+01 (85393)
*350232: obj =   2.135820649e+03 inf =   3.401e+01 (85396) 1
*350264: obj =   2.135820649e+03 inf =   3.401e+01 (85383)
*350295: obj =   2.135820649e+03 inf =   3.400e+01 (85393)
*350333: obj =   2.135820648e+03 inf =   3.400e+01 (85408) 1
*350371: obj =   2.135820624e+03 inf =   3.401e+01 (85420)
*350407: obj =   2.135820624e+03 inf =   3.401e+01 (85421)
*350435: obj =   2.135820609e+03 inf =   3.402e+01 (85417) 1
*350470: obj =   2.135820609e+03 inf =   3.402e+01 (85414)
*350501: obj =   2.135820599e+03 inf =   3.402e+01 (85404)
*350528: obj =   2.135820599e+03 inf =   3.402e+01 (85404)
*350536: obj =   2.135820599e+03 inf =   3.402e+01 (85404) 1
*350568: obj =   2.135820596e+03 inf =   3.402e+01 (85412)
*350604: obj =   2.135820596e+03 inf =   3.402e+01 (85386)
*350637: obj =   2.135820596e+03 inf =   3.401e+01 (85391) 1
*350670: obj =   2.135820596e+03 inf =   3.401e+01 (85398)
*350708: obj =   2.135820596e+03 inf =   3.401e+01 (85420)
*350738: obj =   2.135820580e+03 inf =   3.402e+01 (85437) 1
*350771: obj =   2.135820574e+03 inf =   3.402e+01 (85450)
