GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.432.lp.reach_chain_detours.lp
 -o input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.432.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.432.lp.reach_chain_detours.lp'...
63720 rows, 134934 columns, 318587 non-zeros
134934 integer variables, all of which are binary
198659 lines were read
GLPK Integer Optimizer 5.0
63720 rows, 134934 columns, 318587 non-zeros
134934 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
63470 rows, 134684 columns, 316028 non-zeros
134684 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*399152: obj =   3.860367977e+11 inf =   1.362e-01 (6773) 5
*399652: obj =   3.860351249e+11 inf =   1.424e-01 (6778) 4
*400161: obj =   3.860342859e+11 inf =   1.470e-01 (6709) 6
*400695: obj =   3.860335357e+11 inf =   1.474e-01 (6738) 5
*401208: obj =   3.860324678e+11 inf =   1.510e-01 (6780) 5
*401711: obj =   3.860318109e+11 inf =   1.498e-01 (6755) 5
*402285: obj =   3.860314862e+11 inf =   1.465e-01 (6683) 6
*402802: obj =   3.860306053e+11 inf =   1.424e-01 (6672) 5
*403322: obj =   3.860300050e+11 inf =   1.402e-01 (6686) 5
*403842: obj =   3.860292022e+11 inf =   1.399e-01 (6672) 5
*404353: obj =   3.860280637e+11 inf =   1.431e-01 (6646) 5
*404871: obj =   3.860273744e+11 inf =   1.447e-01 (6640) 5
*405399: obj =   3.860266247e+11 inf =   1.427e-01 (6689) 5
*405898: obj =   3.860253740e+11 inf =   1.400e-01 (6668) 5
*406388: obj =   3.860243920e+11 inf =   1.407e-01 (6652) 5
*406889: obj =   3.860236415e+11 inf =   1.420e-01 (6623) 5
*407414: obj =   3.860232793e+11 inf =   1.412e-01 (6570) 5
*407910: obj =   3.860224323e+11 inf =   1.413e-01 (6589) 5
*408463: obj =   3.860216070e+11 inf =   1.371e-01 (6560) 6
*409030: obj =   3.860213279e+11 inf =   1.345e-01 (6565) 5
*409568: obj =   3.860208193e+11 inf =   1.313e-01 (6521) 6
*410076: obj =   3.860200841e+11 inf =   1.302e-01 (6533) 5
*410625: obj =   3.860194127e+11 inf =   1.289e-01 (6530) 5
*411133: obj =   3.860187156e+11 inf =   1.290e-01 (6505) 5
*411682: obj =   3.860182000e+11 inf =   1.293e-01 (6479) 5
*412189: obj =   3.860176427e+11 inf =   1.275e-01 (6492) 6
*412735: obj =   3.860170089e+11 inf =   1.280e-01 (6429) 5
*413311: obj =   3.851777420e+11 inf =   1.257e-01 (6394) 6
*413821: obj =   3.851769242e+11 inf =   1.225e-01 (6390) 5
*414318: obj =   3.851761038e+11 inf =   1.230e-01 (6373) 5
*414839: obj =   3.851756020e+11 inf =   1.230e-01 (6383) 5
*415378: obj =   3.851744115e+11 inf =   1.229e-01 (6412) 5
*415866: obj =   3.851737301e+11 inf =   1.230e-01 (6384) 5
*416449: obj =   3.851731856e+11 inf =   1.215e-01 (6387) 6
*416940: obj =   3.851725220e+11 inf =   1.223e-01 (6358) 5
*417447: obj =   3.851715347e+11 inf =   1.235e-01 (6390) 5
*417955: obj =   3.851707302e+11 inf =   1.246e-01 (6362) 5
*418523: obj =   3.575536778e+11 inf =   1.241e-01 (13379) 5
*419113: obj =   3.575398584e+11 inf =   1.203e-01 (13196) 6
*419697: obj =   3.575307801e+11 inf =   1.137e-01 (13020) 6
*420278: obj =   3.575213946e+11 inf =   1.113e-01 (12764) 6
*420920: obj =   3.575139171e+11 inf =   1.087e-01 (12545) 6
*421495: obj =   3.575053227e+11 inf =   1.065e-01 (12332) 6
*422108: obj =   3.574977221e+11 inf =   1.060e-01 (12111) 6
*422677: obj =   3.574910320e+11 inf =   1.072e-01 (11906) 5
*423235: obj =   3.574855277e+11 inf =   1.140e-01 (11776) 6
*423821: obj =   3.574820611e+11 inf =   1.183e-01 (11591) 6
*424458: obj =   3.574800484e+11 inf =   1.170e-01 (11411) 6
*425039: obj =   3.574761229e+11 inf =   1.165e-01 (11317) 6
*425574: obj =   3.574712805e+11 inf =   1.232e-01 (11188) 5
*426123: obj =   3.574686173e+11 inf =   1.281e-01 (11150) 5
*426669: obj =   3.574651958e+11 inf =   1.374e-01 (11000) 6
*427382: obj =   3.574632338e+11 inf =   1.423e-01 (10824) 7
*428123: obj =   3.574612383e+11 inf =   1.429e-01 (10670) 7
*428819: obj =   3.574594754e+11 inf =   1.326e-01 (10479) 7
*429510: obj =   3.574576478e+11 inf =   1.252e-01 (10355) 7
*430128: obj =   3.574561239e+11 inf =   1.246e-01 (10384) 6
*430661: obj =   3.574544341e+11 inf =   1.322e-01 (10352) 5
*431184: obj =   3.574531331e+11 inf =   1.427e-01 (10278) 5
*431713: obj =   3.574516649e+11 inf =   1.594e-01 (10240) 5
*432235: obj =   3.574502783e+11 inf =   1.764e-01 (10185) 6
*432806: obj =   3.574483504e+11 inf =   1.859e-01 (10172) 5
*433350: obj =   3.574475304e+11 inf =   1.924e-01 (10121) 6
*433884: obj =   3.574457295e+11 inf =   2.032e-01 (10020) 5
*434493: obj =   3.574449724e+11 inf =   2.056e-01 (9982) 6
*435108: obj =   3.574437106e+11 inf =   2.109e-01 (9821) 6
*435769: obj =   3.574430485e+11 inf =   2.092e-01 (9728) 7
*436510: obj =   3.574423941e+11 inf =   2.050e-01 (9584) 7
*437214: obj =   3.574418320e+11 inf =   2.016e-01 (9418) 7
*437827: obj =   3.574411395e+11 inf =   1.961e-01 (9393) 6
*438406: obj =   3.574403179e+11 inf =   1.914e-01 (9315) 6
*439086: obj =   3.574400125e+11 inf =   1.874e-01 (9239) 6
*439700: obj =   3.574394600e+11 inf =   1.833e-01 (9233) 6
*440376: obj =   3.574388094e+11 inf =   1.799e-01 (9097) 7
*440975: obj =   3.574381479e+11 inf =   1.796e-01 (9131) 6
*441626: obj =   3.574376977e+11 inf =   1.784e-01 (8979) 6
*442249: obj =   3.574372392e+11 inf =   1.783e-01 (8903) 6
*442811: obj =   3.574370155e+11 inf =   1.771e-01 (8893) 6
*443480: obj =   3.574366524e+11 inf =   1.730e-01 (8854) 7
*444130: obj =   3.572891220e+11 inf =   1.712e-01 (10002) 6
*444674: obj =   3.572853931e+11 inf =   1.678e-01 (9970) 5
*445218: obj =   3.572757447e+11 inf =   1.613e-01 (9790) 6
*445797: obj =   3.572714077e+11 inf =   1.581e-01 (9679) 5
*446359: obj =   3.572636223e+11 inf =   1.522e-01 (9527) 6
*446970: obj =   3.572584654e+11 inf =   1.471e-01 (9288) 6
*447553: obj =   3.572541977e+11 inf =   1.430e-01 (9216) 6
*448160: obj =   3.572530387e+11 inf =   1.396e-01 (9063) 6
*448834: obj =   3.572499733e+11 inf =   1.329e-01 (8968) 7
*449506: obj =   3.572440365e+11 inf =   1.256e-01 (8811) 6
*450092: obj =   3.572361734e+11 inf =   1.242e-01 (8648) 6
*450638: obj =   3.572303408e+11 inf =   1.355e-01 (8526) 5
*451269: obj =   3.572278974e+11 inf =   1.417e-01 (8377) 7
*451881: obj =   3.572253003e+11 inf =   1.383e-01 (8245) 6
*452445: obj =   3.572222686e+11 inf =   1.304e-01 (8228) 5
*452998: obj =   3.572182482e+11 inf =   1.350e-01 (8163) 6
*453562: obj =   3.572155312e+11 inf =   1.475e-01 (8063) 5
*454144: obj =   3.572136152e+11 inf =   1.557e-01 (8059) 6
*454698: obj =   3.572112760e+11 inf =   1.684e-01 (8029) 6
*455248: obj =   3.572090772e+11 inf =   1.829e-01 (7985) 5
*455810: obj =   3.572069837e+11 inf =   1.914e-01 (7967) 6
*456341: obj =   3.572038109e+11 inf =   2.044e-01 (7934) 5
*456911: obj =   3.572015371e+11 inf =   2.131e-01 (7828) 5
*457464: obj =   3.572000337e+11 inf =   2.141e-01 (7771) 6
*458016: obj =   3.571981660e+11 inf =   2.160e-01 (7706) 5
*458577: obj =   3.571965552e+11 inf =   2.184e-01 (7634) 6
*459113: obj =   3.571939929e+11 inf =   2.238e-01 (7644) 5
*459680: obj =   3.571926104e+11 inf =   2.255e-01 (7577) 6
*460228: obj =   3.571912650e+11 inf =   2.254e-01 (7538) 5
*460770: obj =   3.571888503e+11 inf =   2.224e-01 (7493) 6
*461342: obj =   3.571871449e+11 inf =   2.219e-01 (7434) 5
*461934: obj =   3.571858828e+11 inf =   2.208e-01 (7351) 6
*462517: obj =   3.571842135e+11 inf =   2.135e-01 (7305) 6
*463124: obj =   3.571833962e+11 inf =   2.092e-01 (7253) 6
*463764: obj =   3.571825500e+11 inf =   2.058e-01 (7199) 6
*464406: obj =   3.571812277e+11 inf =   2.028e-01 (7149) 7
*465132: obj =   3.571806629e+11 inf =   1.987e-01 (7043) 7
*465784: obj =   3.571797925e+11 inf =   1.930e-01 (7021) 6
*466484: obj =   3.571790273e+11 inf =   1.880e-01 (6958) 7
*467123: obj =   3.571784556e+11 inf =   1.806e-01 (6942) 6
*467802: obj =   3.571775132e+11 inf =   1.707e-01 (6896) 7
*468454: obj =   3.571769359e+11 inf =   1.663e-01 (6888) 7
*469175: obj =   3.571764171e+11 inf =   1.612e-01 (6802) 7
*469801: obj =   3.571752042e+11 inf =   1.545e-01 (6805) 6
*470402: obj =   3.571742592e+11 inf =   1.491e-01 (6721) 6
*470997: obj =   3.571732290e+11 inf =   1.452e-01 (6705) 6
*471644: obj =   3.571725874e+11 inf =   1.423e-01 (6691) 6
*472295: obj =   3.571722914e+11 inf =   1.400e-01 (6651) 7
*472869: obj =   3.571714299e+11 inf =   1.350e-01 (6605) 5
*473555: obj =   3.571706184e+11 inf =   1.335e-01 (6586) 7
*474211: obj =   3.571700257e+11 inf =   1.352e-01 (6584) 6
*474779: obj =   3.571692278e+11 inf =   1.410e-01 (6479) 6
*475429: obj =   3.571687287e+11 inf =   1.401e-01 (6477) 7
*476077: obj =   3.571677547e+11 inf =   1.380e-01 (6509) 6
*476734: obj =   3.571672661e+11 inf =   1.355e-01 (6420) 6
*477359: obj =   3.534866932e+11 inf =   1.333e-01 (12677) 7
*477958: obj =   3.534836056e+11 inf =   1.294e-01 (12434) 5
*478540: obj =   3.534799805e+11 inf =   1.259e-01 (12226) 6
*479130: obj =   3.534753798e+11 inf =   1.220e-01 (12045) 6
*479718: obj =   3.534710947e+11 inf =   1.195e-01 (11837) 6
*480298: obj =   3.534689949e+11 inf =   1.210e-01 (11689) 6
*480894: obj =   3.534667954e+11 inf =   1.233e-01 (11452) 6
*481479: obj =   3.534650161e+11 inf =   1.272e-01 (11226) 5
*482079: obj =   3.534640902e+11 inf =   1.256e-01 (11061) 6
*482696: obj =   3.534628950e+11 inf =   1.235e-01 (10907) 6
*483230: obj =   3.534608487e+11 inf =   1.270e-01 (10848) 6
*483804: obj =   3.534597741e+11 inf =   1.299e-01 (10722) 5
*484457: obj =   3.534587406e+11 inf =   1.271e-01 (10632) 7
*485040: obj =   3.534581409e+11 inf =   1.274e-01 (10545) 6
*485664: obj =   3.534570070e+11 inf =   1.265e-01 (10426) 6
*486331: obj =   3.534562694e+11 inf =   1.271e-01 (10344) 6
*486861: obj =   3.534553932e+11 inf =   1.326e-01 (10298) 6
*487427: obj =   3.534545479e+11 inf =   1.336e-01 (10202) 5
*487987: obj =   3.534541305e+11 inf =   1.356e-01 (10169) 6
*488556: obj =   3.534534485e+11 inf =   1.386e-01 (10109) 5
*489189: obj =   3.534527703e+11 inf =   1.406e-01 (10046) 7
*489846: obj =   3.534524033e+11 inf =   1.404e-01 (9897) 6
*490519: obj =   3.534519533e+11 inf =   1.374e-01 (9829) 7
*491151: obj =   3.534514901e+11 inf =   1.359e-01 (9798) 6
*491726: obj =   3.533469033e+11 inf =   1.365e-01 (8865) 6
*492329: obj =   3.533452372e+11 inf =   1.353e-01 (8686) 5
*492921: obj =   3.533440767e+11 inf =   1.312e-01 (8498) 6
*493499: obj =   3.533416257e+11 inf =   1.230e-01 (8354) 6
*494111: obj =   3.533398150e+11 inf =   1.193e-01 (8254) 6
*494784: obj =   3.533388241e+11 inf =   1.156e-01 (8067) 6
*495404: obj =   3.533371708e+11 inf =   1.115e-01 (7916) 6
*496031: obj =   3.533364235e+11 inf =   1.094e-01 (7753) 6
*496681: obj =   3.533358699e+11 inf =   1.068e-01 (7654) 7
*497354: obj =   3.533351653e+11 inf =   1.049e-01 (7500) 6
*497959: obj =   3.533346074e+11 inf =   1.085e-01 (7414) 6
*498542: obj =   3.533338787e+11 inf =   1.129e-01 (7345) 6
*499205: obj =   3.533332982e+11 inf =   1.116e-01 (7258) 6
*499876: obj =   3.533327502e+11 inf =   1.098e-01 (7207) 7
*500562: obj =   3.533323350e+11 inf =   1.088e-01 (7160) 6
*501204: obj =   3.533320384e+11 inf =   1.059e-01 (7088) 7
*501913: obj =   3.533317135e+11 inf =   1.045e-01 (7028) 7
*502606: obj =   3.533313592e+11 inf =   1.039e-01 (6908) 6
*503257: obj =   3.533309951e+11 inf =   1.030e-01 (6710) 7
*503941: obj =   3.533307529e+11 inf =   1.018e-01 (6641) 6
*504618: obj =   3.495554524e+11 inf =   1.001e-01 (11621) 7
*505257: obj =   3.495538890e+11 inf =   9.865e-02 (11346) 6
*505851: obj =   3.495523534e+11 inf =   9.677e-02 (11136) 6
*506450: obj =   3.495515542e+11 inf =   9.654e-02 (10885) 6
*507023: obj =   3.495505706e+11 inf =   9.947e-02 (10645) 6
*507575: obj =   3.495494027e+11 inf =   1.086e-01 (10515) 5
*508151: obj =   3.495489858e+11 inf =   1.149e-01 (10418) 6
*508763: obj =   3.495483218e+11 inf =   1.143e-01 (10294) 6
*509448: obj =   3.495479059e+11 inf =   1.137e-01 (10232) 7
*510080: obj =   3.495475034e+11 inf =   1.155e-01 (10130) 6
*510706: obj =   3.495472014e+11 inf =   1.220e-01 (9986) 6
*511359: obj =   3.495468292e+11 inf =   1.238e-01 (9984) 6
*512030: obj =   3.495466256e+11 inf =   1.205e-01 (9883) 7
*512690: obj =   3.495462790e+11 inf =   1.174e-01 (9789) 7
*513344: obj =   3.495460537e+11 inf =   1.156e-01 (9627) 6
*514041: obj =   3.495458554e+11 inf =   1.141e-01 (9495) 7
*514721: obj =   3.495455774e+11 inf =   1.117e-01 (9390) 6
*515461: obj =   3.495451845e+11 inf =   1.097e-01 (9219) 8
*516125: obj =   3.495093130e+11 inf =   1.092e-01 (7994) 6
*516728: obj =   3.495089228e+11 inf =   1.094e-01 (7932) 6
*517325: obj =   3.495084396e+11 inf =   1.091e-01 (7672) 6
*517968: obj =   3.495081693e+11 inf =   1.080e-01 (7487) 6
*518561: obj =   3.495079246e+11 inf =   1.091e-01 (7332) 6
*519194: obj =   3.495077483e+11 inf =   1.078e-01 (7174) 6
*519919: obj =   3.495075850e+11 inf =   1.058e-01 (6921) 6
*520617: obj =   3.495073895e+11 inf =   1.042e-01 (6618) 7
*521287: obj =   3.468536519e+11 inf =   1.037e-01 (10044) 6
*521916: obj =   3.468532450e+11 inf =   1.023e-01 (9824) 6
*522525: obj =   3.468530337e+11 inf =   1.009e-01 (9671) 6
*523213: obj =   3.468528716e+11 inf =   9.991e-02 (9412) 7
*523851: obj =   3.468527711e+11 inf =   9.856e-02 (9252) 7
*524554: obj =   3.468527018e+11 inf =   9.783e-02 (8780) 6
*525559: obj =   3.468522863e+11 inf =   9.524e-02 (7472) 7
*526719: obj =   3.468515491e+11 inf =   9.241e-02 (6297) 2
*527872: obj =   3.468510176e+11 inf =   8.934e-02 (5110) 3
*529045: obj =   3.468506109e+11 inf =   8.655e-02 (3901) 3
*530245: obj =   3.468503434e+11 inf =   8.347e-02 (2628) 2
*531453: obj =   3.468501974e+11 inf =   8.126e-02 (1333) 3
Removing LP perturbation [532635]...
*532635: obj =   3.469434534e+11 inf =   0.000e+00 (0) 2
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+532635: mip =     not found yet >=              -inf        (1; 0)
+532635: >>>>>   3.469434534e+11 >=   3.469434534e+11   0.0% (1; 0)
+532635: mip =   3.469434534e+11 >=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
Time used:   4887.4 secs
Memory used: 171.6 Mb (179945842 bytes)
Writing MIP solution to 'input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.432.lp.reach_chain_detours.lp.sol'...
Objective:  obj = 3.469434534e+11 (MINimum)
