GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.432.lp -o input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.432.lp.sol
Reading problem data from 'input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.432.lp'...
165573 rows, 406161 columns, 827852 non-zeros
406161 integer variables, all of which are binary
571739 lines were read
GLPK Integer Optimizer 5.0
165573 rows, 406161 columns, 827852 non-zeros
406161 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
164649 rows, 405109 columns, 820977 non-zeros
405109 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*193168: obj =   1.081744938e+12 inf =   1.952e-01 (8201) 2
*193393: obj =   1.081744691e+12 inf =   1.860e-01 (8191) 3
*193625: obj =   1.081744459e+12 inf =   1.773e-01 (8160) 2
*193859: obj =   1.081744217e+12 inf =   1.708e-01 (8138) 2
*194096: obj =   1.081744090e+12 inf =   1.707e-01 (8118) 2
*194373: obj =   1.079580784e+12 inf =   1.722e-01 (8291) 3
*194594: obj =   1.079580664e+12 inf =   1.698e-01 (8364) 2
*194813: obj =   1.079580630e+12 inf =   1.689e-01 (8382) 2
*195036: obj =   1.079580530e+12 inf =   1.672e-01 (8401) 1
*195254: obj =   1.079580480e+12 inf =   1.659e-01 (8407) 2
*195473: obj =   1.079580378e+12 inf =   1.644e-01 (8410) 2
*195692: obj =   1.079580354e+12 inf =   1.636e-01 (8409) 2
*195910: obj =   1.079580265e+12 inf =   1.625e-01 (8401) 2
*196128: obj =   1.079580253e+12 inf =   1.618e-01 (8424) 2
*196345: obj =   1.079580140e+12 inf =   1.593e-01 (8411) 2
*196566: obj =   1.079579956e+12 inf =   1.568e-01 (8413) 2
*196785: obj =   1.079579834e+12 inf =   1.553e-01 (8444) 2
*197004: obj =   1.079579734e+12 inf =   1.543e-01 (8453) 2
*197223: obj =   1.079579565e+12 inf =   1.540e-01 (8450) 2
*197442: obj =   1.079579409e+12 inf =   1.535e-01 (8461) 2
*197662: obj =   1.079579267e+12 inf =   1.532e-01 (8455) 2
*197882: obj =   1.079579193e+12 inf =   1.524e-01 (8442) 2
*198100: obj =   1.079579113e+12 inf =   1.524e-01 (8436) 2
*198317: obj =   1.079579068e+12 inf =   1.510e-01 (8419) 2
*198537: obj =   1.079578929e+12 inf =   1.516e-01 (8441) 2
*198758: obj =   1.079578869e+12 inf =   1.508e-01 (8453) 2
*198981: obj =   1.079578868e+12 inf =   1.491e-01 (8451) 1
*199199: obj =   1.079578824e+12 inf =   1.476e-01 (8457) 2
*199416: obj =   1.079578783e+12 inf =   1.460e-01 (8462) 2
*199634: obj =   1.079578705e+12 inf =   1.443e-01 (8465) 2
*199854: obj =   1.079578595e+12 inf =   1.445e-01 (8455) 2
*200071: obj =   1.079578533e+12 inf =   1.437e-01 (8437) 2
*200287: obj =   1.079578513e+12 inf =   1.419e-01 (8434) 2
*200505: obj =   1.079578407e+12 inf =   1.407e-01 (8440) 2
*200724: obj =   1.079578278e+12 inf =   1.406e-01 (8460) 2
*200941: obj =   1.079578253e+12 inf =   1.391e-01 (8435) 2
*201158: obj =   1.079578125e+12 inf =   1.357e-01 (8416) 2
*201376: obj =   1.079577981e+12 inf =   1.330e-01 (8438) 2
*201596: obj =   1.079577709e+12 inf =   1.301e-01 (8412) 2
*201816: obj =   1.079577401e+12 inf =   1.279e-01 (8415) 2
*202035: obj =   1.079574196e+12 inf =   1.222e-01 (8425) 2
*202207: obj =   1.079557396e+12 inf =   1.249e-01 (8411) 2
*202360: obj =   1.079557338e+12 inf =   1.292e-01 (8391) 2
*202526: obj =   1.079557330e+12 inf =   1.298e-01 (8409) 1
*202664: obj =   1.079557305e+12 inf =   1.301e-01 (8394) 2
*202833: obj =   1.079557244e+12 inf =   1.327e-01 (8369) 1
*202967: obj =   1.079557236e+12 inf =   1.330e-01 (8375) 2
*203143: obj =   1.079557217e+12 inf =   1.339e-01 (8406) 1
*203271: obj =   1.079557208e+12 inf =   1.339e-01 (8418) 2
*203443: obj =   1.079557189e+12 inf =   1.340e-01 (8398) 1
*203576: obj =   1.079557167e+12 inf =   1.358e-01 (8400) 2
*203746: obj =   1.079557142e+12 inf =   1.375e-01 (8408) 1
*203880: obj =   1.079557104e+12 inf =   1.398e-01 (8377) 2
*204054: obj =   1.079556974e+12 inf =   1.418e-01 (8367) 1
*204185: obj =   1.079556961e+12 inf =   1.420e-01 (8384) 2
*204359: obj =   1.079556106e+12 inf =   1.418e-01 (8360) 1
*204490: obj =   1.079556074e+12 inf =   1.435e-01 (8338) 2
*204663: obj =   1.079556039e+12 inf =   1.448e-01 (8343) 1
*204794: obj =   1.079556024e+12 inf =   1.456e-01 (8341) 2
*204962: obj =   1.079555999e+12 inf =   1.443e-01 (8289) 1
*205097: obj =   1.079555979e+12 inf =   1.437e-01 (8272) 2
*205269: obj =   1.079555967e+12 inf =   1.435e-01 (8276) 1
*205400: obj =   1.079555965e+12 inf =   1.429e-01 (8275) 2
*205569: obj =   1.079555932e+12 inf =   1.449e-01 (8298) 1
*205703: obj =   1.079555925e+12 inf =   1.445e-01 (8266) 2
*205879: obj =   1.079555032e+12 inf =   1.433e-01 (8291) 1
*206011: obj =   1.079555012e+12 inf =   1.430e-01 (8255) 2
*206181: obj =   1.079554978e+12 inf =   1.451e-01 (8267) 1
*206317: obj =   1.079554032e+12 inf =   1.458e-01 (8265) 2
*206462: obj =   1.079553283e+12 inf =   1.479e-01 (8292) 1
*206608: obj =   1.079551373e+12 inf =   1.482e-01 (8235) 1
*206795: obj =   1.079316198e+12 inf =   1.474e-01 (8896) 2
*207132: obj =   1.073118800e+12 inf =   1.470e-01 (8485) 3
*207451: obj =   1.042349557e+12 inf =   1.472e-01 (8558) 3
*207675: obj =   1.042338547e+12 inf =   1.490e-01 (8535) 2
*207897: obj =   1.042335531e+12 inf =   1.499e-01 (8519) 2
*208119: obj =   1.042333932e+12 inf =   1.505e-01 (8516) 2
*208339: obj =   1.042332831e+12 inf =   1.513e-01 (8505) 2
*208562: obj =   1.042331954e+12 inf =   1.510e-01 (8494) 2
*208786: obj =   1.042331154e+12 inf =   1.511e-01 (8459) 2
*209008: obj =   1.042330383e+12 inf =   1.509e-01 (8482) 2
*209235: obj =   1.042329781e+12 inf =   1.469e-01 (8496) 2
*209459: obj =   1.042328823e+12 inf =   1.436e-01 (8475) 2
*209682: obj =   1.042328146e+12 inf =   1.428e-01 (8457) 2
*209904: obj =   1.042327266e+12 inf =   1.408e-01 (8460) 3
*210126: obj =   1.042326211e+12 inf =   1.368e-01 (8423) 2
*210347: obj =   1.042325418e+12 inf =   1.352e-01 (8416) 2
*210537: obj =   1.042324776e+12 inf =   1.315e-01 (8232) 2
*210705: obj =   1.042324735e+12 inf =   1.298e-01 (8221) 1
*210841: obj =   1.042324692e+12 inf =   1.276e-01 (8241) 2
*211008: obj =   1.042324627e+12 inf =   1.252e-01 (8204) 1
*211144: obj =   1.042324566e+12 inf =   1.246e-01 (8183) 2
*211316: obj =   1.042324512e+12 inf =   1.243e-01 (8174) 1
*211449: obj =   1.042324476e+12 inf =   1.244e-01 (8162) 2
*211620: obj =   1.042324411e+12 inf =   1.265e-01 (8128) 1
*211754: obj =   1.042324407e+12 inf =   1.266e-01 (8163) 2
*211922: obj =   1.042324375e+12 inf =   1.273e-01 (8151) 1
*212110: obj =   1.042324321e+12 inf =   1.273e-01 (8303) 2
*212366: obj =   1.042324278e+12 inf =   1.272e-01 (8082) 2
*212491: obj =   1.042324256e+12 inf =   1.274e-01 (8098) 2
*212735: obj =   1.042324184e+12 inf =   1.281e-01 (8227) 2
*212983: obj =   1.042323992e+12 inf =   1.324e-01 (8269) 2
*213207: obj =   1.042323780e+12 inf =   1.395e-01 (8273) 2
*213421: obj =   1.042323530e+12 inf =   1.435e-01 (8254) 2
*213642: obj =   1.042323158e+12 inf =   1.392e-01 (8209) 2
*213860: obj =   1.042322665e+12 inf =   1.368e-01 (8175) 3
*214084: obj =   1.042322133e+12 inf =   1.448e-01 (8140) 2
*214365: obj =   1.042321941e+12 inf =   1.566e-01 (8034) 2
*214690: obj =   1.042321887e+12 inf =   1.587e-01 (7972) 3
*215036: obj =   1.042321793e+12 inf =   1.600e-01 (7905) 3
*215406: obj =   1.037167479e+12 inf =   1.566e-01 (8023) 3
*215691: obj =   1.037167392e+12 inf =   1.577e-01 (8005) 2
*215989: obj =   1.037167307e+12 inf =   1.605e-01 (8018) 3
*216232: obj =   1.037167285e+12 inf =   1.602e-01 (7991) 2
*216541: obj =   1.029442616e+12 inf =   1.603e-01 (8010) 3
*216816: obj =   1.029442548e+12 inf =   1.652e-01 (7942) 2
*217093: obj =   1.026868772e+12 inf =   1.643e-01 (7951) 3
*217341: obj =   1.015306541e+12 inf =   1.592e-01 (7874) 2
*217646: obj =   1.005046710e+12 inf =   1.587e-01 (7877) 2
*217903: obj =   1.005046672e+12 inf =   1.594e-01 (7890) 3
*218147: obj =   1.005046601e+12 inf =   1.623e-01 (7859) 2
*218460: obj =   9.834760637e+11 inf =   1.625e-01 (26279) 2
*218684: obj =   9.834712909e+11 inf =   1.767e-01 (26186) 2
*218961: obj =   9.834681335e+11 inf =   1.998e-01 (26058) 3
*219234: obj =   9.823668324e+11 inf =   1.934e-01 (8274) 3
*219487: obj =   9.823665967e+11 inf =   1.869e-01 (8136) 2
*219706: obj =   9.823664869e+11 inf =   1.785e-01 (8104) 2
*219920: obj =   9.823663554e+11 inf =   1.685e-01 (8091) 2
*220134: obj =   9.823662940e+11 inf =   1.637e-01 (8057) 2
*220348: obj =   9.823662389e+11 inf =   1.582e-01 (8045) 2
*220563: obj =   9.823662031e+11 inf =   1.549e-01 (8049) 2
*220779: obj =   9.823661853e+11 inf =   1.524e-01 (8081) 2
*220998: obj =   9.823661316e+11 inf =   1.495e-01 (8024) 2
*221215: obj =   9.823660710e+11 inf =   1.484e-01 (7986) 2
*221431: obj =   9.823660467e+11 inf =   1.453e-01 (7979) 2
*221652: obj =   9.823660232e+11 inf =   1.427e-01 (7971) 1
*221876: obj =   9.823659564e+11 inf =   1.423e-01 (7967) 2
*222092: obj =   9.823659386e+11 inf =   1.405e-01 (7928) 2
*222308: obj =   9.823659203e+11 inf =   1.387e-01 (7925) 2
*222527: obj =   9.823658918e+11 inf =   1.364e-01 (7919) 2
*222746: obj =   9.823658607e+11 inf =   1.346e-01 (7876) 2
*222965: obj =   9.823658390e+11 inf =   1.335e-01 (7865) 2
*223182: obj =   9.823658142e+11 inf =   1.328e-01 (7855) 2
*223446: obj =   9.698217712e+11 inf =   1.324e-01 (8193) 2
*223669: obj =   9.698210566e+11 inf =   1.336e-01 (8171) 2
*223890: obj =   9.698203398e+11 inf =   1.349e-01 (8150) 2
*224105: obj =   9.698195729e+11 inf =   1.373e-01 (8105) 3
*224323: obj =   9.698185404e+11 inf =   1.515e-01 (8008) 2
*224552: obj =   9.698177714e+11 inf =   1.716e-01 (7990) 2
*224813: obj =   9.698171987e+11 inf =   2.025e-01 (7918) 2
*225162: obj =   9.374282674e+11 inf =   2.125e-01 (7920) 3
*225465: obj =   9.374281239e+11 inf =   2.027e-01 (7965) 2
*225679: obj =   9.374279016e+11 inf =   1.833e-01 (7997) 2
*225894: obj =   9.374278654e+11 inf =   1.799e-01 (8028) 2
*226108: obj =   9.374277028e+11 inf =   1.679e-01 (8032) 2
*226320: obj =   9.374274857e+11 inf =   1.546e-01 (8049) 2
*226535: obj =   9.374272769e+11 inf =   1.442e-01 (8066) 2
*226750: obj =   9.374271936e+11 inf =   1.406e-01 (8060) 2
*226964: obj =   9.374270260e+11 inf =   1.344e-01 (8066) 2
*227178: obj =   9.374269605e+11 inf =   1.318e-01 (8067) 2
*227392: obj =   9.374266884e+11 inf =   1.239e-01 (8076) 2
*227610: obj =   9.374262373e+11 inf =   1.164e-01 (8090) 2
*227827: obj =   9.374250639e+11 inf =   1.093e-01 (8094) 2
*228045: obj =   9.374243354e+11 inf =   1.071e-01 (8077) 2
*228210: obj =   9.364841106e+11 inf =   1.046e-01 (7901) 1
*228354: obj =   9.364840241e+11 inf =   1.053e-01 (7888) 2
*228519: obj =   9.364839752e+11 inf =   1.073e-01 (7897) 1
*228660: obj =   9.364613109e+11 inf =   1.076e-01 (7877) 2
*228825: obj =   9.364612933e+11 inf =   1.075e-01 (7869) 1
*228963: obj =   9.364612770e+11 inf =   1.078e-01 (7845) 2
*229142: obj =   9.338978517e+11 inf =   1.086e-01 (8110) 1
*229429: obj =   9.338812533e+11 inf =   1.082e-01 (8108) 3
*229650: obj =   9.338778092e+11 inf =   1.098e-01 (8093) 2
*229872: obj =   9.338754444e+11 inf =   1.110e-01 (8079) 2
*230091: obj =   9.338745301e+11 inf =   1.119e-01 (8056) 2
*230311: obj =   9.338737206e+11 inf =   1.123e-01 (8053) 2
*230532: obj =   9.338730657e+11 inf =   1.128e-01 (8036) 2
*230753: obj =   9.338721275e+11 inf =   1.124e-01 (8013) 2
*230974: obj =   9.338712740e+11 inf =   1.117e-01 (7987) 2
*231194: obj =   9.338703589e+11 inf =   1.104e-01 (7987) 2
*231412: obj =   9.338695561e+11 inf =   1.100e-01 (7935) 2
*231631: obj =   9.338687477e+11 inf =   1.170e-01 (7897) 2
*231846: obj =   9.338680355e+11 inf =   1.296e-01 (7810) 3
*232070: obj =   9.338673161e+11 inf =   1.670e-01 (7735) 2
*232397: obj =   9.338670342e+11 inf =   1.818e-01 (7613) 3
*232779: obj =   9.335030185e+11 inf =   1.826e-01 (7551) 3
*233087: obj =   9.328616503e+11 inf =   1.737e-01 (7612) 2
*233379: obj =   9.260286798e+11 inf =   1.678e-01 (24465) 3
*233683: obj =   9.221337789e+11 inf =   1.661e-01 (7488) 3
*234045: obj =   8.655494058e+11 inf =   1.650e-01 (3086) 2
*234411: obj =   8.556349076e+11 inf =   1.646e-01 (22202) 2
*234745: obj =   8.556332232e+11 inf =   1.670e-01 (22046) 3
*235080: obj =   8.546301932e+11 inf =   1.689e-01 (7543) 4
*235404: obj =   8.546301326e+11 inf =   1.638e-01 (7471) 2
*235650: obj =   8.546300501e+11 inf =   1.569e-01 (7444) 3
*235881: obj =   8.546300022e+11 inf =   1.548e-01 (7409) 2
*236120: obj =   8.546299528e+11 inf =   1.509e-01 (7387) 2
*236417: obj =   8.546298783e+11 inf =   1.529e-01 (7370) 3
*236670: obj =   8.546298341e+11 inf =   1.549e-01 (7375) 2
*236971: obj =   8.546297882e+11 inf =   1.646e-01 (7316) 3
*237191: obj =   8.546297551e+11 inf =   1.587e-01 (7285) 2
*237481: obj =   8.400169961e+11 inf =   1.556e-01 (21677) 2
*237697: obj =   8.400130161e+11 inf =   1.746e-01 (21589) 2
*237969: obj =   8.400120666e+11 inf =   1.773e-01 (21503) 3
*238270: obj =   8.400109951e+11 inf =   1.838e-01 (21338) 3
*238625: obj =   8.400106131e+11 inf =   1.847e-01 (21187) 3
*238976: obj =   8.390821650e+11 inf =   1.850e-01 (7983) 4
*239302: obj =   8.390820617e+11 inf =   1.805e-01 (7887) 3
*239593: obj =   8.390818684e+11 inf =   1.689e-01 (7767) 2
*239837: obj =   8.390817570e+11 inf =   1.674e-01 (7668) 3
*240167: obj =   8.390817158e+11 inf =   1.665e-01 (7561) 3
*240477: obj =   8.390816435e+11 inf =   1.657e-01 (7530) 3
*240807: obj =   8.390816142e+11 inf =   1.635e-01 (7429) 3
*241138: obj =   8.389377909e+11 inf =   1.623e-01 (7593) 2
*241421: obj =   8.389376076e+11 inf =   1.621e-01 (7608) 3
*241646: obj =   8.389374652e+11 inf =   1.613e-01 (7586) 2
*241857: obj =   8.389374591e+11 inf =   1.606e-01 (7585) 2
*242069: obj =   8.389372605e+11 inf =   1.501e-01 (7550) 2
*242281: obj =   8.389372382e+11 inf =   1.486e-01 (7511) 2
*242493: obj =   8.389371939e+11 inf =   1.461e-01 (7503) 2
*242707: obj =   8.389370916e+11 inf =   1.417e-01 (7490) 2
*242920: obj =   8.389370580e+11 inf =   1.399e-01 (7492) 2
*243132: obj =   8.389370435e+11 inf =   1.387e-01 (7503) 2
*243349: obj =   8.389370007e+11 inf =   1.367e-01 (7517) 2
*243564: obj =   8.389369767e+11 inf =   1.359e-01 (7513) 2
*243779: obj =   8.389368573e+11 inf =   1.322e-01 (7512) 2
*243996: obj =   8.389368136e+11 inf =   1.312e-01 (7487) 1
*244208: obj =   8.389367962e+11 inf =   1.303e-01 (7493) 2
*244419: obj =   8.389367825e+11 inf =   1.291e-01 (7465) 2
*244632: obj =   8.389367516e+11 inf =   1.277e-01 (7459) 2
*244847: obj =   8.389366897e+11 inf =   1.253e-01 (7462) 2
*245059: obj =   8.389366463e+11 inf =   1.241e-01 (7463) 2
*245272: obj =   8.389366199e+11 inf =   1.228e-01 (7496) 2
*245485: obj =   8.389365722e+11 inf =   1.214e-01 (7487) 2
*245699: obj =   8.389365484e+11 inf =   1.203e-01 (7515) 2
*245911: obj =   8.389365318e+11 inf =   1.195e-01 (7475) 2
*246125: obj =   8.389364887e+11 inf =   1.182e-01 (7473) 2
*246342: obj =   8.389364634e+11 inf =   1.172e-01 (7399) 2
*246562: obj =   8.389364482e+11 inf =   1.165e-01 (7417) 1
*246789: obj =   8.389363480e+11 inf =   1.186e-01 (7414) 3
*247005: obj =   8.389363005e+11 inf =   1.176e-01 (7416) 2
*247222: obj =   8.389361832e+11 inf =   1.163e-01 (7384) 2
*247461: obj =   8.382993488e+11 inf =   1.161e-01 (7404) 2
*247681: obj =   8.382976069e+11 inf =   1.172e-01 (7361) 2
*247900: obj =   8.382970036e+11 inf =   1.179e-01 (7336) 2
*248119: obj =   8.382967669e+11 inf =   1.186e-01 (7338) 2
*248336: obj =   8.382965532e+11 inf =   1.190e-01 (7307) 2
*248555: obj =   8.382964366e+11 inf =   1.194e-01 (7265) 2
*248776: obj =   8.382961451e+11 inf =   1.190e-01 (7268) 2
*248995: obj =   8.382958716e+11 inf =   1.187e-01 (7263) 2
*249214: obj =   8.382955939e+11 inf =   1.179e-01 (7231) 2
*249429: obj =   8.382953721e+11 inf =   1.167e-01 (7203) 2
*249646: obj =   8.382951271e+11 inf =   1.164e-01 (7178) 2
*249860: obj =   8.382948595e+11 inf =   1.202e-01 (7139) 2
*250075: obj =   8.382946289e+11 inf =   1.337e-01 (7078) 2
*250324: obj =   8.382944158e+11 inf =   1.506e-01 (7038) 2
*250624: obj =   8.382942751e+11 inf =   1.699e-01 (6971) 3
*251004: obj =   8.188517894e+11 inf =   1.692e-01 (21297) 3
*251355: obj =   8.118120043e+11 inf =   1.689e-01 (21135) 3
*251679: obj =   7.949284173e+11 inf =   1.722e-01 (20922) 3
*252021: obj =   7.949277418e+11 inf =   1.734e-01 (20819) 3
*252346: obj =   7.949273747e+11 inf =   1.746e-01 (20700) 3
*252671: obj =   7.949271706e+11 inf =   1.747e-01 (20572) 4
*253025: obj =   7.949269689e+11 inf =   1.747e-01 (20407) 3
*253354: obj =   7.949266456e+11 inf =   1.735e-01 (20281) 3
*253692: obj =   7.949261646e+11 inf =   1.728e-01 (20145) 4
*254042: obj =   7.939326438e+11 inf =   1.728e-01 (8234) 3
*254381: obj =   7.939325012e+11 inf =   1.718e-01 (8140) 3
*254670: obj =   7.939321888e+11 inf =   1.670e-01 (8101) 3
*254908: obj =   7.939317192e+11 inf =   1.664e-01 (8094) 2
*255143: obj =   7.939315954e+11 inf =   1.670e-01 (8031) 2
*255379: obj =   7.939313254e+11 inf =   1.679e-01 (7995) 2
*255604: obj =   7.939309630e+11 inf =   1.766e-01 (7937) 3
*255848: obj =   7.939305810e+11 inf =   1.874e-01 (7874) 2
*256102: obj =   7.939303630e+11 inf =   1.928e-01 (7858) 2
*256446: obj =   7.939303458e+11 inf =   1.918e-01 (7741) 3
*256686: obj =   7.939300834e+11 inf =   1.963e-01 (7730) 2
*256929: obj =   7.939297877e+11 inf =   2.055e-01 (7704) 3
*257171: obj =   7.939295129e+11 inf =   2.135e-01 (7688) 2
*257446: obj =   7.939294836e+11 inf =   2.137e-01 (7659) 3
*257686: obj =   7.939293687e+11 inf =   2.177e-01 (7660) 2
*257933: obj =   7.939292712e+11 inf =   2.221e-01 (7605) 2
*258149: obj =   7.939291251e+11 inf =   2.320e-01 (7564) 2
*258399: obj =   7.939290576e+11 inf =   2.369e-01 (7529) 2
*258641: obj =   7.939289304e+11 inf =   2.453e-01 (7533) 3
*258877: obj =   7.939288557e+11 inf =   2.518e-01 (7520) 2
*259140: obj =   7.939287307e+11 inf =   2.543e-01 (7499) 2
*259359: obj =   7.939286687e+11 inf =   2.583e-01 (7515) 2
*259579: obj =   7.939285934e+11 inf =   2.627e-01 (7494) 2
*259831: obj =   7.939285226e+11 inf =   2.661e-01 (7500) 3
*260096: obj =   7.939284305e+11 inf =   2.579e-01 (7431) 2
*260328: obj =   7.939282601e+11 inf =   2.472e-01 (7413) 2
*260551: obj =   7.939281702e+11 inf =   2.412e-01 (7426) 2
*260850: obj =   7.939281015e+11 inf =   2.387e-01 (7386) 3
*261138: obj =   7.939280168e+11 inf =   2.372e-01 (7327) 3
*261480: obj =   7.939279673e+11 inf =   2.357e-01 (7248) 3
*261729: obj =   7.939278862e+11 inf =   2.300e-01 (7219) 2
*261976: obj =   7.939278384e+11 inf =   2.266e-01 (7194) 2
*262278: obj =   7.939277838e+11 inf =   2.234e-01 (7167) 3
*262574: obj =   7.939277237e+11 inf =   2.214e-01 (7159) 3
*262829: obj =   7.939276625e+11 inf =   2.191e-01 (7125) 2
*263091: obj =   7.939276417e+11 inf =   2.198e-01 (7106) 2
*263343: obj =   7.923887684e+11 inf =   2.219e-01 (7301) 3
*263600: obj =   7.923885944e+11 inf =   2.199e-01 (7259) 2
*263816: obj =   7.923881490e+11 inf =   2.142e-01 (7254) 2
*264034: obj =   7.923875050e+11 inf =   2.077e-01 (7248) 2
*264280: obj =   7.923870478e+11 inf =   2.137e-01 (7171) 3
*264583: obj =   7.923869018e+11 inf =   2.114e-01 (7130) 2
*264871: obj =   7.923868391e+11 inf =   2.101e-01 (7058) 3
*265183: obj =   7.923867682e+11 inf =   2.076e-01 (6990) 3
*265509: obj =   7.923867237e+11 inf =   2.046e-01 (6917) 2
*265825: obj =   7.923866932e+11 inf =   2.026e-01 (6876) 3
*266167: obj =   7.923866153e+11 inf =   2.002e-01 (6881) 3
*266506: obj =   7.878374212e+11 inf =   1.962e-01 (20715) 3
*266800: obj =   7.878366494e+11 inf =   1.916e-01 (20640) 3
*267091: obj =   7.878356273e+11 inf =   1.867e-01 (20497) 3
*267392: obj =   7.869321350e+11 inf =   1.836e-01 (7395) 3
*267719: obj =   7.869320203e+11 inf =   1.831e-01 (7372) 3
*268031: obj =   7.869319150e+11 inf =   1.830e-01 (7278) 2
*268324: obj =   7.869317789e+11 inf =   1.834e-01 (7178) 3
*268625: obj =   7.869317277e+11 inf =   1.835e-01 (7034) 3
*268964: obj =   7.869316847e+11 inf =   1.840e-01 (6962) 3
*269348: obj =   7.493523959e+11 inf =   1.838e-01 (19830) 2
*269643: obj =   7.388843765e+11 inf =   1.824e-01 (6942) 3
*269871: obj =   7.388842471e+11 inf =   1.843e-01 (6918) 2
*270096: obj =   7.388841602e+11 inf =   1.884e-01 (6885) 2
*270328: obj =   7.388841064e+11 inf =   1.920e-01 (6872) 2
*270550: obj =   7.386055762e+11 inf =   1.922e-01 (6808) 2
*270774: obj =   7.386051692e+11 inf =   1.937e-01 (6726) 2
*271084: obj =   7.386050693e+11 inf =   1.950e-01 (6652) 3
*271442: obj =   7.279362708e+11 inf =   1.949e-01 (6581) 3
*271754: obj =   7.157952579e+11 inf =   1.929e-01 (18510) 3
*272045: obj =   7.157947156e+11 inf =   1.883e-01 (18420) 3
*272340: obj =   7.157939548e+11 inf =   1.862e-01 (18331) 2
*272675: obj =   7.157931914e+11 inf =   1.855e-01 (18224) 4
*273019: obj =   7.157926934e+11 inf =   1.845e-01 (18099) 3
*273353: obj =   7.157921018e+11 inf =   1.827e-01 (17958) 3
*273695: obj =   7.148392238e+11 inf =   1.822e-01 (7734) 4
*274005: obj =   7.148389044e+11 inf =   1.830e-01 (7644) 3
*274312: obj =   7.148385026e+11 inf =   1.854e-01 (7503) 2
*274604: obj =   7.148382175e+11 inf =   1.885e-01 (7390) 3
*274884: obj =   7.148379805e+11 inf =   1.909e-01 (7365) 3
*275178: obj =   7.148378596e+11 inf =   1.918e-01 (7269) 2
*275454: obj =   7.148377175e+11 inf =   1.936e-01 (7250) 3
*275703: obj =   7.148375516e+11 inf =   1.984e-01 (7233) 2
*275945: obj =   7.148373571e+11 inf =   2.082e-01 (7227) 2
*276283: obj =   7.148373263e+11 inf =   2.092e-01 (7186) 4
*276582: obj =   7.148372195e+11 inf =   2.077e-01 (7177) 2
*276917: obj =   7.148371813e+11 inf =   2.057e-01 (7106) 3
*277175: obj =   7.148370434e+11 inf =   1.999e-01 (7085) 3
*277509: obj =   7.148369961e+11 inf =   1.978e-01 (7000) 3
*277814: obj =   7.148369014e+11 inf =   1.985e-01 (6964) 2
*278165: obj =   7.148368524e+11 inf =   1.974e-01 (6886) 3
*278480: obj =   7.148368303e+11 inf =   1.962e-01 (6810) 3
*278790: obj =   7.148367349e+11 inf =   1.967e-01 (6755) 3
*279105: obj =   7.088454229e+11 inf =   2.005e-01 (18590) 3
*279425: obj =   7.088453394e+11 inf =   2.003e-01 (18556) 3
*279725: obj =   7.088445863e+11 inf =   1.998e-01 (18484) 3
*280017: obj =   7.088438370e+11 inf =   1.981e-01 (18383) 2
*280315: obj =   7.088429314e+11 inf =   1.968e-01 (18234) 3
*280635: obj =   7.088419967e+11 inf =   1.959e-01 (18088) 4
*280959: obj =   7.088415193e+11 inf =   1.933e-01 (17966) 3
*281286: obj =   7.088407862e+11 inf =   1.900e-01 (17840) 3
*281624: obj =   7.088404323e+11 inf =   1.889e-01 (17738) 3
*281961: obj =   7.088399946e+11 inf =   1.870e-01 (17650) 4
*282308: obj =   7.088396157e+11 inf =   1.857e-01 (17531) 3
*282652: obj =   7.079065141e+11 inf =   1.848e-01 (8142) 3
*282938: obj =   7.079060932e+11 inf =   1.862e-01 (8055) 3
*283247: obj =   7.079058882e+11 inf =   1.860e-01 (7943) 3
*283530: obj =   7.079057990e+11 inf =   1.861e-01 (7870) 2
*283847: obj =   7.079054615e+11 inf =   1.866e-01 (7755) 3
*284137: obj =   7.079051660e+11 inf =   1.874e-01 (7716) 3
*284450: obj =   7.079049858e+11 inf =   1.883e-01 (7586) 3
*284782: obj =   7.079048557e+11 inf =   1.884e-01 (7487) 3
*285138: obj =   7.079048127e+11 inf =   1.874e-01 (7385) 3
*285388: obj =   7.079046683e+11 inf =   1.887e-01 (7363) 3
*285630: obj =   7.079045248e+11 inf =   1.929e-01 (7330) 2
*285881: obj =   7.079043547e+11 inf =   1.984e-01 (7315) 2
*286160: obj =   7.079042143e+11 inf =   2.020e-01 (7253) 3
*286456: obj =   7.079041435e+11 inf =   1.973e-01 (7204) 3
*286728: obj =   7.079039620e+11 inf =   1.926e-01 (7171) 2
*287074: obj =   7.079039333e+11 inf =   1.916e-01 (7072) 3
*287383: obj =   7.079038812e+11 inf =   1.896e-01 (7058) 3
*287696: obj =   7.079038207e+11 inf =   1.895e-01 (7029) 3
*288036: obj =   7.079037515e+11 inf =   1.887e-01 (6939) 3
*288341: obj =   7.055887127e+11 inf =   1.876e-01 (7329) 3
*288632: obj =   7.055885712e+11 inf =   1.852e-01 (7296) 2
*288842: obj =   7.055883137e+11 inf =   1.813e-01 (7285) 2
*289050: obj =   7.055882288e+11 inf =   1.795e-01 (7290) 2
