GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-BerkStan.html/web-BerkStan.txt.gz.72.lp -o input/web-BerkStan.html/web-BerkStan.txt.gz.72.lp.sol
Reading problem data from 'input/web-BerkStan.html/web-BerkStan.txt.gz.72.lp'...
7600598 rows, 15886420 columns, 38002977 non-zeros
15886420 integer variables, all of which are binary
23487023 lines were read
GLPK Integer Optimizer 5.0
7600598 rows, 15886420 columns, 38002977 non-zeros
15886420 integer variables, all of which are binary
Preprocessing...
7600513 rows, 15886335 columns, 37918186 non-zeros
15886335 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 7600513
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
7600513 rows, 15886335 columns, 37918186 non-zeros
      0: obj =   0.000000000e+00 inf =   8.421e+04 (84208)
*551630: obj =   8.288894982e+04 inf =   1.410e+01 (108099)
*551637: obj =   8.288894982e+04 inf =   1.410e+01 (108101) 1
*551649: obj =   8.288894982e+04 inf =   1.410e+01 (108099)
*551661: obj =   8.288894982e+04 inf =   1.410e+01 (108098)
*551673: obj =   8.288894982e+04 inf =   1.410e+01 (108106)
*551685: obj =   8.288894982e+04 inf =   1.410e+01 (108105)
*551697: obj =   8.288894982e+04 inf =   1.410e+01 (108104)
*551708: obj =   8.288894981e+04 inf =   1.410e+01 (108111)
*551720: obj =   8.288894981e+04 inf =   1.410e+01 (108112)
*551732: obj =   8.288894981e+04 inf =   1.410e+01 (108113)
*551740: obj =   8.288894981e+04 inf =   1.410e+01 (108108) 1
*551752: obj =   8.288894981e+04 inf =   1.410e+01 (108111)
*551764: obj =   8.288894981e+04 inf =   1.410e+01 (108111)
*551776: obj =   8.288894981e+04 inf =   1.410e+01 (108111)
*551788: obj =   8.288894981e+04 inf =   1.410e+01 (108108)
*551800: obj =   8.288894981e+04 inf =   1.410e+01 (108110)
*551812: obj =   8.288894981e+04 inf =   1.410e+01 (108113)
*551824: obj =   8.288894981e+04 inf =   1.410e+01 (108102)
*551837: obj =   8.288894981e+04 inf =   1.410e+01 (108097)
*551844: obj =   8.288894981e+04 inf =   1.410e+01 (108100) 1
*551856: obj =   8.288894981e+04 inf =   1.410e+01 (108105)
*551868: obj =   8.288894981e+04 inf =   1.410e+01 (108106)
*551880: obj =   8.288894981e+04 inf =   1.410e+01 (108106)
*551892: obj =   8.288894981e+04 inf =   1.410e+01 (108106)
*551904: obj =   8.288894981e+04 inf =   1.410e+01 (108104)
*551916: obj =   8.288894981e+04 inf =   1.410e+01 (108103)
*551928: obj =   8.288894981e+04 inf =   1.410e+01 (108104)
*551940: obj =   8.288894981e+04 inf =   1.410e+01 (108103)
*551947: obj =   8.288894981e+04 inf =   1.410e+01 (108106) 1
*551959: obj =   8.288894981e+04 inf =   1.410e+01 (108102)
*551971: obj =   8.288894981e+04 inf =   1.410e+01 (108104)
*551983: obj =   8.288894981e+04 inf =   1.410e+01 (108113)
*551995: obj =   8.288894981e+04 inf =   1.410e+01 (108114)
*552007: obj =   8.288894981e+04 inf =   1.410e+01 (108107)
*552019: obj =   8.288894981e+04 inf =   1.410e+01 (108106)
*552031: obj =   8.288894981e+04 inf =   1.410e+01 (108108)
*552043: obj =   8.288894981e+04 inf =   1.410e+01 (108111)
*552051: obj =   8.288894981e+04 inf =   1.410e+01 (108113) 1
*552063: obj =   8.288894981e+04 inf =   1.410e+01 (108112)
*552075: obj =   8.288894981e+04 inf =   1.410e+01 (108113)
*552087: obj =   8.288894981e+04 inf =   1.410e+01 (108105)
*552099: obj =   8.288894981e+04 inf =   1.410e+01 (108105)
*552112: obj =   8.288894981e+04 inf =   1.410e+01 (108102)
*552124: obj =   8.288894980e+04 inf =   1.410e+01 (108103)
*552137: obj =   8.288894980e+04 inf =   1.410e+01 (108105)
*552149: obj =   8.288894980e+04 inf =   1.410e+01 (108108)
*552157: obj =   8.288894980e+04 inf =   1.410e+01 (108100) 1
*552169: obj =   8.288894980e+04 inf =   1.410e+01 (108103)
*552182: obj =   8.288894980e+04 inf =   1.410e+01 (108108)
*552194: obj =   8.288894980e+04 inf =   1.410e+01 (108106)
*552207: obj =   8.288894980e+04 inf =   1.410e+01 (108117)
*552220: obj =   8.288894980e+04 inf =   1.410e+01 (108117)
*552232: obj =   8.288894980e+04 inf =   1.410e+01 (108113)
*552244: obj =   8.288894980e+04 inf =   1.410e+01 (108116)
*552254: obj =   8.288894980e+04 inf =   1.410e+01 (108117) 1
*552266: obj =   8.288894980e+04 inf =   1.410e+01 (108114)
*552278: obj =   8.288894980e+04 inf =   1.410e+01 (108120)
*552290: obj =   8.288894980e+04 inf =   1.410e+01 (108137)
*552302: obj =   8.288894980e+04 inf =   1.410e+01 (108132)
*552314: obj =   8.288894980e+04 inf =   1.410e+01 (108136)
*552326: obj =   8.288894980e+04 inf =   1.410e+01 (108134)
*552338: obj =   8.288894980e+04 inf =   1.410e+01 (108135)
*552350: obj =   8.288894980e+04 inf =   1.410e+01 (108133)
*552357: obj =   8.288894980e+04 inf =   1.410e+01 (108136) 1
*552369: obj =   8.288894980e+04 inf =   1.410e+01 (108139)
*552381: obj =   8.288894980e+04 inf =   1.410e+01 (108139)
*552393: obj =   8.288894980e+04 inf =   1.410e+01 (108135)
*552405: obj =   8.288894980e+04 inf =   1.410e+01 (108132)
*552417: obj =   8.288894980e+04 inf =   1.410e+01 (108125)
*552429: obj =   8.288894980e+04 inf =   1.410e+01 (108118)
*552441: obj =   8.288894980e+04 inf =   1.410e+01 (108120)
*552453: obj =   8.288894980e+04 inf =   1.410e+01 (108120)
*552460: obj =   8.288894980e+04 inf =   1.410e+01 (108122) 1
*552472: obj =   8.288894980e+04 inf =   1.410e+01 (108144)
*552484: obj =   8.288894980e+04 inf =   1.410e+01 (108147)
*552496: obj =   8.288894980e+04 inf =   1.410e+01 (108150)
*552508: obj =   8.288894980e+04 inf =   1.410e+01 (108134)
*552520: obj =   8.288894980e+04 inf =   1.410e+01 (108133)
*552532: obj =   8.288894980e+04 inf =   1.410e+01 (108128)
*552544: obj =   8.288894980e+04 inf =   1.410e+01 (108135)
*552556: obj =   8.288894980e+04 inf =   1.410e+01 (108139)
*552563: obj =   8.288894980e+04 inf =   1.410e+01 (108145) 1
*552575: obj =   8.288894980e+04 inf =   1.410e+01 (108129)
*552587: obj =   8.288894980e+04 inf =   1.410e+01 (108139)
*552599: obj =   8.288894980e+04 inf =   1.410e+01 (108157)
*552611: obj =   8.288894980e+04 inf =   1.410e+01 (108147)
*552623: obj =   8.288894980e+04 inf =   1.410e+01 (108153)
*552635: obj =   8.288894980e+04 inf =   1.410e+01 (108154)
*552647: obj =   8.288894980e+04 inf =   1.410e+01 (108150)
*552659: obj =   8.288894980e+04 inf =   1.410e+01 (108150)
*552665: obj =   8.288894980e+04 inf =   1.410e+01 (108146) 1
*552677: obj =   8.288894980e+04 inf =   1.410e+01 (108149)
*552689: obj =   8.288894980e+04 inf =   1.410e+01 (108150)
*552701: obj =   8.288894980e+04 inf =   1.410e+01 (108148)
*552713: obj =   8.288894980e+04 inf =   1.410e+01 (108145)
*552725: obj =   8.288894980e+04 inf =   1.410e+01 (108142)
*552737: obj =   8.288894980e+04 inf =   1.410e+01 (108147)
*552749: obj =   8.288894980e+04 inf =   1.410e+01 (108154)
*552761: obj =   8.288894980e+04 inf =   1.410e+01 (108156)
*552768: obj =   8.288894980e+04 inf =   1.410e+01 (108160) 1
*552780: obj =   8.288894980e+04 inf =   1.410e+01 (108164)
*552792: obj =   8.288894980e+04 inf =   1.410e+01 (108172)
*552804: obj =   8.288894980e+04 inf =   1.410e+01 (108161)
*552816: obj =   8.288894980e+04 inf =   1.410e+01 (108167)
*552828: obj =   8.288894980e+04 inf =   1.410e+01 (108168)
*552840: obj =   8.288894980e+04 inf =   1.410e+01 (108162)
*552852: obj =   8.288894980e+04 inf =   1.410e+01 (108162)
*552864: obj =   8.288894980e+04 inf =   1.410e+01 (108159)
*552871: obj =   8.288894980e+04 inf =   1.410e+01 (108160) 1
*552883: obj =   8.288894980e+04 inf =   1.410e+01 (108170)
*552895: obj =   8.288894980e+04 inf =   1.410e+01 (108169)
*552907: obj =   8.288894980e+04 inf =   1.410e+01 (108172)
*552919: obj =   8.288894980e+04 inf =   1.410e+01 (108173)
*552931: obj =   8.288894980e+04 inf =   1.410e+01 (108168)
*552943: obj =   8.288894980e+04 inf =   1.410e+01 (108163)
*552956: obj =   8.288894980e+04 inf =   1.410e+01 (108163)
*552966: obj =   8.288894980e+04 inf =   1.410e+01 (108163) 1
*552979: obj =   8.288894980e+04 inf =   1.410e+01 (108165)
*552991: obj =   8.288894980e+04 inf =   1.410e+01 (108161)
*553003: obj =   8.288894980e+04 inf =   1.410e+01 (108170)
*553015: obj =   8.288894980e+04 inf =   1.410e+01 (108183)
*553027: obj =   8.288894980e+04 inf =   1.410e+01 (108177)
*553039: obj =   8.288894980e+04 inf =   1.410e+01 (108173)
*553051: obj =   8.288894980e+04 inf =   1.410e+01 (108168)
*553063: obj =   8.288894979e+04 inf =   1.410e+01 (108170)
*553070: obj =   8.288894979e+04 inf =   1.410e+01 (108169) 1
*553083: obj =   8.288894979e+04 inf =   1.410e+01 (108173)
*553095: obj =   8.288894979e+04 inf =   1.410e+01 (108167)
*553107: obj =   8.288894979e+04 inf =   1.410e+01 (108171)
*553119: obj =   8.288894979e+04 inf =   1.410e+01 (108169)
*553132: obj =   8.288894979e+04 inf =   1.410e+01 (108163)
*553144: obj =   8.288894979e+04 inf =   1.410e+01 (108166)
*553156: obj =   8.288894979e+04 inf =   1.410e+01 (108164)
*553168: obj =   8.288894979e+04 inf =   1.410e+01 (108164)
*553175: obj =   8.288894979e+04 inf =   1.410e+01 (108164) 1
*553187: obj =   8.288894979e+04 inf =   1.410e+01 (108164)
*553200: obj =   8.288894979e+04 inf =   1.410e+01 (108164)
*553213: obj =   8.288894979e+04 inf =   1.410e+01 (108164)
*553226: obj =   8.288894979e+04 inf =   1.410e+01 (108167)
*553238: obj =   8.288894979e+04 inf =   1.410e+01 (108174)
*553250: obj =   8.288894979e+04 inf =   1.410e+01 (108171)
*553263: obj =   8.288894979e+04 inf =   1.410e+01 (108170)
*553272: obj =   8.288894979e+04 inf =   1.410e+01 (108173) 1
*553284: obj =   8.288894979e+04 inf =   1.410e+01 (108160)
*553296: obj =   8.288894979e+04 inf =   1.410e+01 (108172)
*553308: obj =   8.288894979e+04 inf =   1.410e+01 (108162)
*553320: obj =   8.288894979e+04 inf =   1.410e+01 (108162)
*553332: obj =   8.288894979e+04 inf =   1.410e+01 (108154)
*553344: obj =   8.288894979e+04 inf =   1.410e+01 (108169)
*553356: obj =   8.288894979e+04 inf =   1.410e+01 (108155)
*553368: obj =   8.288894979e+04 inf =   1.410e+01 (108159)
*553376: obj =   8.288894979e+04 inf =   1.410e+01 (108159) 1
*553389: obj =   8.288894979e+04 inf =   1.410e+01 (108159)
*553402: obj =   8.288894979e+04 inf =   1.410e+01 (108159)
*553414: obj =   8.288894979e+04 inf =   1.410e+01 (108161)
*553426: obj =   8.288894979e+04 inf =   1.410e+01 (108163)
*553438: obj =   8.288894979e+04 inf =   1.410e+01 (108164)
*553450: obj =   8.288894979e+04 inf =   1.410e+01 (108169)
*553462: obj =   8.288894979e+04 inf =   1.410e+01 (108171)
*553474: obj =   8.288894979e+04 inf =   1.410e+01 (108170)
*553481: obj =   8.288894979e+04 inf =   1.410e+01 (108184) 1
*553493: obj =   8.288894979e+04 inf =   1.410e+01 (108199)
*553505: obj =   8.288894979e+04 inf =   1.410e+01 (108203)
*553517: obj =   8.288894979e+04 inf =   1.410e+01 (108208)
*553529: obj =   8.288894979e+04 inf =   1.410e+01 (108217)
*553541: obj =   8.288894979e+04 inf =   1.410e+01 (108199)
*553553: obj =   8.288894979e+04 inf =   1.410e+01 (108200)
*553565: obj =   8.288894979e+04 inf =   1.410e+01 (108213)
*553577: obj =   8.288894979e+04 inf =   1.410e+01 (108213)
*553584: obj =   8.288894979e+04 inf =   1.410e+01 (108219) 1
*553596: obj =   8.288894979e+04 inf =   1.410e+01 (108218)
*553608: obj =   8.288894979e+04 inf =   1.410e+01 (108218)
*553620: obj =   8.288894979e+04 inf =   1.410e+01 (108236)
*553632: obj =   8.288894979e+04 inf =   1.410e+01 (108225)
*553644: obj =   8.288894979e+04 inf =   1.410e+01 (108232)
*553656: obj =   8.288894979e+04 inf =   1.410e+01 (108225)
*553668: obj =   8.288894979e+04 inf =   1.410e+01 (108212)
*553680: obj =   8.288894978e+04 inf =   1.410e+01 (108225)
*553687: obj =   8.288894978e+04 inf =   1.410e+01 (108225) 1
*553700: obj =   8.288894978e+04 inf =   1.410e+01 (108225)
*553713: obj =   8.288894978e+04 inf =   1.410e+01 (108225)
*553726: obj =   8.288894978e+04 inf =   1.410e+01 (108225)
*553739: obj =   8.288894978e+04 inf =   1.410e+01 (108225)
*553752: obj =   8.288894978e+04 inf =   1.410e+01 (108225)
*553764: obj =   8.288894978e+04 inf =   1.410e+01 (108209)
*553776: obj =   8.288894978e+04 inf =   1.410e+01 (108207)
*553784: obj =   8.288894978e+04 inf =   1.410e+01 (108211) 1
*553796: obj =   8.288894978e+04 inf =   1.410e+01 (108219)
*553808: obj =   8.288894978e+04 inf =   1.410e+01 (108216)
*553820: obj =   8.288894978e+04 inf =   1.410e+01 (108222)
*553832: obj =   8.288894978e+04 inf =   1.410e+01 (108213)
*553844: obj =   8.288894978e+04 inf =   1.410e+01 (108207)
*553856: obj =   8.288894978e+04 inf =   1.411e+01 (108229)
*553868: obj =   8.288894978e+04 inf =   1.411e+01 (108210)
*553880: obj =   8.288894978e+04 inf =   1.411e+01 (108209)
*553887: obj =   8.288894978e+04 inf =   1.411e+01 (108233) 1
*553899: obj =   8.288894978e+04 inf =   1.411e+01 (108213)
*553911: obj =   8.288894978e+04 inf =   1.411e+01 (108224)
*553923: obj =   8.288894978e+04 inf =   1.411e+01 (108220)
*553935: obj =   8.288894978e+04 inf =   1.411e+01 (108214)
*553947: obj =   8.288894978e+04 inf =   1.411e+01 (108222)
*553959: obj =   8.288894978e+04 inf =   1.411e+01 (108233)
*553971: obj =   8.288894978e+04 inf =   1.411e+01 (108233)
*553983: obj =   8.288894977e+04 inf =   1.411e+01 (108224)
*553990: obj =   8.288894977e+04 inf =   1.411e+01 (108234) 1
*554002: obj =   8.288894977e+04 inf =   1.411e+01 (108236)
*554014: obj =   8.288894977e+04 inf =   1.411e+01 (108229)
*554026: obj =   8.288894977e+04 inf =   1.411e+01 (108229)
*554038: obj =   8.288894977e+04 inf =   1.411e+01 (108222)
*554050: obj =   8.288894977e+04 inf =   1.411e+01 (108227)
*554062: obj =   8.288894977e+04 inf =   1.411e+01 (108236)
*554074: obj =   8.288894977e+04 inf =   1.411e+01 (108232)
*554086: obj =   8.288894977e+04 inf =   1.411e+01 (108225)
*554093: obj =   8.288894977e+04 inf =   1.411e+01 (108226) 1
*554105: obj =   8.288894977e+04 inf =   1.411e+01 (108229)
*554117: obj =   8.288894977e+04 inf =   1.411e+01 (108230)
*554129: obj =   8.288894977e+04 inf =   1.411e+01 (108235)
*554141: obj =   8.288894977e+04 inf =   1.411e+01 (108231)
*554153: obj =   8.288894977e+04 inf =   1.411e+01 (108225)
*554165: obj =   8.288894977e+04 inf =   1.411e+01 (108218)
*554177: obj =   8.288894977e+04 inf =   1.411e+01 (108228)
*554189: obj =   8.288894977e+04 inf =   1.411e+01 (108244) 1
*554201: obj =   8.288894977e+04 inf =   1.411e+01 (108231)
*554213: obj =   8.288894977e+04 inf =   1.411e+01 (108243)
*554225: obj =   8.288894977e+04 inf =   1.411e+01 (108250)
*554237: obj =   8.288894977e+04 inf =   1.411e+01 (108225)
*554249: obj =   8.288894977e+04 inf =   1.411e+01 (108234)
*554261: obj =   8.288894977e+04 inf =   1.411e+01 (108237)
*554274: obj =   8.288894977e+04 inf =   1.411e+01 (108237)
*554285: obj =   8.288894977e+04 inf =   1.411e+01 (108233)
*554292: obj =   8.288894977e+04 inf =   1.411e+01 (108239) 1
*554304: obj =   8.288894977e+04 inf =   1.411e+01 (108228)
*554316: obj =   8.288894977e+04 inf =   1.411e+01 (108244)
*554328: obj =   8.288894977e+04 inf =   1.411e+01 (108247)
*554340: obj =   8.288894977e+04 inf =   1.411e+01 (108242)
*554352: obj =   8.288894977e+04 inf =   1.411e+01 (108248)
*554364: obj =   8.288894976e+04 inf =   1.411e+01 (108250)
*554377: obj =   8.288894976e+04 inf =   1.411e+01 (108250)
*554389: obj =   8.288894976e+04 inf =   1.411e+01 (108247)
*554396: obj =   8.288894976e+04 inf =   1.411e+01 (108248) 1
*554408: obj =   8.288894976e+04 inf =   1.411e+01 (108251)
*554420: obj =   8.288894976e+04 inf =   1.411e+01 (108254)
*554432: obj =   8.288894976e+04 inf =   1.411e+01 (108260)
*554444: obj =   8.288894976e+04 inf =   1.411e+01 (108260)
*554456: obj =   8.288894976e+04 inf =   1.411e+01 (108262)
*554468: obj =   8.288894976e+04 inf =   1.411e+01 (108265)
*554480: obj =   8.288894976e+04 inf =   1.411e+01 (108265)
*554492: obj =   8.288894976e+04 inf =   1.411e+01 (108259)
*554500: obj =   8.288894976e+04 inf =   1.411e+01 (108260) 1
*554513: obj =   8.288894976e+04 inf =   1.411e+01 (108260)
*554526: obj =   8.288894976e+04 inf =   1.411e+01 (108260)
*554539: obj =   8.288894976e+04 inf =   1.411e+01 (108262)
*554551: obj =   8.288894976e+04 inf =   1.411e+01 (108262)
*554563: obj =   8.288894976e+04 inf =   1.411e+01 (108265)
*554575: obj =   8.288894976e+04 inf =   1.411e+01 (108264)
*554587: obj =   8.288894976e+04 inf =   1.411e+01 (108266)
*554598: obj =   8.288894976e+04 inf =   1.411e+01 (108270) 1
*554610: obj =   8.288894976e+04 inf =   1.411e+01 (108268)
*554622: obj =   8.288894976e+04 inf =   1.411e+01 (108267)
*554634: obj =   8.288894976e+04 inf =   1.411e+01 (108260)
*554646: obj =   8.288894976e+04 inf =   1.411e+01 (108257)
*554658: obj =   8.288894976e+04 inf =   1.411e+01 (108258)
*554670: obj =   8.288894976e+04 inf =   1.411e+01 (108260)
*554682: obj =   8.288894976e+04 inf =   1.411e+01 (108254)
*554694: obj =   8.288894976e+04 inf =   1.411e+01 (108253)
*554701: obj =   8.288894976e+04 inf =   1.411e+01 (108249) 1
*554713: obj =   8.288894976e+04 inf =   1.411e+01 (108255)
*554725: obj =   8.288894976e+04 inf =   1.411e+01 (108254)
*554737: obj =   8.288894976e+04 inf =   1.411e+01 (108256)
*554749: obj =   8.288894976e+04 inf =   1.411e+01 (108261)
*554761: obj =   8.288894976e+04 inf =   1.411e+01 (108259)
*554773: obj =   8.288894976e+04 inf =   1.411e+01 (108260)
*554786: obj =   8.288894976e+04 inf =   1.411e+01 (108261)
*554798: obj =   8.288894976e+04 inf =   1.411e+01 (108262)
*554805: obj =   8.288894976e+04 inf =   1.411e+01 (108261) 1
*554817: obj =   8.288894976e+04 inf =   1.411e+01 (108278)
*554829: obj =   8.288894976e+04 inf =   1.411e+01 (108275)
*554841: obj =   8.288894976e+04 inf =   1.411e+01 (108275)
*554853: obj =   8.288894976e+04 inf =   1.411e+01 (108280)
*554865: obj =   8.288894976e+04 inf =   1.411e+01 (108267)
*554877: obj =   8.288894976e+04 inf =   1.411e+01 (108276)
*554889: obj =   8.288894976e+04 inf =   1.412e+01 (108271)
*554902: obj =   8.288894976e+04 inf =   1.411e+01 (108275)
*554910: obj =   8.288894976e+04 inf =   1.411e+01 (108275) 1
*554923: obj =   8.288894976e+04 inf =   1.411e+01 (108275)
*554936: obj =   8.288894976e+04 inf =   1.411e+01 (108275)
*554949: obj =   8.288894976e+04 inf =   1.411e+01 (108275)
*554962: obj =   8.288894976e+04 inf =   1.411e+01 (108275)
*554975: obj =   8.288894976e+04 inf =   1.411e+01 (108275)
*554987: obj =   8.288894976e+04 inf =   1.411e+01 (108275)
*554999: obj =   8.288894976e+04 inf =   1.411e+01 (108275)
*555009: obj =   8.288894976e+04 inf =   1.411e+01 (108275) 1
*555022: obj =   8.288894976e+04 inf =   1.411e+01 (108275)
*555034: obj =   8.288894976e+04 inf =   1.411e+01 (108275)
*555046: obj =   8.288894976e+04 inf =   1.411e+01 (108274)
*555058: obj =   8.288894976e+04 inf =   1.411e+01 (108278)
*555070: obj =   8.288894976e+04 inf =   1.411e+01 (108272)
*555082: obj =   8.288894976e+04 inf =   1.411e+01 (108274)
*555094: obj =   8.288894976e+04 inf =   1.411e+01 (108275)
*555106: obj =   8.288894976e+04 inf =   1.411e+01 (108276)
*555113: obj =   8.288894976e+04 inf =   1.411e+01 (108282) 1
*555125: obj =   8.288894976e+04 inf =   1.411e+01 (108269)
*555137: obj =   8.288894975e+04 inf =   1.412e+01 (108284)
*555149: obj =   8.288894975e+04 inf =   1.412e+01 (108291)
*555161: obj =   8.288894975e+04 inf =   1.412e+01 (108284)
*555173: obj =   8.288894975e+04 inf =   1.412e+01 (108283)
*555185: obj =   8.288894975e+04 inf =   1.412e+01 (108285)
*555197: obj =   8.288894975e+04 inf =   1.412e+01 (108286)
*555209: obj =   8.288894975e+04 inf =   1.412e+01 (108298)
*555216: obj =   8.288894975e+04 inf =   1.412e+01 (108295) 1
*555228: obj =   8.288894975e+04 inf =   1.412e+01 (108293)
*555240: obj =   8.288894975e+04 inf =   1.412e+01 (108283)
*555252: obj =   8.288894975e+04 inf =   1.412e+01 (108285)
*555264: obj =   8.288894975e+04 inf =   1.412e+01 (108297)
*555276: obj =   8.288894975e+04 inf =   1.412e+01 (108295)
*555288: obj =   8.288894975e+04 inf =   1.412e+01 (108309)
*555300: obj =   8.288894975e+04 inf =   1.412e+01 (108295)
*555312: obj =   8.288894975e+04 inf =   1.412e+01 (108301)
*555319: obj =   8.288894975e+04 inf =   1.412e+01 (108295) 1
*555331: obj =   8.288894975e+04 inf =   1.412e+01 (108289)
*555343: obj =   8.288894975e+04 inf =   1.412e+01 (108287)
*555355: obj =   8.288894975e+04 inf =   1.412e+01 (108289)
*555367: obj =   8.288894975e+04 inf =   1.412e+01 (108282)
*555379: obj =   8.288894975e+04 inf =   1.412e+01 (108289)
*555391: obj =   8.288894975e+04 inf =   1.412e+01 (108289)
*555403: obj =   8.288894975e+04 inf =   1.412e+01 (108291)
*555415: obj =   8.288894975e+04 inf =   1.412e+01 (108296) 1
*555427: obj =   8.288894975e+04 inf =   1.412e+01 (108293)
*555439: obj =   8.288894975e+04 inf =   1.412e+01 (108295)
*555451: obj =   8.288894975e+04 inf =   1.412e+01 (108305)
*555463: obj =   8.288894975e+04 inf =   1.412e+01 (108310)
*555475: obj =   8.288894975e+04 inf =   1.412e+01 (108310)
*555487: obj =   8.288894975e+04 inf =   1.412e+01 (108308)
*555499: obj =   8.288894975e+04 inf =   1.412e+01 (108308)
*555511: obj =   8.288894975e+04 inf =   1.412e+01 (108308)
*555518: obj =   8.288894975e+04 inf =   1.412e+01 (108308) 1
*555530: obj =   8.288894975e+04 inf =   1.412e+01 (108308)
*555542: obj =   8.288894975e+04 inf =   1.412e+01 (108314)
*555554: obj =   8.288894975e+04 inf =   1.412e+01 (108313)
*555566: obj =   8.288894975e+04 inf =   1.412e+01 (108309)
*555578: obj =   8.288894975e+04 inf =   1.412e+01 (108308)
*555590: obj =   8.288894975e+04 inf =   1.412e+01 (108310)
*555602: obj =   8.288894975e+04 inf =   1.412e+01 (108305)
*555614: obj =   8.288894975e+04 inf =   1.412e+01 (108317)
*555621: obj =   8.288894975e+04 inf =   1.412e+01 (108325) 1
*555633: obj =   8.288894975e+04 inf =   1.412e+01 (108320)
*555645: obj =   8.288894975e+04 inf =   1.412e+01 (108317)
*555657: obj =   8.288894975e+04 inf =   1.412e+01 (108315)
*555669: obj =   8.288894975e+04 inf =   1.412e+01 (108315)
*555681: obj =   8.288894975e+04 inf =   1.412e+01 (108317)
*555693: obj =   8.288894975e+04 inf =   1.412e+01 (108324)
*555705: obj =   8.288894975e+04 inf =   1.412e+01 (108326)
*555717: obj =   8.288894975e+04 inf =   1.412e+01 (108323)
*555724: obj =   8.288894975e+04 inf =   1.412e+01 (108323) 1
*555736: obj =   8.288894974e+04 inf =   1.412e+01 (108323)
*555748: obj =   8.288894974e+04 inf =   1.412e+01 (108313)
*555760: obj =   8.288894974e+04 inf =   1.412e+01 (108310)
*555772: obj =   8.288894974e+04 inf =   1.412e+01 (108316)
*555784: obj =   8.288894974e+04 inf =   1.412e+01 (108313)
*555796: obj =   8.288894974e+04 inf =   1.412e+01 (108313)
*555809: obj =   8.288894974e+04 inf =   1.412e+01 (108313)
*555821: obj =   8.288894974e+04 inf =   1.412e+01 (108313)
*555829: obj =   8.288894974e+04 inf =   1.412e+01 (108313) 1
*555842: obj =   8.288894974e+04 inf =   1.412e+01 (108313)
*555855: obj =   8.288894974e+04 inf =   1.412e+01 (108313)
*555868: obj =   8.288894974e+04 inf =   1.412e+01 (108313)
*555881: obj =   8.288894974e+04 inf =   1.412e+01 (108320)
*555894: obj =   8.288894974e+04 inf =   1.412e+01 (108310)
*555906: obj =   8.288894974e+04 inf =   1.412e+01 (108309)
*555918: obj =   8.288894974e+04 inf =   1.412e+01 (108305)
*555927: obj =   8.288894974e+04 inf =   1.412e+01 (108300) 1
*555939: obj =   8.288894974e+04 inf =   1.412e+01 (108309)
*555951: obj =   8.288894974e+04 inf =   1.412e+01 (108303)
*555963: obj =   8.288894974e+04 inf =   1.412e+01 (108304)
*555975: obj =   8.288894974e+04 inf =   1.412e+01 (108317)
*555986: obj =   8.288894974e+04 inf =   1.412e+01 (108316)
*555998: obj =   8.288894974e+04 inf =   1.412e+01 (108309)
*556010: obj =   8.288894974e+04 inf =   1.412e+01 (108311)
*556022: obj =   8.288889957e+04 inf =   1.412e+01 (108301)
*556030: obj =   8.288889957e+04 inf =   1.412e+01 (108295) 1
*556043: obj =   8.288889957e+04 inf =   1.412e+01 (108305)
*556056: obj =   8.288889957e+04 inf =   1.412e+01 (108307)
*556068: obj =   8.288889957e+04 inf =   1.412e+01 (108307)
*556080: obj =   8.288889957e+04 inf =   1.412e+01 (108303)
*556092: obj =   8.288889957e+04 inf =   1.412e+01 (108306)
*556104: obj =   8.288889957e+04 inf =   1.412e+01 (108302)
*556116: obj =   8.288889957e+04 inf =   1.412e+01 (108292)
*556128: obj =   8.288889957e+04 inf =   1.412e+01 (108303)
*556135: obj =   8.288889957e+04 inf =   1.412e+01 (108303) 1
*556148: obj =   8.288889957e+04 inf =   1.412e+01 (108302)
*556160: obj =   8.288889957e+04 inf =   1.412e+01 (108300)
*556172: obj =   8.288889957e+04 inf =   1.412e+01 (108300)
*556184: obj =   8.288889957e+04 inf =   1.412e+01 (108300)
*556196: obj =   8.288889957e+04 inf =   1.412e+01 (108299)
*556208: obj =   8.288889957e+04 inf =   1.412e+01 (108297)
*556220: obj =   8.288889957e+04 inf =   1.412e+01 (108295)
*556232: obj =   8.288889957e+04 inf =   1.412e+01 (108293)
*556239: obj =   8.288889957e+04 inf =   1.412e+01 (108298) 1
*556251: obj =   8.288889957e+04 inf =   1.412e+01 (108290)
*556263: obj =   8.288889957e+04 inf =   1.412e+01 (108294)
*556275: obj =   8.288889957e+04 inf =   1.412e+01 (108292)
*556287: obj =   8.288889957e+04 inf =   1.412e+01 (108298)
*556299: obj =   8.288889957e+04 inf =   1.412e+01 (108295)
*556311: obj =   8.288889957e+04 inf =   1.412e+01 (108296)
*556323: obj =   8.288889957e+04 inf =   1.412e+01 (108309)
*556335: obj =   8.288889957e+04 inf =   1.412e+01 (108308)
