GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Facebook.html/artist_edges.csv.gz.615.lp.reach_chain_detours.lp
 -o input/gemsec-Facebook.html/artist_edges.csv.gz.615.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/gemsec-Facebook.html/artist_edges.csv.gz.615.lp.reach_chain_detours.lp'...
401582 rows, 827255 columns, 2007897 non-zeros
827255 integer variables, all of which are binary
1228842 lines were read
GLPK Integer Optimizer 5.0
401582 rows, 827255 columns, 2007897 non-zeros
827255 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
401580 rows, 827253 columns, 2005816 non-zeros
827253 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*414775: obj =   3.045572754e+02 inf =   2.591e-02 (9471) 1
*414857: obj =   3.045572524e+02 inf =   2.633e-02 (9463) 1
*414937: obj =   3.045572401e+02 inf =   2.626e-02 (9422) 1
*415016: obj =   3.045572378e+02 inf =   2.605e-02 (9431) 1
*415101: obj =   3.045572244e+02 inf =   2.603e-02 (9430) 1
*415187: obj =   3.045572124e+02 inf =   2.602e-02 (9414)
*415269: obj =   3.045572025e+02 inf =   2.564e-02 (9420) 1
*415349: obj =   3.045571970e+02 inf =   2.487e-02 (9448) 1
*415431: obj =   3.041167929e+02 inf =   2.500e-02 (9435) 1
*415512: obj =   3.041167817e+02 inf =   2.486e-02 (9405) 1
*415599: obj =   3.041167779e+02 inf =   2.451e-02 (9448)
*415679: obj =   3.041167767e+02 inf =   2.366e-02 (9366) 1
*415759: obj =   3.041167697e+02 inf =   2.274e-02 (9379) 1
*415839: obj =   3.041167563e+02 inf =   2.231e-02 (9415) 1
*415919: obj =   3.041167167e+02 inf =   2.234e-02 (9441) 1
*416006: obj =   3.041166894e+02 inf =   2.245e-02 (9415)
*416086: obj =   3.041166745e+02 inf =   2.222e-02 (9427) 1
*416167: obj =   3.041166487e+02 inf =   2.213e-02 (9354) 1
*416247: obj =   3.041165611e+02 inf =   2.197e-02 (9379) 1
*416329: obj =   3.037794101e+02 inf =   2.195e-02 (9396) 1
*416415: obj =   3.037793890e+02 inf =   2.193e-02 (9378)
*416495: obj =   3.037793800e+02 inf =   2.149e-02 (9440) 1
*416576: obj =   3.037793695e+02 inf =   2.109e-02 (9388) 1
*416658: obj =   3.037793580e+02 inf =   2.104e-02 (9338) 1
*416740: obj =   3.037793134e+02 inf =   2.114e-02 (9331) 1
*416827: obj =   3.037792885e+02 inf =   2.107e-02 (9354)
*416909: obj =   3.037792396e+02 inf =   2.119e-02 (9326) 1
*416990: obj =   3.037792351e+02 inf =   2.050e-02 (9366) 1
*417072: obj =   3.037792215e+02 inf =   2.065e-02 (9349) 1
*417154: obj =   3.037792147e+02 inf =   1.960e-02 (9435) 1
*417235: obj =   3.037791989e+02 inf =   1.972e-02 (9384) 1
*417324: obj =   3.037791590e+02 inf =   1.982e-02 (9388)
*417405: obj =   3.037791476e+02 inf =   1.982e-02 (9342) 1
*417486: obj =   3.037791381e+02 inf =   1.977e-02 (9359) 1
*417568: obj =   3.037791292e+02 inf =   1.983e-02 (9299) 1
*417650: obj =   3.037791195e+02 inf =   1.980e-02 (9312) 1
*417737: obj =   3.037791063e+02 inf =   2.031e-02 (9294)
*417820: obj =   3.037790963e+02 inf =   2.017e-02 (9283) 1
*417904: obj =   3.037790753e+02 inf =   2.027e-02 (9260) 1
*417984: obj =   3.037790439e+02 inf =   2.022e-02 (9256) 1
*418064: obj =   3.037790389e+02 inf =   2.037e-02 (9229) 1
*418146: obj =   3.037790289e+02 inf =   2.031e-02 (9249) 1
*418242: obj =   3.037789487e+02 inf =   2.050e-02 (9189)
*418324: obj =   3.037789405e+02 inf =   2.075e-02 (9188) 1
*418406: obj =   3.037789297e+02 inf =   2.080e-02 (9172) 1
*418487: obj =   3.037789211e+02 inf =   2.053e-02 (9120) 1
*418570: obj =   3.037789109e+02 inf =   2.033e-02 (9199) 1
*418656: obj =   3.037788986e+02 inf =   2.055e-02 (9234) 1
*418744: obj =   3.029784314e+02 inf =   2.052e-02 (9170)
*418825: obj =   3.029784253e+02 inf =   2.042e-02 (9173) 1
*418907: obj =   3.029783972e+02 inf =   2.035e-02 (9121) 1
*418993: obj =   3.029782869e+02 inf =   2.025e-02 (9161) 1
*419073: obj =   3.029782803e+02 inf =   2.028e-02 (9137) 1
*419162: obj =   3.029782524e+02 inf =   2.016e-02 (9128)
*419253: obj =   3.025472779e+02 inf =   2.020e-02 (9173) 1
*419352: obj =   2.964620626e+02 inf =   2.039e-02 (9389) 1
*419436: obj =   2.964620399e+02 inf =   2.107e-02 (9393) 1
*419520: obj =   2.964620275e+02 inf =   2.146e-02 (9456) 1
*419604: obj =   2.964620175e+02 inf =   2.130e-02 (9496) 1
*419690: obj =   2.964620156e+02 inf =   2.091e-02 (9427)
*419771: obj =   2.964620018e+02 inf =   2.043e-02 (9470) 1
*419860: obj =   2.964619492e+02 inf =   2.046e-02 (9373) 1
*419941: obj =   2.964619436e+02 inf =   2.005e-02 (9387) 1
*420021: obj =   2.964619365e+02 inf =   2.002e-02 (9370) 1
*420108: obj =   2.964619259e+02 inf =   2.003e-02 (9303) 1
*420202: obj =   2.964616800e+02 inf =   2.068e-02 (9317)
*420283: obj =   2.964616734e+02 inf =   2.058e-02 (9318) 1
*420364: obj =   2.964616680e+02 inf =   2.047e-02 (9338) 1
*420445: obj =   2.964616629e+02 inf =   2.041e-02 (9338) 1
*420526: obj =   2.964616512e+02 inf =   2.060e-02 (9361) 1
*420613: obj =   2.964616433e+02 inf =   2.053e-02 (9354)
*420694: obj =   2.964616312e+02 inf =   2.058e-02 (9360) 1
*420775: obj =   2.964616263e+02 inf =   2.021e-02 (9333) 1
*420855: obj =   2.964616158e+02 inf =   2.051e-02 (9366) 1
*420938: obj =   2.964615929e+02 inf =   2.072e-02 (9331) 1
*421028: obj =   2.964615201e+02 inf =   2.132e-02 (9271) 1
*421124: obj =   2.960911484e+02 inf =   2.127e-02 (9239)
*421221: obj =   2.921901502e+02 inf =   2.127e-02 (9296) 1
*421313: obj =   2.916613169e+02 inf =   2.110e-02 (9377) 1
*421398: obj =   2.916613041e+02 inf =   2.148e-02 (9375) 1
*421482: obj =   2.916612854e+02 inf =   2.130e-02 (9448) 1
*421569: obj =   2.916612661e+02 inf =   2.042e-02 (9441) 1
*421653: obj =   2.916612277e+02 inf =   2.032e-02 (9502) 1
*421740: obj =   2.916612101e+02 inf =   2.026e-02 (9513)
*421823: obj =   2.916611549e+02 inf =   2.029e-02 (9484) 1
*421905: obj =   2.916611450e+02 inf =   2.089e-02 (9434) 1
*421987: obj =   2.916611423e+02 inf =   2.087e-02 (9438) 1
*422071: obj =   2.916611142e+02 inf =   2.089e-02 (9428) 1
*422159: obj =   2.916609848e+02 inf =   2.079e-02 (9337) 1
*422249: obj =   2.916609584e+02 inf =   2.040e-02 (9313)
*422337: obj =   2.916607078e+02 inf =   2.050e-02 (9320) 1
*422429: obj =   2.893502978e+02 inf =   2.035e-02 (9265) 1
*422517: obj =   2.893501017e+02 inf =   2.005e-02 (9312) 1
*422602: obj =   2.893500567e+02 inf =   2.000e-02 (9354) 1
*422687: obj =   2.893500177e+02 inf =   1.988e-02 (9359) 1
*422771: obj =   2.893499558e+02 inf =   1.988e-02 (9330) 1
*422860: obj =   2.893499315e+02 inf =   2.022e-02 (9322)
*422946: obj =   2.893498229e+02 inf =   2.028e-02 (9263) 1
*423029: obj =   2.893497448e+02 inf =   2.041e-02 (9270) 1
*423112: obj =   2.893496957e+02 inf =   2.050e-02 (9255) 1
*423198: obj =   2.893496449e+02 inf =   2.052e-02 (9262) 1
*423282: obj =   2.893496247e+02 inf =   2.088e-02 (9215) 1
*423372: obj =   2.893494947e+02 inf =   2.077e-02 (9238)
*423457: obj =   2.893494657e+02 inf =   2.007e-02 (9216) 1
*423542: obj =   2.893494454e+02 inf =   1.979e-02 (9230) 1
*423626: obj =   2.883019115e+02 inf =   1.986e-02 (9233) 1
*423714: obj =   2.865045541e+02 inf =   1.956e-02 (9210) 1
*423795: obj =   2.865045467e+02 inf =   1.941e-02 (9192) 1
*423882: obj =   2.865045344e+02 inf =   1.909e-02 (9150)
*423964: obj =   2.865044661e+02 inf =   1.900e-02 (9197) 1
*424050: obj =   2.865043466e+02 inf =   1.923e-02 (9146) 1
*424140: obj =   2.865042619e+02 inf =   1.970e-02 (9193) 1
*424236: obj =   2.863180287e+02 inf =   1.968e-02 (9170) 1
*424323: obj =   2.843113856e+02 inf =   1.975e-02 (9235) 1
*424409: obj =   2.843113745e+02 inf =   2.007e-02 (9209) 1
*424498: obj =   2.843113630e+02 inf =   2.024e-02 (9189)
*424581: obj =   2.843113526e+02 inf =   2.024e-02 (9202) 1
*424663: obj =   2.843113432e+02 inf =   2.029e-02 (9152) 1
*424748: obj =   2.843113223e+02 inf =   2.038e-02 (9201) 1
*424841: obj =   2.843111999e+02 inf =   2.012e-02 (9164) 1
*424923: obj =   2.843111892e+02 inf =   2.033e-02 (9149) 1
*425016: obj =   2.840946607e+02 inf =   2.001e-02 (9167)
*425113: obj =   2.820845148e+02 inf =   2.006e-02 (9189) 1
*425205: obj =   2.797912756e+02 inf =   2.023e-02 (9301) 1
*425304: obj =   2.761515047e+02 inf =   2.007e-02 (9356) 1
*425395: obj =   2.744554225e+02 inf =   2.024e-02 (9406) 1
*425483: obj =   2.744553900e+02 inf =   2.047e-02 (9400) 1
*425577: obj =   2.744552125e+02 inf =   2.039e-02 (9453) 1
*425670: obj =   2.744551150e+02 inf =   2.032e-02 (9512)
*425752: obj =   2.744551034e+02 inf =   2.017e-02 (9535) 1
*425833: obj =   2.744550969e+02 inf =   1.999e-02 (9526) 1
*425913: obj =   2.744550876e+02 inf =   2.002e-02 (9500) 1
*425996: obj =   2.744550542e+02 inf =   1.977e-02 (9520) 1
*426083: obj =   2.744550441e+02 inf =   1.959e-02 (9512) 1
*426170: obj =   2.744550363e+02 inf =   1.925e-02 (9484)
*426253: obj =   2.744549896e+02 inf =   1.912e-02 (9430) 1
*426339: obj =   2.744549511e+02 inf =   1.906e-02 (9396) 1
*426427: obj =   2.744548870e+02 inf =   1.932e-02 (9350) 1
*426517: obj =   2.744546565e+02 inf =   1.912e-02 (9346) 1
*426602: obj =   2.744546036e+02 inf =   1.883e-02 (9360) 1
*426692: obj =   2.744545914e+02 inf =   1.865e-02 (9428) 1
*426782: obj =   2.744545759e+02 inf =   1.841e-02 (9368)
*426864: obj =   2.744545597e+02 inf =   1.846e-02 (9408) 1
*426949: obj =   2.744545398e+02 inf =   1.848e-02 (9410) 1
*427032: obj =   2.744545221e+02 inf =   1.857e-02 (9423) 1
*427116: obj =   2.744544955e+02 inf =   1.889e-02 (9378) 1
*427199: obj =   2.744544866e+02 inf =   1.894e-02 (9333) 1
*427286: obj =   2.744544698e+02 inf =   1.917e-02 (9317)
*427368: obj =   2.744544446e+02 inf =   1.919e-02 (9334) 1
*427455: obj =   2.744542685e+02 inf =   1.915e-02 (9325) 1
*427539: obj =   2.744542500e+02 inf =   1.910e-02 (9293) 1
*427622: obj =   2.744542458e+02 inf =   1.955e-02 (9285) 1
*427708: obj =   2.744542352e+02 inf =   1.995e-02 (9264)
*427789: obj =   2.744542066e+02 inf =   2.031e-02 (9274) 1
*427871: obj =   2.744541829e+02 inf =   2.035e-02 (9266) 1
*427952: obj =   2.744541700e+02 inf =   2.029e-02 (9221) 1
*428035: obj =   2.744541075e+02 inf =   2.004e-02 (9218) 1
*428118: obj =   2.744540958e+02 inf =   2.038e-02 (9195) 1
*428218: obj =   2.731648403e+02 inf =   2.024e-02 (9266)
*428322: obj =   2.676334297e+02 inf =   2.035e-02 (9360) 1
*428418: obj =   2.650671801e+02 inf =   2.062e-02 (9367) 1
*428508: obj =   2.650671074e+02 inf =   2.053e-02 (9417) 1
*428591: obj =   2.650670812e+02 inf =   2.008e-02 (9458) 1
*428673: obj =   2.650669122e+02 inf =   2.019e-02 (9468) 1
*428764: obj =   2.650668937e+02 inf =   1.993e-02 (9420)
*428845: obj =   2.650668797e+02 inf =   2.000e-02 (9452) 1
*428935: obj =   2.650666790e+02 inf =   1.962e-02 (9457) 1
*429016: obj =   2.650666690e+02 inf =   1.959e-02 (9431) 1
*429098: obj =   2.650666339e+02 inf =   1.959e-02 (9394) 1
*429182: obj =   2.650665703e+02 inf =   1.922e-02 (9374) 1
*429270: obj =   2.650665594e+02 inf =   1.897e-02 (9354)
*429351: obj =   2.650665525e+02 inf =   1.913e-02 (9291) 1
*429438: obj =   2.650665363e+02 inf =   1.927e-02 (9286) 1
*429525: obj =   2.650665198e+02 inf =   1.914e-02 (9337) 1
*429609: obj =   2.650665110e+02 inf =   1.933e-02 (9366) 1
*429692: obj =   2.648163099e+02 inf =   1.977e-02 (9413) 1
*429780: obj =   2.648162941e+02 inf =   1.985e-02 (9425)
*429864: obj =   2.648162810e+02 inf =   1.970e-02 (9411) 1
*429949: obj =   2.648162695e+02 inf =   1.965e-02 (9342) 1
*430030: obj =   2.648162278e+02 inf =   1.985e-02 (9339) 1
*430117: obj =   2.646803828e+02 inf =   1.974e-02 (9362) 1
*430201: obj =   2.646803520e+02 inf =   1.973e-02 (9332) 1
*430290: obj =   2.646803397e+02 inf =   1.990e-02 (9295)
*430391: obj =   2.642305385e+02 inf =   1.926e-02 (9298) 1
*430487: obj =   2.608718383e+02 inf =   1.930e-02 (9392) 1
*430575: obj =   2.594178579e+02 inf =   1.918e-02 (9533) 1
*430660: obj =   2.594178462e+02 inf =   1.886e-02 (9595) 1
*430741: obj =   2.594178344e+02 inf =   1.875e-02 (9571) 1
*430826: obj =   2.594178304e+02 inf =   1.871e-02 (9645)
*430908: obj =   2.594178153e+02 inf =   1.902e-02 (9587) 1
*430989: obj =   2.594178020e+02 inf =   1.893e-02 (9533) 1
*431069: obj =   2.594177962e+02 inf =   1.890e-02 (9499) 1
*431153: obj =   2.594177452e+02 inf =   1.907e-02 (9495) 1
*431241: obj =   2.594177363e+02 inf =   1.909e-02 (9536)
*431325: obj =   2.583031782e+02 inf =   1.898e-02 (9493) 1
*431409: obj =   2.583031524e+02 inf =   1.883e-02 (9438) 1
*431493: obj =   2.573751549e+02 inf =   1.897e-02 (9371) 1
*431578: obj =   2.573751474e+02 inf =   1.788e-02 (9476) 1
*431660: obj =   2.573751384e+02 inf =   1.747e-02 (9510) 1
*431746: obj =   2.573751291e+02 inf =   1.667e-02 (9529)
*431827: obj =   2.573751169e+02 inf =   1.681e-02 (9517) 1
*431910: obj =   2.573748604e+02 inf =   1.694e-02 (9503) 1
*431990: obj =   2.573748572e+02 inf =   1.679e-02 (9483) 1
*432071: obj =   2.573748404e+02 inf =   1.707e-02 (9470) 1
*432154: obj =   2.573748132e+02 inf =   1.709e-02 (9424) 1
*432244: obj =   2.573747559e+02 inf =   1.698e-02 (9425)
*432336: obj =   2.573743359e+02 inf =   1.702e-02 (9348) 1
*432424: obj =   2.573741417e+02 inf =   1.679e-02 (9406) 1
*432503: obj =   2.573741354e+02 inf =   1.688e-02 (9424) 1
*432585: obj =   2.573740839e+02 inf =   1.672e-02 (9440) 1
*432668: obj =   2.573740627e+02 inf =   1.604e-02 (9449) 1
*432757: obj =   2.573740503e+02 inf =   1.602e-02 (9412)
*432840: obj =   2.573740360e+02 inf =   1.596e-02 (9382) 1
*432928: obj =   2.566136327e+02 inf =   1.593e-02 (9301) 1
*433017: obj =   2.566135228e+02 inf =   1.582e-02 (9407) 1
*433098: obj =   2.566135124e+02 inf =   1.587e-02 (9358) 1
*433178: obj =   2.566135052e+02 inf =   1.635e-02 (9324) 1
*433264: obj =   2.566134995e+02 inf =   1.673e-02 (9310)
*433346: obj =   2.566134526e+02 inf =   1.679e-02 (9285) 1
*433430: obj =   2.566134442e+02 inf =   1.678e-02 (9286) 1
*433513: obj =   2.566134354e+02 inf =   1.643e-02 (9289) 1
*433595: obj =   2.566134298e+02 inf =   1.648e-02 (9274) 1
*433678: obj =   2.566134228e+02 inf =   1.647e-02 (9301) 1
*433766: obj =   2.566134065e+02 inf =   1.688e-02 (9308)
*433852: obj =   2.566133973e+02 inf =   1.706e-02 (9369) 1
*433936: obj =   2.566133725e+02 inf =   1.726e-02 (9354) 1
*434018: obj =   2.566133614e+02 inf =   1.730e-02 (9369) 1
*434101: obj =   2.566133484e+02 inf =   1.723e-02 (9337) 1
*434186: obj =   2.566133296e+02 inf =   1.722e-02 (9295) 1
*434276: obj =   2.566132599e+02 inf =   1.713e-02 (9274)
*434363: obj =   2.566132367e+02 inf =   1.685e-02 (9280) 1
*434448: obj =   2.566132185e+02 inf =   1.662e-02 (9226) 1
*434533: obj =   2.566132062e+02 inf =   1.623e-02 (9297) 1
*434617: obj =   2.566131950e+02 inf =   1.584e-02 (9322) 1
*434701: obj =   2.566131771e+02 inf =   1.604e-02 (9376) 1
*434788: obj =   2.566131686e+02 inf =   1.591e-02 (9404)
*434871: obj =   2.566131519e+02 inf =   1.592e-02 (9357) 1
*434958: obj =   2.566131316e+02 inf =   1.588e-02 (9290) 1
*435041: obj =   2.566131109e+02 inf =   1.583e-02 (9330) 1
*435121: obj =   2.566131077e+02 inf =   1.606e-02 (9330) 1
*435201: obj =   2.566130995e+02 inf =   1.601e-02 (9290) 1
*435290: obj =   2.566130883e+02 inf =   1.583e-02 (9282)
*435372: obj =   2.566130765e+02 inf =   1.592e-02 (9265) 1
*435460: obj =   2.566130481e+02 inf =   1.603e-02 (9133) 1
*435544: obj =   2.566130391e+02 inf =   1.577e-02 (9178) 1
*435626: obj =   2.566130267e+02 inf =   1.568e-02 (9203) 1
*435708: obj =   2.566130148e+02 inf =   1.560e-02 (9146) 1
*435797: obj =   2.566129982e+02 inf =   1.536e-02 (9210)
*435878: obj =   2.566129821e+02 inf =   1.509e-02 (9221) 1
*435960: obj =   2.566129706e+02 inf =   1.451e-02 (9159) 1
*436045: obj =   2.566129324e+02 inf =   1.454e-02 (9161) 1
*436128: obj =   2.566129134e+02 inf =   1.470e-02 (9147) 1
*436213: obj =   2.566129001e+02 inf =   1.455e-02 (9101) 1
*436306: obj =   2.566127836e+02 inf =   1.461e-02 (9129)
*436391: obj =   2.566127571e+02 inf =   1.457e-02 (9129) 1
*436475: obj =   2.566127404e+02 inf =   1.463e-02 (9145) 1
*436561: obj =   2.566127021e+02 inf =   1.428e-02 (9175) 1
*436645: obj =   2.566126877e+02 inf =   1.417e-02 (9294) 1
*436732: obj =   2.566126449e+02 inf =   1.409e-02 (9260) 1
*436822: obj =   2.566126098e+02 inf =   1.382e-02 (9159) 1
*436913: obj =   2.566125876e+02 inf =   1.307e-02 (9185)
*436996: obj =   2.566125770e+02 inf =   1.286e-02 (9147) 1
*437079: obj =   2.566125625e+02 inf =   1.288e-02 (9159) 1
*437161: obj =   2.566125435e+02 inf =   1.304e-02 (9081) 1
*437247: obj =   2.566125046e+02 inf =   1.306e-02 (9053) 1
*437336: obj =   2.560375995e+02 inf =   1.327e-02 (9028) 1
*437429: obj =   2.560375780e+02 inf =   1.323e-02 (8969)
*437511: obj =   2.560375678e+02 inf =   1.322e-02 (9008) 1
*437597: obj =   2.560375495e+02 inf =   1.292e-02 (9031) 1
*437682: obj =   2.560375360e+02 inf =   1.291e-02 (9086) 1
*437768: obj =   2.560375029e+02 inf =   1.293e-02 (9073) 1
*437856: obj =   2.560374356e+02 inf =   1.306e-02 (9045) 1
*437943: obj =   2.560374051e+02 inf =   1.309e-02 (8990) 1
*438033: obj =   2.560373800e+02 inf =   1.304e-02 (9012)
*438117: obj =   2.560373678e+02 inf =   1.299e-02 (9027) 1
*438201: obj =   2.560373482e+02 inf =   1.305e-02 (8968) 1
*438288: obj =   2.560372734e+02 inf =   1.296e-02 (8959) 1
*438383: obj =   2.559332833e+02 inf =   1.298e-02 (9003) 1
*438489: obj =   2.497997164e+02 inf =   1.322e-02 (9273) 1
*438581: obj =   2.497996529e+02 inf =   1.329e-02 (9297)
*438665: obj =   2.497995465e+02 inf =   1.337e-02 (9285) 1
*438746: obj =   2.497995374e+02 inf =   1.370e-02 (9256) 1
*438828: obj =   2.497995102e+02 inf =   1.360e-02 (9260) 1
*438913: obj =   2.497994688e+02 inf =   1.364e-02 (9251) 1
*438999: obj =   2.486863512e+02 inf =   1.354e-02 (9209) 1
*439096: obj =   2.484168727e+02 inf =   1.363e-02 (9246)
*439181: obj =   2.484168587e+02 inf =   1.357e-02 (9222) 1
*439263: obj =   2.484168501e+02 inf =   1.320e-02 (9255) 1
*439344: obj =   2.484168408e+02 inf =   1.317e-02 (9211) 1
*439443: obj =   2.472974256e+02 inf =   1.327e-02 (9160) 1
*439534: obj =   2.435046508e+02 inf =   1.313e-02 (9327) 1
*439623: obj =   2.435046350e+02 inf =   1.262e-02 (9330)
*439705: obj =   2.435046191e+02 inf =   1.281e-02 (9284) 1
*439786: obj =   2.435046028e+02 inf =   1.320e-02 (9286) 1
*439866: obj =   2.435045893e+02 inf =   1.374e-02 (9307) 1
*439947: obj =   2.435045752e+02 inf =   1.422e-02 (9294) 1
*440029: obj =   2.435045484e+02 inf =   1.431e-02 (9260) 1
*440114: obj =   2.435045397e+02 inf =   1.483e-02 (9255)
*440194: obj =   2.435045198e+02 inf =   1.497e-02 (9257) 1
*440276: obj =   2.435044980e+02 inf =   1.527e-02 (9266) 1
*440357: obj =   2.435044826e+02 inf =   1.532e-02 (9260) 1
*440438: obj =   2.435044512e+02 inf =   1.546e-02 (9297) 1
*440523: obj =   2.435044329e+02 inf =   1.583e-02 (9296)
*440604: obj =   2.435044210e+02 inf =   1.574e-02 (9298) 1
*440685: obj =   2.435044036e+02 inf =   1.581e-02 (9332) 1
*440766: obj =   2.435043852e+02 inf =   1.593e-02 (9311) 1
*440848: obj =   2.435043661e+02 inf =   1.597e-02 (9290) 1
*440941: obj =   2.435042975e+02 inf =   1.588e-02 (9287) 1
*441027: obj =   2.435042833e+02 inf =   1.600e-02 (9286)
*441110: obj =   2.435042337e+02 inf =   1.593e-02 (9324) 1
*441195: obj =   2.435041841e+02 inf =   1.574e-02 (9262) 1
*441281: obj =   2.435039441e+02 inf =   1.563e-02 (9292) 1
*441364: obj =   2.435038443e+02 inf =   1.607e-02 (9268) 1
*441452: obj =   2.435037240e+02 inf =   1.593e-02 (9212) 1
*441544: obj =   2.435037003e+02 inf =   1.579e-02 (9244)
*441628: obj =   2.435033662e+02 inf =   1.608e-02 (9289) 1
*441715: obj =   2.399211391e+02 inf =   1.599e-02 (9278) 1
*441797: obj =   2.399211298e+02 inf =   1.598e-02 (9261) 1
*441879: obj =   2.399209549e+02 inf =   1.608e-02 (9264) 1
*441965: obj =   2.399207389e+02 inf =   1.644e-02 (9260) 1
*442051: obj =   2.399207312e+02 inf =   1.679e-02 (9324)
*442134: obj =   2.399205637e+02 inf =   1.674e-02 (9270) 1
*442217: obj =   2.399205485e+02 inf =   1.724e-02 (9281) 1
*442301: obj =   2.399205354e+02 inf =   1.719e-02 (9174) 1
*442383: obj =   2.399205182e+02 inf =   1.727e-02 (9200) 1
*442469: obj =   2.399204991e+02 inf =   1.724e-02 (9152) 1
*442558: obj =   2.399204547e+02 inf =   1.729e-02 (9121)
*442642: obj =   2.399203961e+02 inf =   1.715e-02 (9158) 1
*442726: obj =   2.399203626e+02 inf =   1.704e-02 (9155) 1
*442811: obj =   2.399203364e+02 inf =   1.736e-02 (9139) 1
*442895: obj =   2.399203008e+02 inf =   1.748e-02 (9133) 1
*442979: obj =   2.399202424e+02 inf =   1.786e-02 (9096) 1
*443072: obj =   2.399202107e+02 inf =   1.747e-02 (9077)
*443154: obj =   2.399201980e+02 inf =   1.706e-02 (9079) 1
*443239: obj =   2.399201313e+02 inf =   1.676e-02 (9052) 1
*443331: obj =   2.399200084e+02 inf =   1.686e-02 (9003) 1
*443417: obj =   2.399199030e+02 inf =   1.640e-02 (8986) 1
*443499: obj =   2.399198864e+02 inf =   1.672e-02 (8995) 1
*443587: obj =   2.399198762e+02 inf =   1.659e-02 (8991)
*443671: obj =   2.399198474e+02 inf =   1.674e-02 (9051) 1
*443755: obj =   2.399198226e+02 inf =   1.642e-02 (9036) 1
*443838: obj =   2.399198151e+02 inf =   1.605e-02 (9007) 1
*443921: obj =   2.399198022e+02 inf =   1.596e-02 (9033) 1
*444003: obj =   2.399197824e+02 inf =   1.565e-02 (9044) 1
*444091: obj =   2.399197328e+02 inf =   1.587e-02 (9046)
*444176: obj =   2.399197011e+02 inf =   1.553e-02 (9026) 1
*444263: obj =   2.399196814e+02 inf =   1.576e-02 (8995) 1
*444347: obj =   2.399196620e+02 inf =   1.588e-02 (8984) 1
*444436: obj =   2.399195712e+02 inf =   1.584e-02 (8991) 1
*444533: obj =   2.393710714e+02 inf =   1.595e-02 (9110) 1
*444621: obj =   2.393710624e+02 inf =   1.588e-02 (9164) 1
*444710: obj =   2.393710510e+02 inf =   1.548e-02 (9133)
*444794: obj =   2.393709506e+02 inf =   1.551e-02 (9094) 1
*444875: obj =   2.393709477e+02 inf =   1.514e-02 (9099) 1
*444957: obj =   2.393709333e+02 inf =   1.471e-02 (9120) 1
*445040: obj =   2.382283611e+02 inf =   1.481e-02 (9075) 1
*445132: obj =   2.382281462e+02 inf =   1.482e-02 (9025)
*445215: obj =   2.382281347e+02 inf =   1.440e-02 (9125) 1
*445296: obj =   2.382281293e+02 inf =   1.438e-02 (9073) 1
*445389: obj =   2.375866179e+02 inf =   1.472e-02 (9066) 1
*445476: obj =   2.371621324e+02 inf =   1.479e-02 (9349) 1
*445566: obj =   2.371054376e+02 inf =   1.487e-02 (9357) 1
*445654: obj =   2.371054310e+02 inf =   1.478e-02 (9365)
*445737: obj =   2.371054132e+02 inf =   1.462e-02 (9403) 1
*445819: obj =   2.371053969e+02 inf =   1.466e-02 (9395) 1
*445901: obj =   2.371053785e+02 inf =   1.459e-02 (9384) 1
*445985: obj =   2.371053637e+02 inf =   1.478e-02 (9386) 1
*446070: obj =   2.371053376e+02 inf =   1.500e-02 (9370) 1
*446158: obj =   2.371053020e+02 inf =   1.553e-02 (9423)
*446241: obj =   2.371052875e+02 inf =   1.547e-02 (9377) 1
*446325: obj =   2.371052624e+02 inf =   1.594e-02 (9350) 1
*446407: obj =   2.371052369e+02 inf =   1.631e-02 (9327) 1
*446490: obj =   2.371052144e+02 inf =   1.637e-02 (9318) 1
*446578: obj =   2.371052080e+02 inf =   1.620e-02 (9349) 1
*446668: obj =   2.371051833e+02 inf =   1.591e-02 (9362)
*446753: obj =   2.371051540e+02 inf =   1.591e-02 (9397) 1
*446836: obj =   2.371051386e+02 inf =   1.541e-02 (9405) 1
*446920: obj =   2.371051228e+02 inf =   1.553e-02 (9401) 1
*447003: obj =   2.371051012e+02 inf =   1.569e-02 (9385) 1
*447089: obj =   2.371050904e+02 inf =   1.628e-02 (9333) 1
*447180: obj =   2.371050619e+02 inf =   1.628e-02 (9324)
*447262: obj =   2.371050340e+02 inf =   1.643e-02 (9245) 1
*447345: obj =   2.371049815e+02 inf =   1.647e-02 (9221) 1
*447426: obj =   2.371049610e+02 inf =   1.642e-02 (9211) 1
*447508: obj =   2.371049341e+02 inf =   1.641e-02 (9267) 1
*447596: obj =   2.371049170e+02 inf =   1.668e-02 (9271)
*447679: obj =   2.371048951e+02 inf =   1.710e-02 (9317) 1
*447762: obj =   2.371048784e+02 inf =   1.712e-02 (9355) 1
*447846: obj =   2.371048364e+02 inf =   1.727e-02 (9339) 1
*447928: obj =   2.371048302e+02 inf =   1.783e-02 (9309) 1
*448014: obj =   2.371047937e+02 inf =   1.788e-02 (9266) 1
*448103: obj =   2.371047674e+02 inf =   1.805e-02 (9236)
