GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.576.lp -o input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.576.lp.sol
Reading problem data from 'input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.576.lp'...
227994 rows, 480741 columns, 1139957 non-zeros
480741 integer variables, all of which are binary
708740 lines were read
GLPK Integer Optimizer 5.0
227994 rows, 480741 columns, 1139957 non-zeros
480741 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
225296 rows, 477994 columns, 1126355 non-zeros
477994 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*221330: obj =   5.263249147e+11 inf =   1.701e+00 (11670) 1
*221431: obj =   5.263248821e+11 inf =   1.700e+00 (11671) 1
*221532: obj =   5.263248646e+11 inf =   1.699e+00 (11688) 1
*221633: obj =   5.263248197e+11 inf =   1.700e+00 (11678) 1
*221734: obj =   5.263247699e+11 inf =   1.702e+00 (11684) 1
*221835: obj =   5.263247473e+11 inf =   1.703e+00 (11645) 1
*221937: obj =   5.263247203e+11 inf =   1.704e+00 (11658) 1
*222038: obj =   5.263246610e+11 inf =   1.710e+00 (11669) 1
*222139: obj =   5.263246200e+11 inf =   1.715e+00 (11675) 1
*222240: obj =   5.263245676e+11 inf =   1.722e+00 (11674) 1
*222341: obj =   5.263245638e+11 inf =   1.722e+00 (11666) 1
*222442: obj =   5.263245636e+11 inf =   1.722e+00 (11655) 1
*222543: obj =   5.263245473e+11 inf =   1.724e+00 (11656) 1
*222644: obj =   5.263245410e+11 inf =   1.725e+00 (11655) 1
*222745: obj =   5.263245287e+11 inf =   1.724e+00 (11648) 1
*222846: obj =   5.263245227e+11 inf =   1.726e+00 (11651) 1
*222947: obj =   5.263245226e+11 inf =   1.721e+00 (11663) 1
*223048: obj =   5.263245225e+11 inf =   1.721e+00 (11647) 1
*223149: obj =   5.263245218e+11 inf =   1.721e+00 (11648) 1
*223250: obj =   5.263245212e+11 inf =   1.721e+00 (11636) 1
*223351: obj =   5.263245116e+11 inf =   1.723e+00 (11628) 1
*223452: obj =   5.263244821e+11 inf =   1.727e+00 (11625) 1
*223553: obj =   5.263244338e+11 inf =   1.733e+00 (11627) 1
*223654: obj =   5.263243632e+11 inf =   1.742e+00 (11626) 1
*223755: obj =   5.263243057e+11 inf =   1.750e+00 (11623) 1
*223856: obj =   5.263243032e+11 inf =   1.751e+00 (11613) 1
*223957: obj =   5.263243028e+11 inf =   1.751e+00 (11597) 1
*224062: obj =   5.263242943e+11 inf =   1.750e+00 (11572) 1
*224165: obj =   5.263242838e+11 inf =   1.749e+00 (11576) 1
*224266: obj =   5.263242768e+11 inf =   1.749e+00 (11592) 1
*224367: obj =   5.263242619e+11 inf =   1.749e+00 (11587) 1
*224468: obj =   5.263242403e+11 inf =   1.749e+00 (11584) 1
*224569: obj =   5.263241971e+11 inf =   1.753e+00 (11572) 1
*224671: obj =   5.263241937e+11 inf =   1.753e+00 (11566) 1
*224772: obj =   5.263241742e+11 inf =   1.755e+00 (11564) 1
*224873: obj =   5.263241559e+11 inf =   1.755e+00 (11557) 1
*224974: obj =   5.263241385e+11 inf =   1.755e+00 (11555) 1
*225075: obj =   5.263241119e+11 inf =   1.758e+00 (11540) 1
*225176: obj =   5.263241046e+11 inf =   1.760e+00 (11545) 1
*225277: obj =   5.263240930e+11 inf =   1.762e+00 (11550) 1
*225378: obj =   5.263240692e+11 inf =   1.768e+00 (11578) 1
*225480: obj =   5.263240558e+11 inf =   1.771e+00 (11570) 1
*225581: obj =   5.263240518e+11 inf =   1.771e+00 (11544) 1
*225682: obj =   5.263240138e+11 inf =   1.774e+00 (11556) 1
*225783: obj =   5.263239916e+11 inf =   1.777e+00 (11561) 1
*225884: obj =   5.263239892e+11 inf =   1.777e+00 (11538) 1
*225986: obj =   5.263239818e+11 inf =   1.776e+00 (11552) 1
*226087: obj =   5.263239800e+11 inf =   1.776e+00 (11554) 1
*226188: obj =   5.263239783e+11 inf =   1.775e+00 (11565) 1
*226289: obj =   5.263239611e+11 inf =   1.775e+00 (11561) 1
*226390: obj =   5.263239328e+11 inf =   1.775e+00 (11555) 1
*226491: obj =   5.263238972e+11 inf =   1.777e+00 (11566) 1
*226592: obj =   5.263238960e+11 inf =   1.777e+00 (11538) 1
*226693: obj =   5.263238883e+11 inf =   1.777e+00 (11543) 1
*226794: obj =   5.263238827e+11 inf =   1.776e+00 (11517) 1
*226895: obj =   5.263238762e+11 inf =   1.776e+00 (11517) 1
*226997: obj =   5.263238740e+11 inf =   1.776e+00 (11529) 1
*227098: obj =   5.263238739e+11 inf =   1.776e+00 (11517) 1
*227200: obj =   5.263238628e+11 inf =   1.773e+00 (11520) 1
*227302: obj =   5.263238541e+11 inf =   1.775e+00 (11509) 1
*227403: obj =   5.263238480e+11 inf =   1.775e+00 (11518) 1
*227504: obj =   5.263238333e+11 inf =   1.774e+00 (11542) 1
*227606: obj =   5.263238119e+11 inf =   1.774e+00 (11538) 1
*227707: obj =   5.263238109e+11 inf =   1.774e+00 (11534) 1
*227808: obj =   5.263238106e+11 inf =   1.774e+00 (11548) 1
*227909: obj =   5.263238024e+11 inf =   1.772e+00 (11537) 1
*228010: obj =   5.263237833e+11 inf =   1.767e+00 (11536) 1
*228111: obj =   5.263237706e+11 inf =   1.763e+00 (11527) 1
*228212: obj =   5.263237669e+11 inf =   1.763e+00 (11515) 1
*228315: obj =   5.263237576e+11 inf =   1.761e+00 (11531) 1
*228416: obj =   5.263237556e+11 inf =   1.761e+00 (11514) 1
*228517: obj =   5.263237519e+11 inf =   1.761e+00 (11533) 1
*228618: obj =   5.263237356e+11 inf =   1.757e+00 (11527) 1
*228719: obj =   5.263236907e+11 inf =   1.748e+00 (11518) 1
*228820: obj =   5.263236635e+11 inf =   1.745e+00 (11508) 1
*228921: obj =   5.263236394e+11 inf =   1.742e+00 (11513) 1
*229023: obj =   5.263236381e+11 inf =   1.741e+00 (11509) 1
*229124: obj =   5.263236379e+11 inf =   1.741e+00 (11492) 1
*229225: obj =   5.263236195e+11 inf =   1.739e+00 (11481) 1
*229326: obj =   5.263236010e+11 inf =   1.737e+00 (11460) 1
*229427: obj =   5.263235966e+11 inf =   1.736e+00 (11471) 1
*229528: obj =   5.263235749e+11 inf =   1.737e+00 (11470) 1
*229629: obj =   5.263235678e+11 inf =   1.737e+00 (11471) 1
*229730: obj =   5.263235623e+11 inf =   1.738e+00 (11465) 1
*229832: obj =   5.263235603e+11 inf =   1.738e+00 (11456) 1
*229933: obj =   5.263235579e+11 inf =   1.738e+00 (11449) 1
*230035: obj =   5.263235495e+11 inf =   1.736e+00 (11447) 1
*230136: obj =   5.263235306e+11 inf =   1.734e+00 (11451) 1
*230237: obj =   5.263235185e+11 inf =   1.734e+00 (11451) 1
*230338: obj =   5.263235037e+11 inf =   1.733e+00 (11446) 1
*230439: obj =   5.263234800e+11 inf =   1.734e+00 (11449) 1
*230542: obj =   5.263234614e+11 inf =   1.735e+00 (11447) 1
*230643: obj =   5.263234588e+11 inf =   1.735e+00 (11443) 1
*230744: obj =   5.263234567e+11 inf =   1.735e+00 (11426) 1
*230845: obj =   5.263234547e+11 inf =   1.735e+00 (11443) 1
*230946: obj =   5.263234526e+11 inf =   1.735e+00 (11447) 1
*231047: obj =   5.263234521e+11 inf =   1.736e+00 (11430) 1
*231148: obj =   5.263234515e+11 inf =   1.736e+00 (11422) 1
*231249: obj =   5.263234507e+11 inf =   1.736e+00 (11414) 1
*231350: obj =   5.263234423e+11 inf =   1.736e+00 (11433) 1
*231451: obj =   5.263234233e+11 inf =   1.734e+00 (11446) 1
*231552: obj =   5.263234085e+11 inf =   1.734e+00 (11428) 1
*231654: obj =   5.263234083e+11 inf =   1.734e+00 (11438) 1
*231755: obj =   5.263233856e+11 inf =   1.729e+00 (11450) 1
*231856: obj =   5.263233668e+11 inf =   1.728e+00 (11453) 1
*231958: obj =   5.263233464e+11 inf =   1.726e+00 (11450) 1
*232205: obj =   5.170035568e+11 inf =   1.725e+00 (27808) 1
*232322: obj =   5.170033407e+11 inf =   1.722e+00 (11385) 2
*232423: obj =   5.170033217e+11 inf =   1.717e+00 (11390) 1
*232526: obj =   5.170032971e+11 inf =   1.713e+00 (11374) 1
*232628: obj =   5.170032859e+11 inf =   1.713e+00 (11376) 1
*232729: obj =   5.170032734e+11 inf =   1.713e+00 (11363) 1
*232832: obj =   5.170032669e+11 inf =   1.712e+00 (11351) 1
*232934: obj =   5.170032667e+11 inf =   1.712e+00 (11357) 1
*233182: obj =   5.170028231e+11 inf =   1.710e+00 (27924) 2
*233370: obj =   5.170019312e+11 inf =   1.709e+00 (27896) 2
*233544: obj =   5.169995916e+11 inf =   1.705e+00 (27839) 1
*233713: obj =   5.169994230e+11 inf =   1.705e+00 (27798) 2
*233881: obj =   5.169943112e+11 inf =   1.694e+00 (27768) 2
*234054: obj =   5.169842664e+11 inf =   1.673e+00 (27749) 1
*234222: obj =   5.169756550e+11 inf =   1.654e+00 (27716) 2
*234392: obj =   5.169655958e+11 inf =   1.636e+00 (27668) 2
*234565: obj =   5.169600913e+11 inf =   1.625e+00 (27638) 1
*234733: obj =   5.169531724e+11 inf =   1.611e+00 (27604) 2
*234902: obj =   5.169457666e+11 inf =   1.598e+00 (27568) 2
*235074: obj =   5.169337005e+11 inf =   1.582e+00 (27536) 2
*235246: obj =   5.169216058e+11 inf =   1.572e+00 (27499) 1
*235414: obj =   5.169121235e+11 inf =   1.568e+00 (27436) 2
*235581: obj =   5.169017785e+11 inf =   1.570e+00 (27407) 2
*235751: obj =   5.168908250e+11 inf =   1.573e+00 (27343) 1
*235917: obj =   5.168808668e+11 inf =   1.588e+00 (27297) 2
*236086: obj =   5.168723106e+11 inf =   1.610e+00 (27235) 2
*236256: obj =   5.168610064e+11 inf =   1.654e+00 (27183) 1
*236427: obj =   5.168563566e+11 inf =   1.681e+00 (27117) 2
*236599: obj =   5.168518882e+11 inf =   1.708e+00 (27052) 2
*236766: obj =   5.168469423e+11 inf =   1.748e+00 (26990) 1
*236929: obj =   5.168424096e+11 inf =   1.789e+00 (26933) 2
*237096: obj =   5.168423997e+11 inf =   1.788e+00 (26890) 1
*237260: obj =   5.168416009e+11 inf =   1.795e+00 (26861) 2
*237424: obj =   5.168386238e+11 inf =   1.820e+00 (26794) 2
*237592: obj =   5.168355925e+11 inf =   1.847e+00 (26752) 1
*237755: obj =   5.168354677e+11 inf =   1.847e+00 (26688) 2
*237921: obj =   5.168333776e+11 inf =   1.865e+00 (26639) 2
*238090: obj =   5.168307501e+11 inf =   1.887e+00 (26581) 1
*238253: obj =   5.168249048e+11 inf =   1.939e+00 (26547) 2
*238417: obj =   5.168190789e+11 inf =   2.002e+00 (26515) 2
*238586: obj =   5.168135862e+11 inf =   2.065e+00 (26443) 1
*238749: obj =   5.168106050e+11 inf =   2.099e+00 (26352) 2
*238917: obj =   5.168093828e+11 inf =   2.112e+00 (26304) 2
*239088: obj =   5.168093548e+11 inf =   2.111e+00 (26235) 1
*239258: obj =   5.168086118e+11 inf =   2.119e+00 (26198) 2
*239428: obj =   5.168051439e+11 inf =   2.159e+00 (26157) 2
*239603: obj =   5.168028438e+11 inf =   2.186e+00 (26098) 1
*239774: obj =   5.167991825e+11 inf =   2.231e+00 (26038) 2
*239944: obj =   5.167952685e+11 inf =   2.283e+00 (25975) 2
*240119: obj =   5.167944049e+11 inf =   2.293e+00 (25924) 1
*240292: obj =   5.167915478e+11 inf =   2.331e+00 (25865) 2
*240466: obj =   5.167887298e+11 inf =   2.372e+00 (25801) 2
*240640: obj =   5.167867059e+11 inf =   2.403e+00 (25746) 2
*240820: obj =   5.167855650e+11 inf =   2.419e+00 (25705) 1
*240995: obj =   5.167855592e+11 inf =   2.418e+00 (25684) 2
*241170: obj =   5.167836842e+11 inf =   2.447e+00 (25638) 2
*241347: obj =   5.167801104e+11 inf =   2.504e+00 (25582) 2
*241529: obj =   5.167784651e+11 inf =   2.531e+00 (25502) 1
*241705: obj =   5.167775138e+11 inf =   2.546e+00 (25447) 2
*241890: obj =   5.167774312e+11 inf =   2.545e+00 (25402) 2
*242077: obj =   5.167774016e+11 inf =   2.543e+00 (25358) 2
*242263: obj =   5.167767126e+11 inf =   2.553e+00 (25304) 2
*242454: obj =   5.167757150e+11 inf =   2.569e+00 (25217) 1
*242643: obj =   5.167754743e+11 inf =   2.572e+00 (25173) 2
*242831: obj =   5.167746218e+11 inf =   2.586e+00 (25108) 2
*243015: obj =   5.167734762e+11 inf =   2.607e+00 (25057) 2
*243202: obj =   5.167734762e+11 inf =   2.605e+00 (25007) 2
*243391: obj =   5.167734670e+11 inf =   2.603e+00 (24969) 2
*243580: obj =   5.167727677e+11 inf =   2.617e+00 (24883) 2
*243774: obj =   5.167709905e+11 inf =   2.636e+00 (24839) 1
*243968: obj =   5.167702633e+11 inf =   2.634e+00 (24783) 2
*244165: obj =   5.167702169e+11 inf =   2.632e+00 (24741) 2
*244366: obj =   5.167694786e+11 inf =   2.644e+00 (24719) 2
*244574: obj =   5.167693417e+11 inf =   2.644e+00 (24684) 2
*244796: obj =   5.167684620e+11 inf =   2.644e+00 (24588) 3
*245025: obj =   5.167682896e+11 inf =   2.641e+00 (24532) 2
*245286: obj =   5.167657146e+11 inf =   2.636e+00 (24483) 2
*245534: obj =   5.167647999e+11 inf =   2.633e+00 (24447) 3
*245799: obj =   5.167639352e+11 inf =   2.632e+00 (24369) 3
*246057: obj =   5.167638646e+11 inf =   2.627e+00 (24317) 2
*246313: obj =   5.167626883e+11 inf =   2.624e+00 (24239) 3
*246574: obj =   5.167618817e+11 inf =   2.624e+00 (24195) 2
*246824: obj =   5.167613317e+11 inf =   2.620e+00 (24192) 3
*247083: obj =   5.167610067e+11 inf =   2.619e+00 (24166) 2
*247356: obj =   5.167596235e+11 inf =   2.617e+00 (24123) 3
*247620: obj =   5.167590943e+11 inf =   2.613e+00 (24090) 2
*247868: obj =   5.167586782e+11 inf =   2.609e+00 (24072) 3
*248107: obj =   5.167581503e+11 inf =   2.606e+00 (24055) 2
*248344: obj =   5.167575779e+11 inf =   2.600e+00 (24010) 3
*248585: obj =   5.167571340e+11 inf =   2.594e+00 (23992) 2
*248844: obj =   5.167565657e+11 inf =   2.588e+00 (23983) 2
*249124: obj =   5.167559817e+11 inf =   2.586e+00 (23954) 3
*249380: obj =   5.158454154e+11 inf =   2.577e+00 (14684) 3
*249583: obj =   5.158447034e+11 inf =   2.553e+00 (14622) 1
*249763: obj =   5.158433650e+11 inf =   2.518e+00 (14577) 2
*249944: obj =   5.158420780e+11 inf =   2.484e+00 (14544) 2
*250117: obj =   5.158391885e+11 inf =   2.423e+00 (14483) 2
*250293: obj =   5.158372888e+11 inf =   2.384e+00 (14414) 1
*250464: obj =   5.158349868e+11 inf =   2.332e+00 (14391) 2
*250631: obj =   5.158332261e+11 inf =   2.297e+00 (14334) 2
*250801: obj =   5.158323992e+11 inf =   2.282e+00 (14289) 1
*250976: obj =   5.158313151e+11 inf =   2.259e+00 (14269) 2
*251150: obj =   5.158298384e+11 inf =   2.231e+00 (14216) 2
*251320: obj =   5.158288223e+11 inf =   2.214e+00 (14163) 1
*251488: obj =   5.158267989e+11 inf =   2.179e+00 (14141) 2
*251657: obj =   5.158250777e+11 inf =   2.152e+00 (14091) 2
*251831: obj =   5.158235816e+11 inf =   2.132e+00 (14036) 1
*252004: obj =   5.158232111e+11 inf =   2.127e+00 (14014) 2
*252179: obj =   5.158232111e+11 inf =   2.127e+00 (13979) 1
*252348: obj =   5.158213620e+11 inf =   2.104e+00 (13957) 2
*252520: obj =   5.158208137e+11 inf =   2.097e+00 (13917) 2
*252697: obj =   5.158207602e+11 inf =   2.096e+00 (13901) 1
*252869: obj =   5.158200209e+11 inf =   2.087e+00 (13852) 2
*253040: obj =   5.158196167e+11 inf =   2.082e+00 (13847) 2
*253215: obj =   5.158193613e+11 inf =   2.078e+00 (13805) 1
*253383: obj =   5.158174575e+11 inf =   2.058e+00 (13771) 2
*253557: obj =   5.158162121e+11 inf =   2.046e+00 (13712) 2
*253729: obj =   5.158160357e+11 inf =   2.043e+00 (13658) 1
*253896: obj =   5.158148353e+11 inf =   2.030e+00 (13626) 2
*254072: obj =   5.158129381e+11 inf =   2.012e+00 (13568) 1
*254237: obj =   5.158119396e+11 inf =   2.007e+00 (13541) 2
*254411: obj =   5.158111528e+11 inf =   2.002e+00 (13505) 1
*254579: obj =   5.158102419e+11 inf =   1.999e+00 (13480) 2
*254747: obj =   5.158101345e+11 inf =   1.998e+00 (13403) 2
*254919: obj =   5.158097650e+11 inf =   1.995e+00 (13362) 1
*255086: obj =   5.158095636e+11 inf =   1.993e+00 (13301) 2
*255257: obj =   5.158095628e+11 inf =   1.992e+00 (13253) 1
*255425: obj =   5.158090567e+11 inf =   1.989e+00 (13221) 2
*255591: obj =   5.158085610e+11 inf =   1.986e+00 (13191) 2
*255763: obj =   5.158079310e+11 inf =   1.985e+00 (13164) 1
*255930: obj =   5.158072514e+11 inf =   1.984e+00 (13138) 2
*256102: obj =   5.158071675e+11 inf =   1.983e+00 (13088) 1
*256268: obj =   5.158064859e+11 inf =   1.983e+00 (13063) 2
*256437: obj =   5.158057829e+11 inf =   1.985e+00 (13035) 2
*256613: obj =   5.158049865e+11 inf =   1.987e+00 (13007) 1
*256782: obj =   5.158049171e+11 inf =   1.986e+00 (12974) 2
*256959: obj =   5.158045893e+11 inf =   1.986e+00 (12940) 1
*257139: obj =   5.158034285e+11 inf =   1.988e+00 (12933) 2
*257310: obj =   5.158029134e+11 inf =   1.993e+00 (12903) 2
*257486: obj =   5.158025188e+11 inf =   1.996e+00 (12872) 1
*257657: obj =   5.158023840e+11 inf =   1.998e+00 (12860) 2
*257826: obj =   5.158023827e+11 inf =   1.996e+00 (12830) 2
*257997: obj =   5.158016123e+11 inf =   2.006e+00 (12808) 1
*258165: obj =   5.158007711e+11 inf =   2.018e+00 (12796) 2
*258343: obj =   5.158001078e+11 inf =   2.025e+00 (12778) 2
*258518: obj =   5.157992538e+11 inf =   2.047e+00 (12758) 1
*258688: obj =   5.157989523e+11 inf =   2.052e+00 (12716) 2
*258863: obj =   5.157988320e+11 inf =   2.054e+00 (12694) 1
*259032: obj =   5.157982779e+11 inf =   2.067e+00 (12686) 2
*259202: obj =   5.157982407e+11 inf =   2.067e+00 (12648) 2
*259383: obj =   5.157977260e+11 inf =   2.074e+00 (12624) 1
*259561: obj =   5.157971201e+11 inf =   2.086e+00 (12600) 2
*259731: obj =   5.157971163e+11 inf =   2.084e+00 (12586) 2
*259906: obj =   5.157969207e+11 inf =   2.088e+00 (12560) 1
*260075: obj =   5.157967281e+11 inf =   2.094e+00 (12554) 2
*260248: obj =   5.157966735e+11 inf =   2.094e+00 (12538) 1
*260420: obj =   5.157960927e+11 inf =   2.111e+00 (12524) 2
*260596: obj =   5.157959139e+11 inf =   2.118e+00 (12507) 2
*260774: obj =   5.157953379e+11 inf =   2.134e+00 (12505) 1
*260947: obj =   5.157952422e+11 inf =   2.135e+00 (12464) 2
*261149: obj =   5.157951350e+11 inf =   2.135e+00 (12430) 2
*261348: obj =   5.157948485e+11 inf =   2.140e+00 (12430) 2
*261541: obj =   5.157944040e+11 inf =   2.147e+00 (12398) 1
*261721: obj =   5.157942955e+11 inf =   2.150e+00 (12377) 2
*261890: obj =   5.157941733e+11 inf =   2.154e+00 (12365) 2
*262088: obj =   5.157941608e+11 inf =   2.152e+00 (12338) 2
*262298: obj =   5.157937947e+11 inf =   2.154e+00 (12330) 2
*262490: obj =   5.157936105e+11 inf =   2.161e+00 (12293) 1
*262681: obj =   5.157931283e+11 inf =   2.167e+00 (12283) 2
*262874: obj =   5.157925207e+11 inf =   2.180e+00 (12250) 2
*263072: obj =   5.157923282e+11 inf =   2.182e+00 (12215) 2
*263298: obj =   5.157922476e+11 inf =   2.183e+00 (12182) 2
*263493: obj =   5.157917273e+11 inf =   2.194e+00 (12161) 2
*263705: obj =   5.157912792e+11 inf =   2.203e+00 (12147) 2
*263892: obj =   5.157905106e+11 inf =   2.223e+00 (12132) 2
*264080: obj =   5.157901993e+11 inf =   2.232e+00 (12130) 1
*264251: obj =   5.157901394e+11 inf =   2.236e+00 (12094) 2
*264431: obj =   5.157896270e+11 inf =   2.254e+00 (12094) 2
*264632: obj =   5.157895688e+11 inf =   2.259e+00 (12086) 1
*264805: obj =   5.157894148e+11 inf =   2.267e+00 (12075) 2
*264979: obj =   5.157889708e+11 inf =   2.286e+00 (12067) 2
*265160: obj =   5.157888813e+11 inf =   2.293e+00 (12044) 1
*265329: obj =   5.157886758e+11 inf =   2.307e+00 (12019) 2
*265501: obj =   5.157883497e+11 inf =   2.332e+00 (12014) 2
*265683: obj =   5.157879443e+11 inf =   2.355e+00 (11995) 1
*265913: obj =   5.157878421e+11 inf =   2.356e+00 (11981) 2
*266136: obj =   5.157877481e+11 inf =   2.357e+00 (11965) 3
*266352: obj =   5.157877456e+11 inf =   2.356e+00 (11938) 2
*266545: obj =   5.157874257e+11 inf =   2.367e+00 (11895) 1
*266735: obj =   5.157870578e+11 inf =   2.378e+00 (11894) 2
*266941: obj =   5.157867436e+11 inf =   2.386e+00 (11890) 2
*267149: obj =   5.157864443e+11 inf =   2.392e+00 (11861) 2
*267358: obj =   5.157861801e+11 inf =   2.399e+00 (11859) 2
*267560: obj =   5.157857029e+11 inf =   2.412e+00 (11854) 2
*267750: obj =   5.157852668e+11 inf =   2.430e+00 (11839) 2
*267927: obj =   5.157852255e+11 inf =   2.436e+00 (11830) 1
*268129: obj =   5.157852070e+11 inf =   2.437e+00 (11808) 2
*268370: obj =   5.157850949e+11 inf =   2.441e+00 (11804) 2
*268579: obj =   5.157848641e+11 inf =   2.447e+00 (11786) 2
*268769: obj =   5.157847118e+11 inf =   2.464e+00 (11775) 2
*268939: obj =   5.157846186e+11 inf =   2.476e+00 (11773) 2
*269123: obj =   5.157846043e+11 inf =   2.479e+00 (11762) 2
*269300: obj =   5.157845295e+11 inf =   2.489e+00 (11762) 1
*269495: obj =   5.157841667e+11 inf =   2.512e+00 (11768) 2
*269706: obj =   5.157838730e+11 inf =   2.532e+00 (11761) 2
*269936: obj =   5.157837753e+11 inf =   2.534e+00 (11762) 2
*270143: obj =   5.157835205e+11 inf =   2.545e+00 (11738) 2
*270371: obj =   5.157834218e+11 inf =   2.542e+00 (11737) 2
*270545: obj =   5.157831796e+11 inf =   2.524e+00 (11720) 2
*270721: obj =   5.157830267e+11 inf =   2.512e+00 (11706) 2
*270898: obj =   5.157828638e+11 inf =   2.494e+00 (11719) 1
*271088: obj =   5.157828233e+11 inf =   2.487e+00 (11695) 2
*271260: obj =   5.157828226e+11 inf =   2.488e+00 (11666) 2
*271437: obj =   5.157828188e+11 inf =   2.488e+00 (11666) 1
*271636: obj =   5.157828079e+11 inf =   2.487e+00 (11660) 2
*271832: obj =   5.157827626e+11 inf =   2.482e+00 (11658) 2
*272018: obj =   5.157825806e+11 inf =   2.463e+00 (11653) 2
*272191: obj =   5.157823959e+11 inf =   2.446e+00 (11645) 1
*272363: obj =   5.157823641e+11 inf =   2.442e+00 (11651) 2
*272542: obj =   5.157821792e+11 inf =   2.426e+00 (11640) 2
*272730: obj =   5.157820515e+11 inf =   2.420e+00 (11639) 1
*272927: obj =   5.157820270e+11 inf =   2.415e+00 (11616) 2
*273099: obj =   5.157819954e+11 inf =   2.407e+00 (11606) 2
*273276: obj =   5.157819765e+11 inf =   2.402e+00 (11587) 1
*273453: obj =   5.157818156e+11 inf =   2.383e+00 (11574) 2
*273649: obj =   5.157816400e+11 inf =   2.369e+00 (11570) 2
*273818: obj =   5.157814695e+11 inf =   2.353e+00 (11567) 2
*274030: obj =   5.157813831e+11 inf =   2.347e+00 (11553) 2
*274229: obj =   5.157811485e+11 inf =   2.342e+00 (11543) 1
*274420: obj =   5.157809760e+11 inf =   2.338e+00 (11549) 2
*274610: obj =   5.157807658e+11 inf =   2.332e+00 (11532) 2
*274797: obj =   5.157806665e+11 inf =   2.330e+00 (11523) 2
*274982: obj =   5.157803899e+11 inf =   2.323e+00 (11517) 2
*275202: obj =   5.157803337e+11 inf =   2.323e+00 (11509) 2
*275406: obj =   5.157802745e+11 inf =   2.313e+00 (11485) 2
*275616: obj =   5.157800755e+11 inf =   2.299e+00 (11494) 2
*275829: obj =   5.157798482e+11 inf =   2.295e+00 (11474) 2
*276046: obj =   5.157798076e+11 inf =   2.295e+00 (11473) 2
*276250: obj =   5.157797916e+11 inf =   2.294e+00 (11457) 1
*276440: obj =   5.157797796e+11 inf =   2.293e+00 (11464) 2
*276622: obj =   5.157796834e+11 inf =   2.279e+00 (11436) 2
*276795: obj =   5.157796147e+11 inf =   2.268e+00 (11422) 2
*276968: obj =   5.157796139e+11 inf =   2.267e+00 (11433) 1
*277174: obj =   5.157795251e+11 inf =   2.262e+00 (11427) 2
*277369: obj =   5.157793405e+11 inf =   2.252e+00 (11435) 2
*277544: obj =   5.157791440e+11 inf =   2.235e+00 (11427) 2
*277754: obj =   5.157790334e+11 inf =   2.220e+00 (11403) 2
*277971: obj =   5.157789057e+11 inf =   2.230e+00 (11391) 2
*278190: obj =   5.157787993e+11 inf =   2.240e+00 (11394) 2
*278392: obj =   5.157786717e+11 inf =   2.254e+00 (11370) 2
*278573: obj =   5.157786610e+11 inf =   2.256e+00 (11375) 1
*278757: obj =   5.157785522e+11 inf =   2.273e+00 (11351) 2
*278985: obj =   5.157785368e+11 inf =   2.273e+00 (11317) 2
*279157: obj =   5.157785151e+11 inf =   2.279e+00 (11347) 2
*279334: obj =   5.157784616e+11 inf =   2.291e+00 (11330) 1
*279508: obj =   5.157784239e+11 inf =   2.303e+00 (11334) 2
*279729: obj =   5.157783189e+11 inf =   2.313e+00 (11332) 2
*279914: obj =   5.157782746e+11 inf =   2.324e+00 (11326) 2
*280090: obj =   5.157782173e+11 inf =   2.340e+00 (11313) 1
*280261: obj =   5.157782066e+11 inf =   2.342e+00 (11295) 2
*280440: obj =   5.157781244e+11 inf =   2.362e+00 (11280) 1
*280636: obj =   5.157780926e+11 inf =   2.369e+00 (11271) 2
*280824: obj =   5.157779948e+11 inf =   2.388e+00 (11289) 2
*281065: obj =   5.157779412e+11 inf =   2.397e+00 (11249) 2
*281330: obj =   5.157779287e+11 inf =   2.395e+00 (11241) 2
*281521: obj =   5.157778800e+11 inf =   2.388e+00 (11240) 2
*281693: obj =   5.157778216e+11 inf =   2.369e+00 (11238) 2
*281870: obj =   5.157777706e+11 inf =   2.355e+00 (11236) 1
*282046: obj =   5.157776704e+11 inf =   2.338e+00 (11226) 2
*282217: obj =   5.157776397e+11 inf =   2.331e+00 (11209) 2
*282397: obj =   5.157775410e+11 inf =   2.313e+00 (11223) 1
*282582: obj =   5.157775043e+11 inf =   2.304e+00 (11208) 2
*282759: obj =   5.157774502e+11 inf =   2.291e+00 (11209) 2
*282936: obj =   5.157774087e+11 inf =   2.284e+00 (11200) 1
*283110: obj =   5.157772988e+11 inf =   2.265e+00 (11199) 2
*283324: obj =   5.157772249e+11 inf =   2.254e+00 (11196) 2
*283507: obj =   5.157771033e+11 inf =   2.240e+00 (11180) 2
*283715: obj =   5.157770623e+11 inf =   2.233e+00 (11198) 2
*283944: obj =   5.157770311e+11 inf =   2.232e+00 (11167) 2
*284144: obj =   5.157770229e+11 inf =   2.229e+00 (11152) 1
*284313: obj =   5.157769964e+11 inf =   2.219e+00 (11151) 2
*284493: obj =   5.157769292e+11 inf =   2.201e+00 (11152) 2
*284726: obj =   5.157768898e+11 inf =   2.198e+00 (11143) 2
