GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Skitter.html/as-skitter.txt.gz.3710.lp -o input/as-Skitter.html/as-skitter.txt.gz.3710.lp.sol
Reading problem data from 'input/as-Skitter.html/as-skitter.txt.gz.3710.lp'...
11095301 rows, 23887011 columns, 55476492 non-zeros
23887011 integer variables, all of which are binary
34982317 lines were read
GLPK Integer Optimizer 5.0
11095301 rows, 23887011 columns, 55476492 non-zeros
23887011 integer variables, all of which are binary
Preprocessing...
11094801 rows, 23886511 columns, 55435397 non-zeros
23886511 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 11094801
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
11094801 rows, 23886511 columns, 55435397 non-zeros
      0: obj =   0.000000000e+00 inf =   3.714e+03 (3714)
*117657: obj =   1.452401893e+02 inf =   3.440e-01 (12549)
*117665: obj =   1.452401892e+02 inf =   3.440e-01 (12547)
*117673: obj =   1.452401891e+02 inf =   3.440e-01 (12548)
*117682: obj =   1.452401890e+02 inf =   3.440e-01 (12544)
*117690: obj =   1.452401885e+02 inf =   3.440e-01 (12532)
*117698: obj =   1.452401881e+02 inf =   3.440e-01 (12535)
*117706: obj =   1.452401877e+02 inf =   3.440e-01 (12536)
*117714: obj =   1.452401874e+02 inf =   3.440e-01 (12552)
*117719: obj =   1.452401872e+02 inf =   3.440e-01 (12549) 1
*117727: obj =   1.452401870e+02 inf =   3.440e-01 (12555)
*117735: obj =   1.452401870e+02 inf =   3.440e-01 (12552)
*117743: obj =   1.452401870e+02 inf =   3.440e-01 (12561)
*117751: obj =   1.452401869e+02 inf =   3.439e-01 (12572)
*117759: obj =   1.452401866e+02 inf =   3.440e-01 (12572)
*117767: obj =   1.452401864e+02 inf =   3.439e-01 (12574)
*117775: obj =   1.452401863e+02 inf =   3.439e-01 (12573)
*117783: obj =   1.452401860e+02 inf =   3.441e-01 (12568)
*117791: obj =   1.452401850e+02 inf =   3.441e-01 (12577)
*117799: obj =   1.452401849e+02 inf =   3.442e-01 (12579)
*117807: obj =   1.452401845e+02 inf =   3.441e-01 (12580)
*117815: obj =   1.452401845e+02 inf =   3.442e-01 (12587)
*117820: obj =   1.452401845e+02 inf =   3.442e-01 (12584) 1
*117828: obj =   1.452401843e+02 inf =   3.444e-01 (12576)
*117836: obj =   1.452401842e+02 inf =   3.444e-01 (12580)
*117844: obj =   1.452401842e+02 inf =   3.444e-01 (12570)
*117852: obj =   1.452401842e+02 inf =   3.443e-01 (12560)
*117860: obj =   1.452401842e+02 inf =   3.443e-01 (12564)
*117868: obj =   1.452401838e+02 inf =   3.442e-01 (12555)
*117876: obj =   1.452401835e+02 inf =   3.443e-01 (12557)
*117884: obj =   1.452401833e+02 inf =   3.443e-01 (12557)
*117892: obj =   1.452401831e+02 inf =   3.442e-01 (12570)
*117900: obj =   1.452401831e+02 inf =   3.443e-01 (12568)
*117908: obj =   1.452401830e+02 inf =   3.442e-01 (12575)
*117917: obj =   1.452401828e+02 inf =   3.441e-01 (12559)
*117925: obj =   1.452401825e+02 inf =   3.441e-01 (12569) 1
*117933: obj =   1.452401823e+02 inf =   3.441e-01 (12557)
*117941: obj =   1.452401822e+02 inf =   3.440e-01 (12562)
*117950: obj =   1.452401821e+02 inf =   3.441e-01 (12548)
*117958: obj =   1.452401821e+02 inf =   3.441e-01 (12567)
*117966: obj =   1.452401821e+02 inf =   3.442e-01 (12553)
*117974: obj =   1.452401821e+02 inf =   3.443e-01 (12544)
*117982: obj =   1.452401821e+02 inf =   3.443e-01 (12538)
*117990: obj =   1.452401821e+02 inf =   3.443e-01 (12553)
*117998: obj =   1.452401821e+02 inf =   3.442e-01 (12539)
*118006: obj =   1.452401821e+02 inf =   3.442e-01 (12538)
*118014: obj =   1.452401820e+02 inf =   3.442e-01 (12540)
*118022: obj =   1.452401819e+02 inf =   3.442e-01 (12551)
*118030: obj =   1.452401818e+02 inf =   3.442e-01 (12564)
*118033: obj =   1.452401818e+02 inf =   3.441e-01 (12564) 1
*118041: obj =   1.452401817e+02 inf =   3.440e-01 (12566)
*118049: obj =   1.452401815e+02 inf =   3.439e-01 (12569)
*118057: obj =   1.452401815e+02 inf =   3.438e-01 (12582)
*118065: obj =   1.452401815e+02 inf =   3.436e-01 (12581)
*118073: obj =   1.452401812e+02 inf =   3.436e-01 (12551)
*118082: obj =   1.452401810e+02 inf =   3.436e-01 (12571)
*118090: obj =   1.452401809e+02 inf =   3.438e-01 (12584)
*118098: obj =   1.452401809e+02 inf =   3.438e-01 (12584)
*118106: obj =   1.452401809e+02 inf =   3.437e-01 (12585)
*118114: obj =   1.452401806e+02 inf =   3.436e-01 (12574)
*118122: obj =   1.452401804e+02 inf =   3.435e-01 (12582)
*118130: obj =   1.452401804e+02 inf =   3.438e-01 (12589)
*118134: obj =   1.452401804e+02 inf =   3.438e-01 (12592) 1
*118142: obj =   1.452401804e+02 inf =   3.437e-01 (12573)
*118150: obj =   1.452401804e+02 inf =   3.436e-01 (12567)
*118158: obj =   1.452401804e+02 inf =   3.436e-01 (12594)
*118167: obj =   1.452401804e+02 inf =   3.436e-01 (12586)
*118175: obj =   1.452401804e+02 inf =   3.435e-01 (12584)
*118183: obj =   1.452401803e+02 inf =   3.437e-01 (12597)
*118191: obj =   1.452401803e+02 inf =   3.436e-01 (12593)
*118199: obj =   1.452401803e+02 inf =   3.437e-01 (12592)
*118207: obj =   1.452401803e+02 inf =   3.436e-01 (12600)
*118215: obj =   1.452401803e+02 inf =   3.436e-01 (12588)
*118224: obj =   1.452401802e+02 inf =   3.436e-01 (12597)
*118232: obj =   1.452401802e+02 inf =   3.435e-01 (12594)
*118240: obj =   1.452401802e+02 inf =   3.436e-01 (12593) 1
*118248: obj =   1.452401802e+02 inf =   3.436e-01 (12569)
*118256: obj =   1.452401799e+02 inf =   3.434e-01 (12586)
*118264: obj =   1.452401799e+02 inf =   3.434e-01 (12589)
*118272: obj =   1.452401799e+02 inf =   3.435e-01 (12588)
*118280: obj =   1.452401799e+02 inf =   3.434e-01 (12594)
*118288: obj =   1.452401797e+02 inf =   3.433e-01 (12585)
*118296: obj =   1.452401797e+02 inf =   3.434e-01 (12592)
*118304: obj =   1.452401794e+02 inf =   3.433e-01 (12599)
*118313: obj =   1.452401789e+02 inf =   3.430e-01 (12600)
*118321: obj =   1.452401788e+02 inf =   3.430e-01 (12592)
*118329: obj =   1.452401788e+02 inf =   3.430e-01 (12594)
*118337: obj =   1.452401787e+02 inf =   3.431e-01 (12601)
*118341: obj =   1.452401787e+02 inf =   3.430e-01 (12606) 1
*118349: obj =   1.452401785e+02 inf =   3.431e-01 (12593)
*118357: obj =   1.452401783e+02 inf =   3.429e-01 (12590)
*118365: obj =   1.452401782e+02 inf =   3.429e-01 (12598)
*118373: obj =   1.452401779e+02 inf =   3.430e-01 (12587)
*118381: obj =   1.452401763e+02 inf =   3.430e-01 (12595)
*118389: obj =   1.452401758e+02 inf =   3.431e-01 (12588)
*118397: obj =   1.452401758e+02 inf =   3.434e-01 (12583)
*118405: obj =   1.452401758e+02 inf =   3.434e-01 (12583)
*118413: obj =   1.452401756e+02 inf =   3.434e-01 (12579)
*118422: obj =   1.452401745e+02 inf =   3.434e-01 (12564)
*118430: obj =   1.452401744e+02 inf =   3.434e-01 (12573)
*118438: obj =   1.452401741e+02 inf =   3.435e-01 (12566)
*118446: obj =   1.452401727e+02 inf =   3.435e-01 (12566) 1
*118455: obj =   1.452401717e+02 inf =   3.435e-01 (12563)
*118463: obj =   1.452401716e+02 inf =   3.435e-01 (12565)
*118472: obj =   1.452401716e+02 inf =   3.435e-01 (12564)
*118480: obj =   1.452401712e+02 inf =   3.435e-01 (12559)
*118488: obj =   1.452401712e+02 inf =   3.435e-01 (12562)
*118496: obj =   1.452401712e+02 inf =   3.435e-01 (12568)
*118504: obj =   1.452401710e+02 inf =   3.434e-01 (12560)
*118512: obj =   1.452401707e+02 inf =   3.434e-01 (12554)
*118520: obj =   1.452401705e+02 inf =   3.434e-01 (12545)
*118528: obj =   1.452401705e+02 inf =   3.434e-01 (12541)
*118536: obj =   1.452401703e+02 inf =   3.434e-01 (12547)
*118544: obj =   1.452401697e+02 inf =   3.434e-01 (12543)
*118553: obj =   1.452401688e+02 inf =   3.434e-01 (12545)
*118562: obj =   1.452401685e+02 inf =   3.433e-01 (12538)
*118565: obj =   1.452401685e+02 inf =   3.433e-01 (12539) 1
*118574: obj =   1.452401685e+02 inf =   3.433e-01 (12541)
*118583: obj =   1.452401685e+02 inf =   3.433e-01 (12540)
*118592: obj =   1.452401685e+02 inf =   3.433e-01 (12543)
*118600: obj =   1.452401685e+02 inf =   3.433e-01 (12549)
*118609: obj =   1.452401682e+02 inf =   3.435e-01 (12554)
*118618: obj =   1.452401680e+02 inf =   3.436e-01 (12553)
*118627: obj =   1.452401680e+02 inf =   3.437e-01 (12558)
*118635: obj =   1.452401680e+02 inf =   3.437e-01 (12556)
*118643: obj =   1.452401680e+02 inf =   3.437e-01 (12553)
*118651: obj =   1.452401678e+02 inf =   3.438e-01 (12557)
*118659: obj =   1.452401678e+02 inf =   3.439e-01 (12565)
*118668: obj =   1.452401678e+02 inf =   3.439e-01 (12560)
*118675: obj =   1.452401678e+02 inf =   3.438e-01 (12567) 1
*118683: obj =   1.452401675e+02 inf =   3.438e-01 (12572)
*118692: obj =   1.452401674e+02 inf =   3.438e-01 (12565)
*118700: obj =   1.452401674e+02 inf =   3.438e-01 (12556)
*118708: obj =   1.451929025e+02 inf =   3.440e-01 (12367)
*118720: obj =   1.444494187e+02 inf =   3.440e-01 (12367)
*118731: obj =   1.439183586e+02 inf =   3.439e-01 (12368)
*118753: obj =   1.415816947e+02 inf =   3.439e-01 (12346)
*118768: obj =   1.402009389e+02 inf =   3.439e-01 (12349)
*118777: obj =   1.402009389e+02 inf =   3.439e-01 (12343)
*118788: obj =   1.396698788e+02 inf =   3.439e-01 (12338)
*118798: obj =   1.392622721e+02 inf =   3.439e-01 (12396)
*118806: obj =   1.392622721e+02 inf =   3.439e-01 (12400)
*118814: obj =   1.392622720e+02 inf =   3.438e-01 (12400)
*118822: obj =   1.392622719e+02 inf =   3.438e-01 (12407)
*118830: obj =   1.392622718e+02 inf =   3.438e-01 (12413)
*118838: obj =   1.392622718e+02 inf =   3.438e-01 (12428)
*118846: obj =   1.392622718e+02 inf =   3.440e-01 (12421)
*118849: obj =   1.392622718e+02 inf =   3.440e-01 (12430) 1
*118857: obj =   1.392622717e+02 inf =   3.440e-01 (12444)
*118865: obj =   1.392622717e+02 inf =   3.439e-01 (12436)
*118874: obj =   1.392622717e+02 inf =   3.438e-01 (12420)
*118882: obj =   1.392622716e+02 inf =   3.437e-01 (12417)
*118890: obj =   1.392622716e+02 inf =   3.436e-01 (12415)
*118898: obj =   1.392622714e+02 inf =   3.435e-01 (12413)
*118906: obj =   1.392622713e+02 inf =   3.435e-01 (12409)
*118914: obj =   1.392622713e+02 inf =   3.436e-01 (12409)
*118922: obj =   1.392622713e+02 inf =   3.436e-01 (12388)
*118930: obj =   1.392622713e+02 inf =   3.437e-01 (12386)
*118938: obj =   1.392622713e+02 inf =   3.438e-01 (12378)
*118947: obj =   1.392622712e+02 inf =   3.440e-01 (12380)
*118952: obj =   1.392622711e+02 inf =   3.440e-01 (12369) 1
*118960: obj =   1.392622711e+02 inf =   3.440e-01 (12381)
*118968: obj =   1.392622708e+02 inf =   3.439e-01 (12383)
*118976: obj =   1.392622706e+02 inf =   3.439e-01 (12383)
*118984: obj =   1.392622704e+02 inf =   3.439e-01 (12380)
*118992: obj =   1.392622702e+02 inf =   3.439e-01 (12397)
*119000: obj =   1.392622700e+02 inf =   3.438e-01 (12406)
*119009: obj =   1.392622699e+02 inf =   3.438e-01 (12375)
*119017: obj =   1.392622698e+02 inf =   3.438e-01 (12386)
*119026: obj =   1.392622697e+02 inf =   3.438e-01 (12377)
*119034: obj =   1.392622697e+02 inf =   3.438e-01 (12383)
*119042: obj =   1.392622697e+02 inf =   3.438e-01 (12391)
*119050: obj =   1.392622697e+02 inf =   3.438e-01 (12399)
*119054: obj =   1.392622697e+02 inf =   3.438e-01 (12391) 1
*119062: obj =   1.392622697e+02 inf =   3.438e-01 (12400)
*119070: obj =   1.392622695e+02 inf =   3.437e-01 (12404)
*119078: obj =   1.392622693e+02 inf =   3.435e-01 (12395)
*119086: obj =   1.392622693e+02 inf =   3.435e-01 (12393)
*119094: obj =   1.392622693e+02 inf =   3.435e-01 (12393)
*119102: obj =   1.392622691e+02 inf =   3.434e-01 (12387)
*119110: obj =   1.392622688e+02 inf =   3.433e-01 (12391)
*119118: obj =   1.392622687e+02 inf =   3.433e-01 (12413)
*119126: obj =   1.392622687e+02 inf =   3.434e-01 (12408)
*119134: obj =   1.392622684e+02 inf =   3.433e-01 (12431)
*119142: obj =   1.392622683e+02 inf =   3.432e-01 (12416)
*119150: obj =   1.392622678e+02 inf =   3.430e-01 (12419)
*119156: obj =   1.392622678e+02 inf =   3.429e-01 (12417) 1
*119164: obj =   1.392622678e+02 inf =   3.430e-01 (12420)
*119172: obj =   1.392622677e+02 inf =   3.429e-01 (12419)
*119180: obj =   1.392622677e+02 inf =   3.428e-01 (12421)
*119188: obj =   1.392622677e+02 inf =   3.428e-01 (12419)
*119196: obj =   1.392622677e+02 inf =   3.429e-01 (12407)
*119204: obj =   1.392622677e+02 inf =   3.429e-01 (12413)
*119212: obj =   1.392622676e+02 inf =   3.429e-01 (12402)
*119220: obj =   1.392622676e+02 inf =   3.431e-01 (12408)
*119228: obj =   1.392622675e+02 inf =   3.430e-01 (12402)
*119237: obj =   1.392622674e+02 inf =   3.430e-01 (12418)
*119245: obj =   1.392622673e+02 inf =   3.429e-01 (12399)
*119253: obj =   1.392622672e+02 inf =   3.429e-01 (12413)
*119261: obj =   1.392622672e+02 inf =   3.429e-01 (12418) 1
*119269: obj =   1.392622671e+02 inf =   3.429e-01 (12414)
*119277: obj =   1.392622667e+02 inf =   3.429e-01 (12408)
*119285: obj =   1.392622667e+02 inf =   3.429e-01 (12425)
*119294: obj =   1.392622656e+02 inf =   3.431e-01 (12423)
*119302: obj =   1.392622656e+02 inf =   3.432e-01 (12427)
*119310: obj =   1.392622656e+02 inf =   3.434e-01 (12423)
*119318: obj =   1.392622656e+02 inf =   3.436e-01 (12435)
*119326: obj =   1.392622656e+02 inf =   3.436e-01 (12434)
*119334: obj =   1.392622656e+02 inf =   3.437e-01 (12427)
*119342: obj =   1.392622654e+02 inf =   3.438e-01 (12425)
*119350: obj =   1.392622653e+02 inf =   3.440e-01 (12420)
*119358: obj =   1.392622653e+02 inf =   3.439e-01 (12414)
*119366: obj =   1.392622652e+02 inf =   3.438e-01 (12406)
*119369: obj =   1.392622652e+02 inf =   3.437e-01 (12400) 1
*119377: obj =   1.392622652e+02 inf =   3.434e-01 (12398)
*119385: obj =   1.392622649e+02 inf =   3.435e-01 (12420)
*119393: obj =   1.392622649e+02 inf =   3.435e-01 (12412)
*119401: obj =   1.392622648e+02 inf =   3.432e-01 (12422)
*119409: obj =   1.392622648e+02 inf =   3.433e-01 (12402)
*119417: obj =   1.392622648e+02 inf =   3.435e-01 (12401)
*119425: obj =   1.392622647e+02 inf =   3.435e-01 (12403)
*119433: obj =   1.392622647e+02 inf =   3.435e-01 (12401)
*119441: obj =   1.392622646e+02 inf =   3.437e-01 (12403)
*119450: obj =   1.392622645e+02 inf =   3.438e-01 (12401)
*119459: obj =   1.392622645e+02 inf =   3.437e-01 (12410)
*119468: obj =   1.392622645e+02 inf =   3.437e-01 (12411)
*119476: obj =   1.392622645e+02 inf =   3.437e-01 (12411)
*119479: obj =   1.392622644e+02 inf =   3.437e-01 (12416) 1
*119487: obj =   1.392622643e+02 inf =   3.438e-01 (12414)
*119496: obj =   1.392622642e+02 inf =   3.438e-01 (12432)
*119505: obj =   1.392622642e+02 inf =   3.438e-01 (12431)
*119513: obj =   1.392622641e+02 inf =   3.438e-01 (12411)
*119521: obj =   1.392622641e+02 inf =   3.438e-01 (12407)
*119529: obj =   1.392622641e+02 inf =   3.438e-01 (12398)
*119537: obj =   1.392622641e+02 inf =   3.438e-01 (12398)
*119545: obj =   1.392622640e+02 inf =   3.438e-01 (12405)
*119553: obj =   1.392622636e+02 inf =   3.438e-01 (12403)
*119561: obj =   1.392622636e+02 inf =   3.438e-01 (12403)
*119569: obj =   1.392622636e+02 inf =   3.438e-01 (12403)
*119577: obj =   1.392622636e+02 inf =   3.438e-01 (12401)
*119585: obj =   1.392622636e+02 inf =   3.438e-01 (12402)
*119588: obj =   1.392622636e+02 inf =   3.438e-01 (12400) 1
*119596: obj =   1.392622635e+02 inf =   3.439e-01 (12401)
*119604: obj =   1.392622634e+02 inf =   3.439e-01 (12400)
*119612: obj =   1.392622633e+02 inf =   3.441e-01 (12406)
*119620: obj =   1.392622631e+02 inf =   3.441e-01 (12406)
*119628: obj =   1.392622631e+02 inf =   3.439e-01 (12415)
*119636: obj =   1.392622631e+02 inf =   3.439e-01 (12417)
*119644: obj =   1.392622630e+02 inf =   3.439e-01 (12407)
*119652: obj =   1.392622630e+02 inf =   3.439e-01 (12408)
*119660: obj =   1.392622630e+02 inf =   3.439e-01 (12404)
*119668: obj =   1.392622629e+02 inf =   3.439e-01 (12406)
*119676: obj =   1.392622629e+02 inf =   3.439e-01 (12407)
*119684: obj =   1.392622626e+02 inf =   3.439e-01 (12414)
*119692: obj =   1.392622623e+02 inf =   3.439e-01 (12402) 1
*119701: obj =   1.392622621e+02 inf =   3.439e-01 (12402)
*119709: obj =   1.392622614e+02 inf =   3.440e-01 (12394)
*119717: obj =   1.392622607e+02 inf =   3.440e-01 (12397)
*119725: obj =   1.392622607e+02 inf =   3.440e-01 (12392)
*119733: obj =   1.392622607e+02 inf =   3.440e-01 (12390)
*119741: obj =   1.392622605e+02 inf =   3.439e-01 (12382)
*119749: obj =   1.392622602e+02 inf =   3.440e-01 (12380)
*119757: obj =   1.392622602e+02 inf =   3.440e-01 (12381)
*119765: obj =   1.392622600e+02 inf =   3.439e-01 (12385)
*119773: obj =   1.392622598e+02 inf =   3.439e-01 (12375)
*119781: obj =   1.392622594e+02 inf =   3.438e-01 (12369)
*119789: obj =   1.392622594e+02 inf =   3.438e-01 (12374)
*119794: obj =   1.392622594e+02 inf =   3.439e-01 (12369) 1
*119802: obj =   1.392622592e+02 inf =   3.439e-01 (12378)
*119810: obj =   1.392622592e+02 inf =   3.439e-01 (12375)
*119818: obj =   1.392622592e+02 inf =   3.439e-01 (12377)
*119826: obj =   1.392622592e+02 inf =   3.438e-01 (12366)
*119834: obj =   1.392622592e+02 inf =   3.438e-01 (12381)
*119842: obj =   1.392622592e+02 inf =   3.440e-01 (12381)
*119850: obj =   1.392622591e+02 inf =   3.438e-01 (12367)
*119858: obj =   1.392622587e+02 inf =   3.437e-01 (12366)
*119866: obj =   1.392622587e+02 inf =   3.438e-01 (12351)
*119874: obj =   1.392622585e+02 inf =   3.439e-01 (12364)
*119882: obj =   1.392622584e+02 inf =   3.438e-01 (12359)
*119890: obj =   1.392622583e+02 inf =   3.438e-01 (12381)
*119895: obj =   1.392622582e+02 inf =   3.437e-01 (12344) 1
*119903: obj =   1.392622580e+02 inf =   3.437e-01 (12367)
*119911: obj =   1.392622580e+02 inf =   3.437e-01 (12367)
*119919: obj =   1.392622579e+02 inf =   3.437e-01 (12370)
*119927: obj =   1.392622579e+02 inf =   3.436e-01 (12376)
*119935: obj =   1.392622579e+02 inf =   3.436e-01 (12380)
*119943: obj =   1.392622578e+02 inf =   3.436e-01 (12356)
*119951: obj =   1.392622578e+02 inf =   3.435e-01 (12354)
*119959: obj =   1.392622577e+02 inf =   3.436e-01 (12376)
*119967: obj =   1.392622577e+02 inf =   3.436e-01 (12370)
*119975: obj =   1.392622575e+02 inf =   3.436e-01 (12375)
*119983: obj =   1.392622574e+02 inf =   3.437e-01 (12378)
*119991: obj =   1.392622574e+02 inf =   3.436e-01 (12388)
*119997: obj =   1.392622574e+02 inf =   3.436e-01 (12377) 1
*120005: obj =   1.392622574e+02 inf =   3.436e-01 (12373)
*120013: obj =   1.392622574e+02 inf =   3.437e-01 (12376)
*120021: obj =   1.392622574e+02 inf =   3.436e-01 (12389)
*120029: obj =   1.392622574e+02 inf =   3.436e-01 (12375)
*120037: obj =   1.392622572e+02 inf =   3.435e-01 (12379)
*120045: obj =   1.392622571e+02 inf =   3.434e-01 (12377)
*120053: obj =   1.392622570e+02 inf =   3.434e-01 (12369)
*120061: obj =   1.392622568e+02 inf =   3.433e-01 (12399)
*120069: obj =   1.392622564e+02 inf =   3.429e-01 (12395)
*120077: obj =   1.392622563e+02 inf =   3.429e-01 (12391)
*120085: obj =   1.392622563e+02 inf =   3.429e-01 (12388)
*120093: obj =   1.392622563e+02 inf =   3.430e-01 (12387)
*120099: obj =   1.392622562e+02 inf =   3.430e-01 (12393) 1
*120107: obj =   1.392622562e+02 inf =   3.431e-01 (12382)
*120116: obj =   1.392622558e+02 inf =   3.431e-01 (12376)
*120124: obj =   1.392622557e+02 inf =   3.431e-01 (12372)
*120132: obj =   1.392622555e+02 inf =   3.430e-01 (12372)
*120140: obj =   1.392622554e+02 inf =   3.431e-01 (12381)
*120148: obj =   1.392622553e+02 inf =   3.431e-01 (12379)
*120156: obj =   1.392622552e+02 inf =   3.431e-01 (12375)
*120164: obj =   1.392622551e+02 inf =   3.431e-01 (12373)
*120172: obj =   1.392622551e+02 inf =   3.431e-01 (12375)
*120180: obj =   1.392622551e+02 inf =   3.431e-01 (12373)
*120188: obj =   1.392622550e+02 inf =   3.432e-01 (12384)
*120196: obj =   1.392622548e+02 inf =   3.432e-01 (12386)
*120204: obj =   1.392622544e+02 inf =   3.431e-01 (12393)
*120207: obj =   1.392622544e+02 inf =   3.431e-01 (12391) 1
*120215: obj =   1.392622543e+02 inf =   3.432e-01 (12384)
*120223: obj =   1.392622542e+02 inf =   3.432e-01 (12399)
*120231: obj =   1.392622541e+02 inf =   3.432e-01 (12401)
*120239: obj =   1.392622541e+02 inf =   3.431e-01 (12390)
*120247: obj =   1.392622505e+02 inf =   3.431e-01 (12385)
*120255: obj =   1.392622501e+02 inf =   3.431e-01 (12392)
*120263: obj =   1.392622498e+02 inf =   3.432e-01 (12391)
*120271: obj =   1.392622497e+02 inf =   3.431e-01 (12394)
*120279: obj =   1.392622497e+02 inf =   3.431e-01 (12392)
*120287: obj =   1.392622496e+02 inf =   3.432e-01 (12391)
*120295: obj =   1.392622496e+02 inf =   3.433e-01 (12389)
*120303: obj =   1.392622496e+02 inf =   3.435e-01 (12398)
*120307: obj =   1.392622496e+02 inf =   3.436e-01 (12405) 1
*120315: obj =   1.392622495e+02 inf =   3.438e-01 (12395)
*120323: obj =   1.392622495e+02 inf =   3.437e-01 (12399)
*120331: obj =   1.392622495e+02 inf =   3.437e-01 (12402)
*120339: obj =   1.392622495e+02 inf =   3.437e-01 (12402)
*120347: obj =   1.392622494e+02 inf =   3.437e-01 (12400)
*120355: obj =   1.392622494e+02 inf =   3.437e-01 (12404)
*120363: obj =   1.392622494e+02 inf =   3.436e-01 (12405)
*120371: obj =   1.392622494e+02 inf =   3.439e-01 (12398)
*120380: obj =   1.392622488e+02 inf =   3.438e-01 (12405)
*120389: obj =   1.392622488e+02 inf =   3.438e-01 (12401)
*120398: obj =   1.392622487e+02 inf =   3.438e-01 (12401)
*120406: obj =   1.392622483e+02 inf =   3.438e-01 (12389)
*120414: obj =   1.392622483e+02 inf =   3.438e-01 (12393)
*120417: obj =   1.392622483e+02 inf =   3.438e-01 (12388) 1
*120425: obj =   1.392622483e+02 inf =   3.438e-01 (12380)
*120433: obj =   1.392622483e+02 inf =   3.437e-01 (12382)
*120441: obj =   1.392622483e+02 inf =   3.437e-01 (12390)
*120449: obj =   1.392622483e+02 inf =   3.437e-01 (12385)
*120457: obj =   1.392622483e+02 inf =   3.440e-01 (12379)
*120465: obj =   1.392622482e+02 inf =   3.441e-01 (12384)
*120473: obj =   1.392622481e+02 inf =   3.442e-01 (12373)
*120481: obj =   1.392622459e+02 inf =   3.443e-01 (12374)
*120489: obj =   1.392622457e+02 inf =   3.442e-01 (12363)
*120497: obj =   1.392622456e+02 inf =   3.441e-01 (12355)
*120505: obj =   1.392622454e+02 inf =   3.441e-01 (12365)
*120513: obj =   1.392622452e+02 inf =   3.441e-01 (12369)
*120521: obj =   1.392622451e+02 inf =   3.440e-01 (12363)
*120524: obj =   1.392622451e+02 inf =   3.440e-01 (12364) 1
*120532: obj =   1.392622451e+02 inf =   3.440e-01 (12378)
*120540: obj =   1.392622451e+02 inf =   3.440e-01 (12384)
*120548: obj =   1.392622451e+02 inf =   3.440e-01 (12387)
*120556: obj =   1.392622449e+02 inf =   3.439e-01 (12382)
*120564: obj =   1.392622448e+02 inf =   3.437e-01 (12391)
*120572: obj =   1.392622446e+02 inf =   3.437e-01 (12381)
*120580: obj =   1.392622439e+02 inf =   3.437e-01 (12378)
*120588: obj =   1.392622430e+02 inf =   3.436e-01 (12385)
*120596: obj =   1.392622425e+02 inf =   3.436e-01 (12384)
*120604: obj =   1.392622421e+02 inf =   3.436e-01 (12383)
*120612: obj =   1.392622415e+02 inf =   3.435e-01 (12391)
*120620: obj =   1.392622415e+02 inf =   3.435e-01 (12390)
*120628: obj =   1.392622415e+02 inf =   3.435e-01 (12374)
*120632: obj =   1.392622412e+02 inf =   3.434e-01 (12373) 1
*120640: obj =   1.392622410e+02 inf =   3.434e-01 (12370)
*120648: obj =   1.392622410e+02 inf =   3.435e-01 (12369)
*120656: obj =   1.392622410e+02 inf =   3.435e-01 (12370)
*120664: obj =   1.392622409e+02 inf =   3.435e-01 (12374)
*120672: obj =   1.392622409e+02 inf =   3.435e-01 (12379)
*120680: obj =   1.392622408e+02 inf =   3.436e-01 (12375)
*120688: obj =   1.392622407e+02 inf =   3.436e-01 (12398)
*120696: obj =   1.392622404e+02 inf =   3.436e-01 (12386)
*120704: obj =   1.392622404e+02 inf =   3.436e-01 (12384)
*120712: obj =   1.392622402e+02 inf =   3.437e-01 (12375)
*120720: obj =   1.392622402e+02 inf =   3.437e-01 (12371)
*120729: obj =   1.392622399e+02 inf =   3.438e-01 (12376)
*120737: obj =   1.392622398e+02 inf =   3.438e-01 (12369)
*120740: obj =   1.392622398e+02 inf =   3.438e-01 (12367) 1
*120749: obj =   1.392622395e+02 inf =   3.439e-01 (12372)
*120757: obj =   1.392622382e+02 inf =   3.439e-01 (12363)
*120765: obj =   1.392622382e+02 inf =   3.439e-01 (12365)
*120773: obj =   1.392622382e+02 inf =   3.439e-01 (12359)
*120781: obj =   1.392622365e+02 inf =   3.439e-01 (12354)
*120789: obj =   1.392622361e+02 inf =   3.439e-01 (12361)
*120797: obj =   1.392622361e+02 inf =   3.439e-01 (12362)
*120805: obj =   1.392622361e+02 inf =   3.439e-01 (12362)
*120813: obj =   1.392622361e+02 inf =   3.439e-01 (12361)
*120821: obj =   1.392622361e+02 inf =   3.439e-01 (12368)
*120829: obj =   1.392622361e+02 inf =   3.439e-01 (12362)
*120837: obj =   1.392622361e+02 inf =   3.438e-01 (12381)
*120845: obj =   1.392622359e+02 inf =   3.438e-01 (12372)
*120848: obj =   1.392622359e+02 inf =   3.438e-01 (12366) 1
*120856: obj =   1.392622359e+02 inf =   3.439e-01 (12377)
*120864: obj =   1.392622358e+02 inf =   3.439e-01 (12364)
*120872: obj =   1.392622358e+02 inf =   3.438e-01 (12351)
*120880: obj =   1.392622352e+02 inf =   3.438e-01 (12356)
