GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.200.lp -o input/ca-CondMat.html/ca-CondMat.txt.gz.200.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.200.lp'...
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
583775 lines were read
GLPK Integer Optimizer 5.0
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
Preprocessing...
186399 rows, 396407 columns, 931990 non-zeros
396407 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*425769: obj =   2.281071734e+01 inf =   1.946e+00 (16863) 1
*425914: obj =   2.281071300e+01 inf =   1.944e+00 (16865) 1
*426032: obj =   2.281071034e+01 inf =   1.941e+00 (16870) 2
*426163: obj =   2.281069742e+01 inf =   1.936e+00 (16878) 1
*426295: obj =   2.281069739e+01 inf =   1.936e+00 (16878) 1
*426428: obj =   2.281068229e+01 inf =   1.929e+00 (16826) 1
*426537: obj =   2.281066664e+01 inf =   1.923e+00 (16798) 2
*426680: obj =   2.281065845e+01 inf =   1.920e+00 (16771) 1
*426822: obj =   2.281064938e+01 inf =   1.917e+00 (16777) 1
*426942: obj =   2.281063099e+01 inf =   1.914e+00 (16812) 2
*427070: obj =   2.281061191e+01 inf =   1.910e+00 (16784) 1
*427194: obj =   2.281060324e+01 inf =   1.908e+00 (16785) 1
*427315: obj =   2.281058581e+01 inf =   1.906e+00 (16812) 1
*427438: obj =   2.281055710e+01 inf =   1.902e+00 (16804) 1
*427548: obj =   2.281053798e+01 inf =   1.902e+00 (16796) 2
*427671: obj =   2.281052336e+01 inf =   1.901e+00 (16758) 1
*427794: obj =   2.281050283e+01 inf =   1.901e+00 (16769) 1
*427915: obj =   2.281048396e+01 inf =   1.901e+00 (16769) 1
*428035: obj =   2.281047045e+01 inf =   1.902e+00 (16814) 1
*428154: obj =   2.281045384e+01 inf =   1.902e+00 (16813) 2
*428276: obj =   2.281044390e+01 inf =   1.903e+00 (16797) 1
*428398: obj =   2.281041980e+01 inf =   1.906e+00 (16764) 1
*428520: obj =   2.281040288e+01 inf =   1.908e+00 (16744) 1
*428638: obj =   2.281039149e+01 inf =   1.909e+00 (16722) 1
*428760: obj =   2.281037878e+01 inf =   1.911e+00 (16730) 2
*428881: obj =   2.281035794e+01 inf =   1.913e+00 (16710) 1
*429007: obj =   2.281035693e+01 inf =   1.913e+00 (16747) 1
*429135: obj =   2.281035681e+01 inf =   1.912e+00 (16742) 1
*429265: obj =   2.281035386e+01 inf =   1.911e+00 (16695) 2
*429392: obj =   2.281033275e+01 inf =   1.916e+00 (16683) 1
*429522: obj =   2.281032259e+01 inf =   1.918e+00 (16676) 1
*429669: obj =   2.106224754e+01 inf =   1.916e+00 (18555) 1
*429772: obj =   2.106224311e+01 inf =   1.916e+00 (18556) 2
*429909: obj =   2.106223973e+01 inf =   1.916e+00 (18531) 1
*430045: obj =   2.106223392e+01 inf =   1.914e+00 (18495) 1
*430165: obj =   2.106222781e+01 inf =   1.914e+00 (18494) 1
*430277: obj =   2.106220297e+01 inf =   1.913e+00 (18509) 2
*430395: obj =   2.106217583e+01 inf =   1.912e+00 (18483) 1
*430513: obj =   2.106213758e+01 inf =   1.913e+00 (18457) 1
*430633: obj =   2.106210718e+01 inf =   1.915e+00 (18474) 1
*430755: obj =   2.106208241e+01 inf =   1.917e+00 (18434) 1
*430875: obj =   2.106206104e+01 inf =   1.919e+00 (18409) 1
*430984: obj =   2.106203861e+01 inf =   1.921e+00 (18412) 2
*431111: obj =   2.106203335e+01 inf =   1.922e+00 (18367) 1
*431237: obj =   2.106199824e+01 inf =   1.928e+00 (18341) 1
*431365: obj =   2.106198525e+01 inf =   1.930e+00 (18333) 1
*431489: obj =   2.106197556e+01 inf =   1.931e+00 (18340) 2
*431621: obj =   2.106197470e+01 inf =   1.931e+00 (18324) 1
*431755: obj =   2.106196530e+01 inf =   1.932e+00 (18283) 1
*431880: obj =   2.106195162e+01 inf =   1.934e+00 (18274) 1
*431994: obj =   2.106191815e+01 inf =   1.939e+00 (18288) 2
*432124: obj =   2.106191747e+01 inf =   1.938e+00 (18224) 1
*432269: obj =   2.106191677e+01 inf =   1.937e+00 (18186) 1
*432395: obj =   2.106190577e+01 inf =   1.938e+00 (18205) 1
*432499: obj =   2.106187530e+01 inf =   1.941e+00 (18187) 2
*432618: obj =   2.106186336e+01 inf =   1.942e+00 (18155) 1
*432741: obj =   2.106184775e+01 inf =   1.944e+00 (18189) 1
*432868: obj =   2.106183223e+01 inf =   1.946e+00 (18156) 1
*432996: obj =   2.106181173e+01 inf =   1.950e+00 (18143) 1
*433105: obj =   2.106180852e+01 inf =   1.950e+00 (18097) 2
*433230: obj =   2.106179396e+01 inf =   1.952e+00 (18067) 1
*433354: obj =   2.106177247e+01 inf =   1.955e+00 (18057) 1
*433477: obj =   2.106175188e+01 inf =   1.959e+00 (18052) 1
*433602: obj =   2.106173365e+01 inf =   1.962e+00 (18037) 1
*433713: obj =   2.106173194e+01 inf =   1.962e+00 (17996) 2
*433835: obj =   2.106170260e+01 inf =   1.962e+00 (18034) 1
*433954: obj =   2.106169005e+01 inf =   1.963e+00 (18042) 1
*434075: obj =   2.106165686e+01 inf =   1.964e+00 (18060) 1
*434202: obj =   2.106164450e+01 inf =   1.964e+00 (18023) 1
*434315: obj =   2.106164048e+01 inf =   1.963e+00 (18042) 1
*434420: obj =   2.106161354e+01 inf =   1.965e+00 (17981) 2
*434538: obj =   2.106159652e+01 inf =   1.966e+00 (17981) 1
*434655: obj =   2.106159504e+01 inf =   1.966e+00 (17993) 1
*434776: obj =   2.106159483e+01 inf =   1.965e+00 (18040) 1
*434897: obj =   2.106158464e+01 inf =   1.964e+00 (17969) 1
*435015: obj =   2.106154568e+01 inf =   1.965e+00 (17962) 1
*435127: obj =   2.106150977e+01 inf =   1.967e+00 (17978) 2
*435243: obj =   2.106150263e+01 inf =   1.967e+00 (17976) 1
*435359: obj =   2.106146345e+01 inf =   1.971e+00 (17955) 1
*435474: obj =   2.106143871e+01 inf =   1.975e+00 (17913) 1
*435611: obj =   1.940772030e+01 inf =   1.974e+00 (16744) 1
*435819: obj =   1.940770676e+01 inf =   1.972e+00 (16831) 2
*436020: obj =   1.940765367e+01 inf =   1.967e+00 (16798) 2
*436219: obj =   1.940754616e+01 inf =   1.963e+00 (16749) 2
*436419: obj =   1.940747989e+01 inf =   1.959e+00 (16702) 2
*436619: obj =   1.940743095e+01 inf =   1.958e+00 (16676) 2
*436821: obj =   1.940738618e+01 inf =   1.957e+00 (16627) 2
*437024: obj =   1.940734829e+01 inf =   1.955e+00 (16620) 2
*437225: obj =   1.940729502e+01 inf =   1.954e+00 (16638) 2
*437427: obj =   1.940726248e+01 inf =   1.955e+00 (16621) 2
*437636: obj =   1.940716620e+01 inf =   1.954e+00 (16565) 2
*437843: obj =   1.940712292e+01 inf =   1.955e+00 (16569) 1
*438045: obj =   1.940708136e+01 inf =   1.956e+00 (16549) 2
*438246: obj =   1.940705850e+01 inf =   1.955e+00 (16523) 2
*438444: obj =   1.940700845e+01 inf =   1.955e+00 (16466) 2
*438685: obj =   1.940699439e+01 inf =   1.955e+00 (16456) 2
*438890: obj =   1.940697098e+01 inf =   1.953e+00 (16395) 2
*439092: obj =   1.940693615e+01 inf =   1.953e+00 (16443) 2
*439312: obj =   1.940687733e+01 inf =   1.951e+00 (16356) 2
*439534: obj =   1.940684806e+01 inf =   1.947e+00 (16400) 2
*439737: obj =   1.940681642e+01 inf =   1.945e+00 (16407) 2
*439941: obj =   1.940676832e+01 inf =   1.950e+00 (16388) 2
*440147: obj =   1.940675685e+01 inf =   1.950e+00 (16334) 2
*440355: obj =   1.940670800e+01 inf =   1.955e+00 (16298) 2
*440569: obj =   1.940670714e+01 inf =   1.955e+00 (16271) 2
*440776: obj =   1.940667575e+01 inf =   1.951e+00 (16293) 2
*440993: obj =   1.940663909e+01 inf =   1.950e+00 (16264) 2
*441204: obj =   1.940660453e+01 inf =   1.950e+00 (16218) 2
*441406: obj =   1.940657204e+01 inf =   1.950e+00 (16210) 2
*441618: obj =   1.940654603e+01 inf =   1.946e+00 (16163) 2
*441831: obj =   1.940653435e+01 inf =   1.945e+00 (16184) 2
*442040: obj =   1.940649301e+01 inf =   1.940e+00 (16170) 2
*442254: obj =   1.940647868e+01 inf =   1.937e+00 (16136) 2
*442471: obj =   1.940645018e+01 inf =   1.935e+00 (16163) 2
*442685: obj =   1.940643185e+01 inf =   1.933e+00 (16120) 2
*442917: obj =   1.940641582e+01 inf =   1.931e+00 (16180) 2
*443138: obj =   1.940638890e+01 inf =   1.931e+00 (16175) 2
*443340: obj =   1.940635479e+01 inf =   1.931e+00 (16127) 2
*443546: obj =   1.940632085e+01 inf =   1.934e+00 (16144) 1
*443756: obj =   1.940629316e+01 inf =   1.932e+00 (16117) 2
*443959: obj =   1.940625933e+01 inf =   1.937e+00 (16094) 2
*444168: obj =   1.940623631e+01 inf =   1.941e+00 (16114) 2
*444384: obj =   1.940622247e+01 inf =   1.943e+00 (16085) 2
*444618: obj =   1.871974995e+01 inf =   1.939e+00 (16030) 2
*444828: obj =   1.871973089e+01 inf =   1.937e+00 (16021) 2
*445033: obj =   1.871970770e+01 inf =   1.938e+00 (15994) 2
*445239: obj =   1.871967398e+01 inf =   1.939e+00 (16036) 2
*445453: obj =   1.871959799e+01 inf =   1.939e+00 (15938) 2
*445657: obj =   1.871956686e+01 inf =   1.942e+00 (15954) 2
*445862: obj =   1.871954105e+01 inf =   1.945e+00 (15920) 2
*446083: obj =   1.871949957e+01 inf =   1.945e+00 (15923) 2
*446290: obj =   1.871948452e+01 inf =   1.947e+00 (15960) 2
*446508: obj =   1.749478579e+01 inf =   1.950e+00 (16979) 2
*446764: obj =   1.581445854e+01 inf =   1.951e+00 (21270) 2
*446965: obj =   1.581441145e+01 inf =   1.962e+00 (21204) 2
*447166: obj =   1.581437808e+01 inf =   1.970e+00 (21152) 2
*447364: obj =   1.581432705e+01 inf =   1.986e+00 (21134) 2
*447575: obj =   1.581430205e+01 inf =   1.992e+00 (21097) 2
*447777: obj =   1.581428462e+01 inf =   1.997e+00 (21078) 2
*447985: obj =   1.581424482e+01 inf =   2.010e+00 (21037) 1
*448191: obj =   1.581419953e+01 inf =   2.023e+00 (21008) 2
*448391: obj =   1.581416320e+01 inf =   2.034e+00 (21011) 2
*448590: obj =   1.581415941e+01 inf =   2.033e+00 (20967) 2
*448797: obj =   1.581412901e+01 inf =   2.042e+00 (20939) 2
*449009: obj =   1.581412152e+01 inf =   2.042e+00 (20942) 2
*449241: obj =   1.581412108e+01 inf =   2.035e+00 (20895) 2
*449455: obj =   1.581410995e+01 inf =   2.036e+00 (20839) 2
*449660: obj =   1.581406246e+01 inf =   2.044e+00 (20793) 2
*449872: obj =   1.581402401e+01 inf =   2.048e+00 (20757) 2
*450072: obj =   1.581398502e+01 inf =   2.054e+00 (20725) 2
*450291: obj =   1.581398461e+01 inf =   2.050e+00 (20684) 2
*450503: obj =   1.581396072e+01 inf =   2.051e+00 (20710) 2
*450708: obj =   1.581390462e+01 inf =   2.059e+00 (20661) 2
*450916: obj =   1.581386072e+01 inf =   2.067e+00 (20609) 2
*451121: obj =   1.581383438e+01 inf =   2.071e+00 (20579) 2
*451330: obj =   1.581377773e+01 inf =   2.083e+00 (20571) 1
*451531: obj =   1.581372728e+01 inf =   2.096e+00 (20529) 2
*451733: obj =   1.581367163e+01 inf =   2.113e+00 (20539) 2
*451940: obj =   1.581361288e+01 inf =   2.130e+00 (20558) 2
*452140: obj =   1.581358195e+01 inf =   2.139e+00 (20552) 2
*452341: obj =   1.581354094e+01 inf =   2.152e+00 (20503) 2
*452547: obj =   1.581352589e+01 inf =   2.155e+00 (20484) 2
*452753: obj =   1.581349485e+01 inf =   2.164e+00 (20480) 2
*452963: obj =   1.581345772e+01 inf =   2.176e+00 (20441) 2
*453167: obj =   1.581341452e+01 inf =   2.191e+00 (20432) 2
*453370: obj =   1.581335793e+01 inf =   2.210e+00 (20422) 2
*453578: obj =   1.581330723e+01 inf =   2.227e+00 (20403) 1
*453781: obj =   1.581325197e+01 inf =   2.250e+00 (20400) 2
*453985: obj =   1.581320051e+01 inf =   2.272e+00 (20355) 2
*454186: obj =   1.581316558e+01 inf =   2.287e+00 (20316) 2
*454387: obj =   1.581313520e+01 inf =   2.301e+00 (20317) 2
*454600: obj =   1.581311836e+01 inf =   2.307e+00 (20277) 2
*454821: obj =   1.581309677e+01 inf =   2.316e+00 (20225) 2
*455022: obj =   1.581304688e+01 inf =   2.338e+00 (20232) 2
*455236: obj =   1.581303969e+01 inf =   2.341e+00 (20208) 2
*455468: obj =   1.581303445e+01 inf =   2.340e+00 (20134) 2
*455674: obj =   1.581302082e+01 inf =   2.342e+00 (20087) 2
*455886: obj =   1.581300533e+01 inf =   2.346e+00 (20007) 2
*456089: obj =   1.581297072e+01 inf =   2.352e+00 (20086) 2
*456293: obj =   1.581292098e+01 inf =   2.362e+00 (20036) 1
*456492: obj =   1.581287023e+01 inf =   2.372e+00 (20031) 2
*456691: obj =   1.581283007e+01 inf =   2.383e+00 (19987) 2
*456895: obj =   1.581279042e+01 inf =   2.394e+00 (19961) 2
*457111: obj =   1.581277192e+01 inf =   2.399e+00 (19977) 2
*457351: obj =   1.581275598e+01 inf =   2.400e+00 (19927) 2
*457579: obj =   1.581273970e+01 inf =   2.402e+00 (19917) 2
*457797: obj =   1.581272750e+01 inf =   2.405e+00 (19871) 2
*458002: obj =   1.581266014e+01 inf =   2.419e+00 (19855) 2
*458201: obj =   1.581261484e+01 inf =   2.430e+00 (19869) 2
*458401: obj =   1.581258974e+01 inf =   2.436e+00 (19881) 2
*458613: obj =   1.581256037e+01 inf =   2.442e+00 (19852) 2
*458819: obj =   1.581251449e+01 inf =   2.452e+00 (19863) 2
*459024: obj =   1.581248249e+01 inf =   2.461e+00 (19805) 1
*459223: obj =   1.581247187e+01 inf =   2.463e+00 (19815) 2
*459422: obj =   1.581242274e+01 inf =   2.479e+00 (19781) 2
*459650: obj =   1.581240703e+01 inf =   2.482e+00 (19773) 2
*459864: obj =   1.581237226e+01 inf =   2.492e+00 (19779) 2
*460070: obj =   1.581233677e+01 inf =   2.504e+00 (19757) 2
*460271: obj =   1.581230974e+01 inf =   2.512e+00 (19761) 2
*460472: obj =   1.581227584e+01 inf =   2.523e+00 (19708) 2
*460681: obj =   1.581225601e+01 inf =   2.526e+00 (19659) 1
*460904: obj =   1.581225473e+01 inf =   2.523e+00 (19655) 2
*461112: obj =   1.581223899e+01 inf =   2.524e+00 (19637) 2
*461346: obj =   1.581223771e+01 inf =   2.519e+00 (19608) 2
*461568: obj =   1.581223703e+01 inf =   2.514e+00 (19525) 2
*461783: obj =   1.581222572e+01 inf =   2.512e+00 (19502) 2
*462002: obj =   1.581220793e+01 inf =   2.511e+00 (19494) 2
*462210: obj =   1.581215562e+01 inf =   2.515e+00 (19514) 2
*462411: obj =   1.581211673e+01 inf =   2.519e+00 (19513) 2
*462627: obj =   1.581207335e+01 inf =   2.523e+00 (19508) 2
*462840: obj =   1.581202694e+01 inf =   2.528e+00 (19460) 2
*463046: obj =   1.581199277e+01 inf =   2.533e+00 (19496) 2
*463247: obj =   1.581192983e+01 inf =   2.543e+00 (19491) 2
*463457: obj =   1.581188294e+01 inf =   2.551e+00 (19479) 2
*463658: obj =   1.581182448e+01 inf =   2.565e+00 (19429) 2
*463862: obj =   1.581179536e+01 inf =   2.572e+00 (19353) 2
*464071: obj =   1.581176611e+01 inf =   2.578e+00 (19336) 1
*464275: obj =   1.581172175e+01 inf =   2.589e+00 (19361) 2
*464477: obj =   1.581168741e+01 inf =   2.600e+00 (19331) 2
*464701: obj =   1.581166165e+01 inf =   2.608e+00 (19312) 2
*464917: obj =   1.581164466e+01 inf =   2.608e+00 (19364) 2
*465121: obj =   1.581159777e+01 inf =   2.614e+00 (19349) 2
*465323: obj =   1.581154339e+01 inf =   2.621e+00 (19371) 2
*465559: obj =   1.581152965e+01 inf =   2.620e+00 (19331) 2
*465786: obj =   1.581151111e+01 inf =   2.621e+00 (19330) 2
*465999: obj =   1.581146293e+01 inf =   2.626e+00 (19352) 2
*466206: obj =   1.581142183e+01 inf =   2.630e+00 (19308) 2
*466413: obj =   1.581137323e+01 inf =   2.634e+00 (19323) 2
*466626: obj =   1.581134031e+01 inf =   2.637e+00 (19292) 2
*466839: obj =   1.581132313e+01 inf =   2.639e+00 (19334) 2
*467053: obj =   1.581129132e+01 inf =   2.643e+00 (19307) 2
*467254: obj =   1.581125639e+01 inf =   2.650e+00 (19311) 2
*467469: obj =   1.581123162e+01 inf =   2.656e+00 (19241) 2
*467699: obj =   1.581121979e+01 inf =   2.658e+00 (19278) 2
*467918: obj =   1.581119996e+01 inf =   2.663e+00 (19263) 2
*468126: obj =   1.581116211e+01 inf =   2.672e+00 (19227) 2
*468345: obj =   1.581112296e+01 inf =   2.680e+00 (19146) 2
*468559: obj =   1.452547154e+01 inf =   2.682e+00 (20463) 2
*468757: obj =   1.452542497e+01 inf =   2.688e+00 (20460) 1
*468979: obj =   1.452539186e+01 inf =   2.695e+00 (20464) 2
*469206: obj =   1.452538737e+01 inf =   2.695e+00 (20427) 2
*469430: obj =   1.452536162e+01 inf =   2.700e+00 (20431) 2
*469631: obj =   1.452534210e+01 inf =   2.706e+00 (20423) 2
*469834: obj =   1.452530940e+01 inf =   2.715e+00 (20374) 2
*470047: obj =   1.452527277e+01 inf =   2.725e+00 (20381) 2
*470272: obj =   1.452526410e+01 inf =   2.726e+00 (20275) 2
*470488: obj =   1.452522086e+01 inf =   2.735e+00 (20322) 2
*470688: obj =   1.452515687e+01 inf =   2.750e+00 (20285) 2
*470891: obj =   1.452512223e+01 inf =   2.761e+00 (20253) 2
*471096: obj =   1.452506081e+01 inf =   2.778e+00 (20226) 2
*471299: obj =   1.452503396e+01 inf =   2.786e+00 (20202) 2
*471516: obj =   1.452502226e+01 inf =   2.789e+00 (20196) 2
*471730: obj =   1.452501120e+01 inf =   2.791e+00 (20157) 2
*471942: obj =   1.452497874e+01 inf =   2.799e+00 (20154) 1
*472142: obj =   1.452493547e+01 inf =   2.811e+00 (20149) 2
*472363: obj =   1.452493044e+01 inf =   2.810e+00 (20120) 2
*472650: obj =   1.452493034e+01 inf =   2.801e+00 (20083) 3
*472870: obj =   1.452491156e+01 inf =   2.803e+00 (20084) 2
*473071: obj =   1.452486036e+01 inf =   2.813e+00 (20037) 2
*473278: obj =   1.452484001e+01 inf =   2.816e+00 (20086) 2
*473483: obj =   1.452478933e+01 inf =   2.827e+00 (20076) 2
*473697: obj =   1.452476254e+01 inf =   2.833e+00 (20036) 1
*473907: obj =   1.452472759e+01 inf =   2.840e+00 (20009) 2
*474133: obj =   1.452470973e+01 inf =   2.844e+00 (20007) 2
*474338: obj =   1.452465986e+01 inf =   2.858e+00 (19974) 2
*474552: obj =   1.452461201e+01 inf =   2.867e+00 (19983) 2
*474762: obj =   1.452456019e+01 inf =   2.878e+00 (19975) 2
*474968: obj =   1.452452398e+01 inf =   2.887e+00 (19931) 2
*475202: obj =   1.452451109e+01 inf =   2.889e+00 (19844) 2
*475456: obj =   1.452450820e+01 inf =   2.886e+00 (19852) 3
*475709: obj =   1.452450396e+01 inf =   2.881e+00 (19806) 2
*475980: obj =   1.452449998e+01 inf =   2.876e+00 (19739) 2
*476216: obj =   1.452445585e+01 inf =   2.878e+00 (19717) 2
*476428: obj =   1.452440848e+01 inf =   2.882e+00 (19692) 2
*476630: obj =   1.452437885e+01 inf =   2.885e+00 (19686) 2
*476854: obj =   1.452433539e+01 inf =   2.888e+00 (19708) 2
*477057: obj =   1.452429826e+01 inf =   2.888e+00 (19660) 2
*477259: obj =   1.452426211e+01 inf =   2.888e+00 (19641) 2
*477463: obj =   1.452422727e+01 inf =   2.887e+00 (19626) 2
*477663: obj =   1.452416727e+01 inf =   2.887e+00 (19619) 2
*477865: obj =   1.452413404e+01 inf =   2.890e+00 (19592) 2
*478070: obj =   1.452410958e+01 inf =   2.892e+00 (19570) 2
*478280: obj =   1.452407033e+01 inf =   2.897e+00 (19600) 1
*478478: obj =   1.452404149e+01 inf =   2.902e+00 (19597) 2
*478709: obj =   1.452404101e+01 inf =   2.901e+00 (19563) 2
*478928: obj =   1.452401889e+01 inf =   2.906e+00 (19537) 2
*479173: obj =   1.452400178e+01 inf =   2.908e+00 (19447) 3
*479460: obj =   1.452399679e+01 inf =   2.904e+00 (19462) 2
*479715: obj =   1.126745141e+01 inf =   2.899e+00 (22971) 3
*479931: obj =   1.126740064e+01 inf =   2.904e+00 (22952) 1
*480135: obj =   1.126732243e+01 inf =   2.914e+00 (22939) 2
*480335: obj =   1.126725492e+01 inf =   2.924e+00 (22934) 2
*480534: obj =   1.126722747e+01 inf =   2.928e+00 (22894) 2
*480733: obj =   1.126710732e+01 inf =   2.949e+00 (22921) 2
*480935: obj =   1.126699623e+01 inf =   2.970e+00 (22869) 2
*481135: obj =   1.126697754e+01 inf =   2.972e+00 (22868) 2
*481341: obj =   1.126694978e+01 inf =   2.976e+00 (22815) 2
*481549: obj =   1.126690652e+01 inf =   2.982e+00 (22819) 2
*481765: obj =   1.126685500e+01 inf =   2.990e+00 (22791) 1
*481971: obj =   1.126677145e+01 inf =   3.007e+00 (22772) 2
*482183: obj =   1.126675927e+01 inf =   3.006e+00 (22726) 2
*482393: obj =   1.126675369e+01 inf =   3.003e+00 (22696) 2
*482601: obj =   1.126668601e+01 inf =   3.014e+00 (22663) 2
*482807: obj =   1.126656063e+01 inf =   3.038e+00 (22637) 2
*483012: obj =   1.126646778e+01 inf =   3.057e+00 (22614) 2
*483215: obj =   1.126637343e+01 inf =   3.076e+00 (22620) 2
*483424: obj =   1.126635562e+01 inf =   3.077e+00 (22546) 2
*483633: obj =   1.126632338e+01 inf =   3.081e+00 (22512) 2
*483839: obj =   1.126629379e+01 inf =   3.086e+00 (22491) 2
*484047: obj =   1.126626247e+01 inf =   3.091e+00 (22469) 1
*484251: obj =   1.126626038e+01 inf =   3.087e+00 (22434) 2
*484452: obj =   1.126624591e+01 inf =   3.085e+00 (22402) 2
*484663: obj =   1.126621880e+01 inf =   3.089e+00 (22412) 2
*484864: obj =   1.126619611e+01 inf =   3.090e+00 (22369) 2
*485069: obj =   1.126616374e+01 inf =   3.097e+00 (22388) 1
*485269: obj =   1.126611632e+01 inf =   3.107e+00 (22379) 2
*485468: obj =   1.126601032e+01 inf =   3.133e+00 (22324) 2
*485667: obj =   1.126591644e+01 inf =   3.155e+00 (22334) 2
*485866: obj =   1.126587695e+01 inf =   3.164e+00 (22327) 2
*486067: obj =   1.126583022e+01 inf =   3.176e+00 (22318) 2
*486269: obj =   1.126580571e+01 inf =   3.179e+00 (22270) 2
*486476: obj =   1.126580088e+01 inf =   3.177e+00 (22287) 1
*486676: obj =   1.126574420e+01 inf =   3.188e+00 (22264) 2
*486884: obj =   1.126569417e+01 inf =   3.197e+00 (22229) 2
*487087: obj =   1.126569120e+01 inf =   3.191e+00 (22163) 2
*487289: obj =   1.126566438e+01 inf =   3.195e+00 (22138) 2
*487490: obj =   1.126563705e+01 inf =   3.200e+00 (22081) 2
*487698: obj =   1.126561521e+01 inf =   3.201e+00 (22039) 2
*487901: obj =   1.126560700e+01 inf =   3.199e+00 (22046) 2
*488108: obj =   1.126556532e+01 inf =   3.209e+00 (22084) 1
*488311: obj =   1.126554180e+01 inf =   3.212e+00 (22048) 2
*488529: obj =   1.126553725e+01 inf =   3.204e+00 (21967) 2
*488743: obj =   1.126552029e+01 inf =   3.202e+00 (21932) 2
*488968: obj =   1.126550941e+01 inf =   3.199e+00 (21890) 2
*489187: obj =   1.126544484e+01 inf =   3.202e+00 (21918) 2
*489396: obj =   1.126539566e+01 inf =   3.206e+00 (21905) 2
*489603: obj =   1.126532688e+01 inf =   3.212e+00 (21856) 2
*489809: obj =   1.126529020e+01 inf =   3.216e+00 (21895) 2
*490014: obj =   1.126518437e+01 inf =   3.228e+00 (21852) 2
*490219: obj =   1.126512172e+01 inf =   3.235e+00 (21874) 2
*490422: obj =   1.126504982e+01 inf =   3.244e+00 (21853) 2
*490625: obj =   1.126496550e+01 inf =   3.256e+00 (21824) 2
*490829: obj =   1.126490614e+01 inf =   3.265e+00 (21827) 2
*491032: obj =   1.126479621e+01 inf =   3.281e+00 (21800) 2
*491236: obj =   1.126467994e+01 inf =   3.298e+00 (21775) 2
*491443: obj =   1.126458414e+01 inf =   3.313e+00 (21789) 1
*491643: obj =   1.126453811e+01 inf =   3.320e+00 (21769) 2
*491845: obj =   1.126446045e+01 inf =   3.332e+00 (21716) 2
*492047: obj =   1.126437213e+01 inf =   3.347e+00 (21704) 2
*492250: obj =   1.126433544e+01 inf =   3.353e+00 (21698) 2
*492455: obj =   1.126422764e+01 inf =   3.371e+00 (21687) 2
*492661: obj =   1.126418042e+01 inf =   3.378e+00 (21662) 2
*492866: obj =   1.126411551e+01 inf =   3.388e+00 (21690) 2
*493069: obj =   1.126407480e+01 inf =   3.396e+00 (21655) 2
*493275: obj =   1.126405363e+01 inf =   3.398e+00 (21649) 1
*493477: obj =   1.126398911e+01 inf =   3.409e+00 (21606) 2
*493675: obj =   1.126388959e+01 inf =   3.427e+00 (21619) 2
*493875: obj =   1.126377811e+01 inf =   3.450e+00 (21590) 2
*494076: obj =   1.126370069e+01 inf =   3.464e+00 (21606) 2
*494277: obj =   1.126364883e+01 inf =   3.474e+00 (21594) 2
*494478: obj =   1.126360347e+01 inf =   3.483e+00 (21581) 2
*494677: obj =   1.126357558e+01 inf =   3.487e+00 (21605) 2
*494885: obj =   1.126350271e+01 inf =   3.501e+00 (21577) 1
*495085: obj =   1.126342449e+01 inf =   3.518e+00 (21569) 2
*495286: obj =   1.126337125e+01 inf =   3.529e+00 (21521) 2
*495485: obj =   1.126331958e+01 inf =   3.538e+00 (21543) 2
*495684: obj =   1.126325612e+01 inf =   3.551e+00 (21515) 2
*495886: obj =   1.126318264e+01 inf =   3.567e+00 (21536) 2
*496087: obj =   1.126314562e+01 inf =   3.576e+00 (21481) 2
*496295: obj =   1.126313294e+01 inf =   3.575e+00 (21491) 2
*496500: obj =   1.126311146e+01 inf =   3.577e+00 (21504) 1
*496701: obj =   1.126306738e+01 inf =   3.584e+00 (21452) 2
*496903: obj =   1.126300576e+01 inf =   3.598e+00 (21469) 2
*497103: obj =   1.126296035e+01 inf =   3.608e+00 (21412) 2
*497303: obj =   1.126293997e+01 inf =   3.610e+00 (21393) 2
*497504: obj =   1.126292705e+01 inf =   3.608e+00 (21338) 2
*497709: obj =   1.126290185e+01 inf =   3.608e+00 (21301) 2
*497917: obj =   1.126286930e+01 inf =   3.613e+00 (21278) 1
*498120: obj =   1.126282531e+01 inf =   3.623e+00 (21289) 2
*498321: obj =   1.126274444e+01 inf =   3.640e+00 (21242) 2
*498521: obj =   1.126271410e+01 inf =   3.646e+00 (21291) 2
*498721: obj =   1.126265981e+01 inf =   3.658e+00 (21256) 2
*498922: obj =   1.126261011e+01 inf =   3.669e+00 (21261) 2
*499123: obj =   1.126258020e+01 inf =   3.674e+00 (21218) 2
*499329: obj =   1.126255768e+01 inf =   3.675e+00 (21167) 1
*499534: obj =   1.126253582e+01 inf =   3.677e+00 (21134) 2
*499733: obj =   1.126246918e+01 inf =   3.692e+00 (21139) 2
*499937: obj =   1.126243792e+01 inf =   3.698e+00 (21121) 2
*500150: obj =   1.126242793e+01 inf =   3.695e+00 (21055) 2
*500358: obj =   1.126239235e+01 inf =   3.699e+00 (21070) 2
