GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.200.lp.reach_chain_detours.lp
 -o input/ca-CondMat.html/ca-CondMat.txt.gz.200.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.200.lp.reach_chain_detours.lp'...
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
553173 lines were read
GLPK Integer Optimizer 5.0
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
Preprocessing...
177662 rows, 374958 columns, 888108 non-zeros
374958 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*1116218: obj =   9.969627494e+00 inf =   3.242e+00 (18920) 1
*1116319: obj =   9.969601138e+00 inf =   3.242e+00 (18932) 1
*1116421: obj =   9.969593947e+00 inf =   3.240e+00 (18995) 1
*1116522: obj =   9.969589807e+00 inf =   3.240e+00 (18952) 1
*1116623: obj =   9.969589807e+00 inf =   3.241e+00 (18984) 1
*1116724: obj =   9.969568753e+00 inf =   3.241e+00 (18938) 1
*1116825: obj =   9.969536431e+00 inf =   3.242e+00 (18922) 1
*1116926: obj =   9.969509363e+00 inf =   3.243e+00 (18880) 1
*1117027: obj =   9.969490269e+00 inf =   3.242e+00 (18911) 1
*1117128: obj =   9.969460812e+00 inf =   3.242e+00 (18853) 1
*1117229: obj =   9.969439126e+00 inf =   3.243e+00 (18877) 1
*1117330: obj =   9.969438799e+00 inf =   3.241e+00 (18851) 1
*1117431: obj =   9.969420764e+00 inf =   3.240e+00 (18915) 1
*1117532: obj =   9.969405687e+00 inf =   3.241e+00 (18913) 1
*1117633: obj =   9.969397463e+00 inf =   3.240e+00 (18913) 1
*1117734: obj =   9.969365816e+00 inf =   3.241e+00 (18901) 1
*1117835: obj =   9.969340258e+00 inf =   3.241e+00 (18899) 1
*1117936: obj =   9.969313662e+00 inf =   3.242e+00 (18914) 1
*1118037: obj =   9.969302645e+00 inf =   3.242e+00 (18919) 1
*1118138: obj =   9.969275330e+00 inf =   3.243e+00 (18909) 1
*1118239: obj =   9.969256891e+00 inf =   3.243e+00 (18898) 1
*1118341: obj =   9.969223247e+00 inf =   3.244e+00 (18940) 1
*1118442: obj =   9.969201792e+00 inf =   3.244e+00 (18921) 1
*1118544: obj =   9.969176955e+00 inf =   3.244e+00 (18874) 1
*1118645: obj =   9.969150247e+00 inf =   3.246e+00 (18885) 1
*1118746: obj =   9.969119763e+00 inf =   3.247e+00 (18925) 1
*1118847: obj =   9.969108270e+00 inf =   3.247e+00 (18887) 1
*1118948: obj =   9.969099858e+00 inf =   3.247e+00 (18890) 1
*1119049: obj =   9.969075657e+00 inf =   3.248e+00 (18892) 1
*1119150: obj =   9.969064044e+00 inf =   3.249e+00 (18904) 1
*1119251: obj =   9.969056136e+00 inf =   3.249e+00 (18889) 1
*1119352: obj =   9.969045082e+00 inf =   3.249e+00 (18892) 1
*1119453: obj =   9.969021076e+00 inf =   3.249e+00 (18963) 1
*1119554: obj =   9.969004364e+00 inf =   3.250e+00 (18924) 1
*1119655: obj =   9.968972867e+00 inf =   3.250e+00 (18942) 1
*1119756: obj =   9.968969367e+00 inf =   3.250e+00 (18921) 1
*1119857: obj =   9.968969311e+00 inf =   3.250e+00 (18895) 1
*1119958: obj =   9.968947671e+00 inf =   3.250e+00 (18898) 1
*1120059: obj =   9.968935898e+00 inf =   3.250e+00 (18871) 1
*1120160: obj =   9.968914072e+00 inf =   3.250e+00 (18858) 1
*1120262: obj =   9.968893389e+00 inf =   3.251e+00 (18860) 1
*1120363: obj =   9.968857190e+00 inf =   3.252e+00 (18854) 1
*1120464: obj =   9.968821766e+00 inf =   3.253e+00 (18872) 1
*1120565: obj =   9.968794449e+00 inf =   3.255e+00 (18873) 1
*1120666: obj =   9.968782383e+00 inf =   3.254e+00 (18868) 1
*1120767: obj =   9.968762697e+00 inf =   3.255e+00 (18913) 1
*1120868: obj =   9.968743584e+00 inf =   3.255e+00 (18940) 1
*1120969: obj =   9.968735930e+00 inf =   3.256e+00 (18935) 1
*1121070: obj =   9.968707920e+00 inf =   3.258e+00 (18895) 1
*1121171: obj =   9.968707739e+00 inf =   3.257e+00 (18910) 1
*1121272: obj =   9.968676724e+00 inf =   3.256e+00 (18916) 1
*1121373: obj =   9.968676599e+00 inf =   3.254e+00 (18864) 1
*1121474: obj =   9.968671243e+00 inf =   3.252e+00 (18909) 1
*1121575: obj =   9.968653409e+00 inf =   3.252e+00 (18927) 1
*1121676: obj =   9.968625627e+00 inf =   3.253e+00 (18891) 1
*1121777: obj =   9.968596399e+00 inf =   3.254e+00 (18903) 1
*1121878: obj =   9.968581086e+00 inf =   3.254e+00 (18857) 1
*1121980: obj =   9.968558652e+00 inf =   3.255e+00 (18846) 1
*1122081: obj =   9.968540142e+00 inf =   3.255e+00 (18840) 1
*1122182: obj =   9.968508002e+00 inf =   3.256e+00 (18858) 1
*1122283: obj =   9.968492632e+00 inf =   3.257e+00 (18862) 1
*1122384: obj =   9.968459794e+00 inf =   3.258e+00 (18883) 1
*1122485: obj =   9.968425706e+00 inf =   3.258e+00 (18910) 1
*1122586: obj =   9.968409734e+00 inf =   3.259e+00 (18912) 1
*1122687: obj =   9.968374487e+00 inf =   3.259e+00 (18902) 1
*1122788: obj =   9.968357301e+00 inf =   3.260e+00 (18876) 1
*1122889: obj =   9.968357073e+00 inf =   3.259e+00 (18857) 1
*1122990: obj =   9.968335411e+00 inf =   3.260e+00 (18788) 1
*1123091: obj =   9.968318033e+00 inf =   3.260e+00 (18785) 1
*1123192: obj =   9.968305544e+00 inf =   3.260e+00 (18812) 1
*1123293: obj =   9.968271605e+00 inf =   3.261e+00 (18801) 1
*1123394: obj =   9.968252765e+00 inf =   3.261e+00 (18791) 1
*1123495: obj =   9.968240034e+00 inf =   3.261e+00 (18771) 1
*1123596: obj =   9.968207589e+00 inf =   3.261e+00 (18800) 1
*1123697: obj =   9.968181757e+00 inf =   3.262e+00 (18801) 1
*1123798: obj =   9.968141343e+00 inf =   3.263e+00 (18821) 1
*1123899: obj =   9.968122046e+00 inf =   3.265e+00 (18825) 1
*1124000: obj =   9.968086117e+00 inf =   3.265e+00 (18777) 1
*1124101: obj =   9.968071076e+00 inf =   3.266e+00 (18812) 1
*1124202: obj =   9.968051680e+00 inf =   3.266e+00 (18792) 1
*1124303: obj =   9.968044934e+00 inf =   3.266e+00 (18821) 1
*1124404: obj =   9.968012922e+00 inf =   3.267e+00 (18823) 1
*1124505: obj =   9.968008431e+00 inf =   3.266e+00 (18812) 1
*1124606: obj =   9.968008154e+00 inf =   3.267e+00 (18799) 1
*1124707: obj =   9.967996768e+00 inf =   3.267e+00 (18810) 1
*1124808: obj =   9.967980772e+00 inf =   3.265e+00 (18824) 1
*1124909: obj =   9.967952041e+00 inf =   3.266e+00 (18811) 1
*1125010: obj =   9.967933648e+00 inf =   3.267e+00 (18819) 1
*1125111: obj =   9.967933404e+00 inf =   3.266e+00 (18787) 1
*1125212: obj =   9.967901539e+00 inf =   3.266e+00 (18821) 1
*1125313: obj =   9.967873518e+00 inf =   3.267e+00 (18782) 1
*1125414: obj =   9.967845146e+00 inf =   3.268e+00 (18799) 1
*1125515: obj =   9.967813350e+00 inf =   3.270e+00 (18820) 1
*1125616: obj =   9.967784136e+00 inf =   3.271e+00 (18788) 1
*1125717: obj =   9.967764639e+00 inf =   3.272e+00 (18796) 1
*1125818: obj =   9.967746731e+00 inf =   3.270e+00 (18822) 1
*1125919: obj =   9.967719236e+00 inf =   3.270e+00 (18773) 1
*1126020: obj =   9.967710106e+00 inf =   3.270e+00 (18767) 1
*1126121: obj =   9.967695010e+00 inf =   3.270e+00 (18801) 1
*1126223: obj =   9.967689462e+00 inf =   3.269e+00 (18768) 1
*1126324: obj =   9.967682785e+00 inf =   3.269e+00 (18756) 1
*1126425: obj =   9.967661225e+00 inf =   3.270e+00 (18777) 1
*1126526: obj =   9.967614053e+00 inf =   3.271e+00 (18813) 1
*1126628: obj =   9.967601275e+00 inf =   3.272e+00 (18821) 1
*1126729: obj =   9.967589658e+00 inf =   3.272e+00 (18779) 1
*1126830: obj =   9.967549435e+00 inf =   3.273e+00 (18794) 1
*1126931: obj =   9.967543842e+00 inf =   3.272e+00 (18801) 1
*1127032: obj =   9.967543712e+00 inf =   3.272e+00 (18749) 1
*1127133: obj =   9.967526403e+00 inf =   3.271e+00 (18696) 1
*1127235: obj =   9.967514385e+00 inf =   3.272e+00 (18735) 1
*1127336: obj =   9.967485786e+00 inf =   3.272e+00 (18765) 1
*1127437: obj =   9.967457377e+00 inf =   3.273e+00 (18741) 1
*1127538: obj =   9.967442616e+00 inf =   3.273e+00 (18728) 1
*1127639: obj =   9.967439608e+00 inf =   3.273e+00 (18730) 1
*1127740: obj =   9.967420022e+00 inf =   3.273e+00 (18786) 1
*1127841: obj =   9.967386245e+00 inf =   3.273e+00 (18795) 1
*1127942: obj =   9.967370956e+00 inf =   3.273e+00 (18783) 1
*1128043: obj =   9.967346348e+00 inf =   3.273e+00 (18807) 1
*1128144: obj =   9.967324011e+00 inf =   3.274e+00 (18801) 1
*1128245: obj =   9.967304339e+00 inf =   3.274e+00 (18775) 1
*1128346: obj =   9.967280535e+00 inf =   3.274e+00 (18778) 1
*1128447: obj =   9.967263283e+00 inf =   3.273e+00 (18791) 1
*1128548: obj =   9.967240130e+00 inf =   3.273e+00 (18770) 1
*1128649: obj =   9.967207076e+00 inf =   3.273e+00 (18764) 1
*1128750: obj =   9.967183403e+00 inf =   3.273e+00 (18758) 1
*1128851: obj =   9.967154340e+00 inf =   3.274e+00 (18782) 1
*1128952: obj =   9.967133492e+00 inf =   3.274e+00 (18764) 1
*1129053: obj =   9.967105684e+00 inf =   3.275e+00 (18735) 1
*1129154: obj =   9.967066356e+00 inf =   3.275e+00 (18743) 1
*1129255: obj =   9.967063463e+00 inf =   3.276e+00 (18714) 1
*1129356: obj =   9.967030435e+00 inf =   3.277e+00 (18718) 1
*1129458: obj =   9.967002055e+00 inf =   3.277e+00 (18712) 1
*1129559: obj =   9.966977945e+00 inf =   3.278e+00 (18700) 1
*1129661: obj =   9.966971244e+00 inf =   3.278e+00 (18760) 1
*1129762: obj =   9.966966096e+00 inf =   3.277e+00 (18734) 1
*1129864: obj =   9.966949371e+00 inf =   3.277e+00 (18707) 1
*1129965: obj =   9.966927748e+00 inf =   3.277e+00 (18731) 1
*1130066: obj =   9.966922987e+00 inf =   3.276e+00 (18753) 1
*1130167: obj =   9.966922913e+00 inf =   3.274e+00 (18750) 1
*1130268: obj =   9.966922743e+00 inf =   3.272e+00 (18752) 1
*1130369: obj =   9.966901244e+00 inf =   3.272e+00 (18770) 1
*1130470: obj =   9.966876912e+00 inf =   3.272e+00 (18776) 1
*1130571: obj =   9.966847323e+00 inf =   3.272e+00 (18788) 1
*1130672: obj =   9.966823978e+00 inf =   3.272e+00 (18779) 1
*1130773: obj =   9.966810280e+00 inf =   3.272e+00 (18771) 1
*1130874: obj =   9.966802133e+00 inf =   3.271e+00 (18765) 1
*1130975: obj =   9.966783160e+00 inf =   3.272e+00 (18739) 1
*1131076: obj =   9.966768044e+00 inf =   3.273e+00 (18769) 1
*1131177: obj =   9.966740303e+00 inf =   3.271e+00 (18749) 1
*1131278: obj =   9.966736685e+00 inf =   3.271e+00 (18761) 1
*1131379: obj =   9.966717376e+00 inf =   3.270e+00 (18729) 1
*1131480: obj =   9.966703804e+00 inf =   3.269e+00 (18711) 1
*1131581: obj =   9.966669756e+00 inf =   3.269e+00 (18720) 1
*1131682: obj =   9.966659940e+00 inf =   3.269e+00 (18697) 1
*1131783: obj =   9.966640418e+00 inf =   3.269e+00 (18708) 1
*1131884: obj =   9.966624576e+00 inf =   3.268e+00 (18711) 1
*1131985: obj =   9.966591272e+00 inf =   3.267e+00 (18697) 1
*1132086: obj =   9.966580146e+00 inf =   3.268e+00 (18688) 1
*1132187: obj =   9.966557084e+00 inf =   3.268e+00 (18656) 1
*1132289: obj =   9.966556979e+00 inf =   3.264e+00 (18644) 1
*1132390: obj =   9.966540539e+00 inf =   3.264e+00 (18699) 1
*1132492: obj =   9.966522631e+00 inf =   3.263e+00 (18738) 1
*1132593: obj =   9.966501183e+00 inf =   3.263e+00 (18738) 1
*1132694: obj =   9.966484125e+00 inf =   3.262e+00 (18666) 1
*1132795: obj =   9.966463766e+00 inf =   3.262e+00 (18739) 1
*1132896: obj =   9.966436374e+00 inf =   3.261e+00 (18724) 1
*1132997: obj =   9.966417592e+00 inf =   3.260e+00 (18687) 1
*1133098: obj =   9.966388167e+00 inf =   3.259e+00 (18681) 1
*1133200: obj =   9.966368919e+00 inf =   3.260e+00 (18606) 1
*1133301: obj =   9.966344803e+00 inf =   3.259e+00 (18643) 1
*1133402: obj =   9.966337480e+00 inf =   3.258e+00 (18682) 1
*1133503: obj =   9.966310637e+00 inf =   3.259e+00 (18736) 1
*1133604: obj =   9.966296100e+00 inf =   3.258e+00 (18684) 1
*1133705: obj =   9.966289222e+00 inf =   3.258e+00 (18657) 1
*1133806: obj =   9.966261818e+00 inf =   3.259e+00 (18694) 1
*1133907: obj =   9.966248472e+00 inf =   3.259e+00 (18691) 1
*1134008: obj =   9.966218054e+00 inf =   3.259e+00 (18663) 1
*1134109: obj =   9.966184196e+00 inf =   3.260e+00 (18644) 1
*1134210: obj =   9.966162748e+00 inf =   3.260e+00 (18613) 1
*1134311: obj =   9.966146323e+00 inf =   3.261e+00 (18620) 1
*1134412: obj =   9.966117108e+00 inf =   3.262e+00 (18654) 1
*1134513: obj =   9.966104907e+00 inf =   3.263e+00 (18646) 1
*1134614: obj =   9.966104803e+00 inf =   3.263e+00 (18602) 1
*1134715: obj =   9.966082267e+00 inf =   3.264e+00 (18599) 1
*1134816: obj =   9.966055844e+00 inf =   3.266e+00 (18597) 1
*1134917: obj =   9.966020517e+00 inf =   3.266e+00 (18588) 1
*1135018: obj =   9.966005387e+00 inf =   3.267e+00 (18577) 1
*1135119: obj =   9.965973440e+00 inf =   3.268e+00 (18571) 1
*1135220: obj =   9.965967681e+00 inf =   3.268e+00 (18551) 1
*1135321: obj =   9.965946753e+00 inf =   3.269e+00 (18557) 1
*1135422: obj =   9.965913726e+00 inf =   3.269e+00 (18605) 1
*1135523: obj =   9.965894788e+00 inf =   3.270e+00 (18589) 1
*1135624: obj =   9.965871895e+00 inf =   3.270e+00 (18593) 1
*1135725: obj =   9.965856675e+00 inf =   3.270e+00 (18603) 1
*1135826: obj =   9.965822504e+00 inf =   3.272e+00 (18573) 1
*1135927: obj =   9.965813878e+00 inf =   3.272e+00 (18535) 1
*1136028: obj =   9.965796132e+00 inf =   3.273e+00 (18560) 1
*1136129: obj =   9.965787904e+00 inf =   3.273e+00 (18558) 1
*1136230: obj =   9.965781542e+00 inf =   3.273e+00 (18558) 1
*1136331: obj =   9.965781471e+00 inf =   3.273e+00 (18570) 1
*1136432: obj =   9.965767858e+00 inf =   3.273e+00 (18597) 1
*1136533: obj =   9.965743038e+00 inf =   3.276e+00 (18628) 1
*1136635: obj =   9.965736809e+00 inf =   3.275e+00 (18544) 1
*1136736: obj =   9.965721891e+00 inf =   3.276e+00 (18552) 1
*1136837: obj =   9.965702026e+00 inf =   3.277e+00 (18527) 1
*1136938: obj =   9.965701584e+00 inf =   3.276e+00 (18541) 1
*1137039: obj =   9.965683318e+00 inf =   3.277e+00 (18545) 1
*1137140: obj =   9.965667770e+00 inf =   3.278e+00 (18510) 1
*1137241: obj =   9.965655130e+00 inf =   3.279e+00 (18511) 1
*1137342: obj =   9.965638881e+00 inf =   3.279e+00 (18530) 1
*1137443: obj =   9.965619187e+00 inf =   3.279e+00 (18533) 1
*1137544: obj =   9.965602426e+00 inf =   3.279e+00 (18524) 1
*1137645: obj =   9.965578484e+00 inf =   3.280e+00 (18541) 1
*1137746: obj =   9.965560965e+00 inf =   3.281e+00 (18544) 1
*1137847: obj =   9.965552228e+00 inf =   3.281e+00 (18589) 1
*1137948: obj =   9.965546230e+00 inf =   3.281e+00 (18632) 1
*1138049: obj =   9.965537475e+00 inf =   3.281e+00 (18629) 1
*1138150: obj =   9.965506024e+00 inf =   3.282e+00 (18609) 1
*1138251: obj =   9.965496299e+00 inf =   3.283e+00 (18573) 1
*1138352: obj =   9.965488032e+00 inf =   3.283e+00 (18572) 1
*1138454: obj =   9.965462230e+00 inf =   3.284e+00 (18586) 1
*1138555: obj =   9.965451582e+00 inf =   3.285e+00 (18547) 1
*1138656: obj =   9.965439923e+00 inf =   3.283e+00 (18535) 1
*1138757: obj =   9.965420330e+00 inf =   3.283e+00 (18532) 1
*1138858: obj =   9.965397783e+00 inf =   3.280e+00 (18543) 1
*1138959: obj =   9.965371642e+00 inf =   3.282e+00 (18501) 1
*1139060: obj =   9.965367668e+00 inf =   3.283e+00 (18492) 1
*1139161: obj =   9.965349690e+00 inf =   3.284e+00 (18477) 1
*1139262: obj =   9.965328689e+00 inf =   3.286e+00 (18481) 1
*1139364: obj =   9.965307343e+00 inf =   3.288e+00 (18464) 1
*1139465: obj =   9.965299614e+00 inf =   3.289e+00 (18499) 1
*1139566: obj =   9.965297065e+00 inf =   3.288e+00 (18535) 1
*1139667: obj =   9.965291936e+00 inf =   3.287e+00 (18447) 1
*1139768: obj =   9.965278556e+00 inf =   3.289e+00 (18469) 1
*1139869: obj =   9.965268229e+00 inf =   3.289e+00 (18428) 1
*1139970: obj =   9.965264070e+00 inf =   3.288e+00 (18423) 1
*1140071: obj =   9.965258786e+00 inf =   3.287e+00 (18434) 1
*1140172: obj =   9.965241832e+00 inf =   3.288e+00 (18419) 1
*1140273: obj =   9.965237860e+00 inf =   3.287e+00 (18378) 1
*1140374: obj =   9.965230535e+00 inf =   3.287e+00 (18374) 1
*1140475: obj =   9.965225309e+00 inf =   3.286e+00 (18390) 1
*1140576: obj =   9.965219231e+00 inf =   3.285e+00 (18354) 1
*1140678: obj =   9.965207757e+00 inf =   3.286e+00 (18365) 1
*1140779: obj =   9.965207329e+00 inf =   3.284e+00 (18365) 1
*1140880: obj =   9.965205810e+00 inf =   3.283e+00 (18380) 1
*1140981: obj =   9.965205424e+00 inf =   3.282e+00 (18351) 1
*1141083: obj =   9.965205205e+00 inf =   3.282e+00 (18358) 1
*1141184: obj =   9.965200058e+00 inf =   3.280e+00 (18372) 1
*1141285: obj =   9.965193375e+00 inf =   3.278e+00 (18363) 1
*1141386: obj =   9.965193254e+00 inf =   3.277e+00 (18370) 1
*1141488: obj =   9.965176983e+00 inf =   3.277e+00 (18373) 1
*1141589: obj =   9.965159663e+00 inf =   3.278e+00 (18363) 1
*1141690: obj =   9.965159484e+00 inf =   3.276e+00 (18360) 1
*1141791: obj =   9.965156470e+00 inf =   3.274e+00 (18347) 1
*1141892: obj =   9.965142096e+00 inf =   3.273e+00 (18279) 1
*1141993: obj =   9.965134996e+00 inf =   3.272e+00 (18312) 1
*1142094: obj =   9.965130554e+00 inf =   3.271e+00 (18330) 1
*1142195: obj =   9.965122472e+00 inf =   3.271e+00 (18313) 1
*1142296: obj =   9.965118277e+00 inf =   3.269e+00 (18327) 1
*1142397: obj =   9.965114871e+00 inf =   3.267e+00 (18313) 1
*1142499: obj =   9.965106310e+00 inf =   3.266e+00 (18349) 1
*1142600: obj =   9.965098451e+00 inf =   3.265e+00 (18364) 1
*1142701: obj =   9.965080108e+00 inf =   3.264e+00 (18339) 1
*1142802: obj =   9.965071713e+00 inf =   3.264e+00 (18316) 1
*1142903: obj =   9.965060249e+00 inf =   3.264e+00 (18325) 1
*1143004: obj =   9.965051450e+00 inf =   3.262e+00 (18290) 1
*1143105: obj =   9.965036503e+00 inf =   3.261e+00 (18273) 1
*1143206: obj =   9.965027987e+00 inf =   3.261e+00 (18286) 1
*1143307: obj =   9.965013618e+00 inf =   3.258e+00 (18309) 1
*1143408: obj =   9.964992628e+00 inf =   3.258e+00 (18338) 1
*1143509: obj =   9.964987021e+00 inf =   3.258e+00 (18338) 1
*1143610: obj =   9.964972175e+00 inf =   3.255e+00 (18360) 1
*1143711: obj =   9.964946448e+00 inf =   3.254e+00 (18365) 1
*1143812: obj =   9.964940161e+00 inf =   3.253e+00 (18348) 1
*1143913: obj =   9.964938243e+00 inf =   3.253e+00 (18323) 1
*1144014: obj =   9.964936436e+00 inf =   3.250e+00 (18310) 1
*1144115: obj =   9.964933862e+00 inf =   3.246e+00 (18354) 1
*1144216: obj =   9.964921976e+00 inf =   3.245e+00 (18381) 1
*1144317: obj =   9.964903248e+00 inf =   3.244e+00 (18424) 1
*1144418: obj =   9.964886458e+00 inf =   3.245e+00 (18365) 1
*1144519: obj =   9.964880091e+00 inf =   3.244e+00 (18453) 1
*1144620: obj =   9.964876147e+00 inf =   3.243e+00 (18383) 1
*1144721: obj =   9.964850421e+00 inf =   3.244e+00 (18410) 1
*1144822: obj =   9.964836728e+00 inf =   3.244e+00 (18417) 1
*1144923: obj =   9.964828640e+00 inf =   3.243e+00 (18443) 1
*1145024: obj =   9.964828625e+00 inf =   3.243e+00 (18420) 1
*1145125: obj =   9.964822404e+00 inf =   3.241e+00 (18390) 1
*1145226: obj =   9.964818360e+00 inf =   3.240e+00 (18400) 1
*1145327: obj =   9.964806940e+00 inf =   3.238e+00 (18367) 1
*1145429: obj =   9.964803874e+00 inf =   3.238e+00 (18370) 1
*1145530: obj =   9.964789707e+00 inf =   3.237e+00 (18374) 1
*1145631: obj =   9.964775363e+00 inf =   3.237e+00 (18409) 1
*1145732: obj =   9.964752905e+00 inf =   3.236e+00 (18378) 1
*1145833: obj =   9.964728410e+00 inf =   3.235e+00 (18369) 1
*1145934: obj =   9.964720352e+00 inf =   3.235e+00 (18309) 1
*1146036: obj =   9.964706448e+00 inf =   3.235e+00 (18347) 1
*1146137: obj =   9.964705112e+00 inf =   3.235e+00 (18374) 1
*1146238: obj =   9.964697180e+00 inf =   3.235e+00 (18351) 1
*1146339: obj =   9.964696994e+00 inf =   3.235e+00 (18358) 1
*1146440: obj =   9.964696902e+00 inf =   3.233e+00 (18355) 1
*1146541: obj =   9.964696731e+00 inf =   3.230e+00 (18426) 1
*1146642: obj =   9.964693995e+00 inf =   3.228e+00 (18388) 1
*1146743: obj =   9.964693942e+00 inf =   3.227e+00 (18355) 1
*1146844: obj =   9.964685488e+00 inf =   3.225e+00 (18340) 1
*1146945: obj =   9.964673827e+00 inf =   3.222e+00 (18342) 1
*1147047: obj =   9.964665703e+00 inf =   3.221e+00 (18316) 1
*1147148: obj =   9.964658797e+00 inf =   3.221e+00 (18303) 1
*1147249: obj =   9.964658656e+00 inf =   3.218e+00 (18273) 1
*1147350: obj =   9.964658518e+00 inf =   3.218e+00 (18305) 1
*1147451: obj =   9.964655565e+00 inf =   3.216e+00 (18260) 1
*1147552: obj =   9.964655530e+00 inf =   3.214e+00 (18303) 1
*1147653: obj =   9.964646586e+00 inf =   3.212e+00 (18284) 1
*1147754: obj =   9.964633209e+00 inf =   3.211e+00 (18254) 1
*1147855: obj =   9.964629193e+00 inf =   3.212e+00 (18226) 1
*1147956: obj =   9.964628075e+00 inf =   3.205e+00 (18230) 1
*1148057: obj =   9.964625556e+00 inf =   3.205e+00 (18178) 1
*1148159: obj =   9.964617829e+00 inf =   3.204e+00 (18251) 1
*1148260: obj =   9.964617575e+00 inf =   3.204e+00 (18255) 1
*1148361: obj =   9.964605410e+00 inf =   3.202e+00 (18226) 1
*1148462: obj =   9.964577809e+00 inf =   3.199e+00 (18259) 1
*1148563: obj =   9.964569099e+00 inf =   3.197e+00 (18263) 1
*1148664: obj =   9.964568468e+00 inf =   3.196e+00 (18258) 1
*1148765: obj =   9.964565848e+00 inf =   3.193e+00 (18254) 1
*1148866: obj =   9.964531497e+00 inf =   3.189e+00 (18296) 1
*1148967: obj =   9.964490432e+00 inf =   3.186e+00 (18310) 1
*1149068: obj =   9.964465634e+00 inf =   3.184e+00 (18302) 1
*1149169: obj =   9.964463314e+00 inf =   3.185e+00 (18257) 1
*1149270: obj =   9.964454887e+00 inf =   3.184e+00 (18249) 1
*1149371: obj =   9.964449160e+00 inf =   3.182e+00 (18262) 1
*1149473: obj =   9.964431826e+00 inf =   3.181e+00 (18280) 1
*1149574: obj =   9.964425881e+00 inf =   3.182e+00 (18277) 1
*1149675: obj =   9.964415904e+00 inf =   3.181e+00 (18280) 1
*1149776: obj =   9.964402677e+00 inf =   3.180e+00 (18262) 1
*1149877: obj =   9.964401782e+00 inf =   3.180e+00 (18245) 1
*1149978: obj =   9.964401782e+00 inf =   3.176e+00 (18218) 1
*1150079: obj =   9.964390965e+00 inf =   3.174e+00 (18223) 1
*1150180: obj =   9.964385185e+00 inf =   3.174e+00 (18246) 1
*1150282: obj =   9.964380528e+00 inf =   3.173e+00 (18260) 1
*1150383: obj =   9.964378672e+00 inf =   3.172e+00 (18253) 1
*1150485: obj =   9.964376902e+00 inf =   3.170e+00 (18264) 1
*1150586: obj =   9.964368864e+00 inf =   3.167e+00 (18287) 1
*1150687: obj =   9.964355865e+00 inf =   3.166e+00 (18252) 1
*1150788: obj =   9.964353891e+00 inf =   3.166e+00 (18239) 1
*1150889: obj =   9.964353847e+00 inf =   3.163e+00 (18255) 1
*1150990: obj =   9.964353650e+00 inf =   3.160e+00 (18271) 1
*1151091: obj =   9.964351985e+00 inf =   3.157e+00 (18306) 1
*1151193: obj =   9.964351467e+00 inf =   3.154e+00 (18311) 1
*1151294: obj =   9.964326919e+00 inf =   3.152e+00 (18281) 1
*1151395: obj =   9.964284890e+00 inf =   3.148e+00 (18304) 1
*1151496: obj =   9.964268242e+00 inf =   3.147e+00 (18282) 1
*1151597: obj =   9.964234586e+00 inf =   3.145e+00 (18247) 1
*1151698: obj =   9.964219554e+00 inf =   3.144e+00 (18214) 1
*1151799: obj =   9.964192917e+00 inf =   3.143e+00 (18201) 1
*1151900: obj =   9.964168147e+00 inf =   3.143e+00 (18193) 1
*1152001: obj =   9.964142077e+00 inf =   3.142e+00 (18174) 1
*1152102: obj =   9.964091837e+00 inf =   3.140e+00 (18178) 1
*1152203: obj =   9.964044548e+00 inf =   3.139e+00 (18157) 1
*1152304: obj =   9.964029754e+00 inf =   3.139e+00 (18140) 1
*1152405: obj =   9.964022066e+00 inf =   3.139e+00 (18192) 1
*1152506: obj =   9.964003517e+00 inf =   3.139e+00 (18182) 1
*1152607: obj =   9.963995731e+00 inf =   3.139e+00 (18172) 1
*1152709: obj =   9.963974215e+00 inf =   3.138e+00 (18199) 1
*1152810: obj =   9.963936970e+00 inf =   3.136e+00 (18198) 1
*1152911: obj =   9.963926679e+00 inf =   3.136e+00 (18205) 1
*1153012: obj =   9.963899709e+00 inf =   3.135e+00 (18204) 1
*1153113: obj =   9.963864218e+00 inf =   3.135e+00 (18177) 1
*1153214: obj =   9.963864115e+00 inf =   3.136e+00 (18217) 1
*1153315: obj =   9.963864012e+00 inf =   3.135e+00 (18211) 1
*1153417: obj =   9.963857539e+00 inf =   3.135e+00 (18212) 1
*1153518: obj =   9.963854742e+00 inf =   3.135e+00 (18207) 1
*1153619: obj =   9.963854700e+00 inf =   3.136e+00 (18207) 1
*1153720: obj =   9.963852957e+00 inf =   3.136e+00 (18247) 1
*1153821: obj =   9.963836559e+00 inf =   3.135e+00 (18248) 1
*1153922: obj =   9.963835598e+00 inf =   3.134e+00 (18254) 1
*1154023: obj =   9.963831649e+00 inf =   3.132e+00 (18209) 1
*1154124: obj =   9.963818675e+00 inf =   3.131e+00 (18245) 1
*1154225: obj =   9.963806327e+00 inf =   3.130e+00 (18263) 1
*1154326: obj =   9.963793176e+00 inf =   3.129e+00 (18253) 1
