GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-flickr.html/flickrEdges.txt.gz.1305.lp -o input/web-flickr.html/flickrEdges.txt.gz.1305.lp.sol
Reading problem data from 'input/web-flickr.html/flickrEdges.txt.gz.1305.lp'...
2316951 rows, 4739834 columns, 11584742 non-zeros
4739834 integer variables, all of which are binary
7056790 lines were read
GLPK Integer Optimizer 5.0
2316951 rows, 4739834 columns, 11584742 non-zeros
4739834 integer variables, all of which are binary
Preprocessing...
2315764 rows, 4738647 columns, 11574142 non-zeros
4738647 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2315764
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2315764 rows, 4738647 columns, 11574142 non-zeros
      0: obj =   0.000000000e+00 inf =   1.459e+03 (1459)
     46: obj =   1.593735200e+01 inf =   1.413e+03 (1413)
     90: obj =   3.092455000e+01 inf =   1.369e+03 (1369)
    136: obj =   4.694110900e+01 inf =   1.323e+03 (1323)
    185: obj =   6.329259700e+01 inf =   1.274e+03 (1274)
    232: obj =   7.921612100e+01 inf =   1.227e+03 (1227)
    274: obj =   9.341106800e+01 inf =   1.185e+03 (1185)
    317: obj =   1.084409450e+02 inf =   1.142e+03 (1142)
    360: obj =   1.231396470e+02 inf =   1.099e+03 (1099)
    404: obj =   1.376488660e+02 inf =   1.055e+03 (1055)
    448: obj =   1.522526570e+02 inf =   1.011e+03 (1011)
    492: obj =   1.665099130e+02 inf =   9.670e+02 (967)
    536: obj =   1.806094370e+02 inf =   9.230e+02 (923)
    580: obj =   1.952931180e+02 inf =   8.790e+02 (879)
    624: obj =   2.097147640e+02 inf =   8.350e+02 (835)
    668: obj =   2.238414270e+02 inf =   7.910e+02 (791)
    712: obj =   2.379293430e+02 inf =   7.470e+02 (747)
    756: obj =   2.520706920e+02 inf =   7.030e+02 (703)
    800: obj =   2.660601070e+02 inf =   6.590e+02 (659)
    843: obj =   2.796328300e+02 inf =   6.160e+02 (616)
    891: obj =   2.946338560e+02 inf =   5.680e+02 (568)
    932: obj =   3.075793990e+02 inf =   5.270e+02 (527)
    979: obj =   3.222861240e+02 inf =   4.800e+02 (480)
   1029: obj =   3.378129280e+02 inf =   4.300e+02 (430)
   1076: obj =   3.522019700e+02 inf =   3.830e+02 (383)
   1122: obj =   3.659790250e+02 inf =   3.370e+02 (337)
   1170: obj =   3.804662200e+02 inf =   2.890e+02 (289)
   1219: obj =   3.952576170e+02 inf =   2.400e+02 (240)
   1269: obj =   4.104358360e+02 inf =   1.900e+02 (190)
   1317: obj =   4.248163420e+02 inf =   1.420e+02 (142)
   1366: obj =   4.394319120e+02 inf =   9.300e+01 (93)
   1416: obj =   4.542296280e+02 inf =   4.300e+01 (43)
   1459: obj =   4.668590280e+02 inf =   0.000e+00 (0)
*235656: obj =   9.648896834e+01 inf =   1.065e+01 (7950) 1
*235679: obj =   9.648896832e+01 inf =   1.065e+01 (7952)
*235704: obj =   9.648896635e+01 inf =   1.065e+01 (7953)
*235729: obj =   9.648895859e+01 inf =   1.065e+01 (7949)
*235748: obj =   9.648895200e+01 inf =   1.064e+01 (7938) 1
*235771: obj =   9.648895015e+01 inf =   1.064e+01 (7935)
*235795: obj =   9.648894998e+01 inf =   1.064e+01 (7928)
*235819: obj =   9.648894646e+01 inf =   1.064e+01 (7920)
*235847: obj =   9.648893330e+01 inf =   1.064e+01 (7895)
*235867: obj =   9.648892724e+01 inf =   1.064e+01 (7885) 1
*235891: obj =   9.648891848e+01 inf =   1.064e+01 (7889)
*235914: obj =   9.648891459e+01 inf =   1.064e+01 (7886)
*235937: obj =   9.648891027e+01 inf =   1.064e+01 (7895)
*235960: obj =   9.648890627e+01 inf =   1.064e+01 (7881)
*235977: obj =   9.648890611e+01 inf =   1.064e+01 (7884) 1
*235999: obj =   9.648890151e+01 inf =   1.064e+01 (7898)
*236023: obj =   9.648889637e+01 inf =   1.063e+01 (7894)
*236048: obj =   9.648889311e+01 inf =   1.063e+01 (7900)
*236070: obj =   9.648889194e+01 inf =   1.063e+01 (7895)
*236088: obj =   9.648888909e+01 inf =   1.063e+01 (7895) 1
*236112: obj =   9.648888909e+01 inf =   1.063e+01 (7902)
*236135: obj =   9.648888909e+01 inf =   1.063e+01 (7904)
*236160: obj =   9.648888628e+01 inf =   1.063e+01 (7896)
*236183: obj =   9.648888628e+01 inf =   1.062e+01 (7884)
*236204: obj =   9.648888610e+01 inf =   1.062e+01 (7883) 1
*236225: obj =   9.648887964e+01 inf =   1.062e+01 (7883)
*236250: obj =   9.648887504e+01 inf =   1.062e+01 (7890)
*236274: obj =   9.648886861e+01 inf =   1.062e+01 (7863)
*236296: obj =   9.648886861e+01 inf =   1.062e+01 (7864)
*236316: obj =   9.648886858e+01 inf =   1.062e+01 (7856) 1
*236339: obj =   9.648886274e+01 inf =   1.061e+01 (7885)
*236362: obj =   9.648886138e+01 inf =   1.061e+01 (7899)
*236386: obj =   9.648886135e+01 inf =   1.061e+01 (7893)
*236410: obj =   9.648885865e+01 inf =   1.061e+01 (7893)
*236431: obj =   9.648885861e+01 inf =   1.061e+01 (7899) 1
*236454: obj =   9.648885666e+01 inf =   1.061e+01 (7888)
*236478: obj =   9.648885660e+01 inf =   1.061e+01 (7889)
*236501: obj =   9.648885655e+01 inf =   1.061e+01 (7894)
*236525: obj =   9.648884972e+01 inf =   1.061e+01 (7899)
*236545: obj =   9.648884328e+01 inf =   1.061e+01 (7899) 1
*236567: obj =   9.648883560e+01 inf =   1.061e+01 (7899)
*236593: obj =   9.648883453e+01 inf =   1.061e+01 (7890)
*236621: obj =   9.648883424e+01 inf =   1.061e+01 (7891)
*236645: obj =   9.648883424e+01 inf =   1.061e+01 (7888)
*236666: obj =   9.648883424e+01 inf =   1.060e+01 (7897) 1
*236690: obj =   9.648883422e+01 inf =   1.060e+01 (7886)
*236712: obj =   9.648882701e+01 inf =   1.060e+01 (7869)
*236737: obj =   9.648882358e+01 inf =   1.060e+01 (7874)
*236760: obj =   9.648882358e+01 inf =   1.060e+01 (7865)
*236780: obj =   9.648881937e+01 inf =   1.060e+01 (7874) 1
*236803: obj =   9.648881614e+01 inf =   1.060e+01 (7872)
*236825: obj =   9.648880949e+01 inf =   1.060e+01 (7862)
*236849: obj =   9.648880547e+01 inf =   1.059e+01 (7853)
*236872: obj =   9.648880126e+01 inf =   1.059e+01 (7863)
*236891: obj =   9.648879127e+01 inf =   1.059e+01 (7861) 1
*236913: obj =   9.648878663e+01 inf =   1.059e+01 (7856)
*236934: obj =   9.648878619e+01 inf =   1.059e+01 (7863)
*236956: obj =   9.648878359e+01 inf =   1.059e+01 (7862)
*236979: obj =   9.648878359e+01 inf =   1.059e+01 (7866) 1
*237001: obj =   9.648878347e+01 inf =   1.059e+01 (7879)
*237023: obj =   9.648877647e+01 inf =   1.059e+01 (7891)
*237046: obj =   9.648877555e+01 inf =   1.059e+01 (7902)
*237068: obj =   9.648877368e+01 inf =   1.058e+01 (7896)
*237085: obj =   9.648877004e+01 inf =   1.058e+01 (7891) 1
*237109: obj =   9.648877001e+01 inf =   1.058e+01 (7892)
*237133: obj =   9.648876989e+01 inf =   1.058e+01 (7902)
*237155: obj =   9.648876989e+01 inf =   1.058e+01 (7905)
*237177: obj =   9.648876929e+01 inf =   1.058e+01 (7900)
*237195: obj =   9.648876092e+01 inf =   1.058e+01 (7916) 1
*237220: obj =   9.648875658e+01 inf =   1.058e+01 (7907)
*237243: obj =   9.648875493e+01 inf =   1.058e+01 (7918)
*237268: obj =   9.648875408e+01 inf =   1.057e+01 (7928)
*237291: obj =   9.648875386e+01 inf =   1.057e+01 (7909)
*237309: obj =   9.648874927e+01 inf =   1.057e+01 (7925) 1
*237330: obj =   9.648874502e+01 inf =   1.057e+01 (7914)
*237353: obj =   9.648874055e+01 inf =   1.057e+01 (7918)
*237379: obj =   9.648874026e+01 inf =   1.057e+01 (7925)
*237407: obj =   9.648873720e+01 inf =   1.057e+01 (7937) 1
*237431: obj =   9.648873393e+01 inf =   1.057e+01 (7926)
*237453: obj =   9.648873022e+01 inf =   1.057e+01 (7919)
*237476: obj =   9.648872846e+01 inf =   1.057e+01 (7930)
*237500: obj =   9.648872498e+01 inf =   1.057e+01 (7923)
*237519: obj =   9.648871843e+01 inf =   1.056e+01 (7895) 1
*237542: obj =   9.648871678e+01 inf =   1.056e+01 (7944)
*237564: obj =   9.648871166e+01 inf =   1.056e+01 (7947)
*237587: obj =   9.648870792e+01 inf =   1.056e+01 (7921)
*237610: obj =   9.648870660e+01 inf =   1.056e+01 (7939)
*237628: obj =   9.648870660e+01 inf =   1.056e+01 (7946) 1
*237650: obj =   9.648870453e+01 inf =   1.056e+01 (7941)
*237673: obj =   9.648870450e+01 inf =   1.056e+01 (7929)
*237697: obj =   9.648870344e+01 inf =   1.056e+01 (7940)
*237720: obj =   9.648870340e+01 inf =   1.055e+01 (7950)
*237739: obj =   9.648869738e+01 inf =   1.055e+01 (7931) 1
*237762: obj =   9.648869226e+01 inf =   1.055e+01 (7928)
*237788: obj =   9.648868731e+01 inf =   1.055e+01 (7929)
*237810: obj =   9.648868208e+01 inf =   1.055e+01 (7939)
*237832: obj =   9.648868064e+01 inf =   1.055e+01 (7926)
*237852: obj =   9.648868064e+01 inf =   1.055e+01 (7924) 1
*237878: obj =   9.648868061e+01 inf =   1.055e+01 (7922)
*237900: obj =   9.648868051e+01 inf =   1.055e+01 (7936)
*237922: obj =   9.648867736e+01 inf =   1.055e+01 (7941)
*237945: obj =   9.648867287e+01 inf =   1.054e+01 (7931)
*237964: obj =   9.648866755e+01 inf =   1.054e+01 (7926) 1
*237987: obj =   9.648866249e+01 inf =   1.054e+01 (7925)
*238010: obj =   9.648865702e+01 inf =   1.054e+01 (7934)
*238033: obj =   9.648865378e+01 inf =   1.054e+01 (7919)
*238055: obj =   9.648865257e+01 inf =   1.054e+01 (7924)
*238072: obj =   9.648865257e+01 inf =   1.054e+01 (7937) 1
*238094: obj =   9.648865257e+01 inf =   1.053e+01 (7938)
*238117: obj =   9.648864527e+01 inf =   1.054e+01 (7947)
*238142: obj =   9.648864425e+01 inf =   1.053e+01 (7964)
*238170: obj =   9.648864378e+01 inf =   1.053e+01 (7965)
*238192: obj =   9.648864375e+01 inf =   1.053e+01 (7973) 1
*238217: obj =   9.648864375e+01 inf =   1.053e+01 (7968)
*238240: obj =   9.648864375e+01 inf =   1.053e+01 (7968)
*238265: obj =   9.648864348e+01 inf =   1.053e+01 (7954)
*238288: obj =   9.648864306e+01 inf =   1.053e+01 (7955) 1
*238312: obj =   9.648864304e+01 inf =   1.053e+01 (7949)
*238335: obj =   9.648864304e+01 inf =   1.053e+01 (7962)
*238359: obj =   9.648864304e+01 inf =   1.052e+01 (7949)
*238380: obj =   9.648863924e+01 inf =   1.052e+01 (7935)
*238404: obj =   9.648863822e+01 inf =   1.052e+01 (7913)
*238423: obj =   9.648863822e+01 inf =   1.052e+01 (7920) 1
*238449: obj =   9.648863025e+01 inf =   1.052e+01 (7918)
*238472: obj =   9.648862520e+01 inf =   1.052e+01 (7934)
*238497: obj =   9.648862464e+01 inf =   1.051e+01 (7907)
*238520: obj =   9.648862249e+01 inf =   1.051e+01 (7917)
*238538: obj =   9.648862232e+01 inf =   1.051e+01 (7906) 1
*238560: obj =   9.648862232e+01 inf =   1.051e+01 (7918)
*238584: obj =   9.648862210e+01 inf =   1.051e+01 (7922)
*238608: obj =   9.648861998e+01 inf =   1.051e+01 (7930)
*238631: obj =   9.648861998e+01 inf =   1.051e+01 (7948)
*238651: obj =   9.648861667e+01 inf =   1.051e+01 (7952) 1
*238674: obj =   9.648861076e+01 inf =   1.051e+01 (7941)
*238697: obj =   9.648860839e+01 inf =   1.051e+01 (7941)
*238720: obj =   9.648860786e+01 inf =   1.051e+01 (7927)
*238743: obj =   9.648860705e+01 inf =   1.051e+01 (7919)
*238761: obj =   9.648860453e+01 inf =   1.051e+01 (7904) 1
*238784: obj =   9.648860021e+01 inf =   1.050e+01 (7920)
*238808: obj =   9.648859595e+01 inf =   1.050e+01 (7934)
*238833: obj =   9.648859585e+01 inf =   1.050e+01 (7918)
*238856: obj =   9.648859585e+01 inf =   1.050e+01 (7910) 1
*238880: obj =   9.648859512e+01 inf =   1.050e+01 (7895)
*238904: obj =   9.648859269e+01 inf =   1.050e+01 (7901)
*238927: obj =   9.648859269e+01 inf =   1.050e+01 (7904)
*238954: obj =   9.648859092e+01 inf =   1.049e+01 (7877)
*238976: obj =   9.648858997e+01 inf =   1.049e+01 (7904) 1
*238999: obj =   9.648858994e+01 inf =   1.049e+01 (7905)
*239024: obj =   9.648858994e+01 inf =   1.049e+01 (7898)
*239048: obj =   9.648858679e+01 inf =   1.049e+01 (7899)
*239072: obj =   9.648857618e+01 inf =   1.049e+01 (7879)
*239089: obj =   9.648857618e+01 inf =   1.049e+01 (7888) 1
*239112: obj =   9.648857422e+01 inf =   1.049e+01 (7871)
*239135: obj =   9.648857229e+01 inf =   1.049e+01 (7874)
*239158: obj =   9.648856977e+01 inf =   1.049e+01 (7880)
*239180: obj =   9.648856618e+01 inf =   1.048e+01 (7879)
*239197: obj =   9.648856618e+01 inf =   1.048e+01 (7886) 1
*239219: obj =   9.648855898e+01 inf =   1.048e+01 (7890)
*239242: obj =   9.648855120e+01 inf =   1.048e+01 (7902)
*239266: obj =   9.648854357e+01 inf =   1.048e+01 (7887)
*239288: obj =   9.648854159e+01 inf =   1.048e+01 (7876)
*239305: obj =   9.648853879e+01 inf =   1.048e+01 (7888) 1
*239328: obj =   9.648853521e+01 inf =   1.048e+01 (7889)
*239352: obj =   9.648852939e+01 inf =   1.047e+01 (7904)
*239376: obj =   9.648852711e+01 inf =   1.047e+01 (7922)
*239398: obj =   9.648851967e+01 inf =   1.047e+01 (7923)
*239417: obj =   9.648851720e+01 inf =   1.047e+01 (7924) 1
*239440: obj =   9.648850996e+01 inf =   1.047e+01 (7925)
*239464: obj =   9.648850334e+01 inf =   1.047e+01 (7916)
*239486: obj =   9.648850022e+01 inf =   1.047e+01 (7931)
*239509: obj =   9.648849192e+01 inf =   1.047e+01 (7909)
*239526: obj =   9.648848910e+01 inf =   1.047e+01 (7912) 1
*239550: obj =   9.648848662e+01 inf =   1.047e+01 (7905)
*239575: obj =   9.648848228e+01 inf =   1.047e+01 (7907)
*239600: obj =   9.648848228e+01 inf =   1.047e+01 (7906)
*239622: obj =   9.648848007e+01 inf =   1.046e+01 (7908)
*239641: obj =   9.648848007e+01 inf =   1.046e+01 (7915) 1
*239664: obj =   9.648848007e+01 inf =   1.046e+01 (7897)
*239689: obj =   9.648847522e+01 inf =   1.046e+01 (7890)
*239712: obj =   9.648847454e+01 inf =   1.046e+01 (7900)
*239740: obj =   9.648846835e+01 inf =   1.046e+01 (7898) 1
*239768: obj =   9.648845733e+01 inf =   1.046e+01 (7910)
*239791: obj =   9.648845707e+01 inf =   1.046e+01 (7898)
*239815: obj =   9.648845484e+01 inf =   1.046e+01 (7896)
*239838: obj =   9.648845334e+01 inf =   1.046e+01 (7892)
*239855: obj =   9.648845334e+01 inf =   1.046e+01 (7888) 1
*239877: obj =   9.648845169e+01 inf =   1.045e+01 (7893)
*239899: obj =   9.648845169e+01 inf =   1.045e+01 (7894)
*239923: obj =   9.648845064e+01 inf =   1.045e+01 (7906)
*239949: obj =   9.648845062e+01 inf =   1.045e+01 (7886)
*239969: obj =   9.648845062e+01 inf =   1.045e+01 (7899) 1
*239992: obj =   9.648844945e+01 inf =   1.045e+01 (7886)
*240019: obj =   9.648844909e+01 inf =   1.045e+01 (7892)
*240047: obj =   9.648844493e+01 inf =   1.045e+01 (7905)
*240070: obj =   9.648844356e+01 inf =   1.045e+01 (7906)
*240088: obj =   9.648844345e+01 inf =   1.045e+01 (7913) 1
*240114: obj =   9.648844201e+01 inf =   1.045e+01 (7900)
*240140: obj =   9.648844201e+01 inf =   1.044e+01 (7920)
*240165: obj =   9.648844201e+01 inf =   1.044e+01 (7910)
*240191: obj =   9.648844201e+01 inf =   1.044e+01 (7916)
*240210: obj =   9.648844138e+01 inf =   1.044e+01 (7917) 1
*240234: obj =   9.648844138e+01 inf =   1.044e+01 (7917)
*240258: obj =   9.648844044e+01 inf =   1.044e+01 (7927)
*240282: obj =   9.648843328e+01 inf =   1.044e+01 (7934)
*240307: obj =   9.648843021e+01 inf =   1.044e+01 (7929)
*240327: obj =   9.648842808e+01 inf =   1.044e+01 (7923) 1
*240351: obj =   9.648842808e+01 inf =   1.043e+01 (7917)
*240374: obj =   9.648842808e+01 inf =   1.043e+01 (7920)
*240398: obj =   9.648842639e+01 inf =   1.043e+01 (7923)
*240422: obj =   9.648842582e+01 inf =   1.043e+01 (7922)
*240443: obj =   9.648842558e+01 inf =   1.043e+01 (7928) 1
*240467: obj =   9.648842545e+01 inf =   1.043e+01 (7917)
*240494: obj =   9.648842435e+01 inf =   1.043e+01 (7920)
*240520: obj =   9.648841786e+01 inf =   1.043e+01 (7923)
*240540: obj =   9.648841786e+01 inf =   1.043e+01 (7917) 1
*240564: obj =   9.648840881e+01 inf =   1.043e+01 (7904)
*240592: obj =   9.648840881e+01 inf =   1.043e+01 (7901)
*240616: obj =   9.648840810e+01 inf =   1.043e+01 (7887)
*240640: obj =   9.648840418e+01 inf =   1.043e+01 (7881)
*240661: obj =   9.648840109e+01 inf =   1.042e+01 (7905) 1
*240687: obj =   9.648839580e+01 inf =   1.042e+01 (7885)
*240713: obj =   9.648839007e+01 inf =   1.042e+01 (7877)
*240737: obj =   9.648838336e+01 inf =   1.042e+01 (7882)
*240759: obj =   9.648838181e+01 inf =   1.042e+01 (7881) 1
*240781: obj =   9.648838108e+01 inf =   1.042e+01 (7892)
*240805: obj =   9.648838108e+01 inf =   1.042e+01 (7896)
*240829: obj =   9.648838108e+01 inf =   1.042e+01 (7903)
*240854: obj =   9.648837838e+01 inf =   1.042e+01 (7908)
*240874: obj =   9.648837520e+01 inf =   1.042e+01 (7906) 1
*240900: obj =   9.648837117e+01 inf =   1.041e+01 (7903)
*240923: obj =   9.648837114e+01 inf =   1.041e+01 (7891)
*240946: obj =   9.648837114e+01 inf =   1.041e+01 (7892)
*240968: obj =   9.648837099e+01 inf =   1.041e+01 (7897)
*240989: obj =   9.648836741e+01 inf =   1.041e+01 (7899) 1
*241013: obj =   9.648836394e+01 inf =   1.041e+01 (7878)
*241040: obj =   9.648836197e+01 inf =   1.041e+01 (7886)
*241064: obj =   9.648835956e+01 inf =   1.041e+01 (7879)
*241088: obj =   9.648835091e+01 inf =   1.041e+01 (7893)
*241107: obj =   9.648834706e+01 inf =   1.041e+01 (7891) 1
*241132: obj =   9.648834591e+01 inf =   1.041e+01 (7886)
*241157: obj =   9.648834211e+01 inf =   1.040e+01 (7887)
*241181: obj =   9.648833579e+01 inf =   1.040e+01 (7893)
*241205: obj =   9.648833372e+01 inf =   1.040e+01 (7879)
*241225: obj =   9.648833275e+01 inf =   1.040e+01 (7891) 1
*241251: obj =   9.648833275e+01 inf =   1.040e+01 (7893)
*241273: obj =   9.648833142e+01 inf =   1.040e+01 (7890)
*241295: obj =   9.648833005e+01 inf =   1.040e+01 (7874)
*241318: obj =   9.648832876e+01 inf =   1.040e+01 (7884) 1
*241342: obj =   9.648832693e+01 inf =   1.040e+01 (7886)
*241367: obj =   9.648832244e+01 inf =   1.040e+01 (7881)
*241392: obj =   9.648831951e+01 inf =   1.040e+01 (7885)
*241420: obj =   9.648831458e+01 inf =   1.040e+01 (7886)
*241441: obj =   9.648830722e+01 inf =   1.039e+01 (7887) 1
*241467: obj =   9.648829697e+01 inf =   1.039e+01 (7876)
*241492: obj =   9.648829141e+01 inf =   1.039e+01 (7860)
*241515: obj =   9.648828824e+01 inf =   1.039e+01 (7880)
*241538: obj =   9.648828637e+01 inf =   1.039e+01 (7894)
*241560: obj =   9.648828355e+01 inf =   1.039e+01 (7894) 1
*241584: obj =   9.648827858e+01 inf =   1.038e+01 (7900)
*241609: obj =   9.648827010e+01 inf =   1.038e+01 (7898)
*241633: obj =   9.648826402e+01 inf =   1.038e+01 (7877)
*241654: obj =   9.648826160e+01 inf =   1.038e+01 (7891) 1
*241679: obj =   9.648826090e+01 inf =   1.038e+01 (7864)
*241705: obj =   9.648825912e+01 inf =   1.038e+01 (7870)
*241730: obj =   9.648825337e+01 inf =   1.038e+01 (7870)
*241754: obj =   9.648825034e+01 inf =   1.038e+01 (7881)
*241775: obj =   9.648824854e+01 inf =   1.038e+01 (7893) 1
*241799: obj =   9.648824771e+01 inf =   1.037e+01 (7886)
*241825: obj =   9.648824327e+01 inf =   1.037e+01 (7900)
*241850: obj =   9.648823982e+01 inf =   1.037e+01 (7887)
*241871: obj =   9.648823771e+01 inf =   1.037e+01 (7873)
*241890: obj =   9.648823765e+01 inf =   1.037e+01 (7869) 1
*241917: obj =   9.648823592e+01 inf =   1.037e+01 (7876)
*241942: obj =   9.648823591e+01 inf =   1.037e+01 (7878)
*241966: obj =   9.648823396e+01 inf =   1.037e+01 (7874)
*241988: obj =   9.648823295e+01 inf =   1.037e+01 (7863) 1
*242012: obj =   9.648822916e+01 inf =   1.036e+01 (7854)
*242037: obj =   9.648822500e+01 inf =   1.036e+01 (7867)
*242061: obj =   9.648822310e+01 inf =   1.036e+01 (7875)
*242085: obj =   9.648822046e+01 inf =   1.036e+01 (7869)
*242105: obj =   9.648821646e+01 inf =   1.036e+01 (7857) 1
*242130: obj =   9.648821646e+01 inf =   1.036e+01 (7863)
*242155: obj =   9.648821641e+01 inf =   1.036e+01 (7867)
*242179: obj =   9.648821189e+01 inf =   1.036e+01 (7868)
*242205: obj =   9.648821184e+01 inf =   1.036e+01 (7853)
*242225: obj =   9.648821174e+01 inf =   1.036e+01 (7843) 1
*242250: obj =   9.648820472e+01 inf =   1.036e+01 (7849)
*242279: obj =   9.648820394e+01 inf =   1.035e+01 (7842)
*242308: obj =   9.648820394e+01 inf =   1.035e+01 (7847)
*242332: obj =   9.648820394e+01 inf =   1.035e+01 (7880) 1
*242360: obj =   9.648820057e+01 inf =   1.035e+01 (7868)
*242385: obj =   9.648819599e+01 inf =   1.035e+01 (7844)
*242393: obj =   9.648819596e+01 inf =   1.035e+01 (7847)
*242401: obj =   9.648819484e+01 inf =   1.035e+01 (7834)
*242409: obj =   9.648819334e+01 inf =   1.035e+01 (7839)
*242416: obj =   9.648819331e+01 inf =   1.035e+01 (7829)
*242423: obj =   9.648819328e+01 inf =   1.035e+01 (7835)
*242430: obj =   9.648819305e+01 inf =   1.035e+01 (7836)
*242436: obj =   9.648818835e+01 inf =   1.035e+01 (7829) 1
*242444: obj =   9.648818547e+01 inf =   1.035e+01 (7840)
*242452: obj =   9.648818082e+01 inf =   1.035e+01 (7834)
*242460: obj =   9.648818080e+01 inf =   1.034e+01 (7845)
*242468: obj =   9.648818080e+01 inf =   1.034e+01 (7842)
*242477: obj =   9.648818073e+01 inf =   1.034e+01 (7842)
*242485: obj =   9.648817766e+01 inf =   1.034e+01 (7846)
*242493: obj =   9.648817566e+01 inf =   1.034e+01 (7859)
*242501: obj =   9.648817397e+01 inf =   1.034e+01 (7861)
*242509: obj =   9.648817285e+01 inf =   1.034e+01 (7857)
*242517: obj =   9.648817152e+01 inf =   1.034e+01 (7865)
*242525: obj =   9.648817076e+01 inf =   1.034e+01 (7867)
*242533: obj =   9.648816879e+01 inf =   1.034e+01 (7872)
*242540: obj =   9.648816541e+01 inf =   1.034e+01 (7893)
*242548: obj =   9.648816126e+01 inf =   1.034e+01 (7878)
*242550: obj =   9.648816006e+01 inf =   1.034e+01 (7880) 1
*242558: obj =   9.648815853e+01 inf =   1.034e+01 (7868)
*242566: obj =   9.648815735e+01 inf =   1.034e+01 (7878)
*242575: obj =   9.648815366e+01 inf =   1.034e+01 (7867)
*242582: obj =   9.648815279e+01 inf =   1.034e+01 (7864)
*242590: obj =   9.648815137e+01 inf =   1.034e+01 (7846)
*242598: obj =   9.648815137e+01 inf =   1.034e+01 (7848)
*242604: obj =   9.648815117e+01 inf =   1.034e+01 (7849)
*242627: obj =   9.648815076e+01 inf =   1.034e+01 (7857)
*242634: obj =   9.648815076e+01 inf =   1.034e+01 (7865)
*242642: obj =   9.648814700e+01 inf =   1.034e+01 (7875)
*242650: obj =   9.648814423e+01 inf =   1.033e+01 (7859)
*242658: obj =   9.648814352e+01 inf =   1.033e+01 (7874)
*242661: obj =   9.648814352e+01 inf =   1.033e+01 (7870) 1
*242669: obj =   9.648814352e+01 inf =   1.033e+01 (7870)
*242677: obj =   9.648814156e+01 inf =   1.033e+01 (7860)
*242685: obj =   9.648813908e+01 inf =   1.033e+01 (7869)
*242693: obj =   9.648813708e+01 inf =   1.033e+01 (7864)
*242701: obj =   9.648813705e+01 inf =   1.033e+01 (7863)
*242709: obj =   9.648813523e+01 inf =   1.033e+01 (7840)
*242717: obj =   9.648813160e+01 inf =   1.033e+01 (7832)
*242725: obj =   9.648813084e+01 inf =   1.033e+01 (7842)
*242733: obj =   9.648813077e+01 inf =   1.033e+01 (7843)
*242740: obj =   9.648813072e+01 inf =   1.033e+01 (7844)
*242747: obj =   9.648813069e+01 inf =   1.033e+01 (7846)
*242755: obj =   9.648812855e+01 inf =   1.033e+01 (7846)
*242762: obj =   9.648812819e+01 inf =   1.033e+01 (7850)
*242768: obj =   9.648812450e+01 inf =   1.033e+01 (7842) 1
*242775: obj =   9.648812447e+01 inf =   1.033e+01 (7833)
*242781: obj =   9.648812374e+01 inf =   1.033e+01 (7835)
*242789: obj =   9.648812181e+01 inf =   1.033e+01 (7827)
*242797: obj =   9.648812181e+01 inf =   1.033e+01 (7829)
*242805: obj =   9.648812180e+01 inf =   1.033e+01 (7827)
*242813: obj =   9.648812128e+01 inf =   1.033e+01 (7824)
*242821: obj =   9.648812128e+01 inf =   1.033e+01 (7825)
*242829: obj =   9.648811908e+01 inf =   1.033e+01 (7829)
*242837: obj =   9.648811550e+01 inf =   1.033e+01 (7820)
*242845: obj =   9.648811544e+01 inf =   1.033e+01 (7818)
*242853: obj =   9.648811544e+01 inf =   1.033e+01 (7808)
*242860: obj =   9.648811544e+01 inf =   1.033e+01 (7810)
*242868: obj =   9.648811197e+01 inf =   1.033e+01 (7808)
*242873: obj =   9.648811197e+01 inf =   1.033e+01 (7816)
*242876: obj =   9.648811197e+01 inf =   1.033e+01 (7805) 1
*242885: obj =   9.648811195e+01 inf =   1.033e+01 (7817)
*242892: obj =   9.648811185e+01 inf =   1.033e+01 (7823)
*242900: obj =   9.648811072e+01 inf =   1.033e+01 (7810)
*242907: obj =   9.648811072e+01 inf =   1.033e+01 (7811)
*242914: obj =   9.648811072e+01 inf =   1.033e+01 (7809)
*242922: obj =   9.648810986e+01 inf =   1.033e+01 (7825)
*242930: obj =   9.648810986e+01 inf =   1.033e+01 (7822)
*242938: obj =   9.648810736e+01 inf =   1.033e+01 (7821)
*242946: obj =   9.648810670e+01 inf =   1.033e+01 (7816)
*242954: obj =   9.648810667e+01 inf =   1.033e+01 (7797)
*242962: obj =   9.648810667e+01 inf =   1.033e+01 (7795)
*242970: obj =   9.648810667e+01 inf =   1.033e+01 (7803)
*242978: obj =   9.648810667e+01 inf =   1.033e+01 (7788)
*242986: obj =   9.648810667e+01 inf =   1.033e+01 (7787)
*242988: obj =   9.648810667e+01 inf =   1.033e+01 (7786) 1
*242996: obj =   9.648810667e+01 inf =   1.032e+01 (7792)
*243005: obj =   9.648810514e+01 inf =   1.032e+01 (7779)
*243013: obj =   9.648810514e+01 inf =   1.032e+01 (7793)
*243021: obj =   9.648810514e+01 inf =   1.032e+01 (7794)
