GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.470.lp.reach_chain_detours.lp
 -o input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.470.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.470.lp.reach_chain_detours.lp'...
791051 rows, 1629399 columns, 3955242 non-zeros
1629399 integer variables, all of which are binary
2420455 lines were read
GLPK Integer Optimizer 5.0
791051 rows, 1629399 columns, 3955242 non-zeros
1629399 integer variables, all of which are binary
Preprocessing...
788683 rows, 1627031 columns, 3941272 non-zeros
1627031 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 788683
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
788683 rows, 1627031 columns, 3941272 non-zeros
      0: obj =   0.000000000e+00 inf =   2.179e+03 (2179)
     91: obj =   8.664717200e+01 inf =   2.088e+03 (2088)
    185: obj =   1.762937560e+02 inf =   1.994e+03 (1994)
    280: obj =   2.662161250e+02 inf =   1.899e+03 (1899)
    384: obj =   3.636311810e+02 inf =   1.795e+03 (1795)
    474: obj =   4.498640870e+02 inf =   1.705e+03 (1705)
    570: obj =   5.375966010e+02 inf =   1.609e+03 (1609)
    666: obj =   6.254436980e+02 inf =   1.513e+03 (1513)
    762: obj =   7.143273430e+02 inf =   1.417e+03 (1417)
    857: obj =   8.016691050e+02 inf =   1.322e+03 (1322)
    952: obj =   8.889891410e+02 inf =   1.227e+03 (1227)
   1047: obj =   9.773119330e+02 inf =   1.132e+03 (1132)
   1142: obj =   1.065370209e+03 inf =   1.037e+03 (1037)
   1237: obj =   1.152678390e+03 inf =   9.420e+02 (942)
   1332: obj =   1.238633550e+03 inf =   8.470e+02 (847)
   1428: obj =   1.326193607e+03 inf =   7.510e+02 (751)
   1523: obj =   1.412956748e+03 inf =   6.560e+02 (656)
   1622: obj =   1.502591471e+03 inf =   5.570e+02 (557)
   1720: obj =   1.591323985e+03 inf =   4.590e+02 (459)
   1808: obj =   1.671054726e+03 inf =   3.710e+02 (371)
   1896: obj =   1.750725408e+03 inf =   2.830e+02 (283)
   1984: obj =   1.830453782e+03 inf =   1.950e+02 (195)
   2073: obj =   1.911145404e+03 inf =   1.060e+02 (106)
   2166: obj =   1.995790601e+03 inf =   1.300e+01 (13)
   2179: obj =   2.007688862e+03 inf =   0.000e+00 (0)
*325474: obj =   1.986873278e+03 inf =   2.815e+01 (78927) 1
*325512: obj =   1.986873278e+03 inf =   2.815e+01 (78909)
*325546: obj =   1.986873276e+03 inf =   2.815e+01 (78916)
*325575: obj =   1.986873273e+03 inf =   2.815e+01 (78928) 1
*325608: obj =   1.986873245e+03 inf =   2.816e+01 (78914)
*325640: obj =   1.986873194e+03 inf =   2.817e+01 (78915)
*325671: obj =   1.986873147e+03 inf =   2.818e+01 (78915)
*325676: obj =   1.986873147e+03 inf =   2.818e+01 (78909) 1
*325712: obj =   1.986873139e+03 inf =   2.818e+01 (78919)
*325747: obj =   1.986873132e+03 inf =   2.819e+01 (78913)
*325777: obj =   1.986873131e+03 inf =   2.819e+01 (78907) 1
*325810: obj =   1.986873124e+03 inf =   2.819e+01 (78916)
*325845: obj =   1.986873116e+03 inf =   2.820e+01 (78905)
*325878: obj =   1.986873116e+03 inf =   2.820e+01 (78912) 1
*325912: obj =   1.986873116e+03 inf =   2.819e+01 (78888)
*325948: obj =   1.986873116e+03 inf =   2.819e+01 (78921)
*325979: obj =   1.986873116e+03 inf =   2.819e+01 (78922) 1
*326012: obj =   1.986873116e+03 inf =   2.819e+01 (78924)
*326045: obj =   1.986873116e+03 inf =   2.819e+01 (78931)
*326077: obj =   1.986873116e+03 inf =   2.819e+01 (78932)
*326080: obj =   1.986873116e+03 inf =   2.819e+01 (78939) 1
*326113: obj =   1.986873116e+03 inf =   2.819e+01 (78917)
*326146: obj =   1.986873116e+03 inf =   2.819e+01 (78924)
*326179: obj =   1.986873116e+03 inf =   2.819e+01 (78915)
*326182: obj =   1.986873116e+03 inf =   2.819e+01 (78910) 1
*326215: obj =   1.986873116e+03 inf =   2.819e+01 (78917)
*326248: obj =   1.986873116e+03 inf =   2.819e+01 (78913)
*326280: obj =   1.986873115e+03 inf =   2.819e+01 (78924)
*326283: obj =   1.986873115e+03 inf =   2.819e+01 (78928) 1
*326316: obj =   1.986873115e+03 inf =   2.819e+01 (78917)
*326350: obj =   1.986873115e+03 inf =   2.819e+01 (78916)
*326384: obj =   1.986873110e+03 inf =   2.819e+01 (78915) 1
*326417: obj =   1.986873110e+03 inf =   2.819e+01 (78912)
*326450: obj =   1.986873104e+03 inf =   2.819e+01 (78916)
*326483: obj =   1.986873104e+03 inf =   2.819e+01 (78932)
*326485: obj =   1.986873104e+03 inf =   2.819e+01 (78925) 1
*326518: obj =   1.986873101e+03 inf =   2.819e+01 (78927)
*326551: obj =   1.986873101e+03 inf =   2.819e+01 (78915)
*326583: obj =   1.986873101e+03 inf =   2.819e+01 (78933)
*326586: obj =   1.986873101e+03 inf =   2.819e+01 (78935) 1
*326619: obj =   1.986873084e+03 inf =   2.820e+01 (78935)
*326653: obj =   1.986873045e+03 inf =   2.821e+01 (78946)
*326687: obj =   1.986873025e+03 inf =   2.822e+01 (78936) 1
*326722: obj =   1.986873022e+03 inf =   2.822e+01 (78948)
*326758: obj =   1.986873012e+03 inf =   2.822e+01 (78946)
*326788: obj =   1.986872981e+03 inf =   2.822e+01 (78933) 1
*326823: obj =   1.986872961e+03 inf =   2.823e+01 (78939)
*326858: obj =   1.986872938e+03 inf =   2.823e+01 (78946)
*326890: obj =   1.986872907e+03 inf =   2.823e+01 (78932) 1
*326923: obj =   1.986872865e+03 inf =   2.824e+01 (78926)
*326957: obj =   1.986872809e+03 inf =   2.825e+01 (78926)
*326990: obj =   1.986872735e+03 inf =   2.827e+01 (78930)
*326991: obj =   1.986872735e+03 inf =   2.827e+01 (78926) 1
*327026: obj =   1.986872733e+03 inf =   2.827e+01 (78926)
*327059: obj =   1.986872732e+03 inf =   2.827e+01 (78929)
*327092: obj =   1.986872725e+03 inf =   2.827e+01 (78921) 1
*327127: obj =   1.986872725e+03 inf =   2.827e+01 (78913)
*327165: obj =   1.986872725e+03 inf =   2.827e+01 (78915)
*327193: obj =   1.986872725e+03 inf =   2.827e+01 (78914) 1
*327230: obj =   1.986872725e+03 inf =   2.827e+01 (78914)
*327265: obj =   1.986872720e+03 inf =   2.827e+01 (78931)
*327294: obj =   1.986872720e+03 inf =   2.827e+01 (78926) 1
*327328: obj =   1.986872710e+03 inf =   2.828e+01 (78915)
*327364: obj =   1.986872710e+03 inf =   2.828e+01 (78926)
*327395: obj =   1.986872688e+03 inf =   2.829e+01 (78925) 1
*327428: obj =   1.986872688e+03 inf =   2.829e+01 (78933)
*327461: obj =   1.986872688e+03 inf =   2.829e+01 (78923)
*327495: obj =   1.986872688e+03 inf =   2.829e+01 (78926)
*327496: obj =   1.986872688e+03 inf =   2.829e+01 (78926) 1
*327530: obj =   1.986872671e+03 inf =   2.830e+01 (78930)
*327564: obj =   1.986872658e+03 inf =   2.830e+01 (78924)
*327597: obj =   1.986872653e+03 inf =   2.831e+01 (78929) 1
*327631: obj =   1.986872652e+03 inf =   2.830e+01 (78929)
*327661: obj =   1.986872626e+03 inf =   2.831e+01 (78937)
*327692: obj =   1.986872626e+03 inf =   2.831e+01 (78919)
*327698: obj =   1.986872626e+03 inf =   2.831e+01 (78927) 1
*327731: obj =   1.986872612e+03 inf =   2.831e+01 (78940)
*327764: obj =   1.986872612e+03 inf =   2.831e+01 (78932)
*327796: obj =   1.986872561e+03 inf =   2.832e+01 (78927)
*327799: obj =   1.986872552e+03 inf =   2.832e+01 (78917) 1
*327832: obj =   1.986872515e+03 inf =   2.832e+01 (78916)
*327864: obj =   1.986872500e+03 inf =   2.832e+01 (78903)
*327897: obj =   1.986872462e+03 inf =   2.833e+01 (78897)
*327900: obj =   1.986872458e+03 inf =   2.833e+01 (78902) 1
*327932: obj =   1.986872404e+03 inf =   2.833e+01 (78904)
*327966: obj =   1.986872365e+03 inf =   2.834e+01 (78867)
*327998: obj =   1.986872339e+03 inf =   2.834e+01 (78878)
*328001: obj =   1.986872329e+03 inf =   2.834e+01 (78878) 1
*328033: obj =   1.986872311e+03 inf =   2.835e+01 (78867)
*328065: obj =   1.986872270e+03 inf =   2.835e+01 (78872)
*328098: obj =   1.986872257e+03 inf =   2.835e+01 (78873)
*328102: obj =   1.986872257e+03 inf =   2.835e+01 (78873) 1
*328136: obj =   1.986872250e+03 inf =   2.835e+01 (78858)
*328172: obj =   1.986872250e+03 inf =   2.835e+01 (78860)
*328203: obj =   1.986872250e+03 inf =   2.835e+01 (78867) 1
*328238: obj =   1.986872242e+03 inf =   2.836e+01 (78855)
*328273: obj =   1.986872241e+03 inf =   2.836e+01 (78856)
*328304: obj =   1.986872238e+03 inf =   2.836e+01 (78848) 1
*328338: obj =   1.986872233e+03 inf =   2.836e+01 (78861)
*328373: obj =   1.986872232e+03 inf =   2.836e+01 (78857)
*328405: obj =   1.986872232e+03 inf =   2.836e+01 (78852) 1
*328441: obj =   1.986872232e+03 inf =   2.836e+01 (78857)
*328477: obj =   1.986872232e+03 inf =   2.836e+01 (78855)
*328506: obj =   1.986872231e+03 inf =   2.836e+01 (78840) 1
*328541: obj =   1.986872203e+03 inf =   2.837e+01 (78862)
*328573: obj =   1.986872192e+03 inf =   2.838e+01 (78861)
*328607: obj =   1.986872164e+03 inf =   2.840e+01 (78886) 1
*328640: obj =   1.986872106e+03 inf =   2.843e+01 (78883)
*328673: obj =   1.986872051e+03 inf =   2.845e+01 (78888)
*328707: obj =   1.986872043e+03 inf =   2.846e+01 (78859)
*328708: obj =   1.986872043e+03 inf =   2.846e+01 (78862) 1
*328742: obj =   1.986872025e+03 inf =   2.847e+01 (78852)
*328776: obj =   1.986872025e+03 inf =   2.847e+01 (78857)
*328809: obj =   1.986872024e+03 inf =   2.847e+01 (78862) 1
*328844: obj =   1.986872024e+03 inf =   2.847e+01 (78861)
*328878: obj =   1.986872024e+03 inf =   2.847e+01 (78850)
*328910: obj =   1.986872024e+03 inf =   2.847e+01 (78839) 1
*328944: obj =   1.986872024e+03 inf =   2.847e+01 (78847)
*328978: obj =   1.986872024e+03 inf =   2.847e+01 (78851)
*329011: obj =   1.986872024e+03 inf =   2.846e+01 (78863) 1
*329047: obj =   1.986872023e+03 inf =   2.846e+01 (78866)
*329085: obj =   1.986872020e+03 inf =   2.846e+01 (78879)
*329112: obj =   1.986872020e+03 inf =   2.846e+01 (78876) 1
*329150: obj =   1.986872019e+03 inf =   2.846e+01 (78878)
*329188: obj =   1.986872019e+03 inf =   2.846e+01 (78903)
*329213: obj =   1.986872019e+03 inf =   2.846e+01 (78901) 1
*329251: obj =   1.986872019e+03 inf =   2.846e+01 (78892)
*329288: obj =   1.986872019e+03 inf =   2.846e+01 (78884)
*329314: obj =   1.986872018e+03 inf =   2.846e+01 (78884) 1
*329351: obj =   1.986872018e+03 inf =   2.846e+01 (78878)
*329388: obj =   1.986872018e+03 inf =   2.846e+01 (78877)
*329415: obj =   1.986872016e+03 inf =   2.846e+01 (78883) 1
*329450: obj =   1.986872016e+03 inf =   2.846e+01 (78888)
*329485: obj =   1.986872016e+03 inf =   2.845e+01 (78905)
*329516: obj =   1.986872016e+03 inf =   2.845e+01 (78904) 1
*329551: obj =   1.986872008e+03 inf =   2.846e+01 (78899)
*329587: obj =   1.986871995e+03 inf =   2.846e+01 (78877)
*329618: obj =   1.986871994e+03 inf =   2.846e+01 (78869) 1
*329655: obj =   1.986871990e+03 inf =   2.846e+01 (78843)
*329688: obj =   1.986871990e+03 inf =   2.846e+01 (78823)
*329719: obj =   1.986871989e+03 inf =   2.846e+01 (78824) 1
*329752: obj =   1.986871974e+03 inf =   2.847e+01 (78830)
*329787: obj =   1.986871959e+03 inf =   2.848e+01 (78851)
*329820: obj =   1.986871958e+03 inf =   2.848e+01 (78835) 1
*329858: obj =   1.986871952e+03 inf =   2.848e+01 (78824)
*329895: obj =   1.986871952e+03 inf =   2.848e+01 (78832)
*329921: obj =   1.986871952e+03 inf =   2.848e+01 (78828) 1
*329957: obj =   1.986871952e+03 inf =   2.848e+01 (78844)
*329994: obj =   1.986871952e+03 inf =   2.848e+01 (78829)
*330022: obj =   1.986871939e+03 inf =   2.849e+01 (78864) 1
*330065: obj =   1.986871939e+03 inf =   2.849e+01 (78867)
*330107: obj =   1.986871933e+03 inf =   2.849e+01 (78856)
*330124: obj =   1.986871933e+03 inf =   2.849e+01 (78860) 1
*330160: obj =   1.986871907e+03 inf =   2.849e+01 (78862)
*330196: obj =   1.986871907e+03 inf =   2.849e+01 (78851)
*330225: obj =   1.986871907e+03 inf =   2.849e+01 (78846) 1
*330260: obj =   1.986871906e+03 inf =   2.849e+01 (78849)
*330294: obj =   1.986871906e+03 inf =   2.849e+01 (78846)
*330326: obj =   1.986871906e+03 inf =   2.849e+01 (78854) 1
*330360: obj =   1.986871899e+03 inf =   2.850e+01 (78840)
*330395: obj =   1.986871883e+03 inf =   2.850e+01 (78847)
*330427: obj =   1.986871883e+03 inf =   2.850e+01 (78839) 1
*330462: obj =   1.986871883e+03 inf =   2.850e+01 (78843)
*330498: obj =   1.986871883e+03 inf =   2.850e+01 (78833)
*330528: obj =   1.986871861e+03 inf =   2.850e+01 (78842) 1
*330564: obj =   1.986871831e+03 inf =   2.850e+01 (78835)
*330598: obj =   1.986871812e+03 inf =   2.850e+01 (78840)
*330629: obj =   1.986871805e+03 inf =   2.850e+01 (78851) 1
*330664: obj =   1.986871803e+03 inf =   2.850e+01 (78830)
*330699: obj =   1.986871751e+03 inf =   2.851e+01 (78839)
*330731: obj =   1.986871723e+03 inf =   2.851e+01 (78852) 1
*330766: obj =   1.986871722e+03 inf =   2.851e+01 (78845)
*330801: obj =   1.986871671e+03 inf =   2.854e+01 (78850)
*330832: obj =   1.986871644e+03 inf =   2.856e+01 (78857) 1
*330870: obj =   1.986871644e+03 inf =   2.855e+01 (78852)
*330906: obj =   1.986871644e+03 inf =   2.856e+01 (78865)
*330933: obj =   1.986871644e+03 inf =   2.855e+01 (78862) 1
*330969: obj =   1.986871643e+03 inf =   2.856e+01 (78856)
*331006: obj =   1.986871642e+03 inf =   2.856e+01 (78849)
*331034: obj =   1.986871637e+03 inf =   2.856e+01 (78852) 1
*331072: obj =   1.986871637e+03 inf =   2.856e+01 (78876)
*331109: obj =   1.986871615e+03 inf =   2.856e+01 (78884)
*331135: obj =   1.986871599e+03 inf =   2.856e+01 (78867) 1
*331171: obj =   1.986871586e+03 inf =   2.856e+01 (78880)
*331209: obj =   1.986871579e+03 inf =   2.856e+01 (78862)
*331236: obj =   1.986871579e+03 inf =   2.856e+01 (78851) 1
*331272: obj =   1.986871579e+03 inf =   2.856e+01 (78855)
*331310: obj =   1.986871579e+03 inf =   2.856e+01 (78838)
*331337: obj =   1.986871579e+03 inf =   2.856e+01 (78855) 1
*331376: obj =   1.986871579e+03 inf =   2.856e+01 (78842)
*331414: obj =   1.986871578e+03 inf =   2.855e+01 (78829)
*331438: obj =   1.986871578e+03 inf =   2.855e+01 (78844) 1
*331475: obj =   1.986871578e+03 inf =   2.855e+01 (78838)
*331512: obj =   1.986871578e+03 inf =   2.855e+01 (78825)
*331539: obj =   1.986871573e+03 inf =   2.855e+01 (78831) 1
*331576: obj =   1.986871569e+03 inf =   2.855e+01 (78846)
*331612: obj =   1.986871552e+03 inf =   2.856e+01 (78841)
*331640: obj =   1.986871529e+03 inf =   2.857e+01 (78855) 1
*331672: obj =   1.986871494e+03 inf =   2.858e+01 (78828)
*331704: obj =   1.986871486e+03 inf =   2.858e+01 (78845)
*331736: obj =   1.986871486e+03 inf =   2.858e+01 (78855)
*331741: obj =   1.986871479e+03 inf =   2.859e+01 (78849) 1
*331772: obj =   1.986871399e+03 inf =   2.861e+01 (78854)
*331806: obj =   1.986871360e+03 inf =   2.863e+01 (78855)
*331842: obj =   1.986871359e+03 inf =   2.863e+01 (78869) 1
*331880: obj =   1.986871359e+03 inf =   2.863e+01 (78863)
*331918: obj =   1.986871356e+03 inf =   2.863e+01 (78865)
*331943: obj =   1.986871353e+03 inf =   2.863e+01 (78857) 1
*331979: obj =   1.986871353e+03 inf =   2.863e+01 (78851)
*332017: obj =   1.986871353e+03 inf =   2.863e+01 (78854)
*332044: obj =   1.986871353e+03 inf =   2.863e+01 (78846) 1
*332082: obj =   1.986871351e+03 inf =   2.863e+01 (78818)
*332121: obj =   1.986871351e+03 inf =   2.863e+01 (78811)
*332145: obj =   1.986871351e+03 inf =   2.863e+01 (78812) 1
*332184: obj =   1.986871351e+03 inf =   2.862e+01 (78800)
*332223: obj =   1.986871351e+03 inf =   2.862e+01 (78820)
*332246: obj =   1.986871351e+03 inf =   2.862e+01 (78826) 1
*332286: obj =   1.986871351e+03 inf =   2.862e+01 (78827)
*332325: obj =   1.986871349e+03 inf =   2.862e+01 (78837)
*332347: obj =   1.986871349e+03 inf =   2.862e+01 (78827) 1
*332386: obj =   1.986871349e+03 inf =   2.861e+01 (78832)
*332425: obj =   1.986871349e+03 inf =   2.861e+01 (78824)
*332448: obj =   1.986871349e+03 inf =   2.861e+01 (78828) 1
*332486: obj =   1.986871349e+03 inf =   2.861e+01 (78818)
*332521: obj =   1.986871349e+03 inf =   2.861e+01 (78784)
*332549: obj =   1.986871348e+03 inf =   2.861e+01 (78776) 1
*332584: obj =   1.986871333e+03 inf =   2.861e+01 (78782)
*332618: obj =   1.986871312e+03 inf =   2.862e+01 (78770)
*332650: obj =   1.986871289e+03 inf =   2.862e+01 (78801) 1
*332684: obj =   1.986871271e+03 inf =   2.862e+01 (78812)
*332718: obj =   1.986871271e+03 inf =   2.862e+01 (78798)
*332751: obj =   1.986871271e+03 inf =   2.862e+01 (78794) 1
*332785: obj =   1.986871233e+03 inf =   2.863e+01 (78789)
*332817: obj =   1.986871200e+03 inf =   2.864e+01 (78776)
*332849: obj =   1.986871162e+03 inf =   2.865e+01 (78768)
*332852: obj =   1.986871162e+03 inf =   2.865e+01 (78785) 1
*332886: obj =   1.986871162e+03 inf =   2.865e+01 (78775)
*332921: obj =   1.986871160e+03 inf =   2.865e+01 (78780)
*332953: obj =   1.986871160e+03 inf =   2.865e+01 (78773) 1
*332988: obj =   1.986871152e+03 inf =   2.865e+01 (78798)
*333022: obj =   1.986871133e+03 inf =   2.865e+01 (78812)
*333054: obj =   1.986871069e+03 inf =   2.866e+01 (78811) 1
*333088: obj =   1.986871035e+03 inf =   2.866e+01 (78808)
*333121: obj =   1.986871005e+03 inf =   2.866e+01 (78801)
*333153: obj =   1.986870923e+03 inf =   2.868e+01 (78800)
*333155: obj =   1.986870923e+03 inf =   2.868e+01 (78804) 1
*333188: obj =   1.986870871e+03 inf =   2.869e+01 (78787)
*333220: obj =   1.986870832e+03 inf =   2.869e+01 (78794)
*333252: obj =   1.986870801e+03 inf =   2.870e+01 (78785)
*333257: obj =   1.986870779e+03 inf =   2.871e+01 (78798) 1
*333290: obj =   1.986870715e+03 inf =   2.872e+01 (78788)
*333323: obj =   1.986870712e+03 inf =   2.872e+01 (78791)
*333356: obj =   1.986870712e+03 inf =   2.872e+01 (78783)
*333358: obj =   1.986870712e+03 inf =   2.872e+01 (78785) 1
*333394: obj =   1.986870702e+03 inf =   2.872e+01 (78774)
*333427: obj =   1.986870702e+03 inf =   2.872e+01 (78775)
*333458: obj =   1.986870694e+03 inf =   2.872e+01 (78757)
*333459: obj =   1.986870694e+03 inf =   2.872e+01 (78755) 1
*333491: obj =   1.986870623e+03 inf =   2.872e+01 (78750)
*333523: obj =   1.986870610e+03 inf =   2.872e+01 (78764)
*333556: obj =   1.986870580e+03 inf =   2.872e+01 (78753)
*333560: obj =   1.986870580e+03 inf =   2.872e+01 (78748) 1
*333592: obj =   1.986870555e+03 inf =   2.872e+01 (78739)
*333625: obj =   1.986870505e+03 inf =   2.873e+01 (78735)
*333657: obj =   1.986870460e+03 inf =   2.874e+01 (78740)
*333661: obj =   1.986870460e+03 inf =   2.874e+01 (78751) 1
*333694: obj =   1.986870425e+03 inf =   2.874e+01 (78736)
*333727: obj =   1.986870425e+03 inf =   2.874e+01 (78732)
*333761: obj =   1.986870425e+03 inf =   2.874e+01 (78747)
*333762: obj =   1.986870425e+03 inf =   2.874e+01 (78740) 1
*333795: obj =   1.986870407e+03 inf =   2.875e+01 (78746)
*333827: obj =   1.986870407e+03 inf =   2.875e+01 (78752)
*333860: obj =   1.986870407e+03 inf =   2.875e+01 (78758)
*333863: obj =   1.986870407e+03 inf =   2.875e+01 (78754) 1
*333896: obj =   1.986870407e+03 inf =   2.875e+01 (78760)
*333928: obj =   1.986870354e+03 inf =   2.877e+01 (78783)
*333959: obj =   1.986870324e+03 inf =   2.878e+01 (78771)
*333965: obj =   1.986870324e+03 inf =   2.878e+01 (78775) 1
*333996: obj =   1.986870324e+03 inf =   2.878e+01 (78776)
*334027: obj =   1.986870252e+03 inf =   2.881e+01 (78777)
*334061: obj =   1.986870200e+03 inf =   2.882e+01 (78791)
*334066: obj =   1.986870200e+03 inf =   2.882e+01 (78780) 1
*334100: obj =   1.986870192e+03 inf =   2.882e+01 (78785)
*334133: obj =   1.986870192e+03 inf =   2.882e+01 (78796)
*334166: obj =   1.986870192e+03 inf =   2.882e+01 (78792)
*334167: obj =   1.986870192e+03 inf =   2.882e+01 (78794) 1
*334201: obj =   1.986870181e+03 inf =   2.883e+01 (78792)
*334235: obj =   1.986870181e+03 inf =   2.883e+01 (78795)
*334268: obj =   1.986870181e+03 inf =   2.883e+01 (78795) 1
*334302: obj =   1.986870181e+03 inf =   2.883e+01 (78790)
*334336: obj =   1.986870181e+03 inf =   2.883e+01 (78794)
*334369: obj =   1.986870165e+03 inf =   2.883e+01 (78799) 1
*334403: obj =   1.986870110e+03 inf =   2.883e+01 (78800)
*334436: obj =   1.986870069e+03 inf =   2.884e+01 (78815)
*334470: obj =   1.986870069e+03 inf =   2.884e+01 (78799) 1
*334505: obj =   1.986870034e+03 inf =   2.885e+01 (78812)
*334540: obj =   1.986870003e+03 inf =   2.885e+01 (78811)
*334571: obj =   1.986869980e+03 inf =   2.886e+01 (78814) 1
*334603: obj =   1.986869921e+03 inf =   2.887e+01 (78810)
*334635: obj =   1.986869887e+03 inf =   2.888e+01 (78818)
*334665: obj =   1.986869872e+03 inf =   2.888e+01 (78823)
*334672: obj =   1.986869872e+03 inf =   2.888e+01 (78825) 1
*334703: obj =   1.986869798e+03 inf =   2.891e+01 (78839)
*334735: obj =   1.986869793e+03 inf =   2.892e+01 (78838)
*334765: obj =   1.986869715e+03 inf =   2.893e+01 (78827)
*334773: obj =   1.986869703e+03 inf =   2.893e+01 (78823) 1
*334804: obj =   1.986869664e+03 inf =   2.894e+01 (78818)
*334835: obj =   1.986869606e+03 inf =   2.896e+01 (78821)
*334868: obj =   1.986869596e+03 inf =   2.896e+01 (78808)
*334874: obj =   1.986869596e+03 inf =   2.896e+01 (78809) 1
*334907: obj =   1.986869535e+03 inf =   2.899e+01 (78804)
*334938: obj =   1.986869451e+03 inf =   2.902e+01 (78806)
*334969: obj =   1.986869430e+03 inf =   2.902e+01 (78803)
*334975: obj =   1.986869430e+03 inf =   2.902e+01 (78801) 1
*335006: obj =   1.986869427e+03 inf =   2.902e+01 (78802)
*335037: obj =   1.986869427e+03 inf =   2.902e+01 (78797)
*335068: obj =   1.986869427e+03 inf =   2.902e+01 (78789)
*335076: obj =   1.986869400e+03 inf =   2.903e+01 (78787) 1
*335108: obj =   1.986869337e+03 inf =   2.906e+01 (78780)
*335140: obj =   1.986869277e+03 inf =   2.908e+01 (78786)
*335171: obj =   1.986869225e+03 inf =   2.909e+01 (78774)
*335177: obj =   1.986869223e+03 inf =   2.909e+01 (78777) 1
*335208: obj =   1.986869223e+03 inf =   2.909e+01 (78764)
*335240: obj =   1.986869159e+03 inf =   2.912e+01 (78770)
*335271: obj =   1.986869110e+03 inf =   2.914e+01 (78771)
*335278: obj =   1.986869110e+03 inf =   2.914e+01 (78767) 1
*335309: obj =   1.986869082e+03 inf =   2.915e+01 (78765)
*335340: obj =   1.986869082e+03 inf =   2.915e+01 (78762)
*335371: obj =   1.986869082e+03 inf =   2.915e+01 (78767)
*335379: obj =   1.986869082e+03 inf =   2.915e+01 (78769) 1
*335410: obj =   1.986869082e+03 inf =   2.915e+01 (78772)
*335441: obj =   1.986869011e+03 inf =   2.917e+01 (78781)
*335472: obj =   1.986869009e+03 inf =   2.917e+01 (78761)
*335480: obj =   1.986868979e+03 inf =   2.918e+01 (78766) 1
*335511: obj =   1.986868876e+03 inf =   2.922e+01 (78774)
*335542: obj =   1.986868840e+03 inf =   2.924e+01 (78758)
*335573: obj =   1.986868840e+03 inf =   2.924e+01 (78759)
*335581: obj =   1.986868840e+03 inf =   2.924e+01 (78762) 1
*335612: obj =   1.986868839e+03 inf =   2.924e+01 (78754)
*335643: obj =   1.986868839e+03 inf =   2.924e+01 (78767)
*335674: obj =   1.986868759e+03 inf =   2.927e+01 (78756)
*335682: obj =   1.986868749e+03 inf =   2.927e+01 (78753) 1
*335713: obj =   1.986868702e+03 inf =   2.929e+01 (78751)
*335744: obj =   1.986868633e+03 inf =   2.932e+01 (78768)
*335776: obj =   1.986868562e+03 inf =   2.935e+01 (78764)
*335783: obj =   1.986868548e+03 inf =   2.935e+01 (78746) 1
*335815: obj =   1.986868474e+03 inf =   2.938e+01 (78751)
*335848: obj =   1.986868448e+03 inf =   2.939e+01 (78762)
*335879: obj =   1.986868393e+03 inf =   2.941e+01 (78748)
*335884: obj =   1.986868389e+03 inf =   2.941e+01 (78757) 1
*335916: obj =   1.986868338e+03 inf =   2.943e+01 (78752)
*335947: obj =   1.986868298e+03 inf =   2.945e+01 (78751)
*335980: obj =   1.986868297e+03 inf =   2.945e+01 (78735)
*335985: obj =   1.986868297e+03 inf =   2.945e+01 (78736) 1
*336016: obj =   1.986868262e+03 inf =   2.946e+01 (78735)
*336047: obj =   1.986868199e+03 inf =   2.949e+01 (78736)
*336078: obj =   1.986868199e+03 inf =   2.949e+01 (78724)
*336086: obj =   1.986868199e+03 inf =   2.949e+01 (78735) 1
*336117: obj =   1.986868102e+03 inf =   2.953e+01 (78716)
*336148: obj =   1.986868028e+03 inf =   2.956e+01 (78720)
*336178: obj =   1.986868010e+03 inf =   2.956e+01 (78723)
*336187: obj =   1.986867984e+03 inf =   2.957e+01 (78731) 1
*336218: obj =   1.986867885e+03 inf =   2.961e+01 (78722)
*336249: obj =   1.986867820e+03 inf =   2.964e+01 (78707)
*336280: obj =   1.986867818e+03 inf =   2.964e+01 (78725)
*336288: obj =   1.986867818e+03 inf =   2.964e+01 (78707) 1
*336319: obj =   1.986867810e+03 inf =   2.964e+01 (78733)
*336350: obj =   1.986867810e+03 inf =   2.964e+01 (78734)
*336381: obj =   1.986867809e+03 inf =   2.964e+01 (78728)
*336389: obj =   1.986867809e+03 inf =   2.964e+01 (78727) 1
*336421: obj =   1.986867809e+03 inf =   2.964e+01 (78718)
*336452: obj =   1.986867809e+03 inf =   2.964e+01 (78723)
*336483: obj =   1.986867809e+03 inf =   2.964e+01 (78727)
*336491: obj =   1.986867809e+03 inf =   2.964e+01 (78729) 1
*336522: obj =   1.986867809e+03 inf =   2.964e+01 (78725)
*336553: obj =   1.986867737e+03 inf =   2.967e+01 (78750)
*336584: obj =   1.986867685e+03 inf =   2.970e+01 (78717)
