GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-askubuntu.html/sx-askubuntu.txt.gz.585.lp -o input/sx-askubuntu.html/sx-askubuntu.txt.gz.585.lp.sol
Reading problem data from 'input/sx-askubuntu.html/sx-askubuntu.txt.gz.585.lp'...
544624 rows, 1246464 columns, 2723107 non-zeros
1246464 integer variables, all of which are binary
1791093 lines were read
GLPK Integer Optimizer 5.0
544624 rows, 1246464 columns, 2723107 non-zeros
1246464 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
540430 rows, 1242144 columns, 2699419 non-zeros
1242144 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 540430
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
540430 rows, 1242144 columns, 2699419 non-zeros
      0: obj =   0.000000000e+00 inf =   1.953e+03 (1953)
     59: obj =   7.634543456e+10 inf =   1.894e+03 (1894)
    126: obj =   1.628312949e+11 inf =   1.827e+03 (1827)
    182: obj =   2.352683121e+11 inf =   1.771e+03 (1771)
    237: obj =   3.068385556e+11 inf =   1.716e+03 (1716)
    291: obj =   3.775588920e+11 inf =   1.662e+03 (1662)
    356: obj =   4.624170585e+11 inf =   1.597e+03 (1597)
    430: obj =   5.598566667e+11 inf =   1.523e+03 (1523)
    478: obj =   6.236746083e+11 inf =   1.475e+03 (1475)
    553: obj =   7.242544030e+11 inf =   1.400e+03 (1400)
    616: obj =   8.086104373e+11 inf =   1.337e+03 (1337)
    672: obj =   8.840800023e+11 inf =   1.281e+03 (1281)
    735: obj =   9.688536293e+11 inf =   1.218e+03 (1218)
    788: obj =   1.040380652e+12 inf =   1.165e+03 (1165)
    842: obj =   1.113653246e+12 inf =   1.111e+03 (1111)
    897: obj =   1.188476660e+12 inf =   1.056e+03 (1056)
    954: obj =   1.266245764e+12 inf =   9.990e+02 (999)
   1008: obj =   1.340469301e+12 inf =   9.450e+02 (945)
   1074: obj =   1.431721935e+12 inf =   8.790e+02 (879)
   1151: obj =   1.538355247e+12 inf =   8.020e+02 (802)
   1204: obj =   1.611985145e+12 inf =   7.490e+02 (749)
   1270: obj =   1.703488766e+12 inf =   6.830e+02 (683)
   1330: obj =   1.786857581e+12 inf =   6.230e+02 (623)
   1388: obj =   1.867363073e+12 inf =   5.650e+02 (565)
   1441: obj =   1.941693490e+12 inf =   5.120e+02 (512)
   1511: obj =   2.040094023e+12 inf =   4.420e+02 (442)
   1572: obj =   2.125999514e+12 inf =   3.810e+02 (381)
   1649: obj =   2.234711311e+12 inf =   3.040e+02 (304)
   1722: obj =   2.338860723e+12 inf =   2.310e+02 (231)
   1789: obj =   2.434835685e+12 inf =   1.640e+02 (164)
   1851: obj =   2.524172806e+12 inf =   1.020e+02 (102)
   1915: obj =   2.612837362e+12 inf =   3.800e+01 (38)
   1953: obj =   2.667165791e+12 inf =   0.000e+00 (0)
*738992: obj =   1.457872461e+12 inf =   1.839e+01 (48564)
*739011: obj =   1.457872461e+12 inf =   1.839e+01 (48560) 1
*739060: obj =   1.457872461e+12 inf =   1.839e+01 (48561)
*739105: obj =   1.457872461e+12 inf =   1.839e+01 (48564)
*739112: obj =   1.457872461e+12 inf =   1.839e+01 (48565) 1
*739151: obj =   1.457872456e+12 inf =   1.839e+01 (48564)
*739186: obj =   1.457872447e+12 inf =   1.839e+01 (48565)
*739217: obj =   1.457872445e+12 inf =   1.839e+01 (48557) 1
*739269: obj =   1.457872440e+12 inf =   1.839e+01 (48575)
*739321: obj =   1.457872419e+12 inf =   1.839e+01 (48572)
*739322: obj =   1.457872419e+12 inf =   1.839e+01 (48568) 1
*739367: obj =   1.457872407e+12 inf =   1.838e+01 (48577)
*739408: obj =   1.457872378e+12 inf =   1.838e+01 (48559)
*739423: obj =   1.457872370e+12 inf =   1.838e+01 (48564) 1
*739463: obj =   1.457872370e+12 inf =   1.838e+01 (48562)
*739505: obj =   1.457872310e+12 inf =   1.838e+01 (48554)
*739524: obj =   1.457872272e+12 inf =   1.838e+01 (48555) 1
*739564: obj =   1.457872258e+12 inf =   1.838e+01 (48552)
*739614: obj =   1.457872221e+12 inf =   1.838e+01 (48529)
*739625: obj =   1.457872205e+12 inf =   1.838e+01 (48535) 1
*739664: obj =   1.457872205e+12 inf =   1.838e+01 (48548)
*739704: obj =   1.457872205e+12 inf =   1.838e+01 (48547)
*739726: obj =   1.457872205e+12 inf =   1.838e+01 (48549) 1
*739765: obj =   1.457872204e+12 inf =   1.838e+01 (48518)
*739806: obj =   1.457872204e+12 inf =   1.838e+01 (48499)
*739827: obj =   1.457872204e+12 inf =   1.838e+01 (48495) 1
*739868: obj =   1.457872195e+12 inf =   1.838e+01 (48511)
*739914: obj =   1.457872185e+12 inf =   1.838e+01 (48499)
*739929: obj =   1.457872182e+12 inf =   1.838e+01 (48499) 1
*739974: obj =   1.457872182e+12 inf =   1.838e+01 (48527)
*740020: obj =   1.457872182e+12 inf =   1.838e+01 (48528)
*740032: obj =   1.457872181e+12 inf =   1.838e+01 (48534) 1
*740072: obj =   1.457872152e+12 inf =   1.837e+01 (48493)
*740104: obj =   1.457872131e+12 inf =   1.837e+01 (48528)
*740137: obj =   1.457872093e+12 inf =   1.836e+01 (48523)
*740144: obj =   1.457872091e+12 inf =   1.836e+01 (48539) 1
*740179: obj =   1.457872090e+12 inf =   1.836e+01 (48525)
*740226: obj =   1.457872075e+12 inf =   1.836e+01 (48548)
*740246: obj =   1.457872068e+12 inf =   1.836e+01 (48551) 1
*740298: obj =   1.457872029e+12 inf =   1.836e+01 (48554)
*740347: obj =   1.457872001e+12 inf =   1.836e+01 (48562) 1
*740398: obj =   1.457871997e+12 inf =   1.835e+01 (48563)
*740450: obj =   1.457871997e+12 inf =   1.835e+01 (48557) 1
*740491: obj =   1.457871967e+12 inf =   1.835e+01 (48575)
*740532: obj =   1.457871934e+12 inf =   1.835e+01 (48573)
*740551: obj =   1.457871927e+12 inf =   1.835e+01 (48585) 1
*740603: obj =   1.457871829e+12 inf =   1.835e+01 (48601)
*740648: obj =   1.457871791e+12 inf =   1.834e+01 (48590)
*740654: obj =   1.457871791e+12 inf =   1.834e+01 (48591) 1
*740705: obj =   1.457871731e+12 inf =   1.834e+01 (48575)
*740755: obj =   1.457871731e+12 inf =   1.834e+01 (48551) 1
*740801: obj =   1.457871719e+12 inf =   1.834e+01 (48575)
*740852: obj =   1.457871715e+12 inf =   1.834e+01 (48564)
*740856: obj =   1.457871715e+12 inf =   1.834e+01 (48567) 1
*740897: obj =   1.457871706e+12 inf =   1.834e+01 (48553)
*740937: obj =   1.457871697e+12 inf =   1.834e+01 (48558)
*740959: obj =   1.457871692e+12 inf =   1.834e+01 (48564) 1
*740999: obj =   1.457871663e+12 inf =   1.833e+01 (48554)
*741042: obj =   1.457871619e+12 inf =   1.833e+01 (48566)
*741061: obj =   1.457871586e+12 inf =   1.833e+01 (48568) 1
*741102: obj =   1.457871566e+12 inf =   1.833e+01 (48568)
*741143: obj =   1.457871566e+12 inf =   1.833e+01 (48565)
*741162: obj =   1.457871552e+12 inf =   1.833e+01 (48562) 1
*741204: obj =   1.457871496e+12 inf =   1.833e+01 (48562)
*741248: obj =   1.457871476e+12 inf =   1.833e+01 (48559)
*741263: obj =   1.457871470e+12 inf =   1.833e+01 (48562) 1
*741316: obj =   1.457871435e+12 inf =   1.833e+01 (48566)
*741364: obj =   1.457871430e+12 inf =   1.832e+01 (48552) 1
*741407: obj =   1.457871389e+12 inf =   1.832e+01 (48535)
*741450: obj =   1.457871341e+12 inf =   1.832e+01 (48534)
*741465: obj =   1.457871339e+12 inf =   1.832e+01 (48545) 1
*741505: obj =   1.457871329e+12 inf =   1.832e+01 (48549)
*741552: obj =   1.457871315e+12 inf =   1.832e+01 (48540)
*741567: obj =   1.457871314e+12 inf =   1.832e+01 (48536) 1
*741614: obj =   1.457871314e+12 inf =   1.832e+01 (48546)
*741657: obj =   1.457871314e+12 inf =   1.831e+01 (48554)
*741668: obj =   1.457871314e+12 inf =   1.831e+01 (48551) 1
*741713: obj =   1.457871311e+12 inf =   1.831e+01 (48558)
*741754: obj =   1.457871270e+12 inf =   1.831e+01 (48563)
*741769: obj =   1.457871269e+12 inf =   1.831e+01 (48548) 1
*741817: obj =   1.457871269e+12 inf =   1.831e+01 (48555)
*741868: obj =   1.457871244e+12 inf =   1.831e+01 (48547)
*741870: obj =   1.457871244e+12 inf =   1.831e+01 (48551) 1
*741912: obj =   1.457871239e+12 inf =   1.831e+01 (48537)
*741956: obj =   1.457871239e+12 inf =   1.831e+01 (48526)
*741971: obj =   1.457871239e+12 inf =   1.831e+01 (48533) 1
*742013: obj =   1.457871224e+12 inf =   1.831e+01 (48523)
*742057: obj =   1.457871200e+12 inf =   1.831e+01 (48520)
*742073: obj =   1.457871200e+12 inf =   1.831e+01 (48522) 1
*742117: obj =   1.457871199e+12 inf =   1.831e+01 (48523)
*742158: obj =   1.457871195e+12 inf =   1.831e+01 (48520)
*742174: obj =   1.457871195e+12 inf =   1.831e+01 (48523) 1
*742228: obj =   1.457871187e+12 inf =   1.831e+01 (48527)
*742275: obj =   1.457871182e+12 inf =   1.830e+01 (48535) 1
*742316: obj =   1.457871150e+12 inf =   1.830e+01 (48530)
*742360: obj =   1.457871108e+12 inf =   1.830e+01 (48521)
*742376: obj =   1.457871100e+12 inf =   1.830e+01 (48526) 1
*742429: obj =   1.457871078e+12 inf =   1.830e+01 (48510)
*742478: obj =   1.457871059e+12 inf =   1.830e+01 (48510) 1
*742521: obj =   1.457871031e+12 inf =   1.829e+01 (48499)
*742566: obj =   1.457871031e+12 inf =   1.829e+01 (48497)
*742579: obj =   1.457871030e+12 inf =   1.829e+01 (48493) 1
*742626: obj =   1.457871015e+12 inf =   1.829e+01 (48492)
*742678: obj =   1.457871010e+12 inf =   1.829e+01 (48496)
*742682: obj =   1.457871010e+12 inf =   1.829e+01 (48496) 1
*742725: obj =   1.457870983e+12 inf =   1.829e+01 (48501)
*742768: obj =   1.457870956e+12 inf =   1.829e+01 (48484)
*742783: obj =   1.457870954e+12 inf =   1.829e+01 (48481) 1
*742829: obj =   1.457870907e+12 inf =   1.829e+01 (48489)
*742880: obj =   1.457870907e+12 inf =   1.829e+01 (48488)
*742884: obj =   1.457870907e+12 inf =   1.829e+01 (48487) 1
*742929: obj =   1.457870868e+12 inf =   1.828e+01 (48486)
*742969: obj =   1.457870845e+12 inf =   1.828e+01 (48474)
*742988: obj =   1.457870842e+12 inf =   1.828e+01 (48474) 1
*743029: obj =   1.457870842e+12 inf =   1.828e+01 (48451)
*743073: obj =   1.457870827e+12 inf =   1.828e+01 (48462)
*743089: obj =   1.457870827e+12 inf =   1.828e+01 (48472) 1
*743135: obj =   1.457870813e+12 inf =   1.828e+01 (48476)
*743187: obj =   1.457870804e+12 inf =   1.828e+01 (48477)
*743192: obj =   1.457870795e+12 inf =   1.828e+01 (48473) 1
*743235: obj =   1.457870752e+12 inf =   1.827e+01 (48471)
*743275: obj =   1.457870734e+12 inf =   1.827e+01 (48490)
*743293: obj =   1.457870733e+12 inf =   1.827e+01 (48486) 1
*743342: obj =   1.457870733e+12 inf =   1.827e+01 (48472)
*743389: obj =   1.457870712e+12 inf =   1.827e+01 (48473)
*743394: obj =   1.457870712e+12 inf =   1.827e+01 (48474) 1
*743445: obj =   1.457870691e+12 inf =   1.827e+01 (48482)
*743491: obj =   1.457870671e+12 inf =   1.827e+01 (48465)
*743499: obj =   1.457870671e+12 inf =   1.827e+01 (48481) 1
*743545: obj =   1.457870669e+12 inf =   1.827e+01 (48468)
*743595: obj =   1.457870652e+12 inf =   1.827e+01 (48494)
*743601: obj =   1.457870652e+12 inf =   1.827e+01 (48495) 1
*743643: obj =   1.457870616e+12 inf =   1.827e+01 (48498)
*743686: obj =   1.457870592e+12 inf =   1.827e+01 (48477)
*743702: obj =   1.457870588e+12 inf =   1.827e+01 (48477) 1
*743754: obj =   1.457870559e+12 inf =   1.827e+01 (48466)
*743803: obj =   1.457870555e+12 inf =   1.827e+01 (48468) 1
*743847: obj =   1.457870555e+12 inf =   1.827e+01 (48473)
*743892: obj =   1.457870555e+12 inf =   1.827e+01 (48458)
*743905: obj =   1.457870552e+12 inf =   1.827e+01 (48443) 1
*743947: obj =   1.457870521e+12 inf =   1.827e+01 (48445)
*743999: obj =   1.457870520e+12 inf =   1.827e+01 (48469)
*744007: obj =   1.457870520e+12 inf =   1.827e+01 (48474) 1
*744050: obj =   1.457870518e+12 inf =   1.826e+01 (48468)
*744099: obj =   1.457870518e+12 inf =   1.826e+01 (48474)
*744108: obj =   1.457870518e+12 inf =   1.826e+01 (48476) 1
*744150: obj =   1.457870509e+12 inf =   1.826e+01 (48469)
*744191: obj =   1.457870506e+12 inf =   1.826e+01 (48487)
*744209: obj =   1.457870506e+12 inf =   1.826e+01 (48472) 1
*744257: obj =   1.457870463e+12 inf =   1.826e+01 (48487)
*744307: obj =   1.457870453e+12 inf =   1.826e+01 (48464)
*744310: obj =   1.457870453e+12 inf =   1.826e+01 (48466) 1
*744362: obj =   1.457870450e+12 inf =   1.826e+01 (48469)
*744411: obj =   1.457870442e+12 inf =   1.826e+01 (48486)
*744412: obj =   1.457870442e+12 inf =   1.826e+01 (48499) 1
*744455: obj =   1.457870401e+12 inf =   1.826e+01 (48475)
*744506: obj =   1.457870401e+12 inf =   1.826e+01 (48465)
*744513: obj =   1.457870401e+12 inf =   1.826e+01 (48468) 1
*744565: obj =   1.457870399e+12 inf =   1.826e+01 (48447)
*744614: obj =   1.457870399e+12 inf =   1.826e+01 (48457) 1
*744664: obj =   1.457870396e+12 inf =   1.826e+01 (48446)
*744712: obj =   1.457870396e+12 inf =   1.826e+01 (48452)
*744716: obj =   1.457870396e+12 inf =   1.826e+01 (48454) 1
*744769: obj =   1.457870385e+12 inf =   1.826e+01 (48437)
*744815: obj =   1.457870379e+12 inf =   1.826e+01 (48447)
*744817: obj =   1.457870379e+12 inf =   1.826e+01 (48450) 1
*744864: obj =   1.457870371e+12 inf =   1.826e+01 (48444)
*744910: obj =   1.457870371e+12 inf =   1.826e+01 (48417)
*744918: obj =   1.457870371e+12 inf =   1.826e+01 (48421) 1
*744966: obj =   1.457870305e+12 inf =   1.826e+01 (48437)
*745009: obj =   1.457870275e+12 inf =   1.825e+01 (48422)
*745025: obj =   1.457870274e+12 inf =   1.825e+01 (48436) 1
*745064: obj =   1.457870264e+12 inf =   1.825e+01 (48422)
*745099: obj =   1.457870220e+12 inf =   1.824e+01 (48430)
*745140: obj =   1.457870218e+12 inf =   1.824e+01 (48444) 1
*745192: obj =   1.457870212e+12 inf =   1.824e+01 (48448)
*745241: obj =   1.457870190e+12 inf =   1.824e+01 (48450) 1
*745290: obj =   1.457870179e+12 inf =   1.824e+01 (48436)
*745340: obj =   1.457870166e+12 inf =   1.824e+01 (48433)
*745342: obj =   1.457870166e+12 inf =   1.824e+01 (48445) 1
*745387: obj =   1.457870142e+12 inf =   1.824e+01 (48447)
*745435: obj =   1.457870111e+12 inf =   1.824e+01 (48462)
*745443: obj =   1.457870111e+12 inf =   1.824e+01 (48475) 1
*745493: obj =   1.457870063e+12 inf =   1.824e+01 (48441)
*745544: obj =   1.457870024e+12 inf =   1.823e+01 (48431) 1
*745588: obj =   1.457869986e+12 inf =   1.823e+01 (48434)
*745631: obj =   1.457869912e+12 inf =   1.823e+01 (48419)
*745645: obj =   1.457869909e+12 inf =   1.823e+01 (48421) 1
*745697: obj =   1.457869906e+12 inf =   1.823e+01 (48439)
*745746: obj =   1.457869905e+12 inf =   1.823e+01 (48441) 1
*745795: obj =   1.457869838e+12 inf =   1.822e+01 (48433)
*745839: obj =   1.457869787e+12 inf =   1.822e+01 (48418)
*745847: obj =   1.457869787e+12 inf =   1.822e+01 (48427) 1
*745896: obj =   1.457869755e+12 inf =   1.822e+01 (48425)
*745948: obj =   1.457869719e+12 inf =   1.822e+01 (48424) 1
*745994: obj =   1.457869653e+12 inf =   1.822e+01 (48405)
*746037: obj =   1.457869648e+12 inf =   1.822e+01 (48411)
*746050: obj =   1.457869631e+12 inf =   1.822e+01 (48399) 1
*746102: obj =   1.457869614e+12 inf =   1.822e+01 (48400)
*746151: obj =   1.457869590e+12 inf =   1.822e+01 (48386) 1
*746199: obj =   1.457869539e+12 inf =   1.822e+01 (48393)
*746252: obj =   1.457869539e+12 inf =   1.822e+01 (48378)
*746253: obj =   1.457869539e+12 inf =   1.822e+01 (48385) 1
*746308: obj =   1.457869506e+12 inf =   1.822e+01 (48387)
*746354: obj =   1.457869492e+12 inf =   1.822e+01 (48375) 1
*746398: obj =   1.457869466e+12 inf =   1.822e+01 (48358)
*746440: obj =   1.457869429e+12 inf =   1.822e+01 (48358)
*746455: obj =   1.457869429e+12 inf =   1.822e+01 (48354) 1
*746504: obj =   1.457869415e+12 inf =   1.822e+01 (48372)
*746549: obj =   1.457869338e+12 inf =   1.822e+01 (48352)
*746556: obj =   1.457869334e+12 inf =   1.822e+01 (48359) 1
*746605: obj =   1.457869300e+12 inf =   1.822e+01 (48358)
*746657: obj =   1.457869300e+12 inf =   1.822e+01 (48360) 1
*746704: obj =   1.457869289e+12 inf =   1.821e+01 (48367)
*746747: obj =   1.457869289e+12 inf =   1.821e+01 (48376)
*746758: obj =   1.457869289e+12 inf =   1.821e+01 (48369) 1
*746804: obj =   1.457869288e+12 inf =   1.821e+01 (48353)
*746859: obj =   1.457869273e+12 inf =   1.821e+01 (48382) 1
*746902: obj =   1.457869244e+12 inf =   1.821e+01 (48384)
*746956: obj =   1.457869196e+12 inf =   1.821e+01 (48381)
*746960: obj =   1.457869196e+12 inf =   1.821e+01 (48384) 1
*747016: obj =   1.457869151e+12 inf =   1.820e+01 (48395)
*747061: obj =   1.457869088e+12 inf =   1.820e+01 (48389) 1
*747111: obj =   1.457869049e+12 inf =   1.820e+01 (48395)
*747160: obj =   1.457869020e+12 inf =   1.820e+01 (48380)
*747162: obj =   1.457869020e+12 inf =   1.820e+01 (48398) 1
*747216: obj =   1.457868978e+12 inf =   1.820e+01 (48390)
*747264: obj =   1.457868948e+12 inf =   1.820e+01 (48366) 1
*747313: obj =   1.457868933e+12 inf =   1.820e+01 (48371)
*747365: obj =   1.457868891e+12 inf =   1.819e+01 (48375) 1
*747411: obj =   1.457868856e+12 inf =   1.819e+01 (48380)
*747463: obj =   1.457868848e+12 inf =   1.819e+01 (48387)
*747466: obj =   1.457868848e+12 inf =   1.819e+01 (48383) 1
*747512: obj =   1.457868848e+12 inf =   1.819e+01 (48389)
*747565: obj =   1.457868821e+12 inf =   1.819e+01 (48383)
*747567: obj =   1.457868821e+12 inf =   1.819e+01 (48387) 1
*747621: obj =   1.457868813e+12 inf =   1.819e+01 (48392)
*747668: obj =   1.457868800e+12 inf =   1.819e+01 (48385) 1
*747714: obj =   1.457868751e+12 inf =   1.819e+01 (48378)
*747758: obj =   1.457868744e+12 inf =   1.819e+01 (48379)
*747769: obj =   1.457868744e+12 inf =   1.819e+01 (48379) 1
*747810: obj =   1.457868729e+12 inf =   1.819e+01 (48382)
*747851: obj =   1.457868723e+12 inf =   1.819e+01 (48380)
*747871: obj =   1.457868723e+12 inf =   1.819e+01 (48380) 1
*747924: obj =   1.457868722e+12 inf =   1.819e+01 (48369)
*747972: obj =   1.457868722e+12 inf =   1.819e+01 (48361) 1
*748023: obj =   1.457868714e+12 inf =   1.819e+01 (48363)
*748071: obj =   1.457868669e+12 inf =   1.819e+01 (48369)
*748073: obj =   1.457868669e+12 inf =   1.819e+01 (48364) 1
*748123: obj =   1.457868645e+12 inf =   1.818e+01 (48384)
*748166: obj =   1.457868582e+12 inf =   1.818e+01 (48371)
*748174: obj =   1.457868582e+12 inf =   1.818e+01 (48376) 1
*748217: obj =   1.457868568e+12 inf =   1.818e+01 (48359)
*748262: obj =   1.457868527e+12 inf =   1.818e+01 (48361)
*748275: obj =   1.457868509e+12 inf =   1.818e+01 (48357) 1
*748317: obj =   1.457868469e+12 inf =   1.818e+01 (48349)
*748360: obj =   1.457868443e+12 inf =   1.818e+01 (48329)
*748376: obj =   1.457868415e+12 inf =   1.818e+01 (48343) 1
*748419: obj =   1.457868391e+12 inf =   1.817e+01 (48336)
*748465: obj =   1.457868385e+12 inf =   1.817e+01 (48332)
*748477: obj =   1.457868385e+12 inf =   1.817e+01 (48334) 1
*748520: obj =   1.457868368e+12 inf =   1.817e+01 (48331)
*748563: obj =   1.457868367e+12 inf =   1.817e+01 (48322)
*748578: obj =   1.457868366e+12 inf =   1.817e+01 (48313) 1
*748621: obj =   1.457868353e+12 inf =   1.817e+01 (48316)
*748663: obj =   1.457868312e+12 inf =   1.817e+01 (48303)
*748679: obj =   1.457868293e+12 inf =   1.817e+01 (48305) 1
*748726: obj =   1.457868292e+12 inf =   1.817e+01 (48303)
*748773: obj =   1.457868276e+12 inf =   1.817e+01 (48321)
*748780: obj =   1.457868269e+12 inf =   1.817e+01 (48313) 1
*748824: obj =   1.457868245e+12 inf =   1.817e+01 (48308)
*748867: obj =   1.457868243e+12 inf =   1.817e+01 (48299)
*748881: obj =   1.457868243e+12 inf =   1.817e+01 (48302) 1
*748925: obj =   1.457868231e+12 inf =   1.817e+01 (48308)
*748967: obj =   1.457868178e+12 inf =   1.816e+01 (48293)
*748982: obj =   1.457868164e+12 inf =   1.816e+01 (48304) 1
*749031: obj =   1.457868146e+12 inf =   1.816e+01 (48289)
*749073: obj =   1.457868140e+12 inf =   1.816e+01 (48315)
*749083: obj =   1.457868130e+12 inf =   1.816e+01 (48309) 1
*749126: obj =   1.457868068e+12 inf =   1.816e+01 (48313)
*749170: obj =   1.457867990e+12 inf =   1.815e+01 (48301)
*749184: obj =   1.457867990e+12 inf =   1.815e+01 (48311) 1
*749227: obj =   1.457867985e+12 inf =   1.815e+01 (48318)
*749270: obj =   1.457867985e+12 inf =   1.815e+01 (48302)
*749285: obj =   1.457867978e+12 inf =   1.815e+01 (48318) 1
*749332: obj =   1.457867936e+12 inf =   1.815e+01 (48314)
*749375: obj =   1.457867936e+12 inf =   1.815e+01 (48311)
*749386: obj =   1.457867935e+12 inf =   1.815e+01 (48304) 1
*749430: obj =   1.457867901e+12 inf =   1.815e+01 (48298)
*749473: obj =   1.457867868e+12 inf =   1.815e+01 (48313)
*749487: obj =   1.457867860e+12 inf =   1.815e+01 (48309) 1
*749530: obj =   1.457867849e+12 inf =   1.815e+01 (48324)
*749572: obj =   1.457867839e+12 inf =   1.815e+01 (48315)
*749588: obj =   1.457867836e+12 inf =   1.815e+01 (48306) 1
*749635: obj =   1.457867828e+12 inf =   1.815e+01 (48318)
*749685: obj =   1.457867806e+12 inf =   1.814e+01 (48324)
*749689: obj =   1.457867806e+12 inf =   1.814e+01 (48304) 1
*749736: obj =   1.457867805e+12 inf =   1.814e+01 (48315)
*749785: obj =   1.457867795e+12 inf =   1.814e+01 (48313)
*749790: obj =   1.457867795e+12 inf =   1.814e+01 (48310) 1
*749833: obj =   1.457867782e+12 inf =   1.814e+01 (48303)
*749878: obj =   1.457867781e+12 inf =   1.814e+01 (48296)
*749892: obj =   1.457867781e+12 inf =   1.814e+01 (48291) 1
*749945: obj =   1.457867781e+12 inf =   1.814e+01 (48312)
*749993: obj =   1.457867764e+12 inf =   1.814e+01 (48321) 1
*750036: obj =   1.457867736e+12 inf =   1.814e+01 (48317)
*750078: obj =   1.457867675e+12 inf =   1.814e+01 (48317)
*750094: obj =   1.457867654e+12 inf =   1.813e+01 (48309) 1
*750136: obj =   1.457867617e+12 inf =   1.813e+01 (48332)
*750178: obj =   1.457867603e+12 inf =   1.813e+01 (48324)
*750195: obj =   1.457867602e+12 inf =   1.813e+01 (48323) 1
*750245: obj =   1.457867582e+12 inf =   1.813e+01 (48301)
*750296: obj =   1.457867560e+12 inf =   1.813e+01 (48289) 1
*750348: obj =   1.457867528e+12 inf =   1.813e+01 (48263)
*750392: obj =   1.457867507e+12 inf =   1.813e+01 (48260)
*750397: obj =   1.457867507e+12 inf =   1.813e+01 (48265) 1
*750442: obj =   1.457867454e+12 inf =   1.812e+01 (48265)
*750493: obj =   1.457867418e+12 inf =   1.812e+01 (48263)
*750498: obj =   1.457867418e+12 inf =   1.812e+01 (48268) 1
*750550: obj =   1.457867412e+12 inf =   1.812e+01 (48269)
*750599: obj =   1.457867396e+12 inf =   1.812e+01 (48261) 1
*750644: obj =   1.457867393e+12 inf =   1.812e+01 (48262)
*750695: obj =   1.457867356e+12 inf =   1.812e+01 (48272)
*750700: obj =   1.457867356e+12 inf =   1.812e+01 (48270) 1
*750744: obj =   1.457867338e+12 inf =   1.812e+01 (48277)
*750785: obj =   1.457867318e+12 inf =   1.812e+01 (48270)
*750802: obj =   1.457867318e+12 inf =   1.812e+01 (48278) 1
*750843: obj =   1.457867308e+12 inf =   1.812e+01 (48275)
*750884: obj =   1.457867307e+12 inf =   1.812e+01 (48266)
*750903: obj =   1.457867307e+12 inf =   1.812e+01 (48273) 1
*750945: obj =   1.457867287e+12 inf =   1.812e+01 (48274)
*750987: obj =   1.457867282e+12 inf =   1.812e+01 (48278)
*751004: obj =   1.457867282e+12 inf =   1.812e+01 (48266) 1
*751044: obj =   1.457867281e+12 inf =   1.812e+01 (48258)
*751085: obj =   1.457867281e+12 inf =   1.812e+01 (48263)
*751105: obj =   1.457867281e+12 inf =   1.812e+01 (48260) 1
*751146: obj =   1.457867269e+12 inf =   1.811e+01 (48278)
*751185: obj =   1.457867268e+12 inf =   1.811e+01 (48262)
*751206: obj =   1.457867268e+12 inf =   1.811e+01 (48305) 1
*751250: obj =   1.457867245e+12 inf =   1.811e+01 (48284)
*751294: obj =   1.457867233e+12 inf =   1.811e+01 (48286)
*751307: obj =   1.457867221e+12 inf =   1.811e+01 (48262) 1
*751349: obj =   1.457867177e+12 inf =   1.811e+01 (48279)
*751393: obj =   1.457867162e+12 inf =   1.811e+01 (48276)
*751408: obj =   1.457867133e+12 inf =   1.811e+01 (48269) 1
*751450: obj =   1.457867127e+12 inf =   1.811e+01 (48278)
*751492: obj =   1.457867110e+12 inf =   1.811e+01 (48285)
*751509: obj =   1.457867103e+12 inf =   1.811e+01 (48275) 1
*751549: obj =   1.457867102e+12 inf =   1.811e+01 (48263)
*751588: obj =   1.457867081e+12 inf =   1.811e+01 (48250)
*751610: obj =   1.457867072e+12 inf =   1.811e+01 (48265) 1
*751652: obj =   1.457867069e+12 inf =   1.811e+01 (48268)
*751694: obj =   1.457867068e+12 inf =   1.811e+01 (48271)
*751712: obj =   1.457867062e+12 inf =   1.811e+01 (48283) 1
*751754: obj =   1.457867053e+12 inf =   1.811e+01 (48276)
*751795: obj =   1.457867053e+12 inf =   1.811e+01 (48260)
*751813: obj =   1.457867018e+12 inf =   1.811e+01 (48270) 1
*751855: obj =   1.457866995e+12 inf =   1.811e+01 (48268)
*751897: obj =   1.457866984e+12 inf =   1.811e+01 (48269)
*751914: obj =   1.457866969e+12 inf =   1.811e+01 (48265) 1
*751956: obj =   1.457866917e+12 inf =   1.810e+01 (48261)
*751997: obj =   1.457866872e+12 inf =   1.810e+01 (48276)
*752015: obj =   1.457866845e+12 inf =   1.810e+01 (48281) 1
*752057: obj =   1.457866755e+12 inf =   1.809e+01 (48275)
*752099: obj =   1.457866743e+12 inf =   1.809e+01 (48280)
*752116: obj =   1.457866743e+12 inf =   1.809e+01 (48283) 1
*752158: obj =   1.457866743e+12 inf =   1.809e+01 (48278)
*752200: obj =   1.457866741e+12 inf =   1.809e+01 (48267)
*752217: obj =   1.457866727e+12 inf =   1.809e+01 (48283) 1
*752259: obj =   1.457866672e+12 inf =   1.809e+01 (48274)
