GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-superuser.html/sx-superuser-c2a.txt.gz.639.lp.reach_chain_detours.lp
 -o input/sx-superuser.html/sx-superuser-c2a.txt.gz.639.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/sx-superuser.html/sx-superuser-c2a.txt.gz.639.lp.reach_chain_detours.lp'...
125787 rows, 264791 columns, 628922 non-zeros
264791 integer variables, all of which are binary
390583 lines were read
GLPK Integer Optimizer 5.0
125787 rows, 264791 columns, 628922 non-zeros
264791 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
125656 rows, 264660 columns, 625726 non-zeros
264660 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*402804: obj =   1.212574433e+12 inf =   2.422e-01 (9164) 1
*402942: obj =   1.212574426e+12 inf =   2.416e-01 (9125) 2
*403089: obj =   1.212574375e+12 inf =   2.417e-01 (9126) 1
*403226: obj =   1.212574190e+12 inf =   2.447e-01 (9117) 1
*403346: obj =   1.212574067e+12 inf =   2.495e-01 (9117) 2
*403490: obj =   1.212574026e+12 inf =   2.512e-01 (9077) 1
*403640: obj =   1.212573930e+12 inf =   2.527e-01 (9058) 1
*403750: obj =   1.212573743e+12 inf =   2.610e-01 (8997) 2
*403887: obj =   1.212573652e+12 inf =   2.663e-01 (8983) 1
*404030: obj =   1.212573599e+12 inf =   2.695e-01 (8973) 1
*404155: obj =   1.212573545e+12 inf =   2.741e-01 (8909) 2
*404292: obj =   1.212573500e+12 inf =   2.767e-01 (8915) 1
*404425: obj =   1.212573419e+12 inf =   2.818e-01 (8881) 1
*404559: obj =   1.212573340e+12 inf =   2.870e-01 (8873) 2
*404699: obj =   1.212573267e+12 inf =   2.931e-01 (8805) 1
*404863: obj =   1.212573263e+12 inf =   2.924e-01 (8795) 2
*405015: obj =   1.212573249e+12 inf =   2.938e-01 (8821) 1
*405163: obj =   1.212573206e+12 inf =   2.960e-01 (8798) 1
*405267: obj =   1.212573104e+12 inf =   3.013e-01 (8800) 2
*405403: obj =   1.212573052e+12 inf =   3.047e-01 (8819) 1
*405540: obj =   1.212572959e+12 inf =   3.133e-01 (8800) 1
*405671: obj =   1.212572912e+12 inf =   3.179e-01 (8771) 2
*405804: obj =   1.212572867e+12 inf =   3.219e-01 (8732) 1
*405939: obj =   1.212572831e+12 inf =   3.254e-01 (8668) 1
*406075: obj =   1.212572765e+12 inf =   3.338e-01 (8713) 2
*406210: obj =   1.212572690e+12 inf =   3.438e-01 (8692) 1
*406350: obj =   1.212572689e+12 inf =   3.436e-01 (8695) 1
*406479: obj =   1.212572687e+12 inf =   3.433e-01 (8696) 2
*406619: obj =   1.212572661e+12 inf =   3.456e-01 (8663) 1
*406765: obj =   1.212572573e+12 inf =   3.480e-01 (8654) 1
*406883: obj =   1.212572512e+12 inf =   3.509e-01 (8677) 2
*407018: obj =   1.212572502e+12 inf =   3.516e-01 (8698) 1
*407157: obj =   1.212572439e+12 inf =   3.549e-01 (8708) 1
*407290: obj =   1.212572433e+12 inf =   3.551e-01 (8645) 2
*407439: obj =   1.212572410e+12 inf =   3.555e-01 (8608) 1
*407594: obj =   1.212572407e+12 inf =   3.549e-01 (8600) 2
*407746: obj =   1.212572376e+12 inf =   3.519e-01 (8615) 1
*407892: obj =   1.212572351e+12 inf =   3.490e-01 (8558) 1
*407999: obj =   1.212572343e+12 inf =   3.478e-01 (8606) 2
*408138: obj =   1.212572309e+12 inf =   3.471e-01 (8589) 1
*408299: obj =   1.212572275e+12 inf =   3.461e-01 (8581) 1
*408403: obj =   1.212572257e+12 inf =   3.453e-01 (8577) 2
*408545: obj =   1.212572205e+12 inf =   3.455e-01 (8535) 1
*408706: obj =   1.212572190e+12 inf =   3.445e-01 (8514) 2
*408844: obj =   1.212572120e+12 inf =   3.445e-01 (8485) 1
*408977: obj =   1.212572061e+12 inf =   3.448e-01 (8478) 1
*409110: obj =   1.212572011e+12 inf =   3.446e-01 (8466) 2
*409255: obj =   1.212571982e+12 inf =   3.468e-01 (8451) 1
*409413: obj =   1.212571971e+12 inf =   3.462e-01 (8438) 2
*409550: obj =   1.212571949e+12 inf =   3.444e-01 (8452) 1
*409684: obj =   1.212571878e+12 inf =   3.414e-01 (8429) 1
*409817: obj =   1.212571834e+12 inf =   3.404e-01 (8394) 2
*409952: obj =   1.212571803e+12 inf =   3.409e-01 (8378) 1
*410097: obj =   1.212571765e+12 inf =   3.414e-01 (8401) 1
*410221: obj =   1.212571736e+12 inf =   3.420e-01 (8369) 2
*410356: obj =   1.212571718e+12 inf =   3.425e-01 (8346) 1
*410505: obj =   1.212571708e+12 inf =   3.427e-01 (8341) 1
*410627: obj =   1.212571674e+12 inf =   3.449e-01 (8388) 2
*410791: obj =   1.212571664e+12 inf =   3.441e-01 (8352) 1
*410924: obj =   1.212571645e+12 inf =   3.433e-01 (8345) 1
*411031: obj =   1.212571621e+12 inf =   3.432e-01 (8343) 2
*411180: obj =   1.212571597e+12 inf =   3.435e-01 (8343) 1
*411334: obj =   1.212571578e+12 inf =   3.431e-01 (8269) 2
*411480: obj =   1.212571557e+12 inf =   3.406e-01 (8339) 1
*411612: obj =   1.212571514e+12 inf =   3.399e-01 (8335) 1
*411738: obj =   1.212571503e+12 inf =   3.398e-01 (8298) 2
*411887: obj =   1.212571492e+12 inf =   3.388e-01 (8271) 1
*412024: obj =   1.212571462e+12 inf =   3.379e-01 (8253) 1
*412142: obj =   1.212571446e+12 inf =   3.357e-01 (8236) 2
*412274: obj =   1.212571422e+12 inf =   3.333e-01 (8229) 1
*412424: obj =   1.212571404e+12 inf =   3.312e-01 (8245) 1
*412548: obj =   1.212571394e+12 inf =   3.305e-01 (8220) 2
*412683: obj =   1.212571353e+12 inf =   3.308e-01 (8217) 1
*412813: obj =   1.212571331e+12 inf =   3.326e-01 (8195) 1
*412948: obj =   1.212571323e+12 inf =   3.335e-01 (8177) 1
*413055: obj =   1.212571305e+12 inf =   3.341e-01 (8178) 2
*413210: obj =   1.212571297e+12 inf =   3.337e-01 (8206) 1
*413348: obj =   1.212571269e+12 inf =   3.327e-01 (8199) 1
*413459: obj =   1.212571257e+12 inf =   3.306e-01 (8140) 2
*413613: obj =   1.212571247e+12 inf =   3.286e-01 (8112) 1
*413760: obj =   1.212571226e+12 inf =   3.261e-01 (8105) 1
*413863: obj =   1.212571205e+12 inf =   3.242e-01 (8080) 2
*414012: obj =   1.205382484e+12 inf =   3.227e-01 (8117) 1
*414145: obj =   1.205382450e+12 inf =   3.199e-01 (8100) 1
*414268: obj =   1.205382439e+12 inf =   3.196e-01 (8059) 2
*414418: obj =   1.205382421e+12 inf =   3.206e-01 (8051) 1
*414563: obj =   1.204527032e+12 inf =   3.184e-01 (25585) 1
*414941: obj =   1.204526330e+12 inf =   3.174e-01 (25549) 4
*415263: obj =   1.204481255e+12 inf =   3.131e-01 (8079) 3
*415384: obj =   1.204481235e+12 inf =   3.127e-01 (8061) 2
*415523: obj =   1.204481199e+12 inf =   3.115e-01 (8033) 1
*415653: obj =   1.204481175e+12 inf =   3.098e-01 (8026) 1
*415805: obj =   1.204481128e+12 inf =   3.084e-01 (25497) 2
*415998: obj =   1.200448064e+12 inf =   3.078e-01 (7929) 2
*416133: obj =   1.200448045e+12 inf =   3.085e-01 (7942) 1
*416275: obj =   1.200447975e+12 inf =   3.108e-01 (7912) 1
*416405: obj =   1.200447960e+12 inf =   3.103e-01 (7925) 2
*416545: obj =   1.200447919e+12 inf =   3.115e-01 (7907) 1
*416698: obj =   1.200447879e+12 inf =   3.133e-01 (25225) 1
*417074: obj =   1.195020608e+12 inf =   3.117e-01 (24933) 4
*417390: obj =   1.195013530e+12 inf =   3.071e-01 (24886) 3
*417697: obj =   1.195004785e+12 inf =   2.944e-01 (24883) 3
*417995: obj =   1.195000547e+12 inf =   2.879e-01 (24849) 3
*418293: obj =   1.194995388e+12 inf =   2.780e-01 (24706) 3
*418589: obj =   1.194989973e+12 inf =   2.654e-01 (24629) 2
*418881: obj =   1.194983462e+12 inf =   2.487e-01 (24561) 3
*419167: obj =   1.194976883e+12 inf =   2.313e-01 (24469) 3
*419441: obj =   1.194970341e+12 inf =   2.183e-01 (24372) 3
*419704: obj =   1.194965368e+12 inf =   2.129e-01 (24223) 3
*420030: obj =   1.194961705e+12 inf =   2.132e-01 (24082) 3
*420413: obj =   1.194960420e+12 inf =   2.157e-01 (23924) 4
*420785: obj =   1.194959231e+12 inf =   2.133e-01 (23798) 3
*421135: obj =   1.194957716e+12 inf =   2.148e-01 (23612) 4
*421581: obj =   1.194957381e+12 inf =   2.149e-01 (23435) 4
*421996: obj =   1.194956820e+12 inf =   2.123e-01 (23253) 4
*422417: obj =   1.194956241e+12 inf =   2.084e-01 (23092) 4
*422857: obj =   1.194955522e+12 inf =   2.055e-01 (22983) 5
*423309: obj =   1.194248868e+12 inf =   2.015e-01 (11057) 4
*423704: obj =   1.194248484e+12 inf =   2.017e-01 (10841) 4
*424076: obj =   1.194248044e+12 inf =   2.044e-01 (10712) 3
*424386: obj =   1.194247424e+12 inf =   2.096e-01 (10617) 3
*424678: obj =   1.194246799e+12 inf =   2.161e-01 (10497) 3
*424959: obj =   1.194246153e+12 inf =   2.267e-01 (10402) 3
*425275: obj =   1.194245616e+12 inf =   2.385e-01 (10269) 3
*425551: obj =   1.194245265e+12 inf =   2.472e-01 (10219) 2
*425861: obj =   1.194244944e+12 inf =   2.561e-01 (10064) 3
*426171: obj =   1.194244730e+12 inf =   2.635e-01 (10019) 3
*426543: obj =   1.194244469e+12 inf =   2.679e-01 (9906) 3
*426836: obj =   1.194243940e+12 inf =   2.804e-01 (9838) 3
*427170: obj =   1.194243668e+12 inf =   2.892e-01 (9801) 3
*427489: obj =   1.194243306e+12 inf =   3.018e-01 (9733) 3
*427910: obj =   1.194243235e+12 inf =   3.008e-01 (9656) 4
*428209: obj =   1.194243046e+12 inf =   2.999e-01 (9601) 3
*428503: obj =   1.194242713e+12 inf =   3.044e-01 (9570) 3
*428771: obj =   1.194242284e+12 inf =   3.233e-01 (9502) 2
*429035: obj =   1.194241960e+12 inf =   3.444e-01 (9426) 3
*429329: obj =   1.194241860e+12 inf =   3.489e-01 (9389) 3
*429610: obj =   1.194241492e+12 inf =   3.690e-01 (9406) 2
*429955: obj =   1.194241404e+12 inf =   3.690e-01 (9328) 3
*430309: obj =   1.194241273e+12 inf =   3.724e-01 (9260) 4
*430623: obj =   1.194241146e+12 inf =   3.745e-01 (9233) 3
*430932: obj =   1.194240941e+12 inf =   3.644e-01 (9213) 2
*431249: obj =   1.194240787e+12 inf =   3.609e-01 (9136) 3
*431546: obj =   1.194240686e+12 inf =   3.531e-01 (9099) 3
*431928: obj =   1.194240644e+12 inf =   3.489e-01 (9037) 4
*432213: obj =   1.194240453e+12 inf =   3.372e-01 (9042) 2
*432540: obj =   1.194240367e+12 inf =   3.315e-01 (8910) 3
*432829: obj =   1.194240240e+12 inf =   3.369e-01 (8913) 3
*433102: obj =   1.194240172e+12 inf =   3.478e-01 (8917) 2
*433422: obj =   1.194240115e+12 inf =   3.521e-01 (8862) 3
*433691: obj =   1.194240060e+12 inf =   3.398e-01 (8814) 3
*433989: obj =   1.194239971e+12 inf =   3.252e-01 (8735) 2
*434307: obj =   1.194239918e+12 inf =   3.196e-01 (8669) 3
*434677: obj =   1.194239870e+12 inf =   3.218e-01 (8621) 3
*435011: obj =   1.194239818e+12 inf =   3.236e-01 (8556) 4
*435352: obj =   1.194239775e+12 inf =   3.154e-01 (8497) 3
*435713: obj =   1.191148049e+12 inf =   3.093e-01 (8384) 3
*436073: obj =   1.188019243e+12 inf =   3.016e-01 (24032) 3
*436337: obj =   1.188017172e+12 inf =   2.968e-01 (23888) 3
*436617: obj =   1.188013495e+12 inf =   2.860e-01 (23783) 2
*436987: obj =   1.188012668e+12 inf =   2.838e-01 (23659) 4
*437336: obj =   1.188010884e+12 inf =   2.750e-01 (23512) 3
*437703: obj =   1.188009945e+12 inf =   2.698e-01 (23362) 4
*438069: obj =   1.188009650e+12 inf =   2.678e-01 (23274) 4
*438434: obj =   1.188008393e+12 inf =   2.563e-01 (23134) 3
*438792: obj =   1.188007432e+12 inf =   2.463e-01 (23036) 4
*439151: obj =   1.188006470e+12 inf =   2.367e-01 (22836) 3
*439525: obj =   1.188005790e+12 inf =   2.299e-01 (22698) 4
*439928: obj =   1.188005394e+12 inf =   2.246e-01 (22537) 4
*440352: obj =   1.188005102e+12 inf =   2.224e-01 (22386) 4
*440779: obj =   1.187236144e+12 inf =   2.176e-01 (11207) 4
*441151: obj =   1.187235474e+12 inf =   2.196e-01 (11157) 4
*441456: obj =   1.187234116e+12 inf =   2.284e-01 (11050) 3
*441750: obj =   1.187232736e+12 inf =   2.443e-01 (10939) 2
*442027: obj =   1.187231464e+12 inf =   2.626e-01 (10793) 3
*442331: obj =   1.187230857e+12 inf =   2.716e-01 (10676) 3
*442645: obj =   1.187230529e+12 inf =   2.750e-01 (10565) 3
*442923: obj =   1.187229367e+12 inf =   2.931e-01 (10508) 3
*443222: obj =   1.187228338e+12 inf =   3.121e-01 (10410) 2
*443539: obj =   1.187228047e+12 inf =   3.166e-01 (10307) 3
*443869: obj =   1.187227630e+12 inf =   3.219e-01 (10173) 3
*444195: obj =   1.187226944e+12 inf =   3.329e-01 (10122) 4
*444486: obj =   1.187226322e+12 inf =   3.445e-01 (10068) 2
*444798: obj =   1.187226027e+12 inf =   3.481e-01 (9985) 3
*445132: obj =   1.187225435e+12 inf =   3.562e-01 (9909) 3
*445422: obj =   1.187224895e+12 inf =   3.659e-01 (9842) 3
*445708: obj =   1.187224383e+12 inf =   3.744e-01 (9766) 3
*446034: obj =   1.187224226e+12 inf =   3.763e-01 (9698) 3
*446355: obj =   1.187223736e+12 inf =   3.862e-01 (9636) 3
*446655: obj =   1.187223565e+12 inf =   3.905e-01 (9628) 2
*446930: obj =   1.187223117e+12 inf =   4.045e-01 (9577) 3
*447236: obj =   1.187222992e+12 inf =   4.067e-01 (9527) 3
*447553: obj =   1.187222906e+12 inf =   4.071e-01 (9424) 3
*447915: obj =   1.187222890e+12 inf =   4.056e-01 (9375) 3
*448192: obj =   1.187222589e+12 inf =   4.101e-01 (9346) 3
*448465: obj =   1.187222143e+12 inf =   4.237e-01 (9298) 2
*448798: obj =   1.187222097e+12 inf =   4.242e-01 (9247) 3
*449106: obj =   1.187222035e+12 inf =   4.243e-01 (9196) 3
*449383: obj =   1.187221734e+12 inf =   4.295e-01 (9167) 2
*449652: obj =   1.187221528e+12 inf =   4.351e-01 (9085) 3
*449941: obj =   1.187221363e+12 inf =   4.422e-01 (9027) 3
*450220: obj =   1.187221328e+12 inf =   4.442e-01 (9014) 2
*450520: obj =   1.187221199e+12 inf =   4.491e-01 (8986) 3
*450899: obj =   1.187221142e+12 inf =   4.493e-01 (8945) 3
*451199: obj =   1.187220966e+12 inf =   4.466e-01 (8914) 3
*451494: obj =   1.187220781e+12 inf =   4.475e-01 (8897) 3
*451789: obj =   1.187220704e+12 inf =   4.491e-01 (8837) 3
*452100: obj =   1.187220587e+12 inf =   4.474e-01 (8830) 2
*452366: obj =   1.187220399e+12 inf =   4.484e-01 (8798) 3
*452659: obj =   1.187220294e+12 inf =   4.499e-01 (8784) 3
*452947: obj =   1.187220261e+12 inf =   4.512e-01 (8693) 2
*453217: obj =   1.187220079e+12 inf =   4.583e-01 (8734) 3
*453503: obj =   1.187219992e+12 inf =   4.649e-01 (8681) 2
*453811: obj =   1.187219960e+12 inf =   4.679e-01 (8668) 3
*454095: obj =   1.187219907e+12 inf =   4.729e-01 (8719) 3
*454374: obj =   1.187219764e+12 inf =   4.835e-01 (8663) 3
*454675: obj =   1.187219708e+12 inf =   4.868e-01 (8672) 2
*454969: obj =   1.187219642e+12 inf =   4.849e-01 (8646) 3
*455259: obj =   1.187219593e+12 inf =   4.872e-01 (8584) 3
*455541: obj =   1.187219503e+12 inf =   4.954e-01 (8571) 2
*455865: obj =   1.187219465e+12 inf =   4.951e-01 (8515) 3
*456151: obj =   1.187219360e+12 inf =   4.968e-01 (8484) 3
*456456: obj =   1.187219314e+12 inf =   4.883e-01 (8473) 3
*456780: obj =   1.187219274e+12 inf =   4.836e-01 (8432) 2
*457064: obj =   1.187219189e+12 inf =   4.868e-01 (8414) 3
*457382: obj =   1.187219152e+12 inf =   4.874e-01 (8327) 3
*457681: obj =   1.187219111e+12 inf =   4.810e-01 (8368) 3
*457995: obj =   1.187219047e+12 inf =   4.751e-01 (8263) 3
*458314: obj =   1.187219003e+12 inf =   4.725e-01 (8199) 3
*458656: obj =   1.187218962e+12 inf =   4.676e-01 (8169) 3
*458950: obj =   1.187218937e+12 inf =   4.597e-01 (8121) 2
*459254: obj =   1.187218902e+12 inf =   4.557e-01 (8094) 3
*459597: obj =   1.186381035e+12 inf =   4.527e-01 (8073) 3
*459952: obj =   1.179832632e+12 inf =   4.476e-01 (23953) 3
*460264: obj =   1.179820142e+12 inf =   4.180e-01 (23830) 3
*460434: obj =   1.179816182e+12 inf =   4.076e-01 (8292) 2
*460576: obj =   1.179816146e+12 inf =   4.059e-01 (8266) 1
*460720: obj =   1.179816124e+12 inf =   4.049e-01 (8251) 1
*460839: obj =   1.179816103e+12 inf =   4.040e-01 (8226) 2
*460978: obj =   1.179816074e+12 inf =   4.022e-01 (8204) 1
*461131: obj =   1.179816059e+12 inf =   4.011e-01 (8249) 1
*461246: obj =   1.179816042e+12 inf =   4.007e-01 (8237) 2
*461395: obj =   1.179816023e+12 inf =   4.005e-01 (8157) 1
*461547: obj =   1.179816014e+12 inf =   4.005e-01 (8155) 1
*461653: obj =   1.179816004e+12 inf =   4.002e-01 (8152) 2
*461803: obj =   1.179815992e+12 inf =   3.997e-01 (8121) 1
*461951: obj =   1.179815974e+12 inf =   3.982e-01 (8076) 1
*462059: obj =   1.179815974e+12 inf =   3.982e-01 (8075) 2
*462212: obj =   1.179815969e+12 inf =   3.978e-01 (8019) 1
*462357: obj =   1.179815956e+12 inf =   3.961e-01 (7991) 1
*462755: obj =   1.178476422e+12 inf =   3.933e-01 (23513) 4
*463113: obj =   1.178475540e+12 inf =   3.910e-01 (23261) 4
*463411: obj =   1.178468309e+12 inf =   3.718e-01 (23180) 3
*463702: obj =   1.178463370e+12 inf =   3.571e-01 (23130) 3
*463991: obj =   1.178459027e+12 inf =   3.420e-01 (23054) 2
*464280: obj =   1.178453693e+12 inf =   3.240e-01 (22977) 3
*464565: obj =   1.178449441e+12 inf =   3.100e-01 (22883) 3
*464838: obj =   1.178447037e+12 inf =   3.001e-01 (22852) 3
*465114: obj =   1.178443308e+12 inf =   2.852e-01 (22779) 3
*465387: obj =   1.178438200e+12 inf =   2.682e-01 (22634) 2
*465697: obj =   1.178435202e+12 inf =   2.659e-01 (22480) 3
*466068: obj =   1.178434282e+12 inf =   2.623e-01 (22323) 4
*466434: obj =   1.178433457e+12 inf =   2.593e-01 (22216) 4
*466804: obj =   1.178433063e+12 inf =   2.572e-01 (22078) 3
*467157: obj =   1.178431405e+12 inf =   2.471e-01 (21923) 4
*467559: obj =   1.178430584e+12 inf =   2.451e-01 (21762) 4
*467973: obj =   1.178429257e+12 inf =   2.393e-01 (21646) 4
*468379: obj =   1.178428154e+12 inf =   2.322e-01 (21481) 4
*468769: obj =   1.178427340e+12 inf =   2.251e-01 (21333) 4
*469167: obj =   1.178426828e+12 inf =   2.194e-01 (21186) 3
*469543: obj =   1.178426453e+12 inf =   2.137e-01 (21046) 4
*469950: obj =   1.178425829e+12 inf =   2.086e-01 (21000) 4
*470373: obj =   1.178425491e+12 inf =   2.036e-01 (20810) 4
*470822: obj =   1.177672886e+12 inf =   2.002e-01 (11466) 5
*471167: obj =   1.177672113e+12 inf =   2.030e-01 (11411) 3
*471447: obj =   1.177670939e+12 inf =   2.129e-01 (11285) 3
*471737: obj =   1.177669278e+12 inf =   2.291e-01 (11179) 2
*472001: obj =   1.177667415e+12 inf =   2.505e-01 (11115) 3
*472272: obj =   1.177666523e+12 inf =   2.617e-01 (10992) 2
*472565: obj =   1.177665643e+12 inf =   2.739e-01 (10871) 3
*472878: obj =   1.177665089e+12 inf =   2.802e-01 (10789) 3
*473165: obj =   1.177664586e+12 inf =   2.871e-01 (10671) 3
*473456: obj =   1.177664539e+12 inf =   2.866e-01 (10601) 3
*473764: obj =   1.177664030e+12 inf =   2.920e-01 (10518) 2
*474078: obj =   1.177663302e+12 inf =   2.992e-01 (10439) 3
*474405: obj =   1.177662749e+12 inf =   3.044e-01 (10344) 3
*474727: obj =   1.177662448e+12 inf =   3.072e-01 (10247) 3
*475034: obj =   1.177661618e+12 inf =   3.155e-01 (10187) 3
*475353: obj =   1.177661318e+12 inf =   3.207e-01 (10123) 3
*475676: obj =   1.177660846e+12 inf =   3.287e-01 (10033) 3
*475984: obj =   1.177660039e+12 inf =   3.388e-01 (9977) 3
*476303: obj =   1.177659805e+12 inf =   3.426e-01 (9876) 3
*476685: obj =   1.177659699e+12 inf =   3.418e-01 (9748) 3
*476972: obj =   1.177659396e+12 inf =   3.469e-01 (9691) 3
*477270: obj =   1.177658913e+12 inf =   3.556e-01 (9635) 3
*477590: obj =   1.177658722e+12 inf =   3.582e-01 (9522) 3
*477926: obj =   1.177658676e+12 inf =   3.580e-01 (9400) 3
*478217: obj =   1.177658607e+12 inf =   3.594e-01 (9345) 2
*478489: obj =   1.177658415e+12 inf =   3.644e-01 (9333) 3
*478815: obj =   1.177658180e+12 inf =   3.679e-01 (9251) 3
*479158: obj =   1.177658168e+12 inf =   3.670e-01 (9234) 3
*479450: obj =   1.177658010e+12 inf =   3.727e-01 (9157) 3
*479757: obj =   1.177657937e+12 inf =   3.763e-01 (9124) 3
*480102: obj =   1.177657844e+12 inf =   3.783e-01 (9084) 3
*480380: obj =   1.177657588e+12 inf =   3.850e-01 (9078) 2
*480663: obj =   1.177657512e+12 inf =   3.885e-01 (9045) 3
*480978: obj =   1.177657441e+12 inf =   3.903e-01 (9011) 3
*481272: obj =   1.177657281e+12 inf =   3.925e-01 (8954) 2
*481579: obj =   1.177657160e+12 inf =   3.947e-01 (8910) 3
*481938: obj =   1.177657086e+12 inf =   3.928e-01 (8844) 4
*482241: obj =   1.177656905e+12 inf =   3.906e-01 (8871) 2
*482549: obj =   1.177656769e+12 inf =   3.928e-01 (8836) 3
*482840: obj =   1.177656657e+12 inf =   3.986e-01 (8799) 3
*483148: obj =   1.177656508e+12 inf =   4.050e-01 (8738) 3
*483432: obj =   1.177656437e+12 inf =   4.108e-01 (8694) 2
*483785: obj =   1.177656436e+12 inf =   4.098e-01 (8608) 3
*484114: obj =   1.177656379e+12 inf =   4.083e-01 (8667) 3
*484415: obj =   1.177656310e+12 inf =   4.086e-01 (8576) 3
*484696: obj =   1.177656297e+12 inf =   4.052e-01 (8523) 3
*485017: obj =   1.177656265e+12 inf =   3.985e-01 (8467) 3
*485295: obj =   1.177656161e+12 inf =   3.872e-01 (8486) 2
*485569: obj =   1.177656048e+12 inf =   3.786e-01 (8436) 3
*485861: obj =   1.177655990e+12 inf =   3.722e-01 (8400) 3
*486159: obj =   1.177655937e+12 inf =   3.667e-01 (8405) 2
*486454: obj =   1.177655873e+12 inf =   3.636e-01 (8402) 3
*486776: obj =   1.177655834e+12 inf =   3.558e-01 (8365) 3
*487109: obj =   1.177655743e+12 inf =   3.517e-01 (8325) 3
*487388: obj =   1.177655696e+12 inf =   3.479e-01 (8310) 2
*487758: obj =   1.177655629e+12 inf =   3.462e-01 (8250) 4
*488047: obj =   1.177655567e+12 inf =   3.493e-01 (8168) 2
*488324: obj =   1.177655525e+12 inf =   3.534e-01 (8187) 3
*488609: obj =   1.177655501e+12 inf =   3.567e-01 (8106) 3
*488933: obj =   1.177655456e+12 inf =   3.582e-01 (8010) 2
*489265: obj =   1.177655407e+12 inf =   3.571e-01 (7982) 3
*489606: obj =   1.177655379e+12 inf =   3.545e-01 (7971) 4
*490015: obj =   1.174377795e+12 inf =   3.528e-01 (22867) 3
*490314: obj =   1.174377456e+12 inf =   3.537e-01 (22770) 3
*490608: obj =   1.174373606e+12 inf =   3.433e-01 (22680) 3
*490892: obj =   1.174369542e+12 inf =   3.311e-01 (22658) 3
*491176: obj =   1.174365157e+12 inf =   3.157e-01 (22559) 3
*491469: obj =   1.174360992e+12 inf =   3.009e-01 (22487) 2
*491748: obj =   1.174358320e+12 inf =   2.904e-01 (22421) 3
*492016: obj =   1.174352871e+12 inf =   2.660e-01 (22355) 3
*492284: obj =   1.174349067e+12 inf =   2.550e-01 (22201) 2
*492570: obj =   1.174346018e+12 inf =   2.536e-01 (22013) 3
*492942: obj =   1.174344942e+12 inf =   2.500e-01 (21856) 4
*493370: obj =   1.174344316e+12 inf =   2.495e-01 (21728) 4
*493760: obj =   1.174343138e+12 inf =   2.457e-01 (21548) 4
*494175: obj =   1.174342243e+12 inf =   2.427e-01 (21381) 4
*494555: obj =   1.174341410e+12 inf =   2.373e-01 (21233) 4
*494950: obj =   1.174340849e+12 inf =   2.338e-01 (21139) 4
*495338: obj =   1.174339939e+12 inf =   2.264e-01 (20968) 4
*495739: obj =   1.174339537e+12 inf =   2.227e-01 (20868) 4
*496122: obj =   1.174339037e+12 inf =   2.162e-01 (20647) 3
*496541: obj =   1.174338269e+12 inf =   2.096e-01 (20507) 4
*496975: obj =   1.174337868e+12 inf =   2.076e-01 (20412) 5
*497433: obj =   1.174337611e+12 inf =   2.033e-01 (20294) 4
*497872: obj =   1.173806590e+12 inf =   2.026e-01 (11102) 4
*498215: obj =   1.173806057e+12 inf =   2.053e-01 (10915) 4
*498509: obj =   1.173805631e+12 inf =   2.101e-01 (10799) 2
*498800: obj =   1.173805011e+12 inf =   2.205e-01 (10703) 3
*499180: obj =   1.173804798e+12 inf =   2.248e-01 (10547) 4
*499470: obj =   1.173804184e+12 inf =   2.456e-01 (10402) 3
*499830: obj =   1.173803966e+12 inf =   2.523e-01 (10257) 3
*500123: obj =   1.173803558e+12 inf =   2.646e-01 (10186) 3
*500441: obj =   1.173803218e+12 inf =   2.757e-01 (10084) 3
*500764: obj =   1.173803006e+12 inf =   2.903e-01 (10005) 3
*501108: obj =   1.173802888e+12 inf =   2.911e-01 (9930) 3
*501420: obj =   1.173802605e+12 inf =   2.801e-01 (9918) 3
*501824: obj =   1.173802540e+12 inf =   2.772e-01 (9876) 3
*502135: obj =   1.173802294e+12 inf =   2.679e-01 (9797) 3
*502470: obj =   1.173802208e+12 inf =   2.700e-01 (9791) 3
*502813: obj =   1.173802060e+12 inf =   2.784e-01 (9654) 4
*503127: obj =   1.173801907e+12 inf =   2.684e-01 (9637) 3
*503481: obj =   1.173801855e+12 inf =   2.656e-01 (9534) 3
*503801: obj =   1.173801760e+12 inf =   2.607e-01 (9463) 3
*504172: obj =   1.173801683e+12 inf =   2.598e-01 (9400) 3
*504476: obj =   1.173801574e+12 inf =   2.701e-01 (9330) 3
*504808: obj =   1.173801496e+12 inf =   2.659e-01 (9303) 3
*505154: obj =   1.173801429e+12 inf =   2.605e-01 (9245) 3
*505533: obj =   1.173801397e+12 inf =   2.615e-01 (9152) 3
*505945: obj =   1.173492860e+12 inf =   2.629e-01 (10040) 4
*506253: obj =   1.173492379e+12 inf =   2.647e-01 (10070) 2
*506532: obj =   1.173491759e+12 inf =   2.682e-01 (10002) 3
*506818: obj =   1.173491479e+12 inf =   2.683e-01 (9945) 3
*507115: obj =   1.173491180e+12 inf =   2.686e-01 (9908) 2
*507412: obj =   1.173490758e+12 inf =   2.703e-01 (9884) 3
*507711: obj =   1.173490651e+12 inf =   2.695e-01 (9846) 3
