GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Facebook.html/artist_edges.csv.gz.861.lp -o input/gemsec-Facebook.html/artist_edges.csv.gz.861.lp.sol
Reading problem data from 'input/gemsec-Facebook.html/artist_edges.csv.gz.861.lp'...
819094 rows, 1688699 columns, 4095457 non-zeros
1688699 integer variables, all of which are binary
2507798 lines were read
GLPK Integer Optimizer 5.0
819094 rows, 1688699 columns, 4095457 non-zeros
1688699 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
818799 rows, 1688401 columns, 4091755 non-zeros
1688401 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 818799
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
818799 rows, 1688401 columns, 4091755 non-zeros
      0: obj =   0.000000000e+00 inf =   1.290e+03 (1290)
     88: obj =   6.423496700e+01 inf =   1.202e+03 (1202)
    178: obj =   1.233089390e+02 inf =   1.112e+03 (1112)
    267: obj =   1.844960440e+02 inf =   1.023e+03 (1023)
    359: obj =   2.402377370e+02 inf =   9.310e+02 (931)
    449: obj =   2.942492080e+02 inf =   8.410e+02 (841)
    538: obj =   3.477136150e+02 inf =   7.520e+02 (752)
    627: obj =   3.992784920e+02 inf =   6.630e+02 (663)
    719: obj =   4.516562640e+02 inf =   5.710e+02 (571)
    810: obj =   5.026776220e+02 inf =   4.800e+02 (480)
    900: obj =   5.527456590e+02 inf =   3.900e+02 (390)
    996: obj =   6.056942330e+02 inf =   2.940e+02 (294)
   1082: obj =   6.526942280e+02 inf =   2.080e+02 (208)
   1170: obj =   7.004620310e+02 inf =   1.200e+02 (120)
   1259: obj =   7.484046730e+02 inf =   3.100e+01 (31)
   1290: obj =   7.650272990e+02 inf =   0.000e+00 (0)
*685936: obj =   5.024526040e+02 inf =   3.442e-01 (14405)
*685957: obj =   5.024525977e+02 inf =   3.445e-01 (14399) 1
*685984: obj =   5.024525904e+02 inf =   3.447e-01 (14381)
*686012: obj =   5.024525843e+02 inf =   3.442e-01 (14375)
*686040: obj =   5.024525826e+02 inf =   3.438e-01 (14396)
*686061: obj =   5.024525826e+02 inf =   3.448e-01 (14347) 1
*686089: obj =   5.024525758e+02 inf =   3.450e-01 (14341)
*686116: obj =   5.024525740e+02 inf =   3.441e-01 (14365)
*686144: obj =   5.024525718e+02 inf =   3.441e-01 (14360)
*686163: obj =   5.024525693e+02 inf =   3.441e-01 (14367) 1
*686188: obj =   5.024525626e+02 inf =   3.439e-01 (14369)
*686215: obj =   5.024525613e+02 inf =   3.437e-01 (14362)
*686242: obj =   5.024525550e+02 inf =   3.428e-01 (14356)
*686264: obj =   5.024525484e+02 inf =   3.427e-01 (14368) 1
*686291: obj =   5.024525425e+02 inf =   3.430e-01 (14385)
*686318: obj =   5.024525411e+02 inf =   3.432e-01 (14348)
*686346: obj =   5.024525336e+02 inf =   3.429e-01 (14351)
*686367: obj =   5.024525280e+02 inf =   3.437e-01 (14375) 1
*686392: obj =   5.024525266e+02 inf =   3.443e-01 (14329)
*686417: obj =   5.024525266e+02 inf =   3.444e-01 (14350)
*686445: obj =   5.024525259e+02 inf =   3.444e-01 (14344)
*686467: obj =   5.024525259e+02 inf =   3.450e-01 (14363) 1
*686495: obj =   5.024525248e+02 inf =   3.453e-01 (14355)
*686524: obj =   5.024525196e+02 inf =   3.449e-01 (14325)
*686552: obj =   5.024525165e+02 inf =   3.441e-01 (14344)
*686574: obj =   5.024525153e+02 inf =   3.425e-01 (14359) 1
*686602: obj =   5.024525117e+02 inf =   3.419e-01 (14338)
*686630: obj =   5.024525066e+02 inf =   3.423e-01 (14331)
*686658: obj =   5.024525004e+02 inf =   3.425e-01 (14337)
*686680: obj =   5.024524790e+02 inf =   3.422e-01 (14354) 1
*686708: obj =   5.024524763e+02 inf =   3.414e-01 (14342)
*686736: obj =   5.024524706e+02 inf =   3.412e-01 (14345)
*686761: obj =   5.024524629e+02 inf =   3.414e-01 (14314) 1
*686789: obj =   5.024524576e+02 inf =   3.411e-01 (14338)
*686817: obj =   5.024524543e+02 inf =   3.407e-01 (14289)
*686843: obj =   5.024524543e+02 inf =   3.410e-01 (14315)
*686862: obj =   5.024524543e+02 inf =   3.410e-01 (14303) 1
*686886: obj =   5.024524543e+02 inf =   3.414e-01 (14316)
*686913: obj =   5.024524498e+02 inf =   3.419e-01 (14310)
*686939: obj =   5.024524492e+02 inf =   3.419e-01 (14294)
*686963: obj =   5.024524491e+02 inf =   3.428e-01 (14291) 1
*686990: obj =   5.024524451e+02 inf =   3.428e-01 (14249)
*687017: obj =   5.024524446e+02 inf =   3.424e-01 (14236)
*687043: obj =   5.024524446e+02 inf =   3.419e-01 (14223)
*687064: obj =   5.024524419e+02 inf =   3.416e-01 (14252) 1
*687090: obj =   5.024524401e+02 inf =   3.431e-01 (14248)
*687118: obj =   5.024524380e+02 inf =   3.435e-01 (14257)
*687147: obj =   5.024524370e+02 inf =   3.427e-01 (14272)
*687169: obj =   5.024524369e+02 inf =   3.405e-01 (14275) 1
*687197: obj =   5.024524325e+02 inf =   3.400e-01 (14291)
*687225: obj =   5.024524300e+02 inf =   3.402e-01 (14256)
*687253: obj =   5.024524232e+02 inf =   3.407e-01 (14257)
*687275: obj =   5.024524220e+02 inf =   3.408e-01 (14186) 1
*687304: obj =   5.024524215e+02 inf =   3.415e-01 (14181)
*687332: obj =   5.024524196e+02 inf =   3.419e-01 (14256)
*687360: obj =   5.024524196e+02 inf =   3.424e-01 (14217)
*687382: obj =   5.024524196e+02 inf =   3.421e-01 (14248) 1
*687411: obj =   5.024524181e+02 inf =   3.420e-01 (14192)
*687440: obj =   5.024524093e+02 inf =   3.412e-01 (14216)
*687468: obj =   5.024524089e+02 inf =   3.414e-01 (14258)
*687489: obj =   5.024524089e+02 inf =   3.417e-01 (14271) 1
*687515: obj =   5.024524089e+02 inf =   3.417e-01 (14272)
*687541: obj =   5.024524089e+02 inf =   3.417e-01 (14317)
*687568: obj =   5.024524089e+02 inf =   3.419e-01 (14321)
*687589: obj =   5.024524089e+02 inf =   3.421e-01 (14336) 1
*687616: obj =   5.024524088e+02 inf =   3.425e-01 (14335)
*687643: obj =   5.024524088e+02 inf =   3.425e-01 (14333)
*687671: obj =   5.024523993e+02 inf =   3.432e-01 (14328)
*687693: obj =   5.024523794e+02 inf =   3.432e-01 (14322) 1
*687722: obj =   5.024523736e+02 inf =   3.431e-01 (14337)
*687749: obj =   5.024523709e+02 inf =   3.431e-01 (14316)
*687775: obj =   5.024523708e+02 inf =   3.423e-01 (14326)
*687795: obj =   5.024523672e+02 inf =   3.431e-01 (14321) 1
*687823: obj =   5.024523652e+02 inf =   3.410e-01 (14315)
*687852: obj =   5.024523607e+02 inf =   3.411e-01 (14296)
*687881: obj =   5.024523579e+02 inf =   3.409e-01 (14314)
*687903: obj =   5.024523579e+02 inf =   3.411e-01 (14321) 1
*687931: obj =   5.024523578e+02 inf =   3.416e-01 (14336)
*687959: obj =   5.024523578e+02 inf =   3.427e-01 (14361)
*687987: obj =   5.024523508e+02 inf =   3.429e-01 (14325)
*688010: obj =   5.024523447e+02 inf =   3.429e-01 (14308) 1
*688039: obj =   5.024523430e+02 inf =   3.429e-01 (14346)
*688068: obj =   5.024523368e+02 inf =   3.428e-01 (14376)
*688090: obj =   5.024523338e+02 inf =   3.430e-01 (14403) 1
*688118: obj =   5.024523312e+02 inf =   3.431e-01 (14377)
*688146: obj =   5.024523304e+02 inf =   3.430e-01 (14374)
*688172: obj =   5.024523301e+02 inf =   3.424e-01 (14402)
*688192: obj =   5.024523278e+02 inf =   3.428e-01 (14363) 1
*688220: obj =   5.024523208e+02 inf =   3.433e-01 (14375)
*688248: obj =   5.024523122e+02 inf =   3.435e-01 (14368)
*688276: obj =   5.024523122e+02 inf =   3.435e-01 (14395)
*688297: obj =   5.024523121e+02 inf =   3.436e-01 (14364) 1
*688325: obj =   5.024523109e+02 inf =   3.441e-01 (14352)
*688353: obj =   5.024523109e+02 inf =   3.431e-01 (14345)
*688381: obj =   5.024523108e+02 inf =   3.418e-01 (14350)
*688402: obj =   5.024523108e+02 inf =   3.413e-01 (14356) 1
*688430: obj =   5.024523108e+02 inf =   3.407e-01 (14348)
*688457: obj =   5.024523107e+02 inf =   3.380e-01 (14354)
*688483: obj =   5.024523107e+02 inf =   3.378e-01 (14323)
*688503: obj =   5.024523107e+02 inf =   3.381e-01 (14342) 1
*688529: obj =   5.024523107e+02 inf =   3.372e-01 (14315)
*688557: obj =   5.024523051e+02 inf =   3.372e-01 (14307)
*688585: obj =   5.024522966e+02 inf =   3.373e-01 (14286)
*688607: obj =   5.024522941e+02 inf =   3.365e-01 (14296) 1
*688635: obj =   5.024522849e+02 inf =   3.366e-01 (14269)
*688663: obj =   5.024522819e+02 inf =   3.371e-01 (14295)
*688690: obj =   5.024522819e+02 inf =   3.369e-01 (14284)
*688712: obj =   5.024522761e+02 inf =   3.368e-01 (14268) 1
*688740: obj =   5.024522585e+02 inf =   3.361e-01 (14284)
*688768: obj =   5.024522570e+02 inf =   3.360e-01 (14327)
*688796: obj =   5.024522569e+02 inf =   3.351e-01 (14346) 1
*688822: obj =   5.024522547e+02 inf =   3.333e-01 (14356)
*688849: obj =   5.024522504e+02 inf =   3.332e-01 (14365)
*688877: obj =   5.024522464e+02 inf =   3.333e-01 (14372)
*688899: obj =   5.024522378e+02 inf =   3.337e-01 (14370) 1
*688927: obj =   5.024522308e+02 inf =   3.340e-01 (14326)
*688955: obj =   5.024522292e+02 inf =   3.346e-01 (14309)
*688983: obj =   5.024522057e+02 inf =   3.346e-01 (14281)
*689005: obj =   5.024521874e+02 inf =   3.349e-01 (14264) 1
*689033: obj =   5.024521869e+02 inf =   3.344e-01 (14258)
*689061: obj =   5.024521854e+02 inf =   3.338e-01 (14304)
*689089: obj =   5.024521806e+02 inf =   3.334e-01 (14275)
*689111: obj =   5.024521793e+02 inf =   3.329e-01 (14297) 1
*689139: obj =   5.024521771e+02 inf =   3.325e-01 (14296)
*689166: obj =   5.024521771e+02 inf =   3.326e-01 (14277)
*689192: obj =   5.024521760e+02 inf =   3.325e-01 (14243)
*689212: obj =   5.024521753e+02 inf =   3.333e-01 (14250) 1
*689240: obj =   5.024521749e+02 inf =   3.327e-01 (14228)
*689269: obj =   5.024521597e+02 inf =   3.328e-01 (14259)
*689298: obj =   5.024521573e+02 inf =   3.324e-01 (14329)
*689320: obj =   5.024521545e+02 inf =   3.321e-01 (14325) 1
*689348: obj =   5.024521518e+02 inf =   3.323e-01 (14357)
*689377: obj =   5.024521460e+02 inf =   3.323e-01 (14313)
*689404: obj =   5.024521385e+02 inf =   3.323e-01 (14324) 1
*689432: obj =   5.024521380e+02 inf =   3.325e-01 (14309)
*689460: obj =   5.024521314e+02 inf =   3.331e-01 (14306)
*689487: obj =   5.024521289e+02 inf =   3.332e-01 (14286)
*689507: obj =   5.024521261e+02 inf =   3.337e-01 (14266) 1
*689534: obj =   5.024521247e+02 inf =   3.337e-01 (14279)
*689561: obj =   5.024521247e+02 inf =   3.337e-01 (14286)
*689589: obj =   5.024521191e+02 inf =   3.338e-01 (14319)
*689611: obj =   5.024521178e+02 inf =   3.344e-01 (14305) 1
*689638: obj =   5.024521178e+02 inf =   3.346e-01 (14286)
*689665: obj =   5.024521177e+02 inf =   3.343e-01 (14276)
*689692: obj =   5.024521177e+02 inf =   3.341e-01 (14313)
*689714: obj =   5.024521092e+02 inf =   3.342e-01 (14312) 1
*689742: obj =   5.024521053e+02 inf =   3.343e-01 (14279)
*689770: obj =   5.024520959e+02 inf =   3.342e-01 (14286)
*689799: obj =   5.024520741e+02 inf =   3.347e-01 (14272)
*689821: obj =   5.024520640e+02 inf =   3.347e-01 (14246) 1
*689849: obj =   5.024520618e+02 inf =   3.347e-01 (14261)
*689875: obj =   5.024520584e+02 inf =   3.350e-01 (14229)
*689901: obj =   5.024520545e+02 inf =   3.357e-01 (14240)
*689922: obj =   5.024520515e+02 inf =   3.356e-01 (14242) 1
*689950: obj =   5.024520471e+02 inf =   3.360e-01 (14242)
*689979: obj =   5.024520414e+02 inf =   3.366e-01 (14217)
*690009: obj =   5.024520355e+02 inf =   3.371e-01 (14267)
*690032: obj =   5.024520330e+02 inf =   3.364e-01 (14267) 1
*690061: obj =   5.024520311e+02 inf =   3.356e-01 (14276)
*690090: obj =   5.024520261e+02 inf =   3.356e-01 (14262)
*690116: obj =   5.024520204e+02 inf =   3.362e-01 (14260) 1
*690144: obj =   5.024520165e+02 inf =   3.359e-01 (14247)
*690171: obj =   5.024520144e+02 inf =   3.360e-01 (14236)
*690198: obj =   5.024520144e+02 inf =   3.367e-01 (14257)
*690219: obj =   5.024520110e+02 inf =   3.364e-01 (14247) 1
*690247: obj =   5.024520082e+02 inf =   3.360e-01 (14243)
*690275: obj =   5.024520072e+02 inf =   3.358e-01 (14215)
*690303: obj =   5.024520053e+02 inf =   3.363e-01 (14229)
*690325: obj =   5.024520052e+02 inf =   3.362e-01 (14223) 1
*690353: obj =   5.024520049e+02 inf =   3.363e-01 (14217)
*690382: obj =   5.024519982e+02 inf =   3.366e-01 (14225)
*690410: obj =   5.024519943e+02 inf =   3.366e-01 (14206)
*690433: obj =   5.024519884e+02 inf =   3.364e-01 (14216) 1
*690462: obj =   5.024519874e+02 inf =   3.368e-01 (14222)
*690491: obj =   5.024519837e+02 inf =   3.368e-01 (14266)
*690519: obj =   5.024519767e+02 inf =   3.367e-01 (14265)
*690540: obj =   5.024519746e+02 inf =   3.363e-01 (14263) 1
*690567: obj =   5.024519708e+02 inf =   3.364e-01 (14232)
*690594: obj =   5.024519644e+02 inf =   3.362e-01 (14212)
*690623: obj =   5.024519592e+02 inf =   3.365e-01 (14220)
*690646: obj =   5.024519532e+02 inf =   3.362e-01 (14246) 1
*690675: obj =   5.024519464e+02 inf =   3.361e-01 (14214)
*690703: obj =   5.024519447e+02 inf =   3.365e-01 (14220)
*690728: obj =   5.024519417e+02 inf =   3.363e-01 (14199) 1
*690756: obj =   5.024519417e+02 inf =   3.364e-01 (14158)
*690784: obj =   5.024519416e+02 inf =   3.349e-01 (14195)
*690812: obj =   5.024519416e+02 inf =   3.346e-01 (14201)
*690834: obj =   5.024519366e+02 inf =   3.349e-01 (14182) 1
*690863: obj =   5.024519340e+02 inf =   3.346e-01 (14173)
*690890: obj =   5.024519307e+02 inf =   3.348e-01 (14175)
*690917: obj =   5.024519200e+02 inf =   3.353e-01 (14185)
*690939: obj =   5.024519168e+02 inf =   3.356e-01 (14187) 1
*690968: obj =   5.024519100e+02 inf =   3.359e-01 (14189)
*690998: obj =   5.024519077e+02 inf =   3.359e-01 (14150)
*691026: obj =   5.024519056e+02 inf =   3.359e-01 (14140)
*691049: obj =   5.024519009e+02 inf =   3.359e-01 (14155) 1
*691078: obj =   5.024518978e+02 inf =   3.365e-01 (14140)
*691106: obj =   5.024518944e+02 inf =   3.360e-01 (14119)
*691135: obj =   5.024518869e+02 inf =   3.368e-01 (14119)
*691157: obj =   5.024518866e+02 inf =   3.377e-01 (14108) 1
*691185: obj =   5.024518556e+02 inf =   3.379e-01 (14104)
*691213: obj =   5.024518556e+02 inf =   3.384e-01 (14140)
*691237: obj =   5.024518556e+02 inf =   3.384e-01 (14195) 1
*691263: obj =   5.024518516e+02 inf =   3.383e-01 (14206)
*691291: obj =   5.024518493e+02 inf =   3.383e-01 (14212)
*691320: obj =   5.024518447e+02 inf =   3.388e-01 (14165)
*691342: obj =   5.024518443e+02 inf =   3.387e-01 (14154) 1
*691371: obj =   5.024518407e+02 inf =   3.389e-01 (14144)
*691400: obj =   5.024518390e+02 inf =   3.386e-01 (14154)
*691429: obj =   5.024518334e+02 inf =   3.385e-01 (14180)
*691451: obj =   5.024518316e+02 inf =   3.387e-01 (14173) 1
*691480: obj =   5.024518229e+02 inf =   3.385e-01 (14127)
*691508: obj =   5.024518189e+02 inf =   3.387e-01 (14100)
*691537: obj =   5.024518135e+02 inf =   3.386e-01 (14097)
*691559: obj =   5.024518117e+02 inf =   3.382e-01 (14155) 1
*691582: obj =   5.024518080e+02 inf =   3.381e-01 (14146)
*691607: obj =   5.024518048e+02 inf =   3.382e-01 (14174)
*691634: obj =   5.024517971e+02 inf =   3.388e-01 (14161)
*691656: obj =   5.024517935e+02 inf =   3.391e-01 (14149) 1
*691685: obj =   5.024517912e+02 inf =   3.389e-01 (14152)
*691713: obj =   5.024517898e+02 inf =   3.389e-01 (14162)
*691742: obj =   5.024517884e+02 inf =   3.389e-01 (14167)
*691765: obj =   5.024517879e+02 inf =   3.389e-01 (14148) 1
*691793: obj =   5.024517792e+02 inf =   3.389e-01 (14130)
*691821: obj =   5.024517768e+02 inf =   3.387e-01 (14115)
*691849: obj =   5.024517725e+02 inf =   3.393e-01 (14098)
*691872: obj =   5.024517698e+02 inf =   3.392e-01 (14097) 1
*691900: obj =   5.024517697e+02 inf =   3.397e-01 (14101)
*691927: obj =   5.024517674e+02 inf =   3.401e-01 (14079)
*691954: obj =   5.024517562e+02 inf =   3.401e-01 (14059)
*691978: obj =   5.024516973e+02 inf =   3.398e-01 (14061) 1
*692009: obj =   5.024516862e+02 inf =   3.396e-01 (14058)
*692039: obj =   5.024516832e+02 inf =   3.386e-01 (14096)
*692063: obj =   5.024516831e+02 inf =   3.378e-01 (14060) 1
*692092: obj =   5.024516831e+02 inf =   3.376e-01 (14098)
*692121: obj =   5.024516796e+02 inf =   3.383e-01 (14108)
*692150: obj =   5.024516759e+02 inf =   3.387e-01 (14164)
*692173: obj =   5.024516682e+02 inf =   3.391e-01 (14130) 1
*692202: obj =   5.024516646e+02 inf =   3.387e-01 (14126)
*692230: obj =   5.024516605e+02 inf =   3.403e-01 (14138)
*692258: obj =   5.024516597e+02 inf =   3.399e-01 (14136)
*692280: obj =   5.024516578e+02 inf =   3.396e-01 (14141) 1
*692306: obj =   5.024516534e+02 inf =   3.402e-01 (14144)
*692333: obj =   5.024516467e+02 inf =   3.407e-01 (14118)
*692361: obj =   5.024516409e+02 inf =   3.403e-01 (14110)
*692382: obj =   5.024516377e+02 inf =   3.403e-01 (14103) 1
*692410: obj =   5.024516197e+02 inf =   3.403e-01 (14081)
*692438: obj =   5.024516186e+02 inf =   3.403e-01 (14050)
*692466: obj =   5.024516115e+02 inf =   3.411e-01 (14047)
*692487: obj =   5.024516095e+02 inf =   3.418e-01 (14080) 1
*692515: obj =   5.024516072e+02 inf =   3.412e-01 (14072)
*692544: obj =   5.024515979e+02 inf =   3.415e-01 (14056)
*692572: obj =   5.024515697e+02 inf =   3.420e-01 (14018)
*692589: obj =   5.024515696e+02 inf =   3.410e-01 (14045) 1
*692610: obj =   5.024515695e+02 inf =   3.406e-01 (14047)
*692631: obj =   5.024515695e+02 inf =   3.401e-01 (14036)
*692654: obj =   5.024515681e+02 inf =   3.389e-01 (14030)
*692675: obj =   5.024515669e+02 inf =   3.392e-01 (13989) 1
*692698: obj =   5.024515669e+02 inf =   3.385e-01 (13991)
*692721: obj =   5.024515654e+02 inf =   3.380e-01 (13996)
*692744: obj =   5.024515654e+02 inf =   3.374e-01 (14005)
*692767: obj =   5.024515654e+02 inf =   3.361e-01 (14027)
*692783: obj =   5.024515653e+02 inf =   3.362e-01 (14010) 1
*692806: obj =   5.024515638e+02 inf =   3.349e-01 (14008)
*692831: obj =   5.024515619e+02 inf =   3.355e-01 (13993)
*692859: obj =   5.024515572e+02 inf =   3.351e-01 (13971)
*692881: obj =   5.024515572e+02 inf =   3.349e-01 (13966) 1
*692909: obj =   5.024515537e+02 inf =   3.353e-01 (14020)
*692937: obj =   5.024515483e+02 inf =   3.357e-01 (14010)
*692964: obj =   5.024515452e+02 inf =   3.358e-01 (13989)
*692985: obj =   5.024515450e+02 inf =   3.356e-01 (13989) 1
*693014: obj =   5.024515450e+02 inf =   3.349e-01 (14008)
*693043: obj =   5.024515408e+02 inf =   3.348e-01 (13965)
*693072: obj =   5.024515364e+02 inf =   3.347e-01 (13951)
*693095: obj =   5.024515328e+02 inf =   3.347e-01 (13955) 1
*693124: obj =   5.024515266e+02 inf =   3.344e-01 (13959)
*693153: obj =   5.024515215e+02 inf =   3.335e-01 (13983)
*693180: obj =   5.024515199e+02 inf =   3.324e-01 (14007) 1
*693208: obj =   5.024515155e+02 inf =   3.326e-01 (14005)
*693236: obj =   5.024515111e+02 inf =   3.327e-01 (13969)
*693263: obj =   5.024515068e+02 inf =   3.337e-01 (13964)
*693285: obj =   5.024515036e+02 inf =   3.338e-01 (13982) 1
*693315: obj =   5.024515034e+02 inf =   3.334e-01 (13967)
*693344: obj =   5.024515033e+02 inf =   3.324e-01 (13953)
*693373: obj =   5.024515033e+02 inf =   3.326e-01 (13977)
*693396: obj =   5.024515033e+02 inf =   3.326e-01 (14021) 1
*693425: obj =   5.024515033e+02 inf =   3.322e-01 (14045)
*693454: obj =   5.024515030e+02 inf =   3.308e-01 (14033)
*693483: obj =   5.024515025e+02 inf =   3.313e-01 (14051)
*693505: obj =   5.024515025e+02 inf =   3.310e-01 (14056) 1
*693534: obj =   5.024515024e+02 inf =   3.317e-01 (14046)
*693562: obj =   5.024515024e+02 inf =   3.316e-01 (14056)
*693586: obj =   5.024515024e+02 inf =   3.318e-01 (14063) 1
*693614: obj =   5.024515023e+02 inf =   3.319e-01 (14053)
*693642: obj =   5.024515023e+02 inf =   3.311e-01 (14075)
*693669: obj =   5.024515022e+02 inf =   3.309e-01 (14062)
*693691: obj =   5.024515022e+02 inf =   3.304e-01 (14039) 1
*693719: obj =   5.024515022e+02 inf =   3.303e-01 (14059)
*693748: obj =   5.024514931e+02 inf =   3.302e-01 (14055)
*693777: obj =   5.024514872e+02 inf =   3.301e-01 (14066)
*693799: obj =   5.024514858e+02 inf =   3.296e-01 (14050) 1
*693828: obj =   5.024514741e+02 inf =   3.295e-01 (14005)
*693857: obj =   5.024514679e+02 inf =   3.293e-01 (14007)
*693886: obj =   5.024514662e+02 inf =   3.292e-01 (14027)
*693910: obj =   5.024514641e+02 inf =   3.292e-01 (13991) 1
*693938: obj =   5.024514610e+02 inf =   3.290e-01 (13955)
*693965: obj =   5.024514531e+02 inf =   3.288e-01 (13979)
*693992: obj =   5.024514519e+02 inf =   3.290e-01 (13950)
*694014: obj =   5.024514517e+02 inf =   3.295e-01 (13979) 1
*694043: obj =   5.024514505e+02 inf =   3.296e-01 (14021)
*694072: obj =   5.024514478e+02 inf =   3.292e-01 (13989)
*694096: obj =   5.024514476e+02 inf =   3.296e-01 (14018) 1
*694125: obj =   5.024514475e+02 inf =   3.290e-01 (14072)
*694153: obj =   5.024514475e+02 inf =   3.274e-01 (14042)
*694181: obj =   5.024514474e+02 inf =   3.281e-01 (14057)
*694204: obj =   5.024514382e+02 inf =   3.278e-01 (14058) 1
*694234: obj =   5.024514310e+02 inf =   3.285e-01 (14058)
*694262: obj =   5.024514307e+02 inf =   3.292e-01 (14056)
*694291: obj =   5.024514291e+02 inf =   3.285e-01 (14036)
*694312: obj =   5.024514279e+02 inf =   3.281e-01 (14039) 1
*694339: obj =   5.024514210e+02 inf =   3.290e-01 (13992)
*694367: obj =   5.024514139e+02 inf =   3.291e-01 (14003)
*694396: obj =   5.024514113e+02 inf =   3.294e-01 (14031)
*694419: obj =   5.024514098e+02 inf =   3.295e-01 (13984) 1
*694447: obj =   5.024514051e+02 inf =   3.298e-01 (14024)
*694476: obj =   5.024513985e+02 inf =   3.298e-01 (13973)
*694504: obj =   5.024513952e+02 inf =   3.300e-01 (13990) 1
*694532: obj =   5.024513895e+02 inf =   3.299e-01 (13973)
*694560: obj =   5.024513849e+02 inf =   3.304e-01 (13975)
*694590: obj =   5.024513790e+02 inf =   3.309e-01 (13958)
*694613: obj =   5.024513596e+02 inf =   3.312e-01 (13956) 1
*694642: obj =   5.024513570e+02 inf =   3.300e-01 (13974)
*694669: obj =   5.024513553e+02 inf =   3.295e-01 (13978)
*694696: obj =   5.024513519e+02 inf =   3.294e-01 (13988)
*694717: obj =   5.024513468e+02 inf =   3.292e-01 (14004) 1
*694746: obj =   5.024513437e+02 inf =   3.295e-01 (14036)
*694775: obj =   5.024513437e+02 inf =   3.300e-01 (14027)
*694804: obj =   5.024513393e+02 inf =   3.311e-01 (13995)
*694826: obj =   5.024513351e+02 inf =   3.317e-01 (13998) 1
*694855: obj =   5.024513296e+02 inf =   3.317e-01 (14009)
*694884: obj =   5.024513225e+02 inf =   3.314e-01 (13979)
*694913: obj =   5.024513192e+02 inf =   3.313e-01 (14004)
*694935: obj =   5.024513190e+02 inf =   3.317e-01 (14002) 1
*694963: obj =   5.024513190e+02 inf =   3.310e-01 (13977)
*694990: obj =   5.024513190e+02 inf =   3.307e-01 (14001)
*695016: obj =   5.024513190e+02 inf =   3.305e-01 (14010) 1
*695044: obj =   5.024513190e+02 inf =   3.298e-01 (14061)
*695073: obj =   5.024513064e+02 inf =   3.297e-01 (14004)
*695102: obj =   5.024513023e+02 inf =   3.292e-01 (14005)
*695124: obj =   5.024512951e+02 inf =   3.291e-01 (14037) 1
*695153: obj =   5.024512874e+02 inf =   3.299e-01 (14096)
*695182: obj =   5.024512787e+02 inf =   3.303e-01 (14057)
*695211: obj =   5.024512779e+02 inf =   3.304e-01 (14018)
*695233: obj =   5.024512718e+02 inf =   3.305e-01 (14032) 1
*695262: obj =   5.024512640e+02 inf =   3.304e-01 (14030)
*695291: obj =   5.024512632e+02 inf =   3.304e-01 (14074)
*695319: obj =   5.024512629e+02 inf =   3.301e-01 (14068)
*695341: obj =   5.024512590e+02 inf =   3.308e-01 (14084) 1
*695369: obj =   5.024512590e+02 inf =   3.304e-01 (14099)
*695395: obj =   5.024512577e+02 inf =   3.314e-01 (14097)
*695422: obj =   5.024512534e+02 inf =   3.306e-01 (14087) 1
*695450: obj =   5.024512445e+02 inf =   3.307e-01 (14085)
*695479: obj =   5.024512393e+02 inf =   3.310e-01 (14072)
*695508: obj =   5.024512373e+02 inf =   3.318e-01 (14074)
*695531: obj =   5.024512370e+02 inf =   3.318e-01 (14105) 1
*695560: obj =   5.024512338e+02 inf =   3.319e-01 (14068)
*695588: obj =   5.024512338e+02 inf =   3.324e-01 (14087)
*695617: obj =   5.024512279e+02 inf =   3.330e-01 (14061)
*695640: obj =   5.024512233e+02 inf =   3.329e-01 (14053) 1
*695668: obj =   5.024512207e+02 inf =   3.321e-01 (14058)
*695696: obj =   5.024512143e+02 inf =   3.318e-01 (14026)
*695724: obj =   5.024512124e+02 inf =   3.314e-01 (14043)
*695746: obj =   5.024512121e+02 inf =   3.315e-01 (14029) 1
*695774: obj =   5.024512120e+02 inf =   3.314e-01 (14027)
*695802: obj =   5.024512108e+02 inf =   3.313e-01 (14032)
*695830: obj =   5.024512089e+02 inf =   3.315e-01 (14048) 1
*695859: obj =   5.024512071e+02 inf =   3.316e-01 (14034)
*695887: obj =   5.024512069e+02 inf =   3.306e-01 (14028)
*695916: obj =   5.024512066e+02 inf =   3.306e-01 (14037)
*695939: obj =   5.024512037e+02 inf =   3.309e-01 (14081) 1
*695968: obj =   5.024512030e+02 inf =   3.303e-01 (14075)
*695996: obj =   5.024512030e+02 inf =   3.304e-01 (14060)
*696025: obj =   5.024512030e+02 inf =   3.309e-01 (14084)
*696047: obj =   5.024512015e+02 inf =   3.305e-01 (14155) 1
*696076: obj =   5.024511957e+02 inf =   3.308e-01 (14138)
*696105: obj =   5.024511912e+02 inf =   3.304e-01 (14147)
*696133: obj =   5.024511858e+02 inf =   3.299e-01 (14148)
*696155: obj =   5.024511825e+02 inf =   3.298e-01 (14146) 1
