GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/wiki-Talk.html/wiki-Talk.txt.gz.3310.lp -o input/wiki-Talk.html/wiki-Talk.txt.gz.3310.lp.sol
Reading problem data from 'input/wiki-Talk.html/wiki-Talk.txt.gz.3310.lp'...
5021413 rows, 12437205 columns, 25107052 non-zeros
12437205 integer variables, all of which are binary
17458623 lines were read
GLPK Integer Optimizer 5.0
5021413 rows, 12437205 columns, 25107052 non-zeros
12437205 integer variables, all of which are binary
Preprocessing...
5021070 rows, 12436859 columns, 25002353 non-zeros
12436859 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5021070
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5021070 rows, 12436859 columns, 25002353 non-zeros
      0: obj =   0.000000000e+00 inf =   3.311e+03 (3311)
*322126: obj =   1.341743880e+02 inf =   0.000e+00 (3779)
*322138: obj =   1.341743880e+02 inf =   0.000e+00 (3711)
*322150: obj =   1.341743880e+02 inf =   0.000e+00 (3721)
*322162: obj =   1.341743880e+02 inf =   0.000e+00 (3704)
*322175: obj =   1.341743880e+02 inf =   0.000e+00 (3780)
*322188: obj =   1.341743880e+02 inf =   0.000e+00 (3887)
*322201: obj =   1.341743880e+02 inf =   0.000e+00 (3725) 1
*322214: obj =   1.341743880e+02 inf =   0.000e+00 (3776)
*322227: obj =   1.341743880e+02 inf =   0.000e+00 (3733)
*322240: obj =   1.341743880e+02 inf =   0.000e+00 (3814)
*322253: obj =   1.341743880e+02 inf =   0.000e+00 (3751)
*322266: obj =   1.341743880e+02 inf =   0.000e+00 (3822)
*322279: obj =   1.341743880e+02 inf =   0.000e+00 (3718)
*322292: obj =   1.341743880e+02 inf =   0.000e+00 (3832)
*322303: obj =   1.341743880e+02 inf =   0.000e+00 (3812) 1
*322315: obj =   1.341743880e+02 inf =   0.000e+00 (3818)
*322327: obj =   1.341743880e+02 inf =   0.000e+00 (3825)
*322340: obj =   1.341743880e+02 inf =   0.000e+00 (3822)
*322353: obj =   1.341743880e+02 inf =   0.000e+00 (3851)
*322366: obj =   1.341743880e+02 inf =   0.000e+00 (3946)
*322378: obj =   1.341743880e+02 inf =   0.000e+00 (3852)
*322391: obj =   1.341743880e+02 inf =   0.000e+00 (3859)
*322403: obj =   1.341743880e+02 inf =   0.000e+00 (3969)
*322411: obj =   1.341743880e+02 inf =   0.000e+00 (3850) 1
*322423: obj =   1.341743880e+02 inf =   0.000e+00 (3856)
*322436: obj =   1.341743880e+02 inf =   0.000e+00 (3870)
*322448: obj =   1.341743880e+02 inf =   0.000e+00 (3853)
*322461: obj =   1.341743880e+02 inf =   0.000e+00 (3851)
*322474: obj =   1.341743880e+02 inf =   0.000e+00 (3956)
*322487: obj =   1.341743880e+02 inf =   0.000e+00 (3875)
*322500: obj =   1.341743880e+02 inf =   0.000e+00 (3924)
*322508: obj =   1.341743880e+02 inf =   0.000e+00 (3897) 1
*322521: obj =   1.341743880e+02 inf =   0.000e+00 (3879)
*322534: obj =   1.341743880e+02 inf =   0.000e+00 (3852)
*322547: obj =   1.341743880e+02 inf =   0.000e+00 (3858)
*322560: obj =   1.341743880e+02 inf =   0.000e+00 (3851)
*322573: obj =   1.341743880e+02 inf =   0.000e+00 (3842)
*322585: obj =   1.341743880e+02 inf =   0.000e+00 (3856)
*322597: obj =   1.341743880e+02 inf =   0.000e+00 (3961)
*322608: obj =   1.341743880e+02 inf =   0.000e+00 (3845) 1
*322621: obj =   1.341743880e+02 inf =   0.000e+00 (3884)
*322634: obj =   1.341743880e+02 inf =   0.000e+00 (3853)
*322646: obj =   1.341743880e+02 inf =   0.000e+00 (3836)
*322659: obj =   1.341743880e+02 inf =   0.000e+00 (3849)
*322674: obj =   1.341743880e+02 inf =   0.000e+00 (3881)
*322685: obj =   1.341743880e+02 inf =   0.000e+00 (3892)
*322698: obj =   1.341743880e+02 inf =   0.000e+00 (3929)
*322709: obj =   1.341743880e+02 inf =   0.000e+00 (3963) 1
*322722: obj =   1.341743880e+02 inf =   0.000e+00 (3934)
*322735: obj =   1.341743880e+02 inf =   0.000e+00 (4011)
*322748: obj =   1.341743880e+02 inf =   0.000e+00 (3967)
*322761: obj =   1.341743880e+02 inf =   0.000e+00 (3967)
*322774: obj =   1.341743880e+02 inf =   0.000e+00 (3947)
*322787: obj =   1.341743880e+02 inf =   0.000e+00 (3973)
*322800: obj =   1.341743880e+02 inf =   0.000e+00 (3939)
*322810: obj =   1.341743880e+02 inf =   0.000e+00 (3936) 1
*322824: obj =   1.341743880e+02 inf =   0.000e+00 (4083)
*322837: obj =   1.341743880e+02 inf =   0.000e+00 (3997)
*322850: obj =   1.341743880e+02 inf =   0.000e+00 (4067)
*322863: obj =   1.341743880e+02 inf =   0.000e+00 (3960)
*322876: obj =   1.341743880e+02 inf =   0.000e+00 (3972)
*322889: obj =   1.341743880e+02 inf =   0.000e+00 (3974)
*322903: obj =   1.341743880e+02 inf =   0.000e+00 (3950)
*322911: obj =   1.341743880e+02 inf =   0.000e+00 (3963) 1
*322924: obj =   1.341743880e+02 inf =   0.000e+00 (3967)
*322937: obj =   1.341743880e+02 inf =   0.000e+00 (3932)
*322951: obj =   1.341743880e+02 inf =   0.000e+00 (3986)
*322964: obj =   1.341743880e+02 inf =   0.000e+00 (4087)
*322977: obj =   1.341743880e+02 inf =   0.000e+00 (4041)
*322988: obj =   1.341743880e+02 inf =   0.000e+00 (4081)
*323000: obj =   1.341743880e+02 inf =   0.000e+00 (4052)
*323012: obj =   1.341743880e+02 inf =   0.000e+00 (4126) 1
*323025: obj =   1.341743880e+02 inf =   0.000e+00 (4085)
*323038: obj =   1.341743880e+02 inf =   0.000e+00 (4068)
*323051: obj =   1.341743880e+02 inf =   0.000e+00 (4019)
*323064: obj =   1.341743880e+02 inf =   0.000e+00 (4026)
*323076: obj =   1.341743880e+02 inf =   0.000e+00 (4078)
*323088: obj =   1.341743880e+02 inf =   0.000e+00 (4021)
*323100: obj =   1.341743880e+02 inf =   0.000e+00 (4030)
*323113: obj =   1.341743880e+02 inf =   0.000e+00 (4066) 1
*323126: obj =   1.341743880e+02 inf =   0.000e+00 (4038)
*323138: obj =   1.341743880e+02 inf =   0.000e+00 (4014)
*323151: obj =   1.341743880e+02 inf =   0.000e+00 (3931)
*323165: obj =   1.341743880e+02 inf =   0.000e+00 (3931)
*323177: obj =   1.341743880e+02 inf =   0.000e+00 (3917)
*323190: obj =   1.341743880e+02 inf =   0.000e+00 (3964)
*323203: obj =   1.341743880e+02 inf =   0.000e+00 (3918)
*323214: obj =   1.341743880e+02 inf =   0.000e+00 (3923) 1
*323226: obj =   1.341743880e+02 inf =   0.000e+00 (3973)
*323239: obj =   1.341743880e+02 inf =   0.000e+00 (3916)
*323253: obj =   1.341743880e+02 inf =   0.000e+00 (3900)
*323265: obj =   1.341743880e+02 inf =   0.000e+00 (3910)
*323278: obj =   1.341743880e+02 inf =   0.000e+00 (3919)
*323291: obj =   1.341743880e+02 inf =   0.000e+00 (3917)
*323304: obj =   1.341743880e+02 inf =   0.000e+00 (3945)
*323317: obj =   1.341743880e+02 inf =   0.000e+00 (3926)
*323326: obj =   1.341743880e+02 inf =   0.000e+00 (3835) 1
*323340: obj =   1.341743880e+02 inf =   0.000e+00 (3853)
*323353: obj =   1.341743880e+02 inf =   0.000e+00 (3848)
*323365: obj =   1.341743880e+02 inf =   0.000e+00 (3875)
*323377: obj =   1.341743880e+02 inf =   0.000e+00 (3850)
*323390: obj =   1.341743880e+02 inf =   0.000e+00 (3841)
*323403: obj =   1.341743880e+02 inf =   0.000e+00 (3854)
*323416: obj =   1.341743880e+02 inf =   0.000e+00 (3980)
*323424: obj =   1.341743880e+02 inf =   0.000e+00 (3865) 1
*323437: obj =   1.341743880e+02 inf =   0.000e+00 (3942)
*323450: obj =   1.341743880e+02 inf =   0.000e+00 (3849)
*323462: obj =   1.341743880e+02 inf =   0.000e+00 (3856)
*323475: obj =   1.341743880e+02 inf =   0.000e+00 (3776)
*323488: obj =   1.341743880e+02 inf =   0.000e+00 (3782)
*323501: obj =   1.341743880e+02 inf =   0.000e+00 (3767)
*323514: obj =   1.341743880e+02 inf =   0.000e+00 (3787)
*323522: obj =   1.341743880e+02 inf =   0.000e+00 (3785) 1
*323535: obj =   1.341743880e+02 inf =   0.000e+00 (3889)
*323548: obj =   1.341743880e+02 inf =   0.000e+00 (3833)
*323561: obj =   1.341743880e+02 inf =   0.000e+00 (3876)
*323573: obj =   1.341743880e+02 inf =   0.000e+00 (3861)
*323585: obj =   1.341743880e+02 inf =   0.000e+00 (3824)
*323598: obj =   1.341743880e+02 inf =   0.000e+00 (3904)
*323610: obj =   1.341743880e+02 inf =   0.000e+00 (3825)
*323623: obj =   1.341743880e+02 inf =   0.000e+00 (3865)
*323631: obj =   1.341743880e+02 inf =   0.000e+00 (3832) 1
*323643: obj =   1.341743880e+02 inf =   0.000e+00 (3829)
*323656: obj =   1.341743880e+02 inf =   0.000e+00 (3948)
*323668: obj =   1.341743880e+02 inf =   0.000e+00 (3878)
*323681: obj =   1.341743880e+02 inf =   0.000e+00 (3878)
*323694: obj =   1.341743880e+02 inf =   0.000e+00 (3886)
*323707: obj =   1.341743880e+02 inf =   0.000e+00 (3871)
*323720: obj =   1.341743880e+02 inf =   0.000e+00 (3897)
*323728: obj =   1.341743880e+02 inf =   0.000e+00 (3892) 1
*323741: obj =   1.341743880e+02 inf =   0.000e+00 (3919)
*323754: obj =   1.341743880e+02 inf =   0.000e+00 (3878)
*323767: obj =   1.341743880e+02 inf =   0.000e+00 (3974)
*323780: obj =   1.341743880e+02 inf =   0.000e+00 (3896)
*323793: obj =   1.341743880e+02 inf =   0.000e+00 (3880)
*323806: obj =   1.341743880e+02 inf =   0.000e+00 (3928)
*323818: obj =   1.341743880e+02 inf =   0.000e+00 (3897)
*323828: obj =   1.341743880e+02 inf =   0.000e+00 (3864) 1
*323840: obj =   1.341743880e+02 inf =   0.000e+00 (3879)
*323853: obj =   1.341743880e+02 inf =   0.000e+00 (3918)
*323866: obj =   1.341743880e+02 inf =   0.000e+00 (3931)
*323878: obj =   1.341743880e+02 inf =   0.000e+00 (3935)
*323891: obj =   1.341743880e+02 inf =   0.000e+00 (3890)
*323904: obj =   1.341743880e+02 inf =   0.000e+00 (3892)
*323916: obj =   1.341743880e+02 inf =   0.000e+00 (3922)
*323929: obj =   1.341743880e+02 inf =   0.000e+00 (3908) 1
*323942: obj =   1.341743880e+02 inf =   0.000e+00 (3874)
*323955: obj =   1.341743880e+02 inf =   0.000e+00 (3880)
*323967: obj =   1.341743880e+02 inf =   0.000e+00 (3917)
*323981: obj =   1.341743880e+02 inf =   0.000e+00 (3877)
*323995: obj =   1.341743880e+02 inf =   0.000e+00 (3933)
*324007: obj =   1.341743880e+02 inf =   0.000e+00 (3926)
*324019: obj =   1.341743880e+02 inf =   0.000e+00 (3939)
*324030: obj =   1.341743880e+02 inf =   0.000e+00 (3927) 1
*324043: obj =   1.341743880e+02 inf =   0.000e+00 (3940)
*324056: obj =   1.341743880e+02 inf =   0.000e+00 (3954)
*324069: obj =   1.341743880e+02 inf =   0.000e+00 (3955)
*324082: obj =   1.341743880e+02 inf =   0.000e+00 (3940)
*324094: obj =   1.341743880e+02 inf =   0.000e+00 (3943)
*324106: obj =   1.341743880e+02 inf =   0.000e+00 (4005)
*324119: obj =   1.341743880e+02 inf =   0.000e+00 (3953)
*324132: obj =   1.341743880e+02 inf =   0.000e+00 (3950)
*324140: obj =   1.341743880e+02 inf =   0.000e+00 (3945) 1
*324153: obj =   1.341743880e+02 inf =   0.000e+00 (3942)
*324167: obj =   1.341743880e+02 inf =   0.000e+00 (3891)
*324185: obj =   1.341743880e+02 inf =   0.000e+00 (3741)
*324201: obj =   1.341743880e+02 inf =   0.000e+00 (3785)
*324214: obj =   1.341743880e+02 inf =   0.000e+00 (3809)
*324227: obj =   1.341743880e+02 inf =   0.000e+00 (3769)
*324235: obj =   1.341743880e+02 inf =   0.000e+00 (3765) 1
*324248: obj =   1.341743880e+02 inf =   0.000e+00 (3830)
*324264: obj =   1.341743880e+02 inf =   0.000e+00 (3752)
*324277: obj =   1.341743880e+02 inf =   0.000e+00 (3780)
*324290: obj =   1.341743880e+02 inf =   0.000e+00 (3754)
*324303: obj =   1.341743880e+02 inf =   0.000e+00 (3797)
*324316: obj =   1.341743880e+02 inf =   0.000e+00 (3818)
*324329: obj =   1.341743880e+02 inf =   0.000e+00 (3773)
*324337: obj =   1.341743880e+02 inf =   0.000e+00 (3816) 1
*324350: obj =   1.341743880e+02 inf =   0.000e+00 (3803)
*324363: obj =   1.341743880e+02 inf =   0.000e+00 (3818)
*324376: obj =   1.341743880e+02 inf =   0.000e+00 (3767)
*324393: obj =   1.341743880e+02 inf =   0.000e+00 (3703)
*324409: obj =   1.341743880e+02 inf =   0.000e+00 (3784)
*324422: obj =   1.341743880e+02 inf =   0.000e+00 (3802)
*324435: obj =   1.341743880e+02 inf =   0.000e+00 (3790)
*324443: obj =   1.341743880e+02 inf =   0.000e+00 (3800) 1
*324456: obj =   1.341743880e+02 inf =   0.000e+00 (3849)
*324468: obj =   1.341743880e+02 inf =   0.000e+00 (3778)
*324481: obj =   1.341743880e+02 inf =   0.000e+00 (3785)
*324494: obj =   1.341743880e+02 inf =   0.000e+00 (3812)
*324507: obj =   1.341743880e+02 inf =   0.000e+00 (3795)
*324519: obj =   1.341743880e+02 inf =   0.000e+00 (3777)
*324531: obj =   1.341743880e+02 inf =   0.000e+00 (3781)
*324539: obj =   1.341743880e+02 inf =   0.000e+00 (3813) 1
*324553: obj =   1.341743880e+02 inf =   0.000e+00 (3749)
*324570: obj =   1.341743880e+02 inf =   0.000e+00 (3736)
*324586: obj =   1.341743880e+02 inf =   0.000e+00 (3740)
*324599: obj =   1.341743880e+02 inf =   0.000e+00 (3735)
*324612: obj =   1.341743880e+02 inf =   0.000e+00 (3789)
*324625: obj =   1.341743880e+02 inf =   0.000e+00 (3751)
*324638: obj =   1.341743880e+02 inf =   0.000e+00 (3775)
*324646: obj =   1.341743880e+02 inf =   0.000e+00 (3759) 1
*324659: obj =   1.341743880e+02 inf =   0.000e+00 (3793)
*324672: obj =   1.341743880e+02 inf =   0.000e+00 (3747)
*324685: obj =   1.341743880e+02 inf =   0.000e+00 (3870)
*324698: obj =   1.341743880e+02 inf =   0.000e+00 (3821)
*324712: obj =   1.341743880e+02 inf =   0.000e+00 (3847)
*324725: obj =   1.341743880e+02 inf =   0.000e+00 (3845)
*324738: obj =   1.341743880e+02 inf =   0.000e+00 (3849)
*324747: obj =   1.341743880e+02 inf =   0.000e+00 (3938) 1
*324760: obj =   1.341743880e+02 inf =   0.000e+00 (3886)
*324773: obj =   1.341743880e+02 inf =   0.000e+00 (3898)
*324786: obj =   1.341743880e+02 inf =   0.000e+00 (3865)
*324799: obj =   1.341743880e+02 inf =   0.000e+00 (3941)
*324813: obj =   1.341743880e+02 inf =   0.000e+00 (3830)
*324826: obj =   1.341743880e+02 inf =   0.000e+00 (3800)
*324839: obj =   1.341743880e+02 inf =   0.000e+00 (3818)
*324850: obj =   1.341743880e+02 inf =   0.000e+00 (3731) 1
*324865: obj =   1.341743880e+02 inf =   0.000e+00 (3717)
*324878: obj =   1.341743880e+02 inf =   0.000e+00 (3735)
*324891: obj =   1.341743880e+02 inf =   0.000e+00 (3682)
*324904: obj =   1.341743880e+02 inf =   0.000e+00 (3720)
*324917: obj =   1.341743880e+02 inf =   0.000e+00 (3724)
*324930: obj =   1.341743880e+02 inf =   0.000e+00 (3747)
*324943: obj =   1.341743880e+02 inf =   0.000e+00 (3752) 1
*324957: obj =   1.341743880e+02 inf =   0.000e+00 (3681)
*324974: obj =   1.341743880e+02 inf =   0.000e+00 (3719)
*324987: obj =   1.341743880e+02 inf =   0.000e+00 (3676)
*325000: obj =   1.341743880e+02 inf =   0.000e+00 (3730)
*325013: obj =   1.341743880e+02 inf =   0.000e+00 (3713)
*325029: obj =   1.341743880e+02 inf =   0.000e+00 (3671)
*325042: obj =   1.341743880e+02 inf =   0.000e+00 (3667)
*325050: obj =   1.341743880e+02 inf =   0.000e+00 (3715) 1
*325063: obj =   1.341743880e+02 inf =   0.000e+00 (3702)
*325074: obj =   1.341743880e+02 inf =   0.000e+00 (3670)
*325087: obj =   1.341743880e+02 inf =   0.000e+00 (3646)
*325099: obj =   1.341743880e+02 inf =   0.000e+00 (3715)
*325110: obj =   1.341743880e+02 inf =   0.000e+00 (3680)
*325123: obj =   1.341743880e+02 inf =   0.000e+00 (3661)
*325136: obj =   1.341743880e+02 inf =   0.000e+00 (3678)
*325146: obj =   1.341743880e+02 inf =   0.000e+00 (3706) 1
*325159: obj =   1.341743880e+02 inf =   0.000e+00 (3719)
*325172: obj =   1.341743880e+02 inf =   0.000e+00 (3735)
*325185: obj =   1.341743880e+02 inf =   0.000e+00 (3682)
*325198: obj =   1.341743880e+02 inf =   0.000e+00 (3731)
*325211: obj =   1.341743880e+02 inf =   0.000e+00 (3672)
*325224: obj =   1.341743880e+02 inf =   0.000e+00 (3764)
*325237: obj =   1.341743880e+02 inf =   0.000e+00 (3741)
*325247: obj =   1.341743880e+02 inf =   0.000e+00 (3682) 1
*325260: obj =   1.341743880e+02 inf =   0.000e+00 (3712)
*325273: obj =   1.341743880e+02 inf =   0.000e+00 (3720)
*325286: obj =   1.341743880e+02 inf =   0.000e+00 (3712)
*325299: obj =   1.341743880e+02 inf =   0.000e+00 (3673)
*325312: obj =   1.341743880e+02 inf =   0.000e+00 (3747)
*325324: obj =   1.341743880e+02 inf =   0.000e+00 (3673)
*325337: obj =   1.341743880e+02 inf =   0.000e+00 (3729)
*325348: obj =   1.341743880e+02 inf =   0.000e+00 (3654) 1
*325361: obj =   1.341743880e+02 inf =   0.000e+00 (3726)
*325374: obj =   1.341743880e+02 inf =   0.000e+00 (3728)
*325389: obj =   1.341743880e+02 inf =   0.000e+00 (3766)
*325401: obj =   1.341743880e+02 inf =   0.000e+00 (3807)
*325414: obj =   1.341743880e+02 inf =   0.000e+00 (3819)
*325427: obj =   1.341743880e+02 inf =   0.000e+00 (3790)
*325439: obj =   1.341743880e+02 inf =   0.000e+00 (3776)
*325449: obj =   1.341743880e+02 inf =   0.000e+00 (3776) 1
*325461: obj =   1.341743880e+02 inf =   0.000e+00 (3765)
*325474: obj =   1.341743880e+02 inf =   0.000e+00 (3763)
*325487: obj =   1.341743880e+02 inf =   0.000e+00 (3766)
*325500: obj =   1.341743880e+02 inf =   0.000e+00 (3741)
*325513: obj =   1.341743880e+02 inf =   0.000e+00 (3791)
*325525: obj =   1.341743880e+02 inf =   0.000e+00 (3825)
*325538: obj =   1.341743880e+02 inf =   0.000e+00 (3773)
*325550: obj =   1.341743880e+02 inf =   0.000e+00 (3764)
*325558: obj =   1.341743880e+02 inf =   0.000e+00 (3753) 1
*325571: obj =   1.341743880e+02 inf =   0.000e+00 (3789)
*325584: obj =   1.341743880e+02 inf =   0.000e+00 (3785)
*325597: obj =   1.341743880e+02 inf =   0.000e+00 (3822)
*325610: obj =   1.341743880e+02 inf =   0.000e+00 (3746)
*325625: obj =   1.341743880e+02 inf =   0.000e+00 (3739)
*325643: obj =   1.341743880e+02 inf =   0.000e+00 (3781)
*325654: obj =   1.341743880e+02 inf =   0.000e+00 (3714) 1
*325671: obj =   1.341743880e+02 inf =   0.000e+00 (3819)
*325684: obj =   1.341743880e+02 inf =   0.000e+00 (3822)
*325697: obj =   1.341743880e+02 inf =   0.000e+00 (3801)
*325710: obj =   1.341743880e+02 inf =   0.000e+00 (3841)
*325723: obj =   1.341743880e+02 inf =   0.000e+00 (3864)
*325736: obj =   1.341743880e+02 inf =   0.000e+00 (3884)
*325749: obj =   1.341743880e+02 inf =   0.000e+00 (3872)
*325758: obj =   1.341743880e+02 inf =   0.000e+00 (3832) 1
*325771: obj =   1.341743880e+02 inf =   0.000e+00 (3905)
*325785: obj =   1.341743880e+02 inf =   0.000e+00 (3814)
*325798: obj =   1.341743880e+02 inf =   0.000e+00 (3838)
*325811: obj =   1.341743880e+02 inf =   0.000e+00 (3912)
*325824: obj =   1.341743880e+02 inf =   0.000e+00 (3787)
*325837: obj =   1.341743880e+02 inf =   0.000e+00 (3867)
*325851: obj =   1.341743880e+02 inf =   0.000e+00 (3845)
*325859: obj =   1.341743880e+02 inf =   0.000e+00 (3850) 1
*325872: obj =   1.341743880e+02 inf =   0.000e+00 (3920)
*325884: obj =   1.341743880e+02 inf =   0.000e+00 (3894)
*325897: obj =   1.341743880e+02 inf =   0.000e+00 (3829)
*325910: obj =   1.341743880e+02 inf =   0.000e+00 (3823)
*325923: obj =   1.341743880e+02 inf =   0.000e+00 (3799)
*325937: obj =   1.341743880e+02 inf =   0.000e+00 (3820)
*325950: obj =   1.341743880e+02 inf =   0.000e+00 (3876)
*325956: obj =   1.341743880e+02 inf =   0.000e+00 (3868) 1
*325968: obj =   1.341743880e+02 inf =   0.000e+00 (3912)
*325981: obj =   1.341743880e+02 inf =   0.000e+00 (3916)
*325994: obj =   1.341743880e+02 inf =   0.000e+00 (3951)
*326007: obj =   1.341743880e+02 inf =   0.000e+00 (3930)
*326019: obj =   1.341743880e+02 inf =   0.000e+00 (3919)
*326031: obj =   1.341743880e+02 inf =   0.000e+00 (3914)
*326044: obj =   1.341743880e+02 inf =   0.000e+00 (3959)
*326057: obj =   1.341743880e+02 inf =   0.000e+00 (3964)
*326065: obj =   1.341743880e+02 inf =   0.000e+00 (3924) 1
*326078: obj =   1.341743880e+02 inf =   0.000e+00 (3929)
*326092: obj =   1.341743880e+02 inf =   0.000e+00 (3937)
*326105: obj =   1.341743880e+02 inf =   0.000e+00 (3877)
*326118: obj =   1.341743880e+02 inf =   0.000e+00 (3943)
*326131: obj =   1.341743880e+02 inf =   0.000e+00 (3884)
*326144: obj =   1.341743880e+02 inf =   0.000e+00 (3870)
*326157: obj =   1.341743880e+02 inf =   0.000e+00 (3880)
*326165: obj =   1.341743880e+02 inf =   0.000e+00 (3886) 1
*326178: obj =   1.341743880e+02 inf =   0.000e+00 (3946)
*326195: obj =   1.341743880e+02 inf =   0.000e+00 (3745)
*326213: obj =   1.341743880e+02 inf =   0.000e+00 (3791)
*326228: obj =   1.341743880e+02 inf =   0.000e+00 (3889)
*326241: obj =   1.341743880e+02 inf =   0.000e+00 (3797)
*326253: obj =   1.341743880e+02 inf =   0.000e+00 (3781)
*326261: obj =   1.341743880e+02 inf =   0.000e+00 (3846) 1
*326274: obj =   1.341743880e+02 inf =   0.000e+00 (3873)
*326286: obj =   1.341743880e+02 inf =   0.000e+00 (3819)
*326299: obj =   1.341743880e+02 inf =   0.000e+00 (3953)
*326312: obj =   1.341743880e+02 inf =   0.000e+00 (4019)
*326324: obj =   1.341743880e+02 inf =   0.000e+00 (3960)
*326336: obj =   1.341743880e+02 inf =   0.000e+00 (3940)
*326349: obj =   1.341743880e+02 inf =   0.000e+00 (3947)
*326362: obj =   1.341743880e+02 inf =   0.000e+00 (4023) 1
*326374: obj =   1.341743880e+02 inf =   0.000e+00 (3958)
*326392: obj =   1.341743880e+02 inf =   0.000e+00 (3740)
*326409: obj =   1.341743880e+02 inf =   0.000e+00 (3762)
*326427: obj =   1.341743880e+02 inf =   0.000e+00 (3874)
*326441: obj =   1.341743880e+02 inf =   0.000e+00 (3951)
*326454: obj =   1.341743880e+02 inf =   0.000e+00 (4014)
*326463: obj =   1.341743880e+02 inf =   0.000e+00 (3985) 1
*326475: obj =   1.341743880e+02 inf =   0.000e+00 (3962)
*326488: obj =   1.341743880e+02 inf =   0.000e+00 (3966)
*326500: obj =   1.341743880e+02 inf =   0.000e+00 (3964)
*326513: obj =   1.341743880e+02 inf =   0.000e+00 (3958)
*326526: obj =   1.341743880e+02 inf =   0.000e+00 (3939)
*326538: obj =   1.341743880e+02 inf =   0.000e+00 (3894)
*326551: obj =   1.341743880e+02 inf =   0.000e+00 (3923)
*326563: obj =   1.341743880e+02 inf =   0.000e+00 (3934)
*326571: obj =   1.341743880e+02 inf =   0.000e+00 (3959) 1
*326584: obj =   1.341743880e+02 inf =   0.000e+00 (3947)
*326596: obj =   1.341743880e+02 inf =   0.000e+00 (3980)
*326609: obj =   1.341743880e+02 inf =   0.000e+00 (3988)
*326622: obj =   1.341743880e+02 inf =   0.000e+00 (3969)
*326634: obj =   1.341743880e+02 inf =   0.000e+00 (3947)
*326647: obj =   1.341743880e+02 inf =   0.000e+00 (3910)
*326664: obj =   1.341743880e+02 inf =   0.000e+00 (3874)
*326672: obj =   1.341743880e+02 inf =   0.000e+00 (3867) 1
*326685: obj =   1.341743880e+02 inf =   0.000e+00 (3916)
*326698: obj =   1.341743880e+02 inf =   0.000e+00 (3912)
*326711: obj =   1.341743880e+02 inf =   0.000e+00 (3886)
*326724: obj =   1.341743880e+02 inf =   0.000e+00 (3907)
*326737: obj =   1.341743880e+02 inf =   0.000e+00 (3875)
*326750: obj =   1.341743880e+02 inf =   0.000e+00 (3960)
*326763: obj =   1.341743880e+02 inf =   0.000e+00 (3916)
*326771: obj =   1.341743880e+02 inf =   0.000e+00 (3974) 1
*326784: obj =   1.341743880e+02 inf =   0.000e+00 (3944)
*326797: obj =   1.341743880e+02 inf =   0.000e+00 (3924)
*326811: obj =   1.341743880e+02 inf =   0.000e+00 (3914)
*326824: obj =   1.341743880e+02 inf =   0.000e+00 (3946)
*326837: obj =   1.341743880e+02 inf =   0.000e+00 (3945)
*326850: obj =   1.341743880e+02 inf =   0.000e+00 (3882)
*326863: obj =   1.341743880e+02 inf =   0.000e+00 (3924)
*326871: obj =   1.341743880e+02 inf =   0.000e+00 (3889) 1
*326884: obj =   1.341743880e+02 inf =   0.000e+00 (3919)
*326896: obj =   1.341743880e+02 inf =   0.000e+00 (3912)
*326908: obj =   1.341743880e+02 inf =   0.000e+00 (4013)
*326923: obj =   1.341743880e+02 inf =   0.000e+00 (3919)
*326935: obj =   1.341743880e+02 inf =   0.000e+00 (3900)
*326948: obj =   1.341743880e+02 inf =   0.000e+00 (3886)
*326961: obj =   1.341743880e+02 inf =   0.000e+00 (3892)
*326972: obj =   1.341743880e+02 inf =   0.000e+00 (3913) 1
*326985: obj =   1.341743880e+02 inf =   0.000e+00 (3930)
*326998: obj =   1.341743880e+02 inf =   0.000e+00 (3820)
*327010: obj =   1.341743880e+02 inf =   0.000e+00 (3832)
*327023: obj =   1.341743880e+02 inf =   0.000e+00 (3889)
*327035: obj =   1.341743880e+02 inf =   0.000e+00 (3893)
*327048: obj =   1.341743880e+02 inf =   0.000e+00 (3814)
*327061: obj =   1.341743880e+02 inf =   0.000e+00 (3824)
*327074: obj =   1.341743880e+02 inf =   0.000e+00 (3829)
*327082: obj =   1.341743880e+02 inf =   0.000e+00 (3862) 1
*327095: obj =   1.341743880e+02 inf =   0.000e+00 (3851)
*327108: obj =   1.341743880e+02 inf =   0.000e+00 (3851)
*327121: obj =   1.341743880e+02 inf =   0.000e+00 (3902)
*327134: obj =   1.341743880e+02 inf =   0.000e+00 (3862)
*327147: obj =   1.341743880e+02 inf =   0.000e+00 (3887)
*327159: obj =   1.341743880e+02 inf =   0.000e+00 (3864)
*327174: obj =   1.341743880e+02 inf =   0.000e+00 (3804)
*327185: obj =   1.341743880e+02 inf =   0.000e+00 (3777) 1
*327203: obj =   1.341743880e+02 inf =   0.000e+00 (3792)
*327220: obj =   1.341743880e+02 inf =   0.000e+00 (3797)
*327234: obj =   1.341743880e+02 inf =   0.000e+00 (3888)
*327247: obj =   1.341743880e+02 inf =   0.000e+00 (3881)
