GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.768.lp -o input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.768.lp.sol
Reading problem data from 'input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.768.lp'...
227994 rows, 480741 columns, 1139957 non-zeros
480741 integer variables, all of which are binary
708740 lines were read
GLPK Integer Optimizer 5.0
227994 rows, 480741 columns, 1139957 non-zeros
480741 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
225296 rows, 477994 columns, 1126355 non-zeros
477994 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*234860: obj =   3.569358678e+11 inf =   1.647e+00 (11640) 1
*234962: obj =   3.569357992e+11 inf =   1.649e+00 (11659) 1
*235063: obj =   3.569357519e+11 inf =   1.656e+00 (11657) 1
*235167: obj =   3.569357519e+11 inf =   1.656e+00 (11654) 1
*235274: obj =   3.569357263e+11 inf =   1.659e+00 (11669) 1
*235377: obj =   3.569356806e+11 inf =   1.669e+00 (11662) 1
*235480: obj =   3.569356489e+11 inf =   1.670e+00 (11648) 1
*235585: obj =   3.569356212e+11 inf =   1.673e+00 (11658) 1
*235690: obj =   3.569356125e+11 inf =   1.673e+00 (11655) 1
*235794: obj =   3.569356124e+11 inf =   1.673e+00 (11665) 1
*235895: obj =   3.569356015e+11 inf =   1.672e+00 (11639) 1
*235996: obj =   3.569355484e+11 inf =   1.671e+00 (11657) 1
*236097: obj =   3.569354783e+11 inf =   1.668e+00 (11662) 1
*236198: obj =   3.569354630e+11 inf =   1.667e+00 (11675) 1
*236299: obj =   3.569354478e+11 inf =   1.667e+00 (11680) 1
*236400: obj =   3.569353794e+11 inf =   1.670e+00 (11679) 1
*236503: obj =   3.569353514e+11 inf =   1.670e+00 (11675) 1
*236605: obj =   3.569352750e+11 inf =   1.668e+00 (11658) 1
*236706: obj =   3.569352264e+11 inf =   1.671e+00 (11675) 1
*236807: obj =   3.569351859e+11 inf =   1.668e+00 (11662) 1
*236910: obj =   3.569351854e+11 inf =   1.668e+00 (11658) 1
*237011: obj =   3.569351674e+11 inf =   1.667e+00 (11652) 1
*237112: obj =   3.569351126e+11 inf =   1.665e+00 (11640) 1
*237213: obj =   3.569350764e+11 inf =   1.662e+00 (11632) 1
*237314: obj =   3.569350310e+11 inf =   1.660e+00 (11627) 1
*237415: obj =   3.569349530e+11 inf =   1.657e+00 (11627) 1
*237517: obj =   3.569349006e+11 inf =   1.654e+00 (11612) 1
*237618: obj =   3.569348807e+11 inf =   1.654e+00 (11621) 1
*237720: obj =   3.569348020e+11 inf =   1.649e+00 (11613) 1
*237822: obj =   3.569347366e+11 inf =   1.645e+00 (11608) 1
*237923: obj =   3.569347220e+11 inf =   1.644e+00 (11604) 1
*238025: obj =   3.569346954e+11 inf =   1.643e+00 (11590) 1
*238127: obj =   3.569346812e+11 inf =   1.642e+00 (11579) 1
*238233: obj =   3.569346424e+11 inf =   1.642e+00 (11587) 1
*238334: obj =   3.569345789e+11 inf =   1.641e+00 (11583) 1
*238437: obj =   3.569345016e+11 inf =   1.642e+00 (11579) 1
*238540: obj =   3.569344858e+11 inf =   1.645e+00 (11595) 1
*238643: obj =   3.569344826e+11 inf =   1.647e+00 (11604) 1
*238749: obj =   3.569344818e+11 inf =   1.646e+00 (11587) 1
*238851: obj =   3.569344794e+11 inf =   1.646e+00 (11562) 1
*238955: obj =   3.569344785e+11 inf =   1.645e+00 (11548) 1
*239059: obj =   3.569344628e+11 inf =   1.643e+00 (11553) 1
*239161: obj =   3.569344616e+11 inf =   1.642e+00 (11560) 1
*239267: obj =   3.569344599e+11 inf =   1.642e+00 (11565) 1
*239369: obj =   3.569344367e+11 inf =   1.642e+00 (11550) 1
*239471: obj =   3.569344316e+11 inf =   1.641e+00 (11522) 1
*239573: obj =   3.569344130e+11 inf =   1.641e+00 (11553) 1
*239674: obj =   3.569343950e+11 inf =   1.639e+00 (11546) 1
*239775: obj =   3.569343536e+11 inf =   1.635e+00 (11557) 1
*239878: obj =   3.569343029e+11 inf =   1.631e+00 (11552) 1
*239979: obj =   3.569342690e+11 inf =   1.627e+00 (11554) 1
*240080: obj =   3.569341613e+11 inf =   1.618e+00 (11549) 1
*240183: obj =   3.569341612e+11 inf =   1.617e+00 (11545) 1
*240286: obj =   3.569341438e+11 inf =   1.616e+00 (11560) 1
*240388: obj =   3.569341360e+11 inf =   1.615e+00 (11568) 1
*240493: obj =   3.569341343e+11 inf =   1.615e+00 (11585) 1
*240594: obj =   3.569340102e+11 inf =   1.615e+00 (11573) 1
*240695: obj =   3.569339904e+11 inf =   1.615e+00 (11554) 1
*240797: obj =   3.569339829e+11 inf =   1.615e+00 (11527) 1
*240898: obj =   3.569339342e+11 inf =   1.611e+00 (11533) 1
*240999: obj =   3.569339121e+11 inf =   1.609e+00 (11541) 1
*241100: obj =   3.569338981e+11 inf =   1.608e+00 (11533) 1
*241201: obj =   3.569338063e+11 inf =   1.601e+00 (11530) 1
*241303: obj =   3.569337722e+11 inf =   1.599e+00 (11545) 1
*241410: obj =   3.569337465e+11 inf =   1.597e+00 (11529) 1
*241514: obj =   3.569337123e+11 inf =   1.599e+00 (11533) 1
*241616: obj =   3.569336460e+11 inf =   1.602e+00 (11540) 1
*241720: obj =   3.569335984e+11 inf =   1.603e+00 (11535) 1
*241822: obj =   3.569335982e+11 inf =   1.604e+00 (11503) 1
*241928: obj =   3.569335957e+11 inf =   1.604e+00 (11498) 1
*242032: obj =   3.569335860e+11 inf =   1.601e+00 (11500) 1
*242135: obj =   3.569335812e+11 inf =   1.601e+00 (11501) 1
*242236: obj =   3.569335681e+11 inf =   1.601e+00 (11502) 1
*242339: obj =   3.569335497e+11 inf =   1.602e+00 (11500) 1
*242446: obj =   3.569335344e+11 inf =   1.600e+00 (11512) 1
*242548: obj =   3.569335202e+11 inf =   1.601e+00 (11503) 1
*242649: obj =   3.569334773e+11 inf =   1.604e+00 (11494) 1
*242750: obj =   3.569334350e+11 inf =   1.608e+00 (11506) 1
*242852: obj =   3.569333711e+11 inf =   1.611e+00 (11514) 1
*242954: obj =   3.569333632e+11 inf =   1.610e+00 (11504) 1
*243055: obj =   3.569333274e+11 inf =   1.611e+00 (11526) 1
*243162: obj =   3.569333131e+11 inf =   1.608e+00 (11485) 1
*243264: obj =   3.569332993e+11 inf =   1.609e+00 (11480) 1
*243365: obj =   3.569332209e+11 inf =   1.611e+00 (11481) 1
*243466: obj =   3.569331932e+11 inf =   1.611e+00 (11472) 1
*243570: obj =   3.569331780e+11 inf =   1.611e+00 (11493) 1
*243672: obj =   3.569331692e+11 inf =   1.610e+00 (11446) 1
*243774: obj =   3.569331683e+11 inf =   1.610e+00 (11465) 1
*243877: obj =   3.569331648e+11 inf =   1.609e+00 (11485) 1
*243986: obj =   3.569331602e+11 inf =   1.608e+00 (11473) 1
*244090: obj =   3.569331585e+11 inf =   1.607e+00 (11486) 1
*244192: obj =   3.569331507e+11 inf =   1.607e+00 (11453) 1
*244295: obj =   3.569330887e+11 inf =   1.605e+00 (11466) 1
*244400: obj =   3.569330599e+11 inf =   1.609e+00 (11439) 1
*244501: obj =   3.569330330e+11 inf =   1.611e+00 (11438) 1
*244602: obj =   3.569330201e+11 inf =   1.611e+00 (11458) 1
*244705: obj =   3.569330119e+11 inf =   1.610e+00 (11448) 1
*244807: obj =   3.569330012e+11 inf =   1.607e+00 (11444) 1
*244910: obj =   3.569330006e+11 inf =   1.607e+00 (11459) 1
*245013: obj =   3.569329673e+11 inf =   1.604e+00 (11428) 1
*245115: obj =   3.569329116e+11 inf =   1.600e+00 (11432) 1
*245217: obj =   3.569328819e+11 inf =   1.596e+00 (11424) 1
*245318: obj =   3.569328483e+11 inf =   1.597e+00 (11424) 1
*245423: obj =   3.569328435e+11 inf =   1.596e+00 (11444) 1
*245525: obj =   3.569327887e+11 inf =   1.597e+00 (11427) 1
*245626: obj =   3.569327713e+11 inf =   1.598e+00 (11437) 1
*245727: obj =   3.569327577e+11 inf =   1.597e+00 (11452) 1
*245828: obj =   3.569327307e+11 inf =   1.593e+00 (11456) 1
*245931: obj =   3.569327293e+11 inf =   1.593e+00 (11434) 1
*246036: obj =   3.569327224e+11 inf =   1.592e+00 (11413) 1
*246137: obj =   3.569326648e+11 inf =   1.594e+00 (11413) 1
*246238: obj =   3.569326447e+11 inf =   1.595e+00 (11408) 1
*246340: obj =   3.569325960e+11 inf =   1.601e+00 (11420) 1
*246441: obj =   3.569325589e+11 inf =   1.604e+00 (11413) 1
*246542: obj =   3.569325304e+11 inf =   1.601e+00 (11404) 1
*246644: obj =   3.569324964e+11 inf =   1.605e+00 (11386) 1
*246745: obj =   3.569324962e+11 inf =   1.604e+00 (11396) 1
*246846: obj =   3.569324637e+11 inf =   1.606e+00 (11401) 1
*246948: obj =   3.569324300e+11 inf =   1.608e+00 (11396) 1
*247049: obj =   3.569324134e+11 inf =   1.610e+00 (11381) 1
*247150: obj =   3.569324035e+11 inf =   1.610e+00 (11377) 1
*247254: obj =   3.569323971e+11 inf =   1.610e+00 (11361) 1
*247355: obj =   3.569323551e+11 inf =   1.615e+00 (11354) 1
*247457: obj =   3.569323165e+11 inf =   1.622e+00 (11333) 1
*247558: obj =   3.569322579e+11 inf =   1.620e+00 (11340) 1
*247659: obj =   3.569322365e+11 inf =   1.619e+00 (11326) 1
*247760: obj =   3.569321864e+11 inf =   1.616e+00 (11322) 1
*247861: obj =   3.569321516e+11 inf =   1.614e+00 (11323) 1
*247962: obj =   3.569321459e+11 inf =   1.613e+00 (11301) 1
*248067: obj =   3.569321366e+11 inf =   1.612e+00 (11299) 1
*248168: obj =   3.569321173e+11 inf =   1.608e+00 (11300) 1
*248269: obj =   3.569321169e+11 inf =   1.608e+00 (11291) 1
*248371: obj =   3.569320925e+11 inf =   1.608e+00 (11321) 1
*248472: obj =   3.569320543e+11 inf =   1.605e+00 (11298) 1
*248574: obj =   3.569320345e+11 inf =   1.608e+00 (11302) 1
*248675: obj =   3.569319918e+11 inf =   1.603e+00 (11317) 1
*248776: obj =   3.569319891e+11 inf =   1.603e+00 (11333) 1
*248877: obj =   3.569319264e+11 inf =   1.609e+00 (11332) 1
*248978: obj =   3.569318814e+11 inf =   1.613e+00 (11340) 1
*249079: obj =   3.569318418e+11 inf =   1.614e+00 (11342) 1
*249180: obj =   3.569317970e+11 inf =   1.615e+00 (11327) 1
*249282: obj =   3.569317854e+11 inf =   1.616e+00 (11307) 1
*249383: obj =   3.569317732e+11 inf =   1.617e+00 (11329) 1
*249485: obj =   3.569317459e+11 inf =   1.622e+00 (11315) 1
*249586: obj =   3.569317195e+11 inf =   1.624e+00 (11330) 1
*249687: obj =   3.569316982e+11 inf =   1.622e+00 (11306) 1
*249788: obj =   3.569316913e+11 inf =   1.623e+00 (11306) 1
*249889: obj =   3.569316870e+11 inf =   1.623e+00 (11309) 1
*249990: obj =   3.569316495e+11 inf =   1.621e+00 (11308) 1
*250091: obj =   3.569316399e+11 inf =   1.620e+00 (11300) 1
*250193: obj =   3.569316394e+11 inf =   1.620e+00 (11277) 1
*250295: obj =   3.569316389e+11 inf =   1.619e+00 (11264) 1
*250396: obj =   3.569315736e+11 inf =   1.626e+00 (11276) 1
*250497: obj =   3.569315492e+11 inf =   1.628e+00 (11283) 1
*250598: obj =   3.569315209e+11 inf =   1.632e+00 (11265) 1
*250699: obj =   3.569315072e+11 inf =   1.632e+00 (11288) 1
*250800: obj =   3.569314639e+11 inf =   1.646e+00 (11293) 1
*250902: obj =   3.569314158e+11 inf =   1.663e+00 (11286) 1
*251003: obj =   3.569313938e+11 inf =   1.664e+00 (11277) 1
*251105: obj =   3.569313556e+11 inf =   1.664e+00 (11287) 1
*251208: obj =   3.569313200e+11 inf =   1.665e+00 (11291) 1
*251309: obj =   3.569312978e+11 inf =   1.666e+00 (11293) 1
*251410: obj =   3.569312794e+11 inf =   1.667e+00 (11266) 1
*251512: obj =   3.569312774e+11 inf =   1.668e+00 (11293) 1
*251613: obj =   3.569312363e+11 inf =   1.680e+00 (11277) 1
*251714: obj =   3.569312061e+11 inf =   1.680e+00 (11266) 1
*251816: obj =   3.569311847e+11 inf =   1.681e+00 (11269) 1
*251918: obj =   3.569311735e+11 inf =   1.686e+00 (11249) 1
*252019: obj =   3.569311714e+11 inf =   1.686e+00 (11259) 1
*252221: obj =   3.569311641e+11 inf =   1.685e+00 (2218) 1
*252329: obj =   3.569311175e+11 inf =   1.682e+00 (11274) 2
*252430: obj =   3.569311119e+11 inf =   1.682e+00 (11266) 1
*252531: obj =   3.569311117e+11 inf =   1.682e+00 (11266) 1
*252633: obj =   3.569310828e+11 inf =   1.687e+00 (11263) 1
*252735: obj =   3.569310296e+11 inf =   1.700e+00 (11246) 1
*252836: obj =   3.569310250e+11 inf =   1.701e+00 (11223) 1
*252937: obj =   3.569310243e+11 inf =   1.700e+00 (11245) 1
*253038: obj =   3.569310066e+11 inf =   1.704e+00 (11226) 1
*253139: obj =   3.569310015e+11 inf =   1.705e+00 (11229) 1
*253240: obj =   3.569310002e+11 inf =   1.705e+00 (11214) 1
*253342: obj =   3.569309711e+11 inf =   1.712e+00 (11211) 1
*253443: obj =   3.569309616e+11 inf =   1.713e+00 (11210) 1
*253544: obj =   3.569309049e+11 inf =   1.726e+00 (11210) 1
*253645: obj =   3.569309029e+11 inf =   1.725e+00 (11187) 1
*253746: obj =   3.569308953e+11 inf =   1.726e+00 (11187) 1
*253847: obj =   3.569308523e+11 inf =   1.734e+00 (11171) 1
*253948: obj =   3.569308308e+11 inf =   1.738e+00 (11173) 1
*254049: obj =   3.569308108e+11 inf =   1.744e+00 (11164) 1
*254150: obj =   3.569308049e+11 inf =   1.744e+00 (11151) 1
*254251: obj =   3.569307550e+11 inf =   1.749e+00 (11146) 1
*254352: obj =   3.569307476e+11 inf =   1.750e+00 (11146) 1
*254453: obj =   3.569306892e+11 inf =   1.758e+00 (11156) 1
*254554: obj =   3.569306460e+11 inf =   1.759e+00 (11160) 1
*254655: obj =   3.569306062e+11 inf =   1.759e+00 (11151) 1
*254756: obj =   3.569305905e+11 inf =   1.760e+00 (11150) 1
*254857: obj =   3.569305593e+11 inf =   1.761e+00 (11165) 1
*254959: obj =   3.569305536e+11 inf =   1.761e+00 (11163) 1
*255060: obj =   3.569305347e+11 inf =   1.761e+00 (11158) 1
*255161: obj =   3.569304927e+11 inf =   1.761e+00 (11151) 1
*255262: obj =   3.569304659e+11 inf =   1.760e+00 (11162) 1
*255363: obj =   3.569304472e+11 inf =   1.759e+00 (11165) 1
*255464: obj =   3.569304470e+11 inf =   1.759e+00 (11164) 1
*255566: obj =   3.569304152e+11 inf =   1.762e+00 (11154) 1
*255667: obj =   3.569303795e+11 inf =   1.766e+00 (11154) 1
*255768: obj =   3.569303308e+11 inf =   1.769e+00 (11163) 1
*255869: obj =   3.569303008e+11 inf =   1.770e+00 (11148) 1
*255970: obj =   3.569302997e+11 inf =   1.770e+00 (11149) 1
*256071: obj =   3.569302844e+11 inf =   1.768e+00 (11146) 1
*256172: obj =   3.569302797e+11 inf =   1.768e+00 (11141) 1
*256273: obj =   3.569302638e+11 inf =   1.766e+00 (11152) 1
*256375: obj =   3.569302224e+11 inf =   1.761e+00 (11159) 1
*256476: obj =   3.569301844e+11 inf =   1.756e+00 (11149) 1
*256577: obj =   3.569301778e+11 inf =   1.756e+00 (11153) 1
*256678: obj =   3.569301739e+11 inf =   1.756e+00 (11152) 1
*256779: obj =   3.569301567e+11 inf =   1.754e+00 (11151) 1
*256880: obj =   3.569301274e+11 inf =   1.752e+00 (11154) 1
*256981: obj =   3.569301271e+11 inf =   1.752e+00 (11133) 1
*257082: obj =   3.569301045e+11 inf =   1.756e+00 (11138) 1
*257183: obj =   3.569300609e+11 inf =   1.762e+00 (11139) 1
*257284: obj =   3.569300219e+11 inf =   1.767e+00 (11142) 1
*257385: obj =   3.569299358e+11 inf =   1.776e+00 (11152) 1
*257486: obj =   3.569298718e+11 inf =   1.780e+00 (11132) 1
*257587: obj =   3.569298522e+11 inf =   1.781e+00 (11124) 1
*257688: obj =   3.569298223e+11 inf =   1.781e+00 (11118) 1
*257789: obj =   3.569297723e+11 inf =   1.786e+00 (11143) 1
*257890: obj =   3.569297583e+11 inf =   1.788e+00 (11132) 1
*257991: obj =   3.569297582e+11 inf =   1.788e+00 (11131) 1
*258092: obj =   3.569297223e+11 inf =   1.790e+00 (11138) 1
*258193: obj =   3.569297164e+11 inf =   1.790e+00 (11156) 1
*258294: obj =   3.569297029e+11 inf =   1.791e+00 (11148) 1
*258395: obj =   3.569296795e+11 inf =   1.793e+00 (11164) 1
*258496: obj =   3.569296334e+11 inf =   1.798e+00 (11169) 1
*258597: obj =   3.569296136e+11 inf =   1.798e+00 (11155) 1
*258698: obj =   3.569295955e+11 inf =   1.800e+00 (11132) 1
*258799: obj =   3.569295953e+11 inf =   1.799e+00 (11137) 1
*258900: obj =   3.569295922e+11 inf =   1.800e+00 (11142) 1
*259001: obj =   3.569295778e+11 inf =   1.804e+00 (11137) 1
*259102: obj =   3.569295165e+11 inf =   1.816e+00 (11142) 1
*259203: obj =   3.569294563e+11 inf =   1.831e+00 (11141) 1
*259304: obj =   3.569294452e+11 inf =   1.832e+00 (11138) 1
*259405: obj =   3.569294154e+11 inf =   1.832e+00 (11120) 1
*259506: obj =   3.569293748e+11 inf =   1.836e+00 (11102) 1
*259607: obj =   3.569293745e+11 inf =   1.836e+00 (11108) 1
*259708: obj =   3.569293255e+11 inf =   1.841e+00 (11109) 1
*259809: obj =   3.569293040e+11 inf =   1.844e+00 (11109) 1
*259910: obj =   3.569292962e+11 inf =   1.844e+00 (11116) 1
*260011: obj =   3.569292762e+11 inf =   1.842e+00 (11122) 1
*260113: obj =   3.569292497e+11 inf =   1.839e+00 (11123) 1
*260214: obj =   3.569292123e+11 inf =   1.839e+00 (11128) 1
*260315: obj =   3.569291939e+11 inf =   1.838e+00 (11127) 1
*260416: obj =   3.569291734e+11 inf =   1.838e+00 (11123) 1
*260517: obj =   3.569291333e+11 inf =   1.843e+00 (11116) 1
*260618: obj =   3.569290909e+11 inf =   1.850e+00 (11114) 1
*260719: obj =   3.569290578e+11 inf =   1.854e+00 (11129) 1
*260820: obj =   3.569290518e+11 inf =   1.855e+00 (11112) 1
*260921: obj =   3.569290335e+11 inf =   1.856e+00 (11119) 1
*261022: obj =   3.569290084e+11 inf =   1.859e+00 (11095) 1
*261123: obj =   3.569289985e+11 inf =   1.860e+00 (11115) 1
*261225: obj =   3.569289894e+11 inf =   1.863e+00 (11107) 1
*261326: obj =   3.569289821e+11 inf =   1.864e+00 (11115) 1
*261427: obj =   3.569289650e+11 inf =   1.869e+00 (11107) 1
*261528: obj =   3.569289346e+11 inf =   1.878e+00 (11088) 1
*261629: obj =   3.569289258e+11 inf =   1.881e+00 (11104) 1
*261732: obj =   3.569289257e+11 inf =   1.880e+00 (11116) 1
*261835: obj =   3.569288988e+11 inf =   1.891e+00 (11102) 1
*261936: obj =   3.569288985e+11 inf =   1.890e+00 (11083) 1
*262038: obj =   3.569288538e+11 inf =   1.907e+00 (11081) 1
*262140: obj =   3.569288432e+11 inf =   1.910e+00 (11084) 1
*262241: obj =   3.569288343e+11 inf =   1.910e+00 (11062) 1
*262343: obj =   3.569288291e+11 inf =   1.912e+00 (11101) 1
*262444: obj =   3.569287815e+11 inf =   1.923e+00 (11093) 1
*262545: obj =   3.569287689e+11 inf =   1.924e+00 (11082) 1
*262646: obj =   3.569287168e+11 inf =   1.938e+00 (11087) 1
*262747: obj =   3.569287002e+11 inf =   1.941e+00 (11084) 1
*262849: obj =   3.569286738e+11 inf =   1.951e+00 (11086) 1
*262950: obj =   3.569286424e+11 inf =   1.956e+00 (11085) 1
*263054: obj =   3.569286423e+11 inf =   1.955e+00 (11086) 1
*263160: obj =   3.569286416e+11 inf =   1.954e+00 (11060) 1
*263261: obj =   3.569286244e+11 inf =   1.954e+00 (11063) 1
*263362: obj =   3.569286021e+11 inf =   1.954e+00 (11064) 1
*263464: obj =   3.569285990e+11 inf =   1.954e+00 (11060) 1
*263566: obj =   3.569285925e+11 inf =   1.953e+00 (11051) 1
*263667: obj =   3.569285805e+11 inf =   1.952e+00 (11039) 1
*263768: obj =   3.569285798e+11 inf =   1.952e+00 (11041) 1
*263870: obj =   3.569285794e+11 inf =   1.952e+00 (11028) 1
*263971: obj =   3.569285484e+11 inf =   1.949e+00 (11041) 1
*264072: obj =   3.569285178e+11 inf =   1.950e+00 (11041) 1
*264173: obj =   3.569284970e+11 inf =   1.949e+00 (11032) 1
*264275: obj =   3.569284840e+11 inf =   1.949e+00 (11033) 1
*264376: obj =   3.569284732e+11 inf =   1.949e+00 (11030) 1
*264477: obj =   3.569284559e+11 inf =   1.953e+00 (11032) 1
*264581: obj =   3.569284311e+11 inf =   1.956e+00 (11034) 1
*264682: obj =   3.569284169e+11 inf =   1.958e+00 (11053) 1
*264786: obj =   3.569284112e+11 inf =   1.959e+00 (11025) 1
*264887: obj =   3.569284092e+11 inf =   1.960e+00 (11028) 1
*264988: obj =   3.569283936e+11 inf =   1.967e+00 (11011) 1
*265091: obj =   3.569283932e+11 inf =   1.967e+00 (11027) 1
*265192: obj =   3.569283916e+11 inf =   1.968e+00 (11057) 1
*265293: obj =   3.569283916e+11 inf =   1.967e+00 (11054) 1
*265394: obj =   3.569283669e+11 inf =   1.972e+00 (11023) 1
*265496: obj =   3.569283632e+11 inf =   1.973e+00 (11013) 1
*265597: obj =   3.569283154e+11 inf =   1.982e+00 (11017) 1
*265698: obj =   3.569282954e+11 inf =   1.987e+00 (11030) 1
*265800: obj =   3.569282948e+11 inf =   1.987e+00 (10998) 1
*265901: obj =   3.569282907e+11 inf =   1.988e+00 (11013) 1
*266003: obj =   3.569282899e+11 inf =   1.988e+00 (11019) 1
*266104: obj =   3.569282822e+11 inf =   1.990e+00 (11021) 1
*266313: obj =   3.398056525e+11 inf =   1.989e+00 (27543) 1
*266425: obj =   3.398047184e+11 inf =   1.987e+00 (11020) 2
*266527: obj =   3.398047053e+11 inf =   1.988e+00 (11009) 1
*266628: obj =   3.398046856e+11 inf =   1.986e+00 (11005) 1
*266729: obj =   3.398046641e+11 inf =   1.986e+00 (10994) 1
*266831: obj =   3.398046615e+11 inf =   1.986e+00 (11015) 1
*266932: obj =   3.398046502e+11 inf =   1.985e+00 (11011) 1
*267033: obj =   3.398046351e+11 inf =   1.985e+00 (10998) 1
*267134: obj =   3.398046120e+11 inf =   1.985e+00 (11002) 1
*267235: obj =   3.398045884e+11 inf =   1.985e+00 (10989) 1
*267336: obj =   3.398045743e+11 inf =   1.985e+00 (10978) 1
*267438: obj =   3.398045726e+11 inf =   1.985e+00 (10964) 1
*267539: obj =   3.398045683e+11 inf =   1.985e+00 (10960) 1
*267642: obj =   3.398045279e+11 inf =   1.989e+00 (10968) 1
*267743: obj =   3.398045161e+11 inf =   1.989e+00 (10990) 1
*267845: obj =   3.398044721e+11 inf =   1.989e+00 (10967) 1
*267948: obj =   3.398044490e+11 inf =   1.990e+00 (10979) 1
*268050: obj =   3.398044407e+11 inf =   1.990e+00 (10976) 1
*268151: obj =   3.398044059e+11 inf =   1.992e+00 (10978) 1
*268253: obj =   3.398043915e+11 inf =   1.993e+00 (10954) 1
*268356: obj =   3.398043818e+11 inf =   1.994e+00 (10978) 1
*268458: obj =   3.398043697e+11 inf =   1.995e+00 (10973) 1
*268560: obj =   3.398043661e+11 inf =   1.996e+00 (10971) 1
*268662: obj =   3.398043640e+11 inf =   1.996e+00 (10965) 1
*268763: obj =   3.398043631e+11 inf =   1.996e+00 (10955) 1
*268864: obj =   3.398043629e+11 inf =   1.995e+00 (10941) 1
*268966: obj =   3.398043618e+11 inf =   1.995e+00 (10938) 1
*269199: obj =   3.398026123e+11 inf =   1.993e+00 (27512) 2
*269385: obj =   3.398004312e+11 inf =   1.992e+00 (27483) 2
*269554: obj =   3.397988576e+11 inf =   1.992e+00 (27448) 1
*269719: obj =   3.397969657e+11 inf =   1.991e+00 (27393) 2
*269883: obj =   3.397893195e+11 inf =   1.985e+00 (27368) 2
*270051: obj =   3.397851703e+11 inf =   1.982e+00 (27311) 1
*270214: obj =   3.397814827e+11 inf =   1.980e+00 (27245) 2
*270384: obj =   3.397727043e+11 inf =   1.970e+00 (27196) 2
*270553: obj =   3.397604939e+11 inf =   1.957e+00 (27150) 1
*270717: obj =   3.397496901e+11 inf =   1.946e+00 (27123) 2
*270885: obj =   3.397431842e+11 inf =   1.941e+00 (27073) 1
*271049: obj =   3.397431221e+11 inf =   1.942e+00 (27024) 2
*271212: obj =   3.397375719e+11 inf =   1.935e+00 (26987) 2
*271381: obj =   3.397231055e+11 inf =   1.927e+00 (26952) 1
*271545: obj =   3.397128997e+11 inf =   1.923e+00 (26925) 2
*271709: obj =   3.397017988e+11 inf =   1.921e+00 (26881) 2
*271877: obj =   3.396931451e+11 inf =   1.916e+00 (26838) 1
*272040: obj =   3.396839603e+11 inf =   1.912e+00 (26803) 2
*272205: obj =   3.396836994e+11 inf =   1.912e+00 (26775) 2
*272373: obj =   3.396671027e+11 inf =   1.919e+00 (26744) 1
*272536: obj =   3.396530861e+11 inf =   1.935e+00 (26679) 2
*272703: obj =   3.396402392e+11 inf =   1.958e+00 (26622) 1
*272864: obj =   3.396291743e+11 inf =   1.985e+00 (26571) 2
*273031: obj =   3.396237970e+11 inf =   2.000e+00 (26539) 2
*273198: obj =   3.396216612e+11 inf =   2.007e+00 (26497) 1
*273366: obj =   3.396138477e+11 inf =   2.035e+00 (26433) 2
*273530: obj =   3.396083498e+11 inf =   2.058e+00 (26384) 2
*273700: obj =   3.396036775e+11 inf =   2.079e+00 (26323) 1
*273863: obj =   3.395989657e+11 inf =   2.102e+00 (26254) 2
*274026: obj =   3.395921434e+11 inf =   2.142e+00 (26200) 2
*274190: obj =   3.395850472e+11 inf =   2.187e+00 (26143) 1
*274351: obj =   3.395813365e+11 inf =   2.212e+00 (26089) 2
*274517: obj =   3.395787334e+11 inf =   2.231e+00 (26041) 1
*274679: obj =   3.395737017e+11 inf =   2.269e+00 (26010) 2
*274839: obj =   3.395678757e+11 inf =   2.314e+00 (25951) 2
*275003: obj =   3.395596085e+11 inf =   2.381e+00 (25876) 1
*275162: obj =   3.395557185e+11 inf =   2.413e+00 (25814) 2
*275327: obj =   3.395546831e+11 inf =   2.421e+00 (25743) 1
*275489: obj =   3.395460724e+11 inf =   2.495e+00 (25682) 2
*275653: obj =   3.395447319e+11 inf =   2.506e+00 (25641) 2
*275822: obj =   3.395434526e+11 inf =   2.517e+00 (25578) 1
*275987: obj =   3.395405685e+11 inf =   2.544e+00 (25535) 2
*276153: obj =   3.395384337e+11 inf =   2.564e+00 (25485) 2
*276327: obj =   3.395371633e+11 inf =   2.572e+00 (25435) 1
*276497: obj =   3.395330122e+11 inf =   2.609e+00 (25378) 2
*276666: obj =   3.395270221e+11 inf =   2.667e+00 (25316) 2
*276839: obj =   3.395257428e+11 inf =   2.679e+00 (25277) 1
*277011: obj =   3.395256798e+11 inf =   2.677e+00 (25224) 2
*277183: obj =   3.395256718e+11 inf =   2.676e+00 (25185) 2
*277360: obj =   3.395235405e+11 inf =   2.697e+00 (25146) 1
*277531: obj =   3.395206600e+11 inf =   2.728e+00 (25097) 2
*277704: obj =   3.395179651e+11 inf =   2.757e+00 (25032) 2
*277877: obj =   3.395161755e+11 inf =   2.776e+00 (24971) 2
*278055: obj =   3.395148573e+11 inf =   2.790e+00 (24914) 1
*278233: obj =   3.395148395e+11 inf =   2.787e+00 (24848) 2
