GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-HepPh.html/ca-HepPh.txt.gz.260.lp.reach_chain_detours.lp -o
 input/ca-HepPh.html/ca-HepPh.txt.gz.260.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-HepPh.html/ca-HepPh.txt.gz.260.lp.reach_chain_detours.lp'...
231937 rows, 473813 columns, 1159672 non-zeros
473813 integer variables, all of which are binary
705755 lines were read
GLPK Integer Optimizer 5.0
231937 rows, 473813 columns, 1159672 non-zeros
473813 integer variables, all of which are binary
Preprocessing...
231444 rows, 473320 columns, 1156951 non-zeros
473320 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*271162: obj =   2.022290190e+00 inf =   1.657e+00 (32977) 2
*271367: obj =   2.022216423e+00 inf =   1.654e+00 (32944) 2
*271567: obj =   2.022025033e+00 inf =   1.639e+00 (32937) 2
*271777: obj =   2.021866706e+00 inf =   1.632e+00 (32914) 2
*271972: obj =   2.021739155e+00 inf =   1.617e+00 (32881) 1
*272187: obj =   2.021615647e+00 inf =   1.607e+00 (32854) 3
*272422: obj =   2.021552649e+00 inf =   1.600e+00 (32887) 2
*272627: obj =   2.021472793e+00 inf =   1.599e+00 (32862) 2
*272834: obj =   2.021288728e+00 inf =   1.608e+00 (32842) 2
*273023: obj =   2.021137110e+00 inf =   1.616e+00 (32863) 2
*273269: obj =   2.021090037e+00 inf =   1.618e+00 (32853) 2
*273530: obj =   2.021040997e+00 inf =   1.616e+00 (32834) 3
*273732: obj =   2.020966843e+00 inf =   1.623e+00 (32803) 2
*273940: obj =   2.020894170e+00 inf =   1.626e+00 (32815) 2
*274113: obj =   2.020758619e+00 inf =   1.636e+00 (32805) 2
*274350: obj =   2.020754456e+00 inf =   1.634e+00 (32792) 2
*274602: obj =   2.020693165e+00 inf =   1.633e+00 (32766) 2
*274819: obj =   2.020636880e+00 inf =   1.634e+00 (32747) 3
*275076: obj =   2.020525068e+00 inf =   1.632e+00 (32722) 2
*275317: obj =   2.020421367e+00 inf =   1.631e+00 (32709) 2
*275530: obj =   2.020285691e+00 inf =   1.630e+00 (32712) 3
*275754: obj =   2.020225977e+00 inf =   1.626e+00 (32687) 2
*275956: obj =   2.020047280e+00 inf =   1.630e+00 (32695) 2
*276198: obj =   2.019980629e+00 inf =   1.630e+00 (32658) 2
*276462: obj =   2.019826530e+00 inf =   1.627e+00 (32602) 3
*276706: obj =   2.019766604e+00 inf =   1.627e+00 (32578) 2
*276962: obj =   2.019674412e+00 inf =   1.624e+00 (32523) 3
*277154: obj =   2.019447602e+00 inf =   1.630e+00 (32537) 2
*277327: obj =   2.019271095e+00 inf =   1.642e+00 (32507) 1
*277568: obj =   2.019205756e+00 inf =   1.643e+00 (32483) 3
*277794: obj =   2.019080247e+00 inf =   1.648e+00 (32497) 2
*278000: obj =   2.018914980e+00 inf =   1.649e+00 (32461) 2
*278204: obj =   2.018800876e+00 inf =   1.659e+00 (32487) 2
*278374: obj =   2.018745324e+00 inf =   1.665e+00 (32453) 2
*278577: obj =   2.018705617e+00 inf =   1.667e+00 (32452) 2
*278806: obj =   2.018591662e+00 inf =   1.667e+00 (32447) 2
*279003: obj =   2.018431113e+00 inf =   1.671e+00 (32466) 2
*279258: obj =   2.018401104e+00 inf =   1.668e+00 (32419) 2
*279501: obj =   2.018384851e+00 inf =   1.667e+00 (32386) 3
*279740: obj =   2.018181465e+00 inf =   1.667e+00 (32306) 2
*279916: obj =   2.018123090e+00 inf =   1.671e+00 (32285) 2
*280138: obj =   2.018082272e+00 inf =   1.670e+00 (32231) 2
*280374: obj =   2.018038864e+00 inf =   1.668e+00 (32213) 2
*280613: obj =   2.017995986e+00 inf =   1.667e+00 (32155) 3
*280869: obj =   2.017958969e+00 inf =   1.664e+00 (32171) 2
*281112: obj =   2.017915103e+00 inf =   1.661e+00 (32108) 3
*281289: obj =   2.017811757e+00 inf =   1.653e+00 (32093) 2
*281530: obj =   2.017740858e+00 inf =   1.650e+00 (32040) 2
*281786: obj =   2.017699192e+00 inf =   1.648e+00 (32025) 2
*282024: obj =   2.017627914e+00 inf =   1.647e+00 (31999) 3
*282279: obj =   2.017602595e+00 inf =   1.644e+00 (31919) 2
*282508: obj =   2.017459034e+00 inf =   1.644e+00 (31888) 3
*282746: obj =   2.017360434e+00 inf =   1.643e+00 (31870) 2
*283007: obj =   2.017340718e+00 inf =   1.641e+00 (31767) 2
*283257: obj =   2.017291113e+00 inf =   1.640e+00 (31770) 3
*283497: obj =   2.017195593e+00 inf =   1.640e+00 (31754) 2
*283725: obj =   2.017089144e+00 inf =   1.636e+00 (31753) 3
*283966: obj =   2.017017005e+00 inf =   1.633e+00 (31734) 2
*284200: obj =   2.016884173e+00 inf =   1.632e+00 (31699) 2
*284424: obj =   2.016832033e+00 inf =   1.630e+00 (31687) 3
*284659: obj =   2.016741916e+00 inf =   1.627e+00 (31678) 2
*284873: obj =   2.016615789e+00 inf =   1.623e+00 (31660) 2
*285103: obj =   2.016479909e+00 inf =   1.619e+00 (31623) 2
*285356: obj =   2.016431496e+00 inf =   1.618e+00 (31565) 3
*285605: obj =   2.016369572e+00 inf =   1.617e+00 (31551) 2
*285828: obj =   2.016305491e+00 inf =   1.615e+00 (31546) 2
*286055: obj =   2.016207536e+00 inf =   1.609e+00 (31529) 3
*286243: obj =   2.016157784e+00 inf =   1.604e+00 (31508) 2
*286459: obj =   2.016020133e+00 inf =   1.601e+00 (31494) 2
*286678: obj =   2.015786811e+00 inf =   1.597e+00 (31493) 2
*286927: obj =   2.015761786e+00 inf =   1.596e+00 (31468) 2
*287170: obj =   2.015724226e+00 inf =   1.595e+00 (31424) 3
*287416: obj =   2.015676555e+00 inf =   1.594e+00 (31412) 2
*287625: obj =   2.015546353e+00 inf =   1.590e+00 (31376) 2
*287831: obj =   2.015437393e+00 inf =   1.583e+00 (31376) 2
*288061: obj =   2.015282624e+00 inf =   1.582e+00 (31333) 2
*288307: obj =   2.015216701e+00 inf =   1.581e+00 (31340) 3
*288554: obj =   2.015154767e+00 inf =   1.579e+00 (31292) 2
*288785: obj =   2.015074851e+00 inf =   1.578e+00 (31298) 3
*289046: obj =   2.015056039e+00 inf =   1.575e+00 (31253) 2
*289253: obj =   2.014920111e+00 inf =   1.575e+00 (31225) 2
*289458: obj =   2.014792513e+00 inf =   1.574e+00 (31234) 2
*289642: obj =   2.014633322e+00 inf =   1.565e+00 (31217) 2
*289882: obj =   2.014486118e+00 inf =   1.564e+00 (31199) 2
*290126: obj =   2.014404176e+00 inf =   1.563e+00 (31162) 3
*290372: obj =   2.014303624e+00 inf =   1.559e+00 (31134) 2
*290610: obj =   2.014175983e+00 inf =   1.557e+00 (31093) 3
*290854: obj =   2.014067513e+00 inf =   1.553e+00 (31078) 2
*291091: obj =   2.014005249e+00 inf =   1.552e+00 (31053) 2
*291357: obj =   2.013971429e+00 inf =   1.548e+00 (30998) 3
*291605: obj =   2.013935773e+00 inf =   1.546e+00 (30971) 3
*291829: obj =   2.013879424e+00 inf =   1.550e+00 (30979) 2
*292092: obj =   2.013845907e+00 inf =   1.549e+00 (30975) 2
*292325: obj =   2.013750095e+00 inf =   1.548e+00 (30973) 3
*292567: obj =   2.013621655e+00 inf =   1.544e+00 (30949) 2
*292805: obj =   2.013457830e+00 inf =   1.540e+00 (30956) 2
*293020: obj =   2.013394198e+00 inf =   1.540e+00 (30902) 2
*293212: obj =   2.013308848e+00 inf =   1.544e+00 (30909) 2
*293448: obj =   2.013077104e+00 inf =   1.541e+00 (30887) 3
*293667: obj =   2.012973624e+00 inf =   1.542e+00 (30884) 2
*293905: obj =   2.012876100e+00 inf =   1.540e+00 (30854) 2
*294166: obj =   2.012816582e+00 inf =   1.538e+00 (30825) 3
*294432: obj =   2.012767226e+00 inf =   1.536e+00 (30822) 2
*294675: obj =   2.012745201e+00 inf =   1.533e+00 (30776) 3
*294843: obj =   2.012564341e+00 inf =   1.519e+00 (30787) 2
*295065: obj =   2.012486587e+00 inf =   1.513e+00 (30745) 2
*295325: obj =   2.012440371e+00 inf =   1.512e+00 (30771) 2
*295565: obj =   2.012377499e+00 inf =   1.511e+00 (30752) 3
*295809: obj =   2.012361814e+00 inf =   1.510e+00 (30687) 2
*296023: obj =   2.012284153e+00 inf =   1.513e+00 (30673) 2
*296202: obj =   2.012268927e+00 inf =   1.513e+00 (30657) 2
*296431: obj =   2.012162140e+00 inf =   1.513e+00 (30664) 2
*296647: obj =   2.012095934e+00 inf =   1.512e+00 (30665) 2
*296869: obj =   2.012048516e+00 inf =   1.512e+00 (30624) 3
*297060: obj =   2.011976424e+00 inf =   1.516e+00 (30607) 1
*297312: obj =   2.011956895e+00 inf =   1.514e+00 (30587) 3
*297554: obj =   2.011909980e+00 inf =   1.512e+00 (30599) 2
*297791: obj =   2.011817371e+00 inf =   1.512e+00 (30579) 3
*298021: obj =   2.011727966e+00 inf =   1.512e+00 (30558) 2
*298259: obj =   2.011657863e+00 inf =   1.510e+00 (30549) 2
*298476: obj =   2.011556917e+00 inf =   1.501e+00 (30540) 2
*298655: obj =   2.011327651e+00 inf =   1.489e+00 (30556) 2
*298851: obj =   2.011301361e+00 inf =   1.488e+00 (30545) 2
*299048: obj =   2.011149797e+00 inf =   1.482e+00 (30536) 2
*299273: obj =   2.011096560e+00 inf =   1.481e+00 (30519) 2
*299532: obj =   2.011075426e+00 inf =   1.479e+00 (30494) 3
*299741: obj =   2.010992449e+00 inf =   1.477e+00 (30456) 2
*300000: obj =   2.010958271e+00 inf =   1.476e+00 (30468) 2
*300212: obj =   2.010917471e+00 inf =   1.474e+00 (30452) 2
*300449: obj =   2.010856104e+00 inf =   1.474e+00 (30438) 3
*300681: obj =   2.010739944e+00 inf =   1.472e+00 (30433) 2
*300916: obj =   2.010661995e+00 inf =   1.472e+00 (30421) 2
*301161: obj =   2.010620555e+00 inf =   1.472e+00 (30400) 3
*301422: obj =   2.010575122e+00 inf =   1.471e+00 (30357) 2
*301655: obj =   2.010514109e+00 inf =   1.469e+00 (30302) 3
*301863: obj =   2.010403387e+00 inf =   1.477e+00 (30321) 2
*302108: obj =   2.010381329e+00 inf =   1.476e+00 (30299) 2
*302281: obj =   2.010109346e+00 inf =   1.474e+00 (30273) 2
*302461: obj =   2.010000297e+00 inf =   1.474e+00 (30265) 2
*302635: obj =   2.009873941e+00 inf =   1.482e+00 (30273) 1
*302812: obj =   2.009779939e+00 inf =   1.488e+00 (30278) 2
*302988: obj =   2.009680225e+00 inf =   1.497e+00 (30321) 2
*303212: obj =   2.009653137e+00 inf =   1.498e+00 (30278) 2
*303448: obj =   2.009506270e+00 inf =   1.497e+00 (30298) 2
*303651: obj =   2.009379302e+00 inf =   1.494e+00 (30281) 3
*303835: obj =   2.009252279e+00 inf =   1.486e+00 (30236) 1
*304032: obj =   2.009160150e+00 inf =   1.478e+00 (30228) 2
*304210: obj =   2.009036395e+00 inf =   1.466e+00 (30230) 2
*304380: obj =   2.008828847e+00 inf =   1.451e+00 (30204) 2
*304624: obj =   2.008799636e+00 inf =   1.449e+00 (30212) 2
*304841: obj =   2.008727591e+00 inf =   1.444e+00 (30178) 2
*305082: obj =   2.008667341e+00 inf =   1.440e+00 (30220) 3
*305330: obj =   2.008588810e+00 inf =   1.442e+00 (30181) 2
*305581: obj =   2.008579915e+00 inf =   1.441e+00 (30154) 3
*305800: obj =   2.008498681e+00 inf =   1.441e+00 (30144) 2
*305981: obj =   2.008404232e+00 inf =   1.445e+00 (30159) 2
*306186: obj =   2.008368642e+00 inf =   1.448e+00 (30124) 2
*306450: obj =   2.008350883e+00 inf =   1.447e+00 (30117) 2
*306676: obj =   2.008288580e+00 inf =   1.447e+00 (30091) 2
*306893: obj =   2.008244688e+00 inf =   1.440e+00 (30083) 3
*307115: obj =   2.008213247e+00 inf =   1.439e+00 (30066) 2
*307347: obj =   2.008121059e+00 inf =   1.444e+00 (30053) 2
*307581: obj =   2.007976431e+00 inf =   1.442e+00 (30078) 2
*307770: obj =   2.007891356e+00 inf =   1.451e+00 (30051) 2
*307999: obj =   2.007824677e+00 inf =   1.451e+00 (30041) 2
*308230: obj =   2.007770491e+00 inf =   1.449e+00 (30015) 3
*308446: obj =   2.007714029e+00 inf =   1.449e+00 (30024) 2
*308678: obj =   2.007627087e+00 inf =   1.451e+00 (29984) 2
*308880: obj =   2.007533571e+00 inf =   1.449e+00 (30016) 2
*309064: obj =   2.007428645e+00 inf =   1.453e+00 (30017) 2
*309265: obj =   2.007402571e+00 inf =   1.454e+00 (30019) 2
*309434: obj =   2.007347070e+00 inf =   1.462e+00 (29990) 2
*309620: obj =   2.007286218e+00 inf =   1.470e+00 (29972) 1
*309797: obj =   2.007183746e+00 inf =   1.476e+00 (29961) 2
*310029: obj =   2.007133097e+00 inf =   1.478e+00 (29945) 2
*310274: obj =   2.007117373e+00 inf =   1.478e+00 (29928) 3
*310536: obj =   2.007062308e+00 inf =   1.474e+00 (29939) 2
*310709: obj =   2.006946280e+00 inf =   1.463e+00 (29916) 2
*310941: obj =   2.006878996e+00 inf =   1.459e+00 (29899) 2
*311144: obj =   2.006770651e+00 inf =   1.453e+00 (29887) 3
*311405: obj =   2.006766271e+00 inf =   1.452e+00 (29862) 2
*311649: obj =   2.006733709e+00 inf =   1.450e+00 (29876) 2
*311843: obj =   2.006701955e+00 inf =   1.451e+00 (29837) 2
*312001: obj =   2.006629050e+00 inf =   1.450e+00 (29824) 2
*312216: obj =   2.006621861e+00 inf =   1.449e+00 (29843) 2
*312461: obj =   2.006562619e+00 inf =   1.447e+00 (29724) 2
*312655: obj =   2.006364586e+00 inf =   1.453e+00 (29758) 2
*312822: obj =   2.006267390e+00 inf =   1.461e+00 (29732) 2
*312996: obj =   2.006197679e+00 inf =   1.467e+00 (29715) 2
*313178: obj =   2.006123108e+00 inf =   1.473e+00 (29734) 2
*313415: obj =   2.006116322e+00 inf =   1.473e+00 (29705) 2
*313613: obj =   2.006088046e+00 inf =   1.475e+00 (29703) 2
*313867: obj =   2.006047798e+00 inf =   1.475e+00 (29679) 2
*314118: obj =   2.006046214e+00 inf =   1.474e+00 (29682) 3
*314355: obj =   2.006034007e+00 inf =   1.473e+00 (29658) 2
*314599: obj =   2.006012133e+00 inf =   1.470e+00 (29610) 3
*314831: obj =   2.005927088e+00 inf =   1.467e+00 (29587) 2
*315084: obj =   2.005914279e+00 inf =   1.465e+00 (29561) 2
*315323: obj =   2.005829002e+00 inf =   1.464e+00 (29524) 3
*315572: obj =   2.005759120e+00 inf =   1.463e+00 (29495) 2
*315767: obj =   2.005656100e+00 inf =   1.456e+00 (29477) 2
*315996: obj =   2.005566797e+00 inf =   1.450e+00 (29447) 2
*316246: obj =   2.005535005e+00 inf =   1.448e+00 (29429) 3
*316498: obj =   2.005494161e+00 inf =   1.448e+00 (29412) 2
*316733: obj =   2.005424193e+00 inf =   1.444e+00 (29359) 3
*316966: obj =   2.005283656e+00 inf =   1.445e+00 (29392) 2
*317210: obj =   2.005137619e+00 inf =   1.445e+00 (29332) 2
*317453: obj =   2.005066996e+00 inf =   1.442e+00 (29287) 3
*317701: obj =   2.004968121e+00 inf =   1.442e+00 (29259) 2
*317940: obj =   2.004918820e+00 inf =   1.440e+00 (29231) 3
*318184: obj =   2.004869559e+00 inf =   1.438e+00 (29192) 2
*318414: obj =   2.004768882e+00 inf =   1.439e+00 (29170) 2
*318657: obj =   2.004711332e+00 inf =   1.437e+00 (29129) 3
*318863: obj =   2.004603528e+00 inf =   1.434e+00 (29164) 2
*319095: obj =   2.004571557e+00 inf =   1.436e+00 (29126) 2
*319350: obj =   2.004553004e+00 inf =   1.436e+00 (29118) 2
*319590: obj =   2.004498940e+00 inf =   1.435e+00 (29122) 3
*319834: obj =   2.004417477e+00 inf =   1.435e+00 (29085) 2
*320085: obj =   2.004401935e+00 inf =   1.435e+00 (29052) 3
*320337: obj =   2.004310156e+00 inf =   1.434e+00 (29080) 2
*320581: obj =   2.004234176e+00 inf =   1.434e+00 (29032) 3
*320832: obj =   2.004142892e+00 inf =   1.434e+00 (29015) 2
*321075: obj =   2.004107485e+00 inf =   1.432e+00 (28984) 3
*321328: obj =   2.004049635e+00 inf =   1.431e+00 (28992) 2
*321580: obj =   2.004009746e+00 inf =   1.431e+00 (28960) 3
*321807: obj =   2.003952100e+00 inf =   1.428e+00 (28967) 2
*322044: obj =   2.003862310e+00 inf =   1.427e+00 (28924) 2
*322281: obj =   2.003749681e+00 inf =   1.425e+00 (28947) 2
*322524: obj =   2.003668652e+00 inf =   1.424e+00 (28903) 3
*322764: obj =   2.003567180e+00 inf =   1.421e+00 (28875) 2
*322936: obj =   2.003409699e+00 inf =   1.415e+00 (28856) 2
*323146: obj =   2.003328267e+00 inf =   1.411e+00 (28840) 2
*323374: obj =   2.003282728e+00 inf =   1.410e+00 (28813) 2
*323602: obj =   2.003151219e+00 inf =   1.409e+00 (28789) 3
*323804: obj =   2.002975105e+00 inf =   1.400e+00 (28765) 2
*324054: obj =   2.002848326e+00 inf =   1.399e+00 (28737) 2
*324312: obj =   2.002764803e+00 inf =   1.397e+00 (28707) 3
*324575: obj =   2.002728687e+00 inf =   1.395e+00 (28706) 2
*324777: obj =   2.002675587e+00 inf =   1.391e+00 (28696) 2
*324949: obj =   2.002544246e+00 inf =   1.384e+00 (28668) 2
*325204: obj =   2.002523848e+00 inf =   1.384e+00 (28684) 2
*325450: obj =   2.002499003e+00 inf =   1.384e+00 (28655) 3
*325705: obj =   2.002436869e+00 inf =   1.383e+00 (28660) 2
*325874: obj =   2.002322790e+00 inf =   1.388e+00 (28667) 2
*326112: obj =   2.002279584e+00 inf =   1.388e+00 (28663) 2
*326364: obj =   2.002271452e+00 inf =   1.387e+00 (28623) 3
*326621: obj =   2.002253376e+00 inf =   1.386e+00 (28631) 2
*326858: obj =   2.002216302e+00 inf =   1.386e+00 (28596) 3
*327098: obj =   2.002138899e+00 inf =   1.385e+00 (28556) 2
*327328: obj =   2.002046918e+00 inf =   1.385e+00 (28566) 2
*327572: obj =   2.001967144e+00 inf =   1.384e+00 (28584) 3
*327820: obj =   2.001905744e+00 inf =   1.384e+00 (28556) 2
*328010: obj =   2.001852947e+00 inf =   1.390e+00 (28530) 2
*328231: obj =   2.001817510e+00 inf =   1.390e+00 (28505) 2
*328482: obj =   2.001778393e+00 inf =   1.389e+00 (28521) 3
*328732: obj =   2.001709398e+00 inf =   1.387e+00 (28495) 2
*328966: obj =   2.001663395e+00 inf =   1.386e+00 (28483) 2
*329220: obj =   2.001592670e+00 inf =   1.385e+00 (28465) 3
*329475: obj =   2.001550432e+00 inf =   1.384e+00 (28410) 3
*329704: obj =   2.001494747e+00 inf =   1.379e+00 (28410) 2
*329950: obj =   2.001431420e+00 inf =   1.377e+00 (28390) 2
*330201: obj =   2.001403675e+00 inf =   1.375e+00 (28343) 3
*330456: obj =   2.001306569e+00 inf =   1.373e+00 (28354) 2
*330710: obj =   2.001251765e+00 inf =   1.371e+00 (28413) 3
*330936: obj =   2.001103939e+00 inf =   1.371e+00 (28401) 2
*331127: obj =   2.001003388e+00 inf =   1.375e+00 (28373) 2
*331327: obj =   2.000950903e+00 inf =   1.375e+00 (28337) 2
*331551: obj =   2.000850478e+00 inf =   1.377e+00 (28333) 2
*331756: obj =   2.000743175e+00 inf =   1.376e+00 (28311) 2
*331979: obj =   2.000659109e+00 inf =   1.375e+00 (28267) 2
*332236: obj =   2.000640966e+00 inf =   1.374e+00 (28239) 3
*332374: obj =   2.000610257e+00 inf =   1.374e+00 (28246) 1
*332560: obj =   2.000552720e+00 inf =   1.375e+00 (28249) 2
*332765: obj =   2.000495436e+00 inf =   1.377e+00 (28232) 2
*332995: obj =   2.000432599e+00 inf =   1.380e+00 (28220) 2
*333192: obj =   2.000371172e+00 inf =   1.386e+00 (28207) 2
*333347: obj =   2.000275434e+00 inf =   1.396e+00 (28219) 2
*333552: obj =   2.000209357e+00 inf =   1.403e+00 (28184) 2
*333773: obj =   2.000144516e+00 inf =   1.404e+00 (28149) 2
*334026: obj =   2.000109937e+00 inf =   1.403e+00 (28151) 3
*334261: obj =   2.000063539e+00 inf =   1.406e+00 (28166) 2
*334434: obj =   2.000038451e+00 inf =   1.409e+00 (28188) 2
*334641: obj =   2.000004268e+00 inf =   1.411e+00 (28184) 2
*334854: obj =   1.999914384e+00 inf =   1.412e+00 (28158) 2
*335096: obj =   1.999851181e+00 inf =   1.413e+00 (28201) 2
*335310: obj =   1.999747227e+00 inf =   1.407e+00 (28193) 2
*335487: obj =   1.999707202e+00 inf =   1.404e+00 (28160) 2
*335696: obj =   1.999625818e+00 inf =   1.400e+00 (28158) 2
*335903: obj =   1.999565418e+00 inf =   1.404e+00 (28141) 2
*336094: obj =   1.999520851e+00 inf =   1.407e+00 (28141) 2
*336311: obj =   1.999501730e+00 inf =   1.406e+00 (28098) 2
*336566: obj =   1.999474719e+00 inf =   1.406e+00 (28107) 3
*336801: obj =   1.999427701e+00 inf =   1.405e+00 (28083) 2
*337037: obj =   1.999402330e+00 inf =   1.405e+00 (28074) 2
*337271: obj =   1.999328325e+00 inf =   1.403e+00 (28050) 3
*337521: obj =   1.999229780e+00 inf =   1.402e+00 (28026) 2
*337762: obj =   1.999152971e+00 inf =   1.402e+00 (28004) 2
*337995: obj =   1.999097323e+00 inf =   1.402e+00 (27971) 3
*338246: obj =   1.999060040e+00 inf =   1.400e+00 (27965) 2
*338487: obj =   1.998979924e+00 inf =   1.399e+00 (27917) 3
*338736: obj =   1.998919500e+00 inf =   1.397e+00 (27860) 2
*338988: obj =   1.998874039e+00 inf =   1.395e+00 (27852) 3
*339245: obj =   1.998838501e+00 inf =   1.393e+00 (27823) 2
*339495: obj =   1.998752331e+00 inf =   1.391e+00 (27768) 3
*339722: obj =   1.998732577e+00 inf =   1.392e+00 (27756) 2
*339957: obj =   1.998719951e+00 inf =   1.391e+00 (27760) 2
*340198: obj =   1.998628579e+00 inf =   1.392e+00 (27767) 2
*340445: obj =   1.998575080e+00 inf =   1.392e+00 (27747) 3
*340689: obj =   1.998488440e+00 inf =   1.392e+00 (27739) 2
*340910: obj =   1.998360396e+00 inf =   1.394e+00 (27731) 2
*341099: obj =   1.998265408e+00 inf =   1.401e+00 (27744) 2
*341283: obj =   1.998143534e+00 inf =   1.413e+00 (27726) 2
*341530: obj =   1.998116447e+00 inf =   1.413e+00 (27700) 3
*341748: obj =   1.998048339e+00 inf =   1.416e+00 (27720) 2
*341950: obj =   1.997972135e+00 inf =   1.420e+00 (27720) 2
*342177: obj =   1.997951055e+00 inf =   1.421e+00 (27693) 2
*342429: obj =   1.997920724e+00 inf =   1.420e+00 (27672) 3
*342680: obj =   1.997878804e+00 inf =   1.418e+00 (27637) 2
*342902: obj =   1.997804562e+00 inf =   1.416e+00 (27648) 2
*343087: obj =   1.997714245e+00 inf =   1.416e+00 (27648) 2
*343310: obj =   1.997705336e+00 inf =   1.416e+00 (27613) 2
*343573: obj =   1.997704374e+00 inf =   1.415e+00 (27594) 3
*343793: obj =   1.997684807e+00 inf =   1.414e+00 (27577) 2
*344037: obj =   1.997633404e+00 inf =   1.413e+00 (27592) 2
*344283: obj =   1.997572973e+00 inf =   1.412e+00 (27577) 3
*344534: obj =   1.997544038e+00 inf =   1.411e+00 (27533) 2
*344763: obj =   1.997423379e+00 inf =   1.410e+00 (27528) 3
*345008: obj =   1.997235124e+00 inf =   1.408e+00 (27535) 2
*345256: obj =   1.997135951e+00 inf =   1.408e+00 (27502) 2
*345478: obj =   1.997077243e+00 inf =   1.407e+00 (27456) 3
*345723: obj =   1.996964368e+00 inf =   1.406e+00 (27473) 2
*345948: obj =   1.996882322e+00 inf =   1.402e+00 (27457) 2
*346180: obj =   1.996829920e+00 inf =   1.399e+00 (27452) 3
*346428: obj =   1.996719657e+00 inf =   1.398e+00 (27440) 2
*346670: obj =   1.996581602e+00 inf =   1.397e+00 (27416) 2
*346905: obj =   1.996497276e+00 inf =   1.397e+00 (27381) 3
*347121: obj =   1.996358385e+00 inf =   1.392e+00 (27358) 2
*347386: obj =   1.996321060e+00 inf =   1.391e+00 (27322) 2
*347630: obj =   1.996298462e+00 inf =   1.390e+00 (27302) 3
*347869: obj =   1.996250140e+00 inf =   1.391e+00 (27276) 2
*348108: obj =   1.996182538e+00 inf =   1.390e+00 (27235) 3
*348338: obj =   1.996131845e+00 inf =   1.388e+00 (27210) 2
*348603: obj =   1.996102761e+00 inf =   1.387e+00 (27183) 2
*348801: obj =   1.996051719e+00 inf =   1.383e+00 (27177) 2
*349002: obj =   1.995925645e+00 inf =   1.372e+00 (27170) 2
*349171: obj =   1.995845219e+00 inf =   1.363e+00 (27141) 2
*349424: obj =   1.995807832e+00 inf =   1.362e+00 (27164) 3
*349656: obj =   1.995695920e+00 inf =   1.361e+00 (27132) 2
*349868: obj =   1.995609293e+00 inf =   1.367e+00 (27129) 2
*350055: obj =   1.995567781e+00 inf =   1.373e+00 (27095) 2
*350328: obj =   1.995546733e+00 inf =   1.372e+00 (27092) 2
*350600: obj =   1.995518501e+00 inf =   1.371e+00 (27056) 3
*350789: obj =   1.995472086e+00 inf =   1.364e+00 (27043) 2
*350972: obj =   1.995384665e+00 inf =   1.351e+00 (27038) 2
*351166: obj =   1.995253172e+00 inf =   1.341e+00 (27051) 2
*351431: obj =   1.995225628e+00 inf =   1.340e+00 (27032) 2
*351677: obj =   1.995169065e+00 inf =   1.339e+00 (27039) 3
*351850: obj =   1.995108554e+00 inf =   1.343e+00 (27033) 1
*352073: obj =   1.995049062e+00 inf =   1.344e+00 (27025) 3
*352290: obj =   1.995005738e+00 inf =   1.344e+00 (27000) 2
*352524: obj =   1.994997834e+00 inf =   1.344e+00 (27004) 2
*352748: obj =   1.994985616e+00 inf =   1.343e+00 (27004) 2
*352987: obj =   1.994908962e+00 inf =   1.344e+00 (26979) 3
*353259: obj =   1.994891210e+00 inf =   1.341e+00 (26964) 2
*353495: obj =   1.994815090e+00 inf =   1.341e+00 (26985) 3
*353730: obj =   1.994749024e+00 inf =   1.341e+00 (26950) 2
*353970: obj =   1.994702165e+00 inf =   1.341e+00 (26926) 2
*354152: obj =   1.994683466e+00 inf =   1.341e+00 (26918) 2
*354318: obj =   1.994591808e+00 inf =   1.348e+00 (26898) 2
*354549: obj =   1.994505161e+00 inf =   1.357e+00 (26884) 2
*354764: obj =   1.994424742e+00 inf =   1.362e+00 (26884) 2
*354953: obj =   1.994392101e+00 inf =   1.365e+00 (26893) 2
*355196: obj =   1.994349566e+00 inf =   1.365e+00 (26849) 2
*355371: obj =   1.994337843e+00 inf =   1.365e+00 (26873) 2
*355565: obj =   1.994273505e+00 inf =   1.364e+00 (26860) 2
*355706: obj =   1.994226633e+00 inf =   1.364e+00 (26877) 2
*355848: obj =   1.994175525e+00 inf =   1.364e+00 (26870) 1
*356048: obj =   1.994095562e+00 inf =   1.369e+00 (26842) 2
*356303: obj =   1.994018833e+00 inf =   1.369e+00 (26836) 2
*356535: obj =   1.993948257e+00 inf =   1.369e+00 (26805) 3
*356753: obj =   1.993864369e+00 inf =   1.372e+00 (26774) 2
*356972: obj =   1.993812116e+00 inf =   1.372e+00 (26775) 2
*357211: obj =   1.993774073e+00 inf =   1.372e+00 (26763) 2
*357421: obj =   1.993684898e+00 inf =   1.372e+00 (26753) 2
*357580: obj =   1.993594426e+00 inf =   1.367e+00 (26736) 2
*357763: obj =   1.993502302e+00 inf =   1.363e+00 (26755) 2
*357939: obj =   1.993397394e+00 inf =   1.362e+00 (26743) 2
*358179: obj =   1.993389435e+00 inf =   1.362e+00 (26739) 2
