GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.2515.lp -o input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.2515.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.2515.lp'...
10952127 rows, 23544009 columns, 54760622 non-zeros
23544009 integer variables, all of which are binary
34496141 lines were read
GLPK Integer Optimizer 5.0
10952127 rows, 23544009 columns, 54760622 non-zeros
23544009 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
10941883 rows, 23533435 columns, 54692699 non-zeros
23533435 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 10941883
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
10941883 rows, 23533435 columns, 54692699 non-zeros
      0: obj =   0.000000000e+00 inf =   2.192e+04 (21918)
*179007: obj =   2.881472712e+13 inf =   0.000e+00 (24191)
*179013: obj =   2.881472712e+13 inf =   0.000e+00 (24218)
*179019: obj =   2.881472712e+13 inf =   0.000e+00 (24197)
*179025: obj =   2.881472712e+13 inf =   0.000e+00 (24264)
*179031: obj =   2.881472712e+13 inf =   0.000e+00 (24187)
*179037: obj =   2.881472712e+13 inf =   0.000e+00 (24188)
*179043: obj =   2.881472712e+13 inf =   0.000e+00 (24201)
*179049: obj =   2.881472712e+13 inf =   0.000e+00 (24195)
*179055: obj =   2.881472712e+13 inf =   0.000e+00 (24181)
*179061: obj =   2.881472712e+13 inf =   0.000e+00 (24203)
*179067: obj =   2.881472712e+13 inf =   0.000e+00 (24200)
*179073: obj =   2.881472712e+13 inf =   0.000e+00 (24220)
*179079: obj =   2.881472712e+13 inf =   0.000e+00 (24229) 1
*179085: obj =   2.881472712e+13 inf =   0.000e+00 (24189)
*179092: obj =   2.881472712e+13 inf =   0.000e+00 (24261)
*179098: obj =   2.881472712e+13 inf =   0.000e+00 (24255)
*179104: obj =   2.881472712e+13 inf =   0.000e+00 (24201)
*179110: obj =   2.881472712e+13 inf =   0.000e+00 (24183)
*179116: obj =   2.881472712e+13 inf =   0.000e+00 (24252)
*179122: obj =   2.881472712e+13 inf =   0.000e+00 (24191)
*179128: obj =   2.881472712e+13 inf =   0.000e+00 (24218)
*179134: obj =   2.881472712e+13 inf =   0.000e+00 (24241)
*179140: obj =   2.881472712e+13 inf =   0.000e+00 (24202)
*179146: obj =   2.881472712e+13 inf =   0.000e+00 (24185)
*179152: obj =   2.881472712e+13 inf =   0.000e+00 (24228)
*179158: obj =   2.881472712e+13 inf =   0.000e+00 (24190)
*179164: obj =   2.881472712e+13 inf =   0.000e+00 (24201)
*179170: obj =   2.881472712e+13 inf =   0.000e+00 (24204)
*179176: obj =   2.881472712e+13 inf =   0.000e+00 (24179)
*179183: obj =   2.881472712e+13 inf =   0.000e+00 (24203)
*179185: obj =   2.881472712e+13 inf =   0.000e+00 (24236) 1
*179191: obj =   2.881472712e+13 inf =   0.000e+00 (24239)
*179197: obj =   2.881472712e+13 inf =   0.000e+00 (24223)
*179203: obj =   2.881472712e+13 inf =   0.000e+00 (24200)
*179209: obj =   2.881472712e+13 inf =   0.000e+00 (24190)
*179215: obj =   2.881472712e+13 inf =   0.000e+00 (24190)
*179221: obj =   2.881472712e+13 inf =   0.000e+00 (24199)
*179227: obj =   2.881472712e+13 inf =   0.000e+00 (24199)
*179233: obj =   2.881472712e+13 inf =   0.000e+00 (24178)
*179239: obj =   2.881472712e+13 inf =   0.000e+00 (24223)
*179245: obj =   2.881472712e+13 inf =   0.000e+00 (24215)
*179252: obj =   2.881472712e+13 inf =   0.000e+00 (24206)
*179258: obj =   2.881472712e+13 inf =   0.000e+00 (24246)
*179264: obj =   2.881472712e+13 inf =   0.000e+00 (24220)
*179271: obj =   2.881472712e+13 inf =   0.000e+00 (24202)
*179277: obj =   2.881472712e+13 inf =   0.000e+00 (24188)
*179284: obj =   2.881472712e+13 inf =   0.000e+00 (24212)
*179290: obj =   2.881472712e+13 inf =   0.000e+00 (24184) 1
*179296: obj =   2.881472712e+13 inf =   0.000e+00 (24207)
*179302: obj =   2.881472712e+13 inf =   0.000e+00 (24219)
*179308: obj =   2.881472712e+13 inf =   0.000e+00 (24259)
*179314: obj =   2.881472712e+13 inf =   0.000e+00 (24252)
*179321: obj =   2.881472712e+13 inf =   0.000e+00 (24228)
*179327: obj =   2.881472712e+13 inf =   0.000e+00 (24202)
*179333: obj =   2.881472712e+13 inf =   0.000e+00 (24187)
*179339: obj =   2.881472712e+13 inf =   0.000e+00 (24199)
*179345: obj =   2.881472712e+13 inf =   0.000e+00 (24239)
*179351: obj =   2.881472712e+13 inf =   0.000e+00 (24238)
*179357: obj =   2.881472712e+13 inf =   0.000e+00 (24232)
*179363: obj =   2.881472712e+13 inf =   0.000e+00 (24243)
*179369: obj =   2.881472712e+13 inf =   0.000e+00 (24219)
*179375: obj =   2.881472712e+13 inf =   0.000e+00 (24249)
*179381: obj =   2.881472712e+13 inf =   0.000e+00 (24223)
*179387: obj =   2.881472712e+13 inf =   0.000e+00 (24196)
*179393: obj =   2.881472712e+13 inf =   0.000e+00 (24200) 1
*179399: obj =   2.881472712e+13 inf =   0.000e+00 (24191)
*179405: obj =   2.881472712e+13 inf =   0.000e+00 (24226)
*179411: obj =   2.881472712e+13 inf =   0.000e+00 (24191)
*179417: obj =   2.881472712e+13 inf =   0.000e+00 (24222)
*179424: obj =   2.881472712e+13 inf =   0.000e+00 (24255)
*179430: obj =   2.881472712e+13 inf =   0.000e+00 (24204)
*179436: obj =   2.881472712e+13 inf =   0.000e+00 (24198)
*179442: obj =   2.881472712e+13 inf =   0.000e+00 (24217)
*179448: obj =   2.881472712e+13 inf =   0.000e+00 (24181)
*179454: obj =   2.881472712e+13 inf =   0.000e+00 (24197)
*179460: obj =   2.881472712e+13 inf =   0.000e+00 (24246)
*179466: obj =   2.881472712e+13 inf =   0.000e+00 (24199)
*179472: obj =   2.881472712e+13 inf =   0.000e+00 (24256)
*179478: obj =   2.881472712e+13 inf =   0.000e+00 (24192)
*179484: obj =   2.881472712e+13 inf =   0.000e+00 (24235)
*179490: obj =   2.881472712e+13 inf =   0.000e+00 (24222)
*179495: obj =   2.881472712e+13 inf =   0.000e+00 (24220) 1
*179501: obj =   2.881472712e+13 inf =   0.000e+00 (24191)
*179507: obj =   2.881472712e+13 inf =   0.000e+00 (24187)
*179513: obj =   2.881472712e+13 inf =   0.000e+00 (24202)
*179519: obj =   2.881472712e+13 inf =   0.000e+00 (24209)
*179526: obj =   2.881472712e+13 inf =   0.000e+00 (24184)
*179532: obj =   2.881472712e+13 inf =   0.000e+00 (24239)
*179538: obj =   2.881472712e+13 inf =   0.000e+00 (24194)
*179544: obj =   2.881472712e+13 inf =   0.000e+00 (24202)
*179550: obj =   2.881472712e+13 inf =   0.000e+00 (24191)
*179556: obj =   2.881472712e+13 inf =   0.000e+00 (24222)
*179562: obj =   2.881472712e+13 inf =   0.000e+00 (24261)
*179568: obj =   2.881472712e+13 inf =   0.000e+00 (24182)
*179574: obj =   2.881472712e+13 inf =   0.000e+00 (24195)
*179580: obj =   2.881472712e+13 inf =   0.000e+00 (24185)
*179586: obj =   2.881472712e+13 inf =   0.000e+00 (24182)
*179592: obj =   2.881472712e+13 inf =   0.000e+00 (24223)
*179598: obj =   2.881472712e+13 inf =   0.000e+00 (24194)
*179600: obj =   2.881472712e+13 inf =   0.000e+00 (24187) 1
*179606: obj =   2.881472712e+13 inf =   0.000e+00 (24199)
*179612: obj =   2.881472712e+13 inf =   0.000e+00 (24221)
*179618: obj =   2.881472712e+13 inf =   0.000e+00 (24254)
*179624: obj =   2.881472712e+13 inf =   0.000e+00 (24247)
*179631: obj =   2.881472712e+13 inf =   0.000e+00 (24234)
*179637: obj =   2.881472712e+13 inf =   0.000e+00 (24188)
*179643: obj =   2.881472712e+13 inf =   0.000e+00 (24239)
*179649: obj =   2.881472712e+13 inf =   0.000e+00 (24197)
*179655: obj =   2.881472712e+13 inf =   0.000e+00 (24189)
*179661: obj =   2.881472712e+13 inf =   0.000e+00 (24194)
*179668: obj =   2.881472712e+13 inf =   0.000e+00 (24188)
*179674: obj =   2.881472712e+13 inf =   0.000e+00 (24233)
*179680: obj =   2.881472712e+13 inf =   0.000e+00 (24241)
*179686: obj =   2.881472712e+13 inf =   0.000e+00 (24219)
*179692: obj =   2.881472712e+13 inf =   0.000e+00 (24203)
*179698: obj =   2.881472712e+13 inf =   0.000e+00 (24183)
*179701: obj =   2.881472712e+13 inf =   0.000e+00 (24196) 1
*179707: obj =   2.881472712e+13 inf =   0.000e+00 (24235)
*179713: obj =   2.881472712e+13 inf =   0.000e+00 (24243)
*179719: obj =   2.881472712e+13 inf =   0.000e+00 (24190)
*179725: obj =   2.881472712e+13 inf =   0.000e+00 (24245)
*179731: obj =   2.881472712e+13 inf =   0.000e+00 (24196)
*179737: obj =   2.881472712e+13 inf =   0.000e+00 (24254)
*179743: obj =   2.881472712e+13 inf =   0.000e+00 (24226)
*179749: obj =   2.881472712e+13 inf =   0.000e+00 (24204)
*179755: obj =   2.881472712e+13 inf =   0.000e+00 (24221)
*179761: obj =   2.881472712e+13 inf =   0.000e+00 (24185)
*179767: obj =   2.881472712e+13 inf =   0.000e+00 (24236)
*179773: obj =   2.881472712e+13 inf =   0.000e+00 (24249)
*179779: obj =   2.881472712e+13 inf =   0.000e+00 (24198)
*179785: obj =   2.881472712e+13 inf =   0.000e+00 (24202)
*179791: obj =   2.881472712e+13 inf =   0.000e+00 (24198)
*179798: obj =   2.881472712e+13 inf =   0.000e+00 (24183)
*179804: obj =   2.881472712e+13 inf =   0.000e+00 (24233) 1
*179810: obj =   2.881472712e+13 inf =   0.000e+00 (24209)
*179816: obj =   2.881472712e+13 inf =   0.000e+00 (24197)
*179822: obj =   2.881472712e+13 inf =   0.000e+00 (24210)
*179828: obj =   2.881472712e+13 inf =   0.000e+00 (24213)
*179834: obj =   2.881472712e+13 inf =   0.000e+00 (24203)
*179840: obj =   2.881472712e+13 inf =   0.000e+00 (24204)
*179846: obj =   2.881472712e+13 inf =   0.000e+00 (24192)
*179852: obj =   2.881472712e+13 inf =   0.000e+00 (24244)
*179858: obj =   2.881472712e+13 inf =   0.000e+00 (24186)
*179864: obj =   2.881472712e+13 inf =   0.000e+00 (24211)
*179870: obj =   2.881472712e+13 inf =   0.000e+00 (24186)
*179876: obj =   2.881472712e+13 inf =   0.000e+00 (24199)
*179882: obj =   2.881472712e+13 inf =   0.000e+00 (24212)
*179889: obj =   2.881472712e+13 inf =   0.000e+00 (24199)
*179895: obj =   2.881472712e+13 inf =   0.000e+00 (24206)
*179901: obj =   2.881472712e+13 inf =   0.000e+00 (24204)
*179906: obj =   2.881472712e+13 inf =   0.000e+00 (24214) 1
*179913: obj =   2.881472712e+13 inf =   0.000e+00 (24217)
*179919: obj =   2.881472712e+13 inf =   0.000e+00 (24200)
*179925: obj =   2.881472712e+13 inf =   0.000e+00 (24183)
*179931: obj =   2.881472712e+13 inf =   0.000e+00 (24225)
*179937: obj =   2.881472712e+13 inf =   0.000e+00 (24196)
*179943: obj =   2.881472712e+13 inf =   0.000e+00 (24221)
*179949: obj =   2.881472712e+13 inf =   0.000e+00 (24192)
*179955: obj =   2.881472712e+13 inf =   0.000e+00 (24234)
*179961: obj =   2.881472712e+13 inf =   0.000e+00 (24207)
*179967: obj =   2.881472712e+13 inf =   0.000e+00 (24205)
*179973: obj =   2.881472712e+13 inf =   0.000e+00 (24192)
*179979: obj =   2.881472712e+13 inf =   0.000e+00 (24202)
*179986: obj =   2.881472712e+13 inf =   0.000e+00 (24193)
*179992: obj =   2.881472712e+13 inf =   0.000e+00 (24221)
*179998: obj =   2.881472712e+13 inf =   0.000e+00 (24187)
*180004: obj =   2.881472712e+13 inf =   0.000e+00 (24192)
*180010: obj =   2.881472712e+13 inf =   0.000e+00 (24184)
*180012: obj =   2.881472712e+13 inf =   0.000e+00 (24193) 1
*180018: obj =   2.881472712e+13 inf =   0.000e+00 (24251)
*180024: obj =   2.881472712e+13 inf =   0.000e+00 (24194)
*180030: obj =   2.881472712e+13 inf =   0.000e+00 (24196)
*180036: obj =   2.881472712e+13 inf =   0.000e+00 (24189)
*180042: obj =   2.881472712e+13 inf =   0.000e+00 (24196)
*180048: obj =   2.881472712e+13 inf =   0.000e+00 (24237)
*180054: obj =   2.881472712e+13 inf =   0.000e+00 (24215)
*180060: obj =   2.881472712e+13 inf =   0.000e+00 (24191)
*180066: obj =   2.881472712e+13 inf =   0.000e+00 (24267)
*180072: obj =   2.881472712e+13 inf =   0.000e+00 (24184)
*180078: obj =   2.881472712e+13 inf =   0.000e+00 (24205)
*180084: obj =   2.881472712e+13 inf =   0.000e+00 (24192)
*180090: obj =   2.881472712e+13 inf =   0.000e+00 (24237)
*180096: obj =   2.881472712e+13 inf =   0.000e+00 (24194)
*180102: obj =   2.881472712e+13 inf =   0.000e+00 (24226)
*180108: obj =   2.881472712e+13 inf =   0.000e+00 (24198)
*180114: obj =   2.881472712e+13 inf =   0.000e+00 (24202)
*180116: obj =   2.881472712e+13 inf =   0.000e+00 (24199) 1
*180122: obj =   2.881472712e+13 inf =   0.000e+00 (24194)
*180129: obj =   2.881472712e+13 inf =   0.000e+00 (24193)
*180136: obj =   2.881472712e+13 inf =   0.000e+00 (24202)
*180142: obj =   2.881472712e+13 inf =   0.000e+00 (24202)
*180148: obj =   2.881472712e+13 inf =   0.000e+00 (24202)
*180154: obj =   2.881472712e+13 inf =   0.000e+00 (24247)
*180160: obj =   2.881472712e+13 inf =   0.000e+00 (24220)
*180166: obj =   2.881472712e+13 inf =   0.000e+00 (24197)
*180172: obj =   2.881472712e+13 inf =   0.000e+00 (24259)
*180178: obj =   2.881472712e+13 inf =   0.000e+00 (24185)
*180184: obj =   2.881472712e+13 inf =   0.000e+00 (24209)
*180190: obj =   2.881472712e+13 inf =   0.000e+00 (24198)
*180196: obj =   2.881472712e+13 inf =   0.000e+00 (24199)
*180202: obj =   2.881472712e+13 inf =   0.000e+00 (24224)
*180208: obj =   2.881472712e+13 inf =   0.000e+00 (24193)
*180214: obj =   2.881472712e+13 inf =   0.000e+00 (24202)
*180219: obj =   2.881472712e+13 inf =   0.000e+00 (24211) 1
*180225: obj =   2.881472712e+13 inf =   0.000e+00 (24237)
*180231: obj =   2.881472712e+13 inf =   0.000e+00 (24228)
*180237: obj =   2.881472712e+13 inf =   0.000e+00 (24196)
*180243: obj =   2.881472712e+13 inf =   0.000e+00 (24203)
*180249: obj =   2.881472712e+13 inf =   0.000e+00 (24251)
*180255: obj =   2.881472712e+13 inf =   0.000e+00 (24191)
*180261: obj =   2.881472712e+13 inf =   0.000e+00 (24190)
*180267: obj =   2.881472712e+13 inf =   0.000e+00 (24197)
*180273: obj =   2.881472712e+13 inf =   0.000e+00 (24209)
*180279: obj =   2.881472712e+13 inf =   0.000e+00 (24201)
*180286: obj =   2.881472712e+13 inf =   0.000e+00 (24206)
*180292: obj =   2.881472712e+13 inf =   0.000e+00 (24206)
*180298: obj =   2.881472712e+13 inf =   0.000e+00 (24187)
*180304: obj =   2.881472712e+13 inf =   0.000e+00 (24196)
*180310: obj =   2.881472712e+13 inf =   0.000e+00 (24182)
*180316: obj =   2.881472712e+13 inf =   0.000e+00 (24253)
*180322: obj =   2.881472712e+13 inf =   0.000e+00 (24257)
*180324: obj =   2.881472712e+13 inf =   0.000e+00 (24259) 1
*180330: obj =   2.881472712e+13 inf =   0.000e+00 (24212)
*180336: obj =   2.881472712e+13 inf =   0.000e+00 (24215)
*180343: obj =   2.881472712e+13 inf =   0.000e+00 (24210)
*180349: obj =   2.881472712e+13 inf =   0.000e+00 (24189)
*180355: obj =   2.881472712e+13 inf =   0.000e+00 (24250)
*180361: obj =   2.881472712e+13 inf =   0.000e+00 (24203)
*180367: obj =   2.881472712e+13 inf =   0.000e+00 (24252)
*180373: obj =   2.881472712e+13 inf =   0.000e+00 (24250)
*180379: obj =   2.881472712e+13 inf =   0.000e+00 (24192)
*180385: obj =   2.881472712e+13 inf =   0.000e+00 (24211)
*180391: obj =   2.881472712e+13 inf =   0.000e+00 (24178)
*180397: obj =   2.881472712e+13 inf =   0.000e+00 (24253)
*180403: obj =   2.881472712e+13 inf =   0.000e+00 (24190)
*180409: obj =   2.881472712e+13 inf =   0.000e+00 (24195)
*180415: obj =   2.881472712e+13 inf =   0.000e+00 (24199)
*180421: obj =   2.881472712e+13 inf =   0.000e+00 (24211)
*180425: obj =   2.881472712e+13 inf =   0.000e+00 (24234) 1
*180431: obj =   2.881472712e+13 inf =   0.000e+00 (24193)
*180437: obj =   2.881472712e+13 inf =   0.000e+00 (24202)
*180443: obj =   2.881472712e+13 inf =   0.000e+00 (24200)
*180449: obj =   2.881472712e+13 inf =   0.000e+00 (24201)
*180455: obj =   2.881472712e+13 inf =   0.000e+00 (24202)
*180461: obj =   2.881472712e+13 inf =   0.000e+00 (24207)
*180468: obj =   2.881472712e+13 inf =   0.000e+00 (24195)
*180474: obj =   2.881472712e+13 inf =   0.000e+00 (24214)
*180480: obj =   2.881472712e+13 inf =   0.000e+00 (24202)
*180486: obj =   2.881472712e+13 inf =   0.000e+00 (24224)
*180492: obj =   2.881472712e+13 inf =   0.000e+00 (24212)
*180498: obj =   2.881472712e+13 inf =   0.000e+00 (24261)
*180504: obj =   2.881472712e+13 inf =   0.000e+00 (24236)
*180510: obj =   2.881472712e+13 inf =   0.000e+00 (24211)
*180516: obj =   2.881472712e+13 inf =   0.000e+00 (24205)
*180522: obj =   2.881472712e+13 inf =   0.000e+00 (24204)
*180527: obj =   2.881472712e+13 inf =   0.000e+00 (24187) 1
*180533: obj =   2.881472712e+13 inf =   0.000e+00 (24190)
*180539: obj =   2.881472712e+13 inf =   0.000e+00 (24187)
*180545: obj =   2.881472712e+13 inf =   0.000e+00 (24263)
*180551: obj =   2.881472712e+13 inf =   0.000e+00 (24189)
*180557: obj =   2.881472712e+13 inf =   0.000e+00 (24243)
*180563: obj =   2.881472712e+13 inf =   0.000e+00 (24212)
*180569: obj =   2.881472712e+13 inf =   0.000e+00 (24192)
*180575: obj =   2.881472712e+13 inf =   0.000e+00 (24187)
*180581: obj =   2.881472712e+13 inf =   0.000e+00 (24246)
*180587: obj =   2.881472712e+13 inf =   0.000e+00 (24212)
*180594: obj =   2.881472712e+13 inf =   0.000e+00 (24199)
*180600: obj =   2.881472712e+13 inf =   0.000e+00 (24218)
*180606: obj =   2.881472712e+13 inf =   0.000e+00 (24180)
*180612: obj =   2.881472712e+13 inf =   0.000e+00 (24190)
*180618: obj =   2.881472712e+13 inf =   0.000e+00 (24204)
*180624: obj =   2.881472712e+13 inf =   0.000e+00 (24197)
*180629: obj =   2.881472712e+13 inf =   0.000e+00 (24226) 1
*180635: obj =   2.881472712e+13 inf =   0.000e+00 (24214)
*180642: obj =   2.881472712e+13 inf =   0.000e+00 (24241)
*180648: obj =   2.881472712e+13 inf =   0.000e+00 (24195)
*180655: obj =   2.881472712e+13 inf =   0.000e+00 (24235)
*180661: obj =   2.881472712e+13 inf =   0.000e+00 (24228)
*180667: obj =   2.881472712e+13 inf =   0.000e+00 (24183)
*180674: obj =   2.881472712e+13 inf =   0.000e+00 (24238)
*180680: obj =   2.881472712e+13 inf =   0.000e+00 (24246)
*180686: obj =   2.881472712e+13 inf =   0.000e+00 (24189)
*180692: obj =   2.881472712e+13 inf =   0.000e+00 (24198)
*180698: obj =   2.881472712e+13 inf =   0.000e+00 (24209)
*180704: obj =   2.881472712e+13 inf =   0.000e+00 (24207)
*180710: obj =   2.881472712e+13 inf =   0.000e+00 (24241)
*180716: obj =   2.881472712e+13 inf =   0.000e+00 (24213)
*180723: obj =   2.881472712e+13 inf =   0.000e+00 (24187)
*180729: obj =   2.881472712e+13 inf =   0.000e+00 (24239)
*180736: obj =   2.881472712e+13 inf =   0.000e+00 (24234) 1
*180742: obj =   2.881472712e+13 inf =   0.000e+00 (24195)
*180748: obj =   2.881472712e+13 inf =   0.000e+00 (24200)
*180754: obj =   2.881472712e+13 inf =   0.000e+00 (24207)
*180760: obj =   2.881472712e+13 inf =   0.000e+00 (24204)
*180766: obj =   2.881472712e+13 inf =   0.000e+00 (24238)
*180772: obj =   2.881472712e+13 inf =   0.000e+00 (24201)
*180778: obj =   2.881472712e+13 inf =   0.000e+00 (24204)
*180784: obj =   2.881472712e+13 inf =   0.000e+00 (24213)
*180790: obj =   2.881472712e+13 inf =   0.000e+00 (24184)
*180796: obj =   2.881472712e+13 inf =   0.000e+00 (24181)
*180802: obj =   2.881472712e+13 inf =   0.000e+00 (24219)
*180808: obj =   2.881472712e+13 inf =   0.000e+00 (24239)
*180814: obj =   2.881472712e+13 inf =   0.000e+00 (24270)
*180820: obj =   2.881472712e+13 inf =   0.000e+00 (24191)
*180826: obj =   2.881472712e+13 inf =   0.000e+00 (24210)
*180832: obj =   2.881472712e+13 inf =   0.000e+00 (24242)
*180837: obj =   2.881472712e+13 inf =   0.000e+00 (24249) 1
*180843: obj =   2.881472712e+13 inf =   0.000e+00 (24185)
*180849: obj =   2.881472712e+13 inf =   0.000e+00 (24249)
*180855: obj =   2.881472712e+13 inf =   0.000e+00 (24194)
*180861: obj =   2.881472712e+13 inf =   0.000e+00 (24221)
*180868: obj =   2.881472712e+13 inf =   0.000e+00 (24199)
*180874: obj =   2.881472712e+13 inf =   0.000e+00 (24189)
*180880: obj =   2.881472712e+13 inf =   0.000e+00 (24200)
*180886: obj =   2.881472712e+13 inf =   0.000e+00 (24184)
*180892: obj =   2.881472712e+13 inf =   0.000e+00 (24210)
*180898: obj =   2.881472712e+13 inf =   0.000e+00 (24195)
*180904: obj =   2.881472712e+13 inf =   0.000e+00 (24218)
*180910: obj =   2.881472712e+13 inf =   0.000e+00 (24213)
*180916: obj =   2.881472712e+13 inf =   0.000e+00 (24200)
*180922: obj =   2.881472712e+13 inf =   0.000e+00 (24182)
*180929: obj =   2.881472712e+13 inf =   0.000e+00 (24198)
*180935: obj =   2.881472712e+13 inf =   0.000e+00 (24187)
*180941: obj =   2.881472712e+13 inf =   0.000e+00 (24216)
*180943: obj =   2.881472712e+13 inf =   0.000e+00 (24264) 1
*180949: obj =   2.881472712e+13 inf =   0.000e+00 (24208)
*180955: obj =   2.881472712e+13 inf =   0.000e+00 (24195)
*180961: obj =   2.881472712e+13 inf =   0.000e+00 (24201)
*180968: obj =   2.881472712e+13 inf =   0.000e+00 (24188)
*180974: obj =   2.881472712e+13 inf =   0.000e+00 (24201)
*180981: obj =   2.881472712e+13 inf =   0.000e+00 (24204)
*180988: obj =   2.881472712e+13 inf =   0.000e+00 (24205)
*180995: obj =   2.881472712e+13 inf =   0.000e+00 (24188)
*181001: obj =   2.881472712e+13 inf =   0.000e+00 (24203)
*181007: obj =   2.881472712e+13 inf =   0.000e+00 (24184)
*181013: obj =   2.881472712e+13 inf =   0.000e+00 (24200)
*181019: obj =   2.881472712e+13 inf =   0.000e+00 (24187)
*181026: obj =   2.881472712e+13 inf =   0.000e+00 (24203)
*181032: obj =   2.881472712e+13 inf =   0.000e+00 (24204)
*181038: obj =   2.881472712e+13 inf =   0.000e+00 (24191)
*181045: obj =   2.881472712e+13 inf =   0.000e+00 (24196)
*181047: obj =   2.881472712e+13 inf =   0.000e+00 (24186) 1
*181054: obj =   2.881472712e+13 inf =   0.000e+00 (24200)
*181060: obj =   2.881472712e+13 inf =   0.000e+00 (24225)
*181066: obj =   2.881472712e+13 inf =   0.000e+00 (24214)
*181072: obj =   2.881472712e+13 inf =   0.000e+00 (24195)
*181078: obj =   2.881472712e+13 inf =   0.000e+00 (24238)
*181084: obj =   2.881472712e+13 inf =   0.000e+00 (24200)
*181090: obj =   2.881472712e+13 inf =   0.000e+00 (24209)
*181096: obj =   2.881472712e+13 inf =   0.000e+00 (24228)
*181102: obj =   2.881472712e+13 inf =   0.000e+00 (24202)
*181108: obj =   2.881472712e+13 inf =   0.000e+00 (24235)
*181115: obj =   2.881472712e+13 inf =   0.000e+00 (24193)
*181121: obj =   2.881472712e+13 inf =   0.000e+00 (24221)
*181127: obj =   2.881472712e+13 inf =   0.000e+00 (24253)
*181134: obj =   2.881472712e+13 inf =   0.000e+00 (24192)
*181140: obj =   2.881472712e+13 inf =   0.000e+00 (24196)
*181147: obj =   2.881472712e+13 inf =   0.000e+00 (24197)
*181153: obj =   2.881472712e+13 inf =   0.000e+00 (24193)
*181155: obj =   2.881472712e+13 inf =   0.000e+00 (24196) 1
*181161: obj =   2.881472712e+13 inf =   0.000e+00 (24193)
*181167: obj =   2.881472712e+13 inf =   0.000e+00 (24206)
*181173: obj =   2.881472712e+13 inf =   0.000e+00 (24205)
*181179: obj =   2.881472712e+13 inf =   0.000e+00 (24219)
*181185: obj =   2.881472712e+13 inf =   0.000e+00 (24189)
*181191: obj =   2.881472712e+13 inf =   0.000e+00 (24195)
*181197: obj =   2.881472712e+13 inf =   0.000e+00 (24216)
*181203: obj =   2.881472712e+13 inf =   0.000e+00 (24190)
*181209: obj =   2.881472712e+13 inf =   0.000e+00 (24207)
*181216: obj =   2.881472712e+13 inf =   0.000e+00 (24185)
*181222: obj =   2.881472712e+13 inf =   0.000e+00 (24191)
*181228: obj =   2.881472712e+13 inf =   0.000e+00 (24232)
*181234: obj =   2.881472712e+13 inf =   0.000e+00 (24187)
*181240: obj =   2.881472712e+13 inf =   0.000e+00 (24189)
*181246: obj =   2.881472712e+13 inf =   0.000e+00 (24254)
*181252: obj =   2.881472712e+13 inf =   0.000e+00 (24230)
*181257: obj =   2.881472712e+13 inf =   0.000e+00 (24196) 1
*181263: obj =   2.881472712e+13 inf =   0.000e+00 (24196)
*181269: obj =   2.881472712e+13 inf =   0.000e+00 (24193)
*181275: obj =   2.881472712e+13 inf =   0.000e+00 (24183)
*181281: obj =   2.881472712e+13 inf =   0.000e+00 (24206)
*181287: obj =   2.881472712e+13 inf =   0.000e+00 (24262)
*181293: obj =   2.881472712e+13 inf =   0.000e+00 (24205)
*181299: obj =   2.881472712e+13 inf =   0.000e+00 (24183)
*181305: obj =   2.881472712e+13 inf =   0.000e+00 (24191)
*181311: obj =   2.881472712e+13 inf =   0.000e+00 (24200)
*181317: obj =   2.881472712e+13 inf =   0.000e+00 (24201)
*181323: obj =   2.881472712e+13 inf =   0.000e+00 (24197)
*181329: obj =   2.881472712e+13 inf =   0.000e+00 (24201)
*181336: obj =   2.881472712e+13 inf =   0.000e+00 (24178)
*181342: obj =   2.881472712e+13 inf =   0.000e+00 (24227)
*181349: obj =   2.881472712e+13 inf =   0.000e+00 (24203)
*181355: obj =   2.881472712e+13 inf =   0.000e+00 (24239)
*181359: obj =   2.881472712e+13 inf =   0.000e+00 (24213) 1
*181365: obj =   2.881472712e+13 inf =   0.000e+00 (24197)
*181371: obj =   2.881472712e+13 inf =   0.000e+00 (24202)
*181378: obj =   2.881472712e+13 inf =   0.000e+00 (24303)
*181384: obj =   2.881472712e+13 inf =   0.000e+00 (24234)
*181390: obj =   2.881472712e+13 inf =   0.000e+00 (24232)
*181396: obj =   2.881472712e+13 inf =   0.000e+00 (24220)
*181402: obj =   2.881472712e+13 inf =   0.000e+00 (24300)
*181408: obj =   2.881472712e+13 inf =   0.000e+00 (24213)
*181414: obj =   2.881472712e+13 inf =   0.000e+00 (24193)
*181420: obj =   2.881472712e+13 inf =   0.000e+00 (24215)
*181427: obj =   2.881472712e+13 inf =   0.000e+00 (24210)
*181433: obj =   2.881472712e+13 inf =   0.000e+00 (24200)
