GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/com-DBLP.html/com-dblp.ungraph.txt.gz.33.lp -o input/com-DBLP.html/com-dblp.ungraph.txt.gz.33.lp.sol
Reading problem data from 'input/com-DBLP.html/com-dblp.ungraph.txt.gz.33.lp'...
1049869 rows, 2416812 columns, 5249332 non-zeros
2416812 integer variables, all of which are binary
3466686 lines were read
GLPK Integer Optimizer 5.0
1049869 rows, 2416812 columns, 5249332 non-zeros
2416812 integer variables, all of which are binary
Preprocessing...
1049827 rows, 2416770 columns, 5248751 non-zeros
2416770 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1049827
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
1049827 rows, 2416770 columns, 5248751 non-zeros
      0: obj =   0.000000000e+00 inf =   1.130e+02 (113)
    101: obj =   6.010739100e+01 inf =   1.200e+01 (12)
    113: obj =   6.631263900e+01 inf =   0.000e+00 (0)
* 54480: obj =   4.378058320e+01 inf =   5.146e-02 (3433)
* 54552: obj =   4.378057220e+01 inf =   5.191e-02 (3457) 1
* 54625: obj =   4.378056582e+01 inf =   5.185e-02 (3478) 1
* 54698: obj =   4.378055353e+01 inf =   5.175e-02 (3507) 1
* 54776: obj =   4.378054120e+01 inf =   5.338e-02 (3570)
* 54846: obj =   4.378053114e+01 inf =   5.621e-02 (3519) 1
* 54920: obj =   4.378051893e+01 inf =   5.567e-02 (3558) 1
* 54995: obj =   4.378049966e+01 inf =   5.534e-02 (3520)
* 55064: obj =   4.378048354e+01 inf =   5.469e-02 (3508) 1
* 55134: obj =   4.378048109e+01 inf =   5.449e-02 (3473) 1
* 55203: obj =   4.378048010e+01 inf =   5.433e-02 (3469) 1
* 55266: obj =   4.378047537e+01 inf =   5.392e-02 (3409)
* 55328: obj =   4.378047027e+01 inf =   5.350e-02 (3407) 1
* 55397: obj =   4.378045837e+01 inf =   5.313e-02 (3396)
* 55466: obj =   4.378044706e+01 inf =   5.275e-02 (3377) 1
* 55528: obj =   4.378044670e+01 inf =   5.255e-02 (3360) 1
* 55597: obj =   4.378044347e+01 inf =   5.218e-02 (3341)
* 55664: obj =   4.378043512e+01 inf =   5.134e-02 (3267) 1
* 55731: obj =   4.378042778e+01 inf =   5.025e-02 (3272) 1
* 55803: obj =   4.378042118e+01 inf =   4.969e-02 (3257)
* 55868: obj =   4.378041840e+01 inf =   4.944e-02 (3184) 1
* 55932: obj =   4.378040882e+01 inf =   4.844e-02 (3119) 1
* 55989: obj =   4.378040224e+01 inf =   4.791e-02 (3142)
* 56050: obj =   4.378038959e+01 inf =   4.733e-02 (3155) 1
* 56122: obj =   4.378038950e+01 inf =   4.719e-02 (3163)
* 56190: obj =   4.378038384e+01 inf =   4.647e-02 (3158) 1
* 56248: obj =   4.378038279e+01 inf =   4.631e-02 (3123) 1
* 56317: obj =   4.378037738e+01 inf =   4.606e-02 (3160)
* 56380: obj =   4.378037105e+01 inf =   4.490e-02 (3196) 1
* 56448: obj =   4.378036092e+01 inf =   4.360e-02 (3203) 1
* 56518: obj =   4.378035489e+01 inf =   4.285e-02 (3181)
* 56582: obj =   4.378035195e+01 inf =   4.252e-02 (3167) 1
* 56643: obj =   4.378034878e+01 inf =   4.226e-02 (3152) 1
* 56709: obj =   4.378034162e+01 inf =   4.141e-02 (3165)
* 56774: obj =   4.378033723e+01 inf =   4.076e-02 (3106) 1
* 56839: obj =   4.378033647e+01 inf =   4.064e-02 (3099) 1
* 56910: obj =   4.378033110e+01 inf =   4.051e-02 (3093)
* 56973: obj =   4.378032652e+01 inf =   4.049e-02 (3065) 1
* 57039: obj =   4.378032354e+01 inf =   4.039e-02 (2998)
* 57115: obj =   4.378028260e+01 inf =   4.029e-02 (2953) 1
* 57184: obj =   4.378028093e+01 inf =   4.014e-02 (2921) 1
* 57256: obj =   4.378026840e+01 inf =   3.894e-02 (3001) 1
* 57327: obj =   4.378025817e+01 inf =   3.834e-02 (2966)
* 57397: obj =   4.378025760e+01 inf =   3.826e-02 (2926) 1
* 57463: obj =   4.378025051e+01 inf =   3.779e-02 (2966) 1
* 57531: obj =   4.378024410e+01 inf =   3.750e-02 (2904)
* 57596: obj =   4.378024158e+01 inf =   3.737e-02 (2906) 1
* 57664: obj =   4.378023834e+01 inf =   3.724e-02 (2956) 1
* 57732: obj =   4.378023443e+01 inf =   3.662e-02 (2991)
* 57795: obj =   4.378022977e+01 inf =   3.631e-02 (3023) 1
* 57859: obj =   4.378022514e+01 inf =   3.608e-02 (3036)
* 57926: obj =   4.378021862e+01 inf =   3.587e-02 (3017) 1
* 57994: obj =   4.378020908e+01 inf =   3.554e-02 (3007) 1
* 58065: obj =   4.378019379e+01 inf =   3.526e-02 (2992)
* 58129: obj =   4.378018764e+01 inf =   3.529e-02 (2945) 1
* 58195: obj =   4.378017763e+01 inf =   3.520e-02 (2923) 1
* 58264: obj =   4.378017279e+01 inf =   3.519e-02 (2919)
* 58334: obj =   4.378016975e+01 inf =   3.523e-02 (2901) 1
* 58404: obj =   4.378016963e+01 inf =   3.515e-02 (2914) 1
* 58474: obj =   4.378016899e+01 inf =   3.490e-02 (2836)
* 58542: obj =   4.378016634e+01 inf =   3.481e-02 (2842) 1
* 58608: obj =   4.378008185e+01 inf =   3.470e-02 (2836) 1
* 58677: obj =   4.378008019e+01 inf =   3.422e-02 (2834)
* 58743: obj =   4.378007960e+01 inf =   3.395e-02 (2862) 1
* 58805: obj =   4.378007669e+01 inf =   3.333e-02 (2796)
* 58867: obj =   4.378005498e+01 inf =   3.309e-02 (2847) 1
* 58932: obj =   4.378004909e+01 inf =   3.268e-02 (2837) 1
* 59002: obj =   4.378004135e+01 inf =   3.224e-02 (2820)
* 59069: obj =   4.378003748e+01 inf =   3.205e-02 (2792) 1
* 59135: obj =   4.377995370e+01 inf =   3.184e-02 (2775) 1
* 59200: obj =   4.377994723e+01 inf =   3.165e-02 (2859)
* 59264: obj =   4.377993917e+01 inf =   3.139e-02 (2820) 1
* 59336: obj =   4.377993824e+01 inf =   3.126e-02 (2825)
* 59403: obj =   4.377993230e+01 inf =   3.084e-02 (2782) 1
* 59466: obj =   4.377992884e+01 inf =   3.049e-02 (2819) 1
* 59533: obj =   4.377992785e+01 inf =   3.014e-02 (2752)
* 59597: obj =   4.377992281e+01 inf =   2.971e-02 (2747) 1
* 59660: obj =   4.377992138e+01 inf =   2.941e-02 (2696) 1
* 59730: obj =   4.377991565e+01 inf =   2.898e-02 (2706)
* 59785: obj =   4.377991295e+01 inf =   2.876e-02 (2694) 1
* 59852: obj =   4.377991235e+01 inf =   2.846e-02 (2719)
* 59911: obj =   4.377991100e+01 inf =   2.830e-02 (2736) 1
* 59980: obj =   4.377990565e+01 inf =   2.806e-02 (2747)
* 60044: obj =   4.377990501e+01 inf =   2.766e-02 (2689) 1
* 60108: obj =   4.377989722e+01 inf =   2.730e-02 (2739) 1
* 60178: obj =   4.377989115e+01 inf =   2.716e-02 (2681)
* 60242: obj =   4.377988501e+01 inf =   2.690e-02 (2598) 1
* 60312: obj =   4.377988323e+01 inf =   2.669e-02 (2669)
* 60374: obj =   4.377988317e+01 inf =   2.650e-02 (2666) 1
* 60436: obj =   4.377987719e+01 inf =   2.630e-02 (2708) 1
* 60506: obj =   4.377987509e+01 inf =   2.622e-02 (2687)
* 60563: obj =   4.377987268e+01 inf =   2.607e-02 (2638) 1
* 60629: obj =   4.377986700e+01 inf =   2.581e-02 (2589) 1
* 60700: obj =   4.377986070e+01 inf =   2.549e-02 (2641)
* 60766: obj =   4.377985991e+01 inf =   2.514e-02 (2618) 1
* 60839: obj =   4.377982810e+01 inf =   2.487e-02 (2637)
* 60903: obj =   4.377978948e+01 inf =   2.470e-02 (2580) 1
* 60958: obj =   4.377974205e+01 inf =   2.425e-02 (2568) 1
* 61021: obj =   4.377968750e+01 inf =   2.411e-02 (2560)
* 61082: obj =   4.377968438e+01 inf =   2.386e-02 (2539) 1
* 61148: obj =   4.377967982e+01 inf =   2.344e-02 (2527)
* 61200: obj =   4.377967632e+01 inf =   2.318e-02 (2503) 1
* 61264: obj =   4.377966935e+01 inf =   2.297e-02 (2464)
* 61323: obj =   4.377966607e+01 inf =   2.278e-02 (2562) 1
* 61387: obj =   4.377966333e+01 inf =   2.249e-02 (2569) 1
* 61460: obj =   4.377965732e+01 inf =   2.225e-02 (2589)
* 61519: obj =   4.377964741e+01 inf =   2.201e-02 (2569) 1
* 61580: obj =   4.377963352e+01 inf =   2.164e-02 (2537)
* 61643: obj =   4.377958899e+01 inf =   2.142e-02 (2628) 1
* 61708: obj =   4.377958433e+01 inf =   2.134e-02 (2622) 1
* 61770: obj =   4.377956951e+01 inf =   2.130e-02 (2593)
* 61831: obj =   4.377955559e+01 inf =   2.117e-02 (2589) 1
* 61899: obj =   4.377947740e+01 inf =   2.054e-02 (2602)
* 61961: obj =   4.377941336e+01 inf =   2.048e-02 (2592) 1
* 62029: obj =   4.377941175e+01 inf =   2.034e-02 (2592)
* 62091: obj =   4.377941174e+01 inf =   2.033e-02 (2592) 1
* 62158: obj =   4.377941174e+01 inf =   2.030e-02 (2600)
* 62221: obj =   4.377718832e+01 inf =   2.017e-02 (2880) 1
* 62284: obj =   4.377717961e+01 inf =   2.010e-02 (2852) 1
* 62353: obj =   4.377717804e+01 inf =   2.004e-02 (2942)
* 62418: obj =   4.377717497e+01 inf =   2.000e-02 (2845) 1
* 62474: obj =   4.377717293e+01 inf =   1.987e-02 (2815)
* 62524: obj =   4.377666601e+01 inf =   1.982e-02 (2823) 1
* 62578: obj =   4.377528995e+01 inf =   1.977e-02 (2843)
* 62627: obj =   4.377528448e+01 inf =   1.973e-02 (2800) 1
* 62683: obj =   4.377310795e+01 inf =   1.970e-02 (2829)
* 62743: obj =   4.376928460e+01 inf =   1.960e-02 (2795) 1
* 62805: obj =   4.376922555e+01 inf =   1.951e-02 (2780)
* 62861: obj =   4.374972296e+01 inf =   1.950e-02 (2712) 1
* 62925: obj =   3.201596187e+01 inf =   1.948e-02 (2743)
* 62989: obj =   3.201585308e+01 inf =   1.949e-02 (2806) 1
* 63056: obj =   3.201579789e+01 inf =   1.949e-02 (2793) 1
* 63127: obj =   3.201575049e+01 inf =   1.950e-02 (2800)
* 63194: obj =   3.201573925e+01 inf =   1.954e-02 (2873) 1
* 63263: obj =   3.201573277e+01 inf =   1.959e-02 (2793) 1
* 63335: obj =   3.201572081e+01 inf =   1.964e-02 (2749)
* 63406: obj =   3.201570158e+01 inf =   1.967e-02 (2800) 1
* 63467: obj =   3.201569328e+01 inf =   1.968e-02 (2812) 1
* 63538: obj =   3.201568443e+01 inf =   1.972e-02 (2836)
* 63602: obj =   3.201567261e+01 inf =   1.978e-02 (2855) 1
* 63668: obj =   3.201566143e+01 inf =   1.986e-02 (2826) 1
* 63740: obj =   3.201565135e+01 inf =   1.984e-02 (2842)
* 63808: obj =   3.201564530e+01 inf =   1.986e-02 (2864) 1
* 63877: obj =   3.201563882e+01 inf =   1.985e-02 (2800) 1
* 63949: obj =   3.201563240e+01 inf =   1.988e-02 (2789)
* 64011: obj =   3.201562550e+01 inf =   1.991e-02 (2723) 1
* 64083: obj =   3.173193077e+01 inf =   1.992e-02 (3347) 1
* 64157: obj =   3.173191802e+01 inf =   1.989e-02 (3388)
* 64228: obj =   3.173190487e+01 inf =   1.995e-02 (3409) 1
* 64292: obj =   3.173189677e+01 inf =   2.001e-02 (3376) 1
* 64369: obj =   3.173188706e+01 inf =   1.998e-02 (3355)
* 64438: obj =   3.173187906e+01 inf =   1.994e-02 (3402) 1
* 64510: obj =   3.173186916e+01 inf =   1.987e-02 (3393) 1
* 64581: obj =   3.173184317e+01 inf =   1.982e-02 (3364) 1
* 64657: obj =   3.173183575e+01 inf =   1.988e-02 (3300)
* 64726: obj =   3.173182658e+01 inf =   1.996e-02 (3262) 1
* 64795: obj =   3.173181693e+01 inf =   1.988e-02 (3278) 1
* 64870: obj =   3.173180615e+01 inf =   1.969e-02 (3230)
* 64940: obj =   3.173179631e+01 inf =   1.969e-02 (3198) 1
* 65012: obj =   3.173178415e+01 inf =   1.962e-02 (3225) 1
* 65089: obj =   3.173177838e+01 inf =   1.938e-02 (3259)
* 65163: obj =   3.173175503e+01 inf =   1.917e-02 (3252) 1
* 65232: obj =   3.173172758e+01 inf =   1.900e-02 (3225) 1
* 65308: obj =   3.173172008e+01 inf =   1.893e-02 (3199)
* 65380: obj =   3.173170320e+01 inf =   1.886e-02 (3267) 1
* 65449: obj =   3.173168147e+01 inf =   1.879e-02 (3274) 1
* 65526: obj =   3.113462431e+01 inf =   1.873e-02 (3014)
* 65593: obj =   3.113461432e+01 inf =   1.885e-02 (3032) 1
* 65660: obj =   3.113460477e+01 inf =   1.901e-02 (2996) 1
* 65739: obj =   3.113459830e+01 inf =   1.908e-02 (2927)
* 65814: obj =   3.113459038e+01 inf =   1.905e-02 (2934) 1
* 65883: obj =   3.113458316e+01 inf =   1.915e-02 (2964) 1
* 65959: obj =   3.113456642e+01 inf =   1.922e-02 (2860)
* 66032: obj =   3.066722033e+01 inf =   1.921e-02 (2852) 1
* 66109: obj =   3.066721659e+01 inf =   1.920e-02 (2798) 1
* 66190: obj =   2.952960062e+01 inf =   1.914e-02 (2676)
* 66260: obj =   2.952959801e+01 inf =   1.916e-02 (2718) 1
* 66331: obj =   2.952959640e+01 inf =   1.912e-02 (2703) 1
* 66403: obj =   2.952959289e+01 inf =   1.911e-02 (2679)
* 66472: obj =   2.952958967e+01 inf =   1.913e-02 (2698) 1
* 66548: obj =   2.874279045e+01 inf =   1.876e-02 (2680) 1
* 66625: obj =   2.874278422e+01 inf =   1.876e-02 (2617)
* 66697: obj =   2.874278313e+01 inf =   1.874e-02 (2582) 1
* 66762: obj =   2.874277936e+01 inf =   1.876e-02 (2554) 1
* 66832: obj =   2.874277788e+01 inf =   1.878e-02 (2558)
* 66900: obj =   2.874277591e+01 inf =   1.877e-02 (2556) 1
* 66976: obj =   2.874277550e+01 inf =   1.857e-02 (2577) 1
* 67055: obj =   2.874277468e+01 inf =   1.846e-02 (2549)
* 67127: obj =   2.846592515e+01 inf =   1.842e-02 (2509) 1
* 67195: obj =   2.846592265e+01 inf =   1.847e-02 (2477) 1
* 67271: obj =   2.846592144e+01 inf =   1.836e-02 (2444)
* 67346: obj =   2.823944857e+01 inf =   1.834e-02 (2384) 1
* 67414: obj =   2.804793903e+01 inf =   1.828e-02 (2446) 1
* 67484: obj =   2.804793626e+01 inf =   1.824e-02 (2447) 1
* 67559: obj =   2.804793528e+01 inf =   1.819e-02 (2403)
* 67629: obj =   2.804793398e+01 inf =   1.811e-02 (2364) 1
* 67697: obj =   2.804793150e+01 inf =   1.807e-02 (2329) 1
* 67775: obj =   2.804793007e+01 inf =   1.794e-02 (2337)
* 67849: obj =   2.748757708e+01 inf =   1.753e-02 (2302) 1
* 67920: obj =   2.748757555e+01 inf =   1.707e-02 (2284) 1
* 67994: obj =   2.748757555e+01 inf =   1.699e-02 (2294)
* 68064: obj =   2.748757501e+01 inf =   1.682e-02 (2299) 1
* 68142: obj =   2.748757303e+01 inf =   1.659e-02 (2253)
* 68211: obj =   2.748757099e+01 inf =   1.614e-02 (2255) 1
* 68284: obj =   2.748756806e+01 inf =   1.566e-02 (2288) 1
* 68356: obj =   2.748756735e+01 inf =   1.552e-02 (2255)
* 68427: obj =   2.748756724e+01 inf =   1.543e-02 (2274) 1
* 68503: obj =   2.724906290e+01 inf =   1.513e-02 (2321)
* 68573: obj =   2.724905959e+01 inf =   1.510e-02 (2303) 1
* 68642: obj =   2.724905753e+01 inf =   1.517e-02 (2314) 1
* 68719: obj =   2.699925269e+01 inf =   1.515e-02 (2293)
* 68792: obj =   2.676775158e+01 inf =   1.510e-02 (2315) 1
* 68864: obj =   2.644804419e+01 inf =   1.507e-02 (3140) 1
* 68938: obj =   2.644804073e+01 inf =   1.516e-02 (3142)
* 69004: obj =   2.644803596e+01 inf =   1.523e-02 (3138) 1
* 69076: obj =   2.644800328e+01 inf =   1.497e-02 (3106) 1
* 69156: obj =   2.644786560e+01 inf =   1.492e-02 (3006)
* 69231: obj =   2.644784729e+01 inf =   1.487e-02 (3089) 1
* 69304: obj =   2.644784526e+01 inf =   1.479e-02 (3113) 1
* 69383: obj =   2.644783677e+01 inf =   1.474e-02 (3096)
* 69456: obj =   2.644782531e+01 inf =   1.467e-02 (3090) 1
* 69526: obj =   2.644781751e+01 inf =   1.459e-02 (3127) 1
* 69599: obj =   2.644780855e+01 inf =   1.476e-02 (3073) 1
* 69682: obj =   2.644780160e+01 inf =   1.475e-02 (3092)
* 69748: obj =   2.644779384e+01 inf =   1.498e-02 (3064) 1
* 69816: obj =   2.644778980e+01 inf =   1.505e-02 (3057) 1
* 69894: obj =   2.644778520e+01 inf =   1.500e-02 (3026)
* 69965: obj =   2.644777622e+01 inf =   1.490e-02 (3006) 1
* 70030: obj =   2.644777442e+01 inf =   1.491e-02 (2999) 1
* 70105: obj =   2.644776302e+01 inf =   1.473e-02 (2991)
* 70174: obj =   2.644776050e+01 inf =   1.463e-02 (2966) 1
* 70243: obj =   2.644775736e+01 inf =   1.467e-02 (2989) 1
* 70317: obj =   2.644775382e+01 inf =   1.469e-02 (3013)
* 70389: obj =   2.644775231e+01 inf =   1.464e-02 (3015) 1
* 70462: obj =   2.644774859e+01 inf =   1.450e-02 (2980) 1
* 70532: obj =   2.644774577e+01 inf =   1.436e-02 (2951) 1
* 70606: obj =   2.644774299e+01 inf =   1.407e-02 (2943)
* 70675: obj =   2.644774003e+01 inf =   1.381e-02 (2991) 1
* 70746: obj =   2.644773540e+01 inf =   1.393e-02 (2905) 1
* 70823: obj =   2.644770258e+01 inf =   1.391e-02 (2915)
* 70893: obj =   2.644769991e+01 inf =   1.390e-02 (2883) 1
* 70959: obj =   2.644769815e+01 inf =   1.380e-02 (2853) 1
* 71037: obj =   2.644768827e+01 inf =   1.372e-02 (2763)
* 71109: obj =   2.644765811e+01 inf =   1.365e-02 (2766) 1
* 71183: obj =   2.644717036e+01 inf =   1.360e-02 (2455) 1
* 71258: obj =   2.644716926e+01 inf =   1.358e-02 (2514) 1
* 71337: obj =   2.644716613e+01 inf =   1.348e-02 (2485)
* 71412: obj =   2.644716090e+01 inf =   1.358e-02 (2489) 1
* 71486: obj =   2.644716009e+01 inf =   1.346e-02 (2433) 1
* 71561: obj =   2.644715863e+01 inf =   1.345e-02 (2398)
* 71634: obj =   2.644715723e+01 inf =   1.341e-02 (2414) 1
* 71706: obj =   2.644715685e+01 inf =   1.332e-02 (2353) 1
* 71784: obj =   2.644715453e+01 inf =   1.324e-02 (2346)
* 71849: obj =   2.644715343e+01 inf =   1.308e-02 (2354) 1
* 71918: obj =   2.644715181e+01 inf =   1.281e-02 (2350) 1
* 71992: obj =   2.644715181e+01 inf =   1.267e-02 (2349)
* 72061: obj =   2.644712315e+01 inf =   1.254e-02 (2250) 1
* 72139: obj =   2.644708763e+01 inf =   1.242e-02 (2200)
* 72206: obj =   2.644708125e+01 inf =   1.234e-02 (2265) 1
* 72272: obj =   2.644708040e+01 inf =   1.219e-02 (2186) 1
* 72345: obj =   2.644707814e+01 inf =   1.208e-02 (2213)
* 72410: obj =   2.644707711e+01 inf =   1.203e-02 (2218) 1
* 72484: obj =   2.644707571e+01 inf =   1.199e-02 (2132) 1
* 72565: obj =   2.644653463e+01 inf =   1.194e-02 (2255)
* 72639: obj =   2.644652843e+01 inf =   1.187e-02 (2278) 1
* 72710: obj =   2.644652553e+01 inf =   1.189e-02 (2266) 1
* 72781: obj =   2.644652112e+01 inf =   1.191e-02 (2245)
* 72849: obj =   2.644651970e+01 inf =   1.192e-02 (2237) 1
* 72919: obj =   2.644651585e+01 inf =   1.192e-02 (2291) 1
* 72995: obj =   2.644651176e+01 inf =   1.196e-02 (2175)
* 73065: obj =   2.578784830e+01 inf =   1.194e-02 (2114) 1
* 73137: obj =   2.578783786e+01 inf =   1.195e-02 (2160) 1
* 73209: obj =   2.578782748e+01 inf =   1.195e-02 (2162)
* 73277: obj =   2.578782504e+01 inf =   1.194e-02 (2116) 1
* 73345: obj =   2.578782188e+01 inf =   1.201e-02 (2154) 1
* 73419: obj =   2.578781657e+01 inf =   1.207e-02 (2134)
* 73492: obj =   2.578781556e+01 inf =   1.196e-02 (2106) 1
* 73567: obj =   2.578781329e+01 inf =   1.195e-02 (2144) 1
* 73642: obj =   2.578780970e+01 inf =   1.200e-02 (2114)
* 73711: obj =   2.578780221e+01 inf =   1.186e-02 (2129) 1
* 73782: obj =   2.578779996e+01 inf =   1.185e-02 (2127) 1
* 73856: obj =   2.558733839e+01 inf =   1.186e-02 (2121)
* 73928: obj =   2.539163871e+01 inf =   1.192e-02 (2008) 1
* 74004: obj =   2.521502614e+01 inf =   1.196e-02 (1962) 1
* 74079: obj =   2.489101001e+01 inf =   1.193e-02 (2081)
* 74148: obj =   2.489095868e+01 inf =   1.186e-02 (2064) 1
* 74218: obj =   2.489095445e+01 inf =   1.182e-02 (2110) 1
* 74294: obj =   2.489094968e+01 inf =   1.171e-02 (2153)
* 74367: obj =   2.489094316e+01 inf =   1.163e-02 (2177) 1
* 74433: obj =   2.489093913e+01 inf =   1.160e-02 (2157) 1
* 74505: obj =   2.489093496e+01 inf =   1.156e-02 (2092)
* 74572: obj =   2.489092826e+01 inf =   1.152e-02 (2079) 1
* 74639: obj =   2.489092318e+01 inf =   1.149e-02 (2069) 1
* 74713: obj =   2.489091550e+01 inf =   1.142e-02 (2015) 1
* 74788: obj =   2.489091203e+01 inf =   1.136e-02 (2047)
* 74854: obj =   2.489090601e+01 inf =   1.132e-02 (1993) 1
* 74920: obj =   2.489090286e+01 inf =   1.129e-02 (1996) 1
* 74991: obj =   2.489090107e+01 inf =   1.126e-02 (1968)
* 75058: obj =   2.489089764e+01 inf =   1.123e-02 (1952) 1
* 75130: obj =   2.489089543e+01 inf =   1.118e-02 (1998) 1
* 75207: obj =   2.489089051e+01 inf =   1.106e-02 (1976)
* 75272: obj =   2.489088785e+01 inf =   1.103e-02 (2071) 1
* 75341: obj =   2.489088405e+01 inf =   1.096e-02 (1962) 1
* 75410: obj =   2.489088238e+01 inf =   1.096e-02 (1950)
* 75477: obj =   2.489088183e+01 inf =   1.091e-02 (1940) 1
* 75549: obj =   2.489087682e+01 inf =   1.089e-02 (1966) 1
* 75626: obj =   2.488923074e+01 inf =   1.088e-02 (2440)
* 75700: obj =   2.488920443e+01 inf =   1.109e-02 (2388) 1
* 75771: obj =   2.488918983e+01 inf =   1.109e-02 (2410) 1
* 75842: obj =   2.488916937e+01 inf =   1.111e-02 (2419)
* 75912: obj =   2.488913887e+01 inf =   1.110e-02 (2428) 1
* 75982: obj =   2.488911443e+01 inf =   1.119e-02 (2358) 1
* 76052: obj =   2.488910551e+01 inf =   1.116e-02 (2320) 1
* 76122: obj =   2.488907627e+01 inf =   1.117e-02 (2268)
* 76186: obj =   2.488905159e+01 inf =   1.121e-02 (2276) 1
* 76255: obj =   2.488902664e+01 inf =   1.127e-02 (2433) 1
* 76328: obj =   2.488899539e+01 inf =   1.130e-02 (2483)
* 76395: obj =   2.488897515e+01 inf =   1.131e-02 (2539) 1
* 76463: obj =   2.488893490e+01 inf =   1.138e-02 (2579) 1
* 76533: obj =   2.488891417e+01 inf =   1.148e-02 (2564)
* 76601: obj =   2.488889439e+01 inf =   1.149e-02 (2610) 1
* 76674: obj =   2.488885258e+01 inf =   1.148e-02 (2603) 1
* 76744: obj =   2.488882812e+01 inf =   1.149e-02 (2616)
* 76809: obj =   2.488881122e+01 inf =   1.148e-02 (2603) 1
* 76881: obj =   2.488879814e+01 inf =   1.151e-02 (2596) 1
* 76956: obj =   2.488877792e+01 inf =   1.147e-02 (2631)
* 77026: obj =   2.488875756e+01 inf =   1.151e-02 (2619) 1
* 77095: obj =   2.488873228e+01 inf =   1.156e-02 (2643) 1
* 77168: obj =   2.488871672e+01 inf =   1.163e-02 (2685)
* 77234: obj =   2.488870402e+01 inf =   1.160e-02 (2699) 1
* 77301: obj =   2.488868579e+01 inf =   1.163e-02 (2737) 1
* 77373: obj =   2.488866324e+01 inf =   1.175e-02 (2746)
* 77439: obj =   2.488865088e+01 inf =   1.188e-02 (2719) 1
* 77508: obj =   2.488863792e+01 inf =   1.196e-02 (2694) 1
* 77578: obj =   2.488862426e+01 inf =   1.203e-02 (2655) 1
* 77652: obj =   2.488861226e+01 inf =   1.207e-02 (2665)
* 77722: obj =   2.488860480e+01 inf =   1.205e-02 (2603) 1
* 77792: obj =   2.488858746e+01 inf =   1.268e-02 (2628) 1
* 77869: obj =   2.440851759e+01 inf =   1.269e-02 (2519)
* 77942: obj =   2.440850454e+01 inf =   1.267e-02 (2537) 1
* 78015: obj =   2.440849082e+01 inf =   1.262e-02 (2463) 1
* 78090: obj =   2.440847766e+01 inf =   1.256e-02 (2425) 1
* 78171: obj =   2.440846670e+01 inf =   1.245e-02 (2389)
* 78233: obj =   2.440845858e+01 inf =   1.240e-02 (2417) 1
* 78304: obj =   2.440845453e+01 inf =   1.232e-02 (2426) 1
* 78378: obj =   2.440845076e+01 inf =   1.225e-02 (2340)
* 78444: obj =   2.440844848e+01 inf =   1.218e-02 (2302) 1
* 78512: obj =   2.440843977e+01 inf =   1.202e-02 (2330) 1
* 78572: obj =   2.440843125e+01 inf =   1.183e-02 (2254)
* 78641: obj =   2.440842607e+01 inf =   1.177e-02 (2250) 1
* 78702: obj =   2.440842576e+01 inf =   1.173e-02 (2255) 1
* 78780: obj =   2.440842142e+01 inf =   1.170e-02 (2241)
* 78852: obj =   2.440841753e+01 inf =   1.167e-02 (2187) 1
* 78923: obj =   2.440841299e+01 inf =   1.159e-02 (2135) 1
* 78993: obj =   2.440840914e+01 inf =   1.158e-02 (2077)
* 79061: obj =   2.440840766e+01 inf =   1.155e-02 (2034) 1
* 79127: obj =   2.440840513e+01 inf =   1.150e-02 (2049) 1
* 79198: obj =   2.440840332e+01 inf =   1.145e-02 (2004)
* 79267: obj =   2.440840257e+01 inf =   1.142e-02 (2095) 1
* 79337: obj =   2.440840022e+01 inf =   1.138e-02 (2066) 1
* 79404: obj =   2.440839827e+01 inf =   1.133e-02 (2051)
* 79461: obj =   2.440839672e+01 inf =   1.132e-02 (2034) 1
* 79535: obj =   2.440839590e+01 inf =   1.126e-02 (2031) 1
* 79593: obj =   2.440839226e+01 inf =   1.099e-02 (2066)
* 79646: obj =   2.440839188e+01 inf =   1.097e-02 (2090)
* 79694: obj =   2.440839187e+01 inf =   1.095e-02 (2092) 1
* 79741: obj =   2.440839126e+01 inf =   1.091e-02 (2085)
* 79794: obj =   2.440839074e+01 inf =   1.087e-02 (2114)
* 79851: obj =   2.440839038e+01 inf =   1.082e-02 (2120) 1
* 79900: obj =   2.440838896e+01 inf =   1.081e-02 (2141)
* 79945: obj =   2.440838859e+01 inf =   1.082e-02 (2142) 1
* 79992: obj =   2.440838859e+01 inf =   1.081e-02 (2157)
* 80038: obj =   2.440838814e+01 inf =   1.082e-02 (2167)
* 80084: obj =   2.440838791e+01 inf =   1.080e-02 (2165) 1
* 80135: obj =   2.440838791e+01 inf =   1.077e-02 (2171)
* 80181: obj =   2.440838791e+01 inf =   1.077e-02 (2168)
* 80230: obj =   2.440838781e+01 inf =   1.078e-02 (2195) 1
* 80281: obj =   2.440838761e+01 inf =   1.076e-02 (2178)
* 80330: obj =   2.440838688e+01 inf =   1.068e-02 (2139) 1
* 80402: obj =   2.440838476e+01 inf =   1.065e-02 (2173)
* 80469: obj =   2.440838465e+01 inf =   1.061e-02 (2195) 1
