GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/com-Youtube.html/com-youtube.ungraph.txt.gz.2550.lp -o input/com-Youtube.html/com-youtube.ungraph.txt.gz.2550.lp.sol
Reading problem data from 'input/com-Youtube.html/com-youtube.ungraph.txt.gz.2550.lp'...
2987627 rows, 7110138 columns, 14938122 non-zeros
7110138 integer variables, all of which are binary
10097770 lines were read
GLPK Integer Optimizer 5.0
2987627 rows, 7110138 columns, 14938122 non-zeros
7110138 integer variables, all of which are binary
Preprocessing...
2982860 rows, 7103713 columns, 14886228 non-zeros
7103713 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2982860
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2982860 rows, 7103713 columns, 14886228 non-zeros
      0: obj =   0.000000000e+00 inf =   4.256e+03 (4256)
*577134: obj =   7.400407532e+02 inf =   7.920e-01 (26916)
*577148: obj =   7.400407457e+02 inf =   7.920e-01 (26928)
*577159: obj =   7.400407427e+02 inf =   7.917e-01 (26925)
*577171: obj =   7.400407410e+02 inf =   7.920e-01 (26914)
*577178: obj =   7.400407401e+02 inf =   7.918e-01 (26904) 1
*577192: obj =   7.400407334e+02 inf =   7.914e-01 (26907)
*577204: obj =   7.400407273e+02 inf =   7.914e-01 (26896)
*577219: obj =   7.400407243e+02 inf =   7.916e-01 (26911)
*577233: obj =   7.400407153e+02 inf =   7.919e-01 (26910)
*577246: obj =   7.400407099e+02 inf =   7.920e-01 (26930)
*577258: obj =   7.400407096e+02 inf =   7.921e-01 (26919)
*577272: obj =   7.400407030e+02 inf =   7.923e-01 (26926)
*577281: obj =   7.400406850e+02 inf =   7.925e-01 (26927) 1
*577293: obj =   7.400406850e+02 inf =   7.926e-01 (26940)
*577306: obj =   7.400406848e+02 inf =   7.926e-01 (26929)
*577319: obj =   7.400406817e+02 inf =   7.920e-01 (26895)
*577333: obj =   7.400406686e+02 inf =   7.915e-01 (26895)
*577344: obj =   7.400406660e+02 inf =   7.909e-01 (26891)
*577358: obj =   7.400406651e+02 inf =   7.908e-01 (26896)
*577370: obj =   7.400406645e+02 inf =   7.908e-01 (26899)
*577381: obj =   7.400406637e+02 inf =   7.908e-01 (26903) 1
*577394: obj =   7.400406609e+02 inf =   7.909e-01 (26900)
*577406: obj =   7.400406595e+02 inf =   7.909e-01 (26896)
*577419: obj =   7.400406484e+02 inf =   7.909e-01 (26879)
*577432: obj =   7.400406453e+02 inf =   7.910e-01 (26902)
*577445: obj =   7.400406405e+02 inf =   7.912e-01 (26888)
*577455: obj =   7.400406405e+02 inf =   7.913e-01 (26893)
*577467: obj =   7.400406360e+02 inf =   7.913e-01 (26896)
*577480: obj =   7.400406320e+02 inf =   7.907e-01 (26883)
*577489: obj =   7.400406319e+02 inf =   7.908e-01 (26872) 1
*577503: obj =   7.400406250e+02 inf =   7.908e-01 (26886)
*577516: obj =   7.400406169e+02 inf =   7.907e-01 (26882)
*577529: obj =   7.400406139e+02 inf =   7.909e-01 (26860)
*577541: obj =   7.400406053e+02 inf =   7.911e-01 (26863)
*577554: obj =   7.400406016e+02 inf =   7.912e-01 (26869)
*577567: obj =   7.400405928e+02 inf =   7.915e-01 (26847)
*577579: obj =   7.400405853e+02 inf =   7.917e-01 (26860)
*577593: obj =   7.400405808e+02 inf =   7.907e-01 (26869)
*577601: obj =   7.400405777e+02 inf =   7.899e-01 (26855) 1
*577615: obj =   7.400405759e+02 inf =   7.896e-01 (26857)
*577627: obj =   7.400405759e+02 inf =   7.896e-01 (26857)
*577640: obj =   7.400405759e+02 inf =   7.897e-01 (26862)
*577652: obj =   7.400405758e+02 inf =   7.896e-01 (26867)
*577665: obj =   7.400405756e+02 inf =   7.896e-01 (26862)
*577680: obj =   7.400405700e+02 inf =   7.884e-01 (26861)
*577695: obj =   7.400405632e+02 inf =   7.872e-01 (26844)
*577705: obj =   7.400405578e+02 inf =   7.868e-01 (26864) 1
*577720: obj =   7.400405510e+02 inf =   7.869e-01 (26860)
*577736: obj =   7.400405376e+02 inf =   7.871e-01 (26857)
*577748: obj =   7.400405345e+02 inf =   7.867e-01 (26841)
*577761: obj =   7.400405291e+02 inf =   7.859e-01 (26840)
*577775: obj =   7.400405280e+02 inf =   7.860e-01 (26821)
*577790: obj =   7.400405278e+02 inf =   7.860e-01 (26824)
*577803: obj =   7.400405278e+02 inf =   7.859e-01 (26827) 1
*577815: obj =   7.400405278e+02 inf =   7.859e-01 (26823)
*577829: obj =   7.400405278e+02 inf =   7.859e-01 (26824)
*577843: obj =   7.400405263e+02 inf =   7.861e-01 (26827)
*577858: obj =   7.400405219e+02 inf =   7.864e-01 (26824)
*577871: obj =   7.400405180e+02 inf =   7.866e-01 (26840)
*577884: obj =   7.400405170e+02 inf =   7.865e-01 (26837)
*577897: obj =   7.400405126e+02 inf =   7.864e-01 (26838)
*577910: obj =   7.400405091e+02 inf =   7.866e-01 (26829)
*577918: obj =   7.400405080e+02 inf =   7.868e-01 (26830) 1
*577932: obj =   7.400404995e+02 inf =   7.870e-01 (26835)
*577945: obj =   7.400404941e+02 inf =   7.871e-01 (26795)
*577959: obj =   7.400404933e+02 inf =   7.873e-01 (26807)
*577973: obj =   7.400404902e+02 inf =   7.873e-01 (26788)
*577987: obj =   7.400404872e+02 inf =   7.869e-01 (26801)
*578000: obj =   7.400404858e+02 inf =   7.869e-01 (26805)
*578013: obj =   7.400404839e+02 inf =   7.869e-01 (26827)
*578020: obj =   7.400404820e+02 inf =   7.864e-01 (26837) 1
*578034: obj =   7.400404797e+02 inf =   7.861e-01 (26834)
*578047: obj =   7.400404761e+02 inf =   7.858e-01 (26824)
*578062: obj =   7.400404711e+02 inf =   7.851e-01 (26841)
*578073: obj =   7.400404709e+02 inf =   7.851e-01 (26830)
*578086: obj =   7.400404702e+02 inf =   7.852e-01 (26818)
*578098: obj =   7.400404679e+02 inf =   7.854e-01 (26823)
*578109: obj =   7.400404679e+02 inf =   7.854e-01 (26814)
*578118: obj =   7.400404633e+02 inf =   7.854e-01 (26821) 1
*578127: obj =   7.400404626e+02 inf =   7.854e-01 (26807)
*578140: obj =   7.400404578e+02 inf =   7.842e-01 (26797)
*578152: obj =   7.400404545e+02 inf =   7.841e-01 (26811)
*578165: obj =   7.400404518e+02 inf =   7.840e-01 (26818)
*578178: obj =   7.400404518e+02 inf =   7.844e-01 (26838)
*578192: obj =   7.400404508e+02 inf =   7.841e-01 (26817)
*578205: obj =   7.400404449e+02 inf =   7.839e-01 (26829)
*578217: obj =   7.400404446e+02 inf =   7.840e-01 (26839)
*578223: obj =   7.400404446e+02 inf =   7.840e-01 (26836) 1
*578234: obj =   7.400404426e+02 inf =   7.841e-01 (26841)
*578247: obj =   7.400404352e+02 inf =   7.829e-01 (26843)
*578261: obj =   7.400404309e+02 inf =   7.824e-01 (26823)
*578276: obj =   7.400404293e+02 inf =   7.828e-01 (26832)
*578291: obj =   7.400404217e+02 inf =   7.833e-01 (26836)
*578308: obj =   7.400404200e+02 inf =   7.834e-01 (26822)
*578323: obj =   7.400404180e+02 inf =   7.835e-01 (26830)
*578333: obj =   7.400404116e+02 inf =   7.836e-01 (26821) 1
*578346: obj =   7.400404100e+02 inf =   7.832e-01 (26810)
*578360: obj =   7.400404075e+02 inf =   7.827e-01 (26818)
*578373: obj =   7.400404040e+02 inf =   7.818e-01 (26840)
*578385: obj =   7.400403978e+02 inf =   7.818e-01 (26844)
*578398: obj =   7.400403916e+02 inf =   7.819e-01 (26834)
*578410: obj =   7.400403915e+02 inf =   7.820e-01 (26851)
*578422: obj =   7.400403858e+02 inf =   7.805e-01 (26829)
*578430: obj =   7.400403849e+02 inf =   7.803e-01 (26800) 1
*578441: obj =   7.400403817e+02 inf =   7.797e-01 (26780)
*578454: obj =   7.400403787e+02 inf =   7.802e-01 (26795)
*578467: obj =   7.400403722e+02 inf =   7.792e-01 (26785)
*578480: obj =   7.400403658e+02 inf =   7.792e-01 (26788)
*578493: obj =   7.400403628e+02 inf =   7.785e-01 (26789)
*578505: obj =   7.400403628e+02 inf =   7.786e-01 (26807)
*578518: obj =   7.400403624e+02 inf =   7.786e-01 (26803)
*578532: obj =   7.400403615e+02 inf =   7.786e-01 (26797)
*578540: obj =   7.400403611e+02 inf =   7.787e-01 (26795) 1
*578557: obj =   7.400403611e+02 inf =   7.786e-01 (26790)
*578569: obj =   7.400403606e+02 inf =   7.787e-01 (26792)
*578582: obj =   7.400403602e+02 inf =   7.787e-01 (26784)
*578595: obj =   7.400403582e+02 inf =   7.788e-01 (26768)
*578607: obj =   7.400403531e+02 inf =   7.786e-01 (26762)
*578619: obj =   7.400403471e+02 inf =   7.771e-01 (26776)
*578632: obj =   7.400403445e+02 inf =   7.765e-01 (26775)
*578645: obj =   7.400403420e+02 inf =   7.758e-01 (26767)
*578653: obj =   7.400403413e+02 inf =   7.757e-01 (26766) 1
*578667: obj =   7.400403362e+02 inf =   7.759e-01 (26760)
*578681: obj =   7.400403299e+02 inf =   7.743e-01 (26759)
*578695: obj =   7.400403265e+02 inf =   7.735e-01 (26764)
*578710: obj =   7.400403238e+02 inf =   7.733e-01 (26776)
*578727: obj =   7.400403178e+02 inf =   7.732e-01 (26777)
*578742: obj =   7.400403107e+02 inf =   7.731e-01 (26775)
*578754: obj =   7.400403099e+02 inf =   7.732e-01 (26774) 1
*578767: obj =   7.400403099e+02 inf =   7.732e-01 (26789)
*578780: obj =   7.400403028e+02 inf =   7.732e-01 (26792)
*578794: obj =   7.400403016e+02 inf =   7.734e-01 (26788)
*578809: obj =   7.400402983e+02 inf =   7.735e-01 (26775)
*578824: obj =   7.400402962e+02 inf =   7.735e-01 (26780)
*578837: obj =   7.400402938e+02 inf =   7.735e-01 (26767)
*578852: obj =   7.400402938e+02 inf =   7.735e-01 (26766)
*578861: obj =   7.400402937e+02 inf =   7.735e-01 (26767) 1
*578875: obj =   7.400402913e+02 inf =   7.736e-01 (26750)
*578888: obj =   7.400402883e+02 inf =   7.737e-01 (26738)
*578900: obj =   7.400402839e+02 inf =   7.727e-01 (26760)
*578911: obj =   7.400402828e+02 inf =   7.725e-01 (26761)
*578923: obj =   7.400402828e+02 inf =   7.725e-01 (26761)
*578935: obj =   7.400402783e+02 inf =   7.715e-01 (26752)
*578948: obj =   7.400402759e+02 inf =   7.709e-01 (26753)
*578959: obj =   7.400402757e+02 inf =   7.709e-01 (26740) 1
*578971: obj =   7.400402714e+02 inf =   7.706e-01 (26729)
*578983: obj =   7.400402662e+02 inf =   7.697e-01 (26733)
*578995: obj =   7.400402643e+02 inf =   7.693e-01 (26740)
*579009: obj =   7.400402643e+02 inf =   7.693e-01 (26747)
*579022: obj =   7.400402642e+02 inf =   7.695e-01 (26716)
*579035: obj =   7.400402600e+02 inf =   7.697e-01 (26704)
*579047: obj =   7.400402539e+02 inf =   7.684e-01 (26711)
*579059: obj =   7.400402509e+02 inf =   7.682e-01 (26705)
*579068: obj =   7.400402492e+02 inf =   7.682e-01 (26697) 1
*579082: obj =   7.400402436e+02 inf =   7.683e-01 (26677)
*579095: obj =   7.400402413e+02 inf =   7.687e-01 (26674)
*579107: obj =   7.400402385e+02 inf =   7.685e-01 (26664)
*579121: obj =   7.400402384e+02 inf =   7.686e-01 (26675)
*579133: obj =   7.400402375e+02 inf =   7.685e-01 (26663)
*579146: obj =   7.400402329e+02 inf =   7.685e-01 (26656)
*579159: obj =   7.400402292e+02 inf =   7.684e-01 (26655)
*579167: obj =   7.400402285e+02 inf =   7.682e-01 (26655) 1
*579181: obj =   7.400402269e+02 inf =   7.679e-01 (26653)
*579195: obj =   7.400402219e+02 inf =   7.670e-01 (26663)
*579209: obj =   7.400402190e+02 inf =   7.664e-01 (26677)
*579221: obj =   7.400402161e+02 inf =   7.657e-01 (26685)
*579233: obj =   7.400402157e+02 inf =   7.658e-01 (26683)
*579245: obj =   7.400402146e+02 inf =   7.659e-01 (26671)
*579259: obj =   7.400402143e+02 inf =   7.664e-01 (26676)
*579267: obj =   7.400402142e+02 inf =   7.664e-01 (26686) 1
*579281: obj =   7.400402086e+02 inf =   7.655e-01 (26683)
*579293: obj =   7.400402065e+02 inf =   7.655e-01 (26685)
*579307: obj =   7.400402065e+02 inf =   7.656e-01 (26670)
*579321: obj =   7.400402046e+02 inf =   7.656e-01 (26656)
*579334: obj =   7.400402017e+02 inf =   7.654e-01 (26653)
*579347: obj =   7.400401987e+02 inf =   7.654e-01 (26657)
*579360: obj =   7.400401986e+02 inf =   7.654e-01 (26670)
*579369: obj =   7.400401986e+02 inf =   7.654e-01 (26665) 1
*579385: obj =   7.400401972e+02 inf =   7.655e-01 (26662)
*579399: obj =   7.400401971e+02 inf =   7.654e-01 (26659)
*579413: obj =   7.400401971e+02 inf =   7.654e-01 (26657)
*579425: obj =   7.400401947e+02 inf =   7.653e-01 (26650)
*579437: obj =   7.400401947e+02 inf =   7.653e-01 (26661)
*579449: obj =   7.400401946e+02 inf =   7.652e-01 (26649)
*579460: obj =   7.400401937e+02 inf =   7.652e-01 (26644)
*579474: obj =   7.400401937e+02 inf =   7.653e-01 (26639)
*579483: obj =   7.400401914e+02 inf =   7.653e-01 (26645) 1
*579497: obj =   7.400401903e+02 inf =   7.654e-01 (26648)
*579510: obj =   7.400401903e+02 inf =   7.654e-01 (26636)
*579524: obj =   7.400401871e+02 inf =   7.655e-01 (26634)
*579537: obj =   7.400401807e+02 inf =   7.655e-01 (26626)
*579550: obj =   7.400401776e+02 inf =   7.655e-01 (26633)
*579563: obj =   7.400401743e+02 inf =   7.656e-01 (26639)
*579576: obj =   7.400401695e+02 inf =   7.655e-01 (26632)
*579585: obj =   7.400401654e+02 inf =   7.655e-01 (26635) 1
*579598: obj =   7.400401621e+02 inf =   7.655e-01 (26616)
*579612: obj =   7.400401564e+02 inf =   7.654e-01 (26622)
*579626: obj =   7.400401522e+02 inf =   7.655e-01 (26631)
*579642: obj =   7.400401496e+02 inf =   7.655e-01 (26635)
*579658: obj =   7.400401476e+02 inf =   7.655e-01 (26640)
*579673: obj =   7.400401439e+02 inf =   7.656e-01 (26658)
*579683: obj =   7.400401411e+02 inf =   7.655e-01 (26643) 1
*579697: obj =   7.400401399e+02 inf =   7.652e-01 (26662)
*579709: obj =   7.400401332e+02 inf =   7.636e-01 (26678)
*579721: obj =   7.400401332e+02 inf =   7.639e-01 (26678)
*579734: obj =   7.400401291e+02 inf =   7.631e-01 (26662)
*579747: obj =   7.400401226e+02 inf =   7.615e-01 (26668)
*579759: obj =   7.400401157e+02 inf =   7.598e-01 (26657)
*579772: obj =   7.400401121e+02 inf =   7.591e-01 (26661)
*579781: obj =   7.400401121e+02 inf =   7.592e-01 (26657) 1
*579795: obj =   7.400401121e+02 inf =   7.593e-01 (26654)
*579807: obj =   7.400401121e+02 inf =   7.594e-01 (26658)
*579818: obj =   7.400401121e+02 inf =   7.596e-01 (26644)
*579830: obj =   7.400401059e+02 inf =   7.581e-01 (26650)
*579843: obj =   7.400400997e+02 inf =   7.567e-01 (26646)
*579856: obj =   7.400400980e+02 inf =   7.563e-01 (26645)
*579868: obj =   7.400400945e+02 inf =   7.555e-01 (26647)
*579879: obj =   7.400400915e+02 inf =   7.548e-01 (26639)
*579886: obj =   7.400400915e+02 inf =   7.549e-01 (26637) 1
*579900: obj =   7.400400915e+02 inf =   7.552e-01 (26642)
*579912: obj =   7.400400892e+02 inf =   7.554e-01 (26636)
*579925: obj =   7.400400833e+02 inf =   7.543e-01 (26659)
*579939: obj =   7.400400819e+02 inf =   7.543e-01 (26665)
*579954: obj =   7.400400804e+02 inf =   7.542e-01 (26642)
*579967: obj =   7.400400783e+02 inf =   7.536e-01 (26649)
*579981: obj =   7.400400780e+02 inf =   7.539e-01 (26659)
*579990: obj =   7.400400758e+02 inf =   7.535e-01 (26631) 1
*580005: obj =   7.400400722e+02 inf =   7.529e-01 (26621)
*580020: obj =   7.400400701e+02 inf =   7.529e-01 (26623)
*580032: obj =   7.400400676e+02 inf =   7.527e-01 (26625)
*580044: obj =   7.400400670e+02 inf =   7.527e-01 (26609)
*580056: obj =   7.400400670e+02 inf =   7.528e-01 (26619)
*580067: obj =   7.400400667e+02 inf =   7.534e-01 (26604)
*580080: obj =   7.400400666e+02 inf =   7.535e-01 (26609)
*580088: obj =   7.400400662e+02 inf =   7.536e-01 (26603) 1
*580102: obj =   7.400400607e+02 inf =   7.537e-01 (26608)
*580115: obj =   7.400400559e+02 inf =   7.535e-01 (26622)
*580127: obj =   7.400400547e+02 inf =   7.537e-01 (26640)
*580139: obj =   7.400400547e+02 inf =   7.537e-01 (26654)
*580152: obj =   7.400400547e+02 inf =   7.540e-01 (26668)
*580166: obj =   7.400400547e+02 inf =   7.540e-01 (26652)
*580180: obj =   7.400400547e+02 inf =   7.541e-01 (26653)
*580190: obj =   7.400400515e+02 inf =   7.534e-01 (26654) 1
*580199: obj =   7.400400499e+02 inf =   7.530e-01 (26660)
*580212: obj =   7.400400487e+02 inf =   7.530e-01 (26667)
*580227: obj =   7.400400486e+02 inf =   7.530e-01 (26653)
*580240: obj =   7.400400481e+02 inf =   7.531e-01 (26661)
*580253: obj =   7.400400451e+02 inf =   7.527e-01 (26651)
*580267: obj =   7.400400399e+02 inf =   7.512e-01 (26635)
*580282: obj =   7.400400363e+02 inf =   7.513e-01 (26634)
*580294: obj =   7.400400334e+02 inf =   7.507e-01 (26627) 1
*580308: obj =   7.400400334e+02 inf =   7.506e-01 (26635)
*580324: obj =   7.400400325e+02 inf =   7.507e-01 (26624)
*580339: obj =   7.400400306e+02 inf =   7.509e-01 (26623)
*580353: obj =   7.400400289e+02 inf =   7.510e-01 (26630)
*580367: obj =   7.400400279e+02 inf =   7.509e-01 (26633)
*580380: obj =   7.400400266e+02 inf =   7.509e-01 (26635)
*580392: obj =   7.400400246e+02 inf =   7.509e-01 (26654)
*580401: obj =   7.400400189e+02 inf =   7.497e-01 (26661) 1
*580414: obj =   7.400400182e+02 inf =   7.497e-01 (26665)
*580427: obj =   7.400400133e+02 inf =   7.497e-01 (26662)
*580439: obj =   7.400400090e+02 inf =   7.498e-01 (26659)
*580453: obj =   7.400400090e+02 inf =   7.498e-01 (26668)
*580468: obj =   7.400400090e+02 inf =   7.499e-01 (26668)
*580481: obj =   7.400400090e+02 inf =   7.499e-01 (26674)
*580495: obj =   7.400400090e+02 inf =   7.499e-01 (26669)
*580506: obj =   7.400400090e+02 inf =   7.501e-01 (26664) 1
*580520: obj =   7.400400076e+02 inf =   7.501e-01 (26658)
*580533: obj =   7.400400076e+02 inf =   7.502e-01 (26660)
*580547: obj =   7.400400076e+02 inf =   7.505e-01 (26655)
*580560: obj =   7.400400054e+02 inf =   7.507e-01 (26648)
*580574: obj =   7.400400021e+02 inf =   7.509e-01 (26647)
*580586: obj =   7.400399988e+02 inf =   7.509e-01 (26636)
*580597: obj =   7.400399974e+02 inf =   7.509e-01 (26634)
*580610: obj =   7.400399974e+02 inf =   7.508e-01 (26635) 1
*580624: obj =   7.400399974e+02 inf =   7.508e-01 (26636)
*580639: obj =   7.400399952e+02 inf =   7.511e-01 (26639)
*580655: obj =   7.400399927e+02 inf =   7.514e-01 (26648)
*580671: obj =   7.400399883e+02 inf =   7.521e-01 (26644)
*580687: obj =   7.400399878e+02 inf =   7.522e-01 (26650)
*580703: obj =   7.400399875e+02 inf =   7.523e-01 (26659)
*580713: obj =   7.400399856e+02 inf =   7.522e-01 (26646) 1
*580727: obj =   7.400399800e+02 inf =   7.521e-01 (26646)
*580741: obj =   7.400399795e+02 inf =   7.523e-01 (26644)
*580754: obj =   7.400399767e+02 inf =   7.523e-01 (26648)
*580767: obj =   7.400399767e+02 inf =   7.523e-01 (26651)
*580779: obj =   7.400399731e+02 inf =   7.521e-01 (26653)
*580793: obj =   7.400399719e+02 inf =   7.522e-01 (26644)
*580806: obj =   7.400399707e+02 inf =   7.522e-01 (26629)
*580815: obj =   7.400399681e+02 inf =   7.522e-01 (26626) 1
*580827: obj =   7.400399655e+02 inf =   7.522e-01 (26622)
*580839: obj =   7.400399615e+02 inf =   7.520e-01 (26628)
*580851: obj =   7.400399612e+02 inf =   7.520e-01 (26630)
*580865: obj =   7.400399588e+02 inf =   7.523e-01 (26640)
*580879: obj =   7.400399564e+02 inf =   7.524e-01 (26632)
*580894: obj =   7.400399564e+02 inf =   7.525e-01 (26603)
*580908: obj =   7.400399564e+02 inf =   7.525e-01 (26600)
*580919: obj =   7.400399564e+02 inf =   7.525e-01 (26615) 1
*580933: obj =   7.400399564e+02 inf =   7.524e-01 (26602)
*580946: obj =   7.400399558e+02 inf =   7.525e-01 (26596)
*580958: obj =   7.400399544e+02 inf =   7.524e-01 (26587)
*580971: obj =   7.400399543e+02 inf =   7.525e-01 (26601)
*580985: obj =   7.400399509e+02 inf =   7.522e-01 (26620)
*580998: obj =   7.400399485e+02 inf =   7.515e-01 (26604)
*581012: obj =   7.400399478e+02 inf =   7.515e-01 (26596)
*581026: obj =   7.400399474e+02 inf =   7.516e-01 (26624) 1
*581041: obj =   7.400399431e+02 inf =   7.517e-01 (26619)
*581053: obj =   7.400399386e+02 inf =   7.506e-01 (26591)
*581066: obj =   7.400399333e+02 inf =   7.493e-01 (26595)
*581078: obj =   7.400399315e+02 inf =   7.488e-01 (26615)
*581093: obj =   7.400399297e+02 inf =   7.487e-01 (26595)
*581105: obj =   7.400399276e+02 inf =   7.487e-01 (26606)
*581120: obj =   7.400399261e+02 inf =   7.487e-01 (26606)
*581130: obj =   7.400399253e+02 inf =   7.487e-01 (26602) 1
*581144: obj =   7.400399252e+02 inf =   7.491e-01 (26599)
*581157: obj =   7.400399218e+02 inf =   7.491e-01 (26617)
*581171: obj =   7.400399191e+02 inf =   7.490e-01 (26616)
*581184: obj =   7.400399171e+02 inf =   7.486e-01 (26637)
*581196: obj =   7.400399129e+02 inf =   7.478e-01 (26640)
*581209: obj =   7.400399129e+02 inf =   7.479e-01 (26638)
*581223: obj =   7.400399118e+02 inf =   7.476e-01 (26634)
*581233: obj =   7.400399098e+02 inf =   7.475e-01 (26620) 1
*581246: obj =   7.400399082e+02 inf =   7.475e-01 (26613)
*581262: obj =   7.400399071e+02 inf =   7.477e-01 (26621)
*581272: obj =   7.400399070e+02 inf =   7.477e-01 (26613)
*581286: obj =   7.400399058e+02 inf =   7.478e-01 (26613)
*581300: obj =   7.400399048e+02 inf =   7.479e-01 (26619)
*581314: obj =   7.400399027e+02 inf =   7.479e-01 (26612)
*581326: obj =   7.400399004e+02 inf =   7.478e-01 (26604)
*581334: obj =   7.400398976e+02 inf =   7.477e-01 (26610) 1
*581348: obj =   7.400398972e+02 inf =   7.477e-01 (26611)
*581361: obj =   7.400398957e+02 inf =   7.473e-01 (26608)
*581375: obj =   7.400398944e+02 inf =   7.471e-01 (26631)
*581389: obj =   7.400398943e+02 inf =   7.472e-01 (26609)
*581403: obj =   7.400398912e+02 inf =   7.472e-01 (26603)
*581415: obj =   7.400398910e+02 inf =   7.476e-01 (26618)
*581428: obj =   7.400398870e+02 inf =   7.475e-01 (26610)
*581437: obj =   7.400398853e+02 inf =   7.476e-01 (26603) 1
*581450: obj =   7.400398836e+02 inf =   7.476e-01 (26602)
*581464: obj =   7.400398830e+02 inf =   7.478e-01 (26613)
*581478: obj =   7.400398807e+02 inf =   7.478e-01 (26602)
*581491: obj =   7.400398807e+02 inf =   7.478e-01 (26583)
*581502: obj =   7.400398791e+02 inf =   7.476e-01 (26606)
*581515: obj =   7.400398731e+02 inf =   7.465e-01 (26608)
*581525: obj =   7.400398681e+02 inf =   7.455e-01 (26622)
*581537: obj =   7.400398639e+02 inf =   7.449e-01 (26617) 1
*581550: obj =   7.400398605e+02 inf =   7.444e-01 (26633)
*581563: obj =   7.400398570e+02 inf =   7.437e-01 (26609)
*581575: obj =   7.400398541e+02 inf =   7.433e-01 (26614)
*581588: obj =   7.400398541e+02 inf =   7.433e-01 (26620)
*581599: obj =   7.400398537e+02 inf =   7.433e-01 (26615)
*581613: obj =   7.400398531e+02 inf =   7.433e-01 (26598)
*581626: obj =   7.400398501e+02 inf =   7.432e-01 (26615)
*581639: obj =   7.400398477e+02 inf =   7.431e-01 (26624) 1
*581650: obj =   7.400398456e+02 inf =   7.430e-01 (26613)
*581662: obj =   7.400398454e+02 inf =   7.430e-01 (26606)
*581674: obj =   7.400398396e+02 inf =   7.420e-01 (26601)
*581687: obj =   7.400398395e+02 inf =   7.421e-01 (26605)
*581699: obj =   7.400398395e+02 inf =   7.424e-01 (26609)
*581714: obj =   7.400398395e+02 inf =   7.424e-01 (26611)
*581729: obj =   7.400398378e+02 inf =   7.427e-01 (26612)
*581745: obj =   7.400398366e+02 inf =   7.429e-01 (26614)
*581755: obj =   7.400398357e+02 inf =   7.430e-01 (26614) 1
*581771: obj =   7.400398352e+02 inf =   7.431e-01 (26621)
*581787: obj =   7.400398350e+02 inf =   7.431e-01 (26615)
*581803: obj =   7.400398330e+02 inf =   7.434e-01 (26621)
*581820: obj =   7.400398330e+02 inf =   7.434e-01 (26611)
*581838: obj =   7.400398319e+02 inf =   7.436e-01 (26595)
*581852: obj =   7.400398308e+02 inf =   7.438e-01 (26596)
*581860: obj =   7.400398302e+02 inf =   7.438e-01 (26593) 1
*581874: obj =   7.400398278e+02 inf =   7.443e-01 (26595)
*581887: obj =   7.400398278e+02 inf =   7.443e-01 (26590)
*581901: obj =   7.400398278e+02 inf =   7.443e-01 (26564)
*581912: obj =   7.400398227e+02 inf =   7.436e-01 (26563)
*581926: obj =   7.400398198e+02 inf =   7.432e-01 (26558)
*581938: obj =   7.400398198e+02 inf =   7.432e-01 (26560)
*581951: obj =   7.400398188e+02 inf =   7.433e-01 (26575)
*581965: obj =   7.400398176e+02 inf =   7.433e-01 (26562)
*581973: obj =   7.400398176e+02 inf =   7.434e-01 (26561) 1
*581984: obj =   7.400398174e+02 inf =   7.434e-01 (26557)
*581997: obj =   7.400398168e+02 inf =   7.434e-01 (26574)
*582011: obj =   7.400398154e+02 inf =   7.435e-01 (26579)
*582025: obj =   7.400398124e+02 inf =   7.432e-01 (26570)
*582038: obj =   7.400398098e+02 inf =   7.428e-01 (26570)
*582053: obj =   7.400398061e+02 inf =   7.427e-01 (26562)
*582063: obj =   7.400398032e+02 inf =   7.421e-01 (26559)
*582071: obj =   7.400398016e+02 inf =   7.418e-01 (26571) 1
*582084: obj =   7.400398005e+02 inf =   7.419e-01 (26571)
*582097: obj =   7.400398004e+02 inf =   7.418e-01 (26527)
*582109: obj =   7.400398004e+02 inf =   7.419e-01 (26526)
*582119: obj =   7.400398003e+02 inf =   7.419e-01 (26519)
*582131: obj =   7.400397986e+02 inf =   7.416e-01 (26534)
*582143: obj =   7.400397934e+02 inf =   7.409e-01 (26538)
*582155: obj =   7.400397899e+02 inf =   7.407e-01 (26538)
*582167: obj =   7.400397899e+02 inf =   7.407e-01 (26540)
*582175: obj =   7.400397899e+02 inf =   7.407e-01 (26530) 1
*582190: obj =   7.400397858e+02 inf =   7.403e-01 (26545)
*582204: obj =   7.400397851e+02 inf =   7.402e-01 (26540)
*582218: obj =   7.400397823e+02 inf =   7.403e-01 (26548)
*582230: obj =   7.400397822e+02 inf =   7.403e-01 (26570)
*582245: obj =   7.400397822e+02 inf =   7.405e-01 (26572)
*582257: obj =   7.400397822e+02 inf =   7.405e-01 (26570)
*582271: obj =   7.400397787e+02 inf =   7.403e-01 (26568)
*582278: obj =   7.400397763e+02 inf =   7.403e-01 (26567) 1
*582292: obj =   7.400397757e+02 inf =   7.405e-01 (26570)
*582305: obj =   7.400397757e+02 inf =   7.404e-01 (26548)
