GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-Stanford.html/web-Stanford.txt.gz.54.lp -o input/web-Stanford.html/web-Stanford.txt.gz.54.lp.sol
Reading problem data from 'input/web-Stanford.html/web-Stanford.txt.gz.54.lp'...
2312500 rows, 4906897 columns, 11562487 non-zeros
4906897 integer variables, all of which are binary
7219402 lines were read
GLPK Integer Optimizer 5.0
2312500 rows, 4906897 columns, 11562487 non-zeros
4906897 integer variables, all of which are binary
Preprocessing...
2312493 rows, 4906890 columns, 11562028 non-zeros
4906890 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2312493
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2312493 rows, 4906890 columns, 11562028 non-zeros
      0: obj =   0.000000000e+00 inf =   1.820e+02 (182)
     52: obj =   2.535000000e-01 inf =   1.300e+02 (130)
    104: obj =   5.063510000e-01 inf =   7.800e+01 (78)
    156: obj =   7.591770000e-01 inf =   2.600e+01 (26)
    182: obj =   8.856150000e-01 inf =   0.000e+00 (0)
* 56483: obj =   6.180806000e-01 inf =   0.000e+00 (155)
* 56508: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 56537: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 56566: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 56595: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 56620: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 56649: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 56678: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 56707: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 56732: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 56761: obj =   6.180806000e-01 inf =   0.000e+00 (155)
* 56790: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 56817: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 56846: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 56875: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 56904: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 56929: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 56958: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 56987: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 57016: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 57041: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 57070: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 57099: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 57128: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 57153: obj =   6.180806000e-01 inf =   0.000e+00 (157) 1
* 57182: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 57211: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 57240: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 57265: obj =   6.180806000e-01 inf =   0.000e+00 (157) 1
* 57294: obj =   6.180806000e-01 inf =   0.000e+00 (155)
* 57323: obj =   6.180806000e-01 inf =   0.000e+00 (155)
* 57349: obj =   6.180806000e-01 inf =   0.000e+00 (156) 1
* 57378: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 57407: obj =   6.180806000e-01 inf =   0.000e+00 (155)
* 57436: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 57461: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 57490: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 57519: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 57548: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 57573: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 57602: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 57631: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 57656: obj =   6.180806000e-01 inf =   0.000e+00 (155) 1
* 57685: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 57714: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 57743: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 57768: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 57797: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 57826: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 57855: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 57880: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 57909: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 57938: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 57967: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 57992: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 58021: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 58050: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 58075: obj =   6.180806000e-01 inf =   0.000e+00 (155) 1
* 58104: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 58133: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 58162: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 58187: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 58216: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 58245: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 58274: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 58300: obj =   6.180806000e-01 inf =   0.000e+00 (155) 1
* 58329: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 58358: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 58386: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 58415: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 58444: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 58473: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 58498: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 58527: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 58556: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 58585: obj =   6.180806000e-01 inf =   0.000e+00 (155)
* 58610: obj =   6.180806000e-01 inf =   0.000e+00 (156) 1
* 58639: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 58668: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 58697: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 58722: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 58751: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 58780: obj =   6.180806000e-01 inf =   0.000e+00 (156)
* 58809: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 58834: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 58863: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 58893: obj =   6.180806000e-01 inf =   0.000e+00 (156)
* 58922: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 58947: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 58976: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 59005: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 59034: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 59059: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 59088: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 59117: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 59146: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 59171: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 59200: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 59229: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 59255: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 59284: obj =   6.180806000e-01 inf =   0.000e+00 (155)
* 59313: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 59342: obj =   6.180806000e-01 inf =   0.000e+00 (155)
* 59367: obj =   6.180806000e-01 inf =   0.000e+00 (156) 1
* 59396: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 59425: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 59454: obj =   6.180806000e-01 inf =   0.000e+00 (156)
* 59479: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 59508: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 59537: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 59566: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 59591: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 59620: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 59649: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 59678: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 59703: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 59732: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 59761: obj =   6.180806000e-01 inf =   0.000e+00 (156)
* 59790: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 59815: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 59844: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 59873: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 59902: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 59927: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 59956: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 59985: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 60014: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 60039: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 60068: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 60097: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 60126: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 60151: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 60180: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 60209: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 60238: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 60263: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 60292: obj =   6.180806000e-01 inf =   0.000e+00 (157)
* 60321: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 60346: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 60375: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 60404: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 60433: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 60458: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 60487: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 60516: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 60545: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 60570: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 60599: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 60628: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 60657: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 60682: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 60711: obj =   6.180806000e-01 inf =   0.000e+00 (155)
* 60740: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 60765: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 60794: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 60823: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 60852: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 60881: obj =   6.180806000e-01 inf =   0.000e+00 (155)
* 60906: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 60935: obj =   6.180806000e-01 inf =   0.000e+00 (155)
* 60964: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 60992: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 61021: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 61050: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 61079: obj =   6.180806000e-01 inf =   0.000e+00 (155)
* 61108: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 61133: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 61162: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 61191: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 61220: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 61245: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 61274: obj =   6.180806000e-01 inf =   0.000e+00 (155)
* 61303: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 61332: obj =   6.180806000e-01 inf =   0.000e+00 (156)
* 61357: obj =   6.180806000e-01 inf =   0.000e+00 (156) 1
* 61386: obj =   6.180806000e-01 inf =   0.000e+00 (157)
* 61415: obj =   6.180806000e-01 inf =   0.000e+00 (157)
* 61444: obj =   6.180806000e-01 inf =   0.000e+00 (157)
* 61472: obj =   6.180806000e-01 inf =   0.000e+00 (156) 1
* 61501: obj =   6.180806000e-01 inf =   0.000e+00 (156)
* 61530: obj =   6.180806000e-01 inf =   0.000e+00 (156)
* 61559: obj =   6.180806000e-01 inf =   0.000e+00 (156)
* 61584: obj =   6.180806000e-01 inf =   0.000e+00 (156) 1
* 61613: obj =   6.180806000e-01 inf =   0.000e+00 (156)
* 61642: obj =   6.180806000e-01 inf =   0.000e+00 (156)
* 61671: obj =   6.180806000e-01 inf =   0.000e+00 (156)
* 61696: obj =   6.180806000e-01 inf =   0.000e+00 (156) 1
* 61725: obj =   6.180806000e-01 inf =   0.000e+00 (156)
* 61754: obj =   6.180806000e-01 inf =   0.000e+00 (156)
* 61783: obj =   6.180806000e-01 inf =   0.000e+00 (156)
* 61808: obj =   6.180806000e-01 inf =   0.000e+00 (157) 1
* 61837: obj =   6.180806000e-01 inf =   0.000e+00 (157)
* 61866: obj =   6.180806000e-01 inf =   0.000e+00 (156)
* 61891: obj =   6.180806000e-01 inf =   0.000e+00 (156) 1
* 61920: obj =   6.180806000e-01 inf =   0.000e+00 (156)
* 61949: obj =   6.180806000e-01 inf =   0.000e+00 (156)
* 61978: obj =   6.180806000e-01 inf =   0.000e+00 (156)
* 62003: obj =   6.180806000e-01 inf =   0.000e+00 (156) 1
* 62032: obj =   6.180806000e-01 inf =   0.000e+00 (156)
* 62061: obj =   6.180806000e-01 inf =   0.000e+00 (156)
* 62090: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 62115: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 62144: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 62173: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 62200: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 62229: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 62258: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 62287: obj =   6.180806000e-01 inf =   0.000e+00 (155)
* 62316: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 62341: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 62370: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 62399: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 62427: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 62456: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 62485: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 62514: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 62539: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 62568: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 62597: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 62626: obj =   6.180806000e-01 inf =   0.000e+00 (155)
* 62651: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 62680: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 62709: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 62738: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 62763: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 62792: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 62821: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 62850: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 62875: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 62904: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 62933: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 62958: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 62987: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 63016: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 63045: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 63070: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 63099: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 63128: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 63157: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 63182: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 63211: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 63240: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 63266: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 63295: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 63324: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 63353: obj =   6.180806000e-01 inf =   0.000e+00 (155)
* 63382: obj =   6.180806000e-01 inf =   0.000e+00 (155)
* 63407: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 63436: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 63465: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 63490: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 63519: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 63548: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 63577: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 63602: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 63631: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 63660: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 63689: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 63714: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 63743: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 63772: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 63801: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 63826: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 63855: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 63884: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 63913: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 63938: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 63967: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 63996: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 64025: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 64054: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 64083: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 64112: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 64137: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 64166: obj =   6.180806000e-01 inf =   0.000e+00 (156)
* 64195: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 64224: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 64249: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 64278: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 64307: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 64336: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 64361: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 64390: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 64419: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 64448: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 64473: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 64502: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 64531: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 64560: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 64585: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 64614: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 64643: obj =   6.180806000e-01 inf =   0.000e+00 (155)
* 64672: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 64697: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 64726: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 64755: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 64782: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 64811: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 64840: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 64869: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 64897: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 64926: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 64955: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 64984: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 65009: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 65038: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 65067: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 65096: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 65121: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 65150: obj =   6.180806000e-01 inf =   0.000e+00 (155)
* 65179: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 65208: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 65237: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 65262: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 65291: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 65320: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 65345: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 65374: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 65403: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 65432: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 65457: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 65486: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 65515: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 65544: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 65569: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 65598: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 65627: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 65656: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 65681: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 65710: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 65739: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 65768: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 65793: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 65822: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 65851: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 65880: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 65905: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 65934: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 65963: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 65992: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 66018: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 66047: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 66076: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 66105: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 66130: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 66159: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 66188: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 66217: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 66242: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 66271: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 66300: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 66329: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 66354: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 66383: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 66412: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 66438: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 66467: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 66496: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 66525: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 66550: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 66579: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 66608: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 66637: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 66662: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 66691: obj =   6.180806000e-01 inf =   0.000e+00 (155)
* 66720: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 66749: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 66774: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 66803: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 66832: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 66857: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 66886: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 66915: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 66944: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 66969: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 66998: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 67027: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 67056: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 67081: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 67110: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 67139: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 67168: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 67193: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 67222: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 67251: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 67280: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 67305: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 67334: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 67363: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 67392: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 67417: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 67446: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 67475: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 67500: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 67530: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 67559: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 67588: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 67613: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 67642: obj =   6.180806000e-01 inf =   0.000e+00 (154)
