GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-superuser.html/sx-superuser.txt.gz.2510.lp -o input/sx-superuser.html/sx-superuser.txt.gz.2510.lp.sol
Reading problem data from 'input/sx-superuser.html/sx-superuser.txt.gz.2510.lp'...
854380 rows, 1901163 columns, 4271887 non-zeros
1901163 integer variables, all of which are binary
2755548 lines were read
GLPK Integer Optimizer 5.0
854380 rows, 1901163 columns, 4271887 non-zeros
1901163 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
850239 rows, 1896989 columns, 4238563 non-zeros
1896989 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 850239
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
850239 rows, 1896989 columns, 4238563 non-zeros
      0: obj =   0.000000000e+00 inf =   2.512e+03 (2512)
     79: obj =   1.010088121e+11 inf =   2.433e+03 (2433)
    157: obj =   2.011462385e+11 inf =   2.355e+03 (2355)
    229: obj =   2.936256693e+11 inf =   2.283e+03 (2283)
    302: obj =   3.871478416e+11 inf =   2.210e+03 (2210)
    373: obj =   4.772533239e+11 inf =   2.139e+03 (2139)
    447: obj =   5.722107338e+11 inf =   2.065e+03 (2065)
    524: obj =   6.697876857e+11 inf =   1.988e+03 (1988)
    602: obj =   7.687069726e+11 inf =   1.910e+03 (1910)
    681: obj =   8.697709365e+11 inf =   1.831e+03 (1831)
    762: obj =   9.735180418e+11 inf =   1.750e+03 (1750)
    841: obj =   1.075102958e+12 inf =   1.671e+03 (1671)
    921: obj =   1.179935732e+12 inf =   1.591e+03 (1591)
   1000: obj =   1.284115825e+12 inf =   1.512e+03 (1512)
   1079: obj =   1.387124075e+12 inf =   1.433e+03 (1433)
   1158: obj =   1.490474487e+12 inf =   1.354e+03 (1354)
   1237: obj =   1.593707651e+12 inf =   1.275e+03 (1275)
   1317: obj =   1.698598557e+12 inf =   1.195e+03 (1195)
   1395: obj =   1.801237104e+12 inf =   1.117e+03 (1117)
   1474: obj =   1.905787710e+12 inf =   1.038e+03 (1038)
   1552: obj =   2.010157199e+12 inf =   9.600e+02 (960)
   1632: obj =   2.118068888e+12 inf =   8.800e+02 (880)
   1711: obj =   2.224668376e+12 inf =   8.010e+02 (801)
   1791: obj =   2.333128975e+12 inf =   7.210e+02 (721)
   1871: obj =   2.442350820e+12 inf =   6.410e+02 (641)
   1951: obj =   2.552755007e+12 inf =   5.610e+02 (561)
   2030: obj =   2.661869392e+12 inf =   4.820e+02 (482)
   2110: obj =   2.772400676e+12 inf =   4.020e+02 (402)
   2189: obj =   2.882759319e+12 inf =   3.230e+02 (323)
   2268: obj =   2.993474769e+12 inf =   2.440e+02 (244)
   2347: obj =   3.105459535e+12 inf =   1.650e+02 (165)
   2426: obj =   3.219020167e+12 inf =   8.600e+01 (86)
   2506: obj =   3.330249372e+12 inf =   6.000e+00 (6)
   2512: obj =   3.338950016e+12 inf =   0.000e+00 (0)
*268534: obj =   3.254430148e+12 inf =   2.918e+00 (96037)
*268562: obj =   3.254430133e+12 inf =   2.920e+00 (96036)
*268575: obj =   3.254430063e+12 inf =   2.933e+00 (96042) 1
*268605: obj =   3.254430030e+12 inf =   2.939e+00 (96043)
*268635: obj =   3.254430003e+12 inf =   2.943e+00 (96042)
*268664: obj =   3.254429924e+12 inf =   2.958e+00 (96037)
*268676: obj =   3.254429924e+12 inf =   2.958e+00 (96028) 1
*268705: obj =   3.254429874e+12 inf =   2.967e+00 (96023)
*268735: obj =   3.254429868e+12 inf =   2.967e+00 (96020)
*268763: obj =   3.254429843e+12 inf =   2.971e+00 (96022)
*268777: obj =   3.254429837e+12 inf =   2.972e+00 (96014) 1
*268807: obj =   3.254429728e+12 inf =   2.992e+00 (96019)
*268835: obj =   3.254429674e+12 inf =   3.001e+00 (96015)
*268865: obj =   3.254429551e+12 inf =   3.024e+00 (96025)
*268878: obj =   3.254429533e+12 inf =   3.027e+00 (96023) 1
*268909: obj =   3.254429415e+12 inf =   3.049e+00 (96021)
*268939: obj =   3.254429360e+12 inf =   3.058e+00 (96009)
*268969: obj =   3.254429302e+12 inf =   3.069e+00 (96011)
*268979: obj =   3.254429301e+12 inf =   3.069e+00 (96001) 1
*269011: obj =   3.254429247e+12 inf =   3.078e+00 (96003)
*269042: obj =   3.254429164e+12 inf =   3.093e+00 (96003)
*269073: obj =   3.254429103e+12 inf =   3.104e+00 (96023)
*269080: obj =   3.254429091e+12 inf =   3.106e+00 (96016) 1
*269111: obj =   3.254429009e+12 inf =   3.120e+00 (96024)
*269142: obj =   3.254428990e+12 inf =   3.123e+00 (96019)
*269174: obj =   3.254428898e+12 inf =   3.140e+00 (96016)
*269181: obj =   3.254428895e+12 inf =   3.140e+00 (96009) 1
*269211: obj =   3.254428853e+12 inf =   3.147e+00 (96011)
*269241: obj =   3.254428800e+12 inf =   3.156e+00 (95998)
*269271: obj =   3.254428793e+12 inf =   3.157e+00 (96002)
*269282: obj =   3.254428793e+12 inf =   3.157e+00 (95987) 1
*269314: obj =   3.254428742e+12 inf =   3.165e+00 (95995)
*269345: obj =   3.254428691e+12 inf =   3.174e+00 (95989)
*269376: obj =   3.254428663e+12 inf =   3.179e+00 (95986)
*269383: obj =   3.254428663e+12 inf =   3.178e+00 (95984) 1
*269415: obj =   3.254428596e+12 inf =   3.190e+00 (95985)
*269447: obj =   3.254428573e+12 inf =   3.194e+00 (95989)
*269479: obj =   3.254428568e+12 inf =   3.194e+00 (95986)
*269484: obj =   3.254428568e+12 inf =   3.194e+00 (95995) 1
*269516: obj =   3.254428502e+12 inf =   3.206e+00 (96009)
*269548: obj =   3.254428461e+12 inf =   3.213e+00 (95992)
*269580: obj =   3.254428444e+12 inf =   3.215e+00 (95983)
*269585: obj =   3.254428430e+12 inf =   3.218e+00 (95999) 1
*269618: obj =   3.254428354e+12 inf =   3.231e+00 (95988)
*269650: obj =   3.254428317e+12 inf =   3.238e+00 (95998)
*269682: obj =   3.254428292e+12 inf =   3.241e+00 (95982)
*269686: obj =   3.254428292e+12 inf =   3.241e+00 (95995) 1
*269719: obj =   3.254428257e+12 inf =   3.247e+00 (95994)
*269751: obj =   3.254428257e+12 inf =   3.247e+00 (95978)
*269783: obj =   3.254428169e+12 inf =   3.263e+00 (95991)
*269788: obj =   3.254428145e+12 inf =   3.267e+00 (95991) 1
*269820: obj =   3.254428124e+12 inf =   3.270e+00 (95980)
*269852: obj =   3.254428080e+12 inf =   3.278e+00 (95986)
*269883: obj =   3.254428037e+12 inf =   3.285e+00 (95973)
*269889: obj =   3.254428022e+12 inf =   3.288e+00 (95974) 1
*269921: obj =   3.254427948e+12 inf =   3.301e+00 (95973)
*269953: obj =   3.254427890e+12 inf =   3.311e+00 (95981)
*269985: obj =   3.254427814e+12 inf =   3.325e+00 (95982)
*269990: obj =   3.254427801e+12 inf =   3.328e+00 (95971) 1
*270022: obj =   3.254427784e+12 inf =   3.330e+00 (95982)
*270054: obj =   3.254427710e+12 inf =   3.343e+00 (95967)
*270086: obj =   3.254427662e+12 inf =   3.351e+00 (95954)
*270091: obj =   3.254427650e+12 inf =   3.353e+00 (95954) 1
*270123: obj =   3.254427620e+12 inf =   3.358e+00 (95959)
*270155: obj =   3.254427580e+12 inf =   3.365e+00 (95954)
*270188: obj =   3.254427574e+12 inf =   3.365e+00 (95942)
*270192: obj =   3.254427574e+12 inf =   3.365e+00 (95954) 1
*270224: obj =   3.254427574e+12 inf =   3.364e+00 (95953)
*270256: obj =   3.254427550e+12 inf =   3.368e+00 (95956)
*270288: obj =   3.254427550e+12 inf =   3.367e+00 (95948)
*270293: obj =   3.254427550e+12 inf =   3.367e+00 (95953) 1
*270325: obj =   3.254427550e+12 inf =   3.366e+00 (95951)
*270358: obj =   3.254427459e+12 inf =   3.383e+00 (95954)
*270391: obj =   3.254427335e+12 inf =   3.405e+00 (95965)
*270394: obj =   3.254427335e+12 inf =   3.405e+00 (95954) 1
*270421: obj =   3.254427308e+12 inf =   3.409e+00 (95943)
*270449: obj =   3.254427232e+12 inf =   3.423e+00 (95955)
*270477: obj =   3.254427170e+12 inf =   3.435e+00 (95950)
*270495: obj =   3.254427169e+12 inf =   3.435e+00 (95947) 1
*270522: obj =   3.254427110e+12 inf =   3.446e+00 (95934)
*270550: obj =   3.254427041e+12 inf =   3.458e+00 (95936)
*270578: obj =   3.254427008e+12 inf =   3.463e+00 (95934)
*270596: obj =   3.254427008e+12 inf =   3.463e+00 (95933) 1
*270623: obj =   3.254426964e+12 inf =   3.471e+00 (95938)
*270651: obj =   3.254426894e+12 inf =   3.483e+00 (95928)
*270679: obj =   3.254426889e+12 inf =   3.483e+00 (95927)
*270697: obj =   3.254426889e+12 inf =   3.483e+00 (95922) 1
*270729: obj =   3.254426795e+12 inf =   3.500e+00 (95935)
*270762: obj =   3.254426786e+12 inf =   3.501e+00 (95920)
*270795: obj =   3.254426680e+12 inf =   3.520e+00 (95924)
*270798: obj =   3.254426680e+12 inf =   3.520e+00 (95923) 1
*270831: obj =   3.254426664e+12 inf =   3.522e+00 (95918)
*270865: obj =   3.254426618e+12 inf =   3.531e+00 (95927)
*270898: obj =   3.254426536e+12 inf =   3.545e+00 (95946)
*270899: obj =   3.254426532e+12 inf =   3.546e+00 (95946) 1
*270932: obj =   3.254426436e+12 inf =   3.563e+00 (95941)
*270964: obj =   3.254426380e+12 inf =   3.573e+00 (95935)
*270997: obj =   3.254426332e+12 inf =   3.581e+00 (95935)
*271000: obj =   3.254426313e+12 inf =   3.585e+00 (95945) 1
*271033: obj =   3.254426283e+12 inf =   3.590e+00 (95937)
*271066: obj =   3.254426214e+12 inf =   3.602e+00 (95942)
*271098: obj =   3.254426187e+12 inf =   3.606e+00 (95941)
*271101: obj =   3.254426187e+12 inf =   3.606e+00 (95923) 1
*271133: obj =   3.254426144e+12 inf =   3.613e+00 (95935)
*271165: obj =   3.254426121e+12 inf =   3.617e+00 (95924)
*271197: obj =   3.254426113e+12 inf =   3.618e+00 (95932)
*271202: obj =   3.254426106e+12 inf =   3.619e+00 (95933) 1
*271234: obj =   3.254426037e+12 inf =   3.631e+00 (95911)
*271267: obj =   3.254425988e+12 inf =   3.640e+00 (95925)
*271299: obj =   3.254425877e+12 inf =   3.661e+00 (95906)
*271303: obj =   3.254425877e+12 inf =   3.661e+00 (95902) 1
*271336: obj =   3.254425826e+12 inf =   3.670e+00 (95897)
*271368: obj =   3.254425814e+12 inf =   3.671e+00 (95896)
*271401: obj =   3.254425720e+12 inf =   3.689e+00 (95893)
*271404: obj =   3.254425720e+12 inf =   3.689e+00 (95899) 1
*271435: obj =   3.254425654e+12 inf =   3.701e+00 (95889)
*271466: obj =   3.254425632e+12 inf =   3.705e+00 (95885)
*271497: obj =   3.254425598e+12 inf =   3.710e+00 (95889)
*271505: obj =   3.254425598e+12 inf =   3.710e+00 (95898) 1
*271537: obj =   3.254425543e+12 inf =   3.720e+00 (95903)
*271569: obj =   3.254425505e+12 inf =   3.727e+00 (95888)
*271601: obj =   3.254425421e+12 inf =   3.742e+00 (95906)
*271606: obj =   3.254425419e+12 inf =   3.742e+00 (95909) 1
*271638: obj =   3.254425275e+12 inf =   3.770e+00 (95911)
*271670: obj =   3.254425251e+12 inf =   3.774e+00 (95902)
*271702: obj =   3.254425246e+12 inf =   3.774e+00 (95895)
*271707: obj =   3.254425246e+12 inf =   3.774e+00 (95891) 1
*271739: obj =   3.254425227e+12 inf =   3.777e+00 (95887)
*271772: obj =   3.254425211e+12 inf =   3.779e+00 (95874)
*271805: obj =   3.254425150e+12 inf =   3.789e+00 (95891)
*271808: obj =   3.254425150e+12 inf =   3.789e+00 (95888) 1
*271841: obj =   3.254425122e+12 inf =   3.794e+00 (95883)
*271874: obj =   3.254425050e+12 inf =   3.807e+00 (95877)
*271907: obj =   3.254425000e+12 inf =   3.816e+00 (95877)
*271909: obj =   3.254425000e+12 inf =   3.815e+00 (95872) 1
*271942: obj =   3.254424942e+12 inf =   3.826e+00 (95861)
*271975: obj =   3.254424904e+12 inf =   3.832e+00 (95876)
*272007: obj =   3.254424878e+12 inf =   3.836e+00 (95874)
*272010: obj =   3.254424878e+12 inf =   3.836e+00 (95866) 1
*272042: obj =   3.254424848e+12 inf =   3.841e+00 (95869)
*272074: obj =   3.254424832e+12 inf =   3.843e+00 (95861)
*272106: obj =   3.254424796e+12 inf =   3.849e+00 (95869)
*272111: obj =   3.254424796e+12 inf =   3.849e+00 (95868) 1
*272143: obj =   3.254424756e+12 inf =   3.856e+00 (95869)
*272175: obj =   3.254424744e+12 inf =   3.857e+00 (95858)
*272207: obj =   3.254424674e+12 inf =   3.870e+00 (95857)
*272212: obj =   3.254424674e+12 inf =   3.870e+00 (95856) 1
*272244: obj =   3.254424640e+12 inf =   3.876e+00 (95859)
*272276: obj =   3.254424617e+12 inf =   3.879e+00 (95863)
*272308: obj =   3.254424575e+12 inf =   3.886e+00 (95857)
*272313: obj =   3.254424575e+12 inf =   3.886e+00 (95850) 1
*272345: obj =   3.254424501e+12 inf =   3.899e+00 (95844)
*272377: obj =   3.254424434e+12 inf =   3.911e+00 (95844)
*272409: obj =   3.254424326e+12 inf =   3.931e+00 (95861)
*272414: obj =   3.254424312e+12 inf =   3.933e+00 (95868) 1
*272446: obj =   3.254424311e+12 inf =   3.933e+00 (95857)
*272478: obj =   3.254424289e+12 inf =   3.936e+00 (95852)
*272510: obj =   3.254424263e+12 inf =   3.941e+00 (95847)
*272515: obj =   3.254424249e+12 inf =   3.943e+00 (95837) 1
*272547: obj =   3.254424201e+12 inf =   3.951e+00 (95847)
*272579: obj =   3.254424107e+12 inf =   3.968e+00 (95827)
*272611: obj =   3.254424031e+12 inf =   3.982e+00 (95829)
*272616: obj =   3.254424031e+12 inf =   3.982e+00 (95826) 1
*272647: obj =   3.254423996e+12 inf =   3.988e+00 (95823)
*272678: obj =   3.254423958e+12 inf =   3.994e+00 (95821)
*272710: obj =   3.254423898e+12 inf =   4.005e+00 (95830)
*272717: obj =   3.254423890e+12 inf =   4.006e+00 (95832) 1
*272748: obj =   3.254423823e+12 inf =   4.018e+00 (95817)
*272780: obj =   3.254423776e+12 inf =   4.026e+00 (95822)
*272811: obj =   3.254423774e+12 inf =   4.025e+00 (95808)
*272818: obj =   3.254423774e+12 inf =   4.025e+00 (95813) 1
*272850: obj =   3.254423724e+12 inf =   4.034e+00 (95824)
*272881: obj =   3.254423678e+12 inf =   4.042e+00 (95814)
*272912: obj =   3.254423619e+12 inf =   4.052e+00 (95808)
*272919: obj =   3.254423604e+12 inf =   4.055e+00 (95811) 1
*272950: obj =   3.254423552e+12 inf =   4.064e+00 (95810)
*272981: obj =   3.254423507e+12 inf =   4.071e+00 (95821)
*273012: obj =   3.254423437e+12 inf =   4.083e+00 (95808)
*273020: obj =   3.254423437e+12 inf =   4.083e+00 (95809) 1
*273051: obj =   3.254423360e+12 inf =   4.097e+00 (95805)
*273082: obj =   3.254423294e+12 inf =   4.109e+00 (95805)
*273113: obj =   3.254423267e+12 inf =   4.113e+00 (95788)
*273121: obj =   3.254423257e+12 inf =   4.115e+00 (95786) 1
*273152: obj =   3.254423189e+12 inf =   4.127e+00 (95794)
*273183: obj =   3.254423149e+12 inf =   4.134e+00 (95821)
*273213: obj =   3.254423143e+12 inf =   4.134e+00 (95805)
*273222: obj =   3.254423143e+12 inf =   4.134e+00 (95815) 1
*273253: obj =   3.254423102e+12 inf =   4.140e+00 (95803)
*273283: obj =   3.254423046e+12 inf =   4.150e+00 (95808)
*273314: obj =   3.254422971e+12 inf =   4.164e+00 (95797)
*273323: obj =   3.254422971e+12 inf =   4.164e+00 (95797) 1
*273354: obj =   3.254422908e+12 inf =   4.175e+00 (95792)
*273385: obj =   3.254422882e+12 inf =   4.179e+00 (95803)
*273416: obj =   3.254422784e+12 inf =   4.196e+00 (95802)
*273424: obj =   3.254422754e+12 inf =   4.202e+00 (95799) 1
*273453: obj =   3.254422676e+12 inf =   4.216e+00 (95792)
*273484: obj =   3.254422635e+12 inf =   4.223e+00 (95779)
*273515: obj =   3.254422607e+12 inf =   4.227e+00 (95785)
*273525: obj =   3.254422594e+12 inf =   4.229e+00 (95775) 1
*273556: obj =   3.254422516e+12 inf =   4.243e+00 (95786)
*273587: obj =   3.254422515e+12 inf =   4.242e+00 (95793)
*273618: obj =   3.254422447e+12 inf =   4.254e+00 (95790)
*273626: obj =   3.254422446e+12 inf =   4.254e+00 (95784) 1
*273657: obj =   3.254422384e+12 inf =   4.264e+00 (95777)
*273688: obj =   3.254422250e+12 inf =   4.287e+00 (95780)
*273719: obj =   3.254422232e+12 inf =   4.290e+00 (95789)
*273727: obj =   3.254422227e+12 inf =   4.291e+00 (95787) 1
*273757: obj =   3.254422186e+12 inf =   4.298e+00 (95780)
*273787: obj =   3.254422124e+12 inf =   4.308e+00 (95779)
*273817: obj =   3.254422076e+12 inf =   4.317e+00 (95777)
*273828: obj =   3.254422076e+12 inf =   4.317e+00 (95780) 1
*273859: obj =   3.254422065e+12 inf =   4.318e+00 (95784)
*273890: obj =   3.254422011e+12 inf =   4.327e+00 (95780)
*273920: obj =   3.254421984e+12 inf =   4.332e+00 (95783)
*273929: obj =   3.254421978e+12 inf =   4.332e+00 (95770) 1
*273961: obj =   3.254421919e+12 inf =   4.342e+00 (95761)
*273992: obj =   3.254421852e+12 inf =   4.354e+00 (95771)
*274023: obj =   3.254421793e+12 inf =   4.364e+00 (95767)
*274030: obj =   3.254421793e+12 inf =   4.364e+00 (95761) 1
*274062: obj =   3.254421716e+12 inf =   4.377e+00 (95761)
*274094: obj =   3.254421711e+12 inf =   4.377e+00 (95764)
*274125: obj =   3.254421651e+12 inf =   4.387e+00 (95763)
*274131: obj =   3.254421644e+12 inf =   4.389e+00 (95763) 1
*274163: obj =   3.254421559e+12 inf =   4.404e+00 (95762)
*274195: obj =   3.254421533e+12 inf =   4.407e+00 (95767)
*274227: obj =   3.254421522e+12 inf =   4.408e+00 (95764)
*274232: obj =   3.254421515e+12 inf =   4.409e+00 (95764) 1
*274264: obj =   3.254421465e+12 inf =   4.418e+00 (95760)
*274296: obj =   3.254421451e+12 inf =   4.419e+00 (95760)
*274328: obj =   3.254421372e+12 inf =   4.433e+00 (95758)
*274333: obj =   3.254421352e+12 inf =   4.437e+00 (95760) 1
*274365: obj =   3.254421321e+12 inf =   4.442e+00 (95752)
*274397: obj =   3.254421296e+12 inf =   4.446e+00 (95762)
*274429: obj =   3.254421237e+12 inf =   4.456e+00 (95751)
*274435: obj =   3.254421237e+12 inf =   4.456e+00 (95741) 1
*274467: obj =   3.254421167e+12 inf =   4.468e+00 (95748)
*274499: obj =   3.254421084e+12 inf =   4.483e+00 (95733)
*274532: obj =   3.254421022e+12 inf =   4.493e+00 (95742)
*274536: obj =   3.254420985e+12 inf =   4.500e+00 (95754) 1
*274568: obj =   3.254420951e+12 inf =   4.506e+00 (95720)
*274600: obj =   3.254420950e+12 inf =   4.505e+00 (95733)
*274632: obj =   3.254420903e+12 inf =   4.513e+00 (95737)
*274637: obj =   3.254420873e+12 inf =   4.518e+00 (95731) 1
*274669: obj =   3.254420808e+12 inf =   4.529e+00 (95724)
*274701: obj =   3.254420770e+12 inf =   4.535e+00 (95730)
*274733: obj =   3.254420722e+12 inf =   4.543e+00 (95751)
*274738: obj =   3.254420722e+12 inf =   4.543e+00 (95752) 1
*274770: obj =   3.254420684e+12 inf =   4.549e+00 (95736)
*274802: obj =   3.254420611e+12 inf =   4.562e+00 (95729)
*274834: obj =   3.254420605e+12 inf =   4.562e+00 (95729)
*274839: obj =   3.254420584e+12 inf =   4.566e+00 (95733) 1
*274871: obj =   3.254420517e+12 inf =   4.578e+00 (95748)
*274903: obj =   3.254420470e+12 inf =   4.586e+00 (95761)
*274935: obj =   3.254420400e+12 inf =   4.598e+00 (95753)
*274940: obj =   3.254420394e+12 inf =   4.599e+00 (95748) 1
*274972: obj =   3.254420325e+12 inf =   4.611e+00 (95738)
*275004: obj =   3.254420263e+12 inf =   4.622e+00 (95745)
*275036: obj =   3.254420222e+12 inf =   4.628e+00 (95731)
*275041: obj =   3.254420222e+12 inf =   4.628e+00 (95737) 1
*275073: obj =   3.254420192e+12 inf =   4.632e+00 (95728)
*275105: obj =   3.254420106e+12 inf =   4.648e+00 (95730)
*275137: obj =   3.254420068e+12 inf =   4.653e+00 (95709)
*275142: obj =   3.254420049e+12 inf =   4.656e+00 (95714) 1
*275174: obj =   3.254420029e+12 inf =   4.659e+00 (95711)
*275206: obj =   3.254419995e+12 inf =   4.664e+00 (95711)
*275237: obj =   3.254419961e+12 inf =   4.670e+00 (95712)
*275243: obj =   3.254419960e+12 inf =   4.670e+00 (95705) 1
*275275: obj =   3.254419951e+12 inf =   4.671e+00 (95710)
*275306: obj =   3.254419886e+12 inf =   4.681e+00 (95715)
*275337: obj =   3.254419863e+12 inf =   4.684e+00 (95708)
*275344: obj =   3.254419852e+12 inf =   4.686e+00 (95712) 1
*275376: obj =   3.254419739e+12 inf =   4.706e+00 (95699)
*275408: obj =   3.254419709e+12 inf =   4.710e+00 (95694)
*275440: obj =   3.254419649e+12 inf =   4.720e+00 (95700)
*275445: obj =   3.254419649e+12 inf =   4.720e+00 (95705) 1
*275476: obj =   3.254419599e+12 inf =   4.729e+00 (95716)
*275507: obj =   3.254419528e+12 inf =   4.741e+00 (95720)
*275538: obj =   3.254419472e+12 inf =   4.750e+00 (95718)
*275546: obj =   3.254419470e+12 inf =   4.750e+00 (95712) 1
*275577: obj =   3.254419414e+12 inf =   4.760e+00 (95712)
*275608: obj =   3.254419348e+12 inf =   4.772e+00 (95709)
*275639: obj =   3.254419325e+12 inf =   4.775e+00 (95715)
*275647: obj =   3.254419295e+12 inf =   4.780e+00 (95714) 1
*275677: obj =   3.254419278e+12 inf =   4.782e+00 (95713)
*275707: obj =   3.254419193e+12 inf =   4.796e+00 (95709)
*275739: obj =   3.254419175e+12 inf =   4.799e+00 (95706)
*275748: obj =   3.254419145e+12 inf =   4.804e+00 (95702) 1
*275780: obj =   3.254419095e+12 inf =   4.812e+00 (95697)
*275812: obj =   3.254419039e+12 inf =   4.822e+00 (95693)
*275844: obj =   3.254418891e+12 inf =   4.848e+00 (95688)
*275849: obj =   3.254418891e+12 inf =   4.848e+00 (95703) 1
*275880: obj =   3.254418842e+12 inf =   4.856e+00 (95704)
*275910: obj =   3.254418811e+12 inf =   4.861e+00 (95696)
*275939: obj =   3.254418769e+12 inf =   4.868e+00 (95700)
*275950: obj =   3.254418738e+12 inf =   4.873e+00 (95692) 1
*275981: obj =   3.254418702e+12 inf =   4.879e+00 (95682)
*276012: obj =   3.254418665e+12 inf =   4.885e+00 (95699)
*276043: obj =   3.254418591e+12 inf =   4.898e+00 (95689)
*276051: obj =   3.254418591e+12 inf =   4.898e+00 (95683) 1
*276082: obj =   3.254418580e+12 inf =   4.899e+00 (95684)
*276113: obj =   3.254418554e+12 inf =   4.902e+00 (95671)
*276143: obj =   3.254418508e+12 inf =   4.910e+00 (95665)
*276152: obj =   3.254418485e+12 inf =   4.914e+00 (95677) 1
*276184: obj =   3.254418405e+12 inf =   4.928e+00 (95667)
*276216: obj =   3.254418355e+12 inf =   4.937e+00 (95676)
*276248: obj =   3.254418317e+12 inf =   4.942e+00 (95674)
*276253: obj =   3.254418317e+12 inf =   4.942e+00 (95660) 1
*276285: obj =   3.254418317e+12 inf =   4.941e+00 (95663)
*276316: obj =   3.254418264e+12 inf =   4.950e+00 (95660)
*276346: obj =   3.254418226e+12 inf =   4.956e+00 (95661)
*276354: obj =   3.254418215e+12 inf =   4.958e+00 (95670) 1
*276386: obj =   3.254418137e+12 inf =   4.971e+00 (95657)
*276418: obj =   3.254418116e+12 inf =   4.974e+00 (95654)
*276450: obj =   3.254418032e+12 inf =   4.988e+00 (95667)
*276455: obj =   3.254418016e+12 inf =   4.991e+00 (95666) 1
*276487: obj =   3.254417969e+12 inf =   4.999e+00 (95657)
*276519: obj =   3.254417925e+12 inf =   5.006e+00 (95659)
*276550: obj =   3.254417897e+12 inf =   5.010e+00 (95653)
*276556: obj =   3.254417874e+12 inf =   5.014e+00 (95650) 1
*276588: obj =   3.254417859e+12 inf =   5.016e+00 (95651)
*276620: obj =   3.254417828e+12 inf =   5.020e+00 (95639)
*276651: obj =   3.254417788e+12 inf =   5.027e+00 (95626)
*276657: obj =   3.254417743e+12 inf =   5.035e+00 (95623) 1
*276689: obj =   3.254417628e+12 inf =   5.055e+00 (95633)
*276721: obj =   3.254417627e+12 inf =   5.053e+00 (95629)
*276752: obj =   3.254417609e+12 inf =   5.056e+00 (95623)
*276758: obj =   3.254417609e+12 inf =   5.055e+00 (95632) 1
*276790: obj =   3.254417587e+12 inf =   5.058e+00 (95632)
*276822: obj =   3.254417564e+12 inf =   5.062e+00 (95630)
*276854: obj =   3.254417478e+12 inf =   5.076e+00 (95644)
*276859: obj =   3.254417475e+12 inf =   5.077e+00 (95643) 1
*276891: obj =   3.254417443e+12 inf =   5.082e+00 (95651)
*276923: obj =   3.254417405e+12 inf =   5.088e+00 (95655)
*276954: obj =   3.254417388e+12 inf =   5.090e+00 (95633)
*276960: obj =   3.254417367e+12 inf =   5.094e+00 (95636) 1
*276992: obj =   3.254417321e+12 inf =   5.101e+00 (95640)
*277024: obj =   3.254417271e+12 inf =   5.109e+00 (95641)
*277056: obj =   3.254417145e+12 inf =   5.131e+00 (95615)
*277061: obj =   3.254417145e+12 inf =   5.131e+00 (95625) 1
*277093: obj =   3.254417145e+12 inf =   5.130e+00 (95613)
*277125: obj =   3.254417067e+12 inf =   5.143e+00 (95617)
*277157: obj =   3.254417010e+12 inf =   5.152e+00 (95611)
*277162: obj =   3.254416997e+12 inf =   5.154e+00 (95631) 1
*277194: obj =   3.254416933e+12 inf =   5.165e+00 (95632)
*277226: obj =   3.254416812e+12 inf =   5.187e+00 (95622)
*277258: obj =   3.254416733e+12 inf =   5.200e+00 (95633)
*277263: obj =   3.254416711e+12 inf =   5.204e+00 (95632) 1
*277295: obj =   3.254416683e+12 inf =   5.208e+00 (95637)
*277327: obj =   3.254416655e+12 inf =   5.212e+00 (95625)
*277358: obj =   3.254416623e+12 inf =   5.216e+00 (95624)
*277364: obj =   3.254416604e+12 inf =   5.219e+00 (95620) 1
*277396: obj =   3.254416591e+12 inf =   5.221e+00 (95624)
*277428: obj =   3.254416516e+12 inf =   5.234e+00 (95627)
*277460: obj =   3.254416452e+12 inf =   5.245e+00 (95613)
*277465: obj =   3.254416452e+12 inf =   5.245e+00 (95615) 1
*277497: obj =   3.254416411e+12 inf =   5.251e+00 (95628)
*277529: obj =   3.254416314e+12 inf =   5.268e+00 (95605)
*277561: obj =   3.254416266e+12 inf =   5.276e+00 (95611)
*277566: obj =   3.254416265e+12 inf =   5.276e+00 (95618) 1
*277598: obj =   3.254416215e+12 inf =   5.284e+00 (95602)
*277630: obj =   3.254416163e+12 inf =   5.293e+00 (95608)
*277662: obj =   3.254416163e+12 inf =   5.291e+00 (95608)
*277667: obj =   3.254416163e+12 inf =   5.291e+00 (95601) 1
*277699: obj =   3.254416102e+12 inf =   5.301e+00 (95601)
*277731: obj =   3.254416102e+12 inf =   5.301e+00 (95606)
*277763: obj =   3.254416058e+12 inf =   5.308e+00 (95595)
*277768: obj =   3.254416042e+12 inf =   5.310e+00 (95591) 1
*277800: obj =   3.254415988e+12 inf =   5.320e+00 (95594)
*277832: obj =   3.254415965e+12 inf =   5.323e+00 (95593)
*277864: obj =   3.254415939e+12 inf =   5.327e+00 (95601)
*277869: obj =   3.254415939e+12 inf =   5.327e+00 (95606) 1
