GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/com-DBLP.html/com-dblp.ungraph.txt.gz.88.lp -o input/com-DBLP.html/com-dblp.ungraph.txt.gz.88.lp.sol
Reading problem data from 'input/com-DBLP.html/com-dblp.ungraph.txt.gz.88.lp'...
1049869 rows, 2416812 columns, 5249332 non-zeros
2416812 integer variables, all of which are binary
3466686 lines were read
GLPK Integer Optimizer 5.0
1049869 rows, 2416812 columns, 5249332 non-zeros
2416812 integer variables, all of which are binary
Preprocessing...
1049827 rows, 2416770 columns, 5248751 non-zeros
2416770 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1049827
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
1049827 rows, 2416770 columns, 5248751 non-zeros
      0: obj =   0.000000000e+00 inf =   1.130e+02 (113)
     92: obj =   5.511693900e+01 inf =   2.100e+01 (21)
    113: obj =   6.631263900e+01 inf =   0.000e+00 (0)
* 55866: obj =   1.274034510e+01 inf =   2.912e-02 (2618) 1
* 55936: obj =   1.274034279e+01 inf =   2.922e-02 (2621) 1
* 56003: obj =   1.274034143e+01 inf =   2.914e-02 (2632)
* 56065: obj =   1.274033323e+01 inf =   2.926e-02 (2628) 1
* 56138: obj =   1.274032760e+01 inf =   2.941e-02 (2611)
* 56204: obj =   1.274032118e+01 inf =   2.975e-02 (2598) 1
* 56273: obj =   1.274031710e+01 inf =   3.003e-02 (2614)
* 56332: obj =   1.274031155e+01 inf =   3.041e-02 (2604) 1
* 56396: obj =   1.274030904e+01 inf =   3.064e-02 (2619) 1
* 56467: obj =   1.274030851e+01 inf =   3.064e-02 (2647)
* 56533: obj =   1.274030851e+01 inf =   3.038e-02 (2643) 1
* 56606: obj =   1.274030509e+01 inf =   3.043e-02 (2673)
* 56675: obj =   1.274030495e+01 inf =   3.045e-02 (2691) 1
* 56742: obj =   1.274030495e+01 inf =   3.045e-02 (2697)
* 56805: obj =   1.274029596e+01 inf =   3.099e-02 (2726) 1
* 56874: obj =   1.274029141e+01 inf =   3.131e-02 (2713)
* 56937: obj =   1.274028818e+01 inf =   3.152e-02 (2754) 1
* 56999: obj =   1.274027611e+01 inf =   3.243e-02 (2664)
* 57061: obj =   1.274026754e+01 inf =   3.312e-02 (2659) 1
* 57122: obj =   1.274026750e+01 inf =   3.309e-02 (2645)
* 57181: obj =   1.274025953e+01 inf =   3.371e-02 (2661) 1
* 57251: obj =   1.274025122e+01 inf =   3.451e-02 (2716)
* 57317: obj =   1.274024918e+01 inf =   3.472e-02 (2721) 1
* 57385: obj =   1.274024214e+01 inf =   3.534e-02 (2787) 1
* 57451: obj =   1.274023250e+01 inf =   3.624e-02 (2795)
* 57515: obj =   1.274022413e+01 inf =   3.728e-02 (2716) 1
* 57584: obj =   1.274022252e+01 inf =   3.738e-02 (2727)
* 57644: obj =   1.274021516e+01 inf =   3.827e-02 (2748) 1
* 57707: obj =   1.274020554e+01 inf =   3.945e-02 (2661) 1
* 57770: obj =   1.274020456e+01 inf =   3.949e-02 (2714)
* 57832: obj =   1.274019779e+01 inf =   4.025e-02 (2655) 1
* 57897: obj =   1.274019405e+01 inf =   4.073e-02 (2715)
* 57964: obj =   1.274019400e+01 inf =   4.053e-02 (2752) 1
* 58037: obj =   1.274018499e+01 inf =   4.121e-02 (2738) 1
* 58108: obj =   1.274017798e+01 inf =   4.193e-02 (2662)
* 58172: obj =   1.274017315e+01 inf =   4.249e-02 (2663) 1
* 58240: obj =   1.274016965e+01 inf =   4.275e-02 (2759)
* 58306: obj =   1.274016248e+01 inf =   4.367e-02 (2693) 1
* 58378: obj =   1.274016120e+01 inf =   4.368e-02 (2761) 1
* 58455: obj =   1.274015993e+01 inf =   4.359e-02 (2754)
* 58531: obj =   1.274015627e+01 inf =   4.346e-02 (2744) 1
* 58599: obj =   1.274015208e+01 inf =   4.379e-02 (2723) 1
* 58668: obj =   1.274014429e+01 inf =   4.474e-02 (2725)
* 58733: obj =   1.274013683e+01 inf =   4.573e-02 (2707) 1
* 58800: obj =   1.274012856e+01 inf =   4.689e-02 (2700) 1
* 58869: obj =   1.274012560e+01 inf =   4.716e-02 (2704)
* 58940: obj =   1.274012480e+01 inf =   4.703e-02 (2661) 1
* 59014: obj =   1.274008654e+01 inf =   4.676e-02 (2702) 1
* 59086: obj =   1.273976269e+01 inf =   4.659e-02 (2710)
* 59154: obj =   1.273975817e+01 inf =   4.661e-02 (2690) 1
* 59227: obj =   1.273975270e+01 inf =   4.677e-02 (2664) 1
* 59298: obj =   1.273974840e+01 inf =   4.735e-02 (2708)
* 59358: obj =   1.273974705e+01 inf =   4.739e-02 (2761) 1
* 59422: obj =   1.273974099e+01 inf =   4.753e-02 (2757)
* 59486: obj =   1.273973680e+01 inf =   4.773e-02 (2727) 1
* 59553: obj =   1.273973609e+01 inf =   4.740e-02 (2703) 1
* 59628: obj =   1.273972730e+01 inf =   4.773e-02 (2649)
* 59697: obj =   1.273972728e+01 inf =   4.738e-02 (2643) 1
* 59763: obj =   1.273972725e+01 inf =   4.727e-02 (2698)
* 59825: obj =   1.273972416e+01 inf =   4.708e-02 (2704) 1
* 59894: obj =   1.273971310e+01 inf =   4.744e-02 (2643) 1
* 59960: obj =   1.273971048e+01 inf =   4.754e-02 (2623)
* 60028: obj =   1.273971031e+01 inf =   4.728e-02 (2632) 1
* 60099: obj =   1.273970564e+01 inf =   4.729e-02 (2629)
* 60171: obj =   1.273970286e+01 inf =   4.703e-02 (2655) 1
* 60239: obj =   1.273969398e+01 inf =   4.752e-02 (2681) 1
* 60304: obj =   1.273968957e+01 inf =   4.781e-02 (2748)
* 60370: obj =   1.273968232e+01 inf =   4.839e-02 (2748) 1
* 60440: obj =   1.273967590e+01 inf =   4.891e-02 (2688) 1
* 60511: obj =   1.273966830e+01 inf =   4.959e-02 (2655)
* 60575: obj =   1.273966287e+01 inf =   5.015e-02 (2696) 1
* 60636: obj =   1.273965999e+01 inf =   5.020e-02 (2699) 1
* 60698: obj =   1.273965709e+01 inf =   5.032e-02 (2681)
* 60757: obj =   1.273965617e+01 inf =   5.006e-02 (2649) 1
* 60829: obj =   1.273965025e+01 inf =   4.994e-02 (2624)
* 60889: obj =   1.273964298e+01 inf =   5.022e-02 (2563) 1
* 60953: obj =   1.273952196e+01 inf =   5.010e-02 (2576)
* 61012: obj =   1.273952176e+01 inf =   5.000e-02 (2597) 1
* 61080: obj =   1.273952176e+01 inf =   4.955e-02 (2596)
* 61144: obj =   1.273951817e+01 inf =   4.975e-02 (2618) 1
* 61207: obj =   1.273951350e+01 inf =   5.000e-02 (2732)
* 61271: obj =   1.273951156e+01 inf =   4.952e-02 (2687) 1
* 61338: obj =   1.273950810e+01 inf =   4.968e-02 (2728)
* 61402: obj =   1.273950425e+01 inf =   4.984e-02 (2689) 1
* 61462: obj =   1.273950409e+01 inf =   4.910e-02 (2711) 1
* 61533: obj =   1.273950124e+01 inf =   4.884e-02 (2669)
* 61593: obj =   1.273950080e+01 inf =   4.829e-02 (2683) 1
* 61659: obj =   1.273949855e+01 inf =   4.810e-02 (2672)
* 61721: obj =   1.273949499e+01 inf =   4.826e-02 (2648) 1
* 61789: obj =   1.273949419e+01 inf =   4.816e-02 (2649)
* 61857: obj =   1.273948909e+01 inf =   4.828e-02 (2681) 1
* 61920: obj =   1.273948350e+01 inf =   4.858e-02 (2615) 1
* 61991: obj =   1.273947803e+01 inf =   4.879e-02 (2587)
* 62056: obj =   1.273947296e+01 inf =   4.909e-02 (2607) 1
* 62122: obj =   1.273938178e+01 inf =   4.967e-02 (2646)
* 62186: obj =   1.273938176e+01 inf =   4.961e-02 (2621) 1
* 62245: obj =   1.273938024e+01 inf =   4.896e-02 (2614) 1
* 62312: obj =   1.273937953e+01 inf =   4.850e-02 (2619)
* 62381: obj =   1.273937727e+01 inf =   4.773e-02 (2617) 1
* 62454: obj =   1.273937693e+01 inf =   4.716e-02 (2624)
* 62520: obj =   1.273937433e+01 inf =   4.702e-02 (2593) 1
* 62591: obj =   1.273937387e+01 inf =   4.671e-02 (2615)
* 62654: obj =   1.273937358e+01 inf =   4.582e-02 (2634) 1
* 62723: obj =   1.273937264e+01 inf =   4.524e-02 (2643)
* 62791: obj =   1.273936728e+01 inf =   4.542e-02 (2633) 1
* 62861: obj =   1.273936727e+01 inf =   4.540e-02 (2642)
* 62921: obj =   1.273936723e+01 inf =   4.535e-02 (2674) 1
* 62978: obj =   1.273936723e+01 inf =   4.520e-02 (2670)
* 63039: obj =   1.273936723e+01 inf =   4.501e-02 (2677) 1
* 63108: obj =   1.273936436e+01 inf =   4.488e-02 (2674)
* 63171: obj =   1.273936436e+01 inf =   4.415e-02 (2686) 1
* 63237: obj =   1.273936105e+01 inf =   4.360e-02 (2677)
* 63296: obj =   1.273935059e+01 inf =   4.404e-02 (2624) 1
* 63357: obj =   1.273934615e+01 inf =   4.384e-02 (2624)
* 63417: obj =   1.273934283e+01 inf =   4.345e-02 (2592) 1
* 63478: obj =   1.273934277e+01 inf =   4.274e-02 (2582)
* 63539: obj =   1.273933987e+01 inf =   4.244e-02 (2591) 1
* 63605: obj =   1.273933984e+01 inf =   4.169e-02 (2597)
* 63662: obj =   1.273933714e+01 inf =   4.124e-02 (2593) 1
* 63724: obj =   1.273933605e+01 inf =   4.101e-02 (2616) 1
* 63787: obj =   1.273933603e+01 inf =   4.065e-02 (2615)
* 63851: obj =   1.273932641e+01 inf =   4.089e-02 (2652) 1
* 63917: obj =   1.273932515e+01 inf =   4.071e-02 (2649)
* 63980: obj =   1.273932508e+01 inf =   4.052e-02 (2668) 1
* 64050: obj =   1.273931967e+01 inf =   4.021e-02 (2670)
* 64116: obj =   1.273931964e+01 inf =   3.975e-02 (2638) 1
* 64179: obj =   1.273931961e+01 inf =   3.956e-02 (2659)
* 64241: obj =   1.273931956e+01 inf =   3.885e-02 (2671) 1
* 64308: obj =   1.273930617e+01 inf =   3.911e-02 (2753)
* 64370: obj =   1.273930266e+01 inf =   3.905e-02 (2720) 1
* 64434: obj =   1.273929496e+01 inf =   3.918e-02 (2731)
* 64497: obj =   1.273929448e+01 inf =   3.839e-02 (2732) 1
* 64562: obj =   1.273929368e+01 inf =   3.732e-02 (2694)
* 64619: obj =   1.273929316e+01 inf =   3.677e-02 (2724) 1
* 64684: obj =   1.273929053e+01 inf =   3.664e-02 (2766)
* 64747: obj =   1.273929047e+01 inf =   3.654e-02 (2783) 1
* 64815: obj =   1.273928849e+01 inf =   3.596e-02 (2781)
* 64865: obj =   1.273928830e+01 inf =   3.594e-02 (2784) 1
* 64920: obj =   1.273928827e+01 inf =   3.542e-02 (2810)
* 64978: obj =   1.273928825e+01 inf =   3.496e-02 (2815) 1
* 65045: obj =   1.273928331e+01 inf =   3.446e-02 (2780)
* 65109: obj =   1.273928329e+01 inf =   3.418e-02 (2800) 1
* 65173: obj =   1.273927609e+01 inf =   3.424e-02 (2765)
* 65233: obj =   1.273927601e+01 inf =   3.354e-02 (2800) 1
* 65297: obj =   1.273927594e+01 inf =   3.264e-02 (2848)
* 65353: obj =   1.273926534e+01 inf =   3.265e-02 (2836) 1
* 65419: obj =   1.273926209e+01 inf =   3.238e-02 (2865) 1
* 65487: obj =   1.273926033e+01 inf =   3.194e-02 (2798)
* 65551: obj =   1.273925849e+01 inf =   3.146e-02 (2828) 1
* 65619: obj =   1.273925834e+01 inf =   3.078e-02 (2831)
* 65677: obj =   1.273925828e+01 inf =   3.003e-02 (2830) 1
* 65738: obj =   1.273925820e+01 inf =   2.953e-02 (2832)
* 65801: obj =   1.273924672e+01 inf =   2.942e-02 (2868) 1
* 65864: obj =   1.273924151e+01 inf =   2.940e-02 (2855)
* 65926: obj =   1.273924148e+01 inf =   2.917e-02 (2840) 1
* 65990: obj =   1.273924127e+01 inf =   2.874e-02 (2877)
* 66046: obj =   1.273924068e+01 inf =   2.844e-02 (2864) 1
* 66106: obj =   1.273923585e+01 inf =   2.774e-02 (2823)
* 66169: obj =   1.273923501e+01 inf =   2.761e-02 (2862) 1
* 66228: obj =   1.273922841e+01 inf =   2.716e-02 (2777)
* 66274: obj =   1.273922495e+01 inf =   2.703e-02 (2806) 1
* 66326: obj =   1.273921358e+01 inf =   2.707e-02 (2790)
* 66373: obj =   1.273920553e+01 inf =   2.703e-02 (2810) 1
* 66427: obj =   1.273920549e+01 inf =   2.684e-02 (2786)
* 66480: obj =   1.273920493e+01 inf =   2.622e-02 (2782) 1
* 66548: obj =   1.273920000e+01 inf =   2.597e-02 (2746) 1
* 66618: obj =   1.273919320e+01 inf =   2.572e-02 (2761)
* 66678: obj =   1.273918276e+01 inf =   2.568e-02 (2750) 1
* 66739: obj =   1.273918084e+01 inf =   2.551e-02 (2745)
* 66801: obj =   1.273917298e+01 inf =   2.540e-02 (2761) 1
* 66869: obj =   1.273917012e+01 inf =   2.512e-02 (2711) 1
* 66930: obj =   1.273916455e+01 inf =   2.469e-02 (2731)
* 66994: obj =   1.273915975e+01 inf =   2.468e-02 (2721) 1
* 67062: obj =   1.273915695e+01 inf =   2.468e-02 (2730)
* 67128: obj =   1.273914987e+01 inf =   2.454e-02 (2773) 1
* 67194: obj =   1.273914915e+01 inf =   2.436e-02 (2744)
* 67256: obj =   1.273914369e+01 inf =   2.434e-02 (2773) 1
* 67319: obj =   1.273913696e+01 inf =   2.432e-02 (2657) 1
* 67387: obj =   1.273912945e+01 inf =   2.440e-02 (2740)
* 67445: obj =   1.273912658e+01 inf =   2.443e-02 (2750) 1
* 67510: obj =   1.273912494e+01 inf =   2.405e-02 (2758) 1
* 67579: obj =   1.273912493e+01 inf =   2.342e-02 (2741)
* 67651: obj =   1.273910615e+01 inf =   2.334e-02 (2709) 1
* 67724: obj =   1.273876652e+01 inf =   2.317e-02 (2698)
* 67784: obj =   1.273876146e+01 inf =   2.291e-02 (2684) 1
* 67845: obj =   1.273875436e+01 inf =   2.269e-02 (2721) 1
* 67915: obj =   1.273874785e+01 inf =   2.261e-02 (2704)
* 67972: obj =   1.273874125e+01 inf =   2.243e-02 (2611) 1
* 68033: obj =   1.273873230e+01 inf =   2.221e-02 (2636)
* 68090: obj =   1.273872986e+01 inf =   2.217e-02 (2624) 1
* 68155: obj =   1.273871936e+01 inf =   2.188e-02 (2636)
* 68220: obj =   1.273870986e+01 inf =   2.156e-02 (2754) 1
* 68286: obj =   1.273870109e+01 inf =   2.131e-02 (2730) 1
* 68354: obj =   1.273868955e+01 inf =   2.105e-02 (2717)
* 68412: obj =   1.273867538e+01 inf =   2.096e-02 (2737) 1
* 68477: obj =   1.273866712e+01 inf =   2.081e-02 (2764) 1
* 68536: obj =   1.273865879e+01 inf =   2.028e-02 (2771)
* 68605: obj =   1.273865454e+01 inf =   2.016e-02 (2785) 1
* 68669: obj =   1.273864828e+01 inf =   2.005e-02 (2740)
* 68732: obj =   1.273864534e+01 inf =   2.002e-02 (2744) 1
* 68794: obj =   1.273863746e+01 inf =   1.992e-02 (2642) 1
* 68856: obj =   1.273862924e+01 inf =   1.988e-02 (2681)
* 68924: obj =   1.273861955e+01 inf =   1.981e-02 (2539) 1
* 68998: obj =   1.273831054e+01 inf =   1.956e-02 (2547)
* 69054: obj =   1.273829100e+01 inf =   1.912e-02 (2541) 1
* 69110: obj =   1.273828062e+01 inf =   1.878e-02 (2587) 1
* 69171: obj =   1.273826596e+01 inf =   1.862e-02 (2614)
* 69232: obj =   1.273824893e+01 inf =   1.832e-02 (2622) 1
* 69300: obj =   1.273823300e+01 inf =   1.800e-02 (2618)
* 69361: obj =   1.273822010e+01 inf =   1.774e-02 (2587) 1
* 69422: obj =   1.273819142e+01 inf =   1.755e-02 (2661) 1
* 69482: obj =   1.273817076e+01 inf =   1.741e-02 (2596)
* 69539: obj =   1.273813253e+01 inf =   1.729e-02 (2560) 1
* 69609: obj =   1.273792996e+01 inf =   1.706e-02 (2598)
* 69673: obj =   1.273790811e+01 inf =   1.691e-02 (2646) 1
* 69733: obj =   1.273770821e+01 inf =   1.673e-02 (2619) 1
* 69794: obj =   1.257082330e+01 inf =   1.680e-02 (2748)
* 69849: obj =   1.257081805e+01 inf =   1.674e-02 (2771) 1
* 69913: obj =   1.257080701e+01 inf =   1.664e-02 (2690)
* 69962: obj =   1.257080179e+01 inf =   1.664e-02 (2686) 1
* 70022: obj =   1.257079096e+01 inf =   1.658e-02 (2652)
* 70083: obj =   1.256236555e+01 inf =   1.660e-02 (2714) 1
* 70138: obj =   1.256235840e+01 inf =   1.659e-02 (2659) 1
* 70207: obj =   1.256234784e+01 inf =   1.657e-02 (2700)
* 70270: obj =   1.256234510e+01 inf =   1.660e-02 (2761) 1
* 70326: obj =   1.256233994e+01 inf =   1.647e-02 (2770)
* 70381: obj =   1.256233141e+01 inf =   1.655e-02 (2781) 1
* 70442: obj =   1.254231597e+01 inf =   1.653e-02 (2830) 1
* 70505: obj =   1.254230431e+01 inf =   1.650e-02 (2782)
* 70566: obj =   1.254229030e+01 inf =   1.636e-02 (2675) 1
* 70637: obj =   1.254224209e+01 inf =   1.646e-02 (2652)
* 70697: obj =   1.254223354e+01 inf =   1.641e-02 (2615) 1
* 70756: obj =   1.252742409e+01 inf =   1.639e-02 (2628) 1
* 70821: obj =   1.252033663e+01 inf =   1.642e-02 (2638)
* 70883: obj =   1.252033111e+01 inf =   1.634e-02 (2661) 1
* 70950: obj =   1.252031918e+01 inf =   1.632e-02 (2583)
* 71012: obj =   1.252029904e+01 inf =   1.617e-02 (2622) 1
* 71067: obj =   1.252029149e+01 inf =   1.620e-02 (2573) 1
* 71131: obj =   1.162929259e+01 inf =   1.611e-02 (2443)
* 71191: obj =   9.568700463e+00 inf =   1.606e-02 (2412) 1
* 71260: obj =   9.568692204e+00 inf =   1.598e-02 (2355)
* 71324: obj =   9.568685228e+00 inf =   1.599e-02 (2405) 1
* 71384: obj =   9.568682072e+00 inf =   1.590e-02 (2375) 1
* 71450: obj =   9.568675575e+00 inf =   1.586e-02 (2366)
* 71515: obj =   9.490174297e+00 inf =   1.574e-02 (2295) 1
* 71582: obj =   9.490157221e+00 inf =   1.588e-02 (2313) 1
* 71655: obj =   9.425083828e+00 inf =   1.580e-02 (2298)
* 71724: obj =   8.784214579e+00 inf =   1.583e-02 (2241) 1
* 71793: obj =   8.177608992e+00 inf =   1.579e-02 (2113) 1
* 71854: obj =   8.000201636e+00 inf =   1.585e-02 (2106)
* 71908: obj =   7.628994632e+00 inf =   1.575e-02 (2069) 1
* 71968: obj =   7.572767847e+00 inf =   1.579e-02 (2049)
* 72030: obj =   7.518430250e+00 inf =   1.578e-02 (2070) 1
* 72096: obj =   7.518416118e+00 inf =   1.578e-02 (2056)
* 72159: obj =   7.518410345e+00 inf =   1.590e-02 (2000) 1
* 72222: obj =   7.379120846e+00 inf =   1.586e-02 (1963) 1
* 72282: obj =   7.379113342e+00 inf =   1.583e-02 (1957)
* 72345: obj =   7.292109864e+00 inf =   1.581e-02 (1942) 1
* 72419: obj =   7.224773536e+00 inf =   1.580e-02 (1939)
* 72489: obj =   6.729633359e+00 inf =   1.579e-02 (1995) 1
* 72562: obj =   6.695998633e+00 inf =   1.580e-02 (1914) 1
* 72629: obj =   6.695981780e+00 inf =   1.580e-02 (1890)
* 72696: obj =   6.695973513e+00 inf =   1.582e-02 (1856) 1
* 72765: obj =   6.622947870e+00 inf =   1.584e-02 (1805) 1
* 72831: obj =   6.622947641e+00 inf =   1.583e-02 (1817)
* 72895: obj =   6.622947641e+00 inf =   1.581e-02 (1829)
* 72960: obj =   6.622947641e+00 inf =   1.581e-02 (1857) 1
* 73028: obj =   6.622947641e+00 inf =   1.578e-02 (1851)
* 73088: obj =   6.622947641e+00 inf =   1.570e-02 (1862) 1
* 73155: obj =   6.622947641e+00 inf =   1.565e-02 (1849)
* 73217: obj =   6.622947640e+00 inf =   1.563e-02 (1901) 1
* 73289: obj =   6.622947147e+00 inf =   1.551e-02 (1901)
* 73355: obj =   6.622944907e+00 inf =   1.553e-02 (1894) 1
* 73426: obj =   6.622939779e+00 inf =   1.541e-02 (1923) 1
* 73496: obj =   6.622934755e+00 inf =   1.547e-02 (1943)
* 73564: obj =   6.622924290e+00 inf =   1.549e-02 (1883) 1
* 73641: obj =   6.622921948e+00 inf =   1.549e-02 (1837)
* 73706: obj =   6.622921948e+00 inf =   1.544e-02 (1852) 1
* 73778: obj =   6.622905380e+00 inf =   1.537e-02 (1865)
* 73843: obj =   6.491691448e+00 inf =   1.538e-02 (1804) 1
* 73912: obj =   6.402432351e+00 inf =   1.541e-02 (1789) 1
* 73988: obj =   6.374628425e+00 inf =   1.548e-02 (1751)
* 74054: obj =   6.150979450e+00 inf =   1.557e-02 (1758) 1
* 74129: obj =   5.989869520e+00 inf =   1.555e-02 (1756)
* 74183: obj =   5.989869507e+00 inf =   1.554e-02 (1750) 1
* 74253: obj =   5.989863292e+00 inf =   1.551e-02 (1799)
* 74322: obj =   5.989853501e+00 inf =   1.543e-02 (1798) 1
* 74391: obj =   5.989850040e+00 inf =   1.528e-02 (1687)
* 74452: obj =   5.989847070e+00 inf =   1.519e-02 (1715) 1
* 74517: obj =   5.989838118e+00 inf =   1.503e-02 (1640)
* 74577: obj =   5.989832764e+00 inf =   1.498e-02 (1642) 1
* 74636: obj =   5.989832764e+00 inf =   1.497e-02 (1652)
* 74696: obj =   5.989832764e+00 inf =   1.498e-02 (1676) 1
* 74763: obj =   5.989832741e+00 inf =   1.496e-02 (1676)
* 74821: obj =   5.989832741e+00 inf =   1.496e-02 (1665) 1
* 74879: obj =   5.989832720e+00 inf =   1.496e-02 (1673)
* 74934: obj =   5.989832720e+00 inf =   1.498e-02 (1679) 1
* 75002: obj =   5.989831406e+00 inf =   1.472e-02 (1704)
* 75063: obj =   5.989831406e+00 inf =   1.463e-02 (1707) 1
* 75120: obj =   5.989830917e+00 inf =   1.464e-02 (1722)
* 75184: obj =   5.989830701e+00 inf =   1.464e-02 (1725)
* 75245: obj =   5.989829559e+00 inf =   1.464e-02 (1729) 1
* 75312: obj =   5.989814892e+00 inf =   1.443e-02 (1841) 1
* 75375: obj =   5.989812509e+00 inf =   1.443e-02 (1839)
* 75440: obj =   5.989806908e+00 inf =   1.438e-02 (1784) 1
* 75513: obj =   5.872432259e+00 inf =   1.433e-02 (1826)
* 75574: obj =   5.872430057e+00 inf =   1.431e-02 (1807) 1
* 75644: obj =   5.825129479e+00 inf =   1.431e-02 (1680)
* 75714: obj =   5.825114181e+00 inf =   1.420e-02 (1665) 1
* 75776: obj =   5.602504961e+00 inf =   1.399e-02 (1752) 1
* 75839: obj =   5.602474811e+00 inf =   1.400e-02 (1734)
* 75898: obj =   5.602451747e+00 inf =   1.411e-02 (1647) 1
* 75968: obj =   5.545879295e+00 inf =   1.427e-02 (1656)
* 76038: obj =   5.469809837e+00 inf =   1.426e-02 (1592) 1
* 76110: obj =   5.281507523e+00 inf =   1.423e-02 (1550) 1
* 76189: obj =   5.034395073e+00 inf =   1.423e-02 (1599)
* 76254: obj =   5.034393777e+00 inf =   1.429e-02 (1692) 1
* 76312: obj =   4.797456812e+00 inf =   1.428e-02 (1612)
* 76375: obj =   4.797455168e+00 inf =   1.425e-02 (1543) 1
* 76438: obj =   4.797455124e+00 inf =   1.422e-02 (1537)
* 76490: obj =   4.797455029e+00 inf =   1.417e-02 (1555) 1
* 76560: obj =   4.797450081e+00 inf =   1.419e-02 (1575)
* 76622: obj =   4.797446659e+00 inf =   1.406e-02 (1642) 1
* 76683: obj =   4.797445943e+00 inf =   1.408e-02 (1683) 1
* 76743: obj =   4.797445943e+00 inf =   1.406e-02 (1685)
* 76798: obj =   4.797445943e+00 inf =   1.405e-02 (1696)
* 76851: obj =   4.797445943e+00 inf =   1.405e-02 (1697) 1
* 76910: obj =   4.797445943e+00 inf =   1.404e-02 (1695)
* 76963: obj =   4.797444615e+00 inf =   1.426e-02 (1721) 1
* 77023: obj =   4.797444598e+00 inf =   1.424e-02 (1730)
* 77087: obj =   4.797444598e+00 inf =   1.423e-02 (1736)
* 77148: obj =   4.797444598e+00 inf =   1.419e-02 (1735) 1
* 77213: obj =   4.797444558e+00 inf =   1.415e-02 (1781)
* 77274: obj =   4.797443907e+00 inf =   1.414e-02 (1762) 1
* 77337: obj =   4.797442754e+00 inf =   1.419e-02 (1770)
* 77397: obj =   4.797442405e+00 inf =   1.411e-02 (1749) 1
* 77462: obj =   4.797434225e+00 inf =   1.400e-02 (1684)
* 77522: obj =   4.797434033e+00 inf =   1.399e-02 (1686) 1
* 77585: obj =   4.797434000e+00 inf =   1.393e-02 (1692)
* 77641: obj =   4.797433997e+00 inf =   1.387e-02 (1696) 1
* 77702: obj =   4.797433976e+00 inf =   1.385e-02 (1711)
* 77760: obj =   4.797432753e+00 inf =   1.389e-02 (1736) 1
* 77824: obj =   4.797432741e+00 inf =   1.388e-02 (1750)
* 77888: obj =   4.797432741e+00 inf =   1.388e-02 (1742) 1
* 77953: obj =   4.797432698e+00 inf =   1.381e-02 (1761)
* 78001: obj =   4.797432698e+00 inf =   1.379e-02 (1754)
* 78049: obj =   4.797432698e+00 inf =   1.378e-02 (1749) 1
* 78103: obj =   4.797431968e+00 inf =   1.380e-02 (1789)
* 78160: obj =   4.797431964e+00 inf =   1.379e-02 (1774)
* 78225: obj =   4.797431632e+00 inf =   1.366e-02 (1771) 1
* 78288: obj =   4.797428868e+00 inf =   1.362e-02 (1772)
* 78351: obj =   4.797424105e+00 inf =   1.365e-02 (1810) 1
* 78413: obj =   4.797417681e+00 inf =   1.349e-02 (1809) 1
* 78475: obj =   4.797414027e+00 inf =   1.342e-02 (1835)
* 78536: obj =   4.797404933e+00 inf =   1.324e-02 (1848) 1
* 78600: obj =   4.797394467e+00 inf =   1.311e-02 (1847)
* 78661: obj =   4.575751374e+00 inf =   1.310e-02 (1855) 1
* 78729: obj =   4.530544076e+00 inf =   1.293e-02 (1810)
* 78787: obj =   4.118079339e+00 inf =   1.285e-02 (1888) 1
* 78848: obj =   4.118060507e+00 inf =   1.285e-02 (1873)
* 78904: obj =   4.118049536e+00 inf =   1.289e-02 (1805) 1
* 78962: obj =   4.118029287e+00 inf =   1.288e-02 (1806) 1
* 79024: obj =   4.118017152e+00 inf =   1.292e-02 (1769)
* 79076: obj =   4.117979190e+00 inf =   1.311e-02 (1694) 1
* 79151: obj =   4.117968964e+00 inf =   1.339e-02 (1662)
* 79215: obj =   4.056490366e+00 inf =   1.342e-02 (1691) 1
* 79274: obj =   4.056487630e+00 inf =   1.329e-02 (1696) 1
* 79334: obj =   4.056483192e+00 inf =   1.331e-02 (1688)
* 79389: obj =   4.056478437e+00 inf =   1.328e-02 (1677) 1
* 79456: obj =   4.006128242e+00 inf =   1.323e-02 (1571)
* 79518: obj =   3.965587276e+00 inf =   1.320e-02 (1569) 1
* 79578: obj =   3.928309709e+00 inf =   1.342e-02 (1570)
* 79641: obj =   3.928301353e+00 inf =   1.337e-02 (1594) 1
* 79702: obj =   3.898870857e+00 inf =   1.343e-02 (1570)
* 79767: obj =   3.811243752e+00 inf =   1.341e-02 (1603) 1
* 79836: obj =   3.811243617e+00 inf =   1.342e-02 (1622) 1
* 79913: obj =   3.811241929e+00 inf =   1.333e-02 (1627)
* 79981: obj =   3.713672106e+00 inf =   1.334e-02 (1540) 1
* 80050: obj =   3.690398748e+00 inf =   1.339e-02 (1525)
* 80118: obj =   3.595262893e+00 inf =   1.341e-02 (1475) 1
* 80185: obj =   3.424347620e+00 inf =   1.336e-02 (1429) 1
* 80249: obj =   3.378454277e+00 inf =   1.311e-02 (1512)
