GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/cit-HepTh.html/cit-HepTh.txt.gz.504.lp.reach_chain_detours.lp
 -o input/cit-HepTh.html/cit-HepTh.txt.gz.504.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/cit-HepTh.html/cit-HepTh.txt.gz.504.lp.reach_chain_detours.lp'...
116223 rows, 239901 columns, 581102 non-zeros
239901 integer variables, all of which are binary
356129 lines were read
GLPK Integer Optimizer 5.0
116223 rows, 239901 columns, 581102 non-zeros
239901 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
115698 rows, 239376 columns, 576737 non-zeros
239376 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*272348: obj =   1.055146582e+00 inf =   7.910e-02 (7544) 3
*272677: obj =   1.055091487e+00 inf =   7.854e-02 (7377) 4
*273021: obj =   1.055067347e+00 inf =   7.738e-02 (7226) 3
*273327: obj =   1.055037762e+00 inf =   7.730e-02 (7108) 3
*273661: obj =   1.055018806e+00 inf =   7.573e-02 (7008) 3
*274004: obj =   1.054971586e+00 inf =   7.525e-02 (6822) 4
*274352: obj =   1.054961000e+00 inf =   7.308e-02 (6708) 3
*274700: obj =   1.054915154e+00 inf =   7.246e-02 (6598) 3
*275028: obj =   1.054894926e+00 inf =   7.087e-02 (6490) 4
*275353: obj =   1.054857920e+00 inf =   7.003e-02 (6362) 3
*275685: obj =   1.054840933e+00 inf =   6.740e-02 (6264) 3
*276031: obj =   1.054806917e+00 inf =   6.525e-02 (6136) 3
*276368: obj =   1.054791642e+00 inf =   6.300e-02 (6024) 4
*276719: obj =   1.054768189e+00 inf =   6.146e-02 (5943) 3
*277047: obj =   1.054740959e+00 inf =   6.023e-02 (5834) 3
*277341: obj =   1.054730271e+00 inf =   5.869e-02 (5802) 3
*277681: obj =   1.054694741e+00 inf =   5.620e-02 (5667) 3
*278032: obj =   1.054664746e+00 inf =   5.530e-02 (5588) 4
*278376: obj =   1.054651785e+00 inf =   5.443e-02 (5462) 3
*278711: obj =   1.054628394e+00 inf =   5.397e-02 (5427) 4
*279067: obj =   1.054610115e+00 inf =   5.354e-02 (5337) 3
*279371: obj =   1.054600151e+00 inf =   5.324e-02 (5775) 3
*279681: obj =   1.054585145e+00 inf =   5.309e-02 (5657) 3
*279985: obj =   1.054570723e+00 inf =   5.352e-02 (5609) 3
*280293: obj =   1.054561521e+00 inf =   5.381e-02 (5584) 3
*280588: obj =   1.054546116e+00 inf =   5.399e-02 (5557) 3
*280901: obj =   1.054532525e+00 inf =   5.460e-02 (5479) 3
*281188: obj =   1.054519756e+00 inf =   5.556e-02 (5436) 3
*281482: obj =   1.054506405e+00 inf =   5.697e-02 (5350) 3
*281788: obj =   1.054501908e+00 inf =   5.704e-02 (5305) 3
*282083: obj =   1.054490974e+00 inf =   5.729e-02 (5209) 3
*282411: obj =   1.054483173e+00 inf =   5.747e-02 (7514) 3
*282786: obj =   1.054454672e+00 inf =   5.781e-02 (7404) 4
*283153: obj =   1.054415823e+00 inf =   5.813e-02 (7312) 3
*283500: obj =   1.054333114e+00 inf =   5.834e-02 (7174) 3
*283855: obj =   1.054219096e+00 inf =   5.797e-02 (7081) 3
*284215: obj =   1.054114398e+00 inf =   5.785e-02 (6916) 3
*284570: obj =   1.053984504e+00 inf =   5.680e-02 (6791) 4
*284914: obj =   1.053899881e+00 inf =   5.615e-02 (6625) 3
*285260: obj =   1.053817824e+00 inf =   5.615e-02 (6498) 3
*285622: obj =   1.053713254e+00 inf =   5.530e-02 (6348) 4
*285987: obj =   1.053611677e+00 inf =   5.433e-02 (6196) 3
*286331: obj =   1.053511952e+00 inf =   5.361e-02 (6077) 3
*286682: obj =   1.053398176e+00 inf =   5.259e-02 (6032) 4
*287068: obj =   1.053293179e+00 inf =   5.235e-02 (5848) 3
*287421: obj =   1.053253730e+00 inf =   5.247e-02 (5747) 3
*287754: obj =   1.053160805e+00 inf =   5.148e-02 (5651) 4
*288115: obj =   1.053092721e+00 inf =   5.128e-02 (5544) 3
*288467: obj =   1.052970372e+00 inf =   5.251e-02 (5454) 4
*288820: obj =   1.052900366e+00 inf =   5.441e-02 (5323) 3
*289183: obj =   1.052820929e+00 inf =   5.683e-02 (5269) 3
*289541: obj =   1.052735801e+00 inf =   6.002e-02 (5181) 4
*289890: obj =   1.052674498e+00 inf =   6.218e-02 (5095) 3
*290266: obj =   1.052639678e+00 inf =   6.341e-02 (5004) 4
*290656: obj =   1.052591539e+00 inf =   6.509e-02 (4868) 4
*291101: obj =   1.052556220e+00 inf =   6.757e-02 (4712) 4
*291567: obj =   1.052531257e+00 inf =   6.833e-02 (4701) 4
*291968: obj =   1.052508929e+00 inf =   6.832e-02 (4679) 4
*292399: obj =   1.052496027e+00 inf =   6.737e-02 (4522) 4
*292823: obj =   1.052482990e+00 inf =   6.628e-02 (4393) 4
*293267: obj =   1.052471501e+00 inf =   6.583e-02 (4299) 4
*293668: obj =   1.052462951e+00 inf =   6.505e-02 (4190) 4
*294128: obj =   1.052447231e+00 inf =   6.428e-02 (4087) 4
*294659: obj =   1.052436332e+00 inf =   6.345e-02 (4024) 4
*295096: obj =   1.052427996e+00 inf =   6.295e-02 (3950) 5
*295599: obj =   1.052424121e+00 inf =   6.230e-02 (3728) 4
*296076: obj =   1.052419736e+00 inf =   6.213e-02 (3589) 5
*296547: obj =   1.052414737e+00 inf =   6.081e-02 (3557) 4
*296946: obj =   1.052410627e+00 inf =   6.033e-02 (3468) 3
*297425: obj =   8.924864727e-01 inf =   5.919e-02 (7118) 5
*297846: obj =   7.647856699e-01 inf =   5.861e-02 (7109) 4
*298190: obj =   7.647481394e-01 inf =   5.837e-02 (7018) 3
*298536: obj =   7.646953840e-01 inf =   5.903e-02 (6839) 3
*298879: obj =   7.646787926e-01 inf =   5.832e-02 (6715) 4
*299225: obj =   7.646333508e-01 inf =   5.842e-02 (6606) 3
*299569: obj =   7.646153023e-01 inf =   5.677e-02 (6481) 3
*299914: obj =   7.645879329e-01 inf =   5.571e-02 (6338) 4
*300266: obj =   7.645539851e-01 inf =   5.451e-02 (6172) 3
*300608: obj =   7.645240111e-01 inf =   5.382e-02 (6055) 4
*300943: obj =   7.645053551e-01 inf =   5.259e-02 (5967) 3
*301293: obj =   7.644867991e-01 inf =   5.046e-02 (5829) 3
*301610: obj =   7.644734097e-01 inf =   4.868e-02 (5714) 3
*301956: obj =   7.644436358e-01 inf =   4.678e-02 (5538) 4
*302285: obj =   7.644142965e-01 inf =   4.582e-02 (5383) 3
*302628: obj =   7.643941852e-01 inf =   4.474e-02 (5292) 3
*302976: obj =   7.643669388e-01 inf =   4.377e-02 (5113) 4
*303323: obj =   7.643497689e-01 inf =   4.233e-02 (5042) 3
*303666: obj =   7.643374025e-01 inf =   4.067e-02 (4918) 4
*304023: obj =   7.643171086e-01 inf =   3.907e-02 (4822) 3
*304363: obj =   7.642974105e-01 inf =   3.810e-02 (4693) 3
*304703: obj =   7.642723567e-01 inf =   3.777e-02 (4591) 4
*305060: obj =   7.642597569e-01 inf =   3.775e-02 (4526) 3
*305377: obj =   7.642495815e-01 inf =   3.816e-02 (5131) 3
*305681: obj =   7.642430066e-01 inf =   3.824e-02 (5025) 3
*305982: obj =   7.642312839e-01 inf =   3.868e-02 (5032) 3
*306286: obj =   7.642215763e-01 inf =   3.882e-02 (4961) 3
*306579: obj =   7.642139527e-01 inf =   3.932e-02 (4921) 3
*306885: obj =   7.642065887e-01 inf =   3.927e-02 (4854) 3
*307188: obj =   7.642020064e-01 inf =   4.026e-02 (4665) 3
*307483: obj =   7.641963429e-01 inf =   4.005e-02 (4809) 3
*307787: obj =   7.641900277e-01 inf =   4.025e-02 (4601) 3
*308086: obj =   7.641826606e-01 inf =   4.038e-02 (4715) 3
*308381: obj =   7.641774083e-01 inf =   4.113e-02 (4670) 3
*308689: obj =   7.641734016e-01 inf =   4.138e-02 (4565) 3
*308997: obj =   7.641667291e-01 inf =   4.091e-02 (4595) 3
*309281: obj =   7.641575507e-01 inf =   4.080e-02 (4541) 3
*309569: obj =   7.641516693e-01 inf =   4.047e-02 (4494) 3
*309872: obj =   7.641468870e-01 inf =   4.014e-02 (4450) 3
*310176: obj =   7.641406048e-01 inf =   4.039e-02 (4444) 3
*310524: obj =   7.641324159e-01 inf =   4.089e-02 (4357) 3
*310868: obj =   7.641130833e-01 inf =   4.136e-02 (4318) 3
*311231: obj =   7.640976242e-01 inf =   4.203e-02 (4203) 3
*311587: obj =   7.640727879e-01 inf =   4.242e-02 (4152) 4
*311950: obj =   7.640555851e-01 inf =   4.267e-02 (4123) 3
*312306: obj =   7.640334590e-01 inf =   4.291e-02 (4079) 3
*312656: obj =   7.640043494e-01 inf =   4.424e-02 (4012) 4
*312998: obj =   7.639835477e-01 inf =   4.605e-02 (3940) 3
*313352: obj =   7.639686622e-01 inf =   4.776e-02 (3868) 3
*313705: obj =   7.639484775e-01 inf =   4.990e-02 (3837) 3
*314059: obj =   7.639298999e-01 inf =   5.271e-02 (3789) 4
*314411: obj =   7.639091665e-01 inf =   5.790e-02 (3710) 3
*314767: obj =   7.638973793e-01 inf =   6.184e-02 (3608) 4
*315143: obj =   7.638852990e-01 inf =   6.652e-02 (3514) 3
*315519: obj =   7.638754137e-01 inf =   7.023e-02 (3405) 4
*315900: obj =   7.638683074e-01 inf =   7.388e-02 (3348) 3
*316360: obj =   7.638627561e-01 inf =   7.244e-02 (3256) 4
*316775: obj =   7.638584900e-01 inf =   7.077e-02 (3221) 4
*317177: obj =   7.638514331e-01 inf =   7.030e-02 (3232) 3
*317563: obj =   7.638493300e-01 inf =   6.819e-02 (3145) 4
*317969: obj =   7.638471805e-01 inf =   6.675e-02 (3160) 3
*318370: obj =   7.638400531e-01 inf =   6.508e-02 (3064) 4
*318800: obj =   7.638348104e-01 inf =   6.386e-02 (3041) 4
*319102: obj =   7.638306557e-01 inf =   6.352e-02 (3024) 2
*319447: obj =   7.626232645e-01 inf =   6.330e-02 (6279) 3
*319788: obj =   7.626098017e-01 inf =   6.370e-02 (6201) 4
*320151: obj =   7.625702702e-01 inf =   6.482e-02 (6094) 3
*320546: obj =   7.625303452e-01 inf =   6.684e-02 (6042) 4
*320964: obj =   7.624978168e-01 inf =   6.880e-02 (5902) 4
*321355: obj =   7.624616796e-01 inf =   7.229e-02 (5808) 3
*321830: obj =   7.624379793e-01 inf =   7.313e-02 (5731) 4
*322224: obj =   7.624176845e-01 inf =   7.182e-02 (5692) 4
*322601: obj =   7.624043589e-01 inf =   7.117e-02 (5553) 4
*322974: obj =   7.623932862e-01 inf =   7.044e-02 (5443) 3
*323395: obj =   7.623843876e-01 inf =   6.938e-02 (5256) 4
*323854: obj =   7.623751553e-01 inf =   6.852e-02 (5217) 4
*324267: obj =   7.623682123e-01 inf =   6.856e-02 (5007) 4
*324634: obj =   7.623605758e-01 inf =   7.017e-02 (4934) 3
*325065: obj =   7.623543644e-01 inf =   6.982e-02 (4859) 4
*325510: obj =   7.623451629e-01 inf =   6.841e-02 (4820) 4
*325900: obj =   7.623375454e-01 inf =   6.791e-02 (4717) 4
*326407: obj =   7.623283141e-01 inf =   6.652e-02 (4534) 4
*326797: obj =   7.623220092e-01 inf =   6.649e-02 (4444) 4
*327256: obj =   7.623178553e-01 inf =   6.546e-02 (4339) 4
*327684: obj =   7.007960266e-01 inf =   6.446e-02 (4287) 4
*328061: obj =   7.007903438e-01 inf =   6.423e-02 (4057) 3
*328542: obj =   6.989097124e-01 inf =   6.378e-02 (5650) 4
*328925: obj =   6.988973530e-01 inf =   6.425e-02 (5549) 4
*329295: obj =   6.988821702e-01 inf =   6.554e-02 (5341) 4
*329741: obj =   6.988713220e-01 inf =   6.593e-02 (5276) 4
*330161: obj =   6.988647801e-01 inf =   6.538e-02 (5063) 4
*330637: obj =   6.988510455e-01 inf =   6.447e-02 (4899) 5
*331009: obj =   6.988429702e-01 inf =   6.514e-02 (4787) 3
*331437: obj =   6.988379106e-01 inf =   6.439e-02 (4673) 4
*331810: obj =   6.988351966e-01 inf =   6.341e-02 (4584) 4
*332240: obj =   6.397053567e-01 inf =   6.331e-02 (5550) 4
*332656: obj =   6.397008456e-01 inf =   6.270e-02 (5486) 4
*333020: obj =   6.396860538e-01 inf =   6.252e-02 (5329) 4
*333368: obj =   6.396642781e-01 inf =   6.306e-02 (5216) 3
*333711: obj =   6.396447561e-01 inf =   6.343e-02 (5021) 4
*334066: obj =   6.396159080e-01 inf =   6.586e-02 (4833) 3
*334413: obj =   6.395973776e-01 inf =   6.758e-02 (4712) 3
*334759: obj =   6.395778242e-01 inf =   7.034e-02 (4650) 4
*335100: obj =   6.395706166e-01 inf =   7.040e-02 (4518) 3
*335437: obj =   6.395618966e-01 inf =   6.967e-02 (4431) 4
*335772: obj =   6.395537310e-01 inf =   6.886e-02 (4339) 3
*336125: obj =   6.395361632e-01 inf =   6.941e-02 (4244) 3
*336470: obj =   6.395181331e-01 inf =   7.023e-02 (4213) 4
*336815: obj =   6.394986321e-01 inf =   7.143e-02 (4088) 3
*337159: obj =   6.394877214e-01 inf =   7.006e-02 (4084) 4
*337505: obj =   6.394794309e-01 inf =   6.861e-02 (4003) 3
*337855: obj =   6.394717103e-01 inf =   6.582e-02 (3891) 3
*338197: obj =   6.394576881e-01 inf =   6.401e-02 (3770) 4
*338547: obj =   6.394510213e-01 inf =   6.186e-02 (3708) 3
*338885: obj =   6.394437048e-01 inf =   5.948e-02 (3613) 3
*339219: obj =   6.394349224e-01 inf =   5.669e-02 (3565) 4
*339562: obj =   6.394219867e-01 inf =   5.419e-02 (3507) 3
*339913: obj =   6.394137623e-01 inf =   5.222e-02 (3505) 4
*340217: obj =   6.394120706e-01 inf =   5.138e-02 (4430) 3
*340515: obj =   6.394069659e-01 inf =   5.097e-02 (4453) 3
*340820: obj =   6.394037890e-01 inf =   5.077e-02 (4356) 3
*341123: obj =   6.393990386e-01 inf =   5.033e-02 (4364) 3
*341412: obj =   6.393931385e-01 inf =   5.014e-02 (4285) 2
*341706: obj =   6.393890336e-01 inf =   4.987e-02 (4253) 3
*342014: obj =   6.393832770e-01 inf =   4.971e-02 (4199) 3
*342310: obj =   6.393798415e-01 inf =   4.983e-02 (4148) 3
*342588: obj =   6.393750408e-01 inf =   5.037e-02 (4130) 3
*342889: obj =   6.393714683e-01 inf =   5.072e-02 (4097) 3
*343186: obj =   6.393650968e-01 inf =   5.117e-02 (4062) 3
*343467: obj =   6.393605188e-01 inf =   5.155e-02 (4015) 3
*343765: obj =   6.393551064e-01 inf =   5.193e-02 (3970) 3
*344068: obj =   6.393518851e-01 inf =   5.241e-02 (3942) 3
*344373: obj =   6.393453159e-01 inf =   5.340e-02 (3891) 3
*344672: obj =   6.393410983e-01 inf =   5.424e-02 (4816) 2
*345030: obj =   6.393193307e-01 inf =   5.420e-02 (4743) 4
*345392: obj =   6.392646172e-01 inf =   5.410e-02 (4680) 3
*345753: obj =   6.392172264e-01 inf =   5.485e-02 (4603) 3
*346103: obj =   6.391737487e-01 inf =   5.487e-02 (4494) 3
*346461: obj =   6.391284538e-01 inf =   5.468e-02 (4463) 3
*346816: obj =   6.390509652e-01 inf =   5.424e-02 (4409) 4
*347172: obj =   6.389961111e-01 inf =   5.477e-02 (4300) 3
*347523: obj =   6.389278941e-01 inf =   5.506e-02 (4201) 3
*347881: obj =   6.388793700e-01 inf =   5.582e-02 (4089) 4
*348245: obj =   6.388450236e-01 inf =   5.625e-02 (4045) 3
*348593: obj =   6.387960264e-01 inf =   5.712e-02 (3965) 3
*348957: obj =   6.387479627e-01 inf =   5.910e-02 (3927) 4
*349315: obj =   6.387320967e-01 inf =   5.995e-02 (3917) 3
*349676: obj =   6.386994024e-01 inf =   6.187e-02 (3855) 4
*350024: obj =   6.386648211e-01 inf =   6.407e-02 (3796) 3
*350392: obj =   6.386382188e-01 inf =   6.680e-02 (3686) 3
*350809: obj =   6.386190167e-01 inf =   6.841e-02 (3645) 4
*351218: obj =   6.385981622e-01 inf =   6.949e-02 (3533) 4
*351694: obj =   6.385914678e-01 inf =   6.853e-02 (3469) 4
*352114: obj =   6.385798231e-01 inf =   6.726e-02 (3474) 4
*352493: obj =   6.385604200e-01 inf =   6.669e-02 (3439) 3
*352854: obj =   6.385436277e-01 inf =   6.684e-02 (3398) 4
*353229: obj =   6.385357125e-01 inf =   6.676e-02 (3356) 3
*353615: obj =   6.385272314e-01 inf =   6.651e-02 (3247) 3
*353973: obj =   6.385179238e-01 inf =   6.787e-02 (3227) 4
*354429: obj =   6.385066010e-01 inf =   6.731e-02 (3160) 3
*354864: obj =   6.384985067e-01 inf =   6.631e-02 (3156) 4
*355251: obj =   6.384883679e-01 inf =   6.593e-02 (3029) 4
*355717: obj =   6.384812313e-01 inf =   6.500e-02 (2911) 4
*356095: obj =   6.384764529e-01 inf =   6.506e-02 (2881) 3
*356549: obj =   6.384732969e-01 inf =   6.451e-02 (2765) 4
*356945: obj =   6.384690719e-01 inf =   6.400e-02 (2694) 4
*357426: obj =   5.276381480e-01 inf =   6.341e-02 (2571) 4
*357876: obj =   4.721901104e-01 inf =   6.228e-02 (2489) 4
*358361: obj =   4.395940921e-01 inf =   6.159e-02 (2349) 4
*358820: obj =   3.449768223e-01 inf =   6.145e-02 (2285) 4
*359278: obj =   3.310360754e-01 inf =   6.112e-02 (3589) 4
*359761: obj =   2.503620710e-01 inf =   6.076e-02 (4008) 3
*360230: obj =   2.503560399e-01 inf =   6.080e-02 (3796) 5
*360641: obj =   2.257289817e-01 inf =   6.008e-02 (2567) 3
*361114: obj =   2.257211479e-01 inf =   5.988e-02 (2298) 4
*361604: obj =   1.323342933e-01 inf =   6.001e-02 (2548) 4
*361976: obj =   1.323295905e-01 inf =   5.960e-02 (2620) 4
*362329: obj =   1.323231428e-01 inf =   5.931e-02 (2516) 4
*362666: obj =   1.323139743e-01 inf =   6.036e-02 (2413) 3
*363012: obj =   1.323085194e-01 inf =   6.111e-02 (2324) 3
*363358: obj =   1.323070801e-01 inf =   6.004e-02 (2281) 4
*363714: obj =   1.323006005e-01 inf =   6.072e-02 (2250) 3
*364054: obj =   1.322971977e-01 inf =   6.036e-02 (2234) 3
*364393: obj =   1.322944857e-01 inf =   5.926e-02 (2121) 4
*364753: obj =   1.322924501e-01 inf =   5.743e-02 (2050) 3
*365108: obj =   1.322891700e-01 inf =   5.594e-02 (1944) 4
*365455: obj =   1.322874738e-01 inf =   5.452e-02 (1851) 3
*365802: obj =   1.322858154e-01 inf =   5.199e-02 (1759) 4
*366169: obj =   1.322831817e-01 inf =   5.034e-02 (1770) 3
*366512: obj =   1.322814900e-01 inf =   4.743e-02 (1665) 4
*366850: obj =   1.322789067e-01 inf =   4.599e-02 (1540) 3
*367207: obj =   1.322770440e-01 inf =   4.441e-02 (1505) 3
*367557: obj =   1.322748064e-01 inf =   4.256e-02 (1375) 4
*367902: obj =   1.322726205e-01 inf =   4.100e-02 (1355) 3
*368257: obj =   1.322684225e-01 inf =   3.933e-02 (3014) 4
*368710: obj =   1.322571636e-01 inf =   3.933e-02 (3773) 4
*369073: obj =   1.322220888e-01 inf =   4.065e-02 (3662) 4
*369423: obj =   1.321924098e-01 inf =   4.176e-02 (3646) 3
*369785: obj =   1.321351296e-01 inf =   4.261e-02 (3575) 4
*370144: obj =   1.320720706e-01 inf =   4.321e-02 (3460) 3
*370496: obj =   1.320330832e-01 inf =   4.379e-02 (3345) 4
*370840: obj =   1.319781628e-01 inf =   4.394e-02 (3329) 3
*371190: obj =   1.319397623e-01 inf =   4.413e-02 (3166) 4
*371541: obj =   1.318991442e-01 inf =   4.440e-02 (3169) 3
*371885: obj =   1.318602240e-01 inf =   4.445e-02 (3055) 3
*372237: obj =   1.318108753e-01 inf =   4.503e-02 (3029) 4
*372595: obj =   1.317710766e-01 inf =   4.664e-02 (2923) 3
*372948: obj =   1.317434692e-01 inf =   4.760e-02 (2863) 4
*373293: obj =   1.317083596e-01 inf =   4.954e-02 (2729) 3
*373644: obj =   1.316908555e-01 inf =   5.046e-02 (2577) 4
*374012: obj =   1.316685481e-01 inf =   5.228e-02 (2529) 3
*374372: obj =   1.316500722e-01 inf =   5.510e-02 (2324) 4
*374766: obj =   1.316402976e-01 inf =   5.757e-02 (2208) 4
*375190: obj =   1.316326714e-01 inf =   5.972e-02 (2087) 4
*375636: obj =   1.316272404e-01 inf =   5.807e-02 (2127) 4
*376023: obj =   1.316228567e-01 inf =   5.757e-02 (1987) 4
*376439: obj =   1.316208215e-01 inf =   5.675e-02 (1910) 4
*376893: obj =   1.316176769e-01 inf =   5.629e-02 (1917) 5
*377375: obj =   1.316156549e-01 inf =   5.586e-02 (1696) 4
*377833: obj =   1.316142817e-01 inf =   5.577e-02 (1576) 5
*378295: obj =   7.109903371e-02 inf =   5.493e-02 (1745) 4
*378780: obj =   2.857821962e-02 inf =   5.468e-02 (1153) 4
Removing LP perturbation [378972]...
*378972: obj =   0.000000000e+00 inf =   5.995e-15 (0) 2
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+378972: mip =     not found yet >=              -inf        (1; 0)
Solution found by heuristic: 0
+378972: mip =   0.000000000e+00 >=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
Time used:   5236.3 secs
Memory used: 298.6 Mb (313073950 bytes)
Writing MIP solution to 'input/cit-HepTh.html/cit-HepTh.txt.gz.504.lp.reach_chain_detours.lp.sol'...
Objective:  obj = 0 (MINimum)
