GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/com-DBLP.html/com-dblp.ungraph.txt.gz.44.lp -o input/com-DBLP.html/com-dblp.ungraph.txt.gz.44.lp.sol
Reading problem data from 'input/com-DBLP.html/com-dblp.ungraph.txt.gz.44.lp'...
1049869 rows, 2416812 columns, 5249332 non-zeros
2416812 integer variables, all of which are binary
3466686 lines were read
GLPK Integer Optimizer 5.0
1049869 rows, 2416812 columns, 5249332 non-zeros
2416812 integer variables, all of which are binary
Preprocessing...
1049827 rows, 2416770 columns, 5248751 non-zeros
2416770 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1049827
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
1049827 rows, 2416770 columns, 5248751 non-zeros
      0: obj =   0.000000000e+00 inf =   1.130e+02 (113)
     99: obj =   5.900476600e+01 inf =   1.400e+01 (14)
    113: obj =   6.631263900e+01 inf =   0.000e+00 (0)
* 56035: obj =   3.732149632e+01 inf =   1.489e-02 (2291)
* 56105: obj =   3.732148786e+01 inf =   1.467e-02 (2259) 1
* 56177: obj =   3.732148662e+01 inf =   1.461e-02 (2265)
* 56244: obj =   3.732148312e+01 inf =   1.445e-02 (2264) 1
* 56311: obj =   3.732148023e+01 inf =   1.438e-02 (2311) 1
* 56384: obj =   3.732147528e+01 inf =   1.419e-02 (2218)
* 56455: obj =   3.732146969e+01 inf =   1.411e-02 (2246) 1
* 56522: obj =   3.732146694e+01 inf =   1.400e-02 (2222) 1
* 56592: obj =   3.732146340e+01 inf =   1.377e-02 (2213)
* 56657: obj =   3.732146003e+01 inf =   1.362e-02 (2235) 1
* 56730: obj =   3.732145885e+01 inf =   1.359e-02 (2293)
* 56797: obj =   3.732145323e+01 inf =   1.342e-02 (2245) 1
* 56863: obj =   3.732144414e+01 inf =   1.335e-02 (2255) 1
* 56932: obj =   3.732144341e+01 inf =   1.325e-02 (2255)
* 56997: obj =   3.732144339e+01 inf =   1.314e-02 (2262) 1
* 57068: obj =   3.732143722e+01 inf =   1.306e-02 (2235)
* 57136: obj =   3.732143564e+01 inf =   1.298e-02 (2220) 1
* 57207: obj =   3.732142937e+01 inf =   1.275e-02 (2255)
* 57273: obj =   3.732141838e+01 inf =   1.254e-02 (2369) 1
* 57338: obj =   3.732140719e+01 inf =   1.240e-02 (2349) 1
* 57408: obj =   3.732140184e+01 inf =   1.215e-02 (2299)
* 57476: obj =   3.732138950e+01 inf =   1.192e-02 (2280) 1
* 57547: obj =   3.732137785e+01 inf =   1.179e-02 (2272)
* 57612: obj =   3.732136703e+01 inf =   1.163e-02 (2342) 1
* 57676: obj =   3.732136327e+01 inf =   1.147e-02 (2323) 1
* 57745: obj =   3.732135982e+01 inf =   1.125e-02 (2356)
* 57812: obj =   3.732134797e+01 inf =   1.088e-02 (2322) 1
* 57882: obj =   3.732133480e+01 inf =   1.070e-02 (2322)
* 57946: obj =   3.732133458e+01 inf =   1.061e-02 (2292) 1
* 58017: obj =   3.732133288e+01 inf =   1.061e-02 (2316)
* 58077: obj =   3.732133220e+01 inf =   1.037e-02 (2303) 1
* 58148: obj =   3.732132857e+01 inf =   1.033e-02 (2312)
* 58209: obj =   3.732132560e+01 inf =   1.028e-02 (2304) 1
* 58278: obj =   3.732131441e+01 inf =   1.015e-02 (2325) 1
* 58343: obj =   3.732129776e+01 inf =   1.006e-02 (2420)
* 58409: obj =   3.732127988e+01 inf =   9.986e-03 (2349) 1
* 58480: obj =   3.732126759e+01 inf =   9.916e-03 (2369)
* 58545: obj =   3.732124247e+01 inf =   9.767e-03 (2382) 1
* 58610: obj =   3.732117504e+01 inf =   9.683e-03 (2406)
* 58675: obj =   3.728333325e+01 inf =   9.421e-03 (2810) 1
* 58740: obj =   3.728332116e+01 inf =   9.389e-03 (2733) 1
* 58811: obj =   2.926301818e+01 inf =   9.368e-03 (5066)
* 58882: obj =   2.926297483e+01 inf =   9.437e-03 (5076) 1
* 58950: obj =   2.926288766e+01 inf =   9.430e-03 (5041) 1
* 59020: obj =   2.926287018e+01 inf =   9.456e-03 (4952)
* 59088: obj =   2.926285219e+01 inf =   9.449e-03 (4927) 1
* 59157: obj =   2.926281335e+01 inf =   9.425e-03 (4914) 1
* 59227: obj =   2.926280127e+01 inf =   9.446e-03 (5026)
* 59292: obj =   2.926279552e+01 inf =   9.458e-03 (5047) 1
* 59354: obj =   2.926277269e+01 inf =   9.369e-03 (5067) 1
* 59430: obj =   2.926274184e+01 inf =   9.238e-03 (5093)
* 59488: obj =   2.926271857e+01 inf =   9.199e-03 (5079) 1
* 59560: obj =   2.926270073e+01 inf =   9.155e-03 (5041) 1
* 59638: obj =   2.926268056e+01 inf =   9.118e-03 (5037) 1
* 59720: obj =   2.926265802e+01 inf =   8.982e-03 (5054)
* 59789: obj =   2.926262189e+01 inf =   8.926e-03 (5056) 1
* 59854: obj =   2.926260060e+01 inf =   8.993e-03 (5081) 1
* 59927: obj =   2.926256753e+01 inf =   9.046e-03 (5121)
* 59999: obj =   2.926253869e+01 inf =   9.153e-03 (5088) 1
* 60068: obj =   2.926253452e+01 inf =   9.139e-03 (5135) 1
* 60145: obj =   2.926250409e+01 inf =   9.124e-03 (5115) 1
* 60222: obj =   2.926247894e+01 inf =   9.315e-03 (5118)
* 60293: obj =   2.926245901e+01 inf =   9.643e-03 (5093) 1
* 60360: obj =   2.926245322e+01 inf =   9.680e-03 (5074) 1
* 60433: obj =   2.926243482e+01 inf =   9.589e-03 (5089)
* 60501: obj =   2.926242349e+01 inf =   9.724e-03 (5033) 1
* 60567: obj =   2.926240582e+01 inf =   9.839e-03 (5052) 1
* 60638: obj =   2.926238970e+01 inf =   9.823e-03 (5085)
* 60708: obj =   2.926237022e+01 inf =   9.850e-03 (5040) 1
* 60787: obj =   2.926233645e+01 inf =   9.838e-03 (4992) 1
* 60860: obj =   2.926229548e+01 inf =   9.832e-03 (5050) 1
* 60938: obj =   2.926226076e+01 inf =   9.813e-03 (5044)
* 61014: obj =   2.926222718e+01 inf =   9.759e-03 (5030) 1
* 61081: obj =   2.926217858e+01 inf =   9.738e-03 (5038) 1
* 61163: obj =   2.926212196e+01 inf =   9.687e-03 (5030) 1
* 61244: obj =   2.926208615e+01 inf =   9.687e-03 (4635)
* 61309: obj =   2.926207427e+01 inf =   9.717e-03 (5200) 1
* 61380: obj =   2.926206505e+01 inf =   9.608e-03 (4513) 1
* 61453: obj =   2.926204898e+01 inf =   9.559e-03 (4799)
* 61522: obj =   2.926203225e+01 inf =   9.628e-03 (1051056) 1
* 61587: obj =   2.926201835e+01 inf =   9.999e-03 (4235) 1
* 61654: obj =   2.926200605e+01 inf =   1.051e-02 (4239)
* 61718: obj =   2.926197323e+01 inf =   1.202e-02 (1051215) 1
* 61784: obj =   2.926196083e+01 inf =   1.272e-02 (1051224) 1
* 61859: obj =   2.926195620e+01 inf =   1.295e-02 (4222)
* 61926: obj =   2.926193929e+01 inf =   1.379e-02 (1051169) 1
* 61990: obj =   2.926193104e+01 inf =   1.428e-02 (4211) 1
* 62061: obj =   2.926191539e+01 inf =   1.500e-02 (1051087)
* 62129: obj =   2.926191121e+01 inf =   1.513e-02 (4225) 1
* 62199: obj =   2.926189819e+01 inf =   1.539e-02 (4787) 1
* 62275: obj =   2.926189140e+01 inf =   1.549e-02 (1051086)
* 62338: obj =   2.926188791e+01 inf =   1.542e-02 (4590) 1
* 62402: obj =   2.926188428e+01 inf =   1.545e-02 (4286) 1
* 62468: obj =   2.926187166e+01 inf =   1.567e-02 (1051083)
* 62530: obj =   2.926185992e+01 inf =   1.591e-02 (1051134) 1
* 62598: obj =   2.926184828e+01 inf =   1.641e-02 (4238)
* 62669: obj =   2.926184824e+01 inf =   1.627e-02 (4262) 1
* 62729: obj =   2.926183919e+01 inf =   1.656e-02 (4856) 1
* 62784: obj =   2.926182633e+01 inf =   1.686e-02 (4264)
* 62846: obj =   2.926181858e+01 inf =   1.710e-02 (4201) 1
* 62911: obj =   2.926181559e+01 inf =   1.702e-02 (4209)
* 62976: obj =   2.926180901e+01 inf =   1.698e-02 (4785) 1
* 63045: obj =   2.926178851e+01 inf =   1.729e-02 (4794) 1
* 63115: obj =   2.926178838e+01 inf =   1.706e-02 (4817)
* 63187: obj =   2.926177148e+01 inf =   1.699e-02 (4832) 1
* 63261: obj =   2.926168409e+01 inf =   1.697e-02 (4855) 1
* 63343: obj =   2.926161722e+01 inf =   1.687e-02 (4851)
* 63424: obj =   2.926154342e+01 inf =   1.681e-02 (4813) 1
* 63502: obj =   2.926149428e+01 inf =   1.668e-02 (4835) 1
* 63585: obj =   2.926139252e+01 inf =   1.663e-02 (4790)
* 63662: obj =   2.926131666e+01 inf =   1.655e-02 (4706) 1
* 63738: obj =   2.926123158e+01 inf =   1.642e-02 (4697) 1
* 63811: obj =   2.926113583e+01 inf =   1.643e-02 (4658) 1
* 63887: obj =   2.926106769e+01 inf =   1.642e-02 (4551)
* 63956: obj =   2.926100665e+01 inf =   1.645e-02 (4541) 1
* 64023: obj =   2.926097783e+01 inf =   1.640e-02 (4476) 1
* 64101: obj =   2.926088581e+01 inf =   1.642e-02 (4445)
* 64182: obj =   2.926081952e+01 inf =   1.632e-02 (4390) 1
* 64254: obj =   2.926077872e+01 inf =   1.621e-02 (4359) 1
* 64335: obj =   2.926071728e+01 inf =   1.608e-02 (4369)
* 64410: obj =   2.926065453e+01 inf =   1.603e-02 (4291) 1
* 64484: obj =   2.926062577e+01 inf =   1.597e-02 (4268) 1
* 64561: obj =   2.926059499e+01 inf =   1.591e-02 (4180)
* 64625: obj =   2.926057603e+01 inf =   1.584e-02 (4143) 1
* 64682: obj =   2.926054982e+01 inf =   1.580e-02 (4114) 1
* 64742: obj =   2.926053925e+01 inf =   1.567e-02 (4123)
* 64801: obj =   2.926052524e+01 inf =   1.555e-02 (4127) 1
* 64868: obj =   2.926050904e+01 inf =   1.555e-02 (4096)
* 64942: obj =   2.926050055e+01 inf =   1.550e-02 (4058) 1
* 65015: obj =   2.926047741e+01 inf =   1.540e-02 (4037) 1
* 65096: obj =   2.926045215e+01 inf =   1.529e-02 (3987)
* 65170: obj =   2.926043687e+01 inf =   1.514e-02 (3869) 1
* 65245: obj =   2.926041285e+01 inf =   1.496e-02 (3934) 1
* 65329: obj =   2.926040065e+01 inf =   1.480e-02 (3943)
* 65400: obj =   2.926037883e+01 inf =   1.476e-02 (3943) 1
* 65476: obj =   2.926036665e+01 inf =   1.462e-02 (3895) 1
* 65548: obj =   2.926036261e+01 inf =   1.454e-02 (3892) 1
* 65628: obj =   2.926034567e+01 inf =   1.440e-02 (3896)
* 65705: obj =   2.926032942e+01 inf =   1.427e-02 (3850) 1
* 65781: obj =   2.926031172e+01 inf =   1.416e-02 (3773) 1
* 65863: obj =   2.926029931e+01 inf =   1.393e-02 (3810)
* 65934: obj =   2.926028211e+01 inf =   1.381e-02 (3822) 1
* 66002: obj =   2.926026552e+01 inf =   1.380e-02 (3766) 1
* 66082: obj =   2.926025135e+01 inf =   1.373e-02 (3697)
* 66157: obj =   2.926024850e+01 inf =   1.365e-02 (3738) 1
* 66226: obj =   2.926023817e+01 inf =   1.347e-02 (3695) 1
* 66304: obj =   2.926022741e+01 inf =   1.336e-02 (3657) 1
* 66381: obj =   2.926022368e+01 inf =   1.331e-02 (3645)
* 66452: obj =   2.926021543e+01 inf =   1.308e-02 (3664) 1
* 66525: obj =   2.926019966e+01 inf =   1.274e-02 (3643) 1
* 66604: obj =   2.926017983e+01 inf =   1.258e-02 (3612)
* 66670: obj =   2.926017141e+01 inf =   1.254e-02 (3638) 1
* 66745: obj =   2.926016528e+01 inf =   1.235e-02 (3546) 1
* 66827: obj =   2.926015944e+01 inf =   1.224e-02 (3533)
* 66895: obj =   2.926015414e+01 inf =   1.227e-02 (3569) 1
* 66965: obj =   2.926013928e+01 inf =   1.247e-02 (3553) 1
* 67040: obj =   2.926012302e+01 inf =   1.269e-02 (3509)
* 67110: obj =   2.926012250e+01 inf =   1.272e-02 (3457) 1
* 67181: obj =   2.926011737e+01 inf =   1.263e-02 (3462) 1
* 67258: obj =   2.926011350e+01 inf =   1.258e-02 (3496)
* 67334: obj =   2.926011076e+01 inf =   1.250e-02 (3455) 1
* 67405: obj =   2.926009640e+01 inf =   1.247e-02 (3480) 1
* 67473: obj =   2.926009070e+01 inf =   1.244e-02 (3479)
* 67542: obj =   2.926008632e+01 inf =   1.240e-02 (3517) 1
* 67609: obj =   2.926007880e+01 inf =   1.229e-02 (3430) 1
* 67681: obj =   2.926007597e+01 inf =   1.223e-02 (3424)
* 67752: obj =   2.926006774e+01 inf =   1.211e-02 (3365) 1
* 67820: obj =   2.926006020e+01 inf =   1.207e-02 (3358) 1
* 67898: obj =   2.926005850e+01 inf =   1.188e-02 (3293)
* 67972: obj =   2.926005574e+01 inf =   1.181e-02 (3313) 1
* 68050: obj =   2.926005286e+01 inf =   1.163e-02 (3297) 1
* 68136: obj =   2.926005000e+01 inf =   1.152e-02 (3244)
* 68211: obj =   2.926003116e+01 inf =   1.152e-02 (3162) 1
* 68286: obj =   2.926002655e+01 inf =   1.147e-02 (3219)
* 68357: obj =   2.926002357e+01 inf =   1.142e-02 (3234) 1
* 68427: obj =   2.926001633e+01 inf =   1.146e-02 (3225) 1
* 68504: obj =   2.926000896e+01 inf =   1.155e-02 (3180)
* 68573: obj =   2.926000586e+01 inf =   1.158e-02 (3128) 1
* 68644: obj =   2.926000354e+01 inf =   1.151e-02 (3096) 1
* 68725: obj =   2.870951516e+01 inf =   1.148e-02 (2907)
* 68798: obj =   2.870950378e+01 inf =   1.144e-02 (2900) 1
* 68865: obj =   2.870949821e+01 inf =   1.149e-02 (2863) 1
* 68941: obj =   2.870949117e+01 inf =   1.152e-02 (2877)
* 69003: obj =   2.870948744e+01 inf =   1.160e-02 (2803) 1
* 69061: obj =   2.870948706e+01 inf =   1.156e-02 (2786) 1
* 69122: obj =   2.870948157e+01 inf =   1.124e-02 (2787)
* 69191: obj =   2.870947356e+01 inf =   1.116e-02 (2769) 1
* 69263: obj =   2.870947053e+01 inf =   1.112e-02 (2819) 1
* 69344: obj =   2.870946968e+01 inf =   1.103e-02 (2761)
* 69414: obj =   2.870946659e+01 inf =   1.104e-02 (2733) 1
* 69477: obj =   2.870946353e+01 inf =   1.103e-02 (2734) 1
* 69549: obj =   2.870945887e+01 inf =   1.109e-02 (2671)
* 69619: obj =   2.870945579e+01 inf =   1.110e-02 (2588) 1
* 69694: obj =   2.870945476e+01 inf =   1.101e-02 (2621) 1
* 69768: obj =   2.831645647e+01 inf =   1.101e-02 (2661)
* 69835: obj =   2.831645139e+01 inf =   1.117e-02 (2693) 1
* 69903: obj =   2.831644803e+01 inf =   1.131e-02 (2671) 1
* 69976: obj =   2.794653175e+01 inf =   1.148e-02 (2630)
* 70047: obj =   2.760358035e+01 inf =   1.153e-02 (4782) 1
* 70119: obj =   2.688034123e+01 inf =   1.160e-02 (4327) 1
* 70192: obj =   2.688033924e+01 inf =   1.161e-02 (4325)
* 70266: obj =   2.688033240e+01 inf =   1.170e-02 (4338) 1
* 70336: obj =   2.688031866e+01 inf =   1.178e-02 (4444) 1
* 70412: obj =   2.688029605e+01 inf =   1.175e-02 (4415) 1
* 70493: obj =   2.688028141e+01 inf =   1.181e-02 (4411)
* 70566: obj =   2.688027006e+01 inf =   1.185e-02 (4405) 1
* 70637: obj =   2.688025334e+01 inf =   1.184e-02 (4483) 1
* 70707: obj =   2.688024550e+01 inf =   1.187e-02 (4476) 1
* 70782: obj =   2.688023739e+01 inf =   1.191e-02 (4504)
* 70849: obj =   2.688022631e+01 inf =   1.188e-02 (4569) 1
* 70916: obj =   2.688021905e+01 inf =   1.188e-02 (4564) 1
* 70989: obj =   2.688021512e+01 inf =   1.183e-02 (4555)
* 71062: obj =   2.688019962e+01 inf =   1.180e-02 (4524) 1
* 71137: obj =   2.688018814e+01 inf =   1.175e-02 (4511) 1
* 71209: obj =   2.688018387e+01 inf =   1.175e-02 (4585) 1
* 71280: obj =   2.688017297e+01 inf =   1.172e-02 (4561)
* 71336: obj =   2.688016655e+01 inf =   1.167e-02 (4541) 1
* 71401: obj =   2.688016591e+01 inf =   1.170e-02 (4540)
* 71465: obj =   2.688015647e+01 inf =   1.169e-02 (4541) 1
* 71535: obj =   2.688014513e+01 inf =   1.170e-02 (4528) 1
* 71614: obj =   2.688013510e+01 inf =   1.167e-02 (4530)
* 71688: obj =   2.688012892e+01 inf =   1.167e-02 (4553) 1
* 71764: obj =   2.688011721e+01 inf =   1.174e-02 (4503) 1
* 71836: obj =   2.688010477e+01 inf =   1.182e-02 (4507) 1
* 71915: obj =   2.688009393e+01 inf =   1.194e-02 (4407)
* 71984: obj =   2.687804430e+01 inf =   1.185e-02 (3987) 1
* 72054: obj =   2.687803042e+01 inf =   1.175e-02 (3971) 1
* 72129: obj =   2.687801435e+01 inf =   1.170e-02 (3952)
* 72199: obj =   2.687800975e+01 inf =   1.166e-02 (3911) 1
* 72277: obj =   2.687800605e+01 inf =   1.156e-02 (3917) 1
* 72357: obj =   2.687797818e+01 inf =   1.150e-02 (3862) 1
* 72425: obj =   2.687795416e+01 inf =   1.138e-02 (3843)
* 72501: obj =   2.687793847e+01 inf =   1.128e-02 (3790) 1
* 72580: obj =   2.687791716e+01 inf =   1.115e-02 (3746) 1
* 72666: obj =   2.687790833e+01 inf =   1.107e-02 (3743)
* 72744: obj =   2.687788648e+01 inf =   1.095e-02 (3733) 1
* 72813: obj =   2.687786428e+01 inf =   1.091e-02 (3749) 1
* 72888: obj =   2.687785636e+01 inf =   1.084e-02 (3728)
* 72956: obj =   2.687783519e+01 inf =   1.083e-02 (3691) 1
* 73030: obj =   2.687780500e+01 inf =   1.078e-02 (3578) 1
* 73109: obj =   2.687778910e+01 inf =   1.063e-02 (3545)
* 73178: obj =   2.687776924e+01 inf =   1.070e-02 (3504) 1
* 73252: obj =   2.687774672e+01 inf =   1.063e-02 (3523) 1
* 73323: obj =   2.687773558e+01 inf =   1.060e-02 (3473)
* 73398: obj =   2.687772100e+01 inf =   1.053e-02 (3487) 1
* 73474: obj =   2.687770280e+01 inf =   1.052e-02 (3419) 1
* 73550: obj =   2.687768529e+01 inf =   1.053e-02 (3402) 1
* 73629: obj =   2.687767686e+01 inf =   1.048e-02 (3320)
* 73703: obj =   2.687766650e+01 inf =   1.044e-02 (3284) 1
* 73782: obj =   2.687766428e+01 inf =   1.041e-02 (3226) 1
* 73860: obj =   2.687765603e+01 inf =   1.040e-02 (3177)
* 73933: obj =   2.687764556e+01 inf =   1.038e-02 (3161) 1
* 73998: obj =   2.687764543e+01 inf =   1.029e-02 (3112) 1
* 74082: obj =   2.687763538e+01 inf =   1.027e-02 (3027)
* 74160: obj =   2.687763103e+01 inf =   1.035e-02 (2933) 1
* 74235: obj =   2.687762986e+01 inf =   1.039e-02 (3015) 1
* 74307: obj =   2.687762330e+01 inf =   1.040e-02 (3007)
* 74373: obj =   2.687762059e+01 inf =   1.042e-02 (3012) 1
* 74442: obj =   2.687761628e+01 inf =   1.039e-02 (3068)
* 74513: obj =   2.687760790e+01 inf =   1.047e-02 (3043) 1
* 74579: obj =   2.687760547e+01 inf =   1.045e-02 (2902) 1
* 74655: obj =   2.687759777e+01 inf =   1.044e-02 (2878)
* 74725: obj =   2.687759461e+01 inf =   1.041e-02 (2866) 1
* 74797: obj =   2.687759301e+01 inf =   1.036e-02 (2814) 1
* 74872: obj =   2.687758934e+01 inf =   1.032e-02 (2702) 1
* 74955: obj =   2.687758511e+01 inf =   1.026e-02 (2684)
* 75025: obj =   2.687758353e+01 inf =   1.038e-02 (2727) 1
* 75090: obj =   2.687758232e+01 inf =   1.050e-02 (2731)
* 75159: obj =   2.687758063e+01 inf =   1.064e-02 (2730) 1
* 75236: obj =   2.687757587e+01 inf =   1.102e-02 (2717)
* 75305: obj =   2.687757452e+01 inf =   1.099e-02 (2737) 1
* 75373: obj =   2.687757366e+01 inf =   1.100e-02 (2682) 1
* 75450: obj =   2.687756790e+01 inf =   1.097e-02 (2788)
* 75523: obj =   2.687756479e+01 inf =   1.102e-02 (2622) 1
* 75601: obj =   2.687756331e+01 inf =   1.093e-02 (2620) 1
* 75676: obj =   2.687755926e+01 inf =   1.088e-02 (2633)
* 75749: obj =   2.580376342e+01 inf =   1.081e-02 (3989) 1
* 75819: obj =   2.580375939e+01 inf =   1.078e-02 (4004) 1
* 75893: obj =   2.580375151e+01 inf =   1.086e-02 (3995)
* 75963: obj =   2.580374570e+01 inf =   1.093e-02 (3997) 1
* 76032: obj =   2.580374146e+01 inf =   1.099e-02 (3918) 1
* 76091: obj =   2.580373415e+01 inf =   1.103e-02 (3935)
* 76156: obj =   2.580372653e+01 inf =   1.111e-02 (3950) 1
* 76228: obj =   2.580372074e+01 inf =   1.123e-02 (3991) 1
* 76310: obj =   2.580370126e+01 inf =   1.124e-02 (4009)
* 76385: obj =   2.580368811e+01 inf =   1.134e-02 (4067) 1
* 76454: obj =   2.580367378e+01 inf =   1.146e-02 (4034) 1
* 76527: obj =   2.580366751e+01 inf =   1.146e-02 (4044) 1
* 76598: obj =   2.580366365e+01 inf =   1.148e-02 (4017)
* 76667: obj =   2.580365649e+01 inf =   1.151e-02 (4027) 1
* 76737: obj =   2.580364261e+01 inf =   1.179e-02 (4062) 1
* 76807: obj =   2.580363791e+01 inf =   1.190e-02 (3984)
* 76877: obj =   2.580363566e+01 inf =   1.196e-02 (3993) 1
* 76948: obj =   2.580362124e+01 inf =   1.206e-02 (3992) 1
* 77023: obj =   2.580360751e+01 inf =   1.222e-02 (3971)
* 77095: obj =   2.580360562e+01 inf =   1.230e-02 (3919) 1
* 77161: obj =   2.580360557e+01 inf =   1.235e-02 (3957) 1
* 77234: obj =   2.580360085e+01 inf =   1.238e-02 (3942)
* 77305: obj =   2.580359313e+01 inf =   1.252e-02 (3969) 1
* 77376: obj =   2.580358364e+01 inf =   1.272e-02 (4003) 1
* 77450: obj =   2.580357496e+01 inf =   1.289e-02 (3957) 1
* 77530: obj =   2.580356635e+01 inf =   1.302e-02 (3966)
* 77603: obj =   2.580355772e+01 inf =   1.319e-02 (3994) 1
* 77675: obj =   2.580354920e+01 inf =   1.333e-02 (3890) 1
* 77747: obj =   2.580354640e+01 inf =   1.347e-02 (3895) 1
* 77825: obj =   2.580354275e+01 inf =   1.349e-02 (3923)
* 77900: obj =   2.580353775e+01 inf =   1.353e-02 (3871) 1
* 77975: obj =   2.580353033e+01 inf =   1.373e-02 (3880) 1
* 78049: obj =   2.580352306e+01 inf =   1.403e-02 (3918) 1
* 78127: obj =   2.580148855e+01 inf =   1.395e-02 (3967)
* 78200: obj =   2.580148468e+01 inf =   1.387e-02 (3956) 1
* 78276: obj =   2.580146968e+01 inf =   1.376e-02 (3922) 1
* 78359: obj =   2.580144678e+01 inf =   1.360e-02 (3930)
* 78438: obj =   2.580141247e+01 inf =   1.342e-02 (3906) 1
* 78509: obj =   2.580137090e+01 inf =   1.324e-02 (3811) 1
* 78578: obj =   2.580132242e+01 inf =   1.299e-02 (3748) 1
* 78652: obj =   2.580130613e+01 inf =   1.292e-02 (3715)
* 78724: obj =   2.580127006e+01 inf =   1.273e-02 (3732) 1
* 78800: obj =   2.580126375e+01 inf =   1.263e-02 (3723) 1
* 78881: obj =   2.580123123e+01 inf =   1.238e-02 (3692) 1
* 78960: obj =   2.580120581e+01 inf =   1.221e-02 (3634)
* 79024: obj =   2.580117602e+01 inf =   1.207e-02 (3607) 1
* 79092: obj =   2.580116262e+01 inf =   1.201e-02 (3579) 1
* 79164: obj =   2.580111440e+01 inf =   1.195e-02 (3506)
* 79233: obj =   2.580110276e+01 inf =   1.191e-02 (3483) 1
* 79300: obj =   2.580108431e+01 inf =   1.182e-02 (3455) 1
* 79375: obj =   2.580106573e+01 inf =   1.189e-02 (3359)
* 79449: obj =   2.580105808e+01 inf =   1.180e-02 (3366) 1
* 79524: obj =   2.580104767e+01 inf =   1.172e-02 (3282) 1
* 79590: obj =   2.580103130e+01 inf =   1.176e-02 (3305)
* 79653: obj =   2.580101888e+01 inf =   1.176e-02 (3284) 1
* 79715: obj =   2.580100889e+01 inf =   1.175e-02 (3267) 1
* 79789: obj =   2.580100523e+01 inf =   1.170e-02 (3139)
* 79865: obj =   2.580100145e+01 inf =   1.166e-02 (3058) 1
* 79930: obj =   2.580098878e+01 inf =   1.165e-02 (3037) 1
* 79999: obj =   2.580098332e+01 inf =   1.162e-02 (3021) 1
* 80075: obj =   2.580097308e+01 inf =   1.165e-02 (2939)
* 80143: obj =   2.580095998e+01 inf =   1.179e-02 (2957) 1
* 80220: obj =   2.580095331e+01 inf =   1.174e-02 (2907) 1
* 80296: obj =   2.580094482e+01 inf =   1.186e-02 (2951)
* 80367: obj =   2.580094443e+01 inf =   1.178e-02 (2947) 1
* 80435: obj =   2.580093625e+01 inf =   1.196e-02 (2840) 1
* 80507: obj =   2.580093462e+01 inf =   1.195e-02 (2806) 1
* 80591: obj =   2.580093006e+01 inf =   1.212e-02 (2812)
* 80657: obj =   2.580092870e+01 inf =   1.225e-02 (2847) 1
* 80710: obj =   2.580092845e+01 inf =   1.224e-02 (2856)
* 80772: obj =   2.580092271e+01 inf =   1.220e-02 (2803) 1
* 80843: obj =   2.580092133e+01 inf =   1.221e-02 (2811)
* 80915: obj =   2.580091889e+01 inf =   1.217e-02 (2817) 1
* 80985: obj =   2.580091842e+01 inf =   1.203e-02 (2782) 1
* 81057: obj =   2.580091629e+01 inf =   1.197e-02 (2857)
* 81120: obj =   2.580091165e+01 inf =   1.195e-02 (2807) 1
* 81188: obj =   2.580090872e+01 inf =   1.190e-02 (2734) 1
* 81261: obj =   2.580090598e+01 inf =   1.187e-02 (2751)
* 81333: obj =   2.580090370e+01 inf =   1.178e-02 (2769) 1
* 81409: obj =   2.580089990e+01 inf =   1.174e-02 (2816) 1
* 81485: obj =   2.580089559e+01 inf =   1.173e-02 (2714)
* 81557: obj =   2.580088634e+01 inf =   1.169e-02 (2685) 1
* 81624: obj =   2.580088481e+01 inf =   1.170e-02 (2707) 1
* 81701: obj =   2.533590519e+01 inf =   1.167e-02 (4160)
* 81773: obj =   2.533589810e+01 inf =   1.172e-02 (4146) 1
* 81837: obj =   2.533589402e+01 inf =   1.167e-02 (4142) 1
* 81903: obj =   2.533588875e+01 inf =   1.168e-02 (4095)
* 81970: obj =   2.533588373e+01 inf =   1.177e-02 (4089) 1
* 82031: obj =   2.533587871e+01 inf =   1.181e-02 (4026) 1
* 82108: obj =   2.533586867e+01 inf =   1.195e-02 (4001)
* 82174: obj =   2.533586506e+01 inf =   1.198e-02 (4042) 1
* 82241: obj =   2.533586322e+01 inf =   1.204e-02 (4068) 1
* 82313: obj =   2.533586220e+01 inf =   1.207e-02 (4129)
* 82380: obj =   2.533585738e+01 inf =   1.204e-02 (4139) 1
* 82451: obj =   2.533584727e+01 inf =   1.199e-02 (4164) 1
* 82518: obj =   2.533584288e+01 inf =   1.193e-02 (4148)
* 82592: obj =   2.533583257e+01 inf =   1.202e-02 (4149) 1
* 82661: obj =   2.533582528e+01 inf =   1.196e-02 (4171) 1
* 82727: obj =   2.533581377e+01 inf =   1.192e-02 (4170) 1
* 82808: obj =   2.533580498e+01 inf =   1.198e-02 (4162)
* 82879: obj =   2.533580490e+01 inf =   1.191e-02 (4190) 1
* 82949: obj =   2.533579426e+01 inf =   1.196e-02 (4163) 1
* 83024: obj =   2.533579015e+01 inf =   1.193e-02 (4063)
* 83098: obj =   2.533578775e+01 inf =   1.200e-02 (4044) 1
