GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.206.lp -o input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.206.lp.sol
Reading problem data from 'input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.206.lp'...
840802 rows, 1813178 columns, 4203997 non-zeros
1813178 integer variables, all of which are binary
2653985 lines were read
GLPK Integer Optimizer 5.0
840802 rows, 1813178 columns, 4203997 non-zeros
1813178 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
840628 rows, 1813004 columns, 4197759 non-zeros
1813004 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 840628
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
840628 rows, 1813004 columns, 4197759 non-zeros
      0: obj =   0.000000000e+00 inf =   3.478e+03 (3478)
     86: obj =   6.594881200e+01 inf =   3.392e+03 (3392)
    171: obj =   1.253698620e+02 inf =   3.307e+03 (3307)
    257: obj =   1.881611380e+02 inf =   3.221e+03 (3221)
    344: obj =   2.499086140e+02 inf =   3.134e+03 (3134)
    423: obj =   3.047519810e+02 inf =   3.055e+03 (3055)
    485: obj =   3.469379960e+02 inf =   2.993e+03 (2993)
    572: obj =   4.081546470e+02 inf =   2.906e+03 (2906)
    631: obj =   4.493305680e+02 inf =   2.847e+03 (2847)
    696: obj =   4.946169800e+02 inf =   2.782e+03 (2782)
    786: obj =   5.566988150e+02 inf =   2.692e+03 (2692)
    873: obj =   6.162701940e+02 inf =   2.605e+03 (2605)
    959: obj =   6.755522740e+02 inf =   2.519e+03 (2519)
   1045: obj =   7.337763200e+02 inf =   2.433e+03 (2433)
   1131: obj =   7.920791340e+02 inf =   2.347e+03 (2347)
   1218: obj =   8.511530310e+02 inf =   2.260e+03 (2260)
   1306: obj =   9.100275830e+02 inf =   2.172e+03 (2172)
   1389: obj =   9.656890850e+02 inf =   2.089e+03 (2089)
   1473: obj =   1.021780471e+03 inf =   2.005e+03 (2005)
   1557: obj =   1.078359606e+03 inf =   1.921e+03 (1921)
   1649: obj =   1.140504701e+03 inf =   1.829e+03 (1829)
   1742: obj =   1.202712705e+03 inf =   1.736e+03 (1736)
   1826: obj =   1.258949725e+03 inf =   1.652e+03 (1652)
   1910: obj =   1.315377990e+03 inf =   1.568e+03 (1568)
   1995: obj =   1.371963245e+03 inf =   1.483e+03 (1483)
   2081: obj =   1.429405023e+03 inf =   1.397e+03 (1397)
   2168: obj =   1.487555711e+03 inf =   1.310e+03 (1310)
   2249: obj =   1.541592124e+03 inf =   1.229e+03 (1229)
   2322: obj =   1.589931711e+03 inf =   1.156e+03 (1156)
   2384: obj =   1.631102944e+03 inf =   1.094e+03 (1094)
   2438: obj =   1.666932075e+03 inf =   1.040e+03 (1040)
   2496: obj =   1.705569786e+03 inf =   9.820e+02 (982)
   2558: obj =   1.746897657e+03 inf =   9.200e+02 (920)
   2625: obj =   1.791164779e+03 inf =   8.530e+02 (853)
   2688: obj =   1.832618817e+03 inf =   7.900e+02 (790)
   2751: obj =   1.873998058e+03 inf =   7.270e+02 (727)
   2815: obj =   1.916270225e+03 inf =   6.630e+02 (663)
   2883: obj =   1.960963092e+03 inf =   5.950e+02 (595)
   2976: obj =   2.022054658e+03 inf =   5.020e+02 (502)
   3067: obj =   2.081672904e+03 inf =   4.110e+02 (411)
   3154: obj =   2.138641185e+03 inf =   3.240e+02 (324)
   3234: obj =   2.190987618e+03 inf =   2.440e+02 (244)
   3310: obj =   2.240692377e+03 inf =   1.680e+02 (168)
   3396: obj =   2.296887756e+03 inf =   8.200e+01 (82)
   3474: obj =   2.347941284e+03 inf =   4.000e+00 (4)
   3478: obj =   2.350555380e+03 inf =   0.000e+00 (0)
*383630: obj =   2.346708088e+03 inf =   2.049e+01 (71624) 1
*383665: obj =   2.346708088e+03 inf =   2.049e+01 (71616)
*383700: obj =   2.346708087e+03 inf =   2.048e+01 (71609)
*383731: obj =   2.346708087e+03 inf =   2.048e+01 (71620) 1
*383766: obj =   2.346708087e+03 inf =   2.048e+01 (71614)
*383799: obj =   2.346708087e+03 inf =   2.048e+01 (71632)
*383832: obj =   2.346708087e+03 inf =   2.048e+01 (71626) 1
*383866: obj =   2.346708087e+03 inf =   2.048e+01 (71622)
*383900: obj =   2.346708087e+03 inf =   2.048e+01 (71641)
*383933: obj =   2.346708087e+03 inf =   2.047e+01 (71634) 1
*383966: obj =   2.346708082e+03 inf =   2.047e+01 (71610)
*384000: obj =   2.346708077e+03 inf =   2.047e+01 (71611)
*384034: obj =   2.346708074e+03 inf =   2.047e+01 (71612) 1
*384067: obj =   2.346708061e+03 inf =   2.047e+01 (71593)
*384100: obj =   2.346708052e+03 inf =   2.048e+01 (71579)
*384134: obj =   2.346708046e+03 inf =   2.048e+01 (71574)
*384135: obj =   2.346708046e+03 inf =   2.048e+01 (71572) 1
*384170: obj =   2.346708045e+03 inf =   2.048e+01 (71586)
*384204: obj =   2.346708041e+03 inf =   2.048e+01 (71582)
*384236: obj =   2.346708039e+03 inf =   2.048e+01 (71581) 1
*384270: obj =   2.346708038e+03 inf =   2.047e+01 (71567)
*384303: obj =   2.346708036e+03 inf =   2.047e+01 (71577)
*384337: obj =   2.346708036e+03 inf =   2.047e+01 (71581) 1
*384372: obj =   2.346708036e+03 inf =   2.047e+01 (71599)
*384407: obj =   2.346708036e+03 inf =   2.046e+01 (71620)
*384438: obj =   2.346708034e+03 inf =   2.046e+01 (71608) 1
*384457: obj =   2.346708034e+03 inf =   2.046e+01 (71616)
*384478: obj =   2.346708034e+03 inf =   2.045e+01 (71609)
*384498: obj =   2.346708032e+03 inf =   2.045e+01 (71610)
*384523: obj =   2.346708029e+03 inf =   2.045e+01 (71601)
*384539: obj =   2.346708029e+03 inf =   2.045e+01 (71579) 1
*384574: obj =   2.346708029e+03 inf =   2.044e+01 (71561)
*384607: obj =   2.346708028e+03 inf =   2.044e+01 (71576)
*384640: obj =   2.346708024e+03 inf =   2.045e+01 (71576) 1
*384674: obj =   2.346708024e+03 inf =   2.044e+01 (71591)
*384708: obj =   2.346708021e+03 inf =   2.045e+01 (71583)
*384741: obj =   2.346708020e+03 inf =   2.045e+01 (71576) 1
*384775: obj =   2.346708020e+03 inf =   2.045e+01 (71546)
*384810: obj =   2.346708020e+03 inf =   2.044e+01 (71548)
*384842: obj =   2.346708018e+03 inf =   2.045e+01 (71510) 1
*384876: obj =   2.346708016e+03 inf =   2.044e+01 (71540)
*384911: obj =   2.346708015e+03 inf =   2.044e+01 (71541)
*384943: obj =   2.346708011e+03 inf =   2.044e+01 (71521) 1
*384978: obj =   2.346708004e+03 inf =   2.045e+01 (71509)
*385013: obj =   2.346708000e+03 inf =   2.044e+01 (71527)
*385044: obj =   2.346707999e+03 inf =   2.044e+01 (71510) 1
*385079: obj =   2.346707997e+03 inf =   2.044e+01 (71528)
*385113: obj =   2.346707997e+03 inf =   2.043e+01 (71525)
*385145: obj =   2.346707997e+03 inf =   2.043e+01 (71530) 1
*385181: obj =   2.346707994e+03 inf =   2.043e+01 (71513)
*385216: obj =   2.346707989e+03 inf =   2.043e+01 (71522)
*385246: obj =   2.346707988e+03 inf =   2.043e+01 (71528) 1
*385280: obj =   2.346707988e+03 inf =   2.043e+01 (71527)
*385315: obj =   2.346707988e+03 inf =   2.042e+01 (71558)
*385347: obj =   2.346707988e+03 inf =   2.042e+01 (71557) 1
*385381: obj =   2.346707988e+03 inf =   2.041e+01 (71549)
*385415: obj =   2.346707987e+03 inf =   2.041e+01 (71547)
*385448: obj =   2.346707987e+03 inf =   2.040e+01 (71547) 1
*385483: obj =   2.346707987e+03 inf =   2.040e+01 (71549)
*385518: obj =   2.346707987e+03 inf =   2.040e+01 (71527)
*385549: obj =   2.346707986e+03 inf =   2.040e+01 (71519) 1
*385583: obj =   2.346707980e+03 inf =   2.041e+01 (71513)
*385617: obj =   2.346707980e+03 inf =   2.041e+01 (71511)
*385650: obj =   2.346707980e+03 inf =   2.041e+01 (71503) 1
*385684: obj =   2.346707980e+03 inf =   2.041e+01 (71512)
*385717: obj =   2.346707980e+03 inf =   2.041e+01 (71517)
*385751: obj =   2.346707978e+03 inf =   2.041e+01 (71499) 1
*385786: obj =   2.346707975e+03 inf =   2.042e+01 (71490)
*385821: obj =   2.346707975e+03 inf =   2.042e+01 (71527)
*385852: obj =   2.346707974e+03 inf =   2.041e+01 (71542) 1
*385887: obj =   2.346707973e+03 inf =   2.041e+01 (71532)
*385921: obj =   2.346707973e+03 inf =   2.040e+01 (71543)
*385953: obj =   2.346707970e+03 inf =   2.040e+01 (71527) 1
*385987: obj =   2.346707970e+03 inf =   2.040e+01 (71535)
*386020: obj =   2.346707968e+03 inf =   2.040e+01 (71540)
*386053: obj =   2.346707966e+03 inf =   2.040e+01 (71555)
*386054: obj =   2.346707966e+03 inf =   2.040e+01 (71548) 1
*386089: obj =   2.346707963e+03 inf =   2.039e+01 (71574)
*386124: obj =   2.346707959e+03 inf =   2.039e+01 (71571)
*386155: obj =   2.346707958e+03 inf =   2.039e+01 (71581) 1
*386190: obj =   2.346707957e+03 inf =   2.039e+01 (71576)
*386224: obj =   2.346707957e+03 inf =   2.039e+01 (71575)
*386256: obj =   2.346707957e+03 inf =   2.038e+01 (71562) 1
*386291: obj =   2.346707955e+03 inf =   2.038e+01 (71553)
*386325: obj =   2.346707955e+03 inf =   2.037e+01 (71539)
*386357: obj =   2.346707955e+03 inf =   2.037e+01 (71537) 1
*386390: obj =   2.346707955e+03 inf =   2.036e+01 (71532)
*386424: obj =   2.346707955e+03 inf =   2.035e+01 (71544)
*386455: obj =   2.346707954e+03 inf =   2.035e+01 (71541)
*386458: obj =   2.346707954e+03 inf =   2.035e+01 (71542) 1
*386490: obj =   2.346707954e+03 inf =   2.035e+01 (71548)
*386521: obj =   2.346707941e+03 inf =   2.035e+01 (71555)
*386552: obj =   2.346707938e+03 inf =   2.035e+01 (71557)
*386559: obj =   2.346707933e+03 inf =   2.035e+01 (71552) 1
*386594: obj =   2.346707930e+03 inf =   2.035e+01 (71550)
*386629: obj =   2.346707930e+03 inf =   2.035e+01 (71561)
*386661: obj =   2.346707926e+03 inf =   2.035e+01 (71545) 1
*386696: obj =   2.346707925e+03 inf =   2.035e+01 (71542)
*386732: obj =   2.346707925e+03 inf =   2.035e+01 (71550)
*386762: obj =   2.346707925e+03 inf =   2.034e+01 (71537) 1
*386798: obj =   2.346707925e+03 inf =   2.034e+01 (71526)
*386833: obj =   2.346707924e+03 inf =   2.034e+01 (71515)
*386864: obj =   2.346707919e+03 inf =   2.035e+01 (71502) 1
*386898: obj =   2.346707917e+03 inf =   2.035e+01 (71504)
*386931: obj =   2.346707917e+03 inf =   2.035e+01 (71496)
*386965: obj =   2.346707911e+03 inf =   2.035e+01 (71492) 1
*387002: obj =   2.346707910e+03 inf =   2.034e+01 (71466)
*387035: obj =   2.346707906e+03 inf =   2.034e+01 (71491)
*387066: obj =   2.346707905e+03 inf =   2.034e+01 (71501) 1
*387100: obj =   2.346707901e+03 inf =   2.034e+01 (71510)
*387135: obj =   2.346707899e+03 inf =   2.034e+01 (71507)
*387167: obj =   2.346707897e+03 inf =   2.034e+01 (71505) 1
*387201: obj =   2.346707895e+03 inf =   2.034e+01 (71538)
*387235: obj =   2.346707895e+03 inf =   2.034e+01 (71521)
*387268: obj =   2.346707895e+03 inf =   2.033e+01 (71534) 1
*387303: obj =   2.346707895e+03 inf =   2.033e+01 (71531)
*387338: obj =   2.346707895e+03 inf =   2.033e+01 (71533)
*387369: obj =   2.346707895e+03 inf =   2.032e+01 (71531) 1
*387403: obj =   2.346707895e+03 inf =   2.031e+01 (71527)
*387436: obj =   2.346707895e+03 inf =   2.031e+01 (71534)
*387469: obj =   2.346707895e+03 inf =   2.031e+01 (71535)
*387470: obj =   2.346707895e+03 inf =   2.031e+01 (71536) 1
*387504: obj =   2.346707882e+03 inf =   2.031e+01 (71535)
*387540: obj =   2.346707880e+03 inf =   2.031e+01 (71547)
*387571: obj =   2.346707878e+03 inf =   2.031e+01 (71547) 1
*387604: obj =   2.346707878e+03 inf =   2.031e+01 (71533)
*387637: obj =   2.346707877e+03 inf =   2.030e+01 (71536)
*387670: obj =   2.346707877e+03 inf =   2.030e+01 (71538)
*387672: obj =   2.346707877e+03 inf =   2.030e+01 (71537) 1
*387706: obj =   2.346707875e+03 inf =   2.030e+01 (71553)
*387740: obj =   2.346707875e+03 inf =   2.030e+01 (71542)
*387773: obj =   2.346707875e+03 inf =   2.029e+01 (71548) 1
*387808: obj =   2.346707874e+03 inf =   2.029e+01 (71536)
*387843: obj =   2.346707874e+03 inf =   2.028e+01 (71529)
*387874: obj =   2.346707874e+03 inf =   2.028e+01 (71530) 1
*387909: obj =   2.346707871e+03 inf =   2.027e+01 (71537)
*387944: obj =   2.346707865e+03 inf =   2.027e+01 (71522)
*387976: obj =   2.346707865e+03 inf =   2.027e+01 (71529) 1
*388010: obj =   2.346707860e+03 inf =   2.027e+01 (71542)
*388046: obj =   2.346707857e+03 inf =   2.026e+01 (71509)
*388077: obj =   2.346707856e+03 inf =   2.026e+01 (71522) 1
*388111: obj =   2.346707854e+03 inf =   2.026e+01 (71515)
*388144: obj =   2.346707853e+03 inf =   2.025e+01 (71515)
*388176: obj =   2.346707853e+03 inf =   2.025e+01 (71537)
*388178: obj =   2.346707853e+03 inf =   2.025e+01 (71541) 1
*388213: obj =   2.346707849e+03 inf =   2.025e+01 (71528)
*388247: obj =   2.346707849e+03 inf =   2.024e+01 (71540)
*388279: obj =   2.346707849e+03 inf =   2.024e+01 (71548) 1
*388314: obj =   2.346707849e+03 inf =   2.023e+01 (71533)
*388350: obj =   2.346707847e+03 inf =   2.023e+01 (71541)
*388380: obj =   2.346707845e+03 inf =   2.023e+01 (71539) 1
*388414: obj =   2.346707840e+03 inf =   2.024e+01 (71553)
*388448: obj =   2.346707840e+03 inf =   2.024e+01 (71558)
*388481: obj =   2.346707840e+03 inf =   2.024e+01 (71557) 1
*388515: obj =   2.346707831e+03 inf =   2.024e+01 (71549)
*388550: obj =   2.346707829e+03 inf =   2.024e+01 (71557)
*388582: obj =   2.346707825e+03 inf =   2.024e+01 (71565) 1
*388617: obj =   2.346707821e+03 inf =   2.024e+01 (71568)
*388652: obj =   2.346707821e+03 inf =   2.024e+01 (71560)
*388683: obj =   2.346707813e+03 inf =   2.024e+01 (71553) 1
*388717: obj =   2.346707810e+03 inf =   2.024e+01 (71536)
*388751: obj =   2.346707810e+03 inf =   2.024e+01 (71531)
*388784: obj =   2.346707809e+03 inf =   2.024e+01 (71544) 1
*388820: obj =   2.346707806e+03 inf =   2.024e+01 (71552)
*388855: obj =   2.346707805e+03 inf =   2.024e+01 (71533)
*388885: obj =   2.346707802e+03 inf =   2.023e+01 (71559) 1
*388920: obj =   2.346707797e+03 inf =   2.023e+01 (71558)
*388955: obj =   2.346707789e+03 inf =   2.023e+01 (71552)
*388986: obj =   2.346707786e+03 inf =   2.023e+01 (71535) 1
*389020: obj =   2.346707784e+03 inf =   2.023e+01 (71537)
*389052: obj =   2.346707784e+03 inf =   2.023e+01 (71520)
*389086: obj =   2.346707776e+03 inf =   2.023e+01 (71514)
*389087: obj =   2.346707776e+03 inf =   2.023e+01 (71520) 1
*389121: obj =   2.346707775e+03 inf =   2.023e+01 (71526)
*389155: obj =   2.346707774e+03 inf =   2.023e+01 (71526)
*389188: obj =   2.346707769e+03 inf =   2.023e+01 (71497) 1
*389223: obj =   2.346707769e+03 inf =   2.022e+01 (71506)
*389257: obj =   2.346707768e+03 inf =   2.022e+01 (71513)
*389289: obj =   2.346707763e+03 inf =   2.022e+01 (71513) 1
*389324: obj =   2.346707763e+03 inf =   2.022e+01 (71508)
*389360: obj =   2.346707763e+03 inf =   2.021e+01 (71491)
*389390: obj =   2.346707752e+03 inf =   2.022e+01 (71500) 1
*389422: obj =   2.346707743e+03 inf =   2.022e+01 (71503)
*389456: obj =   2.346707742e+03 inf =   2.022e+01 (71503)
*389489: obj =   2.346707734e+03 inf =   2.022e+01 (71490)
*389491: obj =   2.346707734e+03 inf =   2.022e+01 (71497) 1
*389522: obj =   2.346707727e+03 inf =   2.022e+01 (71497)
*389553: obj =   2.346707727e+03 inf =   2.022e+01 (71501)
*389584: obj =   2.346707727e+03 inf =   2.022e+01 (71494)
*389592: obj =   2.346707727e+03 inf =   2.022e+01 (71500) 1
*389624: obj =   2.346707713e+03 inf =   2.022e+01 (71505)
*389655: obj =   2.346707702e+03 inf =   2.022e+01 (71504)
*389685: obj =   2.346707698e+03 inf =   2.022e+01 (71518)
*389693: obj =   2.346707690e+03 inf =   2.022e+01 (71522) 1
*389723: obj =   2.346707685e+03 inf =   2.022e+01 (71512)
*389756: obj =   2.346707685e+03 inf =   2.022e+01 (71507)
*389790: obj =   2.346707685e+03 inf =   2.022e+01 (71496)
*389794: obj =   2.346707685e+03 inf =   2.022e+01 (71502) 1
*389829: obj =   2.346707685e+03 inf =   2.021e+01 (71499)
*389864: obj =   2.346707684e+03 inf =   2.021e+01 (71502)
*389895: obj =   2.346707682e+03 inf =   2.020e+01 (71509) 1
*389929: obj =   2.346707681e+03 inf =   2.020e+01 (71521)
*389964: obj =   2.346707678e+03 inf =   2.020e+01 (71513)
*389996: obj =   2.346707677e+03 inf =   2.020e+01 (71522) 1
*390030: obj =   2.346707676e+03 inf =   2.019e+01 (71533)
*390063: obj =   2.346707668e+03 inf =   2.019e+01 (71534)
*390098: obj =   2.346707667e+03 inf =   2.019e+01 (71508) 1
*390130: obj =   2.346707659e+03 inf =   2.020e+01 (71524)
*390165: obj =   2.346707658e+03 inf =   2.020e+01 (71505)
*390199: obj =   2.346707658e+03 inf =   2.019e+01 (71506) 1
*390234: obj =   2.346707658e+03 inf =   2.019e+01 (71514)
*390269: obj =   2.346707657e+03 inf =   2.019e+01 (71503)
*390300: obj =   2.346707650e+03 inf =   2.019e+01 (71505) 1
*390334: obj =   2.346707643e+03 inf =   2.020e+01 (71507)
*390367: obj =   2.346707643e+03 inf =   2.020e+01 (71519)
*390400: obj =   2.346707642e+03 inf =   2.020e+01 (71502)
*390401: obj =   2.346707642e+03 inf =   2.020e+01 (71495) 1
*390433: obj =   2.346707642e+03 inf =   2.020e+01 (71500)
*390468: obj =   2.346707640e+03 inf =   2.020e+01 (71514)
*390502: obj =   2.346707636e+03 inf =   2.020e+01 (71511) 1
*390535: obj =   2.346707636e+03 inf =   2.020e+01 (71510)
*390569: obj =   2.346707636e+03 inf =   2.019e+01 (71505)
*390603: obj =   2.346707634e+03 inf =   2.019e+01 (71481) 1
*390638: obj =   2.346707633e+03 inf =   2.019e+01 (71486)
*390673: obj =   2.346707632e+03 inf =   2.018e+01 (71489)
*390704: obj =   2.346707630e+03 inf =   2.017e+01 (71485) 1
*390738: obj =   2.346707630e+03 inf =   2.017e+01 (71481)
*390773: obj =   2.346707630e+03 inf =   2.017e+01 (71481)
*390805: obj =   2.346707630e+03 inf =   2.017e+01 (71496) 1
*390840: obj =   2.346707628e+03 inf =   2.016e+01 (71482)
*390875: obj =   2.346707628e+03 inf =   2.016e+01 (71497)
*390906: obj =   2.346707626e+03 inf =   2.016e+01 (71481) 1
*390941: obj =   2.346707621e+03 inf =   2.015e+01 (71466)
*390976: obj =   2.346707621e+03 inf =   2.015e+01 (71477)
*391007: obj =   2.346707619e+03 inf =   2.015e+01 (71480) 1
*391041: obj =   2.346707615e+03 inf =   2.015e+01 (71495)
*391073: obj =   2.346707615e+03 inf =   2.015e+01 (71486)
*391108: obj =   2.346707610e+03 inf =   2.015e+01 (71475) 1
*391141: obj =   2.346707610e+03 inf =   2.014e+01 (71485)
*391175: obj =   2.346707606e+03 inf =   2.014e+01 (71481)
*391209: obj =   2.346707598e+03 inf =   2.014e+01 (71487) 1
*391244: obj =   2.346707594e+03 inf =   2.014e+01 (71480)
*391278: obj =   2.346707594e+03 inf =   2.014e+01 (71489)
*391310: obj =   2.346707593e+03 inf =   2.014e+01 (71489) 1
*391345: obj =   2.346707592e+03 inf =   2.014e+01 (71480)
*391380: obj =   2.346707589e+03 inf =   2.014e+01 (71496)
*391411: obj =   2.346707587e+03 inf =   2.014e+01 (71501) 1
*391446: obj =   2.346707585e+03 inf =   2.013e+01 (71509)
*391480: obj =   2.346707585e+03 inf =   2.013e+01 (71500)
*391512: obj =   2.346707585e+03 inf =   2.013e+01 (71493) 1
*391546: obj =   2.346707585e+03 inf =   2.012e+01 (71502)
*391581: obj =   2.346707584e+03 inf =   2.012e+01 (71496)
*391613: obj =   2.346707584e+03 inf =   2.012e+01 (71499) 1
*391648: obj =   2.346707582e+03 inf =   2.011e+01 (71482)
*391683: obj =   2.346707582e+03 inf =   2.011e+01 (71490)
*391714: obj =   2.346707578e+03 inf =   2.011e+01 (71495) 1
*391747: obj =   2.346707574e+03 inf =   2.011e+01 (71473)
*391779: obj =   2.346707565e+03 inf =   2.011e+01 (71466)
*391810: obj =   2.346707557e+03 inf =   2.011e+01 (71462)
*391815: obj =   2.346707557e+03 inf =   2.011e+01 (71460) 1
*391847: obj =   2.346707552e+03 inf =   2.011e+01 (71472)
*391878: obj =   2.346707544e+03 inf =   2.011e+01 (71481)
*391912: obj =   2.346707542e+03 inf =   2.011e+01 (71471)
*391917: obj =   2.346707542e+03 inf =   2.011e+01 (71464) 1
*391952: obj =   2.346707536e+03 inf =   2.011e+01 (71458)
*391987: obj =   2.346707535e+03 inf =   2.011e+01 (71454)
*392018: obj =   2.346707534e+03 inf =   2.011e+01 (71458) 1
*392053: obj =   2.346707529e+03 inf =   2.010e+01 (71456)
*392089: obj =   2.346707529e+03 inf =   2.010e+01 (71457)
*392119: obj =   2.346707522e+03 inf =   2.011e+01 (71485) 1
*392149: obj =   2.346707521e+03 inf =   2.011e+01 (71472)
*392180: obj =   2.346707517e+03 inf =   2.011e+01 (71472)
*392213: obj =   2.346707512e+03 inf =   2.011e+01 (71469)
*392220: obj =   2.346707512e+03 inf =   2.010e+01 (71465) 1
*392255: obj =   2.346707510e+03 inf =   2.011e+01 (71465)
*392289: obj =   2.346707509e+03 inf =   2.011e+01 (71464)
*392321: obj =   2.346707508e+03 inf =   2.011e+01 (71475) 1
*392355: obj =   2.346707508e+03 inf =   2.011e+01 (71475)
*392390: obj =   2.346707508e+03 inf =   2.010e+01 (71459)
*392422: obj =   2.346707508e+03 inf =   2.009e+01 (71452) 1
*392457: obj =   2.346707508e+03 inf =   2.008e+01 (71451)
*392491: obj =   2.346707508e+03 inf =   2.008e+01 (71432)
*392522: obj =   2.346707498e+03 inf =   2.008e+01 (71420)
*392523: obj =   2.346707498e+03 inf =   2.008e+01 (71411) 1
*392554: obj =   2.346707491e+03 inf =   2.008e+01 (71430)
*392586: obj =   2.346707478e+03 inf =   2.009e+01 (71434)
*392617: obj =   2.346707475e+03 inf =   2.009e+01 (71429)
*392624: obj =   2.346707475e+03 inf =   2.009e+01 (71438) 1
*392654: obj =   2.346707470e+03 inf =   2.009e+01 (71443)
*392684: obj =   2.346707461e+03 inf =   2.010e+01 (71427)
*392714: obj =   2.346707450e+03 inf =   2.010e+01 (71429)
*392725: obj =   2.346707446e+03 inf =   2.010e+01 (71431) 1
*392756: obj =   2.346707428e+03 inf =   2.011e+01 (71429)
*392786: obj =   2.346707428e+03 inf =   2.011e+01 (71421)
*392819: obj =   2.346707427e+03 inf =   2.011e+01 (71399)
*392826: obj =   2.346707427e+03 inf =   2.011e+01 (71401) 1
*392861: obj =   2.346707426e+03 inf =   2.011e+01 (71390)
*392895: obj =   2.346707425e+03 inf =   2.011e+01 (71401)
*392927: obj =   2.346707420e+03 inf =   2.011e+01 (71390)
*392929: obj =   2.346707420e+03 inf =   2.011e+01 (71390) 1
*392963: obj =   2.346707415e+03 inf =   2.011e+01 (71406)
*392997: obj =   2.346707414e+03 inf =   2.011e+01 (71408)
*393028: obj =   2.346707409e+03 inf =   2.011e+01 (71408)
*393030: obj =   2.346707407e+03 inf =   2.011e+01 (71404) 1
*393062: obj =   2.346707405e+03 inf =   2.011e+01 (71416)
*393093: obj =   2.346707393e+03 inf =   2.012e+01 (71431)
*393127: obj =   2.346707387e+03 inf =   2.012e+01 (71431)
*393131: obj =   2.346707387e+03 inf =   2.012e+01 (71431) 1
*393165: obj =   2.346707385e+03 inf =   2.011e+01 (71413)
*393198: obj =   2.346707385e+03 inf =   2.011e+01 (71416)
*393232: obj =   2.346707385e+03 inf =   2.010e+01 (71429) 1
*393268: obj =   2.346707385e+03 inf =   2.010e+01 (71414)
*393303: obj =   2.346707384e+03 inf =   2.009e+01 (71409)
*393333: obj =   2.346707384e+03 inf =   2.009e+01 (71416) 1
*393368: obj =   2.346707381e+03 inf =   2.010e+01 (71419)
*393403: obj =   2.346707381e+03 inf =   2.010e+01 (71428)
*393434: obj =   2.346707381e+03 inf =   2.009e+01 (71422) 1
*393469: obj =   2.346707378e+03 inf =   2.009e+01 (71438)
*393504: obj =   2.346707376e+03 inf =   2.009e+01 (71442)
*393535: obj =   2.346707376e+03 inf =   2.009e+01 (71443) 1
*393570: obj =   2.346707376e+03 inf =   2.008e+01 (71440)
*393604: obj =   2.346707376e+03 inf =   2.007e+01 (71427)
*393636: obj =   2.346707376e+03 inf =   2.007e+01 (71431) 1
*393667: obj =   2.346707366e+03 inf =   2.008e+01 (71420)
*393698: obj =   2.346707355e+03 inf =   2.008e+01 (71422)
*393728: obj =   2.346707349e+03 inf =   2.008e+01 (71437)
*393737: obj =   2.346707348e+03 inf =   2.008e+01 (71436) 1
*393768: obj =   2.346707348e+03 inf =   2.008e+01 (71440)
*393799: obj =   2.346707348e+03 inf =   2.008e+01 (71448)
*393830: obj =   2.346707348e+03 inf =   2.008e+01 (71448)
*393838: obj =   2.346707348e+03 inf =   2.008e+01 (71455) 1
*393870: obj =   2.346707348e+03 inf =   2.008e+01 (71445)
*393902: obj =   2.346707347e+03 inf =   2.008e+01 (71428)
*393936: obj =   2.346707347e+03 inf =   2.008e+01 (71427)
*393940: obj =   2.346707347e+03 inf =   2.008e+01 (71428) 1
*393975: obj =   2.346707346e+03 inf =   2.008e+01 (71449)
*394011: obj =   2.346707343e+03 inf =   2.008e+01 (71454)
*394041: obj =   2.346707339e+03 inf =   2.007e+01 (71478) 1
*394073: obj =   2.346707336e+03 inf =   2.007e+01 (71480)
*394104: obj =   2.346707326e+03 inf =   2.008e+01 (71469)
*394135: obj =   2.346707326e+03 inf =   2.008e+01 (71470)
*394142: obj =   2.346707326e+03 inf =   2.008e+01 (71467) 1
*394171: obj =   2.346707325e+03 inf =   2.008e+01 (71468)
*394201: obj =   2.346707325e+03 inf =   2.008e+01 (71493)
*394233: obj =   2.346707322e+03 inf =   2.007e+01 (71483)
*394243: obj =   2.346707322e+03 inf =   2.007e+01 (71476) 1
*394275: obj =   2.346707319e+03 inf =   2.007e+01 (71489)
*394307: obj =   2.346707318e+03 inf =   2.007e+01 (71495)
*394339: obj =   2.346707318e+03 inf =   2.007e+01 (71492)
*394344: obj =   2.346707318e+03 inf =   2.007e+01 (71491) 1
*394378: obj =   2.346707317e+03 inf =   2.006e+01 (71486)
*394412: obj =   2.346707317e+03 inf =   2.006e+01 (71477)
*394445: obj =   2.346707316e+03 inf =   2.006e+01 (71489) 1
*394480: obj =   2.346707310e+03 inf =   2.006e+01 (71495)
*394515: obj =   2.346707310e+03 inf =   2.006e+01 (71499)
*394546: obj =   2.346707306e+03 inf =   2.005e+01 (71493) 1
*394581: obj =   2.346707302e+03 inf =   2.005e+01 (71478)
*394614: obj =   2.346707302e+03 inf =   2.005e+01 (71489)
