GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.2060.lp -o input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.2060.lp.sol
Reading problem data from 'input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.2060.lp'...
840802 rows, 1813178 columns, 4203997 non-zeros
1813178 integer variables, all of which are binary
2653985 lines were read
GLPK Integer Optimizer 5.0
840802 rows, 1813178 columns, 4203997 non-zeros
1813178 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
840628 rows, 1813004 columns, 4197759 non-zeros
1813004 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 840628
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
840628 rows, 1813004 columns, 4197759 non-zeros
      0: obj =   0.000000000e+00 inf =   3.478e+03 (3478)
     84: obj =   6.447260400e+01 inf =   3.394e+03 (3394)
    162: obj =   1.192314330e+02 inf =   3.316e+03 (3316)
    243: obj =   1.781912390e+02 inf =   3.235e+03 (3235)
    327: obj =   2.379848580e+02 inf =   3.151e+03 (3151)
    411: obj =   2.965764230e+02 inf =   3.067e+03 (3067)
    495: obj =   3.541935830e+02 inf =   2.983e+03 (2983)
    579: obj =   4.130632640e+02 inf =   2.899e+03 (2899)
    663: obj =   4.719426810e+02 inf =   2.815e+03 (2815)
    749: obj =   5.311777260e+02 inf =   2.729e+03 (2729)
    833: obj =   5.889956830e+02 inf =   2.645e+03 (2645)
    917: obj =   6.466232930e+02 inf =   2.561e+03 (2561)
   1001: obj =   7.042227870e+02 inf =   2.477e+03 (2477)
   1096: obj =   7.683466150e+02 inf =   2.382e+03 (2382)
   1186: obj =   8.295100980e+02 inf =   2.292e+03 (2292)
   1271: obj =   8.867869530e+02 inf =   2.207e+03 (2207)
   1356: obj =   9.437480240e+02 inf =   2.122e+03 (2122)
   1441: obj =   1.000266413e+03 inf =   2.037e+03 (2037)
   1526: obj =   1.057330944e+03 inf =   1.952e+03 (1952)
   1611: obj =   1.114932966e+03 inf =   1.867e+03 (1867)
   1696: obj =   1.171876545e+03 inf =   1.782e+03 (1782)
   1781: obj =   1.229013895e+03 inf =   1.697e+03 (1697)
   1866: obj =   1.285639346e+03 inf =   1.612e+03 (1612)
   1950: obj =   1.341853476e+03 inf =   1.528e+03 (1528)
   2034: obj =   1.397993523e+03 inf =   1.444e+03 (1444)
   2119: obj =   1.454789847e+03 inf =   1.359e+03 (1359)
   2204: obj =   1.511395836e+03 inf =   1.274e+03 (1274)
   2288: obj =   1.567492450e+03 inf =   1.190e+03 (1190)
   2372: obj =   1.623109434e+03 inf =   1.106e+03 (1106)
   2456: obj =   1.678906300e+03 inf =   1.022e+03 (1022)
   2552: obj =   1.742950287e+03 inf =   9.260e+02 (926)
   2643: obj =   1.803007604e+03 inf =   8.350e+02 (835)
   2729: obj =   1.859548524e+03 inf =   7.490e+02 (749)
   2815: obj =   1.916270225e+03 inf =   6.630e+02 (663)
   2901: obj =   1.972782667e+03 inf =   5.770e+02 (577)
   2987: obj =   2.029257975e+03 inf =   4.910e+02 (491)
   3072: obj =   2.084946877e+03 inf =   4.060e+02 (406)
   3158: obj =   2.141259065e+03 inf =   3.200e+02 (320)
   3243: obj =   2.196874784e+03 inf =   2.350e+02 (235)
   3328: obj =   2.252451208e+03 inf =   1.500e+02 (150)
   3413: obj =   2.307999687e+03 inf =   6.500e+01 (65)
   3478: obj =   2.350555380e+03 inf =   0.000e+00 (0)
*235876: obj =   2.341016527e+03 inf =   7.643e+00 (74749)
*235912: obj =   2.341016494e+03 inf =   7.682e+00 (74769)
*235941: obj =   2.341016494e+03 inf =   7.682e+00 (74761) 1
*235975: obj =   2.341016494e+03 inf =   7.682e+00 (74756)
*236010: obj =   2.341016489e+03 inf =   7.688e+00 (74754)
*236042: obj =   2.341016489e+03 inf =   7.687e+00 (74765) 1
*236077: obj =   2.341016487e+03 inf =   7.691e+00 (74780)
*236113: obj =   2.341016473e+03 inf =   7.712e+00 (74776)
*236143: obj =   2.341016473e+03 inf =   7.713e+00 (74781) 1
*236178: obj =   2.341016473e+03 inf =   7.713e+00 (74764)
*236213: obj =   2.341016473e+03 inf =   7.713e+00 (74752)
*236244: obj =   2.341016473e+03 inf =   7.712e+00 (74750) 1
*236280: obj =   2.341016472e+03 inf =   7.714e+00 (74746)
*236317: obj =   2.341016472e+03 inf =   7.713e+00 (74753)
*236345: obj =   2.341016471e+03 inf =   7.713e+00 (74754) 1
*236382: obj =   2.341016471e+03 inf =   7.712e+00 (74750)
*236418: obj =   2.341016470e+03 inf =   7.714e+00 (74741)
*236446: obj =   2.341016470e+03 inf =   7.713e+00 (74752) 1
*236482: obj =   2.341016467e+03 inf =   7.718e+00 (74750)
*236518: obj =   2.341016467e+03 inf =   7.718e+00 (74740)
*236547: obj =   2.341016467e+03 inf =   7.718e+00 (74759) 1
*236584: obj =   2.341016467e+03 inf =   7.717e+00 (74748)
*236622: obj =   2.341016467e+03 inf =   7.717e+00 (74729)
*236648: obj =   2.341016467e+03 inf =   7.716e+00 (74743) 1
*236685: obj =   2.341016467e+03 inf =   7.718e+00 (74742)
*236721: obj =   2.341016466e+03 inf =   7.718e+00 (74742)
*236749: obj =   2.341016464e+03 inf =   7.721e+00 (74746) 1
*236784: obj =   2.341016462e+03 inf =   7.726e+00 (74755)
*236818: obj =   2.341016452e+03 inf =   7.739e+00 (74762)
*236850: obj =   2.341016423e+03 inf =   7.767e+00 (74765) 1
*236885: obj =   2.341016402e+03 inf =   7.789e+00 (74771)
*236919: obj =   2.341016387e+03 inf =   7.804e+00 (74764)
*236951: obj =   2.341016379e+03 inf =   7.812e+00 (74769) 1
*236986: obj =   2.341016367e+03 inf =   7.826e+00 (74754)
*237021: obj =   2.341016367e+03 inf =   7.825e+00 (74750)
*237052: obj =   2.341016366e+03 inf =   7.826e+00 (74753) 1
*237086: obj =   2.341016366e+03 inf =   7.826e+00 (74749)
*237121: obj =   2.341016363e+03 inf =   7.831e+00 (74734)
*237153: obj =   2.341016363e+03 inf =   7.831e+00 (74758) 1
*237190: obj =   2.341016363e+03 inf =   7.831e+00 (74738)
*237225: obj =   2.341016363e+03 inf =   7.832e+00 (74734)
*237254: obj =   2.341016362e+03 inf =   7.832e+00 (74736) 1
*237289: obj =   2.341016362e+03 inf =   7.831e+00 (74732)
*237324: obj =   2.341016359e+03 inf =   7.838e+00 (74715)
*237355: obj =   2.341016358e+03 inf =   7.839e+00 (74721) 1
*237391: obj =   2.341016355e+03 inf =   7.845e+00 (74700)
*237427: obj =   2.341016353e+03 inf =   7.848e+00 (74704)
*237456: obj =   2.341016350e+03 inf =   7.856e+00 (74714) 1
*237492: obj =   2.341016349e+03 inf =   7.856e+00 (74695)
*237528: obj =   2.341016344e+03 inf =   7.868e+00 (74704)
*237557: obj =   2.341016344e+03 inf =   7.868e+00 (74708) 1
*237591: obj =   2.341016332e+03 inf =   7.883e+00 (74699)
*237626: obj =   2.341016332e+03 inf =   7.883e+00 (74704)
*237658: obj =   2.341016332e+03 inf =   7.882e+00 (74700) 1
*237692: obj =   2.341016332e+03 inf =   7.882e+00 (74696)
*237727: obj =   2.341016328e+03 inf =   7.888e+00 (74698)
*237759: obj =   2.341016312e+03 inf =   7.908e+00 (74687) 1
*237795: obj =   2.341016306e+03 inf =   7.920e+00 (74688)
*237832: obj =   2.341016302e+03 inf =   7.925e+00 (74682)
*237861: obj =   2.341016293e+03 inf =   7.936e+00 (74678) 1
*237896: obj =   2.341016292e+03 inf =   7.936e+00 (74686)
*237930: obj =   2.341016292e+03 inf =   7.936e+00 (74699)
*237962: obj =   2.341016292e+03 inf =   7.935e+00 (74697) 1
*237997: obj =   2.341016289e+03 inf =   7.942e+00 (74713)
*238032: obj =   2.341016288e+03 inf =   7.943e+00 (74704)
*238063: obj =   2.341016283e+03 inf =   7.950e+00 (74697) 1
*238098: obj =   2.341016283e+03 inf =   7.950e+00 (74702)
*238133: obj =   2.341016283e+03 inf =   7.949e+00 (74696)
*238164: obj =   2.341016283e+03 inf =   7.949e+00 (74703) 1
*238199: obj =   2.341016281e+03 inf =   7.951e+00 (74706)
*238234: obj =   2.341016273e+03 inf =   7.965e+00 (74683)
*238265: obj =   2.341016273e+03 inf =   7.964e+00 (74685) 1
*238301: obj =   2.341016271e+03 inf =   7.969e+00 (74689)
*238338: obj =   2.341016268e+03 inf =   7.975e+00 (74672)
*238366: obj =   2.341016268e+03 inf =   7.974e+00 (74688) 1
*238402: obj =   2.341016265e+03 inf =   7.979e+00 (74686)
*238440: obj =   2.341016265e+03 inf =   7.978e+00 (74693)
*238467: obj =   2.341016265e+03 inf =   7.978e+00 (74696) 1
*238504: obj =   2.341016265e+03 inf =   7.977e+00 (74703)
*238542: obj =   2.341016264e+03 inf =   7.981e+00 (74717)
*238568: obj =   2.341016263e+03 inf =   7.981e+00 (74716) 1
*238604: obj =   2.341016259e+03 inf =   7.989e+00 (74692)
*238638: obj =   2.341016254e+03 inf =   7.995e+00 (74692)
*238669: obj =   2.341016251e+03 inf =   7.999e+00 (74683) 1
*238704: obj =   2.341016243e+03 inf =   8.008e+00 (74687)
*238739: obj =   2.341016213e+03 inf =   8.040e+00 (74700)
*238770: obj =   2.341016211e+03 inf =   8.044e+00 (74698) 1
*238805: obj =   2.341016206e+03 inf =   8.048e+00 (74689)
*238840: obj =   2.341016195e+03 inf =   8.058e+00 (74683)
*238871: obj =   2.341016183e+03 inf =   8.069e+00 (74680) 1
*238907: obj =   2.341016169e+03 inf =   8.084e+00 (74680)
*238941: obj =   2.341016161e+03 inf =   8.092e+00 (74688)
*238972: obj =   2.341016137e+03 inf =   8.119e+00 (74690) 1
*239007: obj =   2.341016137e+03 inf =   8.120e+00 (74700)
*239042: obj =   2.341016136e+03 inf =   8.121e+00 (74678)
*239073: obj =   2.341016136e+03 inf =   8.120e+00 (74682) 1
*239109: obj =   2.341016136e+03 inf =   8.119e+00 (74680)
*239144: obj =   2.341016135e+03 inf =   8.119e+00 (74682)
*239174: obj =   2.341016135e+03 inf =   8.119e+00 (74685) 1
*239208: obj =   2.341016125e+03 inf =   8.132e+00 (74686)
*239242: obj =   2.341016111e+03 inf =   8.149e+00 (74671)
*239276: obj =   2.341016111e+03 inf =   8.149e+00 (74691) 1
*239311: obj =   2.341016111e+03 inf =   8.149e+00 (74691)
*239346: obj =   2.341016109e+03 inf =   8.152e+00 (74679)
*239377: obj =   2.341016109e+03 inf =   8.152e+00 (74687) 1
*239412: obj =   2.341016109e+03 inf =   8.151e+00 (74681)
*239447: obj =   2.341016103e+03 inf =   8.161e+00 (74693)
*239478: obj =   2.341016103e+03 inf =   8.161e+00 (74677) 1
*239513: obj =   2.341016103e+03 inf =   8.160e+00 (74675)
*239551: obj =   2.341016103e+03 inf =   8.159e+00 (74666)
*239579: obj =   2.341016103e+03 inf =   8.159e+00 (74660) 1
*239615: obj =   2.341016103e+03 inf =   8.158e+00 (74673)
*239651: obj =   2.341016100e+03 inf =   8.164e+00 (74689)
*239680: obj =   2.341016099e+03 inf =   8.166e+00 (74683) 1
*239717: obj =   2.341016099e+03 inf =   8.165e+00 (74668)
*239754: obj =   2.341016093e+03 inf =   8.173e+00 (74683)
*239782: obj =   2.341016093e+03 inf =   8.174e+00 (74688) 1
*239817: obj =   2.341016089e+03 inf =   8.177e+00 (74687)
*239852: obj =   2.341016078e+03 inf =   8.188e+00 (74684)
*239883: obj =   2.341016073e+03 inf =   8.193e+00 (74680) 1
*239917: obj =   2.341016053e+03 inf =   8.221e+00 (74684)
*239952: obj =   2.341016053e+03 inf =   8.221e+00 (74681)
*239984: obj =   2.341016046e+03 inf =   8.228e+00 (74681) 1
*240019: obj =   2.341016046e+03 inf =   8.228e+00 (74685)
*240054: obj =   2.341016024e+03 inf =   8.257e+00 (74677)
*240085: obj =   2.341016024e+03 inf =   8.256e+00 (74661) 1
*240119: obj =   2.341016024e+03 inf =   8.255e+00 (74664)
*240154: obj =   2.341016024e+03 inf =   8.255e+00 (74664)
*240186: obj =   2.341016024e+03 inf =   8.254e+00 (74671) 1
*240220: obj =   2.341016024e+03 inf =   8.254e+00 (74665)
*240256: obj =   2.341016009e+03 inf =   8.274e+00 (74668)
*240287: obj =   2.341016007e+03 inf =   8.276e+00 (74673) 1
*240323: obj =   2.341016006e+03 inf =   8.278e+00 (74644)
*240360: obj =   2.341016006e+03 inf =   8.278e+00 (74665)
*240389: obj =   2.341016006e+03 inf =   8.277e+00 (74668) 1
*240428: obj =   2.341016006e+03 inf =   8.277e+00 (74662)
*240466: obj =   2.341016005e+03 inf =   8.278e+00 (74661)
*240490: obj =   2.341016000e+03 inf =   8.283e+00 (74656) 1
*240524: obj =   2.341016000e+03 inf =   8.283e+00 (74656)
*240557: obj =   2.341016000e+03 inf =   8.282e+00 (74664)
*240591: obj =   2.341015991e+03 inf =   8.291e+00 (74655) 1
*240625: obj =   2.341015991e+03 inf =   8.290e+00 (74653)
*240659: obj =   2.341015960e+03 inf =   8.324e+00 (74648)
*240692: obj =   2.341015942e+03 inf =   8.343e+00 (74644) 1
*240726: obj =   2.341015940e+03 inf =   8.345e+00 (74643)
*240760: obj =   2.341015919e+03 inf =   8.368e+00 (74646)
*240793: obj =   2.341015903e+03 inf =   8.384e+00 (74640) 1
*240828: obj =   2.341015903e+03 inf =   8.384e+00 (74651)
*240863: obj =   2.341015903e+03 inf =   8.384e+00 (74652)
*240894: obj =   2.341015900e+03 inf =   8.386e+00 (74655) 1
*240928: obj =   2.341015900e+03 inf =   8.386e+00 (74652)
*240962: obj =   2.341015900e+03 inf =   8.385e+00 (74651)
*240995: obj =   2.341015900e+03 inf =   8.385e+00 (74652) 1
*241029: obj =   2.341015898e+03 inf =   8.386e+00 (74648)
*241063: obj =   2.341015898e+03 inf =   8.386e+00 (74648)
*241096: obj =   2.341015898e+03 inf =   8.386e+00 (74643) 1
*241131: obj =   2.341015898e+03 inf =   8.386e+00 (74627)
*241165: obj =   2.341015898e+03 inf =   8.386e+00 (74625)
*241197: obj =   2.341015896e+03 inf =   8.388e+00 (74636) 1
*241231: obj =   2.341015896e+03 inf =   8.388e+00 (74622)
*241266: obj =   2.341015896e+03 inf =   8.387e+00 (74638)
*241298: obj =   2.341015892e+03 inf =   8.394e+00 (74642) 1
*241333: obj =   2.341015892e+03 inf =   8.394e+00 (74627)
*241369: obj =   2.341015891e+03 inf =   8.395e+00 (74630)
*241400: obj =   2.341015891e+03 inf =   8.396e+00 (74622) 1
*241436: obj =   2.341015890e+03 inf =   8.396e+00 (74610)
*241471: obj =   2.341015890e+03 inf =   8.397e+00 (74616)
*241501: obj =   2.341015890e+03 inf =   8.397e+00 (74601) 1
*241536: obj =   2.341015890e+03 inf =   8.395e+00 (74599)
*241571: obj =   2.341015890e+03 inf =   8.395e+00 (74616)
*241602: obj =   2.341015888e+03 inf =   8.397e+00 (74622) 1
*241639: obj =   2.341015888e+03 inf =   8.395e+00 (74615)
*241675: obj =   2.341015888e+03 inf =   8.395e+00 (74604)
*241703: obj =   2.341015888e+03 inf =   8.395e+00 (74593) 1
*241738: obj =   2.341015888e+03 inf =   8.396e+00 (74601)
*241772: obj =   2.341015879e+03 inf =   8.405e+00 (74592)
*241804: obj =   2.341015855e+03 inf =   8.434e+00 (74573) 1
*241840: obj =   2.341015852e+03 inf =   8.438e+00 (74576)
*241874: obj =   2.341015842e+03 inf =   8.449e+00 (74595)
*241905: obj =   2.341015823e+03 inf =   8.474e+00 (74571) 1
*241939: obj =   2.341015805e+03 inf =   8.499e+00 (74567)
*241973: obj =   2.341015798e+03 inf =   8.509e+00 (74557)
*242006: obj =   2.341015796e+03 inf =   8.511e+00 (74563) 1
*242041: obj =   2.341015796e+03 inf =   8.511e+00 (74563)
*242075: obj =   2.341015796e+03 inf =   8.511e+00 (74553)
*242108: obj =   2.341015795e+03 inf =   8.512e+00 (74553) 1
*242143: obj =   2.341015794e+03 inf =   8.514e+00 (74551)
*242177: obj =   2.341015791e+03 inf =   8.517e+00 (74547)
*242209: obj =   2.341015791e+03 inf =   8.517e+00 (74542) 1
*242245: obj =   2.341015791e+03 inf =   8.516e+00 (74534)
*242281: obj =   2.341015788e+03 inf =   8.523e+00 (74514)
*242311: obj =   2.341015783e+03 inf =   8.533e+00 (74511) 1
*242348: obj =   2.341015781e+03 inf =   8.536e+00 (74529)
*242384: obj =   2.341015781e+03 inf =   8.536e+00 (74524)
*242412: obj =   2.341015781e+03 inf =   8.535e+00 (74515) 1
*242447: obj =   2.341015781e+03 inf =   8.535e+00 (74517)
*242481: obj =   2.341015781e+03 inf =   8.535e+00 (74519)
*242513: obj =   2.341015781e+03 inf =   8.534e+00 (74523) 1
*242547: obj =   2.341015781e+03 inf =   8.534e+00 (74527)
*242581: obj =   2.341015781e+03 inf =   8.533e+00 (74506)
*242614: obj =   2.341015781e+03 inf =   8.533e+00 (74516) 1
*242649: obj =   2.341015781e+03 inf =   8.532e+00 (74512)
*242683: obj =   2.341015781e+03 inf =   8.531e+00 (74509)
*242715: obj =   2.341015781e+03 inf =   8.531e+00 (74525) 1
*242749: obj =   2.341015769e+03 inf =   8.546e+00 (74523)
*242784: obj =   2.341015765e+03 inf =   8.554e+00 (74518)
*242816: obj =   2.341015755e+03 inf =   8.565e+00 (74545) 1
*242852: obj =   2.341015734e+03 inf =   8.590e+00 (74550)
*242888: obj =   2.341015734e+03 inf =   8.590e+00 (74539)
*242917: obj =   2.341015734e+03 inf =   8.589e+00 (74531) 1
*242951: obj =   2.341015728e+03 inf =   8.597e+00 (74545)
*242986: obj =   2.341015710e+03 inf =   8.616e+00 (74549)
*243018: obj =   2.341015710e+03 inf =   8.615e+00 (74560) 1
*243054: obj =   2.341015697e+03 inf =   8.628e+00 (74552)
*243089: obj =   2.341015692e+03 inf =   8.633e+00 (74543)
*243119: obj =   2.341015692e+03 inf =   8.633e+00 (74549) 1
*243154: obj =   2.341015669e+03 inf =   8.657e+00 (74533)
*243189: obj =   2.341015669e+03 inf =   8.657e+00 (74541)
*243220: obj =   2.341015669e+03 inf =   8.657e+00 (74541) 1
*243256: obj =   2.341015669e+03 inf =   8.656e+00 (74549)
*243291: obj =   2.341015669e+03 inf =   8.657e+00 (74546)
*243321: obj =   2.341015668e+03 inf =   8.658e+00 (74535) 1
*243358: obj =   2.341015664e+03 inf =   8.665e+00 (74534)
*243393: obj =   2.341015664e+03 inf =   8.664e+00 (74508)
*243422: obj =   2.341015664e+03 inf =   8.664e+00 (74505) 1
*243458: obj =   2.341015645e+03 inf =   8.686e+00 (74510)
*243493: obj =   2.341015636e+03 inf =   8.696e+00 (74495)
*243523: obj =   2.341015626e+03 inf =   8.707e+00 (74500) 1
*243558: obj =   2.341015626e+03 inf =   8.707e+00 (74497)
*243592: obj =   2.341015626e+03 inf =   8.706e+00 (74495)
*243624: obj =   2.341015626e+03 inf =   8.706e+00 (74493) 1
*243660: obj =   2.341015626e+03 inf =   8.705e+00 (74493)
*243695: obj =   2.341015626e+03 inf =   8.704e+00 (74492)
*243725: obj =   2.341015626e+03 inf =   8.704e+00 (74502) 1
*243760: obj =   2.341015626e+03 inf =   8.704e+00 (74500)
*243795: obj =   2.341015626e+03 inf =   8.703e+00 (74489)
*243826: obj =   2.341015618e+03 inf =   8.717e+00 (74492) 1
*243863: obj =   2.341015615e+03 inf =   8.724e+00 (74493)
*243900: obj =   2.341015608e+03 inf =   8.733e+00 (74516)
*243927: obj =   2.341015605e+03 inf =   8.737e+00 (74512) 1
*243962: obj =   2.341015596e+03 inf =   8.748e+00 (74491)
*243997: obj =   2.341015596e+03 inf =   8.748e+00 (74476)
*244028: obj =   2.341015596e+03 inf =   8.748e+00 (74490) 1
*244064: obj =   2.341015596e+03 inf =   8.747e+00 (74484)
*244100: obj =   2.341015596e+03 inf =   8.747e+00 (74464)
*244129: obj =   2.341015596e+03 inf =   8.747e+00 (74468) 1
*244166: obj =   2.341015592e+03 inf =   8.754e+00 (74489)
*244203: obj =   2.341015592e+03 inf =   8.755e+00 (74502)
*244230: obj =   2.341015592e+03 inf =   8.755e+00 (74492) 1
*244267: obj =   2.341015591e+03 inf =   8.755e+00 (74482)
*244302: obj =   2.341015591e+03 inf =   8.755e+00 (74486)
*244331: obj =   2.341015591e+03 inf =   8.755e+00 (74474) 1
*244366: obj =   2.341015591e+03 inf =   8.754e+00 (74471)
*244401: obj =   2.341015591e+03 inf =   8.754e+00 (74469)
*244432: obj =   2.341015591e+03 inf =   8.753e+00 (74479) 1
*244467: obj =   2.341015591e+03 inf =   8.753e+00 (74487)
*244502: obj =   2.341015591e+03 inf =   8.753e+00 (74484)
*244533: obj =   2.341015582e+03 inf =   8.763e+00 (74486) 1
*244569: obj =   2.341015579e+03 inf =   8.766e+00 (74491)
*244603: obj =   2.341015558e+03 inf =   8.793e+00 (74483)
*244634: obj =   2.341015546e+03 inf =   8.807e+00 (74479) 1
*244670: obj =   2.341015527e+03 inf =   8.831e+00 (74476)
*244706: obj =   2.341015526e+03 inf =   8.831e+00 (74484)
*244735: obj =   2.341015526e+03 inf =   8.831e+00 (74476) 1
*244771: obj =   2.341015524e+03 inf =   8.834e+00 (74484)
*244806: obj =   2.341015524e+03 inf =   8.834e+00 (74485)
*244836: obj =   2.341015523e+03 inf =   8.834e+00 (74489) 1
*244872: obj =   2.341015522e+03 inf =   8.836e+00 (74490)
*244907: obj =   2.341015510e+03 inf =   8.851e+00 (74488)
*244937: obj =   2.341015506e+03 inf =   8.857e+00 (74491) 1
*244973: obj =   2.341015504e+03 inf =   8.861e+00 (74478)
*245009: obj =   2.341015504e+03 inf =   8.861e+00 (74491)
*245038: obj =   2.341015504e+03 inf =   8.861e+00 (74489) 1
*245073: obj =   2.341015503e+03 inf =   8.861e+00 (74481)
*245108: obj =   2.341015503e+03 inf =   8.860e+00 (74474)
*245139: obj =   2.341015497e+03 inf =   8.870e+00 (74468) 1
*245174: obj =   2.341015487e+03 inf =   8.885e+00 (74458)
*245209: obj =   2.341015487e+03 inf =   8.885e+00 (74466)
*245240: obj =   2.341015487e+03 inf =   8.884e+00 (74459) 1
*245275: obj =   2.341015487e+03 inf =   8.884e+00 (74457)
*245311: obj =   2.341015486e+03 inf =   8.885e+00 (74465)
*245341: obj =   2.341015486e+03 inf =   8.884e+00 (74467) 1
*245377: obj =   2.341015486e+03 inf =   8.884e+00 (74463)
*245414: obj =   2.341015486e+03 inf =   8.883e+00 (74458)
*245442: obj =   2.341015486e+03 inf =   8.883e+00 (74453) 1
*245480: obj =   2.341015486e+03 inf =   8.883e+00 (74442)
*245518: obj =   2.341015485e+03 inf =   8.883e+00 (74454)
*245543: obj =   2.341015485e+03 inf =   8.883e+00 (74433) 1
*245581: obj =   2.341015485e+03 inf =   8.883e+00 (74426)
*245619: obj =   2.341015474e+03 inf =   8.894e+00 (74429)
*245644: obj =   2.341015468e+03 inf =   8.901e+00 (74433) 1
*245678: obj =   2.341015468e+03 inf =   8.901e+00 (74430)
*245712: obj =   2.341015461e+03 inf =   8.911e+00 (74428)
*245745: obj =   2.341015447e+03 inf =   8.932e+00 (74453) 1
*245779: obj =   2.341015435e+03 inf =   8.948e+00 (74423)
*245813: obj =   2.341015421e+03 inf =   8.964e+00 (74417)
*245846: obj =   2.341015406e+03 inf =   8.982e+00 (74412) 1
*245881: obj =   2.341015385e+03 inf =   9.004e+00 (74421)
*245916: obj =   2.341015384e+03 inf =   9.005e+00 (74419)
*245947: obj =   2.341015383e+03 inf =   9.005e+00 (74419) 1
*245981: obj =   2.341015382e+03 inf =   9.006e+00 (74406)
*246016: obj =   2.341015382e+03 inf =   9.006e+00 (74408)
*246048: obj =   2.341015382e+03 inf =   9.006e+00 (74400) 1
*246083: obj =   2.341015382e+03 inf =   9.006e+00 (74404)
*246118: obj =   2.341015382e+03 inf =   9.005e+00 (74404)
*246149: obj =   2.341015382e+03 inf =   9.005e+00 (74408) 1
*246183: obj =   2.341015374e+03 inf =   9.016e+00 (74390)
*246217: obj =   2.341015374e+03 inf =   9.016e+00 (74392)
*246250: obj =   2.341015374e+03 inf =   9.015e+00 (74392) 1
*246285: obj =   2.341015372e+03 inf =   9.017e+00 (74387)
*246320: obj =   2.341015352e+03 inf =   9.045e+00 (74375)
*246352: obj =   2.341015352e+03 inf =   9.045e+00 (74389) 1
*246388: obj =   2.341015351e+03 inf =   9.047e+00 (74387)
*246424: obj =   2.341015351e+03 inf =   9.046e+00 (74386)
*246453: obj =   2.341015351e+03 inf =   9.046e+00 (74377) 1
*246490: obj =   2.341015351e+03 inf =   9.045e+00 (74370)
*246527: obj =   2.341015351e+03 inf =   9.045e+00 (74384)
*246555: obj =   2.341015351e+03 inf =   9.045e+00 (74348) 1
*246590: obj =   2.341015351e+03 inf =   9.045e+00 (74350)
*246625: obj =   2.341015351e+03 inf =   9.044e+00 (74366)
*246656: obj =   2.341015348e+03 inf =   9.048e+00 (74376) 1
*246693: obj =   2.341015348e+03 inf =   9.048e+00 (74374)
*246730: obj =   2.341015346e+03 inf =   9.051e+00 (74380)
*246758: obj =   2.341015345e+03 inf =   9.052e+00 (74378) 1
*246793: obj =   2.341015323e+03 inf =   9.081e+00 (74370)
*246828: obj =   2.341015318e+03 inf =   9.088e+00 (74388)
*246859: obj =   2.341015318e+03 inf =   9.089e+00 (74377) 1
*246894: obj =   2.341015314e+03 inf =   9.094e+00 (74359)
*246928: obj =   2.341015299e+03 inf =   9.115e+00 (74359)
*246960: obj =   2.341015296e+03 inf =   9.119e+00 (74358) 1
*246997: obj =   2.341015296e+03 inf =   9.118e+00 (74391)
*247035: obj =   2.341015296e+03 inf =   9.117e+00 (74371)
*247061: obj =   2.341015279e+03 inf =   9.142e+00 (74371) 1
*247096: obj =   2.341015278e+03 inf =   9.143e+00 (74353)
*247131: obj =   2.341015278e+03 inf =   9.143e+00 (74350)
*247162: obj =   2.341015278e+03 inf =   9.142e+00 (74348) 1
*247199: obj =   2.341015278e+03 inf =   9.142e+00 (74348)
*247235: obj =   2.341015278e+03 inf =   9.141e+00 (74352)
*247263: obj =   2.341015278e+03 inf =   9.141e+00 (74355) 1
*247297: obj =   2.341015278e+03 inf =   9.140e+00 (74348)
*247331: obj =   2.341015278e+03 inf =   9.140e+00 (74349)
*247364: obj =   2.341015278e+03 inf =   9.140e+00 (74356) 1
*247400: obj =   2.341015271e+03 inf =   9.151e+00 (74366)
*247436: obj =   2.341015270e+03 inf =   9.152e+00 (74363)
*247465: obj =   2.341015270e+03 inf =   9.152e+00 (74360) 1
*247503: obj =   2.341015270e+03 inf =   9.152e+00 (74340)
*247538: obj =   2.341015270e+03 inf =   9.152e+00 (74342)
*247566: obj =   2.341015270e+03 inf =   9.151e+00 (74332) 1
*247601: obj =   2.341015266e+03 inf =   9.156e+00 (74341)
*247636: obj =   2.341015265e+03 inf =   9.156e+00 (74341)
*247667: obj =   2.341015264e+03 inf =   9.158e+00 (74337) 1
*247701: obj =   2.341015264e+03 inf =   9.158e+00 (74337)
*247736: obj =   2.341015245e+03 inf =   9.181e+00 (74320)
*247768: obj =   2.341015227e+03 inf =   9.205e+00 (74333) 1
*247802: obj =   2.341015223e+03 inf =   9.210e+00 (74328)
*247837: obj =   2.341015208e+03 inf =   9.230e+00 (74333)
*247870: obj =   2.341015208e+03 inf =   9.230e+00 (74354) 1
*247905: obj =   2.341015186e+03 inf =   9.253e+00 (74369)
*247939: obj =   2.341015184e+03 inf =   9.255e+00 (74377)
*247971: obj =   2.341015165e+03 inf =   9.281e+00 (74363) 1
*248005: obj =   2.341015155e+03 inf =   9.295e+00 (74363)
