GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.2060.lp.reach_chain_detours.lp
 -o input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.2060.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.2060.lp.reach_chain_detours.lp'...
683008 rows, 1401642 columns, 3415027 non-zeros
1401642 integer variables, all of which are binary
2084655 lines were read
GLPK Integer Optimizer 5.0
683008 rows, 1401642 columns, 3415027 non-zeros
1401642 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
682978 rows, 1401612 columns, 3409920 non-zeros
1401612 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 682978
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
682978 rows, 1401612 columns, 3409920 non-zeros
      0: obj =   0.000000000e+00 inf =   3.173e+03 (3173)
    106: obj =   8.031813200e+01 inf =   3.067e+03 (3067)
    213: obj =   1.554078930e+02 inf =   2.960e+03 (2960)
    319: obj =   2.323723860e+02 inf =   2.854e+03 (2854)
    426: obj =   3.069563780e+02 inf =   2.747e+03 (2747)
    532: obj =   3.798121830e+02 inf =   2.641e+03 (2641)
    638: obj =   4.542393650e+02 inf =   2.535e+03 (2535)
    744: obj =   5.278640990e+02 inf =   2.429e+03 (2429)
    850: obj =   6.005234390e+02 inf =   2.323e+03 (2323)
    955: obj =   6.716196860e+02 inf =   2.218e+03 (2218)
   1067: obj =   7.468920380e+02 inf =   2.106e+03 (2106)
   1187: obj =   8.271061690e+02 inf =   1.986e+03 (1986)
   1294: obj =   8.984363790e+02 inf =   1.879e+03 (1879)
   1401: obj =   9.699771180e+02 inf =   1.772e+03 (1772)
   1508: obj =   1.041735051e+03 inf =   1.665e+03 (1665)
   1615: obj =   1.113272909e+03 inf =   1.558e+03 (1558)
   1722: obj =   1.184908090e+03 inf =   1.451e+03 (1451)
   1828: obj =   1.255969012e+03 inf =   1.345e+03 (1345)
   1935: obj =   1.327125828e+03 inf =   1.238e+03 (1238)
   2041: obj =   1.397237396e+03 inf =   1.132e+03 (1132)
   2147: obj =   1.468175935e+03 inf =   1.026e+03 (1026)
   2253: obj =   1.538834554e+03 inf =   9.200e+02 (920)
   2359: obj =   1.609032830e+03 inf =   8.140e+02 (814)
   2464: obj =   1.678941809e+03 inf =   7.090e+02 (709)
   2586: obj =   1.759985976e+03 inf =   5.870e+02 (587)
   2699: obj =   1.834457138e+03 inf =   4.740e+02 (474)
   2807: obj =   1.905654328e+03 inf =   3.660e+02 (366)
   2916: obj =   1.977332418e+03 inf =   2.570e+02 (257)
   3024: obj =   2.048184802e+03 inf =   1.490e+02 (149)
   3132: obj =   2.118927239e+03 inf =   4.100e+01 (41)
   3173: obj =   2.145771330e+03 inf =   0.000e+00 (0)
*362614: obj =   1.916333462e+03 inf =   1.484e+01 (28634) 1
*362656: obj =   1.916333454e+03 inf =   1.484e+01 (28646)
*362698: obj =   1.916333454e+03 inf =   1.484e+01 (28662)
*362715: obj =   1.916333454e+03 inf =   1.484e+01 (28661) 1
*362759: obj =   1.916333454e+03 inf =   1.484e+01 (28657)
*362801: obj =   1.916333441e+03 inf =   1.484e+01 (28653)
*362816: obj =   1.916333438e+03 inf =   1.484e+01 (28645) 1
*362857: obj =   1.916333433e+03 inf =   1.484e+01 (28645)
*362898: obj =   1.916333419e+03 inf =   1.484e+01 (28652)
*362917: obj =   1.916333417e+03 inf =   1.484e+01 (28645) 1
*362959: obj =   1.916333409e+03 inf =   1.484e+01 (28654)
*363001: obj =   1.916333409e+03 inf =   1.484e+01 (28657)
*363018: obj =   1.916333409e+03 inf =   1.484e+01 (28657) 1
*363061: obj =   1.916333409e+03 inf =   1.484e+01 (28668)
*363103: obj =   1.916333409e+03 inf =   1.484e+01 (28672)
*363119: obj =   1.916333409e+03 inf =   1.484e+01 (28672) 1
*363161: obj =   1.916333409e+03 inf =   1.484e+01 (28692)
*363203: obj =   1.916333409e+03 inf =   1.484e+01 (28681)
*363220: obj =   1.916333409e+03 inf =   1.484e+01 (28690) 1
*363262: obj =   1.916333403e+03 inf =   1.484e+01 (28680)
*363303: obj =   1.916333391e+03 inf =   1.484e+01 (28680)
*363321: obj =   1.916333391e+03 inf =   1.484e+01 (28690) 1
*363362: obj =   1.916333391e+03 inf =   1.484e+01 (28683)
*363404: obj =   1.916333391e+03 inf =   1.484e+01 (28678)
*363422: obj =   1.916333391e+03 inf =   1.484e+01 (28679) 1
*363465: obj =   1.916333391e+03 inf =   1.484e+01 (28656)
*363506: obj =   1.916333391e+03 inf =   1.484e+01 (28656)
*363523: obj =   1.916333391e+03 inf =   1.484e+01 (28643) 1
*363563: obj =   1.916333391e+03 inf =   1.484e+01 (28646)
*363603: obj =   1.916333384e+03 inf =   1.484e+01 (28639)
*363624: obj =   1.916333376e+03 inf =   1.484e+01 (28650) 1
*363665: obj =   1.916333371e+03 inf =   1.484e+01 (28654)
*363706: obj =   1.916333356e+03 inf =   1.484e+01 (28629)
*363725: obj =   1.916333356e+03 inf =   1.484e+01 (28633) 1
*363759: obj =   1.916333353e+03 inf =   1.484e+01 (28634)
*363794: obj =   1.916333353e+03 inf =   1.484e+01 (28630)
*363826: obj =   1.916333353e+03 inf =   1.484e+01 (28630) 1
*363864: obj =   1.916333352e+03 inf =   1.484e+01 (28645)
*363902: obj =   1.916333352e+03 inf =   1.484e+01 (28637)
*363927: obj =   1.916333352e+03 inf =   1.484e+01 (28648) 1
*363967: obj =   1.916333352e+03 inf =   1.484e+01 (28664)
*364007: obj =   1.916333352e+03 inf =   1.484e+01 (28664)
*364028: obj =   1.916333352e+03 inf =   1.484e+01 (28656) 1
*364068: obj =   1.916333352e+03 inf =   1.484e+01 (28656)
*364106: obj =   1.916333346e+03 inf =   1.484e+01 (28655)
*364129: obj =   1.916333343e+03 inf =   1.484e+01 (28654) 1
*364163: obj =   1.916333325e+03 inf =   1.484e+01 (28653)
*364197: obj =   1.916333323e+03 inf =   1.484e+01 (28658)
*364230: obj =   1.916333319e+03 inf =   1.485e+01 (28638) 1
*364270: obj =   1.916333317e+03 inf =   1.485e+01 (28639)
*364310: obj =   1.916333317e+03 inf =   1.485e+01 (28641)
*364331: obj =   1.916333317e+03 inf =   1.485e+01 (28633) 1
*364368: obj =   1.916333304e+03 inf =   1.485e+01 (28638)
*364406: obj =   1.916333297e+03 inf =   1.485e+01 (28638)
*364432: obj =   1.916333285e+03 inf =   1.485e+01 (28637) 1
*364471: obj =   1.916333279e+03 inf =   1.485e+01 (28637)
*364511: obj =   1.916333277e+03 inf =   1.485e+01 (28647)
*364533: obj =   1.916333277e+03 inf =   1.485e+01 (28644) 1
*364570: obj =   1.916333277e+03 inf =   1.485e+01 (28652)
*364610: obj =   1.916333277e+03 inf =   1.485e+01 (28656)
*364635: obj =   1.916333277e+03 inf =   1.485e+01 (28657) 1
*364675: obj =   1.916333277e+03 inf =   1.485e+01 (28664)
*364715: obj =   1.916333277e+03 inf =   1.485e+01 (28651)
*364736: obj =   1.916333277e+03 inf =   1.485e+01 (28672) 1
*364772: obj =   1.916333273e+03 inf =   1.485e+01 (28666)
*364810: obj =   1.916333269e+03 inf =   1.485e+01 (28666)
*364838: obj =   1.916333266e+03 inf =   1.485e+01 (28666) 1
*364880: obj =   1.916333257e+03 inf =   1.485e+01 (28650)
*364923: obj =   1.916333257e+03 inf =   1.485e+01 (28654)
*364939: obj =   1.916333257e+03 inf =   1.485e+01 (28648) 1
*364984: obj =   1.916333257e+03 inf =   1.485e+01 (28640)
*365028: obj =   1.916333257e+03 inf =   1.485e+01 (28642)
*365040: obj =   1.916333257e+03 inf =   1.485e+01 (28637) 1
*365083: obj =   1.916333257e+03 inf =   1.485e+01 (28654)
*365127: obj =   1.916333250e+03 inf =   1.485e+01 (28647)
*365141: obj =   1.916333246e+03 inf =   1.485e+01 (28648) 1
*365185: obj =   1.916333242e+03 inf =   1.485e+01 (28653)
*365228: obj =   1.916333240e+03 inf =   1.485e+01 (28648)
*365242: obj =   1.916333240e+03 inf =   1.485e+01 (28650) 1
*365285: obj =   1.916333240e+03 inf =   1.485e+01 (28654)
*365328: obj =   1.916333240e+03 inf =   1.485e+01 (28665)
*365343: obj =   1.916333240e+03 inf =   1.485e+01 (28667) 1
*365385: obj =   1.916333232e+03 inf =   1.485e+01 (28670)
*365428: obj =   1.916333230e+03 inf =   1.485e+01 (28674)
*365444: obj =   1.916333227e+03 inf =   1.485e+01 (28669) 1
*365487: obj =   1.916333215e+03 inf =   1.485e+01 (28667)
*365530: obj =   1.916333206e+03 inf =   1.485e+01 (28662)
*365545: obj =   1.916333206e+03 inf =   1.485e+01 (28654) 1
*365589: obj =   1.916333206e+03 inf =   1.485e+01 (28647)
*365635: obj =   1.916333206e+03 inf =   1.485e+01 (28650)
*365646: obj =   1.916333206e+03 inf =   1.485e+01 (28652) 1
*365690: obj =   1.916333206e+03 inf =   1.485e+01 (28648)
*365734: obj =   1.916333206e+03 inf =   1.485e+01 (28644)
*365747: obj =   1.916333206e+03 inf =   1.485e+01 (28642) 1
*365791: obj =   1.916333206e+03 inf =   1.485e+01 (28651)
*365834: obj =   1.916333206e+03 inf =   1.485e+01 (28647)
*365848: obj =   1.916333206e+03 inf =   1.485e+01 (28644) 1
*365892: obj =   1.916333206e+03 inf =   1.484e+01 (28641)
*365936: obj =   1.916333206e+03 inf =   1.484e+01 (28641)
*365949: obj =   1.916333206e+03 inf =   1.484e+01 (28648) 1
*365993: obj =   1.916333206e+03 inf =   1.484e+01 (28653)
*366037: obj =   1.916333199e+03 inf =   1.484e+01 (28654)
*366050: obj =   1.916333195e+03 inf =   1.484e+01 (28651) 1
*366097: obj =   1.916333176e+03 inf =   1.484e+01 (28640)
*366142: obj =   1.916333170e+03 inf =   1.484e+01 (28644)
*366151: obj =   1.916333168e+03 inf =   1.484e+01 (28647) 1
*366195: obj =   1.916333163e+03 inf =   1.484e+01 (28662)
*366239: obj =   1.916333163e+03 inf =   1.484e+01 (28664)
*366252: obj =   1.916333163e+03 inf =   1.484e+01 (28659) 1
*366296: obj =   1.916333163e+03 inf =   1.484e+01 (28659)
*366340: obj =   1.916333163e+03 inf =   1.484e+01 (28678)
*366353: obj =   1.916333163e+03 inf =   1.484e+01 (28665) 1
*366397: obj =   1.916333157e+03 inf =   1.484e+01 (28672)
*366441: obj =   1.916333157e+03 inf =   1.484e+01 (28671)
*366454: obj =   1.916333157e+03 inf =   1.484e+01 (28682) 1
*366498: obj =   1.916333157e+03 inf =   1.484e+01 (28691)
*366542: obj =   1.916333157e+03 inf =   1.484e+01 (28670)
*366555: obj =   1.916333156e+03 inf =   1.484e+01 (28673) 1
*366602: obj =   1.916333156e+03 inf =   1.484e+01 (28685)
*366646: obj =   1.916333156e+03 inf =   1.484e+01 (28664)
*366656: obj =   1.916333156e+03 inf =   1.484e+01 (28668) 1
*366700: obj =   1.916333152e+03 inf =   1.484e+01 (28672)
*366743: obj =   1.916333145e+03 inf =   1.484e+01 (28664)
*366758: obj =   1.916333145e+03 inf =   1.484e+01 (28657) 1
*366802: obj =   1.916333145e+03 inf =   1.484e+01 (28665)
*366846: obj =   1.916333145e+03 inf =   1.484e+01 (28667)
*366859: obj =   1.916333145e+03 inf =   1.484e+01 (28669) 1
*366902: obj =   1.916333145e+03 inf =   1.484e+01 (28657)
*366945: obj =   1.916333145e+03 inf =   1.484e+01 (28639)
*366961: obj =   1.916333145e+03 inf =   1.484e+01 (28643) 1
*367006: obj =   1.916333145e+03 inf =   1.484e+01 (28645)
*367050: obj =   1.916333142e+03 inf =   1.484e+01 (28631)
*367062: obj =   1.916333142e+03 inf =   1.484e+01 (28631) 1
*367107: obj =   1.916333142e+03 inf =   1.484e+01 (28613)
*367152: obj =   1.916333142e+03 inf =   1.484e+01 (28627)
*367163: obj =   1.916333142e+03 inf =   1.484e+01 (28619) 1
*367207: obj =   1.916333142e+03 inf =   1.483e+01 (28630)
*367251: obj =   1.916333142e+03 inf =   1.483e+01 (28627)
*367264: obj =   1.916333142e+03 inf =   1.483e+01 (28622) 1
*367308: obj =   1.916333142e+03 inf =   1.483e+01 (28604)
*367352: obj =   1.916333142e+03 inf =   1.483e+01 (28600)
*367365: obj =   1.916333142e+03 inf =   1.483e+01 (28605) 1
*367411: obj =   1.916333140e+03 inf =   1.483e+01 (28607)
*367455: obj =   1.916333137e+03 inf =   1.483e+01 (28621)
*367466: obj =   1.916333137e+03 inf =   1.483e+01 (28606) 1
*367510: obj =   1.916333134e+03 inf =   1.483e+01 (28615)
*367554: obj =   1.916333128e+03 inf =   1.483e+01 (28640)
*367568: obj =   1.916333128e+03 inf =   1.483e+01 (28629) 1
*367612: obj =   1.916333122e+03 inf =   1.483e+01 (28618)
*367657: obj =   1.916333108e+03 inf =   1.483e+01 (28617)
*367669: obj =   1.916333103e+03 inf =   1.483e+01 (28618) 1
*367713: obj =   1.916333097e+03 inf =   1.483e+01 (28609)
*367759: obj =   1.916333097e+03 inf =   1.483e+01 (28620)
*367770: obj =   1.916333097e+03 inf =   1.483e+01 (28626) 1
*367814: obj =   1.916333097e+03 inf =   1.483e+01 (28618)
*367858: obj =   1.916333097e+03 inf =   1.483e+01 (28601)
*367871: obj =   1.916333097e+03 inf =   1.483e+01 (28602) 1
*367915: obj =   1.916333094e+03 inf =   1.483e+01 (28605)
*367959: obj =   1.916333094e+03 inf =   1.483e+01 (28615)
*367972: obj =   1.916333094e+03 inf =   1.483e+01 (28626) 1
*368016: obj =   1.916333088e+03 inf =   1.483e+01 (28615)
*368059: obj =   1.916333082e+03 inf =   1.483e+01 (28626)
*368073: obj =   1.916333082e+03 inf =   1.483e+01 (28620) 1
*368118: obj =   1.916333076e+03 inf =   1.483e+01 (28624)
*368162: obj =   1.916333073e+03 inf =   1.483e+01 (28626)
*368174: obj =   1.916333073e+03 inf =   1.483e+01 (28624) 1
*368220: obj =   1.916333068e+03 inf =   1.483e+01 (28609)
*368265: obj =   1.916333068e+03 inf =   1.483e+01 (28602)
*368275: obj =   1.916333068e+03 inf =   1.483e+01 (28599) 1
*368320: obj =   1.916333068e+03 inf =   1.483e+01 (28598)
*368364: obj =   1.916333061e+03 inf =   1.483e+01 (28612)
*368376: obj =   1.916333061e+03 inf =   1.483e+01 (28612) 1
*368420: obj =   1.916333057e+03 inf =   1.483e+01 (28615)
*368464: obj =   1.916333043e+03 inf =   1.483e+01 (28613)
*368477: obj =   1.916333043e+03 inf =   1.483e+01 (28616) 1
*368520: obj =   1.916333030e+03 inf =   1.483e+01 (28599)
*368564: obj =   1.916333030e+03 inf =   1.483e+01 (28621)
*368578: obj =   1.916333029e+03 inf =   1.483e+01 (28609) 1
*368619: obj =   1.916333027e+03 inf =   1.483e+01 (28605)
*368664: obj =   1.916333019e+03 inf =   1.483e+01 (28604)
*368679: obj =   1.916333013e+03 inf =   1.483e+01 (28607) 1
*368724: obj =   1.916333009e+03 inf =   1.483e+01 (28607)
*368768: obj =   1.916333008e+03 inf =   1.483e+01 (28612)
*368780: obj =   1.916333008e+03 inf =   1.483e+01 (28594) 1
*368824: obj =   1.916333008e+03 inf =   1.483e+01 (28592)
*368868: obj =   1.916333008e+03 inf =   1.483e+01 (28597)
*368881: obj =   1.916333005e+03 inf =   1.483e+01 (28602) 1
*368924: obj =   1.916332997e+03 inf =   1.483e+01 (28594)
*368968: obj =   1.916332990e+03 inf =   1.484e+01 (28594)
*368982: obj =   1.916332990e+03 inf =   1.484e+01 (28591) 1
*369024: obj =   1.916332990e+03 inf =   1.484e+01 (28616)
*369068: obj =   1.916332990e+03 inf =   1.484e+01 (28613)
*369083: obj =   1.916332990e+03 inf =   1.484e+01 (28609) 1
*369127: obj =   1.916332990e+03 inf =   1.484e+01 (28602)
*369171: obj =   1.916332987e+03 inf =   1.484e+01 (28594)
*369184: obj =   1.916332987e+03 inf =   1.484e+01 (28589) 1
*369227: obj =   1.916332983e+03 inf =   1.484e+01 (28588)
*369270: obj =   1.916332977e+03 inf =   1.484e+01 (28589)
*369285: obj =   1.916332977e+03 inf =   1.483e+01 (28587) 1
*369329: obj =   1.916332977e+03 inf =   1.483e+01 (28559)
*369375: obj =   1.916332973e+03 inf =   1.483e+01 (28572)
*369386: obj =   1.916332967e+03 inf =   1.483e+01 (28573) 1
*369429: obj =   1.916332966e+03 inf =   1.483e+01 (28577)
*369473: obj =   1.916332966e+03 inf =   1.483e+01 (28579)
*369487: obj =   1.916332966e+03 inf =   1.483e+01 (28580) 1
*369531: obj =   1.916332947e+03 inf =   1.483e+01 (28573)
*369575: obj =   1.916332944e+03 inf =   1.483e+01 (28563)
*369588: obj =   1.916332940e+03 inf =   1.483e+01 (28571) 1
*369631: obj =   1.916332929e+03 inf =   1.484e+01 (28573)
*369674: obj =   1.916332918e+03 inf =   1.484e+01 (28583)
*369689: obj =   1.916332916e+03 inf =   1.484e+01 (28591) 1
*369732: obj =   1.916332911e+03 inf =   1.484e+01 (28601)
*369777: obj =   1.916332910e+03 inf =   1.484e+01 (28612)
*369790: obj =   1.916332906e+03 inf =   1.484e+01 (28616) 1
*369836: obj =   1.916332906e+03 inf =   1.484e+01 (28616)
*369880: obj =   1.916332906e+03 inf =   1.484e+01 (28581)
*369891: obj =   1.916332906e+03 inf =   1.484e+01 (28581) 1
*369935: obj =   1.916332902e+03 inf =   1.484e+01 (28593)
*369979: obj =   1.916332902e+03 inf =   1.484e+01 (28582)
*369992: obj =   1.916332902e+03 inf =   1.484e+01 (28583) 1
*370035: obj =   1.916332902e+03 inf =   1.484e+01 (28575)
*370078: obj =   1.916332902e+03 inf =   1.484e+01 (28560)
*370093: obj =   1.916332902e+03 inf =   1.484e+01 (28561) 1
*370137: obj =   1.916332902e+03 inf =   1.484e+01 (28574)
*370180: obj =   1.916332902e+03 inf =   1.484e+01 (28582)
*370194: obj =   1.916332901e+03 inf =   1.483e+01 (28580) 1
*370237: obj =   1.916332896e+03 inf =   1.484e+01 (28575)
*370280: obj =   1.916332883e+03 inf =   1.483e+01 (28585)
*370295: obj =   1.916332877e+03 inf =   1.483e+01 (28570) 1
*370340: obj =   1.916332867e+03 inf =   1.484e+01 (28563)
*370384: obj =   1.916332859e+03 inf =   1.484e+01 (28566)
*370396: obj =   1.916332858e+03 inf =   1.484e+01 (28553) 1
*370439: obj =   1.916332855e+03 inf =   1.484e+01 (28559)
*370479: obj =   1.916332855e+03 inf =   1.483e+01 (28550)
*370497: obj =   1.916332855e+03 inf =   1.483e+01 (28565) 1
*370535: obj =   1.916332855e+03 inf =   1.483e+01 (28562)
*370574: obj =   1.916332847e+03 inf =   1.483e+01 (28576)
*370598: obj =   1.916332844e+03 inf =   1.483e+01 (28575) 1
*370641: obj =   1.916332836e+03 inf =   1.484e+01 (28571)
*370681: obj =   1.916332829e+03 inf =   1.484e+01 (28581)
*370699: obj =   1.916332828e+03 inf =   1.484e+01 (28581) 1
*370742: obj =   1.916332817e+03 inf =   1.484e+01 (28567)
*370785: obj =   1.916332814e+03 inf =   1.484e+01 (28558)
*370801: obj =   1.916332810e+03 inf =   1.484e+01 (28550) 1
*370843: obj =   1.916332804e+03 inf =   1.484e+01 (28547)
*370887: obj =   1.916332794e+03 inf =   1.484e+01 (28524)
*370902: obj =   1.916332791e+03 inf =   1.484e+01 (28540) 1
*370946: obj =   1.916332788e+03 inf =   1.484e+01 (28528)
*370990: obj =   1.916332787e+03 inf =   1.484e+01 (28523)
*371003: obj =   1.916332782e+03 inf =   1.484e+01 (28527) 1
*371047: obj =   1.916332780e+03 inf =   1.484e+01 (28532)
*371092: obj =   1.916332780e+03 inf =   1.484e+01 (28525)
*371104: obj =   1.916332780e+03 inf =   1.484e+01 (28524) 1
*371148: obj =   1.916332780e+03 inf =   1.484e+01 (28542)
*371192: obj =   1.916332780e+03 inf =   1.484e+01 (28532)
*371205: obj =   1.916332779e+03 inf =   1.484e+01 (28534) 1
*371250: obj =   1.916332779e+03 inf =   1.484e+01 (28541)
*371294: obj =   1.916332779e+03 inf =   1.484e+01 (28536)
*371306: obj =   1.916332779e+03 inf =   1.484e+01 (28533) 1
*371351: obj =   1.916332779e+03 inf =   1.484e+01 (28542)
*371396: obj =   1.916332779e+03 inf =   1.484e+01 (28541)
*371407: obj =   1.916332779e+03 inf =   1.484e+01 (28541) 1
*371451: obj =   1.916332779e+03 inf =   1.484e+01 (28536)
*371495: obj =   1.916332779e+03 inf =   1.484e+01 (28515)
*371508: obj =   1.916332779e+03 inf =   1.484e+01 (28518) 1
*371555: obj =   1.916332779e+03 inf =   1.484e+01 (28529)
*371599: obj =   1.916332779e+03 inf =   1.483e+01 (28543)
*371610: obj =   1.916332777e+03 inf =   1.483e+01 (28540) 1
*371655: obj =   1.916332763e+03 inf =   1.483e+01 (28559)
*371699: obj =   1.916332763e+03 inf =   1.483e+01 (28549)
*371711: obj =   1.916332763e+03 inf =   1.483e+01 (28551) 1
*371756: obj =   1.916332763e+03 inf =   1.483e+01 (28548)
*371801: obj =   1.916332760e+03 inf =   1.483e+01 (28548)
*371812: obj =   1.916332760e+03 inf =   1.483e+01 (28554) 1
*371857: obj =   1.916332760e+03 inf =   1.483e+01 (28551)
*371901: obj =   1.916332756e+03 inf =   1.483e+01 (28523)
*371913: obj =   1.916332755e+03 inf =   1.483e+01 (28536) 1
*371958: obj =   1.916332747e+03 inf =   1.483e+01 (28525)
*372004: obj =   1.916332745e+03 inf =   1.483e+01 (28517)
*372014: obj =   1.916332745e+03 inf =   1.483e+01 (28528) 1
*372059: obj =   1.916332745e+03 inf =   1.483e+01 (28533)
*372103: obj =   1.916332745e+03 inf =   1.483e+01 (28529)
*372115: obj =   1.916332745e+03 inf =   1.483e+01 (28527) 1
*372159: obj =   1.916332745e+03 inf =   1.483e+01 (28518)
*372204: obj =   1.916332745e+03 inf =   1.483e+01 (28504)
*372216: obj =   1.916332745e+03 inf =   1.483e+01 (28503) 1
*372260: obj =   1.916332745e+03 inf =   1.483e+01 (28503)
*372305: obj =   1.916332745e+03 inf =   1.482e+01 (28490)
*372317: obj =   1.916332745e+03 inf =   1.482e+01 (28495) 1
*372361: obj =   1.916332744e+03 inf =   1.482e+01 (28514)
*372405: obj =   1.916332735e+03 inf =   1.482e+01 (28506)
*372418: obj =   1.916332730e+03 inf =   1.483e+01 (28504) 1
*372461: obj =   1.916332730e+03 inf =   1.483e+01 (28510)
*372504: obj =   1.916332729e+03 inf =   1.483e+01 (28501)
*372519: obj =   1.916332729e+03 inf =   1.483e+01 (28499) 1
*372563: obj =   1.916332724e+03 inf =   1.482e+01 (28512)
*372608: obj =   1.916332724e+03 inf =   1.482e+01 (28507)
*372620: obj =   1.916332722e+03 inf =   1.482e+01 (28513) 1
*372665: obj =   1.916332718e+03 inf =   1.482e+01 (28513)
*372709: obj =   1.916332718e+03 inf =   1.482e+01 (28504)
*372721: obj =   1.916332718e+03 inf =   1.482e+01 (28493) 1
*372765: obj =   1.916332712e+03 inf =   1.482e+01 (28534)
*372809: obj =   1.916332712e+03 inf =   1.482e+01 (28522)
*372822: obj =   1.916332712e+03 inf =   1.482e+01 (28520) 1
*372865: obj =   1.916332712e+03 inf =   1.482e+01 (28530)
*372909: obj =   1.916332712e+03 inf =   1.482e+01 (28537)
*372923: obj =   1.916332712e+03 inf =   1.482e+01 (28533) 1
*372967: obj =   1.916332711e+03 inf =   1.482e+01 (28522)
*373011: obj =   1.916332711e+03 inf =   1.482e+01 (28539)
*373024: obj =   1.916332711e+03 inf =   1.482e+01 (28536) 1
*373068: obj =   1.916332711e+03 inf =   1.482e+01 (28534)
*373111: obj =   1.916332705e+03 inf =   1.482e+01 (28532)
*373125: obj =   1.916332705e+03 inf =   1.482e+01 (28529) 1
*373168: obj =   1.916332693e+03 inf =   1.482e+01 (28532)
*373211: obj =   1.916332680e+03 inf =   1.482e+01 (28540)
*373227: obj =   1.916332680e+03 inf =   1.482e+01 (28535) 1
*373270: obj =   1.916332677e+03 inf =   1.482e+01 (28537)
*373314: obj =   1.916332674e+03 inf =   1.482e+01 (28543)
*373328: obj =   1.916332670e+03 inf =   1.482e+01 (28532) 1
*373371: obj =   1.916332670e+03 inf =   1.482e+01 (28544)
*373414: obj =   1.916332670e+03 inf =   1.482e+01 (28541)
*373430: obj =   1.916332670e+03 inf =   1.481e+01 (28534) 1
*373473: obj =   1.916332670e+03 inf =   1.481e+01 (28525)
*373516: obj =   1.916332670e+03 inf =   1.481e+01 (28533)
*373531: obj =   1.916332670e+03 inf =   1.481e+01 (28538) 1
*373568: obj =   1.916332670e+03 inf =   1.481e+01 (28561)
*373604: obj =   1.916332670e+03 inf =   1.481e+01 (28595)
*373632: obj =   1.916332669e+03 inf =   1.481e+01 (28604) 1
*373674: obj =   1.916332661e+03 inf =   1.481e+01 (28611)
*373718: obj =   1.916332660e+03 inf =   1.481e+01 (28598)
*373733: obj =   1.916332660e+03 inf =   1.481e+01 (28594) 1
*373778: obj =   1.916332659e+03 inf =   1.481e+01 (28587)
*373822: obj =   1.916332659e+03 inf =   1.481e+01 (28597)
*373834: obj =   1.916332656e+03 inf =   1.481e+01 (28589) 1
*373878: obj =   1.916332645e+03 inf =   1.481e+01 (28595)
*373921: obj =   1.916332639e+03 inf =   1.481e+01 (28594)
*373935: obj =   1.916332637e+03 inf =   1.482e+01 (28592) 1
*373977: obj =   1.916332637e+03 inf =   1.482e+01 (28589)
*374021: obj =   1.916332630e+03 inf =   1.482e+01 (28590)
*374036: obj =   1.916332629e+03 inf =   1.482e+01 (28588) 1
*374072: obj =   1.916332629e+03 inf =   1.482e+01 (28573)
*374108: obj =   1.916332629e+03 inf =   1.482e+01 (28575)
*374137: obj =   1.916332629e+03 inf =   1.482e+01 (28577) 1
*374177: obj =   1.916332620e+03 inf =   1.482e+01 (28561)
*374217: obj =   1.916332612e+03 inf =   1.482e+01 (28556)
*374238: obj =   1.916332612e+03 inf =   1.482e+01 (28561) 1
*374280: obj =   1.916332611e+03 inf =   1.482e+01 (28548)
*374322: obj =   1.916332611e+03 inf =   1.481e+01 (28540)
*374339: obj =   1.916332611e+03 inf =   1.481e+01 (28542) 1
*374381: obj =   1.916332611e+03 inf =   1.481e+01 (28532)
*374423: obj =   1.916332611e+03 inf =   1.481e+01 (28538)
*374440: obj =   1.916332611e+03 inf =   1.481e+01 (28532) 1
*374480: obj =   1.916332611e+03 inf =   1.481e+01 (28538)
*374521: obj =   1.916332611e+03 inf =   1.481e+01 (28527)
*374541: obj =   1.916332611e+03 inf =   1.481e+01 (28521) 1
*374580: obj =   1.916332610e+03 inf =   1.481e+01 (28521)
*374620: obj =   1.916332597e+03 inf =   1.481e+01 (28528)
*374642: obj =   1.916332593e+03 inf =   1.481e+01 (28528) 1
*374682: obj =   1.916332580e+03 inf =   1.481e+01 (28530)
*374723: obj =   1.916332570e+03 inf =   1.481e+01 (28528)
*374744: obj =   1.916332570e+03 inf =   1.481e+01 (28547) 1
*374785: obj =   1.916332570e+03 inf =   1.481e+01 (28543)
*374827: obj =   1.916332562e+03 inf =   1.481e+01 (28529)
*374845: obj =   1.916332562e+03 inf =   1.481e+01 (28527) 1
*374889: obj =   1.916332562e+03 inf =   1.481e+01 (28515)
*374933: obj =   1.916332559e+03 inf =   1.481e+01 (28504)
*374946: obj =   1.916332558e+03 inf =   1.481e+01 (28509) 1
*374990: obj =   1.916332544e+03 inf =   1.481e+01 (28500)
*375035: obj =   1.916332531e+03 inf =   1.481e+01 (28507)
*375047: obj =   1.916332529e+03 inf =   1.481e+01 (28512) 1
