GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-flickr.html/flickrEdges.txt.gz.435.lp -o input/web-flickr.html/flickrEdges.txt.gz.435.lp.sol
Reading problem data from 'input/web-flickr.html/flickrEdges.txt.gz.435.lp'...
2316951 rows, 4739834 columns, 11584742 non-zeros
4739834 integer variables, all of which are binary
7056790 lines were read
GLPK Integer Optimizer 5.0
2316951 rows, 4739834 columns, 11584742 non-zeros
4739834 integer variables, all of which are binary
Preprocessing...
2315764 rows, 4738647 columns, 11574142 non-zeros
4738647 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2315764
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2315764 rows, 4738647 columns, 11574142 non-zeros
      0: obj =   0.000000000e+00 inf =   1.459e+03 (1459)
     50: obj =   1.720399600e+01 inf =   1.409e+03 (1409)
     99: obj =   3.389023800e+01 inf =   1.360e+03 (1360)
    150: obj =   5.134858700e+01 inf =   1.309e+03 (1309)
    201: obj =   6.880113300e+01 inf =   1.258e+03 (1258)
    251: obj =   8.561659800e+01 inf =   1.208e+03 (1208)
    299: obj =   1.021114790e+02 inf =   1.160e+03 (1160)
    349: obj =   1.194482840e+02 inf =   1.110e+03 (1110)
    399: obj =   1.360773390e+02 inf =   1.060e+03 (1060)
    446: obj =   1.515467840e+02 inf =   1.013e+03 (1013)
    497: obj =   1.680995340e+02 inf =   9.620e+02 (962)
    546: obj =   1.839496560e+02 inf =   9.130e+02 (913)
    593: obj =   1.995010400e+02 inf =   8.660e+02 (866)
    642: obj =   2.155522510e+02 inf =   8.170e+02 (817)
    690: obj =   2.308025050e+02 inf =   7.690e+02 (769)
    740: obj =   2.469602430e+02 inf =   7.190e+02 (719)
    791: obj =   2.630978330e+02 inf =   6.680e+02 (668)
    842: obj =   2.793368250e+02 inf =   6.170e+02 (617)
    893: obj =   2.952728110e+02 inf =   5.660e+02 (566)
    944: obj =   3.113808670e+02 inf =   5.150e+02 (515)
    994: obj =   3.269242270e+02 inf =   4.650e+02 (465)
   1043: obj =   3.420927160e+02 inf =   4.160e+02 (416)
   1092: obj =   3.570254600e+02 inf =   3.670e+02 (367)
   1142: obj =   3.719634900e+02 inf =   3.170e+02 (317)
   1191: obj =   3.868894020e+02 inf =   2.680e+02 (268)
   1242: obj =   4.023487750e+02 inf =   2.170e+02 (217)
   1293: obj =   4.176405150e+02 inf =   1.660e+02 (166)
   1344: obj =   4.328783090e+02 inf =   1.150e+02 (115)
   1392: obj =   4.471302750e+02 inf =   6.700e+01 (67)
   1442: obj =   4.619005080e+02 inf =   1.700e+01 (17)
   1459: obj =   4.668590280e+02 inf =   0.000e+00 (0)
*852265: obj =   3.277145033e+02 inf =   6.339e+00 (86724)
*852289: obj =   3.277127384e+02 inf =   6.352e+00 (86725)
*852314: obj =   3.277118103e+02 inf =   6.359e+00 (86726) 1
*852338: obj =   3.277115778e+02 inf =   6.361e+00 (86707)
*852362: obj =   3.277113104e+02 inf =   6.362e+00 (86717)
*852386: obj =   3.277105398e+02 inf =   6.367e+00 (86696)
*852410: obj =   3.277103144e+02 inf =   6.368e+00 (86697)
*852429: obj =   3.277096856e+02 inf =   6.372e+00 (86679) 1
*852453: obj =   3.277094720e+02 inf =   6.374e+00 (86671)
*852478: obj =   3.277094398e+02 inf =   6.372e+00 (86658)
*852502: obj =   3.277091728e+02 inf =   6.374e+00 (86670)
*852526: obj =   3.277073589e+02 inf =   6.388e+00 (86664)
*852545: obj =   3.277056994e+02 inf =   6.400e+00 (86650) 1
*852569: obj =   3.277050678e+02 inf =   6.405e+00 (86646)
*852593: obj =   3.277048276e+02 inf =   6.407e+00 (86633)
*852617: obj =   3.277041521e+02 inf =   6.412e+00 (86633)
*852641: obj =   3.277032028e+02 inf =   6.419e+00 (86632) 1
*852666: obj =   3.277032028e+02 inf =   6.418e+00 (86617)
*852691: obj =   3.277030241e+02 inf =   6.417e+00 (86615)
*852716: obj =   3.277020342e+02 inf =   6.425e+00 (86608)
*852741: obj =   3.277020260e+02 inf =   6.423e+00 (86609)
*852760: obj =   3.277016407e+02 inf =   6.426e+00 (86601) 1
*852785: obj =   3.277016407e+02 inf =   6.425e+00 (86583)
*852810: obj =   3.277016407e+02 inf =   6.424e+00 (86581)
*852834: obj =   3.277004592e+02 inf =   6.432e+00 (86590)
*852858: obj =   3.277004592e+02 inf =   6.432e+00 (86586)
*852877: obj =   3.277002281e+02 inf =   6.433e+00 (86567) 1
*852902: obj =   3.277002281e+02 inf =   6.432e+00 (86569)
*852927: obj =   3.277002281e+02 inf =   6.431e+00 (86556)
*852952: obj =   3.277000756e+02 inf =   6.430e+00 (86542)
*852977: obj =   3.277000756e+02 inf =   6.429e+00 (86533)
*852996: obj =   3.276998689e+02 inf =   6.430e+00 (86523) 1
*853021: obj =   3.276998689e+02 inf =   6.428e+00 (86509)
*853045: obj =   3.276986016e+02 inf =   6.437e+00 (86505)
*853069: obj =   3.276978384e+02 inf =   6.443e+00 (86507)
*853093: obj =   3.276973595e+02 inf =   6.446e+00 (86509)
*853112: obj =   3.276973328e+02 inf =   6.447e+00 (86505) 1
*853136: obj =   3.276973328e+02 inf =   6.447e+00 (86501)
*853160: obj =   3.276969408e+02 inf =   6.449e+00 (86502)
*853185: obj =   3.276969368e+02 inf =   6.449e+00 (86492)
*853210: obj =   3.276969368e+02 inf =   6.448e+00 (86481)
*853229: obj =   3.276969286e+02 inf =   6.446e+00 (86469) 1
*853253: obj =   3.276969165e+02 inf =   6.445e+00 (86466)
*853278: obj =   3.276969165e+02 inf =   6.443e+00 (86452)
*853303: obj =   3.276962306e+02 inf =   6.447e+00 (86453)
*853325: obj =   3.276953252e+02 inf =   6.454e+00 (86450) 1
*853349: obj =   3.276944612e+02 inf =   6.460e+00 (86449)
*853374: obj =   3.276944573e+02 inf =   6.460e+00 (86462)
*853398: obj =   3.276943653e+02 inf =   6.459e+00 (86463)
*853423: obj =   3.276943571e+02 inf =   6.458e+00 (86463)
*853442: obj =   3.276940627e+02 inf =   6.460e+00 (86452) 1
*853467: obj =   3.276926868e+02 inf =   6.471e+00 (86451)
*853491: obj =   3.276926156e+02 inf =   6.471e+00 (86442)
*853516: obj =   3.276916735e+02 inf =   6.477e+00 (86427)
*853540: obj =   3.276913999e+02 inf =   6.479e+00 (86411)
*853559: obj =   3.276909353e+02 inf =   6.483e+00 (86407) 1
*853583: obj =   3.276906117e+02 inf =   6.484e+00 (86398)
*853608: obj =   3.276905960e+02 inf =   6.482e+00 (86391)
*853633: obj =   3.276905960e+02 inf =   6.480e+00 (86382)
*853658: obj =   3.276891948e+02 inf =   6.491e+00 (86388)
*853677: obj =   3.276891597e+02 inf =   6.491e+00 (86381) 1
*853701: obj =   3.276883787e+02 inf =   6.497e+00 (86376)
*853725: obj =   3.276878746e+02 inf =   6.501e+00 (86366)
*853750: obj =   3.276873201e+02 inf =   6.505e+00 (86361)
*853775: obj =   3.276873081e+02 inf =   6.504e+00 (86349)
*853794: obj =   3.276873042e+02 inf =   6.503e+00 (86355) 1
*853818: obj =   3.276868352e+02 inf =   6.506e+00 (86345)
*853843: obj =   3.276868312e+02 inf =   6.505e+00 (86338)
*853867: obj =   3.276864529e+02 inf =   6.507e+00 (86332)
*853889: obj =   3.276863728e+02 inf =   6.508e+00 (86325) 1
*853913: obj =   3.276859241e+02 inf =   6.510e+00 (86322)
*853938: obj =   3.276854117e+02 inf =   6.512e+00 (86312)
*853962: obj =   3.276844376e+02 inf =   6.519e+00 (86311)
*853986: obj =   3.276836998e+02 inf =   6.525e+00 (86298)
*854004: obj =   3.276836953e+02 inf =   6.525e+00 (86290) 1
*854028: obj =   3.276829566e+02 inf =   6.530e+00 (86289)
*854052: obj =   3.276828566e+02 inf =   6.530e+00 (86285)
*854076: obj =   3.276828566e+02 inf =   6.528e+00 (86277)
*854101: obj =   3.276823601e+02 inf =   6.532e+00 (86254)
*854120: obj =   3.276822996e+02 inf =   6.532e+00 (86250) 1
*854144: obj =   3.276822212e+02 inf =   6.531e+00 (86253)
*854168: obj =   3.276819121e+02 inf =   6.534e+00 (86249)
*854192: obj =   3.276819121e+02 inf =   6.533e+00 (86250)
*854213: obj =   3.276819044e+02 inf =   6.531e+00 (86249) 1
*854238: obj =   3.276815029e+02 inf =   6.534e+00 (86242)
*854263: obj =   3.276815029e+02 inf =   6.533e+00 (86236)
*854288: obj =   3.276814952e+02 inf =   6.532e+00 (86233)
*854313: obj =   3.276814952e+02 inf =   6.530e+00 (86220)
*854332: obj =   3.276814849e+02 inf =   6.529e+00 (86223) 1
*854357: obj =   3.276812678e+02 inf =   6.529e+00 (86228)
*854382: obj =   3.276807979e+02 inf =   6.532e+00 (86217)
*854406: obj =   3.276803233e+02 inf =   6.536e+00 (86211)
*854431: obj =   3.276796136e+02 inf =   6.541e+00 (86204)
*854450: obj =   3.276791385e+02 inf =   6.544e+00 (86191) 1
*854475: obj =   3.276791345e+02 inf =   6.543e+00 (86185)
*854500: obj =   3.276791191e+02 inf =   6.541e+00 (86181)
*854525: obj =   3.276791152e+02 inf =   6.540e+00 (86171)
*854550: obj =   3.276791152e+02 inf =   6.538e+00 (86175)
*854569: obj =   3.276788923e+02 inf =   6.539e+00 (86166) 1
*854594: obj =   3.276788923e+02 inf =   6.539e+00 (86162)
*854619: obj =   3.276781658e+02 inf =   6.544e+00 (86142)
*854644: obj =   3.276768129e+02 inf =   6.555e+00 (86140)
*854669: obj =   3.276768010e+02 inf =   6.553e+00 (86132)
*854688: obj =   3.276764365e+02 inf =   6.555e+00 (86122) 1
*854713: obj =   3.276761529e+02 inf =   6.556e+00 (86106)
*854737: obj =   3.276750530e+02 inf =   6.565e+00 (86109)
*854761: obj =   3.276727111e+02 inf =   6.582e+00 (86114)
*854780: obj =   3.276726472e+02 inf =   6.583e+00 (86112) 1
*854804: obj =   3.276725276e+02 inf =   6.583e+00 (86097)
*854828: obj =   3.276717782e+02 inf =   6.589e+00 (86106)
*854852: obj =   3.276717782e+02 inf =   6.589e+00 (86096)
*854876: obj =   3.276716336e+02 inf =   6.588e+00 (86085)
*854895: obj =   3.276716336e+02 inf =   6.587e+00 (86084) 1
*854919: obj =   3.276714098e+02 inf =   6.589e+00 (86070)
*854943: obj =   3.276714098e+02 inf =   6.588e+00 (86063)
*854968: obj =   3.276702704e+02 inf =   6.597e+00 (86065)
*854993: obj =   3.276700433e+02 inf =   6.598e+00 (86057)
*855012: obj =   3.276700433e+02 inf =   6.597e+00 (86053) 1
*855037: obj =   3.276697782e+02 inf =   6.598e+00 (86042)
*855062: obj =   3.276697782e+02 inf =   6.596e+00 (86036)
*855087: obj =   3.276694973e+02 inf =   6.598e+00 (86029)
*855112: obj =   3.276694856e+02 inf =   6.597e+00 (86014)
*855131: obj =   3.276689570e+02 inf =   6.601e+00 (86004) 1
*855156: obj =   3.276688924e+02 inf =   6.600e+00 (85986)
*855180: obj =   3.276688924e+02 inf =   6.600e+00 (85983)
*855204: obj =   3.276688924e+02 inf =   6.599e+00 (85977)
*855229: obj =   3.276688924e+02 inf =   6.597e+00 (85975)
*855248: obj =   3.276688924e+02 inf =   6.596e+00 (85962) 1
*855273: obj =   3.276688924e+02 inf =   6.594e+00 (85946)
*855297: obj =   3.276688459e+02 inf =   6.594e+00 (85939)
*855322: obj =   3.276679130e+02 inf =   6.600e+00 (85930)
*855347: obj =   3.276678498e+02 inf =   6.599e+00 (85922)
*855365: obj =   3.276676278e+02 inf =   6.600e+00 (85926) 1
*855389: obj =   3.276674629e+02 inf =   6.601e+00 (85930)
*855414: obj =   3.276674438e+02 inf =   6.600e+00 (85922)
*855439: obj =   3.276671013e+02 inf =   6.601e+00 (85919)
*855464: obj =   3.276666948e+02 inf =   6.603e+00 (85909)
*855483: obj =   3.276662676e+02 inf =   6.606e+00 (85904) 1
*855507: obj =   3.276662676e+02 inf =   6.605e+00 (85913)
*855532: obj =   3.276662676e+02 inf =   6.604e+00 (85904)
*855556: obj =   3.276654133e+02 inf =   6.610e+00 (85894)
*855580: obj =   3.276652319e+02 inf =   6.610e+00 (85884)
*855599: obj =   3.276641462e+02 inf =   6.618e+00 (85881) 1
*855623: obj =   3.276631996e+02 inf =   6.625e+00 (85869)
*855647: obj =   3.276630735e+02 inf =   6.625e+00 (85869)
*855672: obj =   3.276630541e+02 inf =   6.624e+00 (85864)
*855696: obj =   3.276607638e+02 inf =   6.642e+00 (85863)
*855715: obj =   3.276599550e+02 inf =   6.648e+00 (85863) 1
*855739: obj =   3.276599550e+02 inf =   6.648e+00 (85851)
*855763: obj =   3.276589743e+02 inf =   6.655e+00 (85842)
*855787: obj =   3.276577577e+02 inf =   6.665e+00 (85843)
*855808: obj =   3.276574801e+02 inf =   6.667e+00 (85840) 1
*855832: obj =   3.276574596e+02 inf =   6.666e+00 (85823)
*855856: obj =   3.276574596e+02 inf =   6.666e+00 (85804)
*855880: obj =   3.276571588e+02 inf =   6.667e+00 (85790)
*855904: obj =   3.276571513e+02 inf =   6.666e+00 (85775)
*855923: obj =   3.276571513e+02 inf =   6.665e+00 (85770) 1
*855947: obj =   3.276571513e+02 inf =   6.665e+00 (85759)
*855971: obj =   3.276571438e+02 inf =   6.663e+00 (85744)
*855996: obj =   3.276571362e+02 inf =   6.662e+00 (85739)
*856020: obj =   3.276558521e+02 inf =   6.672e+00 (85727)
*856039: obj =   3.276558521e+02 inf =   6.672e+00 (85725) 1
*856064: obj =   3.276558332e+02 inf =   6.670e+00 (85720)
*856088: obj =   3.276558332e+02 inf =   6.669e+00 (85713)
*856113: obj =   3.276558332e+02 inf =   6.668e+00 (85702)
*856137: obj =   3.276558332e+02 inf =   6.665e+00 (85690)
*856156: obj =   3.276558332e+02 inf =   6.665e+00 (85687) 1
*856180: obj =   3.276556695e+02 inf =   6.666e+00 (85684)
*856204: obj =   3.276553241e+02 inf =   6.668e+00 (85686)
*856228: obj =   3.276541870e+02 inf =   6.677e+00 (85683)
*856252: obj =   3.276535447e+02 inf =   6.682e+00 (85666)
*856271: obj =   3.276534185e+02 inf =   6.683e+00 (85654) 1
*856295: obj =   3.276531552e+02 inf =   6.685e+00 (85648)
*856319: obj =   3.276531552e+02 inf =   6.684e+00 (85646)
*856344: obj =   3.276531552e+02 inf =   6.682e+00 (85636)
*856368: obj =   3.276525112e+02 inf =   6.687e+00 (85624)
*856387: obj =   3.276521825e+02 inf =   6.689e+00 (85630) 1
*856412: obj =   3.276521825e+02 inf =   6.688e+00 (85628)
*856437: obj =   3.276520762e+02 inf =   6.687e+00 (85612)
*856462: obj =   3.276520702e+02 inf =   6.686e+00 (85599)
*856482: obj =   3.276520337e+02 inf =   6.685e+00 (85592) 1
*856506: obj =   3.276514808e+02 inf =   6.689e+00 (85583)
*856530: obj =   3.276514379e+02 inf =   6.690e+00 (85591)
*856554: obj =   3.276501451e+02 inf =   6.699e+00 (85575)
*856578: obj =   3.276492728e+02 inf =   6.706e+00 (85564)
*856597: obj =   3.276492649e+02 inf =   6.705e+00 (85566) 1
*856621: obj =   3.276492649e+02 inf =   6.704e+00 (85553)
*856645: obj =   3.276492649e+02 inf =   6.704e+00 (85547)
*856669: obj =   3.276492574e+02 inf =   6.702e+00 (85540)
*856694: obj =   3.276488491e+02 inf =   6.704e+00 (85537)
*856713: obj =   3.276488417e+02 inf =   6.703e+00 (85529) 1
*856738: obj =   3.276488170e+02 inf =   6.702e+00 (85514)
*856762: obj =   3.276485057e+02 inf =   6.703e+00 (85507)
*856786: obj =   3.276470373e+02 inf =   6.714e+00 (85498)
*856810: obj =   3.276449512e+02 inf =   6.729e+00 (85498)
*856828: obj =   3.276448652e+02 inf =   6.730e+00 (85495) 1
*856852: obj =   3.276432584e+02 inf =   6.743e+00 (85501)
*856876: obj =   3.276412325e+02 inf =   6.758e+00 (85490)
*856900: obj =   3.276410492e+02 inf =   6.759e+00 (85482)
*856922: obj =   3.276396192e+02 inf =   6.771e+00 (85470) 1
*856946: obj =   3.276395933e+02 inf =   6.771e+00 (85455)
*856970: obj =   3.276395892e+02 inf =   6.770e+00 (85452)
*856994: obj =   3.276395892e+02 inf =   6.770e+00 (85450)
*857019: obj =   3.276391672e+02 inf =   6.771e+00 (85444)
*857038: obj =   3.276391635e+02 inf =   6.770e+00 (85439) 1
*857062: obj =   3.276387887e+02 inf =   6.771e+00 (85425)
*857087: obj =   3.276381080e+02 inf =   6.776e+00 (85414)
*857112: obj =   3.276377946e+02 inf =   6.778e+00 (85412)
*857137: obj =   3.276377946e+02 inf =   6.777e+00 (85404)
*857156: obj =   3.276377946e+02 inf =   6.775e+00 (85397) 1
*857181: obj =   3.276377946e+02 inf =   6.774e+00 (85389)
*857205: obj =   3.276377877e+02 inf =   6.773e+00 (85384)
*857230: obj =   3.276377877e+02 inf =   6.771e+00 (85368)
*857255: obj =   3.276374133e+02 inf =   6.773e+00 (85356)
*857273: obj =   3.276374094e+02 inf =   6.772e+00 (85347) 1
*857297: obj =   3.276374094e+02 inf =   6.771e+00 (85344)
*857322: obj =   3.276374094e+02 inf =   6.770e+00 (85341)
*857347: obj =   3.276372934e+02 inf =   6.770e+00 (85340)
*857372: obj =   3.276372740e+02 inf =   6.769e+00 (85340)
*857391: obj =   3.276371299e+02 inf =   6.769e+00 (85338) 1
*857415: obj =   3.276369694e+02 inf =   6.770e+00 (85334)
*857439: obj =   3.276363484e+02 inf =   6.774e+00 (85337)
*857463: obj =   3.276363336e+02 inf =   6.773e+00 (85331)
*857487: obj =   3.276363336e+02 inf =   6.772e+00 (85321)
*857506: obj =   3.276363336e+02 inf =   6.771e+00 (85315) 1
*857531: obj =   3.276363188e+02 inf =   6.770e+00 (85314)
*857555: obj =   3.276355335e+02 inf =   6.776e+00 (85306)
*857579: obj =   3.276334070e+02 inf =   6.793e+00 (85303)
*857603: obj =   3.276332199e+02 inf =   6.794e+00 (85306)
*857622: obj =   3.276327803e+02 inf =   6.797e+00 (85307) 1
*857646: obj =   3.276325282e+02 inf =   6.799e+00 (85301)
*857670: obj =   3.276319859e+02 inf =   6.802e+00 (85296)
*857694: obj =   3.276319822e+02 inf =   6.801e+00 (85283)
*857714: obj =   3.276305461e+02 inf =   6.813e+00 (85283) 1
*857738: obj =   3.276303591e+02 inf =   6.814e+00 (85280)
*857762: obj =   3.276303591e+02 inf =   6.813e+00 (85283)
*857787: obj =   3.276303591e+02 inf =   6.812e+00 (85267)
*857812: obj =   3.276303361e+02 inf =   6.810e+00 (85256)
*857831: obj =   3.276303361e+02 inf =   6.809e+00 (85249) 1
*857855: obj =   3.276303361e+02 inf =   6.808e+00 (85247)
*857880: obj =   3.276303287e+02 inf =   6.807e+00 (85243)
*857905: obj =   3.276299960e+02 inf =   6.807e+00 (85231)
*857929: obj =   3.276297463e+02 inf =   6.809e+00 (85221)
*857948: obj =   3.276292431e+02 inf =   6.813e+00 (85215) 1
*857972: obj =   3.276292431e+02 inf =   6.812e+00 (85204)
*857997: obj =   3.276291165e+02 inf =   6.811e+00 (85197)
*858021: obj =   3.276286019e+02 inf =   6.815e+00 (85186)
*858045: obj =   3.276282647e+02 inf =   6.818e+00 (85184)
*858064: obj =   3.276279388e+02 inf =   6.820e+00 (85172) 1
*858089: obj =   3.276278054e+02 inf =   6.819e+00 (85172)
*858114: obj =   3.276277170e+02 inf =   6.819e+00 (85165)
*858138: obj =   3.276277170e+02 inf =   6.819e+00 (85162)
*858162: obj =   3.276265040e+02 inf =   6.828e+00 (85158)
*858181: obj =   3.276249111e+02 inf =   6.841e+00 (85158) 1
*858205: obj =   3.276240432e+02 inf =   6.848e+00 (85138)
*858230: obj =   3.276240432e+02 inf =   6.846e+00 (85123)
*858254: obj =   3.276240432e+02 inf =   6.845e+00 (85120)
*858278: obj =   3.276240432e+02 inf =   6.845e+00 (85121) 1
*858302: obj =   3.276240344e+02 inf =   6.845e+00 (85112)
*858326: obj =   3.276236622e+02 inf =   6.847e+00 (85109)
*858351: obj =   3.276233755e+02 inf =   6.849e+00 (85103)
*858376: obj =   3.276233755e+02 inf =   6.848e+00 (85096)
*858398: obj =   3.276233755e+02 inf =   6.847e+00 (85097) 1
*858423: obj =   3.276233717e+02 inf =   6.846e+00 (85085)
*858447: obj =   3.276224353e+02 inf =   6.853e+00 (85095)
*858471: obj =   3.276216172e+02 inf =   6.859e+00 (85092)
*858495: obj =   3.276199854e+02 inf =   6.871e+00 (85089)
*858513: obj =   3.276192097e+02 inf =   6.877e+00 (85088) 1
*858537: obj =   3.276188579e+02 inf =   6.880e+00 (85079)
*858562: obj =   3.276185836e+02 inf =   6.880e+00 (85067)
*858587: obj =   3.276185836e+02 inf =   6.879e+00 (85056)
*858612: obj =   3.276184765e+02 inf =   6.879e+00 (85059)
*858631: obj =   3.276179619e+02 inf =   6.883e+00 (85044) 1
*858655: obj =   3.276179619e+02 inf =   6.881e+00 (85038)
*858679: obj =   3.276179508e+02 inf =   6.881e+00 (85029)
*858704: obj =   3.276179508e+02 inf =   6.879e+00 (85020)
*858728: obj =   3.276177316e+02 inf =   6.880e+00 (85012)
*858747: obj =   3.276175347e+02 inf =   6.881e+00 (85010) 1
*858771: obj =   3.276172212e+02 inf =   6.883e+00 (85002)
*858796: obj =   3.276171635e+02 inf =   6.882e+00 (85000)
*858821: obj =   3.276171598e+02 inf =   6.880e+00 (84984)
*858846: obj =   3.276166443e+02 inf =   6.883e+00 (84976)
*858865: obj =   3.276166405e+02 inf =   6.882e+00 (84972) 1
*858889: obj =   3.276163242e+02 inf =   6.882e+00 (84963)
*858913: obj =   3.276162319e+02 inf =   6.882e+00 (84966)
*858937: obj =   3.276162066e+02 inf =   6.882e+00 (84951)
*858962: obj =   3.276155430e+02 inf =   6.886e+00 (84937)
*858981: obj =   3.276155430e+02 inf =   6.885e+00 (84927) 1
*859006: obj =   3.276155357e+02 inf =   6.883e+00 (84920)
*859031: obj =   3.276155357e+02 inf =   6.880e+00 (84903)
*859056: obj =   3.276149143e+02 inf =   6.885e+00 (84894)
*859077: obj =   3.276149143e+02 inf =   6.884e+00 (84885) 1
*859101: obj =   3.276147231e+02 inf =   6.884e+00 (84882)
*859126: obj =   3.276147231e+02 inf =   6.882e+00 (84868)
*859151: obj =   3.276144804e+02 inf =   6.883e+00 (84873)
*859175: obj =   3.276144693e+02 inf =   6.883e+00 (84856)
*859194: obj =   3.276144507e+02 inf =   6.883e+00 (84845) 1
*859219: obj =   3.276144282e+02 inf =   6.882e+00 (84829)
*859244: obj =   3.276144282e+02 inf =   6.880e+00 (84819)
*859269: obj =   3.276144282e+02 inf =   6.879e+00 (84809)
*859294: obj =   3.276144282e+02 inf =   6.878e+00 (84800)
*859313: obj =   3.276144282e+02 inf =   6.877e+00 (84800) 1
*859338: obj =   3.276137681e+02 inf =   6.882e+00 (84807)
*859362: obj =   3.276128975e+02 inf =   6.889e+00 (84803)
*859387: obj =   3.276119482e+02 inf =   6.896e+00 (84790)
*859412: obj =   3.276117914e+02 inf =   6.895e+00 (84790)
*859431: obj =   3.276107596e+02 inf =   6.904e+00 (84789) 1
*859456: obj =   3.276106121e+02 inf =   6.903e+00 (84780)
*859480: obj =   3.276103805e+02 inf =   6.904e+00 (84779)
*859505: obj =   3.276097052e+02 inf =   6.909e+00 (84786)
*859529: obj =   3.276092611e+02 inf =   6.912e+00 (84782)
*859548: obj =   3.276091086e+02 inf =   6.913e+00 (84778) 1
*859573: obj =   3.276088739e+02 inf =   6.915e+00 (84768)
*859598: obj =   3.276088703e+02 inf =   6.913e+00 (84751)
*859623: obj =   3.276085751e+02 inf =   6.914e+00 (84746)
*859645: obj =   3.276084577e+02 inf =   6.914e+00 (84745) 1
*859670: obj =   3.276084543e+02 inf =   6.912e+00 (84737)
*859695: obj =   3.276081473e+02 inf =   6.914e+00 (84726)
*859720: obj =   3.276081395e+02 inf =   6.912e+00 (84718)
*859745: obj =   3.276077861e+02 inf =   6.915e+00 (84708)
*859764: obj =   3.276067591e+02 inf =   6.923e+00 (84701) 1
*859789: obj =   3.276067291e+02 inf =   6.922e+00 (84682)
*859814: obj =   3.276062741e+02 inf =   6.925e+00 (84682)
*859839: obj =   3.276062741e+02 inf =   6.923e+00 (84667)
*859864: obj =   3.276055840e+02 inf =   6.928e+00 (84662)
*859883: obj =   3.276052974e+02 inf =   6.929e+00 (84654) 1
*859908: obj =   3.276052974e+02 inf =   6.928e+00 (84653)
*859933: obj =   3.276046679e+02 inf =   6.932e+00 (84641)
*859958: obj =   3.276046351e+02 inf =   6.932e+00 (84634)
*859982: obj =   3.276046351e+02 inf =   6.931e+00 (84621)
*860001: obj =   3.276045841e+02 inf =   6.929e+00 (84614) 1
*860025: obj =   3.276045841e+02 inf =   6.929e+00 (84608)
*860049: obj =   3.276045841e+02 inf =   6.928e+00 (84608)
*860074: obj =   3.276043701e+02 inf =   6.928e+00 (84592)
*860094: obj =   3.276042234e+02 inf =   6.928e+00 (84595) 1
*860119: obj =   3.276042234e+02 inf =   6.927e+00 (84585)
*860143: obj =   3.276042234e+02 inf =   6.925e+00 (84581)
*860167: obj =   3.276042234e+02 inf =   6.925e+00 (84574)
*860192: obj =   3.276032537e+02 inf =   6.932e+00 (84565)
*860211: obj =   3.276032537e+02 inf =   6.930e+00 (84565) 1
*860236: obj =   3.276032537e+02 inf =   6.929e+00 (84560)
*860260: obj =   3.276032537e+02 inf =   6.928e+00 (84549)
*860285: obj =   3.276020095e+02 inf =   6.939e+00 (84548)
*860310: obj =   3.276020095e+02 inf =   6.938e+00 (84529)
*860329: obj =   3.276016189e+02 inf =   6.940e+00 (84527) 1
*860354: obj =   3.276015869e+02 inf =   6.939e+00 (84529)
*860379: obj =   3.276015869e+02 inf =   6.938e+00 (84527)
*860404: obj =   3.276015560e+02 inf =   6.936e+00 (84519)
*860428: obj =   3.276010452e+02 inf =   6.940e+00 (84511)
*860446: obj =   3.276008910e+02 inf =   6.941e+00 (84507) 1
*860470: obj =   3.276008839e+02 inf =   6.940e+00 (84508)
*860494: obj =   3.276008770e+02 inf =   6.938e+00 (84501)
*860518: obj =   3.276008696e+02 inf =   6.937e+00 (84502)
*860542: obj =   3.276008622e+02 inf =   6.936e+00 (84493)
*860561: obj =   3.276008622e+02 inf =   6.935e+00 (84497) 1
*860586: obj =   3.276002793e+02 inf =   6.939e+00 (84494)
*860610: obj =   3.276002686e+02 inf =   6.938e+00 (84488)
*860634: obj =   3.275995341e+02 inf =   6.943e+00 (84484)
*860658: obj =   3.275983360e+02 inf =   6.952e+00 (84485)
*860677: obj =   3.275978461e+02 inf =   6.956e+00 (84484) 1
*860702: obj =   3.275975560e+02 inf =   6.958e+00 (84489)
*860727: obj =   3.275972342e+02 inf =   6.959e+00 (84497)
*860752: obj =   3.275964494e+02 inf =   6.965e+00 (84484)
*860771: obj =   3.275957071e+02 inf =   6.971e+00 (84481) 1
*860795: obj =   3.275938491e+02 inf =   6.984e+00 (84476)
*860819: obj =   3.275937983e+02 inf =   6.985e+00 (84466)
*860844: obj =   3.275928950e+02 inf =   6.992e+00 (84457)
*860868: obj =   3.275917358e+02 inf =   7.001e+00 (84451)
*860887: obj =   3.275917322e+02 inf =   7.000e+00 (84449) 1
*860911: obj =   3.275917208e+02 inf =   7.000e+00 (84438)
*860936: obj =   3.275917032e+02 inf =   7.000e+00 (84435)
*860961: obj =   3.275916962e+02 inf =   6.999e+00 (84426)
*860986: obj =   3.275916962e+02 inf =   6.997e+00 (84410) 1
*861011: obj =   3.275916926e+02 inf =   6.995e+00 (84408)
*861036: obj =   3.275916851e+02 inf =   6.994e+00 (84391)
*861061: obj =   3.275914247e+02 inf =   6.994e+00 (84379)
