GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ego-Twitter.html/twitter_combined.txt.gz.720.lp -o input/ego-Twitter.html/twitter_combined.txt.gz.720.lp.sol
Reading problem data from 'input/ego-Twitter.html/twitter_combined.txt.gz.720.lp'...
1768138 rows, 3617576 columns, 8840677 non-zeros
3617576 integer variables, all of which are binary
5385719 lines were read
GLPK Integer Optimizer 5.0
1768138 rows, 3617576 columns, 8840677 non-zeros
3617576 integer variables, all of which are binary
Preprocessing...
1766934 rows, 3616372 columns, 8831279 non-zeros
3616372 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1766934
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
1766934 rows, 3616372 columns, 8831279 non-zeros
      0: obj =   0.000000000e+00 inf =   3.383e+03 (3383)
*251547: obj =   2.528570210e+03 inf =   9.028e-02 (102976) 1
*251564: obj =   2.528570210e+03 inf =   9.028e-02 (102972)
*251580: obj =   2.528570210e+03 inf =   9.028e-02 (102974)
*251596: obj =   2.528570210e+03 inf =   9.028e-02 (102979)
*251612: obj =   2.528570210e+03 inf =   9.028e-02 (102966)
*251628: obj =   2.528570210e+03 inf =   9.027e-02 (102976)
*251644: obj =   2.528570208e+03 inf =   9.161e-02 (102960)
*251656: obj =   2.528570185e+03 inf =   1.064e-01 (102964) 1
*251674: obj =   2.528570179e+03 inf =   1.107e-01 (102962)
*251690: obj =   2.528570178e+03 inf =   1.112e-01 (102945)
*251707: obj =   2.528570173e+03 inf =   1.142e-01 (102955)
*251723: obj =   2.528570171e+03 inf =   1.155e-01 (102942)
*251738: obj =   2.528570171e+03 inf =   1.157e-01 (102943)
*251754: obj =   2.528570168e+03 inf =   1.172e-01 (102951)
*251760: obj =   2.528570168e+03 inf =   1.172e-01 (102951) 1
*251777: obj =   2.528570168e+03 inf =   1.172e-01 (102960)
*251794: obj =   2.528570168e+03 inf =   1.172e-01 (102983)
*251809: obj =   2.528570153e+03 inf =   1.269e-01 (102988)
*251824: obj =   2.528570134e+03 inf =   1.391e-01 (102978)
*251840: obj =   2.528570134e+03 inf =   1.391e-01 (102984)
*251856: obj =   2.528570134e+03 inf =   1.391e-01 (102961)
*251864: obj =   2.528570133e+03 inf =   1.398e-01 (102964) 1
*251882: obj =   2.528570133e+03 inf =   1.400e-01 (102963)
*251898: obj =   2.528570133e+03 inf =   1.399e-01 (102957)
*251915: obj =   2.528570133e+03 inf =   1.399e-01 (102953)
*251930: obj =   2.528570108e+03 inf =   1.551e-01 (102948)
*251946: obj =   2.528570108e+03 inf =   1.551e-01 (102940)
*251962: obj =   2.528570108e+03 inf =   1.551e-01 (102929)
*251969: obj =   2.528570108e+03 inf =   1.551e-01 (102919) 1
*251985: obj =   2.528570108e+03 inf =   1.551e-01 (102957)
*252000: obj =   2.528570108e+03 inf =   1.551e-01 (102953)
*252015: obj =   2.528570085e+03 inf =   1.693e-01 (102952)
*252030: obj =   2.528570085e+03 inf =   1.693e-01 (102946)
*252046: obj =   2.528570074e+03 inf =   1.762e-01 (102929)
*252060: obj =   2.528570072e+03 inf =   1.771e-01 (102934)
*252073: obj =   2.528570071e+03 inf =   1.782e-01 (102933) 1
*252089: obj =   2.528570071e+03 inf =   1.782e-01 (102931)
*252106: obj =   2.528570071e+03 inf =   1.782e-01 (102940)
*252118: obj =   2.528570056e+03 inf =   1.866e-01 (102955)
*252132: obj =   2.528570050e+03 inf =   1.895e-01 (102931)
*252146: obj =   2.528570046e+03 inf =   1.916e-01 (102925)
*252160: obj =   2.528570046e+03 inf =   1.916e-01 (102924)
*252176: obj =   2.528570042e+03 inf =   1.935e-01 (102930)
*252181: obj =   2.528570042e+03 inf =   1.935e-01 (102935) 1
*252194: obj =   2.528570042e+03 inf =   1.935e-01 (102922)
*252207: obj =   2.528570031e+03 inf =   1.990e-01 (102927)
*252221: obj =   2.528570031e+03 inf =   1.992e-01 (102923)
*252234: obj =   2.528570031e+03 inf =   1.992e-01 (102913)
*252248: obj =   2.528570028e+03 inf =   2.003e-01 (102916)
*252264: obj =   2.528570008e+03 inf =   2.099e-01 (102923)
*252280: obj =   2.528570008e+03 inf =   2.100e-01 (102912)
*252287: obj =   2.528570008e+03 inf =   2.100e-01 (102917) 1
*252301: obj =   2.528570002e+03 inf =   2.134e-01 (102923)
*252318: obj =   2.528570002e+03 inf =   2.134e-01 (102919)
*252336: obj =   2.528569999e+03 inf =   2.149e-01 (102922)
*252353: obj =   2.528569993e+03 inf =   2.175e-01 (102922)
*252371: obj =   2.528569993e+03 inf =   2.175e-01 (102920)
*252390: obj =   2.528569976e+03 inf =   2.267e-01 (102930) 1
*252406: obj =   2.528569916e+03 inf =   2.588e-01 (102920)
*252423: obj =   2.528569916e+03 inf =   2.588e-01 (102932)
*252439: obj =   2.528569916e+03 inf =   2.588e-01 (102936)
*252456: obj =   2.528569916e+03 inf =   2.588e-01 (102933)
*252472: obj =   2.528569916e+03 inf =   2.588e-01 (102933)
*252488: obj =   2.528569916e+03 inf =   2.587e-01 (102925)
*252491: obj =   2.528569913e+03 inf =   2.606e-01 (102932) 1
*252509: obj =   2.528569905e+03 inf =   2.643e-01 (102911)
*252527: obj =   2.528569905e+03 inf =   2.643e-01 (102909)
*252544: obj =   2.528569905e+03 inf =   2.642e-01 (102908)
*252564: obj =   2.528569905e+03 inf =   2.642e-01 (102884)
*252581: obj =   2.528569899e+03 inf =   2.670e-01 (102883)
*252592: obj =   2.528569899e+03 inf =   2.670e-01 (102893) 1
*252608: obj =   2.528569896e+03 inf =   2.684e-01 (102898)
*252623: obj =   2.528569896e+03 inf =   2.684e-01 (102889)
*252638: obj =   2.528569896e+03 inf =   2.684e-01 (102897)
*252654: obj =   2.528569892e+03 inf =   2.700e-01 (102888)
*252670: obj =   2.528569891e+03 inf =   2.702e-01 (102864)
*252684: obj =   2.528569872e+03 inf =   2.795e-01 (102873)
*252693: obj =   2.528569862e+03 inf =   2.843e-01 (102899) 1
*252714: obj =   2.528569792e+03 inf =   3.191e-01 (102895)
*252730: obj =   2.528569776e+03 inf =   3.265e-01 (102872)
*252745: obj =   2.528569776e+03 inf =   3.267e-01 (102874)
*252758: obj =   2.528569750e+03 inf =   3.380e-01 (102887)
*252774: obj =   2.528569742e+03 inf =   3.419e-01 (102865)
*252790: obj =   2.528569741e+03 inf =   3.424e-01 (102866)
*252795: obj =   2.528569741e+03 inf =   3.424e-01 (102866) 1
*252811: obj =   2.528569740e+03 inf =   3.431e-01 (102861)
*252826: obj =   2.528569723e+03 inf =   3.506e-01 (102846)
*252842: obj =   2.528569717e+03 inf =   3.534e-01 (102837)
*252857: obj =   2.528569709e+03 inf =   3.566e-01 (102840)
*252871: obj =   2.528569709e+03 inf =   3.566e-01 (102831)
*252885: obj =   2.528569709e+03 inf =   3.566e-01 (102831)
*252900: obj =   2.528569690e+03 inf =   3.656e-01 (102831)
*252903: obj =   2.528569689e+03 inf =   3.661e-01 (102836) 1
*252918: obj =   2.528569668e+03 inf =   3.754e-01 (102842)
*252933: obj =   2.528569645e+03 inf =   3.855e-01 (102848)
*252947: obj =   2.528569632e+03 inf =   3.915e-01 (102841)
*252964: obj =   2.528569632e+03 inf =   3.914e-01 (102859)
*252981: obj =   2.528569632e+03 inf =   3.914e-01 (102856)
*252996: obj =   2.528569632e+03 inf =   3.914e-01 (102848)
*253007: obj =   2.528569632e+03 inf =   3.914e-01 (102849) 1
*253019: obj =   2.528569632e+03 inf =   3.914e-01 (102831)
*253031: obj =   2.528569632e+03 inf =   3.914e-01 (102825)
*253044: obj =   2.528569632e+03 inf =   3.914e-01 (102826)
*253057: obj =   2.528569632e+03 inf =   3.913e-01 (102819)
*253072: obj =   2.528569632e+03 inf =   3.913e-01 (102816)
*253088: obj =   2.528569632e+03 inf =   3.913e-01 (102822)
*253103: obj =   2.528569632e+03 inf =   3.915e-01 (102823)
*253118: obj =   2.528569632e+03 inf =   3.915e-01 (102825) 1
*253139: obj =   2.528569632e+03 inf =   3.915e-01 (102827)
*253154: obj =   2.528569632e+03 inf =   3.915e-01 (102836)
*253169: obj =   2.528569620e+03 inf =   3.982e-01 (102834)
*253184: obj =   2.528569614e+03 inf =   4.012e-01 (102818)
*253199: obj =   2.528569614e+03 inf =   4.012e-01 (102841)
*253215: obj =   2.528569614e+03 inf =   4.012e-01 (102832)
*253224: obj =   2.528569614e+03 inf =   4.012e-01 (102829) 1
*253241: obj =   2.528569614e+03 inf =   4.012e-01 (102825)
*253258: obj =   2.528569614e+03 inf =   4.012e-01 (102837)
*253273: obj =   2.528569608e+03 inf =   4.044e-01 (102841)
*253289: obj =   2.528569607e+03 inf =   4.047e-01 (102833)
*253304: obj =   2.528569607e+03 inf =   4.046e-01 (102846)
*253321: obj =   2.528569607e+03 inf =   4.046e-01 (102842)
*253330: obj =   2.528569604e+03 inf =   4.061e-01 (102820) 1
*253346: obj =   2.528569585e+03 inf =   4.146e-01 (102827)
*253361: obj =   2.528569578e+03 inf =   4.180e-01 (102825)
*253378: obj =   2.528569564e+03 inf =   4.247e-01 (102833)
*253392: obj =   2.528569564e+03 inf =   4.247e-01 (102818)
*253407: obj =   2.528569558e+03 inf =   4.277e-01 (102814)
*253422: obj =   2.528569550e+03 inf =   4.318e-01 (102817)
*253431: obj =   2.528569550e+03 inf =   4.318e-01 (102809) 1
*253447: obj =   2.528569539e+03 inf =   4.370e-01 (102813)
*253462: obj =   2.528569492e+03 inf =   4.590e-01 (102805)
*253481: obj =   2.528569479e+03 inf =   4.653e-01 (102810)
*253495: obj =   2.528569478e+03 inf =   4.656e-01 (102800)
*253512: obj =   2.528569473e+03 inf =   4.682e-01 (102796)
*253531: obj =   2.528569437e+03 inf =   4.858e-01 (102796)
*253532: obj =   2.528569437e+03 inf =   4.858e-01 (102790) 1
*253548: obj =   2.528569437e+03 inf =   4.858e-01 (102789)
*253565: obj =   2.528569431e+03 inf =   4.889e-01 (102792)
*253581: obj =   2.528569421e+03 inf =   4.936e-01 (102800)
*253597: obj =   2.528569408e+03 inf =   5.001e-01 (102805)
*253612: obj =   2.528569408e+03 inf =   5.001e-01 (102800)
*253626: obj =   2.528569406e+03 inf =   5.009e-01 (102800)
*253636: obj =   2.528569406e+03 inf =   5.009e-01 (102793) 1
*253654: obj =   2.528569387e+03 inf =   5.089e-01 (102790)
*253674: obj =   2.528569377e+03 inf =   5.141e-01 (102787)
*253691: obj =   2.528569375e+03 inf =   5.150e-01 (102773)
*253704: obj =   2.528569375e+03 inf =   5.150e-01 (102784)
*253718: obj =   2.528569374e+03 inf =   5.155e-01 (102770)
*253732: obj =   2.528569374e+03 inf =   5.155e-01 (102788)
*253740: obj =   2.528569374e+03 inf =   5.157e-01 (102767) 1
*253754: obj =   2.528569364e+03 inf =   5.199e-01 (102761)
*253768: obj =   2.528569364e+03 inf =   5.200e-01 (102757)
*253783: obj =   2.528569364e+03 inf =   5.200e-01 (102746)
*253800: obj =   2.528569364e+03 inf =   5.200e-01 (102770)
*253820: obj =   2.528569352e+03 inf =   5.250e-01 (102786)
*253839: obj =   2.528569324e+03 inf =   5.391e-01 (102788)
*253842: obj =   2.528569324e+03 inf =   5.391e-01 (102793) 1
*253858: obj =   2.528569324e+03 inf =   5.392e-01 (102780)
*253876: obj =   2.528569294e+03 inf =   5.542e-01 (102753)
*253898: obj =   2.528569276e+03 inf =   5.629e-01 (102755)
*253914: obj =   2.528569275e+03 inf =   5.632e-01 (102771)
*253931: obj =   2.528569265e+03 inf =   5.677e-01 (102770)
*253945: obj =   2.528569265e+03 inf =   5.677e-01 (102765) 1
*253962: obj =   2.528569249e+03 inf =   5.756e-01 (102750)
*253979: obj =   2.528569245e+03 inf =   5.781e-01 (102742)
*253997: obj =   2.528569245e+03 inf =   5.781e-01 (102747)
*254015: obj =   2.528569244e+03 inf =   5.784e-01 (102756)
*254033: obj =   2.528569244e+03 inf =   5.784e-01 (102750)
*254049: obj =   2.528569244e+03 inf =   5.784e-01 (102762) 1
*254070: obj =   2.528569242e+03 inf =   5.798e-01 (102771)
*254091: obj =   2.528569242e+03 inf =   5.800e-01 (102773)
*254107: obj =   2.528569242e+03 inf =   5.800e-01 (102771)
*254123: obj =   2.528569188e+03 inf =   6.018e-01 (102767)
*254140: obj =   2.528569147e+03 inf =   6.204e-01 (102773)
*254150: obj =   2.528569114e+03 inf =   6.343e-01 (102781) 1
*254164: obj =   2.528569101e+03 inf =   6.408e-01 (102778)
*254180: obj =   2.528569101e+03 inf =   6.408e-01 (102781)
*254197: obj =   2.528569101e+03 inf =   6.408e-01 (102771)
*254214: obj =   2.528569101e+03 inf =   6.407e-01 (102787)
*254231: obj =   2.528569049e+03 inf =   6.646e-01 (102789)
*254247: obj =   2.528569039e+03 inf =   6.689e-01 (102787)
*254253: obj =   2.528569039e+03 inf =   6.689e-01 (102782) 1
*254273: obj =   2.528568984e+03 inf =   6.934e-01 (102793)
*254294: obj =   2.528568971e+03 inf =   6.998e-01 (102785)
*254310: obj =   2.528568964e+03 inf =   7.036e-01 (102789)
*254328: obj =   2.528568964e+03 inf =   7.036e-01 (102781)
*254346: obj =   2.528568964e+03 inf =   7.036e-01 (102788)
*254360: obj =   2.528568964e+03 inf =   7.036e-01 (102775) 1
*254377: obj =   2.528568964e+03 inf =   7.036e-01 (102775)
*254394: obj =   2.528568964e+03 inf =   7.036e-01 (102770)
*254412: obj =   2.528568964e+03 inf =   7.035e-01 (102766)
*254428: obj =   2.528568959e+03 inf =   7.059e-01 (102769)
*254443: obj =   2.528568959e+03 inf =   7.059e-01 (102764)
*254457: obj =   2.528568958e+03 inf =   7.061e-01 (102766)
*254462: obj =   2.528568958e+03 inf =   7.060e-01 (102767) 1
*254481: obj =   2.528568936e+03 inf =   7.158e-01 (102769)
*254499: obj =   2.528568936e+03 inf =   7.159e-01 (102763)
*254518: obj =   2.528568936e+03 inf =   7.158e-01 (102761)
*254534: obj =   2.528568933e+03 inf =   7.175e-01 (102766)
*254548: obj =   2.528568933e+03 inf =   7.175e-01 (102760)
*254562: obj =   2.528568933e+03 inf =   7.175e-01 (102758)
*254566: obj =   2.528568933e+03 inf =   7.175e-01 (102763) 1
*254584: obj =   2.528568933e+03 inf =   7.175e-01 (102760)
*254599: obj =   2.528568933e+03 inf =   7.175e-01 (102762)
*254613: obj =   2.528568910e+03 inf =   7.307e-01 (102750)
*254626: obj =   2.528568903e+03 inf =   7.346e-01 (102753)
*254640: obj =   2.528568888e+03 inf =   7.443e-01 (102734)
*254654: obj =   2.528568871e+03 inf =   7.525e-01 (102754)
*254669: obj =   2.528568864e+03 inf =   7.564e-01 (102754)
*254670: obj =   2.528568864e+03 inf =   7.564e-01 (102753) 1
*254684: obj =   2.528568864e+03 inf =   7.564e-01 (102748)
*254701: obj =   2.528568841e+03 inf =   7.671e-01 (102733)
*254717: obj =   2.528568841e+03 inf =   7.671e-01 (102744)
*254733: obj =   2.528568838e+03 inf =   7.685e-01 (102744)
*254750: obj =   2.528568838e+03 inf =   7.685e-01 (102739)
*254766: obj =   2.528568838e+03 inf =   7.684e-01 (102740)
*254774: obj =   2.528568838e+03 inf =   7.684e-01 (102739) 1
*254786: obj =   2.528568837e+03 inf =   7.689e-01 (102718)
*254800: obj =   2.528568836e+03 inf =   7.694e-01 (102728)
*254816: obj =   2.528568823e+03 inf =   7.755e-01 (102743)
*254832: obj =   2.528568811e+03 inf =   7.811e-01 (102727)
*254849: obj =   2.528568811e+03 inf =   7.811e-01 (102736)
*254866: obj =   2.528568811e+03 inf =   7.811e-01 (102746)
*254881: obj =   2.528568793e+03 inf =   7.894e-01 (102724) 1
*254897: obj =   2.528568783e+03 inf =   7.939e-01 (102722)
*254912: obj =   2.528568779e+03 inf =   7.958e-01 (102728)
*254929: obj =   2.528568776e+03 inf =   7.974e-01 (102728)
*254946: obj =   2.528568764e+03 inf =   8.039e-01 (102730)
*254962: obj =   2.528568756e+03 inf =   8.082e-01 (102721)
*254980: obj =   2.528568756e+03 inf =   8.081e-01 (102730)
*254983: obj =   2.528568756e+03 inf =   8.081e-01 (102732) 1
*254999: obj =   2.528568755e+03 inf =   8.083e-01 (102720)
*255015: obj =   2.528568750e+03 inf =   8.115e-01 (102725)
*255031: obj =   2.528568750e+03 inf =   8.116e-01 (102732)
*255047: obj =   2.528568750e+03 inf =   8.116e-01 (102716)
*255063: obj =   2.528568750e+03 inf =   8.116e-01 (102730)
*255079: obj =   2.528568750e+03 inf =   8.116e-01 (102715)
*255088: obj =   2.528568750e+03 inf =   8.116e-01 (102733) 1
*255104: obj =   2.528568750e+03 inf =   8.116e-01 (102738)
*255122: obj =   2.528568742e+03 inf =   8.162e-01 (102710)
*255138: obj =   2.528568734e+03 inf =   8.209e-01 (102726)
*255154: obj =   2.528568734e+03 inf =   8.209e-01 (102704)
*255170: obj =   2.528568718e+03 inf =   8.289e-01 (102710)
*255187: obj =   2.528568697e+03 inf =   8.387e-01 (102702)
*255193: obj =   2.528568687e+03 inf =   8.430e-01 (102707) 1
*255209: obj =   2.528568681e+03 inf =   8.459e-01 (102710)
*255226: obj =   2.528568681e+03 inf =   8.459e-01 (102714)
*255243: obj =   2.528568639e+03 inf =   8.656e-01 (102721)
*255260: obj =   2.528568633e+03 inf =   8.683e-01 (102725)
*255277: obj =   2.528568619e+03 inf =   8.744e-01 (102714)
*255294: obj =   2.528568569e+03 inf =   8.978e-01 (102721) 1
*255311: obj =   2.528568569e+03 inf =   8.978e-01 (102701)
*255328: obj =   2.528568552e+03 inf =   9.055e-01 (102731)
*255345: obj =   2.528568550e+03 inf =   9.069e-01 (102715)
*255365: obj =   2.528568547e+03 inf =   9.092e-01 (102692)
*255385: obj =   2.528568530e+03 inf =   9.201e-01 (102719)
*255395: obj =   2.528568530e+03 inf =   9.201e-01 (102720) 1
*255411: obj =   2.528568529e+03 inf =   9.201e-01 (102727)
*255428: obj =   2.528568529e+03 inf =   9.201e-01 (102731)
*255445: obj =   2.528568529e+03 inf =   9.201e-01 (102702)
*255459: obj =   2.528568512e+03 inf =   9.309e-01 (102711)
*255474: obj =   2.528568512e+03 inf =   9.309e-01 (102711)
*255489: obj =   2.528568510e+03 inf =   9.322e-01 (102711)
*255496: obj =   2.528568510e+03 inf =   9.322e-01 (102712) 1
*255514: obj =   2.528568510e+03 inf =   9.321e-01 (102694)
*255528: obj =   2.528568510e+03 inf =   9.322e-01 (102705)
*255542: obj =   2.528568502e+03 inf =   9.377e-01 (102721)
*255555: obj =   2.528568502e+03 inf =   9.377e-01 (102722)
*255570: obj =   2.528568502e+03 inf =   9.377e-01 (102722)
*255585: obj =   2.528568502e+03 inf =   9.376e-01 (102738)
*255600: obj =   2.528568502e+03 inf =   9.376e-01 (102714) 1
*255615: obj =   2.528568502e+03 inf =   9.376e-01 (102721)
*255629: obj =   2.528568502e+03 inf =   9.376e-01 (102723)
*255644: obj =   2.528568502e+03 inf =   9.376e-01 (102716)
*255660: obj =   2.528568497e+03 inf =   9.403e-01 (102699)
*255676: obj =   2.528568461e+03 inf =   9.581e-01 (102697)
*255693: obj =   2.528568454e+03 inf =   9.624e-01 (102690)
*255708: obj =   2.528568454e+03 inf =   9.626e-01 (102692) 1
*255725: obj =   2.528568428e+03 inf =   9.731e-01 (102686)
*255741: obj =   2.528568428e+03 inf =   9.732e-01 (102702)
*255756: obj =   2.528568427e+03 inf =   9.735e-01 (102698)
*255773: obj =   2.528568424e+03 inf =   9.751e-01 (102686)
*255790: obj =   2.528568422e+03 inf =   9.761e-01 (102704)
*255806: obj =   2.528568422e+03 inf =   9.761e-01 (102679)
*255809: obj =   2.528568422e+03 inf =   9.761e-01 (102674) 1
*255825: obj =   2.528568419e+03 inf =   9.779e-01 (102695)
*255843: obj =   2.528568419e+03 inf =   9.783e-01 (102695)
*255859: obj =   2.528568415e+03 inf =   9.794e-01 (102706)
*255875: obj =   2.528568415e+03 inf =   9.795e-01 (102690)
*255891: obj =   2.528568412e+03 inf =   9.810e-01 (102666)
*255908: obj =   2.528568412e+03 inf =   9.810e-01 (102662)
*255911: obj =   2.528568412e+03 inf =   9.810e-01 (102665) 1
*255929: obj =   2.528568407e+03 inf =   9.830e-01 (102668)
*255946: obj =   2.528568405e+03 inf =   9.834e-01 (102674)
*255964: obj =   2.528568402e+03 inf =   9.853e-01 (102676)
*255980: obj =   2.528568389e+03 inf =   9.931e-01 (102678)
*255996: obj =   2.528568389e+03 inf =   9.931e-01 (102680)
*256013: obj =   2.528568375e+03 inf =   9.998e-01 (102688)
*256018: obj =   2.528568375e+03 inf =   9.998e-01 (102674) 1
*256035: obj =   2.528568375e+03 inf =   1.000e+00 (102667)
*256051: obj =   2.528568375e+03 inf =   1.000e+00 (102674)
*256069: obj =   2.528568370e+03 inf =   1.003e+00 (102666)
*256086: obj =   2.528568363e+03 inf =   1.007e+00 (102674)
*256104: obj =   2.528568363e+03 inf =   1.007e+00 (102667)
*256122: obj =   2.528568363e+03 inf =   1.007e+00 (102676)
*256124: obj =   2.528568363e+03 inf =   1.007e+00 (102683) 1
*256140: obj =   2.528568363e+03 inf =   1.007e+00 (102689)
*256157: obj =   2.528568363e+03 inf =   1.007e+00 (102699)
*256173: obj =   2.528568361e+03 inf =   1.008e+00 (102694)
*256189: obj =   2.528568361e+03 inf =   1.008e+00 (102695)
*256205: obj =   2.528568361e+03 inf =   1.008e+00 (102684)
*256219: obj =   2.528568361e+03 inf =   1.008e+00 (102682)
*256232: obj =   2.528568361e+03 inf =   1.008e+00 (102696)
*256233: obj =   2.528568361e+03 inf =   1.008e+00 (102697) 1
*256251: obj =   2.528568353e+03 inf =   1.013e+00 (102697)
*256268: obj =   2.528568338e+03 inf =   1.020e+00 (102701)
*256284: obj =   2.528568303e+03 inf =   1.038e+00 (102696)
*256299: obj =   2.528568273e+03 inf =   1.052e+00 (102697)
*256314: obj =   2.528568266e+03 inf =   1.056e+00 (102693)
*256329: obj =   2.528568225e+03 inf =   1.075e+00 (102686)
*256334: obj =   2.528568225e+03 inf =   1.075e+00 (102690) 1
*256348: obj =   2.528568215e+03 inf =   1.080e+00 (102687)
*256362: obj =   2.528568186e+03 inf =   1.094e+00 (102691)
*256376: obj =   2.528568184e+03 inf =   1.095e+00 (102678)
*256392: obj =   2.528568159e+03 inf =   1.107e+00 (102692)
*256408: obj =   2.528568156e+03 inf =   1.108e+00 (102684)
*256425: obj =   2.528568156e+03 inf =   1.108e+00 (102689)
*256435: obj =   2.528568156e+03 inf =   1.108e+00 (102691) 1
*256453: obj =   2.528568153e+03 inf =   1.109e+00 (102691)
*256471: obj =   2.528568153e+03 inf =   1.109e+00 (102693)
*256491: obj =   2.528568153e+03 inf =   1.109e+00 (102687)
*256512: obj =   2.528568153e+03 inf =   1.109e+00 (102701)
*256533: obj =   2.528568153e+03 inf =   1.109e+00 (102694)
*256537: obj =   2.528568153e+03 inf =   1.109e+00 (102693) 1
*256556: obj =   2.528568150e+03 inf =   1.110e+00 (102696)
*256572: obj =   2.528568150e+03 inf =   1.110e+00 (102679)
*256588: obj =   2.528568130e+03 inf =   1.119e+00 (102686)
*256605: obj =   2.528568130e+03 inf =   1.119e+00 (102677)
*256621: obj =   2.528568130e+03 inf =   1.119e+00 (102685)
*256638: obj =   2.528568123e+03 inf =   1.122e+00 (102674)
*256643: obj =   2.528568123e+03 inf =   1.122e+00 (102669) 1
*256661: obj =   2.528568084e+03 inf =   1.141e+00 (102659)
*256679: obj =   2.528568057e+03 inf =   1.157e+00 (102668)
*256697: obj =   2.528568057e+03 inf =   1.157e+00 (102675)
*256717: obj =   2.528568042e+03 inf =   1.164e+00 (102680)
*256740: obj =   2.528568038e+03 inf =   1.166e+00 (102689)
*256746: obj =   2.528568033e+03 inf =   1.168e+00 (102703) 1
*256763: obj =   2.528568012e+03 inf =   1.178e+00 (102696)
*256779: obj =   2.528567962e+03 inf =   1.201e+00 (102689)
*256796: obj =   2.528567957e+03 inf =   1.203e+00 (102680)
*256812: obj =   2.528567954e+03 inf =   1.205e+00 (102680)
*256828: obj =   2.528567954e+03 inf =   1.205e+00 (102671)
*256844: obj =   2.528567954e+03 inf =   1.205e+00 (102671)
*256849: obj =   2.528567941e+03 inf =   1.210e+00 (102671) 1
*256869: obj =   2.528567938e+03 inf =   1.212e+00 (102664)
*256886: obj =   2.528567927e+03 inf =   1.218e+00 (102657)
*256903: obj =   2.528567924e+03 inf =   1.219e+00 (102672)
*256920: obj =   2.528567897e+03 inf =   1.234e+00 (102656)
*256939: obj =   2.528567878e+03 inf =   1.245e+00 (102643)
*256951: obj =   2.528567871e+03 inf =   1.249e+00 (102650) 1
*256969: obj =   2.528567850e+03 inf =   1.259e+00 (102637)
*256985: obj =   2.528567839e+03 inf =   1.266e+00 (102623)
*257001: obj =   2.528567839e+03 inf =   1.267e+00 (102639)
*257017: obj =   2.528567838e+03 inf =   1.267e+00 (102614)
*257030: obj =   2.528567838e+03 inf =   1.267e+00 (102621)
*257044: obj =   2.528567831e+03 inf =   1.270e+00 (102614)
*257055: obj =   2.528567816e+03 inf =   1.276e+00 (102622) 1
*257073: obj =   2.528567815e+03 inf =   1.277e+00 (102616)
*257091: obj =   2.528567815e+03 inf =   1.277e+00 (102591)
*257105: obj =   2.528567815e+03 inf =   1.277e+00 (102590)
*257119: obj =   2.528567815e+03 inf =   1.277e+00 (102592)
*257133: obj =   2.528567805e+03 inf =   1.282e+00 (102592)
*257147: obj =   2.528567795e+03 inf =   1.287e+00 (102586)
*257162: obj =   2.528567768e+03 inf =   1.302e+00 (102585) 1
*257176: obj =   2.528567747e+03 inf =   1.312e+00 (102582)
*257190: obj =   2.528567735e+03 inf =   1.318e+00 (102585)
*257204: obj =   2.528567703e+03 inf =   1.335e+00 (102571)
*257217: obj =   2.528567699e+03 inf =   1.337e+00 (102559)
*257230: obj =   2.528567674e+03 inf =   1.349e+00 (102540)
*257247: obj =   2.528567674e+03 inf =   1.349e+00 (102537)
*257263: obj =   2.528567666e+03 inf =   1.353e+00 (102551)
*257265: obj =   2.528567666e+03 inf =   1.353e+00 (102547) 1
*257279: obj =   2.528567644e+03 inf =   1.363e+00 (102554)
*257293: obj =   2.528567626e+03 inf =   1.373e+00 (102557)
*257308: obj =   2.528567610e+03 inf =   1.381e+00 (102550)
*257324: obj =   2.528567610e+03 inf =   1.381e+00 (102568)
*257341: obj =   2.528567601e+03 inf =   1.386e+00 (102545)
*257358: obj =   2.528567576e+03 inf =   1.399e+00 (102557)
*257366: obj =   2.528567576e+03 inf =   1.399e+00 (102549) 1
*257383: obj =   2.528567576e+03 inf =   1.399e+00 (102533)
*257399: obj =   2.528567570e+03 inf =   1.402e+00 (102535)
*257414: obj =   2.528567559e+03 inf =   1.408e+00 (102531)
*257431: obj =   2.528567554e+03 inf =   1.410e+00 (102522)
*257449: obj =   2.528567524e+03 inf =   1.423e+00 (102533)
*257466: obj =   2.528567524e+03 inf =   1.423e+00 (102528)
*257470: obj =   2.528567524e+03 inf =   1.423e+00 (102525) 1
*257489: obj =   2.528567523e+03 inf =   1.423e+00 (102536)
*257508: obj =   2.528567517e+03 inf =   1.426e+00 (102523)
*257526: obj =   2.528567497e+03 inf =   1.434e+00 (102512)
*257543: obj =   2.528567497e+03 inf =   1.434e+00 (102523)
*257561: obj =   2.528567495e+03 inf =   1.435e+00 (102512)
*257577: obj =   2.528567491e+03 inf =   1.437e+00 (102526) 1
*257596: obj =   2.528567479e+03 inf =   1.442e+00 (102525)
*257614: obj =   2.528567479e+03 inf =   1.442e+00 (102512)
*257634: obj =   2.528567479e+03 inf =   1.442e+00 (102524)
*257655: obj =   2.528567479e+03 inf =   1.442e+00 (102528)
