GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Facebook.html/artist_edges.csv.gz.369.lp.reach_chain_detours.lp
 -o input/gemsec-Facebook.html/artist_edges.csv.gz.369.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/gemsec-Facebook.html/artist_edges.csv.gz.369.lp.reach_chain_detours.lp'...
401582 rows, 827255 columns, 2007897 non-zeros
827255 integer variables, all of which are binary
1228842 lines were read
GLPK Integer Optimizer 5.0
401582 rows, 827255 columns, 2007897 non-zeros
827255 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
401580 rows, 827253 columns, 2005816 non-zeros
827253 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*315754: obj =   4.057041476e+02 inf =   5.483e-02 (9604)
*315837: obj =   4.057041380e+02 inf =   5.496e-02 (9654) 1
*315917: obj =   4.057041247e+02 inf =   5.487e-02 (9580) 1
*315997: obj =   4.057041198e+02 inf =   5.520e-02 (9615) 1
*316076: obj =   4.057041126e+02 inf =   5.504e-02 (9652) 1
*316164: obj =   4.057040988e+02 inf =   5.506e-02 (9633)
*316244: obj =   4.057040965e+02 inf =   5.510e-02 (9557) 1
*316323: obj =   4.057040915e+02 inf =   5.483e-02 (9573) 1
*316407: obj =   4.057040528e+02 inf =   5.450e-02 (9644) 1
*316489: obj =   4.057040444e+02 inf =   5.435e-02 (9654) 1
*316576: obj =   4.057040381e+02 inf =   5.421e-02 (9585) 1
*316664: obj =   4.057040247e+02 inf =   5.429e-02 (9547)
*316744: obj =   4.057040178e+02 inf =   5.462e-02 (9576) 1
*316824: obj =   4.057040067e+02 inf =   5.492e-02 (9511) 1
*316903: obj =   4.057040043e+02 inf =   5.481e-02 (9457) 1
*316984: obj =   4.057039915e+02 inf =   5.475e-02 (9461) 1
*317073: obj =   4.057039844e+02 inf =   5.448e-02 (9511)
*317151: obj =   4.057039789e+02 inf =   5.422e-02 (9485) 1
*317229: obj =   4.057039750e+02 inf =   5.400e-02 (9486) 1
*317311: obj =   4.056574548e+02 inf =   5.415e-02 (9536) 1
*317392: obj =   4.056574409e+02 inf =   5.432e-02 (9554) 1
*317482: obj =   4.056574251e+02 inf =   5.445e-02 (9556)
*317567: obj =   4.056574157e+02 inf =   5.406e-02 (9641) 1
*317649: obj =   4.056574115e+02 inf =   5.402e-02 (9630) 1
*317729: obj =   4.056574018e+02 inf =   5.434e-02 (9615) 1
*317810: obj =   4.056573973e+02 inf =   5.450e-02 (9586) 1
*317892: obj =   4.056573955e+02 inf =   5.431e-02 (9593) 1
*317980: obj =   4.056573879e+02 inf =   5.410e-02 (9591)
*318060: obj =   4.056573783e+02 inf =   5.419e-02 (9515) 1
*318141: obj =   4.056573699e+02 inf =   5.406e-02 (9494) 1
*318221: obj =   4.056573629e+02 inf =   5.368e-02 (9506) 1
*318302: obj =   4.056573433e+02 inf =   5.379e-02 (9498) 1
*318392: obj =   4.056573371e+02 inf =   5.326e-02 (9512)
*318475: obj =   4.056573288e+02 inf =   5.308e-02 (9508) 1
*318556: obj =   4.056573205e+02 inf =   5.270e-02 (9585) 1
*318636: obj =   4.056573107e+02 inf =   5.281e-02 (9579) 1
*318715: obj =   4.056572971e+02 inf =   5.288e-02 (9592) 1
*318801: obj =   4.056572877e+02 inf =   5.281e-02 (9593) 1
*318889: obj =   4.056572766e+02 inf =   5.288e-02 (9593)
*318968: obj =   4.056572637e+02 inf =   5.330e-02 (9591) 1
*319047: obj =   4.056572555e+02 inf =   5.325e-02 (9588) 1
*319126: obj =   4.056572482e+02 inf =   5.310e-02 (9569) 1
*319205: obj =   4.056572439e+02 inf =   5.283e-02 (9574) 1
*319292: obj =   4.056572319e+02 inf =   5.296e-02 (9465)
*319373: obj =   4.056572135e+02 inf =   5.295e-02 (9507) 1
*319453: obj =   4.056572096e+02 inf =   5.297e-02 (9537) 1
*319538: obj =   4.056572058e+02 inf =   5.298e-02 (9489) 1
*319619: obj =   4.056572057e+02 inf =   5.272e-02 (9459) 1
*319709: obj =   4.056572024e+02 inf =   5.235e-02 (9443)
*319789: obj =   4.056572018e+02 inf =   5.176e-02 (9519) 1
*319868: obj =   4.056572006e+02 inf =   5.103e-02 (9540) 1
*319950: obj =   4.056571811e+02 inf =   5.082e-02 (9550) 1
*320032: obj =   4.056571576e+02 inf =   5.065e-02 (9451) 1
*320114: obj =   4.056571533e+02 inf =   5.085e-02 (9491) 1
*320201: obj =   4.049866659e+02 inf =   5.083e-02 (9431)
*320281: obj =   4.049866541e+02 inf =   5.101e-02 (9402) 1
*320369: obj =   4.041117988e+02 inf =   5.113e-02 (9818) 1
*320450: obj =   4.041117904e+02 inf =   5.083e-02 (9909) 1
*320536: obj =   4.041117843e+02 inf =   5.061e-02 (9874) 1
*320625: obj =   4.041117759e+02 inf =   5.077e-02 (9910)
*320704: obj =   4.041117737e+02 inf =   5.052e-02 (9866) 1
*320785: obj =   4.041117589e+02 inf =   5.047e-02 (9843) 1
*320865: obj =   4.041117536e+02 inf =   5.067e-02 (9836) 1
*320944: obj =   4.041117439e+02 inf =   5.045e-02 (9796) 1
*321032: obj =   4.041117228e+02 inf =   5.075e-02 (9830)
*321111: obj =   4.041117152e+02 inf =   5.066e-02 (9760) 1
*321192: obj =   4.041117051e+02 inf =   5.091e-02 (9739) 1
*321272: obj =   4.041116988e+02 inf =   5.095e-02 (9753) 1
*321352: obj =   4.041116778e+02 inf =   5.132e-02 (9727) 1
*321441: obj =   4.041116694e+02 inf =   5.114e-02 (9722)
*321523: obj =   4.041116577e+02 inf =   5.089e-02 (9720) 1
*321604: obj =   4.041116442e+02 inf =   5.090e-02 (9713) 1
*321684: obj =   4.041116365e+02 inf =   5.089e-02 (9675) 1
*321764: obj =   4.041116361e+02 inf =   5.065e-02 (9623) 1
*321852: obj =   4.041116298e+02 inf =   5.016e-02 (9643)
*321932: obj =   4.041116186e+02 inf =   5.006e-02 (9608) 1
*322013: obj =   4.041116095e+02 inf =   5.002e-02 (9629) 1
*322093: obj =   4.041116047e+02 inf =   4.980e-02 (9565) 1
*322172: obj =   4.041116046e+02 inf =   4.928e-02 (9645) 1
*322258: obj =   4.041115883e+02 inf =   4.928e-02 (9596) 1
*322347: obj =   4.041115747e+02 inf =   4.922e-02 (9546)
*322428: obj =   4.041115684e+02 inf =   4.923e-02 (9580) 1
*322509: obj =   4.041115587e+02 inf =   4.916e-02 (9641) 1
*322590: obj =   4.041115477e+02 inf =   4.944e-02 (9614) 1
*322671: obj =   4.041115397e+02 inf =   4.972e-02 (9608) 1
*322760: obj =   4.041115340e+02 inf =   4.953e-02 (9605)
*322840: obj =   4.041115226e+02 inf =   4.947e-02 (9656) 1
*322919: obj =   4.041115222e+02 inf =   4.901e-02 (9693) 1
*322998: obj =   4.041115160e+02 inf =   4.884e-02 (9667) 1
*323079: obj =   4.041115042e+02 inf =   4.882e-02 (9666) 1
*323167: obj =   4.041114962e+02 inf =   4.850e-02 (9629)
*323245: obj =   4.041114961e+02 inf =   4.843e-02 (9610) 1
*323325: obj =   4.041114809e+02 inf =   4.844e-02 (9599) 1
*323406: obj =   4.041114711e+02 inf =   4.872e-02 (9546) 1
*323488: obj =   4.041114666e+02 inf =   4.853e-02 (9553) 1
*323574: obj =   4.041114611e+02 inf =   4.811e-02 (9562) 1
*323667: obj =   4.041114520e+02 inf =   4.811e-02 (9587)
*323749: obj =   4.041114446e+02 inf =   4.797e-02 (9618) 1
*323839: obj =   4.041114362e+02 inf =   4.752e-02 (9597) 1
*323921: obj =   4.041114327e+02 inf =   4.724e-02 (9553) 1
*324002: obj =   4.041114245e+02 inf =   4.700e-02 (9541) 1
*324082: obj =   4.041114229e+02 inf =   4.717e-02 (9532) 1
*324176: obj =   4.041113845e+02 inf =   4.682e-02 (9452)
*324274: obj =   4.022013243e+02 inf =   4.636e-02 (10352) 1
*324367: obj =   4.018353096e+02 inf =   4.647e-02 (10729) 1
*324451: obj =   4.018352595e+02 inf =   4.622e-02 (10786) 1
*324540: obj =   4.018352422e+02 inf =   4.590e-02 (10809)
*324620: obj =   4.018352246e+02 inf =   4.613e-02 (10845) 1
*324700: obj =   4.018352046e+02 inf =   4.641e-02 (10898) 1
*324779: obj =   4.018351811e+02 inf =   4.673e-02 (10893) 1
*324859: obj =   4.018351614e+02 inf =   4.703e-02 (10871) 1
*324947: obj =   4.018351329e+02 inf =   4.740e-02 (10811) 1
*325034: obj =   4.018351239e+02 inf =   4.754e-02 (10783)
*325113: obj =   4.018351143e+02 inf =   4.749e-02 (10800) 1
*325193: obj =   4.018350947e+02 inf =   4.770e-02 (10790) 1
*325274: obj =   4.018350722e+02 inf =   4.788e-02 (10780) 1
*325353: obj =   4.018350554e+02 inf =   4.810e-02 (10801) 1
*325442: obj =   4.018350380e+02 inf =   4.839e-02 (10809)
*325523: obj =   4.018350280e+02 inf =   4.852e-02 (10708) 1
*325605: obj =   4.018350145e+02 inf =   4.842e-02 (10693) 1
*325685: obj =   4.018349978e+02 inf =   4.867e-02 (10712) 1
*325764: obj =   4.018349976e+02 inf =   4.853e-02 (10738) 1
*325853: obj =   4.018349750e+02 inf =   4.833e-02 (10754)
*325934: obj =   4.018349617e+02 inf =   4.839e-02 (10785) 1
*326015: obj =   4.018349411e+02 inf =   4.837e-02 (10768) 1
*326096: obj =   4.018349277e+02 inf =   4.838e-02 (10774) 1
*326179: obj =   4.018349076e+02 inf =   4.818e-02 (10777) 1
*326262: obj =   4.018349075e+02 inf =   4.799e-02 (10778) 1
*326350: obj =   4.018348935e+02 inf =   4.820e-02 (10802)
*326433: obj =   4.018348856e+02 inf =   4.804e-02 (10760) 1
*326514: obj =   4.018348720e+02 inf =   4.767e-02 (10798) 1
*326595: obj =   4.018348403e+02 inf =   4.773e-02 (10802) 1
*326675: obj =   4.018348082e+02 inf =   4.753e-02 (10860) 1
*326762: obj =   4.018347776e+02 inf =   4.780e-02 (10822)
*326842: obj =   4.018347450e+02 inf =   4.807e-02 (10781) 1
*326926: obj =   4.018347374e+02 inf =   4.802e-02 (10774) 1
*327006: obj =   4.018347173e+02 inf =   4.804e-02 (10798) 1
*327085: obj =   4.018347054e+02 inf =   4.807e-02 (10754) 1
*327175: obj =   4.018346995e+02 inf =   4.775e-02 (10777) 1
*327263: obj =   4.018346817e+02 inf =   4.745e-02 (10803)
*327342: obj =   4.018346674e+02 inf =   4.750e-02 (10823) 1
*327423: obj =   4.018346508e+02 inf =   4.758e-02 (10836) 1
*327503: obj =   4.018346282e+02 inf =   4.786e-02 (10842) 1
*327583: obj =   4.018346151e+02 inf =   4.808e-02 (10834) 1
*327671: obj =   4.018346022e+02 inf =   4.828e-02 (10814)
*327751: obj =   4.018345855e+02 inf =   4.877e-02 (10846) 1
*327832: obj =   4.018345668e+02 inf =   4.890e-02 (10830) 1
*327912: obj =   4.018345429e+02 inf =   4.934e-02 (10746) 1
*327992: obj =   4.018345263e+02 inf =   4.965e-02 (10764) 1
*328080: obj =   4.018345261e+02 inf =   4.980e-02 (10732)
*328160: obj =   4.018345125e+02 inf =   4.994e-02 (10708) 1
*328240: obj =   4.018344939e+02 inf =   5.003e-02 (10683) 1
*328320: obj =   4.018344804e+02 inf =   5.036e-02 (10631) 1
*328401: obj =   4.018344630e+02 inf =   5.042e-02 (10641) 1
*328491: obj =   4.018344456e+02 inf =   5.072e-02 (10681)
*328574: obj =   4.018343750e+02 inf =   5.089e-02 (10632) 1
*328658: obj =   4.018342513e+02 inf =   5.096e-02 (10644) 1
*328738: obj =   4.018342447e+02 inf =   5.125e-02 (10645) 1
*328818: obj =   4.018342334e+02 inf =   5.121e-02 (10628) 1
*328898: obj =   4.018342230e+02 inf =   5.144e-02 (10653) 1
*328989: obj =   4.016950703e+02 inf =   5.159e-02 (10778)
*329074: obj =   4.016950143e+02 inf =   5.170e-02 (10858) 1
*329154: obj =   4.016949957e+02 inf =   5.180e-02 (10835) 1
*329233: obj =   4.016949832e+02 inf =   5.209e-02 (10818) 1
*329313: obj =   4.016949629e+02 inf =   5.228e-02 (10790) 1
*329405: obj =   4.016949143e+02 inf =   5.232e-02 (10753)
*329488: obj =   4.016948976e+02 inf =   5.240e-02 (10718) 1
*329570: obj =   4.016948740e+02 inf =   5.238e-02 (10661) 1
*329652: obj =   4.016948559e+02 inf =   5.260e-02 (10673) 1
*329733: obj =   4.016948444e+02 inf =   5.259e-02 (10722) 1
*329815: obj =   4.016948240e+02 inf =   5.268e-02 (10700) 1
*329905: obj =   4.016948121e+02 inf =   5.257e-02 (10697)
*329984: obj =   4.016948120e+02 inf =   5.223e-02 (10751) 1
*330063: obj =   4.016948119e+02 inf =   5.179e-02 (10773) 1
*330143: obj =   4.016947988e+02 inf =   5.171e-02 (10813) 1
*330224: obj =   4.016947784e+02 inf =   5.222e-02 (10771) 1
*330312: obj =   4.016947617e+02 inf =   5.252e-02 (10791)
*330394: obj =   4.016947435e+02 inf =   5.255e-02 (10720) 1
*330477: obj =   4.016947268e+02 inf =   5.252e-02 (10678) 1
*330561: obj =   4.016947117e+02 inf =   5.216e-02 (10636) 1
*330644: obj =   4.016947013e+02 inf =   5.220e-02 (10665) 1
*330731: obj =   4.016946774e+02 inf =   5.239e-02 (10671) 1
*330821: obj =   4.016946631e+02 inf =   5.257e-02 (10694)
*330905: obj =   4.016946491e+02 inf =   5.282e-02 (10681) 1
*330989: obj =   4.016946423e+02 inf =   5.304e-02 (10619) 1
*331071: obj =   4.016946248e+02 inf =   5.291e-02 (10635) 1
*331152: obj =   4.016946097e+02 inf =   5.295e-02 (10664) 1
*331240: obj =   4.016945958e+02 inf =   5.277e-02 (10595)
*331320: obj =   4.016945789e+02 inf =   5.264e-02 (10585) 1
*331402: obj =   4.016945663e+02 inf =   5.257e-02 (10573) 1
*331485: obj =   4.016945495e+02 inf =   5.259e-02 (10522) 1
*331566: obj =   4.016945412e+02 inf =   5.288e-02 (10557) 1
*331649: obj =   4.016945403e+02 inf =   5.238e-02 (10618) 1
*331738: obj =   4.016945189e+02 inf =   5.260e-02 (10596)
*331820: obj =   4.016945013e+02 inf =   5.292e-02 (10515) 1
*331901: obj =   4.016944928e+02 inf =   5.301e-02 (10437) 1
*331980: obj =   4.016944924e+02 inf =   5.306e-02 (10454) 1
*332060: obj =   4.016944903e+02 inf =   5.302e-02 (10444) 1
*332146: obj =   4.016944875e+02 inf =   5.235e-02 (10427)
*332226: obj =   4.016944708e+02 inf =   5.250e-02 (10415) 1
*332307: obj =   4.016944506e+02 inf =   5.264e-02 (10344) 1
*332389: obj =   4.016944435e+02 inf =   5.246e-02 (10409) 1
*332471: obj =   4.016944264e+02 inf =   5.229e-02 (10392) 1
*332559: obj =   4.016944204e+02 inf =   5.233e-02 (10375)
*332639: obj =   4.016944137e+02 inf =   5.213e-02 (10378) 1
*332720: obj =   4.016944051e+02 inf =   5.204e-02 (10388) 1
*332801: obj =   4.016943953e+02 inf =   5.217e-02 (10387) 1
*332881: obj =   4.016943945e+02 inf =   5.216e-02 (10358) 1
*332970: obj =   4.016943766e+02 inf =   5.220e-02 (10388)
*333051: obj =   4.016943621e+02 inf =   5.243e-02 (10364) 1
*333132: obj =   4.016943586e+02 inf =   5.263e-02 (10324) 1
*333212: obj =   4.016943492e+02 inf =   5.261e-02 (10357) 1
*333293: obj =   4.016943282e+02 inf =   5.257e-02 (10368) 1
*333380: obj =   4.016943124e+02 inf =   5.287e-02 (10293) 1
*333469: obj =   4.016943038e+02 inf =   5.256e-02 (10372)
*333551: obj =   4.016942957e+02 inf =   5.246e-02 (10326) 1
*333632: obj =   4.016942836e+02 inf =   5.288e-02 (10326) 1
*333715: obj =   4.016942732e+02 inf =   5.278e-02 (10325) 1
*333795: obj =   4.016942710e+02 inf =   5.285e-02 (10267) 1
*333885: obj =   4.016942567e+02 inf =   5.282e-02 (10246)
*333966: obj =   4.016942442e+02 inf =   5.272e-02 (10297) 1
*334046: obj =   4.016942362e+02 inf =   5.274e-02 (10308) 1
*334129: obj =   4.016942194e+02 inf =   5.309e-02 (10257) 1
*334210: obj =   4.016942047e+02 inf =   5.308e-02 (10225) 1
*334294: obj =   4.016941984e+02 inf =   5.324e-02 (10237) 1
*334381: obj =   4.016941908e+02 inf =   5.352e-02 (10239)
*334462: obj =   4.016941815e+02 inf =   5.370e-02 (10221) 1
*334543: obj =   4.016941744e+02 inf =   5.370e-02 (10162) 1
*334623: obj =   4.016941658e+02 inf =   5.372e-02 (10195) 1
*334703: obj =   4.016941587e+02 inf =   5.384e-02 (10171) 1
*334790: obj =   4.016941494e+02 inf =   5.415e-02 (10180)
*334870: obj =   4.016941486e+02 inf =   5.425e-02 (10167) 1
*334951: obj =   4.016941336e+02 inf =   5.430e-02 (10139) 1
*335031: obj =   4.016941240e+02 inf =   5.451e-02 (10152) 1
*335111: obj =   4.016941178e+02 inf =   5.462e-02 (10128) 1
*335198: obj =   4.016941121e+02 inf =   5.427e-02 (10167)
*335278: obj =   4.016941047e+02 inf =   5.410e-02 (10164) 1
*335358: obj =   4.016940929e+02 inf =   5.437e-02 (10167) 1
*335440: obj =   4.016940792e+02 inf =   5.403e-02 (10164) 1
*335521: obj =   4.016940701e+02 inf =   5.395e-02 (10207) 1
*335610: obj =   4.016940467e+02 inf =   5.407e-02 (10206)
*335692: obj =   4.016940404e+02 inf =   5.392e-02 (10165) 1
*335773: obj =   4.016940307e+02 inf =   5.363e-02 (10213) 1
*335853: obj =   4.016940180e+02 inf =   5.373e-02 (10231) 1
*335933: obj =   4.016940169e+02 inf =   5.378e-02 (10195) 1
*336020: obj =   4.016939985e+02 inf =   5.373e-02 (10166) 1
*336108: obj =   4.016939909e+02 inf =   5.373e-02 (10136)
*336188: obj =   4.016939815e+02 inf =   5.342e-02 (10129) 1
*336269: obj =   4.016939652e+02 inf =   5.350e-02 (10138) 1
*336351: obj =   4.016939492e+02 inf =   5.381e-02 (10061) 1
*336432: obj =   4.016939473e+02 inf =   5.350e-02 (10057) 1
*336522: obj =   4.016939279e+02 inf =   5.362e-02 (10098)
*336604: obj =   4.016939177e+02 inf =   5.359e-02 (10076) 1
*336686: obj =   4.016939161e+02 inf =   5.367e-02 (10073) 1
*336768: obj =   4.016939135e+02 inf =   5.351e-02 (10018) 1
*336852: obj =   4.016938993e+02 inf =   5.362e-02 (9979) 1
*336935: obj =   4.016938822e+02 inf =   5.385e-02 (9957) 1
*337023: obj =   4.016938637e+02 inf =   5.392e-02 (9989)
*337103: obj =   4.016938494e+02 inf =   5.422e-02 (9998) 1
*337183: obj =   4.016938359e+02 inf =   5.447e-02 (10013) 1
*337264: obj =   4.016938265e+02 inf =   5.478e-02 (9987) 1
*337345: obj =   4.016938246e+02 inf =   5.421e-02 (9975) 1
*337436: obj =   4.016938162e+02 inf =   5.383e-02 (9970)
*337519: obj =   4.016938050e+02 inf =   5.404e-02 (9970) 1
*337600: obj =   4.016938004e+02 inf =   5.369e-02 (10005) 1
*337680: obj =   4.016938004e+02 inf =   5.366e-02 (9944) 1
*337762: obj =   4.016937881e+02 inf =   5.355e-02 (9938) 1
*337847: obj =   4.016937723e+02 inf =   5.347e-02 (9918) 1
*337935: obj =   4.016937585e+02 inf =   5.371e-02 (9903)
*338017: obj =   4.016937432e+02 inf =   5.392e-02 (9880) 1
*338098: obj =   4.016937340e+02 inf =   5.371e-02 (9876) 1
*338179: obj =   4.016937266e+02 inf =   5.368e-02 (9900) 1
*338259: obj =   4.016937113e+02 inf =   5.373e-02 (9879) 1
*338346: obj =   4.016937026e+02 inf =   5.360e-02 (9860)
*338427: obj =   4.016937006e+02 inf =   5.346e-02 (9960) 1
*338510: obj =   4.016936893e+02 inf =   5.326e-02 (9915) 1
*338593: obj =   4.016936771e+02 inf =   5.327e-02 (9885) 1
*338675: obj =   4.016936694e+02 inf =   5.328e-02 (9842) 1
*338758: obj =   4.016936693e+02 inf =   5.310e-02 (9857) 1
*338848: obj =   4.016936598e+02 inf =   5.313e-02 (9841)
*338934: obj =   4.016936557e+02 inf =   5.324e-02 (9861) 1
*339015: obj =   4.016936405e+02 inf =   5.325e-02 (9875) 1
*339097: obj =   4.016936298e+02 inf =   5.343e-02 (9857) 1
*339179: obj =   4.016936193e+02 inf =   5.362e-02 (9856) 1
*339268: obj =   4.016936068e+02 inf =   5.375e-02 (9783) 1
*339360: obj =   4.016936005e+02 inf =   5.386e-02 (9813)
*339445: obj =   4.016935965e+02 inf =   5.339e-02 (9823) 1
*339529: obj =   4.016935910e+02 inf =   5.307e-02 (9811) 1
*339611: obj =   4.016935860e+02 inf =   5.279e-02 (9804) 1
*339693: obj =   4.016935796e+02 inf =   5.268e-02 (9773) 1
*339775: obj =   4.016935520e+02 inf =   5.252e-02 (9800) 1
*339865: obj =   4.016935436e+02 inf =   5.274e-02 (9793)
*339947: obj =   4.016935392e+02 inf =   5.262e-02 (9784) 1
*340034: obj =   4.002558683e+02 inf =   5.207e-02 (9685) 1
*340117: obj =   4.002558552e+02 inf =   5.162e-02 (9731) 1
*340198: obj =   4.002558437e+02 inf =   5.173e-02 (9714) 1
*340279: obj =   4.002558359e+02 inf =   5.158e-02 (9698) 1
*340367: obj =   4.002558217e+02 inf =   5.205e-02 (9684)
*340449: obj =   4.002558098e+02 inf =   5.186e-02 (9684) 1
*340530: obj =   4.002558069e+02 inf =   5.173e-02 (9708) 1
*340613: obj =   4.002557427e+02 inf =   5.172e-02 (9686) 1
*340694: obj =   4.002557308e+02 inf =   5.198e-02 (9689) 1
*340782: obj =   4.002557180e+02 inf =   5.203e-02 (9662)
*340863: obj =   4.002557042e+02 inf =   5.222e-02 (9676) 1
*340945: obj =   4.002556845e+02 inf =   5.232e-02 (9648) 1
*341025: obj =   4.002556828e+02 inf =   5.195e-02 (9683) 1
*341107: obj =   4.002556713e+02 inf =   5.178e-02 (9644) 1
*341194: obj =   4.002556582e+02 inf =   5.193e-02 (9647)
*341275: obj =   4.002556250e+02 inf =   5.197e-02 (9658) 1
*341356: obj =   4.002556184e+02 inf =   5.180e-02 (9627) 1
*341437: obj =   4.002556104e+02 inf =   5.176e-02 (9617) 1
*341520: obj =   4.002556001e+02 inf =   5.205e-02 (9620) 1
*341608: obj =   4.002555924e+02 inf =   5.225e-02 (9622) 1
*341697: obj =   4.002555834e+02 inf =   5.221e-02 (9670)
*341777: obj =   4.002555778e+02 inf =   5.208e-02 (9638) 1
*341859: obj =   4.002555671e+02 inf =   5.223e-02 (9584) 1
*341942: obj =   4.002555495e+02 inf =   5.179e-02 (9620) 1
*342024: obj =   4.002555439e+02 inf =   5.185e-02 (9588) 1
*342112: obj =   4.002555342e+02 inf =   5.178e-02 (9590)
*342191: obj =   4.002555337e+02 inf =   5.153e-02 (9578) 1
*342272: obj =   4.002555260e+02 inf =   5.131e-02 (9586) 1
*342366: obj =   3.987696405e+02 inf =   5.138e-02 (10027) 1
*342456: obj =   3.981393971e+02 inf =   5.109e-02 (10215) 1
*342545: obj =   3.981393851e+02 inf =   5.118e-02 (10177)
*342627: obj =   3.981393786e+02 inf =   5.109e-02 (10254) 1
*342707: obj =   3.981393785e+02 inf =   5.089e-02 (10275) 1
*342789: obj =   3.981393610e+02 inf =   5.074e-02 (10248) 1
*342871: obj =   3.981393525e+02 inf =   5.079e-02 (10206) 1
*342962: obj =   3.981393313e+02 inf =   5.086e-02 (10211)
*343045: obj =   3.981393197e+02 inf =   5.026e-02 (10168) 1
*343130: obj =   3.981392891e+02 inf =   5.003e-02 (10132) 1
*343216: obj =   3.981392202e+02 inf =   5.002e-02 (10147) 1
*343296: obj =   3.981392087e+02 inf =   4.982e-02 (10139) 1
*343383: obj =   3.981392059e+02 inf =   4.917e-02 (10113)
*343464: obj =   3.981392004e+02 inf =   4.914e-02 (10155) 1
*343546: obj =   3.981391907e+02 inf =   4.881e-02 (10166) 1
*343627: obj =   3.981391767e+02 inf =   4.877e-02 (10138) 1
*343708: obj =   3.981391643e+02 inf =   4.861e-02 (10091) 1
*343796: obj =   3.981391577e+02 inf =   4.847e-02 (10119) 1
*343885: obj =   3.972816172e+02 inf =   4.796e-02 (10090)
*343966: obj =   3.972816061e+02 inf =   4.777e-02 (10066) 1
*344046: obj =   3.972815966e+02 inf =   4.768e-02 (10048) 1
*344135: obj =   3.964933937e+02 inf =   4.780e-02 (9973) 1
*344216: obj =   3.964933871e+02 inf =   4.702e-02 (9983) 1
*344303: obj =   3.964933824e+02 inf =   4.654e-02 (9969)
*344384: obj =   3.964933732e+02 inf =   4.646e-02 (9985) 1
*344466: obj =   3.964933616e+02 inf =   4.637e-02 (10010) 1
*344548: obj =   3.964933476e+02 inf =   4.628e-02 (10001) 1
*344630: obj =   3.964933307e+02 inf =   4.656e-02 (9985) 1
*344721: obj =   3.964932987e+02 inf =   4.659e-02 (9994) 1
*344809: obj =   3.964932905e+02 inf =   4.666e-02 (9959)
*344892: obj =   3.964932529e+02 inf =   4.677e-02 (9950) 1
*344975: obj =   3.964932491e+02 inf =   4.678e-02 (9893) 1
*345056: obj =   3.964932308e+02 inf =   4.666e-02 (9889) 1
*345137: obj =   3.964932206e+02 inf =   4.693e-02 (9916) 1
*345224: obj =   3.964932153e+02 inf =   4.692e-02 (9916)
*345312: obj =   3.964776321e+02 inf =   4.685e-02 (9951) 1
*345392: obj =   3.964776228e+02 inf =   4.704e-02 (9952) 1
*345474: obj =   3.964776206e+02 inf =   4.665e-02 (10000) 1
*345554: obj =   3.964776204e+02 inf =   4.646e-02 (10018) 1
*345642: obj =   3.964776071e+02 inf =   4.640e-02 (10017)
*345724: obj =   3.964775745e+02 inf =   4.641e-02 (9994) 1
*345806: obj =   3.964775669e+02 inf =   4.654e-02 (9953) 1
*345888: obj =   3.964775024e+02 inf =   4.653e-02 (9870) 1
*345968: obj =   3.964775023e+02 inf =   4.624e-02 (9861) 1
*346049: obj =   3.964774984e+02 inf =   4.625e-02 (9830) 1
*346143: obj =   3.953787002e+02 inf =   4.602e-02 (9732)
*346224: obj =   3.953786969e+02 inf =   4.586e-02 (9738) 1
*346310: obj =   3.947367413e+02 inf =   4.546e-02 (9776) 1
*346392: obj =   3.947367317e+02 inf =   4.490e-02 (9782) 1
*346475: obj =   3.947367235e+02 inf =   4.464e-02 (9824) 1
*346563: obj =   3.947367223e+02 inf =   4.468e-02 (9797)
*346645: obj =   3.947367079e+02 inf =   4.479e-02 (9831) 1
*346726: obj =   3.947366829e+02 inf =   4.468e-02 (9821) 1
*346807: obj =   3.947366689e+02 inf =   4.477e-02 (9783) 1
*346889: obj =   3.947366587e+02 inf =   4.502e-02 (9797) 1
*346973: obj =   3.947366375e+02 inf =   4.479e-02 (9822) 1
*347061: obj =   3.947366190e+02 inf =   4.494e-02 (9794)
*347141: obj =   3.947366106e+02 inf =   4.501e-02 (9761) 1
*347220: obj =   3.947366075e+02 inf =   4.494e-02 (9787) 1
*347301: obj =   3.947366019e+02 inf =   4.484e-02 (9752) 1
*347385: obj =   3.947365758e+02 inf =   4.453e-02 (9722) 1
*347474: obj =   3.947365619e+02 inf =   4.467e-02 (9751)
*347556: obj =   3.947365550e+02 inf =   4.492e-02 (9751) 1
*347641: obj =   3.947365456e+02 inf =   4.465e-02 (9843) 1
*347723: obj =   3.947365368e+02 inf =   4.447e-02 (9751) 1
*347804: obj =   3.947365319e+02 inf =   4.439e-02 (9766) 1
*347888: obj =   3.947365210e+02 inf =   4.413e-02 (9735) 1
*347981: obj =   3.947365173e+02 inf =   4.398e-02 (9761)
*348068: obj =   3.947365045e+02 inf =   4.410e-02 (9770) 1
*348152: obj =   3.947364964e+02 inf =   4.432e-02 (9768) 1
*348235: obj =   3.947364903e+02 inf =   4.405e-02 (9767) 1
