GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/wiki-Talk.html/wiki-Talk.txt.gz.993.lp -o input/wiki-Talk.html/wiki-Talk.txt.gz.993.lp.sol
Reading problem data from 'input/wiki-Talk.html/wiki-Talk.txt.gz.993.lp'...
5021413 rows, 12437205 columns, 25107052 non-zeros
12437205 integer variables, all of which are binary
17458623 lines were read
GLPK Integer Optimizer 5.0
5021413 rows, 12437205 columns, 25107052 non-zeros
12437205 integer variables, all of which are binary
Preprocessing...
5021070 rows, 12436859 columns, 25002353 non-zeros
12436859 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5021070
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5021070 rows, 12436859 columns, 25002353 non-zeros
      0: obj =   0.000000000e+00 inf =   3.311e+03 (3311)
*319480: obj =   1.341743880e+02 inf =   0.000e+00 (3787)
*319493: obj =   1.341743880e+02 inf =   0.000e+00 (3867)
*319504: obj =   1.341743880e+02 inf =   0.000e+00 (3824)
*319515: obj =   1.341743880e+02 inf =   0.000e+00 (3787)
*319527: obj =   1.341743880e+02 inf =   0.000e+00 (3803)
*319539: obj =   1.341743880e+02 inf =   0.000e+00 (3801)
*319551: obj =   1.341743880e+02 inf =   0.000e+00 (3815)
*319558: obj =   1.341743880e+02 inf =   0.000e+00 (3801) 1
*319569: obj =   1.341743880e+02 inf =   0.000e+00 (3782)
*319581: obj =   1.341743880e+02 inf =   0.000e+00 (3785)
*319592: obj =   1.341743880e+02 inf =   0.000e+00 (3817)
*319605: obj =   1.341743880e+02 inf =   0.000e+00 (3740)
*319621: obj =   1.341743880e+02 inf =   0.000e+00 (3877)
*319637: obj =   1.341743880e+02 inf =   0.000e+00 (3780)
*319653: obj =   1.341743880e+02 inf =   0.000e+00 (3783)
*319663: obj =   1.341743880e+02 inf =   0.000e+00 (3833) 1
*319675: obj =   1.341743880e+02 inf =   0.000e+00 (3901)
*319686: obj =   1.341743880e+02 inf =   0.000e+00 (3888)
*319698: obj =   1.341743880e+02 inf =   0.000e+00 (3934)
*319710: obj =   1.341743880e+02 inf =   0.000e+00 (3863)
*319722: obj =   1.341743880e+02 inf =   0.000e+00 (3852)
*319734: obj =   1.341743880e+02 inf =   0.000e+00 (3809)
*319746: obj =   1.341743880e+02 inf =   0.000e+00 (3810)
*319758: obj =   1.341743880e+02 inf =   0.000e+00 (3882)
*319766: obj =   1.341743880e+02 inf =   0.000e+00 (3822) 1
*319777: obj =   1.341743880e+02 inf =   0.000e+00 (3861)
*319789: obj =   1.341743880e+02 inf =   0.000e+00 (3836)
*319801: obj =   1.341743880e+02 inf =   0.000e+00 (3814)
*319812: obj =   1.341743880e+02 inf =   0.000e+00 (3797)
*319823: obj =   1.341743880e+02 inf =   0.000e+00 (3823)
*319835: obj =   1.341743880e+02 inf =   0.000e+00 (3909)
*319846: obj =   1.341743880e+02 inf =   0.000e+00 (3856)
*319858: obj =   1.341743880e+02 inf =   0.000e+00 (3851)
*319865: obj =   1.341743880e+02 inf =   0.000e+00 (3892) 1
*319877: obj =   1.341743880e+02 inf =   0.000e+00 (3805)
*319889: obj =   1.341743880e+02 inf =   0.000e+00 (3899)
*319901: obj =   1.341743880e+02 inf =   0.000e+00 (3841)
*319912: obj =   1.341743880e+02 inf =   0.000e+00 (3843)
*319924: obj =   1.341743880e+02 inf =   0.000e+00 (3908)
*319935: obj =   1.341743880e+02 inf =   0.000e+00 (3851)
*319947: obj =   1.341743880e+02 inf =   0.000e+00 (3846)
*319958: obj =   1.341743880e+02 inf =   0.000e+00 (3879)
*319965: obj =   1.341743880e+02 inf =   0.000e+00 (3844) 1
*319976: obj =   1.341743880e+02 inf =   0.000e+00 (3841)
*319988: obj =   1.341743880e+02 inf =   0.000e+00 (3867)
*320000: obj =   1.341743880e+02 inf =   0.000e+00 (3858)
*320012: obj =   1.341743880e+02 inf =   0.000e+00 (3909)
*320023: obj =   1.341743880e+02 inf =   0.000e+00 (3864)
*320035: obj =   1.341743880e+02 inf =   0.000e+00 (3898)
*320046: obj =   1.341743880e+02 inf =   0.000e+00 (3882)
*320058: obj =   1.341743880e+02 inf =   0.000e+00 (3921)
*320065: obj =   1.341743880e+02 inf =   0.000e+00 (3858) 1
*320077: obj =   1.341743880e+02 inf =   0.000e+00 (3788)
*320088: obj =   1.341743880e+02 inf =   0.000e+00 (3823)
*320099: obj =   1.341743880e+02 inf =   0.000e+00 (3814)
*320111: obj =   1.341743880e+02 inf =   0.000e+00 (3809)
*320122: obj =   1.341743880e+02 inf =   0.000e+00 (3830)
*320133: obj =   1.341743880e+02 inf =   0.000e+00 (3789)
*320144: obj =   1.341743880e+02 inf =   0.000e+00 (3796)
*320156: obj =   1.341743880e+02 inf =   0.000e+00 (3832)
*320166: obj =   1.341743880e+02 inf =   0.000e+00 (3816) 1
*320178: obj =   1.341743880e+02 inf =   0.000e+00 (3842)
*320190: obj =   1.341743880e+02 inf =   0.000e+00 (3829)
*320201: obj =   1.341743880e+02 inf =   0.000e+00 (3858)
*320213: obj =   1.341743880e+02 inf =   0.000e+00 (3841)
*320225: obj =   1.341743880e+02 inf =   0.000e+00 (3831)
*320237: obj =   1.341743880e+02 inf =   0.000e+00 (3804)
*320249: obj =   1.341743880e+02 inf =   0.000e+00 (3807)
*320261: obj =   1.341743880e+02 inf =   0.000e+00 (3846)
*320270: obj =   1.341743880e+02 inf =   0.000e+00 (3888) 1
*320282: obj =   1.341743880e+02 inf =   0.000e+00 (3827)
*320294: obj =   1.341743880e+02 inf =   0.000e+00 (3829)
*320305: obj =   1.341743880e+02 inf =   0.000e+00 (3835)
*320317: obj =   1.341743880e+02 inf =   0.000e+00 (3821)
*320328: obj =   1.341743880e+02 inf =   0.000e+00 (3834)
*320339: obj =   1.341743880e+02 inf =   0.000e+00 (3819)
*320350: obj =   1.341743880e+02 inf =   0.000e+00 (3850)
*320362: obj =   1.341743880e+02 inf =   0.000e+00 (3885)
*320372: obj =   1.341743880e+02 inf =   0.000e+00 (3854) 1
*320384: obj =   1.341743880e+02 inf =   0.000e+00 (3822)
*320396: obj =   1.341743880e+02 inf =   0.000e+00 (3832)
*320407: obj =   1.341743880e+02 inf =   0.000e+00 (3928)
*320419: obj =   1.341743880e+02 inf =   0.000e+00 (3813)
*320431: obj =   1.341743880e+02 inf =   0.000e+00 (3857)
*320447: obj =   1.341743880e+02 inf =   0.000e+00 (3810)
*320461: obj =   1.341743880e+02 inf =   0.000e+00 (3879)
*320472: obj =   1.341743880e+02 inf =   0.000e+00 (3820)
*320479: obj =   1.341743880e+02 inf =   0.000e+00 (3810) 1
*320491: obj =   1.341743880e+02 inf =   0.000e+00 (3780)
*320502: obj =   1.341743880e+02 inf =   0.000e+00 (3825)
*320513: obj =   1.341743880e+02 inf =   0.000e+00 (3819)
*320524: obj =   1.341743880e+02 inf =   0.000e+00 (3776)
*320537: obj =   1.341743880e+02 inf =   0.000e+00 (3698)
*320553: obj =   1.341743880e+02 inf =   0.000e+00 (3619)
*320569: obj =   1.341743880e+02 inf =   0.000e+00 (3622)
*320578: obj =   1.341743880e+02 inf =   0.000e+00 (3607) 1
*320594: obj =   1.341743880e+02 inf =   0.000e+00 (3648)
*320609: obj =   1.341743880e+02 inf =   0.000e+00 (3619)
*320621: obj =   1.341743880e+02 inf =   0.000e+00 (3610)
*320633: obj =   1.341743880e+02 inf =   0.000e+00 (3716)
*320646: obj =   1.341743880e+02 inf =   0.000e+00 (3786)
*320662: obj =   1.341743880e+02 inf =   0.000e+00 (3767)
*320674: obj =   1.341743880e+02 inf =   0.000e+00 (3743)
*320681: obj =   1.341743880e+02 inf =   0.000e+00 (3711) 1
*320692: obj =   1.341743880e+02 inf =   0.000e+00 (3745)
*320703: obj =   1.341743880e+02 inf =   0.000e+00 (3720)
*320714: obj =   1.341743880e+02 inf =   0.000e+00 (3739)
*320727: obj =   1.341743880e+02 inf =   0.000e+00 (3719)
*320739: obj =   1.341743880e+02 inf =   0.000e+00 (3711)
*320751: obj =   1.341743880e+02 inf =   0.000e+00 (3774)
*320763: obj =   1.341743880e+02 inf =   0.000e+00 (3704)
*320775: obj =   1.341743880e+02 inf =   0.000e+00 (3722)
*320782: obj =   1.341743880e+02 inf =   0.000e+00 (3660) 1
*320795: obj =   1.341743880e+02 inf =   0.000e+00 (3684)
*320806: obj =   1.341743880e+02 inf =   0.000e+00 (3682)
*320818: obj =   1.341743880e+02 inf =   0.000e+00 (3681)
*320830: obj =   1.341743880e+02 inf =   0.000e+00 (3734)
*320841: obj =   1.341743880e+02 inf =   0.000e+00 (3756)
*320853: obj =   1.341743880e+02 inf =   0.000e+00 (3756)
*320865: obj =   1.341743880e+02 inf =   0.000e+00 (3702)
*320877: obj =   1.341743880e+02 inf =   0.000e+00 (3680)
*320884: obj =   1.341743880e+02 inf =   0.000e+00 (3693) 1
*320897: obj =   1.341743880e+02 inf =   0.000e+00 (3677)
*320909: obj =   1.341743880e+02 inf =   0.000e+00 (3686)
*320921: obj =   1.341743880e+02 inf =   0.000e+00 (3732)
*320933: obj =   1.341743880e+02 inf =   0.000e+00 (3774)
*320945: obj =   1.341743880e+02 inf =   0.000e+00 (3748)
*320957: obj =   1.341743880e+02 inf =   0.000e+00 (3724)
*320969: obj =   1.341743880e+02 inf =   0.000e+00 (3790)
*320981: obj =   1.341743880e+02 inf =   0.000e+00 (3780)
*320988: obj =   1.341743880e+02 inf =   0.000e+00 (3836) 1
*321000: obj =   1.341743880e+02 inf =   0.000e+00 (3770)
*321011: obj =   1.341743880e+02 inf =   0.000e+00 (3824)
*321023: obj =   1.341743880e+02 inf =   0.000e+00 (3784)
*321035: obj =   1.341743880e+02 inf =   0.000e+00 (3778)
*321047: obj =   1.341743880e+02 inf =   0.000e+00 (3696)
*321059: obj =   1.341743880e+02 inf =   0.000e+00 (3771)
*321070: obj =   1.341743880e+02 inf =   0.000e+00 (3776)
*321082: obj =   1.341743880e+02 inf =   0.000e+00 (3833)
*321089: obj =   1.341743880e+02 inf =   0.000e+00 (3794) 1
*321100: obj =   1.341743880e+02 inf =   0.000e+00 (3778)
*321112: obj =   1.341743880e+02 inf =   0.000e+00 (3761)
*321124: obj =   1.341743880e+02 inf =   0.000e+00 (3786)
*321135: obj =   1.341743880e+02 inf =   0.000e+00 (3803)
*321147: obj =   1.341743880e+02 inf =   0.000e+00 (3792)
*321158: obj =   1.341743880e+02 inf =   0.000e+00 (3827)
*321169: obj =   1.341743880e+02 inf =   0.000e+00 (3845)
*321181: obj =   1.341743880e+02 inf =   0.000e+00 (3835)
*321188: obj =   1.341743880e+02 inf =   0.000e+00 (3785) 1
*321200: obj =   1.341743880e+02 inf =   0.000e+00 (3862)
*321213: obj =   1.341743880e+02 inf =   0.000e+00 (3837)
*321224: obj =   1.341743880e+02 inf =   0.000e+00 (3996)
*321236: obj =   1.341743880e+02 inf =   0.000e+00 (3837)
*321248: obj =   1.341743880e+02 inf =   0.000e+00 (3887)
*321260: obj =   1.341743880e+02 inf =   0.000e+00 (3925)
*321272: obj =   1.341743880e+02 inf =   0.000e+00 (3806)
*321283: obj =   1.341743880e+02 inf =   0.000e+00 (3842)
*321291: obj =   1.341743880e+02 inf =   0.000e+00 (3768) 1
*321303: obj =   1.341743880e+02 inf =   0.000e+00 (3747)
*321316: obj =   1.341743880e+02 inf =   0.000e+00 (3681)
*321328: obj =   1.341743880e+02 inf =   0.000e+00 (3777)
*321339: obj =   1.341743880e+02 inf =   0.000e+00 (3874)
*321351: obj =   1.341743880e+02 inf =   0.000e+00 (3763)
*321363: obj =   1.341743880e+02 inf =   0.000e+00 (3679)
*321376: obj =   1.341743880e+02 inf =   0.000e+00 (3692)
*321388: obj =   1.341743880e+02 inf =   0.000e+00 (3710)
*321395: obj =   1.341743880e+02 inf =   0.000e+00 (3784) 1
*321407: obj =   1.341743880e+02 inf =   0.000e+00 (3714)
*321419: obj =   1.341743880e+02 inf =   0.000e+00 (3722)
*321431: obj =   1.341743880e+02 inf =   0.000e+00 (3797)
*321443: obj =   1.341743880e+02 inf =   0.000e+00 (3726)
*321454: obj =   1.341743880e+02 inf =   0.000e+00 (3701)
*321466: obj =   1.341743880e+02 inf =   0.000e+00 (3698)
*321478: obj =   1.341743880e+02 inf =   0.000e+00 (3725)
*321490: obj =   1.341743880e+02 inf =   0.000e+00 (3720) 1
*321503: obj =   1.341743880e+02 inf =   0.000e+00 (3826)
*321514: obj =   1.341743880e+02 inf =   0.000e+00 (3685)
*321526: obj =   1.341743880e+02 inf =   0.000e+00 (3675)
*321538: obj =   1.341743880e+02 inf =   0.000e+00 (3727)
*321550: obj =   1.341743880e+02 inf =   0.000e+00 (3751)
*321561: obj =   1.341743880e+02 inf =   0.000e+00 (3725)
*321572: obj =   1.341743880e+02 inf =   0.000e+00 (3752)
*321584: obj =   1.341743880e+02 inf =   0.000e+00 (3756)
*321592: obj =   1.341743880e+02 inf =   0.000e+00 (3898) 1
*321604: obj =   1.341743880e+02 inf =   0.000e+00 (3732)
*321616: obj =   1.341743880e+02 inf =   0.000e+00 (3802)
*321632: obj =   1.341743880e+02 inf =   0.000e+00 (3716)
*321648: obj =   1.341743880e+02 inf =   0.000e+00 (3833)
*321664: obj =   1.341743880e+02 inf =   0.000e+00 (3852)
*321676: obj =   1.341743880e+02 inf =   0.000e+00 (3878)
*321688: obj =   1.341743880e+02 inf =   0.000e+00 (3855)
*321695: obj =   1.341743880e+02 inf =   0.000e+00 (3852) 1
*321707: obj =   1.341743880e+02 inf =   0.000e+00 (3849)
*321720: obj =   1.341743880e+02 inf =   0.000e+00 (3829)
*321732: obj =   1.341743880e+02 inf =   0.000e+00 (3844)
*321744: obj =   1.341743880e+02 inf =   0.000e+00 (3867)
*321756: obj =   1.341743880e+02 inf =   0.000e+00 (3823)
*321768: obj =   1.341743880e+02 inf =   0.000e+00 (3810)
*321780: obj =   1.341743880e+02 inf =   0.000e+00 (3893)
*321792: obj =   1.341743880e+02 inf =   0.000e+00 (3849)
*321799: obj =   1.341743880e+02 inf =   0.000e+00 (3792) 1
*321812: obj =   1.341743880e+02 inf =   0.000e+00 (3796)
*321824: obj =   1.341743880e+02 inf =   0.000e+00 (3782)
*321836: obj =   1.341743880e+02 inf =   0.000e+00 (3813)
*321848: obj =   1.341743880e+02 inf =   0.000e+00 (3837)
*321860: obj =   1.341743880e+02 inf =   0.000e+00 (3852)
*321872: obj =   1.341743880e+02 inf =   0.000e+00 (3820)
*321884: obj =   1.341743880e+02 inf =   0.000e+00 (3770)
*321896: obj =   1.341743880e+02 inf =   0.000e+00 (3798) 1
*321908: obj =   1.341743880e+02 inf =   0.000e+00 (3815)
*321920: obj =   1.341743880e+02 inf =   0.000e+00 (3809)
*321932: obj =   1.341743880e+02 inf =   0.000e+00 (3920)
*321944: obj =   1.341743880e+02 inf =   0.000e+00 (3913)
*321956: obj =   1.341743880e+02 inf =   0.000e+00 (3884)
*321968: obj =   1.341743880e+02 inf =   0.000e+00 (3873)
*321980: obj =   1.341743880e+02 inf =   0.000e+00 (3878)
*321996: obj =   1.341743880e+02 inf =   0.000e+00 (3786)
*322004: obj =   1.341743880e+02 inf =   0.000e+00 (3715) 1
*322016: obj =   1.341743880e+02 inf =   0.000e+00 (3707)
*322028: obj =   1.341743880e+02 inf =   0.000e+00 (3828)
*322040: obj =   1.341743880e+02 inf =   0.000e+00 (3807)
*322053: obj =   1.341743880e+02 inf =   0.000e+00 (3804)
*322065: obj =   1.341743880e+02 inf =   0.000e+00 (3726)
*322077: obj =   1.341743880e+02 inf =   0.000e+00 (3713)
*322088: obj =   1.341743880e+02 inf =   0.000e+00 (3827)
*322099: obj =   1.341743880e+02 inf =   0.000e+00 (3746) 1
*322112: obj =   1.341743880e+02 inf =   0.000e+00 (3744)
*322123: obj =   1.341743880e+02 inf =   0.000e+00 (3731)
*322134: obj =   1.341743880e+02 inf =   0.000e+00 (3730)
*322146: obj =   1.341743880e+02 inf =   0.000e+00 (3745)
*322157: obj =   1.341743880e+02 inf =   0.000e+00 (3731)
*322168: obj =   1.341743880e+02 inf =   0.000e+00 (3727)
*322180: obj =   1.341743880e+02 inf =   0.000e+00 (3815)
*322192: obj =   1.341743880e+02 inf =   0.000e+00 (3727)
*322201: obj =   1.341743880e+02 inf =   0.000e+00 (3725) 1
*322212: obj =   1.341743880e+02 inf =   0.000e+00 (3732)
*322224: obj =   1.341743880e+02 inf =   0.000e+00 (3739)
*322236: obj =   1.341743880e+02 inf =   0.000e+00 (3743)
*322247: obj =   1.341743880e+02 inf =   0.000e+00 (3735)
*322259: obj =   1.341743880e+02 inf =   0.000e+00 (3720)
*322271: obj =   1.341743880e+02 inf =   0.000e+00 (3779)
*322283: obj =   1.341743880e+02 inf =   0.000e+00 (3742)
*322295: obj =   1.341743880e+02 inf =   0.000e+00 (3846)
*322303: obj =   1.341743880e+02 inf =   0.000e+00 (3812) 1
*322314: obj =   1.341743880e+02 inf =   0.000e+00 (3801)
*322326: obj =   1.341743880e+02 inf =   0.000e+00 (3870)
*322338: obj =   1.341743880e+02 inf =   0.000e+00 (3806)
*322350: obj =   1.341743880e+02 inf =   0.000e+00 (3854)
*322362: obj =   1.341743880e+02 inf =   0.000e+00 (3954)
*322373: obj =   1.341743880e+02 inf =   0.000e+00 (3876)
*322385: obj =   1.341743880e+02 inf =   0.000e+00 (3869)
*322397: obj =   1.341743880e+02 inf =   0.000e+00 (3852)
*322404: obj =   1.341743880e+02 inf =   0.000e+00 (3867) 1
*322416: obj =   1.341743880e+02 inf =   0.000e+00 (3869)
*322427: obj =   1.341743880e+02 inf =   0.000e+00 (3855)
*322439: obj =   1.341743880e+02 inf =   0.000e+00 (3887)
*322450: obj =   1.341743880e+02 inf =   0.000e+00 (3927)
*322462: obj =   1.341743880e+02 inf =   0.000e+00 (3854)
*322474: obj =   1.341743880e+02 inf =   0.000e+00 (3956)
*322486: obj =   1.341743880e+02 inf =   0.000e+00 (3875)
*322498: obj =   1.341743880e+02 inf =   0.000e+00 (3844)
*322506: obj =   1.341743880e+02 inf =   0.000e+00 (3897) 1
*322517: obj =   1.341743880e+02 inf =   0.000e+00 (3855)
*322529: obj =   1.341743880e+02 inf =   0.000e+00 (3936)
*322541: obj =   1.341743880e+02 inf =   0.000e+00 (3857)
*322552: obj =   1.341743880e+02 inf =   0.000e+00 (3924)
*322564: obj =   1.341743880e+02 inf =   0.000e+00 (3848)
*322575: obj =   1.341743880e+02 inf =   0.000e+00 (3851)
*322586: obj =   1.341743880e+02 inf =   0.000e+00 (3853)
*322597: obj =   1.341743880e+02 inf =   0.000e+00 (3961)
*322608: obj =   1.341743880e+02 inf =   0.000e+00 (3845) 1
*322620: obj =   1.341743880e+02 inf =   0.000e+00 (3858)
*322632: obj =   1.341743880e+02 inf =   0.000e+00 (3850)
*322643: obj =   1.341743880e+02 inf =   0.000e+00 (3837)
*322654: obj =   1.341743880e+02 inf =   0.000e+00 (3842)
*322668: obj =   1.341743880e+02 inf =   0.000e+00 (3909)
*322680: obj =   1.341743880e+02 inf =   0.000e+00 (3880)
*322692: obj =   1.341743880e+02 inf =   0.000e+00 (3968)
*322704: obj =   1.341743880e+02 inf =   0.000e+00 (3928)
*322711: obj =   1.341743880e+02 inf =   0.000e+00 (3928) 1
*322723: obj =   1.341743880e+02 inf =   0.000e+00 (3934)
*322735: obj =   1.341743880e+02 inf =   0.000e+00 (4011)
*322747: obj =   1.341743880e+02 inf =   0.000e+00 (3968)
*322759: obj =   1.341743880e+02 inf =   0.000e+00 (3963)
*322771: obj =   1.341743880e+02 inf =   0.000e+00 (3963)
*322783: obj =   1.341743880e+02 inf =   0.000e+00 (4032)
*322795: obj =   1.341743880e+02 inf =   0.000e+00 (3950)
*322807: obj =   1.341743880e+02 inf =   0.000e+00 (3950)
*322814: obj =   1.341743880e+02 inf =   0.000e+00 (3942) 1
*322827: obj =   1.341743880e+02 inf =   0.000e+00 (3990)
*322839: obj =   1.341743880e+02 inf =   0.000e+00 (4053)
*322851: obj =   1.341743880e+02 inf =   0.000e+00 (4030)
*322863: obj =   1.341743880e+02 inf =   0.000e+00 (3960)
*322875: obj =   1.341743880e+02 inf =   0.000e+00 (4005)
*322887: obj =   1.341743880e+02 inf =   0.000e+00 (4000)
*322900: obj =   1.341743880e+02 inf =   0.000e+00 (3972)
*322911: obj =   1.341743880e+02 inf =   0.000e+00 (3963) 1
*322923: obj =   1.341743880e+02 inf =   0.000e+00 (3942)
*322935: obj =   1.341743880e+02 inf =   0.000e+00 (3954)
*322948: obj =   1.341743880e+02 inf =   0.000e+00 (4150)
*322960: obj =   1.341743880e+02 inf =   0.000e+00 (4048)
*322971: obj =   1.341743880e+02 inf =   0.000e+00 (4072)
*322983: obj =   1.341743880e+02 inf =   0.000e+00 (4038)
*322994: obj =   1.341743880e+02 inf =   0.000e+00 (4021)
*323005: obj =   1.341743880e+02 inf =   0.000e+00 (4032)
*323012: obj =   1.341743880e+02 inf =   0.000e+00 (4126) 1
*323024: obj =   1.341743880e+02 inf =   0.000e+00 (4040)
*323036: obj =   1.341743880e+02 inf =   0.000e+00 (4056)
*323048: obj =   1.341743880e+02 inf =   0.000e+00 (4032)
*323059: obj =   1.341743880e+02 inf =   0.000e+00 (4034)
*323070: obj =   1.341743880e+02 inf =   0.000e+00 (4012)
*323081: obj =   1.341743880e+02 inf =   0.000e+00 (4022)
*323092: obj =   1.341743880e+02 inf =   0.000e+00 (4025)
*323103: obj =   1.341743880e+02 inf =   0.000e+00 (4054)
*323113: obj =   1.341743880e+02 inf =   0.000e+00 (4066) 1
*323124: obj =   1.341743880e+02 inf =   0.000e+00 (4032)
*323135: obj =   1.341743880e+02 inf =   0.000e+00 (4038)
*323146: obj =   1.341743880e+02 inf =   0.000e+00 (4012)
*323160: obj =   1.341743880e+02 inf =   0.000e+00 (3916)
*323172: obj =   1.341743880e+02 inf =   0.000e+00 (3955)
*323184: obj =   1.341743880e+02 inf =   0.000e+00 (3932)
*323196: obj =   1.341743880e+02 inf =   0.000e+00 (3934)
*323207: obj =   1.341743880e+02 inf =   0.000e+00 (3917)
*323214: obj =   1.341743880e+02 inf =   0.000e+00 (3923) 1
*323225: obj =   1.341743880e+02 inf =   0.000e+00 (3937)
*323236: obj =   1.341743880e+02 inf =   0.000e+00 (3923)
*323248: obj =   1.341743880e+02 inf =   0.000e+00 (3940)
*323259: obj =   1.341743880e+02 inf =   0.000e+00 (3916)
*323270: obj =   1.341743880e+02 inf =   0.000e+00 (3950)
*323281: obj =   1.341743880e+02 inf =   0.000e+00 (4024)
*323292: obj =   1.341743880e+02 inf =   0.000e+00 (3919)
*323304: obj =   1.341743880e+02 inf =   0.000e+00 (3945)
*323315: obj =   1.341743880e+02 inf =   0.000e+00 (3922)
*323322: obj =   1.341743880e+02 inf =   0.000e+00 (3915) 1
*323335: obj =   1.341743880e+02 inf =   0.000e+00 (3852)
*323347: obj =   1.341743880e+02 inf =   0.000e+00 (3849)
*323358: obj =   1.341743880e+02 inf =   0.000e+00 (3844)
*323369: obj =   1.341743880e+02 inf =   0.000e+00 (3849)
*323380: obj =   1.341743880e+02 inf =   0.000e+00 (3932)
*323391: obj =   1.341743880e+02 inf =   0.000e+00 (3844)
*323402: obj =   1.341743880e+02 inf =   0.000e+00 (3898)
*323414: obj =   1.341743880e+02 inf =   0.000e+00 (3852)
*323421: obj =   1.341743880e+02 inf =   0.000e+00 (3844) 1
*323432: obj =   1.341743880e+02 inf =   0.000e+00 (3915)
*323444: obj =   1.341743880e+02 inf =   0.000e+00 (3854)
*323455: obj =   1.341743880e+02 inf =   0.000e+00 (3861)
*323467: obj =   1.341743880e+02 inf =   0.000e+00 (3917)
*323478: obj =   1.341743880e+02 inf =   0.000e+00 (3914)
*323490: obj =   1.341743880e+02 inf =   0.000e+00 (3817)
*323502: obj =   1.341743880e+02 inf =   0.000e+00 (3769)
*323513: obj =   1.341743880e+02 inf =   0.000e+00 (3785)
*323522: obj =   1.341743880e+02 inf =   0.000e+00 (3785) 1
*323534: obj =   1.341743880e+02 inf =   0.000e+00 (3794)
*323546: obj =   1.341743880e+02 inf =   0.000e+00 (3816)
*323558: obj =   1.341743880e+02 inf =   0.000e+00 (3854)
*323569: obj =   1.341743880e+02 inf =   0.000e+00 (3852)
*323580: obj =   1.341743880e+02 inf =   0.000e+00 (3830)
*323592: obj =   1.341743880e+02 inf =   0.000e+00 (3879)
*323603: obj =   1.341743880e+02 inf =   0.000e+00 (3882)
*323615: obj =   1.341743880e+02 inf =   0.000e+00 (3917)
*323624: obj =   1.341743880e+02 inf =   0.000e+00 (3914) 1
*323635: obj =   1.341743880e+02 inf =   0.000e+00 (3913)
*323647: obj =   1.341743880e+02 inf =   0.000e+00 (3933)
*323659: obj =   1.341743880e+02 inf =   0.000e+00 (3867)
*323671: obj =   1.341743880e+02 inf =   0.000e+00 (3876)
*323683: obj =   1.341743880e+02 inf =   0.000e+00 (3919)
*323695: obj =   1.341743880e+02 inf =   0.000e+00 (3910)
*323707: obj =   1.341743880e+02 inf =   0.000e+00 (3871)
*323719: obj =   1.341743880e+02 inf =   0.000e+00 (3897)
*323727: obj =   1.341743880e+02 inf =   0.000e+00 (3863) 1
*323739: obj =   1.341743880e+02 inf =   0.000e+00 (3867)
*323751: obj =   1.341743880e+02 inf =   0.000e+00 (3916)
*323763: obj =   1.341743880e+02 inf =   0.000e+00 (3896)
*323775: obj =   1.341743880e+02 inf =   0.000e+00 (3877)
*323787: obj =   1.341743880e+02 inf =   0.000e+00 (3939)
*323799: obj =   1.341743880e+02 inf =   0.000e+00 (3917)
*323811: obj =   1.341743880e+02 inf =   0.000e+00 (3889)
*323822: obj =   1.341743880e+02 inf =   0.000e+00 (3927)
*323829: obj =   1.341743880e+02 inf =   0.000e+00 (3890) 1
*323840: obj =   1.341743880e+02 inf =   0.000e+00 (3879)
*323852: obj =   1.341743880e+02 inf =   0.000e+00 (3861)
*323864: obj =   1.341743880e+02 inf =   0.000e+00 (3927)
*323876: obj =   1.341743880e+02 inf =   0.000e+00 (3909)
*323888: obj =   1.341743880e+02 inf =   0.000e+00 (3894)
*323900: obj =   1.341743880e+02 inf =   0.000e+00 (3931)
*323911: obj =   1.341743880e+02 inf =   0.000e+00 (3896)
*323924: obj =   1.341743880e+02 inf =   0.000e+00 (3888)
*323931: obj =   1.341743880e+02 inf =   0.000e+00 (3885) 1
*323943: obj =   1.341743880e+02 inf =   0.000e+00 (3873)
*323955: obj =   1.341743880e+02 inf =   0.000e+00 (3880)
*323967: obj =   1.341743880e+02 inf =   0.000e+00 (3917)
*323980: obj =   1.341743880e+02 inf =   0.000e+00 (3876)
*323993: obj =   1.341743880e+02 inf =   0.000e+00 (3933)
*324004: obj =   1.341743880e+02 inf =   0.000e+00 (3921)
*324015: obj =   1.341743880e+02 inf =   0.000e+00 (3954)
*324027: obj =   1.341743880e+02 inf =   0.000e+00 (3947)
*324034: obj =   1.341743880e+02 inf =   0.000e+00 (3914) 1
*324046: obj =   1.341743880e+02 inf =   0.000e+00 (3931)
*324058: obj =   1.341743880e+02 inf =   0.000e+00 (3922)
*324070: obj =   1.341743880e+02 inf =   0.000e+00 (3954)
*324082: obj =   1.341743880e+02 inf =   0.000e+00 (3940)
*324093: obj =   1.341743880e+02 inf =   0.000e+00 (3949)
*324105: obj =   1.341743880e+02 inf =   0.000e+00 (4003)
*324117: obj =   1.341743880e+02 inf =   0.000e+00 (3984)
*324129: obj =   1.341743880e+02 inf =   0.000e+00 (3991)
*324136: obj =   1.341743880e+02 inf =   0.000e+00 (3950) 1
