GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Deezer.html/HR_edges.csv.gz.230.lp -o input/gemsec-Deezer.html/HR_edges.csv.gz.230.lp.sol
Reading problem data from 'input/gemsec-Deezer.html/HR_edges.csv.gz.230.lp'...
498206 rows, 1050981 columns, 2491017 non-zeros
1050981 integer variables, all of which are binary
1549192 lines were read
GLPK Integer Optimizer 5.0
498206 rows, 1050981 columns, 2491017 non-zeros
1050981 integer variables, all of which are binary
Preprocessing...
498131 rows, 1050906 columns, 2490131 non-zeros
1050906 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 91677: obj =   8.324187788e+01 inf =   2.034e-02 (502043) 1
* 91789: obj =   8.324182717e+01 inf =   2.004e-02 (502068) 1
* 91901: obj =   8.324170060e+01 inf =   1.979e-02 (502083) 1
* 92012: obj =   8.324148721e+01 inf =   1.957e-02 (502078) 1
* 92124: obj =   8.324125536e+01 inf =   1.928e-02 (502079) 1
* 92234: obj =   8.324004360e+01 inf =   1.898e-02 (502080) 1
* 92341: obj =   8.190686988e+01 inf =   1.866e-02 (14113) 1
* 92445: obj =   8.190685608e+01 inf =   1.866e-02 (14068) 1
* 92549: obj =   8.190684289e+01 inf =   1.871e-02 (14069) 1
* 92654: obj =   8.190681793e+01 inf =   1.864e-02 (14050) 1
* 92760: obj =   8.190677554e+01 inf =   1.868e-02 (14027) 1
* 92869: obj =   8.135860190e+01 inf =   1.868e-02 (13068) 1
* 92984: obj =   8.135794834e+01 inf =   1.886e-02 (13013) 1
* 93098: obj =   8.135754447e+01 inf =   1.899e-02 (12930) 1
* 93210: obj =   8.135738194e+01 inf =   1.914e-02 (12948) 1
* 93318: obj =   8.135733589e+01 inf =   1.942e-02 (12904) 1
* 93430: obj =   8.135722298e+01 inf =   1.955e-02 (12829) 2
* 93546: obj =   8.135718541e+01 inf =   1.971e-02 (12715) 1
* 93661: obj =   8.135711560e+01 inf =   1.977e-02 (12647) 1
* 93776: obj =   8.135708973e+01 inf =   1.988e-02 (12599) 1
* 93894: obj =   8.113708391e+01 inf =   2.010e-02 (12025) 1
* 94010: obj =   8.113706157e+01 inf =   2.014e-02 (11973) 1
* 94125: obj =   8.113704232e+01 inf =   2.020e-02 (11892) 1
* 94238: obj =   8.113703240e+01 inf =   2.025e-02 (11886) 1
* 94349: obj =   8.113702600e+01 inf =   2.008e-02 (11825) 1
* 94461: obj =   8.113701044e+01 inf =   2.007e-02 (11852) 1
* 94573: obj =   8.113699901e+01 inf =   2.019e-02 (11837) 1
* 94689: obj =   8.113698103e+01 inf =   2.022e-02 (11810) 1
* 94803: obj =   8.113697151e+01 inf =   2.009e-02 (11742) 1
* 94919: obj =   8.113689058e+01 inf =   2.018e-02 (11728) 1
* 95032: obj =   8.113684347e+01 inf =   2.022e-02 (11702) 1
* 95141: obj =   8.113683460e+01 inf =   2.011e-02 (11690) 1
* 95256: obj =   8.081580918e+01 inf =   2.018e-02 (11253) 1
* 95373: obj =   8.065287608e+01 inf =   2.026e-02 (11104) 1
* 95490: obj =   8.065282715e+01 inf =   2.035e-02 (10978) 1
* 95608: obj =   8.065279441e+01 inf =   2.016e-02 (10873) 1
* 95724: obj =   8.065276823e+01 inf =   2.014e-02 (10859) 1
* 95840: obj =   8.065275089e+01 inf =   2.017e-02 (10774) 1
* 95954: obj =   8.065273039e+01 inf =   2.014e-02 (10742) 1
* 96065: obj =   8.065271450e+01 inf =   2.016e-02 (10687) 1
* 96176: obj =   8.065269930e+01 inf =   2.017e-02 (10614) 1
* 96298: obj =   8.065267406e+01 inf =   2.013e-02 (10562) 1
* 96418: obj =   8.065265816e+01 inf =   2.020e-02 (10487) 1
* 96542: obj =   7.980506682e+01 inf =   2.030e-02 (10390) 1
* 96660: obj =   7.907705419e+01 inf =   2.013e-02 (10420) 1
* 96776: obj =   7.907700157e+01 inf =   1.986e-02 (10329) 1
* 96886: obj =   7.907699071e+01 inf =   1.970e-02 (10313) 1
* 96995: obj =   7.778161554e+01 inf =   1.979e-02 (10506) 1
* 97109: obj =   7.778159621e+01 inf =   1.986e-02 (10386) 1
* 97223: obj =   7.538733024e+01 inf =   1.962e-02 (10277) 2
* 97346: obj =   7.538708161e+01 inf =   1.974e-02 (10150) 1
* 97463: obj =   7.394968044e+01 inf =   1.971e-02 (10287) 1
* 97576: obj =   7.394966989e+01 inf =   1.970e-02 (10217) 1
* 97694: obj =   7.394959967e+01 inf =   1.967e-02 (10252) 1
* 97816: obj =   7.394952190e+01 inf =   1.964e-02 (10192) 1
* 97944: obj =   7.394942377e+01 inf =   1.976e-02 (9829) 1
* 98082: obj =   7.394940268e+01 inf =   1.975e-02 (9790) 1
* 98210: obj =   7.394939210e+01 inf =   1.958e-02 (9777) 1
* 98336: obj =   7.394938097e+01 inf =   1.954e-02 (9718) 1
* 98454: obj =   7.394936775e+01 inf =   1.947e-02 (9686) 2
* 98574: obj =   7.394930722e+01 inf =   1.941e-02 (9624) 1
* 98700: obj =   7.394923508e+01 inf =   1.940e-02 (9620) 1
* 98825: obj =   7.394919771e+01 inf =   1.965e-02 (9528) 1
* 98950: obj =   7.394916457e+01 inf =   1.971e-02 (9538) 1
* 99073: obj =   7.394914251e+01 inf =   1.983e-02 (9463) 1
* 99197: obj =   7.394912274e+01 inf =   1.976e-02 (9389) 1
* 99319: obj =   7.394908315e+01 inf =   1.963e-02 (9383) 1
* 99440: obj =   7.394907105e+01 inf =   1.961e-02 (9358) 1
* 99562: obj =   7.394905794e+01 inf =   1.962e-02 (9248) 2
* 99692: obj =   7.394904375e+01 inf =   1.970e-02 (9189) 1
* 99828: obj =   7.394902731e+01 inf =   1.975e-02 (9165) 1
* 99957: obj =   7.394900612e+01 inf =   1.990e-02 (9036) 1
*100099: obj =   7.252667405e+01 inf =   1.975e-02 (9054) 1
*100223: obj =   7.252665631e+01 inf =   2.004e-02 (9076) 1
*100334: obj =   7.252663474e+01 inf =   2.069e-02 (9083) 2
*100449: obj =   7.252661599e+01 inf =   2.134e-02 (9066) 1
*100561: obj =   7.252660713e+01 inf =   2.149e-02 (9091) 1
*100675: obj =   7.252658573e+01 inf =   2.220e-02 (9111) 1
*100787: obj =   7.252657421e+01 inf =   2.250e-02 (9097) 1
*100901: obj =   7.252655368e+01 inf =   2.307e-02 (9117) 1
*101011: obj =   7.252653976e+01 inf =   2.357e-02 (9042) 1
*101122: obj =   7.252652775e+01 inf =   2.376e-02 (8997) 1
*101232: obj =   7.252651767e+01 inf =   2.388e-02 (8974) 1
*101348: obj =   7.252649853e+01 inf =   2.438e-02 (8884) 1
*101461: obj =   7.252647873e+01 inf =   2.484e-02 (8871) 1
*101582: obj =   7.252646479e+01 inf =   2.503e-02 (8811) 1
*101694: obj =   7.252644976e+01 inf =   2.556e-02 (8851) 1
*101806: obj =   7.252644506e+01 inf =   2.536e-02 (8840) 1
*101917: obj =   7.252643180e+01 inf =   2.548e-02 (8843) 1
*102028: obj =   7.252640369e+01 inf =   2.573e-02 (8833) 2
*102139: obj =   7.252639621e+01 inf =   2.566e-02 (8760) 1
*102250: obj =   7.252638987e+01 inf =   2.540e-02 (8745) 1
*102359: obj =   7.252636614e+01 inf =   2.567e-02 (8693) 1
*102484: obj =   7.036111429e+01 inf =   2.580e-02 (8615) 1
*102609: obj =   7.036109750e+01 inf =   2.555e-02 (8630) 1
*102724: obj =   7.036107765e+01 inf =   2.557e-02 (8640) 1
*102842: obj =   7.036106401e+01 inf =   2.558e-02 (8572) 1
*102963: obj =   7.036102973e+01 inf =   2.523e-02 (8548) 1
*103089: obj =   7.036100618e+01 inf =   2.498e-02 (8445) 1
*103220: obj =   6.892865529e+01 inf =   2.458e-02 (8459) 1
*103358: obj =   6.689826912e+01 inf =   2.437e-02 (8397) 2
*103494: obj =   6.192361390e+01 inf =   2.431e-02 (8340) 1
*103622: obj =   6.130180678e+01 inf =   2.408e-02 (9528) 1
*103733: obj =   6.130173903e+01 inf =   2.406e-02 (9545) 1
*103842: obj =   6.130159431e+01 inf =   2.431e-02 (9541) 1
*103950: obj =   6.130140423e+01 inf =   2.464e-02 (9568) 1
*104057: obj =   6.130131070e+01 inf =   2.489e-02 (9576) 1
*104162: obj =   6.130117506e+01 inf =   2.532e-02 (9587) 1
*104267: obj =   6.130107967e+01 inf =   2.566e-02 (9512) 1
*104371: obj =   6.130097839e+01 inf =   2.598e-02 (9515) 1
*104475: obj =   6.130082976e+01 inf =   2.606e-02 (9451) 1
*104583: obj =   6.130072840e+01 inf =   2.644e-02 (9484) 1
*104687: obj =   6.130063903e+01 inf =   2.677e-02 (9439) 1
*104792: obj =   6.130054856e+01 inf =   2.690e-02 (9498) 2
*104896: obj =   6.130046493e+01 inf =   2.701e-02 (9450) 1
*105000: obj =   6.130044897e+01 inf =   2.680e-02 (9441) 1
*105107: obj =   6.130035881e+01 inf =   2.667e-02 (9411) 1
*105214: obj =   6.130023958e+01 inf =   2.680e-02 (9432) 1
*105321: obj =   6.130013043e+01 inf =   2.702e-02 (9387) 1
*105424: obj =   6.130005949e+01 inf =   2.702e-02 (9373) 1
*105528: obj =   6.129998795e+01 inf =   2.702e-02 (9347) 1
*105633: obj =   6.129994178e+01 inf =   2.670e-02 (9371) 1
*105737: obj =   6.129989970e+01 inf =   2.614e-02 (9316) 1
*105843: obj =   6.129981897e+01 inf =   2.615e-02 (9325) 1
*105946: obj =   6.129980656e+01 inf =   2.556e-02 (9366) 1
*106050: obj =   6.129971818e+01 inf =   2.554e-02 (9355) 1
*106153: obj =   6.129966865e+01 inf =   2.507e-02 (9364) 1
*106258: obj =   6.129957853e+01 inf =   2.480e-02 (9329) 1
*106377: obj =   6.129949758e+01 inf =   2.463e-02 (9347) 1
*106497: obj =   6.129942900e+01 inf =   2.458e-02 (9249) 1
*106601: obj =   6.129935686e+01 inf =   2.413e-02 (9267) 1
*106710: obj =   6.129927778e+01 inf =   2.395e-02 (9200) 1
*106814: obj =   6.129924270e+01 inf =   2.360e-02 (9164) 1
*106923: obj =   6.129921830e+01 inf =   2.307e-02 (9193) 2
*107028: obj =   6.129916566e+01 inf =   2.251e-02 (9202) 1
*107139: obj =   6.129908579e+01 inf =   2.233e-02 (9169) 1
*107245: obj =   6.129905634e+01 inf =   2.219e-02 (9152) 1
*107360: obj =   6.129896332e+01 inf =   2.216e-02 (9095) 1
*107468: obj =   6.129887136e+01 inf =   2.204e-02 (9073) 1
*107571: obj =   6.129881871e+01 inf =   2.159e-02 (9049) 1
*107678: obj =   6.129875805e+01 inf =   2.129e-02 (9067) 1
*107786: obj =   6.129871740e+01 inf =   2.076e-02 (9045) 1
*107889: obj =   6.129869046e+01 inf =   2.017e-02 (8975) 1
*107998: obj =   6.129862324e+01 inf =   1.967e-02 (8954) 1
*108100: obj =   6.129856608e+01 inf =   1.939e-02 (8925) 1
*108201: obj =   6.129849605e+01 inf =   1.907e-02 (8878) 1
*108306: obj =   6.129836990e+01 inf =   1.891e-02 (8860) 1
*108408: obj =   6.129827216e+01 inf =   1.875e-02 (8826) 1
*108523: obj =   6.057292733e+01 inf =   1.867e-02 (12813) 1
*108632: obj =   6.057287388e+01 inf =   1.879e-02 (12803) 1
*108734: obj =   6.057286302e+01 inf =   1.906e-02 (12819) 1
*108836: obj =   6.057281023e+01 inf =   1.927e-02 (12722) 1
*108938: obj =   6.057275658e+01 inf =   1.948e-02 (12676) 1
*109043: obj =   6.057268045e+01 inf =   1.973e-02 (12630) 1
*109149: obj =   6.057259553e+01 inf =   2.020e-02 (12584) 1
*109254: obj =   6.057255224e+01 inf =   2.049e-02 (12523) 1
*109357: obj =   6.057250754e+01 inf =   2.063e-02 (12454) 1
*109462: obj =   6.057246066e+01 inf =   2.092e-02 (12445) 1
*109564: obj =   6.057242594e+01 inf =   2.118e-02 (12341) 1
*109668: obj =   6.057240698e+01 inf =   2.125e-02 (12370) 2
*109773: obj =   6.057235964e+01 inf =   2.118e-02 (12300) 1
*109879: obj =   6.057229940e+01 inf =   2.142e-02 (12238) 1
*109982: obj =   6.057227128e+01 inf =   2.160e-02 (12167) 1
*110088: obj =   6.057221968e+01 inf =   2.170e-02 (12118) 1
*110191: obj =   6.057221288e+01 inf =   2.187e-02 (12053) 1
*110295: obj =   6.057220365e+01 inf =   2.173e-02 (12065) 1
*110399: obj =   6.057216683e+01 inf =   2.176e-02 (11976) 1
*110504: obj =   6.057211655e+01 inf =   2.175e-02 (11929) 1
*110609: obj =   6.057209823e+01 inf =   2.185e-02 (11914) 1
*110715: obj =   6.057206600e+01 inf =   2.199e-02 (11915) 1
*110822: obj =   6.057205009e+01 inf =   2.200e-02 (11857) 1
*110929: obj =   6.057199951e+01 inf =   2.200e-02 (11839) 1
*111036: obj =   6.057194990e+01 inf =   2.208e-02 (11854) 1
*111145: obj =   6.057190636e+01 inf =   2.233e-02 (11775) 1
*111255: obj =   6.057186319e+01 inf =   2.251e-02 (11773) 1
*111365: obj =   6.057184385e+01 inf =   2.262e-02 (11709) 1
*111472: obj =   6.057182891e+01 inf =   2.273e-02 (11639) 1
*111581: obj =   6.057178434e+01 inf =   2.278e-02 (11625) 1
*111690: obj =   6.057177107e+01 inf =   2.281e-02 (11663) 1
*111800: obj =   6.057173461e+01 inf =   2.295e-02 (11615) 1
*111909: obj =   6.057168652e+01 inf =   2.336e-02 (11587) 1
*112020: obj =   6.057166611e+01 inf =   2.352e-02 (11552) 1
*112127: obj =   6.057165398e+01 inf =   2.357e-02 (11528) 1
*112237: obj =   6.057162654e+01 inf =   2.396e-02 (11465) 1
*112353: obj =   6.057157299e+01 inf =   2.406e-02 (11464) 1
*112480: obj =   5.868604537e+01 inf =   2.400e-02 (10070) 1
*112596: obj =   5.868603497e+01 inf =   2.382e-02 (10029) 2
*112716: obj =   5.868600961e+01 inf =   2.351e-02 (10053) 1
*112834: obj =   5.868598299e+01 inf =   2.343e-02 (9955) 1
*112954: obj =   5.868594220e+01 inf =   2.335e-02 (9900) 1
*113072: obj =   5.868591605e+01 inf =   2.321e-02 (9874) 1
*113189: obj =   5.868587313e+01 inf =   2.317e-02 (9870) 1
*113302: obj =   5.868582659e+01 inf =   2.338e-02 (9723) 1
*113413: obj =   5.868580738e+01 inf =   2.333e-02 (9678) 1
*113522: obj =   5.868578270e+01 inf =   2.335e-02 (9666) 1
*113632: obj =   5.868575297e+01 inf =   2.342e-02 (9601) 1
*113742: obj =   5.868572630e+01 inf =   2.358e-02 (9571) 1
*113851: obj =   5.868569832e+01 inf =   2.362e-02 (9501) 1
*113958: obj =   5.868566045e+01 inf =   2.388e-02 (9498) 1
*114066: obj =   5.868564767e+01 inf =   2.368e-02 (9442) 1
*114173: obj =   5.868561292e+01 inf =   2.380e-02 (9386) 1
*114282: obj =   5.868559020e+01 inf =   2.372e-02 (9311) 2
*114392: obj =   5.868556143e+01 inf =   2.377e-02 (9259) 1
*114496: obj =   5.868553770e+01 inf =   2.384e-02 (9221) 1
*114599: obj =   5.868553318e+01 inf =   2.371e-02 (9177) 1
*114704: obj =   5.868550555e+01 inf =   2.377e-02 (9073) 1
*114811: obj =   5.868549037e+01 inf =   2.358e-02 (9079) 1
*114917: obj =   5.868546912e+01 inf =   2.354e-02 (9066) 1
*115020: obj =   5.868543818e+01 inf =   2.364e-02 (8995) 1
*115126: obj =   5.868542239e+01 inf =   2.336e-02 (8936) 1
*115232: obj =   5.868539814e+01 inf =   2.335e-02 (8906) 1
*115338: obj =   5.868538272e+01 inf =   2.310e-02 (8844) 1
*115446: obj =   5.868534817e+01 inf =   2.295e-02 (8784) 1
*115565: obj =   5.797110493e+01 inf =   2.239e-02 (501105) 1
*115676: obj =   5.797107807e+01 inf =   2.243e-02 (501125) 1
*115780: obj =   5.797103146e+01 inf =   2.259e-02 (501181) 1
*115885: obj =   5.797097991e+01 inf =   2.267e-02 (501217) 1
*115991: obj =   5.797095144e+01 inf =   2.275e-02 (501218) 1
*116096: obj =   5.797088500e+01 inf =   2.286e-02 (501217) 1
*116202: obj =   5.797083147e+01 inf =   2.319e-02 (501224) 1
*116308: obj =   5.797076463e+01 inf =   2.347e-02 (501231) 1
*116414: obj =   5.797071728e+01 inf =   2.369e-02 (501243) 1
*116522: obj =   5.797066788e+01 inf =   2.403e-02 (501219) 1
*116631: obj =   5.797060002e+01 inf =   2.450e-02 (501248) 1
*116742: obj =   5.797055132e+01 inf =   2.486e-02 (501268) 1
*116858: obj =   5.797048361e+01 inf =   2.567e-02 (501261) 1
*116973: obj =   5.797043701e+01 inf =   2.631e-02 (501299) 1
*117088: obj =   5.797037892e+01 inf =   2.714e-02 (501297) 1
*117197: obj =   5.797036138e+01 inf =   2.730e-02 (501296) 1
*117310: obj =   5.797032009e+01 inf =   2.773e-02 (501283) 1
*117414: obj =   5.797027332e+01 inf =   2.843e-02 (501284) 2
*117527: obj =   5.797022477e+01 inf =   2.908e-02 (501256) 1
*117646: obj =   5.797016344e+01 inf =   3.022e-02 (501260) 1
*117764: obj =   5.797013218e+01 inf =   3.078e-02 (501285) 1
*117878: obj =   5.797006256e+01 inf =   3.253e-02 (501270) 1
*117995: obj =   5.797004980e+01 inf =   3.274e-02 (501262) 1
*118111: obj =   5.797003009e+01 inf =   3.290e-02 (501270) 1
*118233: obj =   5.797000665e+01 inf =   3.258e-02 (501275) 1
*118347: obj =   5.796997172e+01 inf =   3.294e-02 (501271) 1
*118457: obj =   5.796994241e+01 inf =   3.334e-02 (501261) 2
*118572: obj =   5.796989991e+01 inf =   3.402e-02 (501260) 1
*118692: obj =   5.796984209e+01 inf =   3.484e-02 (501290) 1
*118812: obj =   5.796981145e+01 inf =   3.536e-02 (501296) 1
*118940: obj =   5.796972178e+01 inf =   3.489e-02 (501288) 1
*119062: obj =   5.796970725e+01 inf =   3.491e-02 (501272) 1
*119177: obj =   5.796970705e+01 inf =   3.479e-02 (501277) 1
*119286: obj =   5.796968803e+01 inf =   3.487e-02 (501248) 2
*119401: obj =   5.796963660e+01 inf =   3.555e-02 (501238) 1
*119513: obj =   5.796961836e+01 inf =   3.568e-02 (501230) 1
*119626: obj =   5.796960469e+01 inf =   3.560e-02 (501235) 1
*119744: obj =   5.796956235e+01 inf =   3.570e-02 (501219) 1
*119857: obj =   5.796953612e+01 inf =   3.553e-02 (501219) 1
*119969: obj =   5.796950483e+01 inf =   3.560e-02 (501209) 1
*120084: obj =   5.796948331e+01 inf =   3.557e-02 (501193) 1
*120198: obj =   5.796938268e+01 inf =   3.526e-02 (501194) 1
*120309: obj =   5.796931894e+01 inf =   3.551e-02 (501183) 1
*120417: obj =   5.796931828e+01 inf =   3.511e-02 (501186) 1
*120524: obj =   5.796931743e+01 inf =   3.463e-02 (501175) 1
*120633: obj =   5.796930230e+01 inf =   3.425e-02 (501182) 2
*120745: obj =   5.796921821e+01 inf =   3.399e-02 (501188) 1
*120859: obj =   5.796906563e+01 inf =   3.376e-02 (501187) 1
*120972: obj =   5.796894717e+01 inf =   3.341e-02 (501200) 1
*121080: obj =   5.796872208e+01 inf =   3.327e-02 (501169) 1
*121187: obj =   5.796809562e+01 inf =   3.298e-02 (501156) 1
*121297: obj =   5.717177394e+01 inf =   3.278e-02 (14052) 1
*121415: obj =   5.717159119e+01 inf =   3.291e-02 (14034) 1
*121535: obj =   5.717132981e+01 inf =   3.296e-02 (13943) 1
*121651: obj =   5.717056299e+01 inf =   3.316e-02 (13895) 1
*121764: obj =   5.717034838e+01 inf =   3.334e-02 (13792) 1
*121879: obj =   5.717023904e+01 inf =   3.380e-02 (13731) 1
*121994: obj =   5.717022431e+01 inf =   3.399e-02 (13620) 1
*122112: obj =   5.717013691e+01 inf =   3.426e-02 (13515) 1
*122232: obj =   5.717006474e+01 inf =   3.444e-02 (13402) 1
*122357: obj =   5.717003149e+01 inf =   3.438e-02 (13332) 1
*122479: obj =   5.717001326e+01 inf =   3.388e-02 (13291) 1
*122596: obj =   5.716996724e+01 inf =   3.303e-02 (13181) 1
*122716: obj =   5.716992317e+01 inf =   3.292e-02 (13095) 1
*122833: obj =   5.716989131e+01 inf =   3.286e-02 (13032) 1
*122947: obj =   5.716985726e+01 inf =   3.293e-02 (12985) 1
*123061: obj =   5.716980899e+01 inf =   3.306e-02 (12895) 1
*123176: obj =   5.716975815e+01 inf =   3.284e-02 (12880) 1
*123288: obj =   5.716972776e+01 inf =   3.270e-02 (12788) 1
*123402: obj =   5.716969056e+01 inf =   3.272e-02 (12673) 1
*123512: obj =   5.716965490e+01 inf =   3.253e-02 (12600) 1
*123630: obj =   5.716962230e+01 inf =   3.259e-02 (12486) 1
*123745: obj =   5.716959273e+01 inf =   3.257e-02 (12447) 1
*123857: obj =   5.716955389e+01 inf =   3.281e-02 (12387) 2
*123971: obj =   5.716952476e+01 inf =   3.306e-02 (12322) 1
*124088: obj =   5.716949914e+01 inf =   3.316e-02 (12298) 1
*124206: obj =   5.716948968e+01 inf =   3.323e-02 (12173) 1
*124318: obj =   5.716947199e+01 inf =   3.327e-02 (12078) 1
*124436: obj =   5.716944437e+01 inf =   3.321e-02 (11999) 1
*124546: obj =   5.716942187e+01 inf =   3.324e-02 (11920) 1
*124659: obj =   5.716939970e+01 inf =   3.337e-02 (11831) 1
*124773: obj =   5.716939208e+01 inf =   3.326e-02 (11767) 1
*124885: obj =   5.716938416e+01 inf =   3.303e-02 (11723) 1
*124998: obj =   5.716936099e+01 inf =   3.311e-02 (11580) 1
*125109: obj =   5.716934398e+01 inf =   3.309e-02 (11596) 1
*125218: obj =   5.716932913e+01 inf =   3.312e-02 (11528) 1
*125328: obj =   5.716930943e+01 inf =   3.323e-02 (11489) 1
*125439: obj =   5.716925098e+01 inf =   3.339e-02 (11362) 1
*125549: obj =   5.716922897e+01 inf =   3.347e-02 (11269) 1
*125663: obj =   5.716921236e+01 inf =   3.341e-02 (11161) 1
*125775: obj =   5.716916849e+01 inf =   3.365e-02 (11114) 1
*125888: obj =   5.716915807e+01 inf =   3.350e-02 (11154) 1
*126009: obj =   5.716909299e+01 inf =   3.339e-02 (11104) 1
*126136: obj =   5.671143951e+01 inf =   3.342e-02 (11969) 1
*126253: obj =   5.671141471e+01 inf =   3.334e-02 (11871) 1
*126364: obj =   5.671139246e+01 inf =   3.343e-02 (11793) 1
*126473: obj =   5.671135919e+01 inf =   3.357e-02 (11784) 1
*126583: obj =   5.671132012e+01 inf =   3.377e-02 (11687) 1
*126701: obj =   5.671128485e+01 inf =   3.392e-02 (11528) 1
*126814: obj =   5.671123331e+01 inf =   3.407e-02 (11483) 1
*126931: obj =   5.671122665e+01 inf =   3.391e-02 (11420) 1
*127056: obj =   5.671120013e+01 inf =   3.369e-02 (11310) 1
*127171: obj =   5.671118044e+01 inf =   3.374e-02 (11195) 1
*127293: obj =   5.671113337e+01 inf =   3.396e-02 (11060) 1
*127408: obj =   5.671108719e+01 inf =   3.401e-02 (11018) 1
*127523: obj =   5.671106364e+01 inf =   3.389e-02 (10879) 1
*127635: obj =   5.671103732e+01 inf =   3.401e-02 (10812) 1
*127750: obj =   5.671101749e+01 inf =   3.413e-02 (10745) 1
*127865: obj =   5.671100514e+01 inf =   3.392e-02 (10676) 1
*127977: obj =   5.671098291e+01 inf =   3.388e-02 (10647) 1
*128092: obj =   5.671095445e+01 inf =   3.356e-02 (10583) 2
*128213: obj =   5.671093549e+01 inf =   3.337e-02 (10465) 1
*128322: obj =   5.671092420e+01 inf =   3.292e-02 (10389) 1
*128429: obj =   5.671091278e+01 inf =   3.254e-02 (10359) 1
*128538: obj =   5.671090223e+01 inf =   3.177e-02 (10329) 1
*128651: obj =   5.671088944e+01 inf =   3.144e-02 (10209) 1
*128771: obj =   5.671087400e+01 inf =   3.108e-02 (10226) 1
*128890: obj =   5.671086033e+01 inf =   3.092e-02 (10143) 1
*129003: obj =   5.671082928e+01 inf =   3.051e-02 (10114) 1
*129117: obj =   5.671080998e+01 inf =   3.041e-02 (10074) 1
*129228: obj =   5.671079301e+01 inf =   3.035e-02 (10057) 1
*129342: obj =   5.671077354e+01 inf =   3.031e-02 (9999) 1
*129453: obj =   5.671075509e+01 inf =   3.004e-02 (9911) 1
*129568: obj =   5.671072823e+01 inf =   2.990e-02 (9806) 1
*129682: obj =   5.671071856e+01 inf =   2.974e-02 (9833) 1
*129800: obj =   5.671070840e+01 inf =   2.939e-02 (9877) 1
*129917: obj =   5.671069092e+01 inf =   2.929e-02 (9779) 1
*130034: obj =   5.671067953e+01 inf =   2.926e-02 (9724) 1
*130152: obj =   5.671066413e+01 inf =   2.924e-02 (9661) 1
*130267: obj =   5.671064382e+01 inf =   2.915e-02 (9595) 2
*130392: obj =   5.671062561e+01 inf =   2.893e-02 (9621) 1
*130517: obj =   5.471194696e+01 inf =   2.874e-02 (9532) 1
*130647: obj =   5.276128162e+01 inf =   2.864e-02 (11500) 1
*130763: obj =   5.276117174e+01 inf =   2.845e-02 (11518) 1
*130890: obj =   5.276083288e+01 inf =   2.892e-02 (11426) 1
*131003: obj =   5.276077285e+01 inf =   2.884e-02 (11397) 1
*131115: obj =   5.276067870e+01 inf =   2.849e-02 (11391) 1
*131226: obj =   5.276054500e+01 inf =   2.834e-02 (11325) 2
*131342: obj =   5.276039606e+01 inf =   2.827e-02 (11276) 1
*131453: obj =   5.276032739e+01 inf =   2.828e-02 (11296) 1
*131565: obj =   5.276020169e+01 inf =   2.797e-02 (11265) 1
*131682: obj =   5.276004546e+01 inf =   2.788e-02 (11269) 1
*131803: obj =   5.275996515e+01 inf =   2.775e-02 (11151) 1
*131920: obj =   5.275987615e+01 inf =   2.759e-02 (11165) 1
*132034: obj =   5.275977324e+01 inf =   2.754e-02 (11152) 1
*132145: obj =   5.275973304e+01 inf =   2.744e-02 (11122) 2
*132256: obj =   5.275961669e+01 inf =   2.728e-02 (11088) 1
*132369: obj =   5.275943187e+01 inf =   2.734e-02 (11015) 1
*132485: obj =   5.275938163e+01 inf =   2.738e-02 (10970) 1
*132594: obj =   5.275928502e+01 inf =   2.736e-02 (10938) 1
*132711: obj =   5.275918002e+01 inf =   2.733e-02 (10891) 1
*132820: obj =   5.275907686e+01 inf =   2.730e-02 (10857) 1
*132932: obj =   5.275904290e+01 inf =   2.721e-02 (10858) 1
*133058: obj =   5.275897285e+01 inf =   2.676e-02 (10777) 1
*133166: obj =   5.275889347e+01 inf =   2.656e-02 (10829) 2
*133271: obj =   5.275872056e+01 inf =   2.674e-02 (10805) 1
*133375: obj =   5.275854495e+01 inf =   2.702e-02 (10813) 1
*133478: obj =   5.275848122e+01 inf =   2.711e-02 (10766) 1
*133580: obj =   5.275831828e+01 inf =   2.740e-02 (10768) 1
*133684: obj =   5.275821445e+01 inf =   2.764e-02 (10747) 1
*133788: obj =   5.275821207e+01 inf =   2.745e-02 (10747) 1
*133889: obj =   5.275812808e+01 inf =   2.742e-02 (10739) 1
*133992: obj =   5.275796510e+01 inf =   2.771e-02 (10707) 1
*134099: obj =   5.275791518e+01 inf =   2.781e-02 (10698) 1
*134201: obj =   5.275783146e+01 inf =   2.789e-02 (10663) 1
*134322: obj =   5.275776442e+01 inf =   2.804e-02 (10611) 1
*134433: obj =   5.275764160e+01 inf =   2.824e-02 (10575) 1
*134544: obj =   5.275761048e+01 inf =   2.794e-02 (10499) 1
*134653: obj =   5.275748018e+01 inf =   2.799e-02 (10518) 1
*134759: obj =   5.275738456e+01 inf =   2.794e-02 (10429) 1
*134864: obj =   5.275731283e+01 inf =   2.796e-02 (10400) 1
*134968: obj =   5.275717520e+01 inf =   2.825e-02 (10400) 1
*135074: obj =   5.275708989e+01 inf =   2.832e-02 (10287) 1
*135174: obj =   5.275700152e+01 inf =   2.823e-02 (10280) 1
