GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-BerkStan.html/web-BerkStan.txt.gz.168.lp -o input/web-BerkStan.html/web-BerkStan.txt.gz.168.lp.sol
Reading problem data from 'input/web-BerkStan.html/web-BerkStan.txt.gz.168.lp'...
7600598 rows, 15886420 columns, 38002977 non-zeros
15886420 integer variables, all of which are binary
23487023 lines were read
GLPK Integer Optimizer 5.0
7600598 rows, 15886420 columns, 38002977 non-zeros
15886420 integer variables, all of which are binary
Preprocessing...
7600513 rows, 15886335 columns, 37918186 non-zeros
15886335 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 7600513
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
7600513 rows, 15886335 columns, 37918186 non-zeros
      0: obj =   0.000000000e+00 inf =   8.421e+04 (84208)
*346547: obj =   8.386511310e+04 inf =   1.692e+01 (113964)
*346560: obj =   8.386511310e+04 inf =   1.692e+01 (113961)
*346573: obj =   8.386511309e+04 inf =   1.692e+01 (113952) 1
*346586: obj =   8.386511309e+04 inf =   1.692e+01 (113950)
*346599: obj =   8.386511306e+04 inf =   1.692e+01 (113955)
*346611: obj =   8.386511306e+04 inf =   1.692e+01 (113958)
*346623: obj =   8.386511306e+04 inf =   1.692e+01 (113959)
*346635: obj =   8.386511306e+04 inf =   1.692e+01 (113960)
*346648: obj =   8.386511306e+04 inf =   1.692e+01 (113953)
*346661: obj =   8.386511306e+04 inf =   1.692e+01 (113954)
*346674: obj =   8.386511306e+04 inf =   1.692e+01 (113956)
*346684: obj =   8.386511306e+04 inf =   1.692e+01 (113957) 1
*346697: obj =   8.386511306e+04 inf =   1.692e+01 (113954)
*346710: obj =   8.386511306e+04 inf =   1.692e+01 (113955)
*346723: obj =   8.386511305e+04 inf =   1.692e+01 (113951)
*346736: obj =   8.386511304e+04 inf =   1.692e+01 (113953)
*346749: obj =   8.386511304e+04 inf =   1.692e+01 (113951)
*346762: obj =   8.386511304e+04 inf =   1.692e+01 (113949)
*346775: obj =   8.386511304e+04 inf =   1.692e+01 (113953)
*346788: obj =   8.386511304e+04 inf =   1.692e+01 (113950)
*346796: obj =   8.386511304e+04 inf =   1.692e+01 (113950) 1
*346809: obj =   8.386511304e+04 inf =   1.692e+01 (113938)
*346822: obj =   8.386511304e+04 inf =   1.692e+01 (113946)
*346835: obj =   8.386511304e+04 inf =   1.692e+01 (113940)
*346848: obj =   8.386511304e+04 inf =   1.692e+01 (113929)
*346860: obj =   8.386511304e+04 inf =   1.692e+01 (113937)
*346872: obj =   8.386511304e+04 inf =   1.692e+01 (113931)
*346884: obj =   8.386511304e+04 inf =   1.692e+01 (113932)
*346896: obj =   8.386511304e+04 inf =   1.692e+01 (113939)
*346906: obj =   8.386511303e+04 inf =   1.692e+01 (113932) 1
*346919: obj =   8.386511303e+04 inf =   1.692e+01 (113937)
*346932: obj =   8.386511302e+04 inf =   1.692e+01 (113927)
*346945: obj =   8.386511302e+04 inf =   1.692e+01 (113921)
*346957: obj =   8.386511302e+04 inf =   1.692e+01 (113918)
*346970: obj =   8.386511302e+04 inf =   1.692e+01 (113919)
*346982: obj =   8.386511302e+04 inf =   1.692e+01 (113920)
*346995: obj =   8.386511302e+04 inf =   1.692e+01 (113917)
*347008: obj =   8.386511302e+04 inf =   1.692e+01 (113908)
*347017: obj =   8.386511302e+04 inf =   1.692e+01 (113906) 1
*347030: obj =   8.386511302e+04 inf =   1.692e+01 (113904)
*347043: obj =   8.386511301e+04 inf =   1.692e+01 (113912)
*347055: obj =   8.386511301e+04 inf =   1.692e+01 (113913)
*347068: obj =   8.386511301e+04 inf =   1.692e+01 (113912)
*347080: obj =   8.386511301e+04 inf =   1.692e+01 (113912)
*347093: obj =   8.386511301e+04 inf =   1.692e+01 (113910)
*347105: obj =   8.386511301e+04 inf =   1.692e+01 (113905)
*347118: obj =   8.386511301e+04 inf =   1.692e+01 (113901)
*347128: obj =   8.386511301e+04 inf =   1.692e+01 (113904) 1
*347141: obj =   8.386511301e+04 inf =   1.692e+01 (113891)
*347154: obj =   8.386511301e+04 inf =   1.692e+01 (113890)
*347167: obj =   8.386511301e+04 inf =   1.692e+01 (113868)
*347180: obj =   8.386511301e+04 inf =   1.692e+01 (113855)
*347193: obj =   8.386511300e+04 inf =   1.692e+01 (113825)
*347206: obj =   8.386511300e+04 inf =   1.692e+01 (113830)
*347219: obj =   8.386511300e+04 inf =   1.692e+01 (113827)
*347232: obj =   8.386511300e+04 inf =   1.692e+01 (113829)
*347240: obj =   8.386511300e+04 inf =   1.692e+01 (113828) 1
*347253: obj =   8.386511300e+04 inf =   1.692e+01 (113826)
*347266: obj =   8.386511300e+04 inf =   1.692e+01 (113823)
*347279: obj =   8.386511300e+04 inf =   1.692e+01 (113818)
*347292: obj =   8.386511300e+04 inf =   1.692e+01 (113816)
*347304: obj =   8.386511300e+04 inf =   1.692e+01 (113817)
*347316: obj =   8.386511300e+04 inf =   1.692e+01 (113813)
*347329: obj =   8.386511300e+04 inf =   1.692e+01 (113797)
*347342: obj =   8.386511300e+04 inf =   1.692e+01 (113781)
*347350: obj =   8.386511300e+04 inf =   1.692e+01 (113766) 1
*347362: obj =   8.386511300e+04 inf =   1.692e+01 (113759)
*347374: obj =   8.386511300e+04 inf =   1.692e+01 (113752)
*347387: obj =   8.386511300e+04 inf =   1.692e+01 (113747)
*347400: obj =   8.386511299e+04 inf =   1.692e+01 (113729)
*347413: obj =   8.386511298e+04 inf =   1.692e+01 (113733)
*347426: obj =   8.386511298e+04 inf =   1.692e+01 (113733)
*347439: obj =   8.386511298e+04 inf =   1.692e+01 (113723)
*347452: obj =   8.386511298e+04 inf =   1.692e+01 (113717)
*347460: obj =   8.386511298e+04 inf =   1.692e+01 (113710) 1
*347473: obj =   8.386511298e+04 inf =   1.692e+01 (113706)
*347486: obj =   8.386511297e+04 inf =   1.692e+01 (113712)
*347499: obj =   8.386511297e+04 inf =   1.692e+01 (113706)
*347512: obj =   8.386511297e+04 inf =   1.692e+01 (113696)
*347525: obj =   8.386511297e+04 inf =   1.692e+01 (113696)
*347538: obj =   8.386511297e+04 inf =   1.692e+01 (113681)
*347551: obj =   8.386511297e+04 inf =   1.692e+01 (113674)
*347564: obj =   8.386511297e+04 inf =   1.692e+01 (113667)
*347572: obj =   8.386511297e+04 inf =   1.692e+01 (113669) 1
*347585: obj =   8.386511297e+04 inf =   1.692e+01 (113672)
*347598: obj =   8.386511297e+04 inf =   1.692e+01 (113671)
*347611: obj =   8.386511297e+04 inf =   1.692e+01 (113664)
*347623: obj =   8.386511296e+04 inf =   1.692e+01 (113666)
*347636: obj =   8.386511296e+04 inf =   1.692e+01 (113656)
*347649: obj =   8.386511296e+04 inf =   1.692e+01 (113651)
*347662: obj =   8.386511296e+04 inf =   1.692e+01 (113648)
*347675: obj =   8.386511296e+04 inf =   1.692e+01 (113648)
*347683: obj =   8.386511296e+04 inf =   1.692e+01 (113648) 1
*347696: obj =   8.386511296e+04 inf =   1.692e+01 (113646)
*347709: obj =   8.386511296e+04 inf =   1.692e+01 (113639)
*347722: obj =   8.386511296e+04 inf =   1.692e+01 (113636)
*347735: obj =   8.386511296e+04 inf =   1.693e+01 (113626)
*347747: obj =   8.386511296e+04 inf =   1.693e+01 (113636)
*347759: obj =   8.386511296e+04 inf =   1.693e+01 (113634)
*347772: obj =   8.386511296e+04 inf =   1.693e+01 (113631)
*347784: obj =   8.386511296e+04 inf =   1.693e+01 (113632) 1
*347797: obj =   8.386511296e+04 inf =   1.693e+01 (113630)
*347810: obj =   8.386511296e+04 inf =   1.693e+01 (113619)
*347823: obj =   8.386511296e+04 inf =   1.692e+01 (113620)
*347836: obj =   8.386511296e+04 inf =   1.692e+01 (113615)
*347849: obj =   8.386511296e+04 inf =   1.692e+01 (113626)
*347862: obj =   8.386511296e+04 inf =   1.692e+01 (113619)
*347874: obj =   8.386511296e+04 inf =   1.692e+01 (113623)
*347887: obj =   8.386511295e+04 inf =   1.692e+01 (113617)
*347896: obj =   8.386511295e+04 inf =   1.692e+01 (113618) 1
*347909: obj =   8.386511295e+04 inf =   1.692e+01 (113612)
*347922: obj =   8.386511295e+04 inf =   1.692e+01 (113604)
*347934: obj =   8.386511295e+04 inf =   1.692e+01 (113607)
*347946: obj =   8.386511294e+04 inf =   1.693e+01 (113604)
*347958: obj =   8.386511294e+04 inf =   1.693e+01 (113606)
*347971: obj =   8.386511294e+04 inf =   1.693e+01 (113605)
*347984: obj =   8.386511294e+04 inf =   1.693e+01 (113588)
*347997: obj =   8.386511294e+04 inf =   1.693e+01 (113585)
*348005: obj =   8.386511294e+04 inf =   1.693e+01 (113590) 1
*348018: obj =   8.386511294e+04 inf =   1.693e+01 (113594)
*348031: obj =   8.386511294e+04 inf =   1.693e+01 (113590)
*348043: obj =   8.386511294e+04 inf =   1.693e+01 (113590)
*348056: obj =   8.386511294e+04 inf =   1.693e+01 (113585)
*348069: obj =   8.386511294e+04 inf =   1.693e+01 (113577)
*348082: obj =   8.386511293e+04 inf =   1.693e+01 (113563)
*348095: obj =   8.386511292e+04 inf =   1.693e+01 (113568)
*348108: obj =   8.386511291e+04 inf =   1.693e+01 (113564)
*348118: obj =   8.386511291e+04 inf =   1.693e+01 (113561) 1
*348131: obj =   8.386511291e+04 inf =   1.693e+01 (113549)
*348144: obj =   8.386511291e+04 inf =   1.693e+01 (113534)
*348157: obj =   8.386511291e+04 inf =   1.693e+01 (113527)
*348170: obj =   8.386511291e+04 inf =   1.693e+01 (113525)
*348182: obj =   8.386511291e+04 inf =   1.693e+01 (113529)
*348194: obj =   8.386511291e+04 inf =   1.693e+01 (113533)
*348206: obj =   8.386511291e+04 inf =   1.693e+01 (113541)
*348218: obj =   8.386511291e+04 inf =   1.693e+01 (113541)
*348229: obj =   8.386511291e+04 inf =   1.693e+01 (113544) 1
*348242: obj =   8.386511291e+04 inf =   1.693e+01 (113544)
*348255: obj =   8.386511291e+04 inf =   1.693e+01 (113533)
*348268: obj =   8.386511290e+04 inf =   1.693e+01 (113533)
*348281: obj =   8.386511290e+04 inf =   1.693e+01 (113543)
*348294: obj =   8.386511290e+04 inf =   1.699e+01 (113529)
*348307: obj =   8.386511290e+04 inf =   1.699e+01 (113526)
*348320: obj =   8.386511289e+04 inf =   1.699e+01 (113527)
*348333: obj =   8.386511287e+04 inf =   1.699e+01 (113525)
*348341: obj =   8.386511286e+04 inf =   1.699e+01 (113519) 1
*348354: obj =   8.386511286e+04 inf =   1.699e+01 (113520)
*348367: obj =   8.386511284e+04 inf =   1.699e+01 (113515)
*348380: obj =   8.386511284e+04 inf =   1.699e+01 (113517)
*348393: obj =   8.386511284e+04 inf =   1.699e+01 (113521)
*348406: obj =   8.386511283e+04 inf =   1.699e+01 (113502)
*348419: obj =   8.386511283e+04 inf =   1.699e+01 (113485)
*348431: obj =   8.386511283e+04 inf =   1.699e+01 (113476)
*348443: obj =   8.386511283e+04 inf =   1.699e+01 (113462)
*348455: obj =   8.386511283e+04 inf =   1.699e+01 (113463)
*348462: obj =   8.386511283e+04 inf =   1.699e+01 (113459) 1
*348474: obj =   8.386511283e+04 inf =   1.699e+01 (113463)
*348486: obj =   8.386511283e+04 inf =   1.699e+01 (113461)
*348499: obj =   8.386511282e+04 inf =   1.699e+01 (113456)
*348512: obj =   8.386511282e+04 inf =   1.699e+01 (113446)
*348524: obj =   8.386511282e+04 inf =   1.699e+01 (113454)
*348536: obj =   8.386511281e+04 inf =   1.699e+01 (113450)
*348549: obj =   8.386511281e+04 inf =   1.699e+01 (113442)
*348561: obj =   8.386511281e+04 inf =   1.699e+01 (113438)
*348570: obj =   8.386511281e+04 inf =   1.700e+01 (113428) 1
*348583: obj =   8.386511281e+04 inf =   1.700e+01 (113424)
*348596: obj =   8.386511281e+04 inf =   1.700e+01 (113432)
*348609: obj =   8.386511281e+04 inf =   1.700e+01 (113431)
*348621: obj =   8.386511281e+04 inf =   1.700e+01 (113441)
*348634: obj =   8.386511281e+04 inf =   1.700e+01 (113436)
*348647: obj =   8.386511279e+04 inf =   1.700e+01 (113422)
*348660: obj =   8.386511279e+04 inf =   1.700e+01 (113416)
*348673: obj =   8.386511279e+04 inf =   1.700e+01 (113417)
*348683: obj =   8.386511279e+04 inf =   1.700e+01 (113413) 1
*348695: obj =   8.386511279e+04 inf =   1.700e+01 (113419)
*348707: obj =   8.386511278e+04 inf =   1.700e+01 (113424)
*348719: obj =   8.386511278e+04 inf =   1.701e+01 (113420)
*348731: obj =   8.386511278e+04 inf =   1.701e+01 (113417)
*348743: obj =   8.386511278e+04 inf =   1.701e+01 (113420)
*348756: obj =   8.386511278e+04 inf =   1.701e+01 (113413)
*348769: obj =   8.386511278e+04 inf =   1.701e+01 (113401)
*348782: obj =   8.386511278e+04 inf =   1.701e+01 (113385)
*348790: obj =   8.386511278e+04 inf =   1.701e+01 (113386) 1
*348803: obj =   8.386511277e+04 inf =   1.701e+01 (113383)
*348815: obj =   8.386511277e+04 inf =   1.701e+01 (113398)
*348828: obj =   8.386511277e+04 inf =   1.701e+01 (113374)
*348841: obj =   8.386511277e+04 inf =   1.701e+01 (113377)
*348854: obj =   8.386511276e+04 inf =   1.701e+01 (113384)
*348867: obj =   8.386511276e+04 inf =   1.701e+01 (113376)
*348880: obj =   8.386511274e+04 inf =   1.701e+01 (113383)
*348893: obj =   8.386511274e+04 inf =   1.701e+01 (113386)
*348901: obj =   8.386511273e+04 inf =   1.701e+01 (113383) 1
*348914: obj =   8.386511273e+04 inf =   1.701e+01 (113382)
*348927: obj =   8.386511273e+04 inf =   1.701e+01 (113386)
*348939: obj =   8.386511273e+04 inf =   1.701e+01 (113376)
*348952: obj =   8.386511273e+04 inf =   1.701e+01 (113369)
*348965: obj =   8.386511273e+04 inf =   1.701e+01 (113362)
*348978: obj =   8.386511273e+04 inf =   1.701e+01 (113367)
*348991: obj =   8.386511273e+04 inf =   1.701e+01 (113370)
*349004: obj =   8.386511272e+04 inf =   1.701e+01 (113361)
*349012: obj =   8.386511272e+04 inf =   1.701e+01 (113359) 1
*349025: obj =   8.386511272e+04 inf =   1.701e+01 (113363)
*349038: obj =   8.386511272e+04 inf =   1.701e+01 (113364)
*349051: obj =   8.386511272e+04 inf =   1.701e+01 (113358)
*349064: obj =   8.386511271e+04 inf =   1.701e+01 (113359)
*349077: obj =   8.386511271e+04 inf =   1.701e+01 (113351)
*349090: obj =   8.386511271e+04 inf =   1.701e+01 (113345)
*349103: obj =   8.386511271e+04 inf =   1.701e+01 (113343)
*349116: obj =   8.386511270e+04 inf =   1.701e+01 (113332)
*349124: obj =   8.386511270e+04 inf =   1.701e+01 (113333) 1
*349137: obj =   8.386511270e+04 inf =   1.701e+01 (113332)
*349150: obj =   8.386511269e+04 inf =   1.701e+01 (113326)
*349163: obj =   8.386511269e+04 inf =   1.701e+01 (113317)
*349176: obj =   8.386511269e+04 inf =   1.702e+01 (113305)
*349189: obj =   8.386511269e+04 inf =   1.702e+01 (113305)
*349202: obj =   8.386511269e+04 inf =   1.702e+01 (113305)
*349215: obj =   8.386511269e+04 inf =   1.702e+01 (113304)
*349225: obj =   8.386511269e+04 inf =   1.702e+01 (113301) 1
*349238: obj =   8.386511269e+04 inf =   1.702e+01 (113308)
*349251: obj =   8.386511269e+04 inf =   1.702e+01 (113305)
*349264: obj =   8.386511269e+04 inf =   1.702e+01 (113306)
*349277: obj =   8.386511269e+04 inf =   1.702e+01 (113310)
*349289: obj =   8.386511269e+04 inf =   1.702e+01 (113309)
*349302: obj =   8.386511269e+04 inf =   1.702e+01 (113302)
*349314: obj =   8.386511269e+04 inf =   1.702e+01 (113304)
*349326: obj =   8.386511269e+04 inf =   1.702e+01 (113305)
*349336: obj =   8.386511269e+04 inf =   1.702e+01 (113305) 1
*349349: obj =   8.386511269e+04 inf =   1.702e+01 (113299)
*349362: obj =   8.386511269e+04 inf =   1.703e+01 (113294)
*349375: obj =   8.386511269e+04 inf =   1.703e+01 (113288)
*349388: obj =   8.386511269e+04 inf =   1.703e+01 (113284)
*349400: obj =   8.386511269e+04 inf =   1.703e+01 (113274)
*349413: obj =   8.386511269e+04 inf =   1.703e+01 (113266)
*349426: obj =   8.386511268e+04 inf =   1.703e+01 (113261)
*349439: obj =   8.386511268e+04 inf =   1.703e+01 (113277)
*349448: obj =   8.386511268e+04 inf =   1.703e+01 (113273) 1
*349461: obj =   8.386511267e+04 inf =   1.703e+01 (113257)
*349474: obj =   8.386511267e+04 inf =   1.703e+01 (113260)
*349487: obj =   8.386511267e+04 inf =   1.703e+01 (113242)
*349500: obj =   8.386511267e+04 inf =   1.703e+01 (113244)
*349513: obj =   8.386511267e+04 inf =   1.703e+01 (113247)
*349526: obj =   8.386511267e+04 inf =   1.703e+01 (113228)
*349538: obj =   8.386511266e+04 inf =   1.703e+01 (113234)
*349550: obj =   8.386511266e+04 inf =   1.703e+01 (113231)
*349558: obj =   8.386511266e+04 inf =   1.703e+01 (113232) 1
*349570: obj =   8.386511266e+04 inf =   1.703e+01 (113238)
*349583: obj =   8.386511266e+04 inf =   1.703e+01 (113237)
*349596: obj =   8.386511266e+04 inf =   1.703e+01 (113235)
*349609: obj =   8.386511266e+04 inf =   1.703e+01 (113223)
*349622: obj =   8.386511266e+04 inf =   1.703e+01 (113223)
*349635: obj =   8.386511266e+04 inf =   1.703e+01 (113223)
*349648: obj =   8.386511266e+04 inf =   1.704e+01 (113229)
*349658: obj =   8.386511266e+04 inf =   1.704e+01 (113228) 1
*349671: obj =   8.386511266e+04 inf =   1.704e+01 (113224)
*349684: obj =   8.386511266e+04 inf =   1.705e+01 (113219)
*349697: obj =   8.386511266e+04 inf =   1.705e+01 (113216)
*349710: obj =   8.386511266e+04 inf =   1.705e+01 (113216)
*349723: obj =   8.386511266e+04 inf =   1.705e+01 (113213)
*349736: obj =   8.386511266e+04 inf =   1.705e+01 (113226)
*349748: obj =   8.386511266e+04 inf =   1.704e+01 (113221)
*349760: obj =   8.386511266e+04 inf =   1.704e+01 (113221)
*349767: obj =   8.386511266e+04 inf =   1.704e+01 (113221) 1
*349779: obj =   8.386511266e+04 inf =   1.704e+01 (113221)
*349791: obj =   8.386511266e+04 inf =   1.704e+01 (113216)
*349804: obj =   8.386511265e+04 inf =   1.705e+01 (113214)
*349817: obj =   8.386511265e+04 inf =   1.705e+01 (113219)
*349830: obj =   8.386511264e+04 inf =   1.705e+01 (113217)
*349843: obj =   8.386511264e+04 inf =   1.705e+01 (113218)
*349856: obj =   8.386511264e+04 inf =   1.705e+01 (113219)
*349869: obj =   8.386511264e+04 inf =   1.705e+01 (113221)
*349877: obj =   8.386511264e+04 inf =   1.705e+01 (113223) 1
*349890: obj =   8.386511264e+04 inf =   1.705e+01 (113221)
*349903: obj =   8.386511264e+04 inf =   1.705e+01 (113210)
*349915: obj =   8.386511264e+04 inf =   1.705e+01 (113211)
*349928: obj =   8.386511264e+04 inf =   1.705e+01 (113208)
*349941: obj =   8.386511264e+04 inf =   1.705e+01 (113208)
*349954: obj =   8.386511264e+04 inf =   1.705e+01 (113207)
*349967: obj =   8.386511264e+04 inf =   1.705e+01 (113207)
*349976: obj =   8.386511264e+04 inf =   1.705e+01 (113206) 1
*349989: obj =   8.386511264e+04 inf =   1.709e+01 (113202)
*350002: obj =   8.386511264e+04 inf =   1.716e+01 (113201)
*350015: obj =   8.386511263e+04 inf =   1.722e+01 (113195)
*350028: obj =   8.386511263e+04 inf =   1.731e+01 (113193)
*350040: obj =   8.386511263e+04 inf =   1.731e+01 (113192)
*350053: obj =   8.386511263e+04 inf =   1.731e+01 (113194)
*350065: obj =   8.386511263e+04 inf =   1.731e+01 (113193)
*350077: obj =   8.386511263e+04 inf =   1.731e+01 (113193)
*350085: obj =   8.386511263e+04 inf =   1.731e+01 (113193) 1
*350098: obj =   8.386511263e+04 inf =   1.731e+01 (113193)
*350111: obj =   8.386511263e+04 inf =   1.731e+01 (113193)
*350124: obj =   8.386511263e+04 inf =   1.731e+01 (113193)
*350137: obj =   8.386511262e+04 inf =   1.732e+01 (113200)
*350149: obj =   8.386511262e+04 inf =   1.734e+01 (113206)
*350162: obj =   8.386511262e+04 inf =   1.734e+01 (113198)
*350175: obj =   8.386511262e+04 inf =   1.734e+01 (113198)
*350183: obj =   8.386511262e+04 inf =   1.734e+01 (113198) 1
*350196: obj =   8.386511262e+04 inf =   1.734e+01 (113198)
*350209: obj =   8.386511262e+04 inf =   1.734e+01 (113197)
*350222: obj =   8.386511262e+04 inf =   1.734e+01 (113199)
*350234: obj =   8.386511262e+04 inf =   1.734e+01 (113201)
*350246: obj =   8.386511262e+04 inf =   1.734e+01 (113190)
*350259: obj =   8.386511262e+04 inf =   1.734e+01 (113197)
*350272: obj =   8.386511262e+04 inf =   1.734e+01 (113194)
*350285: obj =   8.386511262e+04 inf =   1.734e+01 (113198)
*350293: obj =   8.386511262e+04 inf =   1.734e+01 (113192) 1
*350306: obj =   8.386511262e+04 inf =   1.734e+01 (113191)
*350319: obj =   8.386511262e+04 inf =   1.734e+01 (113189)
*350332: obj =   8.386511262e+04 inf =   1.735e+01 (113189)
*350345: obj =   8.386511262e+04 inf =   1.735e+01 (113198)
*350358: obj =   8.386511262e+04 inf =   1.735e+01 (113191)
*350371: obj =   8.386511262e+04 inf =   1.735e+01 (113192)
*350384: obj =   8.386511262e+04 inf =   1.735e+01 (113195)
*350392: obj =   8.386511262e+04 inf =   1.735e+01 (113193) 1
*350405: obj =   8.386511262e+04 inf =   1.735e+01 (113195)
*350418: obj =   8.386511262e+04 inf =   1.736e+01 (113179)
*350431: obj =   8.386511251e+04 inf =   1.736e+01 (113187)
*350444: obj =   8.386511251e+04 inf =   1.736e+01 (113181)
*350457: obj =   8.386511251e+04 inf =   1.736e+01 (113173)
*350470: obj =   8.386511250e+04 inf =   1.737e+01 (113174)
*350483: obj =   8.386511250e+04 inf =   1.737e+01 (113169)
*350495: obj =   8.386511250e+04 inf =   1.737e+01 (113173)
*350503: obj =   8.386511250e+04 inf =   1.737e+01 (113174) 1
*350515: obj =   8.386511250e+04 inf =   1.738e+01 (113174)
*350528: obj =   8.386511250e+04 inf =   1.739e+01 (113164)
*350541: obj =   8.386511250e+04 inf =   1.739e+01 (113163)
*350553: obj =   8.386511250e+04 inf =   1.739e+01 (113167)
*350565: obj =   8.386511250e+04 inf =   1.739e+01 (113168)
*350577: obj =   8.386511250e+04 inf =   1.739e+01 (113170)
*350589: obj =   8.386511250e+04 inf =   1.739e+01 (113169)
*350599: obj =   8.386511250e+04 inf =   1.739e+01 (113168) 1
*350611: obj =   8.386511250e+04 inf =   1.739e+01 (113161)
*350623: obj =   8.386511250e+04 inf =   1.739e+01 (113171)
*350636: obj =   8.386511250e+04 inf =   1.739e+01 (113161)
*350649: obj =   8.386511250e+04 inf =   1.739e+01 (113164)
*350662: obj =   8.386511250e+04 inf =   1.739e+01 (113160)
*350675: obj =   8.386511250e+04 inf =   1.739e+01 (113158)
*350688: obj =   8.386511250e+04 inf =   1.739e+01 (113151)
*350701: obj =   8.386511250e+04 inf =   1.739e+01 (113154)
*350709: obj =   8.386511250e+04 inf =   1.739e+01 (113157) 1
*350722: obj =   8.386511250e+04 inf =   1.739e+01 (113147)
*350734: obj =   8.386511250e+04 inf =   1.739e+01 (113147)
*350746: obj =   8.386511250e+04 inf =   1.739e+01 (113148)
*350758: obj =   8.386511250e+04 inf =   1.739e+01 (113145)
*350770: obj =   8.386511250e+04 inf =   1.739e+01 (113150)
*350783: obj =   8.386511250e+04 inf =   1.739e+01 (113142)
*350795: obj =   8.386511250e+04 inf =   1.739e+01 (113142)
*350807: obj =   8.386511250e+04 inf =   1.739e+01 (113139)
*350815: obj =   8.386511250e+04 inf =   1.739e+01 (113127) 1
*350828: obj =   8.386511250e+04 inf =   1.739e+01 (113126)
*350841: obj =   8.386511250e+04 inf =   1.739e+01 (113120)
*350853: obj =   8.386511250e+04 inf =   1.739e+01 (113132)
*350866: obj =   8.386511250e+04 inf =   1.739e+01 (113129)
*350878: obj =   8.386511250e+04 inf =   1.739e+01 (113130)
*350890: obj =   8.386511250e+04 inf =   1.739e+01 (113125)
*350903: obj =   8.386511250e+04 inf =   1.739e+01 (113125)
*350915: obj =   8.386511250e+04 inf =   1.739e+01 (113112)
*350923: obj =   8.386511250e+04 inf =   1.739e+01 (113123) 1
*350936: obj =   8.386511249e+04 inf =   1.739e+01 (113105)
*350949: obj =   8.386511249e+04 inf =   1.739e+01 (113110)
*350962: obj =   8.386511249e+04 inf =   1.739e+01 (113107)
*350975: obj =   8.386511249e+04 inf =   1.739e+01 (113097)
*350988: obj =   8.386511249e+04 inf =   1.740e+01 (113103)
*351001: obj =   8.386511248e+04 inf =   1.740e+01 (113102)
*351014: obj =   8.386511248e+04 inf =   1.740e+01 (113098)
*351026: obj =   8.386511248e+04 inf =   1.740e+01 (113101) 1
*351038: obj =   8.386511248e+04 inf =   1.740e+01 (113104)
*351050: obj =   8.386511248e+04 inf =   1.740e+01 (113104)
*351062: obj =   8.386511248e+04 inf =   1.740e+01 (113104)
*351074: obj =   8.386511248e+04 inf =   1.740e+01 (113104)
*351086: obj =   8.386511248e+04 inf =   1.740e+01 (113104)
*351098: obj =   8.386509850e+04 inf =   1.740e+01 (113114)
*351111: obj =   8.386509850e+04 inf =   1.740e+01 (113118)
*351124: obj =   8.386509850e+04 inf =   1.740e+01 (113120)
*351132: obj =   8.386509850e+04 inf =   1.740e+01 (113116) 1
*351145: obj =   8.386509850e+04 inf =   1.740e+01 (113108)
*351157: obj =   8.386509850e+04 inf =   1.740e+01 (113108)
*351169: obj =   8.386509850e+04 inf =   1.740e+01 (113104)
*351181: obj =   8.386509850e+04 inf =   1.740e+01 (113096)
*351194: obj =   8.386509850e+04 inf =   1.740e+01 (113081)
*351207: obj =   8.386509849e+04 inf =   1.740e+01 (113071)
*351219: obj =   8.386509849e+04 inf =   1.740e+01 (113067)
*351232: obj =   8.386509849e+04 inf =   1.740e+01 (113064)
*351240: obj =   8.386509849e+04 inf =   1.740e+01 (113063) 1
*351253: obj =   8.386509849e+04 inf =   1.740e+01 (113062)
*351266: obj =   8.386509849e+04 inf =   1.740e+01 (113051)
*351279: obj =   8.386509849e+04 inf =   1.740e+01 (113039)
*351292: obj =   8.386509849e+04 inf =   1.740e+01 (113027)
*351305: obj =   8.386509848e+04 inf =   1.740e+01 (113025)
*351318: obj =   8.386509848e+04 inf =   1.740e+01 (113025)
*351330: obj =   8.386509848e+04 inf =   1.740e+01 (113024)
*351342: obj =   8.386509848e+04 inf =   1.740e+01 (113037)
*351350: obj =   8.386509848e+04 inf =   1.740e+01 (113015) 1
*351363: obj =   8.386509848e+04 inf =   1.740e+01 (112999)
*351376: obj =   8.386509848e+04 inf =   1.740e+01 (113003)
*351389: obj =   8.386509847e+04 inf =   1.740e+01 (113000)
*351402: obj =   8.386509847e+04 inf =   1.740e+01 (112986)
*351415: obj =   8.386509847e+04 inf =   1.740e+01 (112987)
*351428: obj =   8.386509847e+04 inf =   1.740e+01 (112971)
*351441: obj =   8.386509846e+04 inf =   1.740e+01 (112965)
*351454: obj =   8.386509846e+04 inf =   1.740e+01 (112960)
*351465: obj =   8.386509846e+04 inf =   1.740e+01 (112952) 1
*351478: obj =   8.386509841e+04 inf =   1.740e+01 (112957)
*351490: obj =   8.386509841e+04 inf =   1.740e+01 (112953)
*351502: obj =   8.386509841e+04 inf =   1.740e+01 (112941)
*351514: obj =   8.386509841e+04 inf =   1.740e+01 (112947)
*351527: obj =   8.386509841e+04 inf =   1.740e+01 (112949)
