GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.720.lp -o input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.720.lp.sol
Reading problem data from 'input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.720.lp'...
165573 rows, 406161 columns, 827852 non-zeros
406161 integer variables, all of which are binary
571739 lines were read
GLPK Integer Optimizer 5.0
165573 rows, 406161 columns, 827852 non-zeros
406161 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
164649 rows, 405109 columns, 820977 non-zeros
405109 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*1727791: obj =   4.359436407e+10 inf =   4.176e-01 (14153) 2
*1727967: obj =   4.359421200e+10 inf =   4.172e-01 (14173) 1
*1728156: obj =   4.359398822e+10 inf =   4.165e-01 (14166) 2
*1728333: obj =   4.359390465e+10 inf =   4.164e-01 (14142) 2
*1728540: obj =   4.359383644e+10 inf =   4.164e-01 (14081) 2
*1728765: obj =   4.359370390e+10 inf =   4.148e-01 (14104) 2
*1728966: obj =   4.358989469e+10 inf =   4.134e-01 (14090) 2
*1729160: obj =   4.358970554e+10 inf =   4.126e-01 (14078) 2
*1729342: obj =   4.358953898e+10 inf =   4.126e-01 (14062) 2
*1729532: obj =   4.358912745e+10 inf =   4.124e-01 (14052) 2
*1729743: obj =   4.358890125e+10 inf =   4.122e-01 (14059) 2
*1729962: obj =   4.358884143e+10 inf =   4.122e-01 (14018) 2
*1730167: obj =   4.358869525e+10 inf =   4.118e-01 (14044) 2
*1730348: obj =   4.358850636e+10 inf =   4.106e-01 (14054) 2
*1730541: obj =   4.358821267e+10 inf =   4.106e-01 (14009) 1
*1730744: obj =   4.358566235e+10 inf =   4.092e-01 (13989) 2
*1730924: obj =   4.358547392e+10 inf =   4.091e-01 (13989) 2
*1731112: obj =   4.358533123e+10 inf =   4.085e-01 (13975) 2
*1731311: obj =   4.358514207e+10 inf =   4.088e-01 (13997) 2
*1731540: obj =   4.358449700e+10 inf =   4.076e-01 (13955) 2
*1731735: obj =   4.358440333e+10 inf =   4.076e-01 (13933) 2
*1731910: obj =   4.358397078e+10 inf =   4.072e-01 (13970) 2
*1732104: obj =   4.358387221e+10 inf =   4.068e-01 (13974) 2
*1732279: obj =   4.358364233e+10 inf =   4.072e-01 (13975) 2
*1732466: obj =   4.358354662e+10 inf =   4.075e-01 (13933) 1
*1732643: obj =   4.358346003e+10 inf =   4.073e-01 (13922) 2
*1732841: obj =   4.358338587e+10 inf =   4.070e-01 (13914) 2
*1733055: obj =   4.358313949e+10 inf =   4.067e-01 (13939) 2
*1733264: obj =   4.358305001e+10 inf =   4.068e-01 (13957) 2
*1733470: obj =   4.358202364e+10 inf =   4.070e-01 (13919) 2
*1733683: obj =   4.358192223e+10 inf =   4.070e-01 (13952) 2
*1733865: obj =   4.358181033e+10 inf =   4.073e-01 (13922) 2
*1734041: obj =   4.358168588e+10 inf =   4.076e-01 (13950) 2
*1734230: obj =   4.358161318e+10 inf =   4.079e-01 (13934) 2
*1734414: obj =   4.358143688e+10 inf =   4.093e-01 (13895) 2
*1734630: obj =   4.358110680e+10 inf =   4.104e-01 (13913) 2
*1734846: obj =   4.358020131e+10 inf =   4.099e-01 (13971) 2
*1735024: obj =   4.358005437e+10 inf =   4.091e-01 (13935) 1
*1735218: obj =   4.357988233e+10 inf =   4.079e-01 (13940) 2
*1735393: obj =   4.357977666e+10 inf =   4.076e-01 (13894) 2
*1735604: obj =   4.357964198e+10 inf =   4.071e-01 (13846) 2
*1735869: obj =   4.357726507e+10 inf =   4.056e-01 (13866) 3
*1736091: obj =   4.357648768e+10 inf =   4.051e-01 (13903) 2
*1736281: obj =   4.357632729e+10 inf =   4.049e-01 (13840) 2
*1736470: obj =   4.357598942e+10 inf =   4.056e-01 (13852) 1
*1736660: obj =   4.357596321e+10 inf =   4.052e-01 (13843) 2
*1736831: obj =   4.357586198e+10 inf =   4.055e-01 (13847) 2
*1737005: obj =   4.357571255e+10 inf =   4.059e-01 (13808) 2
*1737190: obj =   4.357566370e+10 inf =   4.062e-01 (13786) 1
*1737376: obj =   4.357551461e+10 inf =   4.061e-01 (13832) 2
*1737568: obj =   4.357520367e+10 inf =   4.065e-01 (13742) 2
*1737773: obj =   4.357414419e+10 inf =   4.048e-01 (13755) 2
*1738004: obj =   4.357391451e+10 inf =   4.038e-01 (13783) 2
*1738176: obj =   4.357379856e+10 inf =   4.030e-01 (13792) 2
*1738391: obj =   4.357366473e+10 inf =   4.027e-01 (13765) 2
*1738627: obj =   4.357355662e+10 inf =   4.020e-01 (13712) 2
*1738837: obj =   4.357351494e+10 inf =   4.021e-01 (13693) 3
*1739040: obj =   4.357346895e+10 inf =   4.012e-01 (13728) 2
*1739242: obj =   4.357337007e+10 inf =   4.012e-01 (13685) 2
*1739421: obj =   4.357323459e+10 inf =   4.009e-01 (13676) 1
*1739592: obj =   4.357321734e+10 inf =   4.006e-01 (13675) 2
*1739823: obj =   4.357235597e+10 inf =   3.980e-01 (13657) 2
*1740043: obj =   4.356970286e+10 inf =   3.964e-01 (13644) 2
*1740241: obj =   4.356955886e+10 inf =   3.948e-01 (13657) 2
*1740420: obj =   4.356936719e+10 inf =   3.945e-01 (13609) 2
*1740634: obj =   4.356931426e+10 inf =   3.936e-01 (13596) 2
*1740850: obj =   4.356695115e+10 inf =   3.895e-01 (13527) 2
*1741025: obj =   4.356687045e+10 inf =   3.891e-01 (13574) 2
*1741216: obj =   4.356667528e+10 inf =   3.885e-01 (13597) 1
*1741392: obj =   4.356657017e+10 inf =   3.878e-01 (13534) 2
*1741599: obj =   4.356506529e+10 inf =   3.864e-01 (13519) 2
*1741772: obj =   4.356492686e+10 inf =   3.866e-01 (13508) 2
*1741979: obj =   4.356227076e+10 inf =   3.838e-01 (13468) 1
*1742166: obj =   4.356217825e+10 inf =   3.835e-01 (13451) 2
*1742341: obj =   4.356200252e+10 inf =   3.827e-01 (13427) 2
*1742535: obj =   4.356180511e+10 inf =   3.824e-01 (13350) 2
*1742787: obj =   4.355724032e+10 inf =   3.815e-01 (13351) 2
*1742960: obj =   4.355712329e+10 inf =   3.812e-01 (13340) 2
*1743139: obj =   4.355710314e+10 inf =   3.804e-01 (13357) 2
*1743320: obj =   4.355697592e+10 inf =   3.792e-01 (13365) 1
*1743498: obj =   4.355684572e+10 inf =   3.788e-01 (13342) 2
*1743680: obj =   4.355660439e+10 inf =   3.787e-01 (13301) 2
*1743878: obj =   4.355565158e+10 inf =   3.784e-01 (13290) 2
*1744060: obj =   4.355544183e+10 inf =   3.777e-01 (13255) 1
*1744236: obj =   4.355540511e+10 inf =   3.773e-01 (13271) 2
*1744413: obj =   4.355526121e+10 inf =   3.770e-01 (13237) 2
*1744603: obj =   4.355513129e+10 inf =   3.773e-01 (13271) 2
*1744849: obj =   3.914142347e+10 inf =   3.768e-01 (21100) 2
*1745055: obj =   3.914075454e+10 inf =   3.760e-01 (21145) 2
*1745229: obj =   3.913883466e+10 inf =   3.752e-01 (21045) 2
*1745407: obj =   3.913629191e+10 inf =   3.742e-01 (20972) 1
*1745579: obj =   3.913574722e+10 inf =   3.740e-01 (20907) 2
*1745750: obj =   3.913329555e+10 inf =   3.731e-01 (20841) 2
*1745925: obj =   3.913056688e+10 inf =   3.723e-01 (20810) 1
*1746098: obj =   3.912741199e+10 inf =   3.722e-01 (20774) 2
*1746270: obj =   3.912389957e+10 inf =   3.723e-01 (20705) 2
*1746441: obj =   3.912172104e+10 inf =   3.729e-01 (20637) 2
*1746616: obj =   3.912116004e+10 inf =   3.731e-01 (20574) 1
*1746788: obj =   3.911602113e+10 inf =   3.747e-01 (20522) 2
*1746958: obj =   3.911232361e+10 inf =   3.765e-01 (20442) 2
*1747136: obj =   3.910858763e+10 inf =   3.791e-01 (20403) 1
*1747309: obj =   3.910485274e+10 inf =   3.823e-01 (20325) 2
*1747480: obj =   3.910250071e+10 inf =   3.849e-01 (20266) 2
*1747651: obj =   3.909896474e+10 inf =   3.889e-01 (20215) 2
*1747826: obj =   3.909851634e+10 inf =   3.892e-01 (20140) 1
*1747995: obj =   3.909764466e+10 inf =   3.896e-01 (20090) 2
*1748168: obj =   3.909314372e+10 inf =   3.941e-01 (20037) 2
*1748346: obj =   3.908895255e+10 inf =   3.989e-01 (19990) 1
*1748518: obj =   3.908422045e+10 inf =   4.053e-01 (19897) 2
*1748688: obj =   3.908270501e+10 inf =   4.075e-01 (19843) 2
*1748862: obj =   3.908268365e+10 inf =   4.068e-01 (19759) 1
*1749032: obj =   3.908268365e+10 inf =   4.056e-01 (19705) 2
*1749203: obj =   3.908181414e+10 inf =   4.053e-01 (19646) 2
*1749374: obj =   3.907812461e+10 inf =   4.097e-01 (19584) 2
*1749549: obj =   3.907523397e+10 inf =   4.141e-01 (19537) 1
*1749720: obj =   3.907181025e+10 inf =   4.184e-01 (19474) 2
*1749889: obj =   3.907094160e+10 inf =   4.197e-01 (19414) 2
*1750064: obj =   3.906670497e+10 inf =   4.260e-01 (19341) 1
*1750235: obj =   3.906500919e+10 inf =   4.286e-01 (19286) 2
*1750404: obj =   3.906373373e+10 inf =   4.298e-01 (19205) 2
*1750578: obj =   3.906160909e+10 inf =   4.320e-01 (19146) 1
*1750747: obj =   3.905927076e+10 inf =   4.358e-01 (19093) 2
*1750915: obj =   3.905927076e+10 inf =   4.342e-01 (19018) 2
*1751086: obj =   3.905927076e+10 inf =   4.323e-01 (18983) 2
*1751261: obj =   3.905881055e+10 inf =   4.321e-01 (18936) 1
*1751431: obj =   3.905824881e+10 inf =   4.317e-01 (18878) 2
*1751601: obj =   3.905822717e+10 inf =   4.301e-01 (18789) 2
*1751777: obj =   3.905445022e+10 inf =   4.340e-01 (18736) 1
*1751946: obj =   3.905442346e+10 inf =   4.341e-01 (18661) 2
*1752117: obj =   3.905415494e+10 inf =   4.330e-01 (18585) 2
*1752292: obj =   3.905414770e+10 inf =   4.313e-01 (18540) 1
*1752461: obj =   3.905414190e+10 inf =   4.299e-01 (18486) 2
*1752630: obj =   3.905414190e+10 inf =   4.286e-01 (18395) 2
*1752802: obj =   3.905387678e+10 inf =   4.268e-01 (18330) 1
*1752971: obj =   3.905201356e+10 inf =   4.279e-01 (18276) 2
*1753148: obj =   3.905028453e+10 inf =   4.281e-01 (18245) 2
*1753322: obj =   3.904861690e+10 inf =   4.288e-01 (18195) 2
*1753499: obj =   3.904593163e+10 inf =   4.300e-01 (18122) 1
*1753670: obj =   3.904326364e+10 inf =   4.319e-01 (18091) 2
*1753838: obj =   3.904268461e+10 inf =   4.324e-01 (18021) 2
*1754012: obj =   3.904153118e+10 inf =   4.334e-01 (17945) 1
*1754185: obj =   3.903936352e+10 inf =   4.351e-01 (17902) 2
*1754356: obj =   3.903637058e+10 inf =   4.371e-01 (17898) 2
*1754527: obj =   3.903463948e+10 inf =   4.392e-01 (17853) 2
*1754702: obj =   3.903230335e+10 inf =   4.414e-01 (17764) 1
*1754873: obj =   3.902961409e+10 inf =   4.443e-01 (17762) 2
*1755046: obj =   3.902633820e+10 inf =   4.479e-01 (17716) 2
*1755225: obj =   3.902391022e+10 inf =   4.516e-01 (17625) 1
*1755396: obj =   3.902341570e+10 inf =   4.530e-01 (17561) 2
*1755565: obj =   3.902322005e+10 inf =   4.537e-01 (17503) 2
*1755733: obj =   3.902322005e+10 inf =   4.534e-01 (17422) 2
*1755905: obj =   3.902268997e+10 inf =   4.541e-01 (17375) 1
*1756074: obj =   3.902268851e+10 inf =   4.525e-01 (17306) 2
*1756243: obj =   3.902268432e+10 inf =   4.498e-01 (17250) 2
*1756418: obj =   3.902081410e+10 inf =   4.509e-01 (17226) 1
*1756587: obj =   3.901923531e+10 inf =   4.521e-01 (17173) 2
*1756757: obj =   3.901709267e+10 inf =   4.546e-01 (17099) 2
*1756931: obj =   3.901491263e+10 inf =   4.575e-01 (17032) 1
*1757109: obj =   3.901284209e+10 inf =   4.606e-01 (16998) 2
*1757283: obj =   3.901185759e+10 inf =   4.622e-01 (16946) 2
*1757453: obj =   3.901133109e+10 inf =   4.629e-01 (16898) 2
*1757627: obj =   3.900976936e+10 inf =   4.648e-01 (16836) 1
*1757796: obj =   3.900916458e+10 inf =   4.649e-01 (16802) 2
*1757965: obj =   3.900714237e+10 inf =   4.672e-01 (16726) 2
*1758141: obj =   3.900621333e+10 inf =   4.683e-01 (16697) 1
*1758313: obj =   3.900407520e+10 inf =   4.705e-01 (16655) 2
*1758483: obj =   3.900373060e+10 inf =   4.721e-01 (16620) 2
*1758657: obj =   3.900373060e+10 inf =   4.700e-01 (16517) 1
*1758827: obj =   3.900299786e+10 inf =   4.685e-01 (16473) 2
*1758996: obj =   3.900135902e+10 inf =   4.697e-01 (16452) 2
*1759169: obj =   3.899903363e+10 inf =   4.723e-01 (16390) 2
*1759351: obj =   3.899737293e+10 inf =   4.741e-01 (16362) 1
*1759524: obj =   3.899546847e+10 inf =   4.765e-01 (16299) 2
*1759694: obj =   3.899435678e+10 inf =   4.781e-01 (16261) 2
*1759868: obj =   3.899298541e+10 inf =   4.803e-01 (16206) 1
*1760039: obj =   3.899158950e+10 inf =   4.821e-01 (16164) 2
*1760210: obj =   3.899140499e+10 inf =   4.816e-01 (16115) 2
*1760382: obj =   3.899074156e+10 inf =   4.804e-01 (16035) 2
*1760561: obj =   3.898877240e+10 inf =   4.814e-01 (16001) 1
*1760733: obj =   3.898653939e+10 inf =   4.825e-01 (15962) 2
*1760904: obj =   3.898497629e+10 inf =   4.843e-01 (15935) 2
*1761081: obj =   3.898273748e+10 inf =   4.867e-01 (15873) 1
*1761254: obj =   3.898115926e+10 inf =   4.883e-01 (15858) 2
*1761429: obj =   3.897850981e+10 inf =   4.908e-01 (15837) 2
*1761602: obj =   3.897647515e+10 inf =   4.936e-01 (15809) 2
*1761778: obj =   3.897495424e+10 inf =   4.967e-01 (15758) 1
*1761948: obj =   3.897495021e+10 inf =   4.963e-01 (15698) 2
*1762120: obj =   3.897495021e+10 inf =   4.962e-01 (15636) 2
*1762296: obj =   3.897494964e+10 inf =   4.958e-01 (15586) 1
*1762466: obj =   3.897426071e+10 inf =   4.951e-01 (15537) 2
*1762636: obj =   3.897336711e+10 inf =   4.953e-01 (15482) 2
*1762807: obj =   3.897335102e+10 inf =   4.920e-01 (15428) 2
*1762982: obj =   3.897126412e+10 inf =   4.929e-01 (15363) 1
*1763155: obj =   3.896885026e+10 inf =   4.942e-01 (15334) 2
*1763327: obj =   3.896786067e+10 inf =   4.959e-01 (15279) 2
*1763502: obj =   3.896622958e+10 inf =   4.980e-01 (15244) 1
*1763673: obj =   3.896462817e+10 inf =   4.996e-01 (15197) 2
*1763842: obj =   3.896438222e+10 inf =   4.998e-01 (15116) 2
*1764015: obj =   3.896437469e+10 inf =   4.968e-01 (15069) 1
*1764186: obj =   3.896361498e+10 inf =   4.958e-01 (14990) 2
*1764358: obj =   3.896095121e+10 inf =   4.974e-01 (14913) 2
*1764529: obj =   3.895928901e+10 inf =   4.994e-01 (14900) 2
*1764705: obj =   3.895784086e+10 inf =   5.010e-01 (14839) 1
*1764877: obj =   3.895581516e+10 inf =   5.024e-01 (14800) 2
*1765049: obj =   3.895536443e+10 inf =   5.033e-01 (14755) 2
*1765222: obj =   3.895284794e+10 inf =   5.060e-01 (14705) 1
*1765388: obj =   3.895199557e+10 inf =   5.071e-01 (14643) 2
*1765560: obj =   3.895063347e+10 inf =   5.094e-01 (14599) 2
*1765736: obj =   3.895063098e+10 inf =   5.092e-01 (14550) 1
*1765906: obj =   3.895062972e+10 inf =   5.083e-01 (14497) 2
*1766079: obj =   3.894826923e+10 inf =   5.096e-01 (14462) 2
*1766252: obj =   3.894576036e+10 inf =   5.125e-01 (14415) 2
*1766426: obj =   3.894489788e+10 inf =   5.141e-01 (14391) 1
*1766596: obj =   3.894306006e+10 inf =   5.168e-01 (14357) 2
*1766765: obj =   3.894102711e+10 inf =   5.204e-01 (14328) 2
*1766938: obj =   3.894005651e+10 inf =   5.222e-01 (14256) 1
*1767107: obj =   3.893833870e+10 inf =   5.240e-01 (14247) 2
*1767278: obj =   3.893635463e+10 inf =   5.267e-01 (14222) 2
*1767453: obj =   3.893601102e+10 inf =   5.276e-01 (14182) 1
*1767623: obj =   3.893558030e+10 inf =   5.282e-01 (14133) 2
*1767791: obj =   3.893509636e+10 inf =   5.290e-01 (14061) 2
*1767961: obj =   3.893509636e+10 inf =   5.241e-01 (14038) 2
*1768137: obj =   3.893330277e+10 inf =   5.255e-01 (13996) 1
*1768309: obj =   3.893143170e+10 inf =   5.282e-01 (13905) 2
*1768478: obj =   3.893008045e+10 inf =   5.308e-01 (13890) 2
*1768652: obj =   3.892858478e+10 inf =   5.331e-01 (13885) 1
*1768822: obj =   3.892718511e+10 inf =   5.351e-01 (13816) 2
*1768991: obj =   3.892605348e+10 inf =   5.369e-01 (13780) 2
*1769167: obj =   3.892502468e+10 inf =   5.384e-01 (13705) 1
*1769339: obj =   3.892346154e+10 inf =   5.407e-01 (13692) 2
*1769509: obj =   3.892200259e+10 inf =   5.430e-01 (13599) 2
*1769678: obj =   3.892106010e+10 inf =   5.447e-01 (13568) 2
*1769850: obj =   3.892105533e+10 inf =   5.447e-01 (13530) 1
*1770020: obj =   3.891972141e+10 inf =   5.463e-01 (13510) 2
*1770192: obj =   3.891839864e+10 inf =   5.485e-01 (13491) 2
*1770368: obj =   3.891765687e+10 inf =   5.502e-01 (13458) 1
*1770538: obj =   3.891598121e+10 inf =   5.527e-01 (13449) 2
*1770708: obj =   3.891461202e+10 inf =   5.552e-01 (13394) 2
*1770882: obj =   3.891359451e+10 inf =   5.570e-01 (13351) 1
*1771054: obj =   3.891200531e+10 inf =   5.601e-01 (13323) 2
*1771225: obj =   3.891110377e+10 inf =   5.613e-01 (13263) 2
*1771396: obj =   3.890949789e+10 inf =   5.641e-01 (13213) 2
*1771571: obj =   3.890904067e+10 inf =   5.658e-01 (13169) 1
*1771739: obj =   3.890809078e+10 inf =   5.668e-01 (13116) 2
*1771909: obj =   3.890634087e+10 inf =   5.691e-01 (13083) 2
*1772086: obj =   3.890505571e+10 inf =   5.714e-01 (13069) 1
*1772259: obj =   3.890415497e+10 inf =   5.732e-01 (13026) 2
*1772431: obj =   3.890369008e+10 inf =   5.744e-01 (12988) 2
*1772607: obj =   3.890191177e+10 inf =   5.775e-01 (12971) 2
*1772784: obj =   3.890035223e+10 inf =   5.800e-01 (12931) 1
*1772961: obj =   3.889882105e+10 inf =   5.820e-01 (12860) 2
*1773141: obj =   3.889766682e+10 inf =   5.836e-01 (12820) 2
*1773320: obj =   3.889496764e+10 inf =   5.866e-01 (12779) 2
*1773504: obj =   3.889359742e+10 inf =   5.885e-01 (12735) 1
*1773688: obj =   3.889305667e+10 inf =   5.898e-01 (12687) 2
*1773869: obj =   3.889305667e+10 inf =   5.903e-01 (12653) 2
*1774047: obj =   3.889305667e+10 inf =   5.909e-01 (12627) 2
*1774229: obj =   3.889214691e+10 inf =   5.902e-01 (12600) 2
*1774415: obj =   3.889038550e+10 inf =   5.901e-01 (12574) 1
*1774596: obj =   3.888982284e+10 inf =   5.907e-01 (12556) 2
*1774775: obj =   3.888735640e+10 inf =   5.913e-01 (12512) 2
*1774952: obj =   3.888641519e+10 inf =   5.929e-01 (12467) 2
*1775135: obj =   3.888508044e+10 inf =   5.936e-01 (12435) 2
*1775321: obj =   3.888246237e+10 inf =   5.949e-01 (12405) 1
*1775502: obj =   3.888134432e+10 inf =   5.959e-01 (12315) 2
*1775681: obj =   3.888063377e+10 inf =   5.967e-01 (12268) 2
*1775864: obj =   3.887818102e+10 inf =   5.973e-01 (12208) 2
*1776046: obj =   3.887727380e+10 inf =   5.985e-01 (12169) 2
*1776233: obj =   3.887677040e+10 inf =   5.994e-01 (12158) 1
*1776416: obj =   3.887460706e+10 inf =   6.000e-01 (12132) 2
*1776600: obj =   3.887305285e+10 inf =   6.007e-01 (12107) 2
*1776782: obj =   3.887150301e+10 inf =   6.017e-01 (12066) 2
*1776964: obj =   3.886966649e+10 inf =   6.035e-01 (12030) 2
*1777161: obj =   3.886922710e+10 inf =   6.049e-01 (12023) 2
*1777359: obj =   3.886823582e+10 inf =   6.054e-01 (11986) 1
*1777553: obj =   3.886684891e+10 inf =   6.057e-01 (11965) 2
*1777742: obj =   3.886558442e+10 inf =   6.062e-01 (11940) 2
*1777931: obj =   3.886353153e+10 inf =   6.069e-01 (11921) 2
*1778120: obj =   3.886351333e+10 inf =   6.072e-01 (11907) 2
*1778311: obj =   3.886238397e+10 inf =   6.069e-01 (11872) 2
*1778506: obj =   3.886126595e+10 inf =   6.073e-01 (11847) 2
*1778699: obj =   3.885975795e+10 inf =   6.081e-01 (11824) 2
*1778890: obj =   3.885825985e+10 inf =   6.087e-01 (11790) 2
*1779085: obj =   3.885600071e+10 inf =   6.091e-01 (11773) 2
*1779284: obj =   3.885488884e+10 inf =   6.100e-01 (11754) 2
*1779478: obj =   3.885320268e+10 inf =   6.109e-01 (11730) 1
*1779666: obj =   3.885131439e+10 inf =   6.121e-01 (11706) 2
*1779854: obj =   3.884927872e+10 inf =   6.139e-01 (11673) 2
*1780044: obj =   3.884809901e+10 inf =   6.148e-01 (11627) 2
*1780252: obj =   3.884770517e+10 inf =   6.154e-01 (11623) 2
*1780439: obj =   3.884696435e+10 inf =   6.156e-01 (11611) 2
*1780647: obj =   3.884676304e+10 inf =   6.162e-01 (11558) 2
*1780856: obj =   3.884675899e+10 inf =   6.136e-01 (11524) 2
*1781065: obj =   3.884624685e+10 inf =   6.091e-01 (11433) 2
*1781268: obj =   3.884478231e+10 inf =   6.085e-01 (11411) 2
*1781467: obj =   3.884389361e+10 inf =   6.087e-01 (11383) 2
*1781662: obj =   3.884256188e+10 inf =   6.080e-01 (11357) 2
*1781866: obj =   3.884153227e+10 inf =   6.082e-01 (11322) 2
*1782065: obj =   3.884011859e+10 inf =   6.074e-01 (11254) 2
*1782271: obj =   3.883927331e+10 inf =   6.072e-01 (11230) 2
*1782461: obj =   3.883791445e+10 inf =   6.067e-01 (11215) 2
*1782638: obj =   3.883639965e+10 inf =   6.054e-01 (11193) 2
*1782821: obj =   3.883502390e+10 inf =   6.053e-01 (11166) 1
*1783018: obj =   3.883469691e+10 inf =   6.065e-01 (11150) 2
*1783217: obj =   3.883393205e+10 inf =   6.068e-01 (11117) 2
*1783421: obj =   3.883320021e+10 inf =   6.065e-01 (11093) 2
*1783621: obj =   3.883164970e+10 inf =   6.054e-01 (11069) 2
*1783816: obj =   3.882957172e+10 inf =   6.047e-01 (11059) 2
*1784005: obj =   3.882940068e+10 inf =   6.052e-01 (11028) 2
*1784203: obj =   3.882800814e+10 inf =   6.048e-01 (10994) 2
*1784404: obj =   3.882635276e+10 inf =   6.047e-01 (10949) 2
*1784609: obj =   3.882573010e+10 inf =   6.055e-01 (10964) 2
*1784812: obj =   3.882427959e+10 inf =   6.052e-01 (10923) 2
*1785020: obj =   3.882347529e+10 inf =   6.064e-01 (10910) 2
*1785235: obj =   3.882295533e+10 inf =   6.068e-01 (10875) 2
*1785445: obj =   3.882192884e+10 inf =   6.068e-01 (10857) 2
*1785658: obj =   3.882139686e+10 inf =   6.067e-01 (10825) 2
*1785863: obj =   3.882055423e+10 inf =   6.054e-01 (10791) 3
*1786070: obj =   3.881993106e+10 inf =   6.058e-01 (10771) 2
*1786281: obj =   3.881946636e+10 inf =   6.055e-01 (10764) 2
*1786486: obj =   3.881892462e+10 inf =   6.004e-01 (10725) 2
*1786692: obj =   3.881763339e+10 inf =   5.982e-01 (10681) 2
*1786898: obj =   3.881640556e+10 inf =   5.969e-01 (10631) 2
*1787110: obj =   3.881560730e+10 inf =   5.968e-01 (10617) 2
*1787327: obj =   3.881486382e+10 inf =   5.970e-01 (10591) 2
*1787537: obj =   3.881382316e+10 inf =   5.955e-01 (10576) 2
*1787746: obj =   3.881249746e+10 inf =   5.940e-01 (10540) 2
*1787954: obj =   3.881086786e+10 inf =   5.921e-01 (10496) 2
*1788169: obj =   3.881029942e+10 inf =   5.925e-01 (10462) 2
*1788385: obj =   3.880926386e+10 inf =   5.921e-01 (10438) 2
*1788599: obj =   3.880813701e+10 inf =   5.916e-01 (10420) 2
*1788805: obj =   3.880680537e+10 inf =   5.909e-01 (10391) 3
*1789009: obj =   3.880563688e+10 inf =   5.903e-01 (10367) 2
*1789220: obj =   3.880536840e+10 inf =   5.908e-01 (10329) 2
*1789434: obj =   3.880469644e+10 inf =   5.903e-01 (10301) 2
*1789660: obj =   3.880399455e+10 inf =   5.911e-01 (10261) 2
*1789883: obj =   3.880373195e+10 inf =   5.909e-01 (10241) 2
*1790114: obj =   3.880358787e+10 inf =   5.868e-01 (10200) 2
*1790328: obj =   3.880293485e+10 inf =   5.854e-01 (10171) 3
*1790558: obj =   3.880234337e+10 inf =   5.833e-01 (10154) 2
*1790781: obj =   3.880154094e+10 inf =   5.813e-01 (10109) 2
*1791009: obj =   3.880104668e+10 inf =   5.807e-01 (10073) 2
*1791237: obj =   3.880037215e+10 inf =   5.775e-01 (10034) 3
*1791470: obj =   3.879985592e+10 inf =   5.743e-01 (10028) 2
*1791703: obj =   3.879910960e+10 inf =   5.719e-01 (10005) 2
*1791937: obj =   3.879879143e+10 inf =   5.689e-01 (9964) 2
*1792175: obj =   3.879756410e+10 inf =   5.639e-01 (9939) 3
*1792417: obj =   3.879650794e+10 inf =   5.584e-01 (9938) 2
*1792624: obj =   3.879550429e+10 inf =   5.574e-01 (9957) 2
*1792819: obj =   3.879467287e+10 inf =   5.568e-01 (9967) 2
*1793006: obj =   3.879367337e+10 inf =   5.568e-01 (9967) 2
*1793198: obj =   3.879223071e+10 inf =   5.579e-01 (9973) 2
*1793384: obj =   3.879217135e+10 inf =   5.566e-01 (9976) 2
*1793572: obj =   3.879032699e+10 inf =   5.575e-01 (9948) 1
*1793750: obj =   3.878886805e+10 inf =   5.587e-01 (9955) 2
*1793926: obj =   3.878846493e+10 inf =   5.578e-01 (9943) 2
*1794105: obj =   3.878699920e+10 inf =   5.591e-01 (9908) 2
*1794288: obj =   3.878521431e+10 inf =   5.612e-01 (9888) 1
*1794465: obj =   3.878472631e+10 inf =   5.609e-01 (9876) 2
*1794641: obj =   3.878454374e+10 inf =   5.597e-01 (9885) 2
*1794817: obj =   3.878262952e+10 inf =   5.621e-01 (9855) 2
*1794996: obj =   3.878147129e+10 inf =   5.626e-01 (9854) 1
*1795172: obj =   3.877940522e+10 inf =   5.657e-01 (9855) 2
*1795348: obj =   3.877873511e+10 inf =   5.655e-01 (9832) 2
*1795526: obj =   3.877654311e+10 inf =   5.690e-01 (9827) 2
*1795705: obj =   3.877411503e+10 inf =   5.739e-01 (9774) 1
*1795879: obj =   3.877331864e+10 inf =   5.743e-01 (9766) 2
*1796053: obj =   3.877299954e+10 inf =   5.730e-01 (9734) 2
*1796233: obj =   3.877254898e+10 inf =   5.720e-01 (9735) 1
*1796408: obj =   3.877189164e+10 inf =   5.717e-01 (9741) 2
*1796582: obj =   3.877178038e+10 inf =   5.698e-01 (9758) 2
*1796757: obj =   3.877050104e+10 inf =   5.699e-01 (9730) 2
*1796935: obj =   3.877013660e+10 inf =   5.695e-01 (9698) 1
*1797068: obj =   3.876984208e+10 inf =   5.701e-01 (12273) 2
*1797202: obj =   3.876983892e+10 inf =   5.707e-01 (12255) 1
*1797333: obj =   3.876983589e+10 inf =   5.706e-01 (12246) 1
*1797456: obj =   3.876927766e+10 inf =   5.703e-01 (168856) 1
*1797600: obj =   3.876877779e+10 inf =   5.697e-01 (168850) 2
