GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-activity_time.txt.gz.112.lp -o input/higgs-twitter.html/higgs-activity_time.txt.gz.112.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-activity_time.txt.gz.112.lp'...
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
1687782 lines were read
GLPK Integer Optimizer 5.0
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
461114 rows, 1226500 columns, 2282332 non-zeros
1226500 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 461114
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
461114 rows, 1226500 columns, 2282332 non-zeros
      0: obj =   0.000000000e+00 inf =   2.314e+04 (23143)
*1730097: obj =   8.080159630e+12 inf =   7.741e-01 (31449) 1
*1730190: obj =   8.080159551e+12 inf =   7.738e-01 (31442) 1
*1730292: obj =   8.080159514e+12 inf =   7.737e-01 (31428) 1
*1730386: obj =   8.080159394e+12 inf =   7.734e-01 (31388)
*1730478: obj =   8.080159388e+12 inf =   7.735e-01 (31344) 1
*1730570: obj =   8.080159345e+12 inf =   7.735e-01 (31340) 1
*1730660: obj =   8.080159314e+12 inf =   7.737e-01 (31348) 1
*1730748: obj =   8.080159227e+12 inf =   7.742e-01 (31351) 1
*1730834: obj =   8.080159117e+12 inf =   7.746e-01 (31324) 1
*1730920: obj =   8.080159035e+12 inf =   7.743e-01 (31327) 1
*1731009: obj =   8.080158935e+12 inf =   7.741e-01 (31330) 1
*1731105: obj =   8.080158751e+12 inf =   7.740e-01 (31334)
*1731189: obj =   8.080158659e+12 inf =   7.742e-01 (31361) 1
*1731273: obj =   8.080158485e+12 inf =   7.743e-01 (31362) 1
*1731357: obj =   8.080158336e+12 inf =   7.739e-01 (31363) 1
*1731440: obj =   8.080158105e+12 inf =   7.737e-01 (31368) 1
*1731524: obj =   8.080157958e+12 inf =   7.733e-01 (31364) 1
*1731615: obj =   8.080157866e+12 inf =   7.734e-01 (31374)
*1731699: obj =   8.080157640e+12 inf =   7.732e-01 (31374) 1
*1731782: obj =   8.080157595e+12 inf =   7.735e-01 (31365) 1
*1731868: obj =   8.080157448e+12 inf =   7.734e-01 (31356) 1
*1731954: obj =   8.080157357e+12 inf =   7.734e-01 (31325) 1
*1732038: obj =   8.080157352e+12 inf =   7.733e-01 (31316) 1
*1732126: obj =   8.080157226e+12 inf =   7.730e-01 (31296) 1
*1732215: obj =   8.080157187e+12 inf =   7.732e-01 (31281)
*1732298: obj =   8.080157187e+12 inf =   7.735e-01 (31277) 1
*1732380: obj =   8.080157187e+12 inf =   7.737e-01 (31264) 1
*1732463: obj =   8.080157103e+12 inf =   7.736e-01 (31260) 1
*1732545: obj =   8.080157027e+12 inf =   7.738e-01 (31239) 1
*1732634: obj =   8.080156846e+12 inf =   7.736e-01 (31217)
*1732716: obj =   8.080156791e+12 inf =   7.736e-01 (31212) 1
*1732800: obj =   8.080156592e+12 inf =   7.733e-01 (31193) 1
*1732885: obj =   8.080156545e+12 inf =   7.730e-01 (31186) 1
*1732970: obj =   8.080156433e+12 inf =   7.728e-01 (31168) 1
*1733053: obj =   8.080156276e+12 inf =   7.728e-01 (31153) 1
*1733143: obj =   8.080156139e+12 inf =   7.725e-01 (31158)
*1733226: obj =   8.080156006e+12 inf =   7.723e-01 (31116) 1
*1733308: obj =   8.080155998e+12 inf =   7.722e-01 (31114) 1
*1733390: obj =   8.080155865e+12 inf =   7.720e-01 (31136) 1
*1733475: obj =   8.080155779e+12 inf =   7.719e-01 (31100) 1
*1733565: obj =   8.080155675e+12 inf =   7.723e-01 (31085) 1
*1733657: obj =   8.080155655e+12 inf =   7.718e-01 (31078)
*1733741: obj =   8.080155616e+12 inf =   7.717e-01 (31061) 1
*1733827: obj =   8.080155539e+12 inf =   7.715e-01 (31065) 1
*1733913: obj =   8.080155432e+12 inf =   7.712e-01 (31056) 1
*1733998: obj =   8.080155240e+12 inf =   7.709e-01 (31044) 1
*1734083: obj =   8.080155145e+12 inf =   7.705e-01 (31023) 1
*1734175: obj =   8.080155043e+12 inf =   7.703e-01 (31015)
*1734259: obj =   8.080155024e+12 inf =   7.703e-01 (31010) 1
*1734343: obj =   8.080154925e+12 inf =   7.700e-01 (31002) 1
*1734427: obj =   8.080154696e+12 inf =   7.696e-01 (31013) 1
*1734512: obj =   8.080154651e+12 inf =   7.694e-01 (31004) 1
*1734598: obj =   8.080154562e+12 inf =   7.694e-01 (30993) 1
*1734690: obj =   8.080154499e+12 inf =   7.695e-01 (30981) 1
*1734782: obj =   8.080154328e+12 inf =   7.695e-01 (30975)
*1734866: obj =   8.080154288e+12 inf =   7.697e-01 (30962) 1
*1734951: obj =   8.080154287e+12 inf =   7.699e-01 (30954) 1
*1735036: obj =   8.080154198e+12 inf =   7.696e-01 (30923) 1
*1735122: obj =   8.080154075e+12 inf =   7.691e-01 (30893) 1
*1735208: obj =   8.080154026e+12 inf =   7.689e-01 (30892) 1
*1735302: obj =   8.080153906e+12 inf =   7.680e-01 (30894) 1
*1735397: obj =   8.080153778e+12 inf =   7.679e-01 (30859)
*1735482: obj =   8.080153579e+12 inf =   7.678e-01 (30844) 1
*1735568: obj =   8.080153470e+12 inf =   7.682e-01 (30814) 1
*1735654: obj =   8.080153375e+12 inf =   7.682e-01 (30819) 1
*1735741: obj =   8.080153203e+12 inf =   7.681e-01 (30810) 1
*1735824: obj =   8.080153194e+12 inf =   7.671e-01 (30812) 1
*1735913: obj =   8.080153117e+12 inf =   7.668e-01 (30807) 1
*1736005: obj =   8.080152923e+12 inf =   7.663e-01 (30801)
*1736092: obj =   8.080152806e+12 inf =   7.665e-01 (30818) 1
*1736181: obj =   8.080152163e+12 inf =   7.663e-01 (30821) 1
*1736268: obj =   8.080151948e+12 inf =   7.659e-01 (30818) 1
*1736353: obj =   8.080127548e+12 inf =   7.658e-01 (36301) 1
*1736435: obj =   8.080127502e+12 inf =   7.661e-01 (36282) 1
*1736523: obj =   8.080127393e+12 inf =   7.662e-01 (36259)
*1736601: obj =   8.080127365e+12 inf =   7.667e-01 (36258) 1
*1736680: obj =   8.080127272e+12 inf =   7.669e-01 (36235) 1
*1736758: obj =   8.080127237e+12 inf =   7.674e-01 (36218) 1
*1736844: obj =   8.079951357e+12 inf =   7.676e-01 (36690)
*1736935: obj =   8.079946357e+12 inf =   7.680e-01 (36688) 1
*1737019: obj =   8.079945370e+12 inf =   7.684e-01 (36657) 1
*1737105: obj =   8.079943776e+12 inf =   7.687e-01 (36629) 1
*1737196: obj =   8.079942060e+12 inf =   7.684e-01 (36631) 1
*1737291: obj =   8.079941428e+12 inf =   7.679e-01 (36638)
*1737378: obj =   8.079940086e+12 inf =   7.677e-01 (36642) 1
*1737462: obj =   8.079939583e+12 inf =   7.677e-01 (36647) 1
*1737545: obj =   8.079939030e+12 inf =   7.678e-01 (36641) 1
*1737634: obj =   8.079938256e+12 inf =   7.680e-01 (36640)
*1737716: obj =   8.079938152e+12 inf =   7.679e-01 (36645) 1
*1737797: obj =   8.079937271e+12 inf =   7.682e-01 (36649) 1
*1737878: obj =   8.079936349e+12 inf =   7.685e-01 (36651) 1
*1737968: obj =   8.079935137e+12 inf =   7.689e-01 (36652)
*1738050: obj =   8.079934794e+12 inf =   7.690e-01 (36629) 1
*1738132: obj =   8.079934296e+12 inf =   7.690e-01 (36616) 1
*1738214: obj =   8.079934295e+12 inf =   7.690e-01 (36596) 1
*1738304: obj =   8.079933597e+12 inf =   7.691e-01 (36557)
*1738385: obj =   8.079932944e+12 inf =   7.692e-01 (36560) 1
*1738464: obj =   8.079931984e+12 inf =   7.701e-01 (36542) 1
*1738543: obj =   8.079931120e+12 inf =   7.709e-01 (36562)
*1738616: obj =   8.079931054e+12 inf =   7.707e-01 (36559) 1
*1738689: obj =   8.079930571e+12 inf =   7.709e-01 (36552) 1
*1738768: obj =   8.079930528e+12 inf =   7.708e-01 (36537)
*1738840: obj =   8.079929301e+12 inf =   7.714e-01 (36530) 1
*1738917: obj =   8.079929299e+12 inf =   7.712e-01 (36529) 1
*1738991: obj =   8.079928968e+12 inf =   7.701e-01 (36512) 1
*1739079: obj =   8.079927582e+12 inf =   7.676e-01 (36485)
*1739160: obj =   8.079926853e+12 inf =   7.674e-01 (36453) 1
*1739239: obj =   8.079926343e+12 inf =   7.675e-01 (36453) 1
*1739323: obj =   8.079925044e+12 inf =   7.686e-01 (36444)
*1739399: obj =   8.079924930e+12 inf =   7.682e-01 (36450) 1
*1739471: obj =   8.079923444e+12 inf =   7.701e-01 (36455) 1
*1739548: obj =   8.079922824e+12 inf =   7.708e-01 (36420) 1
*1739624: obj =   8.079921688e+12 inf =   7.689e-01 (36390)
*1739694: obj =   8.079919965e+12 inf =   7.662e-01 (36358) 1
*1739770: obj =   8.079919142e+12 inf =   7.647e-01 (36341)
*1739839: obj =   8.079916981e+12 inf =   7.611e-01 (36321) 1
*1739912: obj =   8.079916302e+12 inf =   7.602e-01 (36321) 1
*1739995: obj =   8.079915475e+12 inf =   7.602e-01 (36281) 1
*1740081: obj =   8.079915048e+12 inf =   7.603e-01 (36274)
*1740151: obj =   8.079914450e+12 inf =   7.588e-01 (36269) 1
*1740222: obj =   8.079913129e+12 inf =   7.559e-01 (36252) 1
*1740299: obj =   8.079913011e+12 inf =   7.553e-01 (36227)
*1740380: obj =   8.079912630e+12 inf =   7.554e-01 (36185) 1
*1740451: obj =   8.079911232e+12 inf =   7.530e-01 (36174) 1
*1740527: obj =   8.079910940e+12 inf =   7.522e-01 (36155)
*1740596: obj =   8.079909511e+12 inf =   7.495e-01 (36137) 1
*1740671: obj =   8.079908000e+12 inf =   7.466e-01 (36123)
*1740740: obj =   8.079905316e+12 inf =   7.433e-01 (36096) 1
*1740809: obj =   8.079904838e+12 inf =   7.427e-01 (36100) 1
*1740884: obj =   8.079903440e+12 inf =   7.408e-01 (36095)
*1740954: obj =   8.079903430e+12 inf =   7.403e-01 (36075) 1
*1741024: obj =   8.079903430e+12 inf =   7.397e-01 (36066) 1
*1741107: obj =   8.079903350e+12 inf =   7.396e-01 (36032)
*1741180: obj =   8.079902216e+12 inf =   7.398e-01 (36016) 1
*1741251: obj =   8.079900983e+12 inf =   7.403e-01 (35982) 1
*1741327: obj =   8.079898983e+12 inf =   7.391e-01 (35960)
*1741397: obj =   8.079898485e+12 inf =   7.385e-01 (35942) 1
*1741467: obj =   8.079898482e+12 inf =   7.379e-01 (35952) 1
*1741543: obj =   8.079898471e+12 inf =   7.372e-01 (35943)
*1741613: obj =   8.079897847e+12 inf =   7.355e-01 (35947) 1
*1741683: obj =   8.079896591e+12 inf =   7.331e-01 (35915) 1
*1741758: obj =   8.079895567e+12 inf =   7.318e-01 (35896)
*1741827: obj =   8.079893732e+12 inf =   7.311e-01 (35868) 1
*1741902: obj =   8.079893576e+12 inf =   7.311e-01 (35848) 1
*1741989: obj =   8.079893092e+12 inf =   7.308e-01 (35831)
*1742068: obj =   8.079892005e+12 inf =   7.321e-01 (35828) 1
*1742148: obj =   8.079891497e+12 inf =   7.320e-01 (35815) 1
*1742228: obj =   8.079890803e+12 inf =   7.329e-01 (35817) 1
*1742315: obj =   8.079890325e+12 inf =   7.326e-01 (35781)
*1742394: obj =   8.079889446e+12 inf =   7.338e-01 (35764) 1
*1742473: obj =   8.079888583e+12 inf =   7.349e-01 (35737) 1
*1742552: obj =   8.079887670e+12 inf =   7.363e-01 (35706) 1
*1742640: obj =   8.079887543e+12 inf =   7.370e-01 (35707)
*1742717: obj =   8.079886956e+12 inf =   7.376e-01 (35691) 1
*1742794: obj =   8.079886954e+12 inf =   7.366e-01 (35678) 1
*1742871: obj =   8.079886400e+12 inf =   7.371e-01 (35656) 1
*1742956: obj =   8.079886040e+12 inf =   7.372e-01 (35638)
*1743033: obj =   8.079885454e+12 inf =   7.379e-01 (35603) 1
*1743113: obj =   8.079884795e+12 inf =   7.386e-01 (35572) 1
*1743200: obj =   8.079884371e+12 inf =   7.385e-01 (35566)
*1743280: obj =   8.079883643e+12 inf =   7.396e-01 (35547) 1
*1743358: obj =   8.079883413e+12 inf =   7.393e-01 (35527) 1
*1743443: obj =   8.079882566e+12 inf =   7.410e-01 (35484) 1
*1743529: obj =   8.079882385e+12 inf =   7.405e-01 (35455)
*1743608: obj =   8.079881785e+12 inf =   7.411e-01 (35449) 1
*1743686: obj =   8.079881026e+12 inf =   7.422e-01 (35448) 1
*1743765: obj =   8.079880496e+12 inf =   7.429e-01 (35423) 1
*1743848: obj =   8.079879863e+12 inf =   7.435e-01 (35395)
*1743925: obj =   8.079879115e+12 inf =   7.448e-01 (35412) 1
*1744004: obj =   8.079878928e+12 inf =   7.445e-01 (35382) 1
*1744085: obj =   8.079878661e+12 inf =   7.442e-01 (35361) 1
*1744171: obj =   8.079878253e+12 inf =   7.439e-01 (35337)
*1744251: obj =   8.079877925e+12 inf =   7.442e-01 (35317) 1
*1744328: obj =   8.079877466e+12 inf =   7.443e-01 (35276) 1
*1744408: obj =   8.079877406e+12 inf =   7.436e-01 (35274) 1
*1744494: obj =   8.079877179e+12 inf =   7.430e-01 (35252)
*1744571: obj =   8.079876628e+12 inf =   7.436e-01 (35235) 1
*1744648: obj =   8.079876060e+12 inf =   7.442e-01 (35222) 1
*1744734: obj =   8.079875636e+12 inf =   7.457e-01 (35207)
*1744811: obj =   8.079874948e+12 inf =   7.465e-01 (35179) 1
*1744888: obj =   8.079874920e+12 inf =   7.454e-01 (35144) 1
*1744971: obj =   8.079874842e+12 inf =   7.443e-01 (35117) 1
*1745056: obj =   8.079874658e+12 inf =   7.438e-01 (35103)
*1745133: obj =   8.079874032e+12 inf =   7.444e-01 (35120) 1
*1745209: obj =   8.079873819e+12 inf =   7.441e-01 (35114) 1
*1745292: obj =   8.079873675e+12 inf =   7.432e-01 (35105)
*1745368: obj =   8.079873515e+12 inf =   7.424e-01 (35097) 1
*1745450: obj =   8.079873232e+12 inf =   7.423e-01 (35054) 1
*1745535: obj =   8.079872733e+12 inf =   7.418e-01 (35021) 1
*1745618: obj =   8.079872304e+12 inf =   7.415e-01 (35009)
*1745693: obj =   8.079871442e+12 inf =   7.424e-01 (34995) 1
*1745768: obj =   8.079871369e+12 inf =   7.425e-01 (34988) 1
*1745850: obj =   8.079871018e+12 inf =   7.423e-01 (34980)
*1745928: obj =   8.079870718e+12 inf =   7.419e-01 (34951) 1
*1746007: obj =   8.079870699e+12 inf =   7.409e-01 (34926) 1
*1746090: obj =   8.079870184e+12 inf =   7.413e-01 (34880) 1
*1746174: obj =   8.079869961e+12 inf =   7.410e-01 (34852) 1
*1746261: obj =   8.079869808e+12 inf =   7.403e-01 (34812)
*1746343: obj =   8.079869739e+12 inf =   7.398e-01 (34790) 1
*1746428: obj =   8.079869200e+12 inf =   7.394e-01 (34750) 1
*1746515: obj =   8.079868965e+12 inf =   7.394e-01 (34720) 1
*1746603: obj =   8.079868822e+12 inf =   7.389e-01 (34725)
*1746682: obj =   8.079868499e+12 inf =   7.392e-01 (34711) 1
*1746761: obj =   8.079868443e+12 inf =   7.388e-01 (34717) 1
*1746841: obj =   8.079868442e+12 inf =   7.383e-01 (34678) 1
*1746927: obj =   8.079868337e+12 inf =   7.380e-01 (34693) 1
*1747015: obj =   8.079868017e+12 inf =   7.376e-01 (34670)
*1747098: obj =   8.079867831e+12 inf =   7.376e-01 (34655) 1
*1747180: obj =   8.079867636e+12 inf =   7.369e-01 (34657) 1
*1747261: obj =   8.079867625e+12 inf =   7.365e-01 (34647) 1
*1747348: obj =   8.079867165e+12 inf =   7.366e-01 (34625)
*1747426: obj =   8.079866782e+12 inf =   7.366e-01 (34647) 1
*1747504: obj =   8.079866272e+12 inf =   7.366e-01 (34618) 1
*1747583: obj =   8.079865742e+12 inf =   7.365e-01 (34601) 1
*1747669: obj =   8.079865406e+12 inf =   7.364e-01 (34582)
*1747748: obj =   8.079865073e+12 inf =   7.364e-01 (34560) 1
*1747828: obj =   8.079864619e+12 inf =   7.366e-01 (34531) 1
*1747915: obj =   8.079864601e+12 inf =   7.366e-01 (34510) 1
*1747998: obj =   8.079864383e+12 inf =   7.365e-01 (34513) 1
*1748093: obj =   8.079864337e+12 inf =   7.368e-01 (34479)
*1748175: obj =   8.079864188e+12 inf =   7.366e-01 (34423) 1
*1748258: obj =   8.079864063e+12 inf =   7.365e-01 (34393) 1
*1748342: obj =   8.079863994e+12 inf =   7.363e-01 (34370) 1
*1748426: obj =   8.079863937e+12 inf =   7.358e-01 (34321) 1
*1748517: obj =   8.079863693e+12 inf =   7.355e-01 (34324)
*1748601: obj =   8.079863441e+12 inf =   7.351e-01 (34311) 1
*1748685: obj =   8.079863184e+12 inf =   7.349e-01 (34306) 1
*1748769: obj =   8.079862948e+12 inf =   7.348e-01 (34267) 1
*1748852: obj =   8.079862948e+12 inf =   7.347e-01 (34258) 1
*1748941: obj =   8.079862792e+12 inf =   7.347e-01 (34244)
*1749022: obj =   8.079862537e+12 inf =   7.344e-01 (34214) 1
*1749100: obj =   8.079862440e+12 inf =   7.344e-01 (34196) 1
*1749182: obj =   8.079862050e+12 inf =   7.340e-01 (34179) 1
*1749275: obj =   8.079861869e+12 inf =   7.341e-01 (34140)
*1749358: obj =   8.079861669e+12 inf =   7.340e-01 (34119) 1
*1749438: obj =   8.079861628e+12 inf =   7.338e-01 (34076) 1
*1749516: obj =   8.079861583e+12 inf =   7.334e-01 (34082) 1
*1749602: obj =   8.079861318e+12 inf =   7.329e-01 (34069)
*1749679: obj =   8.079860955e+12 inf =   7.326e-01 (34020) 1
*1749755: obj =   8.079860706e+12 inf =   7.323e-01 (34011) 1
*1749830: obj =   8.079860629e+12 inf =   7.327e-01 (33989) 1
*1749914: obj =   8.079860452e+12 inf =   7.325e-01 (33966)
*1749998: obj =   8.079860374e+12 inf =   7.326e-01 (33946) 1
*1750083: obj =   8.079860374e+12 inf =   7.323e-01 (33937) 1
*1750170: obj =   8.079860296e+12 inf =   7.322e-01 (33919) 1
*1750252: obj =   8.079860133e+12 inf =   7.321e-01 (33902) 1
*1750340: obj =   8.079859851e+12 inf =   7.318e-01 (33863)
*1750426: obj =   8.079859676e+12 inf =   7.318e-01 (33829) 1
*1750505: obj =   8.079859633e+12 inf =   7.322e-01 (33814) 1
*1750589: obj =   8.079859503e+12 inf =   7.321e-01 (33799) 1
*1750682: obj =   8.079859328e+12 inf =   7.319e-01 (33772)
*1750766: obj =   8.079859127e+12 inf =   7.316e-01 (33760) 1
*1750850: obj =   8.079859125e+12 inf =   7.312e-01 (33765) 1
*1750934: obj =   8.079859100e+12 inf =   7.307e-01 (33783) 1
*1751024: obj =   8.079859060e+12 inf =   7.297e-01 (33734) 1
*1751113: obj =   8.079858901e+12 inf =   7.296e-01 (33736)
*1751192: obj =   8.079858697e+12 inf =   7.298e-01 (33722) 1
*1751271: obj =   8.079858610e+12 inf =   7.301e-01 (33678) 1
*1751353: obj =   8.079858519e+12 inf =   7.300e-01 (33680) 1
*1751445: obj =   8.079858447e+12 inf =   7.298e-01 (33654)
*1751525: obj =   8.079858209e+12 inf =   7.297e-01 (33616) 1
*1751606: obj =   8.079858054e+12 inf =   7.297e-01 (33591) 1
*1751692: obj =   8.079858002e+12 inf =   7.294e-01 (33535) 1
*1751786: obj =   8.079857989e+12 inf =   7.289e-01 (33524)
*1751875: obj =   8.079857946e+12 inf =   7.287e-01 (33502) 1
*1751961: obj =   8.079857894e+12 inf =   7.285e-01 (33500) 1
*1752048: obj =   8.079857824e+12 inf =   7.284e-01 (33473) 1
*1752134: obj =   8.079857821e+12 inf =   7.288e-01 (33460) 1
*1752224: obj =   8.079857742e+12 inf =   7.292e-01 (33437)
*1752312: obj =   8.079857701e+12 inf =   7.293e-01 (33391) 1
*1752396: obj =   8.079857648e+12 inf =   7.290e-01 (33355) 1
*1752486: obj =   8.079857531e+12 inf =   7.287e-01 (33349) 1
*1752578: obj =   8.079857497e+12 inf =   7.283e-01 (33304) 1
*1752679: obj =   8.079857476e+12 inf =   7.278e-01 (33293)
*1752769: obj =   8.079857448e+12 inf =   7.273e-01 (33283) 1
*1752855: obj =   8.079857425e+12 inf =   7.270e-01 (33258) 1
*1752943: obj =   8.079857402e+12 inf =   7.268e-01 (33261) 1
*1753035: obj =   8.079857359e+12 inf =   7.270e-01 (33241) 1
*1753127: obj =   8.079857293e+12 inf =   7.269e-01 (33238)
*1753214: obj =   8.079857225e+12 inf =   7.263e-01 (33196) 1
*1753302: obj =   8.079857170e+12 inf =   7.259e-01 (33156) 1
*1753388: obj =   8.079857079e+12 inf =   7.255e-01 (33175) 1
*1753477: obj =   8.079857065e+12 inf =   7.248e-01 (33141) 1
*1753572: obj =   8.079857061e+12 inf =   7.248e-01 (33159)
*1753663: obj =   8.079857060e+12 inf =   7.245e-01 (33136) 1
*1753747: obj =   8.079857020e+12 inf =   7.238e-01 (33108) 1
*1753832: obj =   8.079856899e+12 inf =   7.234e-01 (33113) 1
*1753917: obj =   8.079856832e+12 inf =   7.233e-01 (33087) 1
*1754010: obj =   8.079856803e+12 inf =   7.231e-01 (33079)
*1754101: obj =   8.079856765e+12 inf =   7.226e-01 (33021) 1
*1754187: obj =   8.079856659e+12 inf =   7.224e-01 (33003) 1
*1754268: obj =   8.079856586e+12 inf =   7.223e-01 (33037) 1
*1754356: obj =   8.079856540e+12 inf =   7.221e-01 (33016) 1
*1754450: obj =   8.079856471e+12 inf =   7.217e-01 (32989)
*1754540: obj =   8.079856375e+12 inf =   7.217e-01 (32957) 1
*1754627: obj =   8.079856337e+12 inf =   7.216e-01 (32906) 1
*1754716: obj =   8.079856257e+12 inf =   7.213e-01 (32908) 1
*1754805: obj =   8.079856140e+12 inf =   7.210e-01 (32897) 1
*1754899: obj =   8.079856070e+12 inf =   7.208e-01 (32870)
*1754985: obj =   8.079856028e+12 inf =   7.207e-01 (32845) 1
*1755069: obj =   8.079855973e+12 inf =   7.206e-01 (32809) 1
*1755154: obj =   8.079855947e+12 inf =   7.206e-01 (32783) 1
*1755248: obj =   8.079855915e+12 inf =   7.201e-01 (32773)
*1755339: obj =   8.079855877e+12 inf =   7.198e-01 (32732) 1
*1755438: obj =   8.079354453e+12 inf =   7.200e-01 (21557) 1
*1755538: obj =   8.079354345e+12 inf =   7.202e-01 (21467) 1
*1755643: obj =   8.079354110e+12 inf =   7.202e-01 (21421) 1
*1755750: obj =   8.079354097e+12 inf =   7.202e-01 (21382)
*1755849: obj =   8.079353982e+12 inf =   7.206e-01 (21323) 1
*1755937: obj =   8.079353963e+12 inf =   7.201e-01 (21263) 1
*1756017: obj =   8.079353778e+12 inf =   7.195e-01 (21207) 1
*1756100: obj =   8.079353435e+12 inf =   7.194e-01 (21189)
*1756175: obj =   8.079353029e+12 inf =   7.194e-01 (21177) 1
*1756250: obj =   8.079352492e+12 inf =   7.195e-01 (21105) 1
*1756324: obj =   8.079352421e+12 inf =   7.193e-01 (21045) 1
*1756405: obj =   8.079352206e+12 inf =   7.193e-01 (20988)
*1756482: obj =   8.079351986e+12 inf =   7.192e-01 (20926) 1
*1756556: obj =   8.079351804e+12 inf =   7.191e-01 (20875) 1
*1756637: obj =   8.079351691e+12 inf =   7.186e-01 (20839)
*1756713: obj =   8.079351204e+12 inf =   7.188e-01 (20778) 1
*1756788: obj =   8.079351110e+12 inf =   7.190e-01 (20736) 1
*1756867: obj =   8.079350724e+12 inf =   7.193e-01 (20692) 1
*1756950: obj =   8.079350650e+12 inf =   7.191e-01 (20668)
*1757025: obj =   8.079350336e+12 inf =   7.192e-01 (20628) 1
*1757108: obj =   8.079350166e+12 inf =   7.192e-01 (20592) 1
*1757189: obj =   8.079350116e+12 inf =   7.188e-01 (20527) 1
*1757272: obj =   8.079349945e+12 inf =   7.190e-01 (20510)
*1757348: obj =   8.079349675e+12 inf =   7.190e-01 (20465) 1
*1757425: obj =   8.079349293e+12 inf =   7.193e-01 (20422) 1
*1757506: obj =   8.079349086e+12 inf =   7.197e-01 (20401) 1
*1757589: obj =   8.079348913e+12 inf =   7.199e-01 (20363)
*1757664: obj =   8.079348676e+12 inf =   7.200e-01 (20283) 1
*1757740: obj =   8.079348492e+12 inf =   7.201e-01 (20228) 1
*1757823: obj =   8.079348195e+12 inf =   7.206e-01 (20213)
*1757899: obj =   8.079347981e+12 inf =   7.209e-01 (20199) 1
*1757974: obj =   8.079347746e+12 inf =   7.213e-01 (20173) 1
*1758049: obj =   8.079347556e+12 inf =   7.215e-01 (20163) 1
*1758129: obj =   8.079347426e+12 inf =   7.213e-01 (20149)
*1758203: obj =   8.079347175e+12 inf =   7.216e-01 (20098) 1
*1758277: obj =   8.079347054e+12 inf =   7.215e-01 (20053) 1
*1758354: obj =   8.079346814e+12 inf =   7.218e-01 (20020) 1
*1758437: obj =   8.079346814e+12 inf =   7.212e-01 (19969)
*1758518: obj =   8.079346812e+12 inf =   7.203e-01 (19918) 1
*1758600: obj =   8.079346777e+12 inf =   7.200e-01 (19872) 1
*1758683: obj =   8.079346561e+12 inf =   7.202e-01 (19801) 1
*1758771: obj =   8.079346561e+12 inf =   7.198e-01 (19720)
*1758854: obj =   8.079346479e+12 inf =   7.195e-01 (19676) 1
*1758934: obj =   8.079346321e+12 inf =   7.195e-01 (19650) 1
*1759016: obj =   8.079346208e+12 inf =   7.195e-01 (19618) 1
*1759097: obj =   8.079346084e+12 inf =   7.196e-01 (19627) 1
*1759177: obj =   8.079345925e+12 inf =   7.196e-01 (19600)
*1759253: obj =   8.079345807e+12 inf =   7.197e-01 (19545) 1
*1759329: obj =   8.079345767e+12 inf =   7.195e-01 (19502) 1
*1759412: obj =   8.079345645e+12 inf =   7.197e-01 (19489) 1
*1759501: obj =   8.079345642e+12 inf =   7.191e-01 (19428)
*1759585: obj =   8.079345572e+12 inf =   7.188e-01 (19353) 1
*1759665: obj =   8.079345422e+12 inf =   7.190e-01 (19310) 1
*1759746: obj =   8.079345381e+12 inf =   7.191e-01 (19281) 1
*1759835: obj =   8.079345288e+12 inf =   7.193e-01 (19232)
*1759919: obj =   8.079345270e+12 inf =   7.190e-01 (19192) 1
*1759995: obj =   8.079345088e+12 inf =   7.189e-01 (19207) 1
*1760069: obj =   8.079344878e+12 inf =   7.188e-01 (19196) 1
*1760147: obj =   8.079344694e+12 inf =   7.188e-01 (19186)
*1760219: obj =   8.079344515e+12 inf =   7.188e-01 (19166) 1
*1760293: obj =   8.079344230e+12 inf =   7.189e-01 (19134) 1
*1760367: obj =   8.079344201e+12 inf =   7.189e-01 (19122) 1
*1760446: obj =   8.079344028e+12 inf =   7.188e-01 (19104)
*1760518: obj =   8.079343809e+12 inf =   7.188e-01 (19066) 1
*1760590: obj =   8.079343626e+12 inf =   7.187e-01 (19052) 1
*1760668: obj =   8.079343623e+12 inf =   7.188e-01 (19018)
*1760742: obj =   8.079343423e+12 inf =   7.188e-01 (19008) 1
*1760816: obj =   8.079343188e+12 inf =   7.188e-01 (18986) 1
*1760891: obj =   8.079343001e+12 inf =   7.190e-01 (18966) 1
*1760971: obj =   8.079342748e+12 inf =   7.191e-01 (18947)
*1761048: obj =   8.079342625e+12 inf =   7.192e-01 (18921) 1
*1761126: obj =   8.079342558e+12 inf =   7.193e-01 (18890) 1
*1761203: obj =   8.079342415e+12 inf =   7.193e-01 (18876) 1
*1761287: obj =   8.079342054e+12 inf =   7.192e-01 (18852)
*1761365: obj =   8.079341940e+12 inf =   7.193e-01 (18821) 1
