GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-HepPh.html/ca-HepPh.txt.gz.234.lp -o input/ca-HepPh.html/ca-HepPh.txt.gz.234.lp.sol
Reading problem data from 'input/ca-HepPh.html/ca-HepPh.txt.gz.234.lp'...
236981 rows, 485962 columns, 1184892 non-zeros
485962 integer variables, all of which are binary
722948 lines were read
GLPK Integer Optimizer 5.0
236981 rows, 485962 columns, 1184892 non-zeros
485962 integer variables, all of which are binary
Preprocessing...
236222 rows, 485203 columns, 1181105 non-zeros
485203 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*157182: obj =   9.803836595e+01 inf =   1.745e+00 (7736) 2
*157437: obj =   9.803835409e+01 inf =   1.755e+00 (7704) 2
*157659: obj =   9.803833300e+01 inf =   1.776e+00 (7725) 2
*157854: obj =   9.803831526e+01 inf =   1.797e+00 (7717) 1
*158093: obj =   9.803831286e+01 inf =   1.798e+00 (7704) 2
*158348: obj =   9.803831211e+01 inf =   1.794e+00 (7730) 3
*158596: obj =   9.803830719e+01 inf =   1.796e+00 (7730) 2
*158857: obj =   9.803830488e+01 inf =   1.797e+00 (7715) 2
*159124: obj =   9.803830238e+01 inf =   1.795e+00 (7700) 2
*159379: obj =   9.798143679e+01 inf =   1.798e+00 (7731) 3
*159607: obj =   9.798142244e+01 inf =   1.802e+00 (7714) 2
*159836: obj =   9.798139968e+01 inf =   1.815e+00 (7722) 2
*160080: obj =   9.798139716e+01 inf =   1.815e+00 (7725) 2
*160334: obj =   9.798139548e+01 inf =   1.814e+00 (7730) 2
*160585: obj =   9.792452301e+01 inf =   1.820e+00 (7799) 2
*160810: obj =   9.792450978e+01 inf =   1.826e+00 (7795) 2
*161063: obj =   9.792450806e+01 inf =   1.827e+00 (7778) 3
*161293: obj =   9.792448928e+01 inf =   1.836e+00 (7786) 2
*161510: obj =   9.792446573e+01 inf =   1.846e+00 (7815) 2
*161726: obj =   9.792444850e+01 inf =   1.849e+00 (7784) 2
*162003: obj =   9.792444448e+01 inf =   1.849e+00 (7762) 2
*162275: obj =   9.792443914e+01 inf =   1.850e+00 (7750) 2
*162529: obj =   9.786757065e+01 inf =   1.852e+00 (7746) 3
*162795: obj =   9.786756319e+01 inf =   1.853e+00 (7757) 2
*163050: obj =   9.786755960e+01 inf =   1.855e+00 (7769) 2
*163300: obj =   9.786755756e+01 inf =   1.853e+00 (7755) 3
*163529: obj =   9.786755380e+01 inf =   1.854e+00 (7748) 2
*163770: obj =   9.786754336e+01 inf =   1.854e+00 (7732) 2
*164037: obj =   9.786753653e+01 inf =   1.852e+00 (7718) 2
*164260: obj =   9.786752016e+01 inf =   1.857e+00 (7747) 2
*164445: obj =   9.786750409e+01 inf =   1.873e+00 (7745) 2
*164653: obj =   9.786747917e+01 inf =   1.886e+00 (7759) 2
*164860: obj =   9.786746302e+01 inf =   1.898e+00 (7729) 2
*165121: obj =   9.786745562e+01 inf =   1.904e+00 (7723) 2
*165376: obj =   9.786744925e+01 inf =   1.903e+00 (7711) 2
*165600: obj =   9.775370608e+01 inf =   1.913e+00 (7951) 2
*165825: obj =   9.775367725e+01 inf =   1.921e+00 (7951) 2
*166029: obj =   9.775367045e+01 inf =   1.926e+00 (7942) 2
*166287: obj =   9.775366910e+01 inf =   1.926e+00 (7959) 2
*166531: obj =   9.763992863e+01 inf =   1.926e+00 (7963) 3
*166772: obj =   9.763992186e+01 inf =   1.926e+00 (7954) 2
*166980: obj =   9.763991428e+01 inf =   1.934e+00 (7956) 1
*167227: obj =   9.763990789e+01 inf =   1.941e+00 (7951) 3
*167492: obj =   9.746931621e+01 inf =   1.941e+00 (8159) 2
*167724: obj =   9.746930559e+01 inf =   1.944e+00 (8179) 2
*167943: obj =   9.746929386e+01 inf =   1.956e+00 (8152) 2
*168180: obj =   9.746928546e+01 inf =   1.963e+00 (8152) 2
*168390: obj =   9.735551066e+01 inf =   1.963e+00 (8418) 2
*168592: obj =   9.735549840e+01 inf =   1.970e+00 (8440) 1
*168801: obj =   9.735548893e+01 inf =   1.973e+00 (8432) 2
*169018: obj =   9.735548591e+01 inf =   1.973e+00 (8423) 2
*169256: obj =   9.735548558e+01 inf =   1.973e+00 (8407) 2
*169523: obj =   9.735547265e+01 inf =   1.977e+00 (8434) 2
*169742: obj =   9.735546416e+01 inf =   1.984e+00 (8424) 2
*170008: obj =   9.735545835e+01 inf =   1.984e+00 (8402) 3
*170281: obj =   9.735544924e+01 inf =   1.984e+00 (8392) 2
*170545: obj =   9.735543296e+01 inf =   1.985e+00 (8414) 3
*170755: obj =   9.735541810e+01 inf =   1.981e+00 (8421) 1
*170945: obj =   9.735539053e+01 inf =   1.975e+00 (8417) 2
*171202: obj =   9.735536615e+01 inf =   1.972e+00 (8403) 2
*171460: obj =   9.735536263e+01 inf =   1.974e+00 (8408) 3
*171693: obj =   9.735534248e+01 inf =   1.974e+00 (8392) 2
*171924: obj =   9.735533124e+01 inf =   1.975e+00 (8394) 2
*172195: obj =   9.735531739e+01 inf =   1.975e+00 (8377) 2
*172411: obj =   9.735531620e+01 inf =   1.974e+00 (8373) 2
*172624: obj =   9.735530951e+01 inf =   1.975e+00 (8394) 2
*172855: obj =   9.735529020e+01 inf =   1.977e+00 (8414) 2
*173073: obj =   9.735527435e+01 inf =   1.982e+00 (8389) 2
*173326: obj =   9.735526323e+01 inf =   1.988e+00 (8345) 2
*173539: obj =   9.735515605e+01 inf =   1.995e+00 (8361) 2
*173744: obj =   9.735514332e+01 inf =   2.004e+00 (8357) 2
*173931: obj =   9.735509918e+01 inf =   2.039e+00 (8370) 2
*174173: obj =   9.735509643e+01 inf =   2.039e+00 (8382) 2
*174373: obj =   9.735509383e+01 inf =   2.040e+00 (8366) 1
*174581: obj =   9.735508429e+01 inf =   2.047e+00 (8402) 2
*174776: obj =   9.735507595e+01 inf =   2.053e+00 (8400) 2
*174973: obj =   9.735506287e+01 inf =   2.063e+00 (8403) 2
*175195: obj =   9.735506002e+01 inf =   2.063e+00 (8378) 2
*175387: obj =   9.735503450e+01 inf =   2.080e+00 (8387) 1
*175589: obj =   9.735503104e+01 inf =   2.082e+00 (8395) 2
*175824: obj =   9.735502707e+01 inf =   2.084e+00 (8397) 2
*176073: obj =   9.735491720e+01 inf =   2.083e+00 (8409) 3
*176296: obj =   9.735488599e+01 inf =   2.085e+00 (8411) 2
*176428: obj =   9.735487758e+01 inf =   2.087e+00 (8402) 1
*176620: obj =   9.735484999e+01 inf =   2.095e+00 (8404) 2
*176818: obj =   9.735484636e+01 inf =   2.097e+00 (8393) 2
*177064: obj =   9.735484360e+01 inf =   2.097e+00 (8398) 2
*177271: obj =   9.735483793e+01 inf =   2.099e+00 (8388) 2
*177483: obj =   9.735481517e+01 inf =   2.113e+00 (8377) 1
*177701: obj =   9.735480729e+01 inf =   2.116e+00 (8407) 2
*177912: obj =   9.735480424e+01 inf =   2.118e+00 (8396) 2
*178108: obj =   9.735479418e+01 inf =   2.127e+00 (8402) 2
*178321: obj =   9.735477572e+01 inf =   2.141e+00 (8381) 2
*178565: obj =   9.735476318e+01 inf =   2.144e+00 (8403) 2
*178774: obj =   9.735473781e+01 inf =   2.148e+00 (8397) 2
*178992: obj =   9.735473659e+01 inf =   2.149e+00 (8400) 2
*179185: obj =   9.735472045e+01 inf =   2.163e+00 (8397) 2
*179405: obj =   9.735471805e+01 inf =   2.164e+00 (8382) 2
*179624: obj =   9.735470409e+01 inf =   2.171e+00 (8377) 1
*179847: obj =   9.735469214e+01 inf =   2.175e+00 (8385) 2
*179986: obj =   9.735469025e+01 inf =   2.177e+00 (8373) 2
*180139: obj =   9.735468893e+01 inf =   2.176e+00 (8369) 1
*180278: obj =   9.735468719e+01 inf =   2.177e+00 (8358) 1
*180471: obj =   9.735468543e+01 inf =   2.176e+00 (8358) 2
*180672: obj =   9.735468186e+01 inf =   2.178e+00 (8376) 2
*180857: obj =   9.735467271e+01 inf =   2.185e+00 (8385) 2
*181050: obj =   9.735466455e+01 inf =   2.190e+00 (8384) 1
*181252: obj =   9.735465751e+01 inf =   2.192e+00 (8423) 2
*181502: obj =   9.735465097e+01 inf =   2.193e+00 (8410) 2
*181710: obj =   9.735463672e+01 inf =   2.200e+00 (8407) 2
*181930: obj =   9.735461386e+01 inf =   2.198e+00 (8407) 2
*182139: obj =   9.735457675e+01 inf =   2.199e+00 (8397) 2
*182373: obj =   9.735455594e+01 inf =   2.201e+00 (8387) 2
*182587: obj =   9.735454384e+01 inf =   2.205e+00 (8403) 2
*182763: obj =   9.735453983e+01 inf =   2.207e+00 (8376) 2
*183025: obj =   9.735453734e+01 inf =   2.207e+00 (8363) 2
*183199: obj =   9.735453246e+01 inf =   2.208e+00 (8375) 2
*183441: obj =   9.735449820e+01 inf =   2.205e+00 (8362) 2
*183661: obj =   9.735447938e+01 inf =   2.213e+00 (8370) 2
*183878: obj =   9.735447269e+01 inf =   2.218e+00 (8351) 2
*184084: obj =   9.735446439e+01 inf =   2.221e+00 (8355) 2
*184272: obj =   9.735446351e+01 inf =   2.220e+00 (8356) 1
*184415: obj =   9.735446250e+01 inf =   2.219e+00 (8345) 2
*184606: obj =   9.735445288e+01 inf =   2.218e+00 (8346) 1
*184849: obj =   9.735444935e+01 inf =   2.217e+00 (8341) 2
*185079: obj =   9.735443363e+01 inf =   2.220e+00 (8325) 2
*185326: obj =   9.735443055e+01 inf =   2.220e+00 (8291) 3
*185566: obj =   9.735442237e+01 inf =   2.222e+00 (8292) 2
*185813: obj =   9.735441452e+01 inf =   2.221e+00 (8294) 2
*186038: obj =   9.735441235e+01 inf =   2.222e+00 (8304) 2
*186277: obj =   9.735440475e+01 inf =   2.223e+00 (8267) 2
*186515: obj =   9.735433300e+01 inf =   2.223e+00 (8266) 2
*186712: obj =   9.735431659e+01 inf =   2.223e+00 (8269) 2
*186903: obj =   9.735427662e+01 inf =   2.234e+00 (8277) 1
*187140: obj =   9.735427562e+01 inf =   2.233e+00 (8268) 3
*187386: obj =   9.735426882e+01 inf =   2.235e+00 (8268) 2
*187636: obj =   9.735426367e+01 inf =   2.237e+00 (8255) 2
*187871: obj =   9.735425259e+01 inf =   2.241e+00 (8278) 2
*188048: obj =   9.735422307e+01 inf =   2.259e+00 (8301) 2
*188316: obj =   9.735421936e+01 inf =   2.259e+00 (8258) 2
*188530: obj =   9.735404172e+01 inf =   2.261e+00 (8284) 2
*188747: obj =   9.735402961e+01 inf =   2.266e+00 (8281) 2
*188895: obj =   9.735402549e+01 inf =   2.267e+00 (8258) 1
*189020: obj =   9.735402503e+01 inf =   2.267e+00 (8269) 1
*189271: obj =   9.735402431e+01 inf =   2.263e+00 (8240) 3
*189533: obj =   9.735401697e+01 inf =   2.261e+00 (8257) 2
*189746: obj =   9.735399956e+01 inf =   2.267e+00 (8247) 2
*189954: obj =   9.735399941e+01 inf =   2.266e+00 (8234) 2
*190187: obj =   9.735398948e+01 inf =   2.264e+00 (8226) 2
*190337: obj =   9.735398830e+01 inf =   2.263e+00 (8226) 1
*190573: obj =   9.735397301e+01 inf =   2.261e+00 (8226) 2
*190779: obj =   9.735395723e+01 inf =   2.262e+00 (8238) 2
*191048: obj =   9.735395226e+01 inf =   2.260e+00 (8214) 2
*191318: obj =   9.735393738e+01 inf =   2.257e+00 (8209) 3
*191554: obj =   9.735392399e+01 inf =   2.258e+00 (8207) 2
*191743: obj =   9.735390371e+01 inf =   2.267e+00 (8213) 2
*191938: obj =   9.735389769e+01 inf =   2.270e+00 (8189) 1
*192158: obj =   9.735388947e+01 inf =   2.271e+00 (8216) 2
*192317: obj =   9.735387739e+01 inf =   2.273e+00 (8227) 2
*192509: obj =   9.735386623e+01 inf =   2.275e+00 (8243) 1
*192734: obj =   9.735385138e+01 inf =   2.280e+00 (8242) 2
*192961: obj =   9.735383665e+01 inf =   2.284e+00 (8247) 2
*193207: obj =   9.735383049e+01 inf =   2.282e+00 (8216) 2
*193447: obj =   9.735382918e+01 inf =   2.282e+00 (8231) 2
*193657: obj =   9.735380885e+01 inf =   2.289e+00 (8235) 2
*193921: obj =   9.735379856e+01 inf =   2.287e+00 (8237) 2
*194169: obj =   9.735378583e+01 inf =   2.285e+00 (8211) 3
*194428: obj =   9.735377836e+01 inf =   2.287e+00 (8204) 2
*194671: obj =   9.735376848e+01 inf =   2.286e+00 (8235) 2
*194925: obj =   9.735375255e+01 inf =   2.284e+00 (8218) 2
*195129: obj =   9.735373891e+01 inf =   2.284e+00 (8225) 2
*195320: obj =   9.735370733e+01 inf =   2.289e+00 (8236) 2
*195516: obj =   9.735368283e+01 inf =   2.295e+00 (8238) 2
*195740: obj =   9.735367853e+01 inf =   2.295e+00 (8231) 1
*195979: obj =   9.735367578e+01 inf =   2.294e+00 (8205) 2
*196180: obj =   9.735366858e+01 inf =   2.293e+00 (8206) 2
*196392: obj =   9.735365681e+01 inf =   2.291e+00 (8217) 2
*196621: obj =   9.735363991e+01 inf =   2.292e+00 (8214) 2
*196863: obj =   9.735363137e+01 inf =   2.289e+00 (8223) 2
*197072: obj =   9.735362813e+01 inf =   2.289e+00 (8208) 2
*197289: obj =   9.735362348e+01 inf =   2.289e+00 (8180) 2
*197544: obj =   9.735348543e+01 inf =   2.285e+00 (8197) 2
*197760: obj =   9.735347492e+01 inf =   2.287e+00 (8204) 2
*198002: obj =   9.735347295e+01 inf =   2.286e+00 (8200) 2
*198254: obj =   9.735346155e+01 inf =   2.284e+00 (8176) 2
*198449: obj =   9.735344526e+01 inf =   2.282e+00 (8208) 2
*198673: obj =   9.735343886e+01 inf =   2.282e+00 (8183) 2
*198854: obj =   9.735341592e+01 inf =   2.285e+00 (8184) 2
*199064: obj =   9.735341572e+01 inf =   2.285e+00 (8185) 1
*199294: obj =   9.735340241e+01 inf =   2.285e+00 (8175) 3
*199531: obj =   9.735339305e+01 inf =   2.284e+00 (8209) 2
*199762: obj =   9.735337932e+01 inf =   2.283e+00 (8196) 2
*200001: obj =   9.735337185e+01 inf =   2.281e+00 (8175) 1
*200227: obj =   9.735336967e+01 inf =   2.279e+00 (8160) 2
*200474: obj =   9.669982422e+01 inf =   2.275e+00 (7953) 2
*200713: obj =   9.669979773e+01 inf =   2.273e+00 (7972) 2
*200933: obj =   9.653930805e+01 inf =   2.271e+00 (8218) 2
*201098: obj =   9.653930252e+01 inf =   2.272e+00 (8212) 2
*201280: obj =   9.653930195e+01 inf =   2.272e+00 (8216) 1
*201507: obj =   9.249889607e+01 inf =   2.273e+00 (7991) 2
*201715: obj =   9.249888277e+01 inf =   2.273e+00 (7958) 2
*201941: obj =   9.249887429e+01 inf =   2.270e+00 (7937) 2
*202090: obj =   9.249887172e+01 inf =   2.270e+00 (7934) 2
*202237: obj =   9.249887084e+01 inf =   2.269e+00 (7927) 1
*202473: obj =   9.249886367e+01 inf =   2.267e+00 (7921) 2
*202674: obj =   9.249884152e+01 inf =   2.266e+00 (7944) 2
*202892: obj =   9.249883669e+01 inf =   2.265e+00 (7895) 2
*203125: obj =   9.249882299e+01 inf =   2.263e+00 (7866) 2
*203350: obj =   9.249881566e+01 inf =   2.261e+00 (7915) 2
*203577: obj =   9.249881222e+01 inf =   2.261e+00 (7942) 1
*203778: obj =   9.249879922e+01 inf =   2.263e+00 (7922) 2
*203993: obj =   9.249875259e+01 inf =   2.261e+00 (7896) 2
*204213: obj =   9.249874865e+01 inf =   2.259e+00 (7855) 2
*204434: obj =   9.249874132e+01 inf =   2.258e+00 (7843) 2
*204593: obj =   8.845502612e+01 inf =   2.258e+00 (7678) 1
*204829: obj =   8.840595601e+01 inf =   2.257e+00 (7874) 2
*205059: obj =   8.840593887e+01 inf =   2.255e+00 (7871) 2
*205250: obj =   8.840592711e+01 inf =   2.253e+00 (7875) 2
*205432: obj =   8.840592428e+01 inf =   2.254e+00 (7877) 1
*205569: obj =   8.840591590e+01 inf =   2.255e+00 (7834) 2
*205805: obj =   8.840590664e+01 inf =   2.255e+00 (7821) 2
*206035: obj =   8.773209326e+01 inf =   2.253e+00 (7637) 2
*206258: obj =   8.096137468e+01 inf =   2.252e+00 (7399) 2
*206503: obj =   7.550147890e+01 inf =   2.251e+00 (7212) 2
*206744: obj =   7.550144957e+01 inf =   2.248e+00 (7217) 3
*207013: obj =   7.550142463e+01 inf =   2.247e+00 (7216) 2
*207231: obj =   7.550142083e+01 inf =   2.248e+00 (7233) 2
*207490: obj =   7.138093922e+01 inf =   2.246e+00 (7086) 2
*207731: obj =   7.138092037e+01 inf =   2.245e+00 (7062) 3
*207959: obj =   7.138089949e+01 inf =   2.245e+00 (7048) 2
*208216: obj =   7.138087630e+01 inf =   2.245e+00 (7048) 2
*208453: obj =   6.654563561e+01 inf =   2.243e+00 (6935) 2
*208691: obj =   6.465162946e+01 inf =   2.242e+00 (7429) 3
*208891: obj =   6.465160861e+01 inf =   2.242e+00 (7419) 1
*209119: obj =   6.465118928e+01 inf =   2.242e+00 (7397) 2
*209360: obj =   6.465098780e+01 inf =   2.240e+00 (7382) 2
*209619: obj =   6.465083858e+01 inf =   2.240e+00 (7383) 3
*209877: obj =   6.465077122e+01 inf =   2.240e+00 (7374) 2
*210146: obj =   6.465073223e+01 inf =   2.240e+00 (7394) 2
*210399: obj =   6.465071684e+01 inf =   2.241e+00 (7411) 2
*210581: obj =   6.465069070e+01 inf =   2.239e+00 (7372) 1
*210806: obj =   6.465066190e+01 inf =   2.238e+00 (7327) 2
*211061: obj =   6.465063716e+01 inf =   2.237e+00 (7332) 2
*211312: obj =   6.465062001e+01 inf =   2.237e+00 (7326) 3
*211562: obj =   6.465059046e+01 inf =   2.234e+00 (7308) 2
*211813: obj =   6.465055345e+01 inf =   2.231e+00 (7342) 2
*212054: obj =   6.465053090e+01 inf =   2.227e+00 (7283) 2
*212322: obj =   6.465049841e+01 inf =   2.225e+00 (7281) 2
*212559: obj =   6.465048365e+01 inf =   2.223e+00 (7271) 2
*212805: obj =   6.465046572e+01 inf =   2.222e+00 (7286) 2
*213045: obj =   6.465045299e+01 inf =   2.220e+00 (7270) 2
*213302: obj =   6.465041918e+01 inf =   2.216e+00 (7252) 2
*213513: obj =   6.465041292e+01 inf =   2.213e+00 (7253) 2
*213753: obj =   6.465038989e+01 inf =   2.209e+00 (7270) 2
*213990: obj =   6.465036636e+01 inf =   2.203e+00 (7289) 2
*214221: obj =   6.465035977e+01 inf =   2.201e+00 (7279) 2
*214451: obj =   6.465034854e+01 inf =   2.198e+00 (7271) 2
*214675: obj =   6.465032567e+01 inf =   2.189e+00 (7251) 2
*214917: obj =   6.465030984e+01 inf =   2.187e+00 (7246) 2
*215155: obj =   6.465029587e+01 inf =   2.179e+00 (7224) 2
*215388: obj =   6.465027783e+01 inf =   2.169e+00 (7237) 2
*215607: obj =   6.465025424e+01 inf =   2.158e+00 (7213) 2
*215843: obj =   6.465024128e+01 inf =   2.155e+00 (7223) 2
*216086: obj =   6.465023580e+01 inf =   2.153e+00 (7240) 2
*216330: obj =   6.465022977e+01 inf =   2.153e+00 (7240) 2
*216565: obj =   6.465022215e+01 inf =   2.152e+00 (7254) 2
*216801: obj =   6.465020504e+01 inf =   2.147e+00 (7220) 2
*217045: obj =   6.465019407e+01 inf =   2.146e+00 (7214) 2
*217241: obj =   6.465018726e+01 inf =   2.143e+00 (7208) 2
*217467: obj =   6.465016464e+01 inf =   2.139e+00 (7218) 2
*217689: obj =   6.465015450e+01 inf =   2.136e+00 (7227) 2
*217916: obj =   6.465013736e+01 inf =   2.131e+00 (7229) 2
*218153: obj =   6.465012527e+01 inf =   2.131e+00 (7180) 2
*218386: obj =   6.465011605e+01 inf =   2.127e+00 (7189) 2
*218611: obj =   6.465009979e+01 inf =   2.119e+00 (7207) 2
*218832: obj =   6.465008764e+01 inf =   2.116e+00 (7194) 2
*219055: obj =   6.465007493e+01 inf =   2.111e+00 (7186) 2
*219281: obj =   6.465006566e+01 inf =   2.110e+00 (7167) 2
*219519: obj =   6.465005875e+01 inf =   2.107e+00 (7171) 2
*219727: obj =   6.465004505e+01 inf =   2.106e+00 (7157) 1
*219873: obj =   6.465003809e+01 inf =   2.105e+00 (7144) 2
*220087: obj =   6.465002750e+01 inf =   2.098e+00 (7118) 2
*220295: obj =   6.465002168e+01 inf =   2.099e+00 (7069) 1
*220527: obj =   6.465001348e+01 inf =   2.099e+00 (7096) 2
*220731: obj =   6.464999419e+01 inf =   2.091e+00 (7146) 2
*220952: obj =   6.464998329e+01 inf =   2.089e+00 (7113) 2
*221179: obj =   6.464997480e+01 inf =   2.089e+00 (7110) 2
*221411: obj =   6.464996131e+01 inf =   2.087e+00 (7102) 2
*221646: obj =   6.464995360e+01 inf =   2.086e+00 (7108) 2
*221866: obj =   6.464993880e+01 inf =   2.082e+00 (7152) 2
*222079: obj =   6.464992971e+01 inf =   2.074e+00 (7150) 2
*222298: obj =   6.464991144e+01 inf =   2.059e+00 (7142) 2
*222502: obj =   6.464990030e+01 inf =   2.054e+00 (7105) 2
*222717: obj =   6.464988731e+01 inf =   2.039e+00 (7092) 1
*222932: obj =   6.464988011e+01 inf =   2.035e+00 (7098) 2
*223145: obj =   6.464987459e+01 inf =   2.036e+00 (7098) 2
*223353: obj =   6.464987030e+01 inf =   2.031e+00 (7094) 2
*223558: obj =   6.252700325e+01 inf =   2.025e+00 (7110) 2
*223774: obj =   6.252699864e+01 inf =   2.025e+00 (7090) 2
*223992: obj =   6.252698826e+01 inf =   2.008e+00 (7072) 2
*224213: obj =   6.252698034e+01 inf =   2.008e+00 (7089) 2
*224412: obj =   6.252697571e+01 inf =   2.005e+00 (7102) 1
*224617: obj =   6.185858447e+01 inf =   1.992e+00 (7093) 2
*224823: obj =   6.185857196e+01 inf =   1.982e+00 (7060) 2
*225023: obj =   6.185856133e+01 inf =   1.965e+00 (7053) 2
*225247: obj =   6.185855387e+01 inf =   1.962e+00 (7040) 2
*225436: obj =   5.977524341e+01 inf =   1.951e+00 (6924) 2
*225646: obj =   5.977523397e+01 inf =   1.938e+00 (6892) 1
*225814: obj =   5.977522394e+01 inf =   1.938e+00 (6896) 2
*225990: obj =   5.977521909e+01 inf =   1.930e+00 (6890) 2
*226218: obj =   5.977521363e+01 inf =   1.918e+00 (6852) 2
*226442: obj =   3.830242045e+01 inf =   1.916e+00 (6006) 2
*226653: obj =   3.830241888e+01 inf =   1.914e+00 (6062) 1
*226839: obj =   3.830241762e+01 inf =   1.912e+00 (6098) 2
*227051: obj =   2.794608694e+01 inf =   1.911e+00 (6280) 2
*227241: obj =   2.794595894e+01 inf =   1.910e+00 (6299) 1
*227409: obj =   2.794594766e+01 inf =   1.909e+00 (6312) 2
*227611: obj =   2.794594018e+01 inf =   1.910e+00 (6281) 2
*227842: obj =   2.794593140e+01 inf =   1.908e+00 (6249) 2
*228084: obj =   2.794592527e+01 inf =   1.906e+00 (6268) 2
*228315: obj =   2.794591804e+01 inf =   1.904e+00 (6282) 1
*228562: obj =   1.929666291e+01 inf =   1.902e+00 (42025) 3
*228800: obj =   1.928650157e+01 inf =   1.902e+00 (41988) 2
*229027: obj =   1.928372834e+01 inf =   1.897e+00 (41952) 2
*229241: obj =   1.927962147e+01 inf =   1.889e+00 (41882) 2
*229464: obj =   1.927598062e+01 inf =   1.884e+00 (41844) 3
*229687: obj =   1.927408922e+01 inf =   1.881e+00 (41793) 2
*229911: obj =   1.927144841e+01 inf =   1.873e+00 (41734) 2
*230088: obj =   1.926987594e+01 inf =   1.869e+00 (41684) 2
*230299: obj =   1.926875386e+01 inf =   1.864e+00 (41614) 2
*230523: obj =   1.926626925e+01 inf =   1.851e+00 (41558) 2
*230734: obj =   1.926423351e+01 inf =   1.845e+00 (41493) 2
*230955: obj =   1.926133856e+01 inf =   1.824e+00 (41427) 2
*231182: obj =   1.925847599e+01 inf =   1.815e+00 (41369) 3
*231403: obj =   1.925499755e+01 inf =   1.799e+00 (41335) 2
*231601: obj =   1.925327182e+01 inf =   1.782e+00 (41307) 2
*231818: obj =   1.925187789e+01 inf =   1.773e+00 (41259) 2
*232049: obj =   1.925053544e+01 inf =   1.763e+00 (41237) 2
*232267: obj =   1.924845401e+01 inf =   1.745e+00 (41190) 2
*232512: obj =   1.924767708e+01 inf =   1.744e+00 (41111) 3
*232747: obj =   1.924631002e+01 inf =   1.730e+00 (41043) 2
*232951: obj =   1.924542373e+01 inf =   1.719e+00 (41042) 2
*233175: obj =   1.924444264e+01 inf =   1.715e+00 (40965) 2
*233362: obj =   1.924365387e+01 inf =   1.702e+00 (40955) 2
*233559: obj =   1.924243408e+01 inf =   1.691e+00 (40910) 2
*233777: obj =   1.924151841e+01 inf =   1.684e+00 (40855) 2
*233943: obj =   1.924080499e+01 inf =   1.679e+00 (40792) 2
*234169: obj =   1.924008720e+01 inf =   1.668e+00 (40755) 2
*234422: obj =   1.923937455e+01 inf =   1.666e+00 (40664) 3
*234643: obj =   1.923788084e+01 inf =   1.641e+00 (40618) 2
*234869: obj =   1.923730482e+01 inf =   1.633e+00 (40582) 2
*235093: obj =   1.923655801e+01 inf =   1.625e+00 (40533) 2
*235320: obj =   1.923540480e+01 inf =   1.613e+00 (40488) 2
*235537: obj =   1.923442084e+01 inf =   1.598e+00 (40421) 3
*235761: obj =   1.923341894e+01 inf =   1.588e+00 (40353) 2
*235988: obj =   1.923288752e+01 inf =   1.581e+00 (40269) 2
*236245: obj =   1.923218091e+01 inf =   1.578e+00 (40206) 3
*236444: obj =   1.923112622e+01 inf =   1.565e+00 (40181) 2
*236673: obj =   1.923067844e+01 inf =   1.558e+00 (40159) 2
*236826: obj =   1.923003026e+01 inf =   1.556e+00 (40104) 1
*237035: obj =   1.922876280e+01 inf =   1.542e+00 (40080) 2
*237232: obj =   1.922793298e+01 inf =   1.535e+00 (40013) 2
*237493: obj =   1.922726137e+01 inf =   1.534e+00 (39897) 3
*237711: obj =   1.922664601e+01 inf =   1.524e+00 (39850) 2
*237932: obj =   1.922593400e+01 inf =   1.515e+00 (39798) 2
*238124: obj =   1.922536279e+01 inf =   1.511e+00 (39772) 2
*238359: obj =   1.922436883e+01 inf =   1.508e+00 (39699) 2
*238536: obj =   1.922352898e+01 inf =   1.489e+00 (39669) 2
*238739: obj =   1.922258676e+01 inf =   1.475e+00 (39628) 2
*238956: obj =   1.922174455e+01 inf =   1.467e+00 (39583) 2
*239183: obj =   1.922113974e+01 inf =   1.460e+00 (39504) 3
*239389: obj =   1.921942514e+01 inf =   1.451e+00 (39446) 2
*239573: obj =   1.921796953e+01 inf =   1.439e+00 (39417) 1
*239775: obj =   1.921731960e+01 inf =   1.436e+00 (39396) 2
*239966: obj =   1.921651451e+01 inf =   1.433e+00 (39353) 2
*240154: obj =   1.921549525e+01 inf =   1.436e+00 (39306) 2
*240381: obj =   1.921526737e+01 inf =   1.438e+00 (39213) 2
*240592: obj =   1.921449344e+01 inf =   1.439e+00 (39177) 3
*240805: obj =   1.921406474e+01 inf =   1.442e+00 (39129) 2
*241027: obj =   1.921342104e+01 inf =   1.449e+00 (39064) 2
*241235: obj =   1.921282603e+01 inf =   1.456e+00 (39045) 2
*241441: obj =   1.921230718e+01 inf =   1.464e+00 (38987) 2
*241677: obj =   1.921204075e+01 inf =   1.467e+00 (38878) 2
*241896: obj =   1.921151466e+01 inf =   1.477e+00 (38808) 2
*242131: obj =   1.921148475e+01 inf =   1.476e+00 (38740) 3
*242412: obj =   1.921147417e+01 inf =   1.474e+00 (38629) 3
*242696: obj =   1.921128152e+01 inf =   1.474e+00 (38536) 2
*242959: obj =   1.921110898e+01 inf =   1.473e+00 (38459) 3
*243239: obj =   1.921105405e+01 inf =   1.472e+00 (38381) 3
