GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-superuser.html/sx-superuser.txt.gz.251.lp -o input/sx-superuser.html/sx-superuser.txt.gz.251.lp.sol
Reading problem data from 'input/sx-superuser.html/sx-superuser.txt.gz.251.lp'...
854380 rows, 1901163 columns, 4271887 non-zeros
1901163 integer variables, all of which are binary
2755548 lines were read
GLPK Integer Optimizer 5.0
854380 rows, 1901163 columns, 4271887 non-zeros
1901163 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
850239 rows, 1896989 columns, 4238563 non-zeros
1896989 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 850239
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
850239 rows, 1896989 columns, 4238563 non-zeros
      0: obj =   0.000000000e+00 inf =   2.512e+03 (2512)
     77: obj =   9.849417639e+10 inf =   2.435e+03 (2435)
    150: obj =   1.923003059e+11 inf =   2.362e+03 (2362)
    221: obj =   2.832356907e+11 inf =   2.291e+03 (2291)
    290: obj =   3.718212635e+11 inf =   2.222e+03 (2222)
    364: obj =   4.658358658e+11 inf =   2.148e+03 (2148)
    436: obj =   5.581685420e+11 inf =   2.076e+03 (2076)
    507: obj =   6.483475059e+11 inf =   2.005e+03 (2005)
    577: obj =   7.368628100e+11 inf =   1.935e+03 (1935)
    654: obj =   8.351861938e+11 inf =   1.858e+03 (1858)
    724: obj =   9.244997426e+11 inf =   1.788e+03 (1788)
    798: obj =   1.019779972e+12 inf =   1.714e+03 (1714)
    867: obj =   1.109208067e+12 inf =   1.645e+03 (1645)
    944: obj =   1.210210271e+12 inf =   1.568e+03 (1568)
   1015: obj =   1.303665974e+12 inf =   1.497e+03 (1497)
   1091: obj =   1.402719724e+12 inf =   1.421e+03 (1421)
   1161: obj =   1.494421339e+12 inf =   1.351e+03 (1351)
   1236: obj =   1.592416412e+12 inf =   1.276e+03 (1276)
   1308: obj =   1.686750109e+12 inf =   1.204e+03 (1204)
   1386: obj =   1.789263412e+12 inf =   1.126e+03 (1126)
   1457: obj =   1.883155934e+12 inf =   1.055e+03 (1055)
   1512: obj =   1.956463192e+12 inf =   1.000e+03 (1000)
   1584: obj =   2.053426703e+12 inf =   9.280e+02 (928)
   1660: obj =   2.155740854e+12 inf =   8.520e+02 (852)
   1734: obj =   2.256115266e+12 inf =   7.780e+02 (778)
   1807: obj =   2.355028427e+12 inf =   7.050e+02 (705)
   1882: obj =   2.457640673e+12 inf =   6.300e+02 (630)
   1956: obj =   2.559533584e+12 inf =   5.560e+02 (556)
   2026: obj =   2.656344877e+12 inf =   4.860e+02 (486)
   2096: obj =   2.753141969e+12 inf =   4.160e+02 (416)
   2172: obj =   2.858980544e+12 inf =   3.400e+02 (340)
   2245: obj =   2.961139929e+12 inf =   2.670e+02 (267)
   2322: obj =   3.070051688e+12 inf =   1.900e+02 (190)
   2391: obj =   3.168437720e+12 inf =   1.210e+02 (121)
   2469: obj =   3.277522426e+12 inf =   4.300e+01 (43)
   2512: obj =   3.338950016e+12 inf =   0.000e+00 (0)
*265550: obj =   3.285071205e+12 inf =   1.729e+00 (96177) 1
*265582: obj =   3.285071157e+12 inf =   1.739e+00 (96179)
*265613: obj =   3.285071150e+12 inf =   1.740e+00 (96171)
*265645: obj =   3.285071110e+12 inf =   1.749e+00 (96178)
*265651: obj =   3.285071109e+12 inf =   1.749e+00 (96178) 1
*265678: obj =   3.285071109e+12 inf =   1.748e+00 (96177)
*265705: obj =   3.285071064e+12 inf =   1.757e+00 (96169)
*265732: obj =   3.285071034e+12 inf =   1.763e+00 (96170)
*265752: obj =   3.285071004e+12 inf =   1.770e+00 (96168) 1
*265784: obj =   3.285070950e+12 inf =   1.781e+00 (96156)
*265816: obj =   3.285070906e+12 inf =   1.790e+00 (96149)
*265848: obj =   3.285070879e+12 inf =   1.795e+00 (96152)
*265854: obj =   3.285070858e+12 inf =   1.799e+00 (96148) 1
*265886: obj =   3.285070817e+12 inf =   1.808e+00 (96152)
*265918: obj =   3.285070797e+12 inf =   1.812e+00 (96150)
*265951: obj =   3.285070745e+12 inf =   1.822e+00 (96159)
*265956: obj =   3.285070740e+12 inf =   1.823e+00 (96159) 1
*265988: obj =   3.285070738e+12 inf =   1.823e+00 (96156)
*266019: obj =   3.285070716e+12 inf =   1.828e+00 (96145)
*266050: obj =   3.285070709e+12 inf =   1.829e+00 (96135)
*266057: obj =   3.285070697e+12 inf =   1.831e+00 (96138) 1
*266090: obj =   3.285070671e+12 inf =   1.836e+00 (96151)
*266122: obj =   3.285070564e+12 inf =   1.857e+00 (96155)
*266154: obj =   3.285070525e+12 inf =   1.865e+00 (96158)
*266158: obj =   3.285070511e+12 inf =   1.868e+00 (96154) 1
*266191: obj =   3.285070452e+12 inf =   1.880e+00 (96156)
*266223: obj =   3.285070444e+12 inf =   1.881e+00 (96153)
*266256: obj =   3.285070382e+12 inf =   1.894e+00 (96157)
*266259: obj =   3.285070380e+12 inf =   1.894e+00 (96156) 1
*266291: obj =   3.285070379e+12 inf =   1.894e+00 (96143)
*266323: obj =   3.285070348e+12 inf =   1.900e+00 (96142)
*266356: obj =   3.285070315e+12 inf =   1.907e+00 (96134)
*266360: obj =   3.285070315e+12 inf =   1.907e+00 (96140) 1
*266392: obj =   3.285070314e+12 inf =   1.906e+00 (96136)
*266424: obj =   3.285070295e+12 inf =   1.910e+00 (96138)
*266456: obj =   3.285070242e+12 inf =   1.921e+00 (96138)
*266461: obj =   3.285070242e+12 inf =   1.921e+00 (96134) 1
*266493: obj =   3.285070227e+12 inf =   1.924e+00 (96132)
*266525: obj =   3.285070227e+12 inf =   1.923e+00 (96120)
*266557: obj =   3.285070222e+12 inf =   1.924e+00 (96112)
*266562: obj =   3.285070191e+12 inf =   1.931e+00 (96113) 1
*266594: obj =   3.285070166e+12 inf =   1.935e+00 (96108)
*266626: obj =   3.285070165e+12 inf =   1.935e+00 (96110)
*266658: obj =   3.285070142e+12 inf =   1.940e+00 (96096)
*266663: obj =   3.285070104e+12 inf =   1.948e+00 (96100) 1
*266695: obj =   3.285070054e+12 inf =   1.958e+00 (96102)
*266727: obj =   3.285070054e+12 inf =   1.957e+00 (96091)
*266759: obj =   3.285070042e+12 inf =   1.959e+00 (96094)
*266764: obj =   3.285070042e+12 inf =   1.959e+00 (96090) 1
*266796: obj =   3.285069950e+12 inf =   1.979e+00 (96090)
*266828: obj =   3.285069880e+12 inf =   1.993e+00 (96086)
*266861: obj =   3.285069809e+12 inf =   2.008e+00 (96096)
*266865: obj =   3.285069798e+12 inf =   2.010e+00 (96097) 1
*266898: obj =   3.285069773e+12 inf =   2.015e+00 (96113)
*266931: obj =   3.285069739e+12 inf =   2.022e+00 (96116)
*266963: obj =   3.285069739e+12 inf =   2.022e+00 (96099)
*266966: obj =   3.285069739e+12 inf =   2.022e+00 (96099) 1
*266999: obj =   3.285069666e+12 inf =   2.037e+00 (96111)
*267032: obj =   3.285069627e+12 inf =   2.045e+00 (96097)
*267064: obj =   3.285069573e+12 inf =   2.057e+00 (96092)
*267068: obj =   3.285069567e+12 inf =   2.058e+00 (96091) 1
*267100: obj =   3.285069530e+12 inf =   2.065e+00 (96092)
*267132: obj =   3.285069503e+12 inf =   2.071e+00 (96098)
*267164: obj =   3.285069462e+12 inf =   2.079e+00 (96105)
*267169: obj =   3.285069462e+12 inf =   2.079e+00 (96100) 1
*267201: obj =   3.285069438e+12 inf =   2.084e+00 (96093)
*267233: obj =   3.285069379e+12 inf =   2.096e+00 (96094)
*267265: obj =   3.285069377e+12 inf =   2.096e+00 (96091)
*267270: obj =   3.285069377e+12 inf =   2.096e+00 (96087) 1
*267302: obj =   3.285069302e+12 inf =   2.112e+00 (96082)
*267334: obj =   3.285069178e+12 inf =   2.138e+00 (96085)
*267366: obj =   3.285069176e+12 inf =   2.138e+00 (96059)
*267371: obj =   3.285069176e+12 inf =   2.138e+00 (96071) 1
*267403: obj =   3.285069164e+12 inf =   2.140e+00 (96063)
*267435: obj =   3.285069121e+12 inf =   2.148e+00 (96060)
*267467: obj =   3.285069076e+12 inf =   2.158e+00 (96076)
*267472: obj =   3.285069076e+12 inf =   2.158e+00 (96070) 1
*267504: obj =   3.285069058e+12 inf =   2.161e+00 (96080)
*267536: obj =   3.285069042e+12 inf =   2.164e+00 (96084)
*267567: obj =   3.285069007e+12 inf =   2.171e+00 (96071)
*267573: obj =   3.285068976e+12 inf =   2.177e+00 (96075) 1
*267605: obj =   3.285068919e+12 inf =   2.189e+00 (96074)
*267638: obj =   3.285068906e+12 inf =   2.191e+00 (96089)
*267670: obj =   3.285068882e+12 inf =   2.196e+00 (96082)
*267674: obj =   3.285068882e+12 inf =   2.196e+00 (96084) 1
*267706: obj =   3.285068849e+12 inf =   2.202e+00 (96082)
*267739: obj =   3.285068768e+12 inf =   2.219e+00 (96084)
*267772: obj =   3.285068750e+12 inf =   2.223e+00 (96077)
*267775: obj =   3.285068750e+12 inf =   2.223e+00 (96073) 1
*267806: obj =   3.285068745e+12 inf =   2.223e+00 (96061)
*267838: obj =   3.285068720e+12 inf =   2.228e+00 (96074)
*267870: obj =   3.285068710e+12 inf =   2.230e+00 (96066)
*267876: obj =   3.285068685e+12 inf =   2.235e+00 (96073) 1
*267908: obj =   3.285068571e+12 inf =   2.259e+00 (96076)
*267940: obj =   3.285068534e+12 inf =   2.267e+00 (96069)
*267972: obj =   3.285068499e+12 inf =   2.273e+00 (96069)
*267977: obj =   3.285068473e+12 inf =   2.279e+00 (96071) 1
*268009: obj =   3.285068441e+12 inf =   2.285e+00 (96063)
*268041: obj =   3.285068391e+12 inf =   2.295e+00 (96056)
*268073: obj =   3.285068347e+12 inf =   2.304e+00 (96061)
*268078: obj =   3.285068347e+12 inf =   2.304e+00 (96048) 1
*268111: obj =   3.285068314e+12 inf =   2.311e+00 (96052)
*268142: obj =   3.285068241e+12 inf =   2.326e+00 (96046)
*268174: obj =   3.285068170e+12 inf =   2.340e+00 (96039)
*268179: obj =   3.285068159e+12 inf =   2.343e+00 (96037) 1
*268212: obj =   3.285068109e+12 inf =   2.353e+00 (96024)
*268244: obj =   3.285068107e+12 inf =   2.353e+00 (96020)
*268277: obj =   3.285068002e+12 inf =   2.374e+00 (96032)
*268280: obj =   3.285068001e+12 inf =   2.374e+00 (96032) 1
*268312: obj =   3.285067969e+12 inf =   2.381e+00 (96033)
*268344: obj =   3.285067932e+12 inf =   2.388e+00 (96038)
*268377: obj =   3.285067912e+12 inf =   2.392e+00 (96032)
*268381: obj =   3.285067912e+12 inf =   2.392e+00 (96031) 1
*268413: obj =   3.285067879e+12 inf =   2.398e+00 (96040)
*268445: obj =   3.285067787e+12 inf =   2.416e+00 (96014)
*268477: obj =   3.285067768e+12 inf =   2.420e+00 (96017)
*268482: obj =   3.285067759e+12 inf =   2.422e+00 (96013) 1
*268512: obj =   3.285067743e+12 inf =   2.425e+00 (96000)
*268544: obj =   3.285067705e+12 inf =   2.432e+00 (96009)
*268575: obj =   3.285067651e+12 inf =   2.443e+00 (96012)
*268583: obj =   3.285067643e+12 inf =   2.444e+00 (95999) 1
*268614: obj =   3.285067627e+12 inf =   2.447e+00 (95996)
*268646: obj =   3.285067590e+12 inf =   2.454e+00 (95996)
*268678: obj =   3.285067552e+12 inf =   2.462e+00 (95999)
*268684: obj =   3.285067546e+12 inf =   2.463e+00 (96003) 1
*268716: obj =   3.285067546e+12 inf =   2.462e+00 (95998)
*268747: obj =   3.285067493e+12 inf =   2.473e+00 (95999)
*268778: obj =   3.285067453e+12 inf =   2.481e+00 (95996)
*268785: obj =   3.285067453e+12 inf =   2.481e+00 (95994) 1
*268817: obj =   3.285067402e+12 inf =   2.491e+00 (95996)
*268849: obj =   3.285067376e+12 inf =   2.496e+00 (95995)
*268879: obj =   3.285067353e+12 inf =   2.500e+00 (96001)
*268886: obj =   3.285067345e+12 inf =   2.502e+00 (96003) 1
*268917: obj =   3.285067294e+12 inf =   2.512e+00 (96001)
*268948: obj =   3.285067288e+12 inf =   2.513e+00 (95997)
*268980: obj =   3.285067241e+12 inf =   2.522e+00 (96007)
*268987: obj =   3.285067218e+12 inf =   2.526e+00 (96011) 1
*269018: obj =   3.285067217e+12 inf =   2.526e+00 (96007)
*269050: obj =   3.285067172e+12 inf =   2.535e+00 (96000)
*269082: obj =   3.285067099e+12 inf =   2.549e+00 (96000)
*269088: obj =   3.285067088e+12 inf =   2.552e+00 (95999) 1
*269119: obj =   3.285067078e+12 inf =   2.553e+00 (95993)
*269151: obj =   3.285067020e+12 inf =   2.565e+00 (95992)
*269182: obj =   3.285066928e+12 inf =   2.584e+00 (95993)
*269189: obj =   3.285066920e+12 inf =   2.585e+00 (95987) 1
*269221: obj =   3.285066898e+12 inf =   2.589e+00 (95981)
*269253: obj =   3.285066890e+12 inf =   2.591e+00 (95976)
*269282: obj =   3.285066846e+12 inf =   2.599e+00 (95954)
*269290: obj =   3.285066842e+12 inf =   2.600e+00 (95960) 1
*269321: obj =   3.285066752e+12 inf =   2.618e+00 (95944)
*269353: obj =   3.285066705e+12 inf =   2.627e+00 (95940)
*269385: obj =   3.285066688e+12 inf =   2.630e+00 (95941)
*269391: obj =   3.285066656e+12 inf =   2.636e+00 (95949) 1
*269422: obj =   3.285066655e+12 inf =   2.636e+00 (95937)
*269454: obj =   3.285066622e+12 inf =   2.642e+00 (95937)
*269485: obj =   3.285066527e+12 inf =   2.662e+00 (95937)
*269492: obj =   3.285066518e+12 inf =   2.663e+00 (95937) 1
*269523: obj =   3.285066496e+12 inf =   2.667e+00 (95933)
*269553: obj =   3.285066453e+12 inf =   2.676e+00 (95955)
*269583: obj =   3.285066443e+12 inf =   2.678e+00 (95958)
*269593: obj =   3.285066443e+12 inf =   2.677e+00 (95951) 1
*269624: obj =   3.285066358e+12 inf =   2.695e+00 (95941)
*269655: obj =   3.285066330e+12 inf =   2.700e+00 (95931)
*269686: obj =   3.285066280e+12 inf =   2.710e+00 (95932)
*269694: obj =   3.285066255e+12 inf =   2.715e+00 (95925) 1
*269726: obj =   3.285066206e+12 inf =   2.725e+00 (95934)
*269758: obj =   3.285066171e+12 inf =   2.732e+00 (95935)
*269790: obj =   3.285066120e+12 inf =   2.742e+00 (95936)
*269795: obj =   3.285066119e+12 inf =   2.742e+00 (95930) 1
*269826: obj =   3.285066090e+12 inf =   2.747e+00 (95934)
*269858: obj =   3.285066055e+12 inf =   2.754e+00 (95938)
*269890: obj =   3.285066018e+12 inf =   2.761e+00 (95935)
*269896: obj =   3.285066017e+12 inf =   2.761e+00 (95933) 1
*269928: obj =   3.285065960e+12 inf =   2.773e+00 (95930)
*269960: obj =   3.285065936e+12 inf =   2.777e+00 (95921)
*269992: obj =   3.285065855e+12 inf =   2.793e+00 (95931)
*269997: obj =   3.285065830e+12 inf =   2.798e+00 (95933) 1
*270029: obj =   3.285065808e+12 inf =   2.802e+00 (95925)
*270060: obj =   3.285065754e+12 inf =   2.813e+00 (95922)
*270090: obj =   3.285065739e+12 inf =   2.815e+00 (95915)
*270098: obj =   3.285065718e+12 inf =   2.820e+00 (95916) 1
*270130: obj =   3.285065691e+12 inf =   2.824e+00 (95912)
*270162: obj =   3.285065603e+12 inf =   2.842e+00 (95912)
*270194: obj =   3.285065561e+12 inf =   2.850e+00 (95922)
*270199: obj =   3.285065548e+12 inf =   2.853e+00 (95921) 1
*270231: obj =   3.285065496e+12 inf =   2.863e+00 (95914)
*270263: obj =   3.285065490e+12 inf =   2.863e+00 (95899)
*270295: obj =   3.285065410e+12 inf =   2.879e+00 (95901)
*270300: obj =   3.285065410e+12 inf =   2.879e+00 (95896) 1
*270332: obj =   3.285065364e+12 inf =   2.888e+00 (95889)
*270364: obj =   3.285065341e+12 inf =   2.892e+00 (95892)
*270396: obj =   3.285065302e+12 inf =   2.900e+00 (95900)
*270401: obj =   3.285065276e+12 inf =   2.905e+00 (95888) 1
*270434: obj =   3.285065246e+12 inf =   2.911e+00 (95882)
*270466: obj =   3.285065223e+12 inf =   2.915e+00 (95886)
*270498: obj =   3.285065223e+12 inf =   2.914e+00 (95878)
*270502: obj =   3.285065208e+12 inf =   2.917e+00 (95883) 1
*270534: obj =   3.285065151e+12 inf =   2.929e+00 (95887)
*270565: obj =   3.285065075e+12 inf =   2.944e+00 (95880)
*270597: obj =   3.285065011e+12 inf =   2.958e+00 (95881)
*270603: obj =   3.285064997e+12 inf =   2.960e+00 (95883) 1
*270635: obj =   3.285064973e+12 inf =   2.965e+00 (95881)
*270668: obj =   3.285064931e+12 inf =   2.973e+00 (95896)
*270701: obj =   3.285064858e+12 inf =   2.988e+00 (95883)
*270704: obj =   3.285064858e+12 inf =   2.988e+00 (95888) 1
*270736: obj =   3.285064827e+12 inf =   2.994e+00 (95885)
*270768: obj =   3.285064806e+12 inf =   2.998e+00 (95882)
*270801: obj =   3.285064795e+12 inf =   3.000e+00 (95893)
*270805: obj =   3.285064795e+12 inf =   3.000e+00 (95898) 1
*270838: obj =   3.285064734e+12 inf =   3.012e+00 (95901)
*270871: obj =   3.285064684e+12 inf =   3.022e+00 (95880)
*270903: obj =   3.285064622e+12 inf =   3.035e+00 (95886)
*270906: obj =   3.285064622e+12 inf =   3.035e+00 (95883) 1
*270939: obj =   3.285064542e+12 inf =   3.051e+00 (95868)
*270971: obj =   3.285064478e+12 inf =   3.064e+00 (95873)
*271003: obj =   3.285064464e+12 inf =   3.066e+00 (95883)
*271007: obj =   3.285064464e+12 inf =   3.066e+00 (95890) 1
*271040: obj =   3.285064361e+12 inf =   3.087e+00 (95886)
*271072: obj =   3.285064314e+12 inf =   3.096e+00 (95887)
*271105: obj =   3.285064297e+12 inf =   3.099e+00 (95883)
*271108: obj =   3.285064297e+12 inf =   3.099e+00 (95885) 1
*271141: obj =   3.285064263e+12 inf =   3.106e+00 (95889)
*271174: obj =   3.285064225e+12 inf =   3.113e+00 (95898)
*271207: obj =   3.285064195e+12 inf =   3.119e+00 (95887)
*271209: obj =   3.285064195e+12 inf =   3.119e+00 (95891) 1
*271242: obj =   3.285064159e+12 inf =   3.126e+00 (95893)
*271275: obj =   3.285064092e+12 inf =   3.139e+00 (95891)
*271308: obj =   3.285064022e+12 inf =   3.153e+00 (95889)
*271310: obj =   3.285064010e+12 inf =   3.156e+00 (95878) 1
*271342: obj =   3.285063992e+12 inf =   3.159e+00 (95881)
*271374: obj =   3.285063962e+12 inf =   3.164e+00 (95892)
*271406: obj =   3.285063962e+12 inf =   3.163e+00 (95879)
*271411: obj =   3.285063962e+12 inf =   3.163e+00 (95881) 1
*271443: obj =   3.285063935e+12 inf =   3.168e+00 (95866)
*271475: obj =   3.285063910e+12 inf =   3.173e+00 (95875)
*271507: obj =   3.285063866e+12 inf =   3.182e+00 (95869)
*271512: obj =   3.285063866e+12 inf =   3.182e+00 (95873) 1
*271544: obj =   3.285063789e+12 inf =   3.197e+00 (95864)
*271576: obj =   3.285063703e+12 inf =   3.214e+00 (95873)
*271608: obj =   3.285063686e+12 inf =   3.217e+00 (95866)
*271613: obj =   3.285063684e+12 inf =   3.217e+00 (95869) 1
*271645: obj =   3.285063620e+12 inf =   3.230e+00 (95864)
*271677: obj =   3.285063564e+12 inf =   3.241e+00 (95866)
*271709: obj =   3.285063532e+12 inf =   3.247e+00 (95863)
*271714: obj =   3.285063531e+12 inf =   3.247e+00 (95858) 1
*271748: obj =   3.285063516e+12 inf =   3.249e+00 (95867)
*271781: obj =   3.285063500e+12 inf =   3.251e+00 (95859)
*271814: obj =   3.285063420e+12 inf =   3.267e+00 (95865)
*271815: obj =   3.285063420e+12 inf =   3.268e+00 (95867) 1
*271848: obj =   3.285063405e+12 inf =   3.270e+00 (95846)
*271880: obj =   3.285063400e+12 inf =   3.270e+00 (95842)
*271912: obj =   3.285063302e+12 inf =   3.290e+00 (95826)
*271916: obj =   3.285063301e+12 inf =   3.290e+00 (95832) 1
*271949: obj =   3.285063261e+12 inf =   3.298e+00 (95832)
*271982: obj =   3.285063209e+12 inf =   3.308e+00 (95851)
*272014: obj =   3.285063158e+12 inf =   3.318e+00 (95836)
*272017: obj =   3.285063158e+12 inf =   3.318e+00 (95837) 1
*272050: obj =   3.285063116e+12 inf =   3.327e+00 (95830)
*272082: obj =   3.285063036e+12 inf =   3.343e+00 (95826)
*272114: obj =   3.285063014e+12 inf =   3.347e+00 (95819)
*272118: obj =   3.285062994e+12 inf =   3.351e+00 (95806) 1
*272150: obj =   3.285062903e+12 inf =   3.369e+00 (95818)
*272181: obj =   3.285062833e+12 inf =   3.384e+00 (95822)
*272212: obj =   3.285062818e+12 inf =   3.386e+00 (95828)
*272219: obj =   3.285062817e+12 inf =   3.386e+00 (95823) 1
*272251: obj =   3.285062747e+12 inf =   3.401e+00 (95821)
*272283: obj =   3.285062744e+12 inf =   3.401e+00 (95821)
*272315: obj =   3.285062744e+12 inf =   3.400e+00 (95833)
*272320: obj =   3.285062744e+12 inf =   3.400e+00 (95837) 1
*272352: obj =   3.285062694e+12 inf =   3.410e+00 (95823)
*272384: obj =   3.285062694e+12 inf =   3.409e+00 (95813)
*272416: obj =   3.285062690e+12 inf =   3.409e+00 (95809)
*272421: obj =   3.285062661e+12 inf =   3.415e+00 (95809) 1
*272453: obj =   3.285062635e+12 inf =   3.420e+00 (95817)
*272485: obj =   3.285062561e+12 inf =   3.436e+00 (95812)
*272517: obj =   3.285062521e+12 inf =   3.444e+00 (95816)
*272522: obj =   3.285062508e+12 inf =   3.446e+00 (95810) 1
*272553: obj =   3.285062508e+12 inf =   3.446e+00 (95807)
*272585: obj =   3.285062502e+12 inf =   3.446e+00 (95805)
*272617: obj =   3.285062471e+12 inf =   3.452e+00 (95806)
*272623: obj =   3.285062468e+12 inf =   3.453e+00 (95803) 1
*272655: obj =   3.285062445e+12 inf =   3.457e+00 (95801)
*272687: obj =   3.285062444e+12 inf =   3.456e+00 (95801)
*272719: obj =   3.285062417e+12 inf =   3.461e+00 (95801)
*272724: obj =   3.285062417e+12 inf =   3.461e+00 (95785) 1
*272756: obj =   3.285062416e+12 inf =   3.461e+00 (95795)
*272788: obj =   3.285062379e+12 inf =   3.468e+00 (95780)
*272820: obj =   3.285062351e+12 inf =   3.473e+00 (95780)
*272825: obj =   3.285062348e+12 inf =   3.474e+00 (95786) 1
*272857: obj =   3.285062237e+12 inf =   3.496e+00 (95770)
*272889: obj =   3.285062196e+12 inf =   3.504e+00 (95775)
*272921: obj =   3.285062176e+12 inf =   3.508e+00 (95772)
*272926: obj =   3.285062166e+12 inf =   3.510e+00 (95776) 1
*272957: obj =   3.285062133e+12 inf =   3.516e+00 (95774)
*272989: obj =   3.285062127e+12 inf =   3.517e+00 (95783)
*273021: obj =   3.285062047e+12 inf =   3.533e+00 (95772)
*273027: obj =   3.285062047e+12 inf =   3.533e+00 (95769) 1
*273059: obj =   3.285062007e+12 inf =   3.541e+00 (95785)
*273091: obj =   3.285061940e+12 inf =   3.555e+00 (95787)
*273123: obj =   3.285061859e+12 inf =   3.571e+00 (95778)
*273128: obj =   3.285061858e+12 inf =   3.571e+00 (95776) 1
*273160: obj =   3.285061788e+12 inf =   3.585e+00 (95775)
*273192: obj =   3.285061754e+12 inf =   3.591e+00 (95769)
*273223: obj =   3.285061723e+12 inf =   3.598e+00 (95767)
*273229: obj =   3.285061723e+12 inf =   3.597e+00 (95768) 1
*273261: obj =   3.285061684e+12 inf =   3.605e+00 (95755)
*273293: obj =   3.285061631e+12 inf =   3.616e+00 (95762)
*273325: obj =   3.285061588e+12 inf =   3.625e+00 (95772)
*273330: obj =   3.285061588e+12 inf =   3.625e+00 (95767) 1
*273362: obj =   3.285061574e+12 inf =   3.627e+00 (95760)
*273394: obj =   3.285061522e+12 inf =   3.637e+00 (95762)
*273426: obj =   3.285061506e+12 inf =   3.640e+00 (95763)
*273431: obj =   3.285061506e+12 inf =   3.640e+00 (95760) 1
*273463: obj =   3.285061496e+12 inf =   3.641e+00 (95769)
*273495: obj =   3.285061492e+12 inf =   3.641e+00 (95759)
*273526: obj =   3.285061378e+12 inf =   3.665e+00 (95769)
*273532: obj =   3.285061378e+12 inf =   3.665e+00 (95763) 1
*273564: obj =   3.285061325e+12 inf =   3.676e+00 (95755)
*273596: obj =   3.285061325e+12 inf =   3.675e+00 (95762)
*273628: obj =   3.285061287e+12 inf =   3.682e+00 (95756)
*273633: obj =   3.285061287e+12 inf =   3.681e+00 (95753) 1
*273664: obj =   3.285061221e+12 inf =   3.694e+00 (95749)
*273696: obj =   3.285061107e+12 inf =   3.717e+00 (95756)
*273728: obj =   3.285061090e+12 inf =   3.720e+00 (95750)
*273734: obj =   3.285061090e+12 inf =   3.720e+00 (95746) 1
*273766: obj =   3.285061070e+12 inf =   3.723e+00 (95756)
*273798: obj =   3.285061002e+12 inf =   3.737e+00 (95747)
*273830: obj =   3.285060928e+12 inf =   3.752e+00 (95756)
*273835: obj =   3.285060927e+12 inf =   3.752e+00 (95748) 1
*273867: obj =   3.285060902e+12 inf =   3.756e+00 (95752)
*273899: obj =   3.285060878e+12 inf =   3.760e+00 (95747)
*273931: obj =   3.285060814e+12 inf =   3.773e+00 (95747)
*273937: obj =   3.285060814e+12 inf =   3.773e+00 (95739) 1
*273967: obj =   3.285060769e+12 inf =   3.782e+00 (95737)
*273999: obj =   3.285060746e+12 inf =   3.786e+00 (95730)
*274031: obj =   3.285060709e+12 inf =   3.793e+00 (95730)
*274038: obj =   3.285060707e+12 inf =   3.793e+00 (95738) 1
*274070: obj =   3.285060640e+12 inf =   3.806e+00 (95747)
*274102: obj =   3.285060617e+12 inf =   3.811e+00 (95731)
*274134: obj =   3.285060538e+12 inf =   3.827e+00 (95722)
*274139: obj =   3.285060512e+12 inf =   3.832e+00 (95731) 1
*274171: obj =   3.285060445e+12 inf =   3.845e+00 (95710)
*274203: obj =   3.285060443e+12 inf =   3.845e+00 (95712)
*274235: obj =   3.285060425e+12 inf =   3.847e+00 (95712)
*274240: obj =   3.285060425e+12 inf =   3.847e+00 (95708) 1
*274272: obj =   3.285060410e+12 inf =   3.849e+00 (95708)
*274303: obj =   3.285060395e+12 inf =   3.852e+00 (95708)
*274335: obj =   3.285060377e+12 inf =   3.855e+00 (95712)
*274341: obj =   3.285060349e+12 inf =   3.860e+00 (95710) 1
*274373: obj =   3.285060306e+12 inf =   3.869e+00 (95703)
*274404: obj =   3.285060243e+12 inf =   3.881e+00 (95706)
*274436: obj =   3.285060189e+12 inf =   3.892e+00 (95700)
*274442: obj =   3.285060178e+12 inf =   3.894e+00 (95703) 1
*274474: obj =   3.285060089e+12 inf =   3.912e+00 (95710)
*274506: obj =   3.285060070e+12 inf =   3.916e+00 (95709)
*274538: obj =   3.285060061e+12 inf =   3.917e+00 (95703)
*274543: obj =   3.285060048e+12 inf =   3.920e+00 (95703) 1
*274574: obj =   3.285060003e+12 inf =   3.929e+00 (95703)
*274606: obj =   3.285059974e+12 inf =   3.934e+00 (95694)
*274638: obj =   3.285059889e+12 inf =   3.952e+00 (95699)
*274644: obj =   3.285059888e+12 inf =   3.952e+00 (95690) 1
*274675: obj =   3.285059875e+12 inf =   3.954e+00 (95692)
*274706: obj =   3.285059805e+12 inf =   3.968e+00 (95690)
*274738: obj =   3.285059764e+12 inf =   3.976e+00 (95687)
*274745: obj =   3.285059761e+12 inf =   3.977e+00 (95701) 1
*274774: obj =   3.285059727e+12 inf =   3.983e+00 (95700)
*274802: obj =   3.285059725e+12 inf =   3.983e+00 (95709)
*274830: obj =   3.285059696e+12 inf =   3.989e+00 (95694)
*274846: obj =   3.285059637e+12 inf =   4.001e+00 (95710) 1
