GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-HepPh.html/ca-HepPh.txt.gz.156.lp.reach_chain_detours.lp -o
 input/ca-HepPh.html/ca-HepPh.txt.gz.156.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-HepPh.html/ca-HepPh.txt.gz.156.lp.reach_chain_detours.lp'...
231937 rows, 473813 columns, 1159672 non-zeros
473813 integer variables, all of which are binary
705755 lines were read
GLPK Integer Optimizer 5.0
231937 rows, 473813 columns, 1159672 non-zeros
473813 integer variables, all of which are binary
Preprocessing...
231444 rows, 473320 columns, 1156951 non-zeros
473320 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*262444: obj =   7.318145175e+01 inf =   1.295e+00 (31430) 2
*262691: obj =   7.318138747e+01 inf =   1.293e+00 (31370) 3
*262932: obj =   7.318118557e+01 inf =   1.293e+00 (31353) 2
*263131: obj =   7.318106797e+01 inf =   1.291e+00 (31318) 2
*263311: obj =   7.318083530e+01 inf =   1.278e+00 (31308) 2
*263552: obj =   7.318081139e+01 inf =   1.277e+00 (31275) 2
*263805: obj =   7.318073558e+01 inf =   1.273e+00 (31260) 2
*264017: obj =   7.318065273e+01 inf =   1.274e+00 (31265) 3
*264249: obj =   7.318061799e+01 inf =   1.274e+00 (31270) 2
*264502: obj =   7.318059048e+01 inf =   1.273e+00 (31243) 2
*264713: obj =   7.318052732e+01 inf =   1.274e+00 (31260) 2
*264889: obj =   7.318040044e+01 inf =   1.279e+00 (31261) 2
*265062: obj =   7.318026304e+01 inf =   1.292e+00 (31260) 2
*265240: obj =   7.318013118e+01 inf =   1.298e+00 (31250) 2
*265455: obj =   7.317999387e+01 inf =   1.306e+00 (31216) 2
*265666: obj =   7.317986109e+01 inf =   1.298e+00 (31207) 2
*265863: obj =   7.317976644e+01 inf =   1.290e+00 (31198) 2
*266037: obj =   7.317954661e+01 inf =   1.274e+00 (31198) 2
*266238: obj =   7.317924349e+01 inf =   1.258e+00 (31146) 2
*266532: obj =   7.317923444e+01 inf =   1.256e+00 (31132) 2
*266746: obj =   7.317912003e+01 inf =   1.251e+00 (31125) 3
*266969: obj =   7.317893042e+01 inf =   1.251e+00 (31125) 2
*267212: obj =   7.317884452e+01 inf =   1.251e+00 (31139) 2
*267490: obj =   7.317845828e+01 inf =   1.249e+00 (31033) 3
*267722: obj =   7.317830534e+01 inf =   1.249e+00 (31034) 2
*267912: obj =   7.317803337e+01 inf =   1.267e+00 (31042) 2
*268124: obj =   7.317784066e+01 inf =   1.272e+00 (31032) 2
*268241: obj =   7.317765550e+01 inf =   1.286e+00 (31029) 1
*268350: obj =   7.317761466e+01 inf =   1.289e+00 (31021) 1
*268484: obj =   7.317748055e+01 inf =   1.295e+00 (31030) 2
*268678: obj =   7.317738125e+01 inf =   1.301e+00 (31038) 2
*268855: obj =   7.317726598e+01 inf =   1.307e+00 (31028) 1
*269083: obj =   7.317709560e+01 inf =   1.312e+00 (31015) 3
*269329: obj =   7.317703357e+01 inf =   1.310e+00 (31023) 2
*269582: obj =   7.317700487e+01 inf =   1.309e+00 (31000) 3
*269783: obj =   7.317688470e+01 inf =   1.307e+00 (31004) 2
*269965: obj =   7.317658387e+01 inf =   1.330e+00 (31002) 1
*270134: obj =   7.317648849e+01 inf =   1.339e+00 (30992) 2
*270341: obj =   7.317639428e+01 inf =   1.346e+00 (30952) 2
*270587: obj =   7.317633636e+01 inf =   1.343e+00 (30924) 2
*270795: obj =   7.317622153e+01 inf =   1.334e+00 (30908) 2
*271031: obj =   7.317620783e+01 inf =   1.334e+00 (30894) 3
*271265: obj =   7.317605719e+01 inf =   1.327e+00 (30871) 2
*271467: obj =   7.317591007e+01 inf =   1.321e+00 (30849) 2
*271702: obj =   7.317583652e+01 inf =   1.319e+00 (30842) 2
*271912: obj =   7.317570563e+01 inf =   1.326e+00 (30858) 3
*272114: obj =   7.317565287e+01 inf =   1.329e+00 (30867) 2
*272377: obj =   7.317561509e+01 inf =   1.328e+00 (30842) 2
*272627: obj =   7.317554882e+01 inf =   1.327e+00 (30825) 3
*272877: obj =   7.317548771e+01 inf =   1.327e+00 (30795) 2
*273127: obj =   7.317543070e+01 inf =   1.326e+00 (30767) 3
*273389: obj =   7.317540637e+01 inf =   1.326e+00 (30746) 2
*273633: obj =   7.317535238e+01 inf =   1.324e+00 (30737) 2
*273877: obj =   7.317523134e+01 inf =   1.324e+00 (30719) 3
*274129: obj =   7.317517009e+01 inf =   1.323e+00 (30682) 2
*274372: obj =   7.317510070e+01 inf =   1.322e+00 (30667) 3
*274624: obj =   7.317499153e+01 inf =   1.321e+00 (30645) 2
*274872: obj =   7.317493723e+01 inf =   1.320e+00 (30615) 3
*275127: obj =   7.317481207e+01 inf =   1.319e+00 (30576) 2
*275368: obj =   7.317475686e+01 inf =   1.318e+00 (30550) 3
*275620: obj =   7.317470328e+01 inf =   1.316e+00 (30485) 2
*275852: obj =   7.317452708e+01 inf =   1.312e+00 (30472) 2
*276076: obj =   7.317441931e+01 inf =   1.309e+00 (30469) 3
*276342: obj =   7.317432395e+01 inf =   1.307e+00 (30470) 2
*276575: obj =   7.317424516e+01 inf =   1.304e+00 (30462) 2
*276783: obj =   7.317403711e+01 inf =   1.300e+00 (30450) 2
*277043: obj =   7.317393790e+01 inf =   1.298e+00 (30401) 3
*277306: obj =   7.317390789e+01 inf =   1.297e+00 (30353) 3
*277551: obj =   7.317376542e+01 inf =   1.299e+00 (30353) 2
*277784: obj =   7.317355380e+01 inf =   1.300e+00 (30345) 2
*278017: obj =   7.317352493e+01 inf =   1.299e+00 (30333) 3
*278276: obj =   7.317336811e+01 inf =   1.298e+00 (30322) 2
*278521: obj =   7.317335871e+01 inf =   1.296e+00 (30270) 3
*278779: obj =   7.317322355e+01 inf =   1.295e+00 (30214) 2
*278964: obj =   7.317304552e+01 inf =   1.288e+00 (30219) 2
*279198: obj =   7.317287257e+01 inf =   1.278e+00 (30174) 2
*279423: obj =   7.317275515e+01 inf =   1.274e+00 (30187) 3
*279672: obj =   7.317259248e+01 inf =   1.267e+00 (30179) 2
*279916: obj =   7.317256190e+01 inf =   1.267e+00 (30196) 2
*280169: obj =   7.317254736e+01 inf =   1.266e+00 (30169) 3
*280429: obj =   7.317248851e+01 inf =   1.266e+00 (30168) 3
*280670: obj =   7.317234639e+01 inf =   1.263e+00 (30140) 2
*280928: obj =   7.317224895e+01 inf =   1.262e+00 (30098) 2
*281142: obj =   7.317206102e+01 inf =   1.260e+00 (30087) 3
*281391: obj =   7.317202466e+01 inf =   1.260e+00 (30056) 2
*281643: obj =   7.317197021e+01 inf =   1.259e+00 (30014) 3
*281879: obj =   7.317173329e+01 inf =   1.256e+00 (30008) 2
*282141: obj =   7.317167506e+01 inf =   1.255e+00 (29955) 2
*282385: obj =   7.317152485e+01 inf =   1.254e+00 (29907) 3
*282626: obj =   7.317140215e+01 inf =   1.255e+00 (29879) 2
*282865: obj =   7.317131407e+01 inf =   1.256e+00 (29874) 3
*283071: obj =   7.317113104e+01 inf =   1.254e+00 (29859) 2
*283331: obj =   7.317110305e+01 inf =   1.254e+00 (29818) 2
*283589: obj =   7.317105714e+01 inf =   1.254e+00 (29786) 3
*283834: obj =   7.317094324e+01 inf =   1.253e+00 (29803) 2
*284098: obj =   7.317088329e+01 inf =   1.251e+00 (29741) 3
*284270: obj =   7.317072878e+01 inf =   1.260e+00 (29735) 1
*284441: obj =   7.317056354e+01 inf =   1.276e+00 (29739) 2
*284622: obj =   7.317046977e+01 inf =   1.283e+00 (29729) 2
*284832: obj =   7.317043199e+01 inf =   1.286e+00 (29742) 2
*285049: obj =   7.317029072e+01 inf =   1.294e+00 (29677) 2
*285225: obj =   7.317018197e+01 inf =   1.287e+00 (29662) 2
*285397: obj =   7.317011715e+01 inf =   1.281e+00 (29676) 2
*285573: obj =   7.316993681e+01 inf =   1.264e+00 (29649) 1
*285790: obj =   7.316978921e+01 inf =   1.250e+00 (29635) 2
*286045: obj =   7.316976799e+01 inf =   1.249e+00 (29638) 3
*286299: obj =   7.316971989e+01 inf =   1.248e+00 (29605) 2
*286552: obj =   7.316969115e+01 inf =   1.246e+00 (29603) 3
*286810: obj =   7.316963181e+01 inf =   1.245e+00 (29570) 2
*287019: obj =   7.316944817e+01 inf =   1.245e+00 (29540) 3
*287260: obj =   7.316939351e+01 inf =   1.245e+00 (29550) 2
*287501: obj =   7.316931327e+01 inf =   1.244e+00 (29538) 2
*287724: obj =   7.316924446e+01 inf =   1.246e+00 (29496) 3
*287967: obj =   7.316914472e+01 inf =   1.245e+00 (29470) 2
*288215: obj =   7.316901074e+01 inf =   1.245e+00 (29457) 2
*288467: obj =   7.316898583e+01 inf =   1.243e+00 (29427) 3
*288711: obj =   7.316888325e+01 inf =   1.239e+00 (29385) 2
*288952: obj =   7.316881809e+01 inf =   1.236e+00 (29391) 3
*289196: obj =   7.316874745e+01 inf =   1.234e+00 (29425) 2
*289391: obj =   7.316856085e+01 inf =   1.235e+00 (29395) 2
*289577: obj =   7.316841404e+01 inf =   1.237e+00 (29411) 2
*289820: obj =   7.316834266e+01 inf =   1.237e+00 (29396) 2
*290078: obj =   7.316828914e+01 inf =   1.236e+00 (29345) 3
*290355: obj =   7.316828212e+01 inf =   1.235e+00 (29271) 2
*290605: obj =   7.316820471e+01 inf =   1.234e+00 (29291) 3
*290844: obj =   7.316816984e+01 inf =   1.234e+00 (29278) 2
*291095: obj =   7.316807824e+01 inf =   1.233e+00 (29281) 3
*291328: obj =   7.316791257e+01 inf =   1.226e+00 (29263) 2
*291575: obj =   7.316783861e+01 inf =   1.225e+00 (29251) 3
*291810: obj =   7.316769350e+01 inf =   1.220e+00 (29209) 2
*292068: obj =   7.316764905e+01 inf =   1.220e+00 (29177) 2
*292315: obj =   7.316757138e+01 inf =   1.219e+00 (29157) 3
*292568: obj =   7.316752861e+01 inf =   1.217e+00 (29151) 2
*292809: obj =   7.316742699e+01 inf =   1.216e+00 (29119) 3
*293061: obj =   7.316724306e+01 inf =   1.214e+00 (29133) 2
*293305: obj =   7.316711879e+01 inf =   1.213e+00 (29108) 3
*293549: obj =   7.316700833e+01 inf =   1.211e+00 (29122) 2
*293780: obj =   7.316684074e+01 inf =   1.212e+00 (29082) 2
*294023: obj =   7.316674399e+01 inf =   1.209e+00 (29016) 3
*294282: obj =   7.316665062e+01 inf =   1.208e+00 (29027) 2
*294522: obj =   7.316644650e+01 inf =   1.206e+00 (28987) 3
*294756: obj =   7.316632622e+01 inf =   1.199e+00 (28959) 2
*295008: obj =   7.316622665e+01 inf =   1.197e+00 (28909) 3
*295214: obj =   7.316617022e+01 inf =   1.194e+00 (28897) 2
*295481: obj =   7.316593112e+01 inf =   1.192e+00 (28918) 2
*295688: obj =   7.316571672e+01 inf =   1.197e+00 (28934) 2
*295863: obj =   7.316555405e+01 inf =   1.212e+00 (28925) 2
*296076: obj =   7.316537586e+01 inf =   1.218e+00 (28936) 2
*296338: obj =   7.316537026e+01 inf =   1.217e+00 (28916) 3
*296594: obj =   7.316535110e+01 inf =   1.215e+00 (28891) 2
*296789: obj =   7.316524621e+01 inf =   1.221e+00 (28887) 2
*296993: obj =   7.316524409e+01 inf =   1.220e+00 (28848) 2
*297264: obj =   7.316517126e+01 inf =   1.219e+00 (28866) 3
*297529: obj =   7.316515679e+01 inf =   1.217e+00 (28851) 2
*297754: obj =   7.316510047e+01 inf =   1.211e+00 (28837) 2
*297928: obj =   7.316499004e+01 inf =   1.199e+00 (28812) 2
*298167: obj =   7.316494958e+01 inf =   1.196e+00 (28818) 3
*298444: obj =   7.316483523e+01 inf =   1.195e+00 (28772) 2
*298661: obj =   7.316476087e+01 inf =   1.195e+00 (28766) 2
*298867: obj =   7.316464431e+01 inf =   1.202e+00 (28795) 2
*299037: obj =   7.316450144e+01 inf =   1.213e+00 (28790) 2
*299272: obj =   7.316446357e+01 inf =   1.215e+00 (28751) 2
*299535: obj =   7.316439465e+01 inf =   1.214e+00 (28737) 3
*299752: obj =   7.316432243e+01 inf =   1.222e+00 (28708) 2
*299949: obj =   7.316427561e+01 inf =   1.226e+00 (28707) 2
*300227: obj =   7.316426592e+01 inf =   1.224e+00 (28661) 3
*300493: obj =   7.316425489e+01 inf =   1.222e+00 (28665) 3
*300719: obj =   7.316419305e+01 inf =   1.225e+00 (28670) 2
*300921: obj =   7.316414259e+01 inf =   1.225e+00 (28630) 2
*301179: obj =   7.316409375e+01 inf =   1.224e+00 (28633) 2
*301424: obj =   7.316403828e+01 inf =   1.222e+00 (28627) 3
*301663: obj =   7.316395659e+01 inf =   1.220e+00 (28629) 2
*301884: obj =   7.316385642e+01 inf =   1.221e+00 (28601) 2
*302122: obj =   7.316378973e+01 inf =   1.221e+00 (28558) 3
*302367: obj =   7.316373046e+01 inf =   1.221e+00 (28529) 2
*302553: obj =   7.316368465e+01 inf =   1.226e+00 (28503) 2
*302746: obj =   7.316354960e+01 inf =   1.239e+00 (28538) 2
*302995: obj =   7.316344436e+01 inf =   1.240e+00 (28539) 2
*303223: obj =   7.316333101e+01 inf =   1.238e+00 (28525) 2
*303483: obj =   7.316327289e+01 inf =   1.237e+00 (28500) 3
*303701: obj =   7.316310082e+01 inf =   1.233e+00 (28516) 2
*303917: obj =   7.316306502e+01 inf =   1.233e+00 (28509) 2
*304167: obj =   7.316306213e+01 inf =   1.232e+00 (28497) 3
*304435: obj =   7.316303159e+01 inf =   1.232e+00 (28509) 2
*304681: obj =   7.316296860e+01 inf =   1.233e+00 (28486) 3
*304884: obj =   7.316288631e+01 inf =   1.229e+00 (28472) 2
*305118: obj =   7.316284009e+01 inf =   1.228e+00 (28478) 2
*305353: obj =   7.316279989e+01 inf =   1.227e+00 (28426) 3
*305604: obj =   7.316270395e+01 inf =   1.227e+00 (28396) 2
*305855: obj =   7.316263112e+01 inf =   1.227e+00 (28387) 2
*306078: obj =   7.316254190e+01 inf =   1.228e+00 (28381) 3
*306323: obj =   7.316242600e+01 inf =   1.227e+00 (28360) 2
*306576: obj =   7.316239408e+01 inf =   1.227e+00 (28364) 3
*306815: obj =   7.316234060e+01 inf =   1.226e+00 (28370) 2
*307052: obj =   7.316223746e+01 inf =   1.230e+00 (28363) 2
*307296: obj =   7.316221728e+01 inf =   1.229e+00 (28335) 3
*307543: obj =   7.316203350e+01 inf =   1.228e+00 (28290) 2
*307794: obj =   7.316199342e+01 inf =   1.228e+00 (28287) 3
*308005: obj =   7.316187229e+01 inf =   1.220e+00 (28279) 2
*308237: obj =   7.316181741e+01 inf =   1.219e+00 (28266) 2
*308487: obj =   7.316181305e+01 inf =   1.219e+00 (28248) 3
*308737: obj =   7.316177149e+01 inf =   1.218e+00 (28193) 2
*308950: obj =   7.316164903e+01 inf =   1.211e+00 (28200) 2
*309194: obj =   7.316158014e+01 inf =   1.206e+00 (28207) 3
*309455: obj =   7.316156050e+01 inf =   1.205e+00 (28182) 2
*309710: obj =   7.316145304e+01 inf =   1.204e+00 (28171) 3
*309962: obj =   7.316141207e+01 inf =   1.204e+00 (28148) 2
*310230: obj =   7.316140235e+01 inf =   1.203e+00 (28100) 3
*310492: obj =   7.316134147e+01 inf =   1.202e+00 (28083) 2
*310717: obj =   7.316129117e+01 inf =   1.201e+00 (28034) 3
*310973: obj =   7.316116440e+01 inf =   1.199e+00 (28017) 2
*311191: obj =   7.316100575e+01 inf =   1.192e+00 (28021) 2
*311425: obj =   7.316091045e+01 inf =   1.191e+00 (27997) 3
*311682: obj =   7.316087584e+01 inf =   1.190e+00 (27959) 2
*311930: obj =   7.316082966e+01 inf =   1.189e+00 (27949) 2
*312181: obj =   7.316080200e+01 inf =   1.189e+00 (27985) 3
*312437: obj =   7.316075770e+01 inf =   1.188e+00 (27938) 3
*312692: obj =   7.316071590e+01 inf =   1.186e+00 (27916) 2
*312948: obj =   7.316065681e+01 inf =   1.185e+00 (27898) 3
*313202: obj =   7.316057440e+01 inf =   1.183e+00 (27831) 2
*313449: obj =   7.316051101e+01 inf =   1.182e+00 (27833) 3
*313697: obj =   7.316040590e+01 inf =   1.182e+00 (27812) 2
*313938: obj =   7.316027809e+01 inf =   1.181e+00 (27761) 2
*314167: obj =   7.316017577e+01 inf =   1.180e+00 (27770) 3
*314418: obj =   7.316004491e+01 inf =   1.179e+00 (27728) 2
*314655: obj =   7.315994718e+01 inf =   1.178e+00 (27728) 2
*314877: obj =   7.315986262e+01 inf =   1.177e+00 (27711) 3
*315124: obj =   7.315979815e+01 inf =   1.177e+00 (27698) 2
*315357: obj =   7.315966946e+01 inf =   1.178e+00 (27666) 2
*315587: obj =   7.315953565e+01 inf =   1.179e+00 (27651) 3
*315820: obj =   7.315939923e+01 inf =   1.181e+00 (27660) 2
*316061: obj =   7.315926160e+01 inf =   1.182e+00 (27628) 2
*316296: obj =   7.315916985e+01 inf =   1.183e+00 (27609) 3
*316541: obj =   7.315909467e+01 inf =   1.183e+00 (27595) 2
*316785: obj =   7.315897097e+01 inf =   1.183e+00 (27553) 2
*317009: obj =   7.315876579e+01 inf =   1.186e+00 (27560) 3
*317232: obj =   7.315869251e+01 inf =   1.186e+00 (27539) 2
*317473: obj =   7.315862561e+01 inf =   1.187e+00 (27534) 2
*317715: obj =   7.315855647e+01 inf =   1.187e+00 (27498) 3
*317959: obj =   7.315835731e+01 inf =   1.190e+00 (27497) 2
*318205: obj =   7.315824872e+01 inf =   1.191e+00 (27468) 2
*318449: obj =   7.315818050e+01 inf =   1.191e+00 (27432) 3
*318700: obj =   7.315808703e+01 inf =   1.191e+00 (27406) 2
*318942: obj =   7.315805520e+01 inf =   1.190e+00 (27411) 3
*319168: obj =   7.315798207e+01 inf =   1.194e+00 (27414) 2
*319411: obj =   7.315794840e+01 inf =   1.194e+00 (27416) 2
*319637: obj =   7.315788883e+01 inf =   1.194e+00 (27401) 3
*319877: obj =   7.315781160e+01 inf =   1.195e+00 (27361) 2
*320127: obj =   7.315769259e+01 inf =   1.195e+00 (27342) 3
*320372: obj =   7.315763203e+01 inf =   1.195e+00 (27328) 2
*320622: obj =   7.315757802e+01 inf =   1.194e+00 (27330) 2
*320861: obj =   7.315750237e+01 inf =   1.194e+00 (27281) 3
*321035: obj =   7.315745054e+01 inf =   1.194e+00 (27265) 1
*321239: obj =   7.315742309e+01 inf =   1.193e+00 (27251) 3
*321494: obj =   7.315734736e+01 inf =   1.193e+00 (27269) 2
*321722: obj =   7.315724022e+01 inf =   1.192e+00 (27211) 2
*321946: obj =   7.315711107e+01 inf =   1.185e+00 (27257) 3
*322192: obj =   7.315706291e+01 inf =   1.185e+00 (27235) 2
*322443: obj =   7.315693150e+01 inf =   1.184e+00 (27185) 2
*322684: obj =   7.315676763e+01 inf =   1.185e+00 (27194) 3
*322923: obj =   7.315673960e+01 inf =   1.185e+00 (27137) 2
*323181: obj =   7.315670821e+01 inf =   1.185e+00 (27134) 3
*323436: obj =   7.315665123e+01 inf =   1.185e+00 (27139) 2
*323676: obj =   7.315662572e+01 inf =   1.184e+00 (27104) 3
*323876: obj =   7.315651423e+01 inf =   1.181e+00 (27066) 2
*324072: obj =   7.315647323e+01 inf =   1.180e+00 (27094) 2
*324324: obj =   7.315631840e+01 inf =   1.179e+00 (27050) 2
*324568: obj =   7.315607603e+01 inf =   1.177e+00 (27026) 2
*324796: obj =   7.315592084e+01 inf =   1.177e+00 (26991) 3
*325047: obj =   7.315573906e+01 inf =   1.176e+00 (27016) 2
*325288: obj =   7.315559248e+01 inf =   1.175e+00 (27028) 3
*325534: obj =   7.315553385e+01 inf =   1.175e+00 (27014) 2
*325764: obj =   7.315543540e+01 inf =   1.171e+00 (27018) 2
*326009: obj =   7.315535497e+01 inf =   1.170e+00 (26988) 3
*326263: obj =   7.315525744e+01 inf =   1.169e+00 (26966) 2
*326516: obj =   7.315518370e+01 inf =   1.168e+00 (26967) 3
*326756: obj =   7.315512348e+01 inf =   1.167e+00 (26954) 2
*326962: obj =   7.315499828e+01 inf =   1.155e+00 (26932) 2
*327208: obj =   7.315490173e+01 inf =   1.141e+00 (26933) 3
*327400: obj =   7.315481880e+01 inf =   1.151e+00 (26919) 1
*327573: obj =   7.315476296e+01 inf =   1.160e+00 (26910) 2
*327776: obj =   7.315467244e+01 inf =   1.173e+00 (26932) 2
*327976: obj =   7.315456500e+01 inf =   1.190e+00 (26915) 2
*328241: obj =   7.315452224e+01 inf =   1.189e+00 (26892) 3
*328501: obj =   7.315449243e+01 inf =   1.188e+00 (26873) 2
*328719: obj =   7.315438533e+01 inf =   1.179e+00 (26904) 2
*328969: obj =   7.315431237e+01 inf =   1.177e+00 (26859) 3
*329182: obj =   7.315426718e+01 inf =   1.172e+00 (26856) 2
*329362: obj =   7.315417384e+01 inf =   1.160e+00 (26826) 2
*329617: obj =   7.315404821e+01 inf =   1.159e+00 (26837) 2
*329848: obj =   7.315392689e+01 inf =   1.156e+00 (26825) 3
*330079: obj =   7.315380742e+01 inf =   1.148e+00 (26843) 2
*330273: obj =   7.315366611e+01 inf =   1.140e+00 (26804) 2
*330517: obj =   7.315358474e+01 inf =   1.138e+00 (26807) 2
*330752: obj =   7.315347226e+01 inf =   1.135e+00 (26729) 3
*330968: obj =   7.315341829e+01 inf =   1.137e+00 (26741) 2
*331239: obj =   7.315340236e+01 inf =   1.136e+00 (26705) 2
*331480: obj =   7.315335674e+01 inf =   1.135e+00 (26656) 3
*331696: obj =   7.315330334e+01 inf =   1.132e+00 (26677) 2
*331944: obj =   7.315323068e+01 inf =   1.131e+00 (26697) 2
*332217: obj =   7.315310360e+01 inf =   1.128e+00 (26634) 3
*332450: obj =   7.315298027e+01 inf =   1.131e+00 (26667) 2
*332652: obj =   7.315289948e+01 inf =   1.137e+00 (26641) 2
*332868: obj =   7.315279791e+01 inf =   1.140e+00 (26612) 2
*333089: obj =   7.315273823e+01 inf =   1.138e+00 (26632) 3
*333336: obj =   7.315265356e+01 inf =   1.136e+00 (26622) 2
*333602: obj =   7.315259499e+01 inf =   1.135e+00 (26602) 3
*333816: obj =   7.315246551e+01 inf =   1.127e+00 (26593) 2
*334080: obj =   7.315237624e+01 inf =   1.127e+00 (26553) 2
*334339: obj =   7.315231214e+01 inf =   1.125e+00 (26558) 3
*334617: obj =   7.315209128e+01 inf =   1.122e+00 (26505) 3
*334812: obj =   7.315192300e+01 inf =   1.117e+00 (26485) 2
*335062: obj =   7.315182514e+01 inf =   1.116e+00 (26486) 2
*335312: obj =   7.315176496e+01 inf =   1.115e+00 (26444) 3
*335569: obj =   7.315168145e+01 inf =   1.114e+00 (26396) 2
*335820: obj =   7.315156736e+01 inf =   1.113e+00 (26403) 3
*336041: obj =   7.315144654e+01 inf =   1.113e+00 (26371) 2
*336297: obj =   7.315135142e+01 inf =   1.110e+00 (26357) 2
*336515: obj =   7.315124500e+01 inf =   1.104e+00 (26324) 2
*336759: obj =   7.315116391e+01 inf =   1.103e+00 (26269) 3
*336975: obj =   7.315109186e+01 inf =   1.101e+00 (26267) 2
*337142: obj =   7.315099174e+01 inf =   1.094e+00 (26261) 2
*337411: obj =   7.315094927e+01 inf =   1.093e+00 (26292) 2
*337637: obj =   7.315086695e+01 inf =   1.089e+00 (26312) 3
*337821: obj =   7.315074008e+01 inf =   1.077e+00 (26287) 1
*338054: obj =   7.315063735e+01 inf =   1.073e+00 (26271) 3
*338303: obj =   7.315060297e+01 inf =   1.072e+00 (26246) 2
*338552: obj =   7.315056350e+01 inf =   1.071e+00 (26262) 3
*338794: obj =   7.315050911e+01 inf =   1.071e+00 (26248) 2
*339041: obj =   7.315049043e+01 inf =   1.070e+00 (26241) 2
*339264: obj =   7.315036670e+01 inf =   1.069e+00 (26216) 3
*339510: obj =   7.315031576e+01 inf =   1.070e+00 (26240) 2
*339755: obj =   7.315021026e+01 inf =   1.070e+00 (26212) 2
*339986: obj =   7.315016081e+01 inf =   1.070e+00 (26231) 3
*340233: obj =   7.315005213e+01 inf =   1.071e+00 (26200) 2
*340473: obj =   7.314996577e+01 inf =   1.071e+00 (26183) 3
*340715: obj =   7.314982745e+01 inf =   1.074e+00 (26170) 2
*340961: obj =   7.314972053e+01 inf =   1.077e+00 (26175) 2
*341219: obj =   7.314967685e+01 inf =   1.076e+00 (26170) 3
*341481: obj =   7.314964706e+01 inf =   1.075e+00 (26150) 2
*341694: obj =   7.314952846e+01 inf =   1.079e+00 (26167) 3
*341945: obj =   7.314945916e+01 inf =   1.080e+00 (26136) 2
*342167: obj =   7.314932947e+01 inf =   1.087e+00 (26142) 2
*342409: obj =   7.314921308e+01 inf =   1.087e+00 (26124) 3
*342623: obj =   7.314906419e+01 inf =   1.092e+00 (26090) 2
*342852: obj =   7.314900891e+01 inf =   1.092e+00 (26056) 2
*343073: obj =   7.314888742e+01 inf =   1.096e+00 (26049) 2
*343318: obj =   7.314887063e+01 inf =   1.095e+00 (26058) 3
*343572: obj =   7.314885493e+01 inf =   1.094e+00 (26056) 2
*343811: obj =   7.314871680e+01 inf =   1.095e+00 (26028) 3
*344058: obj =   7.314862584e+01 inf =   1.096e+00 (26010) 2
*344304: obj =   7.314852421e+01 inf =   1.096e+00 (25994) 2
*344522: obj =   7.314843748e+01 inf =   1.101e+00 (25962) 3
*344710: obj =   7.314836641e+01 inf =   1.107e+00 (25975) 1
*344919: obj =   7.314825429e+01 inf =   1.113e+00 (25988) 2
*345127: obj =   7.314808864e+01 inf =   1.120e+00 (25952) 3
*345354: obj =   7.314801252e+01 inf =   1.122e+00 (25909) 2
*345598: obj =   7.314793224e+01 inf =   1.124e+00 (25908) 2
*345813: obj =   7.314786345e+01 inf =   1.132e+00 (25877) 2
*346059: obj =   7.314783653e+01 inf =   1.132e+00 (25891) 3
*346308: obj =   7.314776499e+01 inf =   1.133e+00 (25909) 2
*346543: obj =   7.314772841e+01 inf =   1.134e+00 (25852) 3
*346764: obj =   7.314766798e+01 inf =   1.138e+00 (25855) 2
*347014: obj =   7.314764194e+01 inf =   1.137e+00 (25855) 2
*347179: obj =   7.314749391e+01 inf =   1.156e+00 (25880) 2
*347360: obj =   7.314745128e+01 inf =   1.165e+00 (25869) 2
*347535: obj =   7.314736194e+01 inf =   1.182e+00 (25845) 1
*347762: obj =   7.314729186e+01 inf =   1.187e+00 (25846) 3
*347983: obj =   7.314724213e+01 inf =   1.186e+00 (25828) 2
*348193: obj =   7.314719243e+01 inf =   1.179e+00 (25813) 2
*348385: obj =   7.314710260e+01 inf =   1.162e+00 (25762) 2
*348632: obj =   7.314705976e+01 inf =   1.161e+00 (25745) 2
*348842: obj =   7.314698739e+01 inf =   1.152e+00 (25743) 2
*349080: obj =   7.314696079e+01 inf =   1.149e+00 (25746) 3
*349331: obj =   7.314691656e+01 inf =   1.149e+00 (25727) 2
*349577: obj =   7.314677251e+01 inf =   1.148e+00 (25690) 2
*349774: obj =   7.314665919e+01 inf =   1.139e+00 (25698) 2
*349966: obj =   7.314658278e+01 inf =   1.131e+00 (25723) 2
*350160: obj =   7.314653822e+01 inf =   1.121e+00 (25669) 2
*350390: obj =   7.314652755e+01 inf =   1.119e+00 (25656) 3
*350640: obj =   7.314638317e+01 inf =   1.107e+00 (25620) 2
*350852: obj =   7.314631274e+01 inf =   1.107e+00 (25601) 2
*351099: obj =   7.314628874e+01 inf =   1.107e+00 (25596) 3
*351360: obj =   7.314627078e+01 inf =   1.108e+00 (25615) 2
*351612: obj =   7.314620584e+01 inf =   1.107e+00 (25629) 3
*351873: obj =   7.314614642e+01 inf =   1.107e+00 (25616) 2
*352123: obj =   7.314603262e+01 inf =   1.107e+00 (25609) 3
*352382: obj =   7.314592054e+01 inf =   1.107e+00 (25609) 2
