GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Caida.html/as-caida20071105.txt.gz.182.lp.reach_chain_detours.lp
 -o input/as-Caida.html/as-caida20071105.txt.gz.182.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/as-Caida.html/as-caida20071105.txt.gz.182.lp.reach_chain_detours.lp'...
85684 rows, 187650 columns, 428407 non-zeros
187650 integer variables, all of which are binary
273339 lines were read
GLPK Integer Optimizer 5.0
85684 rows, 187650 columns, 428407 non-zeros
187650 integer variables, all of which are binary
Preprocessing...
83408 rows, 185374 columns, 416334 non-zeros
185374 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*270865: obj =   1.103323259e+02 inf =   1.517e-01 (13359) 4
*271260: obj =   1.103306089e+02 inf =   1.464e-01 (13226) 4
*271686: obj =   1.103283448e+02 inf =   1.416e-01 (13084) 4
*272105: obj =   1.103277315e+02 inf =   1.400e-01 (12982) 4
*272612: obj =   1.103272650e+02 inf =   1.338e-01 (12829) 5
*273074: obj =   1.103269066e+02 inf =   1.257e-01 (12668) 5
*273532: obj =   1.103266147e+02 inf =   1.166e-01 (12552) 4
*274024: obj =   1.103265398e+02 inf =   1.146e-01 (12436) 5
*274573: obj =   1.103264447e+02 inf =   1.126e-01 (12313) 5
*275069: obj =   1.103263780e+02 inf =   1.114e-01 (12197) 5
*275640: obj =   1.103262998e+02 inf =   1.083e-01 (12109) 6
*276274: obj =   1.103261951e+02 inf =   1.016e-01 (12012) 6
*276974: obj =   1.103261219e+02 inf =   9.870e-02 (11831) 7
*277622: obj =   1.103260744e+02 inf =   9.677e-02 (11657) 6
*278188: obj =   1.100385298e+02 inf =   9.486e-02 (9569) 5
*278558: obj =   1.100384477e+02 inf =   9.413e-02 (9485) 4
*278908: obj =   1.100383597e+02 inf =   9.390e-02 (9393) 4
*279312: obj =   1.100383078e+02 inf =   9.416e-02 (9301) 4
*279760: obj =   1.100382007e+02 inf =   9.689e-02 (9162) 4
*280205: obj =   1.100380550e+02 inf =   1.054e-01 (8984) 4
*280601: obj =   1.100379723e+02 inf =   1.103e-01 (8937) 4
*280977: obj =   1.100379459e+02 inf =   1.108e-01 (8859) 4
*281393: obj =   1.100378900e+02 inf =   1.136e-01 (8776) 4
*281806: obj =   1.100378348e+02 inf =   1.158e-01 (8662) 4
*282261: obj =   1.100378021e+02 inf =   1.164e-01 (8523) 5
*282680: obj =   1.100377762e+02 inf =   1.150e-01 (8465) 4
*283072: obj =   1.100377187e+02 inf =   1.186e-01 (8396) 4
*283464: obj =   1.100376882e+02 inf =   1.198e-01 (8297) 4
*283903: obj =   1.100376671e+02 inf =   1.200e-01 (8212) 4
*284298: obj =   1.100376230e+02 inf =   1.222e-01 (8144) 4
*284699: obj =   1.100375913e+02 inf =   1.225e-01 (8085) 4
*285080: obj =   1.100375334e+02 inf =   1.322e-01 (8030) 3
*285512: obj =   1.100374713e+02 inf =   1.392e-01 (7982) 5
*285944: obj =   1.100374564e+02 inf =   1.396e-01 (7856) 4
*286375: obj =   1.100374393e+02 inf =   1.366e-01 (7787) 4
*286743: obj =   1.100373910e+02 inf =   1.372e-01 (7762) 4
*287141: obj =   1.100373489e+02 inf =   1.368e-01 (7722) 4
*287307: obj =   1.100373215e+02 inf =   1.382e-01 (7644) 2
*287508: obj =   1.100372986e+02 inf =   1.396e-01 (7618) 2
*287711: obj =   1.100372869e+02 inf =   1.410e-01 (7649) 2
*287915: obj =   1.100372658e+02 inf =   1.421e-01 (7578) 2
*288117: obj =   1.100372323e+02 inf =   1.496e-01 (7578) 2
*288321: obj =   1.100372185e+02 inf =   1.534e-01 (7558) 2
*288525: obj =   1.100372077e+02 inf =   1.552e-01 (7530) 2
*288727: obj =   1.100371922e+02 inf =   1.587e-01 (7540) 2
*288929: obj =   1.100371911e+02 inf =   1.584e-01 (7504) 2
*289131: obj =   1.100371799e+02 inf =   1.594e-01 (7508) 2
*289333: obj =   1.100371640e+02 inf =   1.619e-01 (7483) 2
*289538: obj =   1.100371554e+02 inf =   1.639e-01 (7474) 2
*289748: obj =   1.100371521e+02 inf =   1.633e-01 (7451) 2
*289975: obj =   1.100371391e+02 inf =   1.626e-01 (7409) 2
*290157: obj =   1.100371347e+02 inf =   1.623e-01 (7397) 2
*290345: obj =   1.100371239e+02 inf =   1.639e-01 (7370) 2
*290547: obj =   1.100371130e+02 inf =   1.650e-01 (7312) 2
*290749: obj =   1.100371008e+02 inf =   1.684e-01 (7273) 2
*290954: obj =   1.100370936e+02 inf =   1.697e-01 (7294) 2
*291156: obj =   1.100370906e+02 inf =   1.699e-01 (7261) 2
*291361: obj =   1.100370661e+02 inf =   1.749e-01 (7198) 2
*291564: obj =   1.100370655e+02 inf =   1.743e-01 (7215) 2
*291784: obj =   1.100370572e+02 inf =   1.733e-01 (7186) 2
*291972: obj =   1.100370541e+02 inf =   1.730e-01 (7126) 2
*292194: obj =   1.100370452e+02 inf =   1.735e-01 (7148) 2
*292408: obj =   1.100370411e+02 inf =   1.728e-01 (7100) 2
*292744: obj =   1.100370264e+02 inf =   1.702e-01 (8325) 3
*293216: obj =   1.100369391e+02 inf =   1.683e-01 (8335) 4
*293677: obj =   1.100367587e+02 inf =   1.689e-01 (8301) 4
*294100: obj =   1.100365831e+02 inf =   1.677e-01 (8296) 4
*294517: obj =   1.100363696e+02 inf =   1.670e-01 (8240) 3
*294918: obj =   1.100360973e+02 inf =   1.604e-01 (8151) 4
*295314: obj =   1.100358512e+02 inf =   1.567e-01 (8078) 4
*295733: obj =   1.100356232e+02 inf =   1.540e-01 (7988) 4
*296133: obj =   1.100353478e+02 inf =   1.506e-01 (7903) 3
*296637: obj =   1.100351770e+02 inf =   1.407e-01 (7744) 5
*297095: obj =   1.100351034e+02 inf =   1.335e-01 (7635) 4
*297533: obj =   1.100350456e+02 inf =   1.251e-01 (7492) 5
*298048: obj =   1.100264658e+02 inf =   1.244e-01 (13120) 4
*298642: obj =   1.100261894e+02 inf =   1.174e-01 (12914) 6
*299225: obj =   1.100260690e+02 inf =   1.136e-01 (12791) 6
*299798: obj =   1.100259919e+02 inf =   1.106e-01 (12683) 5
*300329: obj =   1.100258816e+02 inf =   1.051e-01 (12558) 6
*300948: obj =   1.100257774e+02 inf =   1.015e-01 (12425) 6
*301568: obj =   1.100256892e+02 inf =   9.710e-02 (12225) 6
*302179: obj =   1.100256288e+02 inf =   9.307e-02 (12069) 6
*302734: obj =   1.100255826e+02 inf =   9.094e-02 (11848) 4
*303201: obj =   1.094600834e+02 inf =   9.265e-02 (8616) 4
*303563: obj =   1.094599981e+02 inf =   9.835e-02 (8530) 4
*303904: obj =   1.094599595e+02 inf =   1.002e-01 (8464) 3
*304235: obj =   1.094598749e+02 inf =   1.081e-01 (8398) 3
*304580: obj =   1.094598358e+02 inf =   1.099e-01 (8361) 4
*304919: obj =   1.094597614e+02 inf =   1.163e-01 (8281) 3
*305273: obj =   1.094596731e+02 inf =   1.269e-01 (8246) 4
*305685: obj =   1.094596308e+02 inf =   1.297e-01 (8175) 4
*306032: obj =   1.094596063e+02 inf =   1.312e-01 (8147) 3
*306402: obj =   1.094595542e+02 inf =   1.340e-01 (8047) 4
*306752: obj =   1.094595142e+02 inf =   1.375e-01 (8002) 3
*307120: obj =   1.094593998e+02 inf =   1.550e-01 (7948) 4
*307551: obj =   1.094593654e+02 inf =   1.582e-01 (7907) 4
*307936: obj =   1.094593135e+02 inf =   1.660e-01 (7850) 4
*308300: obj =   1.094592772e+02 inf =   1.691e-01 (7816) 3
*308751: obj =   1.094592140e+02 inf =   1.779e-01 (7761) 5
*309128: obj =   1.094591440e+02 inf =   1.853e-01 (7720) 4
*309528: obj =   1.094590800e+02 inf =   1.887e-01 (7644) 4
*309978: obj =   1.094590092e+02 inf =   1.926e-01 (7651) 4
*310389: obj =   1.094589706e+02 inf =   1.911e-01 (7630) 4
*310766: obj =   1.094589287e+02 inf =   1.926e-01 (7604) 4
*311214: obj =   1.094589166e+02 inf =   1.904e-01 (7559) 4
*311658: obj =   1.094588391e+02 inf =   1.967e-01 (7535) 5
*311866: obj =   1.094588115e+02 inf =   1.999e-01 (7498) 2
*312057: obj =   1.094588016e+02 inf =   1.998e-01 (7473) 2
*312259: obj =   1.094587808e+02 inf =   1.970e-01 (7436) 2
*312462: obj =   1.094587489e+02 inf =   1.930e-01 (7435) 2
*312664: obj =   1.094587362e+02 inf =   1.926e-01 (7386) 2
*312866: obj =   1.094587297e+02 inf =   1.920e-01 (7351) 2
*313068: obj =   1.094587220e+02 inf =   1.920e-01 (7345) 2
*313270: obj =   1.094587148e+02 inf =   1.921e-01 (7287) 2
*313472: obj =   1.094587021e+02 inf =   1.888e-01 (7319) 2
*313727: obj =   1.094586994e+02 inf =   1.880e-01 (7304) 2
*313954: obj =   1.094586848e+02 inf =   1.865e-01 (7275) 2
*314162: obj =   1.094586722e+02 inf =   1.855e-01 (7234) 2
*314357: obj =   1.094586644e+02 inf =   1.854e-01 (7200) 2
*314525: obj =   1.094586642e+02 inf =   1.850e-01 (7168) 2
*314685: obj =   1.094586626e+02 inf =   1.849e-01 (7152) 2
*314887: obj =   1.094586507e+02 inf =   1.858e-01 (7122) 2
*315089: obj =   1.094586375e+02 inf =   1.863e-01 (7127) 2
*315292: obj =   1.094586278e+02 inf =   1.880e-01 (7109) 2
*315495: obj =   1.094586258e+02 inf =   1.873e-01 (7054) 2
*315697: obj =   1.094586202e+02 inf =   1.865e-01 (7041) 2
*315900: obj =   1.094586176e+02 inf =   1.850e-01 (7002) 2
*316101: obj =   1.094586081e+02 inf =   1.824e-01 (6970) 2
*316305: obj =   1.094585990e+02 inf =   1.791e-01 (6966) 2
*316510: obj =   1.094585959e+02 inf =   1.781e-01 (6914) 2
*316716: obj =   1.094585930e+02 inf =   1.785e-01 (6891) 2
*316920: obj =   1.094585869e+02 inf =   1.783e-01 (6876) 2
*317327: obj =   1.094584307e+02 inf =   1.795e-01 (13398) 4
*317708: obj =   1.094568891e+02 inf =   1.805e-01 (13366) 3
*318093: obj =   1.094554970e+02 inf =   1.785e-01 (13273) 4
*318502: obj =   1.094541430e+02 inf =   1.733e-01 (13180) 4
*318945: obj =   1.094530052e+02 inf =   1.690e-01 (13082) 5
*319392: obj =   1.094514954e+02 inf =   1.625e-01 (12926) 4
*319769: obj =   1.094500444e+02 inf =   1.561e-01 (12791) 4
*320188: obj =   1.094491106e+02 inf =   1.517e-01 (12677) 4
*320644: obj =   1.094487773e+02 inf =   1.481e-01 (12551) 4
*321172: obj =   1.094484980e+02 inf =   1.407e-01 (12393) 6
*321719: obj =   1.094484392e+02 inf =   1.413e-01 (12292) 5
*322291: obj =   1.094482372e+02 inf =   1.347e-01 (12136) 6
*322868: obj =   1.094479698e+02 inf =   1.231e-01 (12004) 5
*323448: obj =   1.094478577e+02 inf =   1.180e-01 (11896) 6
*323998: obj =   1.094477271e+02 inf =   1.114e-01 (11743) 5
*324537: obj =   1.094476712e+02 inf =   1.071e-01 (11642) 6
*325096: obj =   1.094475742e+02 inf =   1.022e-01 (11493) 5
*325657: obj =   1.094475041e+02 inf =   9.764e-02 (11276) 5
*326253: obj =   1.094474111e+02 inf =   9.527e-02 (10905) 3
*326838: obj =   1.094473260e+02 inf =   9.272e-02 (10619) 4
*327409: obj =   1.091718142e+02 inf =   9.122e-02 (8763) 5
*327935: obj =   1.091592110e+02 inf =   9.095e-02 (10377) 5
*328568: obj =   1.091591473e+02 inf =   8.953e-02 (10023) 3
*329202: obj =   1.088990257e+02 inf =   8.952e-02 (7418) 4
*329644: obj =   1.088989183e+02 inf =   9.738e-02 (7279) 4
*330031: obj =   1.088988130e+02 inf =   1.092e-01 (7175) 4
*330455: obj =   1.088987786e+02 inf =   1.145e-01 (7019) 4
*330871: obj =   1.088987206e+02 inf =   1.255e-01 (6934) 4
*331198: obj =   1.088986849e+02 inf =   1.314e-01 (6857) 4
*331568: obj =   1.088985989e+02 inf =   1.511e-01 (6773) 3
*331964: obj =   1.088985058e+02 inf =   1.601e-01 (6715) 4
*332393: obj =   1.088984624e+02 inf =   1.675e-01 (6639) 4
*332841: obj =   1.088984196e+02 inf =   1.735e-01 (6588) 5
*333185: obj =   1.088983695e+02 inf =   1.805e-01 (6568) 3
*333446: obj =   1.088983402e+02 inf =   1.867e-01 (6510) 3
*333790: obj =   1.088983088e+02 inf =   1.919e-01 (6468) 3
*334237: obj =   1.088982966e+02 inf =   1.924e-01 (6424) 5
*334620: obj =   1.088982875e+02 inf =   1.932e-01 (6368) 3
*334974: obj =   1.088982471e+02 inf =   1.969e-01 (6368) 4
*335331: obj =   1.088982194e+02 inf =   1.999e-01 (6298) 3
*335672: obj =   1.088982010e+02 inf =   2.014e-01 (6255) 4
*336141: obj =   1.088981866e+02 inf =   1.995e-01 (6198) 4
*336507: obj =   1.088981592e+02 inf =   1.934e-01 (6160) 4
*336967: obj =   1.088981435e+02 inf =   1.907e-01 (6116) 5
*337390: obj =   1.088981235e+02 inf =   1.867e-01 (6057) 4
*337908: obj =   1.088981136e+02 inf =   1.839e-01 (5995) 5
*338257: obj =   1.088981045e+02 inf =   1.848e-01 (6040) 3
*338626: obj =   1.088980901e+02 inf =   1.879e-01 (5991) 4
*339090: obj =   1.088927313e+02 inf =   1.893e-01 (10905) 5
*339518: obj =   1.088921157e+02 inf =   1.867e-01 (10849) 4
*339944: obj =   1.088907841e+02 inf =   1.763e-01 (10762) 4
*340323: obj =   1.088892365e+02 inf =   1.622e-01 (10685) 4
*340707: obj =   1.088880292e+02 inf =   1.506e-01 (10578) 3
*341116: obj =   1.088878002e+02 inf =   1.466e-01 (10487) 5
*341634: obj =   1.088874357e+02 inf =   1.331e-01 (10362) 5
*342185: obj =   1.088873710e+02 inf =   1.314e-01 (10257) 5
*342753: obj =   1.088872338e+02 inf =   1.204e-01 (10172) 6
*343279: obj =   1.088871827e+02 inf =   1.137e-01 (10076) 5
*343926: obj =   1.088871078e+02 inf =   1.063e-01 (9919) 6
*344537: obj =   1.088870492e+02 inf =   1.004e-01 (9792) 6
*345164: obj =   1.083636297e+02 inf =   9.990e-02 (7282) 5
*345524: obj =   1.083635433e+02 inf =   1.068e-01 (7145) 4
*345904: obj =   1.083634774e+02 inf =   1.163e-01 (7025) 3
*346279: obj =   1.083634402e+02 inf =   1.234e-01 (6898) 4
*346692: obj =   1.083633865e+02 inf =   1.360e-01 (6814) 4
*347038: obj =   1.083633449e+02 inf =   1.442e-01 (6735) 4
*347405: obj =   1.083632808e+02 inf =   1.583e-01 (6703) 3
*347802: obj =   1.083632451e+02 inf =   1.672e-01 (6630) 4
*348181: obj =   1.083632103e+02 inf =   1.738e-01 (6558) 4
*348534: obj =   1.083631777e+02 inf =   1.801e-01 (6528) 3
*349011: obj =   1.083631614e+02 inf =   1.805e-01 (6477) 5
*349419: obj =   1.083631149e+02 inf =   1.864e-01 (6380) 4
*349900: obj =   1.083630920e+02 inf =   1.889e-01 (6334) 5
*350366: obj =   1.083630667e+02 inf =   1.907e-01 (6255) 4
*350793: obj =   1.083630498e+02 inf =   1.865e-01 (6197) 5
*351170: obj =   1.083630364e+02 inf =   1.809e-01 (6160) 3
*351569: obj =   1.083630143e+02 inf =   1.774e-01 (6104) 4
*352020: obj =   1.083630103e+02 inf =   1.758e-01 (6048) 5
*352415: obj =   1.083551112e+02 inf =   1.708e-01 (10448) 4
*352759: obj =   1.083538652e+02 inf =   1.605e-01 (10357) 3
*353116: obj =   1.083527711e+02 inf =   1.507e-01 (10243) 4
*353577: obj =   1.083524795e+02 inf =   1.448e-01 (10081) 4
*354084: obj =   1.083523408e+02 inf =   1.405e-01 (9984) 5
*354554: obj =   1.083522405e+02 inf =   1.309e-01 (9898) 5
*355100: obj =   1.083521235e+02 inf =   1.226e-01 (9723) 5
*355629: obj =   1.083520664e+02 inf =   1.169e-01 (9664) 5
*356160: obj =   1.083519906e+02 inf =   1.072e-01 (9503) 5
*356690: obj =   1.083519643e+02 inf =   1.034e-01 (9403) 6
*357283: obj =   1.083518085e+02 inf =   1.022e-01 (9018) 3
*357902: obj =   1.081110652e+02 inf =   9.921e-02 (6615) 4
*358347: obj =   1.081110171e+02 inf =   1.028e-01 (6483) 5
*358808: obj =   1.081109412e+02 inf =   1.136e-01 (6347) 4
*359207: obj =   1.081109114e+02 inf =   1.201e-01 (6273) 4
*359604: obj =   1.081108704e+02 inf =   1.313e-01 (6193) 4
*360021: obj =   1.081108446e+02 inf =   1.375e-01 (6080) 4
*360464: obj =   1.081108249e+02 inf =   1.417e-01 (6011) 5
*360943: obj =   1.081108023e+02 inf =   1.396e-01 (5963) 4
*361400: obj =   1.081107832e+02 inf =   1.371e-01 (5875) 5
*361859: obj =   1.081107682e+02 inf =   1.354e-01 (5783) 4
*362244: obj =   1.081003535e+02 inf =   1.347e-01 (9437) 4
*362664: obj =   1.081000189e+02 inf =   1.260e-01 (9322) 4
*363169: obj =   1.080999301e+02 inf =   1.225e-01 (9220) 5
*363705: obj =   1.080998865e+02 inf =   1.189e-01 (9116) 5
*364208: obj =   1.080998273e+02 inf =   1.107e-01 (8995) 5
*364758: obj =   1.080997383e+02 inf =   1.050e-01 (8856) 5
*365339: obj =   1.078507863e+02 inf =   1.021e-01 (7673) 4
*365861: obj =   1.078389114e+02 inf =   1.017e-01 (8349) 4
*366423: obj =   1.075883394e+02 inf =   1.009e-01 (8178) 3
*366974: obj =   1.073752571e+02 inf =   1.009e-01 (7683) 3
*367570: obj =   1.073751201e+02 inf =   9.945e-02 (7312) 4
*368162: obj =   1.069628914e+02 inf =   9.864e-02 (6928) 2
*368785: obj =   1.069628227e+02 inf =   9.690e-02 (6539) 4
*369415: obj =   1.063976979e+02 inf =   9.568e-02 (6149) 3
*370126: obj =   1.062322131e+02 inf =   9.443e-02 (4290) 3
*370616: obj =   1.062321906e+02 inf =   9.921e-02 (4125) 5
*371222: obj =   1.062237093e+02 inf =   9.690e-02 (5751) 5
*371879: obj =   1.062236382e+02 inf =   9.522e-02 (5351) 5
*372501: obj =   1.062235159e+02 inf =   9.362e-02 (4883) 3
*373161: obj =   1.062234139e+02 inf =   9.296e-02 (4279) 1
*373956: obj =   1.049633903e+02 inf =   9.161e-02 (3623) 3
*374695: obj =   1.043111646e+02 inf =   9.082e-02 (2835) 3
*375477: obj =   1.021873369e+02 inf =   8.995e-02 (2366) 3
*376126: obj =   1.017100953e+02 inf =   8.920e-02 (1955) 4
*376766: obj =   1.004657735e+02 inf =   8.831e-02 (1428) 2
*377362: obj =   9.987594063e+01 inf =   8.761e-02 (1045) 4
*377944: obj =   9.964039362e+01 inf =   8.619e-02 (679) 5
*378562: obj =   9.963201929e+01 inf =   8.494e-02 (260) 5
Removing LP perturbation [378830]...
*378830: obj =   9.964964400e+01 inf =   0.000e+00 (0) 3
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+378830: mip =     not found yet >=              -inf        (1; 0)
+378830: >>>>>   9.964964400e+01 >=   9.964964400e+01   0.0% (1; 0)
+378830: mip =   9.964964400e+01 >=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
Time used:   5407.7 secs
Memory used: 228.9 Mb (239996764 bytes)
Writing MIP solution to 'input/as-Caida.html/as-caida20071105.txt.gz.182.lp.reach_chain_detours.lp.sol'...
Objective:  obj = 99.649644 (MINimum)
