GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.288.lp -o input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.288.lp.sol
Reading problem data from 'input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.288.lp'...
165573 rows, 406161 columns, 827852 non-zeros
406161 integer variables, all of which are binary
571739 lines were read
GLPK Integer Optimizer 5.0
165573 rows, 406161 columns, 827852 non-zeros
406161 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
164649 rows, 405109 columns, 820977 non-zeros
405109 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*444731: obj =   8.098488920e+11 inf =   5.463e-01 (11475) 1
*444862: obj =   8.098487358e+11 inf =   5.534e-01 (11487) 1
*444974: obj =   8.098487339e+11 inf =   5.529e-01 (11486) 2
*445105: obj =   8.098485762e+11 inf =   5.597e-01 (11485) 1
*445235: obj =   8.098484931e+11 inf =   5.635e-01 (11476) 1
*445366: obj =   8.098484377e+11 inf =   5.648e-01 (11475) 1
*445479: obj =   8.098484128e+11 inf =   5.653e-01 (11492) 2
*445609: obj =   8.098482872e+11 inf =   5.701e-01 (11487) 1
*445739: obj =   8.098481882e+11 inf =   5.743e-01 (11464) 1
*445870: obj =   8.098480908e+11 inf =   5.788e-01 (11458) 1
*445984: obj =   8.098480842e+11 inf =   5.780e-01 (11458) 2
*446113: obj =   8.098480831e+11 inf =   5.774e-01 (11482) 1
*446243: obj =   8.098480350e+11 inf =   5.799e-01 (11470) 1
*446374: obj =   8.098480192e+11 inf =   5.796e-01 (11468) 1
*446489: obj =   8.098479469e+11 inf =   5.823e-01 (11459) 2
*446617: obj =   8.098477242e+11 inf =   5.930e-01 (11447) 1
*446747: obj =   8.098476528e+11 inf =   5.961e-01 (11453) 1
*446877: obj =   8.098476316e+11 inf =   5.970e-01 (11454) 1
*446995: obj =   8.098476263e+11 inf =   5.957e-01 (11484) 2
*447128: obj =   8.098474916e+11 inf =   6.014e-01 (11480) 1
*447258: obj =   8.098474170e+11 inf =   6.043e-01 (11461) 1
*447388: obj =   8.098473672e+11 inf =   6.061e-01 (11470) 1
*447500: obj =   8.098472555e+11 inf =   6.133e-01 (11478) 2
*447629: obj =   8.098472440e+11 inf =   6.137e-01 (11457) 1
*447760: obj =   8.098471720e+11 inf =   6.171e-01 (11481) 1
*447891: obj =   8.098471214e+11 inf =   6.193e-01 (11466) 1
*448006: obj =   8.098470128e+11 inf =   6.250e-01 (11474) 2
*448136: obj =   8.098469498e+11 inf =   6.275e-01 (11467) 1
*448265: obj =   8.098469303e+11 inf =   6.273e-01 (11455) 1
*448395: obj =   8.098469249e+11 inf =   6.271e-01 (11444) 1
*448511: obj =   8.098469241e+11 inf =   6.255e-01 (11442) 2
*448640: obj =   8.098468600e+11 inf =   6.282e-01 (11439) 1
*448771: obj =   8.098467078e+11 inf =   6.362e-01 (11403) 1
*448901: obj =   8.098465755e+11 inf =   6.448e-01 (11405) 1
*449017: obj =   8.098465369e+11 inf =   6.462e-01 (11421) 2
*449146: obj =   8.098465064e+11 inf =   6.472e-01 (11422) 1
*449275: obj =   8.098463896e+11 inf =   6.534e-01 (11414) 1
*449404: obj =   8.098463846e+11 inf =   6.525e-01 (11416) 1
*449523: obj =   8.098463364e+11 inf =   6.534e-01 (11391) 2
*449653: obj =   8.098462227e+11 inf =   6.583e-01 (11405) 1
*449783: obj =   8.098461088e+11 inf =   6.633e-01 (11416) 1
*449913: obj =   8.098460287e+11 inf =   6.684e-01 (11428) 1
*450028: obj =   8.098460249e+11 inf =   6.680e-01 (11431) 2
*450157: obj =   8.098459941e+11 inf =   6.683e-01 (11420) 1
*450288: obj =   8.098459386e+11 inf =   6.711e-01 (11422) 1
*450419: obj =   8.098458651e+11 inf =   6.741e-01 (11417) 1
*450533: obj =   8.098458142e+11 inf =   6.757e-01 (11431) 2
*450663: obj =   8.098457172e+11 inf =   6.807e-01 (11411) 1
*450794: obj =   8.098456809e+11 inf =   6.822e-01 (11431) 1
*450924: obj =   8.098456283e+11 inf =   6.848e-01 (11415) 1
*451038: obj =   8.098455116e+11 inf =   6.918e-01 (11411) 2
*451168: obj =   8.098454761e+11 inf =   6.927e-01 (11397) 1
*451297: obj =   8.098454277e+11 inf =   6.950e-01 (11386) 1
*451426: obj =   8.098453138e+11 inf =   7.016e-01 (11374) 1
*451545: obj =   8.098452622e+11 inf =   7.047e-01 (11390) 2
*451675: obj =   8.098452353e+11 inf =   7.044e-01 (11402) 1
*451806: obj =   8.098451390e+11 inf =   7.096e-01 (11416) 1
*451935: obj =   8.098449671e+11 inf =   7.202e-01 (11402) 1
*452051: obj =   8.098449270e+11 inf =   7.217e-01 (11428) 2
*452181: obj =   8.098449015e+11 inf =   7.219e-01 (11416) 1
*452312: obj =   8.098448687e+11 inf =   7.229e-01 (11406) 1
*452442: obj =   8.098448453e+11 inf =   7.230e-01 (11410) 1
*452556: obj =   8.098447437e+11 inf =   7.285e-01 (11400) 2
*452686: obj =   8.098447406e+11 inf =   7.263e-01 (11404) 1
*452816: obj =   8.098446299e+11 inf =   7.313e-01 (11365) 1
*452946: obj =   8.098445982e+11 inf =   7.312e-01 (11387) 1
*453062: obj =   8.098445098e+11 inf =   7.352e-01 (11378) 2
*453190: obj =   8.098444033e+11 inf =   7.406e-01 (11360) 1
*453320: obj =   8.098443305e+11 inf =   7.430e-01 (11361) 1
*453449: obj =   8.098443212e+11 inf =   7.422e-01 (11367) 1
*453568: obj =   8.098442238e+11 inf =   7.483e-01 (11362) 2
*453697: obj =   8.098441207e+11 inf =   7.543e-01 (11368) 1
*453826: obj =   8.098440828e+11 inf =   7.559e-01 (11326) 1
*453955: obj =   8.098440647e+11 inf =   7.553e-01 (11341) 1
*454073: obj =   8.098439412e+11 inf =   7.614e-01 (11326) 2
*454202: obj =   8.098439178e+11 inf =   7.633e-01 (11355) 1
*454328: obj =   8.098438199e+11 inf =   7.716e-01 (11350) 1
*454457: obj =   8.098436628e+11 inf =   7.831e-01 (11333) 1
*454632: obj =   8.098435802e+11 inf =   7.851e-01 (11294) 2
*454781: obj =   8.098434631e+11 inf =   7.880e-01 (11320) 1
*454960: obj =   8.098432951e+11 inf =   7.927e-01 (11291) 2
*455135: obj =   8.098432086e+11 inf =   7.951e-01 (11280) 2
*455318: obj =   8.098431427e+11 inf =   7.971e-01 (11252) 2
*455493: obj =   8.098428336e+11 inf =   8.034e-01 (11239) 1
*455667: obj =   8.098425369e+11 inf =   8.088e-01 (11208) 2
*455845: obj =   8.098423923e+11 inf =   8.139e-01 (11216) 2
*456025: obj =   8.098422616e+11 inf =   8.174e-01 (11181) 1
*456206: obj =   8.098421863e+11 inf =   8.197e-01 (11168) 2
*456390: obj =   8.098420933e+11 inf =   8.224e-01 (11141) 2
*456580: obj =   8.098420184e+11 inf =   8.246e-01 (11169) 2
*456768: obj =   8.098418628e+11 inf =   8.272e-01 (11155) 1
*456947: obj =   8.098415556e+11 inf =   8.330e-01 (11144) 2
*457128: obj =   8.098413670e+11 inf =   8.373e-01 (11092) 2
*457316: obj =   8.098411774e+11 inf =   8.409e-01 (11117) 1
*457494: obj =   8.098407390e+11 inf =   8.462e-01 (11091) 2
*457643: obj =   8.098403519e+11 inf =   8.529e-01 (11150) 2
*457825: obj =   8.098398588e+11 inf =   8.630e-01 (11085) 1
*458005: obj =   8.098396258e+11 inf =   8.691e-01 (11034) 2
*458190: obj =   8.098391656e+11 inf =   8.788e-01 (11013) 2
*458380: obj =   8.098385496e+11 inf =   8.928e-01 (10998) 1
*458567: obj =   8.098380488e+11 inf =   9.046e-01 (10991) 2
*458755: obj =   8.098374004e+11 inf =   9.225e-01 (10957) 2
*458944: obj =   8.098370484e+11 inf =   9.320e-01 (10930) 2
*459151: obj =   8.098368165e+11 inf =   9.384e-01 (10911) 2
*459372: obj =   8.098366428e+11 inf =   9.438e-01 (10893) 2
*459563: obj =   8.098358222e+11 inf =   9.628e-01 (10858) 2
*459762: obj =   8.098352275e+11 inf =   9.796e-01 (10830) 2
*459979: obj =   8.098346895e+11 inf =   9.910e-01 (10801) 2
*460212: obj =   8.098343106e+11 inf =   1.001e+00 (10781) 2
*460479: obj =   8.098333766e+11 inf =   1.004e+00 (10748) 3
*460736: obj =   8.098332060e+11 inf =   1.006e+00 (10760) 2
*460974: obj =   8.098328122e+11 inf =   1.012e+00 (10775) 2
*461214: obj =   8.098325100e+11 inf =   1.017e+00 (10766) 2
*461466: obj =   8.098321595e+11 inf =   1.019e+00 (10724) 3
*461685: obj =   8.098317295e+11 inf =   1.028e+00 (10710) 2
*461927: obj =   8.098312963e+11 inf =   1.036e+00 (10671) 2
*462164: obj =   8.098308522e+11 inf =   1.048e+00 (10630) 2
*462416: obj =   8.098307703e+11 inf =   1.049e+00 (10576) 3
*462695: obj =   8.098302405e+11 inf =   1.052e+00 (10537) 2
*462941: obj =   8.098298481e+11 inf =   1.056e+00 (10589) 3
*463212: obj =   8.098296272e+11 inf =   1.058e+00 (10544) 2
*463468: obj =   8.098293504e+11 inf =   1.058e+00 (10519) 2
*463726: obj =   8.098290634e+11 inf =   1.060e+00 (10483) 3
*463989: obj =   8.098287793e+11 inf =   1.062e+00 (10445) 2
*464243: obj =   8.098284320e+11 inf =   1.067e+00 (10387) 3
*464507: obj =   8.098283375e+11 inf =   1.068e+00 (10356) 2
*464777: obj =   8.098281077e+11 inf =   1.069e+00 (10345) 3
*465040: obj =   8.098278780e+11 inf =   1.071e+00 (10340) 2
*465308: obj =   8.098276781e+11 inf =   1.071e+00 (10315) 3
*465559: obj =   8.098274741e+11 inf =   1.073e+00 (10287) 2
*465825: obj =   8.098272870e+11 inf =   1.074e+00 (10231) 3
*466094: obj =   8.098270150e+11 inf =   1.075e+00 (10223) 2
*466359: obj =   8.098268765e+11 inf =   1.076e+00 (10200) 3
*466615: obj =   8.098200865e+11 inf =   1.080e+00 (10195) 2
*466900: obj =   8.098145821e+11 inf =   1.085e+00 (10175) 3
*467191: obj =   8.098133617e+11 inf =   1.090e+00 (10153) 2
*467492: obj =   8.098126429e+11 inf =   1.092e+00 (10088) 3
*467787: obj =   8.098122008e+11 inf =   1.092e+00 (10061) 3
*468095: obj =   8.098116024e+11 inf =   1.093e+00 (10026) 2
*468391: obj =   8.098112634e+11 inf =   1.093e+00 (9983) 3
*468681: obj =   8.098107944e+11 inf =   1.095e+00 (9938) 3
*468987: obj =   8.098103806e+11 inf =   1.095e+00 (9904) 3
*469289: obj =   8.097954308e+11 inf =   1.096e+00 (9944) 2
*469583: obj =   8.097927387e+11 inf =   1.098e+00 (9907) 3
*469884: obj =   8.097921538e+11 inf =   1.098e+00 (9853) 3
*470187: obj =   8.097917902e+11 inf =   1.099e+00 (9825) 3
*470489: obj =   8.097910284e+11 inf =   1.101e+00 (9752) 3
*470810: obj =   8.097594434e+11 inf =   1.102e+00 (9811) 2
*471119: obj =   8.097579773e+11 inf =   1.102e+00 (9777) 3
*471441: obj =   8.097574306e+11 inf =   1.103e+00 (9716) 3
*471764: obj =   8.097568995e+11 inf =   1.103e+00 (9618) 3
*472089: obj =   8.097564915e+11 inf =   1.103e+00 (9506) 3
*472412: obj =   8.097562214e+11 inf =   1.102e+00 (9440) 3
*472753: obj =   8.097555930e+11 inf =   1.101e+00 (9348) 3
*473111: obj =   8.097551283e+11 inf =   1.100e+00 (9355) 3
*473456: obj =   8.097216608e+11 inf =   1.100e+00 (9348) 2
*473794: obj =   8.083308217e+11 inf =   1.099e+00 (9262) 3
*474139: obj =   8.083305661e+11 inf =   1.099e+00 (9139) 3
*474507: obj =   8.081385592e+11 inf =   1.098e+00 (13224) 1
*474843: obj =   8.081374310e+11 inf =   1.097e+00 (13179) 3
*475186: obj =   8.081364544e+11 inf =   1.096e+00 (13068) 3
*475536: obj =   8.081343967e+11 inf =   1.097e+00 (13003) 3
*475882: obj =   8.081338798e+11 inf =   1.096e+00 (12914) 3
*476244: obj =   8.081334667e+11 inf =   1.096e+00 (12821) 2
*476591: obj =   8.072073767e+11 inf =   1.094e+00 (9302) 3
*476954: obj =   8.072072421e+11 inf =   1.093e+00 (9220) 3
*477334: obj =   8.072068662e+11 inf =   1.093e+00 (9048) 2
*477721: obj =   8.072062664e+11 inf =   1.090e+00 (8678) 2
*478100: obj =   8.072059821e+11 inf =   1.088e+00 (8409) 2
*478495: obj =   8.072055604e+11 inf =   1.086e+00 (8090) 1
*478878: obj =   8.072053149e+11 inf =   1.086e+00 (7874) 2
*479278: obj =   8.064200585e+11 inf =   1.084e+00 (7601) 1
*479658: obj =   8.054645968e+11 inf =   1.082e+00 (20829) 1
*480010: obj =   8.050210431e+11 inf =   1.081e+00 (7253) 2
*480364: obj =   8.050208867e+11 inf =   1.078e+00 (7058) 2
*480714: obj =   8.040652613e+11 inf =   1.076e+00 (19847) 1
*481037: obj =   8.036220652e+11 inf =   1.075e+00 (6876) 3
*481386: obj =   8.012879798e+11 inf =   1.071e+00 (19472) 2
*481729: obj =   7.998891880e+11 inf =   1.068e+00 (19073) 1
*482051: obj =   7.994468839e+11 inf =   1.067e+00 (6453) 3
*482400: obj =   7.994465922e+11 inf =   1.064e+00 (6292) 2
*482749: obj =   7.994464025e+11 inf =   1.061e+00 (6127) 1
*483092: obj =   7.994463314e+11 inf =   1.058e+00 (5961) 3
*483473: obj =   7.994461956e+11 inf =   1.054e+00 (5824) 1
*483805: obj =   7.994461807e+11 inf =   1.052e+00 (5745) 3
*484157: obj =   7.994461129e+11 inf =   1.050e+00 (5612) 2
*484512: obj =   7.994458853e+11 inf =   1.047e+00 (5511) 2
*484857: obj =   7.994457977e+11 inf =   1.044e+00 (5432) 2
*485226: obj =   7.994457271e+11 inf =   1.042e+00 (5290) 2
*485574: obj =   7.994455690e+11 inf =   1.039e+00 (5213) 2
*485901: obj =   7.994455271e+11 inf =   1.035e+00 (5197) 3
*486249: obj =   7.994453795e+11 inf =   1.032e+00 (5039) 2
*486552: obj =   7.994453266e+11 inf =   1.027e+00 (4944) 2
*486879: obj =   7.994452926e+11 inf =   1.024e+00 (4851) 3
*487231: obj =   7.994451678e+11 inf =   1.023e+00 (4790) 2
*487494: obj =   7.994450942e+11 inf =   1.016e+00 (4758) 2
*487764: obj =   7.994450352e+11 inf =   1.012e+00 (4686) 2
*488111: obj =   7.994449506e+11 inf =   1.009e+00 (4638) 3
*488426: obj =   7.994448224e+11 inf =   1.005e+00 (4574) 2
*488712: obj =   7.994447662e+11 inf =   1.003e+00 (4562) 2
*489021: obj =   7.984883270e+11 inf =   1.002e+00 (16456) 2
*489310: obj =   7.984882023e+11 inf =   1.001e+00 (16394) 3
*489627: obj =   7.984878872e+11 inf =   9.965e-01 (16210) 1
*489882: obj =   7.984875749e+11 inf =   1.001e+00 (16072) 3
*490180: obj =   7.980467663e+11 inf =   9.993e-01 (4639) 3
*490439: obj =   7.980467475e+11 inf =   9.970e-01 (4619) 2
*490703: obj =   7.980466738e+11 inf =   9.883e-01 (4519) 2
*490921: obj =   7.980465974e+11 inf =   9.805e-01 (4432) 2
*491150: obj =   7.980465713e+11 inf =   9.787e-01 (4399) 2
*491388: obj =   7.980465413e+11 inf =   9.745e-01 (4310) 2
*491714: obj =   7.980464533e+11 inf =   9.715e-01 (4222) 3
*491992: obj =   7.980464390e+11 inf =   9.683e-01 (4158) 2
*492298: obj =   7.980464170e+11 inf =   9.654e-01 (4125) 2
*492544: obj =   7.980463768e+11 inf =   9.606e-01 (4104) 2
*492775: obj =   7.980463445e+11 inf =   9.551e-01 (4066) 2
*493037: obj =   7.980463317e+11 inf =   9.524e-01 (4009) 3
*493312: obj =   7.980463077e+11 inf =   9.476e-01 (4007) 2
*493593: obj =   7.980461857e+11 inf =   9.458e-01 (3981) 2
*493820: obj =   7.980461526e+11 inf =   9.416e-01 (3977) 2
*494090: obj =   7.980461356e+11 inf =   9.368e-01 (3936) 2
*494354: obj =   7.980460179e+11 inf =   9.353e-01 (3862) 2
*494664: obj =   7.956937894e+11 inf =   9.332e-01 (15593) 2
*494879: obj =   7.956935257e+11 inf =   9.320e-01 (15528) 2
*495078: obj =   7.956929954e+11 inf =   9.334e-01 (15435) 2
*495278: obj =   7.956923965e+11 inf =   9.387e-01 (15312) 2
*495486: obj =   7.956918946e+11 inf =   9.475e-01 (15250) 2
*495740: obj =   7.956917323e+11 inf =   9.526e-01 (15171) 3
*496018: obj =   7.956916281e+11 inf =   9.529e-01 (15084) 3
*496280: obj =   7.952518431e+11 inf =   9.471e-01 (4749) 2
*496524: obj =   7.952517582e+11 inf =   9.432e-01 (4691) 2
*496736: obj =   7.952515655e+11 inf =   9.347e-01 (4614) 2
*496932: obj =   7.952514087e+11 inf =   9.283e-01 (4492) 2
*497125: obj =   7.952512987e+11 inf =   9.230e-01 (4420) 2
*497314: obj =   7.952511770e+11 inf =   9.144e-01 (4350) 2
*497521: obj =   7.952510823e+11 inf =   9.083e-01 (4293) 2
*497722: obj =   7.952509394e+11 inf =   9.047e-01 (4186) 2
*497919: obj =   7.952508379e+11 inf =   8.984e-01 (4145) 2
*498132: obj =   7.952507830e+11 inf =   8.973e-01 (4001) 2
*498349: obj =   7.952507780e+11 inf =   8.964e-01 (4022) 2
*498623: obj =   7.952507432e+11 inf =   8.949e-01 (3977) 2
*498868: obj =   7.952507099e+11 inf =   8.933e-01 (3897) 2
*499140: obj =   7.952506253e+11 inf =   8.883e-01 (3845) 2
*499357: obj =   7.952505200e+11 inf =   8.822e-01 (3822) 2
*499566: obj =   7.952504637e+11 inf =   8.775e-01 (3788) 2
*499783: obj =   7.952504325e+11 inf =   8.742e-01 (3769) 2
*500035: obj =   7.952504205e+11 inf =   8.742e-01 (3745) 2
*500321: obj =   7.952503418e+11 inf =   8.727e-01 (3666) 3
*500573: obj =   7.952502046e+11 inf =   8.661e-01 (3630) 1
*500780: obj =   7.952501821e+11 inf =   8.618e-01 (3677) 2
*501052: obj =   7.952501620e+11 inf =   8.589e-01 (3671) 3
*501307: obj =   7.952500621e+11 inf =   8.526e-01 (3606) 2
*501542: obj =   7.952499521e+11 inf =   8.491e-01 (3513) 2
*501776: obj =   7.952498750e+11 inf =   8.452e-01 (3514) 2
*502007: obj =   7.952498528e+11 inf =   8.431e-01 (3473) 2
*502252: obj =   7.952497897e+11 inf =   8.398e-01 (3463) 2
*502494: obj =   7.952496751e+11 inf =   8.364e-01 (3471) 1
*502736: obj =   7.952495430e+11 inf =   8.340e-01 (3448) 2
*502983: obj =   7.952495246e+11 inf =   8.293e-01 (3408) 3
*503262: obj =   7.952494521e+11 inf =   8.272e-01 (3413) 2
*503473: obj =   7.952493508e+11 inf =   8.229e-01 (3351) 2
*503690: obj =   7.952492128e+11 inf =   8.201e-01 (3351) 2
*503893: obj =   7.946753071e+11 inf =   8.175e-01 (3027) 1
*504087: obj =   7.946752357e+11 inf =   8.144e-01 (3024) 2
*504281: obj =   7.946752290e+11 inf =   8.119e-01 (3072) 2
*504475: obj =   7.946751356e+11 inf =   8.079e-01 (3075) 2
*504668: obj =   7.946746444e+11 inf =   7.976e-01 (3078) 2
*504864: obj =   7.946745883e+11 inf =   7.942e-01 (3066) 2
*505058: obj =   7.946745699e+11 inf =   7.914e-01 (3050) 2
*505252: obj =   7.946745446e+11 inf =   7.880e-01 (3056) 2
*505446: obj =   7.946743633e+11 inf =   7.821e-01 (3052) 2
*505639: obj =   7.946743579e+11 inf =   7.789e-01 (3040) 2
*505834: obj =   7.946736812e+11 inf =   7.636e-01 (3054) 2
*506034: obj =   7.946732897e+11 inf =   7.536e-01 (3072) 1
*506228: obj =   7.946732725e+11 inf =   7.501e-01 (3075) 2
*506422: obj =   7.946732575e+11 inf =   7.464e-01 (3088) 2
*506615: obj =   7.946728419e+11 inf =   7.357e-01 (3109) 2
*506810: obj =   7.946727107e+11 inf =   7.296e-01 (3078) 2
*507005: obj =   7.946724853e+11 inf =   7.217e-01 (3085) 2
*507199: obj =   7.946724241e+11 inf =   7.166e-01 (3077) 2
*507392: obj =   7.946722290e+11 inf =   7.092e-01 (3087) 2
*507584: obj =   7.946721647e+11 inf =   7.043e-01 (3089) 2
*507777: obj =   7.946717749e+11 inf =   6.928e-01 (3095) 2
*507975: obj =   7.946717601e+11 inf =   6.890e-01 (3085) 2
*508174: obj =   7.946702300e+11 inf =   6.552e-01 (3083) 1
*508369: obj =   7.946667130e+11 inf =   5.915e-01 (3094) 2
*508564: obj =   7.946541754e+11 inf =   4.558e-01 (3093) 2
*508760: obj =   7.946170540e+11 inf =   3.698e-01 (3078) 2
*508886: obj =   7.945999531e+11 inf =   3.660e-01 (6591) 2
*509029: obj =   7.945998258e+11 inf =   3.655e-01 (6575) 1
*509174: obj =   7.945996965e+11 inf =   3.654e-01 (6539) 1
*509290: obj =   7.945995822e+11 inf =   3.667e-01 (6572) 2
*509432: obj =   7.945995477e+11 inf =   3.671e-01 (6562) 1
*509582: obj =   7.945994901e+11 inf =   3.677e-01 (6522) 1
*509695: obj =   7.945994514e+11 inf =   3.683e-01 (6543) 2
*509843: obj =   7.945993539e+11 inf =   3.695e-01 (6543) 1
*509988: obj =   7.945992464e+11 inf =   3.711e-01 (6565) 1
*510100: obj =   7.945991947e+11 inf =   3.712e-01 (6539) 2
*510248: obj =   7.945991269e+11 inf =   3.711e-01 (6517) 1
*510396: obj =   7.945990777e+11 inf =   3.708e-01 (6486) 1
*510505: obj =   7.945989928e+11 inf =   3.710e-01 (6496) 2
*510648: obj =   7.945988882e+11 inf =   3.728e-01 (6471) 1
*510797: obj =   7.945988584e+11 inf =   3.729e-01 (6458) 1
*510910: obj =   7.945987591e+11 inf =   3.747e-01 (6424) 2
*511056: obj =   7.945986932e+11 inf =   3.768e-01 (6405) 1
*511204: obj =   7.945985922e+11 inf =   3.792e-01 (6394) 1
*511314: obj =   7.945985266e+11 inf =   3.812e-01 (6391) 2
*511460: obj =   7.945984764e+11 inf =   3.821e-01 (6392) 1
*511615: obj =   7.945984753e+11 inf =   3.807e-01 (6503) 1
*511834: obj =   7.945983860e+11 inf =   3.809e-01 (6435) 2
*511944: obj =   7.945983410e+11 inf =   3.805e-01 (6405) 2
*512183: obj =   7.945983120e+11 inf =   3.789e-01 (6493) 2
*512420: obj =   7.945983003e+11 inf =   3.776e-01 (6469) 2
*512638: obj =   7.945981530e+11 inf =   3.775e-01 (6455) 2
*512839: obj =   7.945978253e+11 inf =   3.812e-01 (6465) 2
*513036: obj =   7.945937909e+11 inf =   3.880e-01 (6458) 2
*513238: obj =   7.945822165e+11 inf =   3.931e-01 (6451) 2
*513440: obj =   7.945743211e+11 inf =   3.988e-01 (6429) 1
*513636: obj =   7.945694806e+11 inf =   4.034e-01 (6434) 2
*513834: obj =   7.945667058e+11 inf =   4.071e-01 (6393) 2
*514032: obj =   7.945648622e+11 inf =   4.115e-01 (6398) 2
*514234: obj =   7.945632457e+11 inf =   4.160e-01 (6415) 1
*514429: obj =   7.945618840e+11 inf =   4.203e-01 (6411) 2
*514624: obj =   7.945612179e+11 inf =   4.226e-01 (6433) 2
*514820: obj =   7.945597118e+11 inf =   4.261e-01 (6440) 2
*515017: obj =   7.945587880e+11 inf =   4.296e-01 (6417) 2
*515217: obj =   7.945583195e+11 inf =   4.344e-01 (6406) 1
*515412: obj =   7.945579187e+11 inf =   4.396e-01 (6431) 2
*515606: obj =   7.945568665e+11 inf =   4.420e-01 (6429) 2
*515802: obj =   7.945557870e+11 inf =   4.451e-01 (6425) 2
*515998: obj =   7.945551012e+11 inf =   4.494e-01 (6429) 2
*516206: obj =   7.945539976e+11 inf =   4.508e-01 (6427) 1
*516402: obj =   7.945534016e+11 inf =   4.539e-01 (6426) 2
*516597: obj =   7.945523815e+11 inf =   4.547e-01 (6415) 2
*516793: obj =   7.945512450e+11 inf =   4.559e-01 (6410) 2
*516989: obj =   7.945506680e+11 inf =   4.583e-01 (6363) 2
*517190: obj =   7.945498268e+11 inf =   4.590e-01 (6344) 1
*517383: obj =   7.945498103e+11 inf =   4.634e-01 (6359) 2
*517576: obj =   7.945489374e+11 inf =   4.637e-01 (6334) 2
*517770: obj =   7.945482584e+11 inf =   4.659e-01 (6303) 2
*517966: obj =   7.945472859e+11 inf =   4.661e-01 (6290) 2
*518166: obj =   7.945461628e+11 inf =   4.654e-01 (6256) 1
*518361: obj =   7.945455085e+11 inf =   4.654e-01 (6236) 2
*518555: obj =   7.945447638e+11 inf =   4.668e-01 (6225) 2
*518749: obj =   7.945438804e+11 inf =   4.657e-01 (6195) 2
*518944: obj =   7.945432420e+11 inf =   4.662e-01 (6199) 2
*519143: obj =   7.945424349e+11 inf =   4.657e-01 (6202) 1
*519337: obj =   7.945420563e+11 inf =   4.686e-01 (6210) 2
*519531: obj =   7.945411091e+11 inf =   4.689e-01 (6177) 2
*519724: obj =   7.945402063e+11 inf =   4.670e-01 (6175) 2
*519920: obj =   7.945393917e+11 inf =   4.664e-01 (6221) 2
*520116: obj =   7.945383557e+11 inf =   4.656e-01 (6215) 2
*520321: obj =   7.945377127e+11 inf =   4.656e-01 (6206) 2
*520527: obj =   7.945366907e+11 inf =   4.636e-01 (6149) 1
*520720: obj =   7.945361292e+11 inf =   4.619e-01 (6126) 2
*520918: obj =   7.945350063e+11 inf =   4.605e-01 (6111) 2
*521113: obj =   7.945340279e+11 inf =   4.589e-01 (6078) 2
*521307: obj =   7.945330442e+11 inf =   4.587e-01 (6079) 2
*521514: obj =   7.945323973e+11 inf =   4.576e-01 (6016) 2
*521716: obj =   7.945311491e+11 inf =   4.570e-01 (6006) 2
*521922: obj =   7.945303337e+11 inf =   4.579e-01 (6017) 1
*522118: obj =   7.945293512e+11 inf =   4.591e-01 (5969) 2
*522315: obj =   7.945287106e+11 inf =   4.605e-01 (5907) 2
*522512: obj =   7.945279303e+11 inf =   4.621e-01 (5886) 2
*522704: obj =   7.945269750e+11 inf =   4.656e-01 (5885) 2
*522898: obj =   7.945261720e+11 inf =   4.689e-01 (5849) 2
*523101: obj =   7.945254456e+11 inf =   4.710e-01 (5799) 2
*523303: obj =   7.945246727e+11 inf =   4.747e-01 (5730) 1
*523494: obj =   7.945241132e+11 inf =   4.788e-01 (5686) 2
*523684: obj =   7.945234560e+11 inf =   4.849e-01 (5657) 2
*523877: obj =   7.945225074e+11 inf =   4.946e-01 (5602) 2
*524074: obj =   7.945217895e+11 inf =   5.007e-01 (5543) 2
*524266: obj =   7.945209243e+11 inf =   5.155e-01 (5497) 2
*524460: obj =   7.945201899e+11 inf =   5.307e-01 (5517) 1
*524664: obj =   7.945195591e+11 inf =   5.381e-01 (5505) 2
*524856: obj =   7.945192183e+11 inf =   5.457e-01 (5470) 2
*525045: obj =   7.945185251e+11 inf =   5.640e-01 (5453) 2
*525247: obj =   7.945180626e+11 inf =   5.756e-01 (5459) 2
*525442: obj =   7.945174333e+11 inf =   5.953e-01 (5436) 2
*525631: obj =   7.945169057e+11 inf =   6.182e-01 (5408) 2
*525829: obj =   7.945162828e+11 inf =   6.530e-01 (5353) 2
*526084: obj =   7.945160003e+11 inf =   6.647e-01 (5310) 2
*526363: obj =   7.945158777e+11 inf =   6.690e-01 (5264) 3
*526658: obj =   7.945158206e+11 inf =   6.707e-01 (5185) 2
*526961: obj =   7.945157882e+11 inf =   6.725e-01 (5114) 3
*527280: obj =   7.945157614e+11 inf =   6.704e-01 (5107) 3
*527609: obj =   7.945157456e+11 inf =   6.701e-01 (5043) 2
*527905: obj =   7.945157247e+11 inf =   6.672e-01 (5071) 2
*528225: obj =   7.945157133e+11 inf =   6.660e-01 (4993) 3
*528508: obj =   7.945156840e+11 inf =   6.624e-01 (4990) 2
