GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/cit-HepPh.html/cit-HepPh.txt.gz.205.lp -o input/cit-HepPh.html/cit-HepPh.txt.gz.205.lp.sol
Reading problem data from 'input/cit-HepPh.html/cit-HepPh.txt.gz.205.lp'...
421537 rows, 877614 columns, 2107672 non-zeros
877614 integer variables, all of which are binary
1299156 lines were read
GLPK Integer Optimizer 5.0
421537 rows, 877614 columns, 2107672 non-zeros
877614 integer variables, all of which are binary
Preprocessing...
421472 rows, 877549 columns, 2106391 non-zeros
877549 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
+105795: mip =     not found yet >=   0.000000000e+00        (67; 0)
Time used: 24888.3 secs.  Memory used: 923.5 Mb.
+105806: mip =     not found yet >=   0.000000000e+00        (68; 0)
Time used: 25217.2 secs.  Memory used: 923.5 Mb.
+105815: mip =     not found yet >=   0.000000000e+00        (69; 0)
Time used: 25537.9 secs.  Memory used: 923.5 Mb.
+105816: mip =     not found yet >=   0.000000000e+00        (70; 0)
Time used: 25861.4 secs.  Memory used: 923.5 Mb.
+105817: mip =     not found yet >=   0.000000000e+00        (71; 0)
Time used: 26184.4 secs.  Memory used: 923.5 Mb.
+105898: mip =     not found yet >=   0.000000000e+00        (72; 0)
Time used: 26548.6 secs.  Memory used: 923.6 Mb.
+105910: mip =     not found yet >=   0.000000000e+00        (73; 0)
Time used: 26910.4 secs.  Memory used: 923.6 Mb.
+105912: mip =     not found yet >=   0.000000000e+00        (74; 0)
Time used: 27272.1 secs.  Memory used: 923.6 Mb.
+105916: mip =     not found yet >=   0.000000000e+00        (75; 0)
Time used: 27636.1 secs.  Memory used: 923.6 Mb.
+105921: mip =     not found yet >=   0.000000000e+00        (76; 0)
Time used: 28001.4 secs.  Memory used: 923.6 Mb.
+105922: mip =     not found yet >=   0.000000000e+00        (77; 0)
Time used: 28366.8 secs.  Memory used: 923.6 Mb.
+105923: mip =     not found yet >=   0.000000000e+00        (78; 0)
Time used: 28731.5 secs.  Memory used: 923.6 Mb.
+105924: mip =     not found yet >=   0.000000000e+00        (79; 0)
Time used: 29096.4 secs.  Memory used: 923.6 Mb.
+105927: mip =     not found yet >=   0.000000000e+00        (80; 0)
Time used: 29460.9 secs.  Memory used: 923.6 Mb.
#106206: obj =  -3.100011148e-07 inf =   0.000e+00 (10) 2 27%
#106211: obj =   0.000000000e+00 inf =   0.000e+00 (0) 100%
+106211: mip =     not found yet >=   0.000000000e+00        (81; 0)
Time used: 29681.7 secs.  Memory used: 923.6 Mb.
+106212: mip =     not found yet >=   0.000000000e+00        (82; 0)
Time used: 29890.5 secs.  Memory used: 923.6 Mb.
+106215: mip =     not found yet >=   0.000000000e+00        (83; 0)
Time used: 30099.6 secs.  Memory used: 923.6 Mb.
+106274: mip =     not found yet >=   0.000000000e+00        (84; 0)
Time used: 30335.3 secs.  Memory used: 923.6 Mb.
+106276: mip =     not found yet >=   0.000000000e+00        (85; 0)
Time used: 30562.0 secs.  Memory used: 923.6 Mb.
+106282: mip =     not found yet >=   0.000000000e+00        (86; 0)
Time used: 30787.7 secs.  Memory used: 923.6 Mb.
+106283: mip =     not found yet >=   0.000000000e+00        (87; 0)
Time used: 31019.1 secs.  Memory used: 923.6 Mb.
+106286: mip =     not found yet >=   0.000000000e+00        (88; 0)
Time used: 31243.9 secs.  Memory used: 923.6 Mb.
+106287: mip =     not found yet >=   0.000000000e+00        (89; 0)
Time used: 31470.1 secs.  Memory used: 923.6 Mb.
+106288: mip =     not found yet >=   0.000000000e+00        (90; 0)
Time used: 31696.4 secs.  Memory used: 923.6 Mb.
+106289: mip =     not found yet >=   0.000000000e+00        (91; 0)
Time used: 31923.0 secs.  Memory used: 923.6 Mb.
+106291: mip =     not found yet >=   0.000000000e+00        (92; 0)
Time used: 32149.5 secs.  Memory used: 923.6 Mb.
+106296: mip =     not found yet >=   0.000000000e+00        (93; 0)
Time used: 32370.7 secs.  Memory used: 923.6 Mb.
+106297: mip =     not found yet >=   0.000000000e+00        (94; 0)
Time used: 32591.9 secs.  Memory used: 923.6 Mb.
+106298: mip =     not found yet >=   0.000000000e+00        (95; 0)
Time used: 32813.0 secs.  Memory used: 923.6 Mb.
+106300: mip =     not found yet >=   0.000000000e+00        (96; 0)
Time used: 33033.9 secs.  Memory used: 923.6 Mb.
+106301: mip =     not found yet >=   0.000000000e+00        (97; 0)
Time used: 33254.2 secs.  Memory used: 923.6 Mb.
+106310: mip =     not found yet >=   0.000000000e+00        (98; 0)
Time used: 33473.7 secs.  Memory used: 923.6 Mb.
+106321: mip =     not found yet >=   0.000000000e+00        (99; 0)
Time used: 33689.7 secs.  Memory used: 923.6 Mb.
+106352: mip =     not found yet >=   0.000000000e+00        (100; 0)
Time used: 33901.5 secs.  Memory used: 923.6 Mb.
+106354: mip =     not found yet >=   0.000000000e+00        (101; 0)
Time used: 34112.4 secs.  Memory used: 923.6 Mb.
+106371: mip =     not found yet >=   0.000000000e+00        (102; 0)
Time used: 34321.7 secs.  Memory used: 923.6 Mb.
+106391: mip =     not found yet >=   0.000000000e+00        (103; 0)
Time used: 34529.8 secs.  Memory used: 923.6 Mb.
+106415: mip =     not found yet >=   0.000000000e+00        (104; 0)
Time used: 34732.0 secs.  Memory used: 923.6 Mb.
+106447: mip =     not found yet >=   0.000000000e+00        (105; 0)
Time used: 34915.5 secs.  Memory used: 923.6 Mb.
+106450: mip =     not found yet >=   0.000000000e+00        (106; 0)
Time used: 35097.1 secs.  Memory used: 923.6 Mb.
+106451: mip =     not found yet >=   0.000000000e+00        (107; 0)
Time used: 35279.5 secs.  Memory used: 923.6 Mb.
+106453: mip =     not found yet >=   0.000000000e+00        (108; 0)
Time used: 35462.2 secs.  Memory used: 923.6 Mb.
+106455: mip =     not found yet >=   0.000000000e+00        (109; 0)
Time used: 35650.6 secs.  Memory used: 923.6 Mb.
+106468: mip =     not found yet >=   0.000000000e+00        (110; 0)
Time used: 35831.0 secs.  Memory used: 923.6 Mb.
+106472: mip =     not found yet >=   0.000000000e+00        (111; 0)
Time used: 36011.0 secs.  Memory used: 923.6 Mb.
+106479: mip =     not found yet >=   0.000000000e+00        (112; 0)
Time used: 36174.8 secs.  Memory used: 923.6 Mb.
+106482: mip =     not found yet >=   0.000000000e+00        (113; 0)
Time used: 36337.7 secs.  Memory used: 923.6 Mb.
+106483: mip =     not found yet >=   0.000000000e+00        (114; 0)
Time used: 36500.5 secs.  Memory used: 923.6 Mb.
+106494: mip =     not found yet >=   0.000000000e+00        (115; 0)
Time used: 36656.7 secs.  Memory used: 923.6 Mb.
+106499: mip =     not found yet >=   0.000000000e+00        (116; 0)
Time used: 36812.4 secs.  Memory used: 923.6 Mb.
+106551: mip =     not found yet >=   0.000000000e+00        (117; 0)
Time used: 36995.7 secs.  Memory used: 923.6 Mb.
+106557: mip =     not found yet >=   0.000000000e+00        (118; 0)
Time used: 37176.9 secs.  Memory used: 923.6 Mb.
+106560: mip =     not found yet >=   0.000000000e+00        (119; 0)
Time used: 37338.8 secs.  Memory used: 923.6 Mb.
+106565: mip =     not found yet >=   0.000000000e+00        (120; 0)
Time used: 37499.6 secs.  Memory used: 923.6 Mb.
+106567: mip =     not found yet >=   0.000000000e+00        (121; 0)
Time used: 37660.1 secs.  Memory used: 923.6 Mb.
+106572: mip =     not found yet >=   0.000000000e+00        (122; 0)
Time used: 37822.5 secs.  Memory used: 923.6 Mb.
+106573: mip =     not found yet >=   0.000000000e+00        (123; 0)
Time used: 37985.1 secs.  Memory used: 923.6 Mb.
+106586: mip =     not found yet >=   0.000000000e+00        (124; 0)
Time used: 38148.6 secs.  Memory used: 923.6 Mb.
+106591: mip =     not found yet >=   0.000000000e+00        (125; 0)
Time used: 38306.6 secs.  Memory used: 923.6 Mb.
+106592: mip =     not found yet >=   0.000000000e+00        (126; 0)
Time used: 38469.6 secs.  Memory used: 923.6 Mb.
+106593: mip =     not found yet >=   0.000000000e+00        (127; 0)
Time used: 38632.8 secs.  Memory used: 923.6 Mb.
+106604: mip =     not found yet >=   0.000000000e+00        (128; 0)
Time used: 38787.8 secs.  Memory used: 923.6 Mb.
+106610: mip =     not found yet >=   0.000000000e+00        (129; 0)
Time used: 38942.7 secs.  Memory used: 923.6 Mb.
+106611: mip =     not found yet >=   0.000000000e+00        (130; 0)
Time used: 39097.1 secs.  Memory used: 923.6 Mb.
+106615: mip =     not found yet >=   0.000000000e+00        (131; 0)
Time used: 39251.4 secs.  Memory used: 923.6 Mb.
+106618: mip =     not found yet >=   0.000000000e+00        (132; 0)
Time used: 39404.6 secs.  Memory used: 923.6 Mb.
+106763: mip =     not found yet >=   0.000000000e+00        (133; 0)
Time used: 39562.0 secs.  Memory used: 923.6 Mb.
+106766: mip =     not found yet >=   0.000000000e+00        (134; 0)
Time used: 39714.2 secs.  Memory used: 923.6 Mb.
+106984: mip =     not found yet >=   0.000000000e+00        (135; 0)
Time used: 39899.4 secs.  Memory used: 923.6 Mb.
+107168: mip =     not found yet >=   0.000000000e+00        (136; 0)
Time used: 40046.7 secs.  Memory used: 923.6 Mb.
+107171: mip =     not found yet >=   0.000000000e+00        (137; 0)
Time used: 40188.0 secs.  Memory used: 923.6 Mb.
+107215: mip =     not found yet >=   0.000000000e+00        (138; 0)
Time used: 40336.2 secs.  Memory used: 923.6 Mb.
+107219: mip =     not found yet >=   0.000000000e+00        (139; 0)
Time used: 40478.0 secs.  Memory used: 923.6 Mb.
+107220: mip =     not found yet >=   0.000000000e+00        (140; 0)
Time used: 40614.9 secs.  Memory used: 923.6 Mb.
+107221: mip =     not found yet >=   0.000000000e+00        (141; 0)
Time used: 40751.4 secs.  Memory used: 923.6 Mb.
+107225: mip =     not found yet >=   0.000000000e+00        (142; 0)
Time used: 40887.7 secs.  Memory used: 923.6 Mb.
+107296: mip =     not found yet >=   0.000000000e+00        (143; 0)
Time used: 41026.1 secs.  Memory used: 923.6 Mb.
+107302: mip =     not found yet >=   0.000000000e+00        (144; 0)
Time used: 41162.4 secs.  Memory used: 923.6 Mb.
+107303: mip =     not found yet >=   0.000000000e+00        (145; 0)
Time used: 41298.3 secs.  Memory used: 923.6 Mb.
+107305: mip =     not found yet >=   0.000000000e+00        (146; 0)
Time used: 41434.3 secs.  Memory used: 923.6 Mb.
+107306: mip =     not found yet >=   0.000000000e+00        (147; 0)
Time used: 41570.1 secs.  Memory used: 923.6 Mb.
+107308: mip =     not found yet >=   0.000000000e+00        (148; 0)
Time used: 41706.0 secs.  Memory used: 923.6 Mb.
+107312: mip =     not found yet >=   0.000000000e+00        (149; 0)
Time used: 41842.3 secs.  Memory used: 923.6 Mb.
+107334: mip =     not found yet >=   0.000000000e+00        (150; 0)
Time used: 41976.2 secs.  Memory used: 923.6 Mb.
+107335: mip =     not found yet >=   0.000000000e+00        (151; 0)
Time used: 42109.8 secs.  Memory used: 923.6 Mb.
+107352: mip =     not found yet >=   0.000000000e+00        (152; 0)
Time used: 42243.9 secs.  Memory used: 923.6 Mb.
+107361: mip =     not found yet >=   0.000000000e+00        (153; 0)
Time used: 42375.9 secs.  Memory used: 923.6 Mb.
+107362: mip =     not found yet >=   0.000000000e+00        (154; 0)
Time used: 42507.5 secs.  Memory used: 923.6 Mb.
+107363: mip =     not found yet >=   0.000000000e+00        (155; 0)
Time used: 42639.0 secs.  Memory used: 923.6 Mb.
+107419: mip =     not found yet >=   0.000000000e+00        (156; 0)
Time used: 42770.7 secs.  Memory used: 923.6 Mb.
+107423: mip =     not found yet >=   0.000000000e+00        (157; 0)
Time used: 42899.4 secs.  Memory used: 923.6 Mb.
+107425: mip =     not found yet >=   0.000000000e+00        (158; 0)
Time used: 43028.0 secs.  Memory used: 923.6 Mb.
+107427: mip =     not found yet >=   0.000000000e+00        (159; 0)
Time used: 43156.4 secs.  Memory used: 923.6 Mb.
+107429: mip =     not found yet >=   0.000000000e+00        (160; 0)
Time used: 43284.6 secs.  Memory used: 923.6 Mb.
+107463: mip =     not found yet >=   0.000000000e+00        (161; 0)
Time used: 43413.9 secs.  Memory used: 923.6 Mb.
+107474: mip =     not found yet >=   0.000000000e+00        (162; 0)
Time used: 43542.4 secs.  Memory used: 923.6 Mb.
+107491: mip =     not found yet >=   0.000000000e+00        (163; 0)
Time used: 43670.6 secs.  Memory used: 923.6 Mb.
+107511: mip =     not found yet >=   0.000000000e+00        (164; 0)
Time used: 43798.8 secs.  Memory used: 923.6 Mb.
+107520: mip =     not found yet >=   0.000000000e+00        (165; 0)
Time used: 43914.5 secs.  Memory used: 923.6 Mb.
+107521: mip =     not found yet >=   0.000000000e+00        (166; 0)
Time used: 44030.2 secs.  Memory used: 923.6 Mb.
+107522: mip =     not found yet >=   0.000000000e+00        (167; 0)
Time used: 44145.3 secs.  Memory used: 923.6 Mb.
+107773: mip =     not found yet >=   0.000000000e+00        (168; 0)
Time used: 44270.0 secs.  Memory used: 923.6 Mb.
+107781: mip =     not found yet >=   0.000000000e+00        (169; 0)
Time used: 44385.4 secs.  Memory used: 923.6 Mb.
+107794: mip =     not found yet >=   0.000000000e+00        (170; 0)
Time used: 44500.6 secs.  Memory used: 923.6 Mb.
+107834: mip =     not found yet >=   0.000000000e+00        (171; 0)
Time used: 44616.9 secs.  Memory used: 923.6 Mb.
+107885: mip =     not found yet >=   0.000000000e+00        (172; 0)
Time used: 44715.9 secs.  Memory used: 923.7 Mb.
+107890: mip =     not found yet >=   0.000000000e+00        (173; 0)
Time used: 44813.4 secs.  Memory used: 923.7 Mb.
+107907: mip =     not found yet >=   0.000000000e+00        (174; 0)
Time used: 44911.7 secs.  Memory used: 923.7 Mb.
+107912: mip =     not found yet >=   0.000000000e+00        (175; 0)
Time used: 45013.0 secs.  Memory used: 923.7 Mb.
+107914: mip =     not found yet >=   0.000000000e+00        (176; 0)
Time used: 45113.7 secs.  Memory used: 923.7 Mb.
#108177: obj =  -3.785965134e-07 inf =   0.000e+00 (0) 2 22%
+108177: mip =     not found yet >=   0.000000000e+00        (177; 0)
Time used: 45238.1 secs.  Memory used: 923.7 Mb.
+108224: mip =     not found yet >=   0.000000000e+00        (178; 0)
Time used: 45354.3 secs.  Memory used: 923.7 Mb.
+108236: mip =     not found yet >=   0.000000000e+00        (179; 0)
Time used: 45468.9 secs.  Memory used: 923.7 Mb.
+108483: mip =     not found yet >=   0.000000000e+00        (180; 0)
Time used: 45592.6 secs.  Memory used: 923.7 Mb.
+108567: mip =     not found yet >=   0.000000000e+00        (181; 0)
Time used: 45692.1 secs.  Memory used: 923.7 Mb.
+108580: mip =     not found yet >=   0.000000000e+00        (182; 0)
Time used: 45789.0 secs.  Memory used: 923.7 Mb.
+108720: mip =     not found yet >=   0.000000000e+00        (183; 0)
Time used: 45889.7 secs.  Memory used: 923.7 Mb.
#108985: obj =  -3.850045047e-07 inf =   0.000e+00 (8329) 2 17%
#109040: obj =   0.000000000e+00 inf =   0.000e+00 (0) 100%
+109040: mip =     not found yet >=   0.000000000e+00        (184; 0)
Time used: 45995.5 secs.  Memory used: 923.7 Mb.
#109292: obj =  -3.540335684e-07 inf =   0.000e+00 (31737) 2 19%
#109339: obj =   0.000000000e+00 inf =   0.000e+00 (0) 100%
+109339: mip =     not found yet >=   0.000000000e+00        (185; 0)
Time used: 46102.8 secs.  Memory used: 923.7 Mb.
+109457: mip =     not found yet >=   0.000000000e+00        (186; 0)
Time used: 46200.6 secs.  Memory used: 923.7 Mb.
#109718: obj =  -3.796329938e-07 inf =   0.000e+00 (29978) 2 19%
#109786: obj =   0.000000000e+00 inf =   0.000e+00 (0) 1 100%
+109786: mip =     not found yet >=   0.000000000e+00        (187; 0)
Time used: 46306.8 secs.  Memory used: 923.7 Mb.
#110042: obj =  -3.200633960e-07 inf =   0.000e+00 (25080) 2 20%
#110129: obj =   0.000000000e+00 inf =   0.000e+00 (0) 1 100%
+110129: mip =     not found yet >=   0.000000000e+00        (188; 0)
Time used: 46413.5 secs.  Memory used: 923.7 Mb.
#110377: obj =  -4.086984717e-07 inf =   0.000e+00 (11884) 2 18%
#110453: obj =   0.000000000e+00 inf =   0.000e+00 (0) 1 100%
+110453: mip =     not found yet >=   0.000000000e+00        (189; 0)
Time used: 46519.5 secs.  Memory used: 923.7 Mb.
+110628: mip =     not found yet >=   0.000000000e+00        (190; 0)
Time used: 46618.3 secs.  Memory used: 923.7 Mb.
+110629: mip =     not found yet >=   0.000000000e+00        (191; 0)
Time used: 46710.3 secs.  Memory used: 923.7 Mb.
+110630: mip =     not found yet >=   0.000000000e+00        (192; 0)
Time used: 46801.0 secs.  Memory used: 923.7 Mb.
+110631: mip =     not found yet >=   0.000000000e+00        (193; 0)
Time used: 46891.0 secs.  Memory used: 923.7 Mb.
+110633: mip =     not found yet >=   0.000000000e+00        (194; 0)
Time used: 46979.6 secs.  Memory used: 923.7 Mb.
+110781: mip =     not found yet >=   0.000000000e+00        (195; 0)
Time used: 47070.8 secs.  Memory used: 923.8 Mb.
+110796: mip =     not found yet >=   0.000000000e+00        (196; 0)
Time used: 47152.3 secs.  Memory used: 923.8 Mb.
+110797: mip =     not found yet >=   0.000000000e+00        (197; 0)
Time used: 47233.5 secs.  Memory used: 923.8 Mb.
+110799: mip =     not found yet >=   0.000000000e+00        (198; 0)
Time used: 47314.7 secs.  Memory used: 923.8 Mb.
+110801: mip =     not found yet >=   0.000000000e+00        (199; 0)
Time used: 47395.8 secs.  Memory used: 923.8 Mb.
+110802: mip =     not found yet >=   0.000000000e+00        (200; 0)
Time used: 47476.9 secs.  Memory used: 923.8 Mb.
#111065: obj =  -4.074573562e-07 inf =   0.000e+00 (1577) 2 17%
#111148: obj =   0.000000000e+00 inf =   0.000e+00 (0) 1 100%
+111148: mip =     not found yet >=   0.000000000e+00        (201; 0)
Time used: 47570.6 secs.  Memory used: 923.8 Mb.
#111398: obj =  -4.228930941e-07 inf =   0.000e+00 (1263) 2 18%
#111509: obj =  -1.278359784e-06 inf =   0.000e+00 (16224) 1 100%
#111617: obj =  -2.172588077e-06 inf =   0.000e+00 (9694) 1 100%
#111725: obj =  -3.113905150e-06 inf =   0.000e+00 (1927) 1 100%
#111827: obj =   0.000000000e+00 inf =   0.000e+00 (0) 1 100%
+111827: mip =     not found yet >=   0.000000000e+00        (202; 0)
Time used: 47678.6 secs.  Memory used: 923.8 Mb.
#112092: obj =  -6.183860294e-07 inf =   0.000e+00 (10868) 2 23%
#112121: obj =   0.000000000e+00 inf =   0.000e+00 (0) 100%
+112121: mip =     not found yet >=   0.000000000e+00        (203; 0)
Time used: 47768.1 secs.  Memory used: 923.8 Mb.
+112149: mip =     not found yet >=   0.000000000e+00        (204; 0)
Time used: 47847.2 secs.  Memory used: 923.8 Mb.
#112401: obj =  -3.118738775e-07 inf =   0.000e+00 (3869) 2 19%
#112511: obj =  -7.330482734e-07 inf =   0.000e+00 (26234) 1 100%
#112620: obj =  -1.419760906e-06 inf =   0.000e+00 (18267) 1 100%
#112683: obj =   0.000000000e+00 inf =   0.000e+00 (0) 1 100%
+112683: mip =     not found yet >=   0.000000000e+00        (205; 0)
Time used: 47944.4 secs.  Memory used: 923.8 Mb.
#112943: obj =  -4.962206302e-07 inf =   0.000e+00 (1122) 2 21%
#113056: obj =  -1.307254382e-06 inf =   0.000e+00 (1128) 1 100%
#113163: obj =   0.000000000e+00 inf =   0.000e+00 (0) 1 100%
Solution found by heuristic: 0
+113163: mip =   0.000000000e+00 >=     tree is empty   0.0% (0; 409)
INTEGER OPTIMAL SOLUTION FOUND
Time used:   50632.8 secs
Memory used: 1143.5 Mb (1199042477 bytes)
Writing MIP solution to 'input/cit-HepPh.html/cit-HepPh.txt.gz.205.lp.sol'...
Objective:  obj = 0 (MINimum)
