GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Caida.html/as-caida20071105.txt.gz.546.lp.reach_chain_detours.lp
 -o input/as-Caida.html/as-caida20071105.txt.gz.546.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/as-Caida.html/as-caida20071105.txt.gz.546.lp.reach_chain_detours.lp'...
85684 rows, 187650 columns, 428407 non-zeros
187650 integer variables, all of which are binary
273339 lines were read
GLPK Integer Optimizer 5.0
85684 rows, 187650 columns, 428407 non-zeros
187650 integer variables, all of which are binary
Preprocessing...
83408 rows, 185374 columns, 416334 non-zeros
185374 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*804276: obj =   7.144027005e+00 inf =   4.211e-01 (17267) 3
*804614: obj =   7.143962674e+00 inf =   4.204e-01 (17180) 4
*804963: obj =   7.143885154e+00 inf =   4.218e-01 (17128) 3
*805327: obj =   7.143777315e+00 inf =   4.206e-01 (17027) 3
*805662: obj =   7.143672629e+00 inf =   4.233e-01 (16970) 3
*806005: obj =   7.143578796e+00 inf =   4.261e-01 (16905) 4
*806396: obj =   7.143522463e+00 inf =   4.256e-01 (16818) 3
*806757: obj =   7.143428516e+00 inf =   4.284e-01 (16734) 4
*807100: obj =   7.143329044e+00 inf =   4.319e-01 (16681) 3
*807421: obj =   7.143197504e+00 inf =   4.365e-01 (16645) 3
*807724: obj =   7.143098987e+00 inf =   4.398e-01 (16603) 3
*808039: obj =   7.143004979e+00 inf =   4.450e-01 (16543) 3
*808374: obj =   7.142987129e+00 inf =   4.428e-01 (16437) 3
*808733: obj =   7.142910812e+00 inf =   4.448e-01 (16372) 3
*809092: obj =   7.142847951e+00 inf =   4.445e-01 (16294) 4
*809473: obj =   7.142761288e+00 inf =   4.483e-01 (16241) 3
*809877: obj =   7.142723037e+00 inf =   4.470e-01 (16199) 4
*810190: obj =   7.142669642e+00 inf =   4.473e-01 (16126) 3
*810514: obj =   7.142603220e+00 inf =   4.471e-01 (16076) 3
*810833: obj =   7.142516421e+00 inf =   4.498e-01 (16016) 3
*811256: obj =   7.142420374e+00 inf =   4.558e-01 (15946) 4
*811611: obj =   7.142291916e+00 inf =   4.613e-01 (15836) 3
*811989: obj =   7.142214042e+00 inf =   4.631e-01 (15782) 4
*812317: obj =   7.142139181e+00 inf =   4.601e-01 (15694) 3
*812692: obj =   7.142132121e+00 inf =   4.517e-01 (15597) 3
*813049: obj =   7.142039289e+00 inf =   4.531e-01 (15537) 3
*813394: obj =   7.141963501e+00 inf =   4.539e-01 (15458) 4
*813776: obj =   7.141875830e+00 inf =   4.545e-01 (15400) 3
*814136: obj =   7.141803187e+00 inf =   4.579e-01 (15316) 4
*814502: obj =   7.141740020e+00 inf =   4.589e-01 (15233) 3
*814853: obj =   7.141696614e+00 inf =   4.588e-01 (15153) 3
*815237: obj =   7.141641893e+00 inf =   4.565e-01 (15071) 4
*815583: obj =   7.141539846e+00 inf =   4.593e-01 (15012) 3
*815914: obj =   7.141462175e+00 inf =   4.641e-01 (14954) 3
*816245: obj =   7.141433774e+00 inf =   4.582e-01 (14824) 3
*816582: obj =   7.141425900e+00 inf =   4.474e-01 (14730) 4
*816931: obj =   7.141386963e+00 inf =   4.429e-01 (14663) 3
*817309: obj =   7.141316718e+00 inf =   4.450e-01 (14620) 3
*817663: obj =   7.141304074e+00 inf =   4.370e-01 (14510) 4
*818023: obj =   7.141276936e+00 inf =   4.341e-01 (14466) 3
*818339: obj =   7.141185579e+00 inf =   4.352e-01 (14406) 3
*818703: obj =   7.141149809e+00 inf =   4.315e-01 (14326) 3
*819081: obj =   7.141053683e+00 inf =   4.329e-01 (14240) 4
*819453: obj =   7.140959061e+00 inf =   4.352e-01 (14183) 3
*819853: obj =   7.140892266e+00 inf =   4.361e-01 (14149) 4
*820256: obj =   7.140841312e+00 inf =   4.374e-01 (14064) 3
*820605: obj =   7.140769526e+00 inf =   4.366e-01 (14004) 4
*820939: obj =   7.140714808e+00 inf =   4.384e-01 (13941) 3
*821272: obj =   7.140681198e+00 inf =   4.367e-01 (13899) 3
*821594: obj =   7.140631822e+00 inf =   4.340e-01 (13851) 3
*821965: obj =   7.140589446e+00 inf =   4.327e-01 (13815) 3
*822277: obj =   7.140564938e+00 inf =   4.303e-01 (13764) 3
*822617: obj =   7.140494814e+00 inf =   4.270e-01 (13719) 3
*822976: obj =   7.140444131e+00 inf =   4.265e-01 (13680) 4
*823322: obj =   7.140405441e+00 inf =   4.253e-01 (13640) 3
*823664: obj =   7.140341387e+00 inf =   4.242e-01 (13585) 3
*823994: obj =   7.140286898e+00 inf =   4.237e-01 (13535) 3
*824330: obj =   7.140231978e+00 inf =   4.186e-01 (13463) 3
*824655: obj =   7.140189094e+00 inf =   4.137e-01 (13459) 3
*825007: obj =   7.140137086e+00 inf =   4.091e-01 (13390) 3
*825359: obj =   7.140118097e+00 inf =   3.992e-01 (13261) 4
*825670: obj =   7.140044678e+00 inf =   3.974e-01 (13252) 3
*826028: obj =   7.139991598e+00 inf =   3.952e-01 (13207) 3
*826376: obj =   7.139923923e+00 inf =   3.924e-01 (13148) 3
*826683: obj =   7.139877616e+00 inf =   3.931e-01 (13123) 3
*827003: obj =   7.139801396e+00 inf =   3.923e-01 (13104) 3
*827316: obj =   7.139764965e+00 inf =   3.919e-01 (13061) 3
*827628: obj =   7.139727951e+00 inf =   3.907e-01 (13045) 3
*827982: obj =   7.139685214e+00 inf =   3.892e-01 (13001) 3
*828308: obj =   7.139634207e+00 inf =   3.879e-01 (12948) 3
*828668: obj =   7.139576008e+00 inf =   3.846e-01 (12874) 4
*828961: obj =   7.139523164e+00 inf =   3.835e-01 (12870) 2
*829309: obj =   7.139428253e+00 inf =   3.826e-01 (12831) 4
*829618: obj =   7.139401898e+00 inf =   3.804e-01 (12791) 3
*829942: obj =   7.139379673e+00 inf =   3.762e-01 (12762) 3
*830292: obj =   7.139360407e+00 inf =   3.698e-01 (12637) 3
*830619: obj =   7.139265090e+00 inf =   3.669e-01 (12591) 3
*830909: obj =   7.139049568e+00 inf =   3.662e-01 (12905) 3
*831010: obj =   7.139029303e+00 inf =   3.655e-01 (12910) 1
*831112: obj =   7.139019649e+00 inf =   3.656e-01 (12908) 1
*831213: obj =   7.138991858e+00 inf =   3.647e-01 (12884) 1
*831314: obj =   7.138978722e+00 inf =   3.646e-01 (12876) 1
*831415: obj =   7.138964539e+00 inf =   3.648e-01 (12858) 1
*831516: obj =   7.138960142e+00 inf =   3.646e-01 (12860) 1
*831617: obj =   7.138942735e+00 inf =   3.638e-01 (12849) 1
*831718: obj =   7.138920938e+00 inf =   3.630e-01 (12825) 1
*831838: obj =   7.138908416e+00 inf =   3.627e-01 (12820) 1
*831923: obj =   7.138907912e+00 inf =   3.628e-01 (12806) 1
*832024: obj =   7.138888330e+00 inf =   3.618e-01 (12804) 1
*832126: obj =   7.138874190e+00 inf =   3.613e-01 (12797) 1
*832227: obj =   7.138870090e+00 inf =   3.615e-01 (12771) 1
*832328: obj =   7.138861772e+00 inf =   3.612e-01 (12750) 1
*832429: obj =   7.138849405e+00 inf =   3.606e-01 (12719) 1
*832530: obj =   7.138839636e+00 inf =   3.598e-01 (12714) 1
*832631: obj =   7.138821872e+00 inf =   3.596e-01 (12710) 1
*832732: obj =   7.138810535e+00 inf =   3.592e-01 (12695) 1
*832833: obj =   7.138796785e+00 inf =   3.586e-01 (12692) 1
*832934: obj =   7.138788876e+00 inf =   3.586e-01 (12687) 1
*833036: obj =   7.138779545e+00 inf =   3.587e-01 (12648) 1
*833137: obj =   7.138779506e+00 inf =   3.584e-01 (12645) 1
*833239: obj =   7.138772814e+00 inf =   3.584e-01 (12637) 1
*833341: obj =   7.138756582e+00 inf =   3.580e-01 (12617) 1
*833442: obj =   7.138732416e+00 inf =   3.568e-01 (12601) 1
*833543: obj =   7.138728733e+00 inf =   3.571e-01 (12580) 1
*833644: obj =   7.138709921e+00 inf =   3.563e-01 (12577) 1
*833745: obj =   7.138700509e+00 inf =   3.559e-01 (12566) 1
*833846: obj =   7.138689384e+00 inf =   3.554e-01 (12529) 1
*833947: obj =   7.138667696e+00 inf =   3.547e-01 (12515) 1
*834049: obj =   7.138660448e+00 inf =   3.548e-01 (12520) 1
*834150: obj =   7.138659252e+00 inf =   3.535e-01 (12468) 1
*834252: obj =   7.138645551e+00 inf =   3.531e-01 (12465) 1
*834354: obj =   7.138640649e+00 inf =   3.528e-01 (12460) 1
*834455: obj =   7.138625347e+00 inf =   3.525e-01 (12443) 1
*834556: obj =   7.138619075e+00 inf =   3.519e-01 (12430) 1
*834657: obj =   7.138597222e+00 inf =   3.516e-01 (12412) 1
*834772: obj =   7.138572381e+00 inf =   3.510e-01 (12385) 1
*834865: obj =   7.138559566e+00 inf =   3.508e-01 (12399) 1
*834961: obj =   7.138552320e+00 inf =   3.506e-01 (12401) 1
*835062: obj =   7.138548525e+00 inf =   3.506e-01 (12380) 1
*835164: obj =   7.138545755e+00 inf =   3.502e-01 (12342) 1
*835266: obj =   7.138534111e+00 inf =   3.501e-01 (12374) 1
*835367: obj =   7.138514434e+00 inf =   3.501e-01 (12361) 1
*835468: obj =   7.138506379e+00 inf =   3.502e-01 (12359) 1
*835569: obj =   7.138502870e+00 inf =   3.501e-01 (12318) 1
*835671: obj =   7.138502870e+00 inf =   3.496e-01 (12309) 1
*835772: obj =   7.138485366e+00 inf =   3.491e-01 (12292) 1
*835873: obj =   7.138478559e+00 inf =   3.489e-01 (12280) 1
*835974: obj =   7.138473992e+00 inf =   3.493e-01 (12277) 1
*836090: obj =   7.138465158e+00 inf =   3.489e-01 (12257) 1
*836177: obj =   7.138450879e+00 inf =   3.486e-01 (12259) 1
*836283: obj =   7.138435859e+00 inf =   3.481e-01 (12229) 1
*836379: obj =   7.138425695e+00 inf =   3.474e-01 (12220) 1
*836480: obj =   7.138410034e+00 inf =   3.471e-01 (12230) 1
*836581: obj =   7.138401171e+00 inf =   3.467e-01 (12227) 1
*836689: obj =   7.138396611e+00 inf =   3.458e-01 (12186) 1
*836784: obj =   7.138381336e+00 inf =   3.454e-01 (12207) 1
*836885: obj =   7.138368668e+00 inf =   3.449e-01 (12172) 1
*836992: obj =   7.138366445e+00 inf =   3.453e-01 (12186) 1
*837087: obj =   7.138352985e+00 inf =   3.452e-01 (12167) 1
*837188: obj =   7.138352898e+00 inf =   3.454e-01 (12138) 1
*837289: obj =   7.138352776e+00 inf =   3.458e-01 (12120) 1
*837391: obj =   7.138337895e+00 inf =   3.448e-01 (12093) 1
*837493: obj =   7.138327349e+00 inf =   3.445e-01 (12090) 1
*837594: obj =   7.138323357e+00 inf =   3.442e-01 (12081) 1
*837695: obj =   7.138316784e+00 inf =   3.439e-01 (12085) 1
*837796: obj =   7.138305743e+00 inf =   3.434e-01 (12086) 1
*837897: obj =   7.138288037e+00 inf =   3.430e-01 (12062) 1
*837998: obj =   7.138274149e+00 inf =   3.427e-01 (12045) 1
*838099: obj =   7.138263867e+00 inf =   3.426e-01 (12045) 1
*838200: obj =   7.138250842e+00 inf =   3.423e-01 (12020) 1
*838301: obj =   7.138243281e+00 inf =   3.422e-01 (12036) 1
*838402: obj =   7.138237967e+00 inf =   3.419e-01 (12021) 1
*838503: obj =   7.138222503e+00 inf =   3.418e-01 (12019) 1
*838604: obj =   7.138208628e+00 inf =   3.418e-01 (12001) 1
*838705: obj =   7.138191214e+00 inf =   3.416e-01 (11992) 1
*838806: obj =   7.138185421e+00 inf =   3.413e-01 (11967) 1
*838907: obj =   7.138181139e+00 inf =   3.419e-01 (11966) 1
*839008: obj =   7.138171869e+00 inf =   3.419e-01 (11911) 1
*839109: obj =   7.138170579e+00 inf =   3.423e-01 (11921) 1
*839211: obj =   7.138167453e+00 inf =   3.414e-01 (11931) 1
*839312: obj =   7.138161410e+00 inf =   3.415e-01 (11905) 1
*839413: obj =   7.138161410e+00 inf =   3.415e-01 (11897) 1
*839514: obj =   7.138151267e+00 inf =   3.415e-01 (11892) 1
*839616: obj =   7.138141648e+00 inf =   3.416e-01 (11884) 1
*839717: obj =   7.138128140e+00 inf =   3.415e-01 (11871) 1
*839818: obj =   7.138121113e+00 inf =   3.417e-01 (11845) 1
*839940: obj =   7.138119110e+00 inf =   3.423e-01 (11848) 1
*840046: obj =   7.138105717e+00 inf =   3.421e-01 (11849) 1
*840121: obj =   7.138099209e+00 inf =   3.420e-01 (11830) 1
*840222: obj =   7.138088824e+00 inf =   3.418e-01 (11831) 1
*840341: obj =   7.138075053e+00 inf =   3.422e-01 (11781) 1
*840424: obj =   7.138064523e+00 inf =   3.418e-01 (11769) 1
*840525: obj =   7.138046127e+00 inf =   3.420e-01 (11760) 1
*840640: obj =   7.138031306e+00 inf =   3.422e-01 (11775) 1
*840727: obj =   7.138026109e+00 inf =   3.421e-01 (11759) 1
*840829: obj =   7.138021314e+00 inf =   3.425e-01 (11739) 1
*840930: obj =   7.138019376e+00 inf =   3.436e-01 (11724) 1
*841031: obj =   7.138012211e+00 inf =   3.443e-01 (11735) 1
*841132: obj =   7.137999219e+00 inf =   3.446e-01 (11722) 1
*841233: obj =   7.137997991e+00 inf =   3.454e-01 (11720) 1
*841336: obj =   7.137995769e+00 inf =   3.458e-01 (11709) 1
*841437: obj =   7.137989371e+00 inf =   3.454e-01 (11703) 1
*841538: obj =   7.137983581e+00 inf =   3.453e-01 (11678) 1
*841641: obj =   7.137975053e+00 inf =   3.449e-01 (11656) 1
*841743: obj =   7.137964693e+00 inf =   3.451e-01 (11698) 1
*841844: obj =   7.137957083e+00 inf =   3.442e-01 (11701) 1
*841946: obj =   7.137949210e+00 inf =   3.439e-01 (11665) 1
*842047: obj =   7.137941240e+00 inf =   3.435e-01 (11638) 1
*842148: obj =   7.137938378e+00 inf =   3.433e-01 (11644) 1
*842249: obj =   7.137932389e+00 inf =   3.425e-01 (11618) 1
*842350: obj =   7.137926352e+00 inf =   3.419e-01 (11599) 1
*842451: obj =   7.137924234e+00 inf =   3.418e-01 (11573) 1
*842552: obj =   7.137920747e+00 inf =   3.403e-01 (11556) 1
*842653: obj =   7.137904305e+00 inf =   3.386e-01 (11561) 1
*842754: obj =   7.137892573e+00 inf =   3.383e-01 (11542) 1
*842855: obj =   7.137886377e+00 inf =   3.379e-01 (11547) 1
*842956: obj =   7.137874720e+00 inf =   3.371e-01 (11513) 1
*843057: obj =   7.137863543e+00 inf =   3.363e-01 (11536) 1
*843159: obj =   7.137861579e+00 inf =   3.360e-01 (11523) 1
*843260: obj =   7.137847383e+00 inf =   3.343e-01 (11540) 1
*843361: obj =   7.137846394e+00 inf =   3.340e-01 (11510) 1
*843462: obj =   7.137831568e+00 inf =   3.328e-01 (11452) 1
*843563: obj =   7.137817085e+00 inf =   3.316e-01 (11439) 1
*843664: obj =   7.137809336e+00 inf =   3.308e-01 (11446) 1
*843766: obj =   7.137800213e+00 inf =   3.302e-01 (11446) 1
*843867: obj =   7.137784401e+00 inf =   3.287e-01 (11440) 1
*843970: obj =   7.137778258e+00 inf =   3.286e-01 (11435) 1
*844071: obj =   7.137766910e+00 inf =   3.275e-01 (11434) 1
*844172: obj =   7.137752922e+00 inf =   3.264e-01 (11412) 1
*844273: obj =   7.137740704e+00 inf =   3.261e-01 (11397) 1
*844374: obj =   7.137727625e+00 inf =   3.253e-01 (11393) 1
*844475: obj =   7.137717296e+00 inf =   3.246e-01 (11376) 1
*844577: obj =   7.137702164e+00 inf =   3.234e-01 (11374) 1
*844678: obj =   7.137686233e+00 inf =   3.228e-01 (11372) 1
*844780: obj =   7.137672660e+00 inf =   3.226e-01 (11350) 1
*844881: obj =   7.137666873e+00 inf =   3.226e-01 (11370) 1
*844983: obj =   7.137663002e+00 inf =   3.223e-01 (11368) 1
*845085: obj =   7.137655926e+00 inf =   3.222e-01 (11367) 1
*845190: obj =   7.137644087e+00 inf =   3.220e-01 (11392) 1
*845287: obj =   7.137634316e+00 inf =   3.221e-01 (11364) 1
*845388: obj =   7.137624000e+00 inf =   3.224e-01 (11346) 1
*845490: obj =   7.137614413e+00 inf =   3.229e-01 (11347) 1
*845590: obj =   7.137602130e+00 inf =   3.229e-01 (11337) 1
*845692: obj =   7.137593537e+00 inf =   3.232e-01 (11331) 1
*845793: obj =   7.137584032e+00 inf =   3.231e-01 (11314) 1
*845894: obj =   7.137580476e+00 inf =   3.232e-01 (11289) 1
*845995: obj =   7.137578887e+00 inf =   3.230e-01 (11293) 1
*846096: obj =   7.137576082e+00 inf =   3.231e-01 (11292) 1
*846197: obj =   7.137575228e+00 inf =   3.237e-01 (11252) 1
*846298: obj =   7.137563697e+00 inf =   3.234e-01 (11262) 1
*846399: obj =   7.137556011e+00 inf =   3.232e-01 (11257) 1
*846500: obj =   7.137550029e+00 inf =   3.234e-01 (11255) 1
*846601: obj =   7.137542531e+00 inf =   3.232e-01 (11270) 1
*846702: obj =   7.137536469e+00 inf =   3.232e-01 (11242) 1
*846804: obj =   7.137534115e+00 inf =   3.230e-01 (11222) 1
*846905: obj =   7.137528582e+00 inf =   3.230e-01 (11185) 1
*847006: obj =   7.137513924e+00 inf =   3.225e-01 (11186) 1
*847107: obj =   7.137507415e+00 inf =   3.227e-01 (11203) 1
*847208: obj =   7.137500400e+00 inf =   3.226e-01 (11162) 1
*847309: obj =   7.137495660e+00 inf =   3.222e-01 (11174) 1
*847410: obj =   7.137484060e+00 inf =   3.221e-01 (11158) 1
*847511: obj =   7.137473575e+00 inf =   3.220e-01 (11149) 1
*847612: obj =   7.137467239e+00 inf =   3.218e-01 (11136) 1
*847713: obj =   7.137454736e+00 inf =   3.212e-01 (11109) 1
*847814: obj =   7.137445096e+00 inf =   3.207e-01 (11102) 1
*847915: obj =   7.137436714e+00 inf =   3.205e-01 (11095) 1
*848016: obj =   7.137423249e+00 inf =   3.202e-01 (11095) 1
*848117: obj =   7.137412926e+00 inf =   3.199e-01 (11067) 1
*848218: obj =   7.137405120e+00 inf =   3.198e-01 (11071) 1
*848319: obj =   7.137395798e+00 inf =   3.199e-01 (11085) 1
*848420: obj =   7.137382802e+00 inf =   3.202e-01 (11067) 1
*848521: obj =   7.137376188e+00 inf =   3.202e-01 (11056) 1
*848623: obj =   7.137371632e+00 inf =   3.204e-01 (11052) 1
*848724: obj =   7.137364631e+00 inf =   3.202e-01 (11063) 1
*848825: obj =   7.137351546e+00 inf =   3.204e-01 (11038) 1
*848927: obj =   7.137348976e+00 inf =   3.207e-01 (11010) 1
*849029: obj =   7.137343819e+00 inf =   3.208e-01 (11019) 1
*849130: obj =   7.137329343e+00 inf =   3.204e-01 (11006) 1
*849231: obj =   7.137317817e+00 inf =   3.204e-01 (10990) 1
*849332: obj =   7.137317225e+00 inf =   3.195e-01 (10966) 1
*849433: obj =   7.137313328e+00 inf =   3.196e-01 (10966) 1
*849535: obj =   7.137313015e+00 inf =   3.201e-01 (10971) 1
*849637: obj =   7.137311339e+00 inf =   3.203e-01 (10968) 1
*849738: obj =   7.137307696e+00 inf =   3.198e-01 (10966) 1
*849840: obj =   7.137303103e+00 inf =   3.198e-01 (10949) 1
*849941: obj =   7.137300564e+00 inf =   3.195e-01 (10952) 1
*850042: obj =   7.137293053e+00 inf =   3.195e-01 (10947) 1
*850143: obj =   7.137287295e+00 inf =   3.195e-01 (10931) 1
*850244: obj =   7.137282450e+00 inf =   3.194e-01 (10952) 1
*850345: obj =   7.137271516e+00 inf =   3.196e-01 (10940) 1
*850446: obj =   7.137267054e+00 inf =   3.197e-01 (10919) 1
*850547: obj =   7.137255384e+00 inf =   3.200e-01 (10929) 1
*850648: obj =   7.137236197e+00 inf =   3.209e-01 (10933) 1
*850749: obj =   7.137223399e+00 inf =   3.213e-01 (10929) 1
*850850: obj =   7.137219250e+00 inf =   3.218e-01 (10935) 1
*850951: obj =   7.137203822e+00 inf =   3.226e-01 (10932) 1
*851053: obj =   7.137194780e+00 inf =   3.232e-01 (10923) 1
*851154: obj =   7.137184750e+00 inf =   3.237e-01 (10922) 1
*851255: obj =   7.137176415e+00 inf =   3.242e-01 (10930) 1
*851356: obj =   7.137162916e+00 inf =   3.259e-01 (10917) 1
*851457: obj =   7.137155257e+00 inf =   3.272e-01 (10899) 1
*851558: obj =   7.137153408e+00 inf =   3.274e-01 (10871) 1
*851659: obj =   7.137152982e+00 inf =   3.271e-01 (10889) 1
*851760: obj =   7.137141685e+00 inf =   3.285e-01 (10877) 1
*851862: obj =   7.137136874e+00 inf =   3.291e-01 (10873) 1
*851963: obj =   7.137123602e+00 inf =   3.311e-01 (10859) 1
*852064: obj =   7.137109255e+00 inf =   3.331e-01 (10844) 1
*852165: obj =   7.137096986e+00 inf =   3.350e-01 (10854) 1
*852266: obj =   7.137093127e+00 inf =   3.352e-01 (10836) 1
*852367: obj =   7.137081099e+00 inf =   3.368e-01 (10832) 1
*852470: obj =   7.137079075e+00 inf =   3.370e-01 (10805) 1
*852571: obj =   7.137073409e+00 inf =   3.377e-01 (10784) 1
*852672: obj =   7.137070480e+00 inf =   3.377e-01 (10776) 1
*852774: obj =   7.137059394e+00 inf =   3.392e-01 (10779) 1
*852875: obj =   7.137053497e+00 inf =   3.396e-01 (10780) 1
*852976: obj =   7.137040084e+00 inf =   3.418e-01 (10762) 1
*853077: obj =   7.137033565e+00 inf =   3.427e-01 (10755) 1
*853178: obj =   7.137025389e+00 inf =   3.433e-01 (10771) 1
*853280: obj =   7.137019951e+00 inf =   3.440e-01 (10756) 1
*853381: obj =   7.137010996e+00 inf =   3.448e-01 (10754) 1
*853482: obj =   7.137000403e+00 inf =   3.466e-01 (10733) 1
*853583: obj =   7.136996957e+00 inf =   3.464e-01 (10711) 1
*853685: obj =   7.136989215e+00 inf =   3.469e-01 (10677) 1
*853786: obj =   7.136978704e+00 inf =   3.485e-01 (10677) 1
*853887: obj =   7.136960587e+00 inf =   3.520e-01 (10681) 1
*853988: obj =   7.136957260e+00 inf =   3.526e-01 (10680) 1
*854089: obj =   7.136942676e+00 inf =   3.552e-01 (10676) 1
*854190: obj =   7.136935278e+00 inf =   3.566e-01 (10683) 1
*854291: obj =   7.136934970e+00 inf =   3.560e-01 (10666) 1
*854392: obj =   7.136934945e+00 inf =   3.554e-01 (10656) 1
*854494: obj =   7.136934896e+00 inf =   3.544e-01 (10635) 1
*854595: obj =   7.136929476e+00 inf =   3.544e-01 (10644) 1
*854696: obj =   7.136920920e+00 inf =   3.555e-01 (10631) 1
*854797: obj =   7.136910582e+00 inf =   3.571e-01 (10623) 1
*854898: obj =   7.136897631e+00 inf =   3.586e-01 (10638) 1
*854999: obj =   7.136895285e+00 inf =   3.585e-01 (10632) 1
*855101: obj =   7.136887484e+00 inf =   3.591e-01 (10647) 1
*855202: obj =   7.136867515e+00 inf =   3.614e-01 (10633) 1
*855303: obj =   7.136852969e+00 inf =   3.632e-01 (10607) 1
*855404: obj =   7.136846292e+00 inf =   3.641e-01 (10597) 1
*855505: obj =   7.136842252e+00 inf =   3.642e-01 (10587) 1
*855606: obj =   7.136833598e+00 inf =   3.647e-01 (10566) 1
*855708: obj =   7.136826448e+00 inf =   3.656e-01 (10570) 1
*855809: obj =   7.136814774e+00 inf =   3.672e-01 (10560) 1
*855910: obj =   7.136804940e+00 inf =   3.688e-01 (10583) 1
*856011: obj =   7.136800134e+00 inf =   3.696e-01 (10567) 1
*856112: obj =   7.136792287e+00 inf =   3.704e-01 (10547) 1
*856213: obj =   7.136777176e+00 inf =   3.729e-01 (10550) 1
*856314: obj =   7.136764310e+00 inf =   3.756e-01 (10548) 1
*856415: obj =   7.136751228e+00 inf =   3.778e-01 (10524) 1
*856516: obj =   7.136739134e+00 inf =   3.801e-01 (10521) 1
*856618: obj =   7.136732351e+00 inf =   3.814e-01 (10514) 1
*856719: obj =   7.136718146e+00 inf =   3.841e-01 (10532) 1
*856820: obj =   7.136716519e+00 inf =   3.845e-01 (10511) 1
*856921: obj =   7.136711409e+00 inf =   3.849e-01 (10502) 1
*857023: obj =   7.136708116e+00 inf =   3.854e-01 (10507) 1
*857125: obj =   7.136704245e+00 inf =   3.860e-01 (10517) 1
*857226: obj =   7.136696709e+00 inf =   3.857e-01 (10503) 1
*857327: obj =   7.136683940e+00 inf =   3.882e-01 (10496) 1
*857428: obj =   7.136680874e+00 inf =   3.888e-01 (10502) 1
*857529: obj =   7.136671581e+00 inf =   3.904e-01 (10481) 1
*857631: obj =   7.136665034e+00 inf =   3.918e-01 (10486) 1
*857732: obj =   7.136658613e+00 inf =   3.930e-01 (10487) 1
*857834: obj =   7.136658391e+00 inf =   3.924e-01 (10491) 1
*857935: obj =   7.136656621e+00 inf =   3.923e-01 (10471) 1
*858036: obj =   7.136652693e+00 inf =   3.929e-01 (10463) 1
*858137: obj =   7.136648131e+00 inf =   3.939e-01 (10455) 1
*858238: obj =   7.136640192e+00 inf =   3.952e-01 (10442) 1
*858339: obj =   7.136631190e+00 inf =   3.971e-01 (10461) 1
*858441: obj =   7.136620848e+00 inf =   3.992e-01 (10439) 1
*858542: obj =   7.136610437e+00 inf =   4.013e-01 (10423) 1
*858645: obj =   7.136606448e+00 inf =   4.013e-01 (10414) 1
*858746: obj =   7.136599907e+00 inf =   4.023e-01 (10387) 1
*858847: obj =   7.136590686e+00 inf =   4.042e-01 (10374) 1
*858948: obj =   7.136581899e+00 inf =   4.061e-01 (10366) 1
*859049: obj =   7.136575784e+00 inf =   4.072e-01 (10352) 1
*859150: obj =   7.136575597e+00 inf =   4.063e-01 (10317) 1
*859252: obj =   7.136574998e+00 inf =   4.052e-01 (10292) 1
*859353: obj =   7.136574978e+00 inf =   4.035e-01 (10296) 1
*859454: obj =   7.136568883e+00 inf =   4.038e-01 (10285) 1
*859555: obj =   7.136562870e+00 inf =   4.042e-01 (10282) 1
*859904: obj =   7.081256103e+00 inf =   4.040e-01 (35513) 3
*860242: obj =   7.066924175e+00 inf =   4.026e-01 (35420) 3
*860548: obj =   7.065885039e+00 inf =   4.044e-01 (35348) 3
*860884: obj =   7.050480705e+00 inf =   3.998e-01 (35224) 4
*861269: obj =   7.037801956e+00 inf =   3.954e-01 (35111) 3
*861637: obj =   7.030399799e+00 inf =   3.909e-01 (34992) 4
*862006: obj =   7.022686769e+00 inf =   3.851e-01 (34908) 4
*862385: obj =   7.014258453e+00 inf =   3.836e-01 (34776) 4
*862735: obj =   7.009419477e+00 inf =   3.823e-01 (34708) 3
*863059: obj =   7.005262355e+00 inf =   3.801e-01 (34611) 3
*863373: obj =   7.000833288e+00 inf =   3.770e-01 (34519) 3
*863728: obj =   6.995841803e+00 inf =   3.742e-01 (34398) 4
*864064: obj =   6.991707752e+00 inf =   3.714e-01 (34312) 3
*864393: obj =   6.988507080e+00 inf =   3.707e-01 (34181) 3
*864711: obj =   6.985227427e+00 inf =   3.689e-01 (34088) 4
*865062: obj =   6.980329330e+00 inf =   3.652e-01 (33990) 3
*865431: obj =   6.975621983e+00 inf =   3.601e-01 (33908) 4
*865763: obj =   6.972658800e+00 inf =   3.596e-01 (33808) 3
*866160: obj =   6.966266945e+00 inf =   3.527e-01 (33684) 4
*866527: obj =   6.958146085e+00 inf =   3.436e-01 (33585) 3
*866894: obj =   6.953581864e+00 inf =   3.399e-01 (33492) 4
*867232: obj =   6.949867039e+00 inf =   3.383e-01 (33393) 3
*867647: obj =   6.942715188e+00 inf =   3.309e-01 (33279) 5
*868025: obj =   6.937774805e+00 inf =   3.254e-01 (33160) 3
*868379: obj =   6.933294544e+00 inf =   3.229e-01 (33023) 4
*868705: obj =   6.930725343e+00 inf =   3.199e-01 (32949) 3
*869037: obj =   6.926067373e+00 inf =   3.147e-01 (32869) 3
*869380: obj =   6.921340525e+00 inf =   3.113e-01 (32762) 4
