GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.2015.lp -o input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.2015.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.2015.lp'...
15801797 rows, 34036655 columns, 79008972 non-zeros
34036655 integer variables, all of which are binary
49838457 lines were read
GLPK Integer Optimizer 5.0
15801797 rows, 34036655 columns, 79008972 non-zeros
34036655 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
15801167 rows, 34036021 columns, 78979565 non-zeros
34036021 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 15801167
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
15801167 rows, 34036021 columns, 78979565 non-zeros
      0: obj =   0.000000000e+00 inf =   4.034e+03 (4034)
*156780: obj =   4.852321379e+12 inf =   0.000e+00 (22030)
*156784: obj =   4.852321379e+12 inf =   0.000e+00 (22034)
*156789: obj =   4.852321379e+12 inf =   0.000e+00 (22036)
*156794: obj =   4.852321379e+12 inf =   0.000e+00 (22048)
*156798: obj =   4.852321379e+12 inf =   0.000e+00 (22042)
*156803: obj =   4.852321379e+12 inf =   0.000e+00 (22029)
*156808: obj =   4.852321379e+12 inf =   0.000e+00 (22029)
*156813: obj =   4.852321379e+12 inf =   0.000e+00 (22031)
*156818: obj =   4.852321379e+12 inf =   0.000e+00 (22022)
*156824: obj =   4.852321379e+12 inf =   0.000e+00 (22024)
*156829: obj =   4.852321379e+12 inf =   0.000e+00 (22031)
*156834: obj =   4.852321379e+12 inf =   0.000e+00 (22043)
*156838: obj =   4.852321379e+12 inf =   0.000e+00 (22029)
*156843: obj =   4.852321379e+12 inf =   0.000e+00 (22039)
*156848: obj =   4.852321379e+12 inf =   0.000e+00 (22033)
*156853: obj =   4.852321379e+12 inf =   0.000e+00 (22034)
*156859: obj =   4.852321379e+12 inf =   0.000e+00 (22017)
*156861: obj =   4.852321379e+12 inf =   0.000e+00 (22032) 1
*156866: obj =   4.852321379e+12 inf =   0.000e+00 (22031)
*156870: obj =   4.852321379e+12 inf =   0.000e+00 (22031)
*156875: obj =   4.852321379e+12 inf =   0.000e+00 (22045)
*156880: obj =   4.852321379e+12 inf =   0.000e+00 (22028)
*156884: obj =   4.852321379e+12 inf =   0.000e+00 (22032)
*156889: obj =   4.852321379e+12 inf =   0.000e+00 (22029)
*156893: obj =   4.852321379e+12 inf =   0.000e+00 (22027)
*156897: obj =   4.852321379e+12 inf =   0.000e+00 (22033)
*156902: obj =   4.852321379e+12 inf =   0.000e+00 (22031)
*156907: obj =   4.852321379e+12 inf =   0.000e+00 (22031)
*156912: obj =   4.852321379e+12 inf =   0.000e+00 (22045)
*156917: obj =   4.852321379e+12 inf =   0.000e+00 (22038)
*156922: obj =   4.852321379e+12 inf =   0.000e+00 (22035)
*156926: obj =   4.852321379e+12 inf =   0.000e+00 (22049)
*156930: obj =   4.852321379e+12 inf =   0.000e+00 (22041)
*156935: obj =   4.852321379e+12 inf =   0.000e+00 (22039)
*156940: obj =   4.852321379e+12 inf =   0.000e+00 (22041)
*156945: obj =   4.852321379e+12 inf =   0.000e+00 (22040)
*156950: obj =   4.852321379e+12 inf =   0.000e+00 (22043)
*156955: obj =   4.852321379e+12 inf =   0.000e+00 (22043)
*156960: obj =   4.852321379e+12 inf =   0.000e+00 (22054)
*156965: obj =   4.852321379e+12 inf =   0.000e+00 (22041)
*156970: obj =   4.852321379e+12 inf =   0.000e+00 (22059)
*156975: obj =   4.852321379e+12 inf =   0.000e+00 (22042)
*156980: obj =   4.852321379e+12 inf =   0.000e+00 (22068) 1
*156985: obj =   4.852321379e+12 inf =   0.000e+00 (22051)
*156990: obj =   4.852321379e+12 inf =   0.000e+00 (22053)
*156995: obj =   4.852321379e+12 inf =   0.000e+00 (22063)
*156999: obj =   4.852321379e+12 inf =   0.000e+00 (22056)
*157004: obj =   4.852321379e+12 inf =   0.000e+00 (22054)
*157009: obj =   4.852321379e+12 inf =   0.000e+00 (22053)
*157013: obj =   4.852321379e+12 inf =   0.000e+00 (22050)
*157018: obj =   4.852321379e+12 inf =   0.000e+00 (22067)
*157023: obj =   4.852321379e+12 inf =   0.000e+00 (22064)
*157028: obj =   4.852321379e+12 inf =   0.000e+00 (22068)
*157033: obj =   4.852321379e+12 inf =   0.000e+00 (22075)
*157037: obj =   4.852321379e+12 inf =   0.000e+00 (22070)
*157042: obj =   4.852321379e+12 inf =   0.000e+00 (22040)
*157047: obj =   4.852321379e+12 inf =   0.000e+00 (22045)
*157052: obj =   4.852321379e+12 inf =   0.000e+00 (22052)
*157057: obj =   4.852321379e+12 inf =   0.000e+00 (22060)
*157062: obj =   4.852321379e+12 inf =   0.000e+00 (22050)
*157067: obj =   4.852321379e+12 inf =   0.000e+00 (22054)
*157072: obj =   4.852321379e+12 inf =   0.000e+00 (22056)
*157076: obj =   4.852321379e+12 inf =   0.000e+00 (22056)
*157081: obj =   4.852321379e+12 inf =   0.000e+00 (22050)
*157086: obj =   4.852321379e+12 inf =   0.000e+00 (22054)
*157091: obj =   4.852321379e+12 inf =   8.054e-16 (22051) 1
*157095: obj =   4.852321379e+12 inf =   8.054e-16 (22053)
*157099: obj =   4.852321379e+12 inf =   8.054e-16 (22056)
*157103: obj =   4.852321379e+12 inf =   8.054e-16 (22064)
*157107: obj =   4.852321379e+12 inf =   8.054e-16 (22055)
*157111: obj =   4.852321379e+12 inf =   8.054e-16 (22048)
*157115: obj =   4.852321379e+12 inf =   8.054e-16 (22055)
*157120: obj =   4.852321379e+12 inf =   8.054e-16 (22065)
*157125: obj =   4.852321379e+12 inf =   8.054e-16 (22074)
*157130: obj =   4.852321379e+12 inf =   8.054e-16 (22067)
*157134: obj =   4.852321379e+12 inf =   8.054e-16 (22058)
*157139: obj =   4.852321379e+12 inf =   8.054e-16 (22049)
*157143: obj =   4.852321379e+12 inf =   8.054e-16 (22050)
*157148: obj =   4.852321379e+12 inf =   8.054e-16 (22073)
*157152: obj =   4.852321379e+12 inf =   8.054e-16 (22062)
*157156: obj =   4.852321379e+12 inf =   8.054e-16 (22056)
*157161: obj =   4.852321379e+12 inf =   8.054e-16 (22059)
*157166: obj =   4.852321379e+12 inf =   8.054e-16 (22065)
*157170: obj =   4.852321379e+12 inf =   8.054e-16 (22066)
*157175: obj =   4.852321379e+12 inf =   8.054e-16 (22057)
*157180: obj =   4.852321379e+12 inf =   8.054e-16 (22057)
*157185: obj =   4.852321379e+12 inf =   8.054e-16 (22067)
*157189: obj =   4.852321379e+12 inf =   8.054e-16 (22060)
*157194: obj =   4.852321379e+12 inf =   8.054e-16 (22070)
*157199: obj =   4.852321379e+12 inf =   8.054e-16 (22061)
*157203: obj =   4.852321379e+12 inf =   0.000e+00 (22058) 1
*157208: obj =   4.852321379e+12 inf =   0.000e+00 (22077)
*157213: obj =   4.852321379e+12 inf =   0.000e+00 (22072)
*157218: obj =   4.852321379e+12 inf =   0.000e+00 (22066)
*157223: obj =   4.852321379e+12 inf =   0.000e+00 (22060)
*157228: obj =   4.852321379e+12 inf =   0.000e+00 (22056)
*157233: obj =   4.852321379e+12 inf =   0.000e+00 (22054)
*157238: obj =   4.852321379e+12 inf =   0.000e+00 (22056)
*157244: obj =   4.852321379e+12 inf =   0.000e+00 (22049)
*157250: obj =   4.852321379e+12 inf =   0.000e+00 (22052)
*157256: obj =   4.852321379e+12 inf =   0.000e+00 (22057)
*157262: obj =   4.852321379e+12 inf =   0.000e+00 (22053)
*157267: obj =   4.852321379e+12 inf =   0.000e+00 (22043)
*157272: obj =   4.852321379e+12 inf =   0.000e+00 (22065)
*157276: obj =   4.852321379e+12 inf =   0.000e+00 (22045)
*157281: obj =   4.852321379e+12 inf =   0.000e+00 (22070)
*157286: obj =   4.852321379e+12 inf =   0.000e+00 (22062)
*157291: obj =   4.852321379e+12 inf =   0.000e+00 (22054)
*157296: obj =   4.852321379e+12 inf =   0.000e+00 (22062)
*157301: obj =   4.852321379e+12 inf =   0.000e+00 (22054)
*157307: obj =   4.852321379e+12 inf =   0.000e+00 (22055)
*157312: obj =   4.852321379e+12 inf =   0.000e+00 (22056)
*157317: obj =   4.852321379e+12 inf =   0.000e+00 (22048)
*157322: obj =   4.852321379e+12 inf =   0.000e+00 (22050)
*157324: obj =   4.852321379e+12 inf =   0.000e+00 (22065) 1
*157329: obj =   4.852321379e+12 inf =   0.000e+00 (22056)
*157333: obj =   4.852321379e+12 inf =   0.000e+00 (22065)
*157338: obj =   4.852321379e+12 inf =   0.000e+00 (22051)
*157343: obj =   4.852321379e+12 inf =   0.000e+00 (22054)
*157348: obj =   4.852321379e+12 inf =   0.000e+00 (22048)
*157353: obj =   4.852321379e+12 inf =   0.000e+00 (22051)
*157357: obj =   4.852321379e+12 inf =   0.000e+00 (22061)
*157361: obj =   4.852321379e+12 inf =   0.000e+00 (22053)
*157366: obj =   4.852321379e+12 inf =   0.000e+00 (22052)
*157370: obj =   4.852321379e+12 inf =   0.000e+00 (22052)
*157374: obj =   4.852321379e+12 inf =   0.000e+00 (22063)
*157378: obj =   4.852321379e+12 inf =   0.000e+00 (22050)
*157382: obj =   4.852321379e+12 inf =   0.000e+00 (22068)
*157386: obj =   4.852321379e+12 inf =   0.000e+00 (22047)
*157391: obj =   4.852321379e+12 inf =   0.000e+00 (22067)
*157396: obj =   4.852321379e+12 inf =   0.000e+00 (22044)
*157400: obj =   4.852321379e+12 inf =   0.000e+00 (22055)
*157405: obj =   4.852321379e+12 inf =   0.000e+00 (22050)
*157410: obj =   4.852321379e+12 inf =   0.000e+00 (22056)
*157415: obj =   4.852321379e+12 inf =   0.000e+00 (22052)
*157420: obj =   4.852321379e+12 inf =   0.000e+00 (22061)
*157425: obj =   4.852321379e+12 inf =   0.000e+00 (22054)
*157430: obj =   4.852321379e+12 inf =   0.000e+00 (22063)
*157434: obj =   4.852321379e+12 inf =   0.000e+00 (22051)
*157438: obj =   4.852321379e+12 inf =   0.000e+00 (22060)
*157440: obj =   4.852321379e+12 inf =   0.000e+00 (22052) 1
*157445: obj =   4.852321379e+12 inf =   0.000e+00 (22051)
*157449: obj =   4.852321379e+12 inf =   0.000e+00 (22061)
*157454: obj =   4.852321379e+12 inf =   0.000e+00 (22052)
*157459: obj =   4.852321379e+12 inf =   0.000e+00 (22070)
*157464: obj =   4.852321379e+12 inf =   0.000e+00 (22064)
*157469: obj =   4.852321379e+12 inf =   0.000e+00 (22065)
*157474: obj =   4.852321379e+12 inf =   0.000e+00 (22051)
*157479: obj =   4.852321379e+12 inf =   0.000e+00 (22066)
*157484: obj =   4.852321379e+12 inf =   0.000e+00 (22071)
*157489: obj =   4.852321379e+12 inf =   0.000e+00 (22071)
*157494: obj =   4.852321379e+12 inf =   0.000e+00 (22063)
*157499: obj =   4.852321379e+12 inf =   0.000e+00 (22076)
*157504: obj =   4.852321379e+12 inf =   0.000e+00 (22047)
*157509: obj =   4.852321379e+12 inf =   0.000e+00 (22050)
*157514: obj =   4.852321379e+12 inf =   0.000e+00 (22046)
*157518: obj =   4.852321379e+12 inf =   0.000e+00 (22048)
*157522: obj =   4.852321379e+12 inf =   0.000e+00 (22039)
*157527: obj =   4.852321379e+12 inf =   0.000e+00 (22055)
*157532: obj =   4.852321379e+12 inf =   0.000e+00 (22048)
*157537: obj =   4.852321379e+12 inf =   0.000e+00 (22035)
*157542: obj =   4.852321379e+12 inf =   0.000e+00 (22037)
*157546: obj =   4.852321379e+12 inf =   0.000e+00 (22030)
*157551: obj =   4.852321379e+12 inf =   0.000e+00 (22044)
*157556: obj =   4.852321379e+12 inf =   0.000e+00 (22035)
*157559: obj =   4.852321379e+12 inf =   0.000e+00 (22039) 1
*157564: obj =   4.852321379e+12 inf =   0.000e+00 (22046)
*157568: obj =   4.852321379e+12 inf =   0.000e+00 (22035)
*157573: obj =   4.852321379e+12 inf =   0.000e+00 (22035)
*157579: obj =   4.852321379e+12 inf =   0.000e+00 (22044)
*157584: obj =   4.852321379e+12 inf =   0.000e+00 (22038)
*157589: obj =   4.852321379e+12 inf =   0.000e+00 (22049)
*157594: obj =   4.852321379e+12 inf =   0.000e+00 (22040)
*157599: obj =   4.852321379e+12 inf =   0.000e+00 (22031)
*157604: obj =   4.852321379e+12 inf =   0.000e+00 (22051)
*157609: obj =   4.852321379e+12 inf =   0.000e+00 (22028)
*157613: obj =   4.852321379e+12 inf =   0.000e+00 (22032)
*157618: obj =   4.852321379e+12 inf =   0.000e+00 (22037)
*157623: obj =   4.852321379e+12 inf =   0.000e+00 (22032)
*157628: obj =   4.852321379e+12 inf =   0.000e+00 (22024)
*157633: obj =   4.852321379e+12 inf =   0.000e+00 (22033)
*157637: obj =   4.852321379e+12 inf =   0.000e+00 (22034)
*157642: obj =   4.852321379e+12 inf =   0.000e+00 (22037)
*157646: obj =   4.852321379e+12 inf =   0.000e+00 (22030)
*157651: obj =   4.852321379e+12 inf =   0.000e+00 (22030)
*157655: obj =   4.852321379e+12 inf =   0.000e+00 (22034)
*157660: obj =   4.852321379e+12 inf =   0.000e+00 (22038)
*157665: obj =   4.852321379e+12 inf =   0.000e+00 (22026)
*157670: obj =   4.852321379e+12 inf =   0.000e+00 (22022)
*157674: obj =   4.852321379e+12 inf =   5.551e-17 (22044) 1
*157679: obj =   4.852321379e+12 inf =   5.551e-17 (22041)
*157684: obj =   4.852321379e+12 inf =   5.551e-17 (22034)
*157689: obj =   4.852321379e+12 inf =   5.551e-17 (22060)
*157694: obj =   4.852321379e+12 inf =   5.551e-17 (22033)
*157699: obj =   4.852321379e+12 inf =   5.551e-17 (22038)
*157704: obj =   4.852321379e+12 inf =   5.551e-17 (22030)
*157709: obj =   4.852321379e+12 inf =   5.551e-17 (22044)
*157714: obj =   4.852321379e+12 inf =   5.551e-17 (22051)
*157718: obj =   4.852321379e+12 inf =   5.551e-17 (22047)
*157723: obj =   4.852321379e+12 inf =   5.551e-17 (22026)
*157728: obj =   4.852321379e+12 inf =   5.551e-17 (22031)
*157733: obj =   4.852321379e+12 inf =   5.551e-17 (22019)
*157738: obj =   4.852321379e+12 inf =   5.551e-17 (22032)
*157743: obj =   4.852321379e+12 inf =   5.551e-17 (22032)
*157748: obj =   4.852321379e+12 inf =   5.551e-17 (22022)
*157753: obj =   4.852321379e+12 inf =   5.551e-17 (22034)
*157758: obj =   4.852321379e+12 inf =   5.551e-17 (22020)
*157763: obj =   4.852321379e+12 inf =   5.551e-17 (22038)
*157767: obj =   4.852321379e+12 inf =   5.551e-17 (22035)
*157772: obj =   4.852321379e+12 inf =   5.551e-17 (22024)
*157777: obj =   4.852321379e+12 inf =   5.551e-17 (22021)
*157782: obj =   4.852321379e+12 inf =   5.551e-17 (22025)
*157787: obj =   4.852321379e+12 inf =   5.551e-17 (22027)
*157791: obj =   4.852321379e+12 inf =   5.551e-17 (22040) 1
*157796: obj =   4.852321379e+12 inf =   5.551e-17 (22035)
*157801: obj =   4.852321379e+12 inf =   5.551e-17 (22025)
*157806: obj =   4.852321379e+12 inf =   5.551e-17 (22026)
*157811: obj =   4.852321379e+12 inf =   5.551e-17 (22025)
*157816: obj =   4.852321379e+12 inf =   5.551e-17 (22024)
*157822: obj =   4.852321379e+12 inf =   5.551e-17 (22018)
*157828: obj =   4.852321379e+12 inf =   5.551e-17 (22021)
*157834: obj =   4.852321379e+12 inf =   5.551e-17 (22024)
*157840: obj =   4.852321379e+12 inf =   5.551e-17 (22023)
*157845: obj =   4.852321379e+12 inf =   5.551e-17 (22018)
*157850: obj =   4.852321379e+12 inf =   5.551e-17 (22028)
*157855: obj =   4.852321379e+12 inf =   5.551e-17 (22019)
*157860: obj =   4.852321379e+12 inf =   5.551e-17 (22029)
*157865: obj =   4.852321379e+12 inf =   5.551e-17 (22017)
*157871: obj =   4.852321379e+12 inf =   5.551e-17 (22020)
*157876: obj =   4.852321379e+12 inf =   5.551e-17 (22014)
*157881: obj =   4.852321379e+12 inf =   5.551e-17 (22011)
*157886: obj =   4.852321379e+12 inf =   5.551e-17 (22030)
*157891: obj =   4.852321379e+12 inf =   5.551e-17 (22011)
*157896: obj =   4.852321379e+12 inf =   5.551e-17 (22022)
*157901: obj =   4.852321379e+12 inf =   5.551e-17 (22010)
*157906: obj =   4.852321379e+12 inf =   5.551e-17 (22022)
*157908: obj =   4.852321379e+12 inf =   0.000e+00 (22024) 1
*157913: obj =   4.852321379e+12 inf =   0.000e+00 (22018)
*157917: obj =   4.852321379e+12 inf =   0.000e+00 (22019)
*157922: obj =   4.852321379e+12 inf =   0.000e+00 (22013)
*157927: obj =   4.852321379e+12 inf =   0.000e+00 (22016)
*157932: obj =   4.852321379e+12 inf =   0.000e+00 (22027)
*157937: obj =   4.852321379e+12 inf =   0.000e+00 (22028)
*157942: obj =   4.852321379e+12 inf =   0.000e+00 (22004)
*157947: obj =   4.852321379e+12 inf =   0.000e+00 (22019)
*157952: obj =   4.852321379e+12 inf =   0.000e+00 (22018)
*157957: obj =   4.852321379e+12 inf =   0.000e+00 (22020)
*157962: obj =   4.852321379e+12 inf =   0.000e+00 (22021)
*157967: obj =   4.852321379e+12 inf =   0.000e+00 (22010)
*157972: obj =   4.852321379e+12 inf =   0.000e+00 (22027)
*157977: obj =   4.852321379e+12 inf =   0.000e+00 (22009)
*157982: obj =   4.852321379e+12 inf =   0.000e+00 (22011)
*157986: obj =   4.852321379e+12 inf =   0.000e+00 (22024)
*157990: obj =   4.852321379e+12 inf =   0.000e+00 (22024)
*157994: obj =   4.852321379e+12 inf =   0.000e+00 (22037)
*157999: obj =   4.852321379e+12 inf =   0.000e+00 (22027)
*158003: obj =   4.852321379e+12 inf =   0.000e+00 (22038)
*158008: obj =   4.852321379e+12 inf =   0.000e+00 (22036)
*158012: obj =   4.852321379e+12 inf =   0.000e+00 (22037)
*158017: obj =   4.852321379e+12 inf =   0.000e+00 (22027)
*158022: obj =   4.852321379e+12 inf =   0.000e+00 (22040) 1
*158027: obj =   4.852321379e+12 inf =   0.000e+00 (22032)
*158032: obj =   4.852321379e+12 inf =   0.000e+00 (22033)
*158036: obj =   4.852321379e+12 inf =   0.000e+00 (22036)
*158041: obj =   4.852321379e+12 inf =   0.000e+00 (22027)
*158045: obj =   4.852321379e+12 inf =   0.000e+00 (22034)
*158050: obj =   4.852321379e+12 inf =   0.000e+00 (22029)
*158055: obj =   4.852321379e+12 inf =   0.000e+00 (22033)
*158059: obj =   4.852321379e+12 inf =   0.000e+00 (22027)
*158064: obj =   4.852321379e+12 inf =   0.000e+00 (22028)
*158069: obj =   4.852321379e+12 inf =   0.000e+00 (22026)
*158074: obj =   4.852321379e+12 inf =   0.000e+00 (22026)
*158079: obj =   4.852321379e+12 inf =   0.000e+00 (22033)
*158084: obj =   4.852321379e+12 inf =   0.000e+00 (22030)
*158088: obj =   4.852321379e+12 inf =   0.000e+00 (22033)
*158092: obj =   4.852321379e+12 inf =   0.000e+00 (22036)
*158098: obj =   4.852321379e+12 inf =   0.000e+00 (22023)
*158104: obj =   4.852321379e+12 inf =   0.000e+00 (22022)
*158110: obj =   4.852321379e+12 inf =   0.000e+00 (22020)
*158115: obj =   4.852321379e+12 inf =   0.000e+00 (22041)
*158120: obj =   4.852321379e+12 inf =   0.000e+00 (22037)
*158124: obj =   4.852321379e+12 inf =   0.000e+00 (22041)
*158129: obj =   4.852321379e+12 inf =   0.000e+00 (22033)
*158134: obj =   4.852321379e+12 inf =   2.109e-15 (22046) 1
*158138: obj =   4.852321379e+12 inf =   2.109e-15 (22041)
*158142: obj =   4.852321379e+12 inf =   2.109e-15 (22046)
*158147: obj =   4.852321379e+12 inf =   2.109e-15 (22043)
*158151: obj =   4.852321379e+12 inf =   2.109e-15 (22056)
*158156: obj =   4.852321379e+12 inf =   2.109e-15 (22049)
*158161: obj =   4.852321379e+12 inf =   2.109e-15 (22050)
*158166: obj =   4.852321379e+12 inf =   2.109e-15 (22050)
*158171: obj =   4.852321379e+12 inf =   2.109e-15 (22052)
*158175: obj =   4.852321379e+12 inf =   2.109e-15 (22050)
*158180: obj =   4.852321379e+12 inf =   2.109e-15 (22058)
*158185: obj =   4.852321379e+12 inf =   2.109e-15 (22063)
*158189: obj =   4.852321379e+12 inf =   2.109e-15 (22058)
*158193: obj =   4.852321379e+12 inf =   2.109e-15 (22044)
*158197: obj =   4.852321379e+12 inf =   2.109e-15 (22057)
*158201: obj =   4.852321379e+12 inf =   2.109e-15 (22031)
*158206: obj =   4.852321379e+12 inf =   2.109e-15 (22063)
*158210: obj =   4.852321379e+12 inf =   2.109e-15 (22048)
*158215: obj =   4.852321379e+12 inf =   2.109e-15 (22062)
*158219: obj =   4.852321379e+12 inf =   2.109e-15 (22060)
*158224: obj =   4.852321379e+12 inf =   2.109e-15 (22058)
*158229: obj =   4.852321379e+12 inf =   2.109e-15 (22058)
*158234: obj =   4.852321379e+12 inf =   2.109e-15 (22061)
*158238: obj =   4.852321379e+12 inf =   2.109e-15 (22059)
*158243: obj =   4.852321379e+12 inf =   2.109e-15 (22067)
*158248: obj =   4.852321379e+12 inf =   2.109e-15 (22065)
*158249: obj =   4.852321379e+12 inf =   2.776e-17 (22056) 1
*158253: obj =   4.852321379e+12 inf =   2.776e-17 (22050)
*158257: obj =   4.852321379e+12 inf =   2.776e-17 (22062)
*158261: obj =   4.852321379e+12 inf =   2.776e-17 (22058)
*158266: obj =   4.852321379e+12 inf =   2.776e-17 (22055)
*158271: obj =   4.852321379e+12 inf =   2.776e-17 (22061)
*158276: obj =   4.852321379e+12 inf =   2.776e-17 (22057)
*158280: obj =   4.852321379e+12 inf =   2.776e-17 (22062)
*158285: obj =   4.852321379e+12 inf =   2.776e-17 (22053)
*158290: obj =   4.852321379e+12 inf =   2.776e-17 (22054)
*158295: obj =   4.852321379e+12 inf =   2.776e-17 (22068)
*158300: obj =   4.852321379e+12 inf =   2.776e-17 (22076)
*158305: obj =   4.852321379e+12 inf =   2.776e-17 (22067)
*158310: obj =   4.852321379e+12 inf =   2.776e-17 (22075)
*158315: obj =   4.852321379e+12 inf =   2.776e-17 (22081)
*158320: obj =   4.852321379e+12 inf =   2.776e-17 (22083)
*158325: obj =   4.852321379e+12 inf =   2.776e-17 (22077)
*158330: obj =   4.852321379e+12 inf =   2.776e-17 (22092)
*158334: obj =   4.852321379e+12 inf =   2.776e-17 (22076)
*158339: obj =   4.852321379e+12 inf =   2.776e-17 (22074)
*158344: obj =   4.852321379e+12 inf =   2.776e-17 (22081)
*158349: obj =   4.852321379e+12 inf =   2.776e-17 (22085)
*158353: obj =   4.852321379e+12 inf =   2.776e-17 (22082)
*158357: obj =   4.852321379e+12 inf =   2.776e-17 (22081)
*158362: obj =   4.852321379e+12 inf =   2.776e-17 (22079)
*158363: obj =   4.852321379e+12 inf =   5.551e-17 (22076) 1
*158368: obj =   4.852321379e+12 inf =   5.551e-17 (22082)
*158373: obj =   4.852321379e+12 inf =   5.551e-17 (22082)
*158378: obj =   4.852321379e+12 inf =   5.551e-17 (22070)
*158383: obj =   4.852321379e+12 inf =   5.551e-17 (22083)
*158388: obj =   4.852321379e+12 inf =   5.551e-17 (22084)
*158392: obj =   4.852321379e+12 inf =   5.551e-17 (22066)
*158397: obj =   4.852321379e+12 inf =   5.551e-17 (22083)
*158402: obj =   4.852321379e+12 inf =   5.551e-17 (22063)
*158407: obj =   4.852321379e+12 inf =   5.551e-17 (22072)
*158412: obj =   4.852321379e+12 inf =   5.551e-17 (22089)
*158417: obj =   4.852321379e+12 inf =   5.551e-17 (22084)
*158422: obj =   4.852321379e+12 inf =   5.551e-17 (22089)
*158427: obj =   4.852321379e+12 inf =   5.551e-17 (22082)
*158432: obj =   4.852321379e+12 inf =   5.551e-17 (22085)
*158436: obj =   4.852321379e+12 inf =   5.551e-17 (22075)
*158441: obj =   4.852321379e+12 inf =   5.551e-17 (22087)
*158445: obj =   4.852321379e+12 inf =   5.551e-17 (22080)
*158449: obj =   4.852321379e+12 inf =   5.551e-17 (22085)
*158454: obj =   4.852321379e+12 inf =   5.551e-17 (22084)
*158459: obj =   4.852321379e+12 inf =   5.551e-17 (22074)
*158463: obj =   4.852321379e+12 inf =   5.551e-17 (22074)
*158467: obj =   4.852321379e+12 inf =   5.551e-17 (22085)
*158472: obj =   4.852321379e+12 inf =   5.551e-17 (22088)
*158477: obj =   4.852321379e+12 inf =   5.551e-17 (22086)
*158481: obj =   4.852321379e+12 inf =   1.943e-16 (22088) 1
*158485: obj =   4.852321379e+12 inf =   1.943e-16 (22098)
*158490: obj =   4.852321379e+12 inf =   1.943e-16 (22091)
*158495: obj =   4.852321379e+12 inf =   1.943e-16 (22094)
*158500: obj =   4.852321379e+12 inf =   1.943e-16 (22092)
*158505: obj =   4.852321379e+12 inf =   1.943e-16 (22089)
*158510: obj =   4.852321379e+12 inf =   1.943e-16 (22094)
*158514: obj =   4.852321379e+12 inf =   1.943e-16 (22091)
*158518: obj =   4.852321379e+12 inf =   1.943e-16 (22093)
*158523: obj =   4.852321379e+12 inf =   1.943e-16 (22103)
*158528: obj =   4.852321379e+12 inf =   1.943e-16 (22094)
*158533: obj =   4.852321379e+12 inf =   1.943e-16 (22102)
*158538: obj =   4.852321379e+12 inf =   1.943e-16 (22113)
*158543: obj =   4.852321379e+12 inf =   1.943e-16 (22101)
*158547: obj =   4.852321379e+12 inf =   1.943e-16 (22092)
*158551: obj =   4.852321379e+12 inf =   1.943e-16 (22097)
*158556: obj =   4.852321379e+12 inf =   1.943e-16 (22103)
*158561: obj =   4.852321379e+12 inf =   1.943e-16 (22091)
*158566: obj =   4.852321379e+12 inf =   1.943e-16 (22102)
*158571: obj =   4.852321379e+12 inf =   1.943e-16 (22105)
*158575: obj =   4.852321379e+12 inf =   1.943e-16 (22098)
*158580: obj =   4.852321379e+12 inf =   1.943e-16 (22104)
*158584: obj =   4.852321379e+12 inf =   1.943e-16 (22098)
*158588: obj =   4.852321379e+12 inf =   1.943e-16 (22099)
*158593: obj =   4.852321379e+12 inf =   1.943e-16 (22096)
*158596: obj =   4.852321379e+12 inf =   1.610e-15 (22121) 1
*158601: obj =   4.852321379e+12 inf =   1.610e-15 (22098)
*158605: obj =   4.852321379e+12 inf =   1.610e-15 (22098)
*158610: obj =   4.852321379e+12 inf =   1.610e-15 (22090)
*158615: obj =   4.852321379e+12 inf =   1.610e-15 (22086)
*158620: obj =   4.852321379e+12 inf =   1.610e-15 (22084)
*158625: obj =   4.852321379e+12 inf =   1.610e-15 (22096)
*158630: obj =   4.852321379e+12 inf =   1.610e-15 (22085)
*158635: obj =   4.852321379e+12 inf =   1.610e-15 (22091)
*158639: obj =   4.852321379e+12 inf =   1.610e-15 (22090)
*158644: obj =   4.852321379e+12 inf =   1.610e-15 (22089)
*158649: obj =   4.852321379e+12 inf =   1.610e-15 (22098)
*158654: obj =   4.852321379e+12 inf =   1.610e-15 (22087)
*158659: obj =   4.852321379e+12 inf =   1.610e-15 (22074)
*158664: obj =   4.852321379e+12 inf =   1.610e-15 (22078)
*158669: obj =   4.852321379e+12 inf =   1.610e-15 (22080)
*158673: obj =   4.852321379e+12 inf =   1.610e-15 (22080)
*158677: obj =   4.852321379e+12 inf =   1.610e-15 (22073)
*158682: obj =   4.852321379e+12 inf =   1.610e-15 (22070)
*158687: obj =   4.852321379e+12 inf =   1.610e-15 (22074)
*158692: obj =   4.852321379e+12 inf =   1.610e-15 (22083)
*158696: obj =   4.852321379e+12 inf =   1.610e-15 (22072)
*158701: obj =   4.852321379e+12 inf =   1.610e-15 (22077)
