GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-BerkStan.html/web-BerkStan.txt.gz.144.lp -o input/web-BerkStan.html/web-BerkStan.txt.gz.144.lp.sol
Reading problem data from 'input/web-BerkStan.html/web-BerkStan.txt.gz.144.lp'...
7600598 rows, 15886420 columns, 38002977 non-zeros
15886420 integer variables, all of which are binary
23487023 lines were read
GLPK Integer Optimizer 5.0
7600598 rows, 15886420 columns, 38002977 non-zeros
15886420 integer variables, all of which are binary
Preprocessing...
7600513 rows, 15886335 columns, 37918186 non-zeros
15886335 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 7600513
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
7600513 rows, 15886335 columns, 37918186 non-zeros
      0: obj =   0.000000000e+00 inf =   8.421e+04 (84208)
*450610: obj =   8.327190560e+04 inf =   1.599e+01 (107605)
*450623: obj =   8.327190560e+04 inf =   1.599e+01 (107605)
*450636: obj =   8.327190560e+04 inf =   1.599e+01 (107606)
*450649: obj =   8.327190560e+04 inf =   1.599e+01 (107601)
*450661: obj =   8.327190560e+04 inf =   1.599e+01 (107613)
*450674: obj =   8.327190560e+04 inf =   1.599e+01 (107610)
*450685: obj =   8.327190560e+04 inf =   1.599e+01 (107609) 1
*450697: obj =   8.327190557e+04 inf =   1.599e+01 (107613)
*450709: obj =   8.327190557e+04 inf =   1.599e+01 (107611)
*450722: obj =   8.327190556e+04 inf =   1.599e+01 (107604)
*450734: obj =   8.327190556e+04 inf =   1.599e+01 (107603)
*450747: obj =   8.327190555e+04 inf =   1.599e+01 (107608)
*450760: obj =   8.327190555e+04 inf =   1.599e+01 (107619)
*450773: obj =   8.327190555e+04 inf =   1.599e+01 (107618)
*450786: obj =   8.327190555e+04 inf =   1.599e+01 (107616)
*450794: obj =   8.327190555e+04 inf =   1.599e+01 (107616) 1
*450807: obj =   8.327190551e+04 inf =   1.599e+01 (107612)
*450820: obj =   8.327190551e+04 inf =   1.599e+01 (107619)
*450833: obj =   8.327190551e+04 inf =   1.599e+01 (107618)
*450846: obj =   8.327190551e+04 inf =   1.599e+01 (107621)
*450859: obj =   8.327190551e+04 inf =   1.599e+01 (107617)
*450872: obj =   8.327190551e+04 inf =   1.599e+01 (107625)
*450885: obj =   8.327190551e+04 inf =   1.600e+01 (107628)
*450892: obj =   8.327190551e+04 inf =   1.600e+01 (107632) 1
*450905: obj =   8.327190551e+04 inf =   1.600e+01 (107627)
*450917: obj =   8.327190551e+04 inf =   1.600e+01 (107626)
*450930: obj =   8.327190551e+04 inf =   1.600e+01 (107623)
*450942: obj =   8.327190551e+04 inf =   1.600e+01 (107627)
*450955: obj =   8.327190551e+04 inf =   1.600e+01 (107626)
*450968: obj =   8.327190551e+04 inf =   1.600e+01 (107624)
*450981: obj =   8.327190551e+04 inf =   1.600e+01 (107627)
*450993: obj =   8.327190551e+04 inf =   1.600e+01 (107627) 1
*451006: obj =   8.327190551e+04 inf =   1.600e+01 (107627)
*451019: obj =   8.327190551e+04 inf =   1.600e+01 (107632)
*451031: obj =   8.327190551e+04 inf =   1.600e+01 (107642)
*451044: obj =   8.327190551e+04 inf =   1.600e+01 (107636)
*451057: obj =   8.327190551e+04 inf =   1.600e+01 (107623)
*451069: obj =   8.327190551e+04 inf =   1.600e+01 (107626)
*451082: obj =   8.327190551e+04 inf =   1.600e+01 (107623)
*451094: obj =   8.327190551e+04 inf =   1.601e+01 (107621)
*451102: obj =   8.327190551e+04 inf =   1.601e+01 (107621) 1
*451115: obj =   8.327190551e+04 inf =   1.601e+01 (107617)
*451127: obj =   8.327190551e+04 inf =   1.601e+01 (107619)
*451140: obj =   8.327190551e+04 inf =   1.601e+01 (107617)
*451152: obj =   8.327190551e+04 inf =   1.601e+01 (107615)
*451164: obj =   8.327190551e+04 inf =   1.601e+01 (107616)
*451177: obj =   8.327190550e+04 inf =   1.601e+01 (107621)
*451189: obj =   8.327190550e+04 inf =   1.601e+01 (107626)
*451198: obj =   8.327190550e+04 inf =   1.601e+01 (107635) 1
*451210: obj =   8.327190550e+04 inf =   1.601e+01 (107634)
*451223: obj =   8.327190550e+04 inf =   1.601e+01 (107634)
*451235: obj =   8.327190550e+04 inf =   1.601e+01 (107633)
*451248: obj =   8.327190550e+04 inf =   1.601e+01 (107628)
*451261: obj =   8.327190550e+04 inf =   1.601e+01 (107629)
*451274: obj =   8.327190550e+04 inf =   1.601e+01 (107633)
*451286: obj =   8.327190550e+04 inf =   1.601e+01 (107635)
*451299: obj =   8.327190550e+04 inf =   1.601e+01 (107634) 1
*451311: obj =   8.327190550e+04 inf =   1.601e+01 (107634)
*451324: obj =   8.327190550e+04 inf =   1.601e+01 (107634)
*451337: obj =   8.327190550e+04 inf =   1.601e+01 (107635)
*451350: obj =   8.327190550e+04 inf =   1.601e+01 (107634)
*451363: obj =   8.327190550e+04 inf =   1.601e+01 (107629)
*451376: obj =   8.327190550e+04 inf =   1.601e+01 (107633)
*451389: obj =   8.327190550e+04 inf =   1.601e+01 (107636)
*451401: obj =   8.327190548e+04 inf =   1.601e+01 (107643) 1
*451414: obj =   8.327190548e+04 inf =   1.601e+01 (107642)
*451426: obj =   8.327190548e+04 inf =   1.601e+01 (107636)
*451438: obj =   8.327190548e+04 inf =   1.601e+01 (107642)
*451451: obj =   8.327190548e+04 inf =   1.601e+01 (107649)
*451464: obj =   8.327190548e+04 inf =   1.601e+01 (107647)
*451477: obj =   8.327190548e+04 inf =   1.601e+01 (107643)
*451490: obj =   8.327190548e+04 inf =   1.601e+01 (107632)
*451502: obj =   8.327190548e+04 inf =   1.601e+01 (107631) 1
*451515: obj =   8.327190548e+04 inf =   1.601e+01 (107631)
*451528: obj =   8.327190548e+04 inf =   1.601e+01 (107631)
*451541: obj =   8.327190548e+04 inf =   1.601e+01 (107639)
*451554: obj =   8.327190547e+04 inf =   1.601e+01 (107640)
*451567: obj =   8.327190547e+04 inf =   1.601e+01 (107642)
*451580: obj =   8.327190547e+04 inf =   1.601e+01 (107649)
*451593: obj =   8.327190547e+04 inf =   1.601e+01 (107650)
*451603: obj =   8.327190547e+04 inf =   1.601e+01 (107655) 1
*451615: obj =   8.327190547e+04 inf =   1.601e+01 (107654)
*451627: obj =   8.327190547e+04 inf =   1.601e+01 (107656)
*451640: obj =   8.327190547e+04 inf =   1.601e+01 (107658)
*451653: obj =   8.327190547e+04 inf =   1.601e+01 (107657)
*451665: obj =   8.327190547e+04 inf =   1.601e+01 (107662)
*451677: obj =   8.327190547e+04 inf =   1.601e+01 (107662)
*451689: obj =   8.327190547e+04 inf =   1.601e+01 (107660)
*451702: obj =   8.327190547e+04 inf =   1.601e+01 (107666)
*451710: obj =   8.327190547e+04 inf =   1.601e+01 (107668) 1
*451723: obj =   8.327190547e+04 inf =   1.601e+01 (107668)
*451736: obj =   8.327190547e+04 inf =   1.601e+01 (107668)
*451748: obj =   8.327190547e+04 inf =   1.601e+01 (107668)
*451760: obj =   8.327190547e+04 inf =   1.601e+01 (107668)
*451773: obj =   8.327190547e+04 inf =   1.601e+01 (107668)
*451785: obj =   8.327190547e+04 inf =   1.601e+01 (107666)
*451797: obj =   8.327190547e+04 inf =   1.601e+01 (107661)
*451810: obj =   8.327190547e+04 inf =   1.601e+01 (107664)
*451817: obj =   8.327190546e+04 inf =   1.601e+01 (107660) 1
*451830: obj =   8.327190546e+04 inf =   1.601e+01 (107661)
*451843: obj =   8.327190546e+04 inf =   1.601e+01 (107653)
*451856: obj =   8.327190546e+04 inf =   1.601e+01 (107661)
*451869: obj =   8.327190546e+04 inf =   1.601e+01 (107665)
*451882: obj =   8.327190546e+04 inf =   1.601e+01 (107670)
*451895: obj =   8.327190546e+04 inf =   1.602e+01 (107668)
*451908: obj =   8.327190546e+04 inf =   1.602e+01 (107671)
*451916: obj =   8.327190546e+04 inf =   1.602e+01 (107667) 1
*451929: obj =   8.327190546e+04 inf =   1.602e+01 (107671)
*451942: obj =   8.327190546e+04 inf =   1.602e+01 (107685)
*451955: obj =   8.327190546e+04 inf =   1.602e+01 (107676)
*451968: obj =   8.327190546e+04 inf =   1.602e+01 (107681)
*451980: obj =   8.327190546e+04 inf =   1.602e+01 (107680)
*451993: obj =   8.327190546e+04 inf =   1.603e+01 (107678)
*452005: obj =   8.327190546e+04 inf =   1.603e+01 (107678)
*452014: obj =   8.327190546e+04 inf =   1.603e+01 (107679) 1
*452027: obj =   8.327190546e+04 inf =   1.603e+01 (107679)
*452039: obj =   8.327190546e+04 inf =   1.603e+01 (107677)
*452052: obj =   8.327190546e+04 inf =   1.603e+01 (107677)
*452064: obj =   8.327190546e+04 inf =   1.603e+01 (107690)
*452076: obj =   8.327190546e+04 inf =   1.603e+01 (107693)
*452088: obj =   8.327190546e+04 inf =   1.603e+01 (107696)
*452100: obj =   8.327190546e+04 inf =   1.603e+01 (107696)
*452112: obj =   8.327190546e+04 inf =   1.603e+01 (107690)
*452120: obj =   8.327190546e+04 inf =   1.603e+01 (107689) 1
*452133: obj =   8.327190545e+04 inf =   1.603e+01 (107677)
*452146: obj =   8.327190545e+04 inf =   1.603e+01 (107680)
*452159: obj =   8.327190545e+04 inf =   1.603e+01 (107680)
*452171: obj =   8.327190545e+04 inf =   1.603e+01 (107678)
*452184: obj =   8.327190545e+04 inf =   1.603e+01 (107675)
*452197: obj =   8.327190545e+04 inf =   1.603e+01 (107675)
*452210: obj =   8.327190545e+04 inf =   1.603e+01 (107662)
*452218: obj =   8.327190545e+04 inf =   1.603e+01 (107664) 1
*452231: obj =   8.327190545e+04 inf =   1.603e+01 (107663)
*452244: obj =   8.327190545e+04 inf =   1.603e+01 (107663)
*452257: obj =   8.327190545e+04 inf =   1.603e+01 (107657)
*452269: obj =   8.327190545e+04 inf =   1.603e+01 (107649)
*452282: obj =   8.327190545e+04 inf =   1.603e+01 (107646)
*452295: obj =   8.327190545e+04 inf =   1.603e+01 (107651)
*452308: obj =   8.327190545e+04 inf =   1.603e+01 (107650)
*452319: obj =   8.327190545e+04 inf =   1.603e+01 (107654) 1
*452331: obj =   8.327190545e+04 inf =   1.603e+01 (107654)
*452343: obj =   8.327190545e+04 inf =   1.603e+01 (107654)
*452355: obj =   8.327190545e+04 inf =   1.603e+01 (107654)
*452368: obj =   8.327190545e+04 inf =   1.603e+01 (107652)
*452381: obj =   8.327190545e+04 inf =   1.603e+01 (107650)
*452393: obj =   8.327190545e+04 inf =   1.603e+01 (107650)
*452406: obj =   8.327190543e+04 inf =   1.603e+01 (107656)
*452419: obj =   8.327190543e+04 inf =   1.603e+01 (107661)
*452427: obj =   8.327190543e+04 inf =   1.603e+01 (107660) 1
*452440: obj =   8.327190543e+04 inf =   1.603e+01 (107653)
*452453: obj =   8.327190543e+04 inf =   1.603e+01 (107654)
*452466: obj =   8.327190543e+04 inf =   1.603e+01 (107664)
*452479: obj =   8.327190543e+04 inf =   1.603e+01 (107664)
*452492: obj =   8.327190543e+04 inf =   1.603e+01 (107684)
*452504: obj =   8.327190543e+04 inf =   1.603e+01 (107682)
*452517: obj =   8.327190543e+04 inf =   1.603e+01 (107677)
*452525: obj =   8.327190540e+04 inf =   1.603e+01 (107669) 1
*452537: obj =   8.327190540e+04 inf =   1.603e+01 (107649)
*452549: obj =   8.327190540e+04 inf =   1.603e+01 (107651)
*452561: obj =   8.327190540e+04 inf =   1.603e+01 (107659)
*452573: obj =   8.327190540e+04 inf =   1.603e+01 (107658)
*452585: obj =   8.327190540e+04 inf =   1.603e+01 (107660)
*452597: obj =   8.327190540e+04 inf =   1.603e+01 (107664)
*452610: obj =   8.327190540e+04 inf =   1.603e+01 (107664)
*452623: obj =   8.327190540e+04 inf =   1.603e+01 (107666)
*452631: obj =   8.327190539e+04 inf =   1.603e+01 (107672) 1
*452644: obj =   8.327190539e+04 inf =   1.603e+01 (107661)
*452657: obj =   8.327190539e+04 inf =   1.603e+01 (107656)
*452670: obj =   8.327190539e+04 inf =   1.603e+01 (107660)
*452683: obj =   8.327190539e+04 inf =   1.603e+01 (107665)
*452695: obj =   8.327190539e+04 inf =   1.603e+01 (107665)
*452707: obj =   8.327190539e+04 inf =   1.603e+01 (107665)
*452720: obj =   8.327190539e+04 inf =   1.603e+01 (107665)
*452729: obj =   8.327190539e+04 inf =   1.603e+01 (107665) 1
*452742: obj =   8.327190539e+04 inf =   1.603e+01 (107665)
*452754: obj =   8.327190539e+04 inf =   1.603e+01 (107665)
*452767: obj =   8.327190539e+04 inf =   1.603e+01 (107665)
*452779: obj =   8.327190539e+04 inf =   1.603e+01 (107663)
*452791: obj =   8.327190539e+04 inf =   1.603e+01 (107661)
*452804: obj =   8.327190539e+04 inf =   1.603e+01 (107664)
*452817: obj =   8.327190539e+04 inf =   1.603e+01 (107662)
*452830: obj =   8.327190538e+04 inf =   1.603e+01 (107664)
*452838: obj =   8.327190538e+04 inf =   1.603e+01 (107669) 1
*452851: obj =   8.327190538e+04 inf =   1.603e+01 (107669)
*452864: obj =   8.327190538e+04 inf =   1.603e+01 (107664)
*452877: obj =   8.327190538e+04 inf =   1.603e+01 (107665)
*452890: obj =   8.327190538e+04 inf =   1.603e+01 (107664)
*452903: obj =   8.327190538e+04 inf =   1.603e+01 (107666)
*452915: obj =   8.327190538e+04 inf =   1.603e+01 (107666)
*452928: obj =   8.327190538e+04 inf =   1.603e+01 (107663)
*452936: obj =   8.327190538e+04 inf =   1.603e+01 (107670) 1
*452948: obj =   8.327190538e+04 inf =   1.603e+01 (107676)
*452960: obj =   8.327190538e+04 inf =   1.603e+01 (107672)
*452973: obj =   8.327190538e+04 inf =   1.603e+01 (107674)
*452986: obj =   8.327190538e+04 inf =   1.603e+01 (107673)
*452999: obj =   8.327190538e+04 inf =   1.603e+01 (107681)
*453012: obj =   8.327190538e+04 inf =   1.603e+01 (107674)
*453025: obj =   8.327190538e+04 inf =   1.603e+01 (107683)
*453038: obj =   8.327190538e+04 inf =   1.603e+01 (107683) 1
*453050: obj =   8.327190538e+04 inf =   1.603e+01 (107683)
*453063: obj =   8.327190538e+04 inf =   1.603e+01 (107679)
*453075: obj =   8.327190538e+04 inf =   1.603e+01 (107671)
*453088: obj =   8.327190538e+04 inf =   1.603e+01 (107661)
*453101: obj =   8.327190538e+04 inf =   1.603e+01 (107664)
*453113: obj =   8.327190538e+04 inf =   1.603e+01 (107666)
*453126: obj =   8.327190537e+04 inf =   1.603e+01 (107662)
*453139: obj =   8.327190537e+04 inf =   1.603e+01 (107662) 1
*453152: obj =   8.327190537e+04 inf =   1.603e+01 (107662)
*453165: obj =   8.327190537e+04 inf =   1.603e+01 (107661)
*453178: obj =   8.327190537e+04 inf =   1.603e+01 (107657)
*453191: obj =   8.327190537e+04 inf =   1.603e+01 (107657)
*453204: obj =   8.327190537e+04 inf =   1.603e+01 (107657)
*453217: obj =   8.327190537e+04 inf =   1.603e+01 (107657)
*453230: obj =   8.327190537e+04 inf =   1.603e+01 (107656)
*453240: obj =   8.327190537e+04 inf =   1.603e+01 (107661) 1
*453253: obj =   8.327190537e+04 inf =   1.603e+01 (107663)
*453266: obj =   8.327190536e+04 inf =   1.603e+01 (107664)
*453279: obj =   8.327190536e+04 inf =   1.603e+01 (107661)
*453291: obj =   8.327190536e+04 inf =   1.603e+01 (107661)
*453304: obj =   8.327190536e+04 inf =   1.603e+01 (107660)
*453317: obj =   8.327190536e+04 inf =   1.603e+01 (107657)
*453329: obj =   8.327190535e+04 inf =   1.603e+01 (107655)
*453341: obj =   8.327190535e+04 inf =   1.603e+01 (107655)
*453348: obj =   8.327190535e+04 inf =   1.603e+01 (107656) 1
*453360: obj =   8.327190535e+04 inf =   1.603e+01 (107662)
*453373: obj =   8.327190535e+04 inf =   1.603e+01 (107664)
*453386: obj =   8.327190535e+04 inf =   1.603e+01 (107667)
*453399: obj =   8.327190535e+04 inf =   1.603e+01 (107672)
*453412: obj =   8.327190535e+04 inf =   1.603e+01 (107674)
*453425: obj =   8.327190535e+04 inf =   1.603e+01 (107676)
*453438: obj =   8.327190535e+04 inf =   1.603e+01 (107675)
*453446: obj =   8.327190535e+04 inf =   1.603e+01 (107675) 1
*453458: obj =   8.327190535e+04 inf =   1.603e+01 (107675)
*453471: obj =   8.327190535e+04 inf =   1.603e+01 (107675)
*453484: obj =   8.327190535e+04 inf =   1.603e+01 (107675)
*453496: obj =   8.327190535e+04 inf =   1.603e+01 (107675)
*453508: obj =   8.327190535e+04 inf =   1.603e+01 (107675)
*453521: obj =   8.327190535e+04 inf =   1.603e+01 (107678)
*453534: obj =   8.327190535e+04 inf =   1.603e+01 (107683)
*453546: obj =   8.327190535e+04 inf =   1.603e+01 (107684) 1
*453558: obj =   8.327190535e+04 inf =   1.603e+01 (107678)
*453570: obj =   8.327190535e+04 inf =   1.603e+01 (107685)
*453582: obj =   8.327190535e+04 inf =   1.603e+01 (107689)
*453595: obj =   8.327190535e+04 inf =   1.603e+01 (107704)
*453608: obj =   8.327190535e+04 inf =   1.603e+01 (107703)
*453621: obj =   8.327190534e+04 inf =   1.603e+01 (107695)
*453634: obj =   8.327190534e+04 inf =   1.603e+01 (107696)
*453647: obj =   8.327190534e+04 inf =   1.603e+01 (107696)
*453655: obj =   8.327190534e+04 inf =   1.603e+01 (107691) 1
*453668: obj =   8.327190534e+04 inf =   1.603e+01 (107693)
*453681: obj =   8.327190534e+04 inf =   1.603e+01 (107703)
*453694: obj =   8.327190534e+04 inf =   1.603e+01 (107710)
*453707: obj =   8.327190534e+04 inf =   1.603e+01 (107704)
*453720: obj =   8.327190534e+04 inf =   1.603e+01 (107706)
*453733: obj =   8.327190534e+04 inf =   1.603e+01 (107703)
*453745: obj =   8.327190534e+04 inf =   1.603e+01 (107704)
*453755: obj =   8.327190534e+04 inf =   1.603e+01 (107709) 1
*453767: obj =   8.327190534e+04 inf =   1.603e+01 (107702)
*453779: obj =   8.327190534e+04 inf =   1.603e+01 (107709)
*453791: obj =   8.327190534e+04 inf =   1.603e+01 (107719)
*453803: obj =   8.327190534e+04 inf =   1.603e+01 (107716)
*453815: obj =   8.327190534e+04 inf =   1.603e+01 (107725)
*453827: obj =   8.327190534e+04 inf =   1.603e+01 (107722)
*453839: obj =   8.327190534e+04 inf =   1.603e+01 (107726)
*453851: obj =   8.327190534e+04 inf =   1.603e+01 (107722)
*453858: obj =   8.327190534e+04 inf =   1.603e+01 (107722) 1
*453870: obj =   8.327190534e+04 inf =   1.603e+01 (107725)
*453882: obj =   8.327190534e+04 inf =   1.603e+01 (107717)
*453894: obj =   8.327190534e+04 inf =   1.603e+01 (107718)
*453906: obj =   8.327190534e+04 inf =   1.603e+01 (107718)
*453918: obj =   8.327190534e+04 inf =   1.603e+01 (107717)
*453930: obj =   8.327190534e+04 inf =   1.603e+01 (107721)
*453942: obj =   8.327190534e+04 inf =   1.603e+01 (107720)
*453954: obj =   8.327190534e+04 inf =   1.603e+01 (107720)
*453961: obj =   8.327190534e+04 inf =   1.603e+01 (107721) 1
*453974: obj =   8.327190534e+04 inf =   1.603e+01 (107723)
*453986: obj =   8.327190534e+04 inf =   1.603e+01 (107716)
*453998: obj =   8.327190534e+04 inf =   1.603e+01 (107720)
*454010: obj =   8.327190534e+04 inf =   1.603e+01 (107718)
*454023: obj =   8.327190534e+04 inf =   1.603e+01 (107721)
*454036: obj =   8.327190534e+04 inf =   1.603e+01 (107716)
*454049: obj =   8.327190534e+04 inf =   1.603e+01 (107721)
*454059: obj =   8.327190534e+04 inf =   1.603e+01 (107727) 1
*454072: obj =   8.327190534e+04 inf =   1.603e+01 (107716)
*454085: obj =   8.327190534e+04 inf =   1.603e+01 (107720)
*454098: obj =   8.327190534e+04 inf =   1.603e+01 (107722)
*454111: obj =   8.327190534e+04 inf =   1.603e+01 (107726)
*454124: obj =   8.327190534e+04 inf =   1.603e+01 (107728)
*454137: obj =   8.327190534e+04 inf =   1.603e+01 (107726)
*454149: obj =   8.327190534e+04 inf =   1.603e+01 (107739)
*454161: obj =   8.327190534e+04 inf =   1.603e+01 (107736) 1
*454174: obj =   8.327190534e+04 inf =   1.603e+01 (107722)
*454187: obj =   8.327190534e+04 inf =   1.603e+01 (107723)
*454200: obj =   8.327190534e+04 inf =   1.603e+01 (107720)
*454213: obj =   8.327190534e+04 inf =   1.603e+01 (107719)
*454226: obj =   8.327190534e+04 inf =   1.603e+01 (107718)
*454239: obj =   8.327190534e+04 inf =   1.603e+01 (107716)
*454252: obj =   8.327190534e+04 inf =   1.603e+01 (107716)
*454263: obj =   8.327190534e+04 inf =   1.603e+01 (107716) 1
*454276: obj =   8.327190534e+04 inf =   1.603e+01 (107716)
*454288: obj =   8.327190534e+04 inf =   1.603e+01 (107716)
*454300: obj =   8.327190534e+04 inf =   1.603e+01 (107716)
*454312: obj =   8.327190534e+04 inf =   1.603e+01 (107716)
*454324: obj =   8.327190534e+04 inf =   1.603e+01 (107716)
*454336: obj =   8.327190534e+04 inf =   1.603e+01 (107716)
*454348: obj =   8.327190534e+04 inf =   1.603e+01 (107718)
*454360: obj =   8.327190534e+04 inf =   1.603e+01 (107714)
*454368: obj =   8.327190534e+04 inf =   1.603e+01 (107706) 1
*454380: obj =   8.327190534e+04 inf =   1.603e+01 (107714)
*454392: obj =   8.327190534e+04 inf =   1.603e+01 (107714)
*454404: obj =   8.327190534e+04 inf =   1.603e+01 (107712)
*454417: obj =   8.327190534e+04 inf =   1.603e+01 (107718)
*454430: obj =   8.327190534e+04 inf =   1.603e+01 (107715)
*454443: obj =   8.327190534e+04 inf =   1.603e+01 (107718)
*454456: obj =   8.327190534e+04 inf =   1.603e+01 (107719)
*454467: obj =   8.327190533e+04 inf =   1.603e+01 (107720) 1
*454479: obj =   8.327190533e+04 inf =   1.603e+01 (107722)
*454492: obj =   8.327190533e+04 inf =   1.603e+01 (107718)
*454505: obj =   8.327190533e+04 inf =   1.603e+01 (107725)
*454518: obj =   8.327190533e+04 inf =   1.603e+01 (107725)
*454531: obj =   8.327190533e+04 inf =   1.603e+01 (107724)
*454543: obj =   8.327190533e+04 inf =   1.603e+01 (107725)
*454556: obj =   8.327190533e+04 inf =   1.603e+01 (107725)
*454568: obj =   8.327190533e+04 inf =   1.603e+01 (107725) 1
*454580: obj =   8.327190533e+04 inf =   1.603e+01 (107725)
*454592: obj =   8.327190533e+04 inf =   1.603e+01 (107725)
*454605: obj =   8.327190533e+04 inf =   1.603e+01 (107725)
*454618: obj =   8.327190533e+04 inf =   1.603e+01 (107724)
*454631: obj =   8.327190533e+04 inf =   1.603e+01 (107725)
*454644: obj =   8.327190533e+04 inf =   1.603e+01 (107724)
*454657: obj =   8.327190533e+04 inf =   1.603e+01 (107723)
*454669: obj =   8.327190533e+04 inf =   1.603e+01 (107724)
*454676: obj =   8.327190533e+04 inf =   1.603e+01 (107723) 1
*454688: obj =   8.327190533e+04 inf =   1.603e+01 (107723)
*454700: obj =   8.327190533e+04 inf =   1.603e+01 (107723)
*454713: obj =   8.327190533e+04 inf =   1.603e+01 (107720)
*454726: obj =   8.327190533e+04 inf =   1.603e+01 (107726)
*454739: obj =   8.327190533e+04 inf =   1.603e+01 (107726)
*454752: obj =   8.327190533e+04 inf =   1.603e+01 (107726)
*454765: obj =   8.327190532e+04 inf =   1.603e+01 (107722)
*454776: obj =   8.327190532e+04 inf =   1.603e+01 (107727) 1
*454789: obj =   8.327190532e+04 inf =   1.603e+01 (107730)
*454802: obj =   8.327190532e+04 inf =   1.603e+01 (107729)
*454815: obj =   8.327190532e+04 inf =   1.603e+01 (107731)
*454828: obj =   8.327190532e+04 inf =   1.603e+01 (107732)
*454841: obj =   8.327190532e+04 inf =   1.603e+01 (107731)
*454854: obj =   8.327190532e+04 inf =   1.603e+01 (107731)
*454867: obj =   8.327190532e+04 inf =   1.603e+01 (107732)
*454880: obj =   8.327190532e+04 inf =   1.603e+01 (107739)
*454888: obj =   8.327190532e+04 inf =   1.603e+01 (107746) 1
*454900: obj =   8.327190532e+04 inf =   1.603e+01 (107753)
*454913: obj =   8.327190532e+04 inf =   1.603e+01 (107760)
*454925: obj =   8.327190532e+04 inf =   1.603e+01 (107758)
*454937: obj =   8.327190532e+04 inf =   1.603e+01 (107760)
*454949: obj =   8.327190532e+04 inf =   1.603e+01 (107760)
*454962: obj =   8.327190532e+04 inf =   1.603e+01 (107754)
*454974: obj =   8.327190532e+04 inf =   1.603e+01 (107754)
*454984: obj =   8.327190532e+04 inf =   1.603e+01 (107751) 1
*454997: obj =   8.327190532e+04 inf =   1.603e+01 (107752)
*455009: obj =   8.327190532e+04 inf =   1.603e+01 (107753)
*455021: obj =   8.327190532e+04 inf =   1.603e+01 (107761)
*455034: obj =   8.327190532e+04 inf =   1.603e+01 (107764)
*455046: obj =   8.327190532e+04 inf =   1.603e+01 (107763)
*455058: obj =   8.327190532e+04 inf =   1.603e+01 (107763)
*455070: obj =   8.327190532e+04 inf =   1.603e+01 (107760)
*455083: obj =   8.327190532e+04 inf =   1.603e+01 (107758)
*455091: obj =   8.327190532e+04 inf =   1.603e+01 (107763) 1
*455104: obj =   8.327190532e+04 inf =   1.603e+01 (107770)
*455117: obj =   8.327190532e+04 inf =   1.603e+01 (107778)
*455129: obj =   8.327190532e+04 inf =   1.603e+01 (107778)
*455142: obj =   8.327190532e+04 inf =   1.603e+01 (107780)
*455154: obj =   8.327190532e+04 inf =   1.603e+01 (107774)
*455166: obj =   8.327190532e+04 inf =   1.603e+01 (107791)
*455178: obj =   8.327190532e+04 inf =   1.603e+01 (107789)
*455189: obj =   8.327190532e+04 inf =   1.603e+01 (107799) 1
*455201: obj =   8.327190532e+04 inf =   1.603e+01 (107795)
*455213: obj =   8.327190532e+04 inf =   1.603e+01 (107786)
*455225: obj =   8.327190532e+04 inf =   1.603e+01 (107791)
*455237: obj =   8.327190532e+04 inf =   1.603e+01 (107778)
*455249: obj =   8.327190532e+04 inf =   1.603e+01 (107772)
*455260: obj =   8.327190532e+04 inf =   1.603e+01 (107774)
*455272: obj =   8.327190532e+04 inf =   1.603e+01 (107777)
*455284: obj =   8.327190532e+04 inf =   1.603e+01 (107775)
*455291: obj =   8.327190532e+04 inf =   1.603e+01 (107778) 1
*455303: obj =   8.327190532e+04 inf =   1.603e+01 (107781)
*455315: obj =   8.327190532e+04 inf =   1.603e+01 (107789)
*455327: obj =   8.327190532e+04 inf =   1.603e+01 (107785)
*455339: obj =   8.327190532e+04 inf =   1.603e+01 (107798)
*455351: obj =   8.327190532e+04 inf =   1.603e+01 (107794)
*455364: obj =   8.327190532e+04 inf =   1.603e+01 (107786)
*455376: obj =   8.327190532e+04 inf =   1.603e+01 (107793)
*455388: obj =   8.327190532e+04 inf =   1.603e+01 (107785)
*455395: obj =   8.327190532e+04 inf =   1.603e+01 (107782) 1
*455407: obj =   8.327190532e+04 inf =   1.603e+01 (107760)
*455420: obj =   8.327190532e+04 inf =   1.603e+01 (107761)
*455432: obj =   8.327190532e+04 inf =   1.603e+01 (107756)
*455445: obj =   8.327190532e+04 inf =   1.603e+01 (107756)
*455458: obj =   8.327190532e+04 inf =   1.603e+01 (107762)
*455471: obj =   8.327190532e+04 inf =   1.603e+01 (107775)
*455484: obj =   8.327190532e+04 inf =   1.603e+01 (107775)
*455496: obj =   8.327190532e+04 inf =   1.603e+01 (107775)
*455503: obj =   8.327190532e+04 inf =   1.603e+01 (107775) 1
*455515: obj =   8.327190532e+04 inf =   1.603e+01 (107775)
*455527: obj =   8.327190532e+04 inf =   1.603e+01 (107775)
*455539: obj =   8.327190532e+04 inf =   1.603e+01 (107776)
*455552: obj =   8.327190532e+04 inf =   1.603e+01 (107774)
