GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.40.lp -o input/ca-CondMat.html/ca-CondMat.txt.gz.40.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.40.lp'...
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
583775 lines were read
GLPK Integer Optimizer 5.0
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
Preprocessing...
186399 rows, 396407 columns, 931990 non-zeros
396407 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*366883: obj =   1.212768214e+02 inf =   1.981e+00 (21327) 3
*367119: obj =   1.212767138e+02 inf =   1.979e+00 (21269) 2
*367374: obj =   1.212766800e+02 inf =   1.977e+00 (21284) 2
*367638: obj =   1.212766552e+02 inf =   1.972e+00 (21280) 3
*367860: obj =   1.212766010e+02 inf =   1.970e+00 (21284) 2
*368093: obj =   1.212765902e+02 inf =   1.969e+00 (21284) 3
*368314: obj =   1.212764489e+02 inf =   1.964e+00 (21247) 2
*368527: obj =   1.212761965e+02 inf =   1.956e+00 (21259) 2
*368757: obj =   1.212760019e+02 inf =   1.951e+00 (21230) 2
*368972: obj =   1.212758001e+02 inf =   1.947e+00 (21226) 2
*369194: obj =   1.212756270e+02 inf =   1.943e+00 (21227) 2
*369419: obj =   1.212754847e+02 inf =   1.940e+00 (21216) 3
*369645: obj =   1.212754689e+02 inf =   1.940e+00 (21178) 2
*369870: obj =   1.212753892e+02 inf =   1.936e+00 (21097) 2
*370097: obj =   1.212753739e+02 inf =   1.935e+00 (21115) 2
*370320: obj =   1.212753672e+02 inf =   1.935e+00 (21075) 3
*370544: obj =   1.212753302e+02 inf =   1.932e+00 (21042) 2
*370766: obj =   1.212752324e+02 inf =   1.927e+00 (21035) 2
*370989: obj =   1.212751905e+02 inf =   1.924e+00 (21079) 2
*371211: obj =   1.212751197e+02 inf =   1.920e+00 (21071) 2
*371425: obj =   1.212751158e+02 inf =   1.917e+00 (21059) 3
*371648: obj =   1.212750576e+02 inf =   1.909e+00 (21009) 2
*371876: obj =   1.212750043e+02 inf =   1.902e+00 (20997) 2
*372090: obj =   1.212748699e+02 inf =   1.894e+00 (20989) 2
*372315: obj =   1.212748174e+02 inf =   1.890e+00 (20991) 2
*372569: obj =   1.212747830e+02 inf =   1.886e+00 (20984) 3
*372807: obj =   1.212746971e+02 inf =   1.880e+00 (20994) 2
*373022: obj =   1.212745085e+02 inf =   1.871e+00 (20968) 2
*373239: obj =   1.212744847e+02 inf =   1.869e+00 (20983) 3
*373525: obj =   1.212744637e+02 inf =   1.867e+00 (20975) 2
*373781: obj =   1.212743711e+02 inf =   1.861e+00 (20975) 3
*374023: obj =   1.212742451e+02 inf =   1.853e+00 (21003) 2
*374309: obj =   1.212742176e+02 inf =   1.850e+00 (20971) 3
*374533: obj =   1.212741705e+02 inf =   1.845e+00 (21004) 2
*374772: obj =   1.212740051e+02 inf =   1.838e+00 (20987) 3
*375024: obj =   1.212738188e+02 inf =   1.832e+00 (20965) 2
*375285: obj =   1.212737769e+02 inf =   1.832e+00 (20897) 3
*375540: obj =   1.212737030e+02 inf =   1.827e+00 (20915) 2
*375786: obj =   1.212736133e+02 inf =   1.822e+00 (20935) 3
*376004: obj =   1.212733845e+02 inf =   1.815e+00 (20933) 2
*376239: obj =   1.212731844e+02 inf =   1.811e+00 (20885) 2
*376531: obj =   1.212731240e+02 inf =   1.807e+00 (20900) 3
*376787: obj =   1.212729949e+02 inf =   1.803e+00 (20904) 3
*377067: obj =   1.212729237e+02 inf =   1.799e+00 (20875) 2
*377309: obj =   1.212728582e+02 inf =   1.796e+00 (20843) 3
*377545: obj =   1.212725922e+02 inf =   1.791e+00 (20846) 2
*377786: obj =   1.212724211e+02 inf =   1.788e+00 (20789) 2
*378065: obj =   1.212721917e+02 inf =   1.787e+00 (20761) 3
*378297: obj =   1.212719597e+02 inf =   1.790e+00 (20754) 3
*378595: obj =   1.212718400e+02 inf =   1.785e+00 (20747) 3
*378836: obj =   1.212717168e+02 inf =   1.780e+00 (20837) 2
*379084: obj =   1.212715766e+02 inf =   1.775e+00 (20811) 2
*379299: obj =   1.212714604e+02 inf =   1.772e+00 (20807) 2
*379552: obj =   1.212713576e+02 inf =   1.769e+00 (20783) 3
*379792: obj =   1.212712529e+02 inf =   1.765e+00 (20747) 2
*380028: obj =   1.212711845e+02 inf =   1.762e+00 (20769) 3
*380274: obj =   1.212711462e+02 inf =   1.759e+00 (20716) 2
*380511: obj =   1.212710367e+02 inf =   1.756e+00 (20686) 2
*380748: obj =   1.212708254e+02 inf =   1.750e+00 (20730) 3
*380976: obj =   1.212706970e+02 inf =   1.746e+00 (20718) 2
*381205: obj =   1.212704086e+02 inf =   1.737e+00 (20673) 2
*381428: obj =   1.212703703e+02 inf =   1.735e+00 (20664) 3
*381642: obj =   1.212701950e+02 inf =   1.730e+00 (20656) 2
*381872: obj =   1.212701472e+02 inf =   1.729e+00 (20582) 2
*382133: obj =   1.212701223e+02 inf =   1.728e+00 (20609) 3
*382377: obj =   1.212700589e+02 inf =   1.726e+00 (20520) 2
*382605: obj =   1.212700474e+02 inf =   1.724e+00 (20511) 2
*382842: obj =   1.212699295e+02 inf =   1.720e+00 (20473) 3
*383096: obj =   1.212698345e+02 inf =   1.718e+00 (20539) 2
*383321: obj =   1.212696720e+02 inf =   1.713e+00 (20511) 2
*383549: obj =   1.212694659e+02 inf =   1.707e+00 (20521) 3
*383775: obj =   1.212693335e+02 inf =   1.704e+00 (20520) 2
*384016: obj =   1.212692370e+02 inf =   1.701e+00 (20496) 2
*384248: obj =   1.212692313e+02 inf =   1.699e+00 (20486) 2
*384467: obj =   1.212691801e+02 inf =   1.696e+00 (20462) 3
*384701: obj =   1.212691746e+02 inf =   1.695e+00 (20484) 2
*384920: obj =   1.212690495e+02 inf =   1.691e+00 (20463) 2
*385143: obj =   1.212689346e+02 inf =   1.686e+00 (20416) 2
*385368: obj =   1.212688974e+02 inf =   1.684e+00 (20443) 2
*385636: obj =   1.212687830e+02 inf =   1.677e+00 (20383) 3
*385877: obj =   1.212685919e+02 inf =   1.673e+00 (20388) 3
*386167: obj =   1.212685019e+02 inf =   1.672e+00 (20412) 2
*386476: obj =   1.212683628e+02 inf =   1.669e+00 (20379) 3
*386775: obj =   1.212680566e+02 inf =   1.663e+00 (20356) 3
*387033: obj =   1.212678245e+02 inf =   1.658e+00 (20380) 3
*387282: obj =   1.212677631e+02 inf =   1.655e+00 (20414) 2
*387503: obj =   1.212676890e+02 inf =   1.652e+00 (20384) 3
*387734: obj =   1.212674499e+02 inf =   1.644e+00 (20394) 2
*387959: obj =   1.212672671e+02 inf =   1.641e+00 (20424) 2
*388194: obj =   1.212671385e+02 inf =   1.638e+00 (20426) 2
*388412: obj =   1.212670400e+02 inf =   1.634e+00 (20446) 3
*388679: obj =   1.212664835e+02 inf =   1.627e+00 (20420) 2
*388930: obj =   1.212662773e+02 inf =   1.624e+00 (20410) 3
*389197: obj =   1.212661328e+02 inf =   1.622e+00 (20359) 2
*389468: obj =   1.212660265e+02 inf =   1.620e+00 (20345) 3
*389758: obj =   1.212659457e+02 inf =   1.618e+00 (20388) 3
*390013: obj =   1.212658466e+02 inf =   1.617e+00 (20405) 2
*390261: obj =   1.212657913e+02 inf =   1.616e+00 (20425) 3
*390545: obj =   1.212657074e+02 inf =   1.613e+00 (20399) 3
*390809: obj =   1.212655445e+02 inf =   1.610e+00 (20419) 2
*391045: obj =   1.212653593e+02 inf =   1.606e+00 (20350) 3
*391257: obj =   1.212651633e+02 inf =   1.600e+00 (20327) 2
*391512: obj =   1.212651075e+02 inf =   1.598e+00 (20279) 2
*391760: obj =   1.212649503e+02 inf =   1.595e+00 (20280) 3
*391971: obj =   1.212647132e+02 inf =   1.592e+00 (20276) 2
*392265: obj =   1.212646669e+02 inf =   1.591e+00 (20211) 3
*392509: obj =   1.212644623e+02 inf =   1.589e+00 (20212) 2
*392753: obj =   1.212643648e+02 inf =   1.584e+00 (20215) 3
*393009: obj =   1.212642734e+02 inf =   1.580e+00 (20171) 2
*393220: obj =   1.212641297e+02 inf =   1.576e+00 (20184) 2
*393435: obj =   1.212639232e+02 inf =   1.576e+00 (20153) 2
*393669: obj =   1.212638440e+02 inf =   1.577e+00 (20140) 3
*393914: obj =   1.212637857e+02 inf =   1.574e+00 (20152) 2
*394146: obj =   1.212636482e+02 inf =   1.570e+00 (20157) 2
*394357: obj =   1.212635893e+02 inf =   1.568e+00 (20131) 2
*394667: obj =   1.212633469e+02 inf =   1.561e+00 (20105) 4
*394901: obj =   1.212631809e+02 inf =   1.563e+00 (20099) 2
*395116: obj =   1.212631291e+02 inf =   1.563e+00 (20083) 2
*395332: obj =   1.212630717e+02 inf =   1.561e+00 (20078) 2
*395562: obj =   1.212629916e+02 inf =   1.561e+00 (20039) 2
*395792: obj =   1.212629244e+02 inf =   1.562e+00 (20035) 3
*396016: obj =   1.212628784e+02 inf =   1.562e+00 (20039) 2
*396282: obj =   1.212628426e+02 inf =   1.559e+00 (19964) 2
*396553: obj =   1.212628006e+02 inf =   1.558e+00 (19979) 3
*396783: obj =   1.212626818e+02 inf =   1.559e+00 (19989) 2
*397001: obj =   1.212625853e+02 inf =   1.562e+00 (19998) 3
*397233: obj =   1.212624758e+02 inf =   1.563e+00 (19953) 2
*397457: obj =   1.212622971e+02 inf =   1.566e+00 (19962) 2
*397676: obj =   1.212621255e+02 inf =   1.572e+00 (19994) 2
*397898: obj =   1.212620607e+02 inf =   1.573e+00 (19961) 2
*398106: obj =   1.212619626e+02 inf =   1.576e+00 (19931) 2
*398314: obj =   1.212617913e+02 inf =   1.580e+00 (19930) 3
*398523: obj =   1.212617708e+02 inf =   1.580e+00 (19952) 2
*398741: obj =   1.212616729e+02 inf =   1.584e+00 (19951) 2
*398967: obj =   1.212615075e+02 inf =   1.589e+00 (19924) 2
*399185: obj =   1.212613313e+02 inf =   1.594e+00 (19907) 2
*399425: obj =   1.212612493e+02 inf =   1.596e+00 (19911) 3
*399645: obj =   1.212611820e+02 inf =   1.598e+00 (19874) 2
*399833: obj =   1.212611191e+02 inf =   1.601e+00 (19904) 2
*400056: obj =   1.212609424e+02 inf =   1.609e+00 (19909) 2
*400323: obj =   1.212608176e+02 inf =   1.606e+00 (19947) 2
*400536: obj =   1.212607778e+02 inf =   1.604e+00 (19962) 3
*400758: obj =   1.212606859e+02 inf =   1.600e+00 (19940) 2
*400980: obj =   1.212605480e+02 inf =   1.595e+00 (19925) 2
*401189: obj =   1.212603695e+02 inf =   1.592e+00 (19921) 2
*401415: obj =   1.212603372e+02 inf =   1.592e+00 (19892) 2
*401629: obj =   1.212602594e+02 inf =   1.591e+00 (19883) 2
*401843: obj =   1.212600649e+02 inf =   1.590e+00 (19927) 2
*402053: obj =   1.212599128e+02 inf =   1.589e+00 (19884) 3
*402301: obj =   1.212598926e+02 inf =   1.588e+00 (19849) 2
*402567: obj =   1.212598188e+02 inf =   1.587e+00 (19804) 3
*402829: obj =   1.212597003e+02 inf =   1.587e+00 (19823) 2
*403064: obj =   1.212596645e+02 inf =   1.585e+00 (19822) 3
*403283: obj =   1.212595795e+02 inf =   1.582e+00 (19798) 2
*403506: obj =   1.212595103e+02 inf =   1.580e+00 (19783) 2
*403726: obj =   1.212594127e+02 inf =   1.575e+00 (19871) 2
*403963: obj =   1.212592320e+02 inf =   1.575e+00 (19875) 2
*404205: obj =   1.212592064e+02 inf =   1.575e+00 (19849) 3
*404416: obj =   1.212589704e+02 inf =   1.566e+00 (19833) 2
*404623: obj =   1.212588209e+02 inf =   1.565e+00 (19824) 2
*404844: obj =   1.212587313e+02 inf =   1.565e+00 (19829) 2
*405065: obj =   1.212585682e+02 inf =   1.567e+00 (19793) 2
*405306: obj =   1.212583885e+02 inf =   1.571e+00 (19777) 3
*405566: obj =   1.212583497e+02 inf =   1.571e+00 (19790) 2
*405828: obj =   1.212583135e+02 inf =   1.570e+00 (19764) 3
*406066: obj =   1.212582538e+02 inf =   1.567e+00 (19803) 2
*406275: obj =   1.212581043e+02 inf =   1.565e+00 (19770) 2
*406481: obj =   1.212579096e+02 inf =   1.564e+00 (19740) 2
*406739: obj =   1.212577710e+02 inf =   1.560e+00 (19755) 3
*406971: obj =   1.212576727e+02 inf =   1.558e+00 (19790) 2
*407185: obj =   1.212574765e+02 inf =   1.557e+00 (19789) 2
*407407: obj =   1.212574453e+02 inf =   1.557e+00 (19788) 2
*407618: obj =   1.212574163e+02 inf =   1.557e+00 (19756) 3
*407841: obj =   1.212573443e+02 inf =   1.559e+00 (19752) 2
*408051: obj =   1.212571268e+02 inf =   1.563e+00 (19751) 2
*408270: obj =   1.212571120e+02 inf =   1.563e+00 (19744) 2
*408486: obj =   1.212570660e+02 inf =   1.564e+00 (19762) 2
*408700: obj =   1.212569821e+02 inf =   1.567e+00 (19754) 2
*408919: obj =   1.212569312e+02 inf =   1.569e+00 (19739) 2
*409128: obj =   1.212568928e+02 inf =   1.570e+00 (19722) 3
*409358: obj =   1.212568455e+02 inf =   1.569e+00 (19726) 2
*409635: obj =   1.212567740e+02 inf =   1.567e+00 (19700) 3
*409870: obj =   1.212565927e+02 inf =   1.566e+00 (19698) 2
*410084: obj =   1.212563581e+02 inf =   1.566e+00 (19702) 2
*410364: obj =   1.212562201e+02 inf =   1.562e+00 (19634) 3
*410570: obj =   1.212560811e+02 inf =   1.559e+00 (19665) 2
*410777: obj =   1.212559312e+02 inf =   1.559e+00 (19669) 2
*410982: obj =   1.212557599e+02 inf =   1.561e+00 (19678) 2
*411193: obj =   1.212556921e+02 inf =   1.559e+00 (19629) 2
*411407: obj =   1.212556649e+02 inf =   1.559e+00 (19656) 2
*411633: obj =   1.212556600e+02 inf =   1.559e+00 (19628) 2
*411853: obj =   1.212555606e+02 inf =   1.556e+00 (19596) 2
*412063: obj =   1.212554357e+02 inf =   1.553e+00 (19581) 3
*412275: obj =   1.212553383e+02 inf =   1.552e+00 (19572) 2
*412493: obj =   1.212552901e+02 inf =   1.551e+00 (19511) 2
*412711: obj =   1.212552280e+02 inf =   1.549e+00 (19507) 2
*412925: obj =   1.212551294e+02 inf =   1.547e+00 (19519) 2
*413141: obj =   1.212550517e+02 inf =   1.544e+00 (19457) 2
*413356: obj =   1.212549628e+02 inf =   1.541e+00 (19459) 2
*413576: obj =   1.212549441e+02 inf =   1.540e+00 (19438) 3
*413791: obj =   1.212548328e+02 inf =   1.536e+00 (19433) 2
*414001: obj =   1.212546760e+02 inf =   1.534e+00 (19398) 2
*414210: obj =   1.212545456e+02 inf =   1.531e+00 (19353) 2
*414421: obj =   1.212544399e+02 inf =   1.532e+00 (19370) 2
*414707: obj =   1.212544186e+02 inf =   1.527e+00 (19384) 3
*414935: obj =   1.212542737e+02 inf =   1.524e+00 (19390) 2
*415195: obj =   1.212542487e+02 inf =   1.524e+00 (19365) 3
*415439: obj =   1.212542385e+02 inf =   1.523e+00 (19366) 2
*415644: obj =   1.212540554e+02 inf =   1.527e+00 (19355) 2
*415878: obj =   1.212539022e+02 inf =   1.529e+00 (19390) 2
*416084: obj =   1.212537861e+02 inf =   1.533e+00 (19423) 2
*416308: obj =   1.212537241e+02 inf =   1.533e+00 (19408) 3
*416522: obj =   1.212536695e+02 inf =   1.533e+00 (19406) 2
*416736: obj =   1.212535398e+02 inf =   1.537e+00 (19381) 2
*416953: obj =   1.212534443e+02 inf =   1.540e+00 (19401) 2
*417167: obj =   1.212533809e+02 inf =   1.542e+00 (19422) 2
*417381: obj =   1.212533396e+02 inf =   1.543e+00 (19390) 2
*417591: obj =   1.212531829e+02 inf =   1.548e+00 (19347) 2
*417805: obj =   1.212531545e+02 inf =   1.548e+00 (19389) 2
*418019: obj =   1.212530686e+02 inf =   1.549e+00 (19386) 2
*418233: obj =   1.212529641e+02 inf =   1.551e+00 (19366) 2
*418444: obj =   1.212529214e+02 inf =   1.551e+00 (19363) 3
*418660: obj =   1.212528825e+02 inf =   1.551e+00 (19386) 2
*418880: obj =   1.212528283e+02 inf =   1.552e+00 (19358) 2
*419104: obj =   1.212526878e+02 inf =   1.555e+00 (19323) 2
*419326: obj =   1.212524559e+02 inf =   1.561e+00 (19347) 2
*419544: obj =   1.212523915e+02 inf =   1.562e+00 (19355) 2
*419755: obj =   1.212522933e+02 inf =   1.565e+00 (19343) 3
*419972: obj =   1.212520764e+02 inf =   1.573e+00 (19331) 2
*420201: obj =   1.212519648e+02 inf =   1.576e+00 (19359) 2
*420461: obj =   1.212518880e+02 inf =   1.575e+00 (19391) 2
*420705: obj =   1.212517646e+02 inf =   1.577e+00 (19363) 3
*420920: obj =   1.212515719e+02 inf =   1.581e+00 (19351) 2
*421154: obj =   1.212514399e+02 inf =   1.585e+00 (19357) 2
*421375: obj =   1.212513455e+02 inf =   1.588e+00 (19368) 3
*421668: obj =   1.212513254e+02 inf =   1.588e+00 (19368) 2
*421916: obj =   1.212512776e+02 inf =   1.589e+00 (19411) 3
*422170: obj =   1.212511851e+02 inf =   1.590e+00 (19423) 2
*422425: obj =   1.212510724e+02 inf =   1.590e+00 (19422) 3
*422668: obj =   1.212509938e+02 inf =   1.591e+00 (19407) 2
*422888: obj =   1.212508281e+02 inf =   1.595e+00 (19383) 3
*423105: obj =   1.212507316e+02 inf =   1.598e+00 (19353) 2
*423341: obj =   1.212507228e+02 inf =   1.598e+00 (19288) 2
*423551: obj =   1.212506783e+02 inf =   1.600e+00 (19306) 2
*423769: obj =   1.212505900e+02 inf =   1.602e+00 (19281) 2
*423993: obj =   1.212505269e+02 inf =   1.606e+00 (19287) 2
*424209: obj =   1.212503978e+02 inf =   1.610e+00 (19328) 3
*424425: obj =   1.212502133e+02 inf =   1.615e+00 (19265) 2
*424666: obj =   1.212501699e+02 inf =   1.616e+00 (19302) 2
*424886: obj =   1.212500346e+02 inf =   1.616e+00 (19282) 2
*425131: obj =   1.212500227e+02 inf =   1.615e+00 (19278) 3
*425349: obj =   1.212499568e+02 inf =   1.612e+00 (19331) 2
*425563: obj =   1.212499070e+02 inf =   1.610e+00 (19331) 2
*425786: obj =   1.212498480e+02 inf =   1.607e+00 (19312) 2
*426016: obj =   1.212497437e+02 inf =   1.606e+00 (19290) 2
*426237: obj =   1.212496593e+02 inf =   1.606e+00 (19308) 3
*426466: obj =   1.212496226e+02 inf =   1.604e+00 (19270) 2
*426686: obj =   1.212495621e+02 inf =   1.600e+00 (19259) 2
*426912: obj =   1.212494013e+02 inf =   1.598e+00 (19244) 2
*427133: obj =   1.212493413e+02 inf =   1.598e+00 (19238) 3
*427352: obj =   1.212492649e+02 inf =   1.596e+00 (19240) 2
*427565: obj =   1.212491934e+02 inf =   1.593e+00 (19196) 2
*427789: obj =   1.212491362e+02 inf =   1.593e+00 (19197) 2
*428005: obj =   1.212490445e+02 inf =   1.597e+00 (19185) 2
*428211: obj =   1.212489500e+02 inf =   1.603e+00 (19160) 2
*428443: obj =   1.212488796e+02 inf =   1.608e+00 (19160) 2
*428649: obj =   1.212487455e+02 inf =   1.615e+00 (19167) 3
*428877: obj =   1.212486350e+02 inf =   1.617e+00 (19172) 2
*429091: obj =   1.212484469e+02 inf =   1.622e+00 (19168) 2
*429313: obj =   1.212483605e+02 inf =   1.626e+00 (19153) 2
*429536: obj =   1.212482655e+02 inf =   1.632e+00 (19117) 2
*429767: obj =   1.212482087e+02 inf =   1.633e+00 (19108) 3
*429983: obj =   1.212481212e+02 inf =   1.636e+00 (19144) 2
*430267: obj =   1.212480432e+02 inf =   1.637e+00 (19094) 3
*430567: obj =   1.212480022e+02 inf =   1.636e+00 (19136) 2
*430807: obj =   1.212479112e+02 inf =   1.636e+00 (19129) 3
*431062: obj =   1.212478478e+02 inf =   1.636e+00 (19106) 2
*431309: obj =   1.212477495e+02 inf =   1.638e+00 (19122) 3
*431548: obj =   1.212476782e+02 inf =   1.639e+00 (19156) 2
*431773: obj =   1.212476016e+02 inf =   1.640e+00 (19144) 2
*432020: obj =   1.212474725e+02 inf =   1.641e+00 (19170) 3
*432239: obj =   1.212473912e+02 inf =   1.643e+00 (19138) 2
*432453: obj =   1.212473558e+02 inf =   1.644e+00 (19157) 2
*432737: obj =   1.212473309e+02 inf =   1.643e+00 (19123) 3
*432973: obj =   1.212472978e+02 inf =   1.644e+00 (19116) 2
*433198: obj =   1.212472322e+02 inf =   1.646e+00 (19095) 3
*433410: obj =   1.212471292e+02 inf =   1.650e+00 (19041) 2
*433625: obj =   1.212470617e+02 inf =   1.653e+00 (19060) 2
*433852: obj =   1.212470258e+02 inf =   1.654e+00 (19081) 2
*434078: obj =   1.212469424e+02 inf =   1.658e+00 (19029) 2
*434298: obj =   1.212468984e+02 inf =   1.661e+00 (18989) 2
*434514: obj =   1.212468735e+02 inf =   1.661e+00 (19022) 3
*434770: obj =   1.212468464e+02 inf =   1.661e+00 (18972) 2
*435037: obj =   1.212467787e+02 inf =   1.660e+00 (18999) 3
*435295: obj =   1.212467267e+02 inf =   1.660e+00 (18997) 2
*435519: obj =   1.212466885e+02 inf =   1.660e+00 (18983) 2
*435744: obj =   1.212466311e+02 inf =   1.661e+00 (18974) 3
*436007: obj =   1.212465788e+02 inf =   1.661e+00 (18964) 2
*436248: obj =   1.212464539e+02 inf =   1.661e+00 (18979) 3
*436491: obj =   1.212463228e+02 inf =   1.661e+00 (19021) 2
*436733: obj =   1.212462354e+02 inf =   1.662e+00 (19040) 2
*436979: obj =   1.212461844e+02 inf =   1.663e+00 (19053) 3
*437199: obj =   1.212461390e+02 inf =   1.666e+00 (18997) 2
*437411: obj =   1.212460391e+02 inf =   1.671e+00 (18962) 2
*437678: obj =   1.212459908e+02 inf =   1.669e+00 (18965) 3
*437949: obj =   1.212459148e+02 inf =   1.670e+00 (18989) 2
*438167: obj =   1.212458051e+02 inf =   1.673e+00 (18933) 3
*438372: obj =   1.212457091e+02 inf =   1.678e+00 (18945) 2
*438613: obj =   1.212456428e+02 inf =   1.683e+00 (18951) 2
*438873: obj =   1.212456021e+02 inf =   1.684e+00 (18988) 3
*439088: obj =   1.212454747e+02 inf =   1.687e+00 (18999) 2
*439337: obj =   1.212453823e+02 inf =   1.688e+00 (18989) 2
*439568: obj =   1.212453566e+02 inf =   1.687e+00 (18924) 3
*439784: obj =   1.212452886e+02 inf =   1.685e+00 (18943) 2
*440005: obj =   1.212451612e+02 inf =   1.685e+00 (18955) 2
*440239: obj =   1.212450221e+02 inf =   1.687e+00 (18998) 2
*440479: obj =   1.212449859e+02 inf =   1.688e+00 (18985) 3
*440703: obj =   1.212449409e+02 inf =   1.686e+00 (18938) 2
*440918: obj =   1.212447932e+02 inf =   1.687e+00 (18934) 2
*441142: obj =   1.212446857e+02 inf =   1.690e+00 (18889) 2
*441351: obj =   1.212446001e+02 inf =   1.692e+00 (18867) 2
*441619: obj =   1.212445612e+02 inf =   1.692e+00 (18844) 3
*441854: obj =   1.212445101e+02 inf =   1.690e+00 (18885) 2
*442061: obj =   1.212443975e+02 inf =   1.687e+00 (18884) 2
*442272: obj =   1.212443147e+02 inf =   1.684e+00 (18859) 2
*442487: obj =   1.212442473e+02 inf =   1.683e+00 (18846) 2
*442718: obj =   1.212442312e+02 inf =   1.681e+00 (18862) 3
*442954: obj =   1.212442108e+02 inf =   1.680e+00 (18839) 2
*443166: obj =   1.212441437e+02 inf =   1.678e+00 (18805) 2
*443381: obj =   1.212440977e+02 inf =   1.675e+00 (18798) 2
*443603: obj =   1.212440695e+02 inf =   1.674e+00 (18814) 2
*443819: obj =   1.212440454e+02 inf =   1.671e+00 (18757) 3
*444032: obj =   1.212439591e+02 inf =   1.666e+00 (18762) 2
*444264: obj =   1.212438480e+02 inf =   1.665e+00 (18776) 2
*444477: obj =   1.212437949e+02 inf =   1.664e+00 (18763) 2
*444701: obj =   1.212437747e+02 inf =   1.662e+00 (18775) 2
*444917: obj =   1.212436854e+02 inf =   1.658e+00 (18807) 2
*445142: obj =   1.212436532e+02 inf =   1.655e+00 (18762) 3
*445353: obj =   1.212435901e+02 inf =   1.652e+00 (18803) 2
*445616: obj =   1.212434427e+02 inf =   1.648e+00 (18835) 2
*445835: obj =   1.212433508e+02 inf =   1.644e+00 (18837) 3
*446044: obj =   1.212432767e+02 inf =   1.642e+00 (18770) 2
*446264: obj =   1.212431590e+02 inf =   1.639e+00 (18715) 2
*446532: obj =   1.212431288e+02 inf =   1.638e+00 (18724) 2
*446772: obj =   1.212430434e+02 inf =   1.637e+00 (18699) 3
*447027: obj =   1.212429631e+02 inf =   1.637e+00 (18672) 2
*447253: obj =   1.212428915e+02 inf =   1.635e+00 (18694) 3
*447461: obj =   1.212428118e+02 inf =   1.635e+00 (18654) 2
*447666: obj =   1.212427133e+02 inf =   1.638e+00 (18647) 2
*447902: obj =   1.212426387e+02 inf =   1.642e+00 (18617) 2
*448167: obj =   1.212424155e+02 inf =   1.640e+00 (18572) 3
*448372: obj =   1.212423103e+02 inf =   1.636e+00 (18601) 2
*448577: obj =   1.212422088e+02 inf =   1.634e+00 (18583) 2
*448785: obj =   1.212421171e+02 inf =   1.634e+00 (18574) 2
*449007: obj =   1.212420080e+02 inf =   1.633e+00 (18556) 2
*449225: obj =   1.212419609e+02 inf =   1.636e+00 (18553) 2
*449445: obj =   1.212419525e+02 inf =   1.636e+00 (18544) 2
*449652: obj =   1.212418749e+02 inf =   1.638e+00 (18549) 2
*449876: obj =   1.212418537e+02 inf =   1.638e+00 (18595) 2
*450099: obj =   1.212418500e+02 inf =   1.638e+00 (18575) 3
*450336: obj =   1.212418276e+02 inf =   1.640e+00 (18531) 2
*450554: obj =   1.212417990e+02 inf =   1.640e+00 (18547) 2
*450775: obj =   1.212417621e+02 inf =   1.640e+00 (18557) 2
*450993: obj =   1.212417222e+02 inf =   1.642e+00 (18572) 2
*451198: obj =   1.212416110e+02 inf =   1.647e+00 (18574) 3
*451428: obj =   1.212416005e+02 inf =   1.647e+00 (18562) 2
*451695: obj =   1.212415542e+02 inf =   1.647e+00 (18587) 2
*451907: obj =   1.212414883e+02 inf =   1.650e+00 (18571) 3
*452165: obj =   1.212414462e+02 inf =   1.651e+00 (18585) 2
*452441: obj =   1.212414150e+02 inf =   1.650e+00 (18589) 3
*452734: obj =   1.212414040e+02 inf =   1.649e+00 (18634) 3
*452985: obj =   1.212412966e+02 inf =   1.648e+00 (18592) 2
*453287: obj =   1.212412855e+02 inf =   1.647e+00 (18541) 3
*453501: obj =   1.212412313e+02 inf =   1.643e+00 (18548) 2
*453725: obj =   1.212412210e+02 inf =   1.643e+00 (18570) 2
*453956: obj =   1.212411505e+02 inf =   1.641e+00 (18586) 3
*454199: obj =   1.212410932e+02 inf =   1.639e+00 (18566) 2
*454416: obj =   1.212410629e+02 inf =   1.636e+00 (18548) 2
*454645: obj =   1.212410614e+02 inf =   1.635e+00 (18564) 3
*454861: obj =   1.212409924e+02 inf =   1.630e+00 (18597) 2
*455147: obj =   1.212409475e+02 inf =   1.627e+00 (18579) 3
*455412: obj =   1.212407742e+02 inf =   1.627e+00 (18566) 2
*455698: obj =   1.212407322e+02 inf =   1.624e+00 (18590) 3
*455923: obj =   1.212406475e+02 inf =   1.622e+00 (18584) 2
*456201: obj =   1.212406110e+02 inf =   1.621e+00 (18594) 3
*456424: obj =   1.212405212e+02 inf =   1.621e+00 (18615) 2
*456659: obj =   1.212404392e+02 inf =   1.620e+00 (18571) 2
*456901: obj =   1.212403819e+02 inf =   1.619e+00 (18601) 3
*457136: obj =   1.212403145e+02 inf =   1.617e+00 (18588) 2
*457348: obj =   1.212402560e+02 inf =   1.614e+00 (18583) 2
