GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.40.lp.reach_chain_detours.lp
 -o input/ca-CondMat.html/ca-CondMat.txt.gz.40.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.40.lp.reach_chain_detours.lp'...
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
553173 lines were read
GLPK Integer Optimizer 5.0
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
Preprocessing...
177662 rows, 374958 columns, 888108 non-zeros
374958 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*327233: obj =   1.334411920e+02 inf =   1.505e+00 (16887) 1
*327399: obj =   1.334411771e+02 inf =   1.508e+00 (16866) 2
*327589: obj =   1.318910051e+02 inf =   1.504e+00 (16917) 2
*327753: obj =   1.318909896e+02 inf =   1.506e+00 (16928) 2
*327956: obj =   1.318909754e+02 inf =   1.506e+00 (16875) 2
*328158: obj =   1.318909656e+02 inf =   1.505e+00 (16893) 2
*328361: obj =   1.318909092e+02 inf =   1.505e+00 (16861) 2
*328553: obj =   1.318908920e+02 inf =   1.506e+00 (16898) 1
*328723: obj =   1.318908761e+02 inf =   1.507e+00 (16934) 2
*328889: obj =   1.318908694e+02 inf =   1.507e+00 (16931) 2
*329069: obj =   1.318908578e+02 inf =   1.505e+00 (16913) 2
*329272: obj =   1.318908505e+02 inf =   1.503e+00 (16900) 2
*329474: obj =   1.318908389e+02 inf =   1.502e+00 (16827) 2
*329672: obj =   1.318908304e+02 inf =   1.501e+00 (16932) 1
*329845: obj =   1.318908190e+02 inf =   1.499e+00 (16832) 2
*330043: obj =   1.317798807e+02 inf =   1.498e+00 (17086) 2
*330221: obj =   1.317798736e+02 inf =   1.499e+00 (17060) 2
*330384: obj =   1.317798621e+02 inf =   1.501e+00 (17021) 2
*330589: obj =   1.317024450e+02 inf =   1.499e+00 (17127) 2
*330788: obj =   1.317024347e+02 inf =   1.499e+00 (17152) 1
*330962: obj =   1.317024257e+02 inf =   1.498e+00 (17134) 2
*331146: obj =   1.317024064e+02 inf =   1.496e+00 (17028) 2
*331310: obj =   1.317023869e+02 inf =   1.494e+00 (17066) 2
*331499: obj =   1.316620616e+02 inf =   1.493e+00 (17042) 2
*331696: obj =   1.316620264e+02 inf =   1.492e+00 (17117) 1
*331874: obj =   1.316620180e+02 inf =   1.492e+00 (17107) 2
*332039: obj =   1.316619976e+02 inf =   1.493e+00 (17004) 2
*332212: obj =   1.316198887e+02 inf =   1.493e+00 (17121) 2
*332396: obj =   1.316198628e+02 inf =   1.493e+00 (17062) 1
*332575: obj =   1.315428944e+02 inf =   1.491e+00 (17263) 2
*332731: obj =   1.315428816e+02 inf =   1.493e+00 (17212) 2
*332917: obj =   1.314764662e+02 inf =   1.492e+00 (17261) 2
*333120: obj =   1.314764631e+02 inf =   1.491e+00 (17258) 2
*333308: obj =   1.314764361e+02 inf =   1.492e+00 (17263) 1
*333458: obj =   1.314764250e+02 inf =   1.494e+00 (17222) 2
*333633: obj =   1.314764213e+02 inf =   1.494e+00 (17236) 2
*333823: obj =   1.314764084e+02 inf =   1.497e+00 (17220) 1
*334023: obj =   1.314764041e+02 inf =   1.496e+00 (17128) 2
*334182: obj =   1.314763941e+02 inf =   1.496e+00 (17135) 2
*334336: obj =   1.314763772e+02 inf =   1.496e+00 (17111) 2
*334520: obj =   1.314763650e+02 inf =   1.496e+00 (17093) 1
*334681: obj =   1.314763549e+02 inf =   1.494e+00 (17122) 2
*334842: obj =   1.314763397e+02 inf =   1.494e+00 (17052) 2
*335045: obj =   1.314366463e+02 inf =   1.493e+00 (17066) 2
*335225: obj =   1.314366309e+02 inf =   1.494e+00 (16996) 1
*335384: obj =   1.314366145e+02 inf =   1.496e+00 (16975) 2
*335562: obj =   1.314365550e+02 inf =   1.494e+00 (17083) 2
*335751: obj =   1.314365322e+02 inf =   1.494e+00 (17100) 1
*335904: obj =   1.314365173e+02 inf =   1.496e+00 (17107) 2
*336079: obj =   1.314364973e+02 inf =   1.498e+00 (17122) 2
*336260: obj =   1.314364891e+02 inf =   1.498e+00 (17158) 2
*336462: obj =   1.313937416e+02 inf =   1.498e+00 (17176) 2
*336665: obj =   1.313140663e+02 inf =   1.495e+00 (17317) 2
*336854: obj =   1.313140415e+02 inf =   1.494e+00 (17267) 1
*337037: obj =   1.313140372e+02 inf =   1.494e+00 (17252) 2
*337195: obj =   1.313140239e+02 inf =   1.494e+00 (17201) 2
*337372: obj =   1.313140110e+02 inf =   1.494e+00 (17205) 2
*337571: obj =   1.312715666e+02 inf =   1.496e+00 (17239) 1
*337753: obj =   1.312715573e+02 inf =   1.497e+00 (17243) 2
*337919: obj =   1.312715482e+02 inf =   1.497e+00 (17175) 2
*338118: obj =   1.312715455e+02 inf =   1.496e+00 (17131) 2
*338301: obj =   1.312715449e+02 inf =   1.495e+00 (17053) 2
*338492: obj =   1.312312975e+02 inf =   1.494e+00 (17138) 2
*338690: obj =   1.311510227e+02 inf =   1.490e+00 (17301) 2
*338876: obj =   1.311509999e+02 inf =   1.487e+00 (17286) 1
*339065: obj =   1.311509976e+02 inf =   1.486e+00 (17269) 2
*339259: obj =   1.311509859e+02 inf =   1.485e+00 (17238) 2
*339442: obj =   1.311509810e+02 inf =   1.484e+00 (17193) 2
*339600: obj =   1.311509641e+02 inf =   1.483e+00 (17128) 2
*339792: obj =   1.311509521e+02 inf =   1.482e+00 (17151) 1
*339969: obj =   1.311509407e+02 inf =   1.480e+00 (17170) 2
*340123: obj =   1.311509271e+02 inf =   1.480e+00 (17162) 2
*340306: obj =   1.311509243e+02 inf =   1.481e+00 (17170) 2
*340495: obj =   1.311509016e+02 inf =   1.481e+00 (17172) 1
*340657: obj =   1.311508880e+02 inf =   1.480e+00 (17201) 2
*340845: obj =   1.311508757e+02 inf =   1.480e+00 (17123) 2
*341014: obj =   1.311508648e+02 inf =   1.482e+00 (17124) 2
*341196: obj =   1.311508569e+02 inf =   1.483e+00 (17064) 1
*341354: obj =   1.311508476e+02 inf =   1.483e+00 (17087) 2
*341521: obj =   1.311508387e+02 inf =   1.482e+00 (17084) 2
*341707: obj =   1.311508205e+02 inf =   1.485e+00 (17115) 1
*341870: obj =   1.311508069e+02 inf =   1.484e+00 (17068) 2
*342045: obj =   1.311507938e+02 inf =   1.485e+00 (17086) 2
*342226: obj =   1.311507878e+02 inf =   1.485e+00 (17046) 2
*342433: obj =   1.311507731e+02 inf =   1.483e+00 (17000) 2
*342636: obj =   1.310735891e+02 inf =   1.480e+00 (17198) 2
*342818: obj =   1.310735565e+02 inf =   1.481e+00 (17176) 1
*342986: obj =   1.310735436e+02 inf =   1.482e+00 (17125) 2
*343141: obj =   1.310735183e+02 inf =   1.483e+00 (17169) 2
*343319: obj =   1.310735068e+02 inf =   1.483e+00 (17172) 1
*343484: obj =   1.310734876e+02 inf =   1.485e+00 (17132) 2
*343650: obj =   1.310734819e+02 inf =   1.485e+00 (17128) 2
*343845: obj =   1.310734720e+02 inf =   1.484e+00 (17147) 1
*344001: obj =   1.310734422e+02 inf =   1.484e+00 (17116) 2
*344153: obj =   1.310734304e+02 inf =   1.484e+00 (17034) 2
*344334: obj =   1.310734024e+02 inf =   1.486e+00 (17053) 1
*344506: obj =   1.310733996e+02 inf =   1.485e+00 (17019) 2
*344670: obj =   1.310733857e+02 inf =   1.485e+00 (17064) 2
*344859: obj =   1.310733714e+02 inf =   1.485e+00 (17084) 1
*345023: obj =   1.310733667e+02 inf =   1.485e+00 (17075) 2
*345181: obj =   1.310733500e+02 inf =   1.486e+00 (17100) 2
*345367: obj =   1.310733371e+02 inf =   1.486e+00 (16997) 1
*345555: obj =   1.310733317e+02 inf =   1.487e+00 (16941) 2
*345716: obj =   1.310733187e+02 inf =   1.489e+00 (16975) 2
*345880: obj =   1.310733076e+02 inf =   1.490e+00 (16954) 2
*346076: obj =   1.310732981e+02 inf =   1.492e+00 (16958) 2
*346267: obj =   1.310732870e+02 inf =   1.494e+00 (16926) 1
*346446: obj =   1.309932804e+02 inf =   1.494e+00 (17058) 2
*346627: obj =   1.309932790e+02 inf =   1.493e+00 (17103) 2
*346790: obj =   1.309932600e+02 inf =   1.493e+00 (17112) 2
*346988: obj =   1.309932497e+02 inf =   1.493e+00 (17017) 2
*347189: obj =   1.309932431e+02 inf =   1.490e+00 (16967) 1
*347392: obj =   1.309532376e+02 inf =   1.486e+00 (16982) 2
*347563: obj =   1.309532274e+02 inf =   1.485e+00 (16977) 2
*347725: obj =   1.309532074e+02 inf =   1.483e+00 (17028) 2
*347903: obj =   1.309531886e+02 inf =   1.482e+00 (16985) 2
*348106: obj =   1.309531841e+02 inf =   1.481e+00 (17014) 2
*348303: obj =   1.309531753e+02 inf =   1.482e+00 (16974) 1
*348503: obj =   1.309134421e+02 inf =   1.480e+00 (16952) 2
*348676: obj =   1.308754029e+02 inf =   1.477e+00 (17038) 2
*348833: obj =   1.308753856e+02 inf =   1.477e+00 (16973) 2
*349016: obj =   1.308753772e+02 inf =   1.477e+00 (16969) 2
*349218: obj =   1.308753696e+02 inf =   1.477e+00 (16925) 2
*349420: obj =   1.308753645e+02 inf =   1.476e+00 (16871) 2
*349623: obj =   1.308753570e+02 inf =   1.475e+00 (16831) 2
*349825: obj =   1.308753356e+02 inf =   1.472e+00 (16847) 2
*350023: obj =   1.308753234e+02 inf =   1.471e+00 (16834) 1
*350194: obj =   1.308753097e+02 inf =   1.469e+00 (16817) 2
*350363: obj =   1.308752890e+02 inf =   1.469e+00 (16756) 2
*350548: obj =   1.308335903e+02 inf =   1.469e+00 (16845) 2
*350738: obj =   1.308335794e+02 inf =   1.469e+00 (16877) 2
*350921: obj =   1.308335650e+02 inf =   1.471e+00 (16821) 1
*351125: obj =   1.306777485e+02 inf =   1.469e+00 (17050) 2
*351313: obj =   1.306380889e+02 inf =   1.466e+00 (17058) 2
*351475: obj =   1.306380727e+02 inf =   1.465e+00 (17012) 2
*351660: obj =   1.306380556e+02 inf =   1.464e+00 (17017) 1
*351820: obj =   1.306380413e+02 inf =   1.463e+00 (16962) 2
*351979: obj =   1.306380307e+02 inf =   1.462e+00 (16984) 2
*352167: obj =   1.306380075e+02 inf =   1.460e+00 (16978) 2
*352352: obj =   1.306379879e+02 inf =   1.459e+00 (16972) 1
*352539: obj =   1.306379856e+02 inf =   1.459e+00 (17009) 2
*352700: obj =   1.306379694e+02 inf =   1.458e+00 (17021) 2
*352880: obj =   1.306379564e+02 inf =   1.458e+00 (16972) 2
*353075: obj =   1.306379478e+02 inf =   1.458e+00 (16933) 1
*353254: obj =   1.305950617e+02 inf =   1.456e+00 (16959) 2
*353410: obj =   1.305950509e+02 inf =   1.457e+00 (16979) 2
*353585: obj =   1.305950359e+02 inf =   1.457e+00 (16961) 2
*353771: obj =   1.305950224e+02 inf =   1.458e+00 (16901) 1
*353929: obj =   1.305950199e+02 inf =   1.458e+00 (16944) 2
*354114: obj =   1.305949958e+02 inf =   1.458e+00 (16868) 2
*354338: obj =   1.305949154e+02 inf =   1.459e+00 (16758) 2
*354540: obj =   1.305949091e+02 inf =   1.458e+00 (16817) 2
*354736: obj =   1.305948890e+02 inf =   1.456e+00 (16805) 1
*354900: obj =   1.305948556e+02 inf =   1.455e+00 (16750) 2
*355091: obj =   1.305948529e+02 inf =   1.454e+00 (16697) 2
*355272: obj =   1.305948462e+02 inf =   1.453e+00 (16654) 2
*355452: obj =   1.305948304e+02 inf =   1.453e+00 (16692) 2
*355654: obj =   1.305948173e+02 inf =   1.453e+00 (16655) 1
*355838: obj =   1.305948132e+02 inf =   1.453e+00 (16719) 2
*356000: obj =   1.305947934e+02 inf =   1.452e+00 (16725) 2
*356167: obj =   1.305947813e+02 inf =   1.452e+00 (16703) 2
*356361: obj =   1.305947615e+02 inf =   1.448e+00 (16611) 1
*356536: obj =   1.305509116e+02 inf =   1.446e+00 (16567) 2
*356708: obj =   1.305508892e+02 inf =   1.446e+00 (16601) 2
*356884: obj =   1.305508780e+02 inf =   1.447e+00 (16526) 2
*357076: obj =   1.305508648e+02 inf =   1.447e+00 (16531) 1
*357250: obj =   1.305508577e+02 inf =   1.448e+00 (16592) 2
*357440: obj =   1.305508560e+02 inf =   1.447e+00 (16556) 2
*357626: obj =   1.305508046e+02 inf =   1.447e+00 (16561) 2
*357793: obj =   1.305507830e+02 inf =   1.447e+00 (16500) 2
*357995: obj =   1.305507707e+02 inf =   1.446e+00 (16500) 2
*358178: obj =   1.305507546e+02 inf =   1.447e+00 (16451) 1
*358340: obj =   1.305507481e+02 inf =   1.447e+00 (16449) 2
*358505: obj =   1.305507356e+02 inf =   1.447e+00 (16435) 2
*358705: obj =   1.305507288e+02 inf =   1.447e+00 (16442) 2
*358907: obj =   1.305507153e+02 inf =   1.448e+00 (16360) 2
*359111: obj =   1.305506971e+02 inf =   1.446e+00 (16335) 2
*359315: obj =   1.305506606e+02 inf =   1.444e+00 (16380) 2
*359512: obj =   1.305506471e+02 inf =   1.442e+00 (16374) 1
*359693: obj =   1.305506406e+02 inf =   1.441e+00 (16361) 2
*359891: obj =   1.304715694e+02 inf =   1.439e+00 (16464) 2
*360051: obj =   1.304715599e+02 inf =   1.437e+00 (16403) 2
*360250: obj =   1.304713631e+02 inf =   1.434e+00 (16441) 2
*360442: obj =   1.304713567e+02 inf =   1.434e+00 (16396) 2
*360631: obj =   1.304713364e+02 inf =   1.433e+00 (16378) 1
*360806: obj =   1.304713091e+02 inf =   1.433e+00 (16374) 2
*360995: obj =   1.304713010e+02 inf =   1.433e+00 (16365) 2
*361153: obj =   1.304712876e+02 inf =   1.434e+00 (16358) 2
*361347: obj =   1.304712818e+02 inf =   1.435e+00 (16346) 2
*361549: obj =   1.304712799e+02 inf =   1.435e+00 (16339) 2
*361746: obj =   1.304712633e+02 inf =   1.432e+00 (16368) 1
*361910: obj =   1.304712446e+02 inf =   1.431e+00 (16323) 2
*362089: obj =   1.304712377e+02 inf =   1.431e+00 (16324) 2
*362258: obj =   1.304712262e+02 inf =   1.432e+00 (16266) 2
*362468: obj =   1.302133260e+02 inf =   1.431e+00 (16618) 2
*362670: obj =   1.302133181e+02 inf =   1.429e+00 (16572) 2
*362869: obj =   1.302133028e+02 inf =   1.427e+00 (16548) 1
*363052: obj =   1.302132818e+02 inf =   1.424e+00 (16565) 2
*363255: obj =   1.300334386e+02 inf =   1.421e+00 (16852) 2
*363438: obj =   1.300334292e+02 inf =   1.421e+00 (16846) 2
*363596: obj =   1.300334088e+02 inf =   1.421e+00 (16785) 2
*363784: obj =   1.300333891e+02 inf =   1.421e+00 (16732) 2
*363987: obj =   1.300333761e+02 inf =   1.422e+00 (16734) 2
*364189: obj =   1.300333707e+02 inf =   1.421e+00 (16700) 2
*364385: obj =   1.300333604e+02 inf =   1.422e+00 (16674) 1
*364578: obj =   1.300333543e+02 inf =   1.421e+00 (16639) 2
*364748: obj =   1.300333367e+02 inf =   1.421e+00 (16716) 2
*364908: obj =   1.300333268e+02 inf =   1.421e+00 (16677) 2
*365099: obj =   1.300333176e+02 inf =   1.421e+00 (16559) 2
*365304: obj =   1.300333136e+02 inf =   1.420e+00 (16530) 2
*365512: obj =   1.299414086e+02 inf =   1.418e+00 (16659) 2
*365717: obj =   1.295857544e+02 inf =   1.418e+00 (16984) 1
*365885: obj =   1.295857353e+02 inf =   1.418e+00 (16934) 2
*366062: obj =   1.295857177e+02 inf =   1.419e+00 (16902) 2
*366229: obj =   1.295856981e+02 inf =   1.419e+00 (16820) 2
*366429: obj =   1.295856469e+02 inf =   1.418e+00 (16791) 2
*366632: obj =   1.295856393e+02 inf =   1.416e+00 (16818) 2
*366821: obj =   1.295856224e+02 inf =   1.419e+00 (16791) 1
*366990: obj =   1.295856034e+02 inf =   1.420e+00 (16778) 2
*367167: obj =   1.295855903e+02 inf =   1.421e+00 (16782) 2
*367372: obj =   1.295855782e+02 inf =   1.420e+00 (16764) 2
*367582: obj =   1.294369657e+02 inf =   1.416e+00 (16902) 2
*367748: obj =   1.294369416e+02 inf =   1.418e+00 (16903) 2
*367950: obj =   1.294369291e+02 inf =   1.419e+00 (16901) 2
*368146: obj =   1.294369039e+02 inf =   1.420e+00 (16896) 1
*368313: obj =   1.294368824e+02 inf =   1.421e+00 (16787) 2
*368513: obj =   1.294368359e+02 inf =   1.418e+00 (16831) 2
*368681: obj =   1.294368163e+02 inf =   1.417e+00 (16818) 2
*368863: obj =   1.294367921e+02 inf =   1.417e+00 (16785) 2
*369049: obj =   1.294367459e+02 inf =   1.418e+00 (16776) 1
*369241: obj =   1.294367258e+02 inf =   1.418e+00 (16741) 2
*369431: obj =   1.294367131e+02 inf =   1.418e+00 (16745) 2
*369610: obj =   1.294367059e+02 inf =   1.417e+00 (16760) 2
*369773: obj =   1.294366823e+02 inf =   1.418e+00 (16780) 2
*369975: obj =   1.294366520e+02 inf =   1.418e+00 (16713) 2
*370173: obj =   1.294366302e+02 inf =   1.420e+00 (16759) 1
*370338: obj =   1.294366167e+02 inf =   1.421e+00 (16679) 2
*370529: obj =   1.293838382e+02 inf =   1.421e+00 (16753) 2
*370690: obj =   1.293838263e+02 inf =   1.422e+00 (16803) 2
*370876: obj =   1.293837976e+02 inf =   1.423e+00 (16723) 1
*371044: obj =   1.293837799e+02 inf =   1.424e+00 (16738) 2
*371219: obj =   1.293837733e+02 inf =   1.426e+00 (16674) 2
*371397: obj =   1.293837691e+02 inf =   1.425e+00 (16657) 2
*371592: obj =   1.293837621e+02 inf =   1.423e+00 (16674) 2
*371791: obj =   1.293837391e+02 inf =   1.420e+00 (16673) 1
*371974: obj =   1.293837279e+02 inf =   1.420e+00 (16630) 2
*372135: obj =   1.293837041e+02 inf =   1.419e+00 (16641) 2
*372301: obj =   1.293836877e+02 inf =   1.420e+00 (16612) 2
*372503: obj =   1.293836781e+02 inf =   1.421e+00 (16568) 2
*372696: obj =   1.293836639e+02 inf =   1.422e+00 (16544) 1
*372858: obj =   1.293836470e+02 inf =   1.424e+00 (16518) 2
*373040: obj =   1.293836372e+02 inf =   1.423e+00 (16531) 2
*373223: obj =   1.293836235e+02 inf =   1.422e+00 (16530) 2
*373415: obj =   1.293836112e+02 inf =   1.420e+00 (16566) 2
*373597: obj =   1.293835910e+02 inf =   1.422e+00 (16581) 1
*373775: obj =   1.293835815e+02 inf =   1.422e+00 (16538) 2
*373952: obj =   1.293835663e+02 inf =   1.422e+00 (16519) 2
*374123: obj =   1.293835526e+02 inf =   1.420e+00 (16525) 2
*374315: obj =   1.293835334e+02 inf =   1.420e+00 (16472) 1
*374509: obj =   1.293835245e+02 inf =   1.419e+00 (16445) 2
*374685: obj =   1.293835135e+02 inf =   1.419e+00 (16542) 2
*374847: obj =   1.293834972e+02 inf =   1.419e+00 (16496) 2
*375034: obj =   1.293834726e+02 inf =   1.421e+00 (16438) 2
*375236: obj =   1.293834529e+02 inf =   1.424e+00 (16421) 2
*375438: obj =   1.293834354e+02 inf =   1.428e+00 (16407) 2
*375641: obj =   1.293834241e+02 inf =   1.428e+00 (16470) 2
*375843: obj =   1.293834126e+02 inf =   1.427e+00 (16416) 2
*376045: obj =   1.293834009e+02 inf =   1.427e+00 (16416) 2
*376238: obj =   1.293833875e+02 inf =   1.428e+00 (16407) 1
*376424: obj =   1.293833859e+02 inf =   1.428e+00 (16368) 2
*376619: obj =   1.293833580e+02 inf =   1.426e+00 (16381) 2
*376786: obj =   1.293833510e+02 inf =   1.424e+00 (16360) 2
*376958: obj =   1.293833301e+02 inf =   1.422e+00 (16299) 2
*377162: obj =   1.293832513e+02 inf =   1.421e+00 (16263) 2
*377348: obj =   1.293832373e+02 inf =   1.422e+00 (16300) 1
*377507: obj =   1.293832279e+02 inf =   1.424e+00 (16250) 2
*377670: obj =   1.293832123e+02 inf =   1.426e+00 (16254) 2
*377871: obj =   1.293831995e+02 inf =   1.428e+00 (16225) 2
*378068: obj =   1.293831802e+02 inf =   1.428e+00 (16184) 1
*378238: obj =   1.293831749e+02 inf =   1.428e+00 (16169) 2
*378426: obj =   1.293831669e+02 inf =   1.426e+00 (16190) 2
*378582: obj =   1.293831496e+02 inf =   1.427e+00 (16194) 2
*378778: obj =   1.293831353e+02 inf =   1.428e+00 (16171) 1
*378952: obj =   1.293831271e+02 inf =   1.427e+00 (16182) 2
*379143: obj =   1.293831236e+02 inf =   1.426e+00 (16154) 2
*379336: obj =   1.293830749e+02 inf =   1.422e+00 (16137) 2
*379525: obj =   1.293830431e+02 inf =   1.421e+00 (16166) 2
*379696: obj =   1.293830277e+02 inf =   1.420e+00 (16182) 2
*379899: obj =   1.293830132e+02 inf =   1.420e+00 (16174) 2
*380101: obj =   1.293829979e+02 inf =   1.419e+00 (16165) 2
*380303: obj =   1.293829871e+02 inf =   1.419e+00 (16212) 2
*380492: obj =   1.293829673e+02 inf =   1.418e+00 (16214) 1
*380674: obj =   1.293829567e+02 inf =   1.419e+00 (16167) 2
*380843: obj =   1.293829468e+02 inf =   1.419e+00 (16131) 2
*381037: obj =   1.293829381e+02 inf =   1.420e+00 (16101) 2
*381214: obj =   1.293829210e+02 inf =   1.419e+00 (16089) 2
*381401: obj =   1.293829095e+02 inf =   1.418e+00 (16081) 1
*381597: obj =   1.293828964e+02 inf =   1.417e+00 (16041) 2
*381764: obj =   1.293828850e+02 inf =   1.416e+00 (16075) 2
*381956: obj =   1.293828758e+02 inf =   1.415e+00 (15955) 2
*382133: obj =   1.293828750e+02 inf =   1.415e+00 (15966) 2
*382332: obj =   1.293828542e+02 inf =   1.413e+00 (15983) 2
*382527: obj =   1.293828231e+02 inf =   1.412e+00 (15994) 1
*382695: obj =   1.293828139e+02 inf =   1.412e+00 (15997) 2
*382873: obj =   1.293828049e+02 inf =   1.412e+00 (15973) 2
*383055: obj =   1.293827992e+02 inf =   1.411e+00 (15945) 2
*383246: obj =   1.293827773e+02 inf =   1.407e+00 (15952) 1
*383451: obj =   1.293827571e+02 inf =   1.407e+00 (15911) 3
*383658: obj =   1.293826618e+02 inf =   1.404e+00 (15981) 2
*383861: obj =   1.293825801e+02 inf =   1.402e+00 (15938) 2
*384063: obj =   1.293825690e+02 inf =   1.401e+00 (15939) 2
*384265: obj =   1.293825561e+02 inf =   1.400e+00 (15927) 2
*384467: obj =   1.293825380e+02 inf =   1.398e+00 (15936) 2
*384663: obj =   1.293825183e+02 inf =   1.397e+00 (15870) 1
*384838: obj =   1.293825022e+02 inf =   1.398e+00 (15863) 2
*385017: obj =   1.293824688e+02 inf =   1.398e+00 (15923) 2
*385206: obj =   1.293824568e+02 inf =   1.398e+00 (15866) 2
*385401: obj =   1.293823806e+02 inf =   1.396e+00 (15762) 2
*385586: obj =   1.293823325e+02 inf =   1.396e+00 (15778) 2
*385787: obj =   1.293823173e+02 inf =   1.395e+00 (15823) 2
*385989: obj =   1.293822948e+02 inf =   1.395e+00 (15776) 2
*386183: obj =   1.293822754e+02 inf =   1.391e+00 (15743) 1
*386397: obj =   1.293821819e+02 inf =   1.390e+00 (15648) 2
*386565: obj =   1.293821602e+02 inf =   1.388e+00 (15645) 2
*386737: obj =   1.293821381e+02 inf =   1.386e+00 (15671) 2
*386918: obj =   1.293821367e+02 inf =   1.386e+00 (15664) 2
*387108: obj =   1.293821212e+02 inf =   1.385e+00 (15706) 2
*387313: obj =   1.293820392e+02 inf =   1.384e+00 (15640) 2
*387505: obj =   1.293820184e+02 inf =   1.383e+00 (15686) 1
*387673: obj =   1.293820061e+02 inf =   1.383e+00 (15663) 2
*387844: obj =   1.293819903e+02 inf =   1.384e+00 (15637) 2
*388023: obj =   1.293819757e+02 inf =   1.386e+00 (15543) 2
*388232: obj =   1.293818578e+02 inf =   1.384e+00 (15503) 2
*388429: obj =   1.293818335e+02 inf =   1.383e+00 (15574) 2
*388631: obj =   1.293818215e+02 inf =   1.382e+00 (15565) 2
*388834: obj =   1.293818119e+02 inf =   1.380e+00 (15601) 2
*389037: obj =   1.293817982e+02 inf =   1.379e+00 (15480) 2
*389244: obj =   1.293817679e+02 inf =   1.376e+00 (15522) 2
*389446: obj =   1.293378498e+02 inf =   1.373e+00 (15517) 1
*389634: obj =   1.293377800e+02 inf =   1.373e+00 (15533) 2
*389808: obj =   1.293377591e+02 inf =   1.372e+00 (15543) 2
*389974: obj =   1.293377406e+02 inf =   1.372e+00 (15487) 2
*390162: obj =   1.293377334e+02 inf =   1.372e+00 (15501) 2
*390364: obj =   1.293377139e+02 inf =   1.373e+00 (15484) 2
*390579: obj =   1.293376487e+02 inf =   1.372e+00 (15498) 2
*390769: obj =   1.293376173e+02 inf =   1.371e+00 (15542) 2
*390971: obj =   1.293376079e+02 inf =   1.370e+00 (15504) 2
*391180: obj =   1.292819804e+02 inf =   1.369e+00 (15547) 2
*391377: obj =   1.292819699e+02 inf =   1.367e+00 (15541) 2
*391573: obj =   1.292819603e+02 inf =   1.366e+00 (15462) 1
*391750: obj =   1.292819480e+02 inf =   1.367e+00 (15513) 2
*391942: obj =   1.292819437e+02 inf =   1.367e+00 (15504) 2
*392146: obj =   1.292819370e+02 inf =   1.367e+00 (15539) 2
*392341: obj =   1.292819113e+02 inf =   1.366e+00 (15519) 2
*392520: obj =   1.292818996e+02 inf =   1.366e+00 (15499) 2
*392695: obj =   1.292818898e+02 inf =   1.366e+00 (15520) 2
*392897: obj =   1.292818748e+02 inf =   1.366e+00 (15474) 2
*393099: obj =   1.292818660e+02 inf =   1.366e+00 (15414) 2
*393301: obj =   1.292818558e+02 inf =   1.367e+00 (15376) 2
*393506: obj =   1.292817616e+02 inf =   1.365e+00 (15412) 2
*393694: obj =   1.292817461e+02 inf =   1.369e+00 (15406) 1
*393865: obj =   1.292817414e+02 inf =   1.370e+00 (15375) 2
*394031: obj =   1.292817281e+02 inf =   1.371e+00 (15395) 2
*394218: obj =   1.292816945e+02 inf =   1.369e+00 (15362) 2
*394420: obj =   1.292816930e+02 inf =   1.368e+00 (15375) 2
*394624: obj =   1.292372188e+02 inf =   1.366e+00 (15490) 2
*394822: obj =   1.292372079e+02 inf =   1.365e+00 (15489) 1
*394994: obj =   1.292371824e+02 inf =   1.366e+00 (15486) 2
*395166: obj =   1.292371683e+02 inf =   1.369e+00 (15389) 2
*395352: obj =   1.292371605e+02 inf =   1.368e+00 (15461) 2
*395534: obj =   1.292371372e+02 inf =   1.369e+00 (15429) 2
*395729: obj =   1.292371143e+02 inf =   1.372e+00 (15427) 1
*395898: obj =   1.292370973e+02 inf =   1.372e+00 (15389) 2
*396102: obj =   1.292370878e+02 inf =   1.372e+00 (15395) 2
*396269: obj =   1.292370767e+02 inf =   1.373e+00 (15325) 2
*396480: obj =   1.292370261e+02 inf =   1.371e+00 (15266) 2
*396652: obj =   1.292370104e+02 inf =   1.370e+00 (15247) 2
*396851: obj =   1.292369972e+02 inf =   1.370e+00 (15249) 2
*397053: obj =   1.292369822e+02 inf =   1.370e+00 (15257) 2
*397256: obj =   1.292369725e+02 inf =   1.371e+00 (15262) 2
*397458: obj =   1.292369643e+02 inf =   1.371e+00 (15199) 2
*397661: obj =   1.292369602e+02 inf =   1.369e+00 (15205) 2
*397864: obj =   1.292369442e+02 inf =   1.368e+00 (15241) 2
*398066: obj =   1.292369133e+02 inf =   1.367e+00 (15161) 2
*398268: obj =   1.292369062e+02 inf =   1.366e+00 (15128) 2
*398476: obj =   1.292368434e+02 inf =   1.364e+00 (15129) 2
*398684: obj =   1.291924706e+02 inf =   1.361e+00 (15274) 2
*398878: obj =   1.291924573e+02 inf =   1.360e+00 (15283) 1
