GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/loc-Gowalla.html/loc-gowalla_edges.txt.gz.3790.lp -o input/loc-Gowalla.html/loc-gowalla_edges.txt.gz.3790.lp.sol
Reading problem data from 'input/loc-Gowalla.html/loc-gowalla_edges.txt.gz.3790.lp'...
1900657 rows, 3997899 columns, 9503272 non-zeros
3997899 integer variables, all of which are binary
5898561 lines were read
GLPK Integer Optimizer 5.0
1900657 rows, 3997899 columns, 9503272 non-zeros
3997899 integer variables, all of which are binary
Preprocessing...
1882125 rows, 3979367 columns, 9410620 non-zeros
3979367 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1882125
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
1882125 rows, 3979367 columns, 9410620 non-zeros
      0: obj =   0.000000000e+00 inf =   3.800e+03 (3800)
*316483: obj =   9.849860030e+02 inf =   0.000e+00 (11495)
*316494: obj =   9.849860030e+02 inf =   0.000e+00 (11484) 1
*316511: obj =   9.849860030e+02 inf =   0.000e+00 (11472)
*316527: obj =   9.849860030e+02 inf =   0.000e+00 (11473)
*316542: obj =   9.849860030e+02 inf =   0.000e+00 (11464)
*316560: obj =   9.849860030e+02 inf =   0.000e+00 (11473)
*316576: obj =   9.849860030e+02 inf =   0.000e+00 (11489)
*316592: obj =   9.849860030e+02 inf =   0.000e+00 (11489)
*316605: obj =   9.849860030e+02 inf =   0.000e+00 (11530) 1
*316620: obj =   9.849860030e+02 inf =   0.000e+00 (11491)
*316637: obj =   9.849860030e+02 inf =   0.000e+00 (11478)
*316652: obj =   9.849860030e+02 inf =   0.000e+00 (11548)
*316668: obj =   9.849860030e+02 inf =   0.000e+00 (11532)
*316686: obj =   9.849860030e+02 inf =   0.000e+00 (11529)
*316699: obj =   9.849860030e+02 inf =   0.000e+00 (11530) 1
*316717: obj =   9.849860030e+02 inf =   0.000e+00 (11544)
*316733: obj =   9.849860030e+02 inf =   0.000e+00 (11529)
*316748: obj =   9.849860030e+02 inf =   0.000e+00 (11529)
*316764: obj =   9.849860030e+02 inf =   0.000e+00 (11519)
*316780: obj =   9.849860030e+02 inf =   0.000e+00 (11513)
*316795: obj =   9.849860030e+02 inf =   0.000e+00 (11501)
*316807: obj =   9.849860030e+02 inf =   0.000e+00 (11511) 1
*316822: obj =   9.849860030e+02 inf =   0.000e+00 (11503)
*316838: obj =   9.849860030e+02 inf =   0.000e+00 (11548)
*316855: obj =   9.849860030e+02 inf =   0.000e+00 (11535)
*316870: obj =   9.849860030e+02 inf =   0.000e+00 (11529)
*316885: obj =   9.849860030e+02 inf =   0.000e+00 (11525)
*316903: obj =   9.849860030e+02 inf =   0.000e+00 (11512)
*316916: obj =   9.849860030e+02 inf =   0.000e+00 (11516) 1
*316931: obj =   9.849860030e+02 inf =   0.000e+00 (11508)
*316948: obj =   9.849860030e+02 inf =   0.000e+00 (11501)
*316964: obj =   9.849860030e+02 inf =   0.000e+00 (11501)
*316979: obj =   9.849860030e+02 inf =   0.000e+00 (11504)
*316996: obj =   9.849860030e+02 inf =   0.000e+00 (11507)
*317012: obj =   9.849860030e+02 inf =   0.000e+00 (11518)
*317023: obj =   9.849860030e+02 inf =   0.000e+00 (11505) 1
*317039: obj =   9.849860030e+02 inf =   0.000e+00 (11533)
*317055: obj =   9.849860030e+02 inf =   0.000e+00 (11524)
*317070: obj =   9.849860030e+02 inf =   0.000e+00 (11513)
*317086: obj =   9.849860030e+02 inf =   0.000e+00 (11558)
*317103: obj =   9.849860030e+02 inf =   0.000e+00 (11521)
*317117: obj =   9.849860030e+02 inf =   0.000e+00 (11505)
*317128: obj =   9.849860030e+02 inf =   0.000e+00 (11519) 1
*317141: obj =   9.849860030e+02 inf =   0.000e+00 (11542)
*317156: obj =   9.849860030e+02 inf =   0.000e+00 (11523)
*317170: obj =   9.849860030e+02 inf =   0.000e+00 (11520)
*317186: obj =   9.849860030e+02 inf =   0.000e+00 (11510)
*317203: obj =   9.849860030e+02 inf =   0.000e+00 (11505)
*317221: obj =   9.849860030e+02 inf =   0.000e+00 (11508)
*317232: obj =   9.849860030e+02 inf =   0.000e+00 (11520) 1
*317246: obj =   9.849860030e+02 inf =   0.000e+00 (11569)
*317263: obj =   9.849860030e+02 inf =   0.000e+00 (11493)
*317280: obj =   9.849860030e+02 inf =   0.000e+00 (11526)
*317296: obj =   9.849860030e+02 inf =   0.000e+00 (11531)
*317313: obj =   9.849860030e+02 inf =   0.000e+00 (11524)
*317330: obj =   9.849860030e+02 inf =   0.000e+00 (11512)
*317342: obj =   9.849860030e+02 inf =   0.000e+00 (11505) 1
*317358: obj =   9.849860030e+02 inf =   0.000e+00 (11508)
*317374: obj =   9.849860030e+02 inf =   0.000e+00 (11553)
*317391: obj =   9.849860030e+02 inf =   0.000e+00 (11492)
*317405: obj =   9.849860030e+02 inf =   0.000e+00 (11518)
*317422: obj =   9.849860030e+02 inf =   0.000e+00 (11519)
*317437: obj =   9.849860030e+02 inf =   0.000e+00 (11517)
*317446: obj =   9.849860030e+02 inf =   0.000e+00 (11521) 1
*317463: obj =   9.849860030e+02 inf =   0.000e+00 (11508)
*317478: obj =   9.849860030e+02 inf =   0.000e+00 (11510)
*317494: obj =   9.849860030e+02 inf =   0.000e+00 (11503)
*317510: obj =   9.849860030e+02 inf =   0.000e+00 (11509)
*317524: obj =   9.849860030e+02 inf =   0.000e+00 (11521)
*317541: obj =   9.849860030e+02 inf =   0.000e+00 (11493)
*317553: obj =   9.849860030e+02 inf =   0.000e+00 (11475) 1
*317569: obj =   9.849860030e+02 inf =   0.000e+00 (11473)
*317585: obj =   9.849860030e+02 inf =   0.000e+00 (11488)
*317600: obj =   9.849860030e+02 inf =   0.000e+00 (11474)
*317618: obj =   9.849860030e+02 inf =   0.000e+00 (11479)
*317634: obj =   9.849860030e+02 inf =   0.000e+00 (11481)
*317650: obj =   9.849860030e+02 inf =   0.000e+00 (11479)
*317662: obj =   9.849860030e+02 inf =   0.000e+00 (11484) 1
*317677: obj =   9.849860030e+02 inf =   0.000e+00 (11491)
*317694: obj =   9.849860030e+02 inf =   0.000e+00 (11467)
*317711: obj =   9.849860030e+02 inf =   0.000e+00 (11485)
*317727: obj =   9.849860030e+02 inf =   0.000e+00 (11480)
*317745: obj =   9.849860030e+02 inf =   0.000e+00 (11502)
*317761: obj =   9.849860030e+02 inf =   0.000e+00 (11475)
*317774: obj =   9.849860030e+02 inf =   0.000e+00 (11540) 1
*317790: obj =   9.849860030e+02 inf =   0.000e+00 (11486)
*317807: obj =   9.849860030e+02 inf =   0.000e+00 (11482)
*317822: obj =   9.849860030e+02 inf =   0.000e+00 (11484)
*317837: obj =   9.849860030e+02 inf =   0.000e+00 (11474)
*317854: obj =   9.849860030e+02 inf =   0.000e+00 (11489)
*317868: obj =   9.849860030e+02 inf =   0.000e+00 (11499) 1
*317886: obj =   9.849860030e+02 inf =   0.000e+00 (11572)
*317902: obj =   9.849860030e+02 inf =   0.000e+00 (11494)
*317919: obj =   9.849860030e+02 inf =   0.000e+00 (11491)
*317934: obj =   9.849860030e+02 inf =   0.000e+00 (11499)
*317950: obj =   9.849860030e+02 inf =   0.000e+00 (11479)
*317967: obj =   9.849860030e+02 inf =   0.000e+00 (11478)
*317979: obj =   9.849860030e+02 inf =   0.000e+00 (11492) 1
*317995: obj =   9.849860030e+02 inf =   0.000e+00 (11483)
*318011: obj =   9.849860030e+02 inf =   0.000e+00 (11486)
*318029: obj =   9.849860030e+02 inf =   0.000e+00 (11479)
*318048: obj =   9.849860030e+02 inf =   0.000e+00 (11521)
*318061: obj =   9.849860030e+02 inf =   0.000e+00 (11495)
*318077: obj =   9.849860030e+02 inf =   0.000e+00 (11498)
*318087: obj =   9.849860030e+02 inf =   0.000e+00 (11494) 1
*318103: obj =   9.849860030e+02 inf =   0.000e+00 (11502)
*318121: obj =   9.849860030e+02 inf =   0.000e+00 (11481)
*318137: obj =   9.849860030e+02 inf =   0.000e+00 (11482)
*318155: obj =   9.849860030e+02 inf =   0.000e+00 (11490)
*318173: obj =   9.849860030e+02 inf =   0.000e+00 (11486)
*318187: obj =   9.849860030e+02 inf =   0.000e+00 (11478) 1
*318203: obj =   9.849860030e+02 inf =   0.000e+00 (11484)
*318219: obj =   9.849860030e+02 inf =   0.000e+00 (11477)
*318232: obj =   9.849860030e+02 inf =   0.000e+00 (11485)
*318248: obj =   9.849860030e+02 inf =   0.000e+00 (11465)
*318265: obj =   9.849860030e+02 inf =   0.000e+00 (11481)
*318281: obj =   9.849860030e+02 inf =   0.000e+00 (11473)
*318289: obj =   9.849860030e+02 inf =   0.000e+00 (11491) 1
*318305: obj =   9.849860030e+02 inf =   0.000e+00 (11470)
*318320: obj =   9.849860030e+02 inf =   0.000e+00 (11482)
*318335: obj =   9.849860030e+02 inf =   0.000e+00 (11477)
*318352: obj =   9.849860030e+02 inf =   0.000e+00 (11480)
*318367: obj =   9.849860030e+02 inf =   0.000e+00 (11472)
*318383: obj =   9.849860030e+02 inf =   0.000e+00 (11483)
*318397: obj =   9.849860030e+02 inf =   0.000e+00 (11472) 1
*318413: obj =   9.849860030e+02 inf =   0.000e+00 (11494)
*318430: obj =   9.849860030e+02 inf =   0.000e+00 (11476)
*318447: obj =   9.849860030e+02 inf =   0.000e+00 (11467)
*318461: obj =   9.849860030e+02 inf =   0.000e+00 (11482)
*318476: obj =   9.849860030e+02 inf =   0.000e+00 (11483)
*318492: obj =   9.849860030e+02 inf =   0.000e+00 (11476)
*318504: obj =   9.849860030e+02 inf =   0.000e+00 (11501) 1
*318519: obj =   9.849860030e+02 inf =   0.000e+00 (11498)
*318535: obj =   9.849860030e+02 inf =   0.000e+00 (11490)
*318550: obj =   9.849860030e+02 inf =   0.000e+00 (11518)
*318566: obj =   9.849860030e+02 inf =   0.000e+00 (11486)
*318584: obj =   9.849860030e+02 inf =   0.000e+00 (11472)
*318602: obj =   9.849860030e+02 inf =   0.000e+00 (11469)
*318613: obj =   9.849860030e+02 inf =   0.000e+00 (11470) 1
*318629: obj =   9.849860030e+02 inf =   0.000e+00 (11484)
*318643: obj =   9.849860030e+02 inf =   0.000e+00 (11476)
*318659: obj =   9.849860030e+02 inf =   0.000e+00 (11462)
*318674: obj =   9.849860030e+02 inf =   0.000e+00 (11444)
*318692: obj =   9.849860030e+02 inf =   0.000e+00 (11466)
*318707: obj =   9.849860030e+02 inf =   0.000e+00 (11458)
*318720: obj =   9.849860030e+02 inf =   0.000e+00 (11488) 1
*318738: obj =   9.849860030e+02 inf =   0.000e+00 (11448)
*318755: obj =   9.849860030e+02 inf =   0.000e+00 (11460)
*318771: obj =   9.849860030e+02 inf =   0.000e+00 (11473)
*318787: obj =   9.849860030e+02 inf =   0.000e+00 (11452)
*318801: obj =   9.849860030e+02 inf =   0.000e+00 (11470)
*318819: obj =   9.849860030e+02 inf =   0.000e+00 (11455)
*318830: obj =   9.849860030e+02 inf =   0.000e+00 (11469) 1
*318846: obj =   9.849860030e+02 inf =   0.000e+00 (11484)
*318861: obj =   9.849860030e+02 inf =   0.000e+00 (11473)
*318877: obj =   9.849860030e+02 inf =   0.000e+00 (11464)
*318892: obj =   9.849860030e+02 inf =   0.000e+00 (11460)
*318910: obj =   9.849860030e+02 inf =   0.000e+00 (11470)
*318928: obj =   9.849860030e+02 inf =   0.000e+00 (11465) 1
*318945: obj =   9.849860030e+02 inf =   0.000e+00 (11485)
*318962: obj =   9.849860030e+02 inf =   0.000e+00 (11469)
*318978: obj =   9.849860030e+02 inf =   0.000e+00 (11463)
*318993: obj =   9.849860030e+02 inf =   0.000e+00 (11469)
*319007: obj =   9.849860030e+02 inf =   0.000e+00 (11468)
*319024: obj =   9.849860030e+02 inf =   0.000e+00 (11461)
*319034: obj =   9.849860030e+02 inf =   0.000e+00 (11459) 1
*319051: obj =   9.849860030e+02 inf =   0.000e+00 (11469)
*319067: obj =   9.849860030e+02 inf =   0.000e+00 (11477)
*319084: obj =   9.849860030e+02 inf =   0.000e+00 (11462)
*319099: obj =   9.849860030e+02 inf =   0.000e+00 (11542)
*319116: obj =   9.849860030e+02 inf =   0.000e+00 (11458)
*319131: obj =   9.849860030e+02 inf =   0.000e+00 (11465)
*319142: obj =   9.849860030e+02 inf =   0.000e+00 (11469) 1
*319159: obj =   9.849860030e+02 inf =   0.000e+00 (11473)
*319174: obj =   9.849860030e+02 inf =   0.000e+00 (11455)
*319190: obj =   9.849860030e+02 inf =   0.000e+00 (11452)
*319205: obj =   9.849860030e+02 inf =   0.000e+00 (11470)
*319223: obj =   9.849860030e+02 inf =   0.000e+00 (11463)
*319238: obj =   9.849860030e+02 inf =   0.000e+00 (11450)
*319249: obj =   9.849860030e+02 inf =   0.000e+00 (11442) 1
*319264: obj =   9.849860030e+02 inf =   0.000e+00 (11463)
*319279: obj =   9.849860030e+02 inf =   0.000e+00 (11463)
*319292: obj =   9.849860030e+02 inf =   0.000e+00 (11450)
*319309: obj =   9.849860030e+02 inf =   0.000e+00 (11446)
*319327: obj =   9.849860030e+02 inf =   0.000e+00 (11445)
*319343: obj =   9.849860030e+02 inf =   0.000e+00 (11436)
*319353: obj =   9.849860030e+02 inf =   0.000e+00 (11443) 1
*319367: obj =   9.849860030e+02 inf =   0.000e+00 (11461)
*319381: obj =   9.849860030e+02 inf =   0.000e+00 (11450)
*319394: obj =   9.849860030e+02 inf =   0.000e+00 (11452)
*319409: obj =   9.849860030e+02 inf =   0.000e+00 (11452)
*319423: obj =   9.849860030e+02 inf =   0.000e+00 (11450)
*319440: obj =   9.849860030e+02 inf =   0.000e+00 (11440)
*319454: obj =   9.849860030e+02 inf =   0.000e+00 (11440)
*319466: obj =   9.849860030e+02 inf =   0.000e+00 (11488) 1
*319481: obj =   9.849860030e+02 inf =   0.000e+00 (11437)
*319498: obj =   9.849860030e+02 inf =   0.000e+00 (11491)
*319516: obj =   9.849860030e+02 inf =   0.000e+00 (11457)
*319534: obj =   9.849860030e+02 inf =   0.000e+00 (11483)
*319552: obj =   9.849860030e+02 inf =   0.000e+00 (11445)
*319565: obj =   9.849860030e+02 inf =   0.000e+00 (11443) 1
*319579: obj =   9.849860030e+02 inf =   0.000e+00 (11440)
*319596: obj =   9.849860030e+02 inf =   0.000e+00 (11439)
*319610: obj =   9.849860030e+02 inf =   0.000e+00 (11490)
*319627: obj =   9.849860030e+02 inf =   0.000e+00 (11452)
*319645: obj =   9.849860030e+02 inf =   0.000e+00 (11452)
*319663: obj =   9.849860030e+02 inf =   0.000e+00 (11456)
*319676: obj =   9.849860030e+02 inf =   0.000e+00 (11429) 1
*319691: obj =   9.849860030e+02 inf =   0.000e+00 (11451)
*319705: obj =   9.849860030e+02 inf =   0.000e+00 (11523)
*319722: obj =   9.849860030e+02 inf =   0.000e+00 (11500)
*319740: obj =   9.849860030e+02 inf =   0.000e+00 (11501)
*319758: obj =   9.849860030e+02 inf =   0.000e+00 (11453)
*319771: obj =   9.849860030e+02 inf =   0.000e+00 (11456) 1
*319788: obj =   9.849860030e+02 inf =   0.000e+00 (11422)
*319804: obj =   9.849860030e+02 inf =   0.000e+00 (11411)
*319821: obj =   9.849860030e+02 inf =   0.000e+00 (11423)
*319838: obj =   9.849860030e+02 inf =   0.000e+00 (11458)
*319853: obj =   9.849860030e+02 inf =   0.000e+00 (11416)
*319868: obj =   9.849860030e+02 inf =   0.000e+00 (11413)
*319881: obj =   9.849860030e+02 inf =   0.000e+00 (11422) 1
*319897: obj =   9.849860030e+02 inf =   0.000e+00 (11451)
*319912: obj =   9.849860030e+02 inf =   0.000e+00 (11422)
*319928: obj =   9.849860030e+02 inf =   0.000e+00 (11468)
*319944: obj =   9.849860030e+02 inf =   0.000e+00 (11400)
*319958: obj =   9.849860030e+02 inf =   0.000e+00 (11504)
*319973: obj =   9.849860030e+02 inf =   0.000e+00 (11460)
*319986: obj =   9.849860030e+02 inf =   0.000e+00 (11436) 1
*320004: obj =   9.849860030e+02 inf =   0.000e+00 (11449)
*320019: obj =   9.849860030e+02 inf =   0.000e+00 (11441)
*320036: obj =   9.849860030e+02 inf =   0.000e+00 (11446)
*320050: obj =   9.849860030e+02 inf =   0.000e+00 (11412)
*320066: obj =   9.849860030e+02 inf =   0.000e+00 (11431)
*320081: obj =   9.849860030e+02 inf =   0.000e+00 (11433)
*320092: obj =   9.849860030e+02 inf =   0.000e+00 (11409) 1
*320107: obj =   9.849860030e+02 inf =   0.000e+00 (11410)
*320123: obj =   9.849860030e+02 inf =   0.000e+00 (11431)
*320140: obj =   9.849860030e+02 inf =   0.000e+00 (11423)
*320155: obj =   9.849860030e+02 inf =   0.000e+00 (11466)
*320171: obj =   9.849860030e+02 inf =   0.000e+00 (11397)
*320188: obj =   9.849860030e+02 inf =   0.000e+00 (11399)
*320199: obj =   9.849860030e+02 inf =   0.000e+00 (11419) 1
*320214: obj =   9.849860030e+02 inf =   0.000e+00 (11395)
*320229: obj =   9.849860030e+02 inf =   0.000e+00 (11405)
*320246: obj =   9.849860030e+02 inf =   0.000e+00 (11405)
*320263: obj =   9.849860030e+02 inf =   0.000e+00 (11409)
*320279: obj =   9.849860030e+02 inf =   0.000e+00 (11443)
*320295: obj =   9.849860030e+02 inf =   0.000e+00 (11429) 1
*320309: obj =   9.849860030e+02 inf =   0.000e+00 (11425)
*320325: obj =   9.849860030e+02 inf =   0.000e+00 (11407)
*320342: obj =   9.849860030e+02 inf =   0.000e+00 (11414)
*320357: obj =   9.849860030e+02 inf =   0.000e+00 (11412)
*320374: obj =   9.849860030e+02 inf =   0.000e+00 (11413)
*320389: obj =   9.849860030e+02 inf =   0.000e+00 (11411)
*320401: obj =   9.849860030e+02 inf =   0.000e+00 (11410) 1
*320417: obj =   9.849860030e+02 inf =   0.000e+00 (11437)
*320432: obj =   9.849860030e+02 inf =   0.000e+00 (11440)
*320449: obj =   9.849860030e+02 inf =   0.000e+00 (11429)
*320463: obj =   9.849860030e+02 inf =   0.000e+00 (11437)
*320480: obj =   9.849860030e+02 inf =   0.000e+00 (11431)
*320494: obj =   9.849860030e+02 inf =   0.000e+00 (11454)
*320505: obj =   9.849860030e+02 inf =   0.000e+00 (11427) 1
*320520: obj =   9.849860030e+02 inf =   0.000e+00 (11480)
*320534: obj =   9.849860030e+02 inf =   0.000e+00 (11431)
*320552: obj =   9.849860030e+02 inf =   0.000e+00 (11418)
*320568: obj =   9.849860030e+02 inf =   0.000e+00 (11432)
*320586: obj =   9.849860030e+02 inf =   0.000e+00 (11444)
*320601: obj =   9.849860030e+02 inf =   0.000e+00 (11433)
*320614: obj =   9.849860030e+02 inf =   0.000e+00 (11476) 1
*320633: obj =   9.849860030e+02 inf =   0.000e+00 (11450)
*320651: obj =   9.849860030e+02 inf =   0.000e+00 (11459)
*320668: obj =   9.849860030e+02 inf =   0.000e+00 (11441)
*320683: obj =   9.849860030e+02 inf =   0.000e+00 (11446)
*320700: obj =   9.849860030e+02 inf =   0.000e+00 (11452)
*320711: obj =   9.849860030e+02 inf =   0.000e+00 (11474) 1
*320726: obj =   9.849860030e+02 inf =   0.000e+00 (11444)
*320741: obj =   9.849860030e+02 inf =   0.000e+00 (11454)
*320758: obj =   9.849860030e+02 inf =   0.000e+00 (11446)
*320773: obj =   9.849860030e+02 inf =   0.000e+00 (11447)
*320787: obj =   9.849860030e+02 inf =   0.000e+00 (11445)
*320800: obj =   9.849860030e+02 inf =   0.000e+00 (11459)
*320816: obj =   9.849860030e+02 inf =   0.000e+00 (11458) 1
*320832: obj =   9.849860030e+02 inf =   0.000e+00 (11445)
*320847: obj =   9.849860030e+02 inf =   0.000e+00 (11446)
*320863: obj =   9.849860030e+02 inf =   0.000e+00 (11475)
*320880: obj =   9.849860030e+02 inf =   0.000e+00 (11463)
*320897: obj =   9.849860030e+02 inf =   0.000e+00 (11458)
*320915: obj =   9.849860030e+02 inf =   0.000e+00 (11439)
*320928: obj =   9.849860030e+02 inf =   0.000e+00 (11459) 1
*320945: obj =   9.849860030e+02 inf =   0.000e+00 (11463)
*320961: obj =   9.849860030e+02 inf =   0.000e+00 (11487)
*320977: obj =   9.849860030e+02 inf =   0.000e+00 (11450)
*320995: obj =   9.849860030e+02 inf =   0.000e+00 (11464)
*321012: obj =   9.849860030e+02 inf =   0.000e+00 (11494)
*321029: obj =   9.849860030e+02 inf =   0.000e+00 (11517) 1
*321044: obj =   9.849860030e+02 inf =   0.000e+00 (11487)
*321060: obj =   9.849860030e+02 inf =   0.000e+00 (11441)
*321074: obj =   9.849860030e+02 inf =   0.000e+00 (11477)
*321092: obj =   9.849860030e+02 inf =   0.000e+00 (11497)
*321109: obj =   9.849860030e+02 inf =   0.000e+00 (11475)
*321126: obj =   9.849860030e+02 inf =   0.000e+00 (11455)
*321135: obj =   9.849860030e+02 inf =   0.000e+00 (11519) 1
*321152: obj =   9.849860030e+02 inf =   0.000e+00 (11487)
*321168: obj =   9.849860030e+02 inf =   0.000e+00 (11471)
*321185: obj =   9.849860030e+02 inf =   0.000e+00 (11478)
*321202: obj =   9.849860030e+02 inf =   0.000e+00 (11453)
*321220: obj =   9.849860030e+02 inf =   0.000e+00 (11461)
*321237: obj =   9.849860030e+02 inf =   0.000e+00 (11469)
*321248: obj =   9.849860030e+02 inf =   0.000e+00 (11516) 1
*321264: obj =   9.849860030e+02 inf =   0.000e+00 (11457)
*321278: obj =   9.849860030e+02 inf =   0.000e+00 (11476)
*321292: obj =   9.849860030e+02 inf =   0.000e+00 (11492)
*321307: obj =   9.849860030e+02 inf =   0.000e+00 (11461)
*321325: obj =   9.849860030e+02 inf =   0.000e+00 (11481)
*321343: obj =   9.849860030e+02 inf =   0.000e+00 (11480)
*321355: obj =   9.849860030e+02 inf =   0.000e+00 (11496) 1
*321370: obj =   9.849860030e+02 inf =   0.000e+00 (11413)
*321387: obj =   9.849860030e+02 inf =   0.000e+00 (11408)
*321404: obj =   9.849860030e+02 inf =   0.000e+00 (11428)
*321423: obj =   9.849860030e+02 inf =   0.000e+00 (11415)
*321440: obj =   9.849860030e+02 inf =   0.000e+00 (11422)
*321452: obj =   9.849860030e+02 inf =   0.000e+00 (11422) 1
*321470: obj =   9.849860030e+02 inf =   0.000e+00 (11420)
*321487: obj =   9.849860030e+02 inf =   0.000e+00 (11464)
*321505: obj =   9.849860030e+02 inf =   0.000e+00 (11423)
*321522: obj =   9.849860030e+02 inf =   0.000e+00 (11397)
*321538: obj =   9.849860030e+02 inf =   0.000e+00 (11421)
*321554: obj =   9.849860030e+02 inf =   0.000e+00 (11393)
*321564: obj =   9.849860030e+02 inf =   0.000e+00 (11411) 1
*321581: obj =   9.849860030e+02 inf =   0.000e+00 (11392)
*321596: obj =   9.849860030e+02 inf =   0.000e+00 (11393)
*321613: obj =   9.849860030e+02 inf =   0.000e+00 (11437)
*321630: obj =   9.849860030e+02 inf =   0.000e+00 (11454)
*321647: obj =   9.849860030e+02 inf =   0.000e+00 (11418)
*321663: obj =   9.849860030e+02 inf =   0.000e+00 (11428) 1
*321679: obj =   9.849860030e+02 inf =   0.000e+00 (11432)
*321695: obj =   9.849860030e+02 inf =   0.000e+00 (11456)
*321710: obj =   9.849860030e+02 inf =   0.000e+00 (11418)
*321727: obj =   9.849860030e+02 inf =   0.000e+00 (11418)
*321743: obj =   9.849860030e+02 inf =   0.000e+00 (11424)
*321759: obj =   9.849860030e+02 inf =   0.000e+00 (11482)
*321772: obj =   9.849860030e+02 inf =   0.000e+00 (11444) 1
*321789: obj =   9.849860030e+02 inf =   0.000e+00 (11434)
*321805: obj =   9.849860030e+02 inf =   0.000e+00 (11488)
*321819: obj =   9.849860030e+02 inf =   0.000e+00 (11432)
*321833: obj =   9.849860030e+02 inf =   0.000e+00 (11420)
*321850: obj =   9.849860030e+02 inf =   0.000e+00 (11410)
*321868: obj =   9.849860030e+02 inf =   0.000e+00 (11444)
*321880: obj =   9.849860030e+02 inf =   0.000e+00 (11427) 1
*321896: obj =   9.849860030e+02 inf =   0.000e+00 (11417)
*321913: obj =   9.849860030e+02 inf =   0.000e+00 (11515)
*321931: obj =   9.849860030e+02 inf =   0.000e+00 (11454)
*321947: obj =   9.849860030e+02 inf =   0.000e+00 (11492)
*321964: obj =   9.849860030e+02 inf =   0.000e+00 (11432)
*321979: obj =   9.849860030e+02 inf =   0.000e+00 (11458)
*321991: obj =   9.849860030e+02 inf =   0.000e+00 (11459) 1
*322007: obj =   9.849860030e+02 inf =   0.000e+00 (11434)
*322026: obj =   9.849860030e+02 inf =   0.000e+00 (11476)
*322044: obj =   9.849860030e+02 inf =   0.000e+00 (11416)
*322060: obj =   9.849860030e+02 inf =   0.000e+00 (11432)
*322077: obj =   9.849860030e+02 inf =   0.000e+00 (11443)
*322095: obj =   9.849860030e+02 inf =   0.000e+00 (11412) 1
*322111: obj =   9.849860030e+02 inf =   0.000e+00 (11485)
*322128: obj =   9.849860030e+02 inf =   0.000e+00 (11453)
*322146: obj =   9.849860030e+02 inf =   0.000e+00 (11414)
*322163: obj =   9.849860030e+02 inf =   0.000e+00 (11419)
*322179: obj =   9.849860030e+02 inf =   0.000e+00 (11430)
*322195: obj =   9.849860030e+02 inf =   0.000e+00 (11420)
*322206: obj =   9.849860030e+02 inf =   0.000e+00 (11426) 1
*322224: obj =   9.849860030e+02 inf =   0.000e+00 (11438)
*322241: obj =   9.849860030e+02 inf =   0.000e+00 (11451)
*322258: obj =   9.849860030e+02 inf =   0.000e+00 (11447)
*322276: obj =   9.849860030e+02 inf =   0.000e+00 (11479)
*322292: obj =   9.849860030e+02 inf =   0.000e+00 (11425)
*322307: obj =   9.849860030e+02 inf =   0.000e+00 (11425)
*322320: obj =   9.849860030e+02 inf =   0.000e+00 (11464) 1
*322335: obj =   9.849860030e+02 inf =   0.000e+00 (11481)
*322350: obj =   9.849860030e+02 inf =   0.000e+00 (11473)
*322368: obj =   9.849860030e+02 inf =   0.000e+00 (11443)
*322385: obj =   9.849860030e+02 inf =   0.000e+00 (11427)
*322401: obj =   9.849860030e+02 inf =   0.000e+00 (11432)
*322416: obj =   9.849860030e+02 inf =   0.000e+00 (11429)
*322429: obj =   9.849860030e+02 inf =   0.000e+00 (11430) 1
*322445: obj =   9.849860030e+02 inf =   0.000e+00 (11425)
*322462: obj =   9.849860030e+02 inf =   0.000e+00 (11461)
*322478: obj =   9.849860030e+02 inf =   0.000e+00 (11437)
*322495: obj =   9.849860030e+02 inf =   0.000e+00 (11427)
*322512: obj =   9.849860030e+02 inf =   0.000e+00 (11459)
*322525: obj =   9.849860030e+02 inf =   0.000e+00 (11425) 1
*322540: obj =   9.849860030e+02 inf =   0.000e+00 (11455)
*322556: obj =   9.849860030e+02 inf =   0.000e+00 (11494)
*322571: obj =   9.849860030e+02 inf =   0.000e+00 (11425)
*322588: obj =   9.849860030e+02 inf =   0.000e+00 (11428)
*322603: obj =   9.849860030e+02 inf =   0.000e+00 (11426)
*322620: obj =   9.849860030e+02 inf =   0.000e+00 (11451)
*322635: obj =   9.849860030e+02 inf =   0.000e+00 (11466)
*322647: obj =   9.849860030e+02 inf =   0.000e+00 (11460) 1
*322662: obj =   9.849860030e+02 inf =   0.000e+00 (11446)
*322679: obj =   9.849860030e+02 inf =   0.000e+00 (11436)
*322694: obj =   9.849860030e+02 inf =   0.000e+00 (11443)
*322712: obj =   9.849860030e+02 inf =   0.000e+00 (11463)
*322730: obj =   9.849860030e+02 inf =   0.000e+00 (11427)
*322742: obj =   9.849860030e+02 inf =   0.000e+00 (11431) 1
*322756: obj =   9.849860030e+02 inf =   0.000e+00 (11450)
*322769: obj =   9.849860030e+02 inf =   0.000e+00 (11464)
