GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-Google.html/web-Google.txt.gz.360.lp -o input/web-Google.html/web-Google.txt.gz.360.lp.sol
Reading problem data from 'input/web-Google.html/web-Google.txt.gz.360.lp'...
5105042 rows, 11085791 columns, 25525197 non-zeros
11085791 integer variables, all of which are binary
16190838 lines were read
GLPK Integer Optimizer 5.0
5105042 rows, 11085791 columns, 25525197 non-zeros
11085791 integer variables, all of which are binary
Preprocessing...
5105006 rows, 11085755 columns, 25518277 non-zeros
11085755 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5105006
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5105006 rows, 11085755 columns, 25518277 non-zeros
      0: obj =   0.000000000e+00 inf =   6.326e+03 (6326)
*627733: obj =   9.811474463e-01 inf =   1.693e+02 (14510)
*627745: obj =   9.811474207e-01 inf =   1.691e+02 (14450)
*627758: obj =   9.811474042e-01 inf =   1.690e+02 (14485)
*627770: obj =   9.811473911e-01 inf =   1.689e+02 (14463)
*627778: obj =   9.811473783e-01 inf =   1.689e+02 (14513) 1
*627791: obj =   9.811473537e-01 inf =   1.687e+02 (14515)
*627804: obj =   9.811473426e-01 inf =   1.687e+02 (14502)
*627819: obj =   9.811473365e-01 inf =   1.687e+02 (14526)
*627832: obj =   9.811473284e-01 inf =   1.686e+02 (14539)
*627847: obj =   9.811473260e-01 inf =   1.686e+02 (14472)
*627861: obj =   9.811473207e-01 inf =   1.686e+02 (14472)
*627874: obj =   9.811473133e-01 inf =   1.685e+02 (14483)
*627887: obj =   9.811473035e-01 inf =   1.684e+02 (14437)
*627898: obj =   9.811472973e-01 inf =   1.683e+02 (14431) 1
*627912: obj =   9.811472892e-01 inf =   1.683e+02 (14376)
*627924: obj =   9.811472877e-01 inf =   1.682e+02 (14385)
*627936: obj =   9.811472759e-01 inf =   1.681e+02 (14376)
*627949: obj =   9.811472610e-01 inf =   1.679e+02 (14333)
*627966: obj =   9.811472609e-01 inf =   1.679e+02 (14325)
*627983: obj =   9.811470867e-01 inf =   1.679e+02 (14318)
*628000: obj =   9.811470845e-01 inf =   1.679e+02 (14321)
*628016: obj =   9.811470835e-01 inf =   1.679e+02 (14367)
*628030: obj =   9.811470801e-01 inf =   1.679e+02 (14337) 1
*628045: obj =   9.811470655e-01 inf =   1.679e+02 (14356)
*628061: obj =   9.811470644e-01 inf =   1.679e+02 (14384)
*628077: obj =   9.811470642e-01 inf =   1.679e+02 (14333)
*628093: obj =   9.811470637e-01 inf =   1.679e+02 (14368)
*628110: obj =   9.811470636e-01 inf =   1.679e+02 (14372)
*628126: obj =   9.811470574e-01 inf =   1.679e+02 (14426)
*628140: obj =   9.811470509e-01 inf =   1.679e+02 (14424)
*628153: obj =   9.811470353e-01 inf =   1.680e+02 (14343)
*628163: obj =   9.811470327e-01 inf =   1.680e+02 (14325) 1
*628180: obj =   9.811470310e-01 inf =   1.680e+02 (14325)
*628196: obj =   9.809589440e-01 inf =   1.680e+02 (22483)
*628212: obj =   9.809589419e-01 inf =   1.680e+02 (22494)
*628229: obj =   9.809589299e-01 inf =   1.680e+02 (22483)
*628246: obj =   9.809589278e-01 inf =   1.680e+02 (22473)
*628262: obj =   9.809589278e-01 inf =   1.680e+02 (22479)
*628278: obj =   9.809589268e-01 inf =   1.680e+02 (22471)
*628291: obj =   9.809589251e-01 inf =   1.680e+02 (22473) 1
*628306: obj =   9.809589242e-01 inf =   1.680e+02 (22477)
*628321: obj =   9.809589233e-01 inf =   1.680e+02 (22477)
*628337: obj =   9.809589233e-01 inf =   1.680e+02 (22482)
*628350: obj =   9.809589114e-01 inf =   1.679e+02 (22503)
*628362: obj =   9.809588965e-01 inf =   1.678e+02 (22491)
*628376: obj =   9.809588458e-01 inf =   1.678e+02 (22471)
*628391: obj =   9.809588326e-01 inf =   1.678e+02 (22470)
*628400: obj =   9.809588291e-01 inf =   1.678e+02 (22476) 1
*628415: obj =   9.809588291e-01 inf =   1.678e+02 (22501)
*628430: obj =   9.809588286e-01 inf =   1.678e+02 (22525)
*628446: obj =   9.809588260e-01 inf =   1.678e+02 (22518)
*628462: obj =   9.809567026e-01 inf =   1.678e+02 (22483)
*628477: obj =   9.809567026e-01 inf =   1.678e+02 (22483)
*628492: obj =   9.809567019e-01 inf =   1.678e+02 (22459)
*628500: obj =   9.809566888e-01 inf =   1.677e+02 (22456) 1
*628512: obj =   9.809566501e-01 inf =   1.675e+02 (22478)
*628526: obj =   9.809566412e-01 inf =   1.674e+02 (22463)
*628541: obj =   9.809566408e-01 inf =   1.674e+02 (22465)
*628557: obj =   9.809566396e-01 inf =   1.674e+02 (22418)
*628572: obj =   9.809566318e-01 inf =   1.674e+02 (22445)
*628587: obj =   9.809566006e-01 inf =   1.674e+02 (22436)
*628599: obj =   9.809565895e-01 inf =   1.674e+02 (22440) 1
*628612: obj =   9.809565463e-01 inf =   1.675e+02 (22457)
*628625: obj =   9.809565153e-01 inf =   1.675e+02 (22449)
*628638: obj =   9.809563596e-01 inf =   1.676e+02 (22521)
*628653: obj =   9.809563393e-01 inf =   1.677e+02 (22491)
*628666: obj =   9.809563393e-01 inf =   1.677e+02 (22558)
*628678: obj =   9.809563386e-01 inf =   1.677e+02 (22545)
*628690: obj =   9.809562667e-01 inf =   1.677e+02 (22528)
*628700: obj =   9.809562185e-01 inf =   1.678e+02 (22525) 1
*628713: obj =   9.809561746e-01 inf =   1.678e+02 (22518)
*628727: obj =   9.809561735e-01 inf =   1.678e+02 (22526)
*628741: obj =   9.809561017e-01 inf =   1.678e+02 (22522)
*628755: obj =   9.809560509e-01 inf =   1.678e+02 (22528)
*628769: obj =   9.809559535e-01 inf =   1.679e+02 (22503)
*628782: obj =   9.809558730e-01 inf =   1.679e+02 (22495)
*628796: obj =   9.809558110e-01 inf =   1.679e+02 (22511)
*628805: obj =   9.809557808e-01 inf =   1.679e+02 (22492) 1
*628818: obj =   9.809557084e-01 inf =   1.680e+02 (22519)
*628831: obj =   9.809556575e-01 inf =   1.680e+02 (22487)
*628845: obj =   9.809555277e-01 inf =   1.680e+02 (22514)
*628859: obj =   9.809553289e-01 inf =   1.681e+02 (22527)
*628872: obj =   9.809552280e-01 inf =   1.682e+02 (22549)
*628885: obj =   9.809541885e-01 inf =   1.683e+02 (22561)
*628898: obj =   9.809540807e-01 inf =   1.684e+02 (22598)
*628906: obj =   9.809540353e-01 inf =   1.684e+02 (22573) 1
*628919: obj =   9.809539180e-01 inf =   1.684e+02 (22594)
*628932: obj =   9.809538843e-01 inf =   1.685e+02 (22584)
*628945: obj =   9.809538825e-01 inf =   1.685e+02 (22562)
*628959: obj =   9.809537089e-01 inf =   1.685e+02 (22566)
*628973: obj =   9.809520266e-01 inf =   1.685e+02 (22580)
*628986: obj =   9.809519203e-01 inf =   1.686e+02 (22543)
*628999: obj =   9.809518756e-01 inf =   1.686e+02 (22519)
*629008: obj =   9.809518731e-01 inf =   1.686e+02 (22504) 1
*629023: obj =   9.809514330e-01 inf =   1.686e+02 (22507)
*629039: obj =   9.809514276e-01 inf =   1.686e+02 (22494)
*629051: obj =   9.809514207e-01 inf =   1.687e+02 (22514)
*629062: obj =   9.809514165e-01 inf =   1.687e+02 (22531)
*629073: obj =   9.809514165e-01 inf =   1.687e+02 (22489)
*629085: obj =   9.809513460e-01 inf =   1.688e+02 (22493)
*629096: obj =   9.809512955e-01 inf =   1.689e+02 (22493)
*629107: obj =   9.809512652e-01 inf =   1.690e+02 (22467) 1
*629123: obj =   9.809502981e-01 inf =   1.690e+02 (22496)
*629139: obj =   9.809502826e-01 inf =   1.690e+02 (22472)
*629154: obj =   9.809491488e-01 inf =   1.690e+02 (22427)
*629169: obj =   9.809491348e-01 inf =   1.690e+02 (22457)
*629185: obj =   9.809491284e-01 inf =   1.690e+02 (22441)
*629201: obj =   9.809485339e-01 inf =   1.690e+02 (22392)
*629210: obj =   9.809485298e-01 inf =   1.690e+02 (22394) 1
*629224: obj =   9.809484654e-01 inf =   1.691e+02 (22390)
*629235: obj =   9.809484292e-01 inf =   1.692e+02 (22388)
*629246: obj =   9.809484163e-01 inf =   1.692e+02 (22379)
*629257: obj =   9.809484125e-01 inf =   1.692e+02 (22420)
*629268: obj =   9.809484073e-01 inf =   1.692e+02 (22420)
*629279: obj =   9.809484033e-01 inf =   1.693e+02 (22415)
*629290: obj =   9.809483796e-01 inf =   1.693e+02 (22416)
*629301: obj =   9.809483410e-01 inf =   1.694e+02 (22413)
*629309: obj =   9.809483410e-01 inf =   1.694e+02 (22437) 1
*629320: obj =   9.809483188e-01 inf =   1.695e+02 (22441)
*629331: obj =   9.809482261e-01 inf =   1.697e+02 (22449)
*629342: obj =   9.809481495e-01 inf =   1.698e+02 (22423)
*629354: obj =   9.809480614e-01 inf =   1.699e+02 (22440)
*629366: obj =   9.809479129e-01 inf =   1.701e+02 (22441)
*629378: obj =   9.809478749e-01 inf =   1.701e+02 (22443)
*629390: obj =   9.809477969e-01 inf =   1.702e+02 (22457)
*629402: obj =   9.809477817e-01 inf =   1.702e+02 (22455)
*629410: obj =   9.809477632e-01 inf =   1.702e+02 (22458) 1
*629422: obj =   9.809476140e-01 inf =   1.704e+02 (22449)
*629434: obj =   9.809475747e-01 inf =   1.704e+02 (22453)
*629446: obj =   9.809475740e-01 inf =   1.704e+02 (22441)
*629458: obj =   9.809474392e-01 inf =   1.706e+02 (22446)
*629470: obj =   9.809473783e-01 inf =   1.707e+02 (22411)
*629482: obj =   9.809473288e-01 inf =   1.707e+02 (22394)
*629494: obj =   9.809473119e-01 inf =   1.707e+02 (22374)
*629506: obj =   9.809472560e-01 inf =   1.708e+02 (22369)
*629513: obj =   9.809472367e-01 inf =   1.708e+02 (22397) 1
*629525: obj =   9.809471909e-01 inf =   1.709e+02 (22376)
*629537: obj =   9.809471173e-01 inf =   1.710e+02 (22358)
*629549: obj =   9.809470939e-01 inf =   1.710e+02 (22371)
*629561: obj =   9.809470891e-01 inf =   1.711e+02 (22375)
*629573: obj =   9.809470358e-01 inf =   1.711e+02 (22401)
*629585: obj =   9.809470011e-01 inf =   1.712e+02 (22302)
*629596: obj =   9.809469294e-01 inf =   1.713e+02 (22321)
*629608: obj =   9.809469278e-01 inf =   1.713e+02 (22339)
*629615: obj =   9.809469126e-01 inf =   1.713e+02 (22374) 1
*629627: obj =   9.809468798e-01 inf =   1.714e+02 (22367)
*629639: obj =   9.809468214e-01 inf =   1.715e+02 (22349)
*629653: obj =   9.809467517e-01 inf =   1.715e+02 (22373)
*629667: obj =   9.809466532e-01 inf =   1.716e+02 (22380)
*629679: obj =   9.809466532e-01 inf =   1.716e+02 (22372)
*629692: obj =   9.809466532e-01 inf =   1.716e+02 (22405)
*629706: obj =   9.809466336e-01 inf =   1.716e+02 (22430)
*629714: obj =   9.809466279e-01 inf =   1.716e+02 (22418) 1
*629729: obj =   9.809465319e-01 inf =   1.716e+02 (22379)
*629744: obj =   9.809464526e-01 inf =   1.717e+02 (22446)
*629758: obj =   9.809463908e-01 inf =   1.717e+02 (22393)
*629771: obj =   9.809463000e-01 inf =   1.717e+02 (22387)
*629784: obj =   9.809462993e-01 inf =   1.717e+02 (22386)
*629798: obj =   9.809462570e-01 inf =   1.718e+02 (22343)
*629812: obj =   9.809461851e-01 inf =   1.718e+02 (22367)
*629821: obj =   9.809461095e-01 inf =   1.718e+02 (22354) 1
*629836: obj =   9.809460327e-01 inf =   1.718e+02 (22330)
*629851: obj =   9.809459631e-01 inf =   1.719e+02 (22351)
*629865: obj =   9.809459609e-01 inf =   1.719e+02 (22333)
*629878: obj =   9.809458905e-01 inf =   1.719e+02 (22307)
*629892: obj =   9.809458221e-01 inf =   1.719e+02 (22342)
*629906: obj =   9.809457985e-01 inf =   1.719e+02 (22335)
*629916: obj =   9.809457820e-01 inf =   1.720e+02 (22276) 1
*629930: obj =   9.809457805e-01 inf =   1.720e+02 (22307)
*629941: obj =   9.809457805e-01 inf =   1.720e+02 (22238)
*629953: obj =   9.809457688e-01 inf =   1.720e+02 (22192)
*629964: obj =   9.809457534e-01 inf =   1.720e+02 (22223)
*629975: obj =   9.809457145e-01 inf =   1.721e+02 (22230)
*629986: obj =   9.809457002e-01 inf =   1.722e+02 (22207)
*629997: obj =   9.809457002e-01 inf =   1.722e+02 (22197)
*630008: obj =   9.809457002e-01 inf =   1.722e+02 (22208)
*630021: obj =   9.809456767e-01 inf =   1.722e+02 (22217)
*630029: obj =   9.809456759e-01 inf =   1.722e+02 (22259) 1
*630040: obj =   9.809456521e-01 inf =   1.723e+02 (22249)
*630051: obj =   9.809456319e-01 inf =   1.723e+02 (22236)
*630062: obj =   9.809456207e-01 inf =   1.724e+02 (22245)
*630074: obj =   9.809456096e-01 inf =   1.724e+02 (22202)
*630086: obj =   9.809455420e-01 inf =   1.725e+02 (22167)
*630097: obj =   9.809455206e-01 inf =   1.725e+02 (22168)
*630108: obj =   9.809454978e-01 inf =   1.726e+02 (22187)
*630120: obj =   9.809454893e-01 inf =   1.726e+02 (22186)
*630129: obj =   9.809454500e-01 inf =   1.727e+02 (22180) 1
*630140: obj =   9.809454500e-01 inf =   1.727e+02 (22189)
*630151: obj =   9.809454353e-01 inf =   1.727e+02 (22217)
*630162: obj =   9.809453471e-01 inf =   1.729e+02 (22169)
*630173: obj =   9.809453436e-01 inf =   1.729e+02 (22168)
*630185: obj =   9.809453424e-01 inf =   1.729e+02 (22191)
*630197: obj =   9.809453107e-01 inf =   1.730e+02 (22186)
*630208: obj =   9.809452164e-01 inf =   1.731e+02 (22181)
*630219: obj =   9.809451879e-01 inf =   1.732e+02 (22161)
*630230: obj =   9.809451859e-01 inf =   1.732e+02 (22178) 1
*630245: obj =   9.809451859e-01 inf =   1.732e+02 (22145)
*630260: obj =   9.809451859e-01 inf =   1.732e+02 (22113)
*630276: obj =   9.809446200e-01 inf =   1.732e+02 (22085)
*630293: obj =   9.809445164e-01 inf =   1.732e+02 (22066)
*630307: obj =   9.809444584e-01 inf =   1.732e+02 (22107)
*630322: obj =   9.809444116e-01 inf =   1.732e+02 (22119)
*630334: obj =   9.809443863e-01 inf =   1.732e+02 (22056) 1
*630347: obj =   9.809443371e-01 inf =   1.733e+02 (22146)
*630358: obj =   9.809442295e-01 inf =   1.734e+02 (22146)
*630369: obj =   9.809441232e-01 inf =   1.736e+02 (22124)
*630381: obj =   9.809440034e-01 inf =   1.737e+02 (22111)
*630393: obj =   9.809439010e-01 inf =   1.738e+02 (22118)
*630404: obj =   9.809438189e-01 inf =   1.739e+02 (22142)
*630416: obj =   9.809437400e-01 inf =   1.740e+02 (22108)
*630428: obj =   9.809436455e-01 inf =   1.742e+02 (22107)
*630436: obj =   9.809435895e-01 inf =   1.742e+02 (22042) 1
*630449: obj =   9.809434857e-01 inf =   1.743e+02 (22054)
*630463: obj =   9.809433905e-01 inf =   1.743e+02 (22054)
*630477: obj =   9.809432658e-01 inf =   1.744e+02 (22095)
*630489: obj =   9.809431457e-01 inf =   1.745e+02 (22069)
*630502: obj =   9.809431180e-01 inf =   1.745e+02 (22097)
*630515: obj =   9.809430712e-01 inf =   1.745e+02 (22062)
*630528: obj =   9.809430611e-01 inf =   1.745e+02 (22043)
*630537: obj =   9.809430596e-01 inf =   1.745e+02 (22055) 1
*630550: obj =   9.809430465e-01 inf =   1.745e+02 (21990)
*630564: obj =   9.809430339e-01 inf =   1.745e+02 (21999)
*630577: obj =   9.809428889e-01 inf =   1.746e+02 (22007)
*630590: obj =   9.809428293e-01 inf =   1.746e+02 (21983)
*630604: obj =   9.809428287e-01 inf =   1.746e+02 (21996)
*630617: obj =   9.809428176e-01 inf =   1.746e+02 (22027)
*630629: obj =   9.809427628e-01 inf =   1.747e+02 (22030)
*630638: obj =   9.809427523e-01 inf =   1.747e+02 (21969) 1
*630650: obj =   9.809427523e-01 inf =   1.747e+02 (21995)
*630662: obj =   9.809427396e-01 inf =   1.747e+02 (21987)
*630673: obj =   9.809427393e-01 inf =   1.747e+02 (21923)
*630687: obj =   9.809426834e-01 inf =   1.748e+02 (21935)
*630701: obj =   9.809426810e-01 inf =   1.748e+02 (21961)
*630715: obj =   9.809426691e-01 inf =   1.748e+02 (21953)
*630726: obj =   9.809426685e-01 inf =   1.748e+02 (21953)
*630738: obj =   9.809425690e-01 inf =   1.749e+02 (21991)
*630745: obj =   9.809425342e-01 inf =   1.750e+02 (21993) 1
*630756: obj =   9.809425342e-01 inf =   1.750e+02 (21996)
*630767: obj =   9.809425218e-01 inf =   1.750e+02 (22055)
*630778: obj =   9.809424494e-01 inf =   1.752e+02 (21982)
*630789: obj =   9.809424010e-01 inf =   1.752e+02 (22012)
*630801: obj =   9.809423996e-01 inf =   1.752e+02 (22053)
*630813: obj =   9.809423877e-01 inf =   1.753e+02 (22059)
*630825: obj =   9.809423628e-01 inf =   1.753e+02 (22044)
*630836: obj =   9.809423509e-01 inf =   1.754e+02 (22012)
*630843: obj =   9.809423317e-01 inf =   1.754e+02 (21987) 1
*630855: obj =   9.809423231e-01 inf =   1.754e+02 (22016)
*630866: obj =   9.809422787e-01 inf =   1.755e+02 (21989)
*630877: obj =   9.809422032e-01 inf =   1.756e+02 (21980)
*630888: obj =   9.809422032e-01 inf =   1.756e+02 (22008)
*630900: obj =   9.809421688e-01 inf =   1.757e+02 (21936)
*630913: obj =   9.809421155e-01 inf =   1.758e+02 (21934)
*630927: obj =   9.809421145e-01 inf =   1.758e+02 (21985)
*630940: obj =   9.809421119e-01 inf =   1.758e+02 (21977)
*630948: obj =   9.809420070e-01 inf =   1.759e+02 (21978) 1
*630961: obj =   9.809419531e-01 inf =   1.759e+02 (21943)
*630974: obj =   9.809418972e-01 inf =   1.759e+02 (21922)
*630986: obj =   9.809418528e-01 inf =   1.761e+02 (21939)
*630997: obj =   9.809418199e-01 inf =   1.761e+02 (21954)
*631008: obj =   9.809418150e-01 inf =   1.762e+02 (21961)
*631019: obj =   9.809417426e-01 inf =   1.763e+02 (21939)
*631030: obj =   9.809417206e-01 inf =   1.763e+02 (21952)
*631042: obj =   9.809417151e-01 inf =   1.763e+02 (21933)
*631049: obj =   9.809416714e-01 inf =   1.765e+02 (21923) 1
*631061: obj =   9.809416421e-01 inf =   1.765e+02 (21914)
*631074: obj =   9.809416421e-01 inf =   1.765e+02 (21937)
*631089: obj =   9.809416367e-01 inf =   1.765e+02 (21881)
*631104: obj =   9.809415557e-01 inf =   1.765e+02 (21873)
*631119: obj =   9.809415499e-01 inf =   1.765e+02 (21890)
*631134: obj =   9.809415234e-01 inf =   1.766e+02 (21873)
*631147: obj =   9.809414737e-01 inf =   1.766e+02 (21875) 1
*631162: obj =   9.809414390e-01 inf =   1.766e+02 (21804)
*631178: obj =   9.809414347e-01 inf =   1.766e+02 (21782)
*631194: obj =   9.809414232e-01 inf =   1.766e+02 (21788)
*631210: obj =   9.809413367e-01 inf =   1.766e+02 (21779)
*631221: obj =   9.809413300e-01 inf =   1.766e+02 (21902)
*631232: obj =   9.809413292e-01 inf =   1.766e+02 (21882)
*631243: obj =   9.809413289e-01 inf =   1.766e+02 (21902)
*631252: obj =   9.809413289e-01 inf =   1.766e+02 (21882) 1
*631263: obj =   9.809413285e-01 inf =   1.766e+02 (21871)
*631275: obj =   9.809413258e-01 inf =   1.766e+02 (21879)
*631291: obj =   9.809413243e-01 inf =   1.766e+02 (21888)
*631306: obj =   9.809413215e-01 inf =   1.766e+02 (21917)
*631321: obj =   9.809413135e-01 inf =   1.766e+02 (21897)
*631337: obj =   9.809413088e-01 inf =   1.766e+02 (21873)
*631353: obj =   9.809413020e-01 inf =   1.766e+02 (21838) 1
*631369: obj =   9.809413020e-01 inf =   1.766e+02 (21826)
*631385: obj =   9.809412145e-01 inf =   1.766e+02 (21809)
*631401: obj =   9.809411978e-01 inf =   1.766e+02 (21848)
*631415: obj =   9.809411685e-01 inf =   1.766e+02 (21810)
*631431: obj =   9.809399304e-01 inf =   1.766e+02 (21798)
*631447: obj =   9.809399067e-01 inf =   1.766e+02 (21803)
*631456: obj =   9.809399067e-01 inf =   1.766e+02 (21798) 1
*631472: obj =   9.809398944e-01 inf =   1.766e+02 (21803)
*631488: obj =   9.809398890e-01 inf =   1.766e+02 (21795)
*631504: obj =   9.809398881e-01 inf =   1.766e+02 (21777)
*631519: obj =   9.809398842e-01 inf =   1.766e+02 (21805)
*631534: obj =   9.809398465e-01 inf =   1.766e+02 (21786)
*631550: obj =   9.809398409e-01 inf =   1.766e+02 (21780)
*631560: obj =   9.809398364e-01 inf =   1.766e+02 (21783) 1
*631576: obj =   9.809398243e-01 inf =   1.766e+02 (21788)
*631591: obj =   9.809398166e-01 inf =   1.766e+02 (21774)
*631606: obj =   9.809397915e-01 inf =   1.766e+02 (21796)
*631619: obj =   9.809397734e-01 inf =   1.766e+02 (21861)
*631632: obj =   9.809397086e-01 inf =   1.767e+02 (21877)
*631643: obj =   9.809397086e-01 inf =   1.767e+02 (21871)
*631654: obj =   9.809397068e-01 inf =   1.767e+02 (21853)
*631661: obj =   9.809396439e-01 inf =   1.768e+02 (21870) 1
*631672: obj =   9.809396148e-01 inf =   1.769e+02 (21873)
*631684: obj =   9.809395357e-01 inf =   1.770e+02 (21826)
*631696: obj =   9.809394406e-01 inf =   1.772e+02 (21850)
*631707: obj =   9.809393283e-01 inf =   1.773e+02 (21832)
*631718: obj =   9.809393259e-01 inf =   1.773e+02 (21857)
*631730: obj =   9.809393259e-01 inf =   1.773e+02 (21851)
*631741: obj =   9.809393219e-01 inf =   1.773e+02 (21808)
*631752: obj =   9.809392902e-01 inf =   1.774e+02 (21810)
*631759: obj =   9.809392902e-01 inf =   1.774e+02 (21819) 1
*631773: obj =   9.809392852e-01 inf =   1.774e+02 (21820)
*631784: obj =   9.809392852e-01 inf =   1.774e+02 (21856)
*631795: obj =   9.809392641e-01 inf =   1.775e+02 (21822)
*631806: obj =   9.809392287e-01 inf =   1.775e+02 (21820)
*631817: obj =   9.809392200e-01 inf =   1.776e+02 (21811)
*631830: obj =   9.809392180e-01 inf =   1.776e+02 (21808)
*631846: obj =   9.809392120e-01 inf =   1.776e+02 (21799)
*631861: obj =   9.809392073e-01 inf =   1.776e+02 (21789) 1
*631877: obj =   9.809391892e-01 inf =   1.776e+02 (21823)
*631892: obj =   9.809391751e-01 inf =   1.776e+02 (21788)
*631907: obj =   9.809391751e-01 inf =   1.776e+02 (21779)
*631922: obj =   9.809391747e-01 inf =   1.776e+02 (21799)
*631933: obj =   9.809391642e-01 inf =   1.776e+02 (21829)
*631944: obj =   9.809391495e-01 inf =   1.776e+02 (21840)
*631955: obj =   9.809391361e-01 inf =   1.777e+02 (21887)
*631964: obj =   9.809391361e-01 inf =   1.777e+02 (21809) 1
*631975: obj =   9.809391356e-01 inf =   1.777e+02 (21811)
*631986: obj =   9.809391220e-01 inf =   1.777e+02 (21817)
*631997: obj =   9.809391156e-01 inf =   1.777e+02 (21823)
*632008: obj =   9.809391145e-01 inf =   1.777e+02 (21810)
*632019: obj =   9.809391145e-01 inf =   1.777e+02 (21823)
*632030: obj =   9.809391007e-01 inf =   1.777e+02 (21817)
*632041: obj =   9.809390848e-01 inf =   1.778e+02 (21834)
*632052: obj =   9.809390848e-01 inf =   1.778e+02 (21821)
*632063: obj =   9.809390833e-01 inf =   1.778e+02 (21765)
*632070: obj =   9.809390727e-01 inf =   1.778e+02 (21767) 1
*632081: obj =   9.809390307e-01 inf =   1.779e+02 (21757)
*632092: obj =   9.809390246e-01 inf =   1.779e+02 (21772)
*632102: obj =   9.809390242e-01 inf =   1.779e+02 (21815)
*632114: obj =   9.809389863e-01 inf =   1.780e+02 (21770)
*632125: obj =   9.809389732e-01 inf =   1.780e+02 (21767)
*632136: obj =   9.809389662e-01 inf =   1.780e+02 (21815)
*632147: obj =   9.809389656e-01 inf =   1.780e+02 (21826)
*632158: obj =   9.809389295e-01 inf =   1.781e+02 (21831)
*632169: obj =   9.809388764e-01 inf =   1.782e+02 (21847)
*632176: obj =   9.809388193e-01 inf =   1.782e+02 (21845) 1
*632188: obj =   9.809387564e-01 inf =   1.783e+02 (21844)
*632199: obj =   9.809387564e-01 inf =   1.783e+02 (21819)
*632210: obj =   9.809387564e-01 inf =   1.783e+02 (21831)
*632221: obj =   9.809387564e-01 inf =   1.783e+02 (21833)
*632232: obj =   9.809387371e-01 inf =   1.784e+02 (21823)
*632247: obj =   9.809387111e-01 inf =   1.784e+02 (21828)
*632263: obj =   9.809386751e-01 inf =   1.784e+02 (21811)
*632273: obj =   9.809386135e-01 inf =   1.784e+02 (21815) 1
*632290: obj =   9.809385299e-01 inf =   1.784e+02 (21816)
*632306: obj =   9.809384497e-01 inf =   1.784e+02 (21828)
*632321: obj =   9.809382203e-01 inf =   1.784e+02 (21795)
*632336: obj =   9.809382196e-01 inf =   1.784e+02 (21829)
*632351: obj =   9.809382151e-01 inf =   1.784e+02 (21818)
*632367: obj =   9.809381792e-01 inf =   1.784e+02 (21817)
*632377: obj =   9.809381788e-01 inf =   1.784e+02 (21780) 1
*632394: obj =   9.809381750e-01 inf =   1.784e+02 (21795)
*632410: obj =   9.809381749e-01 inf =   1.784e+02 (21798)
*632425: obj =   9.809381749e-01 inf =   1.784e+02 (21753)
*632440: obj =   9.809381457e-01 inf =   1.784e+02 (21738)
*632455: obj =   9.809381400e-01 inf =   1.784e+02 (21714)
*632470: obj =   9.809381100e-01 inf =   1.784e+02 (21762)
*632480: obj =   9.809380882e-01 inf =   1.784e+02 (21718) 1
*632497: obj =   9.809380699e-01 inf =   1.784e+02 (21700)
*632513: obj =   9.809380146e-01 inf =   1.784e+02 (21752)
*632528: obj =   9.809380119e-01 inf =   1.784e+02 (21708)
*632543: obj =   9.809379993e-01 inf =   1.784e+02 (21704)
*632559: obj =   9.809379954e-01 inf =   1.784e+02 (21688)
*632575: obj =   9.809379794e-01 inf =   1.784e+02 (21676)
*632585: obj =   9.809379794e-01 inf =   1.784e+02 (21669) 1
*632602: obj =   9.809379495e-01 inf =   1.784e+02 (21705)
*632614: obj =   9.809379495e-01 inf =   1.784e+02 (21754)
*632627: obj =   9.809378887e-01 inf =   1.785e+02 (21797)
*632640: obj =   9.809378429e-01 inf =   1.786e+02 (21695)
*632652: obj =   9.809378368e-01 inf =   1.786e+02 (21679)
*632664: obj =   9.809377961e-01 inf =   1.786e+02 (21729)
*632676: obj =   9.809377855e-01 inf =   1.787e+02 (21671)
*632683: obj =   9.809377855e-01 inf =   1.787e+02 (21664) 1
*632696: obj =   9.809377627e-01 inf =   1.787e+02 (21672)
*632710: obj =   9.809377627e-01 inf =   1.787e+02 (21673)
*632721: obj =   9.809377627e-01 inf =   1.787e+02 (21666)
*632732: obj =   9.809377518e-01 inf =   1.787e+02 (21677)
*632743: obj =   9.809377250e-01 inf =   1.788e+02 (21715)
*632754: obj =   9.809377109e-01 inf =   1.788e+02 (21679)
*632765: obj =   9.809376886e-01 inf =   1.789e+02 (21662)
*632776: obj =   9.809376640e-01 inf =   1.789e+02 (21631)
*632783: obj =   9.809376640e-01 inf =   1.789e+02 (21684) 1
*632794: obj =   9.809376247e-01 inf =   1.790e+02 (21620)
*632805: obj =   9.809375718e-01 inf =   1.791e+02 (21621)
*632816: obj =   9.809375348e-01 inf =   1.792e+02 (21613)
*632828: obj =   9.809375348e-01 inf =   1.792e+02 (21596)
*632839: obj =   9.809374877e-01 inf =   1.793e+02 (21591)
*632851: obj =   9.809374553e-01 inf =   1.794e+02 (21639)
*632862: obj =   9.809374319e-01 inf =   1.794e+02 (21627)
*632874: obj =   9.809373999e-01 inf =   1.795e+02 (21602)
