GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Facebook.html/artist_edges.csv.gz.984.lp -o input/gemsec-Facebook.html/artist_edges.csv.gz.984.lp.sol
Reading problem data from 'input/gemsec-Facebook.html/artist_edges.csv.gz.984.lp'...
819094 rows, 1688699 columns, 4095457 non-zeros
1688699 integer variables, all of which are binary
2507798 lines were read
GLPK Integer Optimizer 5.0
819094 rows, 1688699 columns, 4095457 non-zeros
1688699 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
818799 rows, 1688401 columns, 4091755 non-zeros
1688401 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 818799
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
818799 rows, 1688401 columns, 4091755 non-zeros
      0: obj =   0.000000000e+00 inf =   1.290e+03 (1290)
     80: obj =   5.830577400e+01 inf =   1.210e+03 (1210)
    175: obj =   1.212721510e+02 inf =   1.115e+03 (1115)
    270: obj =   1.864343350e+02 inf =   1.020e+03 (1020)
    344: obj =   2.309786380e+02 inf =   9.460e+02 (946)
    405: obj =   2.679841760e+02 inf =   8.850e+02 (885)
    473: obj =   3.084450160e+02 inf =   8.170e+02 (817)
    552: obj =   3.558856890e+02 inf =   7.380e+02 (738)
    642: obj =   4.078742210e+02 inf =   6.480e+02 (648)
    733: obj =   4.595759620e+02 inf =   5.570e+02 (557)
    824: obj =   5.104078430e+02 inf =   4.660e+02 (466)
    916: obj =   5.615407530e+02 inf =   3.740e+02 (374)
   1007: obj =   6.117203410e+02 inf =   2.830e+02 (283)
   1097: obj =   6.608769820e+02 inf =   1.930e+02 (193)
   1190: obj =   7.112381380e+02 inf =   1.000e+02 (100)
   1280: obj =   7.596681210e+02 inf =   1.000e+01 (10)
   1290: obj =   7.650272990e+02 inf =   0.000e+00 (0)
*675327: obj =   4.832724287e+02 inf =   2.808e-01 (14155)
*675357: obj =   4.832724088e+02 inf =   2.819e-01 (14157)
*675387: obj =   4.832724075e+02 inf =   2.821e-01 (14129)
*675410: obj =   4.832724046e+02 inf =   2.818e-01 (14155) 1
*675440: obj =   4.832724038e+02 inf =   2.818e-01 (14158)
*675470: obj =   4.832724032e+02 inf =   2.815e-01 (14178)
*675495: obj =   4.832724032e+02 inf =   2.818e-01 (14237) 1
*675525: obj =   4.832724030e+02 inf =   2.806e-01 (14226)
*675555: obj =   4.832723966e+02 inf =   2.804e-01 (14217)
*675585: obj =   4.832723943e+02 inf =   2.794e-01 (14214)
*675609: obj =   4.832723828e+02 inf =   2.797e-01 (14213) 1
*675640: obj =   4.832723786e+02 inf =   2.800e-01 (14176)
*675672: obj =   4.832723716e+02 inf =   2.802e-01 (14144)
*675698: obj =   4.832723706e+02 inf =   2.799e-01 (14115) 1
*675728: obj =   4.832723645e+02 inf =   2.801e-01 (14117)
*675758: obj =   4.832723625e+02 inf =   2.799e-01 (14110)
*675788: obj =   4.832723553e+02 inf =   2.805e-01 (14069)
*675812: obj =   4.832723504e+02 inf =   2.799e-01 (14068) 1
*675843: obj =   4.832723433e+02 inf =   2.800e-01 (14054)
*675873: obj =   4.832723398e+02 inf =   2.805e-01 (14068)
*675901: obj =   4.832723363e+02 inf =   2.805e-01 (14086) 1
*675931: obj =   4.832723362e+02 inf =   2.800e-01 (14113)
*675961: obj =   4.832723362e+02 inf =   2.810e-01 (14083)
*675991: obj =   4.832723348e+02 inf =   2.811e-01 (14103)
*676015: obj =   4.832723317e+02 inf =   2.807e-01 (14094) 1
*676046: obj =   4.832723267e+02 inf =   2.817e-01 (14077)
*676076: obj =   4.832723246e+02 inf =   2.814e-01 (14096)
*676104: obj =   4.832723222e+02 inf =   2.810e-01 (14090) 1
*676136: obj =   4.832723150e+02 inf =   2.804e-01 (14113)
*676167: obj =   4.832723079e+02 inf =   2.803e-01 (14142)
*676197: obj =   4.832723043e+02 inf =   2.802e-01 (14139)
*676221: obj =   4.832723038e+02 inf =   2.797e-01 (14132) 1
*676252: obj =   4.832722980e+02 inf =   2.798e-01 (14086)
*676282: obj =   4.832722948e+02 inf =   2.798e-01 (14063)
*676307: obj =   4.832722917e+02 inf =   2.798e-01 (14090) 1
*676337: obj =   4.832722917e+02 inf =   2.802e-01 (14070)
*676368: obj =   4.832722906e+02 inf =   2.802e-01 (14033)
*676398: obj =   4.832722868e+02 inf =   2.802e-01 (14009)
*676422: obj =   4.832722810e+02 inf =   2.810e-01 (14031) 1
*676453: obj =   4.832722810e+02 inf =   2.814e-01 (14048)
*676483: obj =   4.832722726e+02 inf =   2.814e-01 (14004)
*676510: obj =   4.832722719e+02 inf =   2.821e-01 (13998) 1
*676540: obj =   4.832722711e+02 inf =   2.823e-01 (13981)
*676572: obj =   4.832722700e+02 inf =   2.823e-01 (13991)
*676604: obj =   4.832722531e+02 inf =   2.823e-01 (13985)
*676630: obj =   4.832722512e+02 inf =   2.822e-01 (13996) 1
*676661: obj =   4.832722433e+02 inf =   2.822e-01 (13952)
*676692: obj =   4.832722341e+02 inf =   2.822e-01 (13954)
*676716: obj =   4.832722306e+02 inf =   2.825e-01 (14000) 1
*676746: obj =   4.832722303e+02 inf =   2.825e-01 (14045)
*676776: obj =   4.832722303e+02 inf =   2.827e-01 (14019)
*676807: obj =   4.832722269e+02 inf =   2.822e-01 (14035)
*676832: obj =   4.832721932e+02 inf =   2.822e-01 (14016) 1
*676866: obj =   4.832721592e+02 inf =   2.816e-01 (14043)
*676896: obj =   4.832721590e+02 inf =   2.810e-01 (14059)
*676920: obj =   4.832721558e+02 inf =   2.809e-01 (14079) 1
*676950: obj =   4.832721535e+02 inf =   2.801e-01 (14062)
*676980: obj =   4.832721523e+02 inf =   2.795e-01 (14052)
*677010: obj =   4.832721513e+02 inf =   2.792e-01 (14069)
*677036: obj =   4.832721448e+02 inf =   2.794e-01 (14060) 1
*677067: obj =   4.832721421e+02 inf =   2.785e-01 (14066)
*677098: obj =   4.832721388e+02 inf =   2.785e-01 (14099)
*677122: obj =   4.832721361e+02 inf =   2.780e-01 (14067) 1
*677153: obj =   4.832721360e+02 inf =   2.771e-01 (14111)
*677184: obj =   4.832721297e+02 inf =   2.769e-01 (14093)
*677214: obj =   4.832721272e+02 inf =   2.765e-01 (14101)
*677238: obj =   4.832721235e+02 inf =   2.764e-01 (14107) 1
*677269: obj =   4.832721191e+02 inf =   2.746e-01 (14123)
*677299: obj =   4.832721140e+02 inf =   2.748e-01 (14093)
*677323: obj =   4.832721095e+02 inf =   2.746e-01 (14061) 1
*677353: obj =   4.832721095e+02 inf =   2.746e-01 (14090)
*677383: obj =   4.832721095e+02 inf =   2.738e-01 (14068)
*677414: obj =   4.832721001e+02 inf =   2.735e-01 (14077)
*677438: obj =   4.832720930e+02 inf =   2.735e-01 (14072) 1
*677469: obj =   4.832720891e+02 inf =   2.737e-01 (14035)
*677500: obj =   4.832720874e+02 inf =   2.739e-01 (14034)
*677524: obj =   4.832720823e+02 inf =   2.739e-01 (14021) 1
*677555: obj =   4.832720733e+02 inf =   2.738e-01 (14020)
*677587: obj =   4.832720694e+02 inf =   2.737e-01 (14027)
*677618: obj =   4.832720609e+02 inf =   2.741e-01 (13996)
*677641: obj =   4.832720582e+02 inf =   2.736e-01 (13995) 1
*677670: obj =   4.832720582e+02 inf =   2.738e-01 (13987)
*677699: obj =   4.832720582e+02 inf =   2.737e-01 (13981)
*677728: obj =   4.832720528e+02 inf =   2.733e-01 (13983) 1
*677758: obj =   4.832720454e+02 inf =   2.735e-01 (13976)
*677788: obj =   4.832720418e+02 inf =   2.745e-01 (13958)
*677819: obj =   4.832720349e+02 inf =   2.752e-01 (13958)
*677843: obj =   4.832720329e+02 inf =   2.755e-01 (13934) 1
*677874: obj =   4.832720085e+02 inf =   2.758e-01 (13924)
*677905: obj =   4.827916361e+02 inf =   2.757e-01 (13921)
*677938: obj =   4.823879883e+02 inf =   2.755e-01 (13969) 1
*677970: obj =   4.823879263e+02 inf =   2.756e-01 (13967)
*678002: obj =   4.811784991e+02 inf =   2.750e-01 (14103)
*678033: obj =   4.811784947e+02 inf =   2.743e-01 (14134)
*678057: obj =   4.811784947e+02 inf =   2.736e-01 (14151) 1
*678087: obj =   4.811784924e+02 inf =   2.737e-01 (14167)
*678118: obj =   4.811784763e+02 inf =   2.741e-01 (14148)
*678143: obj =   4.811784744e+02 inf =   2.728e-01 (14090) 1
*678173: obj =   4.811784717e+02 inf =   2.714e-01 (14111)
*678203: obj =   4.811784681e+02 inf =   2.706e-01 (14120)
*678233: obj =   4.811784681e+02 inf =   2.705e-01 (14123)
*678257: obj =   4.811784632e+02 inf =   2.709e-01 (14130) 1
*678287: obj =   4.811784535e+02 inf =   2.706e-01 (14162)
*678317: obj =   4.811784535e+02 inf =   2.702e-01 (14149)
*678345: obj =   4.811784489e+02 inf =   2.701e-01 (14120) 1
*678375: obj =   4.811784450e+02 inf =   2.694e-01 (14135)
*678407: obj =   4.811784382e+02 inf =   2.700e-01 (14107)
*678438: obj =   4.811784371e+02 inf =   2.706e-01 (14110)
*678462: obj =   4.811784261e+02 inf =   2.701e-01 (14117) 1
*678492: obj =   4.811784241e+02 inf =   2.695e-01 (14118)
*678523: obj =   4.811784077e+02 inf =   2.697e-01 (14081)
*678548: obj =   4.811784077e+02 inf =   2.698e-01 (14053) 1
*678578: obj =   4.811784027e+02 inf =   2.701e-01 (14067)
*678608: obj =   4.811784025e+02 inf =   2.703e-01 (14047)
*678638: obj =   4.811784014e+02 inf =   2.696e-01 (14069)
*678662: obj =   4.811783993e+02 inf =   2.693e-01 (14027) 1
*678692: obj =   4.811783993e+02 inf =   2.680e-01 (14046)
*678722: obj =   4.811783979e+02 inf =   2.673e-01 (14094)
*678752: obj =   4.811783928e+02 inf =   2.679e-01 (14062) 1
*678781: obj =   4.811783928e+02 inf =   2.679e-01 (14082)
*678810: obj =   4.811783928e+02 inf =   2.674e-01 (14068)
*678841: obj =   4.811783928e+02 inf =   2.673e-01 (14062)
*678865: obj =   4.811783925e+02 inf =   2.667e-01 (14055) 1
*678895: obj =   4.811783860e+02 inf =   2.668e-01 (14099)
*678925: obj =   4.811783859e+02 inf =   2.668e-01 (14078)
*678955: obj =   4.811783738e+02 inf =   2.674e-01 (14028) 1
*678986: obj =   4.811783691e+02 inf =   2.673e-01 (14014)
*679017: obj =   4.811783596e+02 inf =   2.676e-01 (14046)
*679047: obj =   4.811783560e+02 inf =   2.681e-01 (14061)
*679070: obj =   4.811783556e+02 inf =   2.681e-01 (14089) 1
*679100: obj =   4.811783555e+02 inf =   2.684e-01 (14096)
*679130: obj =   4.811783492e+02 inf =   2.682e-01 (14056)
*679159: obj =   4.811783463e+02 inf =   2.681e-01 (14069) 1
*679190: obj =   4.811783181e+02 inf =   2.679e-01 (14085)
*679220: obj =   4.811783138e+02 inf =   2.686e-01 (14110)
*679251: obj =   4.811783070e+02 inf =   2.680e-01 (14105)
*679275: obj =   4.811783024e+02 inf =   2.679e-01 (14111) 1
*679308: obj =   4.811782804e+02 inf =   2.682e-01 (14090)
*679339: obj =   4.811782728e+02 inf =   2.684e-01 (14080)
*679363: obj =   4.811782662e+02 inf =   2.684e-01 (14031) 1
*679394: obj =   4.811782613e+02 inf =   2.686e-01 (14026)
*679425: obj =   4.811782533e+02 inf =   2.695e-01 (13955)
*679456: obj =   4.811782426e+02 inf =   2.697e-01 (14000)
*679480: obj =   4.811782391e+02 inf =   2.696e-01 (13960) 1
*679510: obj =   4.811782389e+02 inf =   2.699e-01 (13957)
*679539: obj =   4.811782385e+02 inf =   2.709e-01 (13939)
*679568: obj =   4.811782382e+02 inf =   2.706e-01 (13966)
*679591: obj =   4.811782361e+02 inf =   2.708e-01 (14017) 1
*679622: obj =   4.811782233e+02 inf =   2.705e-01 (13968)
*679652: obj =   4.811782152e+02 inf =   2.707e-01 (13981)
*679676: obj =   4.811782144e+02 inf =   2.705e-01 (13997) 1
*679706: obj =   4.811782076e+02 inf =   2.717e-01 (14009)
*679736: obj =   4.811782026e+02 inf =   2.722e-01 (13976)
*679769: obj =   4.811781944e+02 inf =   2.725e-01 (13975)
*679794: obj =   4.811781926e+02 inf =   2.725e-01 (13965) 1
*679824: obj =   4.811781662e+02 inf =   2.726e-01 (13951)
*679854: obj =   4.811781644e+02 inf =   2.743e-01 (13964)
*679878: obj =   4.811781517e+02 inf =   2.747e-01 (13944) 1
*679909: obj =   4.811781199e+02 inf =   2.749e-01 (13920)
*679941: obj =   4.811781199e+02 inf =   2.721e-01 (13938)
*679972: obj =   4.811781167e+02 inf =   2.715e-01 (13957)
*679996: obj =   4.811781166e+02 inf =   2.708e-01 (13970) 1
*680027: obj =   4.811781166e+02 inf =   2.696e-01 (14016)
*680058: obj =   4.811781128e+02 inf =   2.680e-01 (14032)
*680082: obj =   4.811781116e+02 inf =   2.677e-01 (14002) 1
*680113: obj =   4.811781102e+02 inf =   2.668e-01 (13986)
*680144: obj =   4.811781049e+02 inf =   2.663e-01 (13970)
*680175: obj =   4.811781008e+02 inf =   2.667e-01 (13945)
*680199: obj =   4.811780988e+02 inf =   2.661e-01 (13934) 1
*680231: obj =   4.811780988e+02 inf =   2.657e-01 (13971)
*680262: obj =   4.811780988e+02 inf =   2.654e-01 (13966)
*680286: obj =   4.811780961e+02 inf =   2.653e-01 (13951) 1
*680316: obj =   4.811780961e+02 inf =   2.644e-01 (14036)
*680346: obj =   4.811780953e+02 inf =   2.649e-01 (14042)
*680377: obj =   4.811780866e+02 inf =   2.652e-01 (14004)
*680402: obj =   4.811780792e+02 inf =   2.638e-01 (13996) 1
*680433: obj =   4.811780792e+02 inf =   2.633e-01 (14064)
*680464: obj =   4.811780743e+02 inf =   2.628e-01 (14034)
*680488: obj =   4.811780738e+02 inf =   2.630e-01 (14060) 1
*680524: obj =   4.811780714e+02 inf =   2.630e-01 (14112)
*680554: obj =   4.811780684e+02 inf =   2.621e-01 (14078)
*680584: obj =   4.811780564e+02 inf =   2.618e-01 (14045)
*680609: obj =   4.811780508e+02 inf =   2.617e-01 (14049) 1
*680640: obj =   4.811780508e+02 inf =   2.615e-01 (14023)
*680671: obj =   4.811780474e+02 inf =   2.622e-01 (14049)
*680697: obj =   4.811780428e+02 inf =   2.626e-01 (13989) 1
*680727: obj =   4.811780428e+02 inf =   2.615e-01 (14034)
*680757: obj =   4.811780427e+02 inf =   2.609e-01 (14061)
*680788: obj =   4.811780399e+02 inf =   2.602e-01 (14057)
*680812: obj =   4.811780353e+02 inf =   2.603e-01 (14048) 1
*680843: obj =   4.811780237e+02 inf =   2.604e-01 (14013)
*680874: obj =   4.811780135e+02 inf =   2.604e-01 (13977)
*680898: obj =   4.811780036e+02 inf =   2.602e-01 (13998) 1
*680928: obj =   4.811780005e+02 inf =   2.607e-01 (14022)
*680958: obj =   4.811780001e+02 inf =   2.606e-01 (14024)
*680988: obj =   4.811780001e+02 inf =   2.603e-01 (14029)
*681012: obj =   4.811779953e+02 inf =   2.600e-01 (14036) 1
*681044: obj =   4.811779873e+02 inf =   2.603e-01 (14003)
*681075: obj =   4.811779866e+02 inf =   2.607e-01 (14015)
*681101: obj =   4.811779839e+02 inf =   2.596e-01 (13989) 1
*681132: obj =   4.811779775e+02 inf =   2.605e-01 (13986)
*681164: obj =   4.811779711e+02 inf =   2.600e-01 (14010)
*681195: obj =   4.811779681e+02 inf =   2.589e-01 (13991)
*681221: obj =   4.811779608e+02 inf =   2.587e-01 (13998) 1
*681251: obj =   4.811779554e+02 inf =   2.590e-01 (14025)
*681281: obj =   4.811779490e+02 inf =   2.592e-01 (14063)
*681305: obj =   4.811779417e+02 inf =   2.593e-01 (14027) 1
*681335: obj =   4.811779416e+02 inf =   2.591e-01 (13992)
*681365: obj =   4.811779414e+02 inf =   2.586e-01 (13971)
*681395: obj =   4.811779387e+02 inf =   2.591e-01 (13927)
*681419: obj =   4.811779373e+02 inf =   2.591e-01 (13932) 1
*681449: obj =   4.811779372e+02 inf =   2.587e-01 (13948)
*681480: obj =   4.811779372e+02 inf =   2.584e-01 (13929)
*681504: obj =   4.811779346e+02 inf =   2.572e-01 (13962) 1
*681534: obj =   4.811779345e+02 inf =   2.557e-01 (13951)
*681564: obj =   4.811779288e+02 inf =   2.545e-01 (13950)
*681595: obj =   4.811779202e+02 inf =   2.538e-01 (13927)
*681621: obj =   4.811779196e+02 inf =   2.533e-01 (13943) 1
*681653: obj =   4.811779153e+02 inf =   2.534e-01 (13948)
*681684: obj =   4.811779124e+02 inf =   2.522e-01 (13964)
*681708: obj =   4.811779114e+02 inf =   2.519e-01 (13981) 1
*681744: obj =   4.811779086e+02 inf =   2.523e-01 (13963)
*681777: obj =   4.811779009e+02 inf =   2.528e-01 (13944)
*681808: obj =   4.811778927e+02 inf =   2.529e-01 (13960) 1
*681839: obj =   4.811778885e+02 inf =   2.523e-01 (13972)
*681869: obj =   4.811778870e+02 inf =   2.517e-01 (13956)
*681899: obj =   4.811778867e+02 inf =   2.513e-01 (13953)
*681923: obj =   4.811778827e+02 inf =   2.512e-01 (13990) 1
*681954: obj =   4.811778797e+02 inf =   2.516e-01 (13956)
*681986: obj =   4.811778793e+02 inf =   2.508e-01 (13985)
*682010: obj =   4.811778751e+02 inf =   2.502e-01 (14046) 1
*682040: obj =   4.811778682e+02 inf =   2.498e-01 (14041)
*682071: obj =   4.811778626e+02 inf =   2.500e-01 (14051)
*682102: obj =   4.811778584e+02 inf =   2.498e-01 (14034)
*682126: obj =   4.811778530e+02 inf =   2.491e-01 (13991) 1
*682156: obj =   4.811778500e+02 inf =   2.484e-01 (14030)
*682186: obj =   4.811778450e+02 inf =   2.483e-01 (14012)
*682212: obj =   4.811778449e+02 inf =   2.481e-01 (14008) 1
*682242: obj =   4.811778396e+02 inf =   2.480e-01 (14004)
*682272: obj =   4.811778335e+02 inf =   2.477e-01 (14004)
*682304: obj =   4.811777888e+02 inf =   2.478e-01 (13981)
*682327: obj =   4.811777856e+02 inf =   2.475e-01 (13966) 1
*682362: obj =   4.811777767e+02 inf =   2.475e-01 (13990)
*682398: obj =   4.811777681e+02 inf =   2.477e-01 (13993)
*682423: obj =   4.811777652e+02 inf =   2.482e-01 (13950) 1
*682453: obj =   4.811777643e+02 inf =   2.479e-01 (13957)
*682486: obj =   4.811777591e+02 inf =   2.480e-01 (13953)
*682519: obj =   4.811777565e+02 inf =   2.470e-01 (13999) 1
*682555: obj =   4.811777559e+02 inf =   2.469e-01 (13965)
*682587: obj =   4.811777548e+02 inf =   2.468e-01 (13971)
*682619: obj =   4.811777491e+02 inf =   2.464e-01 (13927) 1
*682652: obj =   4.811776682e+02 inf =   2.472e-01 (13949)
*682687: obj =   4.811776618e+02 inf =   2.469e-01 (13935)
*682719: obj =   4.811776605e+02 inf =   2.464e-01 (13940)
*682747: obj =   4.811776525e+02 inf =   2.456e-01 (13918) 1
*682786: obj =   4.811776379e+02 inf =   2.454e-01 (13890)
*682821: obj =   4.800998840e+02 inf =   2.452e-01 (13881) 1
*682858: obj =   4.800998768e+02 inf =   2.446e-01 (13934)
*682896: obj =   4.800998732e+02 inf =   2.444e-01 (13930)
*682922: obj =   4.800998732e+02 inf =   2.441e-01 (13940) 1
*682948: obj =   4.800998714e+02 inf =   2.440e-01 (13953)
*682981: obj =   4.800998671e+02 inf =   2.445e-01 (13960)
*683012: obj =   4.800998611e+02 inf =   2.449e-01 (13990)
*683039: obj =   4.800998594e+02 inf =   2.441e-01 (13950) 1
*683075: obj =   4.800998543e+02 inf =   2.451e-01 (13979)
*683107: obj =   4.800998528e+02 inf =   2.451e-01 (13974)
*683131: obj =   4.800998505e+02 inf =   2.449e-01 (14006) 1
*683164: obj =   4.800998488e+02 inf =   2.437e-01 (14005)
*683199: obj =   4.800998458e+02 inf =   2.434e-01 (14030)
*683226: obj =   4.800998418e+02 inf =   2.433e-01 (14034) 1
*683261: obj =   4.800998362e+02 inf =   2.438e-01 (14028)
*683299: obj =   4.800997856e+02 inf =   2.435e-01 (14105)
*683328: obj =   4.800997852e+02 inf =   2.439e-01 (14084) 1
*683360: obj =   4.800997796e+02 inf =   2.448e-01 (14086)
*683391: obj =   4.800997752e+02 inf =   2.458e-01 (14070)
*683425: obj =   4.800997752e+02 inf =   2.451e-01 (14031)
*683453: obj =   4.800997745e+02 inf =   2.447e-01 (14056) 1
*683484: obj =   4.800997745e+02 inf =   2.433e-01 (14021)
*683515: obj =   4.800997736e+02 inf =   2.419e-01 (14074)
*683539: obj =   4.800997685e+02 inf =   2.427e-01 (14056) 1
*683570: obj =   4.800997648e+02 inf =   2.431e-01 (14091)
*683601: obj =   4.800997648e+02 inf =   2.437e-01 (14084)
*683630: obj =   4.800997563e+02 inf =   2.437e-01 (14088) 1
*683663: obj =   4.800997563e+02 inf =   2.444e-01 (14091)
*683699: obj =   4.800997545e+02 inf =   2.450e-01 (14051)
*683731: obj =   4.800997545e+02 inf =   2.443e-01 (14042) 1
*683769: obj =   4.800997435e+02 inf =   2.447e-01 (14030)
*683807: obj =   4.800997390e+02 inf =   2.449e-01 (14038)
*683837: obj =   4.800997306e+02 inf =   2.462e-01 (14016) 1
*683876: obj =   4.800997256e+02 inf =   2.465e-01 (14015)
*683914: obj =   4.800997205e+02 inf =   2.464e-01 (14063)
*683943: obj =   4.800997133e+02 inf =   2.461e-01 (14052) 1
*683978: obj =   4.800997088e+02 inf =   2.468e-01 (14037)
*684017: obj =   4.800997015e+02 inf =   2.465e-01 (14066)
*684045: obj =   4.800996968e+02 inf =   2.471e-01 (14027) 1
*684079: obj =   4.800996944e+02 inf =   2.463e-01 (14004)
*684111: obj =   4.800996944e+02 inf =   2.463e-01 (14028)
*684138: obj =   4.800996881e+02 inf =   2.473e-01 (14002) 1
*684176: obj =   4.800996807e+02 inf =   2.475e-01 (14001)
*684208: obj =   4.800996806e+02 inf =   2.471e-01 (14023)
*684236: obj =   4.800996701e+02 inf =   2.480e-01 (14019) 1
*684274: obj =   4.800996694e+02 inf =   2.483e-01 (14072)
*684305: obj =   4.800996654e+02 inf =   2.486e-01 (14039)
*684336: obj =   4.800996597e+02 inf =   2.483e-01 (14040)
*684365: obj =   4.800996565e+02 inf =   2.487e-01 (14010) 1
*684395: obj =   4.800996516e+02 inf =   2.493e-01 (14016)
*684424: obj =   4.800996500e+02 inf =   2.491e-01 (14048)
*684448: obj =   4.800996429e+02 inf =   2.494e-01 (14020) 1
*684478: obj =   4.800996360e+02 inf =   2.494e-01 (13998)
*684514: obj =   4.800996340e+02 inf =   2.502e-01 (14029)
*684542: obj =   4.800996295e+02 inf =   2.502e-01 (14004) 1
*684572: obj =   4.800996245e+02 inf =   2.503e-01 (14038)
*684603: obj =   4.800996245e+02 inf =   2.504e-01 (14056)
*684633: obj =   4.800996225e+02 inf =   2.501e-01 (14039)
*684659: obj =   4.800996160e+02 inf =   2.500e-01 (14024) 1
*684690: obj =   4.800996096e+02 inf =   2.499e-01 (14036)
*684724: obj =   4.800996017e+02 inf =   2.498e-01 (14075)
*684752: obj =   4.800995958e+02 inf =   2.494e-01 (14068) 1
*684788: obj =   4.800995853e+02 inf =   2.497e-01 (14080)
*684822: obj =   4.800995782e+02 inf =   2.496e-01 (14057)
*684851: obj =   4.800995738e+02 inf =   2.497e-01 (14037) 1
*684889: obj =   4.800995692e+02 inf =   2.505e-01 (14019)
*684922: obj =   4.800995637e+02 inf =   2.506e-01 (14016)
*684949: obj =   4.800995636e+02 inf =   2.508e-01 (14019) 1
*684984: obj =   4.795744596e+02 inf =   2.506e-01 (14086)
*685021: obj =   4.795744088e+02 inf =   2.506e-01 (14069)
*685051: obj =   4.795744088e+02 inf =   2.504e-01 (14044)
*685074: obj =   4.795744087e+02 inf =   2.506e-01 (14029) 1
*685104: obj =   4.795744086e+02 inf =   2.490e-01 (14042)
*685138: obj =   4.795744028e+02 inf =   2.477e-01 (14038)
*685170: obj =   4.795743978e+02 inf =   2.478e-01 (14053) 1
*685209: obj =   4.795743849e+02 inf =   2.485e-01 (14032)
*685249: obj =   4.795743807e+02 inf =   2.483e-01 (14014)
*685280: obj =   4.795743784e+02 inf =   2.472e-01 (13988) 1
*685319: obj =   4.795743717e+02 inf =   2.492e-01 (13978)
*685358: obj =   4.795743624e+02 inf =   2.496e-01 (14004) 1
*685397: obj =   4.795743583e+02 inf =   2.485e-01 (14013)
*685436: obj =   4.795743496e+02 inf =   2.488e-01 (13990)
*685469: obj =   4.795743431e+02 inf =   2.486e-01 (14003) 1
*685508: obj =   4.795743178e+02 inf =   2.487e-01 (13992)
*685544: obj =   4.795743100e+02 inf =   2.474e-01 (13979)
*685572: obj =   4.795743075e+02 inf =   2.472e-01 (13995) 1
*685608: obj =   4.795742988e+02 inf =   2.477e-01 (13987)
*685642: obj =   4.795742896e+02 inf =   2.479e-01 (13970)
*685667: obj =   4.795742875e+02 inf =   2.478e-01 (13958) 1
*685705: obj =   4.795742865e+02 inf =   2.474e-01 (13948)
*685740: obj =   4.795742865e+02 inf =   2.465e-01 (13954)
*685772: obj =   4.795742864e+02 inf =   2.468e-01 (13939) 1
*685810: obj =   4.795742807e+02 inf =   2.472e-01 (13949)
*685846: obj =   4.795742752e+02 inf =   2.480e-01 (13905)
*685878: obj =   4.795742237e+02 inf =   2.482e-01 (13881) 1
*685916: obj =   4.795742195e+02 inf =   2.489e-01 (13874)
*685954: obj =   4.795742195e+02 inf =   2.489e-01 (13872)
*685981: obj =   4.795742193e+02 inf =   2.476e-01 (13913) 1
*686011: obj =   4.795742183e+02 inf =   2.473e-01 (13934)
*686043: obj =   4.795742136e+02 inf =   2.481e-01 (13956)
*686067: obj =   4.795742096e+02 inf =   2.480e-01 (13961) 1
*686104: obj =   4.795742017e+02 inf =   2.484e-01 (14014)
*686142: obj =   4.795741988e+02 inf =   2.470e-01 (14014)
*686168: obj =   4.795741973e+02 inf =   2.472e-01 (14045) 1
*686201: obj =   4.795741909e+02 inf =   2.479e-01 (14033)
*686239: obj =   4.795741869e+02 inf =   2.476e-01 (14012)
*686271: obj =   4.795741730e+02 inf =   2.478e-01 (14012) 1
*686310: obj =   4.795741708e+02 inf =   2.476e-01 (13994)
*686347: obj =   4.795741677e+02 inf =   2.478e-01 (13898)
*686370: obj =   4.795741677e+02 inf =   2.479e-01 (13918) 1
*686401: obj =   4.795741672e+02 inf =   2.469e-01 (13933)
*686439: obj =   4.795741601e+02 inf =   2.471e-01 (13923)
*686471: obj =   4.795741541e+02 inf =   2.463e-01 (13933) 1
*686507: obj =   4.795741502e+02 inf =   2.470e-01 (13991)
*686539: obj =   4.795741459e+02 inf =   2.471e-01 (13943)
*686571: obj =   4.795741439e+02 inf =   2.473e-01 (13911)
*686602: obj =   4.795741439e+02 inf =   2.473e-01 (13913) 1
*686641: obj =   4.795741436e+02 inf =   2.457e-01 (13914)
*686676: obj =   4.795741410e+02 inf =   2.452e-01 (13973) 1
*686708: obj =   4.795741327e+02 inf =   2.457e-01 (13994)
*686744: obj =   4.795741297e+02 inf =   2.462e-01 (13993)
*686777: obj =   4.795741260e+02 inf =   2.466e-01 (13999) 1
*686811: obj =   4.795741175e+02 inf =   2.468e-01 (13982)
*686844: obj =   4.795741108e+02 inf =   2.476e-01 (14026)
*686878: obj =   4.795741105e+02 inf =   2.486e-01 (14066) 1
*686915: obj =   4.795741100e+02 inf =   2.491e-01 (14095)
*686954: obj =   4.795741001e+02 inf =   2.491e-01 (14082)
*686986: obj =   4.795740946e+02 inf =   2.495e-01 (14095) 1
*687025: obj =   4.795740856e+02 inf =   2.494e-01 (14094)
*687064: obj =   4.795740811e+02 inf =   2.499e-01 (14074)
